pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d3c,auipc,a2:67d1bd38,,e7d1b617,3,"auipc	x12,0xe7d1b","a2,0xe7d1b",
80000d40,xor,sp:e082be23,,00ba4133,3,"xor	x2,x20,x11","sp,s4,a1",
80000d44,sltiu,t3:00000000,,d4b3be13,3,"sltiu	x28,x7,-693","t3,t2,-693",
80000d48,auipc,a4:c4ad1d44,,44ad1717,3,"auipc	x14,0x44ad1","a4,0x44ad1",
80000d4c,sltiu,a5:00000001,,936e3793,3,"sltiu	x15,x28,-1738","a5,t3,-1738",
80000d50,ori,a1:fffff919,,91936593,3,"ori	x11,x6,-1767","a1,t1,-1767",
80000d54,andi,a6:c4ad1c04,,ea777813,3,"andi	x16,x14,-345","a6,a4,-345",
80000d58,srli,s5:00000000,,01f0da93,3,"srli	x21,x1,0x1f","s5,ra,0x1f",
80000d5c,xor,sp:4053031b,,00ca4133,3,"xor	x2,x20,x12","sp,s4,a2",
80000d60,auipc,t4:15e1ad5c,,95e1ae97,3,"auipc	x29,0x95e1a","t4,0x95e1a",
80000d64,slt,t1:00000001,,018e2333,3,"slt	x6,x28,x24","t1,t3,s8",
80000d68,and,a0:00000001,,006b7533,3,"and	x10,x22,x6","a0,s6,t1",
80000d6c,sra,t0:00000001,,413bd2b3,3,"sra	x5,x23,x19","t0,s7,s3",
80000d70,xori,a3:15e1ace6,,1baec693,3,"xori	x13,x29,442","a3,t4,442",
80000d74,addi,gp:fffff8e7,,8e630193,3,"addi	x3,x6,-1818","gp,t1,-1818",
80000d78,ori,a1:fe724285,,285ce593,3,"ori	x11,x25,645","a1,s9,645",
80000d7c,addi,a5:000001fd,,1fd98793,3,"addi	x15,x19,509","a5,s3,509",
80000d80,slti,a2:00000000,,daf6a613,3,"slti	x12,x13,-593","a2,a3,-593",
80000d84,add,s5:fffff8e8,,00328ab3,3,"add	x21,x5,x3","s5,t0,gp",
80000d88,slli,sp:68ea2000,,00b71113,3,"slli	x2,x14,0xb","sp,a4,0xb",
80000d8c,or,s2:80009024,,01e66933,3,"or	x18,x12,x30","s2,a2,t5",
80000d90,add,a4:8000902c,,01ef8733,3,"add	x14,x31,x30","a4,t6,t5",
80000d94,add,sp:fffffff5,,00a38133,3,"add	x2,x7,x10","sp,t2,a0",
80000d98,sltiu,sp:00000001,,abeb3113,3,"sltiu	x2,x22,-1346","sp,s6,-1346",
80000d9c,sltu,t1:00000000,,00093333,3,"sltu	x6,x18,x0","t1,s2,zero",
80000da0,srl,tp:00000000,,00fed233,3,"srl	x4,x29,x15","tp,t4,a5",
80000da4,lui,s0:98d13000,,98d13437,3,"lui	x8,0x98d13","s0,0x98d13",
80000da8,slli,s7:fe724000,,000c9b93,3,"slli	x23,x25,0x0","s7,s9,0x0",
80000dac,and,a4:00000000,,013f7733,3,"and	x14,x30,x19","a4,t5,s3",
80000db0,xor,a2:672ec8e8,,01544633,3,"xor	x12,x8,x21","a2,s0,s5",
80000db8,sltu,ra:00000000,,0139b0b3,3,"sltu	x1,x19,x19","ra,s3,s3",
80000dbc,addi,s0:ffffff03,,f0228413,3,"addi	x8,x5,-254","s0,t0,-254",
80000dc0,sub,s7:818e4fe4,,41788bb3,3,"sub	x23,x17,x23","s7,a7,s7",
80000dc4,ori,s6:0000059b,,59ab6b13,3,"ori	x22,x22,1434","s6,s6,1434",
80000dc8,xor,s3:2782be23,,004a49b3,3,"xor	x19,x20,x4","s3,s4,tp",
80000dcc,xori,a3:00000316,,3172c693,3,"xori	x13,x5,791","a3,t0,791",
80000dd0,sra,sp:ffffffff,,41f45133,3,"sra	x2,x8,x31","sp,s0,t6",
80000dd4,srai,s4:00000009,,41a9da13,3,"srai	x20,x19,0x1a","s4,s3,0x1a",
80000dd8,xori,s6:00000135,,ec04cb13,3,"xori	x22,x9,-320","s6,s1,-320",
80000de0,sltu,a4:00000000,,018bb733,3,"sltu	x14,x23,x24","a4,s7,s8",
80000de4,auipc,s2:90377de0,,10377917,3,"auipc	x18,0x10377","s2,0x10377",
80000de8,add,s8:00000316,,00dd8c33,3,"add	x24,x27,x13","s8,s11,a3",
80000dec,addi,s2:fffffe63,,e5bf8913,3,"addi	x18,x31,-421","s2,t6,-421",
80000df0,lui,a2:f14a2000,,f14a2637,3,"lui	x12,0xf14a2","a2,0xf14a2",
80000df8,add,s7:fffffff6,,00950bb3,3,"add	x23,x10,x9","s7,a0,s1",
80000dfc,addi,gp:0000020a,,0d5b0193,3,"addi	x3,x22,213","gp,s6,213",
80000e00,srl,s9:0fffffff,,01ebdcb3,3,"srl	x25,x23,x30","s9,s7,t5",
80000e04,srli,a0:00000031,,01a85513,3,"srli	x10,x16,0x1a","a0,a6,0x1a",
80000e08,slt,s4:00000001,,019aaa33,3,"slt	x20,x21,x25","s4,s5,s9",
80000e0c,slti,t4:00000000,,e6902e93,3,"slti	x29,x0,-407","t4,zero,-407",
80000e10,addi,a2:0000037b,,38738613,3,"addi	x12,x7,903","a2,t2,903",
80000e14,addi,a0:000002d7,,2d810513,3,"addi	x10,x2,728","a0,sp,728",
80000e18,auipc,s4:497c1e14,,c97c1a17,3,"auipc	x20,0xc97c1","s4,0xc97c1",
80000e1c,slt,t2:00000001,,018ba3b3,3,"slt	x7,x23,x24","t2,s7,s8",
80000e20,or,s2:0000037b,,00e66933,3,"or	x18,x12,x14","s2,a2,a4",
80000e24,srl,a4:00000000,,01925733,3,"srl	x14,x4,x25","a4,tp,s9",
80000e28,srl,s9:00000000,,00a6dcb3,3,"srl	x25,x13,x10","s9,a3,a0",
80000e2c,andi,ra:00000000,,1e8ef093,3,"andi	x1,x29,488","ra,t4,488",
80000e30,slti,a1:00000001,,98d5a593,3,"slti	x11,x11,-1651","a1,a1,-1651",
80000e34,and,a4:00000000,,0068f733,3,"and	x14,x17,x6","a4,a7,t1",
80000e38,or,s0:00000000,,00036433,3,"or	x8,x6,x0","s0,t1,zero",
80000e3c,srai,s2:00000000,,40acd913,3,"srai	x18,x25,0xa","s2,s9,0xa",
80000e40,auipc,s1:7e4b5e3c,,fe4b5497,3,"auipc	x9,0xfe4b5","s1,0xfe4b5",
80000e44,and,s6:00000000,,012efb33,3,"and	x22,x29,x18","s6,t4,s2",
80000e48,auipc,sp:b4a31e44,,34a31117,3,"auipc	x2,0x34a31","sp,0x34a31",
80000e4c,xori,s5:7fff6a77,,a53f4a93,3,"xori	x21,x30,-1453","s5,t5,-1453",
80000e50,sub,a3:7e4b5e3b,,407486b3,3,"sub	x13,x9,x7","a3,s1,t2",
80000e58,srai,a2:ffffffff,,405bd613,3,"srai	x12,x23,0x5","a2,s7,0x5",
80000e5c,add,a4:7e4b5e3b,,00de0733,3,"add	x14,x28,x13","a4,t3,a3",
80000e60,sltiu,a4:00000001,,97c13713,3,"sltiu	x14,x2,-1668","a4,sp,-1668",
80000e64,andi,s1:00000000,,d1e3f493,3,"andi	x9,x7,-738","s1,t2,-738",
80000e68,lui,t3:3f277000,,3f277e37,3,"lui	x28,0x3f277","t3,0x3f277",
80000e6c,lui,t4:1eb5c000,,1eb5ceb7,3,"lui	x29,0x1eb5c","t4,0x1eb5c",
80000e70,xor,s7:7fff6a77,,015b4bb3,3,"xor	x23,x22,x21","s7,s6,s5",
80000e74,sltu,sp:00000000,,012cb133,3,"sltu	x2,x25,x18","sp,s9,s2",
80000e78,or,s7:00000001,,0003ebb3,3,"or	x23,x7,x0","s7,t2,zero",
80000e7c,and,t4:00000000,,014cfeb3,3,"and	x29,x25,x20","t4,s9,s4",
80000e80,or,t2:00000001,,01ace3b3,3,"or	x7,x25,x26","t2,s9,s10",
80000e84,sltiu,s5:00000001,,5360ba93,3,"sltiu	x21,x1,1334","s5,ra,1334",
80000e88,ori,s1:00000627,,6265e493,3,"ori	x9,x11,1574","s1,a1,1574",
80000e8c,slti,s8:00000000,,ffa5ac13,3,"slti	x24,x11,-6","s8,a1,-6",
80000e90,andi,a5:80009000,,918f7793,3,"andi	x15,x30,-1768","a5,t5,-1768",
80000e94,slt,s7:00000000,,01a9abb3,3,"slt	x23,x19,x26","s7,s3,s10",
80000e98,sra,s11:00000000,,40bb5db3,3,"sra	x27,x22,x11","s11,s6,a1",
80000e9c,slt,tp:00000000,,01722233,3,"slt	x4,x4,x23","tp,tp,s7",
80000ea0,or,t1:00000001,,00776333,3,"or	x6,x14,x7","t1,a4,t2",
80000ea4,srl,s1:0000020a,,0001d4b3,3,"srl	x9,x3,x0","s1,gp,zero",
80000ea8,or,a3:00000001,,019766b3,3,"or	x13,x14,x25","a3,a4,s9",
80000eac,sltiu,gp:00000001,,b79d3193,3,"sltiu	x3,x26,-1159","gp,s10,-1159",
80000eb0,sltu,s4:00000001,,00f4ba33,3,"sltu	x20,x9,x15","s4,s1,a5",
80000eb4,sra,s4:00000000,,41125a33,3,"sra	x20,x4,x17","s4,tp,a7",
80000eb8,srai,t3:00000000,,414ede13,3,"srai	x28,x29,0x14","t3,t4,0x14",
80000ebc,and,sp:00000001,,0063f133,3,"and	x2,x7,x6","sp,t2,t1",
80000ec0,sll,s3:00000001,,00f199b3,3,"sll	x19,x3,x15","s3,gp,a5",
80000ec4,slti,a2:00000000,,e71ba613,3,"slti	x12,x23,-399","a2,s7,-399",
80000ec8,srai,s5:00000000,,41d45a93,3,"srai	x21,x8,0x1d","s5,s0,0x1d",
80000ecc,andi,t3:c4ad1c04,,e1d87e13,3,"andi	x28,x16,-483","t3,a6,-483",
80000ed0,slt,s2:00000001,,007ca933,3,"slt	x18,x25,x7","s2,s9,t2",
80000ed4,srl,s4:00000000,,017bda33,3,"srl	x20,x23,x23","s4,s7,s7",
80000ed8,slti,t4:00000000,,f443ae93,3,"slti	x29,x7,-188","t4,t2,-188",
80000edc,xori,a2:fffffcd2,,cd394613,3,"xori	x12,x18,-813","a2,s2,-813",
80000ee0,auipc,a4:fa70eedc,,7a70e717,3,"auipc	x14,0x7a70e","a4,0x7a70e",
80000ee4,sll,a0:fffffcd2,,00f61533,3,"sll	x10,x12,x15","a0,a2,a5",
80000ee8,srai,gp:ffffffff,,41d65193,3,"srai	x3,x12,0x1d","gp,a2,0x1d",
80000eec,xor,s3:00000000,,00c549b3,3,"xor	x19,x10,x12","s3,a0,a2",
80000ef0,sltu,t4:00000000,,00b5beb3,3,"sltu	x29,x11,x11","t4,a1,a1",
80000ef4,slt,s9:00000000,,01e32cb3,3,"slt	x25,x6,x30","s9,t1,t5",
80000ef8,xori,a1:fffff8e0,,43264593,3,"xori	x11,x12,1074","a1,a2,1074",
80000efc,xor,s11:3b52e0d6,,01054db3,3,"xor	x27,x10,x16","s11,a0,a6",
80000f00,sltu,s6:00000000,,005fbb33,3,"sltu	x22,x31,x5","s6,t6,t0",
80000f04,or,a6:fffffcd6,,00ade833,3,"or	x16,x27,x10","a6,s11,a0",
80000f08,andi,s4:00000000,,f17a7a13,3,"andi	x20,x20,-233","s4,s4,-233",
80000f0c,sltiu,t0:00000000,,7addb293,3,"sltiu	x5,x27,1965","t0,s11,1965",
80000f10,ori,s10:000001ef,,1effed13,3,"ori	x26,x31,495","s10,t6,495",
80000f14,sub,s3:7fff701c,,411209b3,3,"sub	x19,x4,x17","s3,tp,a7",
80000f18,sub,s7:00000008,,41df8bb3,3,"sub	x23,x31,x29","s7,t6,t4",
80000f1c,auipc,s1:3079af18,,b079a497,3,"auipc	x9,0xb079a","s1,0xb079a",
80000f20,ori,s6:fffff927,,927f6b13,3,"ori	x22,x30,-1753","s6,t5,-1753",
80000f24,andi,a6:7fff7018,,9f89f813,3,"andi	x16,x19,-1544","a6,s3,-1544",
80000f28,auipc,gp:bb2aff24,,3b2af197,3,"auipc	x3,0x3b2af","gp,0x3b2af",
80000f2c,srli,tp:00000000,,005fd213,3,"srli	x4,x31,0x5","tp,t6,0x5",
80000f30,xori,s8:7fff6bf4,,bd0f4c13,3,"xori	x24,x30,-1072","s8,t5,-1072",
80000f34,ori,s11:0000072d,,72d2ed93,3,"ori	x27,x5,1837","s11,t0,1837",
80000f38,xor,s1:fffff8c8,,016d44b3,3,"xor	x9,x26,x22","s1,s10,s6",
80000f40,sltiu,a3:00000001,,ececb693,3,"sltiu	x13,x25,-306","a3,s9,-306",
80000f44,andi,tp:00000024,,2eff7213,3,"andi	x4,x30,751","tp,t5,751",
80000f48,sra,t0:ffffffff,,40eb52b3,3,"sra	x5,x22,x14","t0,s6,a4",
80000f4c,andi,t0:00000000,,1fcef293,3,"andi	x5,x29,508","t0,t4,508",
80000f50,auipc,gp:acb05f4c,,2cb05197,3,"auipc	x3,0x2cb05","gp,0x2cb05",
80000f54,xor,a2:00000001,,01994633,3,"xor	x12,x18,x25","a2,s2,s9",
80000f58,slti,s10:00000001,,206cad13,3,"slti	x26,x25,518","s10,s9,518",
80000f60,sub,s3:80008fe3,,412889b3,3,"sub	x19,x17,x18","s3,a7,s2",
80000f64,add,s7:80009008,,01778bb3,3,"add	x23,x15,x23","s7,a5,s7",
80000f68,sltiu,t1:00000000,,1b3e3313,3,"sltiu	x6,x28,435","t1,t3,435",
80000f6c,srli,tp:00000000,,01325213,3,"srli	x4,x4,0x13","tp,tp,0x13",
80000f70,andi,t3:fffff848,,a7a4fe13,3,"andi	x28,x9,-1414","t3,s1,-1414",
80000f74,xor,s10:7fff6bf5,,00dc4d33,3,"xor	x26,x24,x13","s10,s8,a3",
80000f78,addi,s2:fa70ea65,,b8970913,3,"addi	x18,x14,-1143","s2,a4,-1143",
80000f7c,xor,a6:534fa704,,01c1c833,3,"xor	x16,x3,x28","a6,gp,t3",
80000f80,sub,s8:fa70eedc,,40870c33,3,"sub	x24,x14,x8","s8,a4,s0",
80000f84,and,ra:00000400,,00adf0b3,3,"and	x1,x27,x10","ra,s11,a0",
80000f88,add,s4:fffffcd3,,00a60a33,3,"add	x20,x12,x10","s4,a2,a0",
80000f8c,sub,s10:ffffffe4,,41eb8d33,3,"sub	x26,x23,x30","s10,s7,t5",
80000f90,ori,a4:fffffff5,,955d6713,3,"ori	x14,x26,-1707","a4,s10,-1707",
80000f94,srai,a5:00000000,,41165793,3,"srai	x15,x12,0x11","a5,a2,0x11",
80000f98,or,gp:fffff8c8,,00f4e1b3,3,"or	x3,x9,x15","gp,s1,a5",
80000f9c,lui,s7:bb827000,,bb827bb7,3,"lui	x23,0xbb827","s7,0xbb827",
80000fa0,addi,s3:00000267,,26660993,3,"addi	x19,x12,614","s3,a2,614",
80000fa4,slli,a3:00000000,,00bc9693,3,"slli	x13,x25,0xb","a3,s9,0xb",
80000fa8,auipc,s8:05298fa4,,85298c17,3,"auipc	x24,0x85298","s8,0x85298",
80000fb0,sltiu,t0:00000000,,0a9d3293,3,"sltiu	x5,x26,169","t0,s10,169",
80000fb4,or,s1:0000026f,,013fe4b3,3,"or	x9,x31,x19","s1,t6,s3",
80000fb8,sltu,t3:00000000,,00373e33,3,"sltu	x28,x14,x3","t3,a4,gp",
80000fbc,sltu,ra:00000000,,010f30b3,3,"sltu	x1,x30,x16","ra,t5,a6",
80000fc0,ori,a4:000003f0,,3f026713,3,"ori	x14,x4,1008","a4,tp,1008",
80000fc4,and,t0:00208a24,,018972b3,3,"and	x5,x18,x24","t0,s2,s8",
80000fc8,slli,a3:ee09c000,,002b9693,3,"slli	x13,x23,0x2","a3,s7,0x2",
80000fcc,slt,a0:00000001,,01452533,3,"slt	x10,x10,x20","a0,a0,s4",
80000fd0,or,t4:0000072d,,01b36eb3,3,"or	x29,x6,x27","t4,t1,s11",
80000fd4,sltu,sp:00000001,,01813133,3,"sltu	x2,x2,x24","sp,sp,s8",
80000fd8,sub,s8:fffffd99,,413e0c33,3,"sub	x24,x28,x19","s8,t3,s3",
80000fdc,slt,gp:00000000,,014221b3,3,"slt	x3,x4,x20","gp,tp,s4",
80000fe0,sltu,a1:00000000,,01d935b3,3,"sltu	x11,x18,x29","a1,s2,t4",
80000fe4,slti,a2:00000000,,b485a613,3,"slti	x12,x11,-1208","a2,a1,-1208",
80000fe8,slti,t3:00000000,,94472e13,3,"slti	x28,x14,-1724","t3,a4,-1724",
80000fec,auipc,gp:99f67fe8,,19f67197,3,"auipc	x3,0x19f67","gp,0x19f67",
80000ff0,sub,ra:fffffb3a,,41d980b3,3,"sub	x1,x19,x29","ra,s3,t4",
80000ff4,addi,s2:00208b99,,17528913,3,"addi	x18,x5,373","s2,t0,373",
80000ff8,sra,a6:ffffffff,,418c5833,3,"sra	x16,x24,x24","a6,s8,s8",
80001000,sltiu,tp:00000000,,868a3213,3,"sltiu	x4,x20,-1944","tp,s4,-1944",
80001004,auipc,s1:87286000,,07285497,3,"auipc	x9,0x7285","s1,0x7285",
8000100c,srl,s3:000208b9,,01e959b3,3,"srl	x19,x18,x30","s3,s2,t5",
80001010,xori,s0:000002fe,,2ff14413,3,"xori	x8,x2,767","s0,sp,767",
80001014,auipc,sp:4327a010,,c3279117,3,"auipc	x2,0xc3279","sp,0xc3279",
80001018,slt,t1:00000001,,0034a333,3,"slt	x6,x9,x3","t1,s1,gp",
8000101c,sub,a2:801ffa00,,41e28633,3,"sub	x12,x5,x30","a2,t0,t5",
80001020,srl,sp:000003f0,,01775133,3,"srl	x2,x14,x23","sp,a4,s7",
80001024,sra,s10:00000000,,41455d33,3,"sra	x26,x10,x20","s10,a0,s4",
80001028,sltiu,gp:00000000,,6478b193,3,"sltiu	x3,x17,1607","gp,a7,1607",
8000102c,sltiu,s7:00000001,,79833b93,3,"sltiu	x23,x6,1944","s7,t1,1944",
80001030,srl,gp:00000000,,008cd1b3,3,"srl	x3,x25,x8","gp,s9,s0",
80001034,auipc,t0:6755c030,,e755b297,3,"auipc	x5,0xe755b","t0,0xe755b",
80001038,lui,s8:b2359000,,b2359c37,3,"lui	x24,0xb2359","s8,0xb2359",
8000103c,slli,a4:00000000,,005e1713,3,"slli	x14,x28,0x5","a4,t3,0x5",
80001040,sra,t4:00000000,,41075eb3,3,"sra	x29,x14,x16","t4,a4,a6",
80001044,xor,t3:98aa3fcf,,0102ce33,3,"xor	x28,x5,x16","t3,t0,a6",
80001048,and,t2:00000724,,01b8f3b3,3,"and	x7,x17,x27","t2,a7,s11",
8000104c,lui,tp:7e6e4000,,7e6e4237,3,"lui	x4,0x7e6e4","tp,0x7e6e4",
80001050,lui,a0:3af7e000,,3af7e537,3,"lui	x10,0x3af7e","a0,0x3af7e",
80001054,sltiu,s9:00000001,,bb68bc93,3,"sltiu	x25,x17,-1098","s9,a7,-1098",
80001058,srli,s11:00000000,,01e95d93,3,"srli	x27,x18,0x1e","s11,s2,0x1e",
8000105c,xori,tp:7fff7763,,8878c213,3,"xori	x4,x17,-1913","tp,a7,-1913",
80001060,xor,t4:001f75e4,,01164eb3,3,"xor	x29,x12,x17","t4,a2,a7",
80001064,srli,s5:00000000,,00eada93,3,"srli	x21,x21,0xe","s5,s5,0xe",
80001068,srai,a4:00000000,,404ad713,3,"srai	x14,x21,0x4","a4,s5,0x4",
80001070,or,sp:ffffffff,,00d86133,3,"or	x2,x16,x13","sp,a6,a3",
80001074,and,s2:00000001,,01917933,3,"and	x18,x2,x25","s2,sp,s9",
80001078,and,s10:b2359000,,01887d33,3,"and	x26,x16,x24","s10,a6,s8",
8000107c,srl,t2:00000000,,019dd3b3,3,"srl	x7,x27,x25","t2,s11,s9",
80001084,add,a1:ffffffff,,010005b3,3,"add	x11,x0,x16","a1,zero,a6",
80001088,slti,a3:00000000,,97052693,3,"slti	x13,x10,-1680","a3,a0,-1680",
8000108c,or,s7:80008fe4,,0158ebb3,3,"or	x23,x17,x21","s7,a7,s5",
80001090,slt,s10:00000000,,0093ad33,3,"slt	x26,x7,x9","s10,t2,s1",
80001094,sra,t3:000208b9,,4099de33,3,"sra	x28,x19,x9","t3,s3,s1",
80001098,andi,s4:00000011,,1539fa13,3,"andi	x20,x19,339","s4,s3,339",
8000109c,or,a6:00000000,,0157e833,3,"or	x16,x15,x21","a6,a5,s5",
800010a0,sltiu,a1:00000001,,4abd3593,3,"sltiu	x11,x26,1195","a1,s10,1195",
800010a4,sltiu,s7:00000001,,31e03b93,3,"sltiu	x23,x0,798","s7,zero,798",
800010a8,sltu,t3:00000000,,00513e33,3,"sltu	x28,x2,x5","t3,sp,t0",
800010ac,sra,a3:00000000,,408856b3,3,"sra	x13,x16,x8","a3,a6,s0",
800010b0,slli,sp:00000000,,01871113,3,"slli	x2,x14,0x18","sp,a4,0x18",
800010b4,xori,s11:fffff882,,882e4d93,3,"xori	x27,x28,-1918","s11,t3,-1918",
800010b8,ori,tp:0000057d,,57d76213,3,"ori	x4,x14,1405","tp,a4,1405",
800010bc,ori,a3:001f77ee,,7aeee693,3,"ori	x13,x29,1966","a3,t4,1966",
800010c0,sub,s9:ffffffff,,40ba8cb3,3,"sub	x25,x21,x11","s9,s5,a1",
800010c4,and,s10:001f77ee,,00dcfd33,3,"and	x26,x25,x13","s10,s9,a3",
800010c8,slli,s10:87286000,,00049d13,3,"slli	x26,x9,0x0","s10,s1,0x0",
800010cc,srai,gp:00000000,,4147d193,3,"srai	x3,x15,0x14","gp,a5,0x14",
800010d0,srli,s6:00000000,,01375b13,3,"srli	x22,x14,0x13","s6,a4,0x13",
800010d4,andi,t4:00000000,,04f2fe93,3,"andi	x29,x5,79","t4,t0,79",
800010dc,lui,a5:53436000,,534367b7,3,"lui	x15,0x53436","a5,0x53436",
800010e0,srl,s1:00000000,,017154b3,3,"srl	x9,x2,x23","s1,sp,s7",
800010e4,srl,a6:801ffa00,,00765833,3,"srl	x16,x12,x7","a6,a2,t2",
800010e8,srai,t2:ffffff00,,4178d393,3,"srai	x7,x17,0x17","t2,a7,0x17",
800010ec,slli,s0:10000000,,01cb9413,3,"slli	x8,x23,0x1c","s0,s7,0x1c",
800010f0,addi,s0:801fffef,,5ef80413,3,"addi	x8,x16,1519","s0,a6,1519",
800010f4,slti,a6:00000001,,7f34a813,3,"slti	x16,x9,2035","a6,s1,2035",
800010f8,sltiu,s0:00000001,,816d3413,3,"sltiu	x8,x26,-2026","s0,s10,-2026",
800010fc,slti,s7:00000000,,c574ab93,3,"slti	x23,x9,-937","s7,s1,-937",
80001100,sra,tp:00000000,,404b5233,3,"sra	x4,x22,x4","tp,s6,tp",
80001104,sltu,s6:00000000,,01ce3b33,3,"sltu	x22,x28,x28","s6,t3,t3",
8000110c,auipc,s7:0591a108,,85919b97,3,"auipc	x23,0x85919","s7,0x85919",
80001110,slli,a6:60000000,,01929813,3,"slli	x16,x5,0x19","a6,t0,0x19",
80001114,addi,s4:6000016f,,16f80a13,3,"addi	x20,x16,367","s4,a6,367",
80001118,add,s9:00000001,,00be0cb3,3,"add	x25,x28,x11","s9,t3,a1",
8000111c,ori,t3:80008fe4,,1408ee13,3,"ori	x28,x17,320","t3,a7,320",
80001120,sub,s3:0000077f,,41b409b3,3,"sub	x19,x8,x27","s3,s0,s11",
80001124,sra,tp:00000000,,41c95233,3,"sra	x4,x18,x28","tp,s2,t3",
80001128,and,s10:00000000,,0033fd33,3,"and	x26,x7,x3","s10,t2,gp",
80001130,sltu,t4:00000000,,00913eb3,3,"sltu	x29,x2,x9","t4,sp,s1",
80001134,addi,sp:fffff981,,0ffd8113,3,"addi	x2,x27,255","sp,s11,255",
80001138,auipc,t4:b20bf134,,320bee97,3,"auipc	x29,0x320be","t4,0x320be",
8000113c,slt,a2:00000001,,00fea633,3,"slt	x12,x29,x15","a2,t4,a5",
80001144,and,gp:00000000,,01d371b3,3,"and	x3,x6,x29","gp,t1,t4",
80001148,sll,s5:00000000,,01389ab3,3,"sll	x21,x17,x19","s5,a7,s3",
8000114c,sub,t1:98aa3852,,405d8333,3,"sub	x6,x27,x5","t1,s11,t0",
80001150,srl,s6:00000000,,01475b33,3,"srl	x22,x14,x20","s6,a4,s4",
80001154,add,a6:98aa3853,,00830833,3,"add	x16,x6,x8","a6,t1,s0",
8000115c,or,s5:3af7e000,,00456ab3,3,"or	x21,x10,x4","s5,a0,tp",
80001160,sub,a1:800090e4,,407e05b3,3,"sub	x11,x28,x7","a1,t3,t2",
80001164,slti,a5:00000001,,0290a793,3,"slti	x15,x1,41","a5,ra,41",
80001168,sltiu,t3:00000001,,e3c03e13,3,"sltiu	x28,x0,-452","t3,zero,-452",
80001178,sll,a5:00011fc8,,00c897b3,3,"sll	x15,x17,x12","a5,a7,a2",
8000117c,lui,t3:d525b000,,d525be37,3,"lui	x28,0xd525b","t3,0xd525b",
80001180,sltiu,a5:00000001,,15373793,3,"sltiu	x15,x14,339","a5,a4,339",
80001184,lui,ra:2d3a5000,,2d3a50b7,3,"lui	x1,0x2d3a5","ra,0x2d3a5",
8000118c,and,s8:00000001,,00817c33,3,"and	x24,x2,x8","s8,sp,s0",
80001190,sub,s10:4508b0e4,,41558d33,3,"sub	x26,x11,x21","s10,a1,s5",
80001194,sltiu,s7:00000001,,9407bb93,3,"sltiu	x23,x15,-1728","s7,a5,-1728",
80001198,or,s9:fffff9b1,,00516cb3,3,"or	x25,x2,x5","s9,sp,t0",
8000119c,sll,t1:00000000,,01349333,3,"sll	x6,x9,x19","t1,s1,s3",
800011a0,andi,t0:00000000,,2f8b7293,3,"andi	x5,x22,760","t0,s6,760",
800011a4,andi,s3:00000001,,087c7993,3,"andi	x19,x24,135","s3,s8,135",
800011a8,addi,tp:fffffa0a,,a0998213,3,"addi	x4,x19,-1527","tp,s3,-1527",
800011ac,ori,sp:fffff9bd,,9bd06113,3,"ori	x2,x0,-1603","sp,zero,-1603",
800011b0,slt,s2:00000000,,01de2933,3,"slt	x18,x28,x29","s2,t3,t4",
800011b4,and,t4:00000000,,00b07eb3,3,"and	x29,x0,x11","t4,zero,a1",
800011b8,srli,t3:00000000,,00475e13,3,"srli	x28,x14,0x4","t3,a4,0x4",
800011bc,sltiu,a6:00000000,,350f3813,3,"sltiu	x16,x30,848","a6,t5,848",
800011c4,xori,s10:7fff6c0a,,c2ef4d13,3,"xori	x26,x30,-978","s10,t5,-978",
800011c8,addi,s9:fffffd90,,d90e8c93,3,"addi	x25,x29,-624","s9,t4,-624",
800011cc,andi,s7:00000001,,54947b93,3,"andi	x23,x8,1353","s7,s0,1353",
800011d0,srli,s3:00000000,,0039d993,3,"srli	x19,x19,0x3","s3,s3,0x3",
800011d4,and,t2:00000000,,00f4f3b3,3,"and	x7,x9,x15","t2,s1,a5",
800011d8,srai,s9:00000000,,40e45c93,3,"srai	x25,x8,0xe","s9,s0,0xe",
800011dc,slli,t2:0002de00,,009a1393,3,"slli	x7,x20,0x9","t2,s4,0x9",
800011e0,xori,s4:80008d42,,2a68ca13,3,"xori	x20,x17,678","s4,a7,678",
800011e4,slli,gp:f6c0a000,,00cd1193,3,"slli	x3,x26,0xc","gp,s10,0xc",
800011e8,srai,t3:00000000,,41635e13,3,"srai	x28,x6,0x16","t3,t1,0x16",
800011ec,addi,a4:0000003d,,03cb8713,3,"addi	x14,x23,60","a4,s7,60",
800011f0,sltiu,s5:00000000,,21caba93,3,"sltiu	x21,x21,540","s5,s5,540",
800011f4,xori,s9:0000048d,,48d2cc93,3,"xori	x25,x5,1165","s9,t0,1165",
800011f8,sltu,s6:00000000,,01653b33,3,"sltu	x22,x10,x22","s6,a0,s6",
800011fc,lui,a6:d3dc6000,,d3dc6837,3,"lui	x16,0xd3dc6","a6,0xd3dc6",
80001200,slt,ra:00000001,,0188a0b3,3,"slt	x1,x17,x24","ra,a7,s8",
80001204,addi,sp:fffffb30,,b30e0113,3,"addi	x2,x28,-1232","sp,t3,-1232",
80001208,add,t4:00000000,,00998eb3,3,"add	x29,x19,x9","t4,s3,s1",
8000120c,add,t4:00000009,,008f8eb3,3,"add	x29,x31,x8","t4,t6,s0",
80001210,sub,s10:fffffa09,,40f20d33,3,"sub	x26,x4,x15","s10,tp,a5",
