pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000192c,srl,t2:00000000,,011153b3,3,"srl	x7,x2,x17","t2,sp,a7",
80001930,xor,s7:e35222c5,,01bfcbb3,3,"xor	x23,x31,x27","s7,t6,s11",
80001934,sltu,a3:00000001,,01e8b6b3,3,"sltu	x13,x17,x30","a3,a7,t5",
80001938,srli,t1:00000000,,002fd313,3,"srli	x6,x31,0x2","t1,t6,0x2",
8000193c,srai,s4:00000000,,4164da13,3,"srai	x20,x9,0x16","s4,s1,0x16",
80001940,ori,a3:fffffdff,,d9f26693,3,"ori	x13,x4,-609","a3,tp,-609",
80001944,or,a0:fffffff7,,01a36533,3,"or	x10,x6,x26","a0,t1,s10",
80001948,xor,t5:fffffcf7,,0044cf33,3,"xor	x30,x9,x4","t5,s1,tp",
8000194c,slt,t5:00000000,,0179af33,3,"slt	x30,x19,x23","t5,s3,s7",
80001950,sra,a2:00000000,,40535633,3,"sra	x12,x6,x5","a2,t1,t0",
80001954,ori,t0:e35222fd,,2bdde293,3,"ori	x5,x27,701","t0,s11,701",
80001958,srl,ra:00000007,,005dd0b3,3,"srl	x1,x27,x5","ra,s11,t0",
8000195c,sltiu,a4:00000001,,d7c4b713,3,"sltiu	x14,x9,-644","a4,s1,-644",
80001960,srai,s10:00000000,,40e75d13,3,"srai	x26,x14,0xe","s10,a4,0xe",
80001964,sltiu,s7:00000001,,0fbfbb93,3,"sltiu	x23,x31,251","s7,t6,251",
80001968,addi,s9:0000048b,,36480c93,3,"addi	x25,x16,868","s9,a6,868",
8000196c,or,s3:00000001,,003be9b3,3,"or	x19,x23,x3","s3,s7,gp",
80001970,srli,t1:00000000,,01ded313,3,"srli	x6,x29,0x1d","t1,t4,0x1d",
80001978,addi,s11:fffffd16,,d1f50d93,3,"addi	x27,x10,-737","s11,a0,-737",
8000197c,slli,s2:00000000,,01111913,3,"slli	x18,x2,0x11","s2,sp,0x11",
80001980,slt,a3:00000000,,00a0a6b3,3,"slt	x13,x1,x10","a3,ra,a0",
80001984,and,tp:00000000,,01ef7233,3,"and	x4,x30,x30","tp,t5,t5",
80001988,lui,s3:81c55000,,81c559b7,3,"lui	x19,0x81c55","s3,0x81c55",
8000198c,xor,t1:fffffff7,,01254333,3,"xor	x6,x10,x18","t1,a0,s2",
80001990,slt,s10:00000001,,0011ad33,3,"slt	x26,x3,x1","s10,gp,ra",
80001994,srl,s4:00000000,,01295a33,3,"srl	x20,x18,x18","s4,s2,s2",
80001998,ori,s4:000005ab,,5ab06a13,3,"ori	x20,x0,1451","s4,zero,1451",
8000199c,andi,s5:000004a4,,cbeefa93,3,"andi	x21,x29,-834","s5,t4,-834",
800019a0,ori,tp:fffffb5f,,b5f26213,3,"ori	x4,x4,-1185","tp,tp,-1185",
800019a4,ori,s7:9e2af5f3,,5a3c6b93,3,"ori	x23,x24,1443","s7,s8,1443",
800019b0,lui,t6:2d45f000,,2d45ffb7,3,"lui	x31,0x2d45f","t6,0x2d45f",
800019b4,ori,s10:0000078f,,30dced13,3,"ori	x26,x25,781","s10,s9,781",
800019b8,srli,s5:00000080,,01845a93,3,"srli	x21,x8,0x18","s5,s0,0x18",
800019bc,slt,a2:00000000,,011f2633,3,"slt	x12,x30,x17","a2,t5,a7",
800019c0,auipc,t1:a84d69bc,,284d5317,3,"auipc	x6,0x284d5","t1,0x284d5",
800019c4,srli,s2:00000000,,01ecd913,3,"srli	x18,x25,0x1e","s2,s9,0x1e",
800019c8,lui,sp:35d70000,,35d70137,3,"lui	x2,0x35d70","sp,0x35d70",
800019cc,slti,t2:00000000,,c3692393,3,"slti	x7,x18,-970","t2,s2,-970",
800019d0,slti,s3:00000000,,b458a993,3,"slti	x19,x17,-1211","s3,a7,-1211",
800019d4,srli,s2:00000000,,0153d913,3,"srli	x18,x7,0x15","s2,t2,0x15",
800019d8,sltu,t4:00000001,,017cbeb3,3,"sltu	x29,x25,x23","t4,s9,s7",
800019dc,lui,s8:4d7b7000,,4d7b7c37,3,"lui	x24,0x4d7b7","s8,0x4d7b7",
800019e0,and,s3:800009a4,,008379b3,3,"and	x19,x6,x8","s3,t1,s0",
800019e4,lui,s6:2e224000,,2e224b37,3,"lui	x22,0x2e224","s6,0x2e224",
800019e8,sll,tp:03800000,,00a09233,3,"sll	x4,x1,x10","tp,ra,a0",
800019ec,srl,t4:00000001,,00cedeb3,3,"srl	x29,x29,x12","t4,t4,a2",
800019f0,or,t0:00000001,,0075e2b3,3,"or	x5,x11,x7","t0,a1,t2",
800019f4,sra,a0:00000001,,411ed533,3,"sra	x10,x29,x17","a0,t4,a7",
800019f8,srai,s9:00000000,,4184dc93,3,"srai	x25,x9,0x18","s9,s1,0x18",
800019fc,addi,a3:0000031d,,31c48693,3,"addi	x13,x9,796","a3,s1,796",
80001a00,slti,t5:00000001,,4a36af13,3,"slti	x30,x13,1187","t5,a3,1187",
80001a08,xori,ra:fffffa8c,,a8b0c093,3,"xori	x1,x1,-1397","ra,ra,-1397",
80001a0c,xori,s10:7fff7533,,ad744d13,3,"xori	x26,x8,-1321","s10,s0,-1321",
80001a10,sltiu,s3:00000000,,1bc23993,3,"sltiu	x19,x4,444","s3,tp,444",
80001a14,xori,s2:800094d9,,4fde4913,3,"xori	x18,x28,1277","s2,t3,1277",
80001a18,srl,a4:a84d69bc,,00435733,3,"srl	x14,x6,x4","a4,t1,tp",
80001a1c,sltiu,s1:00000001,,b71e3493,3,"sltiu	x9,x28,-1167","s1,t3,-1167",
80001a20,slti,t4:00000000,,bca6ae93,3,"slti	x29,x13,-1078","t4,a3,-1078",
80001a24,sltu,a6:00000000,,0140b833,3,"sltu	x16,x1,x20","a6,ra,s4",
80001a28,slti,s11:00000001,,6e342d93,3,"slti	x27,x8,1763","s11,s0,1763",
80001a2c,sll,t0:00000000,,013892b3,3,"sll	x5,x17,x19","t0,a7,s3",
80001a30,ori,s4:fffffbbe,,a0e36a13,3,"ori	x20,x6,-1522","s4,t1,-1522",
80001a34,srai,a1:00000000,,41a1d593,3,"srai	x11,x3,0x1a","a1,gp,0x1a",
80001a38,andi,t0:00000000,,8004f293,3,"andi	x5,x9,-2048","t0,s1,-2048",
80001a3c,sltiu,s7:00000000,,0a8b3b93,3,"sltiu	x23,x22,168","s7,s6,168",
80001a40,add,a4:fffffbbe,,01da0733,3,"add	x14,x20,x29","a4,s4,t4",
80001a44,sub,ra:00000000,,41d000b3,3,"sub	x1,x0,x29","ra,zero,t4",
80001a48,srli,t6:00000000,,010f5f93,3,"srli	x31,x30,0x10","t6,t5,0x10",
80001a4c,slti,s2:00000001,,a3ce2913,3,"slti	x18,x28,-1476","s2,t3,-1476",
80001a50,slt,t2:00000001,,0098a3b3,3,"slt	x7,x17,x9","t2,a7,s1",
80001a54,srl,t2:00000002,,00ee53b3,3,"srl	x7,x28,x14","t2,t3,a4",
80001a58,sltiu,s8:00000001,,697dbc13,3,"sltiu	x24,x27,1687","s8,s11,1687",
80001a5c,and,s7:00000000,,016ffbb3,3,"and	x23,x31,x22","s7,t6,s6",
80001a60,andi,ra:00000001,,5874f093,3,"andi	x1,x9,1415","ra,s1,1415",
80001a64,xor,s11:00000000,,01f1cdb3,3,"xor	x27,x3,x31","s11,gp,t6",
80001a68,xori,t6:2e2241c3,,1c3b4f93,3,"xori	x31,x22,451","t6,s6,451",
80001a6c,add,s2:00000000,,003c8933,3,"add	x18,x25,x3","s2,s9,gp",
80001a70,slt,a0:00000000,,01d82533,3,"slt	x10,x16,x29","a0,a6,t4",
80001a74,andi,s8:00000000,,19e8fc13,3,"andi	x24,x17,414","s8,a7,414",
80001a78,ori,s4:fffffdf7,,db6fea13,3,"ori	x20,x31,-586","s4,t6,-586",
80001a7c,sra,s8:fffffdf7,,416a5c33,3,"sra	x24,x20,x22","s8,s4,s6",
80001a84,auipc,s1:c7cc6a80,,47cc5497,3,"auipc	x9,0x47cc5","s1,0x47cc5",
80001a88,and,s1:2e224000,,016b74b3,3,"and	x9,x22,x22","s1,s6,s6",
80001a8c,srl,ra:00000000,,0068d0b3,3,"srl	x1,x17,x6","ra,a7,t1",
80001a90,ori,ra:ffffffa9,,fa9ae093,3,"ori	x1,x21,-87","ra,s5,-87",
80001a94,lui,t1:a7dab000,,a7dab337,3,"lui	x6,0xa7dab","t1,0xa7dab",
80001a98,sltiu,t5:00000000,,75243f13,3,"sltiu	x30,x8,1874","t5,s0,1874",
80001a9c,add,t0:00000000,,010802b3,3,"add	x5,x16,x16","t0,a6,a6",
80001aa0,xori,s4:03800669,,66924a13,3,"xori	x20,x4,1641","s4,tp,1641",
80001aa4,srl,a0:03800000,,01525533,3,"srl	x10,x4,x21","a0,tp,s5",
80001aa8,xor,s8:ffffffa9,,001ccc33,3,"xor	x24,x25,x1","s8,s9,ra",
80001aac,auipc,t4:2f420aa8,,af41fe97,3,"auipc	x29,0xaf41f","t4,0xaf41f",
80001ab0,xor,a6:80009024,,01c8c833,3,"xor	x16,x17,x28","a6,a7,t3",
80001ab4,srai,s6:00000000,,41a5db13,3,"srai	x22,x11,0x1a","s6,a1,0x1a",
80001ab8,sltiu,t1:00000000,,5f083313,3,"sltiu	x6,x16,1520","t1,a6,1520",
80001ac0,srli,t1:00000000,,01905313,3,"srli	x6,x0,0x19","t1,zero,0x19",
80001ac4,sra,s6:000000c7,,4076db33,3,"sra	x22,x13,x7","s6,a3,t2",
80001ac8,addi,s3:00000374,,37418993,3,"addi	x19,x3,884","s3,gp,884",
80001ad0,sra,t0:2e2241c3,,411fd2b3,3,"sra	x5,x31,x17","t0,t6,a7",
80001ad4,srl,a2:00001000,,01a45633,3,"srl	x12,x8,x26","a2,s0,s10",
80001ad8,srli,a3:0001c000,,00955693,3,"srli	x13,x10,0x9","a3,a0,0x9",
80001ae0,srai,a7:ffffff80,,418e5893,3,"srai	x17,x28,0x18","a7,t3,0x18",
80001ae4,addi,s1:000002a7,,2a7c8493,3,"addi	x9,x25,679","s1,s9,679",
80001ae8,xori,t4:000003a8,,10f4ce93,3,"xori	x29,x9,271","t4,s1,271",
80001aec,slli,gp:00004000,,007a9193,3,"slli	x3,x21,0x7","gp,s5,0x7",
80001af0,or,s10:000000c7,,01696d33,3,"or	x26,x18,x22","s10,s2,s6",
80001af8,sltiu,ra:00000001,,4f94b093,3,"sltiu	x1,x9,1273","ra,s1,1273",
80001b00,auipc,tp:1dceeafc,,9dced217,3,"auipc	x4,0x9dced","tp,0x9dced",
80001b04,sltu,a2:00000000,,01dc3633,3,"sltu	x12,x24,x29","a2,s8,t4",
80001b08,or,a7:fffffbfe,,004768b3,3,"or	x17,x14,x4","a7,a4,tp",
80001b0c,slli,s11:00000000,,01bd9d93,3,"slli	x27,x27,0x1b","s11,s11,0x1b",
80001b10,sll,s10:fe400000,,01341d33,3,"sll	x26,x8,x19","s10,s0,s3",
80001b14,lui,s7:658e0000,,658e0bb7,3,"lui	x23,0x658e0","s7,0x658e0",
80001b18,sltiu,tp:00000001,,f4cdb213,3,"sltiu	x4,x27,-180","tp,s11,-180",
80001b1c,sltiu,a3:00000001,,8fa33693,3,"sltiu	x13,x6,-1798","a3,t1,-1798",
80001b20,srli,t5:00000200,,0051df13,3,"srli	x30,x3,0x5","t5,gp,0x5",
80001b24,srl,a0:1aeb8000,,00d15533,3,"srl	x10,x2,x13","a0,sp,a3",
80001b28,srli,s5:006bae00,,00715a93,3,"srli	x21,x2,0x7","s5,sp,0x7",
80001b2c,xori,t2:00004645,,6451c393,3,"xori	x7,x3,1605","t2,gp,1605",
80001b30,sll,t0:00000000,,014012b3,3,"sll	x5,x0,x20","t0,zero,s4",
80001b34,or,t4:00000001,,0190eeb3,3,"or	x29,x1,x25","t4,ra,s9",
80001b38,srai,s2:00000000,,40295913,3,"srai	x18,x18,0x2","s2,s2,0x2",
80001b3c,xor,s1:658e0000,,005bc4b3,3,"xor	x9,x23,x5","s1,s7,t0",
80001b40,srai,a7:0000000b,,41afd893,3,"srai	x17,x31,0x1a","a7,t6,0x1a",
80001b44,sra,t1:00000000,,4095d333,3,"sra	x6,x11,x9","t1,a1,s1",
80001b48,add,t5:fe4000c7,,016d0f33,3,"add	x30,x26,x22","t5,s10,s6",
80001b4c,slti,s11:00000000,,dfa02d93,3,"slti	x27,x0,-518","s11,zero,-518",
80001b50,srl,a6:00000000,,01fdd833,3,"srl	x16,x27,x31","a6,s11,t6",
80001b54,xori,s11:fffffa3c,,afbb4d93,3,"xori	x27,x22,-1285","s11,s6,-1285",
80001b58,sll,t1:00000200,,01869333,3,"sll	x6,x13,x24","t1,a3,s8",
80001b5c,xor,s9:2e2241c3,,000fccb3,3,"xor	x25,x31,x0","s9,t6,zero",
80001b60,or,a1:35d74645,,007165b3,3,"or	x11,x2,x7","a1,sp,t2",
80001b64,xor,t2:fffffbbe,,010743b3,3,"xor	x7,x14,x16","t2,a4,a6",
80001b68,addi,sp:00004131,,13118113,3,"addi	x2,x3,305","sp,gp,305",
80001b6c,srl,a7:00000000,,01b358b3,3,"srl	x17,x6,x27","a7,t1,s11",
80001b70,sra,t6:00000000,,40235fb3,3,"sra	x31,x6,x2","t6,t1,sp",
80001b78,xor,s11:00000000,,0108cdb3,3,"xor	x27,x17,x16","s11,a7,a6",
80001b7c,slti,s7:00000000,,1061ab93,3,"slti	x23,x3,262","s7,gp,262",
80001b80,or,s5:fe408fe7,,01e46ab3,3,"or	x21,x8,x30","s5,s0,t5",
80001b84,srai,ra:ffffffff,,41dc5093,3,"srai	x1,x24,0x1d","ra,s8,0x1d",
80001b88,sra,s6:035d7464,,4085db33,3,"sra	x22,x11,x8","s6,a1,s0",
80001b8c,sra,s5:00000000,,40f05ab3,3,"sra	x21,x0,x15","s5,zero,a5",
80001b90,andi,a2:000002a0,,2e4c7613,3,"andi	x12,x24,740","a2,s8,740",
80001b94,sll,s5:40000000,,00e11ab3,3,"sll	x21,x2,x14","s5,sp,a4",
80001b98,srai,t4:00000000,,41ab5e93,3,"srai	x29,x22,0x1a","t4,s6,0x1a",
80001b9c,and,a1:00000000,,0049f5b3,3,"and	x11,x19,x4","a1,s3,tp",
80001ba0,sub,s3:6352b2e8,,400789b3,3,"sub	x19,x15,x0","s3,a5,zero",
80001ba4,sltiu,s1:00000000,,259cb493,3,"sltiu	x9,x25,601","s1,s9,601",
80001ba8,or,s8:80009fe4,,008e6c33,3,"or	x24,x28,x8","s8,t3,s0",
80001bac,ori,a4:fe4000be,,0bed6713,3,"ori	x14,x26,190","a4,s10,190",
80001bb0,add,a1:2e2241c4,,019685b3,3,"add	x11,x13,x25","a1,a3,s9",
80001bb4,xor,s10:80008fe4,,01d44d33,3,"xor	x26,x8,x29","s10,s0,t4",
80001bb8,slli,s4:00000000,,00e89a13,3,"slli	x20,x17,0xe","s4,a7,0xe",
80001bbc,or,s3:ae22cfe7,,01ace9b3,3,"or	x19,x25,x26","s3,s9,s10",
80001bc0,xor,a7:6352b2e8,,00f8c8b3,3,"xor	x17,x17,x15","a7,a7,a5",
80001bc4,sll,s2:e2241c40,,00859933,3,"sll	x18,x11,x8","s2,a1,s0",
80001bc8,slt,s5:00000001,,01e72ab3,3,"slt	x21,x14,x30","s5,a4,t5",
80001bcc,auipc,t1:35802bc8,,b5801317,3,"auipc	x6,0xb5801","t1,0xb5801",
80001bd0,xori,t2:000003ec,,c130c393,3,"xori	x7,x1,-1005","t2,ra,-1005",
80001bd4,sub,tp:1aeb7fff,,40450233,3,"sub	x4,x10,x4","tp,a0,tp",
80001bd8,srai,s7:fffffffc,,41dd5b93,3,"srai	x23,x26,0x1d","s7,s10,0x1d",
80001bdc,sub,tp:00000000,,41398233,3,"sub	x4,x19,x19","tp,s3,s3",
80001be0,and,t6:00000000,,01c6ffb3,3,"and	x31,x13,x28","t6,a3,t3",
80001be4,addi,t6:0000032e,,32da8f93,3,"addi	x31,x21,813","t6,s5,813",
80001be8,srli,tp:00000000,,017a5213,3,"srli	x4,x20,0x17","tp,s4,0x17",
80001bec,sra,ra:0000003e,,4183d0b3,3,"sra	x1,x7,x24","ra,t2,s8",
80001bf0,add,s9:0000071a,,01f38cb3,3,"add	x25,x7,x31","s9,t2,t6",
80001bf4,xor,s3:000000c2,,01f3c9b3,3,"xor	x19,x7,x31","s3,t2,t6",
80001bf8,add,s8:00004131,,01d10c33,3,"add	x24,x2,x29","s8,sp,t4",
80001bfc,and,a7:00000000,,01b4f8b3,3,"and	x17,x9,x27","a7,s1,s11",
80001c00,or,a3:6352b3ec,,0077e6b3,3,"or	x13,x15,x7","a3,a5,t2",
80001c04,and,s11:00000000,,018efdb3,3,"and	x27,x29,x24","s11,t4,s8",
80001c08,srl,t1:00004000,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
80001c0c,srai,t2:ff80008f,,40845393,3,"srai	x7,x8,0x8","t2,s0,0x8",
80001c10,slt,t1:00000000,,00712333,3,"slt	x6,x2,x7","t1,sp,t2",
80001c18,ori,a6:fffffffe,,79ebe813,3,"ori	x16,x23,1950","a6,s7,1950",
80001c1c,sll,gp:c0000000,,017b91b3,3,"sll	x3,x23,x23","gp,s7,s7",
80001c20,sra,s7:00000000,,40155bb3,3,"sra	x23,x10,x1","s7,a0,ra",
80001c24,srl,ra:00000000,,007bd0b3,3,"srl	x1,x23,x7","ra,s7,t2",
80001c28,auipc,t2:2d2cac24,,ad2c9397,3,"auipc	x7,0xad2c9","t2,0xad2c9",
80001c30,slli,s8:ffe00000,,01481c13,3,"slli	x24,x16,0x14","s8,a6,0x14",
80001c34,or,a6:0000032e,,01f8e833,3,"or	x16,x17,x31","a6,a7,t6",
80001c38,srli,a1:00000000,,01015593,3,"srli	x11,x2,0x10","a1,sp,0x10",
80001c3c,srl,s11:00000000,,00305db3,3,"srl	x27,x0,x3","s11,zero,gp",
80001c40,srli,a7:1ffc0000,,003c5893,3,"srli	x17,x24,0x3","a7,s8,0x3",
80001c44,xori,gp:0000035f,,1ff64193,3,"xori	x3,x12,511","gp,a2,511",
80001c48,slli,s8:00030800,,00a99c13,3,"slli	x24,x19,0xa","s8,s3,0xa",
80001c4c,ori,s10:000005ef,,5efa6d13,3,"ori	x26,x20,1519","s10,s4,1519",
80001c50,andi,s8:00000000,,80337c13,3,"andi	x24,x6,-2045","s8,t1,-2045",
80001c58,slti,s1:00000001,,2b7da493,3,"slti	x9,x27,695","s1,s11,695",
80001c5c,srl,s5:00000000,,01da5ab3,3,"srl	x21,x20,x29","s5,s4,t4",
80001c60,sub,ra:fe4000be,,405700b3,3,"sub	x1,x14,x5","ra,a4,t0",
80001c68,or,s8:1ffc0000,,0058ec33,3,"or	x24,x17,x5","s8,a7,t0",
80001c6c,addi,t5:00000447,,44758f13,3,"addi	x30,x11,1095","t5,a1,1095",
80001c70,sltiu,ra:00000000,,6fc8b093,3,"sltiu	x1,x17,1788","ra,a7,1788",
80001c74,add,a7:1ffc00c2,,013888b3,3,"add	x17,x17,x19","a7,a7,s3",
80001c78,srli,s7:0000000c,,01b7db93,3,"srli	x23,x15,0x1b","s7,a5,0x1b",
80001c7c,and,ra:00000000,,00aaf0b3,3,"and	x1,x21,x10","ra,s5,a0",
80001c84,lui,ra:ab6a0000,,ab6a00b7,3,"lui	x1,0xab6a0","ra,0xab6a0",
80001c8c,ori,s2:000003dc,,3dca6913,3,"ori	x18,x20,988","s2,s4,988",
80001c90,srli,t1:00000000,,01add313,3,"srli	x6,x27,0x1a","t1,s11,0x1a",
80001c94,xori,s4:00000072,,072a4a13,3,"xori	x20,x20,114","s4,s4,114",
80001c98,lui,t6:a0053000,,a0053fb7,3,"lui	x31,0xa0053","t6,0xa0053",
80001c9c,lui,t5:4f290000,,4f290f37,3,"lui	x30,0x4f290","t5,0x4f290",
80001ca4,sub,s10:d113549a,,40770d33,3,"sub	x26,x14,x7","s10,a4,t2",
80001ca8,sra,a0:00000000,,40125533,3,"sra	x10,x4,x1","a0,tp,ra",
80001cb0,or,s2:0000437f,,0021e933,3,"or	x18,x3,x2","s2,gp,sp",
80001cb4,sltiu,a7:00000001,,a595b893,3,"sltiu	x17,x11,-1447","a7,a1,-1447",
80001cb8,or,s9:80008fe4,,01d46cb3,3,"or	x25,x8,x29","s9,s0,t4",
80001cbc,srli,s10:0031a959,,0097dd13,3,"srli	x26,x15,0x9","s10,a5,0x9",
80001cc0,sltu,t1:00000000,,01d0b333,3,"sltu	x6,x1,x29","t1,ra,t4",
80001cc4,sll,a7:000002a0,,01d618b3,3,"sll	x17,x12,x29","a7,a2,t4",
80001cc8,sltu,s2:00000001,,00fdb933,3,"sltu	x18,x27,x15","s2,s11,a5",
80001ccc,sll,s2:fe4000be,,00671933,3,"sll	x18,x14,x6","s2,a4,t1",
80001cd4,or,a7:835dffe4,,016468b3,3,"or	x17,x8,x22","a7,s0,s6",
80001cd8,slti,s11:00000000,,ae42ad93,3,"slti	x27,x5,-1308","s11,t0,-1308",
80001cdc,sll,s3:80008fe4,,015c99b3,3,"sll	x19,x25,x21","s3,s9,s5",
80001ce0,andi,s11:00000000,,a5fefd93,3,"andi	x27,x29,-1441","s11,t4,-1441",
80001ce4,andi,a1:6352b2a8,,aaa7f593,3,"andi	x11,x15,-1366","a1,a5,-1366",
80001ce8,auipc,s7:64618ce4,,e4617b97,3,"auipc	x23,0xe4617","s7,0xe4617",
80001cec,sra,s6:0000032e,,40c85b33,3,"sra	x22,x16,x12","s6,a6,a2",
80001cf0,sra,ra:0064618c,,40bbd0b3,3,"sra	x1,x23,x11","ra,s7,a1",
80001cf4,sub,a2:ffce56a8,,41a48633,3,"sub	x12,x9,x26","a2,s1,s10",
80001cfc,xori,t5:9cad4f84,,c686cf13,3,"xori	x30,x13,-920","t5,a3,-920",
80001d00,addi,gp:6352b8ea,,4fe68193,3,"addi	x3,x13,1278","gp,a3,1278",
80001d04,lui,s10:66557000,,66557d37,3,"lui	x26,0x66557","s10,0x66557",
80001d08,auipc,s9:6377dd04,,e377cc97,3,"auipc	x25,0xe377c","s9,0xe377c",
80001d0c,srai,tp:00000665,,414d5213,3,"srai	x4,x26,0x14","tp,s10,0x14",
80001d10,addi,t6:80008d77,,d9340f93,3,"addi	x31,x8,-621","t6,s0,-621",
80001d14,sll,sp:352b2a80,,01759133,3,"sll	x2,x11,x23","sp,a1,s7",
80001d18,srli,s9:00000001,,01ecdc93,3,"srli	x25,x25,0x1e","s9,s9,0x1e",
80001d1c,slli,a3:00000000,,01be9693,3,"slli	x13,x29,0x1b","a3,t4,0x1b",
80001d20,auipc,tp:7bf2dd1c,,fbf2c217,3,"auipc	x4,0xfbf2c","tp,0xfbf2c",
80001d24,sll,s1:00000001,,015c94b3,3,"sll	x9,x25,x21","s1,s9,s5",
80001d28,srl,gp:00000b4b,,0143d1b3,3,"srl	x3,x7,x20","gp,t2,s4",
80001d2c,slti,a7:00000000,,77712893,3,"slti	x17,x2,1911","a7,sp,1911",
80001d30,srai,t6:fff9cad5,,40365f93,3,"srai	x31,x12,0x3","t6,a2,0x3",
80001d34,sub,s9:2e278868,,40278cb3,3,"sub	x25,x15,x2","s9,a5,sp",
80001d38,andi,a6:fff9c815,,83fff813,3,"andi	x16,x31,-1985","a6,t6,-1985",
80001d3c,slti,t6:00000000,,45ebaf93,3,"slti	x31,x23,1118","t6,s7,1118",
80001d40,srli,a7:00000000,,0056d893,3,"srli	x17,x13,0x5","a7,a3,0x5",
80001d44,or,s1:ffce56a8,,000664b3,3,"or	x9,x12,x0","s1,a2,zero",
80001d48,sll,a1:6352b2a8,,015595b3,3,"sll	x11,x11,x21","a1,a1,s5",
80001d4c,and,a3:ffce56a8,,0094f6b3,3,"and	x13,x9,x9","a3,s1,s1",
80001d50,sltiu,s1:00000001,,ea8fb493,3,"sltiu	x9,x31,-344","s1,t6,-344",
80001d54,add,t5:00012008,,01c40f33,3,"add	x30,x8,x28","t5,s0,t3",
80001d58,slt,s1:00000001,,004024b3,3,"slt	x9,x0,x4","s1,zero,tp",
80001d5c,ori,a2:fe4000ff,,06b96613,3,"ori	x12,x18,107","a2,s2,107",
80001d60,srli,t4:00000000,,00235e93,3,"srli	x29,x6,0x2","t4,t1,0x2",
80001d64,srl,s1:66557000,,000d54b3,3,"srl	x9,x26,x0","s1,s10,zero",
80001d68,srai,a4:ffffffff,,41d85713,3,"srai	x14,x16,0x1d","a4,a6,0x1d",
80001d6c,srli,t1:00000000,,01f5d313,3,"srli	x6,x11,0x1f","t1,a1,0x1f",
80001d70,xori,t4:9cad4825,,acd7ce93,3,"xori	x29,x15,-1331","t4,a5,-1331",
80001d74,sra,t6:00000001,,4031dfb3,3,"sra	x31,x3,x3","t6,gp,gp",
80001d7c,sra,a2:00000000,,40505633,3,"sra	x12,x0,x5","a2,zero,t0",
80001d80,or,s11:8001afec,,008f6db3,3,"or	x27,x30,x8","s11,t5,s0",
80001d84,ori,a3:fffffffd,,f71de693,3,"ori	x13,x27,-143","a3,s11,-143",
80001d88,sub,s3:df4594f7,,41d209b3,3,"sub	x19,x4,x29","s3,tp,t4",
80001d8c,sltiu,s6:00000001,,cc8d3b13,3,"sltiu	x22,x26,-824","s6,s10,-824",
80001d90,add,t6:00000000,,00500fb3,3,"add	x31,x0,x5","t6,zero,t0",
80001d94,sll,tp:00000001,,018b1233,3,"sll	x4,x22,x24","tp,s6,s8",
80001d98,sra,a3:00000000,,41cb56b3,3,"sra	x13,x22,x28","a3,s6,t3",
80001d9c,and,s5:80008fe4,,00877ab3,3,"and	x21,x14,x8","s5,a4,s0",
80001da0,srai,a3:0b4b2b09,,4023d693,3,"srai	x13,x7,0x2","a3,t2,0x2",
80001da4,xor,sp:20bc5ce2,,01384133,3,"xor	x2,x16,x19","sp,a6,s3",
80001da8,sltiu,s6:00000000,,4171bb13,3,"sltiu	x22,x3,1047","s6,gp,1047",
80001dac,andi,a3:2e278868,,9eecf693,3,"andi	x13,x25,-1554","a3,s9,-1554",
80001db0,slt,s8:00000001,,004b2c33,3,"slt	x24,x22,x4","s8,s6,tp",
80001db8,xor,t5:00012008,,01e54f33,3,"xor	x30,x10,x30","t5,a0,t5",
80001dbc,and,s5:80008004,,010e7ab3,3,"and	x21,x28,x16","s5,t3,a6",
80001dc0,addi,t4:8001b792,,7a6d8e93,3,"addi	x29,x27,1958","t4,s11,1958",
80001dc4,srli,s10:00000000,,0088dd13,3,"srli	x26,x17,0x8","s10,a7,0x8",
80001dc8,xori,s11:fffff965,,69a74d93,3,"xori	x27,x14,1690","s11,a4,1690",
80001dcc,slti,s5:00000001,,4cb2aa93,3,"slti	x21,x5,1227","s5,t0,1227",
80001dd4,sra,s8:00000000,,41c25c33,3,"sra	x24,x4,x28","s8,tp,t3",
80001ddc,slti,gp:00000001,,58062193,3,"slti	x3,x12,1408","gp,a2,1408",
80001de0,sub,s3:7fff701d,,408209b3,3,"sub	x19,x4,x8","s3,tp,s0",
80001de4,add,s7:fff9c815,,01088bb3,3,"add	x23,x17,x16","s7,a7,a6",
80001de8,srli,a4:00001000,,01345713,3,"srli	x14,x8,0x13","a4,s0,0x13",
80001dec,slli,ra:00000000,,004b1093,3,"slli	x1,x22,0x4","ra,s6,0x4",
80001df4,lui,s7:7b442000,,7b442bb7,3,"lui	x23,0x7b442","s7,0x7b442",
80001df8,slli,t1:f10d0000,,00d69313,3,"slli	x6,x13,0xd","t1,a3,0xd",
80001dfc,slti,a6:00000001,,43cda813,3,"slti	x16,x27,1084","a6,s11,1084",
80001e00,slli,a4:00000000,,007b1713,3,"slli	x14,x22,0x7","a4,s6,0x7",
80001e04,srai,s1:00000002,,41ccd493,3,"srai	x9,x25,0x1c","s1,s9,0x1c",
80001e08,sltu,s4:00000000,,00023a33,3,"sltu	x20,x4,x0","s4,tp,zero",
