pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012d4,srai,ra:00000000,,419bd093,3,"srai	x1,x23,0x19","ra,s7,0x19",
800012d8,lui,s4:709ac000,,709aca37,3,"lui	x20,0x709ac","s4,0x709ac",
800012dc,slli,t6:80000000,,01f39f93,3,"slli	x31,x7,0x1f","t6,t2,0x1f",
800012e0,sltu,t0:00000001,,005fb2b3,3,"sltu	x5,x31,x5","t0,t6,t0",
800012e4,add,s9:2a53b1f8,,01910cb3,3,"add	x25,x2,x25","s9,sp,s9",
800012ec,xori,a7:fffff955,,9542c893,3,"xori	x17,x5,-1708","a7,t0,-1708",
800012f0,xor,s1:4ee5adeb,,010b44b3,3,"xor	x9,x22,x16","s1,s6,a6",
800012f4,ori,a6:ffffffff,,ec666813,3,"ori	x16,x12,-314","a6,a2,-314",
800012f8,srli,s6:0000ffff,,0108db13,3,"srli	x22,x17,0x10","s6,a7,0x10",
800012fc,sll,gp:0000ffff,,000b11b3,3,"sll	x3,x22,x0","gp,s6,zero",
80001300,slli,t3:ffffdcb8,,003e9e13,3,"slli	x28,x29,0x3","t3,t4,0x3",
80001304,srli,s11:00000000,,0179dd93,3,"srli	x27,x19,0x17","s11,s3,0x17",
80001308,srli,s1:00000168,,0025d493,3,"srli	x9,x11,0x2","s1,a1,0x2",
80001310,srai,ra:fffea54a,,40cad093,3,"srai	x1,x21,0xc","ra,s5,0xc",
80001314,sub,a7:80008fe3,,40dd08b3,3,"sub	x17,x26,x13","a7,s10,a3",
80001318,lui,s6:6af89000,,6af89b37,3,"lui	x22,0x6af89","s6,0x6af89",
8000131c,lui,ra:2df9e000,,2df9e0b7,3,"lui	x1,0x2df9e","ra,0x2df9e",
80001320,or,s4:2a53b1f9,,006cea33,3,"or	x20,x25,x6","s4,s9,t1",
80001324,srli,s4:0000002a,,018a5a13,3,"srli	x20,x20,0x18","s4,s4,0x18",
80001328,ori,t3:fffff8d5,,8d5bee13,3,"ori	x28,x23,-1835","t3,s7,-1835",
8000132c,slt,ra:00000001,,0045a0b3,3,"slt	x1,x11,x4","ra,a1,tp",
80001330,xor,a0:050429e3,,01dc4533,3,"xor	x10,x24,x29","a0,s8,t4",
80001334,auipc,gp:51182330,,d1181197,3,"auipc	x3,0xd1181","gp,0xd1181",
80001338,slli,a0:00000054,,001a1513,3,"slli	x10,x20,0x1","a0,s4,0x1",
8000133c,sub,t3:000005a1,,41358e33,3,"sub	x28,x11,x19","t3,a1,s3",
80001340,addi,ra:fafbcf15,,ca1c0093,3,"addi	x1,x24,-863","ra,s8,-863",
80001344,or,s4:2a53b5f9,,0195ea33,3,"or	x20,x11,x25","s4,a1,s9",
80001348,slli,a5:fc000000,,01a61793,3,"slli	x15,x12,0x1a","a5,a2,0x1a",
8000134c,andi,t6:00000210,,63377f93,3,"andi	x31,x14,1587","t6,a4,1587",
80001350,lui,t0:fcebd000,,fcebd2b7,3,"lui	x5,0xfcebd","t0,0xfcebd",
80001354,sltu,s2:00000000,,01ac3933,3,"sltu	x18,x24,x26","s2,s8,s10",
80001358,sll,s5:44b00000,,00ea9ab3,3,"sll	x21,x21,x14","s5,s5,a4",
8000135c,slt,a2:00000000,,01dea633,3,"slt	x12,x29,x29","a2,t4,t4",
80001360,srai,t3:fe75e800,,4012de13,3,"srai	x28,x5,0x1","t3,t0,0x1",
80001364,xor,t3:00000000,,0139ce33,3,"xor	x28,x19,x19","t3,s3,s3",
80001368,addi,t3:8000977e,,75a40e13,3,"addi	x28,x8,1882","t3,s0,1882",
8000136c,srli,s6:00000000,,01d9db13,3,"srli	x22,x19,0x1d","s6,s3,0x1d",
80001370,ori,a2:000005f9,,4994e613,3,"ori	x12,x9,1177","a2,s1,1177",
80001374,addi,a7:80009bbe,,440e0893,3,"addi	x17,x28,1088","a7,t3,1088",
80001378,srai,a5:001529d8,,409cd793,3,"srai	x15,x25,0x9","a5,s9,0x9",
8000137c,and,t2:00000000,,0116f3b3,3,"and	x7,x13,x17","t2,a3,a7",
80001380,add,ra:000005f9,,012600b3,3,"add	x1,x12,x18","ra,a2,s2",
80001384,srai,s3:ffff3af4,,40a2d993,3,"srai	x19,x5,0xa","s3,t0,0xa",
80001388,xor,t1:e655c2b8,,0042c333,3,"xor	x6,x5,x4","t1,t0,tp",
8000138c,auipc,s7:a743a388,,27439b97,3,"auipc	x23,0x27439","s7,0x27439",
80001390,sll,t0:10000000,,014b92b3,3,"sll	x5,x23,x20","t0,s7,s4",
80001394,ori,a6:44b00733,,733ae813,3,"ori	x16,x21,1843","a6,s5,1843",
80001398,slt,s11:00000001,,0030adb3,3,"slt	x27,x1,x3","s11,ra,gp",
8000139c,andi,t4:00000000,,024dfe93,3,"andi	x29,x27,36","t4,s11,36",
800013a0,sltu,s3:00000000,,000039b3,3,"sltu	x19,x0,x0","s3,zero,zero",
800013a4,and,a0:00000000,,01c3f533,3,"and	x10,x7,x28","a0,t2,t3",
800013a8,sra,s8:00000000,,4040dc33,3,"sra	x24,x1,x4","s8,ra,tp",
800013ac,addi,s11:0ffffe14,,e1428d93,3,"addi	x27,x5,-492","s11,t0,-492",
800013b0,sltiu,s7:00000001,,006b3b93,3,"sltiu	x23,x22,6","s7,s6,6",
800013b4,sra,a4:00000000,,40a95733,3,"sra	x14,x18,x10","a4,s2,a0",
800013b8,ori,s3:fffffdf8,,d307e993,3,"ori	x19,x15,-720","s3,a5,-720",
800013bc,srl,a3:00000000,,0117d6b3,3,"srl	x13,x15,x17","a3,a5,a7",
800013c0,srl,s4:00000080,,004e5a33,3,"srl	x20,x28,x4","s4,t3,tp",
800013c4,sltiu,gp:00000001,,b5353193,3,"sltiu	x3,x10,-1197","gp,a0,-1197",
800013c8,xori,s9:000004e6,,11f64c93,3,"xori	x25,x12,287","s9,a2,287",
800013d0,andi,a7:00000000,,71e1f893,3,"andi	x17,x3,1822","a7,gp,1822",
800013d4,xor,s3:44b00001,,0151c9b3,3,"xor	x19,x3,x21","s3,gp,s5",
800013d8,ori,s1:000007fb,,68a0e493,3,"ori	x9,x1,1674","s1,ra,1674",
800013e0,lui,gp:ab67f000,,ab67f1b7,3,"lui	x3,0xab67f","gp,0xab67f",
800013ec,sra,s6:e655c2b8,,41535b33,3,"sra	x22,x6,x21","s6,t1,s5",
800013f0,srli,a3:0003f660,,00a15693,3,"srli	x13,x2,0xa","a3,sp,0xa",
800013f4,andi,t4:00000000,,2d797e93,3,"andi	x29,x18,727","t4,s2,727",
800013fc,sub,s8:00000001,,40ab8c33,3,"sub	x24,x23,x10","s8,s7,a0",
80001400,slt,s4:00000000,,0094aa33,3,"slt	x20,x9,x9","s4,s1,s1",
80001404,sra,s8:00000000,,40f65c33,3,"sra	x24,x12,x15","s8,a2,a5",
80001408,addi,a6:ab67f24f,,24f18813,3,"addi	x16,x3,591","a6,gp,591",
8000140c,slli,a0:00000000,,015a9513,3,"slli	x10,x21,0x15","a0,s5,0x15",
80001410,sltu,s6:00000000,,001d3b33,3,"sltu	x22,x26,x1","s6,s10,ra",
80001414,xori,t6:00000385,,38574f93,3,"xori	x31,x14,901","t6,a4,901",
8000141c,sll,a4:00100000,,01bb9733,3,"sll	x14,x23,x27","a4,s7,s11",
80001420,srai,a6:00000000,,4168d813,3,"srai	x16,x17,0x16","a6,a7,0x16",
80001428,sltu,s5:00000001,,013cbab3,3,"sltu	x21,x25,x19","s5,s9,s3",
8000142c,sltiu,t1:00000001,,a21fb313,3,"sltiu	x6,x31,-1503","t1,t6,-1503",
80001430,srl,a7:00000000,,004858b3,3,"srl	x17,x16,x4","a7,a6,tp",
80001434,add,s4:0fd98001,,00610a33,3,"add	x20,x2,x6","s4,sp,t1",
8000143c,xori,s1:fffffb45,,b453c493,3,"xori	x9,x7,-1211","s1,t2,-1211",
80001440,or,s5:100004e6,,005ceab3,3,"or	x21,x25,x5","s5,s9,t0",
80001444,srli,a6:00000000,,00f35813,3,"srli	x16,x6,0xf","a6,t1,0xf",
80001448,xori,s11:00000062,,06294d93,3,"xori	x27,x18,98","s11,s2,98",
8000144c,lui,t3:12a1b000,,12a1be37,3,"lui	x28,0x12a1b","t3,0x12a1b",
80001450,srai,gp:00000001,,41e9d193,3,"srai	x3,x19,0x1e","gp,s3,0x1e",
80001454,xor,s11:7fff74a1,,01a4cdb3,3,"xor	x27,x9,x26","s11,s1,s10",
80001458,srli,gp:00000200,,00b75193,3,"srli	x3,x14,0xb","gp,a4,0xb",
8000145c,andi,s2:00000145,,55d4f913,3,"andi	x18,x9,1373","s2,s1,1373",
80001460,auipc,t2:73f2045c,,f3f1f397,3,"auipc	x7,0xf3f1f","t2,0xf3f1f",
80001464,sltiu,a5:00000000,,4146b793,3,"sltiu	x15,x13,1044","a5,a3,1044",
80001468,sra,t4:00000000,,41255eb3,3,"sra	x29,x10,x18","t4,a0,s2",
8000146c,and,a1:00000000,,0166f5b3,3,"and	x11,x13,x22","a1,a3,s6",
80001470,sll,s9:00000200,,01619cb3,3,"sll	x25,x3,x22","s9,gp,s6",
80001474,ori,t4:7fff74f9,,078dee93,3,"ori	x29,x27,120","t4,s11,120",
80001478,lui,t1:19c76000,,19c76337,3,"lui	x6,0x19c76","t1,0x19c76",
8000147c,sll,gp:1fb30002,,014a11b3,3,"sll	x3,x20,x20","gp,s4,s4",
80001480,or,a3:f7c8b3f6,,008f66b3,3,"or	x13,x30,x8","a3,t5,s0",
80001484,sll,t2:00000000,,011793b3,3,"sll	x7,x15,x17","t2,a5,a7",
80001488,or,a7:00000000,,00a5e8b3,3,"or	x17,x11,x10","a7,a1,a0",
8000148c,slt,tp:00000000,,00e9a233,3,"slt	x4,x19,x14","tp,s3,a4",
80001490,srl,t3:00950d80,,012e5e33,3,"srl	x28,x28,x18","t3,t3,s2",
80001494,sra,s8:00000000,,412bdc33,3,"sra	x24,x23,x18","s8,s7,s2",
80001498,lui,t4:64458000,,64458eb7,3,"lui	x29,0x64458","t4,0x64458",
8000149c,add,s7:00000145,,01220bb3,3,"add	x23,x4,x18","s7,tp,s2",
800014a4,srl,t6:100004e6,,01cadfb3,3,"srl	x31,x21,x28","t6,s5,t3",
800014a8,andi,gp:000000e0,,0f0d7193,3,"andi	x3,x26,240","gp,s10,240",
800014ac,slt,a1:00000000,,00f525b3,3,"slt	x11,x10,x15","a1,a0,a5",
800014b0,slt,tp:00000000,,010e2233,3,"slt	x4,x28,x16","tp,t3,a6",
800014b4,slti,a2:00000001,,11052613,3,"slti	x12,x10,272","a2,a0,272",
800014b8,sll,a5:25436000,,01fe17b3,3,"sll	x15,x28,x31","a5,t3,t6",
800014bc,slti,gp:00000001,,3974a193,3,"slti	x3,x9,919","gp,s1,919",
800014c0,sra,ra:00000200,,411cd0b3,3,"sra	x1,x25,x17","ra,s9,a7",
800014c4,addi,a1:00000126,,12688593,3,"addi	x11,x17,294","a1,a7,294",
800014c8,and,ra:00000000,,0191f0b3,3,"and	x1,x3,x25","ra,gp,s9",
800014cc,xori,s4:44b002bc,,2bd9ca13,3,"xori	x20,x19,701","s4,s3,701",
800014d0,slt,t4:00000000,,007aaeb3,3,"slt	x29,x21,x7","t4,s5,t2",
800014d4,srl,gp:04000481,,017451b3,3,"srl	x3,x8,x23","gp,s0,s7",
800014d8,srl,t6:00000000,,01405fb3,3,"srl	x31,x0,x20","t6,zero,s4",
800014dc,sub,s9:b318b13a,,41468cb3,3,"sub	x25,x13,x20","s9,a3,s4",
800014e0,sra,a4:00000000,,40cb5733,3,"sra	x14,x22,x12","a4,s6,a2",
800014e4,auipc,a3:3360b4e0,,b360a697,3,"auipc	x13,0xb360a","a3,0xb360a",
800014e8,add,a4:54b002bc,,005a0733,3,"add	x14,x20,x5","a4,s4,t0",
800014ec,ori,t0:25436506,,5067e293,3,"ori	x5,x15,1286","t0,a5,1286",
800014f0,xori,t4:08374c7a,,facf4e93,3,"xori	x29,x30,-84","t4,t5,-84",
800014f4,srli,a4:00000000,,0175d713,3,"srli	x14,x11,0x17","a4,a1,0x17",
800014f8,slt,s4:00000000,,00152a33,3,"slt	x20,x10,x1","s4,a0,ra",
80001500,andi,a7:00000000,,39c67893,3,"andi	x17,x12,924","a7,a2,924",
80001504,slti,s2:00000000,,6ae9a913,3,"slti	x18,x19,1710","s2,s3,1710",
80001508,slti,a7:00000001,,fd3d2893,3,"slti	x17,x26,-45","a7,s10,-45",
8000150c,and,s9:00000000,,00cc7cb3,3,"and	x25,x24,x12","s9,s8,a2",
80001514,sltu,t1:00000000,,01deb333,3,"sltu	x6,x29,x29","t1,t4,t4",
80001518,sltu,s5:00000000,,00e6bab3,3,"sltu	x21,x13,x14","s5,a3,a4",
8000151c,srl,t1:80009024,,00445333,3,"srl	x6,x8,x4","t1,s0,tp",
80001520,or,s8:25436506,,0182ec33,3,"or	x24,x5,x24","s8,t0,s8",
80001524,auipc,t3:5a00b520,,da00ae17,3,"auipc	x28,0xda00a","t3,0xda00a",
80001528,ori,a4:fffff847,,84756713,3,"ori	x14,x10,-1977","a4,a0,-1977",
8000152c,sltiu,s7:00000000,,2f433b93,3,"sltiu	x23,x6,756","s7,t1,756",
80001530,addi,s5:0000042f,,42f20a93,3,"addi	x21,x4,1071","s5,tp,1071",
80001534,lui,s7:8c349000,,8c349bb7,3,"lui	x23,0x8c349","s7,0x8c349",
80001538,lui,a3:0b1d7000,,0b1d76b7,3,"lui	x13,0xb1d7","a3,0xb1d7",
8000153c,lui,s7:ac4b3000,,ac4b3bb7,3,"lui	x23,0xac4b3","s7,0xac4b3",
80001540,addi,gp:0000020d,,20d00193,3,"addi	x3,x0,525","gp,zero,525",
80001544,slti,gp:00000001,,d514a193,3,"slti	x3,x9,-687","gp,s1,-687",
80001548,srai,a5:00950d80,,4067d793,3,"srai	x15,x15,0x6","a5,a5,0x6",
8000154c,srli,a1:00000000,,01c85593,3,"srli	x11,x16,0x1c","a1,a6,0x1c",
80001550,slli,a5:00000000,,01759793,3,"slli	x15,x11,0x17","a5,a1,0x17",
80001554,ori,a2:80009176,,17636613,3,"ori	x12,x6,374","a2,t1,374",
80001558,srl,gp:00000000,,0100d1b3,3,"srl	x3,x1,x16","gp,ra,a6",
8000155c,sub,s4:7fff6b21,,40848a33,3,"sub	x20,x9,x8","s4,s1,s0",
80001560,lui,s6:2c7e1000,,2c7e1b37,3,"lui	x22,0x2c7e1","s6,0x2c7e1",
80001564,srl,s11:00000000,,01c25db3,3,"srl	x27,x4,x28","s11,tp,t3",
80001568,auipc,s5:db03d564,,5b03ca97,3,"auipc	x21,0x5b03c","s5,0x5b03c",
8000156c,or,t2:fffffb67,,014763b3,3,"or	x7,x14,x20","t2,a4,s4",
80001570,add,a5:00000000,,00b087b3,3,"add	x15,x1,x11","a5,ra,a1",
80001574,xori,s4:08374b70,,8a6f4a13,3,"xori	x20,x30,-1882","s4,t5,-1882",
80001578,srli,t1:00000837,,010a5313,3,"srli	x6,x20,0x10","t1,s4,0x10",
8000157c,slti,t2:00000001,,23f62393,3,"slti	x7,x12,575","t2,a2,575",
80001584,or,a5:00000000,,010867b3,3,"or	x15,x16,x16","a5,a6,a6",
80001588,lui,a0:483b0000,,483b0537,3,"lui	x10,0x483b0","a0,0x483b0",
8000158c,slli,t3:0d941800,,00a29e13,3,"slli	x28,x5,0xa","t3,t0,0xa",
80001590,xor,s1:00000000,,019dc4b3,3,"xor	x9,x27,x25","s1,s11,s9",
80001594,or,t4:0b1d7000,,00b6eeb3,3,"or	x29,x13,x11","t4,a3,a1",
80001598,lui,t3:162b8000,,162b8e37,3,"lui	x28,0x162b8","t3,0x162b8",
800015a4,slt,tp:00000000,,008fa233,3,"slt	x4,x31,x8","tp,t6,s0",
800015a8,sltu,s5:00000001,,01c93ab3,3,"sltu	x21,x18,x28","s5,s2,t3",
800015ac,ori,t6:fffffbfc,,bfc5ef93,3,"ori	x31,x11,-1028","t6,a1,-1028",
800015b0,sll,s6:00000837,,00f31b33,3,"sll	x22,x6,x15","s6,t1,a5",
800015b4,and,s6:24432000,,0172fb33,3,"and	x22,x5,x23","s6,t0,s7",
800015b8,xori,s3:800094b4,,49044993,3,"xori	x19,x8,1168","s3,s0,1168",
800015bc,slt,s1:00000000,,01ada4b3,3,"slt	x9,x27,x26","s1,s11,s10",
800015c0,add,a3:25436506,,019c06b3,3,"add	x13,x24,x25","a3,s8,s9",
800015c4,xori,t4:08374e86,,d50f4e93,3,"xori	x29,x30,-688","t4,t5,-688",
800015c8,sltu,sp:00000000,,00d2b133,3,"sltu	x2,x5,x13","sp,t0,a3",
800015cc,slti,s5:00000000,,ad132a93,3,"slti	x21,x6,-1327","s5,t1,-1327",
800015d0,ori,s8:0000026b,,26b86c13,3,"ori	x24,x16,619","s8,a6,619",
800015d4,or,a4:a443afe4,,01ab6733,3,"or	x14,x22,x26","a4,s6,s10",
800015d8,sra,a5:00000000,,40a257b3,3,"sra	x15,x4,x10","a5,tp,a0",
800015dc,slli,a2:00000000,,00781613,3,"slli	x12,x16,0x7","a2,a6,0x7",
800015e0,sltu,a3:00000000,,014d36b3,3,"sltu	x13,x26,x20","a3,s10,s4",
800015e4,xor,s6:80008fe4,,01accb33,3,"xor	x22,x25,x26","s6,s9,s10",
800015e8,sub,s4:162b77c9,,406e0a33,3,"sub	x20,x28,x6","s4,t3,t1",
800015f0,sltiu,a4:00000001,,ea3cb713,3,"sltiu	x14,x25,-349","a4,s9,-349",
800015f4,auipc,ra:b4e235f0,,34e22097,3,"auipc	x1,0x34e22","ra,0x34e22",
800015f8,srai,t1:ffc0004a,,4099d313,3,"srai	x6,x19,0x9","t1,s3,0x9",
800015fc,slt,s3:00000001,,0188a9b3,3,"slt	x19,x17,x24","s3,a7,s8",
80001600,slti,a1:00000001,,4530a593,3,"slti	x11,x1,1107","a1,ra,1107",
80001604,sll,s2:00000001,,00459933,3,"sll	x18,x11,x4","s2,a1,tp",
80001608,slt,a1:00000000,,008fa5b3,3,"slt	x11,x31,x8","a1,t6,s0",
8000160c,slli,s7:00000000,,00669b93,3,"slli	x23,x13,0x6","s7,a3,0x6",
80001610,ori,s4:fffffbd7,,9d3f6a13,3,"ori	x20,x30,-1581","s4,t5,-1581",
80001614,sub,s1:483b0000,,40b504b3,3,"sub	x9,x10,x11","s1,a0,a1",
80001618,srai,s6:00000000,,41a6db13,3,"srai	x22,x13,0x1a","s6,a3,0x1a",
8000161c,sltu,sp:00000000,,00ccb133,3,"sltu	x2,x25,x12","sp,s9,a2",
80001620,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001624,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80001628,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000162c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80001630,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80001634,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80001638,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000163c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001640,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80001644,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80001648,sub,s4:00000001,,41c98a33,3,"sub	x20,x19,x28","s4,s3,t3",
8000164c,addi,s3:00000624,,625e0993,3,"addi	x19,x28,1573","s3,t3,1573",
80001650,auipc,gp:2e0cc64c,,ae0cb197,3,"auipc	x3,0xae0cb","gp,0xae0cb",
80001654,auipc,t3:a056e650,,2056de17,3,"auipc	x28,0x2056d","t3,0x2056d",
8000165c,add,a7:80000001,,009a08b3,3,"add	x17,x20,x9","a7,s4,s1",
80001660,auipc,s8:9210a65c,,12109c17,3,"auipc	x24,0x12109","s8,0x12109",
80001664,sub,t4:00000000,,41ff8eb3,3,"sub	x29,x31,x31","t4,t6,t6",
80001668,addi,t3:0000069a,,69ae8e13,3,"addi	x28,x29,1690","t3,t4,1690",
8000166c,add,s1:80000000,,01d484b3,3,"add	x9,x9,x29","s1,s1,t4",
80001670,auipc,s3:1f35166c,,9f350997,3,"auipc	x19,0x9f350","s3,0x9f350",
80001674,addi,s8:1f3515f5,,f8998c13,3,"addi	x24,x19,-119","s8,s3,-119",
8000167c,sub,s8:00000000,,41ce0c33,3,"sub	x24,x28,x28","s8,t3,t3",
80001680,sub,a7:80000000,,41d488b3,3,"sub	x17,x9,x29","a7,s1,t4",
80001684,lui,s1:ac667000,,ac6674b7,3,"lui	x9,0xac667","s1,0xac667",
80001688,sub,t3:00000000,,41ff8e33,3,"sub	x28,x31,x31","t3,t6,t6",
8000168c,add,t4:2e0cc64c,,003e0eb3,3,"add	x29,x28,x3","t4,t3,gp",
80001690,addi,s8:7ffffe35,,e3588c13,3,"addi	x24,x17,-459","s8,a7,-459",
80001694,sltu,gp:00000000,,002031b3,3,"sltu	x3,x0,x2","gp,zero,sp",
8000169c,xor,s2:483b0000,,00054933,3,"xor	x18,x10,x0","s2,a0,zero",
800016a0,slli,t3:df22cf58,,002f1e13,3,"slli	x28,x30,0x2","t3,t5,0x2",
800016a4,sltiu,tp:00000001,,292cb213,3,"sltiu	x4,x25,658","tp,s9,658",
800016a8,lui,s3:7a97e000,,7a97e9b7,3,"lui	x19,0x7a97e","s3,0x7a97e",
800016b0,addi,a5:b4e235fd,,00d08793,3,"addi	x15,x1,13","a5,ra,13",
800016b4,andi,ra:00000000,,dd707093,3,"andi	x1,x0,-553","ra,zero,-553",
800016b8,add,a6:4003b3d6,,012f0833,3,"add	x16,x30,x18","a6,t5,s2",
800016c0,and,s8:00000000,,01667c33,3,"and	x24,x12,x22","s8,a2,s6",
800016c4,sll,a4:00000000,,01c69733,3,"sll	x14,x13,x28","a4,a3,t3",
800016c8,sub,t0:80009024,,40d402b3,3,"sub	x5,x8,x13","t0,s0,a3",
800016cc,sltu,ra:00000000,,0184b0b3,3,"sltu	x1,x9,x24","ra,s1,s8",
800016d0,sra,a3:00000000,,414ad6b3,3,"sra	x13,x21,x20","a3,s5,s4",
800016d4,or,s6:ae0cd66c,,01d46b33,3,"or	x22,x8,x29","s6,s0,t4",
800016d8,sra,s5:483b0000,,40395ab3,3,"sra	x21,x18,x3","s5,s2,gp",
800016dc,lui,s1:c1867000,,c18674b7,3,"lui	x9,0xc1867","s1,0xc1867",
800016e0,sll,a2:83b00000,,005a9633,3,"sll	x12,x21,x5","a2,s5,t0",
800016e4,andi,a2:00000000,,28e27613,3,"andi	x12,x4,654","a2,tp,654",
800016e8,slti,ra:00000001,,303e2093,3,"slti	x1,x28,771","ra,t3,771",
800016ec,slt,t6:00000000,,00cfafb3,3,"slt	x31,x31,x12","t6,t6,a2",
800016f0,sub,ra:7a97e000,,40e980b3,3,"sub	x1,x19,x14","ra,s3,a4",
800016f4,xor,s8:00000000,,00dccc33,3,"xor	x24,x25,x13","s8,s9,a3",
800016f8,srl,s5:f7c8b3d6,,01bf5ab3,3,"srl	x21,x30,x27","s5,t5,s11",
800016fc,sltiu,s8:00000001,,1b1c3c13,3,"sltiu	x24,x24,433","s8,s8,433",
80001700,and,a6:00000000,,01027833,3,"and	x16,x4,x16","a6,tp,a6",
80001704,sub,s7:ae0cd66c,,40bb0bb3,3,"sub	x23,x22,x11","s7,s6,a1",
80001708,sll,s8:00400000,,01539c33,3,"sll	x24,x7,x21","s8,t2,s5",
8000170c,xor,s11:80009024,,00b2cdb3,3,"xor	x27,x5,x11","s11,t0,a1",
80001710,and,t1:0e00c648,,01de7333,3,"and	x6,x28,x29","t1,t3,t4",
80001718,or,a7:00000000,,0026e8b3,3,"or	x17,x13,x2","a7,a3,sp",
8000171c,ori,s11:00000706,,706ced93,3,"ori	x27,x25,1798","s11,s9,1798",
80001720,xori,a0:00000707,,7063c513,3,"xori	x10,x7,1798","a0,t2,1798",
80001724,slti,t6:00000001,,1453af93,3,"slti	x31,x7,325","t6,t2,325",
80001728,slti,t6:00000001,,6db3af93,3,"slti	x31,x7,1755","t6,t2,1755",
8000172c,srli,a5:001ef916,,00bad793,3,"srli	x15,x21,0xb","a5,s5,0xb",
80001730,srai,s7:00000000,,41085b93,3,"srai	x23,x16,0x10","s7,a6,0x10",
80001734,addi,a5:00000beb,,4e450793,3,"addi	x15,x10,1252","a5,a0,1252",
8000173c,sll,s2:00400000,,01ef9933,3,"sll	x18,x31,x30","s2,t6,t5",
80001740,xori,s3:00000435,,435cc993,3,"xori	x19,x25,1077","s3,s9,1077",
80001744,srli,sp:00000000,,018fd113,3,"srli	x2,x31,0x18","sp,t6,0x18",
80001748,addi,gp:000002b5,,2b438193,3,"addi	x3,x7,692","gp,t2,692",
80001750,slt,s5:00000001,,01202ab3,3,"slt	x21,x0,x18","s5,zero,s2",
80001754,slti,t4:00000001,,56702e93,3,"slti	x29,x0,1383","t4,zero,1383",
80001758,andi,a4:00000000,,02117713,3,"andi	x14,x2,33","a4,sp,33",
8000175c,sltiu,gp:00000001,,a18ab193,3,"sltiu	x3,x21,-1512","gp,s5,-1512",
80001760,slli,s9:20000000,,01bd1c93,3,"slli	x25,x26,0x1b","s9,s10,0x1b",
80001764,sltu,t3:00000001,,00823e33,3,"sltu	x28,x4,x8","t3,tp,s0",
80001768,xori,s4:00000a39,,1d27ca13,3,"xori	x20,x15,466","s4,a5,466",
80001770,ori,s7:fffffc7d,,c5d9eb93,3,"ori	x23,x19,-931","s7,s3,-931",
80001774,srl,a4:00000001,,019e5733,3,"srl	x14,x28,x25","a4,t3,s9",
80001778,srai,a7:00000000,,4081d893,3,"srai	x17,x3,0x8","a7,gp,0x8",
80001780,andi,ra:000005e0,,5ead7093,3,"andi	x1,x26,1514","ra,s10,1514",
80001784,sub,s8:51f32994,,41668c33,3,"sub	x24,x13,x22","s8,a3,s6",
80001788,xori,tp:fffffc4c,,c4c14213,3,"xori	x4,x2,-948","tp,sp,-948",
8000178c,sltiu,s8:00000001,,d7c03c13,3,"sltiu	x24,x0,-644","s8,zero,-644",
80001794,sltu,s11:00000000,,001a3db3,3,"sltu	x27,x20,x1","s11,s4,ra",
80001798,andi,a4:00000440,,449d7713,3,"andi	x14,x26,1097","a4,s10,1097",
8000179c,sra,s2:00000beb,,40d7d933,3,"sra	x18,x15,x13","s2,a5,a3",
800017a0,srli,tp:0001ef91,,00ff5213,3,"srli	x4,x30,0xf","tp,t5,0xf",
800017a4,slti,s4:00000000,,91d02a13,3,"slti	x20,x0,-1763","s4,zero,-1763",
800017ac,add,t2:c1867beb,,009783b3,3,"add	x7,x15,x9","t2,a5,s1",
800017b0,sub,s3:fffe106f,,404d89b3,3,"sub	x19,x27,x4","s3,s11,tp",
800017b4,srli,s3:0007ffff,,00dbd993,3,"srli	x19,x23,0xd","s3,s7,0xd",
800017b8,andi,sp:00000001,,dc71f113,3,"andi	x2,x3,-569","sp,gp,-569",
800017bc,slli,a7:80000000,,01f19893,3,"slli	x17,x3,0x1f","a7,gp,0x1f",
800017c0,ori,s6:ffffffef,,e4796b13,3,"ori	x22,x18,-441","s6,s2,-441",
800017c4,xor,a2:00000001,,01d6c633,3,"xor	x12,x13,x29","a2,a3,t4",
800017c8,addi,a4:f7c8af1e,,b48f0713,3,"addi	x14,x30,-1208","a4,t5,-1208",
800017cc,xori,s2:800092ff,,2db44913,3,"xori	x18,x8,731","s2,s0,731",
800017d0,or,tp:80009024,,00546233,3,"or	x4,x8,x5","tp,s0,t0",
800017d4,sll,s1:00000000,,006d94b3,3,"sll	x9,x27,x6","s1,s11,t1",
800017d8,addi,a4:fffffaa8,,aa760713,3,"addi	x14,x12,-1369","a4,a2,-1369",
