pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001268,srl,s10:00000000,,0143dd33,3,"srl	x26,x7,x20","s10,t2,s4",
8000126c,xor,a7:0f2ad240,,003848b3,3,"xor	x17,x16,x3","a7,a6,gp",
80001270,sltu,s8:00000001,,00533c33,3,"sltu	x24,x6,x5","s8,t1,t0",
80001274,xori,a2:000005a3,,5a34c613,3,"xori	x12,x9,1443","a2,s1,1443",
80001278,and,s4:00000000,,01b8fa33,3,"and	x20,x17,x27","s4,a7,s11",
8000127c,slli,s4:febefc00,,009a9a13,3,"slli	x20,x21,0x9","s4,s5,0x9",
80001280,auipc,a2:3a6b927c,,ba6b8617,3,"auipc	x12,0xba6b8","a2,0xba6b8",
80001284,srai,s3:00000000,,41f65993,3,"srai	x19,x12,0x1f","s3,a2,0x1f",
80001288,lui,t2:60a1d000,,60a1d3b7,3,"lui	x7,0x60a1d","t2,0x60a1d",
8000128c,sltu,s2:00000001,,01fc3933,3,"sltu	x18,x24,x31","s2,s8,t6",
80001290,srai,s11:0003a6b9,,40c65d93,3,"srai	x27,x12,0xc","s11,a2,0xc",
80001294,sltiu,s1:00000001,,bc96b493,3,"sltiu	x9,x13,-1079","s1,a3,-1079",
80001298,srli,s10:00000000,,00005d13,3,"srli	x26,x0,0x0","s10,zero,0x0",
8000129c,xor,s11:00000001,,00f0cdb3,3,"xor	x27,x1,x15","s11,ra,a5",
800012a0,sra,s5:00000000,,40995ab3,3,"sra	x21,x18,x9","s5,s2,s1",
800012a8,slti,t3:00000000,,ffe1ae13,3,"slti	x28,x3,-2","t3,gp,-2",
800012b0,slli,t3:00000200,,009d9e13,3,"slli	x28,x27,0x9","t3,s11,0x9",
800012b4,ori,t1:fffffbcb,,bcbde313,3,"ori	x6,x27,-1077","t1,s11,-1077",
800012b8,ori,gp:60a1d02e,,02e3e193,3,"ori	x3,x7,46","gp,t2,46",
800012bc,lui,t4:e2606000,,e2606eb7,3,"lui	x29,0xe2606","t4,0xe2606",
800012c0,addi,s7:00000189,,18900b93,3,"addi	x23,x0,393","s7,zero,393",
800012c4,slli,t1:f5f7e000,,003a1313,3,"slli	x6,x20,0x3","t1,s4,0x3",
800012c8,addi,s11:0000025a,,25990d93,3,"addi	x27,x18,601","s11,s2,601",
800012cc,add,ra:60a1d02e,,00e180b3,3,"add	x1,x3,x14","ra,gp,a4",
800012d0,slt,s8:00000000,,00f22c33,3,"slt	x24,x4,x15","s8,tp,a5",
800012d4,sltiu,tp:00000001,,266db213,3,"sltiu	x4,x27,614","tp,s11,614",
800012d8,sltiu,t4:00000001,,c9a93e93,3,"sltiu	x29,x18,-870","t4,s2,-870",
800012dc,sll,s6:80008fe4,,01659b33,3,"sll	x22,x11,x22","s6,a1,s6",
800012e0,addi,s0:ffffffce,,fcde8413,3,"addi	x8,x29,-51","s0,t4,-51",
800012e8,and,a5:00000000,,0180f7b3,3,"and	x15,x1,x24","a5,ra,s8",
800012ec,sll,a3:80008fe5,,007696b3,3,"sll	x13,x13,x7","a3,a3,t2",
800012f0,or,s5:f5f7e007,,01e36ab3,3,"or	x21,x6,x30","s5,t1,t5",
800012f4,and,s3:00000200,,01c5f9b3,3,"and	x19,x11,x28","s3,a1,t3",
800012f8,ori,tp:000000e8,,0e8c6213,3,"ori	x4,x24,232","tp,s8,232",
800012fc,lui,t6:6a18f000,,6a18ffb7,3,"lui	x31,0x6a18f","t6,0x6a18f",
80001300,srl,s1:00000000,,015954b3,3,"srl	x9,x18,x21","s1,s2,s5",
80001304,lui,t1:6e327000,,6e327337,3,"lui	x6,0x6e327","t1,0x6e327",
80001308,srl,tp:00000000,,00c95233,3,"srl	x4,x18,x12","tp,s2,a2",
80001314,sltu,t0:00000001,,016fb2b3,3,"sltu	x5,x31,x22","t0,t6,s6",
80001318,sra,s10:60a1d000,,4133dd33,3,"sra	x26,x7,x19","s10,t2,s3",
8000131c,or,a5:60a1d02e,,0033e7b3,3,"or	x15,x7,x3","a5,t2,gp",
80001320,and,a7:00000000,,00a678b3,3,"and	x17,x12,x10","a7,a2,a0",
80001324,addi,t4:f5f7e09e,,097a8e93,3,"addi	x29,x21,151","t4,s5,151",
80001328,slti,s1:00000000,,80de2493,3,"slti	x9,x28,-2035","s1,t3,-2035",
8000132c,ori,s0:fffffe7c,,e7cc6413,3,"ori	x8,x24,-388","s0,s8,-388",
80001330,sltu,a4:00000000,,009b3733,3,"sltu	x14,x22,x9","a4,s6,s1",
80001334,slli,s3:c0000000,,01d79993,3,"slli	x19,x15,0x1d","s3,a5,0x1d",
80001338,slt,a6:00000001,,001ba833,3,"slt	x16,x23,x1","a6,s7,ra",
8000133c,srli,a5:06000000,,0059d793,3,"srli	x15,x19,0x5","a5,s3,0x5",
80001340,and,a3:00000000,,01b176b3,3,"and	x13,x2,x27","a3,sp,s11",
80001344,ori,t3:fffffffe,,1f246e13,3,"ori	x28,x8,498","t3,s0,498",
80001348,sll,s1:011fc800,,017594b3,3,"sll	x9,x11,x23","s1,a1,s7",
8000134c,and,t1:00000000,,01007333,3,"and	x6,x0,x16","t1,zero,a6",
80001350,addi,s7:800088d4,,8f0b0b93,3,"addi	x23,x22,-1808","s7,s6,-1808",
80001354,ori,s5:fffffafa,,afa26a93,3,"ori	x21,x4,-1286","s5,tp,-1286",
80001358,srl,a7:00000000,,0118d8b3,3,"srl	x17,x17,x17","a7,a7,a7",
8000135c,auipc,a4:a7d12358,,27d11717,3,"auipc	x14,0x27d11","a4,0x27d11",
80001360,sltiu,tp:00000001,,ece83213,3,"sltiu	x4,x16,-306","tp,a6,-306",
80001364,slti,a3:00000001,,c5f72693,3,"slti	x13,x14,-929","a3,a4,-929",
80001368,sltu,s10:00000001,,01c83d33,3,"sltu	x26,x16,x28","s10,a6,t3",
80001370,add,a6:00000002,,01a68833,3,"add	x16,x13,x26","a6,a3,s10",
80001374,srai,s10:00000000,,4078dd13,3,"srai	x26,x17,0x7","s10,a7,0x7",
80001378,srai,s9:00000000,,40d35c93,3,"srai	x25,x6,0xd","s9,t1,0xd",
8000137c,srai,s0:00000000,,41d4d413,3,"srai	x8,x9,0x1d","s0,s1,0x1d",
80001380,sll,t4:60a1d000,,01a39eb3,3,"sll	x29,x7,x26","t4,t2,s10",
80001384,auipc,a4:b61be380,,361bd717,3,"auipc	x14,0x361bd","a4,0x361bd",
80001388,add,a4:60a1d001,,01d28733,3,"add	x14,x5,x29","a4,t0,t4",
8000138c,sra,t2:00000000,,40cf53b3,3,"sra	x7,x30,x12","t2,t5,a2",
80001390,add,s7:3a6b927c,,01860bb3,3,"add	x23,x12,x24","s7,a2,s8",
80001394,sll,a5:00000000,,01dd17b3,3,"sll	x15,x26,x29","a5,s10,t4",
80001398,auipc,s3:40c89394,,c0c88997,3,"auipc	x19,0xc0c88","s3,0xc0c88",
8000139c,and,s10:00000000,,01bc7d33,3,"and	x26,x24,x27","s10,s8,s11",
800013a0,auipc,a7:f2dc739c,,72dc6897,3,"auipc	x17,0x72dc6","a7,0x72dc6",
800013a4,srai,a0:003a6b92,,408bd513,3,"srai	x10,x23,0x8","a0,s7,0x8",
800013a8,auipc,s2:4cfb03a4,,ccfaf917,3,"auipc	x18,0xccfaf","s2,0xccfaf",
800013b0,sltiu,s4:00000000,,75a63a13,3,"sltiu	x20,x12,1882","s4,a2,1882",
800013b4,and,s0:00000001,,00d2f433,3,"and	x8,x5,x13","s0,t0,a3",
800013b8,sltu,s8:00000000,,0195bc33,3,"sltu	x24,x11,x25","s8,a1,s9",
800013bc,sub,t3:fffffda6,,41b38e33,3,"sub	x28,x7,x27","t3,t2,s11",
800013c0,lui,t0:2e6af000,,2e6af2b7,3,"lui	x5,0x2e6af","t0,0x2e6af",
800013c4,srai,s9:ffff0001,,40f15c93,3,"srai	x25,x2,0xf","s9,sp,0xf",
800013c8,add,s7:e0a25fe4,,00be8bb3,3,"add	x23,x29,x11","s7,t4,a1",
800013cc,srai,t1:fffffc00,,415b5313,3,"srai	x6,x22,0x15","t1,s6,0x15",
800013d0,sltu,a4:00000001,,01003733,3,"sltu	x14,x0,x16","a4,zero,a6",
800013d4,slli,a7:00902400,,00811893,3,"slli	x17,x2,0x8","a7,sp,0x8",
800013d8,sltiu,s6:00000000,,4a8cbb13,3,"sltiu	x22,x25,1192","s6,s9,1192",
800013dc,sub,a2:00000000,,40fc0633,3,"sub	x12,x24,x15","a2,s8,a5",
800013e0,lui,s11:ab7b8000,,ab7b8db7,3,"lui	x27,0xab7b8","s11,0xab7b8",
800013e4,xori,gp:fffff9d6,,9d484193,3,"xori	x3,x16,-1580","gp,a6,-1580",
800013ec,xori,a5:0000068e,,68eb4793,3,"xori	x15,x22,1678","a5,s6,1678",
800013f0,xor,s7:80038fe4,,017ecbb3,3,"xor	x23,x29,x23","s7,t4,s7",
800013f4,sll,s5:0001c000,,001f1ab3,3,"sll	x21,x30,x1","s5,t5,ra",
800013f8,sltiu,s11:00000001,,47073d93,3,"sltiu	x27,x14,1136","s11,a4,1136",
800013fc,xori,tp:0000fd1b,,d1acc213,3,"xori	x4,x25,-742","tp,s9,-742",
80001400,slt,gp:00000001,,005621b3,3,"slt	x3,x12,x5","gp,a2,t0",
80001404,sll,t4:00000000,,01239eb3,3,"sll	x29,x7,x18","t4,t2,s2",
80001408,addi,a7:00000660,,65e80893,3,"addi	x17,x16,1630","a7,a6,1630",
8000140c,auipc,t2:2bc68408,,abc67397,3,"auipc	x7,0xabc67","t2,0xabc67",
80001410,slti,s8:00000000,,0a48ac13,3,"slti	x24,x17,164","s8,a7,164",
80001414,addi,t4:80009683,,69f58e93,3,"addi	x29,x11,1695","t4,a1,1695",
80001418,sll,t4:00000070,,00bf1eb3,3,"sll	x29,x30,x11","t4,t5,a1",
8000141c,addi,s4:4cfb02ec,,f4890a13,3,"addi	x20,x18,-184","s4,s2,-184",
80001420,andi,s0:00000000,,22c47413,3,"andi	x8,x8,556","s0,s0,556",
80001424,xori,a0:00000363,,363c4513,3,"xori	x10,x24,867","a0,s8,867",
80001428,sltu,s8:00000001,,019d3c33,3,"sltu	x24,x26,x25","s8,s10,s9",
8000142c,srl,a4:267d8176,,00da5733,3,"srl	x14,x20,x13","a4,s4,a3",
80001430,srai,gp:00000000,,404dd193,3,"srai	x3,x27,0x4","gp,s11,0x4",
80001434,srli,s6:00000000,,01af5b13,3,"srli	x22,x30,0x1a","s6,t5,0x1a",
80001438,sra,t3:00000003,,41bf5e33,3,"sra	x28,x30,x27","t3,t5,s11",
80001440,srli,a7:00000000,,01185893,3,"srli	x17,x16,0x11","a7,a6,0x11",
80001444,slt,t2:00000000,,00b1a3b3,3,"slt	x7,x3,x11","t2,gp,a1",
80001448,srli,t6:0000007f,,01935f93,3,"srli	x31,x6,0x19","t6,t1,0x19",
8000144c,addi,t1:60a1ca85,,a5708313,3,"addi	x6,x1,-1449","t1,ra,-1449",
80001450,sll,s4:00000000,,01601a33,3,"sll	x20,x0,x22","s4,zero,s6",
80001454,sltu,gp:00000001,,00a031b3,3,"sltu	x3,x0,x10","gp,zero,a0",
80001458,sltu,t0:00000001,,019232b3,3,"sltu	x5,x4,x25","t0,tp,s9",
8000145c,lui,s8:981ce000,,981cec37,3,"lui	x24,0x981ce","s8,0x981ce",
80001460,or,s7:00000070,,01aeebb3,3,"or	x23,x29,x26","s7,t4,s10",
80001464,slt,s6:00000001,,01b3ab33,3,"slt	x22,x7,x27","s6,t2,s11",
8000146c,xori,s2:ffffffe9,,fe8b4913,3,"xori	x18,x22,-24","s2,s6,-24",
80001470,xor,t1:ffff02f2,,00494333,3,"xor	x6,x18,x4","t1,s2,tp",
80001474,ori,tp:fffffa45,,a45c6213,3,"ori	x4,x24,-1467","tp,s8,-1467",
80001478,srl,a3:00000000,,00da56b3,3,"srl	x13,x20,x13","a3,s4,a3",
8000147c,ori,a5:fffffd2d,,d2db6793,3,"ori	x15,x22,-723","a5,s6,-723",
80001484,sub,s4:80009023,,40510a33,3,"sub	x20,x2,x5","s4,sp,t0",
80001488,srl,s7:40c89394,,0119dbb3,3,"srl	x23,x19,x17","s7,s3,a7",
8000148c,auipc,a0:a5bcc488,,25bcb517,3,"auipc	x10,0x25bcb","a0,0x25bcb",
80001490,or,t0:0000007f,,003fe2b3,3,"or	x5,x31,x3","t0,t6,gp",
80001494,andi,s11:00000000,,5128fd93,3,"andi	x27,x17,1298","s11,a7,1298",
80001498,andi,s6:00000525,,5e57fb13,3,"andi	x22,x15,1509","s6,a5,1509",
8000149c,and,s5:60a1d028,,00197ab3,3,"and	x21,x18,x1","s5,s2,ra",
800014a0,xor,a5:000002c4,,0127c7b3,3,"xor	x15,x15,x18","a5,a5,s2",
800014a4,addi,s6:00000949,,424b0b13,3,"addi	x22,x22,1060","s6,s6,1060",
800014a8,slti,a3:00000000,,b42ba693,3,"slti	x13,x23,-1214","a3,s7,-1214",
800014ac,ori,s1:fffffc2e,,c0e16493,3,"ori	x9,x2,-1010","s1,sp,-1010",
800014b0,sll,s3:00000007,,000f19b3,3,"sll	x19,x30,x0","s3,t5,zero",
800014b4,xori,a0:67e319df,,9dfc4513,3,"xori	x10,x24,-1569","a0,s8,-1569",
800014b8,lui,s11:eabc6000,,eabc6db7,3,"lui	x27,0xeabc6","s11,0xeabc6",
800014bc,sll,s3:267d8176,,011719b3,3,"sll	x19,x14,x17","s3,a4,a7",
800014c0,slti,a6:00000001,,21b12813,3,"slti	x16,x2,539","a6,sp,539",
800014c4,sltu,t1:00000001,,013fb333,3,"sltu	x6,x31,x19","t1,t6,s3",
800014c8,slt,t6:00000000,,01f7afb3,3,"slt	x31,x15,x31","t6,a5,t6",
800014cc,addi,t4:0000067d,,67d88e93,3,"addi	x29,x17,1661","t4,a7,1661",
800014d4,srl,a4:80009024,,00c15733,3,"srl	x14,x2,x12","a4,sp,a2",
800014d8,andi,t2:0000010b,,50b57393,3,"andi	x7,x10,1291","t2,a0,1291",
800014dc,slti,a2:00000001,,4a05a613,3,"slti	x12,x11,1184","a2,a1,1184",
800014e0,add,s3:fffffc2f,,006489b3,3,"add	x19,x9,x6","s3,s1,t1",
800014e4,or,ra:fffffc2f,,01b9e0b3,3,"or	x1,x19,x27","ra,s3,s11",
800014e8,sltiu,s5:00000001,,47ad3a93,3,"sltiu	x21,x26,1146","s5,s10,1146",
800014ec,lui,t3:454ce000,,454cee37,3,"lui	x28,0x454ce","t3,0x454ce",
800014f0,xori,s6:981ce027,,9f854b13,3,"xori	x22,x10,-1544","s6,a0,-1544",
800014f4,auipc,tp:ecd364f0,,6cd35217,3,"auipc	x4,0x6cd35","tp,0x6cd35",
800014f8,addi,s4:00000e4a,,7cde8a13,3,"addi	x20,x29,1997","s4,t4,1997",
800014fc,lui,t2:812ce000,,812ce3b7,3,"lui	x7,0x812ce","t2,0x812ce",
80001504,slti,ra:00000001,,5e11a093,3,"slti	x1,x3,1505","ra,gp,1505",
8000150c,lui,s8:11a1a000,,11a1ac37,3,"lui	x24,0x11a1a","s8,0x11a1a",
80001510,sra,t6:eabc6000,,40dddfb3,3,"sra	x31,x27,x13","t6,s11,a3",
80001518,srl,s3:981ce027,,01bb59b3,3,"srl	x19,x22,x27","s3,s6,s11",
8000151c,addi,t3:454ce686,,686e0e13,3,"addi	x28,x28,1670","t3,t3,1670",
80001520,slli,s4:00000000,,00c01a13,3,"slli	x20,x0,0xc","s4,zero,0xc",
80001524,andi,gp:00000000,,6936f193,3,"andi	x3,x13,1683","gp,a3,1683",
80001528,auipc,s3:d3d17524,,53d16997,3,"auipc	x19,0x53d16","s3,0x53d16",
8000152c,slti,s7:00000000,,c114ab93,3,"slti	x23,x9,-1007","s7,s1,-1007",
80001530,addi,s1:0000029b,,294f0493,3,"addi	x9,x30,660","s1,t5,660",
80001534,slt,t3:00000000,,014e2e33,3,"slt	x28,x28,x20","t3,t3,s4",
80001538,sltu,s8:00000001,,01003c33,3,"sltu	x24,x0,x16","s8,zero,a6",
8000153c,sltu,a4:00000001,,00b6b733,3,"sltu	x14,x13,x11","a4,a3,a1",
80001540,sltu,s1:00000001,,00b434b3,3,"sltu	x9,x8,x11","s1,s0,a1",
80001544,srai,a3:00000000,,409e5693,3,"srai	x13,x28,0x9","a3,t3,0x9",
8000154c,and,t3:00000025,,016efe33,3,"and	x28,x29,x22","t3,t4,s6",
80001550,andi,s3:981ce006,,91eb7993,3,"andi	x19,x22,-1762","s3,s6,-1762",
80001554,xori,tp:fffff974,,9754c213,3,"xori	x4,x9,-1675","tp,s1,-1675",
80001558,andi,a7:0000060c,,f8eef893,3,"andi	x17,x29,-114","a7,t4,-114",
80001560,xor,tp:981ce007,,00e9c233,3,"xor	x4,x19,x14","tp,s3,a4",
80001564,sltu,s2:00000000,,00f3b933,3,"sltu	x18,x7,x15","s2,t2,a5",
80001568,slli,t6:00001c00,,00af1f93,3,"slli	x31,x30,0xa","t6,t5,0xa",
8000156c,auipc,a2:c9cf5568,,49cf4617,3,"auipc	x12,0x49cf4","a2,0x49cf4",
80001570,xor,a2:00000000,,01ce4633,3,"xor	x12,x28,x28","a2,t3,t3",
80001574,sltu,s8:00000001,,0096bc33,3,"sltu	x24,x13,x9","s8,a3,s1",
80001578,xor,a5:80008fe4,,0035c7b3,3,"xor	x15,x11,x3","a5,a1,gp",
8000157c,sra,t2:00000000,,40a053b3,3,"sra	x7,x0,x10","t2,zero,a0",
80001580,xor,a6:981ce026,,018b4833,3,"xor	x16,x22,x24","a6,s6,s8",
80001584,addi,s10:000005a8,,5a8a0d13,3,"addi	x26,x20,1448","s10,s4,1448",
80001588,sra,t2:0000007f,,4172d3b3,3,"sra	x7,x5,x23","t2,t0,s7",
80001590,lui,s6:b3ab3000,,b3ab3b37,3,"lui	x22,0xb3ab3","s6,0xb3ab3",
80001594,sll,a4:0000060c,,01789733,3,"sll	x14,x17,x23","a4,a7,s7",
80001598,sltiu,a6:00000001,,bd3ab813,3,"sltiu	x16,x21,-1069","a6,s5,-1069",
8000159c,slt,s4:00000000,,01492a33,3,"slt	x20,x18,x20","s4,s2,s4",
800015a0,sub,s7:00010000,,419c0bb3,3,"sub	x23,x24,x25","s7,s8,s9",
800015a4,xor,a3:80008fe4,,00f1c6b3,3,"xor	x13,x3,x15","a3,gp,a5",
800015a8,addi,t3:00001a2b,,e2bf8e13,3,"addi	x28,x31,-469","t3,t6,-469",
800015ac,sltiu,a5:00000001,,d33b3793,3,"sltiu	x15,x22,-717","a5,s6,-717",
800015b0,andi,s4:80008a80,,a815fa13,3,"andi	x20,x11,-1407","s4,a1,-1407",
800015b4,srai,gp:00000000,,41985193,3,"srai	x3,x16,0x19","gp,a6,0x19",
800015b8,srai,ra:ffffffff,,41fa5093,3,"srai	x1,x20,0x1f","ra,s4,0x1f",
800015bc,auipc,t1:43fca5b8,,c3fc9317,3,"auipc	x6,0xc3fc9","t1,0xc3fc9",
800015c0,lui,a7:546d5000,,546d58b7,3,"lui	x17,0x546d5","a7,0x546d5",
800015c4,slti,t3:00000000,,e9a8ae13,3,"slti	x28,x17,-358","t3,a7,-358",
800015c8,addi,s7:00000211,,19238b93,3,"addi	x23,x7,402","s7,t2,402",
800015cc,slli,t3:80000000,,01d69e13,3,"slli	x28,x13,0x1d","t3,a3,0x1d",
800015d0,lui,a2:80a52000,,80a52637,3,"lui	x12,0x80a52","a2,0x80a52",
800015d4,auipc,a3:0a2255d0,,8a224697,3,"auipc	x13,0x8a224","a3,0x8a224",
800015d8,sltiu,a5:00000000,,3d2b3793,3,"sltiu	x15,x22,978","a5,s6,978",
800015dc,ori,t0:981ce2df,,2df9e293,3,"ori	x5,x19,735","t0,s3,735",
800015e0,sub,ra:0000067e,,401e80b3,3,"sub	x1,x29,x1","ra,t4,ra",
800015e4,sltiu,t4:00000001,,17e43e93,3,"sltiu	x29,x8,382","t4,s0,382",
800015ec,srl,s10:00000000,,00175d33,3,"srl	x26,x14,x1","s10,a4,ra",
800015f0,slli,s7:00000000,,016f9b93,3,"slli	x23,x31,0x16","s7,t6,0x16",
800015f4,xor,s0:981ce007,,0134c433,3,"xor	x8,x9,x19","s0,s1,s3",
800015f8,lui,s7:1c5c6000,,1c5c6bb7,3,"lui	x23,0x1c5c6","s7,0x1c5c6",
800015fc,xor,a7:67e305df,,00afc8b3,3,"xor	x17,x31,x10","a7,t6,a0",
80001600,xori,s8:000003d1,,3ae3cc13,3,"xori	x24,x7,942","s8,t2,942",
80001608,or,a3:c3fda5b8,,006666b3,3,"or	x13,x12,x6","a3,a2,t1",
8000160c,andi,s1:0000005b,,85b3f493,3,"andi	x9,x7,-1957","s1,t2,-1957",
80001610,auipc,a2:74a6660c,,f4a65617,3,"auipc	x12,0xf4a65","a2,0xf4a65",
80001614,ori,s8:67e307ff,,3758ec13,3,"ori	x24,x17,885","s8,a7,885",
80001618,auipc,tp:14c89614,,94c88217,3,"auipc	x4,0x94c88","tp,0x94c88",
8000161c,sltu,ra:00000000,,001bb0b3,3,"sltu	x1,x23,x1","ra,s7,ra",
80001620,sltu,s5:00000001,,015d3ab3,3,"sltu	x21,x26,x21","s5,s10,s5",
80001624,sll,s1:00000080,,01ee94b3,3,"sll	x9,x29,x30","s1,t4,t5",
80001628,slt,s0:00000001,,00de2433,3,"slt	x8,x28,x13","s0,t3,a3",
80001630,xori,s7:ffffff0b,,f0bd4b93,3,"xori	x23,x26,-245","s7,s10,-245",
80001634,sub,a7:80000001,,41ce88b3,3,"sub	x17,x29,x28","a7,t4,t3",
80001638,add,s5:ffffff0b,,00fb8ab3,3,"add	x21,x23,x15","s5,s7,a5",
8000163c,add,s2:80000080,,009e0933,3,"add	x18,x28,x9","s2,t3,s1",
80001640,srai,ra:0000000f,,4033d093,3,"srai	x1,x7,0x3","ra,t2,0x3",
80001644,andi,s4:67e319dc,,9fc57a13,3,"andi	x20,x10,-1540","s4,a0,-1540",
80001648,xor,tp:00001e20,,00ac4233,3,"xor	x4,x24,x10","tp,s8,a0",
8000164c,sltu,t0:00000000,,01efb2b3,3,"sltu	x5,x31,x30","t0,t6,t5",
80001650,and,s2:00000004,,014f7933,3,"and	x18,x30,x20","s2,t5,s4",
80001654,lui,s1:15a96000,,15a964b7,3,"lui	x9,0x15a96","s1,0x15a96",
80001658,sub,tp:fffffe8c,,407b8233,3,"sub	x4,x23,x7","tp,s7,t2",
8000165c,sltu,s9:00000000,,00553cb3,3,"sltu	x25,x10,x5","s9,a0,t0",
80001660,sra,t4:0000060c,,40375eb3,3,"sra	x29,x14,x3","t4,a4,gp",
80001664,sltiu,s7:00000000,,58ab3b93,3,"sltiu	x23,x22,1418","s7,s6,1418",
80001668,srl,gp:00067e31,,004551b3,3,"srl	x3,x10,x4","gp,a0,tp",
80001670,sll,t6:0000007f,,01c39fb3,3,"sll	x31,x7,x28","t6,t2,t3",
80001674,sltiu,s3:00000001,,8fafb993,3,"sltiu	x19,x31,-1798","s3,t6,-1798",
80001678,srli,a0:00000000,,00145513,3,"srli	x10,x8,0x1","a0,s0,0x1",
8000167c,srli,a3:00000000,,00d3d693,3,"srli	x13,x7,0xd","a3,t2,0xd",
80001680,srai,s10:00000000,,4100dd13,3,"srai	x26,x1,0x10","s10,ra,0x10",
80001684,sll,a6:00000000,,00379833,3,"sll	x16,x15,x3","a6,a5,gp",
80001688,srli,s1:0000000a,,0194d493,3,"srli	x9,x9,0x19","s1,s1,0x19",
8000168c,sltiu,a0:00000000,,648ab513,3,"sltiu	x10,x21,1608","a0,s5,1608",
80001690,ori,s10:00000670,,6707ed13,3,"ori	x26,x15,1648","s10,a5,1648",
80001694,slt,s9:00000000,,0115acb3,3,"slt	x25,x11,x17","s9,a1,a7",
80001698,or,tp:0000060f,,01d0e233,3,"or	x4,x1,x29","tp,ra,t4",
8000169c,ori,a0:000003ff,,3ebfe513,3,"ori	x10,x31,1003","a0,t6,1003",
800016a0,sra,a4:0019f8c1,,409c5733,3,"sra	x14,x24,x9","a4,s8,s1",
800016a4,slti,s9:00000000,,d9e7ac93,3,"slti	x25,x15,-610","s9,a5,-610",
800016a8,ori,tp:00067fbb,,79a1e213,3,"ori	x4,x3,1946","tp,gp,1946",
800016ac,ori,a3:74a6677c,,57866693,3,"ori	x13,x12,1400","a3,a2,1400",
800016b0,lui,s11:77438000,,77438db7,3,"lui	x27,0x77438","s11,0x77438",
800016b4,sltiu,t4:00000001,,fcc8be93,3,"sltiu	x29,x17,-52","t4,a7,-52",
800016b8,addi,t6:b3ab2c4e,,c4eb0f93,3,"addi	x31,x22,-946","t6,s6,-946",
800016bc,lui,s1:6e00f000,,6e00f4b7,3,"lui	x9,0x6e00f","s1,0x6e00f",
800016c0,srl,t3:00000000,,01f45e33,3,"srl	x28,x8,x31","t3,s0,t6",
800016c4,addi,tp:00000563,,55408213,3,"addi	x4,x1,1364","tp,ra,1364",
800016c8,andi,a2:b3ab3000,,ee3b7613,3,"andi	x12,x22,-285","a2,s6,-285",
800016cc,xor,s2:80008fe4,,0055c933,3,"xor	x18,x11,x5","s2,a1,t0",
800016d0,slli,gp:96e00000,,01231193,3,"slli	x3,x6,0x12","gp,t1,0x12",
800016d4,auipc,a3:a627a6d0,,26279697,3,"auipc	x13,0x26279","a3,0x26279",
800016d8,addi,s11:fffff88f,,88f28d93,3,"addi	x27,x5,-1905","s11,t0,-1905",
800016dc,addi,t2:b3ab2ff6,,ff6b0393,3,"addi	x7,x22,-10","t2,s6,-10",
800016e0,srli,t2:00000000,,006cd393,3,"srli	x7,x25,0x6","t2,s9,0x6",
800016e4,and,s9:80000001,,011afcb3,3,"and	x25,x21,x17","s9,s5,a7",
800016e8,xori,a2:0000038d,,38d2c613,3,"xori	x12,x5,909","a2,t0,909",
800016ec,slli,s9:00000000,,01a49c93,3,"slli	x25,x9,0x1a","s9,s1,0x1a",
800016f0,sub,a6:7fff701c,,40b00833,3,"sub	x16,x0,x11","a6,zero,a1",
800016f4,sll,t3:00000000,,00d19e33,3,"sll	x28,x3,x13","t3,gp,a3",
800016f8,or,s8:0019f8c7,,00ef6c33,3,"or	x24,x30,x14","s8,t5,a4",
800016fc,ori,a3:0000076d,,76d9e693,3,"ori	x13,x19,1901","a3,s3,1901",
80001700,sltu,s8:00000001,,011e3c33,3,"sltu	x24,x28,x17","s8,t3,a7",
80001704,add,t1:00000001,,000e8333,3,"add	x6,x29,x0","t1,t4,zero",
80001708,srl,s8:00000000,,01dbdc33,3,"srl	x24,x23,x29","s8,s7,t4",
8000170c,and,t6:000009c4,,01497fb3,3,"and	x31,x18,x20","t6,s2,s4",
80001710,srli,a3:00000000,,013cd693,3,"srli	x13,x25,0x13","a3,s9,0x13",
80001714,slli,s6:007fe000,,00d51b13,3,"slli	x22,x10,0xd","s6,a0,0xd",
80001718,sltiu,s0:00000001,,07a6b413,3,"sltiu	x8,x13,122","s0,a3,122",
80001720,srai,ra:00001ff8,,40ab5093,3,"srai	x1,x22,0xa","ra,s6,0xa",
80001724,xori,s10:981ce0f2,,92ea4d13,3,"xori	x26,x20,-1746","s10,s4,-1746",
80001728,or,s2:00000001,,01d46933,3,"or	x18,x8,x29","s2,s0,t4",
8000172c,sll,s8:00000000,,004b9c33,3,"sll	x24,x23,x4","s8,s7,tp",
80001730,sub,gp:00000001,,40f981b3,3,"sub	x3,x19,x15","gp,s3,a5",
80001734,srl,a6:00000000,,01f45833,3,"srl	x16,x8,x31","a6,s0,t6",
80001738,auipc,a0:55a16734,,d5a15517,3,"auipc	x10,0xd5a15","a0,0xd5a15",
8000173c,slti,gp:00000001,,e4fd2193,3,"slti	x3,x26,-433","gp,s10,-433",
80001740,ori,s10:00000047,,04746d13,3,"ori	x26,x8,71","s10,s0,71",
80001744,ori,a7:00000bee,,2aefe893,3,"ori	x17,x31,686","a7,t6,686",
