pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001378,sub,gp:fffffa05,,41d681b3,3,"sub	x3,x13,x29","gp,a3,t4",
8000137c,or,s6:80000000,,005aeb33,3,"or	x22,x21,x5","s6,s5,t0",
80001380,auipc,s4:ff6a737c,,7f6a6a17,3,"auipc	x20,0x7f6a6","s4,0x7f6a6",
80001384,srli,a0:00000000,,01ccd513,3,"srli	x10,x25,0x1c","a0,s9,0x1c",
80001388,srli,s11:00000000,,01365d93,3,"srli	x27,x12,0x13","s11,a2,0x13",
8000138c,addi,s0:b20781c5,,1e548413,3,"addi	x8,x9,485","s0,s1,485",
80001390,andi,s1:00000000,,735ff493,3,"andi	x9,x31,1845","s1,t6,1845",
80001394,or,s4:80008fe7,,00c76a33,3,"or	x20,x14,x12","s4,a4,a2",
80001398,ori,t4:ffffff7f,,f7ef6e93,3,"ori	x29,x30,-130","t4,t5,-130",
8000139c,or,sp:ffffffc8,,01c4e133,3,"or	x2,x9,x28","sp,s1,t3",
800013a0,xori,a0:fffffd96,,25ee4513,3,"xori	x10,x28,606","a0,t3,606",
800013a4,sltiu,t5:00000001,,d8e2bf13,3,"sltiu	x30,x5,-626","t5,t0,-626",
800013a8,auipc,t6:525633a4,,d2562f97,3,"auipc	x31,0xd2562","t6,0xd2562",
800013ac,srli,s0:000007ff,,015ed413,3,"srli	x8,x29,0x15","s0,t4,0x15",
800013b0,lui,t6:cc461000,,cc461fb7,3,"lui	x31,0xcc461","t6,0xcc461",
800013b4,slti,s10:00000000,,ea1cad13,3,"slti	x26,x25,-351","s10,s9,-351",
800013b8,and,a1:00000000,,00ec75b3,3,"and	x11,x24,x14","a1,s8,a4",
800013bc,auipc,s8:3134c3b8,,b134bc17,3,"auipc	x24,0xb134b","s8,0xb134b",
800013c0,sll,s4:00000000,,00ed9a33,3,"sll	x20,x27,x14","s4,s11,a4",
800013c4,sra,a3:87756000,,40b9d6b3,3,"sra	x13,x19,x11","a3,s3,a1",
800013c8,sub,s1:fffff801,,408584b3,3,"sub	x9,x11,x8","s1,a1,s0",
800013cc,xor,s1:00000003,,000644b3,3,"xor	x9,x12,x0","s1,a2,zero",
800013d0,sra,t3:80000000,,40b2de33,3,"sra	x28,x5,x11","t3,t0,a1",
800013d4,slli,t4:00000000,,004b1e93,3,"slli	x29,x22,0x4","t4,s6,0x4",
800013d8,add,t6:fffffd97,,00750fb3,3,"add	x31,x10,x7","t6,a0,t2",
800013dc,or,s9:00000003,,0144ecb3,3,"or	x25,x9,x20","s9,s1,s4",
800013e4,sll,s10:00000000,,01e01d33,3,"sll	x26,x0,x30","s10,zero,t5",
800013e8,ori,ra:0000066f,,66e4e093,3,"ori	x1,x9,1646","ra,s1,1646",
800013ec,ori,a2:fffff827,,8279e613,3,"ori	x12,x19,-2009","a2,s3,-2009",
800013f0,add,t2:00000001,,017e83b3,3,"add	x7,x29,x23","t2,t4,s7",
800013f4,lui,a1:4ec8d000,,4ec8d5b7,3,"lui	x11,0x4ec8d","a1,0x4ec8d",
800013f8,sltiu,sp:00000000,,0ccc3113,3,"sltiu	x2,x24,204","sp,s8,204",
800013fc,slli,a0:00000002,,001b9513,3,"slli	x10,x23,0x1","a0,s7,0x1",
80001400,xori,s9:00000750,,75004c93,3,"xori	x25,x0,1872","s9,zero,1872",
80001404,add,s3:00000000,,002a89b3,3,"add	x19,x21,x2","s3,s5,sp",
80001408,or,s7:00000002,,00a9ebb3,3,"or	x23,x19,x10","s7,s3,a0",
80001410,or,s1:fffffa05,,0032e4b3,3,"or	x9,x5,x3","s1,t0,gp",
80001414,or,a5:3134c7ff,,001c67b3,3,"or	x15,x24,x1","a5,s8,ra",
80001418,andi,s7:00000000,,b6c57b93,3,"andi	x23,x10,-1172","s7,a0,-1172",
8000141c,lui,t3:3027d000,,3027de37,3,"lui	x28,0x3027d","t3,0x3027d",
80001420,and,a2:00000000,,001bf633,3,"and	x12,x23,x1","a2,s7,ra",
80001424,addi,s8:fffffcd0,,c0b88c13,3,"addi	x24,x17,-1013","s8,a7,-1013",
80001428,slti,a5:00000000,,908fa793,3,"slti	x15,x31,-1784","a5,t6,-1784",
8000142c,add,t3:00000000,,01b00e33,3,"add	x28,x0,x27","t3,zero,s11",
80001430,and,a5:80000000,,003b77b3,3,"and	x15,x22,x3","a5,s6,gp",
80001434,srli,gp:00000000,,01fd5193,3,"srli	x3,x26,0x1f","gp,s10,0x1f",
80001438,addi,s10:00000323,,bd3c8d13,3,"addi	x26,x25,-1069","s10,s9,-1069",
8000143c,sltu,a1:00000001,,00abb5b3,3,"sltu	x11,x23,x10","a1,s7,a0",
80001440,lui,s8:30ec7000,,30ec7c37,3,"lui	x24,0x30ec7","s8,0x30ec7",
80001444,slti,a7:00000001,,444e2893,3,"slti	x17,x28,1092","a7,t3,1092",
80001448,sltiu,s9:00000000,,2a123c93,3,"sltiu	x25,x4,673","s9,tp,673",
8000144c,andi,s9:00000000,,db6dfc93,3,"andi	x25,x27,-586","s9,s11,-586",
80001450,slti,a1:00000001,,73f4a593,3,"slti	x11,x9,1855","a1,s1,1855",
80001454,sltu,a1:00000001,,0013b5b3,3,"sltu	x11,x7,x1","a1,t2,ra",
80001458,sra,sp:00000000,,410ed133,3,"sra	x2,x29,x16","sp,t4,a6",
8000145c,sltu,t6:00000001,,00af3fb3,3,"sltu	x31,x30,x10","t6,t5,a0",
80001460,lui,a3:b8abc000,,b8abc6b7,3,"lui	x13,0xb8abc","a3,0xb8abc",
80001464,slli,t3:00000000,,004c9e13,3,"slli	x28,x25,0x4","t3,s9,0x4",
80001468,sll,s6:0000066f,,01609b33,3,"sll	x22,x1,x22","s6,ra,s6",
8000146c,add,s11:00000323,,00cd0db3,3,"add	x27,x26,x12","s11,s10,a2",
80001470,slli,t2:71578000,,00169393,3,"slli	x7,x13,0x1","t2,a3,0x1",
80001474,sll,s1:00000000,,00ce94b3,3,"sll	x9,x29,x12","s1,t4,a2",
80001478,auipc,sp:cfba5474,,4fba4117,3,"auipc	x2,0x4fba4","sp,0x4fba4",
8000147c,sltu,s3:00000001,,01e4b9b3,3,"sltu	x19,x9,x30","s3,s1,t5",
80001480,xori,s8:800097e7,,7c384c13,3,"xori	x24,x16,1987","s8,a6,1987",
80001484,xori,t2:fffffd74,,d7404393,3,"xori	x7,x0,-652","t2,zero,-652",
80001488,sll,t2:00000000,,004793b3,3,"sll	x7,x15,x4","t2,a5,tp",
8000148c,sll,a2:00000000,,018e9633,3,"sll	x12,x29,x24","a2,t4,s8",
80001494,ori,s4:fffffb2b,,a2bdea13,3,"ori	x20,x27,-1493","s4,s11,-1493",
80001498,sltiu,tp:00000000,,41cb3213,3,"sltiu	x4,x22,1052","tp,s6,1052",
8000149c,or,s10:800097e7,,00fc6d33,3,"or	x26,x24,x15","s10,s8,a5",
800014a0,sub,t5:cfba5474,,40710f33,3,"sub	x30,x2,x7","t5,sp,t2",
800014a4,or,ra:00000000,,00c260b3,3,"or	x1,x4,x12","ra,tp,a2",
800014a8,sltu,t1:00000001,,010bb333,3,"sltu	x6,x23,x16","t1,s7,a6",
800014ac,and,t6:00000000,,0140ffb3,3,"and	x31,x1,x20","t6,ra,s4",
800014b0,lui,s10:6ab28000,,6ab28d37,3,"lui	x26,0x6ab28","s10,0x6ab28",
800014b4,auipc,a1:3dace4b0,,bdacd597,3,"auipc	x11,0xbdacd","a1,0xbdacd",
800014b8,add,ra:cfba5474,,003f00b3,3,"add	x1,x30,x3","ra,t5,gp",
800014bc,sltu,s0:00000000,,011a3433,3,"sltu	x8,x20,x17","s0,s4,a7",
800014c0,sll,s7:00000000,,01949bb3,3,"sll	x23,x9,x25","s7,s1,s9",
800014c4,sltu,t4:00000000,,00c2beb3,3,"sltu	x29,x5,x12","t4,t0,a2",
800014c8,slt,t2:00000000,,008223b3,3,"slt	x7,x4,x8","t2,tp,s0",
800014cc,auipc,t4:5cf854c8,,dcf84e97,3,"auipc	x29,0xdcf84","t4,0xdcf84",
800014d4,sub,ra:cfba5151,,41b100b3,3,"sub	x1,x2,x27","ra,sp,s11",
800014d8,srli,s1:00000020,,01a75493,3,"srli	x9,x14,0x1a","s1,a4,0x1a",
800014dc,sltiu,a7:00000001,,534e3893,3,"sltiu	x17,x28,1332","a7,t3,1332",
800014e0,srl,s9:08000902,,00e85cb3,3,"srl	x25,x16,x14","s9,a6,a4",
800014e4,sltiu,t2:00000001,,df723393,3,"sltiu	x7,x4,-521","t2,tp,-521",
800014e8,sra,t3:f3ee951d,,40a15e33,3,"sra	x28,x2,x10","t3,sp,a0",
800014ec,or,gp:00000000,,000461b3,3,"or	x3,x8,x0","gp,s0,zero",
800014f0,sltu,tp:00000001,,01aeb233,3,"sltu	x4,x29,x26","tp,t4,s10",
800014f4,sltu,t4:00000000,,0038beb3,3,"sltu	x29,x17,x3","t4,a7,gp",
800014f8,and,tp:00000000,,01a57233,3,"and	x4,x10,x26","tp,a0,s10",
800014fc,slti,sp:00000001,,6e03a113,3,"slti	x2,x7,1760","sp,t2,1760",
80001500,lui,t5:fa7f5000,,fa7f5f37,3,"lui	x30,0xfa7f5","t5,0xfa7f5",
8000150c,lui,s9:105d7000,,105d7cb7,3,"lui	x25,0x105d7","s9,0x105d7",
80001510,slli,s0:00000400,,00a31413,3,"slli	x8,x6,0xa","s0,t1,0xa",
80001514,xori,s1:00000017,,01634493,3,"xori	x9,x6,22","s1,t1,22",
80001518,slti,s9:00000001,,c52a2c93,3,"slti	x25,x20,-942","s9,s4,-942",
8000151c,xori,s0:ffffff61,,f6124413,3,"xori	x8,x4,-159","s0,tp,-159",
80001520,or,t1:00000001,,003ce333,3,"or	x6,x25,x3","t1,s9,gp",
80001524,sltu,s5:00000000,,01503ab3,3,"sltu	x21,x0,x21","s5,zero,s5",
80001528,andi,tp:00000001,,32b9f213,3,"andi	x4,x19,811","tp,s3,811",
8000152c,srai,a0:00000000,,4001d513,3,"srai	x10,x3,0x0","a0,gp,0x0",
80001534,addi,t3:cfba5938,,7e708e13,3,"addi	x28,x1,2023","t3,ra,2023",
80001538,ori,ra:000001f5,,1f4ce093,3,"ori	x1,x25,500","ra,s9,500",
8000153c,srl,s9:000000fa,,0020dcb3,3,"srl	x25,x1,x2","s9,ra,sp",
80001540,slti,t3:00000001,,0fa62e13,3,"slti	x28,x12,250","t3,a2,250",
80001544,slti,t5:00000001,,15fe2f13,3,"slti	x30,x28,351","t5,t3,351",
80001548,srai,a1:ffffffff,,41645593,3,"srai	x11,x8,0x16","a1,s0,0x16",
8000154c,add,s9:80008fe4,,00e50cb3,3,"add	x25,x10,x14","s9,a0,a4",
80001550,xor,s7:00000001,,011ecbb3,3,"xor	x23,x29,x17","s7,t4,a7",
80001554,or,a2:ffffffff,,00b9e633,3,"or	x12,x19,x11","a2,s3,a1",
80001558,srli,t3:0000ffff,,01045e13,3,"srli	x28,x8,0x10","t3,s0,0x10",
8000155c,slti,s7:00000000,,eea12b93,3,"slti	x23,x2,-278","s7,sp,-278",
80001560,add,a3:00000000,,01f186b3,3,"add	x13,x3,x31","a3,gp,t6",
80001564,sltu,t5:00000000,,01a73f33,3,"sltu	x30,x14,x26","t5,a4,s10",
80001568,slti,s3:00000000,,e46d2993,3,"slti	x19,x26,-442","s3,s10,-442",
8000156c,slli,t6:00000000,,01019f93,3,"slli	x31,x3,0x10","t6,gp,0x10",
80001570,ori,t4:fffffb5f,,b594ee93,3,"ori	x29,x9,-1191","t4,s1,-1191",
80001574,sltiu,sp:00000001,,f0eab113,3,"sltiu	x2,x21,-242","sp,s5,-242",
80001578,sltiu,ra:00000000,,332eb093,3,"sltiu	x1,x29,818","ra,t4,818",
8000157c,sra,t5:fffffb5f,,40aedf33,3,"sra	x30,x29,x10","t5,t4,a0",
80001580,sra,t4:00000001,,4013deb3,3,"sra	x29,x7,x1","t4,t2,ra",
80001584,slti,t5:00000000,,b2332f13,3,"slti	x30,x6,-1245","t5,t1,-1245",
80001588,ori,tp:fffffc40,,c4056213,3,"ori	x4,x10,-960","tp,a0,-960",
8000158c,ori,s6:ffffffff,,0195eb13,3,"ori	x22,x11,25","s6,a1,25",
80001590,ori,a2:fffff83f,,82f4e613,3,"ori	x12,x9,-2001","a2,s1,-2001",
80001594,andi,s10:00000000,,ca56fd13,3,"andi	x26,x13,-859","s10,a3,-859",
80001598,and,a3:00000000,,0154f6b3,3,"and	x13,x9,x21","a3,s1,s5",
8000159c,slli,s7:00000000,,00e69b93,3,"slli	x23,x13,0xe","s7,a3,0xe",
800015a0,slli,ra:00002000,,00d39093,3,"slli	x1,x7,0xd","ra,t2,0xd",
800015a4,sltiu,s1:00000001,,652d3493,3,"sltiu	x9,x26,1618","s1,s10,1618",
800015a8,lui,a7:b1aa3000,,b1aa38b7,3,"lui	x17,0xb1aa3","a7,0xb1aa3",
800015ac,slli,s0:00000000,,00e19413,3,"slli	x8,x3,0xe","s0,gp,0xe",
800015b0,sra,a3:00002000,,4080d6b3,3,"sra	x13,x1,x8","a3,ra,s0",
800015b4,slli,t2:00000000,,00919393,3,"slli	x7,x3,0x9","t2,gp,0x9",
800015b8,srl,s3:00000000,,00afd9b3,3,"srl	x19,x31,x10","s3,t6,a0",
800015bc,srl,s0:00000000,,01555433,3,"srl	x8,x10,x21","s0,a0,s5",
800015c0,and,s2:00000000,,006cf933,3,"and	x18,x25,x6","s2,s9,t1",
800015c4,or,s11:00000001,,00216db3,3,"or	x27,x2,x2","s11,sp,sp",
800015c8,sra,a5:00000000,,41ddd7b3,3,"sra	x15,x27,x29","a5,s11,t4",
800015cc,sub,t3:ffffffff,,40638e33,3,"sub	x28,x7,x6","t3,t2,t1",
800015d0,ori,t5:00000035,,035bef13,3,"ori	x30,x23,53","t5,s7,53",
800015d4,sltiu,sp:00000001,,77e4b113,3,"sltiu	x2,x9,1918","sp,s1,1918",
800015d8,add,s0:00000002,,01d30433,3,"add	x8,x6,x29","s0,t1,t4",
800015dc,sltu,t6:00000000,,0033bfb3,3,"sltu	x31,x7,x3","t6,t2,gp",
800015e0,add,s1:ffffffff,,00fe04b3,3,"add	x9,x28,x15","s1,t3,a5",
800015e4,sltiu,a2:00000001,,44bd3613,3,"sltiu	x12,x26,1099","a2,s10,1099",
800015e8,and,s5:00000001,,00b67ab3,3,"and	x21,x12,x11","s5,a2,a1",
800015ec,sub,s7:ffffffca,,41e58bb3,3,"sub	x23,x11,x30","s7,a1,t5",
800015f4,xor,a2:b1aa3000,,0111c633,3,"xor	x12,x3,x17","a2,gp,a7",
800015f8,srai,a5:ffffff00,,4172d793,3,"srai	x15,x5,0x17","a5,t0,0x17",
800015fc,xori,tp:fffff9be,,674bc213,3,"xori	x4,x23,1652","tp,s7,1652",
80001600,sub,t2:ffffffff,,406003b3,3,"sub	x7,x0,x6","t2,zero,t1",
80001604,srai,ra:ffec6a8c,,40a65093,3,"srai	x1,x12,0xa","ra,a2,0xa",
80001608,slli,s6:c0000000,,01e59b13,3,"slli	x22,x11,0x1e","s6,a1,0x1e",
80001610,slli,s8:fcdf0000,,00f21c13,3,"slli	x24,x4,0xf","s8,tp,0xf",
80001614,slti,a5:00000000,,8b9ea793,3,"slti	x15,x29,-1863","a5,t4,-1863",
80001618,xor,t1:80000000,,0059c333,3,"xor	x6,x19,x5","t1,s3,t0",
8000161c,lui,s7:e5347000,,e5347bb7,3,"lui	x23,0xe5347","s7,0xe5347",
80001620,slt,t4:00000000,,0066aeb3,3,"slt	x29,x13,x6","t4,a3,t1",
80001624,ori,gp:ffffff0b,,f0bde193,3,"ori	x3,x27,-245","gp,s11,-245",
80001628,slti,gp:00000001,,ff4c2193,3,"slti	x3,x24,-12","gp,s8,-12",
8000162c,lui,t6:8d1de000,,8d1defb7,3,"lui	x31,0x8d1de","t6,0x8d1de",
80001630,or,s5:ffffffff,,007beab3,3,"or	x21,x23,x7","s5,s7,t2",
80001634,ori,s5:fffffe36,,e369ea93,3,"ori	x21,x19,-458","s5,s3,-458",
80001638,slt,s1:00000001,,0140a4b3,3,"slt	x9,x1,x20","s1,ra,s4",
8000163c,srl,t5:00000000,,0194df33,3,"srl	x30,x9,x25","t5,s1,s9",
80001640,srl,s2:ffec6a8c,,00a0d933,3,"srl	x18,x1,x10","s2,ra,a0",
80001644,sub,t2:ffffffff,,402e83b3,3,"sub	x7,x29,x2","t2,t4,sp",
80001648,srl,t6:00000200,,015cdfb3,3,"srl	x31,x25,x21","t6,s9,s5",
8000164c,sltiu,ra:00000001,,3b9d3093,3,"sltiu	x1,x26,953","ra,s10,953",
80001650,sub,t1:00000001,,40010333,3,"sub	x6,x2,x0","t1,sp,zero",
80001654,sltiu,s9:00000001,,d2903c93,3,"sltiu	x25,x0,-727","s9,zero,-727",
80001658,and,a5:00000000,,019ff7b3,3,"and	x15,x31,x25","a5,t6,s9",
8000165c,sub,t4:03210001,,41830eb3,3,"sub	x29,x6,x24","t4,t1,s8",
80001660,and,s6:00000000,,01d47b33,3,"and	x22,x8,x29","s6,s0,t4",
80001664,srai,s6:00000000,,41005b13,3,"srai	x22,x0,0x10","s6,zero,0x10",
80001668,slli,s11:40000000,,01ee9d93,3,"slli	x27,x29,0x1e","s11,t4,0x1e",
8000166c,sltu,t2:00000001,,018b33b3,3,"sltu	x7,x22,x24","t2,s6,s8",
80001670,srl,tp:000003ff,,0155d233,3,"srl	x4,x11,x21","tp,a1,s5",
80001674,xori,a0:fffffd3f,,614a4513,3,"xori	x10,x20,1556","a0,s4,1556",
80001678,or,a0:fffffe37,,015ee533,3,"or	x10,x29,x21","a0,t4,s5",
8000167c,sltiu,a3:00000001,,f644b693,3,"sltiu	x13,x9,-156","a3,s1,-156",
80001680,auipc,t5:3779d67c,,b779cf17,3,"auipc	x30,0xb779c","t5,0xb779c",
80001684,lui,a7:d8171000,,d81718b7,3,"lui	x17,0xd8171","a7,0xd8171",
80001688,slli,gp:00001000,,00c19193,3,"slli	x3,x3,0xc","gp,gp,0xc",
8000168c,srai,s5:00000000,,40505a93,3,"srai	x21,x0,0x5","s5,zero,0x5",
80001690,slli,t3:fffffc00,,00ae1e13,3,"slli	x28,x28,0xa","t3,t3,0xa",
80001694,sra,s2:fffffe00,,419e5933,3,"sra	x18,x28,x25","s2,t3,s9",
8000169c,sll,sp:00000002,,00939133,3,"sll	x2,x7,x9","sp,t2,s1",
800016a0,sra,s11:01908000,,409eddb3,3,"sra	x27,x29,x9","s11,t4,s1",
800016a4,sub,a3:0320fe00,,418906b3,3,"sub	x13,x18,x24","a3,s2,s8",
800016a8,sra,s0:00000000,,40b15433,3,"sra	x8,x2,x11","s0,sp,a1",
800016ac,or,sp:b1aa3000,,00c9e133,3,"or	x2,x19,x12","sp,s3,a2",
800016b0,xori,s8:00000577,,a885cc13,3,"xori	x24,x11,-1400","s8,a1,-1400",
800016b4,add,ra:00000000,,01a400b3,3,"add	x1,x8,x26","ra,s0,s10",
800016b8,xor,s1:6534ffe4,,017744b3,3,"xor	x9,x14,x23","s1,a4,s7",
800016bc,slli,a5:00000000,,019a9793,3,"slli	x15,x21,0x19","a5,s5,0x19",
800016c0,sltiu,a1:00000001,,a4363593,3,"sltiu	x11,x12,-1469","a1,a2,-1469",
800016c4,sll,s6:00000010,,01031b33,3,"sll	x22,x6,x16","s6,t1,a6",
800016c8,xori,s8:fffffcb3,,cb3d4c13,3,"xori	x24,x26,-845","s8,s10,-845",
800016cc,srl,s11:80008fe4,,00875db3,3,"srl	x27,x14,x8","s11,a4,s0",
800016d0,sltiu,s2:00000001,,acf5b913,3,"sltiu	x18,x11,-1329","s2,a1,-1329",
800016d4,sll,a0:d8171000,,01f89533,3,"sll	x10,x17,x31","a0,a7,t6",
800016d8,sll,a3:00000000,,01e696b3,3,"sll	x13,x13,x30","a3,a3,t5",
800016dc,slli,a7:0008fe40,,00471893,3,"slli	x17,x14,0x4","a7,a4,0x4",
800016e0,auipc,a1:63ae86dc,,e3ae7597,3,"auipc	x11,0xe3ae7","a1,0xe3ae7",
800016e4,or,s8:6534ffe4,,00906c33,3,"or	x24,x0,x9","s8,zero,s1",
800016e8,slt,s3:00000001,,01c729b3,3,"slt	x19,x14,x28","s3,a4,t3",
800016ec,slti,s1:00000001,,2943a493,3,"slti	x9,x7,660","s1,t2,660",
800016f0,srai,a0:00000000,,41b95513,3,"srai	x10,x18,0x1b","a0,s2,0x1b",
800016f4,sltiu,a0:00000000,,4caeb513,3,"sltiu	x10,x29,1226","a0,t4,1226",
800016f8,sltu,a0:00000001,,009d3533,3,"sltu	x10,x26,x9","a0,s10,s1",
800016fc,xori,tp:fffffbe9,,0c2a4213,3,"xori	x4,x20,194","tp,s4,194",
80001700,or,a5:3779d67c,,01eb67b3,3,"or	x15,x22,x30","a5,s6,t5",
80001704,srli,ra:000000ff,,01825093,3,"srli	x1,x4,0x18","ra,tp,0x18",
80001708,srai,s6:00000000,,4100db13,3,"srai	x22,x1,0x10","s6,ra,0x10",
8000170c,srl,t5:00000000,,00695f33,3,"srl	x30,x18,x6","t5,s2,t1",
80001710,srli,s9:00004000,,011ddc93,3,"srli	x25,x27,0x11","s9,s11,0x11",
80001714,sub,s7:7fff701c,,40ea8bb3,3,"sub	x23,x21,x14","s7,s5,a4",
80001718,ori,sp:fffffd66,,d6616113,3,"ori	x2,x2,-666","sp,sp,-666",
8000171c,slt,s0:00000000,,006fa433,3,"slt	x8,x31,x6","s0,t6,t1",
80001720,sltu,sp:00000001,,0103b133,3,"sltu	x2,x7,x16","sp,t2,a6",
80001724,xor,t5:fffffb2a,,0149cf33,3,"xor	x30,x19,x20","t5,s3,s4",
80001728,xori,t2:0000066e,,66f34393,3,"xori	x7,x6,1647","t2,t1,1647",
8000172c,or,ra:00000200,,008fe0b3,3,"or	x1,x31,x8","ra,t6,s0",
80001734,slti,t5:00000000,,ae522f13,3,"slti	x30,x4,-1307","t5,tp,-1307",
80001738,sltu,t3:00000001,,00c8be33,3,"sltu	x28,x17,x12","t3,a7,a2",
80001740,ori,t2:fffffd17,,d1746393,3,"ori	x7,x8,-745","t2,s0,-745",
80001744,slt,tp:00000000,,00402233,3,"slt	x4,x0,x4","tp,zero,tp",
80001748,lui,t4:e6dcc000,,e6dcceb7,3,"lui	x29,0xe6dcc","t4,0xe6dcc",
80001750,or,ra:00000200,,0016e0b3,3,"or	x1,x13,x1","ra,a3,ra",
80001754,slti,s2:00000001,,0f382913,3,"slti	x18,x16,243","s2,a6,243",
80001758,ori,s8:00000049,,04856c13,3,"ori	x24,x10,72","s8,a0,72",
8000175c,sltiu,s9:00000001,,cbb43c93,3,"sltiu	x25,x8,-837","s9,s0,-837",
80001760,ori,s1:000000c3,,0c24e493,3,"ori	x9,x9,194","s1,s1,194",
80001764,slli,a1:00000040,,00611593,3,"slli	x11,x2,0x6","a1,sp,0x6",
80001768,auipc,a3:27c60764,,a7c5f697,3,"auipc	x13,0xa7c5f","a3,0xa7c5f",
8000176c,sub,t4:00090129,,40788eb3,3,"sub	x29,x17,x7","t4,a7,t2",
80001770,sll,s3:00000040,,00b599b3,3,"sll	x19,x11,x11","s3,a1,a1",
80001774,addi,a5:800093a3,,37f80793,3,"addi	x15,x16,895","a5,a6,895",
80001778,lui,a3:58370000,,583706b7,3,"lui	x13,0x58370","a3,0x58370",
8000177c,slt,s4:00000000,,005caa33,3,"slt	x20,x25,x5","s4,s9,t0",
80001780,srai,t1:00000000,,41c0d313,3,"srai	x6,x1,0x1c","t1,ra,0x1c",
80001784,srl,s8:00000001,,00095c33,3,"srl	x24,x18,x0","s8,s2,zero",
80001788,sll,t2:00000200,,01ef93b3,3,"sll	x7,x31,x30","t2,t6,t5",
8000178c,slt,sp:00000000,,01ef2133,3,"slt	x2,x30,x30","sp,t5,t5",
80001790,slt,t6:00000000,,0013afb3,3,"slt	x31,x7,x1","t6,t2,ra",
80001794,ori,a3:00000605,,60456693,3,"ori	x13,x10,1540","a3,a0,1540",
80001798,srai,s7:00000000,,4184db93,3,"srai	x23,x9,0x18","s7,s1,0x18",
8000179c,srai,t4:00000000,,41f35e93,3,"srai	x29,x6,0x1f","t4,t1,0x1f",
800017a0,srl,tp:00000200,,0153d233,3,"srl	x4,x7,x21","tp,t2,s5",
800017a4,or,s7:00000040,,0175ebb3,3,"or	x23,x11,x23","s7,a1,s7",
800017a8,srli,s10:00000000,,01d05d13,3,"srli	x26,x0,0x1d","s10,zero,0x1d",
800017ac,addi,a1:000005cc,,5cbc0593,3,"addi	x11,x24,1483","a1,s8,1483",
800017b4,lui,s2:9946a000,,9946a937,3,"lui	x18,0x9946a","s2,0x9946a",
800017b8,sra,a1:00000000,,40f355b3,3,"sra	x11,x6,x15","a1,t1,a5",
800017bc,auipc,s8:558cc7b8,,d58cbc17,3,"auipc	x24,0xd58cb","s8,0xd58cb",
800017c4,ori,t1:00001597,,5971e313,3,"ori	x6,x3,1431","t1,gp,1431",
800017c8,srai,t1:fffffff6,,41b65313,3,"srai	x6,x12,0x1b","t1,a2,0x1b",
800017cc,lui,s5:3e131000,,3e131ab7,3,"lui	x21,0x3e131","s5,0x3e131",
800017d0,sra,s1:b1aa3000,,408654b3,3,"sra	x9,x12,x8","s1,a2,s0",
800017d4,slt,s9:00000001,,00192cb3,3,"slt	x25,x18,x1","s9,s2,ra",
800017d8,srl,s4:80009024,,00585a33,3,"srl	x20,x16,x5","s4,a6,t0",
800017dc,xori,s0:b1aa35d5,,5d564413,3,"xori	x8,x12,1493","s0,a2,1493",
800017e0,and,t2:00000000,,010173b3,3,"and	x7,x2,x16","t2,sp,a6",
800017e4,andi,s4:0008fa40,,bd28fa13,3,"andi	x20,x17,-1070","s4,a7,-1070",
800017e8,xor,s10:3e131605,,00dacd33,3,"xor	x26,x21,x13","s10,s5,a3",
800017f0,auipc,s3:a5a047ec,,25a03997,3,"auipc	x19,0x25a03","s3,0x25a03",
800017f4,and,t5:00000000,,00f5ff33,3,"and	x30,x11,x15","t5,a1,a5",
800017fc,srl,a5:0009946a,,013957b3,3,"srl	x15,x18,x19","a5,s2,s3",
80001804,sub,t5:00000001,,41fc8f33,3,"sub	x30,x25,x31","t5,s9,t6",
80001808,srli,ra:00000000,,017a5093,3,"srli	x1,x20,0x17","ra,s4,0x17",
8000180c,sltiu,a3:00000001,,ef9d3693,3,"sltiu	x13,x26,-263","a3,s10,-263",
80001810,slti,s8:00000001,,bb682c13,3,"slti	x24,x16,-1098","s8,a6,-1098",
80001814,lui,gp:51e96000,,51e961b7,3,"lui	x3,0x51e96","gp,0x51e96",
80001818,add,t5:25a0d7d0,,013d8f33,3,"add	x30,x27,x19","t5,s11,s3",
8000181c,sltu,t6:00000001,,00fb3fb3,3,"sltu	x31,x22,x15","t6,s6,a5",
80001820,and,t2:00000000,,00b973b3,3,"and	x7,x18,x11","t2,s2,a1",
80001828,slli,s4:00000002,,001f9a13,3,"slli	x20,x31,0x1","s4,t6,0x1",
80001830,addi,s3:fffffc88,,c8858993,3,"addi	x19,x11,-888","s3,a1,-888",
80001834,srl,a7:00000000,,0190d8b3,3,"srl	x17,x1,x25","a7,ra,s9",
80001838,slti,tp:00000001,,5d092213,3,"slti	x4,x18,1488","tp,s2,1488",
8000183c,sub,tp:4e5f5e95,,40878233,3,"sub	x4,x15,x8","tp,a5,s0",
80001840,xor,s2:00000001,,0195c933,3,"xor	x18,x11,x25","s2,a1,s9",
80001844,slt,gp:00000000,,007f21b3,3,"slt	x3,x30,x7","gp,t5,t2",
80001848,slti,s0:00000001,,4f9ea413,3,"slti	x8,x29,1273","s0,t4,1273",
8000184c,sltu,s9:00000000,,00323cb3,3,"sltu	x25,x4,x3","s9,tp,gp",
80001850,srl,t4:00000000,,0160deb3,3,"srl	x29,x1,x22","t4,ra,s6",
