pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001924,addi,s2:0000044c,,44d90913,3,"addi	x18,x18,1101","s2,s2,1101",
80001928,auipc,s6:270d8924,,a70d7b17,3,"auipc	x22,0xa70d7","s6,0xa70d7",
8000192c,auipc,s3:86288928,,06287997,3,"auipc	x19,0x6287","s3,0x6287",
80001930,sub,s9:7ffffe22,,419f8cb3,3,"sub	x25,x31,x25","s9,t6,s9",
80001934,add,s2:8000044c,,01e90933,3,"add	x18,x18,x30","s2,s2,t5",
80001938,add,a2:2e48472a,,01f60633,3,"add	x12,x12,x31","a2,a2,t6",
8000193c,sub,s10:58f276dc,,416f0d33,3,"sub	x26,x30,x22","s10,t5,s6",
80001940,auipc,a2:a5e2693c,,25e25617,3,"auipc	x12,0x25e25","a2,0x25e25",
80001944,auipc,t5:0d7ba940,,8d7b9f17,3,"auipc	x30,0x8d7b9","t5,0x8d7b9",
80001948,sub,s6:270d8746,,41af8b33,3,"sub	x22,x31,x26","s6,t6,s10",
8000194c,addi,s9:8000034e,,52cf8c93,3,"addi	x25,x31,1324","s9,t6,1324",
80001950,addi,s10:fffff938,,b16b8d13,3,"addi	x26,x23,-1258","s10,s7,-1258",
80001954,add,s7:fffffffe,,00b58bb3,3,"add	x23,x11,x11","s7,a1,a1",
80001958,add,s10:86288927,,01358d33,3,"add	x26,x11,x19","s10,a1,s3",
8000195c,and,s3:00000000,,000479b3,3,"and	x19,x8,x0","s3,s0,zero",
80001960,srai,s7:ffffffff,,41f2db93,3,"srai	x23,x5,0x1f","s7,t0,0x1f",
80001964,andi,t1:00000064,,06d2f313,3,"andi	x6,x5,109","t1,t0,109",
80001968,addi,a6:fffffd61,,d61a0813,3,"addi	x16,x20,-671","a6,s4,-671",
8000196c,andi,s4:fa620000,,a738fa13,3,"andi	x20,x17,-1421","s4,a7,-1421",
80001970,or,s11:ffffff63,,01f86db3,3,"or	x27,x16,x31","s11,a6,t6",
80001974,slli,s5:fffffff8,,003b9a93,3,"slli	x21,x23,0x3","s5,s7,0x3",
80001978,xori,s3:ffffff22,,f2374993,3,"xori	x19,x14,-221","s3,a4,-221",
8000197c,sll,a2:00000000,,018e1633,3,"sll	x12,x28,x24","a2,t3,s8",
80001980,sub,a3:7fff7094,,405406b3,3,"sub	x13,x8,x5","a3,s0,t0",
80001984,xori,t3:7ffffaf6,,eba94e13,3,"xori	x28,x18,-326","t3,s2,-326",
80001988,srai,t1:ffffffff,,41e1d313,3,"srai	x6,x3,0x1e","t1,gp,0x1e",
8000198c,srli,a0:00000000,,01d15513,3,"srli	x10,x2,0x1d","a0,sp,0x1d",
80001990,sra,s0:fffffffc,,4169d433,3,"sra	x8,x19,x22","s0,s3,s6",
80001994,add,a3:80009024,,00c486b3,3,"add	x13,x9,x12","a3,s1,a2",
80001998,sll,t5:00012048,,01049f33,3,"sll	x30,x9,x16","t5,s1,a6",
8000199c,lui,s3:d0ca3000,,d0ca39b7,3,"lui	x19,0xd0ca3","s3,0xd0ca3",
800019a0,or,a0:fe6a8927,,01a8e533,3,"or	x10,x17,x26","a0,a7,s10",
800019a4,and,t3:00000c98,,0087fe33,3,"and	x28,x15,x8","t3,a5,s0",
800019a8,sll,a0:00000000,,017e1533,3,"sll	x10,x28,x23","a0,t3,s7",
800019ac,or,s10:86288d6f,,012d6d33,3,"or	x26,x26,x18","s10,s10,s2",
800019b4,auipc,a4:2009e9b0,,a009d717,3,"auipc	x14,0xa009d","a4,0xa009d",
800019b8,auipc,a4:03d3f9b4,,83d3e717,3,"auipc	x14,0x83d3e","a4,0x83d3e",
800019bc,sub,a7:00000153,,410188b3,3,"sub	x17,x3,x16","a7,gp,a6",
800019c0,xor,s2:fffffd61,,00084933,3,"xor	x18,x16,x0","s2,a6,zero",
800019c4,add,gp:fffffd61,,002901b3,3,"add	x3,x18,x2","gp,s2,sp",
800019c8,add,a1:00000c98,,01c385b3,3,"add	x11,x7,x28","a1,t2,t3",
800019cc,or,t2:ffffffff,,017be3b3,3,"or	x7,x23,x23","t2,s7,s7",
800019d0,xori,t3:fffff27b,,ee3e4e13,3,"xori	x28,x28,-285","t3,t3,-285",
800019d4,lui,s10:34165000,,34165d37,3,"lui	x26,0x34165","s10,0x34165",
800019d8,sub,s2:fffffd62,,40690933,3,"sub	x18,x18,x6","s2,s2,t1",
800019dc,sra,s5:000007ff,,40efdab3,3,"sra	x21,x31,x14","s5,t6,a4",
800019e0,slti,a2:00000000,,41bb2613,3,"slti	x12,x22,1051","a2,s6,1051",
800019e4,xor,a1:fffff328,,011e45b3,3,"xor	x11,x28,x17","a1,t3,a7",
800019e8,slli,s5:00000000,,01fc9a93,3,"slli	x21,x25,0x1f","s5,s9,0x1f",
800019ec,or,a5:ffffecb5,,004567b3,3,"or	x15,x10,x4","a5,a0,tp",
800019f0,srli,tp:00040004,,00d4d213,3,"srli	x4,x9,0xd","tp,s1,0xd",
800019f4,sra,s9:fa620000,,40ca5cb3,3,"sra	x25,x20,x12","s9,s4,a2",
800019f8,xori,t3:7fff7661,,9852ce13,3,"xori	x28,x5,-1659","t3,t0,-1659",
800019fc,srl,a0:1fffffec,,01bdd533,3,"srl	x10,x27,x27","a0,s11,s11",
80001a00,add,t4:1ffffd4d,,00a18eb3,3,"add	x29,x3,x10","t4,gp,a0",
80001a04,xori,t5:7ffffe79,,05bfcf13,3,"xori	x30,x31,91","t5,t6,91",
80001a08,xori,s5:d8f27a58,,d1eb4a93,3,"xori	x21,x22,-738","s5,s6,-738",
80001a0c,sra,a6:00000000,,41865833,3,"sra	x16,x12,x24","a6,a2,s8",
80001a10,add,a6:d8f67a5c,,01520833,3,"add	x16,x4,x21","a6,tp,s5",
80001a14,sub,s11:3416634b,,40fd0db3,3,"sub	x27,x26,x15","s11,s10,a5",
80001a18,sra,a3:fffff994,,4035d6b3,3,"sra	x13,x11,x3","a3,a1,gp",
80001a1c,sub,s10:83d3fb92,,41f70d33,3,"sub	x26,x14,x31","s10,a4,t6",
80001a24,add,a5:00000003,,017c07b3,3,"add	x15,x24,x23","a5,s8,s7",
80001a28,sltiu,s5:00000001,,b912ba93,3,"sltiu	x21,x5,-1135","s5,t0,-1135",
80001a2c,auipc,sp:af36ea28,,2f36d117,3,"auipc	x2,0x2f36d","sp,0x2f36d",
80001a30,sll,s3:80000000,,007399b3,3,"sll	x19,x7,x7","s3,t2,t2",
80001a34,sltiu,ra:00000001,,2797b093,3,"sltiu	x1,x15,633","ra,a5,633",
80001a38,sra,t4:3fffff11,,41cfdeb3,3,"sra	x29,x31,x28","t4,t6,t3",
80001a3c,slti,a2:00000001,,45fa2613,3,"slti	x12,x20,1119","a2,s4,1119",
80001a40,sltiu,gp:00000001,,8d6cb193,3,"sltiu	x3,x25,-1834","gp,s9,-1834",
80001a44,lui,t6:f731c000,,f731cfb7,3,"lui	x31,0xf731c","t6,0xf731c",
80001a48,xori,a1:80009276,,2524c593,3,"xori	x11,x9,594","a1,s1,594",
80001a4c,slt,s10:00000000,,0077ad33,3,"slt	x26,x15,x7","s10,a5,t2",
80001a50,addi,s3:fffffb2e,,b2ac0993,3,"addi	x19,x24,-1238","s3,s8,-1238",
80001a54,addi,s3:fffffca1,,17398993,3,"addi	x19,x19,371","s3,s3,371",
80001a58,slli,t6:00020000,,00fc1f93,3,"slli	x31,x24,0xf","t6,s8,0xf",
80001a5c,slti,t1:00000000,,2b922313,3,"slti	x6,x4,697","t1,tp,697",
80001a60,addi,s0:800097fe,,7da48413,3,"addi	x8,x9,2010","s0,s1,2010",
80001a64,sub,s7:00000001,,40fc0bb3,3,"sub	x23,x24,x15","s7,s8,a5",
80001a68,addi,a3:0000047e,,47ac0693,3,"addi	x13,x24,1146","a3,s8,1146",
80001a6c,xor,t6:7ffffe7a,,01e7cfb3,3,"xor	x31,x15,x30","t6,a5,t5",
80001a70,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001a74,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80001a78,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80001a7c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80001a80,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80001a84,lui,gp:390d8000,,390d81b7,3,"lui	x3,0x390d8","gp,0x390d8",
80001a88,addi,gp:390d879b,,79b18193,3,"addi	x3,x3,1947","gp,gp,1947",
80001a8c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80001a90,lui,s10:f090c000,,f090cd37,3,"lui	x26,0xf090c","s10,0xf090c",
80001a94,addi,s10:f090b84c,,84cd0d13,3,"addi	x26,x26,-1972","s10,s10,-1972",
80001a98,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80001a9c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80001aa0,auipc,s10:71363a9c,,f1362d17,3,"auipc	x26,0xf1362","s10,0xf1362",
80001aa4,addi,s3:fffff8fe,,8ff70993,3,"addi	x19,x14,-1793","s3,a4,-1793",
80001aa8,add,gp:00000000,,007381b3,3,"add	x3,x7,x7","gp,t2,t2",
80001aac,sub,gp:00000001,,40e781b3,3,"sub	x3,x15,x14","gp,a5,a4",
80001ab0,addi,gp:000005c4,,5c438193,3,"addi	x3,x7,1476","gp,t2,1476",
80001ab4,sub,t2:7ffff8fe,,411983b3,3,"sub	x7,x19,x17","t2,s3,a7",
80001ab8,addi,a7:8000024b,,24b58893,3,"addi	x17,x11,587","a7,a1,587",
80001abc,lui,s3:31f29000,,31f299b7,3,"lui	x19,0x31f29","s3,0x31f29",
80001ac0,add,a4:00000000,,00a50733,3,"add	x14,x10,x10","a4,a0,a0",
80001ac4,lui,a0:be317000,,be317537,3,"lui	x10,0xbe317","a0,0xbe317",
80001ac8,lui,a5:7944f000,,7944f7b7,3,"lui	x15,0x7944f","a5,0x7944f",
80001acc,lui,s3:1ef2a000,,1ef2a9b7,3,"lui	x19,0x1ef2a","s3,0x1ef2a",
80001ad0,addi,a5:7ffffe11,,bc688793,3,"addi	x15,x17,-1082","a5,a7,-1082",
80001ad4,addi,t3:be316e7d,,e7d50e13,3,"addi	x28,x10,-387","t3,a0,-387",
80001ad8,addi,t2:71363845,,da9d0393,3,"addi	x7,x26,-599","t2,s10,-599",
80001adc,sub,a1:800007b3,,40f185b3,3,"sub	x11,x3,x15","a1,gp,a5",
80001ae0,auipc,s10:9ec61adc,,1ec60d17,3,"auipc	x26,0x1ec60","s10,0x1ec60",
80001ae4,add,a1:8000080f,,011185b3,3,"add	x11,x3,x17","a1,gp,a7",
80001ae8,addi,a1:000001f1,,c2d18593,3,"addi	x11,x3,-979","a1,gp,-979",
80001aec,auipc,a1:e0d35ae8,,60d34597,3,"auipc	x11,0x60d34","a1,0x60d34",
80001af0,add,a0:00000000,,00e70533,3,"add	x10,x14,x14","a0,a4,a4",
80001af4,lui,a5:7feb1000,,7feb17b7,3,"lui	x15,0x7feb1","a5,0x7feb1",
80001af8,auipc,a5:66d7caf4,,e6d7b797,3,"auipc	x15,0xe6d7b","a5,0xe6d7b",
80001afc,addi,s3:be316978,,afbe0993,3,"addi	x19,x28,-1285","s3,t3,-1285",
80001b00,slt,t1:00000001,,00392333,3,"slt	x6,x18,x3","t1,s2,gp",
80001b04,and,gp:00000540,,0121f1b3,3,"and	x3,x3,x18","gp,gp,s2",
80001b0c,addi,a5:fffffe89,,e88a8793,3,"addi	x15,x21,-376","a5,s5,-376",
80001b10,sra,a7:f9ec61ad,,405d58b3,3,"sra	x17,x26,x5","a7,s10,t0",
80001b18,sltiu,s0:00000000,,6d093413,3,"sltiu	x8,x18,1744","s0,s2,1744",
80001b1c,xor,s0:fa620000,,00aa4433,3,"xor	x8,x20,x10","s0,s4,a0",
80001b20,and,s7:80000960,,0132fbb3,3,"and	x23,x5,x19","s7,t0,s3",
80001b24,auipc,s4:25471b20,,a5470a17,3,"auipc	x20,0xa5470","s4,0xa5470",
80001b28,lui,s0:7ad13000,,7ad13437,3,"lui	x8,0x7ad13","s0,0x7ad13",
80001b2c,xori,a4:00000358,,35cc4713,3,"xori	x14,x24,860","a4,s8,860",
80001b30,andi,s0:00000008,,8096f413,3,"andi	x8,x13,-2039","s0,a3,-2039",
80001b34,slti,a6:00000001,,4ea42813,3,"slti	x16,x8,1258","a6,s0,1258",
80001b38,andi,a1:00000641,,641e7593,3,"andi	x11,x28,1601","a1,t3,1601",
80001b3c,xor,sp:9ec61ea2,,00dd4133,3,"xor	x2,x26,x13","sp,s10,a3",
80001b40,addi,a2:3ffffe65,,f54e8613,3,"addi	x12,x29,-172","a2,t4,-172",
80001b44,slt,t4:00000000,,01c02eb3,3,"slt	x29,x0,x28","t4,zero,t3",
80001b48,srl,t4:00000540,,0191deb3,3,"srl	x29,x3,x25","t4,gp,s9",
80001b4c,sub,t4:c000019f,,40cc0eb3,3,"sub	x29,x24,x12","t4,s8,a2",
80001b50,srl,s7:00000001,,01dbdbb3,3,"srl	x23,x23,x29","s7,s7,t4",
80001b54,sra,s7:ffffffff,,41d8dbb3,3,"sra	x23,x17,x29","s7,a7,t4",
80001b5c,srai,ra:0000389b,,4113d093,3,"srai	x1,x7,0x11","ra,t2,0x11",
80001b60,addi,t6:7136342b,,be638f93,3,"addi	x31,x7,-1050","t6,t2,-1050",
80001b64,xori,s5:be316f32,,64a9ca93,3,"xori	x21,x19,1610","s5,s3,1610",
80001b68,or,t6:270d874e,,01646fb3,3,"or	x31,x8,x22","t6,s0,s6",
80001b6c,ori,a4:3ffffe7f,,21f66713,3,"ori	x14,x12,543","a4,a2,543",
80001b70,andi,s0:00000040,,0665f413,3,"andi	x8,x11,102","s0,a1,102",
80001b74,xor,ra:254723bb,,0140c0b3,3,"xor	x1,x1,x20","ra,ra,s4",
80001b78,sra,a2:00040004,,40a25633,3,"sra	x12,x4,x10","a2,tp,a0",
80001b7c,srli,s4:00000000,,00155a13,3,"srli	x20,x10,0x1","s4,a0,0x1",
80001b80,andi,a6:00000124,,13f2f813,3,"andi	x16,x5,319","a6,t0,319",
80001b84,auipc,t2:2ec3db80,,aec3c397,3,"auipc	x7,0xaec3c","t2,0xaec3c",
80001b88,xor,s6:f9ec64ed,,0111cb33,3,"xor	x22,x3,x17","s6,gp,a7",
80001b8c,or,t1:80008fe4,,005c6333,3,"or	x6,x24,x5","t1,s8,t0",
80001b90,xori,s11:8000915e,,17a4cd93,3,"xori	x27,x9,378","s11,s1,378",
80001b94,andi,s0:fffffc8b,,c8bbf413,3,"andi	x8,x23,-885","s0,s7,-885",
80001b98,addi,s4:fffffcb2,,cb200a13,3,"addi	x20,x0,-846","s4,zero,-846",
80001b9c,auipc,a2:68a05b98,,e8a04617,3,"auipc	x12,0xe8a04","a2,0xe8a04",
80001ba0,xori,t1:41ce97c1,,8f3ac313,3,"xori	x6,x21,-1805","t1,s5,-1805",
80001ba8,and,a5:00000408,,00f6f7b3,3,"and	x15,x13,x15","a5,a3,a5",
80001bac,sra,a1:00000000,,411c55b3,3,"sra	x11,x24,x17","a1,s8,a7",
80001bb0,slti,sp:00000001,,13bb2113,3,"slti	x2,x22,315","sp,s6,315",
80001bb4,add,ra:be316e7d,,01c500b3,3,"add	x1,x10,x28","ra,a0,t3",
80001bb8,xor,t1:c000019f,,01d5c333,3,"xor	x6,x11,x29","t1,a1,t4",
80001bc0,auipc,a6:3d06cbbc,,bd06b817,3,"auipc	x16,0xbd06b","a6,0xbd06b",
80001bc4,addi,t6:000000b7,,0b758f93,3,"addi	x31,x11,183","t6,a1,183",
80001bc8,sll,s5:000008fc,,00269ab3,3,"sll	x21,x13,x2","s5,a3,sp",
80001bcc,or,a1:c000019f,,002365b3,3,"or	x11,x6,x2","a1,t1,sp",
80001bd0,xor,gp:39ec6572,,016ec1b3,3,"xor	x3,x29,x22","gp,t4,s6",
80001bd4,sra,a3:f9ec61ad,,404d56b3,3,"sra	x13,x26,x4","a3,s10,tp",
80001bdc,or,a3:7fffffff,,00c766b3,3,"or	x13,x14,x12","a3,a4,a2",
80001be0,srl,s5:0000000c,,01035ab3,3,"srl	x21,x6,x16","s5,t1,a6",
80001be4,sub,t4:559112e5,,40c08eb3,3,"sub	x29,x1,x12","t4,ra,a2",
80001be8,sltu,a3:00000000,,00ef36b3,3,"sltu	x13,x30,x14","a3,t5,a4",
80001bec,ori,s5:3d06cffd,,75d86a93,3,"ori	x21,x16,1885","s5,a6,1885",
80001bf0,srli,s4:000001ff,,017bda13,3,"srli	x20,x23,0x17","s4,s7,0x17",
80001bf4,srai,s7:fdf18b73,,4050db93,3,"srai	x23,x1,0x5","s7,ra,0x5",
80001bf8,sltu,a1:00000000,,003f35b3,3,"sltu	x11,x30,x3","a1,t5,gp",
80001bfc,srai,t3:ffff9ec6,,40cb5e13,3,"srai	x28,x22,0xc","t3,s6,0xc",
80001c00,sltiu,gp:00000000,,3b573193,3,"sltiu	x3,x14,949","gp,a4,949",
80001c04,lui,s6:94c5f000,,94c5fb37,3,"lui	x22,0x94c5f","s6,0x94c5f",
80001c08,auipc,s2:ee064c04,,6e063917,3,"auipc	x18,0x6e063","s2,0x6e063",
80001c0c,srl,s10:00000003,,01be5d33,3,"srl	x26,x28,x27","s10,t3,s11",
80001c10,or,t6:3fffffff,,00eaefb3,3,"or	x31,x21,x14","t6,s5,a4",
80001c14,slli,s0:62d2f000,,00999413,3,"slli	x8,x19,0x9","s0,s3,0x9",
80001c1c,slt,s5:00000001,,01e2aab3,3,"slt	x21,x5,x30","s5,t0,t5",
80001c24,srli,a6:00000000,,00c6d813,3,"srli	x16,x13,0xc","a6,a3,0xc",
80001c28,lui,s0:b6afb000,,b6afb437,3,"lui	x8,0xb6afb","s0,0xb6afb",
80001c2c,andi,a4:0000020a,,30a77713,3,"andi	x14,x14,778","a4,a4,778",
80001c30,sra,t5:00000000,,40785f33,3,"sra	x30,x16,x7","t5,a6,t2",
80001c34,sll,gp:68a05b98,,019611b3,3,"sll	x3,x12,x25","gp,a2,s9",
80001c38,xor,a7:00000000,,00b5c8b3,3,"xor	x17,x11,x11","a7,a1,a1",
80001c3c,xori,t6:000001e9,,1e96cf93,3,"xori	x31,x13,489","t6,a3,489",
80001c40,slli,t3:00000040,,006a9e13,3,"slli	x28,x21,0x6","t3,s5,0x6",
80001c4c,sra,gp:00000000,,4055d1b3,3,"sra	x3,x11,x5","gp,a1,t0",
80001c50,srai,a4:fffffe98,,412cd713,3,"srai	x14,x25,0x12","a4,s9,0x12",
80001c54,sltu,t1:00000001,,00c23333,3,"sltu	x6,x4,x12","t1,tp,a2",
80001c58,slt,a0:00000001,,0120a533,3,"slt	x10,x1,x18","a0,ra,s2",
80001c5c,slli,a2:cc000000,,01ab9613,3,"slli	x12,x23,0x1a","a2,s7,0x1a",
80001c60,srli,s2:00000000,,01555913,3,"srli	x18,x10,0x15","s2,a0,0x15",
80001c64,andi,ra:00000000,,b9df7093,3,"andi	x1,x30,-1123","ra,t5,-1123",
80001c68,srl,s7:7fffff4c,,01575bb3,3,"srl	x23,x14,x21","s7,a4,s5",
80001c6c,sll,a5:00000000,,000097b3,3,"sll	x15,x1,x0","a5,ra,zero",
80001c70,ori,s10:000005c4,,5c48ed13,3,"ori	x26,x17,1476","s10,a7,1476",
80001c74,or,ra:000001ff,,014ae0b3,3,"or	x1,x21,x20","ra,s5,s4",
80001c7c,sltu,s9:00000001,,00a83cb3,3,"sltu	x25,x16,x10","s9,a6,a0",
80001c84,xori,t2:0000071f,,71ecc393,3,"xori	x7,x25,1822","t2,s9,1822",
80001c88,slt,a2:00000001,,00e62633,3,"slt	x12,x12,x14","a2,a2,a4",
80001c8c,auipc,s7:5a453c88,,da452b97,3,"auipc	x23,0xda452","s7,0xda452",
80001c90,sll,t5:ff000000,,00e09f33,3,"sll	x30,x1,x14","t5,ra,a4",
80001c94,xor,a4:94c5f001,,019b4733,3,"xor	x14,x22,x25","a4,s6,s9",
80001c98,srl,s11:00000000,,001eddb3,3,"srl	x27,x29,x1","s11,t4,ra",
80001c9c,slt,s4:00000001,,017caa33,3,"slt	x20,x25,x23","s4,s9,s7",
80001ca0,srli,t1:00000000,,00e0d313,3,"srli	x6,x1,0xe","t1,ra,0xe",
80001ca8,slli,a3:40000000,,01cc1693,3,"slli	x13,x24,0x1c","a3,s8,0x1c",
80001cac,sltiu,s7:00000000,,4e673b93,3,"sltiu	x23,x14,1254","s7,a4,1254",
80001cb0,sltiu,s10:00000001,,43e1bd13,3,"sltiu	x26,x3,1086","s10,gp,1086",
80001cb4,sltu,tp:00000000,,01463233,3,"sltu	x4,x12,x20","tp,a2,s4",
80001cb8,lui,t5:29434000,,29434f37,3,"lui	x30,0x29434","t5,0x29434",
80001cc0,srl,t1:000001ff,,0000d333,3,"srl	x6,x1,x0","t1,ra,zero",
80001cc4,srai,sp:00000000,,405d5113,3,"srai	x2,x26,0x5","sp,s10,0x5",
80001cc8,xori,s11:fffffa9f,,a9f8cd93,3,"xori	x27,x17,-1377","s11,a7,-1377",
80001ccc,or,a1:00000000,,004865b3,3,"or	x11,x16,x4","a1,a6,tp",
80001cd0,sra,a0:c00047f2,,4192d533,3,"sra	x10,x5,x25","a0,t0,s9",
80001cd4,auipc,a2:73fcfcd0,,f3fce617,3,"auipc	x12,0xf3fce","a2,0xf3fce",
80001cd8,slti,t5:00000000,,9d0aaf13,3,"slti	x30,x21,-1584","t5,s5,-1584",
80001cdc,srli,a4:00000000,,015cd713,3,"srli	x14,x25,0x15","a4,s9,0x15",
80001ce0,srl,s4:00000004,,010c5a33,3,"srl	x20,x24,x16","s4,s8,a6",
80001ce4,sltu,s4:00000000,,004eba33,3,"sltu	x20,x29,x4","s4,t4,tp",
80001cec,auipc,s0:9fc1cce8,,1fc1b417,3,"auipc	x8,0x1fc1b","s0,0x1fc1b",
80001cf0,srai,s0:00000000,,418fd413,3,"srai	x8,x31,0x18","s0,t6,0x18",
80001cf4,xori,a7:fffffc36,,c36bc893,3,"xori	x17,x23,-970","a7,s7,-970",
80001cf8,auipc,t2:f1563cf4,,71562397,3,"auipc	x7,0x71562","t2,0x71562",
80001d00,sub,t3:00000000,,41e18e33,3,"sub	x28,x3,x30","t3,gp,t5",
80001d04,andi,sp:00000000,,29577113,3,"andi	x2,x14,661","sp,a4,661",
80001d08,slti,t4:00000000,,963c2e93,3,"slti	x29,x24,-1693","t4,s8,-1693",
80001d0c,sll,ra:80000000,,006d10b3,3,"sll	x1,x26,x6","ra,s10,t1",
80001d10,auipc,t4:fa014d0c,,7a013e97,3,"auipc	x29,0x7a013","t4,0x7a013",
80001d18,srli,s4:00000000,,01ff5a13,3,"srli	x20,x30,0x1f","s4,t5,0x1f",
80001d1c,srai,s10:00000001,,41e6dd13,3,"srai	x26,x13,0x1e","s10,a3,0x1e",
80001d24,sltu,a5:00000001,,011b37b3,3,"sltu	x15,x22,x17","a5,s6,a7",
80001d2c,slli,s4:e2ac79e8,,00139a13,3,"slli	x20,x7,0x1","s4,t2,0x1",
80001d30,xor,t6:00000000,,01e24fb3,3,"xor	x31,x4,x30","t6,tp,t5",
80001d34,slti,a5:00000001,,5b4f2793,3,"slti	x15,x30,1460","a5,t5,1460",
80001d3c,auipc,s3:90004d38,,10003997,3,"auipc	x19,0x10003","s3,0x10003",
80001d40,slt,t3:00000000,,01d92e33,3,"slt	x28,x18,x29","t3,s2,t4",
80001d44,srli,a2:00000000,,00215613,3,"srli	x12,x2,0x2","a2,sp,0x2",
80001d48,sll,t2:c79e8000,,01da13b3,3,"sll	x7,x20,x29","t2,s4,t4",
80001d4c,srl,gp:80008fe4,,0082d1b3,3,"srl	x3,x5,x8","gp,t0,s0",
80001d50,andi,a6:00000001,,5bd7f813,3,"andi	x16,x15,1469","a6,a5,1469",
80001d54,srai,s0:fc00047f,,4052d413,3,"srai	x8,x5,0x5","s0,t0,0x5",
80001d58,andi,a5:e2ac7928,,f28a7793,3,"andi	x15,x20,-216","a5,s4,-216",
80001d60,sra,a5:c79e8000,,41f3d7b3,3,"sra	x15,x7,x31","a5,t2,t6",
80001d64,and,a5:00000000,,004df7b3,3,"and	x15,x27,x4","a5,s11,tp",
80001d68,auipc,gp:4df36d64,,cdf35197,3,"auipc	x3,0xcdf35","gp,0xcdf35",
80001d6c,andi,ra:fffff811,,871df093,3,"andi	x1,x27,-1935","ra,s11,-1935",
80001d70,sltu,s6:00000000,,01ffbb33,3,"sltu	x22,x31,x31","s6,t6,t6",
80001d74,lui,a0:d7028000,,d7028537,3,"lui	x10,0xd7028","a0,0xd7028",
80001d78,slli,t2:00004000,,00e81393,3,"slli	x7,x16,0xe","t2,a6,0xe",
80001d7c,xor,t3:90004d38,,01394e33,3,"xor	x28,x18,x19","t3,s2,s3",
80001d84,xor,s9:4df36d64,,0021ccb3,3,"xor	x25,x3,x2","s9,gp,sp",
80001d88,sltiu,t2:00000001,,8a5d3393,3,"sltiu	x7,x26,-1883","t2,s10,-1883",
80001d8c,srl,s5:fffffa9f,,012ddab3,3,"srl	x21,x27,x18","s5,s11,s2",
80001d90,srli,s0:000009be,,0131d413,3,"srli	x8,x3,0x13","s0,gp,0x13",
80001d94,sll,tp:00000040,,005c1233,3,"sll	x4,x24,x5","tp,s8,t0",
80001d98,ori,t6:fffffa1e,,a1ec6f93,3,"ori	x31,x24,-1506","t6,s8,-1506",
80001d9c,slli,t3:00004000,,00e81e13,3,"slli	x28,x16,0xe","t3,a6,0xe",
80001da4,or,s4:e2ac79e8,,01ea6a33,3,"or	x20,x20,x30","s4,s4,t5",
80001da8,srai,tp:00009be6,,40fcd213,3,"srai	x4,x25,0xf","tp,s9,0xf",
80001dac,slt,s4:00000001,,003d2a33,3,"slt	x20,x26,x3","s4,s10,gp",
80001db0,andi,a7:00000205,,345af893,3,"andi	x17,x21,837","a7,s5,837",
80001db4,or,t3:00000000,,00f96e33,3,"or	x28,x18,x15","t3,s2,a5",
80001db8,srli,s4:00000000,,0075da13,3,"srli	x20,x11,0x7","s4,a1,0x7",
80001dbc,sra,a7:00000001,,40cd58b3,3,"sra	x17,x26,x12","a7,s10,a2",
80001dc4,ori,tp:fffffd46,,d4666213,3,"ori	x4,x12,-698","tp,a2,-698",
80001dc8,and,a2:00000938,,01347633,3,"and	x12,x8,x19","a2,s0,s3",
80001dcc,slti,a6:00000001,,6f2ba813,3,"slti	x16,x23,1778","a6,s7,1778",
80001dd0,sltiu,tp:00000001,,28aa3213,3,"sltiu	x4,x20,650","tp,s4,650",
80001dd4,sll,s7:000001ff,,00d31bb3,3,"sll	x23,x6,x13","s7,t1,a3",
80001dd8,srl,gp:7ffffd0f,,01afd1b3,3,"srl	x3,x31,x26","gp,t6,s10",
80001de0,or,a5:fffffffe,,005fe7b3,3,"or	x15,x31,x5","a5,t6,t0",
80001de4,slt,a3:00000000,,0135a6b3,3,"slt	x13,x11,x19","a3,a1,s3",
80001de8,sra,t4:00000000,,4195deb3,3,"sra	x29,x11,x25","t4,a1,s9",
80001dec,srli,s3:00000000,,01d95993,3,"srli	x19,x18,0x1d","s3,s2,0x1d",
80001df0,slli,gp:0023f900,,00629193,3,"slli	x3,x5,0x6","gp,t0,0x6",
80001df4,srl,a3:00000000,,00b5d6b3,3,"srl	x13,x11,x11","a3,a1,a1",
80001df8,slti,a7:00000000,,99fca893,3,"slti	x17,x25,-1633","a7,s9,-1633",
80001dfc,sltiu,s11:00000001,,886ebd93,3,"sltiu	x27,x29,-1914","s11,t4,-1914",
80001e08,slt,s9:00000000,,00b8acb3,3,"slt	x25,x17,x11","s9,a7,a1",
80001e0c,slt,a2:00000001,,01f0a633,3,"slt	x12,x1,x31","a2,ra,t6",
