pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001200,addi,s5:000003a4,,3a250a93,3,"addi	x21,x10,930","s5,a0,930",
80001204,slt,s0:00000000,,008aa433,3,"slt	x8,x21,x8","s0,s5,s0",
80001208,addi,a2:0000089b,,4f7a8613,3,"addi	x12,x21,1271","a2,s5,1271",
8000120c,sltiu,gp:00000001,,c15fb193,3,"sltiu	x3,x31,-1003","gp,t6,-1003",
80001210,srai,t3:00000000,,411fde13,3,"srai	x28,x31,0x11","t3,t6,0x11",
80001214,sra,s0:4e29c078,,40bb5433,3,"sra	x8,x22,x11","s0,s6,a1",
8000121c,sll,s3:3a67e000,,003d99b3,3,"sll	x19,x27,x3","s3,s11,gp",
80001220,auipc,a0:ee06e21c,,6e06d517,3,"auipc	x10,0x6e06d","a0,0x6e06d",
80001228,sll,a5:80000000,,01cd17b3,3,"sll	x15,x26,x28","a5,s10,t3",
8000122c,srli,a5:002714e0,,00945793,3,"srli	x15,x8,0x9","a5,s0,0x9",
80001230,ori,a7:00000454,,4545e893,3,"ori	x17,x11,1108","a7,a1,1108",
80001238,xor,a5:8cff3078,,0162c7b3,3,"xor	x15,x5,x22","a5,t0,s6",
8000123c,slti,s5:00000000,,2e39aa93,3,"slti	x21,x19,739","s5,s3,739",
80001240,sra,a4:00000454,,4048d733,3,"sra	x14,x17,x4","a4,a7,tp",
80001244,slt,s5:00000001,,01ebaab3,3,"slt	x21,x23,x30","s5,s7,t5",
80001248,srai,gp:00000000,,407cd193,3,"srai	x3,x25,0x7","gp,s9,0x7",
8000124c,srli,s4:3102fb7d,,001f5a13,3,"srli	x20,x30,0x1","s4,t5,0x1",
80001250,srli,s11:000e99f8,,00915d93,3,"srli	x27,x2,0x9","s11,sp,0x9",
80001254,lui,t0:f86f0000,,f86f02b7,3,"lui	x5,0xf86f0","t0,0xf86f0",
80001258,slli,a5:d33f0000,,00399793,3,"slli	x15,x19,0x3","a5,s3,0x3",
8000125c,srl,t5:00000000,,00b05f33,3,"srl	x30,x0,x11","t5,zero,a1",
80001260,sll,a7:00000000,,012298b3,3,"sll	x17,x5,x18","a7,t0,s2",
80001264,and,s4:00008000,,0023fa33,3,"and	x20,x7,x2","s4,t2,sp",
80001268,slt,t0:00000001,,00e6a2b3,3,"slt	x5,x13,x14","t0,a3,a4",
8000126c,sub,s6:000e99f8,,410d8b33,3,"sub	x22,x27,x16","s6,s11,a6",
80001270,addi,t1:00000345,,345f0313,3,"addi	x6,x30,837","t1,t5,837",
80001274,sra,s3:1d33f000,,410159b3,3,"sra	x19,x2,x16","s3,sp,a6",
80001278,srl,a5:00000345,,013357b3,3,"srl	x15,x6,x19","a5,t1,s3",
8000127c,sltu,t6:00000001,,00cabfb3,3,"sltu	x31,x21,x12","t6,s5,a2",
80001280,andi,s1:80008f40,,f503f493,3,"andi	x9,x7,-176","s1,t2,-176",
80001284,srli,a4:00000002,,009c5713,3,"srli	x14,x24,0x9","a4,s8,0x9",
80001288,xor,s3:00000000,,01e5c9b3,3,"xor	x19,x11,x30","s3,a1,t5",
8000128c,sub,a4:000001e8,,41260733,3,"sub	x14,x12,x18","a4,a2,s2",
80001290,addi,s8:80008da9,,d85e8c13,3,"addi	x24,x29,-635","s8,t4,-635",
80001294,srl,s4:00000000,,00d85a33,3,"srl	x20,x16,x13","s4,a6,a3",
80001298,and,s7:00000080,,001c7bb3,3,"and	x23,x24,x1","s7,s8,ra",
8000129c,srli,s0:00000000,,00b2d413,3,"srli	x8,x5,0xb","s0,t0,0xb",
800012a0,auipc,a3:99eb329c,,19eb2697,3,"auipc	x13,0x19eb2","a3,0x19eb2",
800012a8,and,tp:0000089b,,00c67233,3,"and	x4,x12,x12","tp,a2,a2",
800012ac,and,a1:00000000,,00af75b3,3,"and	x11,x30,x10","a1,t5,a0",
800012b0,andi,s8:00000000,,3ff87c13,3,"andi	x24,x16,1023","s8,a6,1023",
800012b4,xor,t1:000e99f8,,01604333,3,"xor	x6,x0,x22","t1,zero,s6",
800012b8,or,s1:80008fdb,,009264b3,3,"or	x9,x4,x9","s1,tp,s1",
800012bc,slti,s8:00000000,,5f162c13,3,"slti	x24,x12,1521","s8,a2,1521",
800012c0,addi,s3:fffffed8,,ed7a8993,3,"addi	x19,x21,-297","s3,s5,-297",
800012c4,sub,s5:000e9978,,417b0ab3,3,"sub	x21,x22,x23","s5,s6,s7",
800012c8,srai,gp:00000000,,4032d193,3,"srai	x3,x5,0x3","gp,t0,0x3",
800012cc,add,s4:80009024,,000e8a33,3,"add	x20,x29,x0","s4,t4,zero",
800012d0,xor,a5:00000345,,00fcc7b3,3,"xor	x15,x25,x15","a5,s9,a5",
800012d4,slli,t1:00000000,,01ef1313,3,"slli	x6,x30,0x1e","t1,t5,0x1e",
800012d8,or,a5:80009024,,01aee7b3,3,"or	x15,x29,x26","a5,t4,s10",
800012dc,srl,s8:00000000,,0011dc33,3,"srl	x24,x3,x1","s8,gp,ra",
800012e0,and,t5:000001e0,,00777f33,3,"and	x30,x14,x7","t5,a4,t2",
800012e4,and,s1:00000000,,019a74b3,3,"and	x9,x20,x25","s1,s4,s9",
800012e8,slti,t3:00000000,,a9a2ae13,3,"slti	x28,x5,-1382","t3,t0,-1382",
800012ec,or,s11:fffffedc,,01356db3,3,"or	x27,x10,x19","s11,a0,s3",
800012f0,srl,s3:0000006b,,00f959b3,3,"srl	x19,x18,x15","s3,s2,a5",
800012f4,srl,t1:00000000,,01675333,3,"srl	x6,x14,x22","t1,a4,s6",
800012f8,slt,s0:00000000,,00a42433,3,"slt	x8,x8,x10","s0,s0,a0",
800012fc,sll,t3:30000000,,00d91e33,3,"sll	x28,x18,x13","t3,s2,a3",
80001300,slt,t6:00000001,,01242fb3,3,"slt	x31,x8,x18","t6,s0,s2",
80001304,sltu,a1:00000001,,002335b3,3,"sltu	x11,x6,x2","a1,t1,sp",
80001308,slli,s7:00000000,,00481b93,3,"slli	x23,x16,0x4","s7,a6,0x4",
8000130c,ori,s4:000004bc,,4bc86a13,3,"ori	x20,x16,1212","s4,a6,1212",
80001310,sll,t3:00000000,,01409e33,3,"sll	x28,x1,x20","t3,ra,s4",
80001314,or,sp:99eb3a9f,,00c6e133,3,"or	x2,x13,x12","sp,a3,a2",
80001318,sra,s6:00000000,,41045b33,3,"sra	x22,x8,x16","s6,s0,a6",
8000131c,and,t5:00000020,,00e7ff33,3,"and	x30,x15,x14","t5,a5,a4",
80001320,srl,s11:00001fff,,012dddb3,3,"srl	x27,x27,x18","s11,s11,s2",
8000132c,and,t6:00000000,,0175ffb3,3,"and	x31,x11,x23","t6,a1,s7",
80001334,addi,sp:fffffb61,,b61c8113,3,"addi	x2,x25,-1183","sp,s9,-1183",
80001338,and,s7:000004a4,,007a7bb3,3,"and	x23,x20,x7","s7,s4,t2",
8000133c,sra,s6:f8000000,,417d5b33,3,"sra	x22,x26,x23","s6,s10,s7",
80001340,auipc,s0:91fe433c,,11fe3417,3,"auipc	x8,0x11fe3","s0,0x11fe3",
80001344,sll,s9:00000100,,00e29cb3,3,"sll	x25,x5,x14","s9,t0,a4",
80001348,srli,s11:00000000,,002fdd93,3,"srli	x27,x31,0x2","s11,t6,0x2",
8000134c,add,a0:0000089b,,01160533,3,"add	x10,x12,x17","a0,a2,a7",
80001350,sltiu,t1:00000001,,cc70b313,3,"sltiu	x6,x1,-825","t1,ra,-825",
80001358,sra,s1:fffffff2,,40a454b3,3,"sra	x9,x8,x10","s1,s0,a0",
8000135c,srai,tp:00000000,,41c2d213,3,"srai	x4,x5,0x1c","tp,t0,0x1c",
80001360,srl,a2:00000000,,01bc5633,3,"srl	x12,x24,x27","a2,s8,s11",
80001364,srl,s2:00000091,,01545933,3,"srl	x18,x8,x21","s2,s0,s5",
80001368,sub,a6:42da8f70,,401d0833,3,"sub	x16,x26,x1","a6,s10,ra",
8000136c,sltiu,s5:00000001,,dcbdba93,3,"sltiu	x21,x27,-565","s5,s11,-565",
80001370,srl,s2:00000004,,01485933,3,"srl	x18,x16,x20","s2,a6,s4",
80001374,sub,a5:fffffb61,,41c107b3,3,"sub	x15,x2,x28","a5,sp,t3",
80001378,xori,s8:8000916b,,14fecc13,3,"xori	x24,x29,335","s8,t4,335",
8000137c,sub,tp:42da8e70,,41980233,3,"sub	x4,x16,x25","tp,a6,s9",
80001380,sll,a7:00000000,,002018b3,3,"sll	x17,x0,x2","a7,zero,sp",
80001384,lui,gp:ae0a7000,,ae0a71b7,3,"lui	x3,0xae0a7","gp,0xae0a7",
80001388,srli,t1:00000000,,00f2d313,3,"srli	x6,x5,0xf","t1,t0,0xf",
8000138c,slti,t0:00000001,,3d79a293,3,"slti	x5,x19,983","t0,s3,983",
80001390,sltu,s11:00000001,,010dbdb3,3,"sltu	x27,x27,x16","s11,s11,a6",
80001394,lui,tp:03c28000,,03c28237,3,"lui	x4,0x3c28","tp,0x3c28",
80001398,srai,a5:00000000,,41abd793,3,"srai	x15,x23,0x1a","a5,s7,0x1a",
8000139c,lui,t6:eda55000,,eda55fb7,3,"lui	x31,0xeda55","t6,0xeda55",
800013a0,auipc,s8:f236839c,,72367c17,3,"auipc	x24,0x72367","s8,0x72367",
800013a4,srl,t1:00000009,,0086d333,3,"srl	x6,x13,x8","t1,a3,s0",
800013a8,or,t0:ffffffe5,,0023e2b3,3,"or	x5,x7,x2","t0,t2,sp",
800013ac,slti,t5:00000000,,d405af13,3,"slti	x30,x11,-704","t5,a1,-704",
800013b0,or,t3:ffffffef,,0132ee33,3,"or	x28,x5,x19","t3,t0,s3",
800013b4,add,a3:000004a4,,017886b3,3,"add	x13,x17,x23","a3,a7,s7",
800013b8,addi,s2:91fe3be2,,8a640913,3,"addi	x18,x8,-1882","s2,s0,-1882",
800013bc,sltu,a2:00000000,,010fb633,3,"sltu	x12,x31,x16","a2,t6,a6",
800013c4,or,s5:00000100,,01906ab3,3,"or	x21,x0,x25","s5,zero,s9",
800013c8,xor,a0:000004a5,,00b6c533,3,"xor	x10,x13,x11","a0,a3,a1",
800013cc,sra,a4:00000002,,40655733,3,"sra	x14,x10,x6","a4,a0,t1",
800013d0,sll,tp:00000000,,00661233,3,"sll	x4,x12,x6","tp,a2,t1",
800013d4,sll,s3:c8da0e70,,012c19b3,3,"sll	x19,x24,x18","s3,s8,s2",
800013d8,auipc,s1:0c4253d4,,8c424497,3,"auipc	x9,0x8c424","s1,0x8c424",
800013dc,srl,s5:062129ea,,0024dab3,3,"srl	x21,x9,x2","s5,s1,sp",
800013e0,srai,a7:fff23fc7,,40b95893,3,"srai	x17,x18,0xb","a7,s2,0xb",
800013e4,sra,a5:f8000000,,416b57b3,3,"sra	x15,x22,x22","a5,s6,s6",
800013ec,or,s5:f8000001,,00f5eab3,3,"or	x21,x11,x15","s5,a1,a5",
800013f0,srl,s1:01f00000,,011ad4b3,3,"srl	x9,x21,x17","s1,s5,a7",
800013f4,slli,a7:01204800,,009e9893,3,"slli	x17,x29,0x9","a7,t4,0x9",
800013fc,xor,s5:78009025,,015ecab3,3,"xor	x21,x29,x21","s5,t4,s5",
80001400,srai,s9:fffc8da0,,40ac5c93,3,"srai	x25,x24,0xa","s9,s8,0xa",
80001404,sltu,a1:00000001,,0115b5b3,3,"sltu	x11,x11,x17","a1,a1,a7",
80001408,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000140c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80001410,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80001414,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80001418,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000141c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80001420,lui,t6:7fa45000,,7fa45fb7,3,"lui	x31,0x7fa45","t6,0x7fa45",
80001424,addi,t6:7fa44a22,,a22f8f93,3,"addi	x31,x31,-1502","t6,t6,-1502",
80001428,lui,s8:b44df000,,b44dfc37,3,"lui	x24,0xb44df","s8,0xb44df",
8000142c,addi,s8:b44df1f9,,1f9c0c13,3,"addi	x24,x24,505","s8,s8,505",
80001430,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80001434,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80001438,sub,a6:00000000,,40318833,3,"sub	x16,x3,x3","a6,gp,gp",
8000143c,auipc,t0:cfec7438,,4fec6297,3,"auipc	x5,0x4fec6","t0,0x4fec6",
80001440,sub,s8:00000000,,40b20c33,3,"sub	x24,x4,x11","s8,tp,a1",
80001444,add,gp:cfec7438,,010281b3,3,"add	x3,x5,x16","gp,t0,a6",
8000144c,sub,s8:805bb5de,,41f80c33,3,"sub	x24,x16,x31","s8,a6,t6",
80001454,sub,sp:ffffffff,,41058133,3,"sub	x2,x11,x16","sp,a1,a6",
80001458,auipc,s8:314a0454,,b149fc17,3,"auipc	x24,0xb149f","s8,0xb149f",
8000145c,auipc,t6:7f110458,,ff10ff97,3,"auipc	x31,0xff10f","t6,0xff10f",
80001460,auipc,s8:43d6145c,,c3d60c17,3,"auipc	x24,0xc3d60","s8,0xc3d60",
80001464,sub,s11:80000001,,41bb0db3,3,"sub	x27,x22,x27","s11,s6,s11",
80001468,sub,a1:c3d6145b,,41bc05b3,3,"sub	x11,x24,x27","a1,s8,s11",
8000146c,auipc,s6:2c5dc468,,ac5dbb17,3,"auipc	x22,0xac5db","s6,0xac5db",
80001470,add,sp:ac5dc469,,01bb0133,3,"add	x2,x22,x27","sp,s6,s11",
80001474,addi,t0:cfec7689,,25118293,3,"addi	x5,x3,593","t0,gp,593",
80001478,sub,a6:00000000,,40210833,3,"sub	x16,x2,x2","a6,sp,sp",
8000147c,add,t6:ac5dc468,,00220fb3,3,"add	x31,x4,x2","t6,tp,sp",
80001480,slt,gp:00000001,,0188a1b3,3,"slt	x3,x17,x24","gp,a7,s8",
80001484,sra,a6:fffffffe,,417e5833,3,"sra	x16,x28,x23","a6,t3,s7",
80001488,and,t0:00000000,,000b72b3,3,"and	x5,x22,x0","t0,s6,zero",
8000148c,add,ra:00fb84eb,,001580b3,3,"add	x1,x11,x1","ra,a1,ra",
80001490,lui,t1:47c2b000,,47c2b337,3,"lui	x6,0x47c2b","t1,0x47c2b",
80001494,auipc,a2:a41da490,,241d9617,3,"auipc	x12,0x241d9","a2,0x241d9",
80001498,sll,s11:1f000000,,01d49db3,3,"sll	x27,x9,x29","s11,s1,t4",
800014a0,add,a5:ffffffff,,005207b3,3,"add	x15,x4,x5","a5,tp,t0",
800014a4,sll,a0:00009480,,015b9533,3,"sll	x10,x23,x21","a0,s7,s5",
800014a8,slt,s7:00000000,,01a0abb3,3,"slt	x23,x1,x26","s7,ra,s10",
800014ac,sltu,s6:00000001,,007dbb33,3,"sltu	x22,x27,x7","s6,s11,t2",
800014b0,sltiu,a7:00000001,,b5f2b893,3,"sltiu	x17,x5,-1185","a7,t0,-1185",
800014b4,srl,gp:00000001,,00f9d1b3,3,"srl	x3,x19,x15","gp,s3,a5",
800014b8,slt,a6:00000001,,01872833,3,"slt	x16,x14,x24","a6,a4,s8",
800014bc,srl,s11:00000000,,01cb5db3,3,"srl	x27,x22,x28","s11,s6,t3",
800014c0,slti,a4:00000000,,bef4a713,3,"slti	x14,x9,-1041","a4,s1,-1041",
800014c4,srai,s2:ffffffe0,,41aed913,3,"srai	x18,x29,0x1a","s2,t4,0x1a",
800014c8,sll,tp:c4680000,,013f9233,3,"sll	x4,x31,x19","tp,t6,s3",
800014cc,and,t3:a41da480,,00c97e33,3,"and	x28,x18,x12","t3,s2,a2",
800014d0,sltu,s0:00000000,,00963433,3,"sltu	x8,x12,x9","s0,a2,s1",
800014d4,sltiu,sp:00000001,,ce6cb113,3,"sltiu	x2,x25,-794","sp,s9,-794",
800014d8,srl,s4:400047f2,,0103da33,3,"srl	x20,x7,x16","s4,t2,a6",
800014dc,sra,tp:01f00000,,4054d233,3,"sra	x4,x9,x5","tp,s1,t0",
800014e0,andi,s4:43d61410,,cb3c7a13,3,"andi	x20,x24,-845","s4,s8,-845",
800014e4,xori,s9:00009230,,6b054c93,3,"xori	x25,x10,1712","s9,a0,1712",
800014e8,sll,gp:00000000,,007411b3,3,"sll	x3,x8,x7","gp,s0,t2",
800014ec,andi,s2:00000000,,255bf913,3,"andi	x18,x23,597","s2,s7,597",
800014f0,sub,s1:53a23b99,,41fb04b3,3,"sub	x9,x22,x31","s1,s6,t6",
800014f4,slli,ra:00000000,,009f1093,3,"slli	x1,x30,0x9","ra,t5,0x9",
800014f8,sll,a7:00000001,,01b818b3,3,"sll	x17,x16,x27","a7,a6,s11",
800014fc,sra,s7:01f00000,,40a25bb3,3,"sra	x23,x4,x10","s7,tp,a0",
80001500,sll,tp:00010000,,013b1233,3,"sll	x4,x22,x19","tp,s6,s3",
80001504,addi,a7:fffffd66,,d6670893,3,"addi	x17,x14,-666","a7,a4,-666",
80001508,srli,a7:00000000,,0161d893,3,"srli	x17,x3,0x16","a7,gp,0x16",
8000150c,or,t1:ffffffff,,00f26333,3,"or	x6,x4,x15","t1,tp,a5",
80001510,srai,tp:00000000,,4021d213,3,"srai	x4,x3,0x2","tp,gp,0x2",
80001514,add,a6:00000001,,00410833,3,"add	x16,x2,x4","a6,sp,tp",
80001518,ori,t6:00000135,,134b6f93,3,"ori	x31,x22,308","t6,s6,308",
8000151c,and,a3:00000000,,017f76b3,3,"and	x13,x30,x23","a3,t5,s7",
80001520,slt,s9:00000001,,0146acb3,3,"slt	x25,x13,x20","s9,a3,s4",
80001524,srl,a7:ffffffff,,0017d8b3,3,"srl	x17,x15,x1","a7,a5,ra",
8000152c,xori,t6:000007b7,,8488cf93,3,"xori	x31,x17,-1976","t6,a7,-1976",
80001530,ori,s9:000007f7,,6e6fec93,3,"ori	x25,x31,1766","s9,t6,1766",
80001534,add,t3:43d6145c,,018d8e33,3,"add	x28,x27,x24","t3,s11,s8",
80001538,xor,s3:43d6145c,,01bc49b3,3,"xor	x19,x24,x27","s3,s8,s11",
80001540,srai,t1:00000000,,4091d313,3,"srai	x6,x3,0x9","t1,gp,0x9",
80001544,add,s7:ffffffff,,00078bb3,3,"add	x23,x15,x0","s7,a5,zero",
80001548,xor,a0:80009024,,01bec533,3,"xor	x10,x29,x27","a0,t4,s11",
8000154c,ori,a4:fffffa93,,a9306713,3,"ori	x14,x0,-1389","a4,zero,-1389",
80001550,slli,t1:00000000,,005d9313,3,"slli	x6,x27,0x5","t1,s11,0x5",
80001554,andi,s2:00000001,,b0317913,3,"andi	x18,x2,-1277","s2,sp,-1277",
80001558,andi,t6:c3d6101a,,abe5ff93,3,"andi	x31,x11,-1346","t6,a1,-1346",
8000155c,lui,a5:94085000,,940857b7,3,"lui	x15,0x94085","a5,0x94085",
80001564,ori,s11:fffff9d9,,9d996d93,3,"ori	x27,x18,-1575","s11,s2,-1575",
80001568,andi,gp:00000081,,4ed77193,3,"andi	x3,x14,1261","gp,a4,1261",
8000156c,srli,t6:00000000,,01c6df93,3,"srli	x31,x13,0x1c","t6,a3,0x1c",
80001570,andi,tp:0000040c,,6afe7213,3,"andi	x4,x28,1711","tp,t3,1711",
80001574,sra,sp:00000000,,41605133,3,"sra	x2,x0,x22","sp,zero,s6",
80001578,xor,s4:00000001,,00594a33,3,"xor	x20,x18,x5","s4,s2,t0",
80001584,sra,t5:00000000,,40735f33,3,"sra	x30,x6,x7","t5,t1,t2",
80001588,srai,tp:fe502140,,4067d213,3,"srai	x4,x15,0x6","tp,a5,0x6",
8000158c,slti,sp:00000000,,e4aca113,3,"slti	x2,x25,-438","sp,s9,-438",
80001590,ori,t5:7800972f,,70baef13,3,"ori	x30,x21,1803","t5,s5,1803",
80001594,sll,s4:b0000000,,01359a33,3,"sll	x20,x11,x19","s4,a1,s3",
80001598,slt,tp:00000001,,002da233,3,"slt	x4,x27,x2","tp,s11,sp",
8000159c,add,gp:78009026,,010a81b3,3,"add	x3,x21,x16","gp,s5,a6",
800015a0,slti,a0:00000001,,03b5a513,3,"slti	x10,x11,59","a0,a1,59",
800015a4,sll,sp:00000000,,004d1133,3,"sll	x2,x26,x4","sp,s10,tp",
800015a8,and,t5:00000000,,0060ff33,3,"and	x30,x1,x6","t5,ra,t1",
800015ac,add,s5:bbd6a482,,00398ab3,3,"add	x21,x19,x3","s5,s3,gp",
800015b0,andi,t1:00000001,,d7187313,3,"andi	x6,x16,-655","t1,a6,-655",
800015b4,xori,a0:000004cd,,4cd44513,3,"xori	x10,x8,1229","a0,s0,1229",
800015b8,sltu,sp:00000000,,002db133,3,"sltu	x2,x27,x2","sp,s11,sp",
800015bc,srai,gp:00000000,,4062d193,3,"srai	x3,x5,0x6","gp,t0,0x6",
800015c0,add,a2:affff9d9,,014d8633,3,"add	x12,x27,x20","a2,s11,s4",
800015c4,auipc,a6:732fc5c0,,f32fb817,3,"auipc	x16,0xf32fb","a6,0xf32fb",
800015c8,addi,t0:00000397,,39700293,3,"addi	x5,x0,919","t0,zero,919",
800015cc,addi,s9:ffffff53,,f5230c93,3,"addi	x25,x6,-174","s9,t1,-174",
800015d0,sra,s8:bbd6a482,,403adc33,3,"sra	x24,x21,x3","s8,s5,gp",
800015d4,addi,s8:94084cf2,,cf278c13,3,"addi	x24,x15,-782","s8,a5,-782",
800015d8,xori,t1:94084d00,,1f2c4313,3,"xori	x6,x24,498","t1,s8,498",
800015dc,sltiu,s1:00000001,,fba43493,3,"sltiu	x9,x8,-70","s1,s0,-70",
800015e0,sltiu,sp:00000001,,ac1f3113,3,"sltiu	x2,x30,-1343","sp,t5,-1343",
800015e4,andi,s4:00000000,,1ab47a13,3,"andi	x20,x8,427","s4,s0,427",
800015e8,xor,t5:affff9d8,,00cb4f33,3,"xor	x30,x22,x12","t5,s6,a2",
800015ec,add,t3:732fc5c0,,00180e33,3,"add	x28,x16,x1","t3,a6,ra",
800015f0,slt,a6:00000000,,0024a833,3,"slt	x16,x9,x2","a6,s1,sp",
800015f4,srl,s8:00001000,,019d5c33,3,"srl	x24,x26,x25","s8,s10,s9",
800015f8,slt,a4:00000001,,001da733,3,"slt	x14,x27,x1","a4,s11,ra",
800015fc,auipc,a7:11d475f8,,91d46897,3,"auipc	x17,0x91d46","a7,0x91d46",
80001600,slli,sp:bfffe760,,002f1113,3,"slli	x2,x30,0x2","sp,t5,0x2",
80001604,slti,s3:00000000,,4a1c2993,3,"slti	x19,x24,1185","s3,s8,1185",
80001608,auipc,a7:cf627604,,4f626897,3,"auipc	x17,0x4f626","a7,0x4f626",
8000160c,srli,t0:001fffff,,00bbd293,3,"srli	x5,x23,0xb","t0,s7,0xb",
80001610,addi,t1:9408547b,,47b78313,3,"addi	x6,x15,1147","t1,a5,1147",
80001614,addi,a2:000005d3,,5d340613,3,"addi	x12,x8,1491","a2,s0,1491",
80001618,slti,a7:00000001,,ea912893,3,"slti	x17,x2,-343","a7,sp,-343",
8000161c,slti,s3:00000001,,1d23a993,3,"slti	x19,x7,466","s3,t2,466",
80001620,sub,a5:fffffb34,,40a207b3,3,"sub	x15,x4,x10","a5,tp,a0",
80001624,lui,gp:c314f000,,c314f1b7,3,"lui	x3,0xc314f","gp,0xc314f",
80001628,srai,a4:00000000,,40ba5713,3,"srai	x14,x20,0xb","a4,s4,0xb",
8000162c,srli,gp:00010001,,00fed193,3,"srli	x3,x29,0xf","gp,t4,0xf",
80001630,slti,a5:00000001,,46f4a793,3,"slti	x15,x9,1135","a5,s1,1135",
80001634,and,s1:00000000,,01f6f4b3,3,"and	x9,x13,x31","s1,a3,t6",
80001638,slti,t0:00000001,,ffc12293,3,"slti	x5,x2,-4","t0,sp,-4",
8000163c,ori,gp:732fc7fd,,73de6193,3,"ori	x3,x28,1853","gp,t3,1853",
80001640,sltiu,s4:00000001,,c2dc3a13,3,"sltiu	x20,x24,-979","s4,s8,-979",
80001644,srli,ra:0000017f,,01715093,3,"srli	x1,x2,0x17","ra,sp,0x17",
80001648,srli,ra:0000001f,,01bdd093,3,"srli	x1,x27,0x1b","ra,s11,0x1b",
8000164c,sub,s5:fffffa2e,,40c20ab3,3,"sub	x21,x4,x12","s5,tp,a2",
80001650,sll,t6:00004000,,015b1fb3,3,"sll	x31,x22,x21","t6,s6,s5",
80001654,ori,s8:fffffbdb,,a43dec13,3,"ori	x24,x27,-1469","s8,s11,-1469",
80001658,sra,t0:00000000,,4147d2b3,3,"sra	x5,x15,x20","t0,a5,s4",
8000165c,slli,a7:90000000,,01cd9893,3,"slli	x17,x27,0x1c","a7,s11,0x1c",
80001660,sub,a1:00003fff,,413f85b3,3,"sub	x11,x31,x19","a1,t6,s3",
80001664,auipc,t0:0b07d660,,8b07c297,3,"auipc	x5,0x8b07c","t0,0x8b07c",
80001668,sll,a0:d8000000,,006c1533,3,"sll	x10,x24,x6","a0,s8,t1",
8000166c,xor,s9:00000001,,0009ccb3,3,"xor	x25,x19,x0","s9,s3,zero",
80001674,srli,gp:00000000,,00285193,3,"srli	x3,x16,0x2","gp,a6,0x2",
80001678,slti,a7:00000001,,37cba893,3,"slti	x17,x23,892","a7,s7,892",
8000167c,auipc,a6:af5fa678,,2f5f9817,3,"auipc	x16,0x2f5f9","a6,0x2f5f9",
80001680,addi,a2:00000294,,29398613,3,"addi	x12,x19,659","a2,s3,659",
80001684,or,s4:fffffe6e,,0152ea33,3,"or	x20,x5,x21","s4,t0,s5",
80001688,lui,a4:1a2f3000,,1a2f3737,3,"lui	x14,0x1a2f3","a4,0x1a2f3",
8000168c,slli,s7:fe8b8000,,00ea9b93,3,"slli	x23,x21,0xe","s7,s5,0xe",
80001690,or,t6:9408dfff,,0063efb3,3,"or	x31,x7,x6","t6,t2,t1",
80001694,addi,s8:000005d1,,5d090c13,3,"addi	x24,x18,1488","s8,s2,1488",
80001698,add,a7:732fc5c1,,01c208b3,3,"add	x17,x4,x28","a7,tp,t3",
8000169c,sll,s9:00000000,,00139cb3,3,"sll	x25,x7,x1","s9,t2,ra",
800016a0,add,s7:ffffffaa,,01bc0bb3,3,"add	x23,x24,x27","s7,s8,s11",
800016a4,auipc,a7:8eb156a0,,0eb14897,3,"auipc	x17,0xeb14","a7,0xeb14",
800016a8,slt,t5:00000001,,005a2f33,3,"slt	x30,x20,x5","t5,s4,t0",
800016ac,sltiu,s3:00000000,,a04a3993,3,"sltiu	x19,x20,-1532","s3,s4,-1532",
800016b0,sll,s5:00003fff,,00d59ab3,3,"sll	x21,x11,x13","s5,a1,a3",
800016b4,sltu,sp:00000001,,005cb133,3,"sltu	x2,x25,x5","sp,s9,t0",
800016b8,andi,a0:00000000,,0082f513,3,"andi	x10,x5,8","a0,t0,8",
800016bc,addi,t5:1a2f2ab1,,ab170f13,3,"addi	x30,x14,-1359","t5,a4,-1359",
800016c4,sltu,a6:00000001,,00e6b833,3,"sltu	x16,x13,x14","a6,a3,a4",
800016c8,sra,s7:00000000,,41db5bb3,3,"sra	x23,x22,x29","s7,s6,t4",
800016cc,slli,s3:40000000,,01e91993,3,"slli	x19,x18,0x1e","s3,s2,0x1e",
800016d0,add,t6:00000001,,00020fb3,3,"add	x31,x4,x0","t6,tp,zero",
800016d4,sra,t0:0000005d,,41dc52b3,3,"sra	x5,x24,x29","t0,s8,t4",
800016d8,slt,s2:00000000,,007e2933,3,"slt	x18,x28,x7","s2,t3,t2",
800016e0,auipc,a7:c27c96dc,,427c8897,3,"auipc	x17,0x427c8","a7,0x427c8",
800016e4,srl,s9:1a2f3000,,01375cb3,3,"srl	x25,x14,x19","s9,a4,s3",
800016e8,srl,t1:80008fe4,,0033d333,3,"srl	x6,x7,x3","t1,t2,gp",
