pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e04,addi,a6:c31e2716,,96038813,3,"addi	x16,x7,-1696","a6,t2,-1696",
80000e0c,or,t2:00000001,,003fe3b3,3,"or	x7,x31,x3","t2,t6,gp",
80000e10,auipc,a6:6bd43e0c,,ebd43817,3,"auipc	x16,0xebd43","a6,0xebd43",
80000e14,sll,sp:d7a87c18,,00981133,3,"sll	x2,x16,x9","sp,a6,s1",
80000e18,addi,a4:80008b80,,b5c78713,3,"addi	x14,x15,-1188","a4,a5,-1188",
80000e1c,xori,s8:000002c2,,2c21cc13,3,"xori	x24,x3,706","s8,gp,706",
80000e20,lui,a7:40b8e000,,40b8e8b7,3,"lui	x17,0x40b8e","a7,0x40b8e",
80000e24,andi,a6:00000000,,91a07813,3,"andi	x16,x0,-1766","a6,zero,-1766",
80000e28,lui,a4:45bce000,,45bce737,3,"lui	x14,0x45bce","a4,0x45bce",
80000e2c,slli,s10:00800000,,016d9d13,3,"slli	x26,x27,0x16","s10,s11,0x16",
80000e34,sltiu,s11:00000001,,ef8c3d93,3,"sltiu	x27,x24,-264","s11,s8,-264",
80000e38,sll,a4:f6800000,,01e29733,3,"sll	x14,x5,x30","a4,t0,t5",
80000e3c,lui,s10:411be000,,411bed37,3,"lui	x26,0x411be","s10,0x411be",
80000e40,andi,s7:a3178804,,80647b93,3,"andi	x23,x8,-2042","s7,s0,-2042",
80000e44,andi,s7:00000000,,17667b93,3,"andi	x23,x12,374","s7,a2,374",
80000e48,sll,t3:00000002,,01b61e33,3,"sll	x28,x12,x27","t3,a2,s11",
80000e4c,lui,ra:0c6d6000,,0c6d60b7,3,"lui	x1,0xc6d6","ra,0xc6d6",
80000e50,slt,s2:00000000,,00862933,3,"slt	x18,x12,x8","s2,a2,s0",
80000e54,andi,s7:00000484,,4cc47b93,3,"andi	x23,x8,1228","s7,s0,1228",
80000e58,sltiu,a0:00000001,,d9f43513,3,"sltiu	x10,x8,-609","a0,s0,-609",
80000e5c,srli,s1:00000016,,005c5493,3,"srli	x9,x24,0x5","s1,s8,0x5",
80000e60,sra,s2:0fffffeb,,40af5933,3,"sra	x18,x30,x10","s2,t5,a0",
80000e64,sll,tp:01000000,,004a1233,3,"sll	x4,x20,x4","tp,s4,tp",
80000e68,add,s7:97062450,,01a58bb3,3,"add	x23,x11,x26","s7,a1,s10",
80000e70,xori,tp:fffffbb2,,bb354213,3,"xori	x4,x10,-1101","tp,a0,-1101",
80000e78,slli,t6:00000000,,01a19f93,3,"slli	x31,x3,0x1a","t6,gp,0x1a",
80000e7c,sll,ra:80009024,,001790b3,3,"sll	x1,x15,x1","ra,a5,ra",
80000e80,srli,s0:00000400,,0157d413,3,"srli	x8,x15,0x15","s0,a5,0x15",
80000e84,xori,a6:970627ba,,3eabc813,3,"xori	x16,x23,1002","a6,s7,1002",
80000e88,srl,a0:00000000,,01045533,3,"srl	x10,x8,x16","a0,s0,a6",
80000e8c,slti,a4:00000000,,6cad2713,3,"slti	x14,x26,1738","a4,s10,1738",
80000e90,xori,s9:000006b3,,6b2a4c93,3,"xori	x25,x20,1714","s9,s4,1714",
80000e94,sra,s7:00000fff,,41795bb3,3,"sra	x23,x18,x23","s7,s2,s7",
80000e98,xori,s9:fffffa05,,c086cc93,3,"xori	x25,x13,-1016","s9,a3,-1016",
80000e9c,lui,s1:e9d14000,,e9d144b7,3,"lui	x9,0xe9d14","s1,0xe9d14",
80000ea0,xori,sp:000002ae,,8abcc113,3,"xori	x2,x25,-1877","sp,s9,-1877",
80000ea4,slti,t2:00000000,,b51da393,3,"slti	x7,x27,-1199","t2,s11,-1199",
80000ea8,andi,a7:00000000,,490df893,3,"andi	x17,x27,1168","a7,s11,1168",
80000eb0,sltiu,s9:00000001,,a014bc93,3,"sltiu	x25,x9,-1535","s9,s1,-1535",
80000eb4,addi,ra:00000296,,294e0093,3,"addi	x1,x28,660","ra,t3,660",
80000eb8,sra,a7:0000002c,,40fc58b3,3,"sra	x17,x24,x15","a7,s8,a5",
80000ebc,srai,t4:00000000,,403fde93,3,"srai	x29,x31,0x3","t4,t6,0x3",
80000ec0,srai,a4:00000000,,41bdd713,3,"srai	x14,x27,0x1b","a4,s11,0x1b",
80000ec4,and,t5:00000000,,00e27f33,3,"and	x30,x4,x14","t5,tp,a4",
80000ec8,xor,a0:00000000,,01374533,3,"xor	x10,x14,x19","a0,a4,s3",
80000ecc,srli,tp:00000001,,009c5213,3,"srli	x4,x24,0x9","tp,s8,0x9",
80000ed4,srli,ra:00000020,,00545093,3,"srli	x1,x8,0x5","ra,s0,0x5",
80000ed8,or,t6:00000000,,0063efb3,3,"or	x31,x7,x6","t6,t2,t1",
80000edc,sub,t4:fffffa13,,40d08eb3,3,"sub	x29,x1,x13","t4,ra,a3",
80000ee0,srai,a3:00000000,,41545693,3,"srai	x13,x8,0x15","a3,s0,0x15",
80000ee4,sub,a3:fffffa12,,40ce86b3,3,"sub	x13,x29,x12","a3,t4,a2",
80000ee8,sub,s8:000002ae,,40010c33,3,"sub	x24,x2,x0","s8,sp,zero",
80000eec,slti,s7:00000000,,d51dab93,3,"slti	x23,x27,-687","s7,s11,-687",
80000ef0,xor,s10:80008fe4,,016acd33,3,"xor	x26,x21,x22","s10,s5,s6",
80000ef4,sub,s1:5fff7013,,405184b3,3,"sub	x9,x3,x5","s1,gp,t0",
80000ef8,sll,a2:00000001,,016d9633,3,"sll	x12,x27,x22","a2,s11,s6",
80000efc,andi,s3:00000001,,983a7993,3,"andi	x19,x20,-1661","s3,s4,-1661",
80000f00,xori,gp:a0008f5f,,0b22c193,3,"xori	x3,x5,178","gp,t0,178",
80000f04,sra,t1:00000000,,41005333,3,"sra	x6,x0,x16","t1,zero,a6",
80000f08,auipc,t1:703c2f04,,f03c2317,3,"auipc	x6,0xf03c2","t1,0xf03c2",
80000f0c,srl,t5:55ea4450,,00e5df33,3,"srl	x30,x11,x14","t5,a1,a4",
80000f10,sltiu,t3:00000000,,69c33e13,3,"sltiu	x28,x6,1692","t3,t1,1692",
80000f14,auipc,a0:93e3cf10,,13e3c517,3,"auipc	x10,0x13e3c","a0,0x13e3c",
80000f18,lui,s7:c0cc9000,,c0cc9bb7,3,"lui	x23,0xc0cc9","s7,0xc0cc9",
80000f1c,sra,t6:00000001,,416a5fb3,3,"sra	x31,x20,x22","t6,s4,s6",
80000f20,ori,t6:703c2fad,,6ad36f93,3,"ori	x31,x6,1709","t6,t1,1709",
80000f24,add,t1:c0cc9000,,01738333,3,"add	x6,x7,x23","t1,t2,s7",
80000f28,ori,t1:ffffffed,,f812e313,3,"ori	x6,x5,-127","t1,t0,-127",
80000f2c,auipc,t4:9a20af28,,1a20ae97,3,"auipc	x29,0x1a20a","t4,0x1a20a",
80000f30,sltu,t2:00000000,,0106b3b3,3,"sltu	x7,x13,x16","t2,a3,a6",
80000f34,addi,a2:c0cc8bb8,,bb8b8613,3,"addi	x12,x23,-1096","a2,s7,-1096",
80000f38,slti,s3:00000000,,aeeca993,3,"slti	x19,x25,-1298","s3,s9,-1298",
80000f3c,slti,ra:00000001,,b447a093,3,"slti	x1,x15,-1212","ra,a5,-1212",
80000f40,xori,s10:aa15bfd0,,b80f4d13,3,"xori	x26,x30,-1152","s10,t5,-1152",
80000f44,slli,t3:08000000,,01141e13,3,"slli	x28,x8,0x11","t3,s0,0x11",
80000f4c,srli,s0:25c189ee,,00285413,3,"srli	x8,x16,0x2","s0,a6,0x2",
80000f50,srli,s9:00000002,,01e2dc93,3,"srli	x25,x5,0x1e","s9,t0,0x1e",
80000f54,sra,t4:00000000,,4119deb3,3,"sra	x29,x19,x17","t4,s3,a7",
80000f58,auipc,s1:f61bbf54,,761bb497,3,"auipc	x9,0x761bb","s1,0x761bb",
80000f5c,sub,a3:d5e9b42c,,40f586b3,3,"sub	x13,x11,x15","a3,a1,a5",
80000f60,slli,t2:00080000,,013d9393,3,"slli	x7,x27,0x13","t2,s11,0x13",
80000f64,slti,s10:00000001,,5100ad13,3,"slti	x26,x1,1296","s10,ra,1296",
80000f68,or,s6:00000001,,00176b33,3,"or	x22,x14,x1","s6,a4,ra",
80000f6c,srl,s10:0000003d,,0104dd33,3,"srl	x26,x9,x16","s10,s1,a6",
80000f70,slli,t2:00000000,,00199393,3,"slli	x7,x19,0x1","t2,s3,0x1",
80000f74,slti,tp:00000001,,cd862213,3,"slti	x4,x12,-808","tp,a2,-808",
80000f78,andi,s4:00000000,,346bfa13,3,"andi	x20,x23,838","s4,s7,838",
80000f7c,xori,s11:f000024c,,da794d93,3,"xori	x27,x18,-601","s11,s2,-601",
80000f80,add,t4:97062a68,,010c0eb3,3,"add	x29,x24,x16","t4,s8,a6",
80000f84,auipc,t2:16aa4f80,,96aa4397,3,"auipc	x7,0x96aa4","t2,0x96aa4",
80000f88,add,s3:89ff8e64,,009509b3,3,"add	x19,x10,x9","s3,a0,s1",
80000f8c,sltiu,a3:00000001,,8bbf3693,3,"sltiu	x13,x30,-1861","a3,t5,-1861",
80000f90,lui,sp:0cda7000,,0cda7137,3,"lui	x2,0xcda7","sp,0xcda7",
80000f94,lui,tp:40d30000,,40d30237,3,"lui	x4,0x40d30","tp,0x40d30",
80000f98,slt,a6:00000000,,01bd2833,3,"slt	x16,x26,x27","a6,s10,s11",
80000f9c,and,s3:00000000,,0017f9b3,3,"and	x19,x15,x1","s3,a5,ra",
80000fa0,lui,s0:cb520000,,cb520437,3,"lui	x8,0xcb520","s0,0xcb520",
80000fa4,ori,t6:000006af,,6a9c6f93,3,"ori	x31,x24,1705","t6,s8,1705",
80000fac,lui,ra:d44c7000,,d44c70b7,3,"lui	x1,0xd44c7","ra,0xd44c7",
80000fb0,ori,s6:c0cc9231,,231beb13,3,"ori	x22,x23,561","s6,s7,561",
80000fb4,sra,t4:55ea4450,,4045deb3,3,"sra	x29,x11,x4","t4,a1,tp",
80000fb8,slli,sp:00000080,,006c9113,3,"slli	x2,x25,0x6","sp,s9,0x6",
80000fbc,srai,a3:ffffffff,,41ebd693,3,"srai	x13,x23,0x1e","a3,s7,0x1e",
80000fc0,ori,t0:fffffaff,,abbde293,3,"ori	x5,x27,-1349","t0,s11,-1349",
80000fc4,andi,s3:00000000,,40287993,3,"andi	x19,x16,1026","s3,a6,1026",
80000fc8,slli,a7:5e000000,,019f9893,3,"slli	x17,x31,0x19","a7,t6,0x19",
80000fcc,slli,s2:c0000000,,01e29913,3,"slli	x18,x5,0x1e","s2,t0,0x1e",
80000fd0,srai,a0:00000000,,41815513,3,"srai	x10,x2,0x18","a0,sp,0x18",
80000fd4,auipc,s11:533d3fd0,,d33d3d97,3,"auipc	x27,0xd33d3","s11,0xd33d3",
80000fd8,sll,a6:033248c4,,019b1833,3,"sll	x16,x22,x25","a6,s6,s9",
80000fdc,andi,t0:00000000,,1a657293,3,"andi	x5,x10,422","t0,a0,422",
80000fe0,slt,s7:00000001,,0071abb3,3,"slt	x23,x3,x7","s7,gp,t2",
80000fe4,or,t1:55ea4450,,01d5e333,3,"or	x6,x11,x29","t1,a1,t4",
80000fe8,sra,tp:000157a9,,418ed233,3,"sra	x4,x29,x24","tp,t4,s8",
80000fec,sll,t4:00020000,,00bc9eb3,3,"sll	x29,x25,x11","t4,s9,a1",
80000ff0,sub,a7:b5e9b4f1,,403588b3,3,"sub	x17,x11,x3","a7,a1,gp",
80000ff4,sra,a2:14cf4ff4,,419dd633,3,"sra	x12,x27,x25","a2,s11,s9",
80000ff8,add,t5:c0cc98e0,,016f8f33,3,"add	x30,x31,x22","t5,t6,s6",
80000ffc,srai,a7:00000000,,40a05893,3,"srai	x17,x0,0xa","a7,zero,0xa",
80001000,andi,s7:55ea4000,,b875fb93,3,"andi	x23,x11,-1145","s7,a1,-1145",
80001004,andi,s10:00000000,,58dcfd13,3,"andi	x26,x25,1421","s10,s9,1421",
80001008,srai,s2:ff800090,,4087d913,3,"srai	x18,x15,0x8","s2,a5,0x8",
8000100c,sll,t4:c0cc98e0,,005f1eb3,3,"sll	x29,x30,x5","t4,t5,t0",
80001014,sll,a0:00000000,,00e99533,3,"sll	x10,x19,x14","a0,s3,a4",
80001018,sltu,sp:00000000,,00a0b133,3,"sltu	x2,x1,x10","sp,ra,a0",
8000101c,ori,a0:000157f9,,07126513,3,"ori	x10,x4,113","a0,tp,113",
80001020,andi,s8:00000000,,5a48fc13,3,"andi	x24,x17,1444","s8,a7,1444",
80001024,and,s3:00000000,,019c79b3,3,"and	x19,x24,x25","s3,s8,s9",
80001028,sra,s4:a0008f5f,,4011da33,3,"sra	x20,x3,x1","s4,gp,ra",
8000102c,slt,a7:00000000,,00d5a8b3,3,"slt	x17,x11,x13","a7,a1,a3",
80001030,lui,ra:d7f4b000,,d7f4b0b7,3,"lui	x1,0xd7f4b","ra,0xd7f4b",
80001034,slti,s6:00000000,,2f85ab13,3,"slti	x22,x11,760","s6,a1,760",
80001038,lui,a3:98804000,,988046b7,3,"lui	x13,0x98804","a3,0x98804",
8000103c,andi,s4:00000254,,2754fa13,3,"andi	x20,x9,629","s4,s1,629",
80001040,addi,t6:fffff865,,865d0f93,3,"addi	x31,x26,-1947","t6,s10,-1947",
80001044,sub,t4:14cf4ff4,,41160eb3,3,"sub	x29,x12,x17","t4,a2,a7",
80001048,ori,s4:000157fb,,40256a13,3,"ori	x20,x10,1026","s4,a0,1026",
8000104c,sltu,t6:00000000,,00aebfb3,3,"sltu	x31,x29,x10","t6,t4,a0",
80001050,and,s6:00000000,,013dfb33,3,"and	x22,x27,x19","s6,s11,s3",
80001054,auipc,s7:b4468050,,34467b97,3,"auipc	x23,0x34467","s7,0x34467",
80001058,sltiu,s3:00000001,,ef21b993,3,"sltiu	x19,x3,-270","s3,gp,-270",
8000105c,ori,s2:ffffffb9,,bb026913,3,"ori	x18,x4,-1104","s2,tp,-1104",
80001060,slti,t3:00000001,,139b2e13,3,"slti	x28,x22,313","t3,s6,313",
80001064,and,s1:00000000,,01b074b3,3,"and	x9,x0,x27","s1,zero,s11",
80001068,xor,a4:00000002,,019d4733,3,"xor	x14,x26,x25","a4,s10,s9",
8000106c,srai,t4:00000000,,4062de93,3,"srai	x29,x5,0x6","t4,t0,0x6",
80001070,add,s9:20011f83,,00f18cb3,3,"add	x25,x3,x15","s9,gp,a5",
80001074,slti,a0:00000000,,9afea513,3,"slti	x10,x29,-1617","a0,t4,-1617",
80001078,xor,s7:17fd0730,,01064bb3,3,"xor	x23,x12,x16","s7,a2,a6",
8000107c,sltiu,s8:00000001,,daf63c13,3,"sltiu	x24,x12,-593","s8,a2,-593",
80001080,sra,s4:00000001,,40b25a33,3,"sra	x20,x4,x11","s4,tp,a1",
80001084,slli,a6:90000000,,01aa9813,3,"slli	x16,x21,0x1a","a6,s5,0x1a",
80001088,sltu,s8:00000000,,01e0bc33,3,"sltu	x24,x1,x30","s8,ra,t5",
8000108c,andi,tp:00000000,,2a787213,3,"andi	x4,x16,679","tp,a6,679",
80001090,slt,s8:00000000,,009bac33,3,"slt	x24,x23,x9","s8,s7,s1",
80001094,and,a6:00000000,,0056f833,3,"and	x16,x13,x5","a6,a3,t0",
80001098,lui,s0:a6f33000,,a6f33437,3,"lui	x8,0xa6f33","s0,0xa6f33",
8000109c,sub,t6:ffffffff,,41c48fb3,3,"sub	x31,x9,x28","t6,s1,t3",
800010a0,ori,t4:fffffbe3,,be3f6e93,3,"ori	x29,x30,-1053","t4,t5,-1053",
800010a4,xor,t2:00000000,,002b43b3,3,"xor	x7,x22,x2","t2,s6,sp",
800010a8,or,a0:00000000,,016b6533,3,"or	x10,x22,x22","a0,s6,s6",
800010ac,auipc,tp:e4e1a0a8,,64e19217,3,"auipc	x4,0x64e19","tp,0x64e19",
800010b0,slli,s3:00000000,,01929993,3,"slli	x19,x5,0x19","s3,t0,0x19",
800010b4,and,a3:00000000,,0137f6b3,3,"and	x13,x15,x19","a3,a5,s3",
800010b8,srai,s9:00000053,,41665c93,3,"srai	x25,x12,0x16","s9,a2,0x16",
800010c0,sll,s4:00000053,,01ec9a33,3,"sll	x20,x25,x30","s4,s9,t5",
800010c4,xor,a7:ffffffb9,,002948b3,3,"xor	x17,x18,x2","a7,s2,sp",
800010c8,srl,s9:00000002,,00275cb3,3,"srl	x25,x14,x2","s9,a4,sp",
800010cc,slti,s8:00000000,,ce6dac13,3,"slti	x24,x27,-794","s8,s11,-794",
800010d0,or,gp:00000000,,0054e1b3,3,"or	x3,x9,x5","gp,s1,t0",
800010d8,slli,t0:00000000,,00429293,3,"slli	x5,x5,0x4","t0,t0,0x4",
800010dc,slli,a7:00000000,,01f11893,3,"slli	x17,x2,0x1f","a7,sp,0x1f",
800010e4,addi,a2:c0cc9abd,,1ddf0613,3,"addi	x12,x30,477","a2,t5,477",
800010e8,ori,s4:fffff85e,,85c76a13,3,"ori	x20,x14,-1956","s4,a4,-1956",
800010ec,sra,s1:00000000,,4038d4b3,3,"sra	x9,x17,x3","s1,a7,gp",
800010f0,sltiu,s7:00000001,,85be3b93,3,"sltiu	x23,x28,-1957","s7,t3,-1957",
800010f4,xor,s9:e4e1a0a8,,01a24cb3,3,"xor	x25,x4,x26","s9,tp,s10",
800010f8,slli,ra:00000000,,00d01093,3,"slli	x1,x0,0xd","ra,zero,0xd",
800010fc,sub,ra:aa15bbb0,,40bb00b3,3,"sub	x1,x22,x11","ra,s6,a1",
80001100,addi,gp:c0cc9d9d,,4bdf0193,3,"addi	x3,x30,1213","gp,t5,1213",
80001108,srl,a3:ffffffb9,,000956b3,3,"srl	x13,x18,x0","a3,s2,zero",
8000110c,andi,s1:00000080,,495f7493,3,"andi	x9,x30,1173","s1,t5,1173",
80001110,auipc,a2:c282710c,,42826617,3,"auipc	x12,0x42826","a2,0x42826",
80001114,lui,s8:078be000,,078bec37,3,"lui	x24,0x78be","s8,0x78be",
80001118,slli,s7:00000000,,01351b93,3,"slli	x23,x10,0x13","s7,a0,0x13",
8000111c,add,a2:55ea444f,,01f30633,3,"add	x12,x6,x31","a2,t1,t6",
80001120,lui,gp:469f3000,,469f31b7,3,"lui	x3,0x469f3","gp,0x469f3",
80001124,sub,s0:ffffffb9,,40a68433,3,"sub	x8,x13,x10","s0,a3,a0",
80001128,add,t2:ffffff72,,012683b3,3,"add	x7,x13,x18","t2,a3,s2",
8000112c,xor,ra:aa15bbb0,,001840b3,3,"xor	x1,x16,x1","ra,a6,ra",
80001130,sltiu,s7:00000001,,7cb73b93,3,"sltiu	x23,x14,1995","s7,a4,1995",
8000113c,ori,t5:fffff8a9,,8a916f13,3,"ori	x30,x2,-1879","t5,sp,-1879",
80001140,srli,a4:001fffff,,00bfd713,3,"srli	x14,x31,0xb","a4,t6,0xb",
80001144,addi,s3:00000228,,22810993,3,"addi	x19,x2,552","s3,sp,552",
80001148,slli,t2:f2000000,,017a9393,3,"slli	x7,x21,0x17","t2,s5,0x17",
80001150,xori,s10:fffff970,,6c96cd13,3,"xori	x26,x13,1737","s10,a3,1737",
80001154,sll,s1:00000000,,019894b3,3,"sll	x9,x17,x25","s1,a7,s9",
80001158,srl,ra:00000000,,004550b3,3,"srl	x1,x10,x4","ra,a0,tp",
8000115c,sub,a3:fffff8a5,,412a06b3,3,"sub	x13,x20,x18","a3,s4,s2",
80001160,add,t2:00000000,,011883b3,3,"add	x7,x17,x17","t2,a7,a7",
80001164,slti,s0:00000000,,43162413,3,"slti	x8,x12,1073","s0,a2,1073",
80001168,sll,s10:9c341500,,00dc9d33,3,"sll	x26,x25,x13","s10,s9,a3",
8000116c,srl,s11:00000000,,01f75db3,3,"srl	x27,x14,x31","s11,a4,t6",
80001170,andi,ra:000001b6,,1b677093,3,"andi	x1,x14,438","ra,a4,438",
80001174,srl,s4:55ea444f,,00065a33,3,"srl	x20,x12,x0","s4,a2,zero",
80001178,add,t4:00000000,,01040eb3,3,"add	x29,x8,x16","t4,s0,a6",
8000117c,auipc,a7:43f88178,,c3f87897,3,"auipc	x17,0xc3f87","a7,0xc3f87",
80001180,sra,s8:ffe4e1a0,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
80001188,sltiu,s9:00000000,,f04fbc93,3,"sltiu	x25,x31,-252","s9,t6,-252",
8000118c,sltiu,t6:00000001,,6a143f93,3,"sltiu	x31,x8,1697","t6,s0,1697",
80001190,sll,s1:1fffff00,,004714b3,3,"sll	x9,x14,x4","s1,a4,tp",
80001194,sub,t4:55ea444f,,41ba0eb3,3,"sub	x29,x20,x27","t4,s4,s11",
8000119c,slli,a7:11400000,,01399893,3,"slli	x17,x19,0x13","a7,s3,0x13",
800011a0,sub,s2:80009024,,40278933,3,"sub	x18,x15,x2","s2,a5,sp",
800011a4,and,s8:00000020,,0129fc33,3,"and	x24,x19,x18","s8,s3,s2",
800011a8,lui,sp:8d1b7000,,8d1b7137,3,"lui	x2,0x8d1b7","sp,0x8d1b7",
800011ac,xori,tp:7fff6e68,,e4c94213,3,"xori	x4,x18,-436","tp,s2,-436",
800011b0,xori,t1:000002f2,,3440c313,3,"xori	x6,x1,836","t1,ra,836",
800011b4,slt,a2:00000000,,013ea633,3,"slt	x12,x29,x19","a2,t4,s3",
800011b8,slt,t0:00000000,,01b822b3,3,"slt	x5,x16,x27","t0,a6,s11",
800011c0,slt,a2:00000000,,00c8a633,3,"slt	x12,x17,x12","a2,a7,a2",
800011c4,srai,s10:ffffffff,,412f5d13,3,"srai	x26,x30,0x12","s10,t5,0x12",
800011c8,srli,tp:00000000,,01405213,3,"srli	x4,x0,0x14","tp,zero,0x14",
800011cc,slti,s1:00000001,,fa97a493,3,"slti	x9,x15,-87","s1,a5,-87",
800011d0,slli,s4:11400000,,00089a13,3,"slli	x20,x17,0x0","s4,a7,0x0",
800011d4,sub,s3:00000000,,40c209b3,3,"sub	x19,x4,x12","s3,tp,a2",
800011d8,sltiu,s4:00000001,,b59b3a13,3,"sltiu	x20,x22,-1191","s4,s6,-1191",
800011dc,sltiu,t2:00000001,,b2473393,3,"sltiu	x7,x14,-1244","t2,a4,-1244",
800011e0,addi,s0:113ffdc4,,dc488413,3,"addi	x8,x17,-572","s0,a7,-572",
800011e4,sll,t1:00000000,,01951333,3,"sll	x6,x10,x25","t1,a0,s9",
800011e8,sltu,a6:00000000,,00aeb833,3,"sltu	x16,x29,x10","a6,t4,a0",
800011ec,addi,a3:00000166,,16538693,3,"addi	x13,x7,357","a3,t2,357",
800011f0,sra,a3:00000000,,4123d6b3,3,"sra	x13,x7,x18","a3,t2,s2",
800011f4,andi,t0:80009004,,85e7f293,3,"andi	x5,x15,-1954","t0,a5,-1954",
800011f8,sub,a0:00000001,,404e0533,3,"sub	x10,x28,x4","a0,t3,tp",
800011fc,slli,s6:ff800000,,017d1b13,3,"slli	x22,x26,0x17","s6,s10,0x17",
80001200,srli,s7:00000000,,01f85b93,3,"srli	x23,x16,0x1f","s7,a6,0x1f",
80001204,srl,t2:00000001,,00dfd3b3,3,"srl	x7,x31,x13","t2,t6,a3",
80001208,sra,t2:00000000,,41c9d3b3,3,"sra	x7,x19,x28","t2,s3,t3",
8000120c,and,ra:00000020,,00ec70b3,3,"and	x1,x24,x14","ra,s8,a4",
80001210,sltu,s7:00000000,,01003bb3,3,"sltu	x23,x0,x16","s7,zero,a6",
80001218,or,s11:c69fb024,,00f1edb3,3,"or	x27,x3,x15","s11,gp,a5",
8000121c,sltu,s10:00000001,,01ac3d33,3,"sltu	x26,x24,x26","s10,s8,s10",
80001220,andi,tp:00000000,,bc837213,3,"andi	x4,x6,-1080","tp,t1,-1080",
80001224,sub,sp:80008024,,403d8133,3,"sub	x2,x27,x3","sp,s11,gp",
80001228,srai,s2:00000000,,4129d913,3,"srai	x18,x19,0x12","s2,s3,0x12",
8000122c,xori,s9:00000682,,68354c93,3,"xori	x25,x10,1667","s9,a0,1667",
80001230,ori,s11:ffffff09,,f0936d93,3,"ori	x27,x6,-247","s11,t1,-247",
80001234,lui,a2:0d210000,,0d210637,3,"lui	x12,0xd210","a2,0xd210",
80001238,srai,s1:0002af52,,40d5d493,3,"srai	x9,x11,0xd","s1,a1,0xd",
8000123c,srli,t1:00000000,,01e9d313,3,"srli	x6,x19,0x1e","t1,s3,0x1e",
80001244,or,s6:d5eacff4,,00baeb33,3,"or	x22,x21,x11","s6,s5,a1",
80001248,ori,tp:0000025d,,25c56213,3,"ori	x4,x10,604","tp,a0,604",
8000124c,add,t2:55ea4450,,01ae83b3,3,"add	x7,x29,x26","t2,t4,s10",
80001250,xor,sp:80008fe5,,014ac133,3,"xor	x2,x21,x20","sp,s5,s4",
80001258,xori,t4:80009639,,61d7ce93,3,"xori	x29,x15,1565","t4,a5,1565",
8000125c,srli,a7:001fffff,,00075893,3,"srli	x17,x14,0x0","a7,a4,0x0",
80001260,add,t1:0d210000,,01260333,3,"add	x6,x12,x18","t1,a2,s2",
80001264,sltu,s3:00000001,,0160b9b3,3,"sltu	x19,x1,x22","s3,ra,s6",
80001268,slli,t4:00000000,,01e59e93,3,"slli	x29,x11,0x1e","t4,a1,0x1e",
8000126c,sra,ra:e0002401,,4192d0b3,3,"sra	x1,x5,x25","ra,t0,s9",
80001270,sltiu,s2:00000001,,53dc3913,3,"sltiu	x18,x24,1341","s2,s8,1341",
80001274,sll,t6:00000000,,01119fb3,3,"sll	x31,x3,x17","t6,gp,a7",
80001278,auipc,s2:10761274,,90760917,3,"auipc	x18,0x90760","s2,0x90760",
8000127c,andi,t0:00000089,,2cff7293,3,"andi	x5,x30,719","t0,t5,719",
80001284,sub,s0:f2df0001,,40ca0433,3,"sub	x8,x20,x12","s0,s4,a2",
80001288,slt,ra:00000001,,01af20b3,3,"slt	x1,x30,x26","ra,t5,s10",
8000128c,sltu,s2:00000000,,00d5b933,3,"sltu	x18,x11,x13","s2,a1,a3",
80001290,sltiu,a0:00000001,,7ddcb513,3,"sltiu	x10,x25,2013","a0,s9,2013",
80001294,srai,a7:00000000,,41a4d893,3,"srai	x17,x9,0x1a","a7,s1,0x1a",
80001298,srli,s0:00000000,,011e5413,3,"srli	x8,x28,0x11","s0,t3,0x11",
8000129c,xor,s0:0000027d,,004c4433,3,"xor	x8,x24,x4","s0,s8,tp",
800012a0,sra,t4:00000089,,41d2deb3,3,"sra	x29,x5,x29","t4,t0,t4",
800012a4,auipc,s0:e54312a0,,65430417,3,"auipc	x8,0x65430","s0,0x65430",
800012a8,srai,t6:00000000,,41495f93,3,"srai	x31,x18,0x14","t6,s2,0x14",
800012ac,and,s0:00000089,,00eef433,3,"and	x8,x29,x14","s0,t4,a4",
800012b0,slli,s1:11fca000,,00d11493,3,"slli	x9,x2,0xd","s1,sp,0xd",
800012b4,srli,s1:00000000,,019c5493,3,"srli	x9,x24,0x19","s1,s8,0x19",
800012b8,sltiu,s0:00000000,,23d3b413,3,"sltiu	x8,x7,573","s0,t2,573",
800012bc,sub,t3:2a15300c,,41640e33,3,"sub	x28,x8,x22","t3,s0,s6",
800012c0,lui,t6:46e59000,,46e59fb7,3,"lui	x31,0x46e59","t6,0x46e59",
800012c4,sltu,s10:00000001,,0022bd33,3,"sltu	x26,x5,x2","s10,t0,sp",
800012c8,andi,t1:00000000,,47ea7313,3,"andi	x6,x20,1150","t1,s4,1150",
800012cc,add,t1:d5ead434,,01558333,3,"add	x6,x11,x21","t1,a1,s5",
800012d0,sltiu,t2:00000001,,98f13393,3,"sltiu	x7,x2,-1649","t2,sp,-1649",
800012d4,sltu,a6:00000001,,0018b833,3,"sltu	x16,x17,x1","a6,a7,ra",
800012d8,add,t2:00000089,,005403b3,3,"add	x7,x8,x5","t2,s0,t0",
800012dc,addi,t1:80009579,,595a8313,3,"addi	x6,x21,1429","t1,s5,1429",
800012e0,xori,s7:d5eacd87,,273b4b93,3,"xori	x23,x22,627","s7,s6,627",
