pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d18,auipc,a1:1fda2d14,,9fda2597,3,"auipc	x11,0x9fda2","a1,0x9fda2",
80000d1c,xori,sp:00000688,,689fc113,3,"xori	x2,x31,1673","sp,t6,1673",
80000d20,or,s6:3fffbb3e,,012a6b33,3,"or	x22,x20,x18","s6,s4,s2",
80000d24,lui,a6:8aaa8000,,8aaa8837,3,"lui	x16,0x8aaa8","a6,0x8aaa8",
80000d2c,sltiu,s9:00000001,,9c143c93,3,"sltiu	x25,x8,-1599","s9,s0,-1599",
80000d30,slt,a7:00000000,,007c28b3,3,"slt	x17,x24,x7","a7,s8,t2",
80000d34,andi,s1:00000004,,2840f493,3,"andi	x9,x1,644","s1,ra,644",
80000d38,srai,s8:00000000,,417adc13,3,"srai	x24,x21,0x17","s8,s5,0x17",
80000d3c,sll,t3:00000000,,010f1e33,3,"sll	x28,x30,x16","t3,t5,a6",
80000d40,slli,a3:efe70000,,00441693,3,"slli	x13,x8,0x4","a3,s0,0x4",
80000d44,lui,t5:dd208000,,dd208f37,3,"lui	x30,0xdd208","t5,0xdd208",
80000d4c,slli,s9:88000000,,01811c93,3,"slli	x25,x2,0x18","s9,sp,0x18",
80000d50,ori,gp:fffff971,,97146193,3,"ori	x3,x8,-1679","gp,s0,-1679",
80000d54,or,a3:fffff97b,,00e1e6b3,3,"or	x13,x3,x14","a3,gp,a4",
80000d58,add,s3:88000004,,009c89b3,3,"add	x19,x25,x9","s3,s9,s1",
80000d5c,srli,a0:01ba4100,,007f5513,3,"srli	x10,x30,0x7","a0,t5,0x7",
80000d60,slli,t6:7f380000,,00741f93,3,"slli	x31,x8,0x7","t6,s0,0x7",
80000d64,or,s3:00000688,,002c69b3,3,"or	x19,x24,x2","s3,s8,sp",
80000d68,add,s9:80008955,,01d18cb3,3,"add	x25,x3,x29","s9,gp,t4",
80000d6c,add,s3:21946e14,,00b509b3,3,"add	x19,x10,x11","s3,a0,a1",
80000d70,slti,sp:00000000,,521fa113,3,"slti	x2,x31,1313","sp,t6,1313",
80000d74,auipc,ra:54725d70,,d4725097,3,"auipc	x1,0xd4725","ra,0xd4725",
80000d78,sll,a7:00000000,,00a118b3,3,"sll	x17,x2,x10","a7,sp,a0",
80000d7c,sltiu,a0:00000001,,382c3513,3,"sltiu	x10,x24,898","a0,s8,898",
80000d84,slli,s0:00000000,,004a9413,3,"slli	x8,x21,0x4","s0,s5,0x4",
80000d88,lui,tp:94329000,,94329237,3,"lui	x4,0x94329","tp,0x94329",
80000d8c,sll,a2:00000000,,00341633,3,"sll	x12,x8,x3","a2,s0,gp",
80000d90,auipc,t6:9afc1d8c,,1afc1f97,3,"auipc	x31,0x1afc1","t6,0x1afc1",
80000d94,auipc,tp:2ed37d90,,aed37217,3,"auipc	x4,0xaed37","tp,0xaed37",
80000d98,sltu,s11:00000001,,0103bdb3,3,"sltu	x27,x7,x16","s11,t2,a6",
80000d9c,srai,a4:00000000,,417a5713,3,"srai	x14,x20,0x17","a4,s4,0x17",
80000da0,addi,s0:fffffa9d,,a9d00413,3,"addi	x8,x0,-1379","s0,zero,-1379",
80000da4,addi,a5:000004cb,,4cba8793,3,"addi	x15,x21,1227","a5,s5,1227",
80000da8,slt,t3:00000000,,01e4ae33,3,"slt	x28,x9,x30","t3,s1,t5",
80000dac,sltu,s2:00000001,,00673933,3,"sltu	x18,x14,x6","s2,a4,t1",
80000db0,slti,t2:00000001,,5b842393,3,"slti	x7,x8,1464","t2,s0,1464",
80000db4,lui,a1:ed26d000,,ed26d5b7,3,"lui	x11,0xed26d","a1,0xed26d",
80000db8,slt,gp:00000000,,0149a1b3,3,"slt	x3,x19,x20","gp,s3,s4",
80000dbc,ori,s3:3fffbb7e,,146b6993,3,"ori	x19,x22,326","s3,s6,326",
80000dc0,and,s3:00000000,,00cb79b3,3,"and	x19,x22,x12","s3,s6,a2",
80000dc4,sll,s2:fffff973,,011b9933,3,"sll	x18,x23,x17","s2,s7,a7",
80000dc8,xor,a3:7fff769f,,00dec6b3,3,"xor	x13,x29,x13","a3,t4,a3",
80000dcc,lui,a1:6fd8b000,,6fd8b5b7,3,"lui	x11,0x6fd8b","a1,0x6fd8b",
80000dd0,sltu,t2:00000000,,00a4b3b3,3,"sltu	x7,x9,x10","t2,s1,a0",
80000dd4,ori,s9:00000494,,4943ec93,3,"ori	x25,x7,1172","s9,t2,1172",
80000dd8,sltu,a0:00000000,,003ab533,3,"sltu	x10,x21,x3","a0,s5,gp",
80000ddc,sra,tp:00000000,,40a75233,3,"sra	x4,x14,x10","tp,a4,a0",
80000de0,and,s10:00000000,,01067d33,3,"and	x26,x12,x16","s10,a2,a6",
80000de4,sub,s1:00000000,,400004b3,3,"sub	x9,x0,x0","s1,zero,zero",
80000de8,sltiu,a4:00000000,,649b3713,3,"sltiu	x14,x22,1609","a4,s6,1609",
80000dec,sub,a6:00000000,,40260833,3,"sub	x16,x12,x2","a6,a2,sp",
80000df4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000df8,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000dfc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000e00,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000e04,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000e08,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000e0c,lui,a4:7009c000,,7009c737,3,"lui	x14,0x7009c","a4,0x7009c",
80000e10,addi,a4:7009bf8f,,f8f70713,3,"addi	x14,x14,-113","a4,a4,-113",
80000e14,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000e18,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000e1c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000e20,sub,gp:8ff64071,,40e401b3,3,"sub	x3,x8,x14","gp,s0,a4",
80000e24,lui,sp:22038000,,22038137,3,"lui	x2,0x22038","sp,0x22038",
80000e28,auipc,s4:1c13de24,,9c13da17,3,"auipc	x20,0x9c13d","s4,0x9c13d",
80000e2c,lui,t5:60a46000,,60a46f37,3,"lui	x30,0x60a46","t5,0x60a46",
80000e30,sub,tp:80000000,,408d8233,3,"sub	x4,x27,x8","tp,s11,s0",
80000e34,lui,s0:b1926000,,b1926437,3,"lui	x8,0xb1926","s0,0xb1926",
80000e38,addi,t3:800005b9,,5b9d8e13,3,"addi	x28,x27,1465","t3,s11,1465",
80000e3c,add,s9:80000000,,004c8cb3,3,"add	x25,x25,x4","s9,s9,tp",
80000e40,lui,s11:5b5f5000,,5b5f5db7,3,"lui	x27,0x5b5f5","s11,0x5b5f5",
80000e44,sub,t3:395bd000,,402d8e33,3,"sub	x28,x27,x2","t3,s11,sp",
80000e48,lui,s4:04b96000,,04b96a37,3,"lui	x20,0x4b96","s4,0x4b96",
80000e4c,lui,gp:93723000,,937231b7,3,"lui	x3,0x93723","gp,0x93723",
80000e50,add,sp:db5f5000,,004d8133,3,"add	x2,x27,x4","sp,s11,tp",
80000e54,sub,t3:295a1000,,402a0e33,3,"sub	x28,x20,x2","t3,s4,sp",
80000e58,auipc,s0:1f88ee54,,9f88e417,3,"auipc	x8,0x9f88e","s0,0x9f88e",
80000e5c,add,t3:00000000,,01920e33,3,"add	x28,x4,x25","t3,tp,s9",
80000e60,lui,t5:3da4f000,,3da4ff37,3,"lui	x30,0x3da4f","t5,0x3da4f",
80000e64,auipc,s9:35018e60,,b5018c97,3,"auipc	x25,0xb5018","s9,0xb5018",
80000e6c,add,s4:84b96000,,01420a33,3,"add	x20,x4,x20","s4,tp,s4",
80000e70,add,s11:adaeaf8f,,01e70db3,3,"add	x27,x14,x30","s11,a4,t5",
80000e74,lui,t3:e9b61000,,e9b61e37,3,"lui	x28,0xe9b61","t3,0xe9b61",
80000e78,lui,t3:4d63b000,,4d63be37,3,"lui	x28,0x4d63b","t3,0x4d63b",
80000e7c,lui,t3:d64db000,,d64dbe37,3,"lui	x28,0xd64db","t3,0xd64db",
80000e80,add,t3:4b690f8f,,00270e33,3,"add	x28,x14,x2","t3,a4,sp",
80000e84,auipc,s9:4751fe80,,c751fc97,3,"auipc	x25,0xc751f","s9,0xc751f",
80000e8c,srai,s11:ffffffff,,41695d93,3,"srai	x27,x18,0x16","s11,s2,0x16",
80000e94,slt,t5:00000001,,00e5af33,3,"slt	x30,x11,x14","t5,a1,a4",
80000e98,sltiu,s9:00000001,,32ec3c93,3,"sltiu	x25,x24,814","s9,s8,814",
80000e9c,srl,ra:00000000,,017550b3,3,"srl	x1,x10,x23","ra,a0,s7",
80000ea0,sub,s6:00000000,,40c00b33,3,"sub	x22,x0,x12","s6,zero,a2",
80000ea8,sltiu,gp:00000001,,6cb9b193,3,"sltiu	x3,x19,1739","gp,s3,1739",
80000eac,lui,t3:43903000,,43903e37,3,"lui	x28,0x43903","t3,0x43903",
80000eb0,sltiu,sp:00000001,,a5fc3113,3,"sltiu	x2,x24,-1441","sp,s8,-1441",
80000eb4,sra,t2:04390300,,406e53b3,3,"sra	x7,x28,x6","t2,t3,t1",
80000eb8,ori,s10:00000388,,38806d13,3,"ori	x26,x0,904","s10,zero,904",
80000ebc,srli,s10:0e0137f1,,00375d13,3,"srli	x26,x14,0x3","s10,a4,0x3",
80000ec0,srl,s0:04390300,,0143d433,3,"srl	x8,x7,x20","s0,t2,s4",
80000ec4,ori,a5:fffffc65,,c64f6793,3,"ori	x15,x30,-924","a5,t5,-924",
80000ec8,srl,s7:00000000,,01465bb3,3,"srl	x23,x12,x20","s7,a2,s4",
80000ecc,slti,s1:00000001,,77992493,3,"slti	x9,x18,1913","s1,s2,1913",
80000ed0,or,a0:8eb977f1,,014d6533,3,"or	x10,x26,x20","a0,s10,s4",
80000ed4,auipc,s7:739d1ed0,,f39d1b97,3,"auipc	x23,0xf39d1","s7,0xf39d1",
80000ed8,ori,a0:fffffed1,,a91be513,3,"ori	x10,x23,-1391","a0,s7,-1391",
80000edc,sll,sp:43903000,,008e1133,3,"sll	x2,x28,x8","sp,t3,s0",
80000ee0,sll,s7:00000000,,01b11bb3,3,"sll	x23,x2,x27","s7,sp,s11",
80000ee4,sra,t2:04390300,,413453b3,3,"sra	x7,x8,x19","t2,s0,s3",
80000ee8,sltu,sp:00000001,,0049b133,3,"sltu	x2,x19,x4","sp,s3,tp",
80000eec,sub,s6:1afc1d8c,,405f8b33,3,"sub	x22,x31,x5","s6,t6,t0",
80000ef0,slti,s6:00000001,,571f2b13,3,"slti	x22,x30,1393","s6,t5,1393",
80000ef4,addi,t2:7ffffffb,,ffb20393,3,"addi	x7,x4,-5","t2,tp,-5",
80000efc,sltu,s10:00000000,,018a3d33,3,"sltu	x26,x20,x24","s10,s4,s8",
80000f00,slti,s8:00000001,,458dac13,3,"slti	x24,x27,1112","s8,s11,1112",
80000f04,sll,s0:00000000,,00eb9433,3,"sll	x8,x23,x14","s0,s7,a4",
80000f08,lui,sp:e2af0000,,e2af0137,3,"lui	x2,0xe2af0","sp,0xe2af0",
80000f0c,sra,a3:fffff973,,417956b3,3,"sra	x13,x18,x23","a3,s2,s7",
80000f10,slti,t2:00000001,,01d0a393,3,"slti	x7,x1,29","t2,ra,29",
80000f14,srli,a0:0000001f,,01b55513,3,"srli	x10,x10,0x1b","a0,a0,0x1b",
80000f18,ori,s8:fffffb29,,b295ec13,3,"ori	x24,x11,-1239","s8,a1,-1239",
80000f1c,srli,a5:00000000,,012ad793,3,"srli	x15,x21,0x12","a5,s5,0x12",
80000f20,xori,a1:000000b0,,f4fdc593,3,"xori	x11,x27,-177","a1,s11,-177",
80000f24,and,a0:00000001,,009f7533,3,"and	x10,x30,x9","a0,t5,s1",
80000f2c,sll,ra:00000002,,003490b3,3,"sll	x1,x9,x3","ra,s1,gp",
80000f30,xor,s6:00000000,,0073cb33,3,"xor	x22,x7,x7","s6,t2,t2",
80000f34,slti,tp:00000001,,44992213,3,"slti	x4,x18,1097","tp,s2,1097",
80000f38,sltiu,a0:00000001,,f4403513,3,"sltiu	x10,x0,-188","a0,zero,-188",
80000f40,sll,s9:00000000,,00841cb3,3,"sll	x25,x8,x8","s9,s0,s0",
80000f44,slli,t3:00000000,,01d79e13,3,"slli	x28,x15,0x1d","t3,a5,0x1d",
80000f48,srli,a0:00040000,,00d2d513,3,"srli	x10,x5,0xd","a0,t0,0xd",
80000f4c,xori,gp:fffffee5,,ee5cc193,3,"xori	x3,x25,-283","gp,s9,-283",
80000f50,sra,a6:00000000,,4128d833,3,"sra	x16,x17,x18","a6,a7,s2",
80000f54,sub,s4:00000000,,415a8a33,3,"sub	x20,x21,x21","s4,s5,s5",
80000f58,sltiu,s11:00000001,,8433bd93,3,"sltiu	x27,x7,-1981","s11,t2,-1981",
80000f5c,sltiu,s6:00000001,,7ef63b13,3,"sltiu	x22,x12,2031","s6,a2,2031",
80000f60,slli,s0:00010000,,01039413,3,"slli	x8,x7,0x10","s0,t2,0x10",
80000f64,sltiu,s9:00000001,,547e3c93,3,"sltiu	x25,x28,1351","s9,t3,1351",
80000f68,srl,t6:fffff973,,00295fb3,3,"srl	x31,x18,x2","t6,s2,sp",
80000f6c,slli,tp:00058000,,00b59213,3,"slli	x4,x11,0xb","tp,a1,0xb",
80000f70,sltu,s7:00000000,,0181bbb3,3,"sltu	x23,x3,x24","s7,gp,s8",
80000f74,andi,gp:80000000,,a4c2f193,3,"andi	x3,x5,-1460","gp,t0,-1460",
80000f78,sltu,gp:00000001,,01ebb1b3,3,"sltu	x3,x23,x30","gp,s7,t5",
80000f7c,andi,s4:00000000,,4739fa13,3,"andi	x20,x19,1139","s4,s3,1139",
80000f84,lui,s3:ec7c4000,,ec7c49b7,3,"lui	x19,0xec7c4","s3,0xec7c4",
80000f88,or,s9:e2af0001,,0021ecb3,3,"or	x25,x3,x2","s9,gp,sp",
80000f8c,lui,sp:1e0e3000,,1e0e3137,3,"lui	x2,0x1e0e3","sp,0x1e0e3",
80000f90,ori,s7:00000331,,3304eb93,3,"ori	x23,x9,816","s7,s1,816",
80000f94,xor,a4:00040000,,00c54733,3,"xor	x14,x10,x12","a4,a0,a2",
80000f98,sltiu,a5:00000001,,c92bb793,3,"sltiu	x15,x23,-878","a5,s7,-878",
80000f9c,sub,t3:0000068e,,41f18e33,3,"sub	x28,x3,x31","t3,gp,t6",
80000fa0,lui,sp:b04eb000,,b04eb137,3,"lui	x2,0xb04eb","sp,0xb04eb",
80000fa4,and,s8:00000001,,003f7c33,3,"and	x24,x30,x3","s8,t5,gp",
80000fa8,slti,sp:00000001,,f722a113,3,"slti	x2,x5,-142","sp,t0,-142",
80000fac,auipc,a5:85045fa8,,05045797,3,"auipc	x15,0x5045","a5,0x5045",
80000fb0,add,a5:00000001,,00cf07b3,3,"add	x15,x30,x12","a5,t5,a2",
80000fb4,xori,a6:000001dd,,1dc3c813,3,"xori	x16,x7,476","a6,t2,476",
80000fb8,srai,s10:00000000,,41bf5d13,3,"srai	x26,x30,0x1b","s10,t5,0x1b",
80000fbc,sltiu,a2:00000000,,2f533613,3,"sltiu	x12,x6,757","a2,t1,757",
80000fc0,xor,s9:80008fe6,,01d0ccb3,3,"xor	x25,x1,x29","s9,ra,t4",
80000fc4,sra,a2:00000000,,418ad633,3,"sra	x12,x21,x24","a2,s5,s8",
80000fc8,andi,a1:00000000,,f9c7f593,3,"andi	x11,x15,-100","a1,a5,-100",
80000fcc,auipc,s6:8dbd1fc8,,0dbd1b17,3,"auipc	x22,0xdbd1","s6,0xdbd1",
80000fd8,or,ra:fffff973,,0122e0b3,3,"or	x1,x5,x18","ra,t0,s2",
80000fdc,xori,a6:ffffffef,,fee3c813,3,"xori	x16,x7,-18","a6,t2,-18",
80000fe4,sub,a5:fffa8001,,404787b3,3,"sub	x15,x15,x4","a5,a5,tp",
80000fe8,srl,t5:fffff973,,00efdf33,3,"srl	x30,x31,x14","t5,t6,a4",
80000fec,xori,a1:fffa843f,,43e7c593,3,"xori	x11,x15,1086","a1,a5,1086",
80000ff0,srai,a5:ffffffff,,40ef5793,3,"srai	x15,x30,0xe","a5,t5,0xe",
80000ff8,sltiu,ra:00000000,,36943093,3,"sltiu	x1,x8,873","ra,s0,873",
80000ffc,slli,s2:20000000,,01d39913,3,"slli	x18,x7,0x1d","s2,t2,0x1d",
80001000,srli,a3:00000000,,00abd693,3,"srli	x13,x23,0xa","a3,s7,0xa",
80001004,addi,t5:0000055d,,55cd8f13,3,"addi	x30,x27,1372","t5,s11,1372",
80001008,xor,s10:ec7c4000,,013a4d33,3,"xor	x26,x20,x19","s10,s4,s3",
8000100c,xori,s0:000002ba,,d457c413,3,"xori	x8,x15,-699","s0,a5,-699",
80001010,srl,ra:ffffffef,,00c850b3,3,"srl	x1,x16,x12","ra,a6,a2",
80001018,srli,s4:00000400,,015cda13,3,"srli	x20,x25,0x15","s4,s9,0x15",
8000101c,addi,a2:fffff8b9,,8ca80613,3,"addi	x12,x16,-1846","a2,a6,-1846",
80001028,and,a1:00000000,,0083f5b3,3,"and	x11,x7,x8","a1,t2,s0",
8000102c,lui,t5:06a9a000,,06a9af37,3,"lui	x30,0x6a9a","t5,0x6a9a",
80001030,slt,a6:00000001,,00cca833,3,"slt	x16,x25,x12","a6,s9,a2",
80001034,sra,s9:0002c000,,40925cb3,3,"sra	x25,x4,x9","s9,tp,s1",
80001038,lui,s9:35f1b000,,35f1bcb7,3,"lui	x25,0x35f1b","s9,0x35f1b",
8000103c,auipc,sp:7ca55038,,fca54117,3,"auipc	x2,0xfca54","sp,0xfca54",
80001040,sra,a1:00000000,,4106d5b3,3,"sra	x11,x13,x16","a1,a3,a6",
80001044,srl,s10:7ffffff7,,0090dd33,3,"srl	x26,x1,x9","s10,ra,s1",
80001048,add,s6:00000000,,00b58b33,3,"add	x22,x11,x11","s6,a1,a1",
8000104c,or,t2:37f9b000,,01ece3b3,3,"or	x7,x25,x30","t2,s9,t5",
80001050,and,sp:00000000,,00927133,3,"and	x2,x4,x9","sp,tp,s1",
80001054,xori,s8:35f1b20d,,20dccc13,3,"xori	x24,x25,525","s8,s9,525",
80001058,sra,t6:80008fe4,,413edfb3,3,"sra	x31,x29,x19","t6,t4,s3",
8000105c,addi,t5:000003e1,,3e1a8f13,3,"addi	x30,x21,993","t5,s5,993",
80001060,slti,s3:00000000,,c3c92993,3,"slti	x19,x18,-964","s3,s2,-964",
80001068,slt,a5:00000000,,0061a7b3,3,"slt	x15,x3,x6","a5,gp,t1",
80001070,srl,s1:00040000,,013754b3,3,"srl	x9,x14,x19","s1,a4,s3",
80001074,add,t6:80009405,,01e30fb3,3,"add	x31,x6,x30","t6,t1,t5",
80001078,andi,a3:00000480,,ce0e7693,3,"andi	x13,x28,-800","a3,t3,-800",
80001080,and,gp:00000001,,010f71b3,3,"and	x3,x30,x16","gp,t5,a6",
80001084,slti,sp:00000001,,58f1a113,3,"slti	x2,x3,1423","sp,gp,1423",
80001088,andi,gp:00000209,,389c7193,3,"andi	x3,x24,905","gp,s8,905",
8000108c,andi,s10:00000000,,2104fd13,3,"andi	x26,x9,528","s10,s1,528",
80001090,lui,a3:f2ec6000,,f2ec66b7,3,"lui	x13,0xf2ec6","a3,0xf2ec6",
80001094,srli,a7:00000000,,00ddd893,3,"srli	x17,x27,0xd","a7,s11,0xd",
80001098,andi,a0:00000000,,521cf513,3,"andi	x10,x25,1313","a0,s9,1313",
8000109c,sltiu,tp:00000001,,efdbb213,3,"sltiu	x4,x23,-259","tp,s7,-259",
800010a0,slli,a3:00000000,,01351693,3,"slli	x13,x10,0x13","a3,a0,0x13",
800010a4,ori,a1:000005b5,,5b4de593,3,"ori	x11,x27,1460","a1,s11,1460",
800010a8,slti,s10:00000000,,d975ad13,3,"slti	x26,x11,-617","s10,a1,-617",
800010ac,sra,a7:35f1b000,,400cd8b3,3,"sra	x17,x25,x0","a7,s9,zero",
800010b0,add,ra:0000020a,,003d80b3,3,"add	x1,x27,x3","ra,s11,gp",
800010b4,srl,t6:00000002,,01775fb3,3,"srl	x31,x14,x23","t6,a4,s7",
800010b8,xori,a6:000003d4,,3d404813,3,"xori	x16,x0,980","a6,zero,980",
800010bc,xori,t5:7ffff9df,,9df2cf13,3,"xori	x30,x5,-1569","t5,t0,-1569",
800010c0,andi,s9:35f1b000,,9a08fc93,3,"andi	x25,x17,-1632","s9,a7,-1632",
800010c4,andi,s4:00000000,,eaf7fa13,3,"andi	x20,x15,-337","s4,a5,-337",
800010cc,andi,s0:00000384,,38e87413,3,"andi	x8,x16,910","s0,a6,910",
800010d0,sltiu,a1:00000000,,4e44b593,3,"sltiu	x11,x9,1252","a1,s1,1252",
800010d4,sltiu,s1:00000001,,fb07b493,3,"sltiu	x9,x15,-80","s1,a5,-80",
800010d8,xori,s2:fffff91c,,91cac913,3,"xori	x18,x21,-1764","s2,s5,-1764",
800010dc,sra,s3:07ffff9d,,406f59b3,3,"sra	x19,x30,x6","s3,t5,t1",
800010e0,slti,s7:00000000,,86eaab93,3,"slti	x23,x21,-1938","s7,s5,-1938",
800010e4,andi,t6:00040000,,fc677f93,3,"andi	x31,x14,-58","t6,a4,-58",
800010e8,ori,a6:fffffd35,,d356e813,3,"ori	x16,x13,-715","a6,a3,-715",
800010ec,sub,t5:00000000,,40ad0f33,3,"sub	x30,x26,x10","t5,s10,a0",
800010f0,xor,s0:0000068e,,000e4433,3,"xor	x8,x28,x0","s0,t3,zero",
800010f4,auipc,gp:ef8130f0,,6f812197,3,"auipc	x3,0x6f812","gp,0x6f812",
800010f8,add,s10:ef812a0c,,01218d33,3,"add	x26,x3,x18","s10,gp,s2",
800010fc,or,t6:fffff8b9,,00caefb3,3,"or	x31,x21,x12","t6,s5,a2",
80001100,srai,sp:ffffffff,,41795113,3,"srai	x2,x18,0x17","sp,s2,0x17",
80001104,slt,s2:00000001,,01832933,3,"slt	x18,x6,x24","s2,t1,s8",
80001108,andi,s6:ef812808,,d59d7b13,3,"andi	x22,x26,-679","s6,s10,-679",
8000110c,srl,s0:00000001,,0144d433,3,"srl	x8,x9,x20","s0,s1,s4",
80001110,srai,sp:fffbe04a,,40ad5113,3,"srai	x2,x26,0xa","sp,s10,0xa",
80001118,and,a5:ef812808,,01a677b3,3,"and	x15,x12,x26","a5,a2,s10",
8000111c,srai,t6:fffff7c0,,4111df93,3,"srai	x31,x3,0x11","t6,gp,0x11",
80001120,sltu,s7:00000000,,00de3bb3,3,"sltu	x23,x28,x13","s7,t3,a3",
80001124,srl,a1:00000000,,006a55b3,3,"srl	x11,x20,x6","a1,s4,t1",
8000112c,sll,s5:00000000,,01af1ab3,3,"sll	x21,x30,x26","s5,t5,s10",
80001130,slti,a0:00000001,,57baa513,3,"slti	x10,x21,1403","a0,s5,1403",
80001134,ori,sp:fffff95b,,953b6113,3,"ori	x2,x22,-1709","sp,s6,-1709",
80001138,addi,a0:7ffffe9b,,e9b28513,3,"addi	x10,x5,-357","a0,t0,-357",
8000113c,xori,s5:00000220,,f1584a93,3,"xori	x21,x16,-235","s5,a6,-235",
80001140,slt,sp:00000000,,01d92133,3,"slt	x2,x18,x29","sp,s2,t4",
80001144,sltiu,s9:00000001,,93e2bc93,3,"sltiu	x25,x5,-1730","s9,t0,-1730",
80001148,sltiu,a6:00000001,,d687b813,3,"sltiu	x16,x15,-664","a6,a5,-664",
8000114c,sll,a0:00068e00,,016e1533,3,"sll	x10,x28,x22","a0,t3,s6",
80001150,slti,t5:00000001,,a057af13,3,"slti	x30,x15,-1531","t5,a5,-1531",
80001154,andi,a5:00000000,,bac17793,3,"andi	x15,x2,-1108","a5,sp,-1108",
80001158,addi,s9:fffffa7c,,a7b90c93,3,"addi	x25,x18,-1413","s9,s2,-1413",
80001160,srli,t2:0ef81280,,004b5393,3,"srli	x7,x22,0x4","t2,s6,0x4",
80001164,or,s5:fffffabb,,00c0eab3,3,"or	x21,x1,x12","s5,ra,a2",
80001168,srli,ra:00000000,,0144d093,3,"srli	x1,x9,0x14","ra,s1,0x14",
8000116c,sll,t3:df0261e0,,01019e33,3,"sll	x28,x3,x16","t3,gp,a6",
80001170,add,s7:00000000,,01778bb3,3,"add	x23,x15,x23","s7,a5,s7",
80001178,sra,s5:00000000,,407bdab3,3,"sra	x21,x23,x7","s5,s7,t2",
8000117c,add,gp:edfa7460,,01c381b3,3,"add	x3,x7,x28","gp,t2,t3",
80001180,andi,t6:00000004,,006c7f93,3,"andi	x31,x24,6","t6,s8,6",
80001184,slli,s2:20000000,,00b71913,3,"slli	x18,x14,0xb","s2,a4,0xb",
80001188,andi,a6:00000000,,d6d5f813,3,"andi	x16,x11,-659","a6,a1,-659",
8000118c,srai,t6:00000000,,4117df93,3,"srai	x31,x15,0x11","t6,a5,0x11",
80001190,add,gp:00000000,,001801b3,3,"add	x3,x16,x1","gp,a6,ra",
80001194,or,t3:fffffa7c,,016cee33,3,"or	x28,x25,x22","t3,s9,s6",
80001198,slti,gp:00000001,,a9e62193,3,"slti	x3,x12,-1378","gp,a2,-1378",
8000119c,ori,tp:fffffaff,,af7b6213,3,"ori	x4,x22,-1289","tp,s6,-1289",
800011a0,sub,t6:20000000,,40190fb3,3,"sub	x31,x18,x1","t6,s2,ra",
800011a4,sub,s5:80008fe4,,414e8ab3,3,"sub	x21,x29,x20","s5,t4,s4",
800011a8,slli,t5:a0000000,,01639f13,3,"slli	x30,x7,0x16","t5,t2,0x16",
800011ac,srli,s11:00008000,,0102dd93,3,"srli	x27,x5,0x10","s11,t0,0x10",
800011b0,ori,s8:80008ffc,,61ceec13,3,"ori	x24,x29,1564","s8,t4,1564",
800011b4,ori,s7:fffffab3,,ab35eb93,3,"ori	x23,x11,-1357","s7,a1,-1357",
800011b8,sltu,s2:00000001,,01cab933,3,"sltu	x18,x21,x28","s2,s5,t3",
800011bc,auipc,ra:401311b8,,c0130097,3,"auipc	x1,0xc0130","ra,0xc0130",
800011c0,and,ra:00001000,,0063f0b3,3,"and	x1,x7,x6","ra,t2,t1",
800011c4,srl,t3:00001000,,00e0de33,3,"srl	x28,x1,x14","t3,ra,a4",
800011c8,srl,s7:00000000,,01775bb3,3,"srl	x23,x14,x23","s7,a4,s7",
800011d0,sll,s8:00000000,,019a1c33,3,"sll	x24,x20,x25","s8,s4,s9",
800011d4,slti,s9:00000001,,c1c62c93,3,"slti	x25,x12,-996","s9,a2,-996",
800011d8,srli,t2:00000000,,01b05393,3,"srli	x7,x0,0x1b","t2,zero,0x1b",
800011dc,or,ra:00000000,,00fc60b3,3,"or	x1,x24,x15","ra,s8,a5",
800011e0,slt,a5:00000000,,005e27b3,3,"slt	x15,x28,x5","a5,t3,t0",
800011e4,sll,tp:6be36000,,00989233,3,"sll	x4,x17,x9","tp,a7,s1",
800011e8,sub,a6:80008fe4,,401a8833,3,"sub	x16,x21,x1","a6,s5,ra",
800011ec,sub,a4:ffffffff,,41938733,3,"sub	x14,x7,x25","a4,t2,s9",
800011f0,srli,sp:00000000,,0183d113,3,"srli	x2,x7,0x18","sp,t2,0x18",
800011f4,srl,s6:00000000,,0045db33,3,"srl	x22,x11,x4","s6,a1,tp",
800011f8,andi,a2:00000000,,8525f613,3,"andi	x12,x11,-1966","a2,a1,-1966",
800011fc,slt,a6:00000000,,0175a833,3,"slt	x16,x11,x23","a6,a1,s7",
80001200,slli,s3:00000000,,00279993,3,"slli	x19,x15,0x2","s3,a5,0x2",
80001204,xor,sp:6be36000,,004c4133,3,"xor	x2,x24,x4","sp,s8,tp",
80001208,lui,ra:393ad000,,393ad0b7,3,"lui	x1,0x393ad","ra,0x393ad",
