pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017d8,slti,t5:00000000,,ed502f13,3,"slti	x30,x0,-299","t5,zero,-299",
800017dc,ori,sp:0000031e,,31e7e113,3,"ori	x2,x15,798","sp,a5,798",
800017e0,lui,t3:df556000,,df556e37,3,"lui	x28,0xdf556","t3,0xdf556",
800017e4,lui,s8:8e6e7000,,8e6e7c37,3,"lui	x24,0x8e6e7","s8,0x8e6e7",
800017e8,slt,ra:00000000,,010420b3,3,"slt	x1,x8,x16","ra,s0,a6",
800017ec,slli,t3:00000000,,01459e13,3,"slli	x28,x11,0x14","t3,a1,0x14",
800017f0,add,a0:8e6e7000,,003c0533,3,"add	x10,x24,x3","a0,s8,gp",
800017f4,andi,a0:00000000,,6955f513,3,"andi	x10,x11,1685","a0,a1,1685",
800017fc,sra,s7:00000000,,40c0dbb3,3,"sra	x23,x1,x12","s7,ra,a2",
80001800,srl,s9:00000000,,0131dcb3,3,"srl	x25,x3,x19","s9,gp,s3",
80001804,xori,s10:fffff976,,97634d13,3,"xori	x26,x6,-1674","s10,t1,-1674",
80001808,ori,s6:fffffb30,,b30aeb13,3,"ori	x22,x21,-1232","s6,s5,-1232",
8000180c,slli,a7:40000000,,01199893,3,"slli	x17,x19,0x11","a7,s3,0x11",
80001810,srai,t3:fffffffc,,40975e13,3,"srai	x28,x14,0x9","t3,a4,0x9",
80001814,ori,t3:800094e7,,4e76ee13,3,"ori	x28,x13,1255","t3,a3,1255",
8000181c,slt,t0:00000001,,012d22b3,3,"slt	x5,x26,x18","t0,s10,s2",
80001820,add,t4:fffffb32,,00e10eb3,3,"add	x29,x2,x14","t4,sp,a4",
80001824,or,tp:80008fe4,,01ea6233,3,"or	x4,x20,x30","tp,s4,t5",
80001828,andi,a7:00000000,,ac037893,3,"andi	x17,x6,-1344","a7,t1,-1344",
8000182c,sra,s6:00000000,,4198db33,3,"sra	x22,x17,x25","s6,a7,s9",
80001830,sltu,s11:00000000,,01553db3,3,"sltu	x27,x10,x21","s11,a0,s5",
80001834,ori,s0:fffffc70,,c70ce413,3,"ori	x8,x25,-912","s0,s9,-912",
80001838,sra,a0:00000000,,40655533,3,"sra	x10,x10,x6","a0,a0,t1",
8000183c,srl,s8:00000000,,007adc33,3,"srl	x24,x21,x7","s8,s5,t2",
80001840,sub,a1:00000000,,403c85b3,3,"sub	x11,x25,x3","a1,s9,gp",
80001844,srai,t3:fffffd99,,401ede13,3,"srai	x28,x29,0x1","t3,t4,0x1",
80001848,sltiu,a4:00000001,,f00ab713,3,"sltiu	x14,x21,-256","a4,s5,-256",
8000184c,auipc,a2:c0f85848,,40f84617,3,"auipc	x12,0x40f84","a2,0x40f84",
80001850,or,s3:fffffc70,,008b69b3,3,"or	x19,x22,x8","s3,s6,s0",
80001854,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80001858,lui,s10:fabfa000,,fabfad37,3,"lui	x26,0xfabfa","s10,0xfabfa",
8000185c,addi,s10:fabfa7ad,,7add0d13,3,"addi	x26,x26,1965","s10,s10,1965",
80001860,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80001864,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80001868,lui,s9:536ff000,,536ffcb7,3,"lui	x25,0x536ff","s9,0x536ff",
8000186c,addi,s9:536fea60,,a60c8c93,3,"addi	x25,x25,-1440","s9,s9,-1440",
80001870,lui,tp:b1b99000,,b1b99237,3,"lui	x4,0xb1b99","tp,0xb1b99",
80001874,addi,tp:b1b98908,,90820213,3,"addi	x4,x4,-1784","tp,tp,-1784",
80001878,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000187c,lui,a2:d03ad000,,d03ad637,3,"lui	x12,0xd03ad","a2,0xd03ad",
80001880,addi,a2:d03aca5c,,a5c60613,3,"addi	x12,x12,-1444","a2,a2,-1444",
80001884,lui,t4:449e5000,,449e5eb7,3,"lui	x29,0x449e5","t4,0x449e5",
80001888,addi,t4:449e5271,,271e8e93,3,"addi	x29,x29,625","t4,t4,625",
8000188c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001890,sub,a1:449e5271,,403e85b3,3,"sub	x11,x29,x3","a1,t4,gp",
80001894,sub,s2:536fea60,,403c8933,3,"sub	x18,x25,x3","s2,s9,gp",
80001898,lui,a2:ce62c000,,ce62c637,3,"lui	x12,0xce62c","a2,0xce62c",
8000189c,add,a2:b1b98908,,01c20633,3,"add	x12,x4,x28","a2,tp,t3",
800018a0,lui,gp:3a048000,,3a0481b7,3,"lui	x3,0x3a048","gp,0x3a048",
800018a4,addi,t4:536fe92f,,ecfc8e93,3,"addi	x29,x25,-305","t4,s9,-305",
800018a8,addi,t3:fabfa812,,065d0e13,3,"addi	x28,x26,101","t3,s10,101",
800018ac,auipc,gp:959028a8,,15901197,3,"auipc	x3,0x15901","gp,0x15901",
800018b0,add,s0:ac7930b5,,01a60433,3,"add	x8,x12,x26","s0,a2,s10",
800018b4,add,t4:05297368,,01920eb3,3,"add	x29,x4,x25","t4,tp,s9",
800018b8,sub,tp:536fea60,,404e8233,3,"sub	x4,x29,x4","tp,t4,tp",
800018bc,add,s0:ac7930b5,,00cd0433,3,"add	x8,x26,x12","s0,s10,a2",
800018c4,lui,s9:acc4c000,,acc4ccb7,3,"lui	x25,0xacc4c","s9,0xacc4c",
800018c8,sub,tp:a74fbdb2,,412e0233,3,"sub	x4,x28,x18","tp,t3,s2",
800018cc,add,t4:ffe91b15,,01dd0eb3,3,"add	x29,x26,x29","t4,s10,t4",
800018d0,lui,t3:93db7000,,93db7e37,3,"lui	x28,0x93db7","t3,0x93db7",
800018d4,add,t1:faa8c2c2,,01dd0333,3,"add	x6,x26,x29","t1,s10,t4",
800018d8,sra,ra:ff959028,,40f1d0b3,3,"sra	x1,x3,x15","ra,gp,a5",
800018dc,sll,s2:00000010,,00e79933,3,"sll	x18,x15,x14","s2,a5,a4",
800018e0,sra,tp:00000000,,41215233,3,"sra	x4,x2,x18","tp,sp,s2",
800018e4,sltiu,tp:00000001,,ff433213,3,"sltiu	x4,x6,-12","tp,t1,-12",
800018ec,add,s11:93db73bb,,01c80db3,3,"add	x27,x16,x28","s11,a6,t3",
800018f0,slt,t5:00000000,,0147af33,3,"slt	x30,x15,x20","t5,a5,s4",
800018f4,auipc,a4:a18bf8f0,,218be717,3,"auipc	x14,0x218be","a4,0x218be",
800018f8,slt,tp:00000000,,01792233,3,"slt	x4,x18,x23","tp,s2,s7",
800018fc,slt,s9:00000000,,01f0acb3,3,"slt	x25,x1,x31","s9,ra,t6",
80001900,srl,t0:00000000,,000b52b3,3,"srl	x5,x22,x0","t0,s6,zero",
80001904,sltiu,a7:00000001,,97f1b893,3,"sltiu	x17,x3,-1665","a7,gp,-1665",
80001908,xor,s9:959028a8,,0071ccb3,3,"xor	x25,x3,x7","s9,gp,t2",
8000190c,addi,s2:812f6849,,849f8913,3,"addi	x18,x31,-1975","s2,t6,-1975",
80001910,lui,s9:cd056000,,cd056cb7,3,"lui	x25,0xcd056","s9,0xcd056",
80001914,lui,s6:f936a000,,f936ab37,3,"lui	x22,0xf936a","s6,0xf936a",
80001918,and,a2:80000840,,012a7633,3,"and	x12,x20,x18","a2,s4,s2",
8000191c,srl,t5:00000031,,01415f33,3,"srl	x30,x2,x20","t5,sp,s4",
80001924,andi,s8:00000000,,14bc7c13,3,"andi	x24,x24,331","s8,s8,331",
80001928,sltu,t5:00000001,,009c3f33,3,"sltu	x30,x24,x9","t5,s8,s1",
8000192c,sll,a0:00000000,,015b9533,3,"sll	x10,x23,x21","a0,s7,s5",
80001930,sltiu,a6:00000001,,e306b813,3,"sltiu	x16,x13,-464","a6,a3,-464",
80001934,lui,s11:9acb8000,,9acb8db7,3,"lui	x27,0x9acb8","s11,0x9acb8",
80001938,sll,t1:00000000,,00521333,3,"sll	x6,x4,x5","t1,tp,t0",
8000193c,srli,a5:00000001,,00915793,3,"srli	x15,x2,0x9","a5,sp,0x9",
80001940,srl,t1:0004d65c,,01add333,3,"srl	x6,x27,x26","t1,s11,s10",
80001944,xori,s7:fffffab9,,ab9c4b93,3,"xori	x23,x24,-1351","s7,s8,-1351",
80001948,add,s6:fffffc70,,01898b33,3,"add	x22,x19,x24","s6,s3,s8",
8000194c,srl,t1:000004d6,,008dd333,3,"srl	x6,x27,x8","t1,s11,s0",
80001950,sll,s2:0008fe40,,00da1933,3,"sll	x18,x20,x13","s2,s4,a3",
80001958,srl,a0:ff959028,,00a0d533,3,"srl	x10,x1,x10","a0,ra,a0",
8000195c,or,s9:812f7000,,000fecb3,3,"or	x25,x31,x0","s9,t6,zero",
80001960,slli,s2:ef000000,,01849913,3,"slli	x18,x9,0x18","s2,s1,0x18",
80001968,andi,s11:00000280,,7c2bfd93,3,"andi	x27,x23,1986","s11,s7,1986",
8000196c,addi,t5:fabfa689,,edcd0f13,3,"addi	x30,x26,-292","t5,s10,-292",
80001970,sub,sp:6efff7c0,,40c90133,3,"sub	x2,x18,x12","sp,s2,a2",
80001974,srl,s1:00000001,,01c854b3,3,"srl	x9,x16,x28","s1,a6,t3",
80001978,slt,t6:00000000,,00ac2fb3,3,"slt	x31,x24,x10","t6,s8,a0",
8000197c,ori,t0:80008ff6,,2d2a6293,3,"ori	x5,x20,722","t0,s4,722",
80001980,add,s1:00000000,,000384b3,3,"add	x9,x7,x0","s1,t2,zero",
80001984,sra,a7:00000000,,4118d8b3,3,"sra	x17,x17,x17","a7,a7,a7",
80001988,sll,gp:fd800000,,006291b3,3,"sll	x3,x5,x6","gp,t0,t1",
8000198c,auipc,a6:9ad7f988,,1ad7e817,3,"auipc	x16,0x1ad7e","a6,0x1ad7e",
80001990,srl,s3:ff959028,,019559b3,3,"srl	x19,x10,x25","s3,a0,s9",
80001998,slli,s6:00000000,,00d19b13,3,"slli	x22,x3,0xd","s6,gp,0xd",
8000199c,or,t0:ac7938f5,,00c462b3,3,"or	x5,x8,x12","t0,s0,a2",
800019a0,slti,gp:00000000,,8ce8a193,3,"slti	x3,x17,-1842","gp,a7,-1842",
800019a4,sub,ra:00000000,,416000b3,3,"sub	x1,x0,x22","ra,zero,s6",
800019a8,sub,t5:80009024,,40768f33,3,"sub	x30,x13,x7","t5,a3,t2",
800019ac,addi,a5:fffffd11,,83b30793,3,"addi	x15,x6,-1989","a5,t1,-1989",
800019b0,andi,a7:00000400,,70937893,3,"andi	x17,x6,1801","a7,t1,1801",
800019b4,sltu,s6:00000001,,01203b33,3,"sltu	x22,x0,x18","s6,zero,s2",
800019b8,slti,t5:00000000,,9868af13,3,"slti	x30,x17,-1658","t5,a7,-1658",
800019bc,srai,t5:ffffffff,,41dd5f13,3,"srai	x30,x26,0x1d","t5,s10,0x1d",
800019c0,andi,a1:00000000,,9dd0f593,3,"andi	x11,x1,-1571","a1,ra,-1571",
800019c4,or,tp:ac79b8f5,,00d2e233,3,"or	x4,x5,x13","tp,t0,a3",
800019c8,slt,ra:00000001,,00fca0b3,3,"slt	x1,x25,x15","ra,s9,a5",
800019cc,sll,s6:812f7000,,01fc9b33,3,"sll	x22,x25,x31","s6,s9,t6",
800019d4,addi,a0:80009400,,41ca0513,3,"addi	x10,x20,1052","a0,s4,1052",
800019d8,add,t2:00000000,,000003b3,3,"add	x7,x0,x0","t2,zero,zero",
800019dc,sltiu,a5:00000000,,5d8b3793,3,"sltiu	x15,x22,1496","a5,s6,1496",
800019e0,andi,a1:00000454,,d7437593,3,"andi	x11,x6,-652","a1,t1,-652",
800019e4,xori,t4:7fff732b,,ccfa4e93,3,"xori	x29,x20,-817","t4,s4,-817",
800019e8,addi,a4:fabfa989,,1dcd0713,3,"addi	x14,x26,476","a4,s10,476",
800019ec,sra,sp:00000000,,40b1d133,3,"sra	x2,x3,x11","sp,gp,a1",
800019f0,and,s3:00000000,,0058f9b3,3,"and	x19,x17,x5","s3,a7,t0",
800019f4,lui,a7:0c156000,,0c1568b7,3,"lui	x17,0xc156","a7,0xc156",
800019f8,sra,a0:ef000000,,40f95533,3,"sra	x10,x18,x15","a0,s2,a5",
800019fc,or,t4:80000840,,00366eb3,3,"or	x29,x12,x3","t4,a2,gp",
80001a00,or,t2:812f7000,,007b63b3,3,"or	x7,x22,x7","t2,s6,t2",
80001a04,add,a1:702f7000,,012c85b3,3,"add	x11,x25,x18","a1,s9,s2",
80001a0c,and,s3:0c156000,,0118f9b3,3,"and	x19,x17,x17","s3,a7,a7",
80001a10,addi,t2:812f6ba2,,ba238393,3,"addi	x7,x7,-1118","t2,t2,-1118",
80001a14,xori,s1:fabfaf98,,61174493,3,"xori	x9,x14,1553","s1,a4,1553",
80001a18,slt,s6:00000000,,0107ab33,3,"slt	x22,x15,x16","s6,a5,a6",
80001a1c,slti,a1:00000001,,a5e6a593,3,"slti	x11,x13,-1442","a1,a3,-1442",
80001a20,sltu,t5:00000000,,015abf33,3,"sltu	x30,x21,x21","t5,s5,s5",
80001a24,slt,a2:00000000,,00302633,3,"slt	x12,x0,x3","a2,zero,gp",
80001a28,ori,s2:93db77a1,,7a1e6913,3,"ori	x18,x28,1953","s2,t3,1953",
80001a2c,sll,s2:00000000,,019f9933,3,"sll	x18,x31,x25","s2,t6,s9",
80001a30,sltiu,s9:00000001,,cdf73c93,3,"sltiu	x25,x14,-801","s9,a4,-801",
80001a34,addi,s10:fffffb05,,04cb8d13,3,"addi	x26,x23,76","s10,s7,76",
80001a38,xor,t1:5386c3f0,,01a2c333,3,"xor	x6,x5,x26","t1,t0,s10",
80001a3c,slti,s9:00000000,,feb32c93,3,"slti	x25,x6,-21","s9,t1,-21",
80001a40,slti,s2:00000001,,214e2913,3,"slti	x18,x28,532","s2,t3,532",
80001a44,sltu,s2:00000000,,003db933,3,"sltu	x18,x27,x3","s2,s11,gp",
80001a48,or,s8:fffffab9,,017f6c33,3,"or	x24,x30,x23","s8,t5,s7",
80001a4c,ori,a5:812f6fae,,58c3e793,3,"ori	x15,x7,1420","a5,t2,1420",
80001a50,sltu,tp:00000000,,01f63233,3,"sltu	x4,x12,x31","tp,a2,t6",
80001a54,and,a1:00000000,,01ab75b3,3,"and	x11,x22,x26","a1,s6,s10",
80001a58,sub,s7:0c156547,,41888bb3,3,"sub	x23,x17,x24","s7,a7,s8",
80001a5c,slt,s11:00000000,,0085adb3,3,"slt	x27,x11,x8","s11,a1,s0",
80001a60,slt,a2:00000001,,00a82633,3,"slt	x12,x16,x10","a2,a6,a0",
80001a64,sltiu,ra:00000000,,79c53093,3,"sltiu	x1,x10,1948","ra,a0,1948",
80001a68,sra,t1:812f6ba2,,4013d333,3,"sra	x6,x7,x1","t1,t2,ra",
80001a6c,or,ra:00000000,,019fe0b3,3,"or	x1,x31,x25","ra,t6,s9",
80001a70,lui,a7:e4cef000,,e4cef8b7,3,"lui	x17,0xe4cef","a7,0xe4cef",
80001a74,sltu,ra:00000000,,005d30b3,3,"sltu	x1,x26,x5","ra,s10,t0",
80001a78,sll,t6:fabfaf98,,00449fb3,3,"sll	x31,x9,x4","t6,s1,tp",
80001a7c,andi,s7:00000000,,1cd27b93,3,"andi	x23,x4,461","s7,tp,461",
80001a84,auipc,a5:00439a80,,80438797,3,"auipc	x15,0x80438","a5,0x80438",
80001a88,sltiu,a0:00000000,,a40c3513,3,"sltiu	x10,x24,-1472","a0,s8,-1472",
80001a8c,srai,t4:00000000,,41bf5e93,3,"srai	x29,x30,0x1b","t4,t5,0x1b",
80001a90,xori,s2:05405316,,c8efc913,3,"xori	x18,x31,-882","s2,t6,-882",
80001a94,auipc,t2:931c0a90,,131bf397,3,"auipc	x7,0x131bf","t2,0x131bf",
80001a98,srai,sp:00000000,,40365113,3,"srai	x2,x12,0x3","sp,a2,0x3",
80001a9c,srl,t6:00439a80,,01e7dfb3,3,"srl	x31,x15,x30","t6,a5,t5",
80001aa0,add,t2:00000000,,01bc83b3,3,"add	x7,x25,x27","t2,s9,s11",
80001aa4,slti,tp:00000001,,43fea213,3,"slti	x4,x29,1087","tp,t4,1087",
80001aa8,sltu,t6:00000000,,00b9bfb3,3,"sltu	x31,x19,x11","t6,s3,a1",
80001aac,lui,gp:0b993000,,0b9931b7,3,"lui	x3,0xb993","gp,0xb993",
80001ab0,addi,gp:0b9929f8,,9f818193,3,"addi	x3,x3,-1544","gp,gp,-1544",
80001ab4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80001ab8,lui,s8:07443000,,07443c37,3,"lui	x24,0x7443","s8,0x7443",
80001abc,addi,s8:074433c4,,3c4c0c13,3,"addi	x24,x24,964","s8,s8,964",
80001ac0,lui,t1:50205000,,50205337,3,"lui	x6,0x50205","t1,0x50205",
80001ac4,addi,t1:50204962,,96230313,3,"addi	x6,x6,-1694","t1,t1,-1694",
80001ac8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80001acc,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80001ad0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80001ad4,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80001ad8,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80001adc,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80001ae0,add,t5:ffffffff,,00bf0f33,3,"add	x30,x30,x11","t5,t5,a1",
80001ae8,add,t2:50204961,,011303b3,3,"add	x7,x6,x17","t2,t1,a7",
80001aec,lui,t1:c1ee1000,,c1ee1337,3,"lui	x6,0xc1ee1","t1,0xc1ee1",
80001af0,auipc,a1:bbc79aec,,3bc78597,3,"auipc	x11,0x3bc78","a1,0x3bc78",
80001af4,sub,a7:ffffffff,,401608b3,3,"sub	x17,x12,x1","a7,a2,ra",
80001af8,sub,a1:c1ee1001,,411305b3,3,"sub	x11,x6,x17","a1,t1,a7",
80001afc,sub,s8:00000000,,40b58c33,3,"sub	x24,x11,x11","s8,a1,a1",
80001b00,add,a1:c1ee1001,,001585b3,3,"add	x11,x11,x1","a1,a1,ra",
80001b04,auipc,t5:8d397b00,,0d396f17,3,"auipc	x30,0xd396","t5,0xd396",
80001b08,lui,gp:9361d000,,9361d1b7,3,"lui	x3,0x9361d","gp,0x9361d",
80001b0c,add,t5:c1ee1000,,006c0f33,3,"add	x30,x24,x6","t5,s8,t1",
80001b10,auipc,s8:63073b0c,,e3072c17,3,"auipc	x24,0xe3072","s8,0xe3072",
80001b14,auipc,t2:6070cb10,,e070b397,3,"auipc	x7,0xe070b","t2,0xe070b",
80001b1c,auipc,t5:9e173b18,,1e172f17,3,"auipc	x30,0x1e172","t5,0x1e172",
80001b20,auipc,ra:df5c3b1c,,5f5c2097,3,"auipc	x1,0x5f5c2","ra,0x5f5c2",
80001b28,auipc,a2:fa8c0b24,,7a8bf617,3,"auipc	x12,0x7a8bf","a2,0x7a8bf",
80001b34,lui,gp:e790d000,,e790d1b7,3,"lui	x3,0xe790d","gp,0xe790d",
80001b38,sub,t5:f7cb6b1c,,40308f33,3,"sub	x30,x1,x3","t5,ra,gp",
80001b3c,add,t1:df5c3b1c,,01e18333,3,"add	x6,x3,x30","t1,gp,t5",
80001b40,addi,t1:df5c3e24,,30830313,3,"addi	x6,x6,776","t1,t1,776",
80001b44,add,t6:d727a940,,01e30fb3,3,"add	x31,x6,x30","t6,t1,t5",
80001b48,srli,s7:00000003,,01e1db93,3,"srli	x23,x3,0x1e","s7,gp,0x1e",
80001b4c,sub,s7:fabfaced,,412b8bb3,3,"sub	x23,x23,x18","s7,s7,s2",
80001b50,or,t5:ffffffff,,0188ef33,3,"or	x30,x17,x24","t5,a7,s8",
80001b54,sltu,t3:00000000,,00fbbe33,3,"sltu	x28,x23,x15","t3,s7,a5",
80001b58,sll,a4:00000000,,01411733,3,"sll	x14,x2,x20","a4,sp,s4",
80001b5c,add,s6:0c156000,,00a98b33,3,"add	x22,x19,x10","s6,s3,a0",
80001b60,lui,t2:14a73000,,14a733b7,3,"lui	x7,0x14a73","t2,0x14a73",
80001b64,srai,s2:00000000,,405ad913,3,"srai	x18,x21,0x5","s2,s5,0x5",
80001b68,auipc,t4:45e8fb64,,c5e8ee97,3,"auipc	x29,0xc5e8e","t4,0xc5e8e",
80001b6c,lui,gp:6509e000,,6509e1b7,3,"lui	x3,0x6509e","gp,0x6509e",
80001b70,sra,a4:00000000,,40bcd733,3,"sra	x14,x25,x11","a4,s9,a1",
80001b74,slli,gp:b5fe6200,,00681193,3,"slli	x3,x16,0x6","gp,a6,0x6",
80001b78,sltiu,t6:00000001,,bcc53f93,3,"sltiu	x31,x10,-1076","t6,a0,-1076",
80001b7c,slti,s0:00000001,,a046a413,3,"slti	x8,x13,-1532","s0,a3,-1532",
80001b80,slt,s3:00000000,,00cd29b3,3,"slt	x19,x26,x12","s3,s10,a2",
80001b84,andi,s1:00000000,,11707493,3,"andi	x9,x0,279","s1,zero,279",
80001b88,and,a6:df5c3b1c,,0010f833,3,"and	x16,x1,x1","a6,ra,ra",
80001b8c,add,ra:0c155fff,,016880b3,3,"add	x1,x17,x22","ra,a7,s6",
80001b90,sra,t6:fa8c0b24,,41665fb3,3,"sra	x31,x12,x22","t6,a2,s6",
80001b94,slt,s0:00000001,,01532433,3,"slt	x8,x6,x21","s0,t1,s5",
80001b98,srli,t1:7d460592,,001fd313,3,"srli	x6,x31,0x1","t1,t6,0x1",
80001b9c,sra,a4:f8000902,,41d6d733,3,"sra	x14,x13,x29","a4,a3,t4",
80001ba0,srai,t0:00000003,,41a0d293,3,"srai	x5,x1,0x1a","t0,ra,0x1a",
80001ba8,sll,gp:00000000,,011b11b3,3,"sll	x3,x22,x17","gp,s6,a7",
80001bac,ori,sp:fffffdef,,926be113,3,"ori	x2,x23,-1754","sp,s7,-1754",
80001bb0,slt,s11:00000001,,01e12db3,3,"slt	x27,x2,x30","s11,sp,t5",
80001bb4,sltu,t0:00000000,,000032b3,3,"sltu	x5,x0,x0","t0,zero,zero",
80001bb8,and,s8:00000000,,0142fc33,3,"and	x24,x5,x20","s8,t0,s4",
80001bc4,slt,s3:00000001,,002629b3,3,"slt	x19,x12,x2","s3,a2,sp",
80001bc8,srai,s0:fffffffb,,41b85413,3,"srai	x8,x16,0x1b","s0,a6,0x1b",
80001bcc,xori,a7:00000481,,48104893,3,"xori	x17,x0,1153","a7,zero,1153",
80001bd0,slti,t6:00000001,,fc712f93,3,"slti	x31,x2,-57","t6,sp,-57",
80001bd4,slli,t1:00000000,,01be1313,3,"slli	x6,x28,0x1b","t1,t3,0x1b",
80001bd8,slti,t0:00000000,,893f2293,3,"slti	x5,x30,-1901","t0,t5,-1901",
80001bdc,slli,s0:40000000,,01ef9413,3,"slli	x8,x31,0x1e","s0,t6,0x1e",
80001be0,srai,ra:00000000,,41dcd093,3,"srai	x1,x25,0x1d","ra,s9,0x1d",
80001be4,srli,s11:00000000,,00035d93,3,"srli	x27,x6,0x0","s11,t1,0x0",
80001be8,add,t2:00000001,,000983b3,3,"add	x7,x19,x0","t2,s3,zero",
80001bec,ori,s7:0000018a,,18a0eb93,3,"ori	x23,x1,394","s7,ra,394",
80001bf0,auipc,s3:37faabec,,b7fa9997,3,"auipc	x19,0xb7fa9","s3,0xb7fa9",
80001bf8,and,t3:00000000,,001dfe33,3,"and	x28,x27,x1","t3,s11,ra",
80001bfc,ori,t3:fffffbff,,a9beee13,3,"ori	x28,x29,-1381","t3,t4,-1381",
80001c00,andi,s9:45e8f944,,dd4efc93,3,"andi	x25,x29,-556","s9,t4,-556",
80001c04,sltiu,t3:00000001,,96a0be13,3,"sltiu	x28,x1,-1686","t3,ra,-1686",
80001c08,ori,t4:f8000b22,,32076e93,3,"ori	x29,x14,800","t4,a4,800",
80001c0c,slti,s7:00000001,,0d6a2b93,3,"slti	x23,x20,214","s7,s4,214",
80001c10,xori,gp:f8000f83,,4a1ec193,3,"xori	x3,x29,1185","gp,t4,1185",
80001c14,xor,t1:fffffb04,,01a3c333,3,"xor	x6,x7,x26","t1,t2,s10",
80001c18,srl,tp:00000000,,00e55233,3,"srl	x4,x10,x14","tp,a0,a4",
80001c1c,sll,a6:fffffdef,,00a11833,3,"sll	x16,x2,x10","a6,sp,a0",
80001c20,auipc,tp:f164ec1c,,7164d217,3,"auipc	x4,0x7164d","tp,0x7164d",
80001c24,and,s3:00000000,,004df9b3,3,"and	x19,x27,x4","s3,s11,tp",
80001c28,and,t4:00000000,,00c4feb3,3,"and	x29,x9,x12","t4,s1,a2",
80001c2c,sra,s7:80008fe4,,40aa5bb3,3,"sra	x23,x20,x10","s7,s4,a0",
80001c30,srai,t1:00000000,,41c2d313,3,"srai	x6,x5,0x1c","t1,t0,0x1c",
80001c34,add,s11:f8000902,,01870db3,3,"add	x27,x14,x24","s11,a4,s8",
80001c38,add,s10:fffffb05,,009d0d33,3,"add	x26,x26,x9","s10,s10,s1",
80001c3c,ori,sp:ffffffef,,38e86113,3,"ori	x2,x16,910","sp,a6,910",
80001c40,sub,a0:f8000f83,,40118533,3,"sub	x10,x3,x1","a0,gp,ra",
80001c44,add,t1:00439a6f,,00f10333,3,"add	x6,x2,x15","t1,sp,a5",
80001c48,addi,s7:fffffb34,,b3338b93,3,"addi	x23,x7,-1229","s7,t2,-1229",
80001c4c,slti,s8:00000001,,c0ddac13,3,"slti	x24,x27,-1011","s8,s11,-1011",
80001c50,addi,tp:0c15641e,,41eb0213,3,"addi	x4,x22,1054","tp,s6,1054",
80001c54,lui,s2:aed4f000,,aed4f937,3,"lui	x18,0xaed4f","s2,0xaed4f",
80001c58,sra,s6:00000000,,4150db33,3,"sra	x22,x1,x21","s6,ra,s5",
80001c60,slti,s2:00000001,,650a2913,3,"slti	x18,x20,1616","s2,s4,1616",
80001c64,sll,a5:80008fe4,,009a17b3,3,"sll	x15,x20,x9","a5,s4,s1",
80001c68,sll,t5:f0001204,,01cd9f33,3,"sll	x30,x27,x28","t5,s11,t3",
80001c6c,xori,s1:ffffffc6,,22984493,3,"xori	x9,x16,553","s1,a6,553",
80001c70,lui,s6:db5fe000,,db5feb37,3,"lui	x22,0xdb5fe","s6,0xdb5fe",
80001c74,xori,s3:f8000fb3,,6b174993,3,"xori	x19,x14,1713","s3,a4,1713",
80001c78,sra,a1:fffffffe,,40c155b3,3,"sra	x11,x2,x12","a1,sp,a2",
80001c7c,and,s9:80008fe4,,0147fcb3,3,"and	x25,x15,x20","s9,a5,s4",
80001c80,slti,a1:00000001,,7285a593,3,"slti	x11,x11,1832","a1,a1,1832",
80001c84,xor,t0:07fff236,,017742b3,3,"xor	x5,x14,x23","t0,a4,s7",
80001c88,xor,a0:f8000903,,01fdc533,3,"xor	x10,x27,x31","a0,s11,t6",
80001c8c,lui,t2:e2fc2000,,e2fc23b7,3,"lui	x7,0xe2fc2","t2,0xe2fc2",
80001c90,srli,t4:00000400,,01445e93,3,"srli	x29,x8,0x14","t4,s0,0x14",
80001c94,sltu,s1:00000001,,0077b4b3,3,"sltu	x9,x15,x7","s1,a5,t2",
80001c98,sub,s6:1415546b,,41320b33,3,"sub	x22,x4,x19","s6,tp,s3",
80001c9c,ori,s8:fffffb0b,,a0bdec13,3,"ori	x24,x27,-1525","s8,s11,-1525",
80001ca0,sra,t4:fc000481,,41bf5eb3,3,"sra	x29,x30,x27","t4,t5,s11",
80001ca4,slli,ra:00000000,,01439093,3,"slli	x1,x7,0x14","ra,t2,0x14",
80001ca8,ori,a2:fffffe7f,,e7d26613,3,"ori	x12,x4,-387","a2,tp,-387",
80001cac,srai,t1:fffffd82,,401d5313,3,"srai	x6,x26,0x1","t1,s10,0x1",
