pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001394,auipc,a6:e6463390,,66462817,3,"auipc	x16,0x66462","a6,0x66462",
8000139c,ori,s11:00000529,,528f6d93,3,"ori	x27,x30,1320","s11,t5,1320",
800013a0,lui,t0:3c491000,,3c4912b7,3,"lui	x5,0x3c491","t0,0x3c491",
800013a4,lui,s5:3a45c000,,3a45cab7,3,"lui	x21,0x3a45c","s5,0x3a45c",
800013a8,xori,s4:b1b192cb,,2cbb4a13,3,"xori	x20,x22,715","s4,s6,715",
800013ac,addi,s5:fffffb48,,b47f0a93,3,"addi	x21,x30,-1209","s5,t5,-1209",
800013b0,andi,t4:00000308,,79cafe93,3,"andi	x29,x21,1948","t4,s5,1948",
800013b4,slt,a5:00000001,,00a6a7b3,3,"slt	x15,x13,x10","a5,a3,a0",
800013b8,sltiu,s5:00000000,,a06aba93,3,"sltiu	x21,x21,-1530","s5,s5,-1530",
800013bc,slli,s1:00000000,,01fa9493,3,"slli	x9,x21,0x1f","s1,s5,0x1f",
800013c0,auipc,sp:1d6cd3bc,,9d6cc117,3,"auipc	x2,0x9d6cc","sp,0x9d6cc",
800013c4,sll,sp:3ad9a778,,00611133,3,"sll	x2,x2,x6","sp,sp,t1",
800013c8,or,s6:bc49954d,,0132eb33,3,"or	x22,x5,x19","s6,t0,s3",
800013cc,sltu,s2:00000000,,00abb933,3,"sltu	x18,x23,x10","s2,s7,a0",
800013d0,slt,ra:00000000,,01fda0b3,3,"slt	x1,x27,x31","ra,s11,t6",
800013d4,slti,a6:00000001,,467ea813,3,"slti	x16,x29,1127","a6,t4,1127",
800013d8,addi,t5:800095f7,,613b8f13,3,"addi	x30,x23,1555","t5,s7,1555",
800013dc,srl,sp:00000000,,0074d133,3,"srl	x2,x9,x7","sp,s1,t2",
800013e0,sll,s6:00000000,,00f19b33,3,"sll	x22,x3,x15","s6,gp,a5",
800013e4,xor,gp:135d06c2,,008841b3,3,"xor	x3,x16,x8","gp,a6,s0",
800013e8,or,t0:135d06c3,,0061e2b3,3,"or	x5,x3,x6","t0,gp,t1",
800013ec,sltu,t1:00000001,,00ee3333,3,"sltu	x6,x28,x14","t1,t3,a4",
800013f0,sltiu,s10:00000001,,50883d13,3,"sltiu	x26,x16,1288","s10,a6,1288",
800013f8,andi,a6:00000020,,46aff813,3,"andi	x16,x31,1130","a6,t6,1130",
800013fc,sll,s2:8000954d,,00299933,3,"sll	x18,x19,x2","s2,s3,sp",
80001400,srai,s4:00000000,,41c0da13,3,"srai	x20,x1,0x1c","s4,ra,0x1c",
80001404,sra,s9:00000000,,40785cb3,3,"sra	x25,x16,x7","s9,a6,t2",
80001408,or,s4:80009024,,00da6a33,3,"or	x20,x20,x13","s4,s4,a3",
8000140c,lui,t6:6b83c000,,6b83cfb7,3,"lui	x31,0x6b83c","t6,0x6b83c",
80001410,lui,gp:bb844000,,bb8441b7,3,"lui	x3,0xbb844","gp,0xbb844",
80001414,srai,a1:00000000,,41e35593,3,"srai	x11,x6,0x1e","a1,t1,0x1e",
80001418,addi,s9:000002ad,,28d80c93,3,"addi	x25,x16,653","s9,a6,653",
80001420,lui,sp:a7e00000,,a7e00137,3,"lui	x2,0xa7e00","sp,0xa7e00",
80001424,and,t2:00000000,,005873b3,3,"and	x7,x16,x5","t2,a6,t0",
80001428,slli,s1:00010000,,010d1493,3,"slli	x9,x26,0x10","s1,s10,0x10",
8000142c,slli,t5:0c200000,,012e9f13,3,"slli	x30,x29,0x12","t5,t4,0x12",
80001430,addi,t1:800088b9,,8d5b8313,3,"addi	x6,x23,-1835","t1,s7,-1835",
80001434,sltiu,s7:00000001,,63f0bb93,3,"sltiu	x23,x1,1599","s7,ra,1599",
80001438,and,t6:00000000,,01027fb3,3,"and	x31,x4,x16","t6,tp,a6",
8000143c,ori,a1:000001f1,,1f106593,3,"ori	x11,x0,497","a1,zero,497",
80001440,sra,s11:00000000,,40faddb3,3,"sra	x27,x21,x15","s11,s5,a5",
80001444,srl,t0:00000000,,01efd2b3,3,"srl	x5,x31,x30","t0,t6,t5",
8000144c,addi,a5:7e69e8d4,,8d460793,3,"addi	x15,x12,-1836","a5,a2,-1836",
80001450,slti,s4:00000001,,2aa82a13,3,"slti	x20,x16,682","s4,a6,682",
80001454,or,t3:135d06c3,,01546e33,3,"or	x28,x8,x21","t3,s0,s5",
80001458,slt,tp:00000001,,014b2233,3,"slt	x4,x22,x20","tp,s6,s4",
8000145c,auipc,t5:90ab2458,,10ab1f17,3,"auipc	x30,0x10ab1","t5,0x10ab1",
80001460,sltiu,t3:00000001,,c84f3e13,3,"sltiu	x28,x30,-892","t3,t5,-892",
80001464,addi,a4:00000383,,38338713,3,"addi	x14,x7,899","a4,t2,899",
80001468,slli,s10:00000000,,00629d13,3,"slli	x26,x5,0x6","s10,t0,0x6",
8000146c,sltiu,ra:00000001,,caf1b093,3,"sltiu	x1,x3,-849","ra,gp,-849",
80001470,sra,t6:00023f0c,,41f55fb3,3,"sra	x31,x10,x31","t6,a0,t6",
80001478,slt,s2:00000000,,00d0a933,3,"slt	x18,x1,x13","s2,ra,a3",
8000147c,ori,s2:0000079b,,79b26913,3,"ori	x18,x4,1947","s2,tp,1947",
80001480,slt,a0:00000001,,00f2a533,3,"slt	x10,x5,x15","a0,t0,a5",
80001484,xor,t0:00000000,,0140c2b3,3,"xor	x5,x1,x20","t0,ra,s4",
8000148c,lui,a1:511d6000,,511d65b7,3,"lui	x11,0x511d6","a1,0x511d6",
80001490,auipc,t2:0499748c,,84996397,3,"auipc	x7,0x84996","t2,0x84996",
80001494,slt,t0:00000001,,012aa2b3,3,"slt	x5,x21,x18","t0,s5,s2",
80001498,slt,t1:00000000,,00452333,3,"slt	x6,x10,x4","t1,a0,tp",
8000149c,sltiu,t1:00000001,,a055b313,3,"sltiu	x6,x11,-1531","t1,a1,-1531",
800014a0,slli,t0:10000000,,01c09293,3,"slli	x5,x1,0x1c","t0,ra,0x1c",
800014a4,sll,s1:00000002,,001314b3,3,"sll	x9,x6,x1","s1,t1,ra",
800014a8,and,s4:00000000,,0042fa33,3,"and	x20,x5,x4","s4,t0,tp",
800014ac,slli,gp:00020000,,011c1193,3,"slli	x3,x24,0x11","gp,s8,0x11",
800014b0,andi,t2:80009020,,8b06f393,3,"andi	x7,x13,-1872","t2,a3,-1872",
800014b4,xori,s4:100007d1,,7d12ca13,3,"xori	x20,x5,2001","s4,t0,2001",
800014b8,slli,ra:00000000,,01d39093,3,"slli	x1,x7,0x1d","ra,t2,0x1d",
800014bc,ori,s11:fffffff1,,8f0a6d93,3,"ori	x27,x20,-1808","s11,s4,-1808",
800014c0,slli,t6:00000040,,006b9f93,3,"slli	x31,x23,0x6","t6,s7,0x6",
800014c4,slt,a5:00000001,,0008a7b3,3,"slt	x15,x17,x0","a5,a7,zero",
800014c8,andi,a2:00000040,,ff7ff613,3,"andi	x12,x31,-9","a2,t6,-9",
800014cc,addi,a5:800094f9,,4d938793,3,"addi	x15,x7,1241","a5,t2,1241",
800014d0,slti,s1:00000000,,d5cb2493,3,"slti	x9,x22,-676","s1,s6,-676",
800014d4,lui,a0:f68c3000,,f68c3537,3,"lui	x10,0xf68c3","a0,0xf68c3",
800014d8,slli,t2:00000004,,002c1393,3,"slli	x7,x24,0x2","t2,s8,0x2",
800014dc,sltu,s10:00000000,,015abd33,3,"sltu	x26,x21,x21","s10,s5,s5",
800014e0,andi,s10:000000c0,,1d447d13,3,"andi	x26,x8,468","s10,s0,468",
800014e4,or,a0:0000079b,,00196533,3,"or	x10,x18,x1","a0,s2,ra",
800014e8,xori,t6:135d0268,,4ab44f93,3,"xori	x31,x8,1195","t6,s0,1195",
800014ec,add,s3:10abb43c,,01e889b3,3,"add	x19,x17,x30","s3,a7,t5",
800014f0,sltiu,t3:00000001,,64eebe13,3,"sltiu	x28,x29,1614","t3,t4,1614",
800014f4,lui,a0:4f450000,,4f450537,3,"lui	x10,0x4f450","a0,0x4f450",
800014f8,sll,t6:0abb43c0,,01199fb3,3,"sll	x31,x19,x17","t6,s3,a7",
800014fc,slti,s8:00000001,,32732c13,3,"slti	x24,x6,807","s8,t1,807",
80001500,lui,a5:10839000,,108397b7,3,"lui	x15,0x10839","a5,0x10839",
80001504,or,a6:135d06c3,,008b6833,3,"or	x16,x22,x8","a6,s6,s0",
80001508,sub,gp:10839000,,401781b3,3,"sub	x3,x15,x1","gp,a5,ra",
8000150c,or,a5:511d6001,,00bbe7b3,3,"or	x15,x23,x11","a5,s7,a1",
80001510,sltu,a4:00000001,,0144b733,3,"sltu	x14,x9,x20","a4,s1,s4",
80001514,sub,s8:58200040,,40260c33,3,"sub	x24,x12,x2","s8,a2,sp",
80001518,or,sp:fffffff1,,01b5e133,3,"or	x2,x11,x27","sp,a1,s11",
8000151c,sltu,t0:00000001,,01f732b3,3,"sltu	x5,x14,x31","t0,a4,t6",
80001520,ori,t4:ffffffc3,,d4246e93,3,"ori	x29,x8,-702","t4,s0,-702",
80001524,and,s8:00000000,,0155fc33,3,"and	x24,x11,x21","s8,a1,s5",
80001528,lui,tp:2938e000,,2938e237,3,"lui	x4,0x2938e","tp,0x2938e",
8000152c,addi,t1:0000026f,,22f60313,3,"addi	x6,x12,559","t1,a2,559",
80001530,srai,a1:00000000,,40bcd593,3,"srai	x11,x25,0xb","a1,s9,0xb",
80001534,srli,t1:00000000,,0094d313,3,"srli	x6,x9,0x9","t1,s1,0x9",
80001538,auipc,t3:9f2f9534,,1f2f8e17,3,"auipc	x28,0x1f2f8","t3,0x1f2f8",
8000153c,srai,sp:00000000,,41595113,3,"srai	x2,x18,0x15","sp,s2,0x15",
80001540,srai,sp:00000000,,40f65113,3,"srai	x2,x12,0xf","sp,a2,0xf",
80001544,slti,s9:00000000,,1cb22c93,3,"slti	x25,x4,459","s9,tp,459",
80001548,or,s10:00000001,,00ec6d33,3,"or	x26,x24,x14","s10,s8,a4",
8000154c,srli,s9:00000000,,001cdc93,3,"srli	x25,x25,0x1","s9,s9,0x1",
80001554,add,a6:00000001,,00b70833,3,"add	x16,x14,x11","a6,a4,a1",
80001558,sra,t5:02938e00,,40d25f33,3,"sra	x30,x4,x13","t5,tp,a3",
8000155c,slti,gp:00000000,,d2272193,3,"slti	x3,x14,-734","gp,a4,-734",
80001560,andi,t5:00000020,,0e86ff13,3,"andi	x30,x13,232","t5,a3,232",
80001564,sltiu,a6:00000001,,d63ab813,3,"sltiu	x16,x21,-669","a6,s5,-669",
80001568,sra,tp:00000010,,41af5233,3,"sra	x4,x30,x26","tp,t5,s10",
8000156c,srai,t1:ffffffff,,40edd313,3,"srai	x6,x27,0xe","t1,s11,0xe",
80001570,add,t2:ffffffc4,,01d803b3,3,"add	x7,x16,x29","t2,a6,t4",
80001578,auipc,t6:4bee5574,,cbee4f97,3,"auipc	x31,0xcbee4","t6,0xcbee4",
8000157c,or,s8:fffffff5,,007dec33,3,"or	x24,x27,x7","s8,s11,t2",
80001580,sra,a2:fffffffa,,405c5633,3,"sra	x12,x24,x5","a2,s8,t0",
80001584,slt,a2:00000000,,00cba633,3,"slt	x12,x23,x12","a2,s7,a2",
80001588,slli,gp:20480000,,01169193,3,"slli	x3,x13,0x11","gp,a3,0x11",
8000158c,sltiu,t1:00000001,,aba83313,3,"sltiu	x6,x16,-1350","t1,a6,-1350",
80001590,andi,t0:00000000,,a3087293,3,"andi	x5,x16,-1488","t0,a6,-1488",
80001594,xor,t0:00000001,,0170c2b3,3,"xor	x5,x1,x23","t0,ra,s7",
8000159c,sub,tp:7fff6fdc,,40db0233,3,"sub	x4,x22,x13","tp,s6,a3",
800015a0,slti,s4:00000000,,a364aa13,3,"slti	x20,x9,-1482","s4,s1,-1482",
800015a4,andi,s2:00000000,,0dfa7913,3,"andi	x18,x20,223","s2,s4,223",
800015a8,lui,ra:d1521000,,d15210b7,3,"lui	x1,0xd1521","ra,0xd1521",
800015ac,addi,sp:fffffaec,,aeca0113,3,"addi	x2,x20,-1300","sp,s4,-1300",
800015b0,xori,s3:fffffbc4,,bc4b4993,3,"xori	x19,x22,-1084","s3,s6,-1084",
800015b4,add,t6:00000000,,012a0fb3,3,"add	x31,x20,x18","t6,s4,s2",
800015bc,sltu,t3:00000001,,0045be33,3,"sltu	x28,x11,x4","t3,a1,tp",
800015c0,srli,s4:000fffff,,00cdda13,3,"srli	x20,x27,0xc","s4,s11,0xc",
800015c8,lui,tp:331d5000,,331d5237,3,"lui	x4,0x331d5","tp,0x331d5",
800015cc,auipc,t0:1660f5c8,,9660e297,3,"auipc	x5,0x9660e","t0,0x9660e",
800015d0,srl,tp:7ffffffa,,017c5233,3,"srl	x4,x24,x23","tp,s8,s7",
800015d4,sll,s5:00000000,,01d59ab3,3,"sll	x21,x11,x29","s5,a1,t4",
800015d8,sltu,s7:00000001,,0034bbb3,3,"sltu	x23,x9,x3","s7,s1,gp",
800015dc,srli,a0:00003fff,,0123d513,3,"srli	x10,x7,0x12","a0,t2,0x12",
800015e0,andi,s6:00000000,,28a4fb13,3,"andi	x22,x9,650","s6,s1,650",
800015e4,sltiu,t5:00000001,,65563f13,3,"sltiu	x30,x12,1621","t5,a2,1621",
800015e8,sltu,t6:00000000,,01683fb3,3,"sltu	x31,x16,x22","t6,a6,s6",
800015f0,auipc,t1:1d2f35ec,,9d2f2317,3,"auipc	x6,0x9d2f2","t1,0x9d2f2",
800015f4,sltiu,t6:00000001,,a8d93f93,3,"sltiu	x31,x18,-1395","t6,s2,-1395",
800015f8,xori,a5:204802be,,2be1c793,3,"xori	x15,x3,702","a5,gp,702",
800015fc,srli,a2:00004090,,00f1d613,3,"srli	x12,x3,0xf","a2,gp,0xf",
80001600,sra,s11:00000000,,40e85db3,3,"sra	x27,x16,x14","s11,a6,a4",
80001604,sltu,t4:00000001,,00fcbeb3,3,"sltu	x29,x25,x15","t4,s9,a5",
80001608,auipc,s3:a6e1a604,,26e19997,3,"auipc	x19,0x26e19","s3,0x26e19",
8000160c,slti,ra:00000000,,f6aaa093,3,"slti	x1,x21,-150","ra,s5,-150",
80001610,andi,s10:a6e1a200,,bba9fd13,3,"andi	x26,x19,-1094","s10,s3,-1094",
80001614,lui,s5:a732c000,,a732cab7,3,"lui	x21,0xa732c","s5,0xa732c",
80001618,sll,s5:4e658000,,01fa9ab3,3,"sll	x21,x21,x31","s5,s5,t6",
8000161c,srai,t3:00000001,,40085e13,3,"srai	x28,x16,0x0","t3,a6,0x0",
80001620,slt,t2:00000001,,01f123b3,3,"slt	x7,x2,x31","t2,sp,t6",
80001624,or,t6:a6e1a605,,013befb3,3,"or	x31,x23,x19","t6,s7,s3",
80001628,xor,s8:20484090,,00364c33,3,"xor	x24,x12,x3","s8,a2,gp",
8000162c,srai,gp:fff4dc34,,40bfd193,3,"srai	x3,x31,0xb","gp,t6,0xb",
80001630,xori,ra:7fff6fde,,ffa6c093,3,"xori	x1,x13,-6","ra,a3,-6",
80001634,srl,sp:00000000,,005e5133,3,"srl	x2,x28,x5","sp,t3,t0",
80001638,srl,s11:00000000,,001e5db3,3,"srl	x27,x28,x1","s11,t3,ra",
8000163c,sltu,s5:00000001,,00573ab3,3,"sltu	x21,x14,x5","s5,a4,t0",
80001640,and,a1:00000000,,016975b3,3,"and	x11,x18,x22","a1,s2,s6",
80001644,ori,s6:00000120,,12096b13,3,"ori	x22,x18,288","s6,s2,288",
80001648,sltu,s11:00000000,,012f3db3,3,"sltu	x27,x30,x18","s11,t5,s2",
8000164c,xor,a2:5fb76d60,,00f0c633,3,"xor	x12,x1,x15","a2,ra,a5",
80001650,sltiu,s6:00000001,,dce9bb13,3,"sltiu	x22,x19,-562","s6,s3,-562",
80001654,auipc,a5:37dde650,,b7ddd797,3,"auipc	x15,0xb7ddd","a5,0xb7ddd",
80001658,sltiu,s7:00000001,,fad9bb93,3,"sltiu	x23,x19,-83","s7,s3,-83",
8000165c,xori,t3:fffffbe0,,be004e13,3,"xori	x28,x0,-1056","t3,zero,-1056",
80001660,sra,s10:ffffffff,,40afdd33,3,"sra	x26,x31,x10","s10,t6,a0",
80001664,xor,t4:a6e1a605,,0179ceb3,3,"xor	x29,x19,x23","t4,s3,s7",
80001668,sltu,a1:00000001,,01fdb5b3,3,"sltu	x11,x27,x31","a1,s11,t6",
8000166c,xori,s2:8000963e,,9e00c913,3,"xori	x18,x1,-1568","s2,ra,-1568",
80001670,sub,s7:592e59fa,,41fa0bb3,3,"sub	x23,x20,x31","s7,s4,t6",
80001674,sub,s7:7ff08fe5,,41488bb3,3,"sub	x23,x17,x20","s7,a7,s4",
80001678,sra,s8:00000000,,40f4dc33,3,"sra	x24,x9,x15","s8,s1,a5",
8000167c,addi,tp:a6e1a9d0,,3cbf8213,3,"addi	x4,x31,971","tp,t6,971",
80001680,ori,gp:fff4df3d,,70d1e193,3,"ori	x3,x3,1805","gp,gp,1805",
80001684,sltu,tp:00000000,,01b0b233,3,"sltu	x4,x1,x27","tp,ra,s11",
80001688,srli,s9:7ffa6f9e,,0011dc93,3,"srli	x25,x3,0x1","s9,gp,0x1",
8000168c,and,sp:00000000,,0013f133,3,"and	x2,x7,x1","sp,t2,ra",
80001690,slli,s3:e0000000,,01dd1993,3,"slli	x19,x26,0x1d","s3,s10,0x1d",
80001694,auipc,t4:de0d1690,,5e0d0e97,3,"auipc	x29,0x5e0d0","t4,0x5e0d0",
80001698,andi,a4:1d2f340c,,c1d37713,3,"andi	x14,x6,-995","a4,t1,-995",
8000169c,slli,t4:00000000,,01ac1e93,3,"slli	x29,x24,0x1a","t4,s8,0x1a",
800016a4,srli,a2:00000003,,01ee5613,3,"srli	x12,x28,0x1e","a2,t3,0x1e",
800016a8,sra,a4:fffffdf0,,41ee5733,3,"sra	x14,x28,x30","a4,t3,t5",
800016ac,srai,tp:00000000,,4195d213,3,"srai	x4,x11,0x19","tp,a1,0x19",
800016b0,auipc,t4:9f3596ac,,1f358e97,3,"auipc	x29,0x1f358","t4,0x1f358",
800016b4,add,s10:1d2f35ec,,00030d33,3,"add	x26,x6,x0","s10,t1,zero",
800016b8,add,t5:965185ad,,005b8f33,3,"add	x30,x23,x5","t5,s7,t0",
800016bc,sltiu,s11:00000001,,d184bd93,3,"sltiu	x27,x9,-744","s11,s1,-744",
800016c0,srli,s1:00000040,,01995493,3,"srli	x9,x18,0x19","s1,s2,0x19",
800016c4,srai,a4:0000007f,,40da5713,3,"srai	x14,x20,0xd","a4,s4,0xd",
800016c8,andi,a2:00000000,,cc927613,3,"andi	x12,x4,-823","a2,tp,-823",
800016cc,ori,t5:fffffdfe,,d7636f13,3,"ori	x30,x6,-650","t5,t1,-650",
800016d0,sltiu,s5:00000001,,83a9ba93,3,"sltiu	x21,x19,-1990","s5,s3,-1990",
800016d4,srl,gp:00000004,,0036d1b3,3,"srl	x3,x13,x3","gp,a3,gp",
800016d8,andi,s8:00000001,,e19dfc13,3,"andi	x24,x27,-487","s8,s11,-487",
800016dc,addi,s10:8000980f,,1d190d13,3,"addi	x26,x18,465","s10,s2,465",
800016e0,ori,a6:000004df,,4deae813,3,"ori	x16,x21,1246","a6,s5,1246",
800016e4,sra,s4:00000000,,40ecda33,3,"sra	x20,x25,x14","s4,s9,a4",
800016e8,slti,s5:00000001,,ae79aa93,3,"slti	x21,x19,-1305","s5,s3,-1305",
800016ec,xori,s10:e0000487,,4879cd13,3,"xori	x26,x19,1159","s10,s3,1159",
800016f0,sltiu,a6:00000001,,a7443813,3,"sltiu	x16,x8,-1420","a6,s0,-1420",
800016f4,sltu,a5:00000000,,017937b3,3,"sltu	x15,x18,x23","a5,s2,s7",
800016f8,ori,s11:fffff8bc,,89c6ed93,3,"ori	x27,x13,-1892","s11,a3,-1892",
800016fc,andi,s5:00000000,,e7f17a93,3,"andi	x21,x2,-385","s5,sp,-385",
80001700,sll,t4:00000002,,01639eb3,3,"sll	x29,x7,x22","t4,t2,s6",
80001704,or,t4:1660f5c9,,0162eeb3,3,"or	x29,x5,x22","t4,t0,s6",
80001708,ori,a1:ffffffff,,c6c56593,3,"ori	x11,x10,-916","a1,a0,-916",
8000170c,auipc,s7:2cdeb708,,acdeab97,3,"auipc	x23,0xacdea","s7,0xacdea",
80001710,srl,s6:03ffd37c,,01fcdb33,3,"srl	x22,x25,x31","s6,s9,t6",
80001714,sll,gp:00000000,,007211b3,3,"sll	x3,x4,x7","gp,tp,t2",
80001718,slli,s10:000fe000,,00d71d13,3,"slli	x26,x14,0xd","s10,a4,0xd",
8000171c,and,s8:00000001,,01057c33,3,"and	x24,x10,x16","s8,a0,a6",
80001720,lui,a0:382fd000,,382fd537,3,"lui	x10,0x382fd","a0,0x382fd",
80001724,or,s2:7ffa6f9e,,000ce933,3,"or	x18,x25,x0","s2,s9,zero",
80001728,sltu,gp:00000000,,015e31b3,3,"sltu	x3,x28,x21","gp,t3,s5",
8000172c,ori,s10:00000145,,1054ed13,3,"ori	x26,x9,261","s10,s1,261",
80001730,add,s8:fff9df7c,,01908c33,3,"add	x24,x1,x25","s8,ra,s9",
80001734,sltiu,t2:00000000,,babe3393,3,"sltiu	x7,x28,-1109","t2,t3,-1109",
80001738,and,a5:00000104,,01acf7b3,3,"and	x15,x25,x26","a5,s9,s10",
8000173c,srli,t5:0007ffff,,00dddf13,3,"srli	x30,x27,0xd","t5,s11,0xd",
80001740,slli,a1:0003f800,,00b71593,3,"slli	x11,x14,0xb","a1,a4,0xb",
80001744,sub,s5:f0507ee4,,41730ab3,3,"sub	x21,x6,x23","s5,t1,s7",
80001748,sll,t2:bd6e1000,,01db93b3,3,"sll	x7,x23,x29","t2,s7,t4",
80001750,srli,a1:00000000,,01615593,3,"srli	x11,x2,0x16","a1,sp,0x16",
80001754,xor,s8:f660f5c8,,0059cc33,3,"xor	x24,x19,x5","s8,s3,t0",
8000175c,sub,a0:7fff6fde,,40c08533,3,"sub	x10,x1,x12","a0,ra,a2",
80001760,auipc,sp:d6d4875c,,56d47117,3,"auipc	x2,0x56d47","sp,0x56d47",
80001764,sra,s1:ffd6d487,,405154b3,3,"sra	x9,x2,x5","s1,sp,t0",
80001768,add,gp:7fff6bbe,,001e01b3,3,"add	x3,x28,x1","gp,t3,ra",
8000176c,sltiu,s3:00000001,,9ccb3993,3,"sltiu	x19,x22,-1588","s3,s6,-1588",
80001770,sll,sp:ffb7ef00,,00909133,3,"sll	x2,x1,x9","sp,ra,s1",
80001778,sltiu,s9:00000001,,a6653c93,3,"sltiu	x25,x10,-1434","s9,a0,-1434",
8000177c,addi,s11:f660f854,,28cc0d93,3,"addi	x27,x24,652","s11,s8,652",
80001780,auipc,t1:d932f77c,,5932e317,3,"auipc	x6,0x5932e","t1,0x5932e",
80001784,slli,t3:6e100000,,011b9e13,3,"slli	x28,x23,0x11","t3,s7,0x11",
80001788,and,s7:00000048,,00ec7bb3,3,"and	x23,x24,x14","s7,s8,a4",
8000178c,sll,t3:ffedfbc0,,01a09e33,3,"sll	x28,x1,x26","t3,ra,s10",
80001790,sltu,s9:00000000,,0136bcb3,3,"sltu	x25,x13,x19","s9,a3,s3",
80001794,auipc,s5:96f2d790,,16f2ca97,3,"auipc	x21,0x16f2c","s5,0x16f2c",
80001798,or,s6:ffd6d487,,00926b33,3,"or	x22,x4,x9","s6,tp,s1",
8000179c,ori,a2:ffffffff,,b6b56613,3,"ori	x12,x10,-1173","a2,a0,-1173",
800017a0,srl,a1:00ffd6d4,,0174d5b3,3,"srl	x11,x9,x23","a1,s1,s7",
800017a4,ori,a2:000003a9,,3a99e613,3,"ori	x12,x19,937","a2,s3,937",
800017ac,sltu,s5:00000001,,00c9bab3,3,"sltu	x21,x19,x12","s5,s3,a2",
800017b0,addi,s5:000000ca,,082b8a93,3,"addi	x21,x23,130","s5,s7,130",
800017b4,srl,s11:07b307ae,,01fc5db3,3,"srl	x27,x24,x31","s11,s8,t6",
800017b8,slt,t3:00000001,,00ea2e33,3,"slt	x28,x20,x14","t3,s4,a4",
800017bc,auipc,ra:4b2dd7b8,,cb2dc097,3,"auipc	x1,0xcb2dc","ra,0xcb2dc",
800017c0,sltu,a0:00000000,,00533533,3,"sltu	x10,x6,x5","a0,t1,t0",
800017c4,srli,t0:00000000,,00f05293,3,"srli	x5,x0,0xf","t0,zero,0xf",
800017c8,addi,sp:fffffd94,,9eb60113,3,"addi	x2,x12,-1557","sp,a2,-1557",
800017cc,or,s8:00ffd6d4,,00ba6c33,3,"or	x24,x20,x11","s8,s4,a1",
800017d0,xori,a2:0007fa6c,,593f4613,3,"xori	x12,x30,1427","a2,t5,1427",
800017d4,slti,a0:00000001,,367ca513,3,"slti	x10,x25,871","a0,s9,871",
800017d8,sll,t3:c0000000,,00349e33,3,"sll	x28,x9,x3","t3,s1,gp",
800017dc,slt,s11:00000000,,004d2db3,3,"slt	x27,x26,x4","s11,s10,tp",
800017e4,ori,a1:7ffa6fbe,,0b896593,3,"ori	x11,x18,184","a1,s2,184",
800017ec,auipc,a6:870747e8,,07073817,3,"auipc	x16,0x7073","a6,0x7073",
800017f0,xori,a6:e99f0be0,,e29ec813,3,"xori	x16,x29,-471","a6,t4,-471",
800017f4,add,a4:e99f0ce4,,00f80733,3,"add	x14,x16,x15","a4,a6,a5",
800017f8,sub,t1:96618444,,41068333,3,"sub	x6,x13,x16","t1,a3,a6",
800017fc,srl,t5:ffd6d487,,01b4df33,3,"srl	x30,x9,x27","t5,s1,s11",
80001800,andi,s2:00000000,,ef02f913,3,"andi	x18,x5,-272","s2,t0,-272",
80001804,srai,a6:ffffffff,,41a4d813,3,"srai	x16,x9,0x1a","a6,s1,0x1a",
80001808,srli,t4:00000000,,019ade93,3,"srli	x29,x21,0x19","t4,s5,0x19",
8000180c,addi,s11:ffffff8a,,f8b80d93,3,"addi	x27,x16,-117","s11,a6,-117",
80001810,ori,s7:ffd6d5d7,,1d34eb93,3,"ori	x23,x9,467","s7,s1,467",
80001814,slli,s3:00000000,,01e11993,3,"slli	x19,x2,0x1e","s3,sp,0x1e",
80001818,sra,s9:ffd6d5d7,,41dbdcb3,3,"sra	x25,x23,x29","s9,s7,t4",
8000181c,sll,s10:c0000000,,01de1d33,3,"sll	x26,x28,x29","s10,t3,t4",
80001820,sltiu,a1:00000001,,e7803593,3,"sltiu	x11,x0,-392","a1,zero,-392",
80001824,srl,gp:00000000,,010651b3,3,"srl	x3,x12,x16","gp,a2,a6",
80001828,auipc,s2:fa459824,,7a458917,3,"auipc	x18,0x7a458","s2,0x7a458",
8000182c,sub,a0:00000000,,41290533,3,"sub	x10,x18,x18","a0,s2,s2",
80001834,lui,t2:eecfd000,,eecfd3b7,3,"lui	x7,0xeecfd","t2,0xeecfd",
80001838,sltiu,a0:00000001,,4db53513,3,"sltiu	x10,x10,1243","a0,a0,1243",
8000183c,slt,t4:00000000,,0190aeb3,3,"slt	x29,x1,x25","t4,ra,s9",
80001840,and,s9:c0000000,,01be7cb3,3,"and	x25,x28,x27","s9,t3,s11",
80001844,add,sp:66e1a605,,01af8133,3,"add	x2,x31,x26","sp,t6,s10",
80001848,xori,t0:699e790f,,d4b34293,3,"xori	x5,x6,-693","t0,t1,-693",
8000184c,addi,t6:4b2dd378,,bc008f93,3,"addi	x31,x1,-1088","t6,ra,-1088",
80001850,sub,t4:ffcedb6b,,40cb8eb3,3,"sub	x29,x23,x12","t4,s7,a2",
80001854,sra,t4:ffe59861,,41535eb3,3,"sra	x29,x6,x21","t4,t1,s5",
80001858,sltu,sp:00000001,,01d9b133,3,"sltu	x2,x19,x29","sp,s3,t4",
8000185c,xori,a4:05ba66e7,,ec394713,3,"xori	x14,x18,-317","a4,s2,-317",
80001860,sltiu,a1:00000001,,8649b593,3,"sltiu	x11,x19,-1948","a1,s3,-1948",
