pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cb0,lui,s8:ce621000,,ce621c37,3,"lui	x24,0xce621","s8,0xce621",
80000cb8,slti,a0:00000000,,dd6aa513,3,"slti	x10,x21,-554","a0,s5,-554",
80000cbc,slti,t6:00000001,,c9c1af93,3,"slti	x31,x3,-868","t6,gp,-868",
80000cc0,ori,gp:fffffffd,,ffd46193,3,"ori	x3,x8,-3","gp,s0,-3",
80000cc4,slti,a2:00000001,,657fa613,3,"slti	x12,x31,1623","a2,t6,1623",
80000cc8,slt,t2:00000001,,00d523b3,3,"slt	x7,x10,x13","t2,a0,a3",
80000ccc,xori,a5:000000c9,,0c86c793,3,"xori	x15,x13,200","a5,a3,200",
80000cd4,slt,s9:00000000,,01ce2cb3,3,"slt	x25,x28,x28","s9,t3,t3",
80000cd8,ori,gp:00000012,,01286193,3,"ori	x3,x16,18","gp,a6,18",
80000cdc,slt,a2:00000001,,014ba633,3,"slt	x12,x23,x20","a2,s7,s4",
80000ce0,addi,s0:00000029,,02980413,3,"addi	x8,x16,41","s0,a6,41",
80000ce4,add,gp:b03a00c9,,00f701b3,3,"add	x3,x14,x15","gp,a4,a5",
80000ce8,or,a7:b03a0001,,007768b3,3,"or	x17,x14,x7","a7,a4,t2",
80000cec,sltiu,a0:00000001,,6c32b513,3,"sltiu	x10,x5,1731","a0,t0,1731",
80000cf0,ori,s0:b03a02cd,,2851e413,3,"ori	x8,x3,645","s0,gp,645",
80000cf4,srai,s1:00000003,,407a5493,3,"srai	x9,x20,0x7","s1,s4,0x7",
80000cf8,ori,a3:b03a05ef,,56e1e693,3,"ori	x13,x3,1390","a3,gp,1390",
80000cfc,sltiu,t3:00000001,,8b123e13,3,"sltiu	x28,x4,-1871","t3,tp,-1871",
80000d04,sub,sp:e597001c,,412d8133,3,"sub	x2,x27,x18","sp,s11,s2",
80000d08,addi,a4:000006d2,,6d2a8713,3,"addi	x14,x21,1746","a4,s5,1746",
80000d0c,or,tp:b03a01f9,,003a6233,3,"or	x4,x20,x3","tp,s4,gp",
80000d10,lui,s8:2639d000,,2639dc37,3,"lui	x24,0x2639d","s8,0x2639d",
80000d14,sub,s2:80008fe3,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
80000d18,xor,s6:000001f9,,014bcb33,3,"xor	x22,x23,x20","s6,s7,s4",
80000d20,slt,tp:00000001,,00512233,3,"slt	x4,x2,x5","tp,sp,t0",
80000d28,xor,a3:2f4db03b,,01cf46b3,3,"xor	x13,x30,x28","a3,t5,t3",
80000d2c,slti,a2:00000000,,650da613,3,"slti	x12,x27,1616","a2,s11,1616",
80000d30,sll,s2:60740002,,00489933,3,"sll	x18,x17,x4","s2,a7,tp",
80000d34,lui,s8:ad39f000,,ad39fc37,3,"lui	x24,0xad39f","s8,0xad39f",
80000d40,lui,s3:1b884000,,1b8849b7,3,"lui	x19,0x1b884","s3,0x1b884",
80000d44,xor,s9:00000001,,0172ccb3,3,"xor	x25,x5,x23","s9,t0,s7",
80000d48,lui,tp:0d5cc000,,0d5cc237,3,"lui	x4,0xd5cc","tp,0xd5cc",
80000d4c,srli,a7:00000000,,01275893,3,"srli	x17,x14,0x12","a7,a4,0x12",
80000d50,xor,s7:00000001,,00784bb3,3,"xor	x23,x16,x7","s7,a6,t2",
80000d54,andi,t0:00000039,,43ba7293,3,"andi	x5,x20,1083","t0,s4,1083",
80000d58,slli,s10:02400000,,01431d13,3,"slli	x26,x6,0x14","s10,t1,0x14",
80000d64,andi,a0:00000000,,6c43f513,3,"andi	x10,x7,1732","a0,t2,1732",
80000d68,sltiu,ra:00000000,,6d26b093,3,"sltiu	x1,x13,1746","ra,a3,1746",
80000d6c,srli,sp:00000000,,00f75113,3,"srli	x2,x14,0xf","sp,a4,0xf",
80000d70,and,s11:00000012,,00d77db3,3,"and	x27,x14,x13","s11,a4,a3",
80000d74,xor,t0:2211703a,,01e242b3,3,"xor	x5,x4,x30","t0,tp,t5",
80000d78,ori,t3:fffffdfd,,cf4b6e13,3,"ori	x28,x22,-780","t3,s6,-780",
80000d7c,slti,s9:00000000,,b6c72c93,3,"slti	x25,x14,-1172","s9,a4,-1172",
80000d84,andi,a5:00000000,,9c80f793,3,"andi	x15,x1,-1592","a5,ra,-1592",
80000d88,add,sp:00000000,,00c50133,3,"add	x2,x10,x12","sp,a0,a2",
80000d8c,addi,t2:00000414,,414a8393,3,"addi	x7,x21,1044","t2,s5,1044",
80000d90,andi,s4:00000002,,0d397a13,3,"andi	x20,x18,211","s4,s2,211",
80000d94,slli,sp:00000000,,01ac1113,3,"slli	x2,x24,0x1a","sp,s8,0x1a",
80000d98,sltiu,s8:00000001,,1c3bbc13,3,"sltiu	x24,x23,451","s8,s7,451",
80000d9c,slt,s7:00000000,,0156abb3,3,"slt	x23,x13,x21","s7,a3,s5",
80000da0,ori,s10:ffffffe4,,a24eed13,3,"ori	x26,x29,-1500","s10,t4,-1500",
80000da4,lui,a0:4a913000,,4a913537,3,"lui	x10,0x4a913","a0,0x4a913",
80000da8,slli,a6:0000000c,,00249813,3,"slli	x16,x9,0x2","a6,s1,0x2",
80000dac,auipc,t0:7a9d9da8,,fa9d9297,3,"auipc	x5,0xfa9d9","t0,0xfa9d9",
80000db0,ori,s6:fffffacf,,80e46b13,3,"ori	x22,x8,-2034","s6,s0,-2034",
80000db8,sra,sp:00000000,,40515133,3,"sra	x2,x2,x5","sp,sp,t0",
80000dbc,sll,s2:00000003,,01149933,3,"sll	x18,x9,x17","s2,s1,a7",
80000dc0,auipc,tp:a8fc1dbc,,28fc1217,3,"auipc	x4,0x28fc1","tp,0x28fc1",
80000dc4,and,a7:289c1da8,,005278b3,3,"and	x17,x4,x5","a7,tp,t0",
80000dc8,sltiu,gp:00000001,,d3563193,3,"sltiu	x3,x12,-715","gp,a2,-715",
80000dcc,srli,s5:00000000,,00695a93,3,"srli	x21,x18,0x6","s5,s2,0x6",
80000dd0,sll,s4:00048120,,00931a33,3,"sll	x20,x6,x9","s4,t1,s1",
80000dd4,slli,a2:d81d8000,,00f69613,3,"slli	x12,x13,0xf","a2,a3,0xf",
80000dd8,sub,s10:d763e259,,411c0d33,3,"sub	x26,x24,x17","s10,s8,a7",
80000ddc,slt,a6:00000001,,000b2833,3,"slt	x16,x22,x0","a6,s6,zero",
80000de0,sub,a2:00000000,,41500633,3,"sub	x12,x0,x21","a2,zero,s5",
80000de4,sltiu,tp:00000001,,7d31b213,3,"sltiu	x4,x3,2003","tp,gp,2003",
80000de8,addi,a5:00000584,,eb270793,3,"addi	x15,x14,-334","a5,a4,-334",
80000dec,lui,ra:88357000,,883570b7,3,"lui	x1,0x88357","ra,0x88357",
80000df0,lui,s10:b54d3000,,b54d3d37,3,"lui	x26,0xb54d3","s10,0xb54d3",
80000df4,srli,sp:00000000,,0184d113,3,"srli	x2,x9,0x18","sp,s1,0x18",
80000df8,srli,s8:00000000,,01105c13,3,"srli	x24,x0,0x11","s8,zero,0x11",
80000dfc,sub,s2:1b883fff,,40498933,3,"sub	x18,x19,x4","s2,s3,tp",
80000e00,srli,s3:000441ab,,00d0d993,3,"srli	x19,x1,0xd","s3,ra,0xd",
80000e04,addi,s1:000003d3,,3d3b8493,3,"addi	x9,x23,979","s1,s7,979",
80000e08,srli,s0:2d534c00,,002d5413,3,"srli	x8,x26,0x2","s0,s10,0x2",
80000e0c,sll,s7:272c0000,,01b59bb3,3,"sll	x23,x11,x27","s7,a1,s11",
80000e10,slli,t6:00800000,,017f9f93,3,"slli	x31,x31,0x17","t6,t6,0x17",
80000e14,slt,s11:00000000,,01b2adb3,3,"slt	x27,x5,x27","s11,t0,s11",
80000e18,slli,s11:da800000,,01489d93,3,"slli	x27,x17,0x14","s11,a7,0x14",
80000e1c,sltiu,t0:00000001,,f5d1b293,3,"sltiu	x5,x3,-163","t0,gp,-163",
80000e20,slli,a3:220d5800,,00b99693,3,"slli	x13,x19,0xb","a3,s3,0xb",
80000e24,or,a2:00000585,,00f26633,3,"or	x12,x4,x15","a2,tp,a5",
80000e28,ori,tp:ffffffad,,fad6e213,3,"ori	x4,x13,-83","tp,a3,-83",
80000e2c,slti,s3:00000000,,a5502993,3,"slti	x19,x0,-1451","s3,zero,-1451",
80000e30,xori,s6:000006f4,,6f404b13,3,"xori	x22,x0,1780","s6,zero,1780",
80000e34,xor,a6:00000000,,01514833,3,"xor	x16,x2,x21","a6,sp,s5",
80000e38,sltiu,s1:00000001,,9316b493,3,"sltiu	x9,x13,-1743","s1,a3,-1743",
80000e3c,add,s2:ad53dc24,,00640933,3,"add	x18,x8,x6","s2,s0,t1",
80000e40,sltu,a7:00000001,,01a3b8b3,3,"sltu	x17,x7,x26","a7,t2,s10",
80000e44,sltu,tp:00000000,,00df3233,3,"sltu	x4,x30,x13","tp,t5,a3",
80000e4c,srli,s0:00000002,,0097d413,3,"srli	x8,x15,0x9","s0,a5,0x9",
80000e50,srai,a1:fffffffd,,408e5593,3,"srai	x11,x28,0x8","a1,t3,0x8",
80000e54,xor,a1:7fff6fd9,,00b345b3,3,"xor	x11,x6,x11","a1,t1,a1",
80000e58,slti,tp:00000000,,b26ca213,3,"slti	x4,x25,-1242","tp,s9,-1242",
80000e5c,auipc,a2:da614e58,,5a614617,3,"auipc	x12,0x5a614","a2,0x5a614",
80000e60,srai,a0:ffffffff,,41fdd513,3,"srai	x10,x27,0x1f","a0,s11,0x1f",
80000e64,srl,s9:000006f4,,002b5cb3,3,"srl	x25,x22,x2","s9,s6,sp",
80000e68,xori,sp:000006f4,,6f54c113,3,"xori	x2,x9,1781","sp,s1,1781",
80000e6c,ori,s11:00048730,,630a6d93,3,"ori	x27,x20,1584","s11,s4,1584",
80000e74,sra,s6:00000000,,40b85b33,3,"sra	x22,x16,x11","s6,a6,a1",
80000e78,srli,s3:00000000,,00845993,3,"srli	x19,x8,0x8","s3,s0,0x8",
80000e7c,xor,a2:259eb3a5,,01c64633,3,"xor	x12,x12,x28","a2,a2,t3",
80000e80,srli,a7:00000000,,0184d893,3,"srli	x17,x9,0x18","a7,s1,0x18",
80000e84,sll,t3:00048120,,004a1e33,3,"sll	x28,x20,x4","t3,s4,tp",
80000e88,slli,s8:000006f4,,00011c13,3,"slli	x24,x2,0x0","s8,sp,0x0",
80000e8c,ori,a2:fffffce0,,ce006613,3,"ori	x12,x0,-800","a2,zero,-800",
80000e90,xori,t2:ff7ffd6e,,d6efc393,3,"xori	x7,x31,-658","t2,t6,-658",
80000e94,andi,s10:00000000,,00017d13,3,"andi	x26,x2,0","s10,sp,0",
80000e98,lui,s7:7f528000,,7f528bb7,3,"lui	x23,0x7f528","s7,0x7f528",
80000e9c,and,gp:000006d0,,00bcf1b3,3,"and	x3,x25,x11","gp,s9,a1",
80000ea0,srai,sp:ff000120,,40735113,3,"srai	x2,x6,0x7","sp,t1,0x7",
80000ea4,srli,gp:0001106a,,00f0d193,3,"srli	x3,x1,0xf","gp,ra,0xf",
80000ea8,ori,s11:7f52847a,,47abed93,3,"ori	x27,x23,1146","s11,s7,1146",
80000eac,sll,tp:02400000,,01831233,3,"sll	x4,x6,x24","tp,t1,s8",
80000eb0,sll,t2:00000000,,00a393b3,3,"sll	x7,x7,x10","t2,t2,a0",
80000eb4,srai,a4:0000001b,,406cd713,3,"srai	x14,x25,0x6","a4,s9,0x6",
80000eb8,srl,s7:00800000,,002fdbb3,3,"srl	x23,x31,x2","s7,t6,sp",
80000ebc,sltu,tp:00000001,,00bcb233,3,"sltu	x4,x25,x11","tp,s9,a1",
80000ec0,srli,a2:00000000,,01e6d613,3,"srli	x12,x13,0x1e","a2,a3,0x1e",
80000ec4,slli,a7:00000000,,014b1893,3,"slli	x17,x22,0x14","a7,s6,0x14",
80000ec8,xor,a5:220d5800,,00d8c7b3,3,"xor	x15,x17,x13","a5,a7,a3",
80000ecc,slt,s2:00000000,,0045a933,3,"slt	x18,x11,x4","s2,a1,tp",
80000ed0,srli,t3:0000007f,,01955e13,3,"srli	x28,x10,0x19","t3,a0,0x19",
80000ed8,sltu,s9:00000001,,01f63cb3,3,"sltu	x25,x12,x31","s9,a2,t6",
80000edc,andi,t3:7f528042,,a46dfe13,3,"andi	x28,x27,-1466","t3,s11,-1466",
80000ee0,sub,s0:ffffffff,,41998433,3,"sub	x8,x19,x25","s0,s3,s9",
80000ee4,srl,sp:00000000,,01405133,3,"srl	x2,x0,x20","sp,zero,s4",
80000ee8,or,a7:00000001,,0102e8b3,3,"or	x17,x5,x16","a7,t0,a6",
80000eec,sub,s8:00000000,,40c00c33,3,"sub	x24,x0,x12","s8,zero,a2",
80000ef0,sub,s9:80ad7b86,,41b38cb3,3,"sub	x25,x7,x27","s9,t2,s11",
80000ef4,addi,gp:00000011,,01028193,3,"addi	x3,x5,16","gp,t0,16",
80000efc,andi,sp:2f4db000,,b80f7113,3,"andi	x2,x30,-1152","sp,t5,-1152",
80000f00,sub,a5:d0b24fc7,,41e287b3,3,"sub	x15,x5,x30","a5,t0,t5",
80000f04,sltu,t6:00000000,,0071bfb3,3,"sltu	x31,x3,x7","t6,gp,t2",
80000f08,addi,s6:00047cbe,,b9ea0b13,3,"addi	x22,x20,-1122","s6,s4,-1122",
80000f0c,slli,s6:00000000,,006c1b13,3,"slli	x22,x24,0x6","s6,s8,0x6",
80000f10,xor,a1:7fff6fd9,,00bac5b3,3,"xor	x11,x21,x11","a1,s5,a1",
80000f18,ori,s8:ffffffff,,02a46c13,3,"ori	x24,x8,42","s8,s0,42",
80000f1c,slt,s2:00000001,,01032933,3,"slt	x18,x6,x16","s2,t1,a6",
80000f20,srai,s0:ffffffff,,40c55413,3,"srai	x8,x10,0xc","s0,a0,0xc",
80000f24,xor,s2:fffffffd,,00b34933,3,"xor	x18,x6,x11","s2,t1,a1",
80000f28,xori,a2:fffffd81,,d81d4613,3,"xori	x12,x26,-639","a2,s10,-639",
80000f2c,lui,s7:b3030000,,b3030bb7,3,"lui	x23,0xb3030","s7,0xb3030",
80000f30,slt,ra:00000000,,009e20b3,3,"slt	x1,x28,x9","ra,t3,s1",
80000f34,or,a1:7f52847a,,013de5b3,3,"or	x11,x27,x19","a1,s11,s3",
80000f38,ori,s11:ffffff6d,,f6d0ed93,3,"ori	x27,x1,-147","s11,ra,-147",
80000f3c,addi,ra:80ad7e87,,301c8093,3,"addi	x1,x25,769","ra,s9,769",
80000f40,srai,s1:00000000,,415d5493,3,"srai	x9,x26,0x15","s1,s10,0x15",
80000f44,srli,s7:00000000,,00bb5b93,3,"srli	x23,x22,0xb","s7,s6,0xb",
80000f48,add,s5:fffffd9c,,00c70ab3,3,"add	x21,x14,x12","s5,a4,a2",
80000f4c,xor,s7:00000001,,0054cbb3,3,"xor	x23,x9,x5","s7,s1,t0",
80000f50,add,a2:80ad7e87,,00148633,3,"add	x12,x9,x1","a2,s1,ra",
80000f54,slli,t3:00000000,,015b1e13,3,"slli	x28,x22,0x15","t3,s6,0x15",
80000f58,xori,s6:000000c4,,0d51cb13,3,"xori	x22,x3,213","s6,gp,213",
80000f5c,xor,s10:80009024,,006fcd33,3,"xor	x26,x31,x6","s10,t6,t1",
80000f60,srai,s10:00000000,,40f2dd13,3,"srai	x26,x5,0xf","s10,t0,0xf",
80000f64,slti,a5:00000001,,1c692793,3,"slti	x15,x18,454","a5,s2,454",
80000f68,srl,a3:00000020,,01e656b3,3,"srl	x13,x12,x30","a3,a2,t5",
80000f70,slli,a5:a11e8000,,00e59793,3,"slli	x15,x11,0xe","a5,a1,0xe",
80000f74,ori,sp:fffff9a5,,9a52e113,3,"ori	x2,x5,-1627","sp,t0,-1627",
80000f78,srl,tp:0a11e800,,0167d233,3,"srl	x4,x15,x22","tp,a5,s6",
80000f7c,or,a3:80ad7e87,,001e66b3,3,"or	x13,x28,x1","a3,t3,ra",
80000f80,ori,t0:ffffffdd,,addae293,3,"ori	x5,x21,-1315","t0,s5,-1315",
80000f84,addi,t6:0000010f,,11290f93,3,"addi	x31,x18,274","t6,s2,274",
80000f88,and,a2:80ad7a86,,001cf633,3,"and	x12,x25,x1","a2,s9,ra",
80000f8c,slt,t2:00000001,,0049a3b3,3,"slt	x7,x19,x4","t2,s3,tp",
80000f90,add,s4:ffffff6d,,01b80a33,3,"add	x20,x16,x27","s4,a6,s11",
80000f94,andi,s5:ffffff3e,,f3e47a93,3,"andi	x21,x8,-194","s5,s0,-194",
80000f98,addi,s7:7f5285ad,,13358b93,3,"addi	x23,x11,307","s7,a1,307",
80000f9c,slt,a6:00000001,,00bd2833,3,"slt	x16,x26,x11","a6,s10,a1",
80000fa0,sra,s11:0508f400,,41125db3,3,"sra	x27,x4,x17","s11,tp,a7",
80000fa8,and,a6:80ad7884,,00c17833,3,"and	x16,x2,x12","a6,sp,a2",
80000fac,add,s10:80ad752b,,01910d33,3,"add	x26,x2,x25","s10,sp,s9",
80000fb0,lui,s3:05781000,,057819b7,3,"lui	x19,0x5781","s3,0x5781",
80000fb4,sra,t2:ffffffff,,40b553b3,3,"sra	x7,x10,x11","t2,a0,a1",
80000fb8,xor,s6:2a45443a,,01edcb33,3,"xor	x22,x27,x30","s6,s11,t5",
80000fbc,sll,s1:ffffe000,,017414b3,3,"sll	x9,x8,x23","s1,s0,s7",
80000fc0,sltu,s8:00000000,,01c0bc33,3,"sltu	x24,x1,x28","s8,ra,t3",
80000fc4,addi,s8:ffffff3f,,fd2a0c13,3,"addi	x24,x20,-46","s8,s4,-46",
80000fcc,or,ra:00000001,,011060b3,3,"or	x1,x0,x17","ra,zero,a7",
80000fd0,lui,s2:fc90b000,,fc90b937,3,"lui	x18,0xfc90b","s2,0xfc90b",
80000fd4,srai,s2:ffffffff,,40b55913,3,"srai	x18,x10,0xb","s2,a0,0xb",
80000fd8,slli,t3:ba000000,,01929e13,3,"slli	x28,x5,0x19","t3,t0,0x19",
80000fdc,ori,t3:ffffe174,,1744ee13,3,"ori	x28,x9,372","t3,s1,372",
80000fe0,andi,s5:80ad7b82,,bcacfa93,3,"andi	x21,x25,-1078","s5,s9,-1078",
80000fe4,or,a0:ffffffff,,012c6533,3,"or	x10,x24,x18","a0,s8,s2",
80000fe8,ori,gp:fffffffd,,e382e193,3,"ori	x3,x5,-456","gp,t0,-456",
80000fec,sub,ra:29d5a03a,,413f00b3,3,"sub	x1,x30,x19","ra,t5,s3",
80000ff0,andi,s1:00000000,,09d9f493,3,"andi	x9,x19,157","s1,s3,157",
80000ff4,slli,s9:00004000,,00e89c93,3,"slli	x25,x17,0xe","s9,a7,0xe",
80000ff8,xor,a5:8000903f,,006747b3,3,"xor	x15,x14,x6","a5,a4,t1",
80000ffc,sra,a7:00000000,,40b758b3,3,"sra	x17,x14,x11","a7,a4,a1",
80001000,sra,a2:ffff015a,,41f65633,3,"sra	x12,x12,x31","a2,a2,t6",
80001004,srai,s1:ffffffff,,40dc5493,3,"srai	x9,x24,0xd","s1,s8,0xd",
80001008,srli,sp:000029d5,,0100d113,3,"srli	x2,x1,0x10","sp,ra,0x10",
8000100c,srai,s4:ffffffff,,41a3da13,3,"srai	x20,x7,0x1a","s4,t2,0x1a",
80001010,sltiu,s7:00000001,,91503b93,3,"sltiu	x23,x0,-1771","s7,zero,-1771",
80001014,sra,t2:ffffffff,,41c2d3b3,3,"sra	x7,x5,x28","t2,t0,t3",
80001018,and,a3:ffffffdd,,005a76b3,3,"and	x13,x20,x5","a3,s4,t0",
80001020,or,s8:0000010f,,017fec33,3,"or	x24,x31,x23","s8,t6,s7",
80001024,srai,a4:ffffffff,,410a5713,3,"srai	x14,x20,0x10","a4,s4,0x10",
80001028,slti,s6:00000001,,8d2aab13,3,"slti	x22,x21,-1838","s6,s5,-1838",
8000102c,sub,a6:80009025,,41430833,3,"sub	x16,x6,x20","a6,t1,s4",
80001030,ori,a6:ffffffff,,0ac46813,3,"ori	x16,x8,172","a6,s0,172",
80001034,sltiu,s4:00000000,,de9a3a13,3,"sltiu	x20,x20,-535","s4,s4,-535",
80001038,xor,t2:0508f401,,017dc3b3,3,"xor	x7,x27,x23","t2,s11,s7",
8000103c,sra,t0:00000000,,4178d2b3,3,"sra	x5,x17,x23","t0,a7,s7",
80001040,sll,a6:fffff800,,01a91833,3,"sll	x16,x18,x26","a6,s2,s10",
80001044,or,s3:ffffffff,,01e569b3,3,"or	x19,x10,x30","s3,a0,t5",
80001048,sra,sp:00000000,,40fdd133,3,"sra	x2,x27,x15","sp,s11,a5",
8000104c,slt,a2:00000000,,00842633,3,"slt	x12,x8,x8","a2,s0,s0",
80001050,sra,s4:00000087,,416fda33,3,"sra	x20,x31,x22","s4,t6,s6",
80001054,auipc,t3:11b51050,,91b50e17,3,"auipc	x28,0x91b50","t3,0x91b50",
80001058,xori,s8:7fff68ad,,8927cc13,3,"xori	x24,x15,-1902","s8,a5,-1902",
8000105c,xor,a1:00000022,,00d745b3,3,"xor	x11,x14,x13","a1,a4,a3",
80001060,srl,a1:0000000b,,001f55b3,3,"srl	x11,x30,x1","a1,t5,ra",
80001064,auipc,s7:1cd13060,,9cd12b97,3,"auipc	x23,0x9cd12","s7,0x9cd12",
8000106c,xor,a5:0000000b,,00b647b3,3,"xor	x15,x12,x11","a5,a2,a1",
80001074,slli,s3:80200000,,01539993,3,"slli	x19,x7,0x15","s3,t2,0x15",
80001078,auipc,a2:b1009074,,31008617,3,"auipc	x12,0x31008","a2,0x31008",
8000107c,slt,a0:00000000,,00fca533,3,"slt	x10,x25,x15","a0,s9,a5",
80001080,slli,a6:01600000,,01579813,3,"slli	x16,x15,0x15","a6,a5,0x15",
80001084,auipc,a4:970a8080,,170a7717,3,"auipc	x14,0x170a7","a4,0x170a7",
8000108c,add,gp:00000000,,008b01b3,3,"add	x3,x22,x8","gp,s6,s0",
80001090,slli,s9:20000000,,00899c93,3,"slli	x25,x19,0x8","s9,s3,0x8",
80001094,sltu,a5:00000000,,000037b3,3,"sltu	x15,x0,x0","a5,zero,zero",
80001098,auipc,s0:5e8b6094,,de8b5417,3,"auipc	x8,0xde8b5","s0,0xde8b5",
8000109c,srli,gp:00000000,,01f05193,3,"srli	x3,x0,0x1f","gp,zero,0x1f",
800010a0,lui,a7:064a3000,,064a38b7,3,"lui	x17,0x64a3","a7,0x64a3",
800010a4,xori,a4:fffffb68,,b687c713,3,"xori	x14,x15,-1176","a4,a5,-1176",
800010a8,slli,s8:00000000,,01d19c13,3,"slli	x24,x3,0x1d","s8,gp,0x1d",
800010ac,addi,a2:00000114,,13768613,3,"addi	x12,x13,311","a2,a3,311",
800010b0,srai,s8:00000000,,40f2dc13,3,"srai	x24,x5,0xf","s8,t0,0xf",
800010b4,lui,s2:6bfc5000,,6bfc5937,3,"lui	x18,0x6bfc5","s2,0x6bfc5",
800010b8,sltiu,a2:00000001,,24653613,3,"sltiu	x12,x10,582","a2,a0,582",
800010bc,sltiu,s6:00000000,,66a33b13,3,"sltiu	x22,x6,1642","s6,t1,1642",
800010c0,slt,a6:00000000,,010f2833,3,"slt	x16,x30,x16","a6,t5,a6",
800010c4,ori,a2:0000041a,,41a2e613,3,"ori	x12,x5,1050","a2,t0,1050",
800010c8,xor,s2:00000000,,00ac4933,3,"xor	x18,x24,x10","s2,s8,a0",
800010d0,sll,a5:000b0000,,01c597b3,3,"sll	x15,x11,x28","a5,a1,t3",
800010d4,srai,a7:00000000,,41e85893,3,"srai	x17,x16,0x1e","a7,a6,0x1e",
800010d8,slti,a3:00000001,,22a4a693,3,"slti	x13,x9,554","a3,s1,554",
800010dc,srai,s4:00000000,,4016da13,3,"srai	x20,x13,0x1","s4,a3,0x1",
800010e0,auipc,s1:6e9e40dc,,ee9e3497,3,"auipc	x9,0xee9e3","s1,0xee9e3",
800010e4,auipc,s2:6455b0e0,,e455a917,3,"auipc	x18,0xe455a","s2,0xe455a",
800010e8,sll,a0:236a20a0,,00de1533,3,"sll	x10,x28,x13","a0,t3,a3",
800010ec,sra,s10:00000000,,41a6dd33,3,"sra	x26,x13,x26","s10,a3,s10",
800010f0,add,tp:6455b0e0,,012d0233,3,"add	x4,x26,x18","tp,s10,s2",
800010f4,sub,a4:036a20a0,,41950733,3,"sub	x14,x10,x25","a4,a0,s9",
800010f8,slt,ra:00000000,,000d20b3,3,"slt	x1,x26,x0","ra,s10,zero",
800010fc,addi,s0:5e8b5bd4,,b4040413,3,"addi	x8,x8,-1216","s0,s0,-1216",
80001104,slt,a0:00000001,,00f02533,3,"slt	x10,x0,x15","a0,zero,a5",
80001108,sll,t3:00000000,,00c29e33,3,"sll	x28,x5,x12","t3,t0,a2",
8000110c,xor,s7:00000001,,01c54bb3,3,"xor	x23,x10,x28","s7,a0,t3",
80001110,lui,t6:5ed8f000,,5ed8ffb7,3,"lui	x31,0x5ed8f","t6,0x5ed8f",
80001114,and,gp:00000008,,00b4f1b3,3,"and	x3,x9,x11","gp,s1,a1",
80001118,sltiu,tp:00000001,,3518b213,3,"sltiu	x4,x17,849","tp,a7,849",
8000111c,xori,a4:0000077f,,77e24713,3,"xori	x14,x4,1918","a4,tp,1918",
80001120,addi,s1:ffffff41,,f4180493,3,"addi	x9,x16,-191","s1,a6,-191",
80001124,sll,a5:00000800,,003197b3,3,"sll	x15,x3,x3","a5,gp,gp",
80001128,ori,sp:0000060f,,6071e113,3,"ori	x2,x3,1543","sp,gp,1543",
8000112c,xori,gp:0508f0de,,4dedc193,3,"xori	x3,x27,1246","gp,s11,1246",
80001130,auipc,a0:dedcd12c,,5edcc517,3,"auipc	x10,0x5edcc","a0,0x5edcc",
80001134,sltiu,ra:00000001,,7d4b3093,3,"sltiu	x1,x22,2004","ra,s6,2004",
8000113c,sll,a0:00000000,,00d01533,3,"sll	x10,x0,x13","a0,zero,a3",
80001140,sub,ra:000000bf,,409b00b3,3,"sub	x1,x22,x9","ra,s6,s1",
80001144,xor,a5:ffffff41,,009047b3,3,"xor	x15,x0,x9","a5,zero,s1",
8000114c,xor,t2:2f4db03a,,01eb43b3,3,"xor	x7,x22,x30","t2,s6,t5",
80001150,srl,t3:2f4db03a,,01c3de33,3,"srl	x28,x7,x28","t3,t2,t3",
80001154,sub,s7:2a44bc3a,,41b38bb3,3,"sub	x23,x7,x27","s7,t2,s11",
80001158,srai,tp:00000000,,41215213,3,"srai	x4,x2,0x12","tp,sp,0x12",
8000115c,add,a2:0508f0de,,003b0633,3,"add	x12,x22,x3","a2,s6,gp",
80001160,srli,s6:40100000,,0019db13,3,"srli	x22,x19,0x1","s6,s3,0x1",
80001164,slli,a6:00000000,,00521813,3,"slli	x16,x4,0x5","a6,tp,0x5",
80001168,ori,s7:ffffffe6,,b66eeb93,3,"ori	x23,x29,-1178","s7,t4,-1178",
8000116c,slti,a7:00000000,,76b92893,3,"slti	x17,x18,1899","a7,s2,1899",
80001170,srai,s11:00000000,,402a5d93,3,"srai	x27,x20,0x2","s11,s4,0x2",
80001174,srli,s8:00000000,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80001178,auipc,gp:7b828174,,fb827197,3,"auipc	x3,0xfb827","gp,0xfb827",
8000117c,srli,s11:00000000,,01ca5d93,3,"srli	x27,x20,0x1c","s11,s4,0x1c",
80001180,xor,t0:00000000,,014042b3,3,"xor	x5,x0,x20","t0,zero,s4",
80001184,sltu,t6:00000000,,01cf3fb3,3,"sltu	x31,x30,x28","t6,t5,t3",
80001188,sltiu,a3:00000000,,0dc3b693,3,"sltiu	x13,x7,220","a3,t2,220",
8000118c,add,s6:0000000b,,01058b33,3,"add	x22,x11,x16","s6,a1,a6",
80001190,add,s0:2f4daf7b,,00938433,3,"add	x8,x7,x9","s0,t2,s1",
80001194,andi,t6:00000000,,2a28ff93,3,"andi	x31,x17,674","t6,a7,674",
