pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001760,or,ra:0000005f,,010860b3,3,"or	x1,x16,x16","ra,a6,a6",
80001764,srli,a6:000000ab,,018cd813,3,"srli	x16,x25,0x18","a6,s9,0x18",
80001768,ori,a0:fffab7ff,,7ed4e513,3,"ori	x10,x9,2029","a0,s1,2029",
8000176c,addi,a7:f000119f,,fa0f8893,3,"addi	x17,x31,-96","a7,t6,-96",
80001770,xori,s4:fffffed2,,ed3a4a13,3,"xori	x20,x20,-301","s4,s4,-301",
80001774,or,s11:00000000,,01b9edb3,3,"or	x27,x19,x27","s11,s3,s11",
80001778,andi,a7:000001a9,,3ef47893,3,"andi	x17,x8,1007","a7,s0,1007",
8000177c,auipc,a5:5976b778,,d976a797,3,"auipc	x15,0xd976a","a5,0xd976a",
80001780,lui,s10:076f0000,,076f0d37,3,"lui	x26,0x76f0","s10,0x76f0",
80001784,xor,a0:00000000,,01ce4533,3,"xor	x10,x28,x28","a0,t3,t3",
8000178c,slti,s10:00000001,,3cf8ad13,3,"slti	x26,x17,975","s10,a7,975",
80001790,ori,a5:ffffffff,,73da6793,3,"ori	x15,x20,1853","a5,s4,1853",
80001794,add,s5:80008bfc,,01860ab3,3,"add	x21,x12,x24","s5,a2,s8",
80001798,andi,sp:00000000,,5d217113,3,"andi	x2,x2,1490","sp,sp,1490",
8000179c,xori,a6:06d60a0f,,40bbc813,3,"xori	x16,x23,1035","a6,s7,1035",
800017a0,ori,s2:ffffffff,,b964e913,3,"ori	x18,x9,-1130","s2,s1,-1130",
800017a4,and,s11:00000000,,00727db3,3,"and	x27,x4,x7","s11,tp,t2",
800017a8,srli,tp:00000000,,01d8d213,3,"srli	x4,x17,0x1d","tp,a7,0x1d",
800017ac,or,s6:00000148,,00d16b33,3,"or	x22,x2,x13","s6,sp,a3",
800017b0,or,s1:0000014a,,00de64b3,3,"or	x9,x28,x13","s1,t3,a3",
800017b4,srl,sp:00000148,,0006d133,3,"srl	x2,x13,x0","sp,a3,zero",
800017bc,slt,s2:00000001,,01722933,3,"slt	x18,x4,x23","s2,tp,s7",
800017c0,srli,s8:00000400,,015adc13,3,"srli	x24,x21,0x15","s8,s5,0x15",
800017c4,add,s11:fffffed2,,01420db3,3,"add	x27,x4,x20","s11,tp,s4",
800017c8,slli,a3:1f86e400,,00ac9693,3,"slli	x13,x25,0xa","a3,s9,0xa",
800017d0,sub,a7:06d60a0e,,41a808b3,3,"sub	x17,x16,x26","a7,a6,s10",
800017d8,xor,s2:00000148,,00ab4933,3,"xor	x18,x22,x10","s2,s6,a0",
800017dc,ori,a2:fffffef3,,ef306613,3,"ori	x12,x0,-269","a2,zero,-269",
800017e0,ori,t3:ffffffbd,,e8446e13,3,"ori	x28,x8,-380","t3,s0,-380",
800017e4,sra,t1:ffffffed,,41da5333,3,"sra	x6,x20,x29","t1,s4,t4",
800017f0,ori,sp:0000056b,,46b4e113,3,"ori	x2,x9,1131","sp,s1,1131",
800017f4,addi,a0:06d60d1b,,f17b8513,3,"addi	x10,x23,-233","a0,s7,-233",
800017f8,ori,t5:1f86e7d1,,7d16ef13,3,"ori	x30,x13,2001","t5,a3,2001",
800017fc,and,s5:0000000a,,0104fab3,3,"and	x21,x9,x16","s5,s1,a6",
80001800,lui,a2:48eb0000,,48eb0637,3,"lui	x12,0x48eb0","a2,0x48eb0",
80001804,ori,s6:06d60bbf,,1b18eb13,3,"ori	x22,x17,433","s6,a7,433",
80001808,xor,s6:fffffed2,,013dcb33,3,"xor	x22,x27,x19","s6,s11,s3",
8000180c,srai,t5:00000000,,41f25f13,3,"srai	x30,x4,0x1f","t5,tp,0x1f",
80001810,xor,a2:b714fed2,,00cb4633,3,"xor	x12,x22,x12","a2,s6,a2",
80001814,slt,s8:00000000,,0064ac33,3,"slt	x24,x9,x6","s8,s1,t1",
80001818,xor,t1:ffffffbd,,01cf4333,3,"xor	x6,x30,x28","t1,t5,t3",
8000181c,slli,a5:83c00000,,01681793,3,"slli	x15,x16,0x16","a5,a6,0x16",
80001820,and,ra:00000000,,0071f0b3,3,"and	x1,x3,x7","ra,gp,t2",
80001828,slti,s10:00000000,,6d782d13,3,"slti	x26,x16,1751","s10,a6,1751",
8000182c,xori,t6:800092bb,,29f74f93,3,"xori	x31,x14,671","t6,a4,671",
80001830,addi,a5:ab07def6,,d3d40793,3,"addi	x15,x8,-707","a5,s0,-707",
80001838,slti,s6:00000000,,fa69ab13,3,"slti	x22,x19,-90","s6,s3,-90",
8000183c,and,a7:00000000,,011d78b3,3,"and	x17,x26,x17","a7,s10,a7",
80001840,andi,s11:00000000,,5abf7d93,3,"andi	x27,x30,1451","s11,t5,1451",
80001844,srai,s0:00000002,,4074d413,3,"srai	x8,x9,0x7","s0,s1,0x7",
80001848,slli,sp:00000000,,01df1113,3,"slli	x2,x30,0x1d","sp,t5,0x1d",
8000184c,and,s11:00000000,,0113fdb3,3,"and	x27,x7,x17","s11,t2,a7",
80001850,xori,gp:fffffda6,,21be4193,3,"xori	x3,x28,539","gp,t3,539",
80001854,andi,gp:fffffe25,,e6737193,3,"andi	x3,x6,-409","gp,t1,-409",
80001858,sltu,t1:00000000,,0004b333,3,"sltu	x6,x9,x0","t1,s1,zero",
8000185c,and,a3:00000000,,01e376b3,3,"and	x13,x6,x30","a3,t1,t5",
80001860,andi,t3:00000000,,62c0fe13,3,"andi	x28,x1,1580","t3,ra,1580",
80001864,lui,s7:92e49000,,92e49bb7,3,"lui	x23,0x92e49","s7,0x92e49",
80001868,sltiu,a7:00000000,,1aceb893,3,"sltiu	x17,x29,428","a7,t4,428",
8000186c,slt,a0:00000000,,01b22533,3,"slt	x10,x4,x27","a0,tp,s11",
80001870,slti,t5:00000000,,d431af13,3,"slti	x30,x3,-701","t5,gp,-701",
80001874,auipc,s1:c87a9870,,487a8497,3,"auipc	x9,0x487a8","s1,0x487a8",
80001878,srl,tp:ab07def6,,01b7d233,3,"srl	x4,x15,x27","tp,a5,s11",
8000187c,sra,tp:ffb714fe,,41265233,3,"sra	x4,x12,x18","tp,a2,s2",
80001884,and,a7:00000040,,014978b3,3,"and	x17,x18,x20","a7,s2,s4",
80001888,srai,s8:0000001b,,41685c13,3,"srai	x24,x16,0x16","s8,a6,0x16",
8000188c,srl,s2:00000000,,01a0d933,3,"srl	x18,x1,x26","s2,ra,s10",
80001894,addi,ra:00000452,,448a8093,3,"addi	x1,x21,1096","ra,s5,1096",
80001898,lui,s8:3fd88000,,3fd88c37,3,"lui	x24,0x3fd88","s8,0x3fd88",
8000189c,sltu,tp:00000000,,00ca3233,3,"sltu	x4,x20,x12","tp,s4,a2",
800018a0,ori,a2:00000390,,390b6613,3,"ori	x12,x22,912","a2,s6,912",
800018a4,andi,s8:80008f00,,f1a3fc13,3,"andi	x24,x7,-230","s8,t2,-230",
800018a8,xori,s8:00000002,,ed0a4c13,3,"xori	x24,x20,-304","s8,s4,-304",
800018ac,add,gp:560fc93d,,01dc81b3,3,"add	x3,x25,x29","gp,s9,t4",
800018b0,lui,s0:b0f55000,,b0f55437,3,"lui	x8,0xb0f55","s0,0xb0f55",
800018b4,add,a3:92e49000,,017106b3,3,"add	x13,x2,x23","a3,sp,s7",
800018b8,and,a5:00000000,,00b3f7b3,3,"and	x15,x7,x11","a5,t2,a1",
800018bc,or,a1:06d60a0f,,013865b3,3,"or	x11,x16,x19","a1,a6,s3",
800018c4,sltu,a5:00000000,,012fb7b3,3,"sltu	x15,x31,x18","a5,t6,s2",
800018c8,and,s7:00000000,,016f7bb3,3,"and	x23,x30,x22","s7,t5,s6",
800018cc,sltiu,a1:00000001,,b5053593,3,"sltiu	x11,x10,-1200","a1,a0,-1200",
800018d0,slti,t0:00000001,,5db2a293,3,"slti	x5,x5,1499","t0,t0,1499",
800018d4,addi,tp:fffffbd9,,bd998213,3,"addi	x4,x19,-1063","tp,s3,-1063",
800018d8,add,a3:00000040,,011b06b3,3,"add	x13,x22,x17","a3,s6,a7",
800018e0,auipc,t1:3431a8dc,,b4319317,3,"auipc	x6,0xb4319","t1,0xb4319",
800018e4,slti,s1:00000001,,79a3a493,3,"slti	x9,x7,1946","s1,t2,1946",
800018e8,xor,gp:560fc93d,,01b1c1b3,3,"xor	x3,x3,x27","gp,gp,s11",
800018ec,sra,a0:ab07e784,,400ed533,3,"sra	x10,x29,x0","a0,t4,zero",
800018f0,xori,tp:a9f03608,,f351c213,3,"xori	x4,x3,-203","tp,gp,-203",
800018f4,addi,tp:0000058d,,58d98213,3,"addi	x4,x19,1421","tp,s3,1421",
800018f8,slli,s0:927a0000,,01119413,3,"slli	x8,x3,0x11","s0,gp,0x11",
800018fc,srli,a7:00000004,,0080d893,3,"srli	x17,x1,0x8","a7,ra,0x8",
80001900,ori,a6:0000043f,,43dc6813,3,"ori	x16,x24,1085","a6,s8,1085",
80001904,sltiu,t5:00000001,,e1943f13,3,"sltiu	x30,x8,-487","t5,s0,-487",
80001908,srli,s6:00000000,,00db5b13,3,"srli	x22,x22,0xd","s6,s6,0xd",
8000190c,lui,tp:1301e000,,1301e237,3,"lui	x4,0x1301e","tp,0x1301e",
80001910,slli,t3:00000000,,01301e13,3,"slli	x28,x0,0x13","t3,zero,0x13",
80001914,lui,a0:e82aa000,,e82aa537,3,"lui	x10,0xe82aa","a0,0xe82aa",
80001918,lui,a5:39bec000,,39bec7b7,3,"lui	x15,0x39bec","a5,0x39bec",
80001920,and,gp:00000000,,019c71b3,3,"and	x3,x24,x25","gp,s8,s9",
80001924,sra,a1:000004c0,,401255b3,3,"sra	x11,x4,x1","a1,tp,ra",
80001928,sub,a7:80008b64,,40b708b3,3,"sub	x17,x14,x11","a7,a4,a1",
8000192c,srai,s6:00000000,,41bf5b13,3,"srai	x22,x30,0x1b","s6,t5,0x1b",
80001930,or,tp:00000040,,0006e233,3,"or	x4,x13,x0","tp,a3,zero",
80001934,xori,s9:fffffb98,,54aa4c93,3,"xori	x25,x20,1354","s9,s4,1354",
80001938,andi,t3:00000000,,b1a6fe13,3,"andi	x28,x13,-1254","t3,a3,-1254",
8000193c,or,tp:00000000,,01616233,3,"or	x4,x2,x22","tp,sp,s6",
80001940,xor,s3:00000003,,01ec49b3,3,"xor	x19,x24,x30","s3,s8,t5",
80001944,xori,a6:fffffb26,,b26bc813,3,"xori	x16,x23,-1242","a6,s7,-1242",
80001948,or,s2:80009025,,00e4e933,3,"or	x18,x9,x14","s2,s1,a4",
8000194c,or,a3:39bec001,,0057e6b3,3,"or	x13,x15,x5","a3,a5,t0",
80001950,slt,t3:00000000,,0042ae33,3,"slt	x28,x5,x4","t3,t0,tp",
80001954,slt,s2:00000000,,011c2933,3,"slt	x18,x24,x17","s2,s8,a7",
80001958,xor,a0:80008b64,,0028c533,3,"xor	x10,x17,x2","a0,a7,sp",
8000195c,srli,a0:00000000,,0161d513,3,"srli	x10,x3,0x16","a0,gp,0x16",
80001960,or,ra:800092bb,,01f960b3,3,"or	x1,x18,x31","ra,s2,t6",
80001964,ori,s10:fffffa7a,,a7a7ed13,3,"ori	x26,x15,-1414","s10,a5,-1414",
80001968,srl,t3:1cdf6000,,00d7de33,3,"srl	x28,x15,x13","t3,a5,a3",
8000196c,add,s10:80009024,,00270d33,3,"add	x26,x14,x2","s10,a4,sp",
80001970,sra,t3:000001c8,,41e65e33,3,"sra	x28,x12,x30","t3,a2,t5",
80001974,xor,tp:80008b64,,0178c233,3,"xor	x4,x17,x23","tp,a7,s7",
80001978,sll,s3:fffff64c,,01e819b3,3,"sll	x19,x16,x30","s3,a6,t5",
8000197c,or,s0:00000000,,01b06433,3,"or	x8,x0,x27","s0,zero,s11",
80001984,xor,s1:00000000,,002b44b3,3,"xor	x9,x22,x2","s1,s6,sp",
80001988,slt,s0:00000001,,00c12433,3,"slt	x8,x2,x12","s0,sp,a2",
80001990,sltiu,sp:00000001,,8b00b113,3,"sltiu	x2,x1,-1872","sp,ra,-1872",
80001994,and,a3:00000000,,012276b3,3,"and	x13,x4,x18","a3,tp,s2",
80001998,sub,t3:cbce5ab4,,40660e33,3,"sub	x28,x12,x6","t3,a2,t1",
8000199c,srli,s11:0000737d,,00f7dd93,3,"srli	x27,x15,0xf","s11,a5,0xf",
800019a0,sltu,sp:00000000,,0158b133,3,"sltu	x2,x17,x21","sp,a7,s5",
800019a4,slt,ra:00000000,,01cca0b3,3,"slt	x1,x25,x28","ra,s9,t3",
800019a8,ori,t5:39bec435,,4357ef13,3,"ori	x30,x15,1077","t5,a5,1077",
800019b0,auipc,t6:ac56c9ac,,2c56bf97,3,"auipc	x31,0x2c56b","t6,0x2c56b",
800019b4,and,ra:00000000,,018270b3,3,"and	x1,x4,x24","ra,tp,s8",
800019b8,srai,tp:00000000,,409b5213,3,"srai	x4,x22,0x9","tp,s6,0x9",
800019bc,slti,a1:00000000,,baaa2593,3,"slti	x11,x20,-1110","a1,s4,-1110",
800019c0,auipc,a2:070cc9bc,,870cb617,3,"auipc	x12,0x870cb","a2,0x870cb",
800019c8,sltiu,s8:00000001,,efeebc13,3,"sltiu	x24,x29,-258","s8,t4,-258",
800019cc,or,t0:b9bed435,,01ed62b3,3,"or	x5,x26,x30","t0,s10,t5",
800019d0,srli,s0:00000056,,019fd413,3,"srli	x8,x31,0x19","s0,t6,0x19",
800019d4,srl,a5:fffff64c,,00d9d7b3,3,"srl	x15,x19,x13","a5,s3,a3",
800019d8,sll,s7:00000056,,00341bb3,3,"sll	x23,x8,x3","s7,s0,gp",
800019dc,srl,s2:00000007,,01965933,3,"srl	x18,x12,x25","s2,a2,s9",
800019e0,xor,t1:fffffb9f,,012cc333,3,"xor	x6,x25,x18","t1,s9,s2",
800019e4,sra,s2:ffffffff,,4199d933,3,"sra	x18,x19,x25","s2,s3,s9",
800019e8,add,s10:00000001,,004c0d33,3,"add	x26,x24,x4","s10,s8,tp",
800019ec,srl,s10:000fffff,,01f85d33,3,"srl	x26,x16,x31","s10,a6,t6",
800019f0,xor,t5:80008fb2,,0173cf33,3,"xor	x30,x7,x23","t5,t2,s7",
800019f4,srl,s8:00000000,,00f55c33,3,"srl	x24,x10,x15","s8,a0,a5",
800019f8,sltu,s0:00000000,,01e83433,3,"sltu	x8,x16,x30","s0,a6,t5",
800019fc,xori,s1:fffffd76,,6e934493,3,"xori	x9,x6,1769","s1,t1,1769",
80001a00,srli,a6:00000000,,01c6d813,3,"srli	x16,x13,0x1c","a6,a3,0x1c",
80001a04,slt,t5:00000001,,0178af33,3,"slt	x30,x17,x23","t5,a7,s7",
80001a08,ori,t0:fffff963,,96356293,3,"ori	x5,x10,-1693","t0,a0,-1693",
80001a0c,sltu,a1:00000001,,012835b3,3,"sltu	x11,x16,x18","a1,a6,s2",
80001a10,sltiu,s6:00000001,,195bbb13,3,"sltiu	x22,x23,405","s6,s7,405",
80001a14,lui,t6:7e093000,,7e093fb7,3,"lui	x31,0x7e093","t6,0x7e093",
80001a18,addi,s7:0000006a,,06ac0b93,3,"addi	x23,x24,106","s7,s8,106",
80001a1c,addi,t5:00000733,,73490f13,3,"addi	x30,x18,1844","t5,s2,1844",
80001a20,xor,t0:80008b64,,011242b3,3,"xor	x5,x4,x17","t0,tp,a7",
80001a24,sltiu,s10:00000001,,4b283d13,3,"sltiu	x26,x16,1202","s10,a6,1202",
80001a28,srl,s5:00000733,,008f5ab3,3,"srl	x21,x30,x8","s5,t5,s0",
80001a2c,srai,s5:00000000,,40455a93,3,"srai	x21,x10,0x4","s5,a0,0x4",
80001a30,sll,s10:fffff64c,,01079d33,3,"sll	x26,x15,x16","s10,a5,a6",
80001a34,addi,s3:fffff90f,,d7030993,3,"addi	x19,x6,-656","s3,t1,-656",
80001a38,sltu,t5:00000000,,0080bf33,3,"sltu	x30,x1,x8","t5,ra,s0",
80001a3c,xori,a3:7fff726f,,90b8c693,3,"xori	x13,x17,-1781","a3,a7,-1781",
80001a40,sltiu,s1:00000000,,03c2b493,3,"sltiu	x9,x5,60","s1,t0,60",
80001a44,andi,s0:80009020,,87177413,3,"andi	x8,x14,-1935","s0,a4,-1935",
80001a48,slt,t3:00000001,,0047ae33,3,"slt	x28,x15,x4","t3,a5,tp",
80001a4c,sra,t5:00000000,,40125f33,3,"sra	x30,x4,x1","t5,tp,ra",
80001a50,sub,s7:80008b64,,40188bb3,3,"sub	x23,x17,x1","s7,a7,ra",
80001a54,addi,a7:070cccb3,,2f760893,3,"addi	x17,x12,759","a7,a2,759",
80001a58,sll,s2:00000000,,01c21933,3,"sll	x18,x4,x28","s2,tp,t3",
80001a5c,and,t1:00000000,,0145f333,3,"and	x6,x11,x20","t1,a1,s4",
80001a60,srai,a5:fffffffc,,41d3d793,3,"srai	x15,x7,0x1d","a5,t2,0x1d",
80001a64,sll,a7:00000000,,01e018b3,3,"sll	x17,x0,x30","a7,zero,t5",
80001a68,andi,s5:00000000,,cee37a93,3,"andi	x21,x6,-786","s5,t1,-786",
80001a6c,sltiu,s3:00000001,,e09db993,3,"sltiu	x19,x27,-503","s3,s11,-503",
80001a70,and,a3:00000000,,00ff76b3,3,"and	x13,x30,x15","a3,t5,a5",
80001a74,sra,s4:00000000,,4079da33,3,"sra	x20,x19,x7","s4,s3,t2",
80001a78,srl,a1:07e09300,,017fd5b3,3,"srl	x11,x31,x23","a1,t6,s7",
80001a7c,or,a0:ab07e785,,01d9e533,3,"or	x10,x19,x29","a0,s3,t4",
80001a80,add,s5:80009020,,01840ab3,3,"add	x21,x8,x24","s5,s0,s8",
80001a84,slt,a3:00000001,,00b926b3,3,"slt	x13,x18,x11","a3,s2,a1",
80001a88,add,s3:00000000,,006309b3,3,"add	x19,x6,x6","s3,t1,t1",
80001a8c,auipc,s6:ed151a88,,6d150b17,3,"auipc	x22,0x6d150","s6,0x6d150",
80001a90,xor,t1:ed151a88,,010b4333,3,"xor	x6,x22,x16","t1,s6,a6",
80001a94,slt,t1:00000000,,00a02333,3,"slt	x6,x0,x10","t1,zero,a0",
80001a98,add,a2:fe09c020,,01fa8633,3,"add	x12,x21,x31","a2,s5,t6",
80001a9c,andi,s8:00000000,,33b17c13,3,"andi	x24,x2,827","s8,sp,827",
80001aa0,andi,a7:00000000,,d664f893,3,"andi	x17,x9,-666","a7,s1,-666",
80001aa8,sub,s11:00000001,,401e0db3,3,"sub	x27,x28,x1","s11,t3,ra",
80001aac,ori,s7:000004d4,,4d4c6b93,3,"ori	x23,x24,1236","s7,s8,1236",
80001ab0,xori,s2:7fff7285,,d613c913,3,"xori	x18,x7,-671","s2,t2,-671",
80001ab4,sub,a5:01f6362c,,40cd07b3,3,"sub	x15,x26,x12","a5,s10,a2",
80001abc,and,a7:00000000,,005df8b3,3,"and	x17,x27,x5","a7,s11,t0",
80001ac0,sltiu,t0:00000001,,9421b293,3,"sltiu	x5,x3,-1726","t0,gp,-1726",
80001ac4,sltiu,s6:00000001,,824bbb13,3,"sltiu	x22,x23,-2012","s6,s7,-2012",
80001ac8,sll,t5:00000000,,00499f33,3,"sll	x30,x19,x4","t5,s3,tp",
80001acc,slli,ra:00000000,,00309093,3,"slli	x1,x1,0x3","ra,ra,0x3",
80001ad0,srl,sp:00000000,,00e4d133,3,"srl	x2,x9,x14","sp,s1,a4",
80001ad4,or,t5:7fff7285,,0122ef33,3,"or	x30,x5,x18","t5,t0,s2",
80001ad8,ori,t5:00000499,,49986f13,3,"ori	x30,x16,1177","t5,a6,1177",
80001adc,sltu,a5:00000001,,00e2b7b3,3,"sltu	x15,x5,x14","a5,t0,a4",
80001ae0,xor,a1:80008fe4,,0023c5b3,3,"xor	x11,x7,x2","a1,t2,sp",
80001ae4,srl,t1:7fff7285,,01195333,3,"srl	x6,x18,x17","t1,s2,a7",
80001ae8,sub,s5:7e093468,,419f8ab3,3,"sub	x21,x31,x25","s5,t6,s9",
80001aec,sra,s0:00000000,,41825433,3,"sra	x8,x4,x24","s0,tp,s8",
80001af4,slli,s0:00000000,,011a1413,3,"slli	x8,x20,0x11","s0,s4,0x11",
80001af8,and,a3:00000000,,008676b3,3,"and	x13,x12,x8","a3,a2,s0",
80001afc,lui,t0:1ae40000,,1ae402b7,3,"lui	x5,0x1ae40","t0,0x1ae40",
80001b00,srl,s4:00000000,,01715a33,3,"srl	x20,x2,x23","s4,sp,s7",
80001b04,slli,t6:6a000000,,017b9f93,3,"slli	x31,x23,0x17","t6,s7,0x17",
80001b08,sub,s4:54f8187b,,40a20a33,3,"sub	x20,x4,x10","s4,tp,a0",
80001b10,srai,s7:01f824d1,,406adb93,3,"srai	x23,x21,0x6","s7,s5,0x6",
80001b14,and,a6:00000000,,0088f833,3,"and	x16,x17,x8","a6,a7,s0",
80001b18,sub,s1:1ae40468,,419284b3,3,"sub	x9,x5,x25","s1,t0,s9",
80001b1c,sltiu,a2:00000000,,0142b613,3,"sltiu	x12,x5,20","a2,t0,20",
80001b20,auipc,s5:1e409b1c,,9e408a97,3,"auipc	x21,0x9e408","s5,0x9e408",
80001b24,lui,s1:476a6000,,476a64b7,3,"lui	x9,0x476a6","s1,0x476a6",
80001b28,auipc,t5:18a0db24,,98a0cf17,3,"auipc	x30,0x98a0c","t5,0x98a0c",
80001b2c,add,t5:54f8187c,,014d8f33,3,"add	x30,x27,x20","t5,s11,s4",
80001b30,sra,sp:f80008fe,,40b3d133,3,"sra	x2,x7,x11","sp,t2,a1",
80001b34,lui,gp:0e860000,,0e8601b7,3,"lui	x3,0xe860","gp,0xe860",
80001b38,add,t5:2b075a09,,012e8f33,3,"add	x30,x29,x18","t5,t4,s2",
80001b3c,sll,s8:476a6000,,01149c33,3,"sll	x24,x9,x17","s8,s1,a7",
80001b40,auipc,a5:051f8b3c,,851f7797,3,"auipc	x15,0x851f7","a5,0x851f7",
80001b44,lui,a0:49a6a000,,49a6a537,3,"lui	x10,0x49a6a","a0,0x49a6a",
80001b48,ori,s7:fffffbd6,,bd68eb93,3,"ori	x23,x17,-1066","s7,a7,-1066",
80001b4c,slli,s5:12048000,,00d71a93,3,"slli	x21,x14,0xd","s5,a4,0xd",
80001b50,slli,s7:14000000,,01a31b93,3,"slli	x23,x6,0x1a","s7,t1,0x1a",
80001b54,srai,ra:fffffffe,,40acd093,3,"srai	x1,x25,0xa","ra,s9,0xa",
80001b58,xor,a6:b895964c,,01ac4833,3,"xor	x16,x24,x26","a6,s8,s10",
80001b5c,and,a0:80008024,,00b77533,3,"and	x10,x14,x11","a0,a4,a1",
80001b60,sub,s4:96000000,,41f60a33,3,"sub	x20,x12,x31","s4,a2,t6",
80001b64,ori,a1:00000071,,071e6593,3,"ori	x11,x28,113","a1,t3,113",
80001b68,srai,t1:00000001,,41e95313,3,"srai	x6,x18,0x1e","t1,s2,0x1e",
80001b6c,lui,t5:2a7fe000,,2a7fef37,3,"lui	x30,0x2a7fe","t5,0x2a7fe",
80001b70,auipc,s11:2f213b6c,,af212d97,3,"auipc	x27,0xaf212","s11,0xaf212",
80001b74,and,s3:96000000,,01aa79b3,3,"and	x19,x20,x26","s3,s4,s10",
80001b78,add,a3:0000006f,,00b086b3,3,"add	x13,x1,x11","a3,ra,a1",
80001b7c,addi,s3:2a7fd99b,,99bf0993,3,"addi	x19,x30,-1637","s3,t5,-1637",
80001b80,sltu,s10:00000000,,00713d33,3,"sltu	x26,x2,x7","s10,sp,t2",
80001b84,sra,t1:00000001,,41ee5333,3,"sra	x6,x28,x30","t1,t3,t5",
80001b88,ori,t0:f80008ff,,0f116293,3,"ori	x5,x2,241","t0,sp,241",
80001b8c,srli,s0:000153fe,,00d9d413,3,"srli	x8,x19,0xd","s0,s3,0xd",
80001b90,srl,a3:23b53000,,01c4d6b3,3,"srl	x13,x9,x28","a3,s1,t3",
80001b94,sll,t5:00001000,,010b1f33,3,"sll	x30,x22,x16","t5,s6,a6",
80001b9c,srai,tp:00000000,,4075d213,3,"srai	x4,x11,0x7","tp,a1,0x7",
80001ba0,ori,s5:fffffaae,,aaefea93,3,"ori	x21,x31,-1362","s5,t6,-1362",
80001ba4,xori,sp:d0dec199,,af5dc113,3,"xori	x2,x27,-1291","sp,s11,-1291",
80001ba8,sltiu,s5:00000001,,429d3a93,3,"sltiu	x21,x26,1065","s5,s10,1065",
80001bac,xor,s6:d0dec492,,001dcb33,3,"xor	x22,x27,x1","s6,s11,ra",
80001bb0,xor,s8:faa11802,,01314c33,3,"xor	x24,x2,x19","s8,sp,s3",
80001bb4,sll,s10:08fe4000,,01b39d33,3,"sll	x26,x7,x27","s10,t2,s11",
80001bb8,addi,s3:051f8e6c,,33078993,3,"addi	x19,x15,816","s3,a5,816",
80001bbc,srl,sp:00000007,,00f95133,3,"srl	x2,x18,x15","sp,s2,a5",
80001bc0,srai,ra:00001d0c,,40f1d093,3,"srai	x1,x3,0xf","ra,gp,0xf",
80001bc4,lui,t5:21e43000,,21e43f37,3,"lui	x30,0x21e43","t5,0x21e43",
80001bc8,or,t6:faa15bfe,,01846fb3,3,"or	x31,x8,x24","t6,s0,s8",
80001bcc,auipc,a5:20295bc8,,a0294797,3,"auipc	x15,0xa0294","a5,0xa0294",
80001bd0,sltiu,s5:00000001,,67e33a93,3,"sltiu	x21,x6,1662","s5,t1,1662",
80001bd4,slti,s4:00000001,,64e32a13,3,"slti	x20,x6,1614","s4,t1,1614",
80001bd8,ori,a5:fffffeb4,,eb076793,3,"ori	x15,x14,-336","a5,a4,-336",
80001bdc,srli,sp:00000200,,01675113,3,"srli	x2,x14,0x16","sp,a4,0x16",
80001be0,sltiu,a6:00000001,,e0f53813,3,"sltiu	x16,x10,-497","a6,a0,-497",
80001be4,and,s5:00000000,,01ea7ab3,3,"and	x21,x20,x30","s5,s4,t5",
80001be8,sltu,a3:00000000,,000136b3,3,"sltu	x13,x2,x0","a3,sp,zero",
80001bec,xor,a6:21e43000,,000f4833,3,"xor	x16,x30,x0","a6,t5,zero",
80001bf0,sltu,s7:00000001,,01eabbb3,3,"sltu	x23,x21,x30","s7,s5,t5",
80001bf4,ori,t1:fffff839,,839d6313,3,"ori	x6,x26,-1991","t1,s10,-1991",
80001bf8,srai,a0:00000005,,41bdd513,3,"srai	x10,x27,0x1b","a0,s11,0x1b",
80001bfc,addi,tp:000159a8,,5aa40213,3,"addi	x4,x8,1450","tp,s0,1450",
80001c00,slt,a6:00000001,,00d72833,3,"slt	x16,x14,x13","a6,a4,a3",
80001c04,and,a6:00011928,,01b27833,3,"and	x16,x4,x27","a6,tp,s11",
80001c0c,ori,s2:fffffffe,,d78fe913,3,"ori	x18,x31,-648","s2,t6,-648",
80001c10,sll,gp:23f90000,,018d11b3,3,"sll	x3,x26,x24","gp,s10,s8",
80001c14,sltu,sp:00000001,,01973133,3,"sltu	x2,x14,x25","sp,a4,s9",
80001c18,sub,s10:ffffe2f4,,401a8d33,3,"sub	x26,x21,x1","s10,s5,ra",
80001c1c,srai,t5:ffffffff,,41bc5f13,3,"srai	x30,x24,0x1b","t5,s8,0x1b",
80001c20,or,s3:80008fe4,,0113e9b3,3,"or	x19,x7,x17","s3,t2,a7",
80001c24,slli,s3:47f20000,,00119993,3,"slli	x19,x3,0x1","s3,gp,0x1",
80001c28,srli,gp:00000000,,01665193,3,"srli	x3,x12,0x16","gp,a2,0x16",
80001c30,and,s5:faa142f4,,01affab3,3,"and	x21,x31,x26","s5,t6,s10",
80001c34,sltiu,gp:00000000,,b49f3193,3,"sltiu	x3,x30,-1207","gp,t5,-1207",
80001c38,andi,gp:00000001,,0e157193,3,"andi	x3,x10,225","gp,a0,225",
80001c3c,addi,a0:fffff907,,90250513,3,"addi	x10,x10,-1790","a0,a0,-1790",
80001c40,xori,a7:fffffe07,,63e34893,3,"xori	x17,x6,1598","a7,t1,1598",
80001c44,srli,s10:0002f213,,00cddd13,3,"srli	x26,x27,0xc","s10,s11,0xc",
