pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018e0,sra,a0:00000000,,41a65533,3,"sra	x10,x12,x26","a0,a2,s10",
800018e4,srli,s11:00000000,,01c45d93,3,"srli	x27,x8,0x1c","s11,s0,0x1c",
800018e8,slt,t4:00000001,,0042aeb3,3,"slt	x29,x5,x4","t4,t0,tp",
800018ec,and,s3:00000000,,013cf9b3,3,"and	x19,x25,x19","s3,s9,s3",
800018f0,srl,t3:00000000,,01945e33,3,"srl	x28,x8,x25","t3,s0,s9",
800018f4,auipc,t5:16fe38f0,,96fe2f17,3,"auipc	x30,0x96fe2","t5,0x96fe2",
800018f8,add,a0:091fd851,,01460533,3,"add	x10,x12,x20","a0,a2,s4",
800018fc,sub,a4:fffffbd7,,40320733,3,"sub	x14,x4,x3","a4,tp,gp",
80001900,srl,a6:fffffbd7,,01575833,3,"srl	x16,x14,x21","a6,a4,s5",
80001904,sub,s7:3090042a,,41118bb3,3,"sub	x23,x3,x17","s7,gp,a7",
8000190c,lui,a1:ff19c000,,ff19c5b7,3,"lui	x11,0xff19c","a1,0xff19c",
80001910,slli,a4:d7000000,,01871713,3,"slli	x14,x14,0x18","a4,a4,0x18",
80001914,srli,tp:00000003,,01e75213,3,"srli	x4,x14,0x1e","tp,a4,0x1e",
80001918,slti,s4:00000000,,0776aa13,3,"slti	x20,x13,119","s4,a3,119",
8000191c,slt,s7:00000001,,00032bb3,3,"slt	x23,x6,x0","s7,t1,zero",
80001920,addi,s5:ffffff92,,f9298a93,3,"addi	x21,x19,-110","s5,s3,-110",
80001924,addi,a6:000004d2,,4d200813,3,"addi	x16,x0,1234","a6,zero,1234",
80001928,sltiu,s8:00000001,,72f83c13,3,"sltiu	x24,x16,1839","s8,a6,1839",
8000192c,or,ra:00000001,,01c660b3,3,"or	x1,x12,x28","ra,a2,t3",
80001930,addi,t6:0000010c,,10b08f93,3,"addi	x31,x1,267","t6,ra,267",
80001938,or,sp:000004d3,,00486133,3,"or	x2,x16,x4","sp,a6,tp",
8000193c,and,s1:00000000,,00d574b3,3,"and	x9,x10,x13","s1,a0,a3",
80001940,sltiu,s7:00000001,,ff5cbb93,3,"sltiu	x23,x25,-11","s7,s9,-11",
80001944,sltiu,s9:00000000,,d8cabc93,3,"sltiu	x25,x21,-628","s9,s5,-628",
80001948,slt,s3:00000000,,01c6a9b3,3,"slt	x19,x13,x28","s3,a3,t3",
8000194c,add,a6:00000001,,016c0833,3,"add	x16,x24,x22","a6,s8,s6",
80001950,slli,s1:00000010,,004c1493,3,"slli	x9,x24,0x4","s1,s8,0x4",
80001954,srai,s8:00000000,,412e5c13,3,"srai	x24,x28,0x12","s8,t3,0x12",
80001958,sub,a1:3ffe38f0,,40ef05b3,3,"sub	x11,x30,x14","a1,t5,a4",
8000195c,lui,t0:5bfd1000,,5bfd12b7,3,"lui	x5,0x5bfd1","t0,0x5bfd1",
80001960,srli,s1:00000000,,001bd493,3,"srli	x9,x23,0x1","s1,s7,0x1",
80001964,and,s7:00000000,,01c77bb3,3,"and	x23,x14,x28","s7,a4,t3",
8000196c,addi,tp:cf700078,,07888213,3,"addi	x4,x17,120","tp,a7,120",
80001970,slti,s5:00000000,,f90caa93,3,"slti	x21,x25,-112","s5,s9,-112",
80001974,add,s7:fffffa74,,01790bb3,3,"add	x23,x18,x23","s7,s2,s7",
80001978,addi,s8:0000061f,,61ee8c13,3,"addi	x24,x29,1566","s8,t4,1566",
8000197c,sltu,s1:00000001,,00fb34b3,3,"sltu	x9,x22,x15","s1,s6,a5",
80001980,slt,s2:00000000,,01c2a933,3,"slt	x18,x5,x28","s2,t0,t3",
80001984,add,s11:00000001,,01280db3,3,"add	x27,x16,x18","s11,a6,s2",
80001988,add,s9:80000122,,00d78cb3,3,"add	x25,x15,x13","s9,a5,a3",
8000198c,addi,s2:d6fffa72,,a7270913,3,"addi	x18,x14,-1422","s2,a4,-1422",
80001994,add,s2:80009025,,00938933,3,"add	x18,x7,x9","s2,t2,s1",
80001998,xori,a6:ffffffeb,,9f4c4813,3,"xori	x16,x24,-1548","a6,s8,-1548",
8000199c,slli,a0:80000000,,01ec9513,3,"slli	x10,x25,0x1e","a0,s9,0x1e",
800019a0,srai,a4:00000010,,4061d713,3,"srai	x14,x3,0x6","a4,gp,0x6",
800019a8,lui,s1:cfeea000,,cfeea4b7,3,"lui	x9,0xcfeea","s1,0xcfeea",
800019ac,slli,tp:04800000,,01539213,3,"slli	x4,x7,0x15","tp,t2,0x15",
800019b0,sltiu,s0:00000001,,853db413,3,"sltiu	x8,x27,-1965","s0,s11,-1965",
800019b4,slli,s9:00000000,,01c01c93,3,"slli	x25,x0,0x1c","s9,zero,0x1c",
800019b8,xor,tp:80008fe5,,01dd4233,3,"xor	x4,x26,x29","tp,s10,t4",
800019bc,slt,a1:00000000,,007ca5b3,3,"slt	x11,x25,x7","a1,s9,t2",
800019c0,sub,s8:000001f5,,403c0c33,3,"sub	x24,x24,x3","s8,s8,gp",
800019c4,srai,t1:00000000,,41dfd313,3,"srai	x6,x31,0x1d","t1,t6,0x1d",
800019c8,srai,a6:ffffff80,,4183d813,3,"srai	x16,x7,0x18","a6,t2,0x18",
800019cc,addi,s0:00000317,,317a0413,3,"addi	x8,x20,791","s0,s4,791",
800019d0,sltiu,t1:00000001,,9962b313,3,"sltiu	x6,x5,-1642","t1,t0,-1642",
800019d4,add,a1:000004d4,,002605b3,3,"add	x11,x12,x2","a1,a2,sp",
800019d8,auipc,gp:a6c7f9d4,,26c7e197,3,"auipc	x3,0x26c7e","gp,0x26c7e",
800019dc,ori,t5:000003f7,,1f446f13,3,"ori	x30,x8,500","t5,s0,500",
800019e0,srl,s6:00000a6c,,0031db33,3,"srl	x22,x3,x3","s6,gp,gp",
800019e4,or,t4:00000a6c,,013b6eb3,3,"or	x29,x22,x19","t4,s6,s3",
800019e8,ori,t0:800090b5,,0913e293,3,"ori	x5,x7,145","t0,t2,145",
800019ec,slti,s7:00000000,,aff12b93,3,"slti	x23,x2,-1281","s7,sp,-1281",
800019f0,xor,s5:000004d4,,0135cab3,3,"xor	x21,x11,x19","s5,a1,s3",
800019f4,xor,s8:ffffff81,,00c84c33,3,"xor	x24,x16,x12","s8,a6,a2",
800019f8,srai,a2:fffa6c7f,,40c1d613,3,"srai	x12,x3,0xc","a2,gp,0xc",
800019fc,slti,t0:00000000,,d1e5a293,3,"slti	x5,x11,-738","t0,a1,-738",
80001a00,ori,tp:000004d7,,0d3ae213,3,"ori	x4,x21,211","tp,s5,211",
80001a04,slti,a2:00000000,,bd782613,3,"slti	x12,x16,-1065","a2,a6,-1065",
80001a08,slli,s0:ffe04000,,00ec1413,3,"slli	x8,x24,0xe","s0,s8,0xe",
80001a0c,and,ra:000004d3,,002170b3,3,"and	x1,x2,x2","ra,sp,sp",
80001a10,xor,a1:000004d4,,0152c5b3,3,"xor	x11,x5,x21","a1,t0,s5",
80001a14,slt,t5:00000000,,01772f33,3,"slt	x30,x14,x23","t5,a4,s7",
80001a18,slli,s1:00000000,,01441493,3,"slli	x9,x8,0x14","s1,s0,0x14",
80001a1c,sltiu,s7:00000001,,6d50bb93,3,"sltiu	x23,x1,1749","s7,ra,1749",
80001a20,slti,s6:00000000,,f164ab13,3,"slti	x22,x9,-234","s6,s1,-234",
80001a24,addi,s0:0000009e,,08e70413,3,"addi	x8,x14,142","s0,a4,142",
80001a28,srl,s0:00000000,,00215433,3,"srl	x8,x2,x2","s0,sp,sp",
80001a30,auipc,s2:bef13a2c,,3ef12917,3,"auipc	x18,0x3ef12","s2,0x3ef12",
80001a34,sub,s8:00000080,,410c8c33,3,"sub	x24,x25,x16","s8,s9,a6",
80001a38,addi,a0:ffffff87,,ab358513,3,"addi	x10,x11,-1357","a0,a1,-1357",
80001a3c,addi,tp:800003f8,,3f878213,3,"addi	x4,x15,1016","tp,a5,1016",
80001a40,lui,s2:ec1a1000,,ec1a1937,3,"lui	x18,0xec1a1","s2,0xec1a1",
80001a44,andi,t1:00000000,,f58b7313,3,"andi	x6,x22,-168","t1,s6,-168",
80001a48,sub,sp:00000000,,41c60133,3,"sub	x2,x12,x28","sp,a2,t3",
80001a4c,slt,a0:00000000,,00f62533,3,"slt	x10,x12,x15","a0,a2,a5",
80001a50,andi,a0:00000000,,3e7e7513,3,"andi	x10,x28,999","a0,t3,999",
80001a54,lui,s4:9c69b000,,9c69ba37,3,"lui	x20,0x9c69b","s4,0x9c69b",
80001a58,sltu,t6:00000000,,01393fb3,3,"sltu	x31,x18,x19","t6,s2,s3",
80001a5c,slti,t1:00000001,,d728a313,3,"slti	x6,x17,-654","t1,a7,-654",
80001a60,sltu,s9:00000000,,01bd3cb3,3,"sltu	x25,x26,x27","s9,s10,s11",
80001a64,slti,s9:00000000,,a9cfac93,3,"slti	x25,x31,-1380","s9,t6,-1380",
80001a68,and,tp:00000000,,006b7233,3,"and	x4,x22,x6","tp,s6,t1",
80001a6c,srai,sp:00000000,,41a9d113,3,"srai	x2,x19,0x1a","sp,s3,0x1a",
80001a70,sub,t3:000004d4,,40a58e33,3,"sub	x28,x11,x10","t3,a1,a0",
80001a74,sll,a1:00000000,,003515b3,3,"sll	x11,x10,x3","a1,a0,gp",
80001a78,sra,t5:00000000,,40b05f33,3,"sra	x30,x0,x11","t5,zero,a1",
80001a80,lui,ra:8c0d8000,,8c0d80b7,3,"lui	x1,0x8c0d8","ra,0x8c0d8",
80001a84,xor,ra:00000001,,01b2c0b3,3,"xor	x1,x5,x27","ra,t0,s11",
80001a88,sub,a3:00000000,,409486b3,3,"sub	x13,x9,x9","a3,s1,s1",
80001a8c,sltiu,s5:00000001,,74bcba93,3,"sltiu	x21,x25,1867","s5,s9,1867",
80001a90,sll,ra:00000000,,005110b3,3,"sll	x1,x2,x5","ra,sp,t0",
80001a94,add,t3:00000000,,00860e33,3,"add	x28,x12,x8","t3,a2,s0",
80001a98,sll,a4:00000000,,010e1733,3,"sll	x14,x28,x16","a4,t3,a6",
80001a9c,srli,t6:00000000,,01945f93,3,"srli	x31,x8,0x19","t6,s0,0x19",
80001aa0,slti,a7:00000000,,da05a893,3,"slti	x17,x11,-608","a7,a1,-608",
80001aa4,auipc,tp:53787aa0,,d3786217,3,"auipc	x4,0xd3786","tp,0xd3786",
80001aa8,srli,t0:00000000,,01b0d293,3,"srli	x5,x1,0x1b","t0,ra,0x1b",
80001aac,xori,ra:fffffcbe,,cbfbc093,3,"xori	x1,x23,-833","ra,s7,-833",
80001ab0,sll,s3:80008fe4,,00fd19b3,3,"sll	x19,x26,x15","s3,s10,a5",
80001ab4,andi,s9:00000000,,646f7c93,3,"andi	x25,x30,1606","s9,t5,1606",
80001ab8,slli,t4:00000002,,001d9e93,3,"slli	x29,x27,0x1","t4,s11,0x1",
80001abc,and,t0:00000000,,0126f2b3,3,"and	x5,x13,x18","t0,a3,s2",
80001ac4,slli,t0:00000000,,01471293,3,"slli	x5,x14,0x14","t0,a4,0x14",
80001ac8,srli,s2:03fffff2,,0060d913,3,"srli	x18,x1,0x6","s2,ra,0x6",
80001acc,or,s1:03fffff2,,008964b3,3,"or	x9,x18,x8","s1,s2,s0",
80001ad0,addi,t3:00000271,,27110e13,3,"addi	x28,x2,625","t3,sp,625",
80001ad4,srl,s8:00000000,,01e15c33,3,"srl	x24,x2,x30","s8,sp,t5",
80001ad8,sltu,s2:00000000,,00e73933,3,"sltu	x18,x14,x14","s2,a4,a4",
80001adc,sll,gp:00000000,,00d011b3,3,"sll	x3,x0,x13","gp,zero,a3",
80001ae0,andi,gp:00000001,,d31df193,3,"andi	x3,x27,-719","gp,s11,-719",
80001ae4,andi,s8:03fffe72,,e7e4fc13,3,"andi	x24,x9,-386","s8,s1,-386",
80001ae8,add,t4:d3790a84,,00498eb3,3,"add	x29,x19,x4","t4,s3,tp",
80001aec,lui,s1:2d689000,,2d6894b7,3,"lui	x9,0x2d689","s1,0x2d689",
80001af0,slt,s3:00000000,,014429b3,3,"slt	x19,x8,x20","s3,s0,s4",
80001af4,or,a4:80009024,,0073e733,3,"or	x14,x7,x7","a4,t2,t2",
80001af8,andi,sp:00000000,,cd4bf113,3,"andi	x2,x23,-812","sp,s7,-812",
80001b00,slti,a1:00000001,,cee0a593,3,"slti	x11,x1,-786","a1,ra,-786",
80001b04,sra,gp:16b44800,,4064d1b3,3,"sra	x3,x9,x6","gp,s1,t1",
80001b08,srl,s11:00000000,,01805db3,3,"srl	x27,x0,x24","s11,zero,s8",
80001b0c,slli,s6:00000000,,01291b13,3,"slli	x22,x18,0x12","s6,s2,0x12",
80001b10,sub,s7:67964e72,,414c0bb3,3,"sub	x23,x24,x20","s7,s8,s4",
80001b14,srl,tp:08000000,,01d7d233,3,"srl	x4,x15,x29","tp,a5,t4",
80001b18,srai,s0:fffffffc,,41d3d413,3,"srai	x8,x7,0x1d","s0,t2,0x1d",
80001b1c,ori,s6:fffffff6,,dc4c6b13,3,"ori	x22,x24,-572","s6,s8,-572",
80001b20,srai,t3:00000000,,41ce5e13,3,"srai	x28,x28,0x1c","t3,t3,0x1c",
80001b24,add,s2:80008fe4,,01a88933,3,"add	x18,x17,x26","s2,a7,s10",
80001b28,slti,s3:00000000,,747ba993,3,"slti	x19,x23,1863","s3,s7,1863",
80001b2c,auipc,t5:c5443b28,,45442f17,3,"auipc	x30,0x45442","t5,0x45442",
80001b30,slli,ra:00000000,,01d29093,3,"slli	x1,x5,0x1d","ra,t0,0x1d",
80001b34,sltiu,a1:00000001,,84dcb593,3,"sltiu	x11,x25,-1971","a1,s9,-1971",
80001b38,xori,t0:d3790f9d,,519ec293,3,"xori	x5,x29,1305","t0,t4,1305",
80001b3c,andi,s7:00000000,,d1bdfb93,3,"andi	x23,x27,-741","s7,s11,-741",
80001b40,or,tp:00000000,,0139e233,3,"or	x4,x19,x19","tp,s3,s3",
80001b44,sltiu,tp:00000001,,682bb213,3,"sltiu	x4,x23,1666","tp,s7,1666",
80001b48,slli,s9:00000000,,01651c93,3,"slli	x25,x10,0x16","s9,a0,0x16",
80001b4c,ori,s8:fffffd75,,d5576c13,3,"ori	x24,x14,-683","s8,a4,-683",
80001b50,xori,a1:000003de,,3dedc593,3,"xori	x11,x27,990","a1,s11,990",
80001b54,lui,s6:3615f000,,3615fb37,3,"lui	x22,0x3615f","s6,0x3615f",
80001b58,or,t5:c544bb2c,,007f6f33,3,"or	x30,x30,x7","t5,t5,t2",
80001b5c,slti,t5:00000000,,b6a6af13,3,"slti	x30,x13,-1174","t5,a3,-1174",
80001b60,sra,a6:80009024,,4133d833,3,"sra	x16,x7,x19","a6,t2,s3",
80001b64,lui,a0:1ebc7000,,1ebc7537,3,"lui	x10,0x1ebc7","a0,0x1ebc7",
80001b68,slt,s9:00000000,,00562cb3,3,"slt	x25,x12,x5","s9,a2,t0",
80001b70,sll,s3:6b448000,,007199b3,3,"sll	x19,x3,x7","s3,gp,t2",
80001b74,lui,a1:4f508000,,4f5085b7,3,"lui	x11,0x4f508","a1,0x4f508",
80001b78,slli,s0:00000000,,012d9413,3,"slli	x8,x27,0x12","s0,s11,0x12",
80001b7c,and,a2:00000000,,00167633,3,"and	x12,x12,x1","a2,a2,ra",
80001b80,slti,a0:00000000,,2fa4a513,3,"slti	x10,x9,762","a0,s1,762",
80001b84,srl,a4:00000001,,013ad733,3,"srl	x14,x21,x19","a4,s5,s3",
80001b88,sra,s8:fffffd75,,40fc5c33,3,"sra	x24,x24,x15","s8,s8,a5",
80001b8c,add,t0:2d689000,,009882b3,3,"add	x5,x17,x9","t0,a7,s1",
80001b90,xori,gp:00000276,,276dc193,3,"xori	x3,x27,630","gp,s11,630",
80001b94,slt,ra:00000000,,00f8a0b3,3,"slt	x1,x17,x15","ra,a7,a5",
80001b98,srli,tp:00000000,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80001b9c,or,a0:00000000,,01f56533,3,"or	x10,x10,x31","a0,a0,t6",
80001ba0,sltiu,s4:00000001,,69833a13,3,"sltiu	x20,x6,1688","s4,t1,1688",
80001ba4,sll,a6:00000001,,00571833,3,"sll	x16,x14,x5","a6,a4,t0",
80001ba8,xor,s0:00000001,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80001bac,addi,a7:ffffffd9,,fd9f8893,3,"addi	x17,x31,-39","a7,t6,-39",
80001bb0,slti,a3:00000000,,9d5b2693,3,"slti	x13,x22,-1579","a3,s6,-1579",
80001bb4,lui,a4:bb0e2000,,bb0e2737,3,"lui	x14,0xbb0e2","a4,0xbb0e2",
80001bb8,or,t3:00000000,,004fee33,3,"or	x28,x31,x4","t3,t6,tp",
80001bbc,xori,s1:d2976d6e,,d6e2c493,3,"xori	x9,x5,-658","s1,t0,-658",
80001bc0,sll,a0:6b448000,,01999533,3,"sll	x10,x19,x25","a0,s3,s9",
80001bc4,srai,t4:00000001,,40085e93,3,"srai	x29,x16,0x0","t4,a6,0x0",
80001bc8,xor,s4:6b448000,,0199ca33,3,"xor	x20,x19,x25","s4,s3,s9",
80001bcc,sub,s2:00000027,,41168933,3,"sub	x18,x13,x17","s2,a3,a7",
80001bd0,and,a4:00000000,,00167733,3,"and	x14,x12,x1","a4,a2,ra",
80001bd4,or,gp:80008fe4,,01a0e1b3,3,"or	x3,x1,x26","gp,ra,s10",
80001bd8,andi,s1:00000000,,addff493,3,"andi	x9,x31,-1315","s1,t6,-1315",
80001bdc,addi,t6:0000047d,,47db8f93,3,"addi	x31,x23,1149","t6,s7,1149",
80001be0,sra,s3:00000001,,40d859b3,3,"sra	x19,x16,x13","s3,a6,a3",
80001be4,xori,tp:800090d5,,0f13c213,3,"xori	x4,x7,241","tp,t2,241",
80001be8,sub,t1:2d68928b,,41828333,3,"sub	x6,x5,x24","t1,t0,s8",
80001bec,srai,s4:ffffffc0,,419d5a13,3,"srai	x20,x26,0x19","s4,s10,0x19",
80001bf0,addi,t3:fffffcca,,cca60e13,3,"addi	x28,x12,-822","t3,a2,-822",
80001bf4,sltu,s11:00000000,,00bc3db3,3,"sltu	x27,x24,x11","s11,s8,a1",
80001bf8,slli,a3:00000000,,01851693,3,"slli	x13,x10,0x18","a3,a0,0x18",
80001bfc,slti,t5:00000000,,bcae2f13,3,"slti	x30,x28,-1078","t5,t3,-1078",
80001c00,srai,s8:00000000,,41dcdc13,3,"srai	x24,x25,0x1d","s8,s9,0x1d",
80001c04,sll,s8:fffff994,,015e1c33,3,"sll	x24,x28,x21","s8,t3,s5",
80001c08,ori,s6:ffffff3f,,f1f96b13,3,"ori	x22,x18,-225","s6,s2,-225",
80001c0c,xori,t6:fffffed2,,ed2ccf93,3,"xori	x31,x25,-302","t6,s9,-302",
80001c10,sub,a3:2d68928a,,410306b3,3,"sub	x13,x6,x16","a3,t1,a6",
80001c14,slli,t0:fffffb20,,00589293,3,"slli	x5,x17,0x5","t0,a7,0x5",
80001c1c,addi,s11:6b447e53,,e5350d93,3,"addi	x27,x10,-429","s11,a0,-429",
80001c20,lui,s8:f95ba000,,f95bac37,3,"lui	x24,0xf95ba","s8,0xf95ba",
80001c28,srai,s5:00000000,,40075a93,3,"srai	x21,x14,0x0","s5,a4,0x0",
80001c2c,slt,t4:00000000,,0056aeb3,3,"slt	x29,x13,x5","t4,a3,t0",
80001c34,srli,s4:0fffffb2,,0042da13,3,"srli	x20,x5,0x4","s4,t0,0x4",
80001c38,sub,a1:fffffcca,,41ee05b3,3,"sub	x11,x28,x30","a1,t3,t5",
80001c3c,auipc,s11:9f520c38,,1f51fd97,3,"auipc	x27,0x1f51f","s11,0x1f51f",
80001c40,andi,s8:fffff808,,a1ce7c13,3,"andi	x24,x28,-1508","s8,t3,-1508",
80001c44,srl,t4:ffffffd9,,0158deb3,3,"srl	x29,x17,x21","t4,a7,s5",
80001c48,lui,a4:9c665000,,9c665737,3,"lui	x14,0x9c665","a4,0x9c665",
80001c4c,sll,a3:00000000,,00af16b3,3,"sll	x13,x30,x10","a3,t5,a0",
80001c50,add,s4:9c664808,,00ec0a33,3,"add	x20,x24,x14","s4,s8,a4",
80001c54,sll,s1:ffffffd9,,00f894b3,3,"sll	x9,x17,x15","s1,a7,a5",
80001c58,xor,t1:9c665000,,00e04333,3,"xor	x6,x0,x14","t1,zero,a4",
80001c5c,xori,a7:94bb7f58,,f5854893,3,"xori	x17,x10,-168","a7,a0,-168",
80001c60,sra,a0:c00047f2,,410d5533,3,"sra	x10,x26,x16","a0,s10,a6",
80001c68,srl,t4:00000000,,01fbdeb3,3,"srl	x29,x23,x31","t4,s7,t6",
80001c6c,sll,a3:da400000,,004f96b3,3,"sll	x13,x31,x4","a3,t6,tp",
80001c74,xor,a1:9c665001,,00e445b3,3,"xor	x11,x8,x14","a1,s0,a4",
80001c78,or,a7:fffffb28,,005c68b3,3,"or	x17,x24,x5","a7,s8,t0",
80001c7c,xor,s3:00000027,,017949b3,3,"xor	x19,x18,x23","s3,s2,s7",
80001c80,sub,a4:800094c4,,405d0733,3,"sub	x14,x26,x5","a4,s10,t0",
80001c84,auipc,a1:d6c1ec80,,56c1d597,3,"auipc	x11,0x56c1d","a1,0x56c1d",
80001c88,ori,a7:d6c1eeb9,,6395e893,3,"ori	x17,x11,1593","a7,a1,1593",
80001c8c,sltiu,ra:00000000,,28fe3093,3,"sltiu	x1,x28,655","ra,t3,655",
80001c90,and,a6:00000000,,00467833,3,"and	x16,x12,x4","a6,a2,tp",
80001c94,slti,s0:00000000,,c3962413,3,"slti	x8,x12,-967","s0,a2,-967",
80001c98,sltiu,s2:00000001,,7cc03913,3,"sltiu	x18,x0,1996","s2,zero,1996",
80001c9c,sltiu,a7:00000000,,bcdb3893,3,"sltiu	x17,x22,-1075","a7,s6,-1075",
80001ca0,xori,a0:000003af,,3889c513,3,"xori	x10,x19,904","a0,s3,904",
80001ca4,slt,s3:00000000,,009129b3,3,"slt	x19,x2,x9","s3,sp,s1",
80001ca8,slt,s1:00000001,,011224b3,3,"slt	x9,x4,x17","s1,tp,a7",
80001cac,andi,s4:000006c0,,6c1ffa13,3,"andi	x20,x31,1729","s4,t6,1729",
80001cb0,ori,s3:ffffffbf,,c9cb6993,3,"ori	x19,x22,-868","s3,s6,-868",
80001cb4,sltu,s0:00000000,,000f3433,3,"sltu	x8,x30,x0","s0,t5,zero",
80001cb8,sra,a4:00000000,,40485733,3,"sra	x14,x16,x4","a4,a6,tp",
80001cbc,slti,tp:00000001,,4a20a213,3,"slti	x4,x1,1186","tp,ra,1186",
80001cc0,slt,s11:00000000,,007badb3,3,"slt	x27,x23,x7","s11,s7,t2",
80001cc8,and,t1:00000000,,0197f333,3,"and	x6,x15,x25","t1,a5,s9",
80001ccc,xori,t6:7fff6c91,,cb53cf93,3,"xori	x31,x7,-843","t6,t2,-843",
80001cd0,addi,s8:80008922,,8fe38c13,3,"addi	x24,x7,-1794","s8,t2,-1794",
80001cd4,and,ra:80008024,,0071f0b3,3,"and	x1,x3,x7","ra,gp,t2",
80001cd8,sll,t0:00000001,,019212b3,3,"sll	x5,x4,x25","t0,tp,s9",
80001cdc,auipc,s7:009f5cd8,,809f4b97,3,"auipc	x23,0x809f4","s7,0x809f4",
80001ce0,srai,t0:e0002248,,402c5293,3,"srai	x5,x24,0x2","t0,s8,0x2",
80001ce4,xori,a3:e00027c4,,58c2c693,3,"xori	x13,x5,1420","a3,t0,1420",
80001ce8,sub,s5:6000b5b7,,41f28ab3,3,"sub	x21,x5,x31","s5,t0,t6",
80001cec,xori,t5:80008f98,,07c1cf13,3,"xori	x30,x3,124","t5,gp,124",
80001cf0,sra,sp:80000000,,40c7d133,3,"sra	x2,x15,x12","sp,a5,a2",
80001cf4,slti,a1:00000001,,20902593,3,"slti	x11,x0,521","a1,zero,521",
80001cf8,slt,a6:00000001,,019c2833,3,"slt	x16,x24,x25","a6,s8,s9",
80001cfc,srl,t3:ffffffbf,,0199de33,3,"srl	x28,x19,x25","t3,s3,s9",
80001d00,slt,t4:00000000,,00ca2eb3,3,"slt	x29,x20,x12","t4,s4,a2",
80001d04,andi,t5:00000000,,7103ff13,3,"andi	x30,x7,1808","t5,t2,1808",
80001d08,sra,a4:f8000000,,40715733,3,"sra	x14,x2,x7","a4,sp,t2",
80001d0c,andi,s5:00000000,,c228fa93,3,"andi	x21,x17,-990","s5,a7,-990",
80001d10,andi,s8:00000711,,711e7c13,3,"andi	x24,x28,1809","s8,t3,1809",
80001d14,sra,a6:00000000,,40705833,3,"sra	x16,x0,x7","a6,zero,t2",
80001d18,srai,s9:00000000,,4188dc93,3,"srai	x25,x17,0x18","s9,a7,0x18",
80001d1c,slti,t4:00000000,,bbceae93,3,"slti	x29,x29,-1092","t4,t4,-1092",
80001d20,and,sp:000004c0,,0176f133,3,"and	x2,x13,x23","sp,a3,s7",
80001d24,srl,t4:00000000,,00e85eb3,3,"srl	x29,x16,x14","t4,a6,a4",
80001d28,sra,t5:f8000802,,4030df33,3,"sra	x30,x1,x3","t5,ra,gp",
80001d2c,and,s0:00000000,,016df433,3,"and	x8,x27,x22","s0,s11,s6",
80001d30,srl,t6:00004000,,0181dfb3,3,"srl	x31,x3,x24","t6,gp,s8",
80001d34,srl,t5:00000000,,01235f33,3,"srl	x30,x6,x18","t5,t1,s2",
80001d38,xori,ra:7fff6c0b,,c2f3c093,3,"xori	x1,x7,-977","ra,t2,-977",
80001d3c,slli,s0:00000000,,01be9413,3,"slli	x8,x29,0x1b","s0,t4,0x1b",
80001d40,and,s4:00000000,,00df7a33,3,"and	x20,x30,x13","s4,t5,a3",
80001d48,auipc,ra:0fb1ed44,,8fb1d097,3,"auipc	x1,0x8fb1d","ra,0x8fb1d",
80001d4c,and,t1:00000000,,0082f333,3,"and	x6,x5,x8","t1,t0,s0",
80001d50,sll,a4:00000001,,00091733,3,"sll	x14,x18,x0","a4,s2,zero",
80001d54,addi,t1:000002c3,,304e0313,3,"addi	x6,x28,772","t1,t3,772",
80001d58,srai,s0:00000000,,41455413,3,"srai	x8,x10,0x14","s0,a0,0x14",
80001d5c,auipc,s11:7fb78d58,,ffb77d97,3,"auipc	x27,0xffb77","s11,0xffb77",
80001d60,sra,tp:fc0004f8,,4066d233,3,"sra	x4,x13,x6","tp,a3,t1",
80001d64,srli,t1:0000013e,,00fbd313,3,"srli	x6,x23,0xf","t1,s7,0xf",
80001d68,add,a3:009f5cd8,,017a86b3,3,"add	x13,x21,x23","a3,s5,s7",
80001d70,sra,a0:00000000,,40b95533,3,"sra	x10,x18,x11","a0,s2,a1",
80001d74,sll,s6:0000027c,,00b31b33,3,"sll	x22,x6,x11","s6,t1,a1",
80001d78,sltu,a1:00000000,,01f3b5b3,3,"sltu	x11,x7,x31","a1,t2,t6",
80001d7c,sll,s3:00000010,,01a719b3,3,"sll	x19,x14,x26","s3,a4,s10",
80001d80,sll,ra:fc0004f8,,00f210b3,3,"sll	x1,x4,x15","ra,tp,a5",
80001d84,sltiu,t0:00000001,,10483293,3,"sltiu	x5,x16,260","t0,a6,260",
80001d88,lui,t5:e4182000,,e4182f37,3,"lui	x30,0xe4182","t5,0xe4182",
80001d8c,and,s8:00000000,,01f2fc33,3,"and	x24,x5,x31","s8,t0,t6",
80001d90,sra,t5:0000013e,,40eb5f33,3,"sra	x30,x22,x14","t5,s6,a4",
80001d94,andi,t3:00000000,,4f6c7e13,3,"andi	x28,x24,1270","t3,s8,1270",
80001d98,lui,a3:876f9000,,876f96b7,3,"lui	x13,0x876f9","a3,0x876f9",
80001d9c,slli,a7:00000040,,00299893,3,"slli	x17,x19,0x2","a7,s3,0x2",
80001da0,addi,s1:fffff916,,91528493,3,"addi	x9,x5,-1771","s1,t0,-1771",
80001da4,sub,s4:0000013e,,41eb0a33,3,"sub	x20,x22,x30","s4,s6,t5",
