pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000160c,sub,s1:210aae13,,405104b3,3,"sub	x9,x2,x5","s1,sp,t0",
80001610,slt,t0:00000000,,0083a2b3,3,"slt	x5,x7,x8","t0,t2,s0",
80001614,xor,s11:1969dffb,,00cacdb3,3,"xor	x27,x21,x12","s11,s5,a2",
80001618,xor,sp:00000000,,00734133,3,"xor	x2,x6,x7","sp,t1,t2",
8000161c,xori,t3:7fff6c17,,c33f4e13,3,"xori	x28,x30,-973","t3,t5,-973",
80001620,andi,a2:00000060,,2f1cf613,3,"andi	x12,x25,753","a2,s9,753",
80001624,or,a3:210aae13,,0094e6b3,3,"or	x13,x9,x9","a3,s1,s1",
80001628,and,s9:00000000,,00097cb3,3,"and	x25,x18,x0","s9,s2,zero",
8000162c,ori,s7:fffff8b0,,8b0ceb93,3,"ori	x23,x25,-1872","s7,s9,-1872",
80001634,sltu,t6:00000001,,00993fb3,3,"sltu	x31,x18,x9","t6,s2,s1",
80001638,srli,s2:00000020,,01a55913,3,"srli	x18,x10,0x1a","s2,a0,0x1a",
8000163c,andi,t0:000000a0,,0e327293,3,"andi	x5,x4,227","t0,tp,227",
80001640,andi,s2:000005d9,,5d9af913,3,"andi	x18,x21,1497","s2,s5,1497",
80001644,sub,s9:ffffffc0,,40560cb3,3,"sub	x25,x12,x5","s9,a2,t0",
80001648,lui,s2:09397000,,09397937,3,"lui	x18,0x9397","s2,0x9397",
8000164c,auipc,a4:dbcd5648,,5bcd4717,3,"auipc	x14,0x5bcd4","a4,0x5bcd4",
80001650,sll,a6:fe980000,,00109833,3,"sll	x16,x1,x1","a6,ra,ra",
80001654,sll,s9:0734b100,,00ed1cb3,3,"sll	x25,x26,x14","s9,s10,a4",
8000165c,sll,t6:fffff80c,,00879fb3,3,"sll	x31,x15,x8","t6,a5,s0",
80001660,slli,s3:b0000000,,01a21993,3,"slli	x19,x4,0x1a","s3,tp,0x1a",
80001664,andi,s9:00000020,,166bfc93,3,"andi	x25,x23,358","s9,s7,358",
80001668,sltu,s4:00000001,,0186ba33,3,"sltu	x20,x13,x24","s4,a3,s8",
8000166c,andi,t2:00000000,,059f7393,3,"andi	x7,x30,89","t2,t5,89",
80001670,andi,t1:841fe644,,e56ef313,3,"andi	x6,x29,-426","t1,t4,-426",
80001674,ori,s3:fffffed3,,cc04e993,3,"ori	x19,x9,-832","s3,s1,-832",
80001678,xor,tp:def551c0,,00d0c233,3,"xor	x4,x1,x13","tp,ra,a3",
8000167c,add,a3:083fcc88,,006306b3,3,"add	x13,x6,x6","a3,t1,t1",
80001680,lui,a1:b54ac000,,b54ac5b7,3,"lui	x11,0xb54ac","a1,0xb54ac",
80001684,srl,s8:0fffffed,,00a9dc33,3,"srl	x24,x19,x10","s8,s3,a0",
80001688,srli,a3:00000000,,01dc5693,3,"srli	x13,x24,0x1d","a3,s8,0x1d",
8000168c,sltiu,s5:00000000,,17ab3a93,3,"sltiu	x21,x22,378","s5,s6,378",
80001694,srl,a6:420ff372,,016ed833,3,"srl	x16,x29,x22","a6,t4,s6",
80001698,srai,t6:00000000,,41a6df93,3,"srai	x31,x13,0x1a","t6,a3,0x1a",
8000169c,xor,s4:00000421,,0166ca33,3,"xor	x20,x13,x22","s4,a3,s6",
800016a0,srl,a1:00040004,,003555b3,3,"srl	x11,x10,x3","a1,a0,gp",
800016a4,sub,a4:7be01ddd,,406a0733,3,"sub	x14,x20,x6","a4,s4,t1",
800016ac,srai,a5:0001272e,,40b95793,3,"srai	x15,x18,0xb","a5,s2,0xb",
800016b0,slli,s7:00000000,,00c01b93,3,"slli	x23,x0,0xc","s7,zero,0xc",
800016b4,andi,s2:00000000,,c7fff913,3,"andi	x18,x31,-897","s2,t6,-897",
800016b8,andi,s3:00012124,,9a47f993,3,"andi	x19,x15,-1628","s3,a5,-1628",
800016bc,sra,s7:00000000,,413bdbb3,3,"sra	x23,x23,x19","s7,s7,s3",
800016c0,or,s11:841fe6e4,,01d96db3,3,"or	x27,x18,x29","s11,s2,t4",
800016c4,srai,a3:00000021,,405b5693,3,"srai	x13,x22,0x5","a3,s6,0x5",
800016c8,srai,t0:fffffffe,,41eed293,3,"srai	x5,x29,0x1e","t0,t4,0x1e",
800016cc,slli,s11:00000000,,008f9d93,3,"slli	x27,x31,0x8","s11,t6,0x8",
800016d0,sll,a2:41fe6e40,,00ae9633,3,"sll	x12,x29,x10","a2,t4,a0",
800016d4,xor,s8:841fe644,,00234c33,3,"xor	x24,x6,x2","s8,t1,sp",
800016dc,ori,a6:fffffe5b,,c484e813,3,"ori	x16,x9,-952","a6,s1,-952",
800016e0,srli,tp:0000007f,,0190d213,3,"srli	x4,x1,0x19","tp,ra,0x19",
800016e4,sltiu,tp:00000001,,f8dc3213,3,"sltiu	x4,x24,-115","tp,s8,-115",
800016e8,auipc,s3:cf9126e4,,4f911997,3,"auipc	x19,0x4f911","s3,0x4f911",
800016f0,or,t1:fffffe5b,,00886333,3,"or	x6,x16,x8","t1,a6,s0",
800016f4,auipc,s11:60a106f0,,e0a0fd97,3,"auipc	x27,0xe0a0f","s11,0xe0a0f",
800016f8,xor,s5:ffffffde,,0192cab3,3,"xor	x21,x5,x25","s5,t0,s9",
800016fc,or,s11:841fe6e4,,01dbedb3,3,"or	x27,x23,x29","s11,s7,t4",
80001700,xori,t3:841fe726,,afb74e13,3,"xori	x28,x14,-1285","t3,a4,-1285",
80001704,slti,s2:00000000,,c5d42913,3,"slti	x18,x8,-931","s2,s0,-931",
80001708,or,sp:00000421,,01696133,3,"or	x2,x18,x22","sp,s2,s6",
8000170c,andi,ra:00000000,,62497093,3,"andi	x1,x18,1572","ra,s2,1572",
80001710,sll,s2:f8077740,,01c71933,3,"sll	x18,x14,x28","s2,a4,t3",
80001714,lui,s8:86e5c000,,86e5cc37,3,"lui	x24,0x86e5c","s8,0x86e5c",
80001718,slti,sp:00000001,,25f1a113,3,"slti	x2,x3,607","sp,gp,607",
8000171c,sltu,a7:00000000,,004638b3,3,"sltu	x17,x12,x4","a7,a2,tp",
80001720,ori,s9:841fe777,,251e6c93,3,"ori	x25,x28,593","s9,t3,593",
80001724,sll,a6:00000021,,01169833,3,"sll	x16,x13,x17","a6,a3,a7",
80001728,sll,t4:fffffffe,,01f29eb3,3,"sll	x29,x5,x31","t4,t0,t6",
8000172c,slli,t4:00000000,,00709e93,3,"slli	x29,x1,0x7","t4,ra,0x7",
80001730,sra,s4:ffffffff,,40e95a33,3,"sra	x20,x18,x14","s4,s2,a4",
80001734,slli,t1:0039a588,,003d1313,3,"slli	x6,x26,0x3","t1,s10,0x3",
80001738,srai,s8:00000000,,4013dc13,3,"srai	x24,x7,0x1","s8,t2,0x1",
8000173c,andi,s10:00040004,,8a55fd13,3,"andi	x26,x11,-1883","s10,a1,-1883",
80001740,lui,t2:c111a000,,c111a3b7,3,"lui	x7,0xc111a","t2,0xc111a",
80001744,srai,t6:ffef4157,,4091df93,3,"srai	x31,x3,0x9","t6,gp,0x9",
80001748,auipc,s2:751d1744,,f51d0917,3,"auipc	x18,0xf51d0","s2,0xf51d0",
8000174c,auipc,ra:d6a50748,,56a4f097,3,"auipc	x1,0x56a4f","ra,0x56a4f",
80001750,srl,a2:00000000,,0108d633,3,"srl	x12,x17,x16","a2,a7,a6",
80001754,slti,s6:00000000,,53e92b13,3,"slti	x22,x18,1342","s6,s2,1342",
80001758,auipc,a4:89b14754,,09b13717,3,"auipc	x14,0x9b13","a4,0x9b13",
8000175c,sltiu,t1:00000000,,4d33b313,3,"sltiu	x6,x7,1235","t1,t2,1235",
80001760,xor,sp:0001270f,,0107c133,3,"xor	x2,x15,x16","sp,a5,a6",
80001764,slli,s8:55c9a000,,00d19c13,3,"slli	x24,x3,0xd","s8,gp,0xd",
80001768,auipc,t0:93af0764,,13aef297,3,"auipc	x5,0x13aef","t0,0x13aef",
8000176c,sltiu,a6:00000000,,3904b813,3,"sltiu	x16,x9,912","a6,s1,912",
80001770,slli,a6:24090000,,00ef1813,3,"slli	x16,x30,0xe","a6,t5,0xe",
80001774,andi,t3:00000000,,788c7e13,3,"andi	x28,x24,1928","t3,s8,1928",
80001778,addi,t0:de82b23d,,3f018293,3,"addi	x5,x3,1008","t0,gp,1008",
8000177c,andi,a6:00000000,,07367813,3,"andi	x16,x12,115","a6,a2,115",
80001780,or,s5:ffffffff,,00ea6ab3,3,"or	x21,x20,x14","s5,s4,a4",
80001784,srli,t6:00000000,,01cbdf93,3,"srli	x31,x23,0x1c","t6,s7,0x1c",
80001788,srai,a4:00000020,,40d5d713,3,"srai	x14,x11,0xd","a4,a1,0xd",
8000178c,slti,gp:00000001,,e0cf2193,3,"slti	x3,x30,-500","gp,t5,-500",
80001790,and,t1:00000000,,019ef333,3,"and	x6,x29,x25","t1,t4,s9",
80001794,lui,s6:0ae87000,,0ae87b37,3,"lui	x22,0xae87","s6,0xae87",
80001798,srai,a5:fd6a5074,,4040d793,3,"srai	x15,x1,0x4","a5,ra,0x4",
8000179c,addi,gp:ffffff92,,f9118193,3,"addi	x3,x3,-111","gp,gp,-111",
800017a0,xor,a5:00000020,,000747b3,3,"xor	x15,x14,x0","a5,a4,zero",
800017a4,lui,a3:12184000,,121846b7,3,"lui	x13,0x12184","a3,0x12184",
800017a8,or,s5:841fe777,,019d6ab3,3,"or	x21,x26,x25","s5,s10,s9",
800017ac,add,s10:841fe676,,003d8d33,3,"add	x26,x27,x3","s10,s11,gp",
800017b0,sra,ra:00000000,,41bfd0b3,3,"sra	x1,x31,x27","ra,t6,s11",
800017b4,srai,s6:00000000,,40b25b13,3,"srai	x22,x4,0xb","s6,tp,0xb",
800017b8,srli,tp:00000005,,01cc5213,3,"srli	x4,x24,0x1c","tp,s8,0x1c",
800017bc,sub,s2:00040004,,41758933,3,"sub	x18,x11,x23","s2,a1,s7",
800017c0,sltiu,a5:00000001,,e9973793,3,"sltiu	x15,x14,-359","a5,a4,-359",
800017c4,andi,a5:841fe514,,d1caf793,3,"andi	x15,x21,-740","a5,s5,-740",
800017c8,andi,a6:00000000,,9d2e7813,3,"andi	x16,x28,-1582","a6,t3,-1582",
800017cc,sltu,a6:00000000,,00103833,3,"sltu	x16,x0,x1","a6,zero,ra",
800017d0,lui,s4:e322b000,,e322ba37,3,"lui	x20,0xe322b","s4,0xe322b",
800017d4,xor,t4:1cdd4f92,,003a4eb3,3,"xor	x29,x20,x3","t4,s4,gp",
800017d8,sub,s6:7be01aec,,40f60b33,3,"sub	x22,x12,x15","s6,a2,a5",
800017dc,add,s5:ffffff92,,01718ab3,3,"add	x21,x3,x23","s5,gp,s7",
800017e8,srai,t4:00000000,,4040de93,3,"srai	x29,x1,0x4","t4,ra,0x4",
800017ec,sll,s4:ffffff92,,01119a33,3,"sll	x20,x3,x17","s4,gp,a7",
800017f0,sub,s5:00000000,,417b8ab3,3,"sub	x21,x23,x23","s5,s7,s7",
800017f4,auipc,a3:540957f0,,d4094697,3,"auipc	x13,0xd4094","a3,0xd4094",
800017f8,xor,s5:c111a000,,007e4ab3,3,"xor	x21,x28,x7","s5,t3,t2",
800017fc,srli,a6:0000841f,,0107d813,3,"srli	x16,x15,0x10","a6,a5,0x10",
80001800,addi,s3:fffffda4,,e1218993,3,"addi	x19,x3,-494","s3,gp,-494",
80001804,srli,gp:00000108,,0154d193,3,"srli	x3,x9,0x15","gp,s1,0x15",
80001808,slli,s5:00000000,,014b9a93,3,"slli	x21,x23,0x14","s5,s7,0x14",
8000180c,lui,s9:5ae2c000,,5ae2ccb7,3,"lui	x25,0x5ae2c","s9,0x5ae2c",
80001810,sra,a5:00000000,,41abd7b3,3,"sra	x15,x23,x26","a5,s7,s10",
80001814,sltu,tp:00000000,,01113233,3,"sltu	x4,x2,x17","tp,sp,a7",
80001818,sll,s5:00000000,,01f61ab3,3,"sll	x21,x12,x31","s5,a2,t6",
8000181c,auipc,s3:4cb4f818,,ccb4e997,3,"auipc	x19,0xccb4e","s3,0xccb4e",
80001820,xor,t0:0004010c,,00b1c2b3,3,"xor	x5,x3,x11","t0,gp,a1",
80001824,sltiu,s5:00000001,,bf2cba93,3,"sltiu	x21,x25,-1038","s5,s9,-1038",
80001828,ori,a2:fffffac2,,ac28e613,3,"ori	x12,x17,-1342","a2,a7,-1342",
8000182c,auipc,tp:c94a6828,,494a5217,3,"auipc	x4,0x494a5","tp,0x494a5",
80001830,add,sp:80008fe4,,00850133,3,"add	x2,x10,x8","sp,a0,s0",
80001834,sub,t0:540957f0,,401682b3,3,"sub	x5,x13,x1","t0,a3,ra",
80001838,xori,s1:7be01c30,,a46d4493,3,"xori	x9,x26,-1466","s1,s10,-1466",
8000183c,srl,s6:3df00d76,,015b5b33,3,"srl	x22,x22,x21","s6,s6,s5",
80001840,or,s4:7be2dc30,,009cea33,3,"or	x20,x25,x9","s4,s9,s1",
80001848,sra,a1:f80008fe,,41e555b3,3,"sra	x11,x10,x30","a1,a0,t5",
8000184c,sll,a2:41fe6e40,,012d9633,3,"sll	x12,x27,x18","a2,s11,s2",
80001850,add,a1:35f01674,,016585b3,3,"add	x11,x11,x22","a1,a1,s6",
80001854,xori,a7:abf6a9e6,,e166c893,3,"xori	x17,x13,-490","a7,a3,-490",
80001858,or,a5:80009024,,01df67b3,3,"or	x15,x30,x29","a5,t5,t4",
80001860,sll,a5:41f00000,,00b817b3,3,"sll	x15,x16,x11","a5,a6,a1",
80001864,slti,s5:00000001,,1cc72a93,3,"slti	x21,x14,460","s5,a4,460",
80001868,slt,sp:00000001,,00852133,3,"slt	x2,x10,x8","sp,a0,s0",
8000186c,auipc,s6:0ae95868,,8ae94b17,3,"auipc	x22,0x8ae94","s6,0x8ae94",
80001870,slt,ra:00000000,,0170a0b3,3,"slt	x1,x1,x23","ra,ra,s7",
80001874,or,t4:80008fe4,,00a0eeb3,3,"or	x29,x1,x10","t4,ra,a0",
80001878,sub,s11:841fe3d0,,409f8db3,3,"sub	x27,x31,x9","s11,t6,s1",
8000187c,lui,s5:1cb7f000,,1cb7fab7,3,"lui	x21,0x1cb7f","s5,0x1cb7f",
80001880,lui,t2:00f05000,,00f053b7,3,"lui	x7,0xf05","t2,0xf05",
80001884,and,s9:00000000,,00ff7cb3,3,"and	x25,x30,x15","s9,t5,a5",
80001888,slli,t2:00000000,,00de1393,3,"slli	x7,x28,0xd","t2,t3,0xd",
8000188c,slti,s4:00000001,,e988aa13,3,"slti	x20,x17,-360","s4,a7,-360",
80001890,srai,t0:00000000,,412bd293,3,"srai	x5,x23,0x12","t0,s7,0x12",
80001894,xori,t4:841fe535,,6e5dce93,3,"xori	x29,x27,1765","t4,s11,1765",
80001898,add,s5:52a80674,,00ba8ab3,3,"add	x21,x21,x11","s5,s5,a1",
8000189c,slli,s2:00902400,,008f1913,3,"slli	x18,x30,0x8","s2,t5,0x8",
800018a0,slli,s3:e0600000,,01299993,3,"slli	x19,x19,0x12","s3,s3,0x12",
800018a4,sll,a1:a9e60000,,01b895b3,3,"sll	x11,x17,x27","a1,a7,s11",
800018a8,xor,a3:416e4a40,,012646b3,3,"xor	x13,x12,x18","a3,a2,s2",
800018ac,andi,t0:00008003,,b0387293,3,"andi	x5,x16,-1277","t0,a6,-1277",
800018b0,sltu,s5:00000000,,006cbab3,3,"sltu	x21,x25,x6","s5,s9,t1",
800018b4,sub,a4:70f6c3c8,,41648733,3,"sub	x14,x9,x22","a4,s1,s6",
800018b8,srai,a1:00012048,,40795593,3,"srai	x11,x18,0x7","a1,s2,0x7",
800018bc,xori,s2:aa365d71,,d71c4913,3,"xori	x18,x24,-655","s2,s8,-655",
800018c0,slt,s2:00000000,,006fa933,3,"slt	x18,x31,x6","s2,t6,t1",
800018c4,slt,a1:00000000,,004ba5b3,3,"slt	x11,x23,x4","a1,s7,tp",
800018c8,slt,s8:00000001,,0128ac33,3,"slt	x24,x17,x18","s8,a7,s2",
800018cc,addi,ra:000001a7,,1a790093,3,"addi	x1,x18,423","ra,s2,423",
800018d0,and,s7:00000000,,0174fbb3,3,"and	x23,x9,x23","s7,s1,s7",
800018d4,sltu,s4:00000001,,00da3a33,3,"sltu	x20,x20,x13","s4,s4,a3",
800018d8,srai,tp:00000002,,41ab5213,3,"srai	x4,x22,0x1a","tp,s6,0x1a",
800018dc,addi,s7:00000202,,20240b93,3,"addi	x23,x8,514","s7,s0,514",
800018e0,sll,s6:00000000,,01031b33,3,"sll	x22,x6,x16","s6,t1,a6",
800018e4,lui,s2:edd77000,,edd77937,3,"lui	x18,0xedd77","s2,0xedd77",
800018e8,auipc,s10:8ed658e4,,0ed64d17,3,"auipc	x26,0xed64","s10,0xed64",
800018ec,lui,a4:eeff0000,,eeff0737,3,"lui	x14,0xeeff0","a4,0xeeff0",
800018f0,ori,s4:7be01d78,,1484ea13,3,"ori	x20,x9,328","s4,s1,328",
800018f4,slt,s8:00000000,,00af2c33,3,"slt	x24,x30,x10","s8,t5,a0",
800018f8,xor,t4:41fe6e40,,01664eb3,3,"xor	x29,x12,x22","t4,a2,s6",
800018fc,add,tp:8ed658e4,,01a58233,3,"add	x4,x11,x26","tp,a1,s10",
80001904,srli,s11:00000008,,01c25d93,3,"srli	x27,x4,0x1c","s11,tp,0x1c",
80001908,xori,t4:abf6acd5,,5338ce93,3,"xori	x29,x17,1331","t4,a7,1331",
80001910,sltu,s5:00000001,,0013bab3,3,"sltu	x21,x7,x1","s5,t2,ra",
80001914,lui,t6:6e88b000,,6e88bfb7,3,"lui	x31,0x6e88b","t6,0x6e88b",
80001918,add,s11:6e88b202,,01fb8db3,3,"add	x27,x23,x31","s11,s7,t6",
8000191c,srl,s9:0200023f,,01155cb3,3,"srl	x25,x10,x17","s9,a0,a7",
80001920,srl,s1:0000006e,,014fd4b3,3,"srl	x9,x31,x20","s1,t6,s4",
80001924,add,s10:0200023f,,019b0d33,3,"add	x26,x22,x25","s10,s6,s9",
80001930,add,s3:2bf73cf9,,01df09b3,3,"add	x19,x30,x29","s3,t5,t4",
80001934,srli,s6:00200023,,004d5b13,3,"srli	x22,x26,0x4","s6,s10,0x4",
80001938,srl,s8:00000000,,0195dc33,3,"srl	x24,x11,x25","s8,a1,s9",
8000193c,sltiu,s11:00000000,,770dbd93,3,"sltiu	x27,x27,1904","s11,s11,1904",
80001944,slt,s4:00000000,,01832a33,3,"slt	x20,x6,x24","s4,t1,s8",
80001948,srli,s1:00000000,,01e5d493,3,"srli	x9,x11,0x1e","s1,a1,0x1e",
8000194c,srai,t4:ffffff80,,41855e93,3,"srai	x29,x10,0x18","t4,a0,0x18",
80001950,slli,sp:00000000,,01a59113,3,"slli	x2,x11,0x1a","sp,a1,0x1a",
80001954,sra,s11:00000202,,406bddb3,3,"sra	x27,x23,x6","s11,s7,t1",
80001958,sltu,t6:00000000,,01ffbfb3,3,"sltu	x31,x31,x31","t6,t6,t6",
8000195c,sub,s5:edd77000,,40090ab3,3,"sub	x21,x18,x0","s5,s2,zero",
80001960,and,sp:41f00000,,00fef133,3,"and	x2,x29,x15","sp,t4,a5",
80001964,slti,s7:00000000,,c314ab93,3,"slti	x23,x9,-975","s7,s1,-975",
8000196c,and,a4:00000000,,01717733,3,"and	x14,x2,x23","a4,sp,s7",
80001970,and,tp:00000000,,01d5f233,3,"and	x4,x11,x29","tp,a1,t4",
80001974,lui,gp:74fb1000,,74fb11b7,3,"lui	x3,0x74fb1","gp,0x74fb1",
80001978,xori,s4:ffffff4d,,f4d04a13,3,"xori	x20,x0,-179","s4,zero,-179",
8000197c,or,s11:abf6a9e6,,0113edb3,3,"or	x27,x7,x17","s11,t2,a7",
80001980,auipc,s8:51fff97c,,d1ffec17,3,"auipc	x24,0xd1ffe","s8,0xd1ffe",
80001984,xori,tp:0000844e,,44d2c213,3,"xori	x4,x5,1101","tp,t0,1101",
80001988,lui,a2:a9751000,,a9751637,3,"lui	x12,0xa9751","a2,0xa9751",
8000198c,xori,a2:ffff7b37,,f7924613,3,"xori	x12,x4,-135","a2,tp,-135",
80001990,srli,s8:00000000,,000fdc13,3,"srli	x24,x31,0x0","s8,t6,0x0",
80001994,and,s11:abf6a9e6,,011dfdb3,3,"and	x27,x27,x17","s11,s11,a7",
80001998,srl,s3:00000000,,019fd9b3,3,"srl	x19,x31,x25","s3,t6,s9",
8000199c,srli,t0:00000000,,01dd5293,3,"srli	x5,x26,0x1d","t0,s10,0x1d",
800019a0,sltiu,a5:00000001,,61e5b793,3,"sltiu	x15,x11,1566","a5,a1,1566",
800019a4,ori,t6:ffff7ff7,,4e366f93,3,"ori	x31,x12,1251","t6,a2,1251",
800019a8,srai,s5:00000000,,413c5a93,3,"srai	x21,x24,0x13","s5,s8,0x13",
800019ac,sub,s8:00000000,,40028c33,3,"sub	x24,x5,x0","s8,t0,zero",
800019b4,or,s11:ffff7ff7,,01f9edb3,3,"or	x27,x19,x31","s11,s3,t6",
800019b8,sra,a6:00000000,,4100d833,3,"sra	x16,x1,x16","a6,ra,a6",
800019c0,xori,a4:ffff7ab3,,544fc713,3,"xori	x14,x31,1348","a4,t6,1348",
800019c4,xor,s9:ffffff80,,01d44cb3,3,"xor	x25,x8,x29","s9,s0,t4",
800019c8,srli,t6:40004812,,001f5f93,3,"srli	x31,x30,0x1","t6,t5,0x1",
800019cc,ori,s8:0200077f,,549d6c13,3,"ori	x24,x26,1353","s8,s10,1353",
800019d0,ori,ra:fffff9f7,,9560e093,3,"ori	x1,x1,-1706","ra,ra,-1706",
800019d4,lui,a6:76a00000,,76a00837,3,"lui	x16,0x76a00","a6,0x76a00",
800019d8,andi,gp:00000000,,48997193,3,"andi	x3,x18,1161","gp,s2,1161",
800019dc,sltu,s3:00000000,,012739b3,3,"sltu	x19,x14,x18","s3,a4,s2",
800019e4,sra,t4:0000844e,,40025eb3,3,"sra	x29,x4,x0","t4,tp,zero",
800019e8,srai,s10:ffffffe0,,41af5d13,3,"srai	x26,x30,0x1a","s10,t5,0x1a",
800019ec,srai,s3:00000000,,4161d993,3,"srai	x19,x3,0x16","s3,gp,0x16",
800019f0,xori,s3:be91b56a,,f2a6c993,3,"xori	x19,x13,-214","s3,a3,-214",
800019f4,andi,s8:00000000,,9da7fc13,3,"andi	x24,x15,-1574","s8,a5,-1574",
800019f8,sltu,gp:00000001,,0025b1b3,3,"sltu	x3,x11,x2","gp,a1,sp",
800019fc,srl,t4:00020002,,00ab5eb3,3,"srl	x29,x22,x10","t4,s6,a0",
80001a00,xori,s10:00008403,,f3464d13,3,"xori	x26,x12,-204","s10,a2,-204",
80001a04,lui,tp:43d29000,,43d29237,3,"lui	x4,0x43d29","tp,0x43d29",
80001a08,srai,ra:ffffffff,,414a5093,3,"srai	x1,x20,0x14","ra,s4,0x14",
80001a0c,srl,a5:00000000,,00a3d7b3,3,"srl	x15,x7,x10","a5,t2,a0",
80001a10,ori,t4:fffffd8f,,d8dd6e93,3,"ori	x29,x26,-627","t4,s10,-627",
80001a14,auipc,s10:8ed5ea10,,0ed5dd17,3,"auipc	x26,0xed5d","s10,0xed5d",
80001a18,sra,ra:00020002,,41eb50b3,3,"sra	x1,x22,x30","ra,s6,t5",
80001a1c,sra,t1:00000000,,4017d333,3,"sra	x6,x15,x1","t1,a5,ra",
80001a28,sltiu,s1:00000001,,f1d5b493,3,"sltiu	x9,x11,-227","s1,a1,-227",
80001a2c,lui,a5:6d057000,,6d0577b7,3,"lui	x15,0x6d057","a5,0x6d057",
80001a30,slti,s6:00000001,,27e2ab13,3,"slti	x22,x5,638","s6,t0,638",
80001a34,or,s1:00020003,,0011e4b3,3,"or	x9,x3,x1","s1,gp,ra",
80001a38,srai,t2:ffffffff,,412dd393,3,"srai	x7,x27,0x12","t2,s11,0x12",
80001a40,slt,ra:00000000,,00a220b3,3,"slt	x1,x4,x10","ra,tp,a0",
80001a44,slti,a1:00000001,,78492593,3,"slti	x11,x18,1924","a1,s2,1924",
80001a48,slti,a1:00000000,,4064a593,3,"slti	x11,x9,1030","a1,s1,1030",
80001a4c,auipc,t0:4f81ca48,,cf81b297,3,"auipc	x5,0xcf81b","t0,0xcf81b",
80001a50,sra,t1:ffffff80,,417cd333,3,"sra	x6,x25,x23","t1,s9,s7",
80001a54,sll,s8:edd77000,,00b91c33,3,"sll	x24,x18,x11","s8,s2,a1",
80001a58,sltiu,s6:00000000,,1627bb13,3,"sltiu	x22,x15,354","s6,a5,354",
80001a60,sub,a3:3e912546,,41e986b3,3,"sub	x13,x19,x30","a3,s3,t5",
80001a68,lui,t2:f2bca000,,f2bca3b7,3,"lui	x7,0xf2bca","t2,0xf2bca",
80001a6c,sra,a5:00000001,,4021d7b3,3,"sra	x15,x3,x2","a5,gp,sp",
80001a70,auipc,ra:1eeffa6c,,9eefe097,3,"auipc	x1,0x9eefe","ra,0x9eefe",
80001a74,srl,s3:1ffffff0,,009359b3,3,"srl	x19,x6,x9","s3,t1,s1",
80001a7c,srl,gp:08000902,,01ef51b3,3,"srl	x3,x30,x30","gp,t5,t5",
80001a80,and,a3:abf6a980,,011376b3,3,"and	x13,x6,x17","a3,t1,a7",
80001a88,and,t0:76a00000,,01d872b3,3,"and	x5,x16,x29","t0,a6,t4",
80001a8c,sltiu,a4:00000001,,ef58b713,3,"sltiu	x14,x17,-267","a4,a7,-267",
80001a90,slli,a5:48000000,,01af9793,3,"slli	x15,x31,0x1a","a5,t6,0x1a",
80001a94,sll,gp:00000000,,00f591b3,3,"sll	x3,x11,x15","gp,a1,a5",
80001a98,sub,t1:ffffff80,,416c8333,3,"sub	x6,x25,x22","t1,s9,s6",
80001a9c,or,t6:fffffb37,,00c3efb3,3,"or	x31,x7,x12","t6,t2,a2",
80001aa0,auipc,gp:0f925a9c,,8f924197,3,"auipc	x3,0x8f924","gp,0x8f924",
80001aa4,xori,t4:54095488,,d086ce93,3,"xori	x29,x13,-760","t4,a3,-760",
80001aa8,and,a4:00000000,,01047733,3,"and	x14,x8,x16","a4,s0,a6",
80001aac,lui,s7:c6c49000,,c6c49bb7,3,"lui	x23,0xc6c49","s7,0xc6c49",
80001ab4,sra,s11:fe000240,,411f5db3,3,"sra	x27,x30,x17","s11,t5,a7",
80001ab8,slti,s1:00000000,,8bdaa493,3,"slti	x9,x21,-1859","s1,s5,-1859",
80001abc,sltu,s1:00000000,,00e234b3,3,"sltu	x9,x4,x14","s1,tp,a4",
80001ac0,slli,s3:bd420000,,00dd1993,3,"slli	x19,x26,0xd","s3,s10,0xd",
80001ac4,sltu,t4:00000001,,003abeb3,3,"sltu	x29,x21,x3","t4,s5,gp",
80001ac8,slli,t1:00000000,,01cc9313,3,"slli	x6,x25,0x1c","t1,s9,0x1c",
80001acc,sub,s1:f12aa5d4,,41a504b3,3,"sub	x9,x10,x26","s1,a0,s10",
80001ad0,srli,s2:00000000,,006b5913,3,"srli	x18,x22,0x6","s2,s6,0x6",
80001ad4,add,tp:bea00000,,00578233,3,"add	x4,x15,x5","tp,a5,t0",
80001ad8,addi,t3:ffff80cf,,59860e13,3,"addi	x28,x12,1432","t3,a2,1432",
80001adc,auipc,a3:82cccad8,,02ccb697,3,"auipc	x13,0x2ccb","a3,0x2ccb",
80001ae8,xori,s7:12288950,,950c4b93,3,"xori	x23,x24,-1712","s7,s8,-1712",
80001aec,sll,a2:fffffb37,,004f9633,3,"sll	x12,x31,x4","a2,t6,tp",
80001af0,and,tp:ffff8007,,01c67233,3,"and	x4,x12,x28","tp,a2,t3",
80001af4,sll,s5:00000000,,00b71ab3,3,"sll	x21,x14,x11","s5,a4,a1",
80001af8,andi,t2:bd420000,,bdd9f393,3,"andi	x7,x19,-1059","t2,s3,-1059",
80001afc,slt,s2:00000001,,01bf2933,3,"slt	x18,x30,x27","s2,t5,s11",
80001b00,srai,t1:00000000,,41705313,3,"srai	x6,x0,0x17","t1,zero,0x17",
