pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011e4,slli,t2:00000000,,01e79393,3,"slli	x7,x15,0x1e","t2,a5,0x1e",
800011e8,srli,tp:00000001,,01f6d213,3,"srli	x4,x13,0x1f","tp,a3,0x1f",
800011fc,srli,s10:00000000,,00105d13,3,"srli	x26,x0,0x1","s10,zero,0x1",
80001200,and,a1:00000000,,008cf5b3,3,"and	x11,x25,x8","a1,s9,s0",
80001204,or,t2:7d7b07b1,,0110e3b3,3,"or	x7,x1,x17","t2,ra,a7",
80001208,xori,a0:fffffead,,eac14513,3,"xori	x10,x2,-340","a0,sp,-340",
8000120c,slli,a6:40000000,,01ea1813,3,"slli	x16,x20,0x1e","a6,s4,0x1e",
80001210,sll,gp:00023f90,,00e311b3,3,"sll	x3,x6,x14","gp,t1,a4",
80001214,andi,s3:bef88050,,87047993,3,"andi	x19,x8,-1936","s3,s0,-1936",
80001218,xori,s4:f443f1f7,,0ab6ca13,3,"xori	x20,x13,171","s4,a3,171",
8000121c,sub,a6:03396a0a,,41eb0833,3,"sub	x16,x22,x30","a6,s6,t5",
80001220,or,a6:fffffffd,,00afe833,3,"or	x16,x31,x10","a6,t6,a0",
80001224,slt,t3:00000000,,01082e33,3,"slt	x28,x16,x16","t3,a6,a6",
8000122c,andi,s11:cb023040,,e534fd93,3,"andi	x27,x9,-429","s11,s1,-429",
80001230,and,a6:00000000,,00e0f833,3,"and	x16,x1,x14","a6,ra,a4",
80001234,xori,gp:34fdc912,,9da4c193,3,"xori	x3,x9,-1574","gp,s1,-1574",
80001238,sra,s11:fcc591d8,,400f5db3,3,"sra	x27,x30,x0","s11,t5,zero",
8000123c,sra,s0:ffffdf7c,,40545433,3,"sra	x8,x8,x5","s0,s0,t0",
80001244,sltu,a3:00000000,,00f9b6b3,3,"sltu	x13,x19,x15","a3,s3,a5",
80001248,srai,sp:00000000,,40575113,3,"srai	x2,x14,0x5","sp,a4,0x5",
8000124c,slt,gp:00000000,,01a0a1b3,3,"slt	x3,x1,x26","gp,ra,s10",
80001250,slt,t0:00000001,,00f9a2b3,3,"slt	x5,x19,x15","t0,s3,a5",
80001254,addi,a0:ffffff76,,f76d0513,3,"addi	x10,x26,-138","a0,s10,-138",
80001258,andi,a6:00000000,,77f7f813,3,"andi	x16,x15,1919","a6,a5,1919",
8000125c,auipc,tp:96f34258,,16f33217,3,"auipc	x4,0x16f33","tp,0x16f33",
80001260,slt,a6:00000001,,01522833,3,"slt	x16,x4,x21","a6,tp,s5",
80001264,addi,s6:fffffb95,,c1f50b13,3,"addi	x22,x10,-993","s6,a0,-993",
80001268,srai,s7:00000000,,4121db93,3,"srai	x23,x3,0x12","s7,gp,0x12",
8000126c,sltu,a3:00000000,,019eb6b3,3,"sltu	x13,x29,x25","a3,t4,s9",
80001270,slli,s0:00000008,,00381413,3,"slli	x8,x16,0x3","s0,a6,0x3",
80001274,sltiu,s7:00000001,,51793b93,3,"sltiu	x23,x18,1303","s7,s2,1303",
80001278,lui,s3:c3f6f000,,c3f6f9b7,3,"lui	x19,0xc3f6f","s3,0xc3f6f",
8000127c,andi,t3:00000093,,69ba7e13,3,"andi	x28,x20,1691","t3,s4,1691",
80001280,srai,a7:00000000,,41815893,3,"srai	x17,x2,0x18","a7,sp,0x18",
80001284,xori,s3:000000b7,,0b71c993,3,"xori	x19,x3,183","s3,gp,183",
80001288,srai,t0:00000000,,40ce5293,3,"srai	x5,x28,0xc","t0,t3,0xc",
8000128c,slti,s11:00000000,,a565ad93,3,"slti	x27,x11,-1450","s11,a1,-1450",
80001290,auipc,s4:ea13028c,,6a12fa17,3,"auipc	x20,0x6a12f","s4,0x6a12f",
80001294,or,s4:00000000,,0005ea33,3,"or	x20,x11,x0","s4,a1,zero",
80001298,and,s1:00000000,,01d974b3,3,"and	x9,x18,x29","s1,s2,t4",
8000129c,sltu,s10:00000001,,01dfbd33,3,"sltu	x26,x31,x29","s10,t6,t4",
800012a0,sll,s8:00000000,,00659c33,3,"sll	x24,x11,x6","s8,a1,t1",
800012a4,addi,a5:55290396,,39608793,3,"addi	x15,x1,918","a5,ra,918",
800012a8,sltu,s7:00000000,,019f3bb3,3,"sltu	x23,x30,x25","s7,t5,s9",
800012ac,srli,s1:00800090,,008ed493,3,"srli	x9,x29,0x8","s1,t4,0x8",
800012b4,ori,gp:fffffc93,,c931e193,3,"ori	x3,x3,-877","gp,gp,-877",
800012b8,xori,gp:aad6fdea,,e7c7c193,3,"xori	x3,x15,-388","gp,a5,-388",
800012bc,slli,s4:f0600000,,014a9a13,3,"slli	x20,x21,0x14","s4,s5,0x14",
800012c0,slti,a5:00000001,,5e1d2793,3,"slti	x15,x26,1505","a5,s10,1505",
800012c4,addi,t6:00000265,,25d40f93,3,"addi	x31,x8,605","t6,s0,605",
800012c8,sub,s5:7fff7093,,41d98ab3,3,"sub	x21,x19,x29","s5,s3,t4",
800012cc,srai,a2:ffffffff,,41455613,3,"srai	x12,x10,0x14","a2,a0,0x14",
800012d0,or,t2:55290001,,0017e3b3,3,"or	x7,x15,x1","t2,a5,ra",
800012d4,sltu,s1:00000000,,00f834b3,3,"sltu	x9,x16,x15","s1,a6,a5",
800012d8,sub,t3:fcc591d8,,40bf0e33,3,"sub	x28,x30,x11","t3,t5,a1",
800012dc,sltiu,s9:00000000,,d8453c93,3,"sltiu	x25,x10,-636","s9,a0,-636",
800012e0,andi,s6:00000000,,f9647b13,3,"andi	x22,x8,-106","s6,s0,-106",
800012e4,srai,t6:00000000,,41485f93,3,"srai	x31,x16,0x14","t6,a6,0x14",
800012e8,slti,a6:00000000,,ada9a813,3,"slti	x16,x19,-1318","a6,s3,-1318",
800012ec,slti,ra:00000001,,860f2093,3,"slti	x1,x30,-1952","ra,t5,-1952",
800012f0,srai,s4:00000000,,40d5da13,3,"srai	x20,x11,0xd","s4,a1,0xd",
800012f4,xori,s8:fffffd96,,d9474c13,3,"xori	x24,x14,-620","s8,a4,-620",
800012f8,slti,s8:00000000,,bb662c13,3,"slti	x24,x12,-1098","s8,a2,-1098",
800012fc,ori,s11:96f343fb,,3ab26d93,3,"ori	x27,x4,939","s11,tp,939",
80001300,slti,gp:00000001,,468e2193,3,"slti	x3,x28,1128","gp,t3,1128",
80001304,sltu,s10:00000000,,0024bd33,3,"sltu	x26,x9,x2","s10,s1,sp",
80001308,slt,s0:00000000,,0057a433,3,"slt	x8,x15,x5","s0,a5,t0",
80001310,and,gp:00000000,,00d771b3,3,"and	x3,x14,x13","gp,a4,a3",
80001314,xori,s8:fffffb48,,b484cc13,3,"xori	x24,x9,-1208","s8,s1,-1208",
80001318,ori,a1:0000056f,,56fce593,3,"ori	x11,x25,1391","a1,s9,1391",
8000131c,addi,a0:00000341,,dd258513,3,"addi	x10,x11,-558","a0,a1,-558",
80001320,slli,s0:00000000,,009a1413,3,"slli	x8,x20,0x9","s0,s4,0x9",
80001324,lui,t3:3bfeb000,,3bfebe37,3,"lui	x28,0x3bfeb","t3,0x3bfeb",
80001328,slli,a6:00000000,,00001813,3,"slli	x16,x0,0x0","a6,zero,0x0",
80001330,or,t5:00000000,,0026ef33,3,"or	x30,x13,x2","t5,a3,sp",
80001334,xori,t3:000006a8,,61f9ce13,3,"xori	x28,x19,1567","t3,s3,1567",
80001338,srli,a6:00000000,,006d5813,3,"srli	x16,x26,0x6","a6,s10,0x6",
8000133c,lui,s4:534f7000,,534f7a37,3,"lui	x20,0x534f7","s4,0x534f7",
80001340,slt,s5:00000000,,01772ab3,3,"slt	x21,x14,x23","s5,a4,s7",
80001344,and,s6:00000002,,00edfb33,3,"and	x22,x27,x14","s6,s11,a4",
80001348,or,s4:fffffb48,,018a6a33,3,"or	x20,x20,x24","s4,s4,s8",
8000134c,sltu,t3:00000001,,0134be33,3,"sltu	x28,x9,x19","t3,s1,s3",
80001350,sll,a2:00000000,,00bb9633,3,"sll	x12,x23,x11","a2,s7,a1",
80001354,add,s0:000000b7,,01458433,3,"add	x8,x11,x20","s0,a1,s4",
80001358,srli,s1:0003ffff,,00ec5493,3,"srli	x9,x24,0xe","s1,s8,0xe",
8000135c,xori,s8:fffffb01,,b01acc13,3,"xori	x24,x21,-1279","s8,s5,-1279",
80001360,lui,a0:c1b04000,,c1b04537,3,"lui	x10,0xc1b04","a0,0xc1b04",
80001364,slli,s11:7f600000,,015d9d93,3,"slli	x27,x27,0x15","s11,s11,0x15",
80001368,slt,s10:00000001,,0078ad33,3,"slt	x26,x17,x7","s10,a7,t2",
8000136c,xor,gp:00000000,,01a0c1b3,3,"xor	x3,x1,x26","gp,ra,s10",
80001370,slli,sp:00000000,,00d69113,3,"slli	x2,x13,0xd","sp,a3,0xd",
80001374,and,s7:00000000,,00c77bb3,3,"and	x23,x14,x12","s7,a4,a2",
80001378,add,a4:00000001,,00d78733,3,"add	x14,x15,x13","a4,a5,a3",
8000137c,sll,sp:00000010,,01d79133,3,"sll	x2,x15,x29","sp,a5,t4",
80001380,srl,s1:00000010,,005154b3,3,"srl	x9,x2,x5","s1,sp,t0",
80001384,slt,t6:00000000,,0019afb3,3,"slt	x31,x19,x1","t6,s3,ra",
8000138c,sltu,sp:00000001,,006b3133,3,"sltu	x2,x22,x6","sp,s6,t1",
80001390,xor,ra:0000056f,,0005c0b3,3,"xor	x1,x11,x0","ra,a1,zero",
80001394,or,t2:000000b7,,008463b3,3,"or	x7,x8,x8","t2,s0,s0",
80001398,add,s3:00000000,,010809b3,3,"add	x19,x16,x16","s3,a6,a6",
8000139c,and,s6:00000000,,01affb33,3,"and	x22,x31,x26","s6,t6,s10",
800013a0,add,s6:80008fe4,,00628b33,3,"add	x22,x5,x6","s6,t0,t1",
800013a4,slt,a1:00000000,,0165a5b3,3,"slt	x11,x11,x22","a1,a1,s6",
800013a8,andi,s8:fffff800,,8dcc7c13,3,"andi	x24,x24,-1828","s8,s8,-1828",
800013ac,sltu,ra:00000001,,00a730b3,3,"sltu	x1,x14,x10","ra,a4,a0",
800013b0,slti,t3:00000000,,b6d2ae13,3,"slti	x28,x5,-1171","t3,t0,-1171",
800013b4,and,s0:00000000,,018f7433,3,"and	x8,x30,x24","s0,t5,s8",
800013b8,srli,s4:00000fff,,014c5a13,3,"srli	x20,x24,0x14","s4,s8,0x14",
800013bc,srai,a3:00000000,,40a5d693,3,"srai	x13,x11,0xa","a3,a1,0xa",
800013c0,auipc,a7:6c9e23bc,,ec9e1897,3,"auipc	x17,0xec9e1","a7,0xec9e1",
800013c4,add,a4:00000011,,01a48733,3,"add	x14,x9,x26","a4,s1,s10",
800013c8,lui,s0:bdf29000,,bdf29437,3,"lui	x8,0xbdf29","s0,0xbdf29",
800013cc,srli,s1:00000000,,01f5d493,3,"srli	x9,x11,0x1f","s1,a1,0x1f",
800013d0,sltu,s5:00000001,,0063bab3,3,"sltu	x21,x7,x6","s5,t2,t1",
800013d8,srai,s5:00000000,,40c1da93,3,"srai	x21,x3,0xc","s5,gp,0xc",
800013dc,slt,s8:00000000,,00612c33,3,"slt	x24,x2,x6","s8,sp,t1",
800013e0,sltu,t3:00000000,,005ebe33,3,"sltu	x28,x29,x5","t3,t4,t0",
800013e4,addi,tp:7f5ff9a3,,9a3d8213,3,"addi	x4,x27,-1629","tp,s11,-1629",
800013e8,sll,s7:00000000,,00599bb3,3,"sll	x23,x19,x5","s7,s3,t0",
800013ec,xori,a7:0000058a,,58b14893,3,"xori	x17,x2,1419","a7,sp,1419",
800013f0,srl,s9:bdf29000,,00b45cb3,3,"srl	x25,x8,x11","s9,s0,a1",
800013f4,sra,t6:00000000,,41d0dfb3,3,"sra	x31,x1,x29","t6,ra,t4",
800013f8,xori,s7:fffffed3,,ed35cb93,3,"xori	x23,x11,-301","s7,a1,-301",
800013fc,srai,t0:00000000,,41d1d293,3,"srai	x5,x3,0x1d","t0,gp,0x1d",
80001400,ori,s5:0000051b,,51b2ea93,3,"ori	x21,x5,1307","s5,t0,1307",
80001404,sltiu,s6:00000001,,b5113b13,3,"sltiu	x22,x2,-1199","s6,sp,-1199",
80001408,slt,s1:00000000,,00c1a4b3,3,"slt	x9,x3,x12","s1,gp,a2",
8000140c,slt,a3:00000001,,0119a6b3,3,"slt	x13,x19,x17","a3,s3,a7",
80001410,auipc,t5:453ab40c,,c53aaf17,3,"auipc	x30,0xc53aa","t5,0xc53aa",
80001414,add,t2:00000001,,001583b3,3,"add	x7,x11,x1","t2,a1,ra",
80001418,sub,gp:00000001,,413101b3,3,"sub	x3,x2,x19","gp,sp,s3",
8000141c,andi,s7:00000001,,e737fb93,3,"andi	x23,x15,-397","s7,a5,-397",
80001420,sltiu,s1:00000001,,1485b493,3,"sltiu	x9,x11,328","s1,a1,328",
80001424,sltu,s8:00000000,,00723c33,3,"sltu	x24,x4,x7","s8,tp,t2",
80001428,ori,t5:fffffd1b,,911aef13,3,"ori	x30,x21,-1775","t5,s5,-1775",
8000142c,slt,s4:00000000,,00cb2a33,3,"slt	x20,x22,x12","s4,s6,a2",
80001430,xor,sp:00000580,,01194133,3,"xor	x2,x18,x17","sp,s2,a7",
80001434,lui,a7:956e3000,,956e38b7,3,"lui	x17,0x956e3","a7,0x956e3",
80001438,sll,a1:bdf29000,,002415b3,3,"sll	x11,x8,x2","a1,s0,sp",
8000143c,or,a0:7f5ff9a3,,00726533,3,"or	x10,x4,x7","a0,tp,t2",
80001444,auipc,t0:16212440,,96211297,3,"auipc	x5,0x96211","t0,0x96211",
80001448,xor,t0:16212441,,0056c2b3,3,"xor	x5,x13,x5","t0,a3,t0",
8000144c,auipc,a2:39d98448,,b9d97617,3,"auipc	x12,0xb9d97","a2,0xb9d97",
80001450,addi,t2:ffffff14,,f13b0393,3,"addi	x7,x22,-237","t2,s6,-237",
80001454,auipc,gp:14872450,,94871197,3,"auipc	x3,0x94871","gp,0x94871",
80001458,slti,t6:00000000,,c30baf93,3,"slti	x31,x23,-976","t6,s7,-976",
8000145c,or,sp:7f5ff9a3,,00456133,3,"or	x2,x10,x4","sp,a0,tp",
80001460,lui,s10:ef5f3000,,ef5f3d37,3,"lui	x26,0xef5f3","s10,0xef5f3",
80001464,and,s4:00000000,,014b7a33,3,"and	x20,x22,x20","s4,s6,s4",
80001468,xor,a3:0000000a,,012a46b3,3,"xor	x13,x20,x18","a3,s4,s2",
8000146c,and,a3:14000000,,003df6b3,3,"and	x13,x27,x3","a3,s11,gp",
80001470,lui,ra:e0ba6000,,e0ba60b7,3,"lui	x1,0xe0ba6","ra,0xe0ba6",
80001474,sra,t3:02800000,,40a6de33,3,"sra	x28,x13,x10","t3,a3,a0",
80001478,sll,a2:00000000,,01b01633,3,"sll	x12,x0,x27","a2,zero,s11",
8000147c,auipc,sp:bb0a8478,,3b0a7117,3,"auipc	x2,0x3b0a7","sp,0x3b0a7",
80001480,slt,a5:00000001,,00aba7b3,3,"slt	x15,x23,x10","a5,s7,a0",
80001484,srai,s3:02c42488,,4032d993,3,"srai	x19,x5,0x3","s3,t0,0x3",
80001488,srl,s4:02c42488,,0149da33,3,"srl	x20,x19,x20","s4,s3,s4",
8000148c,lui,a5:85bea000,,85bea7b7,3,"lui	x15,0x85bea","a5,0x85bea",
80001490,auipc,s8:a7a0f48c,,27a0ec17,3,"auipc	x24,0x27a0e","s8,0x27a0e",
80001498,sll,a0:7be52000,,009c9533,3,"sll	x10,x25,x9","a0,s9,s1",
8000149c,sltiu,s4:00000001,,867fba13,3,"sltiu	x20,x31,-1945","s4,t6,-1945",
800014a0,srai,a6:00000000,,41085813,3,"srai	x16,x16,0x10","a6,a6,0x10",
800014a4,srai,s3:00000000,,41d6d993,3,"srai	x19,x13,0x1d","s3,a3,0x1d",
800014a8,slt,s8:00000000,,0118ac33,3,"slt	x24,x17,x17","s8,a7,a7",
800014ac,and,a5:00000001,,01ea77b3,3,"and	x15,x20,x30","a5,s4,t5",
800014b0,andi,s8:00000001,,a47a7c13,3,"andi	x24,x20,-1465","s8,s4,-1465",
800014b4,and,s6:00000000,,01fc7b33,3,"and	x22,x24,x31","s6,s8,t6",
800014b8,srai,a1:fffff000,,413ed593,3,"srai	x11,x29,0x13","a1,t4,0x13",
800014bc,add,a6:e0ba6000,,00100833,3,"add	x16,x0,x1","a6,zero,ra",
800014c0,srli,t6:00000000,,0029df93,3,"srli	x31,x19,0x2","t6,s3,0x2",
800014c4,srai,tp:03faffcd,,40525213,3,"srai	x4,x4,0x5","tp,tp,0x5",
800014c8,srai,s0:00000000,,41ba5413,3,"srai	x8,x20,0x1b","s0,s4,0x1b",
800014cc,slt,s1:00000000,,018924b3,3,"slt	x9,x18,x24","s1,s2,s8",
800014d0,xor,s10:00000d1b,,01e5cd33,3,"xor	x26,x11,x30","s10,a1,t5",
800014d4,auipc,a6:45c0f4d0,,c5c0e817,3,"auipc	x16,0xc5c0e","a6,0xc5c0e",
800014d8,sltiu,s5:00000001,,0df93a93,3,"sltiu	x21,x18,223","s5,s2,223",
800014dc,and,s5:02202441,,00527ab3,3,"and	x21,x4,x5","s5,tp,t0",
800014e0,slt,s9:00000001,,00d92cb3,3,"slt	x25,x18,x13","s9,s2,a3",
800014e4,slt,t3:00000001,,00302e33,3,"slt	x28,x0,x3","t3,zero,gp",
800014e8,addi,s6:7f600358,,358d8b13,3,"addi	x22,x27,856","s6,s11,856",
800014ec,andi,t3:00000000,,46547e13,3,"andi	x28,x8,1125","t3,s0,1125",
800014f0,addi,tp:0000045d,,45d40213,3,"addi	x4,x8,1117","tp,s0,1117",
800014f4,xor,t6:841add1b,,00af4fb3,3,"xor	x31,x30,x10","t6,t5,a0",
800014f8,srli,s5:00000000,,01275a93,3,"srli	x21,x14,0x12","s5,a4,0x12",
800014fc,or,a1:956e3000,,00c8e5b3,3,"or	x11,x17,x12","a1,a7,a2",
80001500,and,tp:00000000,,0008f233,3,"and	x4,x17,x0","tp,a7,zero",
80001504,or,s1:949ffd5b,,003fe4b3,3,"or	x9,x31,x3","s1,t6,gp",
80001508,or,s1:00000001,,015a64b3,3,"or	x9,x20,x21","s1,s4,s5",
8000150c,srli,s0:00000040,,01935413,3,"srli	x8,x6,0x19","s0,t1,0x19",
80001510,sltu,t3:00000000,,00e1be33,3,"sltu	x28,x3,x14","t3,gp,a4",
80001514,srl,a4:e0ba6000,,01c0d733,3,"srl	x14,x1,x28","a4,ra,t3",
80001518,sra,gp:00000000,,413651b3,3,"sra	x3,x12,x19","gp,a2,s3",
8000151c,sra,t3:00000001,,401cde33,3,"sra	x28,x25,x1","t3,s9,ra",
80001520,and,a7:00000000,,011278b3,3,"and	x17,x4,x17","a7,tp,a7",
80001524,sltu,a0:00000001,,00fab533,3,"sltu	x10,x21,x15","a0,s5,a5",
80001528,sll,s9:00012048,,009e9cb3,3,"sll	x25,x29,x9","s9,t4,s1",
8000152c,srl,a6:00000001,,00de5833,3,"srl	x16,x28,x13","a6,t3,a3",
80001530,or,t0:f6bb6441,,00e2e2b3,3,"or	x5,x5,x14","t0,t0,a4",
80001534,slti,a7:00000001,,78552893,3,"slti	x17,x10,1925","a7,a0,1925",
80001538,srli,t5:00000000,,01c95f13,3,"srli	x30,x18,0x1c","t5,s2,0x1c",
80001540,or,s3:fffb6759,,005b69b3,3,"or	x19,x22,x5","s3,s6,t0",
80001544,sra,a0:841add1b,,401fd533,3,"sra	x10,x31,x1","a0,t6,ra",
80001548,sll,gp:00000002,,005b91b3,3,"sll	x3,x23,x5","gp,s7,t0",
8000154c,addi,a6:fffffbb4,,bb4f0813,3,"addi	x16,x30,-1100","a6,t5,-1100",
80001550,ori,tp:ffffffd3,,fd3ae213,3,"ori	x4,x21,-45","tp,s5,-45",
80001554,add,t6:00012048,,019a8fb3,3,"add	x31,x21,x25","t6,s5,s9",
80001558,xor,gp:809ffbb4,,01b841b3,3,"xor	x3,x16,x27","gp,a6,s11",
8000155c,srl,t6:ffffffd3,,01e25fb3,3,"srl	x31,x4,x30","t6,tp,t5",
80001560,srai,a6:ff05d300,,40575813,3,"srai	x16,x14,0x5","a6,a4,0x5",
80001564,add,t5:00000040,,008a8f33,3,"add	x30,x21,x8","t5,s5,s0",
80001568,slti,t6:00000001,,72c7af93,3,"slti	x31,x15,1836","t6,a5,1836",
8000156c,xori,gp:f6bb65bb,,1fa2c193,3,"xori	x3,x5,506","gp,t0,506",
80001574,add,sp:e0bb8048,,01970133,3,"add	x2,x14,x25","sp,a4,s9",
80001578,andi,sp:00000224,,22437113,3,"andi	x2,x6,548","sp,t1,548",
8000157c,sltiu,t6:00000001,,e824bf93,3,"sltiu	x31,x9,-382","t6,s1,-382",
80001580,srl,s6:14000000,,01e6db33,3,"srl	x22,x13,x30","s6,a3,t5",
80001584,andi,s3:00000408,,448d7993,3,"andi	x19,x26,1096","s3,s10,1096",
80001588,slt,t3:00000000,,00b62e33,3,"slt	x28,x12,x11","t3,a2,a1",
8000158c,auipc,t0:c9dcd588,,49dcc297,3,"auipc	x5,0x49dcc","t0,0x49dcc",
80001590,srli,t0:00000000,,016cd293,3,"srli	x5,x25,0x16","t0,s9,0x16",
80001594,ori,s1:0000018b,,18a8e493,3,"ori	x9,x17,394","s1,a7,394",
80001598,andi,a4:00000401,,42d27713,3,"andi	x14,x4,1069","a4,tp,1069",
8000159c,slli,s8:00000000,,00f01c13,3,"slli	x24,x0,0xf","s8,zero,0xf",
800015a4,or,a5:00000401,,00eae7b3,3,"or	x15,x21,x14","a5,s5,a4",
800015a8,auipc,a6:7c3bf5a4,,fc3be817,3,"auipc	x16,0xfc3be","a6,0xfc3be",
800015ac,sub,s1:00012047,,411c84b3,3,"sub	x9,x25,x17","s1,s9,a7",
800015b0,sub,a1:80a00d1b,,41bd05b3,3,"sub	x11,x26,x27","a1,s10,s11",
800015b4,andi,ra:0000041b,,6fb5f093,3,"andi	x1,x11,1787","ra,a1,1787",
800015b8,slt,sp:00000001,,01ea2133,3,"slt	x2,x20,x30","sp,s4,t5",
800015bc,xori,s3:fffffe57,,e56a4993,3,"xori	x19,x20,-426","s3,s4,-426",
800015c0,sra,sp:00000000,,40ac5133,3,"sra	x2,x24,x10","sp,s8,a0",
800015c4,srli,t6:00004050,,0115df93,3,"srli	x31,x11,0x11","t6,a1,0x11",
800015c8,sub,ra:fb9be889,,40b800b3,3,"sub	x1,x16,x11","ra,a6,a1",
800015cc,slti,tp:00000000,,0ca7a213,3,"slti	x4,x15,202","tp,a5,202",
800015d0,sltu,s9:00000001,,0167bcb3,3,"sltu	x25,x15,x22","s9,a5,s6",
800015d4,andi,a2:00000000,,62207613,3,"andi	x12,x0,1570","a2,zero,1570",
800015d8,slti,s3:00000001,,fdb32993,3,"slti	x19,x6,-37","s3,t1,-37",
800015dc,lui,s8:5db65000,,5db65c37,3,"lui	x24,0x5db65","s8,0x5db65",
800015e0,lui,s9:ee517000,,ee517cb7,3,"lui	x25,0xee517","s9,0xee517",
800015e4,andi,s8:00000000,,1656fc13,3,"andi	x24,x13,357","s8,a3,357",
800015e8,slli,s10:00000000,,01ad9d13,3,"slli	x26,x27,0x1a","s10,s11,0x1a",
800015ec,xori,tp:0000453e,,56efc213,3,"xori	x4,x31,1390","tp,t6,1390",
800015f0,add,t0:841add5b,,00af02b3,3,"add	x5,x30,x10","t0,t5,a0",
800015f4,sltiu,tp:00000001,,e29eb213,3,"sltiu	x4,x29,-471","tp,t4,-471",
800015f8,sra,a4:00000000,,40715733,3,"sra	x14,x2,x7","a4,sp,t2",
800015fc,sub,s11:00000000,,40630db3,3,"sub	x27,x6,x6","s11,t1,t1",
80001600,srl,a4:00000000,,01605733,3,"srl	x14,x0,x22","a4,zero,s6",
80001604,sltiu,s7:00000001,,30fd3b93,3,"sltiu	x23,x26,783","s7,s10,783",
80001608,srl,t3:00000010,,00b5de33,3,"srl	x28,x11,x11","t3,a1,a1",
8000160c,xor,a5:00012047,,0154c7b3,3,"xor	x15,x9,x21","a5,s1,s5",
80001610,srli,s10:420d6ead,,0012dd13,3,"srli	x26,x5,0x1","s10,t0,0x1",
80001614,slt,s6:00000000,,00baab33,3,"slt	x22,x21,x11","s6,s5,a1",
80001618,lui,a5:b10e4000,,b10e47b7,3,"lui	x15,0xb10e4","a5,0xb10e4",
8000161c,xor,sp:14000001,,00d24133,3,"xor	x2,x4,x13","sp,tp,a3",
80001620,srli,tp:00500000,,0066d213,3,"srli	x4,x13,0x6","tp,a3,0x6",
80001624,slli,s6:00120470,,00449b13,3,"slli	x22,x9,0x4","s6,s1,0x4",
80001628,addi,a7:0000055d,,55d70893,3,"addi	x17,x14,1373","a7,a4,1373",
8000162c,sll,a4:00000020,,014e1733,3,"sll	x14,x28,x20","a4,t3,s4",
80001630,srl,a4:0ffffff1,,0063d733,3,"srl	x14,x7,x6","a4,t2,t1",
80001634,and,a0:00000000,,01947533,3,"and	x10,x8,x25","a0,s0,s9",
80001638,slt,s0:00000000,,00f42433,3,"slt	x8,x8,x15","s0,s0,a5",
8000163c,srli,a3:0000003e,,01a0d693,3,"srli	x13,x1,0x1a","a3,ra,0x1a",
80001640,sltiu,s1:00000001,,97b5b493,3,"sltiu	x9,x11,-1669","s1,a1,-1669",
80001644,and,s1:00000000,,0188f4b3,3,"and	x9,x17,x24","s1,a7,s8",
80001648,sub,s11:841add5b,,40828db3,3,"sub	x27,x5,x8","s11,t0,s0",
8000164c,sra,t0:c00047f2,,402352b3,3,"sra	x5,x6,x2","t0,t1,sp",
80001650,srl,s5:0000000a,,00f95ab3,3,"srl	x21,x18,x15","s5,s2,a5",
80001654,auipc,t3:36648650,,b6647e17,3,"auipc	x28,0xb6647","t3,0xb6647",
80001658,slti,s1:00000000,,fc56a493,3,"slti	x9,x13,-59","s1,a3,-59",
8000165c,sub,s6:80009024,,409e8b33,3,"sub	x22,x29,x9","s6,t4,s1",
80001660,auipc,s3:0126565c,,81264997,3,"auipc	x19,0x81264","s3,0x81264",
80001664,add,gp:72f75b5f,,010181b3,3,"add	x3,x3,x16","gp,gp,a6",
80001668,sll,s0:00000400,,01df1433,3,"sll	x8,x30,x29","s0,t5,t4",
8000166c,xor,s5:80a00d1b,,00b54ab3,3,"xor	x21,x10,x11","s5,a0,a1",
80001674,lui,t0:a356f000,,a356f2b7,3,"lui	x5,0xa356f","t0,0xa356f",
8000167c,slti,t6:00000000,,4d8d2f93,3,"slti	x31,x26,1240","t6,s10,1240",
80001680,srl,s7:00000020,,002f5bb3,3,"srl	x23,x30,x2","s7,t5,sp",
80001684,and,t3:00000020,,01dbfe33,3,"and	x28,x23,x29","t3,s7,t4",
80001688,srli,a3:0ffffff1,,00075693,3,"srli	x13,x14,0x0","a3,a4,0x0",
8000168c,sub,s6:ee516fc0,,41ec8b33,3,"sub	x22,x25,x30","s6,s9,t5",
80001690,sub,ra:3e16e4a1,,403780b3,3,"sub	x1,x15,x3","ra,a5,gp",
80001694,slt,a5:00000000,,01b627b3,3,"slt	x15,x12,x27","a5,a2,s11",
80001698,xori,a1:000000d9,,0d954593,3,"xori	x11,x10,217","a1,a0,217",
8000169c,xor,s7:c2ad63b6,,01aacbb3,3,"xor	x23,x21,x26","s7,s5,s10",
800016a0,slti,s8:00000000,,bce72c13,3,"slti	x24,x14,-1074","s8,a4,-1074",
800016a4,slli,s1:8d800000,,017a9493,3,"slli	x9,x21,0x17","s1,s5,0x17",
800016a8,srl,tp:00000000,,00d5d233,3,"srl	x4,x11,x13","tp,a1,a3",
800016ac,ori,s10:fffff9ff,,9fea6d13,3,"ori	x26,x20,-1538","s10,s4,-1538",
800016b0,srli,s1:00000000,,0128d493,3,"srli	x9,x17,0x12","s1,a7,0x12",
800016b4,slti,s7:00000000,,c194ab93,3,"slti	x23,x9,-999","s7,s1,-999",
800016b8,sltiu,a4:00000001,,611e3713,3,"sltiu	x14,x28,1553","a4,t3,1553",
