pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c2c,lui,a7:0a9ca000,,0a9ca8b7,3,"lui	x17,0xa9ca","a7,0xa9ca",
80000c30,sltu,a1:00000001,,002835b3,3,"sltu	x11,x16,x2","a1,a6,sp",
80000c34,addi,s9:00005acc,,10f28c93,3,"addi	x25,x5,271","s9,t0,271",
80000c38,sltiu,a7:00000001,,df99b893,3,"sltiu	x17,x19,-519","a7,s3,-519",
80000c3c,auipc,s4:f6c19c38,,76c19a17,3,"auipc	x20,0x76c19","s4,0x76c19",
80000c40,xor,s7:a642baa8,,0023cbb3,3,"xor	x23,x7,x2","s7,t2,sp",
80000c44,sll,s3:ba200000,,012119b3,3,"sll	x19,x2,x18","s3,sp,s2",
80000c48,or,a7:f6c19c38,,014368b3,3,"or	x17,x6,x20","a7,t1,s4",
80000c4c,sra,a5:00000003,,4081d7b3,3,"sra	x15,x3,x8","a5,gp,s0",
80000c50,sub,t2:617d6550,,412b03b3,3,"sub	x7,x22,x18","t2,s6,s2",
80000c54,lui,a6:1fe9c000,,1fe9c837,3,"lui	x16,0x1fe9c","a6,0x1fe9c",
80000c58,and,s11:88a94a80,,00117db3,3,"and	x27,x2,x1","s11,sp,ra",
80000c5c,xori,a5:ba2002f6,,2f69c793,3,"xori	x15,x19,758","a5,s3,758",
80000c60,xori,t0:ffffa06b,,9d62c293,3,"xori	x5,x5,-1578","t0,t0,-1578",
80000c64,ori,s7:fffffd4b,,d4b56b93,3,"ori	x23,x10,-693","s7,a0,-693",
80000c68,and,a3:00000216,,01e7f6b3,3,"and	x13,x15,x30","a3,a5,t5",
80000c6c,addi,a2:8203a987,,d5270613,3,"addi	x12,x14,-686","a2,a4,-686",
80000c70,sltu,s2:00000000,,00813933,3,"sltu	x18,x2,x8","s2,sp,s0",
80000c74,or,s10:f6c19c38,,0048ed33,3,"or	x26,x17,x4","s10,a7,tp",
80000c80,sltiu,a1:00000001,,98f6b593,3,"sltiu	x11,x13,-1649","a1,a3,-1649",
80000c84,srli,a0:00000000,,01c6d513,3,"srli	x10,x13,0x1c","a0,a3,0x1c",
80000c88,srli,s5:00000000,,01c25a93,3,"srli	x21,x4,0x1c","s5,tp,0x1c",
80000c8c,addi,a6:fffff7b8,,a6db8813,3,"addi	x16,x23,-1427","a6,s7,-1427",
80000c90,lui,t4:0d2e3000,,0d2e3eb7,3,"lui	x29,0xd2e3","t4,0xd2e3",
80000c98,slt,a7:00000001,,007428b3,3,"slt	x17,x8,x7","a7,s0,t2",
80000c9c,auipc,t5:f30fdc98,,730fdf17,3,"auipc	x30,0x730fd","t5,0x730fd",
80000ca0,andi,a1:617d6400,,ca63f593,3,"andi	x11,x7,-858","a1,t2,-858",
80000ca4,slti,gp:00000001,,bbb82193,3,"slti	x3,x16,-1093","gp,a6,-1093",
80000ca8,addi,a5:fffffec1,,cab68793,3,"addi	x15,x13,-853","a5,a3,-853",
80000cac,sra,t3:034b8c00,,402ede33,3,"sra	x28,x29,x2","t3,t4,sp",
80000cb0,sll,s7:00000547,,004f9bb3,3,"sll	x23,x31,x4","s7,t6,tp",
80000cb4,andi,s5:8203a801,,acb77a93,3,"andi	x21,x14,-1333","s5,a4,-1333",
80000cb8,srai,a7:fffffd03,,4052d893,3,"srai	x17,x5,0x5","a7,t0,0x5",
80000cbc,lui,s10:3b8c5000,,3b8c5d37,3,"lui	x26,0x3b8c5","s10,0x3b8c5",
80000cc0,andi,a6:00000438,,7fba7813,3,"andi	x16,x20,2043","a6,s4,2043",
80000cc4,slt,s5:00000001,,00d8aab3,3,"slt	x21,x17,x13","s5,a7,a3",
80000cc8,sltiu,sp:00000001,,b90ab113,3,"sltiu	x2,x21,-1136","sp,s5,-1136",
80000ccc,xor,s2:f6c19c38,,00aa4933,3,"xor	x18,x20,x10","s2,s4,a0",
80000cd0,sltiu,s4:00000001,,ee75ba13,3,"sltiu	x20,x11,-281","s4,a1,-281",
80000cd4,sll,s9:ba200000,,00b99cb3,3,"sll	x25,x19,x11","s9,s3,a1",
80000cd8,sltu,t1:00000001,,0113b333,3,"sltu	x6,x7,x17","t1,t2,a7",
80000cdc,andi,a4:8203a904,,95467713,3,"andi	x14,x12,-1708","a4,a2,-1708",
80000ce0,srli,a4:00000000,,0126d713,3,"srli	x14,x13,0x12","a4,a3,0x12",
80000ce4,addi,a2:fffffcab,,caa10613,3,"addi	x12,x2,-854","a2,sp,-854",
80000ce8,srli,a6:00001744,,0139d813,3,"srli	x16,x19,0x13","a6,s3,0x13",
80000cec,lui,t0:7734d000,,7734d2b7,3,"lui	x5,0x7734d","t0,0x7734d",
80000cf0,addi,s10:617d68b6,,36638d13,3,"addi	x26,x7,870","s10,t2,870",
80000cf4,srl,t0:00000547,,013fd2b3,3,"srl	x5,x31,x19","t0,t6,s3",
80000cf8,slli,a1:0000ba20,,00381593,3,"slli	x11,x16,0x3","a1,a6,0x3",
80000cfc,sll,t2:10000000,,005993b3,3,"sll	x7,x19,x5","t2,s3,t0",
80000d00,sub,t6:f30fdc97,,415f0fb3,3,"sub	x31,x30,x21","t6,t5,s5",
80000d08,andi,a6:00000000,,01147813,3,"andi	x16,x8,17","a6,s0,17",
80000d0c,lui,a1:09b96000,,09b965b7,3,"lui	x11,0x9b96","a1,0x9b96",
80000d10,addi,s4:a000025d,,25dc0a13,3,"addi	x20,x24,605","s4,s8,605",
80000d14,auipc,gp:1da23d10,,9da23197,3,"auipc	x3,0x9da23","gp,0x9da23",
80000d18,xori,s2:034b89f2,,5f2e4913,3,"xori	x18,x28,1522","s2,t3,1522",
80000d1c,srli,t3:00000000,,01d35e13,3,"srli	x28,x6,0x1d","t3,t1,0x1d",
80000d20,srli,s7:00000001,,01fa5b93,3,"srli	x23,x20,0x1f","s7,s4,0x1f",
80000d28,addi,a3:0000058c,,04528693,3,"addi	x13,x5,69","a3,t0,69",
80000d2c,sltu,s2:00000000,,0034b933,3,"sltu	x18,x9,x3","s2,s1,gp",
80000d30,sltu,t4:00000000,,017c3eb3,3,"sltu	x29,x24,x23","t4,s8,s7",
80000d38,sltiu,s2:00000001,,8bc83913,3,"sltiu	x18,x16,-1860","s2,a6,-1860",
80000d3c,sll,gp:00000000,,01f511b3,3,"sll	x3,x10,x31","gp,a0,t6",
80000d40,sra,s4:f987ee4c,,417f5a33,3,"sra	x20,x30,x23","s4,t5,s7",
80000d44,slti,s10:00000001,,4e77ad13,3,"slti	x26,x15,1255","s10,a5,1255",
80000d48,or,t0:00000001,,01aae2b3,3,"or	x5,x21,x26","t0,s5,s10",
80000d4c,ori,t3:09b966da,,6da5ee13,3,"ori	x28,x11,1754","t3,a1,1754",
80000d50,addi,s11:ba1ff95c,,95c98d93,3,"addi	x27,x19,-1700","s11,s3,-1700",
80000d54,xor,t4:ba200001,,019bceb3,3,"xor	x29,x23,x25","t4,s7,s9",
80000d5c,srli,a4:00000028,,01ac5713,3,"srli	x14,x24,0x1a","a4,s8,0x1a",
80000d60,lui,a1:555ee000,,555ee5b7,3,"lui	x11,0x555ee","a1,0x555ee",
80000d64,xor,s7:00000028,,00e24bb3,3,"xor	x23,x4,x14","s7,tp,a4",
80000d68,slli,s8:00000002,,001a9c13,3,"slli	x24,x21,0x1","s8,s5,0x1",
80000d6c,srli,s8:00000002,,01b3dc13,3,"srli	x24,x7,0x1b","s8,t2,0x1b",
80000d70,andi,a2:00000000,,88a2f613,3,"andi	x12,x5,-1910","a2,t0,-1910",
80000d74,srl,t1:00000001,,019ad333,3,"srl	x6,x21,x25","t1,s5,s9",
80000d78,andi,t0:fffff880,,8927f293,3,"andi	x5,x15,-1902","t0,a5,-1902",
80000d7c,slli,t0:00020000,,01111293,3,"slli	x5,x2,0x11","t0,sp,0x11",
80000d80,or,s11:00000028,,003bedb3,3,"or	x27,x23,x3","s11,s7,gp",
80000d84,xor,t0:f987ee4e,,018a42b3,3,"xor	x5,x20,x24","t0,s4,s8",
80000d88,sub,a3:45dffd03,,419886b3,3,"sub	x13,x17,x25","a3,a7,s9",
80000d8c,ori,t6:fffffe7e,,e56bef93,3,"ori	x31,x23,-426","t6,s7,-426",
80000d94,lui,s0:af117000,,af117437,3,"lui	x8,0xaf117","s0,0xaf117",
80000d98,or,a5:fffffec1,,00fd67b3,3,"or	x15,x26,x15","a5,s10,a5",
80000d9c,xor,a6:80009025,,009ac833,3,"xor	x16,x21,x9","a6,s5,s1",
80000da0,sltiu,t0:00000001,,d5113293,3,"sltiu	x5,x2,-687","t0,sp,-687",
80000da8,srl,t0:000000f3,,01ef52b3,3,"srl	x5,x30,x30","t0,t5,t5",
80000dac,add,a4:0987ee4c,,007a0733,3,"add	x14,x20,x7","a4,s4,t2",
80000db0,lui,s3:f773e000,,f773e9b7,3,"lui	x19,0xf773e","s3,0xf773e",
80000db4,lui,s0:27698000,,27698437,3,"lui	x8,0x27698","s0,0x27698",
80000db8,srl,gp:00000000,,015d51b3,3,"srl	x3,x26,x21","gp,s10,s5",
80000dbc,lui,t4:e13c1000,,e13c1eb7,3,"lui	x29,0xe13c1","t4,0xe13c1",
80000dc0,ori,s10:fffff8f3,,8e02ed13,3,"ori	x26,x5,-1824","s10,t0,-1824",
80000dc4,lui,t4:c95f6000,,c95f6eb7,3,"lui	x29,0xc95f6","t4,0xc95f6",
80000dc8,slti,a7:00000001,,38caa893,3,"slti	x17,x21,908","a7,s5,908",
80000dcc,srl,gp:7cc3f726,,015a51b3,3,"srl	x3,x20,x21","gp,s4,s5",
80000dd0,slt,s2:00000001,,01182933,3,"slt	x18,x16,x17","s2,a6,a7",
80000dd4,sltiu,s4:00000001,,d7103a13,3,"sltiu	x20,x0,-655","s4,zero,-655",
80000dd8,srli,s9:00000004,,01d4dc93,3,"srli	x25,x9,0x1d","s9,s1,0x1d",
80000ddc,srli,s0:00000155,,0170d413,3,"srli	x8,x1,0x17","s0,ra,0x17",
80000de0,andi,t6:00000004,,0550ff93,3,"andi	x31,x1,85","t6,ra,85",
80000de4,slt,t5:00000001,,01222f33,3,"slt	x30,x4,x18","t5,tp,s2",
80000de8,andi,tp:00000104,,10647213,3,"andi	x4,x8,262","tp,s0,262",
80000dec,sltiu,a5:00000001,,3d743793,3,"sltiu	x15,x8,983","a5,s0,983",
80000df4,auipc,a5:fa561df0,,7a561797,3,"auipc	x15,0x7a561","a5,0x7a561",
80000df8,sll,a4:00000002,,011a9733,3,"sll	x14,x21,x17","a4,s5,a7",
80000dfc,slti,t0:00000000,,b2432293,3,"slti	x5,x6,-1244","t0,t1,-1244",
80000e00,andi,t6:00000001,,0456ff93,3,"andi	x31,x13,69","t6,a3,69",
80000e04,sll,tp:00000000,,01101233,3,"sll	x4,x0,x17","tp,zero,a7",
80000e08,or,a1:00000001,,01f2e5b3,3,"or	x11,x5,x31","a1,t0,t6",
80000e10,sub,a2:00000000,,40a00633,3,"sub	x12,x0,x10","a2,zero,a0",
80000e14,srai,a5:00000000,,409cd793,3,"srai	x15,x25,0x9","a5,s9,0x9",
80000e18,xor,s8:09b966d8,,01cc4c33,3,"xor	x24,x24,x28","s8,s8,t3",
80000e1c,addi,t5:fffff667,,d74d0f13,3,"addi	x30,x26,-652","t5,s10,-652",
80000e20,srl,a5:00000000,,0197d7b3,3,"srl	x15,x15,x25","a5,a5,s9",
80000e24,srl,sp:00000000,,01035133,3,"srl	x2,x6,x16","sp,t1,a6",
80000e28,srl,t6:009b966d,,019c5fb3,3,"srl	x31,x24,x25","t6,s8,s9",
80000e2c,addi,s0:7cc3f28a,,b6418413,3,"addi	x8,x3,-1180","s0,gp,-1180",
80000e30,ori,s0:000000cb,,0cb76413,3,"ori	x8,x14,203","s0,a4,203",
80000e34,auipc,t5:f034ce30,,7034cf17,3,"auipc	x30,0x7034c","t5,0x7034c",
80000e38,srai,a5:00000000,,41775793,3,"srai	x15,x14,0x17","a5,a4,0x17",
80000e3c,addi,s3:7cc3f715,,fef18993,3,"addi	x19,x3,-17","s3,gp,-17",
80000e40,srai,a2:c95f6000,,400ed613,3,"srai	x12,x29,0x0","a2,t4,0x0",
80000e44,srai,tp:00000000,,4037d213,3,"srai	x4,x15,0x3","tp,a5,0x3",
80000e48,sra,s10:fffff8f3,,40fd5d33,3,"sra	x26,x26,x15","s10,s10,a5",
80000e4c,sltu,t2:00000001,,00b533b3,3,"sltu	x7,x10,x11","t2,a0,a1",
80000e54,addi,gp:09b96ce3,,609e0193,3,"addi	x3,x28,1545","gp,t3,1545",
80000e58,xori,t3:00000100,,101a4e13,3,"xori	x28,x20,257","t3,s4,257",
80000e5c,srai,t4:00000000,,41c7de93,3,"srai	x29,x15,0x1c","t4,a5,0x1c",
80000e60,andi,s4:00000100,,f84e7a13,3,"andi	x20,x28,-124","s4,t3,-124",
80000e68,sltu,t4:00000000,,0045beb3,3,"sltu	x29,x11,x4","t4,a1,tp",
80000e6c,andi,t0:00000048,,04bc7293,3,"andi	x5,x24,75","t0,s8,75",
80000e70,add,a4:00000028,,00ab8733,3,"add	x14,x23,x10","a4,s7,a0",
80000e74,lui,t3:852e7000,,852e7e37,3,"lui	x28,0x852e7","t3,0x852e7",
80000e78,ori,s3:ffffffad,,9ad0e993,3,"ori	x19,x1,-1619","s3,ra,-1619",
80000e7c,slti,s0:00000001,,a51b2413,3,"slti	x8,x22,-1455","s0,s6,-1455",
80000e80,xori,a7:fffffea0,,ea014893,3,"xori	x17,x2,-352","a7,sp,-352",
80000e84,and,t2:00000000,,00bdf3b3,3,"and	x7,x27,x11","t2,s11,a1",
80000e8c,sub,s5:00000041,,41680ab3,3,"sub	x21,x16,x22","s5,a6,s6",
80000e90,sltu,a0:00000001,,00513533,3,"sltu	x10,x2,x5","a0,sp,t0",
80000e94,slli,s11:eb400000,,01699d93,3,"slli	x27,x19,0x16","s11,s3,0x16",
80000e98,srli,t6:00000000,,01575f93,3,"srli	x31,x14,0x15","t6,a4,0x15",
80000e9c,sll,t6:00010000,,01e91fb3,3,"sll	x31,x18,x30","t6,s2,t5",
80000ea4,slt,sp:00000000,,00292133,3,"slt	x2,x18,x2","sp,s2,sp",
80000ea8,srai,s11:00009b96,,40cc5d93,3,"srai	x27,x24,0xc","s11,s8,0xc",
80000eac,srl,sp:00000000,,00005133,3,"srl	x2,x0,x0","sp,zero,zero",
80000eb0,srli,t3:0001e069,,00ff5e13,3,"srli	x28,x30,0xf","t3,t5,0xf",
80000eb4,sub,s10:80009024,,40880d33,3,"sub	x26,x16,x8","s10,a6,s0",
80000ebc,sltiu,t6:00000000,,6599bf93,3,"sltiu	x31,x19,1625","t6,s3,1625",
80000ec0,add,t1:89b9fcc7,,003b0333,3,"add	x6,x22,x3","t1,s6,gp",
80000ec4,srli,tp:000007ff,,0158d213,3,"srli	x4,x17,0x15","tp,a7,0x15",
80000ec8,add,sp:80009024,,00978133,3,"add	x2,x15,x9","sp,a5,s1",
80000ecc,sltu,a0:00000000,,0191b533,3,"sltu	x10,x3,x25","a0,gp,s9",
80000ed0,slti,s3:00000000,,90e2a993,3,"slti	x19,x5,-1778","s3,t0,-1778",
80000ed4,srai,a5:00000000,,406fd793,3,"srai	x15,x31,0x6","a5,t6,0x6",
80000ed8,and,a4:00000000,,01b3f733,3,"and	x14,x7,x27","a4,t2,s11",
80000edc,lui,s0:a04b6000,,a04b6437,3,"lui	x8,0xa04b6","s0,0xa04b6",
80000ee0,sll,sp:00000000,,00471133,3,"sll	x2,x14,x4","sp,a4,tp",
80000ee4,srli,a1:02812d80,,00645593,3,"srli	x11,x8,0x6","a1,s0,0x6",
80000ee8,sra,a5:00000004,,40ecd7b3,3,"sra	x15,x25,x14","a5,s9,a4",
80000eec,srl,t3:00000041,,01fade33,3,"srl	x28,x21,x31","t3,s5,t6",
80000ef0,srai,s7:00000002,,401cdb93,3,"srai	x23,x25,0x1","s7,s9,0x1",
80000ef4,and,t1:80009005,,01037333,3,"and	x6,x6,x16","t1,t1,a6",
80000efc,srai,t2:00000000,,414bd393,3,"srai	x7,x23,0x14","t2,s7,0x14",
80000f00,xor,s3:00000000,,002549b3,3,"xor	x19,x10,x2","s3,a0,sp",
80000f04,xori,s4:00000753,,75314a13,3,"xori	x20,x2,1875","s4,sp,1875",
80000f08,xori,s3:09b96a45,,6a61c993,3,"xori	x19,x3,1702","s3,gp,1702",
80000f0c,sra,a2:00000000,,41afd633,3,"sra	x12,x31,x26","a2,t6,s10",
80000f10,sra,t0:00000020,,41cad2b3,3,"sra	x5,x21,x28","t0,s5,t3",
80000f14,sll,s10:00000200,,00929d33,3,"sll	x26,x5,x9","s10,t0,s1",
80000f18,sub,t4:45dffcc2,,41c68eb3,3,"sub	x29,x13,x28","t4,a3,t3",
80000f1c,addi,t5:00000283,,283f8f13,3,"addi	x30,x31,643","t5,t6,643",
80000f20,sltiu,a0:00000001,,79ee3513,3,"sltiu	x10,x28,1950","a0,t3,1950",
80000f24,auipc,t5:ae84ff20,,2e84ff17,3,"auipc	x30,0x2e84f","t5,0x2e84f",
80000f28,add,t2:b83e6965,,013f03b3,3,"add	x7,x30,x19","t2,t5,s3",
80000f2c,sll,a5:00000020,,00fb97b3,3,"sll	x15,x23,x15","a5,s7,a5",
80000f30,lui,a0:1bc6c000,,1bc6c537,3,"lui	x10,0x1bc6c","a0,0x1bc6c",
80000f34,auipc,t1:20ac8f30,,a0ac8317,3,"auipc	x6,0xa0ac8","t1,0xa0ac8",
80000f38,srai,s3:00000000,,41d05993,3,"srai	x19,x0,0x1d","s3,zero,0x1d",
80000f3c,andi,s10:00000000,,0d99fd13,3,"andi	x26,x19,217","s10,s3,217",
80000f40,xori,tp:000003de,,48da4213,3,"xori	x4,x20,1165","tp,s4,1165",
80000f44,sll,tp:45dffd03,,00069233,3,"sll	x4,x13,x0","tp,a3,zero",
80000f48,sra,s9:00004dcb,,41cddcb3,3,"sra	x25,x27,x28","s9,s11,t3",
80000f4c,xor,a4:00004dcb,,019d4733,3,"xor	x14,x26,x25","a4,s10,s9",
80000f50,auipc,a5:8f720f4c,,0f720797,3,"auipc	x15,0xf720","a5,0xf720",
80000f54,sll,s4:80009025,,01381a33,3,"sll	x20,x16,x19","s4,a6,s3",
80000f58,xor,t6:45dffd01,,00dbcfb3,3,"xor	x31,x23,x13","t6,s7,a3",
80000f5c,add,s0:c5e08ca6,,016e8433,3,"add	x8,x29,x22","s0,t4,s6",
80000f60,srai,s0:ffffffff,,41f45413,3,"srai	x8,x8,0x1f","s0,s0,0x1f",
80000f64,xori,t0:80008a2a,,5ceb4293,3,"xori	x5,x22,1486","t0,s6,1486",
80000f68,srli,a2:00100012,,00ba5613,3,"srli	x12,x20,0xb","a2,s4,0xb",
80000f6c,sub,a1:ba20033d,,41d405b3,3,"sub	x11,x8,x29","a1,s0,t4",
80000f70,slli,a3:02000000,,019f9693,3,"slli	x13,x31,0x19","a3,t6,0x19",
80000f74,sltu,a3:00000001,,007036b3,3,"sltu	x13,x0,x7","a3,zero,t2",
80000f78,slti,s3:00000000,,d0452993,3,"slti	x19,x10,-764","s3,a0,-764",
80000f7c,addi,t0:20ac959e,,66e30293,3,"addi	x5,x6,1646","t0,t1,1646",
80000f80,add,a6:000ffeb2,,01160833,3,"add	x16,x12,x17","a6,a2,a7",
80000f84,sltiu,s5:00000001,,89baba93,3,"sltiu	x21,x21,-1893","s5,s5,-1893",
80000f88,srl,tp:00000000,,00b65233,3,"srl	x4,x12,x11","tp,a2,a1",
80000f8c,ori,sp:ffffffe1,,ee1fe113,3,"ori	x2,x31,-287","sp,t6,-287",
80000f90,slli,s5:d8000000,,00d51a93,3,"slli	x21,x10,0xd","s5,a0,0xd",
80000f94,xor,s7:80008fe6,,017b4bb3,3,"xor	x23,x22,x23","s7,s6,s7",
80000f98,sltu,a2:00000000,,01dbb633,3,"sltu	x12,x23,x29","a2,s7,t4",
80000f9c,sltiu,sp:00000000,,1b53b113,3,"sltiu	x2,x7,437","sp,t2,437",
80000fa0,slli,a2:b0000000,,01bd9613,3,"slli	x12,x27,0x1b","a2,s11,0x1b",
80000fa4,srl,tp:22effe80,,01cfd233,3,"srl	x4,x31,x28","tp,t6,t3",
80000fa8,sltu,a0:00000001,,005c3533,3,"sltu	x10,x24,x5","a0,s8,t0",
80000fac,and,s7:08806600,,018f7bb3,3,"and	x23,x30,x24","s7,t5,s8",
80000fb0,xor,t2:20ac8f30,,002343b3,3,"xor	x7,x6,x2","t2,t1,sp",
80000fb4,srl,s0:80009025,,002a5433,3,"srl	x8,x20,x2","s0,s4,sp",
80000fbc,or,s4:29bdeff3,,0061ea33,3,"or	x20,x3,x6","s4,gp,t1",
80000fc4,and,s8:00009000,,01f4fc33,3,"and	x24,x9,x31","s8,s1,t6",
80000fc8,addi,t5:d8000351,,351a8f13,3,"addi	x30,x21,849","t5,s5,849",
80000fcc,srai,s11:fffffffd,,4078dd93,3,"srai	x27,x17,0x7","s11,a7,0x7",
80000fd0,sll,t3:372d9c60,,00819e33,3,"sll	x28,x3,x8","t3,gp,s0",
80000fd4,sltiu,s9:00000001,,be7f3c93,3,"sltiu	x25,x30,-1049","s9,t5,-1049",
80000fd8,slti,t0:00000001,,88bb2293,3,"slti	x5,x22,-1909","t0,s6,-1909",
80000fdc,srl,s11:00003600,,010f5db3,3,"srl	x27,x30,x16","s11,t5,a6",
80000fe0,sub,a6:22effe80,,40020833,3,"sub	x16,x4,x0","a6,tp,zero",
80000fe4,lui,t1:90350000,,90350337,3,"lui	x6,0x90350","t1,0x90350",
80000fe8,andi,a2:20ac8800,,88c3f613,3,"andi	x12,x7,-1908","a2,t2,-1908",
80000fec,sra,t6:f00011fc,,403b5fb3,3,"sra	x31,x22,x3","t6,s6,gp",
80000ff4,auipc,a0:fc846ff0,,7c846517,3,"auipc	x10,0x7c846","a0,0x7c846",
80000ff8,sltu,t3:00000000,,00c3be33,3,"sltu	x28,x7,x12","t3,t2,a2",
80001000,srli,a3:0000aaeb,,0100d693,3,"srli	x13,x1,0x10","a3,ra,0x10",
80001004,sltu,s4:00000001,,00d03a33,3,"sltu	x20,x0,x13","s4,zero,a3",
80001008,sra,a6:00000000,,41ed5833,3,"sra	x16,x26,x30","a6,s10,t5",
8000100c,sra,s10:00000000,,40fe5d33,3,"sra	x26,x28,x15","s10,t3,a5",
80001010,and,s5:00000000,,01747ab3,3,"and	x21,x8,x23","s5,s0,s7",
80001014,slti,s5:00000000,,90cd2a93,3,"slti	x21,x26,-1780","s5,s10,-1780",
80001018,and,a2:00000000,,000c7633,3,"and	x12,x24,x0","a2,s8,zero",
8000101c,sltu,sp:00000000,,00263133,3,"sltu	x2,x12,x2","sp,a2,sp",
80001020,srai,s0:0000004d,,4151d413,3,"srai	x8,x3,0x15","s0,gp,0x15",
80001024,slt,t6:00000001,,0034afb3,3,"slt	x31,x9,x3","t6,s1,gp",
80001028,ori,tp:fffffc2d,,c2ca6213,3,"ori	x4,x20,-980","tp,s4,-980",
8000102c,sll,t2:00000000,,005e13b3,3,"sll	x7,x28,x5","t2,t3,t0",
80001030,slt,t3:00000001,,01d82e33,3,"slt	x28,x16,x29","t3,a6,t4",
80001034,or,a6:00000000,,007ae833,3,"or	x16,x21,x7","a6,s5,t2",
80001038,sltu,t5:00000000,,013e3f33,3,"sltu	x30,x28,x19","t5,t3,s3",
8000103c,and,gp:00000000,,015771b3,3,"and	x3,x14,x21","gp,a4,s5",
80001040,srli,s4:008f720f,,0087da13,3,"srli	x20,x15,0x8","s4,a5,0x8",
80001048,sltiu,a2:00000000,,0e9c3613,3,"sltiu	x12,x24,233","a2,s8,233",
8000104c,lui,gp:b52cf000,,b52cf1b7,3,"lui	x3,0xb52cf","gp,0xb52cf",
80001050,sltu,t2:00000000,,0060b3b3,3,"sltu	x7,x1,x6","t2,ra,t1",
80001054,xori,t4:fc8469b1,,64154e93,3,"xori	x29,x10,1601","t4,a0,1601",
8000105c,slt,a5:00000000,,00f5a7b3,3,"slt	x15,x11,x15","a5,a1,a5",
80001060,or,gp:fc846ff0,,00aae1b3,3,"or	x3,x21,x10","gp,s5,a0",
80001064,and,s9:00000000,,00ca7cb3,3,"and	x25,x20,x12","s9,s4,a2",
80001068,xor,a6:90350000,,00c34833,3,"xor	x16,x6,x12","a6,t1,a2",
8000106c,sub,s7:fffffea0,,40088bb3,3,"sub	x23,x17,x0","s7,a7,zero",
80001070,sra,a3:00000000,,405d56b3,3,"sra	x13,x26,x5","a3,s10,t0",
80001074,sll,s8:00000000,,00739c33,3,"sll	x24,x7,x7","s8,t2,t2",
80001078,lui,a5:cd837000,,cd8377b7,3,"lui	x15,0xcd837","a5,0xcd837",
8000107c,andi,s0:00000000,,2ddaf413,3,"andi	x8,x21,733","s0,s5,733",
80001080,sll,a6:00000000,,01699833,3,"sll	x16,x19,x22","a6,s3,s6",
80001088,srl,t5:00000001,,00695f33,3,"srl	x30,x18,x6","t5,s2,t1",
8000108c,sltiu,s0:00000001,,5ac83413,3,"sltiu	x8,x16,1452","s0,a6,1452",
80001090,xori,a6:327c8d27,,d277c813,3,"xori	x16,x15,-729","a6,a5,-729",
80001094,auipc,tp:f5149090,,75148217,3,"auipc	x4,0x75148","tp,0x75148",
8000109c,slt,t0:00000000,,000922b3,3,"slt	x5,x18,x0","t0,s2,zero",
800010a0,lui,t4:d812e000,,d812eeb7,3,"lui	x29,0xd812e","t4,0xd812e",
800010a4,sltu,s0:00000001,,01413433,3,"sltu	x8,x2,x20","s0,sp,s4",
800010b0,auipc,s4:6fd2a0ac,,efd29a17,3,"auipc	x20,0xefd29","s4,0xefd29",
800010b4,sra,s11:0000327c,,40a85db3,3,"sra	x27,x16,x10","s11,a6,a0",
800010b8,and,s9:00000000,,01a1fcb3,3,"and	x25,x3,x26","s9,gp,s10",
800010bc,slt,a6:00000000,,01392833,3,"slt	x16,x18,x19","a6,s2,s3",
800010c0,slti,s0:00000001,,176fa413,3,"slti	x8,x31,374","s0,t6,374",
800010c4,srli,s3:003604b8,,00aed993,3,"srli	x19,x29,0xa","s3,t4,0xa",
800010c8,srl,s0:00000000,,016d5433,3,"srl	x8,x26,x22","s0,s10,s6",
800010d0,and,s10:00000000,,0190fd33,3,"and	x26,x1,x25","s10,ra,s9",
800010d4,sub,a5:0aeb6f70,,404c87b3,3,"sub	x15,x25,x4","a5,s9,tp",
800010d8,or,sp:00000000,,00246133,3,"or	x2,x8,x2","sp,s0,sp",
800010dc,slt,t0:00000000,,0077a2b3,3,"slt	x5,x15,x7","t0,a5,t2",
800010e0,srli,t5:002badbd,,0067df13,3,"srli	x30,x15,0x6","t5,a5,0x6",
800010e4,ori,a4:aaeb5eed,,0690e713,3,"ori	x14,x1,105","a4,ra,105",
800010e8,xor,s2:00000000,,0023c933,3,"xor	x18,x7,x2","s2,t2,sp",
800010ec,addi,t5:00000006,,00668f13,3,"addi	x30,x13,6","t5,a3,6",
800010f0,srai,a2:ffe00024,,40a4d613,3,"srai	x12,x9,0xa","a2,s1,0xa",
800010f4,add,a2:0aeb6e10,,01778633,3,"add	x12,x15,x23","a2,a5,s7",
800010fc,srli,t4:000000fc,,0181de93,3,"srli	x29,x3,0x18","t4,gp,0x18",
80001100,sltu,a5:00000000,,018bb7b3,3,"sltu	x15,x23,x24","a5,s7,s8",
80001104,and,s0:a8804ee0,,00a77433,3,"and	x8,x14,x10","s0,a4,a0",
80001108,lui,tp:3b5bd000,,3b5bd237,3,"lui	x4,0x3b5bd","tp,0x3b5bd",
8000110c,or,a2:0aeb6e10,,00c06633,3,"or	x12,x0,x12","a2,zero,a2",
80001110,and,s0:00000004,,01e77433,3,"and	x8,x14,x30","s0,a4,t5",
80001114,slli,t0:00000100,,008e1293,3,"slli	x5,x28,0x8","t0,t3,0x8",
80001118,auipc,a7:0b49e114,,8b49d897,3,"auipc	x17,0x8b49d","a7,0x8b49d",
