pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000145c,slli,t0:04000000,,01a39293,3,"slli	x5,x7,0x1a","t0,t2,0x1a",
80001460,or,t5:ffffffec,,01f96f33,3,"or	x30,x18,x31","t5,s2,t6",
80001464,srl,s10:001fffff,,0140dd33,3,"srl	x26,x1,x20","s10,ra,s4",
80001468,srl,a1:4b593420,,004355b3,3,"srl	x11,x6,x4","a1,t1,tp",
8000146c,sltu,s6:00000001,,009d3b33,3,"sltu	x22,x26,x9","s6,s10,s1",
80001470,xor,s3:983fd932,,003c49b3,3,"xor	x19,x24,x3","s3,s8,gp",
80001474,srai,t5:00000000,,409e5f13,3,"srai	x30,x28,0x9","t5,t3,0x9",
80001478,sltiu,a7:00000001,,73c3b893,3,"sltiu	x17,x7,1852","a7,t2,1852",
8000147c,slti,t3:00000000,,ec3d2e13,3,"slti	x28,x26,-317","t3,s10,-317",
80001484,lui,a5:011c9000,,011c97b7,3,"lui	x15,0x11c9","a5,0x11c9",
80001488,lui,s7:9c2b8000,,9c2b8bb7,3,"lui	x23,0x9c2b8","s7,0x9c2b8",
8000148c,addi,a7:983fd97c,,04a98893,3,"addi	x17,x19,74","a7,s3,74",
80001494,slli,s4:1ac00000,,01681a13,3,"slli	x20,x16,0x16","s4,a6,0x16",
80001498,lui,a5:f43f2000,,f43f27b7,3,"lui	x15,0xf43f2","a5,0xf43f2",
800014a0,sra,s9:00000000,,419e5cb3,3,"sra	x25,x28,x25","s9,t3,s9",
800014a4,xor,s9:af7c085b,,00944cb3,3,"xor	x25,x8,x9","s9,s0,s1",
800014a8,addi,a7:00000295,,62a80893,3,"addi	x17,x16,1578","a7,a6,1578",
800014ac,slt,s6:00000001,,0107ab33,3,"slt	x22,x15,x16","s6,a5,a6",
800014b0,lui,sp:cc596000,,cc596137,3,"lui	x2,0xcc596","sp,0xcc596",
800014b4,auipc,s6:a80384b0,,28037b17,3,"auipc	x22,0x28037","s6,0x28037",
800014b8,srl,a7:00000007,,0130d8b3,3,"srl	x17,x1,x19","a7,ra,s3",
800014bc,sll,s6:003ffffe,,00709b33,3,"sll	x22,x1,x7","s6,ra,t2",
800014c0,lui,a1:b2771000,,b27715b7,3,"lui	x11,0xb2771","a1,0xb2771",
800014c4,srai,s4:00000000,,419f5a13,3,"srai	x20,x30,0x19","s4,t5,0x19",
800014c8,or,s6:983fd932,,0049eb33,3,"or	x22,x19,x4","s6,s3,tp",
800014cc,add,s4:9cd21263,,00cb0a33,3,"add	x20,x22,x12","s4,s6,a2",
800014d0,sll,s3:ff64c800,,00db19b3,3,"sll	x19,x22,x13","s3,s6,a3",
800014d4,sltiu,ra:00000001,,89a53093,3,"sltiu	x1,x10,-1894","ra,a0,-1894",
800014d8,auipc,s2:f1ae04d4,,71adf917,3,"auipc	x18,0x71adf","s2,0x71adf",
800014dc,andi,a7:00000132,,1bbb7893,3,"andi	x17,x22,443","a7,s6,443",
800014e0,sltiu,t0:00000000,,5fbb3293,3,"sltiu	x5,x22,1531","t0,s6,1531",
800014e4,sltu,s11:00000000,,00edbdb3,3,"sltu	x27,x27,x14","s11,s11,a4",
800014e8,srai,s8:ffffffff,,40afdc13,3,"srai	x24,x31,0xa","s8,t6,0xa",
800014ec,add,a0:1cd2a247,,015a0533,3,"add	x10,x20,x21","a0,s4,s5",
800014f0,slt,t0:00000001,,012ca2b3,3,"slt	x5,x25,x18","t0,s9,s2",
800014f8,add,t3:f45f1fff,,01a78e33,3,"add	x28,x15,x26","t3,a5,s10",
800014fc,auipc,s0:498154f8,,c9814417,3,"auipc	x8,0xc9814","s0,0xc9814",
80001500,auipc,s9:042b44fc,,842b3c97,3,"auipc	x25,0x842b3","s9,0x842b3",
80001504,sub,a3:fffffeed,,40e006b3,3,"sub	x13,x0,x14","a3,zero,a4",
80001508,slti,s2:00000001,,c3fea913,3,"slti	x18,x29,-961","s2,t4,-961",
80001510,slti,a0:00000001,,57f12513,3,"slti	x10,x2,1407","a0,sp,1407",
80001514,add,s3:00000114,,012709b3,3,"add	x19,x14,x18","s3,a4,s2",
80001518,sltu,a4:00000001,,01c93733,3,"sltu	x14,x18,x28","a4,s2,t3",
8000151c,lui,a0:f5a86000,,f5a86537,3,"lui	x10,0xf5a86","a0,0xf5a86",
80001520,slli,s0:d9e00000,,01549413,3,"slli	x8,x9,0x15","s0,s1,0x15",
80001524,slli,t2:00045000,,00a99393,3,"slli	x7,x19,0xa","t2,s3,0xa",
80001528,addi,t0:fb6dcdbb,,6ec48293,3,"addi	x5,x9,1772","t0,s1,1772",
8000152c,lui,s4:59bc3000,,59bc3a37,3,"lui	x20,0x59bc3","s4,0x59bc3",
80001530,srli,gp:000000fb,,0184d193,3,"srli	x3,x9,0x18","gp,s1,0x18",
80001534,addi,tp:00000161,,162c0213,3,"addi	x4,x24,354","tp,s8,354",
80001538,sltiu,t0:00000000,,1c9c3293,3,"sltiu	x5,x24,457","t0,s8,457",
8000153c,xor,s7:b2771161,,0045cbb3,3,"xor	x23,x11,x4","s7,a1,tp",
80001540,srl,a6:00001fff,,01fd5833,3,"srl	x16,x26,x31","a6,s10,t6",
80001544,sltu,t0:00000000,,01b2b2b3,3,"sltu	x5,x5,x27","t0,t0,s11",
80001548,slt,t3:00000000,,005a2e33,3,"slt	x28,x20,x5","t3,s4,t0",
8000154c,ori,s2:f43f253f,,53f7e913,3,"ori	x18,x15,1343","s2,a5,1343",
80001550,xori,a5:fb6dc583,,cb264793,3,"xori	x15,x12,-846","a5,a2,-846",
80001554,add,s10:80009024,,01d00d33,3,"add	x26,x0,x29","s10,zero,t4",
8000155c,or,a2:00000000,,01ef6633,3,"or	x12,x30,x30","a2,t5,t5",
80001560,sub,a2:00000000,,40e70633,3,"sub	x12,x14,x14","a2,a4,a4",
80001564,xori,a1:000007a0,,6c124593,3,"xori	x11,x4,1729","a1,tp,1729",
80001568,xor,gp:f18324fc,,019541b3,3,"xor	x3,x10,x25","gp,a0,s9",
8000156c,addi,a7:cc596181,,18110893,3,"addi	x17,x2,385","a7,sp,385",
80001570,andi,s9:f5a86000,,f5057c93,3,"andi	x25,x10,-176","s9,a0,-176",
80001574,xori,t3:fffffabc,,d1c5ce13,3,"xori	x28,x11,-740","t3,a1,-740",
80001578,auipc,s2:5b236574,,db235917,3,"auipc	x18,0xdb235","s2,0xdb235",
8000157c,srai,a2:ffffff18,,4141d613,3,"srai	x12,x3,0x14","a2,gp,0x14",
80001580,sltiu,s11:00000001,,1af9bd93,3,"sltiu	x27,x19,431","s11,s3,431",
80001584,sltu,ra:00000001,,018530b3,3,"sltu	x1,x10,x24","ra,a0,s8",
80001588,slt,sp:00000000,,00a82133,3,"slt	x2,x16,x10","sp,a6,a0",
8000158c,slli,t3:ffffffe0,,005c1e13,3,"slli	x28,x24,0x5","t3,s8,0x5",
80001590,add,a1:80008fe4,,015105b3,3,"add	x11,x2,x21","a1,sp,s5",
80001594,sll,gp:fffffeed,,019691b3,3,"sll	x3,x13,x25","gp,a3,s9",
80001598,srl,a4:00022800,,0013d733,3,"srl	x14,x7,x1","a4,t2,ra",
8000159c,slti,sp:00000001,,2fa22113,3,"slti	x2,x4,762","sp,tp,762",
800015a0,or,a6:8002afe4,,00eae833,3,"or	x16,x21,x14","a6,s5,a4",
800015a4,auipc,s0:b2a1c5a0,,32a1b417,3,"auipc	x8,0x32a1b","s0,0x32a1b",
800015a8,addi,t6:4b593696,,27630f93,3,"addi	x31,x6,630","t6,t1,630",
800015ac,andi,sp:fb6dc646,,e764f113,3,"andi	x2,x9,-394","sp,s1,-394",
800015b0,and,a2:00000684,,015ff633,3,"and	x12,x31,x21","a2,t6,s5",
800015b4,srl,s3:00000000,,0112d9b3,3,"srl	x19,x5,x17","s3,t0,a7",
800015b8,sll,a0:ffffeed0,,00c69533,3,"sll	x10,x13,x12","a0,a3,a2",
800015c0,addi,s2:0000022c,,22c00913,3,"addi	x18,x0,556","s2,zero,556",
800015c4,srl,sp:2cde1800,,017a5133,3,"srl	x2,x20,x23","sp,s4,s7",
800015c8,srai,a6:ff98b2c3,,4078d813,3,"srai	x16,x17,0x7","a6,a7,0x7",
800015cc,lui,a6:c2fab000,,c2fab837,3,"lui	x16,0xc2fab","a6,0xc2fab",
800015d0,srli,s0:004b5934,,00835413,3,"srli	x8,x6,0x8","s0,t1,0x8",
800015d4,srl,s7:00000000,,0150dbb3,3,"srl	x23,x1,x21","s7,ra,s5",
800015d8,and,gp:00000000,,017df1b3,3,"and	x3,x27,x23","gp,s11,s7",
800015dc,auipc,t1:2ca485d8,,aca47317,3,"auipc	x6,0xaca47","t1,0xaca47",
800015e0,xor,tp:fb6dc583,,01e7c233,3,"xor	x4,x15,x30","tp,a5,t5",
800015e4,and,t6:00000204,,01267fb3,3,"and	x31,x12,x18","t6,a2,s2",
800015e8,srai,a6:fffad430,,409cd813,3,"srai	x16,x25,0x9","a6,s9,0x9",
800015ec,srl,s3:00000204,,00efd9b3,3,"srl	x19,x31,x14","s3,t6,a4",
800015f0,sll,t3:5a860000,,01ac9e33,3,"sll	x28,x25,x26","t3,s9,s10",
800015f8,srli,s0:00000022,,00495413,3,"srli	x8,x18,0x4","s0,s2,0x4",
800015fc,sra,s11:00000040,,40f9ddb3,3,"sra	x27,x19,x15","s11,s3,a5",
80001600,xor,a1:c183e932,,014b45b3,3,"xor	x11,x22,x20","a1,s6,s4",
80001604,srl,s7:00000000,,00dfdbb3,3,"srl	x23,x31,x13","s7,t6,a3",
80001608,and,t6:00000020,,01247fb3,3,"and	x31,x8,x18","t6,s0,s2",
8000160c,xor,t5:00000204,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80001610,addi,t6:fffff99f,,97d40f93,3,"addi	x31,x8,-1667","t6,s0,-1667",
80001614,xori,a2:0a5798b9,,8b9cc613,3,"xori	x12,x25,-1863","a2,s9,-1863",
80001618,andi,tp:00000000,,096cf213,3,"andi	x4,x25,150","tp,s9,150",
8000161c,xor,sp:fb6dc787,,00ff4133,3,"xor	x2,x30,x15","sp,t5,a5",
80001620,and,a6:00000000,,008a7833,3,"and	x16,x20,x8","a6,s4,s0",
80001624,srai,a7:000014af,,40f65893,3,"srai	x17,x12,0xf","a7,a2,0xf",
8000162c,slti,a3:00000001,,03d82693,3,"slti	x13,x16,61","a3,a6,61",
80001630,srli,tp:3d6a1800,,002cd213,3,"srli	x4,x25,0x2","tp,s9,0x2",
80001634,or,s3:000016af,,0138e9b3,3,"or	x19,x17,x19","s3,a7,s3",
80001638,addi,t1:80008b08,,ae4d0313,3,"addi	x6,x26,-1308","t1,s10,-1308",
8000163c,auipc,t1:369b3638,,b69b2317,3,"auipc	x6,0xb69b2","t1,0xb69b2",
80001640,auipc,t2:f51c063c,,751bf397,3,"auipc	x7,0x751bf","t2,0x751bf",
80001644,sll,s7:80008fe4,,004a9bb3,3,"sll	x23,x21,x4","s7,s5,tp",
80001648,sub,s11:ffffe952,,41368db3,3,"sub	x27,x13,x19","s11,a3,s3",
8000164c,srli,t2:0000000f,,01cdd393,3,"srli	x7,x27,0x1c","t2,s11,0x1c",
80001650,and,s11:0000000f,,0073fdb3,3,"and	x27,x7,x7","s11,t2,t2",
80001654,xor,a7:00000000,,019cc8b3,3,"xor	x17,x25,x25","a7,s9,s9",
80001658,addi,s10:0000018c,,17d38d13,3,"addi	x26,x7,381","s10,t2,381",
8000165c,srli,s4:0fb6dc78,,00415a13,3,"srli	x20,x2,0x4","s4,sp,0x4",
80001660,slti,t5:00000001,,0b4faf13,3,"slti	x30,x31,180","t5,t6,180",
80001664,add,a1:3d6a1a2c,,012205b3,3,"add	x11,x4,x18","a1,tp,s2",
80001668,or,s8:fffff99f,,01fdec33,3,"or	x24,x27,x31","s8,s11,t6",
8000166c,srai,a5:00000001,,41d25793,3,"srai	x15,x4,0x1d","a5,tp,0x1d",
80001670,addi,s9:0a579db9,,50060c93,3,"addi	x25,x12,1280","s9,a2,1280",
80001674,slli,t5:00000000,,01f31f13,3,"slli	x30,x6,0x1f","t5,t1,0x1f",
80001678,sra,gp:5a860000,,405e51b3,3,"sra	x3,x28,x5","gp,t3,t0",
8000167c,sltu,t2:00000001,,004933b3,3,"sltu	x7,x18,x4","t2,s2,tp",
80001680,sub,a3:80009685,,418e86b3,3,"sub	x13,x29,x24","a3,t4,s8",
80001684,srai,s0:00000011,,40595413,3,"srai	x8,x18,0x5","s0,s2,0x5",
80001688,srl,a3:00000f5a,,016256b3,3,"srl	x13,x4,x22","a3,tp,s6",
80001694,slli,s7:00001100,,00841b93,3,"slli	x23,x8,0x8","s7,s0,0x8",
80001698,auipc,s0:43ffe694,,c3ffd417,3,"auipc	x8,0xc3ffd","s0,0xc3ffd",
8000169c,add,a1:5a86022c,,003905b3,3,"add	x11,x18,x3","a1,s2,gp",
800016a0,sra,a3:00000000,,4133d6b3,3,"sra	x13,x7,x19","a3,t2,s3",
800016a4,sltiu,a2:00000001,,8b543613,3,"sltiu	x12,x8,-1867","a2,s0,-1867",
800016a8,sltu,s0:00000000,,001b3433,3,"sltu	x8,x22,x1","s0,s6,ra",
800016ac,xor,a3:3d6a0eaf,,0049c6b3,3,"xor	x13,x19,x4","a3,s3,tp",
800016b0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800016b4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800016b8,lui,s8:e295b000,,e295bc37,3,"lui	x24,0xe295b","s8,0xe295b",
800016bc,addi,s8:e295b0b1,,0b1c0c13,3,"addi	x24,x24,177","s8,s8,177",
800016c0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800016c4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800016c8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800016cc,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800016d0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800016d4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800016d8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800016dc,sub,t0:80000000,,41af82b3,3,"sub	x5,x31,x26","t0,t6,s10",
800016e0,auipc,s10:db0df6dc,,5b0ded17,3,"auipc	x26,0x5b0de","s10,0x5b0de",
800016e4,lui,s10:99622000,,99622d37,3,"lui	x26,0x99622","s10,0x99622",
800016e8,auipc,t0:038bf6e4,,838be297,3,"auipc	x5,0x838be","t0,0x838be",
800016ec,lui,t3:fd7ae000,,fd7aee37,3,"lui	x28,0xfd7ae","t3,0xfd7ae",
800016f0,add,t1:fd7adfff,,01c08333,3,"add	x6,x1,x28","t1,ra,t3",
800016f4,lui,s8:36716000,,36716c37,3,"lui	x24,0x36716","s8,0x36716",
800016f8,add,s10:7fffffff,,00b38d33,3,"add	x26,x7,x11","s10,t2,a1",
800016fc,add,t6:7d7adfff,,01ae0fb3,3,"add	x31,x28,x26","t6,t3,s10",
80001700,lui,s10:595c6000,,595c6d37,3,"lui	x26,0x595c6","s10,0x595c6",
80001704,add,t1:595c5fff,,01a08333,3,"add	x6,x1,x26","t1,ra,s10",
80001708,lui,s8:b2be0000,,b2be0c37,3,"lui	x24,0xb2be0","s8,0xb2be0",
8000170c,sub,t2:861116e5,,41f283b3,3,"sub	x7,x5,x31","t2,t0,t6",
80001714,lui,t6:fc64a000,,fc64afb7,3,"lui	x31,0xfc64a","t6,0xfc64a",
80001718,add,t2:0c1a5fff,,018303b3,3,"add	x7,x6,x24","t2,t1,s8",
8000171c,auipc,ra:c11d9718,,411d8097,3,"auipc	x1,0x411d8","ra,0x411d8",
80001720,lui,s10:337b7000,,337b7d37,3,"lui	x26,0x337b7","s10,0x337b7",
80001724,auipc,a1:524b4720,,d24b3597,3,"auipc	x11,0xd24b3","a1,0xd24b3",
80001728,auipc,t3:24e98724,,a4e97e17,3,"auipc	x28,0xa4e97","t3,0xa4e97",
8000172c,slt,sp:00000000,,01d42133,3,"slt	x2,x8,x29","sp,s0,t4",
80001730,sra,s0:80000000,,41af5433,3,"sra	x8,x30,x26","s0,t5,s10",
80001734,ori,t1:ffffffef,,9416e313,3,"ori	x6,x13,-1727","t1,a3,-1727",
80001738,sra,s10:ffffffef,,40b35d33,3,"sra	x26,x6,x11","s10,t1,a1",
8000173c,sub,s2:038be035,,41328933,3,"sub	x18,x5,x19","s2,t0,s3",
80001740,srai,s0:00000000,,41875413,3,"srai	x8,x14,0x18","s0,a4,0x18",
80001748,sra,t1:fffff6db,,4094d333,3,"sra	x6,x9,x9","t1,s1,s1",
8000174c,ori,gp:0a579fbb,,633ce193,3,"ori	x3,x25,1587","gp,s9,1587",
80001750,sll,ra:0fb6dc78,,018a10b3,3,"sll	x1,x20,x24","ra,s4,s8",
80001754,sra,ra:ffffffff,,41ad50b3,3,"sra	x1,x26,x26","ra,s10,s10",
80001758,sll,a1:00000000,,008115b3,3,"sll	x11,x2,x8","a1,sp,s0",
8000175c,slt,s0:00000001,,01ab2433,3,"slt	x8,x22,x26","s0,s6,s10",
80001760,add,s3:f7d266cf,,009f89b3,3,"add	x19,x31,x9","s3,t6,s1",
80001768,slt,ra:00000000,,009920b3,3,"slt	x1,x18,x9","ra,s2,s1",
8000176c,srl,t6:00000000,,00a8dfb3,3,"srl	x31,x17,x10","t6,a7,a0",
80001770,slt,s7:00000000,,01b6abb3,3,"slt	x23,x13,x27","s7,a3,s11",
80001774,slti,a4:00000001,,8a552713,3,"slti	x14,x10,-1883","a4,a0,-1883",
80001778,sltu,sp:00000001,,0035b133,3,"sltu	x2,x11,x3","sp,a1,gp",
80001780,lui,a0:b2319000,,b2319537,3,"lui	x10,0xb2319","a0,0xb2319",
80001784,slt,s11:00000000,,0173adb3,3,"slt	x27,x7,x23","s11,t2,s7",
80001788,sltu,s6:00000001,,006c3b33,3,"sltu	x22,x24,x6","s6,s8,t1",
8000178c,sltiu,s8:00000001,,c7b63c13,3,"sltiu	x24,x12,-901","s8,a2,-901",
80001790,sll,t1:01000000,,01411333,3,"sll	x6,x2,x20","t1,sp,s4",
80001794,andi,s0:00000000,,c1307413,3,"andi	x8,x0,-1005","s0,zero,-1005",
80001798,ori,a6:3d6a0eff,,67f6e813,3,"ori	x16,x13,1663","a6,a3,1663",
8000179c,or,s2:00000000,,000fe933,3,"or	x18,x31,x0","s2,t6,zero",
800017a0,xori,s4:fffffa5a,,a5a94a13,3,"xori	x20,x18,-1446","s4,s2,-1446",
800017a4,addi,s0:fffff837,,83610413,3,"addi	x8,x2,-1994","s0,sp,-1994",
800017a8,ori,t5:ffffff24,,b20e6f13,3,"ori	x30,x28,-1248","t5,t3,-1248",
800017ac,sll,tp:00000000,,00801233,3,"sll	x4,x0,x8","tp,zero,s0",
800017b8,slti,t1:00000001,,4f392313,3,"slti	x6,x18,1267","t1,s2,1267",
800017bc,ori,s4:80008fe4,,7c0aea13,3,"ori	x20,x21,1984","s4,s5,1984",
800017c0,add,s7:3d6a0eff,,01020bb3,3,"add	x23,x4,x16","s7,tp,a6",
800017c4,srli,s8:00000000,,01f8dc13,3,"srli	x24,x17,0x1f","s8,a7,0x1f",
800017c8,addi,s6:3d6a123e,,33fb8b13,3,"addi	x22,x23,831","s6,s7,831",
800017cc,add,s10:3d6a123f,,01670d33,3,"add	x26,x14,x22","s10,a4,s6",
800017d4,slli,s8:00000000,,01459c13,3,"slli	x24,x11,0x14","s8,a1,0x14",
800017d8,and,a2:00000000,,00fdf633,3,"and	x12,x27,x15","a2,s11,a5",
800017dc,slt,t5:00000000,,00f12f33,3,"slt	x30,x2,x15","t5,sp,a5",
800017e0,addi,s2:80008f97,,fb3a0913,3,"addi	x18,x20,-77","s2,s4,-77",
800017e4,slti,a1:00000000,,c4602593,3,"slti	x11,x0,-954","a1,zero,-954",
800017e8,and,s10:00009024,,01d2fd33,3,"and	x26,x5,x29","s10,t0,t4",
800017ec,or,s4:f7d266cf,,01326a33,3,"or	x20,x4,x19","s4,tp,s3",
800017f4,or,a7:00000001,,0117e8b3,3,"or	x17,x15,x17","a7,a5,a7",
800017f8,srai,a6:fffe0002,,40ead813,3,"srai	x16,x21,0xe","a6,s5,0xe",
800017fc,sub,s2:80008fe4,,418a8933,3,"sub	x18,x21,x24","s2,s5,s8",
80001800,slti,t6:00000000,,c0dfaf93,3,"slti	x31,x31,-1011","t6,t6,-1011",
80001808,addi,s9:ffffff2f,,f2e70c93,3,"addi	x25,x14,-210","s9,a4,-210",
8000180c,sltu,t1:00000000,,01693333,3,"sltu	x6,x18,x22","t1,s2,s6",
80001810,slli,s0:33678000,,00fa1413,3,"slli	x8,x20,0xf","s0,s4,0xf",
80001814,slti,s2:00000000,,c7b72913,3,"slti	x18,x14,-901","s2,a4,-901",
80001818,srl,gp:00000001,,0068d1b3,3,"srl	x3,x17,x6","gp,a7,t1",
8000181c,add,a0:80009024,,01d30533,3,"add	x10,x6,x29","a0,t1,t4",
80001820,auipc,t2:b6aa281c,,36aa1397,3,"auipc	x7,0x36aa1","t2,0x36aa1",
80001824,ori,a4:800092e7,,2e7ee713,3,"ori	x14,x29,743","a4,t4,743",
80001828,srl,s0:0ffffff2,,01acd433,3,"srl	x8,x25,x26","s0,s9,s10",
8000182c,srli,gp:00000000,,01c7d193,3,"srli	x3,x15,0x1c","gp,a5,0x1c",
80001830,srli,a3:0000024e,,014e5693,3,"srli	x13,x28,0x14","a3,t3,0x14",
80001834,andi,a7:fffffc23,,cb3cf893,3,"andi	x17,x25,-845","a7,s9,-845",
80001838,auipc,s7:a91b3834,,291b2b97,3,"auipc	x23,0x291b2","s7,0x291b2",
8000183c,sll,a0:00000000,,01b09533,3,"sll	x10,x1,x27","a0,ra,s11",
80001840,andi,s4:00000400,,4132fa13,3,"andi	x20,x5,1043","s4,t0,1043",
80001844,lui,a4:766a2000,,766a2737,3,"lui	x14,0x766a2","a4,0x766a2",
80001848,slti,a0:00000001,,388f2513,3,"slti	x10,x30,904","a0,t5,904",
8000184c,srl,s2:00000000,,012c5933,3,"srl	x18,x24,x18","s2,s8,s2",
80001850,slt,t1:00000000,,00b22333,3,"slt	x6,x4,x11","t1,tp,a1",
80001854,andi,ra:b6aa2804,,9a63f093,3,"andi	x1,x7,-1626","ra,t2,-1626",
80001858,and,tp:00000000,,00fc7233,3,"and	x4,x24,x15","tp,s8,a5",
8000185c,slti,a4:00000001,,3e77a713,3,"slti	x14,x15,999","a4,a5,999",
80001860,or,a4:f7d266cf,,013fe733,3,"or	x14,x31,x19","a4,t6,s3",
80001864,and,a4:b6aa2800,,0078f733,3,"and	x14,x17,x7","a4,a7,t2",
80001868,add,sp:a91b3834,,00bb8133,3,"add	x2,x23,x11","sp,s7,a1",
80001874,slli,tp:20000000,,013a1213,3,"slli	x4,x20,0x13","tp,s4,0x13",
80001878,sra,t6:00000000,,40f5dfb3,3,"sra	x31,x11,x15","t6,a1,a5",
8000187c,auipc,a5:3e70d878,,be70c797,3,"auipc	x15,0xbe70c","a5,0xbe70c",
80001880,and,a5:00009024,,01ad77b3,3,"and	x15,x26,x26","a5,s10,s10",
80001884,andi,s11:00000285,,2859fd93,3,"andi	x27,x19,645","s11,s3,645",
80001888,lui,a7:78bc6000,,78bc68b7,3,"lui	x17,0x78bc6","a7,0x78bc6",
8000188c,slti,a6:00000001,,1621a813,3,"slti	x16,x3,354","a6,gp,354",
80001890,or,sp:a91b3834,,002be133,3,"or	x2,x23,x2","sp,s7,sp",
80001894,srai,t2:00000000,,40c55393,3,"srai	x7,x10,0xc","t2,a0,0xc",
80001898,slt,gp:00000000,,01f8a1b3,3,"slt	x3,x17,x31","gp,a7,t6",
8000189c,srai,t0:00000000,,41d85293,3,"srai	x5,x16,0x1d","t0,a6,0x1d",
800018a0,or,a1:3d6a12bf,,01bb65b3,3,"or	x11,x22,x27","a1,s6,s11",
800018a4,srli,a6:00000000,,0012d813,3,"srli	x16,x5,0x1","a6,t0,0x1",
800018a8,or,s7:80008fe4,,000aebb3,3,"or	x23,x21,x0","s7,s5,zero",
800018ac,xor,s3:1983951a,,016e49b3,3,"xor	x19,x28,x22","s3,t3,s6",
800018b0,srl,s4:0fb6dc6c,,01d4da33,3,"srl	x20,x9,x29","s4,s1,t4",
800018b4,sra,t2:00000024,,41d6d3b3,3,"sra	x7,x13,x29","t2,a3,t4",
800018b8,sra,s11:00000000,,40095db3,3,"sra	x27,x18,x0","s11,s2,zero",
800018bc,sll,t5:d6a12bf0,,01d59f33,3,"sll	x30,x11,x29","t5,a1,t4",
800018c0,sltiu,a4:00000000,,1cbe3713,3,"sltiu	x14,x28,459","a4,t3,459",
800018c4,lui,t2:7d329000,,7d3293b7,3,"lui	x7,0x7d329","t2,0x7d329",
800018d0,andi,a2:00000000,,56057613,3,"andi	x12,x10,1376","a2,a0,1376",
800018d4,ori,s11:3d6a13bf,,1325ed93,3,"ori	x27,x11,306","s11,a1,306",
800018d8,sub,t2:3d6a123e,,41fb03b3,3,"sub	x7,x22,x31","t2,s6,t6",
800018dc,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800018e0,lui,t6:fcb8d000,,fcb8dfb7,3,"lui	x31,0xfcb8d","t6,0xfcb8d",
800018e4,addi,t6:fcb8ca55,,a55f8f93,3,"addi	x31,x31,-1451","t6,t6,-1451",
800018e8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800018ec,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800018f0,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800018f4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800018f8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800018fc,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80001900,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80001904,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80001908,add,s9:7cb8ca55,,01f98cb3,3,"add	x25,x19,x31","s9,s3,t6",
80001910,auipc,s0:23eb090c,,a3eaf417,3,"auipc	x8,0xa3eaf","s0,0xa3eaf",
80001914,add,a0:7fffffff,,01ed0533,3,"add	x10,x26,x30","a0,s10,t5",
80001918,sub,a3:00000001,,40d806b3,3,"sub	x13,x16,x13","a3,a6,a3",
8000191c,auipc,a4:ede08918,,6de07717,3,"auipc	x14,0x6de07","a4,0x6de07",
80001920,sub,s9:ede08918,,41070cb3,3,"sub	x25,x14,x16","s9,a4,a6",
80001928,add,s0:a3eb090c,,01340433,3,"add	x8,x8,x19","s0,s0,s3",
8000192c,addi,s10:7ffff924,,924f0d13,3,"addi	x26,x30,-1756","s10,t5,-1756",
80001930,sub,t5:6de08918,,41e70f33,3,"sub	x30,x14,x30","t5,a4,t5",
80001938,addi,a4:00000633,,63380713,3,"addi	x14,x16,1587","a4,a6,1587",
8000193c,auipc,s0:18fd0938,,98fcf417,3,"auipc	x8,0x98fcf","s0,0x98fcf",
80001940,auipc,a4:9121893c,,11217717,3,"auipc	x14,0x11217","a4,0x11217",
80001944,add,a3:fcb8ca55,,01f806b3,3,"add	x13,x16,x31","a3,a6,t6",
80001948,auipc,a4:2e1c5944,,ae1c4717,3,"auipc	x14,0xae1c4","a4,0xae1c4",
8000194c,auipc,s0:b2edf948,,32ede417,3,"auipc	x8,0x32ede","s0,0x32ede",
80001950,xor,sp:1fb11030,,00114133,3,"xor	x2,x2,x1","sp,sp,ra",
