pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012d4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800012d8,lui,sp:fe3cb000,,fe3cb137,3,"lui	x2,0xfe3cb","sp,0xfe3cb",
800012dc,addi,sp:fe3cb46f,,46f10113,3,"addi	x2,x2,1135","sp,sp,1135",
800012e0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800012e4,sub,s3:d37a29aa,,413b89b3,3,"sub	x19,x23,x19","s3,s7,s3",
800012e8,add,a1:ffffffff,,01ee05b3,3,"add	x11,x28,x30","a1,t3,t5",
800012f4,add,s0:fffffffe,,00bb8433,3,"add	x8,x23,x11","s0,s7,a1",
800012f8,add,t5:ffffffff,,01c68f33,3,"add	x30,x13,x28","t5,a3,t3",
800012fc,sub,sp:01c34b90,,402f0133,3,"sub	x2,x30,x2","sp,t5,sp",
80001300,sub,gp:c53526cc,,40dc01b3,3,"sub	x3,x24,x13","gp,s8,a3",
80001304,sub,gp:d37a29ac,,408981b3,3,"sub	x3,x19,x8","gp,s3,s0",
80001308,auipc,s0:746a8304,,f46a7417,3,"auipc	x8,0xf46a7","s0,0xf46a7",
8000130c,lui,s0:288cd000,,288cd437,3,"lui	x8,0x288cd","s0,0x288cd",
80001310,addi,a1:d37a2f90,,5e698593,3,"addi	x11,x19,1510","a1,s3,1510",
80001314,sub,s0:3acad935,,418e0433,3,"sub	x8,x28,x24","s0,t3,s8",
80001318,add,a1:d37a29aa,,01c985b3,3,"add	x11,x19,x28","a1,s3,t3",
8000131c,add,s3:a6f45356,,00b189b3,3,"add	x19,x3,x11","s3,gp,a1",
80001320,add,a1:d37a29ab,,01e185b3,3,"add	x11,x3,x30","a1,gp,t5",
80001324,slt,a7:00000000,,016428b3,3,"slt	x17,x8,x22","a7,s0,s6",
80001328,slti,t6:00000000,,18972f93,3,"slti	x31,x14,393","t6,a4,393",
8000132c,sra,a6:ffffffff,,41765833,3,"sra	x16,x12,x23","a6,a2,s7",
80001330,ori,s7:ffffffff,,22bf6b93,3,"ori	x23,x30,555","s7,t5,555",
80001334,auipc,s0:c5f98330,,45f97417,3,"auipc	x8,0x45f97","s0,0x45f97",
80001338,slt,t6:00000000,,00812fb3,3,"slt	x31,x2,x8","t6,sp,s0",
8000133c,sub,a7:c623f000,,41c608b3,3,"sub	x17,x12,x28","a7,a2,t3",
80001340,sll,s0:f8000000,,019c9433,3,"sll	x8,x25,x25","s0,s9,s9",
80001344,slt,a4:00000001,,0026a733,3,"slt	x14,x13,x2","a4,a3,sp",
80001348,lui,t1:aeac8000,,aeac8337,3,"lui	x6,0xaeac8","t1,0xaeac8",
8000134c,slti,a1:00000001,,148d2593,3,"slti	x11,x26,328","a1,s10,328",
80001350,add,t6:00000001,,00be0fb3,3,"add	x31,x28,x11","t6,t3,a1",
80001354,xor,sp:01c349ec,,002ec133,3,"xor	x2,x29,x2","sp,t4,sp",
80001358,srai,s3:00000002,,40525993,3,"srai	x19,x4,0x5","s3,tp,0x5",
80001360,slli,s9:00000000,,00e01c93,3,"slli	x25,x0,0xe","s9,zero,0xe",
80001364,slt,s8:00000001,,013d2c33,3,"slt	x24,x26,x19","s8,s10,s3",
8000136c,sltu,s6:00000000,,01b33b33,3,"sltu	x22,x6,x27","s6,t1,s11",
80001370,xor,a6:2c85d653,,01e1c833,3,"xor	x16,x3,x30","a6,gp,t5",
80001374,sltiu,t0:00000000,,2d9ab293,3,"sltiu	x5,x21,729","t0,s5,729",
80001378,auipc,a0:ccda1374,,4cda0517,3,"auipc	x10,0x4cda0","a0,0x4cda0",
8000137c,slti,a3:00000001,,1a632693,3,"slti	x13,x6,422","a3,t1,422",
80001384,andi,gp:00000666,,666f7193,3,"andi	x3,x30,1638","gp,t5,1638",
80001388,sra,s10:00000333,,40e1dd33,3,"sra	x26,x3,x14","s10,gp,a4",
8000138c,add,sp:ffffffff,,01ee0133,3,"add	x2,x28,x30","sp,t3,t5",
80001390,srl,s3:00000001,,002459b3,3,"srl	x19,x8,x2","s3,s0,sp",
80001398,and,s5:00000000,,0009fab3,3,"and	x21,x19,x0","s5,s3,zero",
8000139c,addi,a0:86cd8fed,,aeba0513,3,"addi	x10,x20,-1301","a0,s4,-1301",
800013a0,ori,s8:000003dd,,3ddcec13,3,"ori	x24,x25,989","s8,s9,989",
800013a4,addi,t3:0000025c,,25c28e13,3,"addi	x28,x5,604","t3,t0,604",
800013a8,auipc,a7:667733a4,,e6772897,3,"auipc	x17,0xe6772","a7,0xe6772",
800013ac,lui,gp:3a7c6000,,3a7c61b7,3,"lui	x3,0x3a7c6","gp,0x3a7c6",
800013b0,auipc,t4:05aa03ac,,85a9fe97,3,"auipc	x29,0x85a9f","t4,0x85a9f",
800013b4,and,a3:00000000,,00c5f6b3,3,"and	x13,x11,x12","a3,a1,a2",
800013b8,addi,a4:86cd9620,,63350713,3,"addi	x14,x10,1587","a4,a0,1587",
800013bc,xor,ra:aeac8000,,000340b3,3,"xor	x1,x6,x0","ra,t1,zero",
800013c0,andi,s9:00000001,,c979fc93,3,"andi	x25,x19,-873","s9,s3,-873",
800013c4,srai,s2:000172a7,,40e95913,3,"srai	x18,x18,0xe","s2,s2,0xe",
800013c8,xor,s10:00000001,,00bb4d33,3,"xor	x26,x22,x11","s10,s6,a1",
800013d0,srai,s0:fffff0d9,,41375413,3,"srai	x8,x14,0x13","s0,a4,0x13",
800013d4,srl,s1:015d5900,,012354b3,3,"srl	x9,x6,x18","s1,t1,s2",
800013d8,lui,gp:2c196000,,2c1961b7,3,"lui	x3,0x2c196","gp,0x2c196",
800013dc,xor,s3:40ee7fed,,00a649b3,3,"xor	x19,x12,x10","s3,a2,a0",
800013e0,slti,t3:00000000,,eb7f2e13,3,"slti	x28,x30,-329","t3,t5,-329",
800013e4,srl,t4:00000000,,00295eb3,3,"srl	x29,x18,x2","t4,s2,sp",
800013e8,xor,t4:9988c37d,,0088ceb3,3,"xor	x29,x17,x8","t4,a7,s0",
800013ec,sltiu,s10:00000001,,f5473d13,3,"sltiu	x26,x14,-172","s10,a4,-172",
800013f0,slti,t4:00000000,,b2de2e93,3,"slti	x29,x28,-1235","t4,t3,-1235",
800013f4,sub,s3:06cd051e,,407a09b3,3,"sub	x19,x20,x7","s3,s4,t2",
800013f8,addi,a7:2c85d614,,fc180893,3,"addi	x17,x16,-63","a7,a6,-63",
800013fc,xor,gp:aeac8000,,0050c1b3,3,"xor	x3,x1,x5","gp,ra,t0",
80001400,sll,gp:00000000,,002311b3,3,"sll	x3,x6,x2","gp,t1,sp",
80001404,sltu,t4:00000000,,00cbbeb3,3,"sltu	x29,x23,x12","t4,s7,a2",
80001408,lui,ra:fe285000,,fe2850b7,3,"lui	x1,0xfe285","ra,0xfe285",
8000140c,srli,s0:00000000,,00b2d413,3,"srli	x8,x5,0xb","s0,t0,0xb",
80001410,andi,sp:00000000,,ec947113,3,"andi	x2,x8,-311","sp,s0,-311",
80001414,slt,tp:00000000,,00392233,3,"slt	x4,x18,x3","tp,s2,gp",
80001418,xori,sp:00000473,,47304113,3,"xori	x2,x0,1139","sp,zero,1139",
8000141c,auipc,a7:1789c418,,9789b897,3,"auipc	x17,0x9789b","a7,0x9789b",
80001420,sltiu,s10:00000000,,6099bd13,3,"sltiu	x26,x19,1545","s10,s3,1545",
80001428,addi,s2:fffff8cd,,8cd20913,3,"addi	x18,x4,-1843","s2,tp,-1843",
80001430,sll,gp:00000000,,01d191b3,3,"sll	x3,x3,x29","gp,gp,t4",
80001434,xor,s5:80009024,,015dcab3,3,"xor	x21,x27,x21","s5,s11,s5",
80001438,sub,gp:86cd8fee,,417501b3,3,"sub	x3,x10,x23","gp,a0,s7",
80001440,or,a2:00000473,,00206633,3,"or	x12,x0,x2","a2,zero,sp",
80001444,srai,s7:faeac800,,40435b93,3,"srai	x23,x6,0x4","s7,t1,0x4",
8000144c,srli,a7:004366c7,,00955893,3,"srli	x17,x10,0x9","a7,a0,0x9",
80001450,and,t5:00414000,,0098ff33,3,"and	x30,x17,x9","t5,a7,s1",
80001454,or,s8:00000000,,008eec33,3,"or	x24,x29,x8","s8,t4,s0",
80001458,sra,t3:fffffffe,,413a5e33,3,"sra	x28,x20,x19","t3,s4,s3",
8000145c,sll,s5:80008fe4,,01d39ab3,3,"sll	x21,x7,x29","s5,t2,t4",
80001460,and,t4:00000460,,0023feb3,3,"and	x29,x7,x2","t4,t2,sp",
80001464,sra,sp:00000000,,40fb5133,3,"sra	x2,x22,x15","sp,s6,a5",
8000146c,add,a5:00000000,,018c07b3,3,"add	x15,x24,x24","a5,s8,s8",
80001470,srai,a6:00000000,,41d5d813,3,"srai	x16,x11,0x1d","a6,a1,0x1d",
80001474,slli,s7:00000000,,01321b93,3,"slli	x23,x4,0x13","s7,tp,0x13",
80001478,srl,a7:fffff8cd,,01d958b3,3,"srl	x17,x18,x29","a7,s2,t4",
8000147c,lui,s7:d42b0000,,d42b0bb7,3,"lui	x23,0xd42b0","s7,0xd42b0",
80001480,xor,a6:00000000,,00844833,3,"xor	x16,x8,x8","a6,s0,s0",
80001484,ori,s1:ffffffff,,1cde6493,3,"ori	x9,x28,461","s1,t3,461",
80001488,ori,s8:fffffcec,,cecdec13,3,"ori	x24,x27,-788","s8,s11,-788",
8000148c,or,ra:fe285000,,0050e0b3,3,"or	x1,x1,x5","ra,ra,t0",
80001490,sub,s0:86cd8fee,,41a18433,3,"sub	x8,x3,x26","s0,gp,s10",
80001494,srli,s7:00000000,,00ffdb93,3,"srli	x23,x31,0xf","s7,t6,0xf",
80001498,andi,gp:80008800,,813af193,3,"andi	x3,x21,-2029","gp,s5,-2029",
8000149c,slli,a6:00000080,,00759813,3,"slli	x16,x11,0x7","a6,a1,0x7",
800014a0,or,t6:fffffcec,,000c6fb3,3,"or	x31,x24,x0","t6,s8,zero",
800014a4,and,s8:00000000,,01e67c33,3,"and	x24,x12,x30","s8,a2,t5",
800014a8,or,a1:80008fe4,,015ee5b3,3,"or	x11,x29,x21","a1,t4,s5",
800014ac,sub,s5:00000000,,405d0ab3,3,"sub	x21,x26,x5","s5,s10,t0",
800014b0,xor,a6:aeac8000,,006ac833,3,"xor	x16,x21,x6","a6,s5,t1",
800014b4,andi,s9:00000000,,7ff27c93,3,"andi	x25,x4,2047","s9,tp,2047",
800014b8,srli,t4:00100012,,00bdde93,3,"srli	x29,x27,0xb","t4,s11,0xb",
800014bc,slt,s0:00000000,,0100a433,3,"slt	x8,x1,x16","s0,ra,a6",
800014c4,or,sp:ffffffff,,00906133,3,"or	x2,x0,x9","sp,zero,s1",
800014c8,xori,a0:fffffd0e,,d0eac513,3,"xori	x10,x21,-754","a0,s5,-754",
800014cc,lui,s10:d61a1000,,d61a1d37,3,"lui	x26,0xd61a1","s10,0xd61a1",
800014d0,srli,a7:00000000,,01a2d893,3,"srli	x17,x5,0x1a","a7,t0,0x1a",
800014d4,slt,a4:00000000,,0197a733,3,"slt	x14,x15,x25","a4,a5,s9",
800014d8,slt,t6:00000000,,00472fb3,3,"slt	x31,x14,x4","t6,a4,tp",
800014dc,slli,a3:00000000,,01181693,3,"slli	x13,x16,0x11","a3,a6,0x11",
800014e0,xori,a1:00000557,,557cc593,3,"xori	x11,x25,1367","a1,s9,1367",
800014e4,lui,s9:aced2000,,aced2cb7,3,"lui	x25,0xaced2","s9,0xaced2",
800014e8,or,s8:00000000,,00446c33,3,"or	x24,x8,x4","s8,s0,tp",
800014ec,auipc,s8:d35a84e8,,535a7c17,3,"auipc	x24,0x535a7","s8,0x535a7",
800014f0,add,a6:d65b5000,,01af0833,3,"add	x16,x30,x26","a6,t5,s10",
800014f4,and,t0:d35a8408,,00ac72b3,3,"and	x5,x24,x10","t0,s8,a0",
800014f8,or,gp:fffffd0e,,00a761b3,3,"or	x3,x14,x10","gp,a4,a0",
800014fc,slli,s8:00023f90,,00239c13,3,"slli	x24,x7,0x2","s8,t2,0x2",
80001500,slli,a4:80000000,,01e51713,3,"slli	x14,x10,0x1e","a4,a0,0x1e",
80001504,sra,t1:fffffffe,,41ee5333,3,"sra	x6,x28,x30","t1,t3,t5",
8000150c,slli,a0:fffffc00,,009e1513,3,"slli	x10,x28,0x9","a0,t3,0x9",
80001510,or,s9:d35a8408,,0057ecb3,3,"or	x25,x15,x5","s9,a5,t0",
80001514,andi,s3:fe285000,,b050f993,3,"andi	x19,x1,-1275","s3,ra,-1275",
80001518,or,ra:fe285000,,0139e0b3,3,"or	x1,x19,x19","ra,s3,s3",
8000151c,ori,s6:ffffff9f,,39b1eb13,3,"ori	x22,x3,923","s6,gp,923",
80001520,srl,a5:fe285000,,0080d7b3,3,"srl	x15,x1,x8","a5,ra,s0",
80001524,add,s1:561a1000,,00ed04b3,3,"add	x9,x26,x14","s1,s10,a4",
80001528,srli,a1:1fc50a00,,0037d593,3,"srli	x11,x15,0x3","a1,a5,0x3",
8000152c,auipc,t3:af9da528,,2f9d9e17,3,"auipc	x28,0x2f9d9","t3,0x2f9d9",
80001530,srl,s3:00000000,,00e059b3,3,"srl	x19,x0,x14","s3,zero,a4",
80001534,srl,s10:fe285000,,0157dd33,3,"srl	x26,x15,x21","s10,a5,s5",
80001538,ori,a1:ffffffff,,0fd36593,3,"ori	x11,x6,253","a1,t1,253",
8000153c,sra,t6:ffffffff,,416ddfb3,3,"sra	x31,x27,x22","t6,s11,s6",
80001540,add,a7:86cd9501,,01fa08b3,3,"add	x17,x20,x31","a7,s4,t6",
80001544,srl,t6:ffffffff,,01515fb3,3,"srl	x31,x2,x21","t6,sp,s5",
80001548,and,tp:00000012,,01d67233,3,"and	x4,x12,x29","tp,a2,t4",
8000154c,sub,s6:d3194408,,41e28b33,3,"sub	x22,x5,x30","s6,t0,t5",
80001550,srl,t1:00000000,,00a6d333,3,"srl	x6,x13,x10","t1,a3,a0",
80001554,addi,s7:80008aa2,,abe38b93,3,"addi	x23,x7,-1346","s7,t2,-1346",
80001558,ori,t3:fffffe54,,e54d6e13,3,"ori	x28,x26,-428","t3,s10,-428",
8000155c,lui,a1:90eb7000,,90eb75b7,3,"lui	x11,0x90eb7","a1,0x90eb7",
80001560,sltiu,s2:00000000,,3ad0b913,3,"sltiu	x18,x1,941","s2,ra,941",
80001564,sltu,t6:00000000,,00cfbfb3,3,"sltu	x31,x31,x12","t6,t6,a2",
80001568,and,sp:80001000,,01b0f133,3,"and	x2,x1,x27","sp,ra,s11",
8000156c,sub,a2:7fff6e70,,407e0633,3,"sub	x12,x28,x7","a2,t3,t2",
80001570,addi,a0:0000051b,,51b40513,3,"addi	x10,x8,1307","a0,s0,1307",
80001574,slt,a1:00000001,,01d5a5b3,3,"slt	x11,x11,x29","a1,a1,t4",
80001578,slli,s10:00000000,,01dc1d13,3,"slli	x26,x24,0x1d","s10,s8,0x1d",
8000157c,auipc,t1:b3ef1578,,33ef0317,3,"auipc	x6,0x33ef0","t1,0x33ef0",
80001580,srai,s5:00000000,,418ada93,3,"srai	x21,x21,0x18","s5,s5,0x18",
80001584,sll,s3:d35a8408,,01fc99b3,3,"sll	x19,x25,x31","s3,s9,t6",
80001588,sltu,sp:00000000,,0126b133,3,"sltu	x2,x13,x18","sp,a3,s2",
8000158c,sub,s7:01d7b000,,40fa8bb3,3,"sub	x23,x21,x15","s7,s5,a5",
80001590,sra,a0:3fffb738,,41165533,3,"sra	x10,x12,x17","a0,a2,a7",
80001594,ori,s10:86cd9567,,067a6d13,3,"ori	x26,x20,103","s10,s4,103",
80001598,sltiu,t3:00000001,,0fafbe13,3,"sltiu	x28,x31,250","t3,t6,250",
800015a0,srai,ra:00000000,,40515093,3,"srai	x1,x2,0x5","ra,sp,0x5",
800015a4,sll,s7:3ef15780,,00731bb3,3,"sll	x23,x6,x7","s7,t1,t2",
800015a8,xori,s9:a9e5ebd1,,bd14cc93,3,"xori	x25,x9,-1071","s9,s1,-1071",
800015ac,add,a4:7fff6e70,,00cf8733,3,"add	x14,x31,x12","a4,t6,a2",
800015b0,sltu,s0:00000000,,008eb433,3,"sltu	x8,x29,x8","s0,t4,s0",
800015b4,sra,s2:7fff6e70,,40275933,3,"sra	x18,x14,x2","s2,a4,sp",
800015b8,slt,t1:00000000,,01862333,3,"slt	x6,x12,x24","t1,a2,s8",
800015bc,srl,a3:00011fc8,,01cc56b3,3,"srl	x13,x24,x28","a3,s8,t3",
800015c0,srai,a4:00000000,,40f5d713,3,"srai	x14,x11,0xf","a4,a1,0xf",
800015c4,slli,s3:00000000,,01479993,3,"slli	x19,x15,0x14","s3,a5,0x14",
800015c8,addi,a2:800092da,,2f638613,3,"addi	x12,x7,758","a2,t2,758",
800015cc,ori,ra:00000771,,77106093,3,"ori	x1,x0,1905","ra,zero,1905",
800015d0,xori,a1:0000025e,,25e14593,3,"xori	x11,x2,606","a1,sp,606",
800015d4,auipc,a1:0d28f5d0,,8d28e597,3,"auipc	x11,0x8d28e","a1,0x8d28e",
800015d8,xor,gp:0d28f5d0,,00b041b3,3,"xor	x3,x0,x11","gp,zero,a1",
800015dc,and,a7:00000000,,000bf8b3,3,"and	x17,x23,x0","a7,s7,zero",
800015e0,add,a1:00414771,,001f05b3,3,"add	x11,x30,x1","a1,t5,ra",
800015e4,srai,s9:f86cd950,,404a5c93,3,"srai	x25,x20,0x4","s9,s4,0x4",
800015e8,sub,a5:29e68024,,409d87b3,3,"sub	x15,x27,x9","a5,s11,s1",
800015ec,ori,a2:d35a84a9,,0a92e613,3,"ori	x12,x5,169","a2,t0,169",
800015f0,srli,a7:0003e1b3,,00ecd893,3,"srli	x17,x25,0xe","a7,s9,0xe",
800015f4,andi,s1:00000000,,f199f493,3,"andi	x9,x19,-231","s1,s3,-231",
800015f8,lui,a0:e4aab000,,e4aab537,3,"lui	x10,0xe4aab","a0,0xe4aab",
800015fc,srai,gp:0001051d,,4065d193,3,"srai	x3,x11,0x6","gp,a1,0x6",
80001600,sll,s6:00000000,,01a11b33,3,"sll	x22,x2,x26","s6,sp,s10",
80001604,xor,s0:00000771,,001b4433,3,"xor	x8,x22,x1","s0,s6,ra",
80001608,sra,gp:ff80008f,,40d3d1b3,3,"sra	x3,x7,x13","gp,t2,a3",
8000160c,xor,tp:80036e57,,0113c233,3,"xor	x4,x7,x17","tp,t2,a7",
80001610,and,s6:00000000,,01e77b33,3,"and	x22,x14,x30","s6,a4,t5",
80001614,lui,t1:e37a2000,,e37a2337,3,"lui	x6,0xe37a2","t1,0xe37a2",
80001618,srai,t4:00000000,,41b05e93,3,"srai	x29,x0,0x1b","t4,zero,0x1b",
8000161c,slt,gp:00000000,,002021b3,3,"slt	x3,x0,x2","gp,zero,sp",
80001624,and,s5:00000000,,01ee7ab3,3,"and	x21,x28,x30","s5,t3,t5",
80001628,or,s5:e37ab024,,01b36ab3,3,"or	x21,x6,x27","s5,t1,s11",
8000162c,srl,tp:80009024,,017dd233,3,"srl	x4,x27,x23","tp,s11,s7",
80001630,ori,a7:e37ab2ae,,2aaae893,3,"ori	x17,x21,682","a7,s5,682",
80001634,addi,tp:0000064b,,64be8213,3,"addi	x4,x29,1611","tp,t4,1611",
80001638,srl,a7:86cd9567,,01dd58b3,3,"srl	x17,x26,x29","a7,s10,t4",
8000163c,or,t5:00000000,,01ffef33,3,"or	x30,x31,x31","t5,t6,t6",
80001640,ori,t0:fffffcd6,,cd6b6293,3,"ori	x5,x22,-810","t0,s6,-810",
80001644,addi,s1:e37a275d,,75d30493,3,"addi	x9,x6,1885","s1,t1,1885",
80001648,or,a2:00000771,,00806633,3,"or	x12,x0,x8","a2,zero,s0",
8000164c,add,t4:3ef39710,,017c0eb3,3,"add	x29,x24,x23","t4,s8,s7",
80001650,sra,a5:03ef3971,,40fed7b3,3,"sra	x15,x29,x15","a5,t4,a5",
80001654,slli,a0:00000000,,00c11513,3,"slli	x10,x2,0xc","a0,sp,0xc",
80001658,and,a1:00011540,,00dd75b3,3,"and	x11,x26,x13","a1,s10,a3",
8000165c,xori,a6:86cd9422,,145d4813,3,"xori	x16,x26,325","a6,s10,325",
80001660,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80001664,lui,s5:419a8000,,419a8ab7,3,"lui	x21,0x419a8","s5,0x419a8",
80001668,addi,s5:419a8686,,686a8a93,3,"addi	x21,x21,1670","s5,s5,1670",
8000166c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80001670,lui,t0:41795000,,417952b7,3,"lui	x5,0x41795","t0,0x41795",
80001674,addi,t0:41794d1e,,d1e28293,3,"addi	x5,x5,-738","t0,t0,-738",
80001678,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000167c,lui,a1:cba10000,,cba105b7,3,"lui	x11,0xcba10","a1,0xcba10",
80001680,addi,a1:cba10671,,67158593,3,"addi	x11,x11,1649","a1,a1,1649",
80001684,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001688,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000168c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80001690,lui,s1:24f6d000,,24f6d4b7,3,"lui	x9,0x24f6d","s1,0x24f6d",
80001694,addi,s1:24f6d3b6,,3b648493,3,"addi	x9,x9,950","s1,s1,950",
8000169c,auipc,a2:3ca73698,,bca72617,3,"auipc	x12,0xbca72","a2,0xbca72",
800016a0,lui,sp:9ce63000,,9ce63137,3,"lui	x2,0x9ce63","sp,0x9ce63",
800016a4,lui,t0:b1350000,,b13502b7,3,"lui	x5,0xb1350","t0,0xb1350",
800016a8,lui,s1:c311b000,,c311b4b7,3,"lui	x9,0xc311b","s1,0xc311b",
800016b4,lui,t0:dd0c7000,,dd0c72b7,3,"lui	x5,0xdd0c7","t0,0xdd0c7",
800016b8,auipc,a1:82d8a6b4,,02d89597,3,"auipc	x11,0x2d89","a1,0x2d89",
800016bc,auipc,t0:bfbc66b8,,3fbc5297,3,"auipc	x5,0x3fbc5","t0,0x3fbc5",
800016c0,auipc,a0:577146bc,,d7713517,3,"auipc	x10,0xd7713","a0,0xd7713",
800016c4,lui,s5:3b782000,,3b782ab7,3,"lui	x21,0x3b782","s5,0x3b782",
800016c8,add,s7:82d8a6b4,,00bb8bb3,3,"add	x23,x23,x11","s7,s7,a1",
800016cc,lui,a0:d2dd5000,,d2dd5537,3,"lui	x10,0xd2dd5","a0,0xd2dd5",
800016d0,auipc,s0:dabbb6cc,,5abba417,3,"auipc	x8,0x5abba","s0,0x5abba",
800016d8,sltu,a5:00000000,,00c537b3,3,"sltu	x15,x10,x12","a5,a0,a2",
800016dc,or,t6:f86cd951,,01ccefb3,3,"or	x31,x25,x28","t6,s9,t3",
800016e0,xor,t4:3b782000,,00eaceb3,3,"xor	x29,x21,x14","t4,s5,a4",
800016e4,and,s9:00000000,,000dfcb3,3,"and	x25,x27,x0","s9,s11,zero",
800016e8,auipc,s0:369b26e4,,b69b1417,3,"auipc	x8,0xb69b1","s0,0xb69b1",
800016ec,xor,s3:07df1698,,01d649b3,3,"xor	x19,x12,x29","s3,a2,t4",
800016f0,srl,sp:86cd9567,,016d5133,3,"srl	x2,x26,x22","sp,s10,s6",
800016f8,slli,s10:c0000000,,01b61d13,3,"slli	x26,x12,0x1b","s10,a2,0x1b",
800016fc,addi,a0:86cd997b,,479a0513,3,"addi	x10,x20,1145","a0,s4,1145",
80001700,andi,t5:00000011,,615fff13,3,"andi	x30,x31,1557","t5,t6,1557",
80001704,and,t3:00000000,,00fd7e33,3,"and	x28,x26,x15","t3,s10,a5",
8000170c,or,s7:00000000,,000b6bb3,3,"or	x23,x22,x0","s7,s6,zero",
80001710,slli,s6:46c00000,,00a49b13,3,"slli	x22,x9,0xa","s6,s1,0xa",
80001714,addi,tp:80008f54,,f7038213,3,"addi	x4,x7,-144","tp,t2,-144",
80001718,auipc,s10:7b1e0714,,fb1dfd17,3,"auipc	x26,0xfb1df","s10,0xfb1df",
8000171c,srai,tp:0fffedce,,40395213,3,"srai	x4,x18,0x3","tp,s2,0x3",
80001720,andi,s6:00000228,,36b2fb13,3,"andi	x22,x5,875","s6,t0,875",
80001724,slt,s1:00000001,,00da24b3,3,"slt	x9,x20,x13","s1,s4,a3",
80001728,ori,a0:fffffef4,,8b046513,3,"ori	x10,x8,-1872","a0,s0,-1872",
8000172c,ori,t4:fffffa20,,a20cee93,3,"ori	x29,x25,-1504","t4,s9,-1504",
80001730,xori,s2:80009655,,82594913,3,"xori	x18,x18,-2011","s2,s2,-2011",
80001734,and,tp:00000000,,0036f233,3,"and	x4,x13,x3","tp,a3,gp",
80001738,ori,s6:fffffffd,,9bd3eb13,3,"ori	x22,x7,-1603","s6,t2,-1603",
8000173c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80001740,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80001744,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001748,lui,a0:a74f3000,,a74f3537,3,"lui	x10,0xa74f3","a0,0xa74f3",
8000174c,addi,a0:a74f2d0c,,d0c50513,3,"addi	x10,x10,-756","a0,a0,-756",
80001750,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80001754,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80001758,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000175c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80001760,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80001764,lui,ra:cab6c000,,cab6c0b7,3,"lui	x1,0xcab6c","ra,0xcab6c",
80001768,addi,ra:cab6bc9d,,c9d08093,3,"addi	x1,x1,-867","ra,ra,-867",
8000176c,lui,s3:437fe000,,437fe9b7,3,"lui	x19,0x437fe","s3,0x437fe",
80001770,auipc,s1:ad43476c,,2d433497,3,"auipc	x9,0x2d433","s1,0x2d433",
80001774,addi,ra:437fe2fd,,2fd98093,3,"addi	x1,x19,765","ra,s3,765",
80001778,addi,t5:000001bd,,1bdf0f13,3,"addi	x30,x30,445","t5,t5,445",
8000177c,sub,t5:bc8021bd,,413f0f33,3,"sub	x30,x30,x19","t5,t5,s3",
80001780,addi,ra:437fe20b,,f0e08093,3,"addi	x1,x1,-242","ra,ra,-242",
80001784,lui,a1:b6f8f000,,b6f8f5b7,3,"lui	x11,0xb6f8f","a1,0xb6f8f",
80001788,auipc,a7:27a31784,,a7a30897,3,"auipc	x17,0xa7a30","a7,0xa7a30",
8000178c,sub,tp:52bcb894,,40910233,3,"sub	x4,x2,x9","tp,sp,s1",
80001794,lui,t4:88b8e000,,88b8eeb7,3,"lui	x29,0x88b8e","t4,0x88b8e",
80001798,lui,t4:3d699000,,3d699eb7,3,"lui	x29,0x3d699","t4,0x3d699",
8000179c,add,t4:80e9720b,,01d08eb3,3,"add	x29,x1,x29","t4,ra,t4",
800017a0,sub,s1:80e9720b,,402e84b3,3,"sub	x9,x29,x2","s1,t4,sp",
800017a8,sub,t5:2e2cb977,,40448f33,3,"sub	x30,x9,x4","t5,s1,tp",
800017ac,lui,tp:7c856000,,7c856237,3,"lui	x4,0x7c856","tp,0x7c856",
800017b0,ori,a6:fffffaad,,aadce813,3,"ori	x16,x25,-1363","a6,s9,-1363",
800017b4,auipc,t0:fe2c47b0,,7e2c3297,3,"auipc	x5,0x7e2c3","t0,0x7e2c3",
800017b8,sll,s2:f038a000,,001d1933,3,"sll	x18,x26,x1","s2,s10,ra",
800017bc,slti,s6:00000001,,087eab13,3,"slti	x22,x29,135","s6,t4,135",
