pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001088,slli,t5:88090000,,00e51f13,3,"slli	x30,x10,0xe","t5,a0,0xe",
8000108c,xori,s2:00000566,,566fc913,3,"xori	x18,x31,1382","s2,t6,1382",
80001090,slli,t5:00000000,,00b49f13,3,"slli	x30,x9,0xb","t5,s1,0xb",
80001094,and,s10:00000000,,01887d33,3,"and	x26,x16,x24","s10,a6,s8",
80001098,srai,t1:00000000,,4109d313,3,"srai	x6,x19,0x10","t1,s3,0x10",
8000109c,sra,a2:00000000,,415f5633,3,"sra	x12,x30,x21","a2,t5,s5",
800010a0,or,a7:addad070,,0149e8b3,3,"or	x17,x19,x20","a7,s3,s4",
800010a4,sra,t4:addad070,,417a5eb3,3,"sra	x29,x20,x23","t4,s4,s7",
800010a8,slti,t5:00000001,,4898af13,3,"slti	x30,x17,1161","t5,a7,1161",
800010b0,srl,s6:00000000,,01465b33,3,"srl	x22,x12,x20","s6,a2,s4",
800010b4,srl,t5:00000000,,0121df33,3,"srl	x30,x3,x18","t5,gp,s2",
800010b8,srli,a0:00000000,,0020d513,3,"srli	x10,x1,0x2","a0,ra,0x2",
800010c4,lui,t5:b240b000,,b240bf37,3,"lui	x30,0xb240b","t5,0xb240b",
800010c8,sra,a5:00000000,,410fd7b3,3,"sra	x15,x31,x16","a5,t6,a6",
800010cc,sltiu,t4:00000001,,80bebe93,3,"sltiu	x29,x29,-2037","t4,t4,-2037",
800010d0,and,s9:00000000,,0104fcb3,3,"and	x25,x9,x16","s9,s1,a6",
800010d4,andi,s3:00000005,,255e7993,3,"andi	x19,x28,597","s3,t3,597",
800010d8,slli,a0:78000000,,01ba9513,3,"slli	x10,x21,0x1b","a0,s5,0x1b",
800010dc,auipc,s7:0e4230d8,,8e422b97,3,"auipc	x23,0x8e422","s7,0x8e422",
800010e4,and,s3:00000000,,015f79b3,3,"and	x19,x30,x21","s3,t5,s5",
800010e8,and,s7:00000000,,01627bb3,3,"and	x23,x4,x22","s7,tp,s6",
800010ec,sltiu,s11:00000000,,53ef3d93,3,"sltiu	x27,x30,1342","s11,t5,1342",
800010f0,xor,s7:78000000,,00a04bb3,3,"xor	x23,x0,x10","s7,zero,a0",
800010f4,addi,a5:fffff95d,,95d78793,3,"addi	x15,x15,-1699","a5,a5,-1699",
800010f8,auipc,sp:ce5120f4,,4e511117,3,"auipc	x2,0x4e511","sp,0x4e511",
800010fc,sra,a6:00000000,,401fd833,3,"sra	x16,x31,x1","a6,t6,ra",
80001100,ori,ra:fffffa7f,,a7f76093,3,"ori	x1,x14,-1409","ra,a4,-1409",
80001104,ori,a4:fffff8c5,,8c45e713,3,"ori	x14,x11,-1852","a4,a1,-1852",
80001108,sub,t6:35dad070,,41788fb3,3,"sub	x31,x17,x23","t6,a7,s7",
8000110c,xori,a7:ffffffbc,,fb3ac893,3,"xori	x17,x21,-77","a7,s5,-77",
80001110,and,s11:00000000,,0192fdb3,3,"and	x27,x5,x25","s11,t0,s9",
80001114,sra,s7:80009024,,4032dbb3,3,"sra	x23,x5,x3","s7,t0,gp",
80001118,srli,s1:00000000,,00eb5493,3,"srli	x9,x22,0xe","s1,s6,0xe",
8000111c,srli,s2:00000000,,01dad913,3,"srli	x18,x21,0x1d","s2,s5,0x1d",
80001120,sltiu,t5:00000001,,bf4cbf13,3,"sltiu	x30,x25,-1036","t5,s9,-1036",
80001124,sll,s3:00000000,,011d99b3,3,"sll	x19,x27,x17","s3,s11,a7",
80001128,sra,tp:00000000,,41dc5233,3,"sra	x4,x24,x29","tp,s8,t4",
8000112c,sra,t2:0000000f,,413ad3b3,3,"sra	x7,x21,x19","t2,s5,s3",
80001130,srli,t2:00000007,,01c55393,3,"srli	x7,x10,0x1c","t2,a0,0x1c",
80001134,srli,s10:00000000,,0099dd13,3,"srli	x26,x19,0x9","s10,s3,0x9",
80001138,slt,a2:00000000,,0109a633,3,"slt	x12,x19,x16","a2,s3,a6",
80001140,xor,s2:b5da4054,,01fbc933,3,"xor	x18,x23,x31","s2,s7,t6",
80001148,sra,s10:0000000f,,416add33,3,"sra	x26,x21,x22","s10,s5,s6",
8000114c,srli,tp:80009024,,000bd213,3,"srli	x4,x23,0x0","tp,s7,0x0",
80001150,sltu,s4:00000001,,008d3a33,3,"sltu	x20,x26,x8","s4,s10,s0",
80001154,slti,ra:00000001,,13672093,3,"slti	x1,x14,310","ra,a4,310",
80001158,sll,a3:80009024,,000b96b3,3,"sll	x13,x23,x0","a3,s7,zero",
8000115c,sll,s7:f0000000,,00151bb3,3,"sll	x23,x10,x1","s7,a0,ra",
80001160,ori,t1:b5da45fd,,5f996313,3,"ori	x6,x18,1529","t1,s2,1529",
80001164,or,a5:b5da4054,,012ce7b3,3,"or	x15,x25,x18","a5,s9,s2",
80001168,slti,a1:00000001,,ffb32593,3,"slti	x11,x6,-5","a1,t1,-5",
80001170,srai,a3:fffff6bb,,4137d693,3,"srai	x13,x15,0x13","a3,a5,0x13",
80001174,addi,a3:000002e4,,2e4b0693,3,"addi	x13,x22,740","a3,s6,740",
8000117c,sltu,s8:00000001,,017cbc33,3,"sltu	x24,x25,x23","s8,s9,s7",
80001180,or,s6:80009024,,00466b33,3,"or	x22,x12,x4","s6,a2,tp",
80001184,or,t2:fffff8c5,,01e763b3,3,"or	x7,x14,x30","t2,a4,t5",
80001188,xori,s10:f000067b,,67bbcd13,3,"xori	x26,x23,1659","s10,s7,1659",
8000118c,add,s10:00000001,,010a0d33,3,"add	x26,x20,x16","s10,s4,a6",
80001194,sltu,a7:00000000,,01e5b8b3,3,"sltu	x17,x11,x30","a7,a1,t5",
80001198,xor,s2:00000001,,01b0c933,3,"xor	x18,x1,x27","s2,ra,s11",
800011a0,addi,s2:35dacb55,,ae5f8913,3,"addi	x18,x31,-1307","s2,t6,-1307",
800011a4,srai,a1:ffffff8c,,4043d593,3,"srai	x11,x7,0x4","a1,t2,0x4",
800011a8,sub,a1:7fff7300,,408685b3,3,"sub	x11,x13,x8","a1,a3,s0",
800011ac,auipc,s7:05b761a8,,85b75b97,3,"auipc	x23,0x85b75","s7,0x85b75",
800011b0,ori,s1:fffffefe,,ece16493,3,"ori	x9,x2,-306","s1,sp,-306",
800011b4,sub,t2:fffffff3,,41c803b3,3,"sub	x7,x16,x28","t2,a6,t3",
800011b8,xori,t2:fffffc9c,,45974393,3,"xori	x7,x14,1113","t2,a4,1113",
800011bc,srli,s3:00000000,,0090d993,3,"srli	x19,x1,0x9","s3,ra,0x9",
800011c0,and,s5:00000000,,013e7ab3,3,"and	x21,x28,x19","s5,t3,s3",
800011c4,and,ra:00000000,,00d870b3,3,"and	x1,x16,x13","ra,a6,a3",
800011c8,xori,s11:000007ec,,7ec8cd93,3,"xori	x27,x17,2028","s11,a7,2028",
800011cc,sub,sp:7fff7a3b,,40e58133,3,"sub	x2,x11,x14","sp,a1,a4",
800011d0,sltiu,s10:00000000,,4d533d13,3,"sltiu	x26,x6,1237","s10,t1,1237",
800011d4,srl,a6:fffffefe,,00a4d833,3,"srl	x16,x9,x10","a6,s1,a0",
800011d8,addi,gp:ffffffdd,,fdcf0193,3,"addi	x3,x30,-36","gp,t5,-36",
800011dc,srli,sp:00000000,,0129d113,3,"srli	x2,x19,0x12","sp,s3,0x12",
800011e0,sltu,a2:00000000,,004b3633,3,"sltu	x12,x22,x4","a2,s6,tp",
800011e4,slt,s1:00000001,,014024b3,3,"slt	x9,x0,x20","s1,zero,s4",
800011e8,sll,s5:00000000,,015c9ab3,3,"sll	x21,x25,x21","s5,s9,s5",
800011ec,and,a1:00000000,,00a475b3,3,"and	x11,x8,x10","a1,s0,a0",
800011f0,slli,s11:00000004,,002f1d93,3,"slli	x27,x30,0x2","s11,t5,0x2",
800011f4,add,s6:00000000,,013a8b33,3,"add	x22,x21,x19","s6,s5,s3",
800011f8,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800011fc,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80001200,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80001204,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80001208,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000120c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80001210,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80001214,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80001218,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000121c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80001220,addi,s5:00000185,,186b8a93,3,"addi	x21,x23,390","s5,s7,390",
80001224,auipc,a4:8522b220,,0522a717,3,"auipc	x14,0x522a","a4,0x522a",
8000122c,add,s6:fffffffe,,00318b33,3,"add	x22,x3,x3","s6,gp,gp",
80001234,lui,a6:b8b06000,,b8b06837,3,"lui	x16,0xb8b06","a6,0xb8b06",
80001238,sub,a6:8522b221,,41f70833,3,"sub	x16,x14,x31","a6,a4,t6",
8000123c,auipc,a4:ded03238,,5ed02717,3,"auipc	x14,0x5ed02","a4,0x5ed02",
80001240,auipc,a0:5299623c,,d2995517,3,"auipc	x10,0xd2995","a0,0xd2995",
80001244,auipc,a4:17a91240,,97a90717,3,"auipc	x14,0x97a90","a4,0x97a90",
80001248,sub,s6:ad669f49,,40aa8b33,3,"sub	x22,x21,x10","s6,s5,a0",
80001258,add,s6:5299623b,,01750b33,3,"add	x22,x10,x23","s6,a0,s7",
8000125c,sub,t6:c50fb004,,40a70fb3,3,"sub	x31,x14,x10","t6,a4,a0",
80001260,add,t6:fffffffe,,01708fb3,3,"add	x31,x1,x23","t6,ra,s7",
80001264,addi,s7:5299620a,,fce50b93,3,"addi	x23,x10,-50","s7,a0,-50",
80001268,sub,t6:ad669dc4,,41618fb3,3,"sub	x31,x3,x22","t6,gp,s6",
8000126c,addi,a0:52996961,,72550513,3,"addi	x10,x10,1829","a0,a0,1829",
80001270,sub,t6:3af04fca,,40eb8fb3,3,"sub	x31,x23,x14","t6,s7,a4",
80001274,add,gp:a532cb9c,,00ab01b3,3,"add	x3,x22,x10","gp,s6,a0",
80001278,add,ra:17a913c5,,00ea80b3,3,"add	x1,x21,x14","ra,s5,a4",
8000127c,add,a6:4a659738,,00318833,3,"add	x16,x3,x3","a6,gp,gp",
80001280,add,ra:9cff0099,,010500b3,3,"add	x1,x10,x16","ra,a0,a6",
80001288,add,gp:6a42744a,,017701b3,3,"add	x3,x14,x23","gp,a4,s7",
8000128c,srai,t1:ffffffff,,41c3d313,3,"srai	x6,x7,0x1c","t1,t2,0x1c",
80001290,slt,tp:00000000,,009ea233,3,"slt	x4,x29,x9","tp,t4,s1",
80001294,andi,s6:00000001,,02397b13,3,"andi	x22,x18,35","s6,s2,35",
80001298,sltu,a6:00000000,,019c3833,3,"sltu	x16,x24,x25","a6,s8,s9",
800012a0,add,s6:000002e8,,00dd8b33,3,"add	x22,x27,x13","s6,s11,a3",
800012a4,xori,s5:800092e6,,2c22ca93,3,"xori	x21,x5,706","s5,t0,706",
800012a8,slli,ra:a65a5840,,00651093,3,"slli	x1,x10,0x6","ra,a0,0x6",
800012b0,auipc,t5:b0f202ac,,30f1ff17,3,"auipc	x30,0x30f1f","t5,0x30f1f",
800012b4,srli,s7:00100012,,00badb93,3,"srli	x23,x21,0xb","s7,s5,0xb",
800012b8,andi,a3:00000540,,574ff693,3,"andi	x13,x31,1396","a3,t6,1396",
800012bc,andi,a7:00000000,,35a17893,3,"andi	x17,x2,858","a7,sp,858",
800012c0,add,s7:52996962,,00aa0bb3,3,"add	x23,x20,x10","s7,s4,a0",
800012c4,sltiu,s4:00000000,,079f3a13,3,"sltiu	x20,x30,121","s4,t5,121",
800012c8,sltiu,s6:00000000,,1b11bb13,3,"sltiu	x22,x3,433","s6,gp,433",
800012cc,andi,a7:00000000,,f928f893,3,"andi	x17,x17,-110","a7,a7,-110",
800012d0,lui,s5:3eee6000,,3eee6ab7,3,"lui	x21,0x3eee6","s5,0x3eee6",
800012d4,srai,t5:ffffb5da,,4107df13,3,"srai	x30,x15,0x10","t5,a5,0x10",
800012d8,ori,s11:0000049d,,49dc6d93,3,"ori	x27,x24,1181","s11,s8,1181",
800012dc,srli,t6:00000000,,01e15f93,3,"srli	x31,x2,0x1e","t6,sp,0x1e",
800012e0,sra,s10:00000000,,418edd33,3,"sra	x26,x29,x24","s10,t4,s8",
800012e4,srai,s7:ffffff4c,,4170db93,3,"srai	x23,x1,0x17","s7,ra,0x17",
800012e8,slt,s1:00000000,,00cd24b3,3,"slt	x9,x26,x12","s1,s10,a2",
800012ec,xori,s3:000001a7,,4e76c993,3,"xori	x19,x13,1255","s3,a3,1255",
800012f0,srai,s7:00000000,,407b5b93,3,"srai	x23,x22,0x7","s7,s6,0x7",
800012f4,andi,s10:00000000,,0c3cfd13,3,"andi	x26,x25,195","s10,s9,195",
800012f8,andi,s4:fffffc10,,e133fa13,3,"andi	x20,x7,-493","s4,t2,-493",
800012fc,srl,s10:00000000,,002d5d33,3,"srl	x26,x26,x2","s10,s10,sp",
80001300,srli,t5:00000000,,01fb5f13,3,"srli	x30,x22,0x1f","t5,s6,0x1f",
8000130c,slli,tp:00005400,,00469213,3,"slli	x4,x13,0x4","tp,a3,0x4",
80001310,andi,a1:00000000,,23c67593,3,"andi	x11,x12,572","a1,a2,572",
80001314,slti,s11:00000000,,dea6ad93,3,"slti	x27,x13,-534","s11,a3,-534",
80001318,addi,s4:0000040a,,40a10a13,3,"addi	x20,x2,1034","s4,sp,1034",
8000131c,xori,t6:fffffabe,,abe5cf93,3,"xori	x31,x11,-1346","t6,a1,-1346",
80001320,sltu,s11:00000000,,01293db3,3,"sltu	x27,x18,x18","s11,s2,s2",
80001324,sll,a5:00000000,,016d97b3,3,"sll	x15,x27,x22","a5,s11,s6",
80001328,and,s5:00000000,,018b7ab3,3,"and	x21,x22,x24","s5,s6,s8",
8000132c,srli,s7:00000000,,004e5b93,3,"srli	x23,x28,0x4","s7,t3,0x4",
80001330,srli,gp:00000000,,00d9d193,3,"srli	x3,x19,0xd","gp,s3,0xd",
80001334,slli,s5:fffe0000,,01131a93,3,"slli	x21,x6,0x11","s5,t1,0x11",
80001338,sub,s6:fffe0000,,417a8b33,3,"sub	x22,x21,x23","s6,s5,s7",
8000133c,srl,t5:00000540,,00c6df33,3,"srl	x30,x13,x12","t5,a3,a2",
80001340,slli,t6:ffd5f000,,00bf9f93,3,"slli	x31,x31,0xb","t6,t6,0xb",
80001344,slli,sp:00000034,,002e1113,3,"slli	x2,x28,0x2","sp,t3,0x2",
80001348,sll,a5:80009024,,011297b3,3,"sll	x15,x5,x17","a5,t0,a7",
8000134c,sra,a1:80008fe4,,415455b3,3,"sra	x11,x8,x21","a1,s0,s5",
80001350,xor,tp:ca24cb55,,012ac233,3,"xor	x4,x21,x18","tp,s5,s2",
80001354,slti,tp:00000001,,5fdf2213,3,"slti	x4,x30,1533","tp,t5,1533",
80001358,sub,t2:97a8825c,,40b703b3,3,"sub	x7,x14,x11","t2,a4,a1",
8000135c,or,gp:97a99fe4,,008761b3,3,"or	x3,x14,x8","gp,a4,s0",
80001360,sltu,s1:00000000,,01c2b4b3,3,"sltu	x9,x5,x28","s1,t0,t3",
80001364,addi,a4:000003f8,,eb868713,3,"addi	x14,x13,-328","a4,a3,-328",
80001368,srli,t6:0004bd4c,,00d1df93,3,"srli	x31,x3,0xd","t6,gp,0xd",
8000136c,slti,a0:00000001,,4ce8a513,3,"slti	x10,x17,1230","a0,a7,1230",
80001370,sll,s9:fffe0000,,01ea9cb3,3,"sll	x25,x21,x30","s9,s5,t5",
80001374,sltiu,t4:00000001,,f2143e93,3,"sltiu	x29,x8,-223","t4,s0,-223",
80001378,addi,s7:fffffff4,,ff4d8b93,3,"addi	x23,x27,-12","s7,s11,-12",
8000137c,or,a0:80009024,,0097e533,3,"or	x10,x15,x9","a0,a5,s1",
80001380,srli,s11:00000000,,01165d93,3,"srli	x27,x12,0x11","s11,a2,0x11",
80001384,slli,s10:00000000,,01c69d13,3,"slli	x26,x13,0x1c","s10,a3,0x1c",
80001388,slt,s9:00000000,,016b2cb3,3,"slt	x25,x22,x22","s9,s6,s6",
8000138c,lui,s7:5bdc6000,,5bdc6bb7,3,"lui	x23,0x5bdc6","s7,0x5bdc6",
80001390,ori,a1:97a887df,,59f3e593,3,"ori	x11,x7,1439","a1,t2,1439",
80001394,ori,a4:00000773,,333f6713,3,"ori	x14,x30,819","a4,t5,819",
80001398,sub,s10:0000053f,,41d68d33,3,"sub	x26,x13,x29","s10,a3,t4",
8000139c,slti,t4:00000000,,6aebae93,3,"slti	x29,x23,1710","t4,s7,1710",
800013a4,sltu,t4:00000001,,01693eb3,3,"sltu	x29,x18,x22","t4,s2,s6",
800013a8,slli,ra:69610000,,00a09093,3,"slli	x1,x1,0xa","ra,ra,0xa",
800013ac,and,a1:00000001,,00ee75b3,3,"and	x11,x28,x14","a1,t3,a4",
800013b0,and,s11:00000540,,00effdb3,3,"and	x27,x31,x14","s11,t6,a4",
800013b8,lui,a7:97c8a000,,97c8a8b7,3,"lui	x17,0x97c8a","a7,0x97c8a",
800013bc,ori,s7:fffffb57,,84696b93,3,"ori	x23,x18,-1978","s7,s2,-1978",
800013c0,ori,s6:fffffd5e,,81afeb13,3,"ori	x22,x31,-2022","s6,t6,-2022",
800013c4,slli,gp:00000000,,00549193,3,"slli	x3,x9,0x5","gp,s1,0x5",
800013c8,addi,tp:6961016f,,16f08213,3,"addi	x4,x1,367","tp,ra,367",
800013cc,ori,s7:ffffff77,,733beb93,3,"ori	x23,x23,1843","s7,s7,1843",
800013d0,slti,s10:00000001,,2832ad13,3,"slti	x26,x5,643","s10,t0,643",
800013d8,srai,a3:00000000,,418ed693,3,"srai	x13,x29,0x18","a3,t4,0x18",
800013dc,slli,t6:ff000000,,007a9f93,3,"slli	x31,x21,0x7","t6,s5,0x7",
800013e0,srai,t1:00000034,,4190d313,3,"srai	x6,x1,0x19","t1,ra,0x19",
800013e4,or,sp:b7daeb55,,0128e133,3,"or	x2,x17,x18","sp,a7,s2",
800013e8,or,s7:00000773,,01a76bb3,3,"or	x23,x14,x26","s7,a4,s10",
800013ec,sll,t2:00000000,,007d93b3,3,"sll	x7,x27,x7","t2,s11,t2",
800013f0,srl,t2:00000000,,00e4d3b3,3,"srl	x7,x9,x14","t2,s1,a4",
800013f4,sltu,s8:00000000,,00963c33,3,"sltu	x24,x12,x9","s8,a2,s1",
800013f8,sltiu,s3:00000001,,fe543993,3,"sltiu	x19,x8,-27","s3,s0,-27",
800013fc,or,s10:35dacb5d,,012e6d33,3,"or	x26,x28,x18","s10,t3,s2",
80001400,slt,s9:00000000,,01c22cb3,3,"slt	x25,x4,x28","s9,tp,t3",
80001404,slt,a2:00000001,,01e52633,3,"slt	x12,x10,x30","a2,a0,t5",
80001408,slti,s9:00000000,,c17cac93,3,"slti	x25,x25,-1001","s9,s9,-1001",
8000140c,sltiu,s5:00000001,,be723a93,3,"sltiu	x21,x4,-1049","s5,tp,-1049",
80001410,auipc,s5:da13940c,,5a138a97,3,"auipc	x21,0x5a138","s5,0x5a138",
80001414,ori,a4:ffffffef,,aafde713,3,"ori	x14,x27,-1361","a4,s11,-1361",
80001418,or,t1:00000000,,00706333,3,"or	x6,x0,x7","t1,zero,t2",
8000141c,slti,s8:00000001,,4ec1ac13,3,"slti	x24,x3,1260","s8,gp,1260",
80001420,lui,sp:9801b000,,9801b137,3,"lui	x2,0x9801b","sp,0x9801b",
80001424,addi,t6:fffffe29,,e3a70f93,3,"addi	x31,x14,-454","t6,a4,-454",
80001428,slti,t1:00000001,,388ea313,3,"slti	x6,x29,904","t1,t4,904",
8000142c,sll,t5:00000000,,00501f33,3,"sll	x30,x0,x5","t5,zero,t0",
80001430,sltiu,a2:00000001,,b311b613,3,"sltiu	x12,x3,-1231","a2,gp,-1231",
80001434,sltu,a2:00000001,,0084b633,3,"sltu	x12,x9,x8","a2,s1,s0",
80001438,srli,tp:01aed65a,,00595213,3,"srli	x4,x18,0x5","tp,s2,0x5",
8000143c,srai,s4:fb427281,,403ada13,3,"srai	x20,x21,0x3","s4,s5,0x3",
80001440,sub,t1:01aed659,,41820333,3,"sub	x6,x4,x24","t1,tp,s8",
80001444,auipc,s9:46c31440,,c6c30c97,3,"auipc	x25,0xc6c30","s9,0xc6c30",
80001448,xor,a4:80009025,,01854733,3,"xor	x14,x10,x24","a4,a0,s8",
8000144c,andi,s5:00000001,,491e7a93,3,"andi	x21,x28,1169","s5,t3,1169",
80001450,sltiu,gp:00000001,,8b853193,3,"sltiu	x3,x10,-1864","gp,a0,-1864",
80001458,srl,sp:7da13940,,00ba5133,3,"srl	x2,x20,x11","sp,s4,a1",
8000145c,srl,a2:00000000,,01ded633,3,"srl	x12,x29,x29","a2,t4,t4",
80001460,add,s2:fffffe2a,,013f8933,3,"add	x18,x31,x19","s2,t6,s3",
80001464,xori,ra:fffff9b2,,79bfc093,3,"xori	x1,x31,1947","ra,t6,1947",
80001468,addi,s3:000007fc,,2bcd8993,3,"addi	x19,x27,700","s3,s11,700",
8000146c,sub,a7:00000000,,415588b3,3,"sub	x17,x11,x21","a7,a1,s5",
80001470,and,t6:00000000,,01c6ffb3,3,"and	x31,x13,x28","t6,a3,t3",
80001474,add,tp:35dacb5d,,01a38233,3,"add	x4,x7,x26","tp,t2,s10",
80001478,ori,t4:000004bc,,4bc3ee93,3,"ori	x29,x7,1212","t4,t2,1212",
8000147c,srli,a6:00000000,,00fad813,3,"srli	x16,x21,0xf","a6,s5,0xf",
80001480,srai,s3:0fb42728,,40315993,3,"srai	x19,x2,0x3","s3,sp,0x3",
80001484,sll,s3:00000000,,000819b3,3,"sll	x19,x16,x0","s3,a6,zero",
80001488,xor,t6:00000773,,00cbcfb3,3,"xor	x31,x23,x12","t6,s7,a2",
8000148c,slli,s10:68000000,,01be1d13,3,"slli	x26,x28,0x1b","s10,t3,0x1b",
80001490,sub,a5:81ae4635,,405307b3,3,"sub	x15,x6,x5","a5,t1,t0",
80001498,xori,ra:000004a1,,1e1dc093,3,"xori	x1,x27,481","ra,s11,481",
8000149c,add,t5:fffffd5e,,011b0f33,3,"add	x30,x22,x17","t5,s6,a7",
800014a0,sll,t1:00000000,,01981333,3,"sll	x6,x16,x25","t1,a6,s9",
800014a8,lui,s2:2234e000,,2234e937,3,"lui	x18,0x2234e","s2,0x2234e",
800014ac,sll,gp:0001204a,,003711b3,3,"sll	x3,x14,x3","gp,a4,gp",
800014b0,sltiu,a5:00000001,,19e3b793,3,"sltiu	x15,x7,414","a5,t2,414",
800014b4,add,a1:80009024,,00a385b3,3,"add	x11,x7,x10","a1,t2,a0",
800014b8,andi,a4:00012008,,fb81f713,3,"andi	x14,x3,-72","a4,gp,-72",
800014bc,auipc,ra:bb79c4b8,,3b79b097,3,"auipc	x1,0x3b79b","ra,0x3b79b",
800014c0,sra,a4:00000000,,41d1d733,3,"sra	x14,x3,x29","a4,gp,t4",
800014c8,srli,s4:00000000,,008e5a13,3,"srli	x20,x28,0x8","s4,t3,0x8",
800014cc,slt,a5:00000000,,016027b3,3,"slt	x15,x0,x22","a5,zero,s6",
800014d0,and,s4:00000000,,01b97a33,3,"and	x20,x18,x27","s4,s2,s11",
800014d4,sltiu,ra:00000001,,65c83093,3,"sltiu	x1,x16,1628","ra,a6,1628",
800014d8,slt,s9:00000000,,001bacb3,3,"slt	x25,x23,x1","s9,s7,ra",
800014dc,slti,a4:00000000,,df80a713,3,"slti	x14,x1,-520","a4,ra,-520",
800014e0,srai,a1:00000240,,4071d593,3,"srai	x11,x3,0x7","a1,gp,0x7",
800014e4,slt,s8:00000000,,0163ac33,3,"slt	x24,x7,x22","s8,t2,s6",
800014ec,andi,s11:7da13800,,a0e17d93,3,"andi	x27,x2,-1522","s11,sp,-1522",
800014f0,xori,a4:fffff95b,,95a0c713,3,"xori	x14,x1,-1702","a4,ra,-1702",
800014f4,auipc,t5:05ff34f0,,85ff2f17,3,"auipc	x30,0x85ff2","t5,0x85ff2",
800014f8,xori,a4:ca253538,,e6524713,3,"xori	x14,x4,-411","a4,tp,-411",
800014fc,slt,s9:00000000,,00a0acb3,3,"slt	x25,x1,x10","s9,ra,a0",
80001500,andi,t5:00000100,,30317f13,3,"andi	x30,x2,771","t5,sp,771",
80001504,slli,a0:00000000,,00d49513,3,"slli	x10,x9,0xd","a0,s1,0xd",
80001508,slti,s3:00000001,,e9872993,3,"slti	x19,x14,-360","s3,a4,-360",
8000150c,sra,a3:00000000,,415856b3,3,"sra	x13,x16,x21","a3,a6,s5",
80001510,ori,s4:fffffa44,,a44d6a13,3,"ori	x20,x26,-1468","s4,s10,-1468",
80001514,sub,gp:80008b68,,41d281b3,3,"sub	x3,x5,x29","gp,t0,t4",
80001518,slli,a1:00000000,,00051593,3,"slli	x11,x10,0x0","a1,a0,0x0",
8000151c,sltu,gp:00000001,,01bf31b3,3,"sltu	x3,x30,x27","gp,t5,s11",
80001520,sll,a4:00000001,,00f09733,3,"sll	x14,x1,x15","a4,ra,a5",
80001524,ori,t5:fffffff7,,c95fef13,3,"ori	x30,x31,-875","t5,t6,-875",
80001528,add,a2:35dacb5d,,004c8633,3,"add	x12,x25,x4","a2,s9,tp",
8000152c,slti,a6:00000001,,6481a813,3,"slti	x16,x3,1608","a6,gp,1608",
80001530,slt,s10:00000000,,00f7ad33,3,"slt	x26,x15,x15","s10,a5,a5",
80001534,slli,gp:fabc0000,,011b1193,3,"slli	x3,x22,0x11","gp,s6,0x11",
80001538,sll,tp:00000000,,00769233,3,"sll	x4,x13,x7","tp,a3,t2",
8000153c,sll,t2:00000000,,00b213b3,3,"sll	x7,x4,x11","t2,tp,a1",
80001540,sltu,a4:00000000,,01f13733,3,"sltu	x14,x2,x31","a4,sp,t6",
80001544,ori,a4:fffff8d5,,8d57e713,3,"ori	x14,x15,-1835","a4,a5,-1835",
80001548,or,s3:00000001,,001ae9b3,3,"or	x19,x21,x1","s3,s5,ra",
80001550,sltu,s1:00000000,,001834b3,3,"sltu	x9,x16,x1","s1,a6,ra",
80001554,sltiu,s7:00000001,,86a43b93,3,"sltiu	x23,x8,-1942","s7,s0,-1942",
80001558,xor,a6:7da13940,,0026c833,3,"xor	x16,x13,x2","a6,a3,sp",
8000155c,slti,s2:00000001,,61e1a913,3,"slti	x18,x3,1566","s2,gp,1566",
80001560,or,t2:fffffd5e,,01ab63b3,3,"or	x7,x22,x26","t2,s6,s10",
80001564,slti,s4:00000000,,85c9aa13,3,"slti	x20,x19,-1956","s4,s3,-1956",
80001568,auipc,s10:3ce64564,,bce63d17,3,"auipc	x26,0xbce63","s10,0xbce63",
8000156c,or,a6:7da13801,,017de833,3,"or	x16,x27,x23","a6,s11,s7",
80001570,sltu,s9:00000000,,019f3cb3,3,"sltu	x25,x30,x25","s9,t5,s9",
80001574,xor,t5:00000000,,0159cf33,3,"xor	x30,x19,x21","t5,s3,s5",
80001578,srai,s4:00000000,,4130da13,3,"srai	x20,x1,0x13","s4,ra,0x13",
8000157c,xor,s1:35dacb5d,,00a644b3,3,"xor	x9,x12,x10","s1,a2,a0",
80001584,xori,a0:fffffe10,,e10f4513,3,"xori	x10,x30,-496","a0,t5,-496",
80001588,slt,a4:00000000,,00792733,3,"slt	x14,x18,x7","a4,s2,t2",
8000158c,slti,s10:00000001,,ce842d13,3,"slti	x26,x8,-792","s10,s0,-792",
80001594,andi,sp:00000000,,0735f113,3,"andi	x2,x11,115","sp,a1,115",
