pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a38,sltiu,a0:00000001,,75c43513,3,"sltiu	x10,x8,1884","a0,s0,1884",
80001a40,and,s6:00000000,,00aafb33,3,"and	x22,x21,x10","s6,s5,a0",
80001a44,srai,t1:0000000a,,414bd313,3,"srai	x6,x23,0x14","t1,s7,0x14",
80001a48,xori,a6:0000012b,,12aec813,3,"xori	x16,x29,298","a6,t4,298",
80001a4c,add,a2:7fff6c4d,,00bc0633,3,"add	x12,x24,x11","a2,s8,a1",
80001a50,srl,a1:a0000000,,0009d5b3,3,"srl	x11,x19,x0","a1,s3,zero",
80001a54,sub,s7:e9e2c8e7,,413d8bb3,3,"sub	x23,x27,x19","s7,s11,s3",
80001a58,lui,a0:cc858000,,cc858537,3,"lui	x10,0xcc858","a0,0xcc858",
80001a5c,sltiu,a6:00000001,,841eb813,3,"sltiu	x16,x29,-1983","a6,t4,-1983",
80001a60,and,a6:00000000,,0006f833,3,"and	x16,x13,x0","a6,a3,zero",
80001a64,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80001a68,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80001a6c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80001a70,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80001a74,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80001a78,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80001a7c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80001a80,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80001a84,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001a88,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80001a8c,add,a7:00000000,,007788b3,3,"add	x17,x15,x7","a7,a5,t2",
80001a90,lui,t0:fec57000,,fec572b7,3,"lui	x5,0xfec57","t0,0xfec57",
80001a94,sub,a1:013a9000,,405585b3,3,"sub	x11,x11,x5","a1,a1,t0",
80001a98,add,a7:013a9000,,011588b3,3,"add	x17,x11,x17","a7,a1,a7",
80001a9c,sub,a0:00000000,,41398533,3,"sub	x10,x19,x19","a0,s3,s3",
80001aa0,auipc,t0:54f49a9c,,d4f48297,3,"auipc	x5,0xd4f48","t0,0xd4f48",
80001aa8,addi,a2:013a881f,,81f88613,3,"addi	x12,x17,-2017","a2,a7,-2017",
80001aac,lui,a5:4e00a000,,4e00a7b7,3,"lui	x15,0x4e00a","a5,0x4e00a",
80001ab4,auipc,s9:11bf6ab0,,91bf5c97,3,"auipc	x25,0x91bf5","s9,0x91bf5",
80001ab8,addi,a3:013a8963,,96388693,3,"addi	x13,x17,-1693","a3,a7,-1693",
80001abc,sub,a3:1084e291,,40cc86b3,3,"sub	x13,x25,x12","a3,s9,a2",
80001ac0,auipc,t0:742aaabc,,f42a9297,3,"auipc	x5,0xf42a9","t0,0xf42a9",
80001ac4,auipc,s9:9d3cbac0,,1d3cac97,3,"auipc	x25,0x1d3ca","s9,0x1d3ca",
80001acc,sub,s3:00000000,,40a389b3,3,"sub	x19,x7,x10","s3,t2,a0",
80001ad4,addi,t0:000003c7,,3c798293,3,"addi	x5,x19,967","t0,s3,967",
80001ad8,sub,a7:1084deca,,405688b3,3,"sub	x17,x13,x5","a7,a3,t0",
80001adc,add,a0:1084e658,,00d28533,3,"add	x10,x5,x13","a0,t0,a3",
80001ae0,auipc,a5:1ba57adc,,9ba56797,3,"auipc	x15,0x9ba56","a5,0x9ba56",
80001ae4,lui,a5:5d787000,,5d7877b7,3,"lui	x15,0x5d787","a5,0x5d787",
80001ae8,addi,s3:013a8b74,,b7458993,3,"addi	x19,x11,-1164","s3,a1,-1164",
80001aec,addi,s3:00000aff,,73828993,3,"addi	x19,x5,1848","s3,t0,1848",
80001af0,lui,a1:8e184000,,8e1845b7,3,"lui	x11,0x8e184","a1,0x8e184",
80001af4,addi,t0:9d3cb34a,,88ac8293,3,"addi	x5,x25,-1910","t0,s9,-1910",
80001af8,auipc,s11:18c79af4,,98c78d97,3,"auipc	x27,0x98c78","s11,0x98c78",
80001afc,lui,ra:7d316000,,7d3160b7,3,"lui	x1,0x7d316","ra,0x7d316",
80001b00,or,s5:fffffecd,,018ceab3,3,"or	x21,x25,x24","s5,s9,s8",
80001b04,srl,s2:00007fff,,00395933,3,"srl	x18,x18,x3","s2,s2,gp",
80001b08,add,t2:00000aff,,000983b3,3,"add	x7,x19,x0","t2,s3,zero",
80001b10,xor,a1:7fff76a7,,004745b3,3,"xor	x11,x14,x4","a1,a4,tp",
80001b14,slli,s2:0000aff0,,00499913,3,"slli	x18,x19,0x4","s2,s3,0x4",
80001b18,srli,s4:04e9e5d6,,005cda13,3,"srli	x20,x25,0x5","s4,s9,0x5",
80001b1c,srli,s4:00000001,,01f25a13,3,"srli	x20,x4,0x1f","s4,tp,0x1f",
80001b20,slti,s9:00000001,,60d2ac93,3,"slti	x25,x5,1549","s9,t0,1549",
80001b24,slti,ra:00000001,,604a2093,3,"slti	x1,x20,1540","ra,s4,1540",
80001b28,srai,a2:00000000,,41ee5613,3,"srai	x12,x28,0x1e","a2,t3,0x1e",
80001b2c,ori,tp:ffffffe7,,fa0be213,3,"ori	x4,x23,-96","tp,s7,-96",
80001b30,auipc,gp:2c2bdb2c,,ac2bc197,3,"auipc	x3,0xac2bc","gp,0xac2bc",
80001b34,sll,s8:9d3cb34a,,01029c33,3,"sll	x24,x5,x16","s8,t0,a6",
80001b38,and,t0:18049240,,005df2b3,3,"and	x5,x27,x5","t0,s11,t0",
80001b3c,lui,t2:588a7000,,588a73b7,3,"lui	x7,0x588a7","t2,0x588a7",
80001b40,slt,a6:00000000,,0105a833,3,"slt	x16,x11,x16","a6,a1,a6",
80001b44,xor,a7:9d3c1cba,,018948b3,3,"xor	x17,x18,x24","a7,s2,s8",
80001b48,slti,ra:00000000,,ff9f2093,3,"slti	x1,x30,-7","ra,t5,-7",
80001b4c,slti,t5:00000001,,4274af13,3,"slti	x30,x9,1063","t5,s1,1063",
80001b50,sra,s1:1084e291,,4006d4b3,3,"sra	x9,x13,x0","s1,a3,zero",
80001b54,slli,a1:00000000,,00661593,3,"slli	x11,x12,0x6","a1,a2,0x6",
80001b58,and,tp:10040090,,0098f233,3,"and	x4,x17,x9","tp,a7,s1",
80001b60,sltiu,s2:00000000,,01173913,3,"sltiu	x18,x14,17","s2,a4,17",
80001b68,slli,sp:00000100,,008c9113,3,"slli	x2,x25,0x8","sp,s9,0x8",
80001b6c,add,a6:160ea413,,01718833,3,"add	x16,x3,x23","a6,gp,s7",
80001b70,add,a6:fffffecd,,000a8833,3,"add	x16,x21,x0","a6,s5,zero",
80001b74,sub,a6:5d787000,,40c78833,3,"sub	x16,x15,x12","a6,a5,a2",
80001b78,xor,s6:00000100,,00c14b33,3,"xor	x22,x2,x12","s6,sp,a2",
80001b7c,sub,t0:1060e991,,41c682b3,3,"sub	x5,x13,x28","t0,a3,t3",
80001b80,slli,t5:b2c00000,,01419f13,3,"slli	x30,x3,0x14","t5,gp,0x14",
80001b84,slt,t0:00000000,,018ca2b3,3,"slt	x5,x25,x24","t0,s9,s8",
80001b88,ori,tp:fffffe5a,,c5a56213,3,"ori	x4,x10,-934","tp,a0,-934",
80001b8c,slt,ra:00000001,,01d220b3,3,"slt	x1,x4,x29","ra,tp,t4",
80001b90,addi,a0:b2c0064c,,64cf0513,3,"addi	x10,x30,1612","a0,t5,1612",
80001b94,slt,s1:00000000,,0011a4b3,3,"slt	x9,x3,x1","s1,gp,ra",
80001b98,slli,t4:ffffe5a0,,00421e93,3,"slli	x29,x4,0x4","t4,tp,0x4",
80001b9c,sub,t0:7fff6fdc,,41f602b3,3,"sub	x5,x12,x31","t0,a2,t6",
80001ba0,xor,s4:2c2bdb2c,,00394a33,3,"xor	x20,x18,x3","s4,s2,gp",
80001ba4,add,s7:e9e2c8e7,,00bb8bb3,3,"add	x23,x23,x11","s7,s7,a1",
80001ba8,sra,s4:00000000,,4114da33,3,"sra	x20,x9,x17","s4,s1,a7",
80001bac,add,s4:7fff6fdc,,00500a33,3,"add	x20,x0,x5","s4,zero,t0",
80001bb0,sltu,gp:00000001,,003031b3,3,"sltu	x3,x0,x3","gp,zero,gp",
80001bb4,auipc,t0:2a5a7bb0,,aa5a6297,3,"auipc	x5,0xaa5a6","t0,0xaa5a6",
80001bbc,srli,s7:00000000,,015b5b93,3,"srli	x23,x22,0x15","s7,s6,0x15",
80001bc0,add,s6:588a7001,,007c8b33,3,"add	x22,x25,x7","s6,s9,t2",
80001bcc,sra,sp:00000000,,40665133,3,"sra	x2,x12,x6","sp,a2,t1",
80001bd0,slt,t1:00000001,,0143a333,3,"slt	x6,x7,x20","t1,t2,s4",
80001bd4,or,t3:00000001,,0060ee33,3,"or	x28,x1,x6","t3,ra,t1",
80001bd8,auipc,gp:fa416bd4,,7a415197,3,"auipc	x3,0x7a415","gp,0x7a415",
80001be0,and,a6:00000000,,002ef833,3,"and	x16,x29,x2","a6,t4,sp",
80001be8,sll,s6:af400000,,003d9b33,3,"sll	x22,x27,x3","s6,s11,gp",
80001bec,srai,a3:00000000,,41935693,3,"srai	x13,x6,0x19","a3,t1,0x19",
80001bf0,and,a3:08421ab0,,005df6b3,3,"and	x13,x27,x5","a3,s11,t0",
80001bf4,srai,a5:00000000,,40f5d793,3,"srai	x15,x11,0xf","a5,a1,0xf",
80001bf8,srl,gp:fffffecd,,01ead1b3,3,"srl	x3,x21,x30","gp,s5,t5",
80001bfc,and,a6:00000aa0,,00d77833,3,"and	x16,x14,x13","a6,a4,a3",
80001c00,ori,s4:00000794,,79406a13,3,"ori	x20,x0,1940","s4,zero,1940",
80001c04,slli,t2:3ca00000,,013a1393,3,"slli	x7,x20,0x13","t2,s4,0x13",
80001c08,and,sp:00000000,,018e7133,3,"and	x2,x28,x24","sp,t3,s8",
80001c0c,sltu,gp:00000001,,01e631b3,3,"sltu	x3,x12,x30","gp,a2,t5",
80001c10,srl,a5:0000b2c0,,00df57b3,3,"srl	x15,x30,x13","a5,t5,a3",
80001c14,slti,t4:00000001,,a3db2e93,3,"slti	x29,x22,-1475","t4,s6,-1475",
80001c18,auipc,s3:37523c14,,b7522997,3,"auipc	x19,0xb7522","s3,0xb7522",
80001c1c,srai,sp:007fff68,,408d5113,3,"srai	x2,x26,0x8","sp,s10,0x8",
80001c20,and,t4:00000000,,01e97eb3,3,"and	x29,x18,x30","t4,s2,t5",
80001c24,auipc,ra:76e69c20,,f6e68097,3,"auipc	x1,0xf6e68","ra,0xf6e68",
80001c28,slli,s10:c8000000,,01971d13,3,"slli	x26,x14,0x19","s10,a4,0x19",
80001c2c,srli,a7:00000002,,01e8d893,3,"srli	x17,x17,0x1e","a7,a7,0x1e",
80001c30,sltiu,a6:00000001,,f451b813,3,"sltiu	x16,x3,-187","a6,gp,-187",
80001c34,lui,s8:1334f000,,1334fc37,3,"lui	x24,0x1334f","s8,0x1334f",
80001c38,slt,s5:00000001,,00de2ab3,3,"slt	x21,x28,x13","s5,t3,a3",
80001c3c,srai,t0:00000000,,40f85293,3,"srai	x5,x16,0xf","t0,a6,0xf",
80001c40,or,ra:fffffe5b,,004860b3,3,"or	x1,x16,x4","ra,a6,tp",
80001c44,sltu,s6:00000000,,01b9bb33,3,"sltu	x22,x19,x27","s6,s3,s11",
80001c48,srli,s3:00000000,,005e5993,3,"srli	x19,x28,0x5","s3,t3,0x5",
80001c4c,andi,a6:00000000,,023a7813,3,"andi	x16,x20,35","a6,s4,35",
80001c50,srli,s6:00000000,,018e5b13,3,"srli	x22,x28,0x18","s6,t3,0x18",
80001c54,slli,a3:f2800000,,00239693,3,"slli	x13,x7,0x2","a3,t2,0x2",
80001c58,sll,t2:c8000000,,01dd13b3,3,"sll	x7,x26,x29","t2,s10,t4",
80001c60,auipc,s8:60750c5c,,e074fc17,3,"auipc	x24,0xe074f","s8,0xe074f",
80001c64,auipc,s7:639dcc60,,e39dbb97,3,"auipc	x23,0xe39db","s7,0xe39db",
80001c6c,srai,a2:00000000,,4154d613,3,"srai	x12,x9,0x15","a2,s1,0x15",
80001c70,srli,s11:00000000,,015b5d93,3,"srli	x27,x22,0x15","s11,s6,0x15",
80001c74,sub,s1:9c6233a0,,417004b3,3,"sub	x9,x0,x23","s1,zero,s7",
80001c78,sub,t5:007f4ca8,,40f10f33,3,"sub	x30,x2,x15","t5,sp,a5",
80001c7c,auipc,s5:17450c78,,9744fa97,3,"auipc	x21,0x9744f","s5,0x9744f",
80001c80,slt,a0:00000001,,01652533,3,"slt	x10,x10,x22","a0,a0,s6",
80001c84,xor,t1:00000000,,00bec333,3,"xor	x6,x29,x11","t1,t4,a1",
80001c88,slti,a5:00000001,,12562793,3,"slti	x15,x12,293","a5,a2,293",
80001c8c,lui,t2:df55c000,,df55c3b7,3,"lui	x7,0xdf55c","t2,0xdf55c",
80001c90,add,s5:00000001,,010c8ab3,3,"add	x21,x25,x16","s5,s9,a6",
80001c94,sra,t2:00000000,,408dd3b3,3,"sra	x7,x27,x8","t2,s11,s0",
80001c98,slti,a5:00000001,,64252793,3,"slti	x15,x10,1602","a5,a0,1602",
80001c9c,lui,t4:ff12c000,,ff12ceb7,3,"lui	x29,0xff12c","t4,0xff12c",
80001ca0,add,s10:00000000,,00040d33,3,"add	x26,x8,x0","s10,s0,zero",
80001ca4,sub,s9:000001a6,,404d0cb3,3,"sub	x25,x26,x4","s9,s10,tp",
80001ca8,xori,s4:00000494,,300a4a13,3,"xori	x20,x20,768","s4,s4,768",
80001cac,sll,s1:00000000,,01a314b3,3,"sll	x9,x6,x26","s1,t1,s10",
80001cb0,slt,gp:00000000,,0042a1b3,3,"slt	x3,x5,x4","gp,t0,tp",
80001cb4,addi,s2:0000066a,,66a18913,3,"addi	x18,x3,1642","s2,gp,1642",
80001cb8,sltiu,a3:00000001,,b351b693,3,"sltiu	x13,x3,-1227","a3,gp,-1227",
80001cbc,xori,a6:fffff832,,832dc813,3,"xori	x16,x27,-1998","a6,s11,-1998",
80001cc0,srl,a5:00000000,,01c657b3,3,"srl	x15,x12,x28","a5,a2,t3",
80001cc4,sll,s11:00000000,,01f29db3,3,"sll	x27,x5,x31","s11,t0,t6",
80001ccc,slli,s6:00000000,,00a29b13,3,"slli	x22,x5,0xa","s6,t0,0xa",
80001cd8,srl,t3:00000000,,01e4de33,3,"srl	x28,x9,x30","t3,s1,t5",
80001cdc,sub,a6:7fff6fdc,,41fb0833,3,"sub	x16,x22,x31","a6,s6,t6",
80001ce0,srl,a6:00000000,,013d5833,3,"srl	x16,x26,x19","a6,s10,s3",
80001ce4,slti,a5:00000001,,47faa793,3,"slti	x15,x21,1151","a5,s5,1151",
80001ce8,slli,t2:00000000,,015e1393,3,"slli	x7,x28,0x15","t2,t3,0x15",
80001cec,sll,t4:80009024,,007f9eb3,3,"sll	x29,x31,x7","t4,t6,t2",
80001cf0,slti,s11:00000000,,9e79ad93,3,"slti	x27,x19,-1561","s11,s3,-1561",
80001cf4,srl,s8:00000000,,0072dc33,3,"srl	x24,x5,x7","s8,t0,t2",
80001cf8,xori,a6:fffffb8b,,b8aac813,3,"xori	x16,x21,-1142","a6,s5,-1142",
80001cfc,xori,a3:ff80b503,,9abf4693,3,"xori	x13,x30,-1621","a3,t5,-1621",
80001d00,sltiu,a3:00000001,,c1893693,3,"sltiu	x13,x18,-1000","a3,s2,-1000",
80001d04,sltiu,a7:00000001,,3f5ab893,3,"sltiu	x17,x21,1013","a7,s5,1013",
80001d08,and,t1:00000000,,0079f333,3,"and	x6,x19,x7","t1,s3,t2",
80001d0c,lui,t4:7ef2a000,,7ef2aeb7,3,"lui	x29,0x7ef2a","t4,0x7ef2a",
80001d10,slt,s1:00000001,,0050a4b3,3,"slt	x9,x1,x5","s1,ra,t0",
80001d14,srai,s6:00000000,,4158db13,3,"srai	x22,x17,0x15","s6,a7,0x15",
80001d18,sltiu,s5:00000001,,2cd43a93,3,"sltiu	x21,x8,717","s5,s0,717",
80001d1c,slti,t1:00000000,,87dba313,3,"slti	x6,x23,-1923","t1,s7,-1923",
80001d20,ori,a1:fffffa00,,a0066593,3,"ori	x11,x12,-1536","a1,a2,-1536",
80001d24,and,t0:00000400,,014bf2b3,3,"and	x5,x23,x20","t0,s7,s4",
80001d28,sra,t5:00000001,,40cadf33,3,"sra	x30,x21,x12","t5,s5,a2",
80001d2c,sltiu,s7:00000001,,82763b93,3,"sltiu	x23,x12,-2009","s7,a2,-2009",
80001d30,srl,a6:00000000,,001cd833,3,"srl	x16,x25,x1","a6,s9,ra",
80001d34,srl,s7:00000000,,01cd5bb3,3,"srl	x23,x26,x28","s7,s10,t3",
80001d38,or,a0:00000001,,003f6533,3,"or	x10,x30,x3","a0,t5,gp",
80001d3c,lui,t1:d514c000,,d514c337,3,"lui	x6,0xd514c","t1,0xd514c",
80001d40,srli,tp:00000000,,0079d213,3,"srli	x4,x19,0x7","tp,s3,0x7",
80001d44,sltu,s3:00000000,,01e5b9b3,3,"sltu	x19,x11,x30","s3,a1,t5",
80001d48,srai,tp:00000000,,41ddd213,3,"srai	x4,x27,0x1d","tp,s11,0x1d",
80001d4c,xori,a2:fffffd30,,d30dc613,3,"xori	x12,x27,-720","a2,s11,-720",
80001d50,and,tp:00000000,,00e8f233,3,"and	x4,x17,x14","tp,a7,a4",
80001d54,slti,s11:00000001,,6f82ad93,3,"slti	x27,x5,1784","s11,t0,1784",
80001d58,slt,s2:00000000,,00c1a933,3,"slt	x18,x3,x12","s2,gp,a2",
80001d5c,slli,s1:00000000,,016b1493,3,"slli	x9,x22,0x16","s1,s6,0x16",
80001d60,lui,s10:56287000,,56287d37,3,"lui	x26,0x56287","s10,0x56287",
80001d64,add,t0:00000494,,014e02b3,3,"add	x5,x28,x20","t0,t3,s4",
80001d68,slti,a7:00000000,,dce6a893,3,"slti	x17,x13,-562","a7,a3,-562",
80001d6c,xori,s6:56287179,,179d4b13,3,"xori	x22,x26,377","s6,s10,377",
80001d70,sub,s4:80008fe4,,40370a33,3,"sub	x20,x14,x3","s4,a4,gp",
80001d78,and,a7:00000000,,0159f8b3,3,"and	x17,x19,x21","a7,s3,s5",
80001d7c,sltiu,t0:00000000,,0bed3293,3,"sltiu	x5,x26,190","t0,s10,190",
80001d80,xori,t5:ffffff4e,,f4facf13,3,"xori	x30,x21,-177","t5,s5,-177",
80001d84,lui,a0:1cc0e000,,1cc0e537,3,"lui	x10,0x1cc0e","a0,0x1cc0e",
80001d88,srl,a5:00000001,,012dd7b3,3,"srl	x15,x27,x18","a5,s11,s2",
80001d8c,or,a7:1cc0e001,,00d568b3,3,"or	x17,x10,x13","a7,a0,a3",
80001d90,sll,gp:00fffed0,,01b111b3,3,"sll	x3,x2,x27","gp,sp,s11",
80001d94,sltu,a7:00000000,,005038b3,3,"sltu	x17,x0,x5","a7,zero,t0",
80001d98,and,s3:00000000,,017cf9b3,3,"and	x19,x25,x23","s3,s9,s7",
80001d9c,andi,t3:80009000,,b49ffe13,3,"andi	x28,x31,-1207","t3,t6,-1207",
80001da0,sltiu,s10:00000001,,2c3c3d13,3,"sltiu	x26,x24,707","s10,s8,707",
80001da4,sltiu,s3:00000001,,d948b993,3,"sltiu	x19,x17,-620","s3,a7,-620",
80001da8,xori,a5:ffffff21,,f214c793,3,"xori	x15,x9,-223","a5,s1,-223",
80001dac,srli,a3:0200023f,,00675693,3,"srli	x13,x14,0x6","a3,a4,0x6",
80001db0,xori,sp:7fff6f74,,f74e4113,3,"xori	x2,x28,-140","sp,t3,-140",
80001db4,auipc,s6:0f2b8db0,,8f2b7b17,3,"auipc	x22,0x8f2b7","s6,0x8f2b7",
80001db8,auipc,a7:8343cdb4,,0343b897,3,"auipc	x17,0x343b","a7,0x343b",
80001dbc,sra,t1:00000001,,4009d333,3,"sra	x6,x19,x0","t1,s3,zero",
80001dc0,sub,a3:80008fe4,,417a06b3,3,"sub	x13,x20,x23","a3,s4,s7",
80001dc8,slli,ra:00000000,,00d39093,3,"slli	x1,x7,0xd","ra,t2,0xd",
80001dcc,andi,s6:00000000,,bf0afb13,3,"andi	x22,x21,-1040","s6,s5,-1040",
80001dd0,or,s2:fffffa01,,01a5e933,3,"or	x18,x11,x26","s2,a1,s10",
80001dd4,ori,s7:ffffff3c,,f2c66b93,3,"ori	x23,x12,-212","s7,a2,-212",
80001dd8,slt,a5:00000000,,01c5a7b3,3,"slt	x15,x11,x28","a5,a1,t3",
80001ddc,slti,t4:00000001,,28822e93,3,"slti	x29,x4,648","t4,tp,648",
80001de0,srli,t4:00000000,,01745e93,3,"srli	x29,x8,0x17","t4,s0,0x17",
80001de4,slt,s4:00000001,,01d62a33,3,"slt	x20,x12,x29","s4,a2,t4",
80001de8,srai,s8:00000000,,40dcdc13,3,"srai	x24,x25,0xd","s8,s9,0xd",
80001dec,or,t0:7fff6f74,,002062b3,3,"or	x5,x0,x2","t0,zero,sp",
80001df0,sra,t0:80008fe4,,401752b3,3,"sra	x5,x14,x1","t0,a4,ra",
80001df4,xor,a3:00fffed0,,003b46b3,3,"xor	x13,x22,x3","a3,s6,gp",
80001df8,xori,t2:1cc0e16a,,16a54393,3,"xori	x7,x10,362","t2,a0,362",
80001dfc,addi,a0:00000199,,79958513,3,"addi	x10,x11,1945","a0,a1,1945",
80001e04,sltu,s3:00000001,,00c1b9b3,3,"sltu	x19,x3,x12","s3,gp,a2",
80001e08,sll,a2:00090000,,00ee1633,3,"sll	x12,x28,x14","a2,t3,a4",
80001e0c,xor,s8:00090001,,00cd4c33,3,"xor	x24,x26,x12","s8,s10,a2",
80001e10,xor,t3:ff00019e,,01e1ce33,3,"xor	x28,x3,x30","t3,gp,t5",
80001e14,slti,s5:00000000,,ac4daa93,3,"slti	x21,x27,-1340","s5,s11,-1340",
80001e18,slti,s3:00000001,,bd28a993,3,"slti	x19,x17,-1070","s3,a7,-1070",
80001e1c,sltiu,a3:00000001,,539db693,3,"sltiu	x13,x27,1337","a3,s11,1337",
80001e20,slti,a6:00000000,,ce322813,3,"slti	x16,x4,-797","a6,tp,-797",
80001e24,slt,s10:00000001,,01302d33,3,"slt	x26,x0,x19","s10,zero,s3",
80001e28,sltiu,s3:00000001,,f37fb993,3,"sltiu	x19,x31,-201","s3,t6,-201",
80001e2c,srl,s8:ff00019e,,010e5c33,3,"srl	x24,x28,x16","s8,t3,a6",
80001e38,sltu,s11:00000001,,0110bdb3,3,"sltu	x27,x1,x17","s11,ra,a7",
80001e3c,or,s1:00000001,,0109e4b3,3,"or	x9,x19,x16","s1,s3,a6",
80001e40,or,t3:ffffff6e,,01e3ee33,3,"or	x28,x7,x30","t3,t2,t5",
80001e44,andi,s11:00000000,,7d0efd93,3,"andi	x27,x29,2000","s11,t4,2000",
80001e48,ori,ra:00000730,,73006093,3,"ori	x1,x0,1840","ra,zero,1840",
80001e4c,sll,t2:ffcf0000,,01eb93b3,3,"sll	x7,x23,x30","t2,s7,t5",
80001e50,xori,a0:fffffc5f,,c5f04513,3,"xori	x10,x0,-929","a0,zero,-929",
80001e54,sll,s11:00000010,,00549db3,3,"sll	x27,x9,x5","s11,s1,t0",
80001e5c,sltu,s4:00000000,,01dfba33,3,"sltu	x20,x31,x29","s4,t6,t4",
80001e64,srli,t0:8343cdb4,,0008d293,3,"srli	x5,x17,0x0","t0,a7,0x0",
80001e68,srli,sp:0ffffff3,,004bd113,3,"srli	x2,x23,0x4","sp,s7,0x4",
80001e6c,srli,a1:00000000,,01cd5593,3,"srli	x11,x26,0x1c","a1,s10,0x1c",
80001e70,add,s11:00090001,,00c30db3,3,"add	x27,x6,x12","s11,t1,a2",
80001e74,sltu,s7:00000001,,01f7bbb3,3,"sltu	x23,x15,x31","s7,a5,t6",
80001e78,srli,t3:00000000,,009a5e13,3,"srli	x28,x20,0x9","t3,s4,0x9",
80001e7c,sra,a3:80008fe4,,41d756b3,3,"sra	x13,x14,x29","a3,a4,t4",
80001e80,sltu,a1:00000000,,00fab5b3,3,"sltu	x11,x21,x15","a1,s5,a5",
80001e84,add,s3:00000002,,01ab89b3,3,"add	x19,x23,x26","s3,s7,s10",
80001e88,sltiu,a3:00000001,,8256b693,3,"sltiu	x13,x13,-2011","a3,a3,-2011",
80001e90,sub,s8:00000000,,41ca8c33,3,"sub	x24,x21,x28","s8,s5,t3",
80001e94,xor,t4:00000000,,00f44eb3,3,"xor	x29,x8,x15","t4,s0,a5",
80001e98,sll,s2:00120000,,00661933,3,"sll	x18,x12,x6","s2,a2,t1",
80001e9c,or,sp:00000001,,0094e133,3,"or	x2,x9,x9","sp,s1,s1",
80001ea0,andi,s4:00000202,,2b2f7a13,3,"andi	x20,x30,690","s4,t5,690",
80001ea4,slli,s11:0034c000,,00dc9d93,3,"slli	x27,x25,0xd","s11,s9,0xd",
80001ea8,slti,ra:00000000,,66c1a093,3,"slti	x1,x3,1644","ra,gp,1644",
80001eac,and,a3:00000000,,01c576b3,3,"and	x13,x10,x28","a3,a0,t3",
80001eb0,addi,sp:80008e23,,dfff8113,3,"addi	x2,x31,-513","sp,t6,-513",
80001eb4,xor,a5:80008e23,,002247b3,3,"xor	x15,x4,x2","a5,tp,sp",
80001eb8,ori,a2:ffffff7e,,270f6613,3,"ori	x12,x30,624","a2,t5,624",
80001ebc,xor,s1:00120001,,012d44b3,3,"xor	x9,x26,x18","s1,s10,s2",
80001ec0,slli,sp:00000000,,00a41113,3,"slli	x2,x8,0xa","sp,s0,0xa",
80001ec4,slli,gp:00000000,,01ea9193,3,"slli	x3,x21,0x1e","gp,s5,0x1e",
80001ec8,sub,a3:fffffe5a,,419406b3,3,"sub	x13,x8,x25","a3,s0,s9",
80001ed0,or,s9:8343ddb4,,01f8ecb3,3,"or	x25,x17,x31","s9,a7,t6",
80001ed4,ori,a1:fffffe91,,e910e593,3,"ori	x11,x1,-367","a1,ra,-367",
80001ed8,srl,s3:ffffff4e,,016f59b3,3,"srl	x19,x30,x22","s3,t5,s6",
80001edc,sub,s3:fffffe91,,400589b3,3,"sub	x19,x11,x0","s3,a1,zero",
80001ee0,sltu,t0:00000001,,005932b3,3,"sltu	x5,x18,x5","t0,s2,t0",
80001ee4,xor,t4:ffcb3e5a,,00ddceb3,3,"xor	x29,x27,x13","t4,s11,a3",
80001ee8,sltiu,s9:00000001,,d6e03c93,3,"sltiu	x25,x0,-658","s9,zero,-658",
80001eec,sll,a7:00000000,,00a898b3,3,"sll	x17,x17,x10","a7,a7,a0",
80001ef0,sltiu,a3:00000001,,b8ec3693,3,"sltiu	x13,x24,-1138","a3,s8,-1138",
80001ef4,add,s10:ffcb3e5a,,010e8d33,3,"add	x26,x29,x16","s10,t4,a6",
80001ef8,slti,t4:00000001,,a407ae93,3,"slti	x29,x15,-1472","t4,a5,-1472",
80001f00,andi,s9:00000000,,f6617c93,3,"andi	x25,x2,-154","s9,sp,-154",
80001f04,lui,s1:bff93000,,bff934b7,3,"lui	x9,0xbff93","s1,0xbff93",
80001f08,or,a2:ffcb3e5a,,003d6633,3,"or	x12,x26,x3","a2,s10,gp",
80001f0c,srai,s7:ffffffff,,41955b93,3,"srai	x23,x10,0x19","s7,a0,0x19",
80001f10,srai,sp:fffffcb3,,40c65113,3,"srai	x2,x12,0xc","sp,a2,0xc",
80001f14,ori,t2:fffffff5,,9b176393,3,"ori	x7,x14,-1615","t2,a4,-1615",
80001f18,slti,a0:00000001,,16a62513,3,"slti	x10,x12,362","a0,a2,362",
80001f1c,sll,a0:0034c000,,019d9533,3,"sll	x10,x27,x25","a0,s11,s9",
