pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b70,slli,a3:1b800000,,017c1693,3,"slli	x13,x24,0x17","a3,s8,0x17",
80000b74,slli,ra:000003c0,,006d9093,3,"slli	x1,x27,0x6","ra,s11,0x6",
80000b78,andi,s8:00000000,,11d67c13,3,"andi	x24,x12,285","s8,a2,285",
80000b7c,sll,a5:00000000,,006017b3,3,"sll	x15,x0,x6","a5,zero,t1",
80000b80,slti,a5:00000000,,ba652793,3,"slti	x15,x10,-1114","a5,a0,-1114",
80000b84,slli,gp:00000000,,005a1193,3,"slli	x3,x20,0x5","gp,s4,0x5",
80000b88,add,s0:00000001,,003e0433,3,"add	x8,x28,x3","s0,t3,gp",
80000b8c,slti,s0:00000000,,d7a42413,3,"slti	x8,x8,-646","s0,s0,-646",
80000b90,slti,s5:00000001,,daceaa93,3,"slti	x21,x29,-596","s5,t4,-596",
80000b94,andi,a7:80009024,,d7d9f893,3,"andi	x17,x19,-643","a7,s3,-643",
80000b98,auipc,s7:2eb22b94,,aeb22b97,3,"auipc	x23,0xaeb22","s7,0xaeb22",
80000b9c,andi,s4:0000000d,,96ddfa13,3,"andi	x20,x27,-1683","s4,s11,-1683",
80000ba4,and,s7:00000000,,01947bb3,3,"and	x23,x8,x25","s7,s0,s9",
80000bac,ori,s4:fffffb2f,,b2b9ea13,3,"ori	x20,x19,-1237","s4,s3,-1237",
80000bb0,slti,t3:00000001,,a3ed2e13,3,"slti	x28,x26,-1474","t3,s10,-1474",
80000bb4,srli,ra:00000000,,00bc5093,3,"srli	x1,x24,0xb","ra,s8,0xb",
80000bb8,sub,a6:00000000,,41980833,3,"sub	x16,x16,x25","a6,a6,s9",
80000bbc,add,s10:00000000,,00f40d33,3,"add	x26,x8,x15","s10,s0,a5",
80000bc0,sub,t3:00000000,,40b80e33,3,"sub	x28,x16,x11","t3,a6,a1",
80000bc4,slti,t2:00000001,,3adca393,3,"slti	x7,x25,941","t2,s9,941",
80000bc8,auipc,t3:0c21abc4,,8c21ae17,3,"auipc	x28,0x8c21a","t3,0x8c21a",
80000bcc,add,t3:1b800000,,00468e33,3,"add	x28,x13,x4","t3,a3,tp",
80000bd0,add,t0:9ca00000,,019302b3,3,"add	x5,x6,x25","t0,t1,s9",
80000bd4,and,t1:80008b24,,01da7333,3,"and	x6,x20,x29","t1,s4,t4",
80000bd8,andi,s9:00000000,,7f97fc93,3,"andi	x25,x15,2041","s9,a5,2041",
80000bdc,auipc,ra:def24bd8,,5ef24097,3,"auipc	x1,0x5ef24","ra,0x5ef24",
80000be0,slli,gp:0ff62800,,00991193,3,"slli	x3,x18,0x9","gp,s2,0x9",
80000be4,lui,s5:c874a000,,c874aab7,3,"lui	x21,0xc874a","s5,0xc874a",
80000be8,addi,s0:000003aa,,3aa20413,3,"addi	x8,x4,938","s0,tp,938",
80000bec,lui,s5:4213b000,,4213bab7,3,"lui	x21,0x4213b","s5,0x4213b",
80000bf0,auipc,s7:aefbcbec,,2efbcb97,3,"auipc	x23,0x2efbc","s7,0x2efbc",
80000bf4,sll,t3:f6280000,,01619e33,3,"sll	x28,x3,x22","t3,gp,s6",
80000bfc,or,s2:b207fb1f,,01b96933,3,"or	x18,x18,x27","s2,s2,s11",
80000c00,auipc,s6:7a9cfbfc,,fa9cfb17,3,"auipc	x22,0xfa9cf","s6,0xfa9cf",
80000c04,slt,s8:00000001,,01bd2c33,3,"slt	x24,x26,x27","s8,s10,s11",
80000c08,slti,s5:00000000,,89342a93,3,"slti	x21,x8,-1901","s5,s0,-1901",
80000c0c,xori,s9:b207fdca,,6d594c93,3,"xori	x25,x18,1749","s9,s2,1749",
80000c10,srai,a6:3d4e7dfe,,401b5813,3,"srai	x16,x22,0x1","a6,s6,0x1",
80000c14,andi,s10:00000000,,cae07d13,3,"andi	x26,x0,-850","s10,zero,-850",
80000c18,addi,s10:800091de,,1ba88d13,3,"addi	x26,x17,442","s10,a7,442",
80000c1c,srli,t6:000001ff,,017a5f93,3,"srli	x31,x20,0x17","t6,s4,0x17",
80000c20,addi,s8:ffffff74,,f7420c13,3,"addi	x24,x4,-140","s8,tp,-140",
80000c28,slti,a2:00000001,,09012613,3,"slti	x12,x2,144","a2,sp,144",
80000c2c,xor,gp:800091d1,,01bd41b3,3,"xor	x3,x26,x27","gp,s10,s11",
80000c30,and,s5:00000000,,0024fab3,3,"and	x21,x9,x2","s5,s1,sp",
80000c34,slti,t5:00000001,,15bdaf13,3,"slti	x30,x27,347","t5,s11,347",
80000c38,slt,gp:00000000,,011121b3,3,"slt	x3,x2,x17","gp,sp,a7",
80000c3c,auipc,s2:8928fc38,,0928f917,3,"auipc	x18,0x928f","s2,0x928f",
80000c40,slti,t5:00000001,,0147af13,3,"slti	x30,x15,20","t5,a5,20",
80000c48,slli,gp:40000000,,01ce9193,3,"slli	x3,x29,0x1c","gp,t4,0x1c",
80000c4c,ori,tp:ffffffec,,fc88e213,3,"ori	x4,x17,-56","tp,a7,-56",
80000c50,lui,s4:61fab000,,61faba37,3,"lui	x20,0x61fab","s4,0x61fab",
80000c54,ori,t6:fffffde3,,de34ef93,3,"ori	x31,x9,-541","t6,s1,-541",
80000c58,lui,s10:04eb1000,,04eb1d37,3,"lui	x26,0x4eb1","s10,0x4eb1",
80000c64,or,s5:00000001,,00c16ab3,3,"or	x21,x2,x12","s5,sp,a2",
80000c68,xori,a5:fffffad2,,97844793,3,"xori	x15,x8,-1672","a5,s0,-1672",
80000c6c,sll,s0:7fe5a400,,00871433,3,"sll	x8,x14,x8","s0,a4,s0",
80000c70,ori,ra:fffffd07,,d06f6093,3,"ori	x1,x30,-762","ra,t5,-762",
80000c74,srai,t2:00000000,,4193d393,3,"srai	x7,x7,0x19","t2,t2,0x19",
80000c78,srai,tp:ffff9c9f,,41075213,3,"srai	x4,x14,0x10","tp,a4,0x10",
80000c7c,xori,s1:1b800670,,6706c493,3,"xori	x9,x13,1648","s1,a3,1648",
80000c80,slt,a5:00000001,,0028a7b3,3,"slt	x15,x17,x2","a5,a7,sp",
80000c84,add,a2:1ca09024,,01128633,3,"add	x12,x5,x17","a2,t0,a7",
80000c88,andi,a1:00000000,,641d7593,3,"andi	x11,x26,1601","a1,s10,1601",
80000c8c,srai,gp:00000370,,4134d193,3,"srai	x3,x9,0x13","gp,s1,0x13",
80000c90,andi,t1:00000408,,54f97313,3,"andi	x6,x18,1359","t1,s2,1359",
80000c98,andi,s0:80009000,,d8b8f413,3,"andi	x8,x17,-629","s0,a7,-629",
80000c9c,auipc,t3:03ea4c98,,83ea4e17,3,"auipc	x28,0x83ea4","t3,0x83ea4",
80000ca0,add,s6:173cf565,,01670b33,3,"add	x22,x14,x22","s6,a4,s6",
80000ca4,xor,t3:00000000,,00214e33,3,"xor	x28,x2,x2","t3,sp,sp",
80000ca8,slli,sp:01000000,,018a9113,3,"slli	x2,x21,0x18","sp,s5,0x18",
80000cac,sltu,tp:00000001,,01343233,3,"sltu	x4,x8,x19","tp,s0,s3",
80000cb0,slli,t6:d0700000,,01409f93,3,"slli	x31,x1,0x14","t6,ra,0x14",
80000cb4,sub,a3:00fffbf8,,406106b3,3,"sub	x13,x2,x6","a3,sp,t1",
80000cb8,sltiu,s0:00000001,,22123413,3,"sltiu	x8,x4,545","s0,tp,545",
80000cbc,sub,s1:6c886c14,,40c904b3,3,"sub	x9,x18,x12","s1,s2,a2",
80000cc4,and,s2:00000000,,01147933,3,"and	x18,x8,x17","s2,s0,a7",
80000cc8,or,a5:d4fb1000,,01afe7b3,3,"or	x15,x31,x26","a5,t6,s10",
80000ccc,ori,s8:fffffea5,,e819ec13,3,"ori	x24,x19,-383","s8,s3,-383",
80000cd0,auipc,a3:03374ccc,,83374697,3,"auipc	x13,0x83374","a3,0x83374",
80000cd4,sltu,tp:00000000,,010fb233,3,"sltu	x4,x31,x16","tp,t6,a6",
80000cdc,srai,t5:ffffffff,,41cc5f13,3,"srai	x30,x24,0x1c","t5,s8,0x1c",
80000ce0,sll,t3:00000000,,010b9e33,3,"sll	x28,x23,x16","t3,s7,a6",
80000ce4,sra,s1:e8380000,,408fd4b3,3,"sra	x9,x31,x8","s1,t6,s0",
80000ce8,andi,sp:00000000,,3e9d7113,3,"andi	x2,x26,1001","sp,s10,1001",
80000cec,sra,ra:00000408,,400350b3,3,"sra	x1,x6,x0","ra,t1,zero",
80000cf0,add,s2:8337dcf0,,00d88933,3,"add	x18,x17,x13","s2,a7,a3",
80000cf4,srli,a7:00000272,,0162d893,3,"srli	x17,x5,0x16","a7,t0,0x16",
80000cf8,sra,a2:00000000,,4053d633,3,"sra	x12,x7,x5","a2,t2,t0",
80000cfc,sra,sp:00000001,,409ad133,3,"sra	x2,x21,x9","sp,s5,s1",
80000d00,andi,s2:e8380000,,e194f913,3,"andi	x18,x9,-487","s2,s1,-487",
80000d04,srl,t1:00000001,,0190d333,3,"srl	x6,x1,x25","t1,ra,s9",
80000d08,andi,s2:61fab000,,b2fa7913,3,"andi	x18,x20,-1233","s2,s4,-1233",
80000d0c,add,a7:3d4e7dfd,,01e808b3,3,"add	x17,x16,x30","a7,a6,t5",
80000d10,xor,s1:54fb8024,,00f9c4b3,3,"xor	x9,x19,x15","s1,s3,a5",
80000d14,srai,a0:00000000,,40345513,3,"srai	x10,x8,0x3","a0,s0,0x3",
80000d18,sra,t1:00000000,,40965333,3,"sra	x6,x12,x9","t1,a2,s1",
80000d1c,xori,s6:8000937f,,35b9cb13,3,"xori	x22,x19,859","s6,s3,859",
80000d20,ori,s1:000004dc,,4d40e493,3,"ori	x9,x1,1236","s1,ra,1236",
80000d24,srai,s0:c00049bf,,401b5413,3,"srai	x8,x22,0x1","s0,s6,0x1",
80000d28,slli,sp:00000000,,00221113,3,"slli	x2,x4,0x2","sp,tp,0x2",
80000d2c,add,a5:9ca00000,,005307b3,3,"add	x15,x6,x5","a5,t1,t0",
80000d30,sra,a7:b207fdca,,404cd8b3,3,"sra	x17,x25,x4","a7,s9,tp",
80000d34,slli,s6:04eb1000,,000d1b13,3,"slli	x22,x26,0x0","s6,s10,0x0",
80000d38,add,s9:9c9ff969,,00e30cb3,3,"add	x25,x6,x14","s9,t1,a4",
80000d3c,srli,gp:0007ffff,,00dc5193,3,"srli	x3,x24,0xd","gp,s8,0xd",
80000d40,srai,s5:00000000,,40e25a93,3,"srai	x21,x4,0xe","s5,tp,0xe",
80000d44,srl,a2:09c9ff96,,01d75633,3,"srl	x12,x14,x29","a2,a4,t4",
80000d48,sll,gp:61fab000,,000a11b3,3,"sll	x3,x20,x0","gp,s4,zero",
80000d4c,sltiu,s7:00000001,,c9abbb93,3,"sltiu	x23,x23,-870","s7,s7,-870",
80000d54,slli,a0:00000000,,01af9513,3,"slli	x10,x31,0x1a","a0,t6,0x1a",
80000d58,slli,s0:00000000,,00839413,3,"slli	x8,x7,0x8","s0,t2,0x8",
80000d5c,srai,gp:e00023f9,,402ed193,3,"srai	x3,x29,0x2","gp,t4,0x2",
80000d60,srli,t2:00000000,,017dd393,3,"srli	x7,x27,0x17","t2,s11,0x17",
80000d64,slli,t0:00000000,,00711293,3,"slli	x5,x2,0x7","t0,sp,0x7",
80000d68,and,a5:00000000,,0165f7b3,3,"and	x15,x11,x22","a5,a1,s6",
80000d6c,srli,s7:00000000,,0063db93,3,"srli	x23,x7,0x6","s7,t2,0x6",
80000d70,xori,a6:fffff90a,,90a04813,3,"xori	x16,x0,-1782","a6,zero,-1782",
80000d78,xor,s5:62cdfccc,,00da4ab3,3,"xor	x21,x20,x13","s5,s4,a3",
80000d7c,add,s7:b207fdca,,01110bb3,3,"add	x23,x2,x17","s7,sp,a7",
80000d80,auipc,t2:35935d7c,,b5935397,3,"auipc	x7,0xb5935","t2,0xb5935",
80000d84,slti,a5:00000001,,f251a793,3,"slti	x15,x3,-219","a5,gp,-219",
80000d90,slli,a5:99800000,,01569793,3,"slli	x15,x13,0x15","a5,a3,0x15",
80000d98,sra,gp:0004eb10,,401b51b3,3,"sra	x3,x22,x1","gp,s6,ra",
80000d9c,slti,t2:00000000,,c8242393,3,"slti	x7,x8,-894","t2,s0,-894",
80000da0,slli,t5:00000000,,01479f13,3,"slli	x30,x15,0x14","t5,a5,0x14",
80000da4,slli,a0:00000000,,013e1513,3,"slli	x10,x28,0x13","a0,t3,0x13",
80000da8,ori,a7:ffffffff,,b5ac6893,3,"ori	x17,x24,-1190","a7,s8,-1190",
80000dac,addi,sp:fffffffe,,ffe30113,3,"addi	x2,x6,-2","sp,t1,-2",
80000db0,and,a2:00000000,,01eff633,3,"and	x12,x31,x30","a2,t6,t5",
80000db4,sll,s8:00000000,,01241c33,3,"sll	x24,x8,x18","s8,s0,s2",
80000db8,sll,s7:00000000,,01e51bb3,3,"sll	x23,x10,x30","s7,a0,t5",
80000dbc,xori,s7:fffffc72,,c7244b93,3,"xori	x23,x8,-910","s7,s0,-910",
80000dc0,add,s1:fffffffe,,006104b3,3,"add	x9,x2,x6","s1,sp,t1",
80000dc4,xori,t3:00000111,,11104e13,3,"xori	x28,x0,273","t3,zero,273",
80000dc8,lui,t2:4b092000,,4b0923b7,3,"lui	x7,0x4b092","t2,0x4b092",
80000dcc,xori,t2:00000032,,43a0c393,3,"xori	x7,x1,1082","t2,ra,1082",
80000dd0,slti,s5:00000001,,01272a93,3,"slti	x21,x14,18","s5,a4,18",
80000dd4,srli,s4:00000000,,01e55a13,3,"srli	x20,x10,0x1e","s4,a0,0x1e",
80000dd8,lui,sp:cdc24000,,cdc24137,3,"lui	x2,0xcdc24","sp,0xcdc24",
80000ddc,lui,s2:28766000,,28766937,3,"lui	x18,0x28766","s2,0x28766",
80000de0,lui,s9:e4907000,,e4907cb7,3,"lui	x25,0xe4907","s9,0xe4907",
80000de4,slli,a2:00004000,,00ea9613,3,"slli	x12,x21,0xe","a2,s5,0xe",
80000de8,srli,a1:00000000,,01fa5593,3,"srli	x11,x20,0x1f","a1,s4,0x1f",
80000dec,xor,s9:28766000,,01494cb3,3,"xor	x25,x18,x20","s9,s2,s4",
80000df0,or,t3:00000111,,01c56e33,3,"or	x28,x10,x28","t3,a0,t3",
80000df4,slli,t0:87660000,,00491293,3,"slli	x5,x18,0x4","t0,s2,0x4",
80000df8,sra,a5:00000000,,405257b3,3,"sra	x15,x4,x5","a5,tp,t0",
80000dfc,auipc,a5:a4581df8,,24581797,3,"auipc	x15,0x24581","a5,0x24581",
80000e00,auipc,tp:a4bb1dfc,,24bb1217,3,"auipc	x4,0x24bb1","tp,0x24bb1",
80000e04,andi,a3:00000000,,58b57693,3,"andi	x13,x10,1419","a3,a0,1419",
80000e08,xori,gp:fffffc80,,c80c4193,3,"xori	x3,x24,-896","gp,s8,-896",
80000e0c,srai,a2:ffffffff,,4184d613,3,"srai	x12,x9,0x18","a2,s1,0x18",
80000e10,srl,s4:00000000,,002a5a33,3,"srl	x20,x20,x2","s4,s4,sp",
80000e14,slli,t3:a1d98000,,00291e13,3,"slli	x28,x18,0x2","t3,s2,0x2",
80000e18,addi,s2:a4bb1d34,,f3820913,3,"addi	x18,x4,-200","s2,tp,-200",
80000e1c,srli,s4:0000000a,,01acda13,3,"srli	x20,x25,0x1a","s4,s9,0x1a",
80000e20,srl,a1:a4bb1d34,,019955b3,3,"srl	x11,x18,x25","a1,s2,s9",
80000e24,ori,ra:fffffdf7,,df7d6093,3,"ori	x1,x26,-521","ra,s10,-521",
80000e28,auipc,s6:030ace24,,830acb17,3,"auipc	x22,0x830ac","s6,0x830ac",
80000e2c,sll,a1:00000000,,012695b3,3,"sll	x11,x13,x18","a1,a3,s2",
80000e30,srai,a2:00000000,,417f5613,3,"srai	x12,x30,0x17","a2,t5,0x17",
80000e34,slli,a0:00000000,,00761513,3,"slli	x10,x12,0x7","a0,a2,0x7",
80000e38,andi,s1:00000008,,3fda7493,3,"andi	x9,x20,1021","s1,s4,1021",
80000e3c,andi,s9:00000000,,ab5a7c93,3,"andi	x25,x20,-1355","s9,s4,-1355",
80000e40,or,gp:cdc24000,,00c161b3,3,"or	x3,x2,x12","gp,sp,a2",
80000e44,sub,s2:db4572f0,,41298933,3,"sub	x18,x19,x18","s2,s3,s2",
80000e48,xor,a3:00000008,,00d4c6b3,3,"xor	x13,x9,x13","a3,s1,a3",
80000e4c,lui,s8:c941f000,,c941fc37,3,"lui	x24,0xc941f","s8,0xc941f",
80000e50,ori,s0:00000761,,761ce413,3,"ori	x8,x25,1889","s0,s9,1889",
80000e54,slti,s7:00000001,,35ecab93,3,"slti	x23,x25,862","s7,s9,862",
80000e5c,srai,s8:00000000,,40d6dc13,3,"srai	x24,x13,0xd","s8,a3,0xd",
80000e64,addi,sp:0000045c,,45448113,3,"addi	x2,x9,1108","sp,s1,1108",
80000e68,slli,s8:dfc00000,,01421c13,3,"slli	x24,x4,0x14","s8,tp,0x14",
80000e6c,slt,a5:00000000,,01cfa7b3,3,"slt	x15,x31,x28","a5,t6,t3",
80000e70,lui,s0:e5156000,,e5156437,3,"lui	x8,0xe5156","s0,0xe5156",
80000e74,andi,s1:80008d20,,d31ef493,3,"andi	x9,x29,-719","s1,t4,-719",
80000e78,or,t1:ffffffff,,0114e333,3,"or	x6,x9,x17","t1,s1,a7",
80000e7c,ori,s0:fffffaff,,a5f96413,3,"ori	x8,x18,-1441","s0,s2,-1441",
80000e80,ori,a2:fffffb4f,,b4fd6613,3,"ori	x12,x26,-1201","a2,s10,-1201",
80000e84,srl,s5:fffff90a,,00085ab3,3,"srl	x21,x16,x0","s5,a6,zero",
80000e88,srli,s5:00001497,,01325a93,3,"srli	x21,x4,0x13","s5,tp,0x13",
80000e8c,slt,s5:00000001,,0181aab3,3,"slt	x21,x3,x24","s5,gp,s8",
80000e90,srai,sp:ffffffdf,,418c5113,3,"srai	x2,x24,0x18","sp,s8,0x18",
80000e94,and,a5:fffffaff,,008377b3,3,"and	x15,x6,x8","a5,t1,s0",
80000e9c,and,gp:00000000,,00a7f1b3,3,"and	x3,x15,x10","gp,a5,a0",
80000ea0,srl,s6:0000000f,,000ddb33,3,"srl	x22,x27,x0","s6,s11,zero",
80000ea4,slt,s2:00000001,,00382933,3,"slt	x18,x16,x3","s2,a6,gp",
80000ea8,xori,t5:0000014b,,1436cf13,3,"xori	x30,x13,323","t5,a3,323",
80000eac,sltiu,a0:00000001,,c377b513,3,"sltiu	x10,x15,-969","a0,a5,-969",
80000eb0,xor,sp:04eb1032,,01a3c133,3,"xor	x2,x7,x26","sp,t2,s10",
80000eb4,andi,t6:00000002,,652b7f93,3,"andi	x31,x22,1618","t6,s6,1618",
80000eb8,auipc,a4:1e141eb4,,9e141717,3,"auipc	x14,0x9e141","a4,0x9e141",
80000ebc,sltiu,s1:00000001,,85cf3493,3,"sltiu	x9,x30,-1956","s1,t5,-1956",
80000ec0,xor,s4:00000000,,016dca33,3,"xor	x20,x27,x22","s4,s11,s6",
80000ec4,lui,s8:2fb43000,,2fb43c37,3,"lui	x24,0x2fb43","s8,0x2fb43",
80000ec8,xori,sp:800097d3,,7f79c113,3,"xori	x2,x19,2039","sp,s3,2039",
80000ed0,sra,t5:00000000,,41dfdf33,3,"sra	x30,x31,x29","t5,t6,t4",
80000ed4,srai,t1:fffff876,,4142d313,3,"srai	x6,x5,0x14","t1,t0,0x14",
80000edc,slt,a0:00000001,,0076a533,3,"slt	x10,x13,x7","a0,a3,t2",
80000ee0,addi,s1:ffffffde,,fdec8493,3,"addi	x9,x25,-34","s1,s9,-34",
80000ee4,ori,sp:fffff849,,84906113,3,"ori	x2,x0,-1975","sp,zero,-1975",
80000ee8,slti,a1:00000001,,4e132593,3,"slti	x11,x6,1249","a1,t1,1249",
80000eec,slti,s8:00000000,,10ed2c13,3,"slti	x24,x26,270","s8,s10,270",
80000ef0,lui,s6:d5bd1000,,d5bd1b37,3,"lui	x22,0xd5bd1","s6,0xd5bd1",
80000ef4,auipc,ra:1823aef0,,9823a097,3,"auipc	x1,0x9823a","ra,0x9823a",
80000ef8,ori,s1:fffffbfb,,bf93e493,3,"ori	x9,x7,-1031","s1,t2,-1031",
80000efc,addi,s4:fffffc6a,,c5bd8a13,3,"addi	x20,x27,-933","s4,s11,-933",
80000f00,sub,a1:7fff6fdc,,413c05b3,3,"sub	x11,x24,x19","a1,s8,s3",
80000f04,slt,t2:00000001,,00b8a3b3,3,"slt	x7,x17,x11","t2,a7,a1",
80000f08,sra,s5:fffffdfd,,4154dab3,3,"sra	x21,x9,x21","s5,s1,s5",
80000f0c,auipc,a3:8a1c1f08,,0a1c1697,3,"auipc	x13,0xa1c1","a3,0xa1c1",
80000f10,andi,a7:00000000,,60a97893,3,"andi	x17,x18,1546","a7,s2,1546",
80000f14,srai,a2:00000000,,41bfd613,3,"srai	x12,x31,0x1b","a2,t6,0x1b",
80000f18,sub,t3:7fff7766,,40658e33,3,"sub	x28,x11,x6","t3,a1,t1",
80000f1c,slt,a2:00000001,,01012633,3,"slt	x12,x2,x16","a2,sp,a6",
80000f20,sub,t3:fffffbfb,,41e48e33,3,"sub	x28,x9,x30","t3,s1,t5",
80000f24,sub,s4:800093ba,,41498a33,3,"sub	x20,x19,x20","s4,s3,s4",
80000f28,lui,t6:106d9000,,106d9fb7,3,"lui	x31,0x106d9","t6,0x106d9",
80000f2c,sra,gp:fffffffd,,415251b3,3,"sra	x3,x4,x21","gp,tp,s5",
80000f30,lui,t1:5929e000,,5929e337,3,"lui	x6,0x5929e","t1,0x5929e",
80000f34,srl,ra:000f0a0f,,002750b3,3,"srl	x1,x14,x2","ra,a4,sp",
80000f38,sra,s7:fffffffe,,410e5bb3,3,"sra	x23,x28,x16","s7,t3,a6",
80000f3c,auipc,t0:4c2dbf38,,cc2db297,3,"auipc	x5,0xcc2db","t0,0xcc2db",
80000f40,xori,t3:00000028,,027dce13,3,"xori	x28,x27,39","t3,s11,39",
80000f44,xor,t1:00000001,,00c8c333,3,"xor	x6,x17,x12","t1,a7,a2",
80000f48,slti,ra:00000001,,feb7a093,3,"slti	x1,x15,-21","ra,a5,-21",
80000f4c,or,a6:80008fe5,,01d56833,3,"or	x16,x10,x29","a6,a0,t4",
80000f50,sltiu,s2:00000000,,4f74b913,3,"sltiu	x18,x9,1271","s2,s1,1271",
80000f54,add,s1:fffffffd,,003004b3,3,"add	x9,x0,x3","s1,zero,gp",
80000f58,sltiu,s9:00000001,,d4173c93,3,"sltiu	x25,x14,-703","s9,a4,-703",
80000f5c,ori,a2:fffffb5f,,35f16613,3,"ori	x12,x2,863","a2,sp,863",
80000f60,and,ra:000c1000,,01f6f0b3,3,"and	x1,x13,x31","ra,a3,t6",
80000f64,lui,a3:632df000,,632df6b7,3,"lui	x13,0x632df","a3,0x632df",
80000f68,srl,t1:00000000,,005c5333,3,"srl	x6,x24,x5","t1,s8,t0",
80000f6c,slli,s8:b7ee0000,,00f59c13,3,"slli	x24,x11,0xf","s8,a1,0xf",
80000f70,auipc,s0:755d3f6c,,f55d3417,3,"auipc	x8,0xf55d3","s0,0xf55d3",
80000f74,srli,a2:00013ac4,,00ad5613,3,"srli	x12,x26,0xa","a2,s10,0xa",
80000f78,sltiu,a4:00000001,,d6cfb713,3,"sltiu	x14,x31,-660","a4,t6,-660",
80000f7c,sll,s4:00000000,,01301a33,3,"sll	x20,x0,x19","s4,zero,s3",
80000f80,and,t5:755d3f6c,,00847f33,3,"and	x30,x8,x8","t5,s0,s0",
80000f84,lui,a6:13b8e000,,13b8e837,3,"lui	x16,0x13b8e","a6,0x13b8e",
80000f88,xori,tp:d5bd1460,,460b4213,3,"xori	x4,x22,1120","tp,s6,1120",
80000f8c,slli,s1:aae9fb60,,003f1493,3,"slli	x9,x30,0x3","s1,t5,0x3",
80000f90,lui,tp:5d947000,,5d947237,3,"lui	x4,0x5d947","tp,0x5d947",
80000f94,srl,a3:0000000f,,00bad6b3,3,"srl	x13,x21,x11","a3,s5,a1",
80000f98,sub,sp:00000001,,411c8133,3,"sub	x2,x25,x17","sp,s9,a7",
80000f9c,andi,t3:00000000,,55cd7e13,3,"andi	x28,x26,1372","t3,s10,1372",
80000fa4,xori,s2:000005f5,,5f5e4913,3,"xori	x18,x28,1525","s2,t3,1525",
80000fac,srai,t0:00000027,,40b65293,3,"srai	x5,x12,0xb","t0,a2,0xb",
80000fb0,sra,s1:00000001,,4143d4b3,3,"sra	x9,x7,x20","s1,t2,s4",
80000fb4,sll,t2:00090240,,00c993b3,3,"sll	x7,x19,x12","t2,s3,a2",
80000fb8,xori,s0:fffff8ec,,8e3dc413,3,"xori	x8,x27,-1821","s0,s11,-1821",
80000fbc,sra,gp:00000000,,40f8d1b3,3,"sra	x3,x17,x15","gp,a7,a5",
80000fc0,sltiu,a4:00000000,,76b9b713,3,"sltiu	x14,x19,1899","a4,s3,1899",
80000fc4,add,gp:00000001,,006501b3,3,"add	x3,x10,x6","gp,a0,t1",
80000fc8,addi,s8:8000892c,,948e8c13,3,"addi	x24,x29,-1720","s8,t4,-1720",
80000fcc,and,s9:8000892c,,017c7cb3,3,"and	x25,x24,x23","s9,s8,s7",
80000fd0,and,a6:00691000,,01fd7833,3,"and	x16,x26,x31","a6,s10,t6",
80000fd4,slti,s8:00000001,,05552c13,3,"slti	x24,x10,85","s8,a0,85",
80000fdc,srli,s7:00000013,,016d5b93,3,"srli	x23,x26,0x16","s7,s10,0x16",
80000fe4,srai,a3:ffffffff,,41d45693,3,"srai	x13,x8,0x1d","a3,s0,0x1d",
80000fe8,lui,t3:b6803000,,b6803e37,3,"lui	x28,0xb6803","t3,0xb6803",
80000fec,lui,s2:b2287000,,b2287937,3,"lui	x18,0xb2287","s2,0xb2287",
80000ff0,addi,t2:000c0dc4,,dc408393,3,"addi	x7,x1,-572","t2,ra,-572",
80000ff4,lui,ra:e677e000,,e677e0b7,3,"lui	x1,0xe677e","ra,0xe677e",
80000ff8,or,t1:00000001,,01116333,3,"or	x6,x2,x17","t1,sp,a7",
80000ffc,srai,a4:00000000,,4088d713,3,"srai	x14,x17,0x8","a4,a7,0x8",
80001000,slt,a4:00000000,,01dd2733,3,"slt	x14,x26,x29","a4,s10,t4",
80001004,and,a6:d5bd1000,,0166f833,3,"and	x16,x13,x22","a6,a3,s6",
80001008,slli,s6:ffffe3b0,,00241b13,3,"slli	x22,x8,0x2","s6,s0,0x2",
8000100c,sra,t6:00000000,,41305fb3,3,"sra	x31,x0,x19","t6,zero,s3",
80001010,sltu,s4:00000001,,00903a33,3,"sltu	x20,x0,x9","s4,zero,s1",
80001014,sltiu,s1:00000001,,e97ab493,3,"sltiu	x9,x21,-361","s1,s5,-361",
80001018,or,s5:fffffaff,,0087eab3,3,"or	x21,x15,x8","s5,a5,s0",
8000101c,andi,a4:00000000,,b6c37713,3,"andi	x14,x6,-1172","a4,t1,-1172",
80001020,srl,s0:b2287000,,00495433,3,"srl	x8,x18,x4","s0,s2,tp",
80001024,lui,a3:be3f1000,,be3f16b7,3,"lui	x13,0xbe3f1","a3,0xbe3f1",
80001028,slti,a1:00000001,,6dc8a593,3,"slti	x11,x17,1756","a1,a7,1756",
8000102c,sub,s8:be3f0fff,,40368c33,3,"sub	x24,x13,x3","s8,a3,gp",
80001030,xor,t6:88296000,,00484fb3,3,"xor	x31,x16,x4","t6,a6,tp",
80001034,slt,gp:00000001,,0060a1b3,3,"slt	x3,x1,x6","gp,ra,t1",
80001038,lui,a4:242ee000,,242ee737,3,"lui	x14,0x242ee","a4,0x242ee",
8000103c,slli,s9:00000000,,01d81c93,3,"slli	x25,x16,0x1d","s9,a6,0x1d",
80001040,srli,a1:00000000,,00f2d593,3,"srli	x11,x5,0xf","a1,t0,0xf",
80001044,sltu,s10:00000001,,0154bd33,3,"sltu	x26,x9,x21","s10,s1,s5",
