pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001524,sltiu,sp:00000000,,28ac3113,3,"sltiu	x2,x24,650","sp,s8,650",
80001528,xor,t1:f0000e59,,00b9c333,3,"xor	x6,x19,x11","t1,s3,a1",
8000152c,add,t6:8fff8684,,00780fb3,3,"add	x31,x16,x7","t6,a6,t2",
80001534,andi,t1:00000200,,21997313,3,"andi	x6,x18,537","t1,s2,537",
80001538,srai,a2:0038003d,,40995613,3,"srai	x12,x18,0x9","a2,s2,0x9",
8000153c,xor,s4:8fff8680,,01d3ca33,3,"xor	x20,x7,x29","s4,t2,t4",
80001540,srl,a3:70007fb3,,01ec56b3,3,"srl	x13,x24,x30","a3,s8,t5",
80001544,srai,s4:fffffff0,,41bbda13,3,"srai	x20,x23,0x1b","s4,s7,0x1b",
8000154c,or,t3:f0008dfd,,00e9ee33,3,"or	x28,x19,x14","t3,s3,a4",
80001550,or,gp:f000ffff,,01c6e1b3,3,"or	x3,x13,x28","gp,a3,t3",
80001554,srl,s8:8fff8684,,017fdc33,3,"srl	x24,x31,x23","s8,t6,s7",
80001558,slti,a7:00000001,,1ca4a893,3,"slti	x17,x9,458","a7,s1,458",
80001560,and,s4:70007a22,,01597a33,3,"and	x20,x18,x21","s4,s2,s5",
80001564,xor,s2:00000200,,006ec933,3,"xor	x18,x29,x6","s2,t4,t1",
80001568,add,sp:e00185a9,,001e0133,3,"add	x2,x28,x1","sp,t3,ra",
8000156c,slti,t6:00000001,,944caf93,3,"slti	x31,x25,-1724","t6,s9,-1724",
80001570,slt,t2:00000001,,0084a3b3,3,"slt	x7,x9,x8","t2,s1,s0",
80001574,addi,s3:00effa44,,a32d8993,3,"addi	x19,x27,-1486","s3,s11,-1486",
80001578,xor,t6:a0000200,,01994fb3,3,"xor	x31,x18,x25","t6,s2,s9",
8000157c,sltu,s0:00000000,,0009b433,3,"sltu	x8,x19,x0","s0,s3,zero",
80001580,sub,s6:00000000,,404e8b33,3,"sub	x22,x29,x4","s6,t4,tp",
80001584,and,a2:00000000,,01277633,3,"and	x12,x14,x18","a2,a4,s2",
80001588,slt,s3:00000000,,01a0a9b3,3,"slt	x19,x1,x26","s3,ra,s10",
80001590,slt,t5:00000001,,006eaf33,3,"slt	x30,x29,x6","t5,t4,t1",
80001594,sll,t3:c003deb0,,01409e33,3,"sll	x28,x1,x20","t3,ra,s4",
80001598,auipc,a5:1781f594,,9781e797,3,"auipc	x15,0x9781e","a5,0x9781e",
8000159c,and,t2:80008488,,001773b3,3,"and	x7,x14,x1","t2,a4,ra",
800015a4,lui,t6:8d0be000,,8d0befb7,3,"lui	x31,0x8d0be","t6,0x8d0be",
800015ac,slli,a3:800616a4,,00211693,3,"slli	x13,x2,0x2","a3,sp,0x2",
800015b0,or,a6:f000ffff,,003d6833,3,"or	x16,x26,x3","a6,s10,gp",
800015b4,ori,t5:0000048c,,48c66f13,3,"ori	x30,x12,1164","t5,a2,1164",
800015b8,srli,t2:023ffe1a,,006c5393,3,"srli	x7,x24,0x6","t2,s8,0x6",
800015bc,sltu,t5:00000000,,0118bf33,3,"sltu	x30,x17,x17","t5,a7,a7",
800015c0,sll,s2:e00185a9,,00611933,3,"sll	x18,x2,x6","s2,sp,t1",
800015c4,and,s2:00000000,,016df933,3,"and	x18,x27,x22","s2,s11,s6",
800015c8,or,s8:f000ffff,,0109ec33,3,"or	x24,x19,x16","s8,s3,a6",
800015cc,andi,t0:1781f510,,d787f293,3,"andi	x5,x15,-648","t0,a5,-648",
800015d0,slli,t5:3f900000,,01251f13,3,"slli	x30,x10,0x12","t5,a0,0x12",
800015d4,slt,a4:00000000,,01c32733,3,"slt	x14,x6,x28","a4,t1,t3",
800015dc,auipc,a4:0ae865d8,,8ae85717,3,"auipc	x14,0x8ae85","a4,0x8ae85",
800015e0,slli,t3:f000ffff,,00019e13,3,"slli	x28,x3,0x0","t3,gp,0x0",
800015e4,srli,ra:00000000,,01405093,3,"srli	x1,x0,0x14","ra,zero,0x14",
800015e8,xor,sp:8d0be200,,01f34133,3,"xor	x2,x6,x31","sp,t1,t6",
800015f0,sltiu,a4:00000001,,9628b713,3,"sltiu	x14,x17,-1694","a4,a7,-1694",
800015f4,addi,a4:0000057d,,57c88713,3,"addi	x14,x17,1404","a4,a7,1404",
800015f8,sll,s0:00000000,,01831433,3,"sll	x8,x6,x24","s0,t1,s8",
800015fc,slt,a7:00000000,,017128b3,3,"slt	x17,x2,x23","a7,sp,s7",
80001604,andi,tp:00000000,,0d127213,3,"andi	x4,x4,209","tp,tp,209",
80001608,srl,s4:00000000,,00d45a33,3,"srl	x20,x8,x13","s4,s0,a3",
8000160c,sub,s9:10001482,,41548cb3,3,"sub	x25,x9,x21","s9,s1,s5",
80001618,sltu,s11:00000001,,01b63db3,3,"sltu	x27,x12,x27","s11,a2,s11",
8000161c,lui,s4:53e2e000,,53e2ea37,3,"lui	x20,0x53e2e","s4,0x53e2e",
80001620,and,t4:00000000,,01937eb3,3,"and	x29,x6,x25","t4,t1,s9",
80001624,lui,s10:62687000,,62687d37,3,"lui	x26,0x62687","s10,0x62687",
80001628,slt,a7:00000001,,0114a8b3,3,"slt	x17,x9,x17","a7,s1,a7",
8000162c,sub,a7:1781f593,,41b788b3,3,"sub	x17,x15,x27","a7,a5,s11",
80001630,srl,tp:00000000,,00f65233,3,"srl	x4,x12,x15","tp,a2,a5",
80001634,slti,t0:00000000,,ec6ca293,3,"slti	x5,x25,-314","t0,s9,-314",
80001638,sltu,t4:00000001,,00f73eb3,3,"sltu	x29,x14,x15","t4,a4,a5",
8000163c,auipc,s4:2c164638,,ac163a17,3,"auipc	x20,0xac163","s4,0xac163",
80001640,xor,s4:8d0be000,,004fca33,3,"xor	x20,x31,x4","s4,t6,tp",
80001644,sra,t5:00000000,,400b5f33,3,"sra	x30,x22,x0","t5,s6,zero",
80001648,slli,a5:00000000,,00299793,3,"slli	x15,x19,0x2","a5,s3,0x2",
8000164c,addi,a2:fffffcfe,,cfeb0613,3,"addi	x12,x22,-770","a2,s6,-770",
80001650,xor,s11:00000000,,01e0cdb3,3,"xor	x27,x1,x30","s11,ra,t5",
80001654,xor,t1:7000ffff,,010bc333,3,"xor	x6,x23,x16","t1,s7,a6",
80001658,auipc,tp:da139654,,5a138217,3,"auipc	x4,0x5a138","tp,0x5a138",
8000165c,addi,a1:70008092,,4f0a8593,3,"addi	x11,x21,1264","a1,s5,1264",
80001660,xori,s8:fffffbe3,,be39cc13,3,"xori	x24,x19,-1053","s8,s3,-1053",
80001664,sra,s3:00000000,,416f59b3,3,"sra	x19,x30,x22","s3,t5,s6",
80001668,sll,ra:000ffff0,,009e10b3,3,"sll	x1,x28,x9","ra,t3,s1",
8000166c,sll,t5:00000000,,01701f33,3,"sll	x30,x0,x23","t5,zero,s7",
80001670,sra,a4:00000000,,41795733,3,"sra	x14,x18,x23","a4,s2,s7",
80001674,sub,sp:977bdeef,,40d88133,3,"sub	x2,x17,x13","sp,a7,a3",
80001678,srl,s5:00000000,,006cdab3,3,"srl	x21,x25,x6","s5,s9,t1",
8000167c,slti,a6:00000000,,c8a62813,3,"slti	x16,x12,-886","a6,a2,-886",
80001680,srai,a3:fffff800,,4144d693,3,"srai	x13,x9,0x14","a3,s1,0x14",
80001684,slt,s2:00000000,,00e9a933,3,"slt	x18,x19,x14","s2,s3,a4",
80001688,srai,s4:00000000,,40c9da13,3,"srai	x20,x19,0xc","s4,s3,0xc",
8000168c,sub,s5:977bdeef,,40010ab3,3,"sub	x21,x2,x0","s5,sp,zero",
80001690,slt,sp:00000000,,01dea133,3,"slt	x2,x29,x29","sp,t4,t4",
80001694,lui,t1:afc82000,,afc82337,3,"lui	x6,0xafc82","t1,0xafc82",
80001698,srai,s9:f684e595,,40225c93,3,"srai	x25,x4,0x2","s9,tp,0x2",
8000169c,srai,t5:00000000,,41205f13,3,"srai	x30,x0,0x12","t5,zero,0x12",
800016a0,srl,s2:00000002,,00c4d933,3,"srl	x18,x9,x12","s2,s1,a2",
800016a4,srl,s2:00000000,,014dd933,3,"srl	x18,x27,x20","s2,s11,s4",
800016a8,sra,a1:ffffffff,,4031d5b3,3,"sra	x11,x3,x3","a1,gp,gp",
800016ac,sll,s6:00000000,,00ea1b33,3,"sll	x22,x20,x14","s6,s4,a4",
800016b0,slli,t2:00000000,,01e09393,3,"slli	x7,x1,0x1e","t2,ra,0x1e",
800016b4,lui,t5:26118000,,26118f37,3,"lui	x30,0x26118","t5,0x26118",
800016b8,srai,a4:fffffffe,,41d25713,3,"srai	x14,x4,0x1d","a4,tp,0x1d",
800016c4,srl,s2:00000001,,00335933,3,"srl	x18,x6,x3","s2,t1,gp",
800016c8,xor,t1:fffffffe,,00f74333,3,"xor	x6,x14,x15","t1,a4,a5",
800016cc,slt,ra:00000001,,005ba0b3,3,"slt	x1,x23,x5","ra,s7,t0",
800016d0,add,t2:80000000,,017283b3,3,"add	x7,x5,x23","t2,t0,s7",
800016d4,auipc,t1:3270f6d0,,b270e317,3,"auipc	x6,0xb270e","t1,0xb270e",
800016d8,srai,t0:fffffda1,,41425293,3,"srai	x5,x4,0x14","t0,tp,0x14",
800016dc,sra,s10:fffffffe,,41775d33,3,"sra	x26,x14,x23","s10,a4,s7",
800016e0,ori,s5:fffffffe,,f3276a93,3,"ori	x21,x14,-206","s5,a4,-206",
800016e4,sltu,a7:00000001,,01aeb8b3,3,"sltu	x17,x29,x26","a7,t4,s10",
800016e8,sra,s9:fb4272ca,,412cdcb3,3,"sra	x25,x25,x18","s9,s9,s2",
800016ec,andi,tp:00000000,,90207213,3,"andi	x4,x0,-1790","tp,zero,-1790",
800016f0,sll,t6:00000000,,00339fb3,3,"sll	x31,x7,x3","t6,t2,gp",
800016f4,slli,a6:fff80000,,012d1813,3,"slli	x16,x26,0x12","a6,s10,0x12",
800016f8,or,s11:a6118fe4,,00af6db3,3,"or	x27,x30,x10","s11,t5,a0",
800016fc,slti,s8:00000000,,aac62c13,3,"slti	x24,x12,-1364","s8,a2,-1364",
80001700,sltiu,a4:00000001,,a3c13713,3,"sltiu	x14,x2,-1476","a4,sp,-1476",
80001704,xor,tp:80000001,,00ebc233,3,"xor	x4,x23,x14","tp,s7,a4",
80001708,addi,a4:000004bf,,4bfc0713,3,"addi	x14,x24,1215","a4,s8,1215",
8000170c,sub,t4:d9ee7800,,41e68eb3,3,"sub	x29,x13,x30","t4,a3,t5",
80001710,auipc,t2:0a07e70c,,8a07d397,3,"auipc	x7,0x8a07d","t2,0x8a07d",
80001714,sub,s11:e5f918f3,,40718db3,3,"sub	x27,x3,x7","s11,gp,t2",
80001718,auipc,ra:73e5f714,,f3e5e097,3,"auipc	x1,0xf3e5e","ra,0xf3e5e",
8000171c,sub,t0:0fff0001,,403982b3,3,"sub	x5,x19,x3","t0,s3,gp",
80001724,or,a4:80000000,,014be733,3,"or	x14,x23,x20","a4,s7,s4",
80001728,add,sp:59ef0824,,01d48133,3,"add	x2,x9,x29","sp,s1,t4",
8000172c,auipc,t0:10f6f728,,90f6e297,3,"auipc	x5,0x90f6e","t0,0x90f6e",
80001730,sra,s4:00000000,,416fda33,3,"sra	x20,x31,x22","s4,t6,s6",
80001734,slt,t2:00000001,,01eea3b3,3,"slt	x7,x29,x30","t2,t4,t5",
80001738,srl,s2:00000000,,00c8d933,3,"srl	x18,x17,x12","s2,a7,a2",
8000173c,srai,t4:fffd9ee7,,40cede93,3,"srai	x29,x29,0xc","t4,t4,0xc",
80001744,or,t1:e5f918f3,,01b26333,3,"or	x6,x4,x27","t1,tp,s11",
80001748,lui,t3:43fbe000,,43fbee37,3,"lui	x28,0x43fbe","t3,0x43fbe",
8000174c,slti,s11:00000000,,d133ad93,3,"slti	x27,x7,-749","s11,t2,-749",
80001750,sltiu,a1:00000000,,b02ab593,3,"sltiu	x11,x21,-1278","a1,s5,-1278",
80001754,andi,t6:00000000,,1ea6ff93,3,"andi	x31,x13,490","t6,a3,490",
80001758,sub,t5:00000000,,41fd8f33,3,"sub	x30,x27,x31","t5,s11,t6",
8000175c,and,s6:59420000,,01917b33,3,"and	x22,x2,x25","s6,sp,s9",
80001760,xori,a3:fffffb8d,,b8df4693,3,"xori	x13,x30,-1139","a3,t5,-1139",
80001764,slt,s8:00000001,,00262c33,3,"slt	x24,x12,x2","s8,a2,sp",
80001768,xor,a1:7b4272cb,,019245b3,3,"xor	x11,x4,x25","a1,tp,s9",
8000176c,srl,s9:59ef0824,,00f15cb3,3,"srl	x25,x2,x15","s9,sp,a5",
80001770,xori,t0:a610f69d,,eb914293,3,"xori	x5,x2,-327","t0,sp,-327",
80001774,auipc,t5:87941770,,07940f17,3,"auipc	x30,0x7940","t5,0x7940",
80001778,sra,s3:fffff000,,41d859b3,3,"sra	x19,x16,x29","s3,a6,t4",
8000177c,slli,s4:00000000,,01ee1a13,3,"slli	x20,x28,0x1e","s4,t3,0x1e",
80001780,add,tp:9deae824,,01c10233,3,"add	x4,x2,x28","tp,sp,t3",
80001784,slt,a1:00000000,,014125b3,3,"slt	x11,x2,x20","a1,sp,s4",
80001788,ori,t1:fffffbdd,,b546e313,3,"ori	x6,x13,-1196","t1,a3,-1196",
8000178c,addi,t4:80008dff,,ddb48e93,3,"addi	x29,x9,-549","t4,s1,-549",
80001790,slti,a2:00000000,,b1362613,3,"slti	x12,x12,-1261","a2,a2,-1261",
80001794,ori,s0:fffffa4f,,a4f06413,3,"ori	x8,x0,-1457","s0,zero,-1457",
80001798,addi,s9:000003a6,,3a588c93,3,"addi	x25,x17,933","s9,a7,933",
8000179c,and,s10:43fbe000,,01c6fd33,3,"and	x26,x13,x28","s10,a3,t3",
800017a0,lui,t1:1cadc000,,1cadc337,3,"lui	x6,0x1cadc","t1,0x1cadc",
800017a4,add,a2:a610f69d,,01428633,3,"add	x12,x5,x20","a2,t0,s4",
800017a8,lui,a7:fa90e000,,fa90e8b7,3,"lui	x17,0xfa90e","a7,0xfa90e",
800017ac,srl,a1:fffffb8d,,00e6d5b3,3,"srl	x11,x13,x14","a1,a3,a4",
800017b0,slti,s5:00000001,,749a2a93,3,"slti	x21,x20,1865","s5,s4,1865",
800017b4,xor,a5:301e1714,,01a0c7b3,3,"xor	x15,x1,x26","a5,ra,s10",
800017b8,sltiu,s8:00000001,,b2e1bc13,3,"sltiu	x24,x3,-1234","s8,gp,-1234",
800017bc,xor,a3:87941770,,000f46b3,3,"xor	x13,x30,x0","a3,t5,zero",
800017c0,slli,a6:e8000000,,01b29813,3,"slli	x16,x5,0x1b","a6,t0,0x1b",
800017c4,lui,s5:86acf000,,86acfab7,3,"lui	x21,0x86acf","s5,0x86acf",
800017cc,slt,a6:00000000,,00b0a833,3,"slt	x16,x1,x11","a6,ra,a1",
800017d0,slli,a6:e8000000,,01b29813,3,"slli	x16,x5,0x1b","a6,t0,0x1b",
800017d4,srai,t5:0000b3de,,40f15f13,3,"srai	x30,x2,0xf","t5,sp,0xf",
800017d8,or,t6:fffff001,,0079efb3,3,"or	x31,x19,x7","t6,s3,t2",
800017dc,or,a7:43fbf3de,,01ee68b3,3,"or	x17,x28,x30","a7,t3,t5",
800017e0,sltiu,s5:00000000,,7b533a93,3,"sltiu	x21,x6,1973","s5,t1,1973",
800017e4,or,s0:e8000000,,010ae433,3,"or	x8,x21,x16","s0,s5,a6",
800017e8,sll,t1:00000000,,00181333,3,"sll	x6,x16,x1","t1,a6,ra",
800017ec,ori,s2:fffffabd,,a9926913,3,"ori	x18,x4,-1383","s2,tp,-1383",
800017f0,andi,t2:0000049c,,59e67393,3,"andi	x7,x12,1438","t2,a2,1438",
800017f4,srli,s6:00000003,,01e9db13,3,"srli	x22,x19,0x1e","s6,s3,0x1e",
800017f8,sltu,t0:00000000,,0146b2b3,3,"sltu	x5,x13,x20","t0,a3,s4",
800017fc,sltu,s11:00000000,,01b9bdb3,3,"sltu	x27,x19,x27","s11,s3,s11",
80001800,andi,a2:00000408,,66b3f613,3,"andi	x12,x7,1643","a2,t2,1643",
80001804,sub,s11:e8000543,,41280db3,3,"sub	x27,x16,x18","s11,a6,s2",
80001808,sra,s2:0301e171,,4027d933,3,"sra	x18,x15,x2","s2,a5,sp",
8000180c,or,t2:fffffbfd,,00b963b3,3,"or	x7,x18,x11","t2,s2,a1",
80001810,andi,s4:00000101,,58997a13,3,"andi	x20,x18,1417","s4,s2,1417",
80001814,ori,t2:43fbe45c,,45cd6393,3,"ori	x7,x26,1116","t2,s10,1116",
80001818,slt,a1:00000000,,008da5b3,3,"slt	x11,x27,x8","a1,s11,s0",
8000181c,addi,t6:80000638,,638b8f93,3,"addi	x31,x23,1592","t6,s7,1592",
80001820,and,s0:00000386,,011cf433,3,"and	x8,x25,x17","s0,s9,a7",
80001824,ori,s10:800002c8,,2c8bed13,3,"ori	x26,x23,712","s10,s7,712",
80001828,sltiu,a1:00000001,,bf78b593,3,"sltiu	x11,x17,-1033","a1,a7,-1033",
8000182c,xor,s0:43fbe45d,,0075c433,3,"xor	x8,x11,x7","s0,a1,t2",
80001830,sub,s10:7ffffd39,,41ac0d33,3,"sub	x26,x24,x26","s10,s8,s10",
80001834,slli,a7:00003000,,00cb1893,3,"slli	x17,x22,0xc","a7,s6,0xc",
80001838,sub,gp:00000407,,418601b3,3,"sub	x3,x12,x24","gp,a2,s8",
8000183c,sub,a5:17fffabd,,41b307b3,3,"sub	x15,x6,x27","a5,t1,s11",
80001840,addi,s9:87941bbc,,44c68c93,3,"addi	x25,x13,1100","s9,a3,1100",
80001844,slti,t5:00000000,,d1b2af13,3,"slti	x30,x5,-741","t5,t0,-741",
80001848,sub,a7:5bfbe45c,,410388b3,3,"sub	x17,x7,x16","a7,t2,a6",
8000184c,slli,s11:ffffc000,,00299d93,3,"slli	x27,x19,0x2","s11,s3,0x2",
80001850,lui,a4:df1c9000,,df1c9737,3,"lui	x14,0xdf1c9","a4,0xdf1c9",
80001854,auipc,s5:b064f850,,3064ea97,3,"auipc	x21,0x3064e","s5,0x3064e",
80001858,xori,s11:ffffffe6,,fe75cd93,3,"xori	x27,x11,-25","s11,a1,-25",
8000185c,addi,a2:80008cda,,cb648613,3,"addi	x12,x9,-842","a2,s1,-842",
80001860,slt,s2:00000001,,01efa933,3,"slt	x18,x31,x30","s2,t6,t5",
80001864,sra,t1:fffffff3,,418dd333,3,"sra	x6,x27,x24","t1,s11,s8",
80001868,xor,s11:43fbe45c,,007f4db3,3,"xor	x27,x30,x7","s11,t5,t2",
8000186c,srl,a3:00000001,,014b56b3,3,"srl	x13,x22,x20","a3,s6,s4",
80001870,and,s9:17fff000,,00f9fcb3,3,"and	x25,x19,x15","s9,s3,a5",
80001874,sra,s0:00000000,,40c6d433,3,"sra	x8,x13,x12","s0,a3,a2",
80001878,add,a6:5bfbd000,,01cc8833,3,"add	x16,x25,x28","a6,s9,t3",
8000187c,srli,t2:00000000,,0165d393,3,"srli	x7,x11,0x16","t2,a1,0x16",
80001880,sra,s0:00000000,,4052d433,3,"sra	x8,x5,x5","s0,t0,t0",
80001884,sll,s5:00000000,,012b9ab3,3,"sll	x21,x23,x18","s5,s7,s2",
80001888,and,t5:00000000,,0157ff33,3,"and	x30,x15,x21","t5,a5,s5",
8000188c,lui,a1:a45cb000,,a45cb5b7,3,"lui	x11,0xa45cb","a1,0xa45cb",
80001890,sub,a1:80008dff,,400e85b3,3,"sub	x11,x29,x0","a1,t4,zero",
80001894,lui,gp:1782b000,,1782b1b7,3,"lui	x3,0x1782b","gp,0x1782b",
80001898,sub,t0:d015ed48,,401d82b3,3,"sub	x5,x27,x1","t0,s11,ra",
8000189c,slti,t6:00000000,,c3632f93,3,"slti	x31,x6,-970","t6,t1,-970",
800018a0,sub,t1:7fff6fdc,,40900333,3,"sub	x6,x0,x9","t1,zero,s1",
800018a4,slt,t5:00000000,,00d0af33,3,"slt	x30,x1,x13","t5,ra,a3",
800018a8,slti,s6:00000000,,be1c2b13,3,"slti	x22,x24,-1055","s6,s8,-1055",
800018ac,xor,s6:80008dff,,01d04b33,3,"xor	x22,x0,x29","s6,zero,t4",
800018b0,slt,s0:00000000,,0070a433,3,"slt	x8,x1,x7","s0,ra,t2",
800018b4,srli,s5:00000005,,01a7da93,3,"srli	x21,x15,0x1a","s5,a5,0x1a",
800018b8,srai,a1:000b7f7a,,40b85593,3,"srai	x11,x16,0xb","a1,a6,0xb",
800018bc,slli,s9:d3900000,,014d1c93,3,"slli	x25,x26,0x14","s9,s10,0x14",
800018c0,srl,a7:d3900000,,013cd8b3,3,"srl	x17,x25,x19","a7,s9,s3",
800018c4,slti,s0:00000000,,b4302413,3,"slti	x8,x0,-1213","s0,zero,-1213",
800018c8,and,sp:00000001,,018d7133,3,"and	x2,x26,x24","sp,s10,s8",
800018cc,add,s6:80009029,,009a8b33,3,"add	x22,x21,x9","s6,s5,s1",
800018d0,sltiu,s8:00000000,,7ce53c13,3,"sltiu	x24,x10,1998","s8,a0,1998",
800018d8,slt,t1:00000000,,01d72333,3,"slt	x6,x14,x29","t1,a4,t4",
800018dc,sltiu,a4:00000001,,c916b713,3,"sltiu	x14,x13,-879","a4,a3,-879",
800018e0,addi,a5:fffffed5,,dd4a0793,3,"addi	x15,x20,-556","a5,s4,-556",
800018e4,add,a5:00000002,,00d107b3,3,"add	x15,x2,x13","a5,sp,a3",
800018e8,sltu,s11:00000001,,01783db3,3,"sltu	x27,x16,x23","s11,a6,s7",
800018ec,ori,t6:000005f1,,4f0a6f93,3,"ori	x31,x20,1264","t6,s4,1264",
800018f0,srli,s0:0000039f,,0150d413,3,"srli	x8,x1,0x15","s0,ra,0x15",
800018f4,sltiu,a2:00000000,,4e7eb613,3,"sltiu	x12,x29,1255","a2,t4,1255",
800018f8,xori,t1:6215106a,,84e24313,3,"xori	x6,x4,-1970","t1,tp,-1970",
800018fc,xor,s10:6215106a,,00664d33,3,"xor	x26,x12,x6","s10,a2,t1",
80001900,add,a2:800093c8,,008b0633,3,"add	x12,x22,x8","a2,s6,s0",
80001904,sub,t2:80008dfe,,40de83b3,3,"sub	x7,x29,x13","t2,t4,a3",
80001908,auipc,s0:f16fb904,,716fa417,3,"auipc	x8,0x716fa","s0,0x716fa",
8000190c,and,t5:00000001,,012fff33,3,"and	x30,x31,x18","t5,t6,s2",
80001910,andi,t0:00000504,,5c40f293,3,"andi	x5,x1,1476","t0,ra,1476",
80001914,sltu,a6:00000000,,01b9b833,3,"sltu	x16,x19,x27","a6,s3,s11",
80001918,andi,t5:00000000,,424e7f13,3,"andi	x30,x28,1060","t5,t3,1060",
8000191c,srli,t0:00000000,,01095293,3,"srli	x5,x18,0x10","t0,s2,0x10",
80001920,addi,a4:000006a5,,6a4d8713,3,"addi	x14,x27,1700","a4,s11,1700",
80001928,or,t0:43fbff7a,,01c5e2b3,3,"or	x5,x11,x28","t0,a1,t3",
8000192c,and,t5:43900000,,0112ff33,3,"and	x30,x5,x17","t5,t0,a7",
80001930,lui,s4:bceea000,,bceeaa37,3,"lui	x20,0xbceea","s4,0xbceea",
80001934,srai,a1:00000000,,41015593,3,"srai	x11,x2,0x10","a1,sp,0x10",
80001938,slli,t0:80000000,,01e31293,3,"slli	x5,x6,0x1e","t0,t1,0x1e",
8000193c,ori,tp:ffffffff,,e97ee213,3,"ori	x4,x29,-361","tp,t4,-361",
80001940,and,a6:00000000,,01977833,3,"and	x16,x14,x25","a6,a4,s9",
80001944,add,a5:00000be2,,01ff87b3,3,"add	x15,x31,x31","a5,t6,t6",
8000194c,auipc,s5:9f3dc948,,1f3dba97,3,"auipc	x21,0x1f3db","s5,0x1f3db",
80001950,sra,s3:9f3dc948,,403ad9b3,3,"sra	x19,x21,x3","s3,s5,gp",
80001954,ori,a7:ffffffff,,84a26893,3,"ori	x17,x4,-1974","a7,tp,-1974",
80001958,add,a3:f3e68512,,001386b3,3,"add	x13,x7,x1","a3,t2,ra",
8000195c,sltiu,t1:00000000,,6edf3313,3,"sltiu	x6,x30,1773","t1,t5,1773",
80001960,slli,t6:3f900000,,01251f93,3,"slli	x31,x10,0x12","t6,a0,0x12",
80001964,sub,s0:60c236b8,,41500433,3,"sub	x8,x0,x21","s0,zero,s5",
80001968,sra,s0:00000be2,,4197d433,3,"sra	x8,x15,x25","s0,a5,s9",
8000196c,sltu,a1:00000000,,005235b3,3,"sltu	x11,x4,x5","a1,tp,t0",
80001970,lui,s0:0faf7000,,0faf7437,3,"lui	x8,0xfaf7","s0,0xfaf7",
80001974,sra,a7:ffffef3b,,40da58b3,3,"sra	x17,x20,x13","a7,s4,a3",
80001978,add,s3:878be000,,01ee09b3,3,"add	x19,x28,x30","s3,t3,t5",
8000197c,srli,s8:0000002f,,0067dc13,3,"srli	x24,x15,0x6","s8,a5,0x6",
80001980,add,s0:43fbe000,,01c80433,3,"add	x8,x16,x28","s0,a6,t3",
80001984,add,s10:3e7b9290,,015a8d33,3,"add	x26,x21,x21","s10,s5,s5",
80001988,sltiu,a4:00000001,,ffc6b713,3,"sltiu	x14,x13,-4","a4,a3,-4",
8000198c,lui,a4:4d1c9000,,4d1c9737,3,"lui	x14,0x4d1c9","a4,0x4d1c9",
80001990,sltu,a7:00000000,,01c9b8b3,3,"sltu	x17,x19,x28","a7,s3,t3",
80001994,slt,s8:00000000,,00aaac33,3,"slt	x24,x21,x10","s8,s5,a0",
8000199c,xori,a4:d39005cf,,5cfcc713,3,"xori	x14,x25,1487","a4,s9,1487",
800019a0,srai,t5:ffffff87,,4189df13,3,"srai	x30,x19,0x18","t5,s3,0x18",
800019a4,slti,t1:00000001,,def3a313,3,"slti	x6,x7,-529","t1,t2,-529",
800019a8,srli,s5:00000000,,01b7da93,3,"srli	x21,x15,0x1b","s5,a5,0x1b",
800019ac,and,a4:ffffff87,,01ef7733,3,"and	x14,x30,x30","a4,t5,t5",
800019b0,srai,gp:00000000,,40605193,3,"srai	x3,x0,0x6","gp,zero,0x6",
800019b4,andi,a4:00000000,,deb5f713,3,"andi	x14,x11,-533","a4,a1,-533",
800019b8,sll,s6:00000010,,00911b33,3,"sll	x22,x2,x9","s6,sp,s1",
800019bc,sll,s3:e0000000,,016999b3,3,"sll	x19,x19,x22","s3,s3,s6",
800019c0,srai,t2:00000000,,401dd393,3,"srai	x7,x27,0x1","t2,s11,0x1",
800019c4,sltu,a3:00000000,,01be36b3,3,"sltu	x13,x28,x27","a3,t3,s11",
800019c8,slli,sp:00800000,,01791113,3,"slli	x2,x18,0x17","sp,s2,0x17",
800019cc,sltu,s4:00000001,,0042ba33,3,"sltu	x20,x5,x4","s4,t0,tp",
800019d0,srl,tp:1fc80000,,014fd233,3,"srl	x4,x31,x20","tp,t6,s4",
800019d4,srl,a1:3e7b9290,,010d55b3,3,"srl	x11,x26,x16","a1,s10,a6",
800019d8,and,ra:00000000,,00d870b3,3,"and	x1,x16,x13","ra,a6,a3",
800019dc,xori,ra:1ffff8bb,,8bb9c093,3,"xori	x1,x19,-1861","ra,s3,-1861",
800019e0,sub,t0:00000000,,411002b3,3,"sub	x5,x0,x17","t0,zero,a7",
800019e4,add,s6:d3900000,,005c8b33,3,"add	x22,x25,x5","s6,s9,t0",
800019f0,srli,tp:00000007,,01a25213,3,"srli	x4,x4,0x1a","tp,tp,0x1a",
800019f4,and,a5:00000000,,018177b3,3,"and	x15,x2,x24","a5,sp,s8",
800019f8,sltiu,s8:00000000,,6dacbc13,3,"sltiu	x24,x25,1754","s8,s9,1754",
800019fc,xor,s10:00000001,,014acd33,3,"xor	x26,x21,x20","s10,s5,s4",
80001a00,sll,gp:00000000,,005791b3,3,"sll	x3,x15,x5","gp,a5,t0",
80001a04,slt,s10:00000001,,0069ad33,3,"slt	x26,x19,x6","s10,s3,t1",
