pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001858,slt,a6:00000001,,002da833,3,"slt	x16,x27,x2","a6,s11,sp",
8000185c,slli,a7:40000000,,01ca1893,3,"slli	x17,x20,0x1c","a7,s4,0x1c",
80001860,sll,a3:00002f18,,010616b3,3,"sll	x13,x12,x16","a3,a2,a6",
80001864,srl,a3:00000000,,007456b3,3,"srl	x13,x8,x7","a3,s0,t2",
80001868,slt,ra:00000000,,003aa0b3,3,"slt	x1,x21,x3","ra,s5,gp",
8000186c,add,t5:5a1d687a,,00d38f33,3,"add	x30,x7,x13","t5,t2,a3",
80001870,sltiu,s5:00000001,,a736ba93,3,"sltiu	x21,x13,-1421","s5,a3,-1421",
80001874,sll,t5:0000178c,,00461f33,3,"sll	x30,x12,x4","t5,a2,tp",
80001878,lui,a4:0b108000,,0b108737,3,"lui	x14,0xb108","a4,0xb108",
8000187c,or,s9:4000178c,,01e8ecb3,3,"or	x25,x17,x30","s9,a7,t5",
80001884,sra,s2:90000000,,416c5933,3,"sra	x18,x24,x22","s2,s8,s6",
80001888,ori,s1:0000071f,,71f0e493,3,"ori	x9,x1,1823","s1,ra,1823",
8000188c,sll,a6:90000000,,00731833,3,"sll	x16,x6,x7","a6,t1,t2",
80001890,srli,t3:0080008e,,0081de13,3,"srli	x28,x3,0x8","t3,gp,0x8",
80001894,sra,t0:013ef19b,,41dbd2b3,3,"sra	x5,x23,x29","t0,s7,t4",
80001898,xori,t6:90000103,,103c4f93,3,"xori	x31,x24,259","t6,s8,259",
8000189c,srl,s5:0000178c,,011f5ab3,3,"srl	x21,x30,x17","s5,t5,a7",
800018a0,sra,s6:90000103,,40afdb33,3,"sra	x22,x31,x10","s6,t6,a0",
800018a4,lui,s9:4c33c000,,4c33ccb7,3,"lui	x25,0x4c33c","s9,0x4c33c",
800018a8,sll,t0:13ef19b4,,01bb92b3,3,"sll	x5,x23,x27","t0,s7,s11",
800018ac,andi,s7:000000c2,,9ce17b93,3,"andi	x23,x2,-1586","s7,sp,-1586",
800018b0,sll,s8:00000000,,00001c33,3,"sll	x24,x0,x0","s8,zero,zero",
800018b4,auipc,t0:12cd28b0,,92cd1297,3,"auipc	x5,0x92cd1","t0,0x92cd1",
800018b8,xori,s7:ed32d12e,,99e2cb93,3,"xori	x23,x5,-1634","s7,t0,-1634",
800018bc,sltiu,s3:00000000,,766fb993,3,"sltiu	x19,x31,1894","s3,t6,1894",
800018c0,sltiu,s9:00000001,,e327bc93,3,"sltiu	x25,x15,-462","s9,a5,-462",
800018c8,sltiu,s10:00000000,,179d3d13,3,"sltiu	x26,x26,377","s10,s10,377",
800018cc,srl,s3:000002f1,,01fad9b3,3,"srl	x19,x21,x31","s3,s5,t6",
800018d0,lui,s2:9dda9000,,9dda9937,3,"lui	x18,0x9dda9","s2,0x9dda9",
800018d4,sltiu,t1:00000001,,ce243313,3,"sltiu	x6,x8,-798","t1,s0,-798",
800018d8,srli,a5:00000055,,0035d793,3,"srli	x15,x11,0x3","a5,a1,0x3",
800018dc,add,s11:20000103,,010b0db3,3,"add	x27,x22,x16","s11,s6,a6",
800018e0,xor,s0:5a1d7ff6,,01e3c433,3,"xor	x8,x7,x30","s0,t2,t5",
800018e4,sra,s2:fff90000,,41eb5933,3,"sra	x18,x22,x30","s2,s6,t5",
800018e8,slli,s11:ad000000,,01859d93,3,"slli	x27,x11,0x18","s11,a1,0x18",
800018ec,auipc,a1:6997c8e8,,e997b597,3,"auipc	x11,0xe997b","a1,0xe997b",
800018f0,auipc,s0:d47f08ec,,547ef417,3,"auipc	x8,0x547ef","s0,0x547ef",
800018f4,and,ra:00000000,,010170b3,3,"and	x1,x2,x16","ra,sp,a6",
800018f8,sltiu,a7:00000001,,6057b893,3,"sltiu	x17,x15,1541","a7,a5,1541",
800018fc,lui,s11:3bfb2000,,3bfb2db7,3,"lui	x27,0x3bfb2","s11,0x3bfb2",
80001900,slli,a5:e0000000,,01cb9793,3,"slli	x15,x23,0x1c","a5,s7,0x1c",
80001904,slli,s11:34a2c000,,00a29d93,3,"slli	x27,x5,0xa","s11,t0,0xa",
80001908,andi,s5:00000000,,6c56fa93,3,"andi	x21,x13,1733","s5,a3,1733",
8000190c,lui,a2:08694000,,08694637,3,"lui	x12,0x8694","a2,0x8694",
80001910,sra,s9:ffed32d1,,40bbdcb3,3,"sra	x25,x23,x11","s9,s7,a1",
80001918,andi,s5:6997c840,,d505fa93,3,"andi	x21,x11,-688","s5,a1,-688",
8000191c,or,s11:8869ce60,,00366db3,3,"or	x27,x12,x3","s11,a2,gp",
80001920,sll,a3:00000000,,019516b3,3,"sll	x13,x10,x25","a3,a0,s9",
80001924,sra,a1:ffffed32,,40bcd5b3,3,"sra	x11,x25,x11","a1,s9,a1",
80001928,sub,s0:90000103,,401b0433,3,"sub	x8,x22,x1","s0,s6,ra",
8000192c,or,t6:fff90000,,01296fb3,3,"or	x31,x18,x18","t6,s2,s2",
80001930,xori,s1:0000004d,,04c8c493,3,"xori	x9,x17,76","s1,a7,76",
80001934,srai,ra:fffff900,,41445093,3,"srai	x1,x8,0x14","ra,s0,0x14",
80001938,sra,s8:90000103,,41f45c33,3,"sra	x24,x8,x31","s8,s0,t6",
8000193c,sll,a5:0000004d,,01f497b3,3,"sll	x15,x9,x31","a5,s1,t6",
80001940,slti,a3:00000001,,4b302693,3,"slti	x13,x0,1203","a3,zero,1203",
80001944,ori,a1:fffff831,,83106593,3,"ori	x11,x0,-1999","a1,zero,-1999",
80001948,slti,a6:00000001,,042fa813,3,"slti	x16,x31,66","a6,t6,66",
8000194c,auipc,ra:3d789948,,bd788097,3,"auipc	x1,0xbd788","ra,0xbd788",
80001950,slt,t5:00000001,,01c52f33,3,"slt	x30,x10,x28","t5,a0,t3",
80001954,addi,a2:fff8fb64,,b6490613,3,"addi	x12,x18,-1180","a2,s2,-1180",
80001958,slt,s5:00000001,,00dcaab3,3,"slt	x21,x25,x13","s5,s9,a3",
8000195c,sltiu,a3:00000001,,e936b693,3,"sltiu	x13,x13,-365","a3,a3,-365",
80001960,lui,t1:67c13000,,67c13337,3,"lui	x6,0x67c13","t1,0x67c13",
80001964,or,a2:fffd28b0,,005fe633,3,"or	x12,x31,x5","a2,t6,t0",
80001968,or,a0:92cdaff4,,005a6533,3,"or	x10,x20,x5","a0,s4,t0",
8000196c,srl,t1:00000000,,01c85333,3,"srl	x6,x16,x28","t1,a6,t3",
80001970,sra,a5:80008e60,,4061d7b3,3,"sra	x15,x3,x6","a5,gp,t1",
80001974,ori,a6:fffffff6,,952a6813,3,"ori	x16,x20,-1710","a6,s4,-1710",
80001978,slt,s3:00000000,,00cf29b3,3,"slt	x19,x30,x12","s3,t5,a2",
8000197c,srl,a6:fffd28b0,,01365833,3,"srl	x16,x12,x19","a6,a2,s3",
80001980,srl,s0:0000ffff,,0055d433,3,"srl	x8,x11,x5","s0,a1,t0",
80001984,ori,a7:000007de,,71c16893,3,"ori	x17,x2,1820","a7,sp,1820",
8000198c,addi,t0:fffffd9f,,d9f30293,3,"addi	x5,x6,-609","t0,t1,-609",
80001990,sra,s3:1ebc4ca4,,41e0d9b3,3,"sra	x19,x1,x30","s3,ra,t5",
80001994,addi,s1:80008b08,,ca818493,3,"addi	x9,x3,-856","s1,gp,-856",
80001998,srli,a1:00000000,,006ad593,3,"srli	x11,x21,0x6","a1,s5,0x6",
8000199c,ori,t0:fffffcb4,,cb406293,3,"ori	x5,x0,-844","t0,zero,-844",
800019a0,addi,gp:007ffe36,,da8e0193,3,"addi	x3,x28,-600","gp,t3,-600",
800019a4,xor,a2:5a9d68f4,,007e4633,3,"xor	x12,x28,x7","a2,t3,t2",
800019a8,slti,s3:00000001,,e7392993,3,"slti	x19,x18,-397","s3,s2,-397",
800019ac,addi,s1:fffffd1f,,d1f20493,3,"addi	x9,x4,-737","s1,tp,-737",
800019b0,lui,s3:69332000,,693329b7,3,"lui	x19,0x69332","s3,0x69332",
800019b4,srli,s9:3ffb4cb4,,002cdc93,3,"srli	x25,x25,0x2","s9,s9,0x2",
800019b8,srl,t1:00000001,,008dd333,3,"srl	x6,x27,x8","t1,s11,s0",
800019bc,srl,a5:00000000,,0186d7b3,3,"srl	x15,x13,x24","a5,a3,s8",
800019c0,auipc,tp:1083f9bc,,9083e217,3,"auipc	x4,0x9083e","tp,0x9083e",
800019c4,xor,a5:96ccdcb4,,0059c7b3,3,"xor	x15,x19,x5","a5,s3,t0",
800019c8,auipc,s1:0c8dd9c4,,8c8dc497,3,"auipc	x9,0x8c8dc","s1,0x8c8dc",
800019cc,srl,tp:92cdaff4,,00b55233,3,"srl	x4,x10,x11","tp,a0,a1",
800019d0,addi,a5:0000018c,,4d828793,3,"addi	x15,x5,1240","a5,t0,1240",
800019d4,srl,t6:00000000,,011cdfb3,3,"srl	x31,x25,x17","t6,s9,a7",
800019d8,slt,a2:00000000,,01d12633,3,"slt	x12,x2,x29","a2,sp,t4",
800019dc,auipc,a0:2749d9d8,,a749c517,3,"auipc	x10,0xa749c","a0,0xa749c",
800019e4,sltu,gp:00000001,,0144b1b3,3,"sltu	x3,x9,x20","gp,s1,s4",
800019e8,sub,tp:c004b34c,,41900233,3,"sub	x4,x0,x25","tp,zero,s9",
800019ec,srai,t6:00000000,,40d7df93,3,"srai	x31,x15,0xd","t6,a5,0xd",
800019f0,slli,s3:00000000,,00261993,3,"slli	x19,x12,0x2","s3,a2,0x2",
800019f4,slli,a4:00000000,,01699713,3,"slli	x14,x19,0x16","a4,s3,0x16",
800019f8,sra,s10:ffffffff,,408c5d33,3,"sra	x26,x24,x8","s10,s8,s0",
800019fc,srli,t0:00000002,,01edd293,3,"srli	x5,x27,0x1e","t0,s11,0x1e",
80001a00,sll,t1:0000ffff,,01f41333,3,"sll	x6,x8,x31","t1,s0,t6",
80001a04,ori,sp:c004b74c,,50826113,3,"ori	x2,x4,1288","sp,tp,1288",
80001a08,srai,s6:0000646e,,40d4db13,3,"srai	x22,x9,0xd","s6,s1,0xd",
80001a0c,sub,a7:77935a50,,41b808b3,3,"sub	x17,x16,x27","a7,a6,s11",
80001a10,addi,t5:fffd25d2,,d2280f13,3,"addi	x30,x16,-734","t5,a6,-734",
80001a14,srl,t6:00000000,,0125dfb3,3,"srl	x31,x11,x18","t6,a1,s2",
80001a18,sll,s6:6e000000,,00ab1b33,3,"sll	x22,x22,x10","s6,s6,a0",
80001a1c,or,t1:3ffbffff,,01946333,3,"or	x6,x8,x25","t1,s0,s9",
80001a20,and,a0:00000000,,00e67533,3,"and	x10,x12,x14","a0,a2,a4",
80001a24,sra,gp:00000000,,415051b3,3,"sra	x3,x0,x21","gp,zero,s5",
80001a28,srli,a0:00000000,,0177d513,3,"srli	x10,x15,0x17","a0,a5,0x17",
80001a2c,andi,s0:00000020,,2a8ef413,3,"andi	x8,x29,680","s0,t4,680",
80001a30,or,t3:fffd25d3,,015f6e33,3,"or	x28,x30,x21","t3,t5,s5",
80001a34,sub,a3:92000002,,416286b3,3,"sub	x13,x5,x22","a3,t0,s6",
80001a38,slli,s2:f1329000,,00909913,3,"slli	x18,x1,0x9","s2,ra,0x9",
80001a3c,lui,a4:a5943000,,a5943737,3,"lui	x14,0xa5943","a4,0xa5943",
80001a40,xori,gp:6dfff998,,99a6c193,3,"xori	x3,x13,-1638","gp,a3,-1638",
80001a44,srli,s3:00000004,,01ded993,3,"srli	x19,x29,0x1d","s3,t4,0x1d",
80001a48,sltiu,t0:00000001,,22003293,3,"sltiu	x5,x0,544","t0,zero,544",
80001a4c,sltu,a2:00000000,,0013b633,3,"sltu	x12,x7,x1","a2,t2,ra",
80001a50,ori,a7:fffff8b7,,80786893,3,"ori	x17,x16,-2041","a7,a6,-2041",
80001a54,sub,tp:00000000,,415a8233,3,"sub	x4,x21,x21","tp,s5,s5",
80001a58,auipc,a0:36e21a54,,b6e20517,3,"auipc	x10,0xb6e20","a0,0xb6e20",
80001a60,slt,t6:00000000,,0145afb3,3,"slt	x31,x11,x20","t6,a1,s4",
80001a68,sltu,t0:00000000,,012d32b3,3,"sltu	x5,x26,x18","t0,s10,s2",
80001a6c,slli,sp:48000000,,01af1113,3,"slli	x2,x30,0x1a","sp,t5,0x1a",
80001a70,lui,a3:6d1ef000,,6d1ef6b7,3,"lui	x13,0x6d1ef","a3,0x6d1ef",
80001a74,xori,a6:c91de321,,97554813,3,"xori	x16,x10,-1675","a6,a0,-1675",
80001a78,sltu,s1:00000000,,00bb34b3,3,"sltu	x9,x22,x11","s1,s6,a1",
80001a7c,auipc,s0:c7c56a78,,47c55417,3,"auipc	x8,0x47c55","s0,0x47c55",
80001a80,srai,s7:000036ff,,4111db93,3,"srai	x23,x3,0x11","s7,gp,0x11",
80001a84,slti,s7:00000000,,111b2b93,3,"slti	x23,x22,273","s7,s6,273",
80001a88,xori,t3:6dfffdc6,,45e1ce13,3,"xori	x28,x3,1118","t3,gp,1118",
80001a8c,or,a5:36e21a54,,00a4e7b3,3,"or	x15,x9,x10","a5,s1,a0",
80001a90,auipc,t5:09315a8c,,89314f17,3,"auipc	x30,0x89314","t5,0x89314",
80001a94,sll,s3:09315a8c,,01ff19b3,3,"sll	x19,x30,x31","s3,t5,t6",
80001a98,sltiu,s3:00000001,,1082b993,3,"sltiu	x19,x5,264","s3,t0,264",
80001a9c,xor,s5:36e21a54,,0177cab3,3,"xor	x21,x15,x23","s5,a5,s7",
80001aa0,andi,s3:00000784,,79da7993,3,"andi	x19,x20,1949","s3,s4,1949",
80001aa4,xor,tp:47c5fa5c,,008ec233,3,"xor	x4,x29,x8","tp,t4,s0",
80001aa8,lui,a3:e7d7f000,,e7d7f6b7,3,"lui	x13,0xe7d7f","a3,0xe7d7f",
80001aac,add,t0:a5943000,,00e002b3,3,"add	x5,x0,x14","t0,zero,a4",
80001ab0,xor,s7:b6e28a70,,00aecbb3,3,"xor	x23,x29,x10","s7,t4,a0",
80001ab4,addi,s9:c7c56e12,,39a40c93,3,"addi	x25,x8,922","s9,s0,922",
80001ab8,and,s8:47c5f000,,0046fc33,3,"and	x24,x13,x4","s8,a3,tp",
80001abc,sra,s6:00000000,,40165b33,3,"sra	x22,x12,x1","s6,a2,ra",
80001ac0,ori,sp:3d789def,,5a70e113,3,"ori	x2,x1,1447","sp,ra,1447",
80001ac4,srli,s10:00000003,,01ed5d13,3,"srli	x26,x26,0x1e","s10,s10,0x1e",
80001ac8,slli,s7:00000000,,006b1b93,3,"slli	x23,x22,0x6","s7,s6,0x6",
80001acc,ori,a0:fffffa3b,,a39d6513,3,"ori	x10,x26,-1479","a0,s10,-1479",
80001ad0,xor,t5:a5943000,,00e04f33,3,"xor	x30,x0,x14","t5,zero,a4",
80001ad4,lui,s5:d078b000,,d078bab7,3,"lui	x21,0xd078b","s5,0xd078b",
80001ad8,andi,s0:000005c0,,5caa7413,3,"andi	x8,x20,1482","s0,s4,1482",
80001adc,ori,s11:fffffbf7,,b468ed93,3,"ori	x27,x17,-1210","s11,a7,-1210",
80001ae0,xori,s8:000001b5,,1b564c13,3,"xori	x24,x12,437","s8,a2,437",
80001ae4,ori,s7:000007a5,,0259eb93,3,"ori	x23,x19,37","s7,s3,37",
80001ae8,sltiu,s11:00000001,,308b3d93,3,"sltiu	x27,x22,776","s11,s6,776",
80001aec,srai,s5:0003d789,,40c15a93,3,"srai	x21,x2,0xc","s5,sp,0xc",
80001af0,andi,s5:00000000,,da6dfa93,3,"andi	x21,x27,-602","s5,s11,-602",
80001af4,or,s7:47c5fa5c,,01626bb3,3,"or	x23,x4,x22","s7,tp,s6",
80001af8,andi,a1:00000000,,8ae07593,3,"andi	x11,x0,-1874","a1,zero,-1874",
80001afc,srai,gp:ffffc000,,411a5193,3,"srai	x3,x20,0x11","gp,s4,0x11",
80001b04,xor,t5:e7d7f000,,0096cf33,3,"xor	x30,x13,x9","t5,a3,s1",
80001b08,ori,s9:fffffd6b,,d6adec93,3,"ori	x25,x27,-662","s9,s11,-662",
80001b0c,xori,s5:f132936f,,36f94a93,3,"xori	x21,x18,879","s5,s2,879",
80001b10,sll,s6:00000784,,00399b33,3,"sll	x22,x19,x3","s6,s3,gp",
80001b14,or,s3:fffffd6b,,0195e9b3,3,"or	x19,x11,x25","s3,a1,s9",
80001b18,lui,s7:6df6b000,,6df6bbb7,3,"lui	x23,0x6df6b","s7,0x6df6b",
80001b1c,add,s2:745ab39c,,00178933,3,"add	x18,x15,x1","s2,a5,ra",
80001b20,add,a7:e25ab162,,01c908b3,3,"add	x17,x18,x28","a7,s2,t3",
80001b24,lui,s0:cd968000,,cd968437,3,"lui	x8,0xcd968","s0,0xcd968",
80001b28,addi,t3:e7d7f175,,17568e13,3,"addi	x28,x13,373","t3,a3,373",
80001b2c,srli,t6:e7d7f000,,000f5f93,3,"srli	x31,x30,0x0","t6,t5,0x0",
80001b30,sub,a6:861ec000,,40db8833,3,"sub	x16,x23,x13","a6,s7,a3",
80001b34,sub,t5:e7d7f000,,409f0f33,3,"sub	x30,x30,x9","t5,t5,s1",
80001b38,ori,s10:fffffcb1,,cb16ed13,3,"ori	x26,x13,-847","s10,a3,-847",
80001b3c,slt,gp:00000000,,014f21b3,3,"slt	x3,x30,x20","gp,t5,s4",
80001b40,srai,s3:861ec000,,40085993,3,"srai	x19,x16,0x0","s3,a6,0x0",
80001b44,auipc,tp:c0b6fb40,,40b6e217,3,"auipc	x4,0x40b6e","tp,0x40b6e",
80001b48,slt,a2:00000000,,01062633,3,"slt	x12,x12,x16","a2,a2,a6",
80001b4c,sra,s11:00000001,,413dddb3,3,"sra	x27,x27,x19","s11,s11,s3",
80001b50,sra,s1:ffffffff,,406254b3,3,"sra	x9,x4,x6","s1,tp,t1",
80001b54,srai,t5:fe000240,,406edf13,3,"srai	x30,x29,0x6","t5,t4,0x6",
80001b58,lui,s1:6496c000,,6496c4b7,3,"lui	x9,0x6496c","s1,0x6496c",
80001b5c,srli,gp:0001e265,,00fad193,3,"srli	x3,x21,0xf","gp,s5,0xf",
80001b60,slt,a3:00000000,,01d3a6b3,3,"slt	x13,x7,x29","a3,t2,t4",
80001b64,ori,a4:000006f6,,6f66e713,3,"ori	x14,x13,1782","a4,a3,1782",
80001b68,slti,a4:00000001,,a8b82713,3,"slti	x14,x16,-1397","a4,a6,-1397",
80001b6c,srai,t5:00000000,,418b5f13,3,"srai	x30,x22,0x18","t5,s6,0x18",
80001b70,and,s0:5a1d6830,,01a3f433,3,"and	x8,x7,x26","s0,t2,s10",
80001b74,sub,tp:681b96b8,,40128233,3,"sub	x4,x5,x1","tp,t0,ra",
80001b78,slti,s1:00000001,,b9252493,3,"slti	x9,x10,-1134","s1,a0,-1134",
80001b7c,xor,s6:681b96b8,,004f4b33,3,"xor	x22,x30,x4","s6,t5,tp",
80001b80,addi,s1:861ec32c,,32c80493,3,"addi	x9,x16,812","s1,a6,812",
80001b84,slti,s1:00000001,,1b952493,3,"slti	x9,x10,441","s1,a0,441",
80001b88,add,s8:fffffcb2,,01ad8c33,3,"add	x24,x27,x26","s8,s11,s10",
80001b8c,xori,a2:fffffb39,,b3904613,3,"xori	x12,x0,-1223","a2,zero,-1223",
80001b94,sltiu,s3:00000000,,54783993,3,"sltiu	x19,x16,1351","s3,a6,1351",
80001b98,srl,s2:00000400,,01ced933,3,"srl	x18,x29,x28","s2,t4,t3",
80001b9c,srli,t3:00000000,,00f05e13,3,"srli	x28,x0,0xf","t3,zero,0xf",
80001ba0,sltiu,tp:00000001,,a366b213,3,"sltiu	x4,x13,-1482","tp,a3,-1482",
80001ba4,sltiu,s1:00000001,,3319b493,3,"sltiu	x9,x19,817","s1,s3,817",
80001ba8,srl,t0:00000000,,002752b3,3,"srl	x5,x14,x2","t0,a4,sp",
80001bb0,srai,s10:00000000,,412ddd13,3,"srai	x26,x27,0x12","s10,s11,0x12",
80001bb4,sub,t0:e7d7f000,,410b82b3,3,"sub	x5,x23,x16","t0,s7,a6",
80001bb8,addi,s0:fffff768,,c2f60413,3,"addi	x8,x12,-977","s0,a2,-977",
80001bc0,slli,s11:0f600000,,00781d93,3,"slli	x27,x16,0x7","s11,a6,0x7",
80001bc4,slt,s5:00000001,,00272ab3,3,"slt	x21,x14,x2","s5,a4,sp",
80001bc8,sll,a7:00000000,,006898b3,3,"sll	x17,x17,x6","a7,a7,t1",
80001bcc,add,a7:745ab39c,,00f088b3,3,"add	x17,x1,x15","a7,ra,a5",
80001bd0,sll,s10:28000000,,00a19d33,3,"sll	x26,x3,x10","s10,gp,a0",
80001bd4,sra,a1:3d789948,,4100d5b3,3,"sra	x11,x1,x16","a1,ra,a6",
80001bd8,xori,s5:fffffee2,,ee34ca93,3,"xori	x21,x9,-285","s5,s1,-285",
80001bdc,xori,s5:0000008a,,de1cca93,3,"xori	x21,x25,-543","s5,s9,-543",
80001be4,sltu,t5:00000000,,01ed3f33,3,"sltu	x30,x26,x30","t5,s10,t5",
80001be8,and,t3:00018220,,003b7e33,3,"and	x28,x22,x3","t3,s6,gp",
80001bf0,sltiu,gp:00000000,,4e33b193,3,"sltiu	x3,x7,1251","gp,t2,1251",
80001bf4,srai,a0:ffffffdd,,40645513,3,"srai	x10,x8,0x6","a0,s0,0x6",
80001bf8,sub,s11:000003ff,,40e90db3,3,"sub	x27,x18,x14","s11,s2,a4",
80001bfc,ori,s3:3d7899dc,,0d40e993,3,"ori	x19,x1,212","s3,ra,212",
80001c00,slt,s7:00000000,,00c0abb3,3,"slt	x23,x1,x12","s7,ra,a2",
80001c04,sltu,a6:00000000,,0032b833,3,"sltu	x16,x5,x3","a6,t0,gp",
80001c0c,and,a0:00000000,,000ef533,3,"and	x10,x29,x0","a0,t4,zero",
80001c10,srli,t0:00000c11,,005e5293,3,"srli	x5,x28,0x5","t0,t3,0x5",
80001c14,addi,a6:fffffe76,,e7570813,3,"addi	x16,x14,-395","a6,a4,-395",
80001c18,sll,s9:00000000,,018f1cb3,3,"sll	x25,x30,x24","s9,t5,s8",
80001c1c,sltu,sp:00000000,,01b2b133,3,"sltu	x2,x5,x27","sp,t0,s11",
80001c20,xori,s11:fffff8b8,,8b8ccd93,3,"xori	x27,x25,-1864","s11,s9,-1864",
80001c24,sltu,t1:00000001,,0131b333,3,"sltu	x6,x3,x19","t1,gp,s3",
80001c28,sltu,a0:00000001,,01633533,3,"sltu	x10,x6,x22","a0,t1,s6",
80001c2c,slt,s2:00000001,,00ac2933,3,"slt	x18,x24,x10","s2,s8,a0",
80001c34,lui,s0:674d7000,,674d7437,3,"lui	x8,0x674d7","s0,0x674d7",
80001c38,ori,a0:fffff831,,831f6513,3,"ori	x10,x30,-1999","a0,t5,-1999",
80001c3c,srli,s0:7ffffe59,,001c5413,3,"srli	x8,x24,0x1","s0,s8,0x1",
80001c40,andi,a2:00000011,,0db57613,3,"andi	x12,x10,219","a2,a0,219",
80001c44,sra,s5:00000060,,415e5ab3,3,"sra	x21,x28,x21","s5,t3,s5",
80001c48,or,s9:00000061,,01536cb3,3,"or	x25,x6,x21","s9,t1,s5",
80001c4c,xor,s1:e81b069c,,01db44b3,3,"xor	x9,x22,x29","s1,s6,t4",
80001c50,ori,a3:ffffffde,,fde9e693,3,"ori	x13,x19,-34","a3,s3,-34",
80001c54,srai,s11:ffffffff,,40b6dd93,3,"srai	x27,x13,0xb","s11,a3,0xb",
80001c58,xor,s7:3d7899dc,,01304bb3,3,"xor	x23,x0,x19","s7,zero,s3",
80001c5c,slt,s10:00000000,,00072d33,3,"slt	x26,x14,x0","s10,a4,zero",
80001c60,xor,t1:fffffcb2,,000c4333,3,"xor	x6,x24,x0","t1,s8,zero",
80001c64,ori,s2:fffffbbe,,9a68e913,3,"ori	x18,x17,-1626","s2,a7,-1626",
80001c68,or,t0:36e21a54,,0007e2b3,3,"or	x5,x15,x0","t0,a5,zero",
80001c70,ori,a0:745ab7df,,4cb8e513,3,"ori	x10,x17,1227","a0,a7,1227",
80001c74,slli,t1:80000000,,01f51313,3,"slli	x6,x10,0x1f","t1,a0,0x1f",
80001c78,srli,s8:00003d78,,010bdc13,3,"srli	x24,x23,0x10","s8,s7,0x10",
80001c7c,add,gp:80008fe4,,002a01b3,3,"add	x3,x20,x2","gp,s4,sp",
80001c80,sltu,gp:00000000,,00f9b1b3,3,"sltu	x3,x19,x15","gp,s3,a5",
80001c84,srai,t3:00000001,,406cde13,3,"srai	x28,x25,0x6","t3,s9,0x6",
80001c88,or,tp:76fabfdf,,00a7e233,3,"or	x4,x15,x10","tp,a5,a0",
80001c8c,sltu,t0:00000000,,0015b2b3,3,"sltu	x5,x11,x1","t0,a1,ra",
80001c90,sltiu,s2:00000001,,294ab913,3,"sltiu	x18,x21,660","s2,s5,660",
80001c94,auipc,tp:df6f3c90,,5f6f2217,3,"auipc	x4,0x5f6f2","tp,0x5f6f2",
80001c98,or,a4:00000061,,01ace733,3,"or	x14,x25,x26","a4,s9,s10",
80001c9c,sltiu,s7:00000000,,1587bb93,3,"sltiu	x23,x15,344","s7,a5,344",
80001ca0,addi,a7:e81b031a,,c7e48893,3,"addi	x17,x9,-898","a7,s1,-898",
80001ca4,lui,a0:5de63000,,5de63537,3,"lui	x10,0x5de63","a0,0x5de63",
80001ca8,or,a3:ffffffff,,00ade6b3,3,"or	x13,x27,x10","a3,s11,a0",
80001cac,ori,s1:ffffffab,,fab1e493,3,"ori	x9,x3,-85","s1,gp,-85",
80001cb0,sll,s9:df6f3c90,,00521cb3,3,"sll	x25,x4,x5","s9,tp,t0",
80001cb4,and,ra:00000001,,01c470b3,3,"and	x1,x8,x28","ra,s0,t3",
80001cb8,slt,s5:00000000,,01f52ab3,3,"slt	x21,x10,x31","s5,a0,t6",
80001cbc,sll,ra:d0372d70,,00eb10b3,3,"sll	x1,x22,x14","ra,s6,a4",
80001cc0,sll,a4:fffffff0,,01dd9733,3,"sll	x14,x27,x29","a4,s11,t4",
80001cc4,ori,a7:3d789dfc,,4f89e893,3,"ori	x17,x19,1272","a7,s3,1272",
80001cc8,sra,tp:ffffd037,,4040d233,3,"sra	x4,x1,x4","tp,ra,tp",
80001ccc,xor,s11:b6e21a54,,0067cdb3,3,"xor	x27,x15,x6","s11,a5,t1",
80001cd0,auipc,a0:3f9a3ccc,,bf9a2517,3,"auipc	x10,0xbf9a2","a0,0xbf9a2",
80001cd4,sltiu,ra:00000001,,7fad3093,3,"sltiu	x1,x26,2042","ra,s10,2042",
80001cd8,sub,s11:3f9a3ccd,,40d50db3,3,"sub	x27,x10,x13","s11,a0,a3",
80001cdc,ori,s5:0000034c,,34cbea93,3,"ori	x21,x23,844","s5,s7,844",
80001ce0,srli,t5:3fffffff,,0026df13,3,"srli	x30,x13,0x2","t5,a3,0x2",
80001ce4,lui,s3:99067000,,990679b7,3,"lui	x19,0x99067","s3,0x99067",
80001ce8,ori,s3:000005b9,,5b80e993,3,"ori	x19,x1,1464","s3,ra,1464",
80001cec,xor,s2:e81b069c,,01db4933,3,"xor	x18,x22,x29","s2,s6,t4",
80001cf0,srai,a0:f00011fc,,403a5513,3,"srai	x10,x20,0x3","a0,s4,0x3",
80001cf4,srl,s2:00000000,,016d5933,3,"srl	x18,x26,x22","s2,s10,s6",
80001cf8,lui,ra:21884000,,218840b7,3,"lui	x1,0x21884","ra,0x21884",
80001cfc,and,a6:681b96b8,,00db7833,3,"and	x16,x22,x13","a6,s6,a3",
80001d00,and,a4:00000000,,003df733,3,"and	x14,x27,x3","a4,s11,gp",
80001d04,sll,t3:f00011fc,,00351e33,3,"sll	x28,x10,x3","t3,a0,gp",
80001d08,and,s3:00000000,,002a79b3,3,"and	x19,x20,x2","s3,s4,sp",
80001d10,sra,t1:80008fe4,,402a5333,3,"sra	x6,x20,x2","t1,s4,sp",
