pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017d8,srl,s5:00000000,,00525ab3,3,"srl	x21,x4,x5","s5,tp,t0",
800017dc,xori,t2:7ffff6e3,,2abbc393,3,"xori	x7,x23,683","t2,s7,683",
800017e4,ori,a3:fffffb55,,b55a6693,3,"ori	x13,x20,-1195","a3,s4,-1195",
800017ec,slt,sp:00000001,,0195a133,3,"slt	x2,x11,x25","sp,a1,s9",
800017f0,slli,s6:0008fe40,,00471b13,3,"slli	x22,x14,0x4","s6,a4,0x4",
800017f4,sub,a5:80008666,,404e87b3,3,"sub	x15,x29,x4","a5,t4,tp",
800017f8,sra,s4:00000000,,417dda33,3,"sra	x20,x27,x23","s4,s11,s7",
800017fc,slli,a0:fffa2400,,007e1513,3,"slli	x10,x28,0x7","a0,t3,0x7",
80001800,sra,a2:00000000,,41185633,3,"sra	x12,x16,x17","a2,a6,a7",
80001804,sltiu,ra:00000001,,6fe03093,3,"sltiu	x1,x0,1790","ra,zero,1790",
80001808,lui,a6:ff4d3000,,ff4d3837,3,"lui	x16,0xff4d3","a6,0xff4d3",
8000180c,sltu,t3:00000000,,01bdbe33,3,"sltu	x28,x27,x27","t3,s11,s11",
80001810,slti,s8:00000001,,3c772c13,3,"slti	x24,x14,967","s8,a4,967",
80001814,sltiu,a5:00000000,,7196b793,3,"sltiu	x15,x13,1817","a5,a3,1817",
80001818,slt,a3:00000001,,01c1a6b3,3,"slt	x13,x3,x28","a3,gp,t3",
8000181c,srai,gp:ffffffa2,,40c55193,3,"srai	x3,x10,0xc","gp,a0,0xc",
80001820,addi,s9:00000020,,01fc0c93,3,"addi	x25,x24,31","s9,s8,31",
80001824,slti,s10:00000000,,c989ad13,3,"slti	x26,x19,-872","s10,s3,-872",
8000182c,addi,s6:80008f62,,f3e30b13,3,"addi	x22,x6,-194","s6,t1,-194",
80001830,xori,s4:fffffcaf,,cafa4a13,3,"xori	x20,x20,-849","s4,s4,-849",
80001834,lui,s8:ec967000,,ec967c37,3,"lui	x24,0xec967","s8,0xec967",
80001838,sltu,t0:00000000,,0026b2b3,3,"sltu	x5,x13,x2","t0,a3,sp",
8000183c,srli,sp:00040084,,00dfd113,3,"srli	x2,x31,0xd","sp,t6,0xd",
80001840,sll,a2:00000040,,01bc9633,3,"sll	x12,x25,x27","a2,s9,s11",
80001844,slt,a0:00000001,,001f2533,3,"slt	x10,x30,x1","a0,t5,ra",
80001848,and,t5:00000000,,00e9ff33,3,"and	x30,x19,x14","t5,s3,a4",
8000184c,or,t5:80008fe5,,00e0ef33,3,"or	x30,x1,x14","t5,ra,a4",
80001850,xori,s5:000006b4,,6b4d4a93,3,"xori	x21,x26,1716","s5,s10,1716",
80001854,sll,s6:00000000,,00959b33,3,"sll	x22,x11,x9","s6,a1,s1",
80001858,sll,t5:00000000,,001d1f33,3,"sll	x30,x26,x1","t5,s10,ra",
80001860,or,ra:00000000,,01e060b3,3,"or	x1,x0,x30","ra,zero,t5",
80001864,lui,s2:10a8d000,,10a8d937,3,"lui	x18,0x10a8d","s2,0x10a8d",
80001868,slt,ra:00000000,,014120b3,3,"slt	x1,x2,x20","ra,sp,s4",
8000186c,or,s7:ec96ffe3,,01fc6bb3,3,"or	x23,x24,x31","s7,s8,t6",
80001870,srl,s5:00000000,,01df5ab3,3,"srl	x21,x30,x29","s5,t5,t4",
80001874,xori,s8:fedfb4d7,,cd68cc13,3,"xori	x24,x17,-810","s8,a7,-810",
80001878,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000187c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80001880,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80001884,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80001888,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000188c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80001890,lui,s2:896ef000,,896ef937,3,"lui	x18,0x896ef","s2,0x896ef",
80001894,addi,s2:896eeeda,,eda90913,3,"addi	x18,x18,-294","s2,s2,-294",
80001898,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000189c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800018a0,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800018a4,add,s10:096eeeda,,01298d33,3,"add	x26,x19,x18","s10,s3,s2",
800018a8,add,s2:80000000,,00498933,3,"add	x18,x19,x4","s2,s3,tp",
800018ac,add,a6:00000000,,00898833,3,"add	x16,x19,x8","a6,s3,s0",
800018b0,lui,s6:6a229000,,6a229b37,3,"lui	x22,0x6a229","s6,0x6a229",
800018b4,sub,gp:15dd7000,,416981b3,3,"sub	x3,x19,x22","gp,s3,s6",
800018bc,sub,s10:80000000,,408a8d33,3,"sub	x26,x21,x8","s10,s5,s0",
800018c0,sub,s2:6a229000,,403d0933,3,"sub	x18,x26,x3","s2,s10,gp",
800018cc,add,gp:6a229000,,010901b3,3,"add	x3,x18,x16","gp,s2,a6",
800018d0,addi,s0:6a2293e0,,3e0b0413,3,"addi	x8,x22,992","s0,s6,992",
800018d4,sub,s3:80000000,,415989b3,3,"sub	x19,x19,x21","s3,s3,s5",
800018dc,auipc,s5:a099e8d8,,2099da97,3,"auipc	x21,0x2099d","s5,0x2099d",
800018e0,sub,s6:00000000,,415a8b33,3,"sub	x22,x21,x21","s6,s5,s5",
800018e4,lui,s10:d8770000,,d8770d37,3,"lui	x26,0xd8770","s10,0xd8770",
800018e8,sub,tp:91ab9000,,41a18233,3,"sub	x4,x3,x26","tp,gp,s10",
800018ec,auipc,s3:d602a8e8,,56029997,3,"auipc	x19,0x56029","s3,0x56029",
800018f0,lui,s3:5c91e000,,5c91e9b7,3,"lui	x19,0x5c91e","s3,0x5c91e",
800018f4,addi,a6:a099ee39,,561a8813,3,"addi	x16,x21,1377","a6,s5,1377",
800018f8,sub,gp:367754f8,,408a81b3,3,"sub	x3,x21,x8","gp,s5,s0",
80001900,add,gp:930934f8,,013181b3,3,"add	x3,x3,x19","gp,gp,s3",
80001908,lui,s10:9ffa0000,,9ffa0d37,3,"lui	x26,0x9ffa0","s10,0x9ffa0",
8000190c,sub,a6:ff601728,,415d0833,3,"sub	x16,x26,x21","a6,s10,s5",
80001914,auipc,gp:d7f3f910,,57f3e197,3,"auipc	x3,0x57f3e","gp,0x57f3e",
80001918,add,s0:5c91e040,,01360433,3,"add	x8,x12,x19","s0,a2,s3",
8000191c,or,s9:ff601728,,00586cb3,3,"or	x25,x16,x5","s9,a6,t0",
80001920,or,a3:80008667,,00aee6b3,3,"or	x13,x29,x10","a3,t4,a0",
80001924,auipc,t4:13f4a920,,93f49e97,3,"auipc	x29,0x93f49","t4,0x93f49",
80001928,srai,t3:001a88a4,,40a95e13,3,"srai	x28,x18,0xa","t3,s2,0xa",
8000192c,slli,t3:7f220000,,00d19e13,3,"slli	x28,x3,0xd","t3,gp,0xd",
80001930,add,t6:80000000,,00b00fb3,3,"add	x31,x0,x11","t6,zero,a1",
80001934,xor,s11:6a229000,,012f4db3,3,"xor	x27,x30,x18","s11,t5,s2",
80001938,and,a7:00000040,,00c3f8b3,3,"and	x17,x7,x12","a7,t2,a2",
8000193c,andi,t6:7f220000,,f85e7f93,3,"andi	x31,x28,-123","t6,t3,-123",
80001940,andi,t0:80008045,,8c56f293,3,"andi	x5,x13,-1851","t0,a3,-1851",
80001944,ori,s5:fffffefa,,efa8ea93,3,"ori	x21,x17,-262","s5,a7,-262",
80001948,slli,s2:66700000,,01469913,3,"slli	x18,x13,0x14","s2,a3,0x14",
8000194c,sll,a3:7ffff6e3,,001396b3,3,"sll	x13,x7,x1","a3,t2,ra",
80001950,addi,s11:fedfaf8c,,ab5c0d93,3,"addi	x27,x24,-1355","s11,s8,-1355",
80001958,sll,s4:00000000,,018f1a33,3,"sll	x20,x30,x24","s4,t5,s8",
8000195c,xori,a2:ec0b56ad,,f8dec613,3,"xori	x12,x29,-115","a2,t4,-115",
80001960,slt,a5:00000000,,006a27b3,3,"slt	x15,x20,x6","a5,s4,t1",
80001964,sra,t4:fff60172,,40ecdeb3,3,"sra	x29,x25,x14","t4,s9,a4",
80001968,srl,s10:100011fc,,00d75d33,3,"srl	x26,x14,x13","s10,a4,a3",
8000196c,sub,s7:7183f910,,41218bb3,3,"sub	x23,x3,x18","s7,gp,s2",
80001970,ori,a2:fffffc7d,,c7da6613,3,"ori	x12,x20,-899","a2,s4,-899",
80001974,srai,a3:00000000,,41755693,3,"srai	x13,x10,0x17","a3,a0,0x17",
80001978,andi,a0:fff60132,,9baef513,3,"andi	x10,x29,-1606","a0,t4,-1606",
8000197c,xori,a0:00000033,,c4e64513,3,"xori	x10,x12,-946","a0,a2,-946",
80001980,srli,s4:00000100,,0172da13,3,"srli	x20,x5,0x17","s4,t0,0x17",
80001988,sltiu,s2:00000000,,c2463913,3,"sltiu	x18,x12,-988","s2,a2,-988",
8000198c,srai,s3:00000000,,412a5993,3,"srai	x19,x20,0x12","s3,s4,0x12",
80001990,slti,s5:00000001,,bbdcaa93,3,"slti	x21,x25,-1091","s5,s9,-1091",
80001994,sll,s10:80008fe4,,01271d33,3,"sll	x26,x14,x18","s10,a4,s2",
80001998,and,a3:80008044,,00e2f6b3,3,"and	x13,x5,x14","a3,t0,a4",
8000199c,ori,s8:0000022b,,22bb6c13,3,"ori	x24,x22,555","s8,s6,555",
800019a0,slt,t2:00000001,,016ea3b3,3,"slt	x7,x29,x22","t2,t4,s6",
800019a4,slt,t5:00000001,,00282f33,3,"slt	x30,x16,x2","t5,a6,sp",
800019a8,slti,t4:00000000,,6bc4ae93,3,"slti	x29,x9,1724","t4,s1,1724",
800019ac,add,s10:80008045,,01228d33,3,"add	x26,x5,x18","s10,t0,s2",
800019b0,sub,a7:ee54ffe4,,404708b3,3,"sub	x17,x14,x4","a7,a4,tp",
800019b4,sra,a3:00000000,,4137d6b3,3,"sra	x13,x15,x19","a3,a5,s3",
800019b8,srl,t4:00000000,,01a7deb3,3,"srl	x29,x15,x26","t4,a5,s10",
800019bc,srai,gp:00000000,,4186d193,3,"srai	x3,x13,0x18","gp,a3,0x18",
800019c0,ori,t6:800081ed,,1e92ef93,3,"ori	x31,x5,489","t6,t0,489",
800019c4,or,t4:80009fe4,,00e36eb3,3,"or	x29,x6,x14","t4,t1,a4",
800019c8,xor,s1:91ab9100,,004a44b3,3,"xor	x9,x20,x4","s1,s4,tp",
800019cc,srli,t6:00000000,,016f5f93,3,"srli	x31,x30,0x16","t6,t5,0x16",
800019d0,srl,t6:00000000,,01a3dfb3,3,"srl	x31,x7,x26","t6,t2,s10",
800019d4,or,a3:91ab9fe4,,004766b3,3,"or	x13,x14,x4","a3,a4,tp",
800019d8,or,s10:ee54ffe5,,011d6d33,3,"or	x26,x26,x17","s10,s10,a7",
800019e4,sll,a6:80009fe4,,004e9833,3,"sll	x16,x29,x4","a6,t4,tp",
800019e8,addi,s0:91ab8c32,,c3220413,3,"addi	x8,x4,-974","s0,tp,-974",
800019ec,slli,tp:00000000,,01821213,3,"slli	x4,x4,0x18","tp,tp,0x18",
800019f0,srai,s6:00000000,,40225b13,3,"srai	x22,x4,0x2","s6,tp,0x2",
800019f4,ori,t6:00000469,,46996f93,3,"ori	x31,x18,1129","t6,s2,1129",
800019f8,andi,s3:00000000,,be807993,3,"andi	x19,x0,-1048","s3,zero,-1048",
800019fc,sra,t5:00000000,,41f55f33,3,"sra	x30,x10,x31","t5,a0,t6",
80001a00,sra,t4:00000011,,405c5eb3,3,"sra	x29,x24,x5","t4,s8,t0",
80001a08,srl,s5:00000000,,0100dab3,3,"srl	x21,x1,x16","s5,ra,a6",
80001a0c,sll,t0:91ab9100,,000492b3,3,"sll	x5,x9,x0","t0,s1,zero",
80001a10,ori,a6:fffffade,,ade26813,3,"ori	x16,x4,-1314","a6,tp,-1314",
80001a14,slt,s5:00000000,,0010aab3,3,"slt	x21,x1,x1","s5,ra,ra",
80001a18,and,a6:00000000,,001c7833,3,"and	x16,x24,x1","a6,s8,ra",
80001a1c,srl,s11:00000000,,008eddb3,3,"srl	x27,x29,x8","s11,t4,s0",
80001a20,ori,s9:fffff993,,9937ec93,3,"ori	x25,x15,-1645","s9,a5,-1645",
80001a24,sltu,tp:00000000,,0045b233,3,"sltu	x4,x11,x4","tp,a1,tp",
80001a28,or,gp:ee54ffe5,,01a361b3,3,"or	x3,x6,x26","gp,t1,s10",
80001a30,slli,t3:22000000,,01149e13,3,"slli	x28,x9,0x11","t3,s1,0x11",
80001a34,auipc,t4:c3c26a30,,43c25e97,3,"auipc	x29,0x43c25","t4,0x43c25",
80001a38,slti,s4:00000001,,21302a13,3,"slti	x20,x0,531","s4,zero,531",
80001a3c,srli,a7:00000000,,015fd893,3,"srli	x17,x31,0x15","a7,t6,0x15",
80001a40,srai,t3:00000000,,40105e13,3,"srai	x28,x0,0x1","t3,zero,0x1",
80001a44,sltu,s4:00000000,,00f43a33,3,"sltu	x20,x8,x15","s4,s0,a5",
80001a48,addi,a7:00000701,,70100893,3,"addi	x17,x0,1793","a7,zero,1793",
80001a4c,xor,gp:11ab1ee4,,00e2c1b3,3,"xor	x3,x5,x14","gp,t0,a4",
80001a50,srli,s8:00000000,,00cc5c13,3,"srli	x24,x24,0xc","s8,s8,0xc",
80001a58,auipc,tp:0633ca54,,8633b217,3,"auipc	x4,0x8633b","tp,0x8633b",
80001a5c,andi,t5:00000000,,0d9a7f13,3,"andi	x30,x20,217","t5,s4,217",
80001a60,add,s8:80009024,,006a0c33,3,"add	x24,x20,x6","s8,s4,t1",
80001a64,srai,t0:c8d5c880,,4014d293,3,"srai	x5,x9,0x1","t0,s1,0x1",
80001a68,addi,t5:800004bb,,4bb58f13,3,"addi	x30,x11,1211","t5,a1,1211",
80001a6c,add,s10:80009024,,000c0d33,3,"add	x26,x24,x0","s10,s8,zero",
80001a70,xor,a3:00000000,,012b46b3,3,"xor	x13,x22,x18","a3,s6,s2",
80001a74,srli,s2:00048d5c,,00d45913,3,"srli	x18,x8,0xd","s2,s0,0xd",
80001a78,slli,a3:00000000,,01c01693,3,"slli	x13,x0,0x1c","a3,zero,0x1c",
80001a7c,andi,ra:00000000,,6095f093,3,"andi	x1,x11,1545","ra,a1,1545",
80001a80,slt,t0:00000000,,0147a2b3,3,"slt	x5,x15,x20","t0,a5,s4",
80001a84,andi,s5:00000000,,2c45fa93,3,"andi	x21,x11,708","s5,a1,708",
80001a88,srai,s6:00000000,,41585b13,3,"srai	x22,x16,0x15","s6,a6,0x15",
80001a8c,addi,ra:fffff91a,,91ab0093,3,"addi	x1,x22,-1766","ra,s6,-1766",
80001a90,slt,s10:00000000,,00be2d33,3,"slt	x26,x28,x11","s10,t3,a1",
80001a94,sltiu,t4:00000001,,8d8abe93,3,"sltiu	x29,x21,-1832","t4,s5,-1832",
80001a98,add,t3:fffff597,,00c08e33,3,"add	x28,x1,x12","t3,ra,a2",
80001aa0,or,gp:800004bb,,000f61b3,3,"or	x3,x30,x0","gp,t5,zero",
80001aa4,xori,a6:6e547229,,e1b44813,3,"xori	x16,x8,-485","a6,s0,-485",
80001aa8,srli,t6:00003fff,,012cdf93,3,"srli	x31,x25,0x12","t6,s9,0x12",
80001aac,lui,ra:a437b000,,a437b0b7,3,"lui	x1,0xa437b","ra,0xa437b",
80001ab0,addi,ra:a437b73f,,73f08093,3,"addi	x1,x1,1855","ra,ra,1855",
80001ab4,lui,s5:75050000,,75050ab7,3,"lui	x21,0x75050","s5,0x75050",
80001ab8,addi,s5:7505021c,,21ca8a93,3,"addi	x21,x21,540","s5,s5,540",
80001abc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001ac0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80001ac4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80001ac8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80001acc,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80001ad0,lui,t3:4e11c000,,4e11ce37,3,"lui	x28,0x4e11c","t3,0x4e11c",
80001ad4,addi,t3:4e11b825,,825e0e13,3,"addi	x28,x28,-2011","t3,t3,-2011",
80001ad8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80001adc,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80001ae0,auipc,tp:6440badc,,e440a217,3,"auipc	x4,0xe440a","tp,0xe440a",
80001ae4,addi,tp:ffffffda,,fdb18213,3,"addi	x4,x3,-37","tp,gp,-37",
80001ae8,addi,s3:fffffc69,,c69d0993,3,"addi	x19,x26,-919","s3,s10,-919",
80001aec,add,t4:2437b73f,,01b08eb3,3,"add	x29,x1,x27","t4,ra,s11",
80001af0,addi,gp:a437bca4,,56508193,3,"addi	x3,x1,1381","gp,ra,1381",
80001af4,lui,t4:7218e000,,7218eeb7,3,"lui	x29,0x7218e","t4,0x7218e",
80001b00,add,t3:7ffffc69,,01b98e33,3,"add	x28,x19,x27","t3,s3,s11",
80001b04,auipc,gp:76d22b00,,f6d21197,3,"auipc	x3,0xf6d21","gp,0xf6d21",
80001b08,addi,t3:00000484,,484d0e13,3,"addi	x28,x26,1156","t3,s10,1156",
80001b0c,lui,ra:4d149000,,4d1490b7,3,"lui	x1,0x4d149","ra,0x4d149",
80001b10,auipc,s3:6a345b0c,,ea344997,3,"auipc	x19,0xea344","s3,0xea344",
80001b14,auipc,t3:3f6d5b10,,bf6d4e17,3,"auipc	x28,0xbf6d4","t3,0xbf6d4",
80001b18,auipc,s10:1f3eeb14,,9f3edd17,3,"auipc	x26,0x9f3ed","s10,0x9f3ed",
80001b1c,addi,s11:4d14900f,,00f08d93,3,"addi	x27,x1,15","s11,ra,15",
80001b24,auipc,t3:d275ab20,,52759e17,3,"auipc	x28,0x52759","t3,0x52759",
80001b28,add,s5:6c537b14,,01a08ab3,3,"add	x21,x1,x26","s5,ra,s10",
80001b2c,add,t4:76d22b00,,00918eb3,3,"add	x29,x3,x9","t4,gp,s1",
80001b30,lui,s11:d41c6000,,d41c6db7,3,"lui	x27,0xd41c6","s11,0xd41c6",
80001b38,slti,a6:00000001,,18712813,3,"slti	x16,x2,391","a6,sp,391",
80001b3c,or,s11:7d97f910,,0170edb3,3,"or	x27,x1,x23","s11,ra,s7",
80001b40,add,a7:76d22aff,,01d108b3,3,"add	x17,x2,x29","a7,sp,t4",
80001b48,srai,s10:00000000,,40b85d13,3,"srai	x26,x16,0xb","s10,a6,0xb",
80001b4c,sra,s2:000003ff,,40efd933,3,"sra	x18,x31,x14","s2,t6,a4",
80001b50,andi,t0:00000000,,4f11f293,3,"andi	x5,x3,1265","t0,gp,1265",
80001b54,sltiu,s9:00000000,,1acdbc93,3,"sltiu	x25,x27,428","s9,s11,428",
80001b58,xor,s8:00000000,,005d4c33,3,"xor	x24,x26,x5","s8,s10,t0",
80001b5c,auipc,t2:d4a5bb58,,54a5a397,3,"auipc	x7,0x54a5a","t2,0x54a5a",
80001b60,sra,t4:00000000,,400b5eb3,3,"sra	x29,x22,x0","t4,s6,zero",
80001b64,xor,a3:80009024,,014346b3,3,"xor	x13,x6,x20","a3,t1,s4",
80001b68,sub,s3:6a345b32,,404989b3,3,"sub	x19,x19,x4","s3,s3,tp",
80001b6c,add,s3:11ac1c16,,008709b3,3,"add	x19,x14,x8","s3,a4,s0",
80001b70,and,s0:00000000,,01047433,3,"and	x8,x8,x16","s0,s0,a6",
80001b74,auipc,s3:aa6c6b70,,2a6c5997,3,"auipc	x19,0x2a6c5","s3,0x2a6c5",
80001b78,slli,a2:00000000,,01409613,3,"slli	x12,x1,0x14","a2,ra,0x14",
80001b7c,add,s8:80009024,,00dc0c33,3,"add	x24,x24,x13","s8,s8,a3",
80001b80,lui,a6:e577e000,,e577e837,3,"lui	x16,0xe577e","a6,0xe577e",
80001b84,addi,a6:0000059d,,59e10813,3,"addi	x16,x2,1438","a6,sp,1438",
80001b88,addi,a3:0000058e,,58ed0693,3,"addi	x13,x26,1422","a3,s10,1422",
80001b8c,auipc,t2:ab586b88,,2b585397,3,"auipc	x7,0x2b585","t2,0x2b585",
80001b90,srl,a0:00000000,,01bb5533,3,"srl	x10,x22,x27","a0,s6,s11",
80001b94,slti,t4:00000001,,3f39ae93,3,"slti	x29,x19,1011","t4,s3,1011",
80001b98,slt,s0:00000001,,01be2433,3,"slt	x8,x28,x27","s0,t3,s11",
80001b9c,srai,t6:00000000,,416a5f93,3,"srai	x31,x20,0x16","t6,s4,0x16",
80001ba0,xori,s11:4d14955e,,55e0cd93,3,"xori	x27,x1,1374","s11,ra,1374",
80001ba4,sra,s6:00000000,,4014db33,3,"sra	x22,x9,x1","s6,s1,ra",
80001ba8,sub,s2:7fff6fdc,,406b0933,3,"sub	x18,x22,x6","s2,s6,t1",
80001bb0,sra,a2:aa6c6b70,,41f9d633,3,"sra	x12,x19,x31","a2,s3,t6",
80001bb4,slti,s4:00000001,,efb72a13,3,"slti	x20,x14,-261","s4,a4,-261",
80001bc0,sra,a7:d53635b8,,41d9d8b3,3,"sra	x17,x19,x29","a7,s3,t4",
80001bc4,xor,a7:0000059d,,005848b3,3,"xor	x17,x16,x5","a7,a6,t0",
80001bc8,auipc,a2:51347bc4,,d1346617,3,"auipc	x12,0xd1346","a2,0xd1346",
80001bcc,slt,t2:00000001,,0103a3b3,3,"slt	x7,x7,x16","t2,t2,a6",
80001bd0,add,t4:80009024,,00930eb3,3,"add	x29,x6,x9","t4,t1,s1",
80001bd4,or,s1:80008fe4,,00e5e4b3,3,"or	x9,x11,x14","s1,a1,a4",
80001bd8,or,t0:51347fce,,00c6e2b3,3,"or	x5,x13,x12","t0,a3,a2",
80001bdc,sll,a3:ffffffda,,00f216b3,3,"sll	x13,x4,x15","a3,tp,a5",
80001be0,sltiu,a3:00000001,,d3bab693,3,"sltiu	x13,x21,-709","a3,s5,-709",
80001be4,sltu,gp:00000000,,00cab1b3,3,"sltu	x3,x21,x12","gp,s5,a2",
80001bec,sltu,s3:00000000,,003339b3,3,"sltu	x19,x6,x3","s3,t1,gp",
80001bf0,add,s11:00000001,,01340db3,3,"add	x27,x8,x19","s11,s0,s3",
80001bf4,sltiu,s9:00000001,,773dbc93,3,"sltiu	x25,x27,1907","s9,s11,1907",
80001bf8,and,s6:00000000,,01a57b33,3,"and	x22,x10,x26","s6,a0,s10",
80001bfc,sll,ra:00000000,,01e790b3,3,"sll	x1,x15,x30","ra,a5,t5",
80001c00,lui,a0:25422000,,25422537,3,"lui	x10,0x25422","a0,0x25422",
80001c04,add,a7:25422000,,00a988b3,3,"add	x17,x19,x10","a7,s3,a0",
80001c08,xori,s4:aecb854b,,e8f64a13,3,"xori	x20,x12,-369","s4,a2,-369",
80001c0c,sra,a0:ffffd275,,417e5533,3,"sra	x10,x28,x23","a0,t3,s7",
80001c10,or,tp:6c537b14,,01aae233,3,"or	x4,x21,x26","tp,s5,s10",
80001c14,addi,tp:7ffffffc,,ffc58213,3,"addi	x4,x11,-4","tp,a1,-4",
80001c18,srl,a3:00000000,,01bfd6b3,3,"srl	x13,x31,x27","a3,t6,s11",
80001c1c,slti,t4:00000001,,25772e93,3,"slti	x29,x14,599","t4,a4,599",
80001c20,srai,s1:ffff8000,,4104d493,3,"srai	x9,x9,0x10","s1,s1,0x10",
80001c24,sub,s6:fffffa63,,41078b33,3,"sub	x22,x15,x16","s6,a5,a6",
80001c28,lui,s8:f9d96000,,f9d96c37,3,"lui	x24,0xf9d96","s8,0xf9d96",
80001c2c,srl,gp:3629bd8a,,019ad1b3,3,"srl	x3,x21,x25","gp,s5,s9",
80001c30,slli,ra:00000000,,00bd1093,3,"slli	x1,x26,0xb","ra,s10,0xb",
80001c34,add,sp:800004bc,,008f0133,3,"add	x2,x30,x8","sp,t5,s0",
80001c38,ori,a0:fffffaf4,,af49e513,3,"ori	x10,x19,-1292","a0,s3,-1292",
80001c3c,srli,a2:1f3b2c00,,003c5613,3,"srli	x12,x24,0x3","a2,s8,0x3",
80001c40,lui,t6:f462e000,,f462efb7,3,"lui	x31,0xf462e","t6,0xf462e",
80001c44,sub,a5:00000040,,40e307b3,3,"sub	x15,x6,x14","a5,t1,a4",
80001c48,srai,s9:fffffff8,,41c75c93,3,"srai	x25,x14,0x1c","s9,a4,0x1c",
80001c4c,addi,s9:8000085d,,3a2f0c93,3,"addi	x25,x30,930","s9,t5,930",
80001c50,add,t3:7fff6fdc,,01200e33,3,"add	x28,x0,x18","t3,zero,s2",
80001c58,add,s11:7fff6fdd,,01ce8db3,3,"add	x27,x29,x28","s11,t4,t3",
80001c5c,sub,s5:ec537658,,402a8ab3,3,"sub	x21,x21,x2","s5,s5,sp",
80001c60,slti,s6:00000000,,6d762b13,3,"slti	x22,x12,1751","s6,a2,1751",
80001c68,sub,s2:8000085d,,416c8933,3,"sub	x18,x25,x22","s2,s9,s6",
80001c6c,xori,s11:c9d64282,,f081cd93,3,"xori	x27,x3,-248","s11,gp,-248",
80001c70,sltiu,a3:00000000,,3d81b693,3,"sltiu	x13,x3,984","a3,gp,984",
80001c74,xor,t6:800004bb,,01e04fb3,3,"xor	x31,x0,x30","t6,zero,t5",
80001c78,xori,s3:1f3b2d37,,13764993,3,"xori	x19,x12,311","s3,a2,311",
80001c7c,or,s4:f9d96000,,00dc6a33,3,"or	x20,x24,x13","s4,s8,a3",
80001c80,srli,sp:000f9d96,,00cc5113,3,"srli	x2,x24,0xc","sp,s8,0xc",
80001c84,sra,s8:8000085d,,40dcdc33,3,"sra	x24,x25,x13","s8,s9,a3",
80001c90,andi,s0:00000000,,22fb7413,3,"andi	x8,x22,559","s0,s6,559",
80001c94,slti,s9:00000001,,db732c93,3,"slti	x25,x6,-585","s9,t1,-585",
80001c98,lui,s11:d7cbf000,,d7cbfdb7,3,"lui	x27,0xd7cbf","s11,0xd7cbf",
80001c9c,and,s4:00000000,,0033fa33,3,"and	x20,x7,x3","s4,t2,gp",
80001ca0,sub,s6:7ffffb45,,41f08b33,3,"sub	x22,x1,x31","s6,ra,t6",
80001ca4,lui,t4:1b072000,,1b072eb7,3,"lui	x29,0x1b072","t4,0x1b072",
80001ca8,sltu,s8:00000001,,0056bc33,3,"sltu	x24,x13,x5","s8,a3,t0",
80001cac,xori,s3:00000340,,3400c993,3,"xori	x19,x1,832","s3,ra,832",
80001cb0,ori,t0:7183fd1e,,50ebe293,3,"ori	x5,x23,1294","t0,s7,1294",
80001cb4,sltu,s0:00000000,,01cdb433,3,"sltu	x8,x27,x28","s0,s11,t3",
80001cb8,slli,s1:00000000,,00609493,3,"slli	x9,x1,0x6","s1,ra,0x6",
80001cbc,lui,t0:229dd000,,229dd2b7,3,"lui	x5,0x229dd","t0,0x229dd",
80001cc0,ori,s3:7fffff4f,,70ab6993,3,"ori	x19,x22,1802","s3,s6,1802",
80001cc4,sltu,sp:00000001,,00a5b133,3,"sltu	x2,x11,x10","sp,a1,a0",
80001cc8,slt,s8:00000001,,003a2c33,3,"slt	x24,x20,x3","s8,s4,gp",
80001ccc,sra,a3:00000000,,406c56b3,3,"sra	x13,x24,x6","a3,s8,t1",
80001cd0,srai,s2:00006c1c,,40eed913,3,"srai	x18,x29,0xe","s2,t4,0xe",
80001cd4,auipc,a7:0f1e9cd0,,8f1e8897,3,"auipc	x17,0x8f1e8","a7,0x8f1e8",
80001cd8,slt,s2:00000001,,00232933,3,"slt	x18,x6,x2","s2,t1,sp",
