pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001814,lui,s11:81c14000,,81c14db7,3,"lui	x27,0x81c14","s11,0x81c14",
80001818,addi,s11:81c14601,,601d8d93,3,"addi	x27,x27,1537","s11,s11,1537",
8000181c,lui,t4:feb71000,,feb71eb7,3,"lui	x29,0xfeb71","t4,0xfeb71",
80001820,addi,t4:feb7125e,,25ee8e93,3,"addi	x29,x29,606","t4,t4,606",
80001824,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001828,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
8000182c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80001830,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001834,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000183c,addi,t4:000001d8,,1d8b0e93,3,"addi	x29,x22,472","t4,s6,472",
80001844,sub,s10:80000000,,41460d33,3,"sub	x26,x12,x20","s10,a2,s4",
80001848,addi,a2:80000586,,586a0613,3,"addi	x12,x20,1414","a2,s4,1414",
8000184c,sub,s11:80000000,,41658db3,3,"sub	x27,x11,x22","s11,a1,s6",
80001850,lui,t4:95aaa000,,95aaaeb7,3,"lui	x29,0x95aaa","t4,0x95aaa",
80001858,auipc,a2:575db854,,d75da617,3,"auipc	x12,0xd75da","a2,0xd75da",
8000185c,auipc,s11:75c05858,,f5c04d97,3,"auipc	x27,0xf5c04","s11,0xf5c04",
80001860,auipc,a1:969c985c,,169c8597,3,"auipc	x11,0x169c8","a1,0x169c8",
80001864,sub,s6:7bcbadb3,,41ce8b33,3,"sub	x22,x29,x28","s6,t4,t3",
80001868,auipc,s6:c417d864,,4417cb17,3,"auipc	x22,0x4417c","s6,0x4417c",
8000186c,add,s11:edfa50b0,,00b60db3,3,"add	x27,x12,x11","s11,a2,a1",
80001870,lui,s11:ad178000,,ad178db7,3,"lui	x27,0xad178","s11,0xad178",
80001874,add,s4:ffffffff,,00510a33,3,"add	x20,x2,x5","s4,sp,t0",
80001878,auipc,t3:33d6c874,,b3d6be17,3,"auipc	x28,0xb3d6b","t3,0xb3d6b",
8000187c,auipc,t0:28a8b878,,a8a8a297,3,"auipc	x5,0xa8a8a","t0,0xa8a8a",
80001880,lui,t4:98156000,,98156eb7,3,"lui	x29,0x98156","t4,0x98156",
80001884,sra,t2:00000000,,40c0d3b3,3,"sra	x7,x1,x12","t2,ra,a2",
80001888,srl,a5:00000000,,00c1d7b3,3,"srl	x15,x3,x12","a5,gp,a2",
8000188c,lui,s10:f9b55000,,f9b55d37,3,"lui	x26,0xf9b55","s10,0xf9b55",
80001890,sub,s1:3be8279d,,416404b3,3,"sub	x9,x8,x22","s1,s0,s6",
80001894,slt,a5:00000000,,011627b3,3,"slt	x15,x12,x17","a5,a2,a7",
80001898,srli,s5:0003ffff,,00ef5a93,3,"srli	x21,x30,0xe","s5,t5,0xe",
8000189c,or,a5:d4dff864,,011b67b3,3,"or	x15,x22,x17","a5,s6,a7",
800018a0,srli,a2:004b4e4c,,0095d613,3,"srli	x12,x11,0x9","a2,a1,0x9",
800018a4,sll,s3:f9b55000,,01ad19b3,3,"sll	x19,x26,x26","s3,s10,s10",
800018a8,xor,a7:69005864,,01bb48b3,3,"xor	x17,x22,x27","a7,s6,s11",
800018ac,and,a6:00004844,,00c8f833,3,"and	x16,x17,x12","a6,a7,a2",
800018b0,slli,s0:79d00000,,01449413,3,"slli	x8,x9,0x14","s0,s1,0x14",
800018b4,xor,t1:84809024,,00d74333,3,"xor	x6,x14,x13","t1,a4,a3",
800018b8,slt,gp:00000001,,003d21b3,3,"slt	x3,x26,x3","gp,s10,gp",
800018bc,andi,a6:00000064,,06f27813,3,"andi	x16,x4,111","a6,tp,111",
800018c0,sll,t4:3be8279d,,01b49eb3,3,"sll	x29,x9,x27","t4,s1,s11",
800018c4,andi,gp:00000000,,75747193,3,"andi	x3,x8,1879","gp,s0,1879",
800018c8,and,s3:00000000,,0185f9b3,3,"and	x19,x11,x24","s3,a1,s8",
800018cc,srai,a5:00000003,,40585793,3,"srai	x15,x16,0x5","a5,a6,0x5",
800018d0,lui,a5:5b7b8000,,5b7b87b7,3,"lui	x15,0x5b7b8","a5,0x5b7b8",
800018d4,xor,s1:969cb858,,0195c4b3,3,"xor	x9,x11,x25","s1,a1,s9",
800018d8,ori,s7:fffff9a3,,9a30eb93,3,"ori	x23,x1,-1629","s7,ra,-1629",
800018dc,and,s9:79d00000,,008a7cb3,3,"and	x25,x20,x8","s9,s4,s0",
800018e0,add,gp:bf4570d0,,005481b3,3,"add	x3,x9,x5","gp,s1,t0",
800018e4,slli,t3:00000000,,00a39e13,3,"slli	x28,x7,0xa","t3,t2,0xa",
800018e8,srl,a4:0000000d,,01b55733,3,"srl	x14,x10,x27","a4,a0,s11",
800018ec,ori,s0:28a8bcfc,,4c42e413,3,"ori	x8,x5,1220","s0,t0,1220",
800018f0,sub,t6:846ec304,,408d8fb3,3,"sub	x31,x27,x8","t6,s11,s0",
800018f4,ori,s9:fffffc5e,,c4e4ec93,3,"ori	x25,x9,-946","s9,s1,-946",
800018f8,slli,s1:69c98000,,00d61493,3,"slli	x9,x12,0xd","s1,a2,0xd",
800018fc,xori,a7:00002307,,32294893,3,"xori	x17,x18,802","a7,s2,802",
80001900,addi,s10:ffffff0f,,f0f98d13,3,"addi	x26,x19,-241","s10,s3,-241",
80001904,add,gp:004b4e4c,,000601b3,3,"add	x3,x12,x0","gp,a2,zero",
80001908,add,a2:28a8bcfb,,01440633,3,"add	x12,x8,x20","a2,s0,s4",
8000190c,slti,gp:00000001,,72a32193,3,"slti	x3,x6,1834","gp,t1,1834",
80001910,lui,t5:3092e000,,3092ef37,3,"lui	x30,0x3092e","t5,0x3092e",
80001914,addi,s6:00000547,,546c0b13,3,"addi	x22,x24,1350","s6,s8,1350",
80001918,and,a6:00000044,,010cf833,3,"and	x16,x25,x16","a6,s9,a6",
8000191c,slli,a6:fffe0000,,01111813,3,"slli	x16,x2,0x11","a6,sp,0x11",
80001920,andi,a5:3092e000,,965f7793,3,"andi	x15,x30,-1691","a5,t5,-1691",
80001924,addi,s11:00000179,,17808d93,3,"addi	x27,x1,376","s11,ra,376",
80001928,lui,t3:0f642000,,0f642e37,3,"lui	x28,0xf642","t3,0xf642",
8000192c,and,s11:00000000,,01707db3,3,"and	x27,x0,x23","s11,zero,s7",
80001930,lui,s4:3f984000,,3f984a37,3,"lui	x20,0x3f984","s4,0x3f984",
80001934,slt,t3:00000000,,003e2e33,3,"slt	x28,x28,x3","t3,t3,gp",
80001938,srli,s7:00000000,,015adb93,3,"srli	x23,x21,0x15","s7,s5,0x15",
80001944,srl,a1:00000000,,001e55b3,3,"srl	x11,x28,x1","a1,t3,ra",
80001948,sltiu,s5:00000001,,8bce3a93,3,"sltiu	x21,x28,-1860","s5,t3,-1860",
8000194c,sltu,s4:00000000,,0136ba33,3,"sltu	x20,x13,x19","s4,a3,s3",
80001950,sltu,s7:00000000,,015b3bb3,3,"sltu	x23,x22,x21","s7,s6,s5",
80001954,slti,a4:00000000,,dd52a713,3,"slti	x14,x5,-555","a4,t0,-555",
80001958,sltu,t2:00000000,,01c833b3,3,"sltu	x7,x16,x28","t2,a6,t3",
8000195c,srai,t3:ffc00048,,4096de13,3,"srai	x28,x13,0x9","t3,a3,0x9",
80001960,sltiu,a5:00000001,,7bba3793,3,"sltiu	x15,x20,1979","a5,s4,1979",
80001964,srai,s7:fffffc00,,41525b93,3,"srai	x23,x4,0x15","s7,tp,0x15",
80001968,srai,a4:0034e4c0,,4094d713,3,"srai	x14,x9,0x9","a4,s1,0x9",
8000196c,andi,a6:000000f9,,2f967813,3,"andi	x16,x12,761","a6,a2,761",
80001970,sltiu,s7:00000000,,170fbb93,3,"sltiu	x23,x31,368","s7,t6,368",
80001978,sll,s1:ffffc5e0,,01fc94b3,3,"sll	x9,x25,x31","s1,s9,t6",
8000197c,and,a7:00000000,,0178f8b3,3,"and	x17,x17,x23","a7,a7,s7",
80001980,xor,t5:28a8bcfb,,00c04f33,3,"xor	x30,x0,x12","t5,zero,a2",
80001984,srl,sp:0000000f,,008e5133,3,"srl	x2,x28,x8","sp,t3,s0",
80001988,xor,s7:d75743f3,,01a44bb3,3,"xor	x23,x8,x26","s7,s0,s10",
8000198c,auipc,a5:eed65988,,6ed64797,3,"auipc	x15,0x6ed64","a5,0x6ed64",
80001990,addi,sp:fffffe55,,f46d0113,3,"addi	x2,x26,-186","sp,s10,-186",
80001994,sra,s5:00000000,,4135dab3,3,"sra	x21,x11,x19","s5,a1,s3",
80001998,xor,t6:00000000,,01b04fb3,3,"xor	x31,x0,x27","t6,zero,s11",
8000199c,sltiu,s2:00000000,,2d963913,3,"sltiu	x18,x12,729","s2,a2,729",
800019a0,auipc,a5:787e099c,,f87df797,3,"auipc	x15,0xf87df","a5,0xf87df",
800019a4,sub,s5:28a8bcfa,,40360ab3,3,"sub	x21,x12,x3","s5,a2,gp",
800019a8,srai,a1:0000034e,,40c75593,3,"srai	x11,x14,0xc","a1,a4,0xc",
800019ac,xori,a4:fffffdf2,,1accc713,3,"xori	x14,x25,428","a4,s9,428",
800019b0,andi,s11:00000010,,4162fd93,3,"andi	x27,x5,1046","s11,t0,1046",
800019b4,lui,sp:33256000,,33256137,3,"lui	x2,0x33256","sp,0x33256",
800019c0,sltiu,s10:00000000,,409ebd13,3,"sltiu	x26,x29,1033","s10,t4,1033",
800019c4,ori,s7:fffff9fd,,97586b93,3,"ori	x23,x16,-1675","s7,a6,-1675",
800019c8,or,a7:00000000,,01f968b3,3,"or	x17,x18,x31","a7,s2,t6",
800019d0,srai,ra:00000000,,41b0d093,3,"srai	x1,x1,0x1b","ra,ra,0x1b",
800019d4,andi,s8:00000005,,5a557c13,3,"andi	x24,x10,1445","s8,a0,1445",
800019d8,srl,a6:00ffc000,,01ce5833,3,"srl	x16,x28,x28","a6,t3,t3",
800019dc,slti,a4:00000000,,af0c2713,3,"slti	x14,x24,-1296","a4,s8,-1296",
800019e0,auipc,t0:949da9dc,,149d9297,3,"auipc	x5,0x149d9","t0,0x149d9",
800019e4,slt,t5:00000000,,018c2f33,3,"slt	x30,x24,x24","t5,s8,s8",
800019e8,add,t0:787e099c,,000782b3,3,"add	x5,x15,x0","t0,a5,zero",
800019ec,sltiu,gp:00000000,,00e33193,3,"sltiu	x3,x6,14","gp,t1,14",
800019f0,sra,s11:00000001,,41d45db3,3,"sra	x27,x8,x29","s11,s0,t4",
800019f4,srai,t0:fffffffc,,408cd293,3,"srai	x5,x25,0x8","t0,s9,0x8",
800019f8,sltiu,s3:00000001,,49f9b993,3,"sltiu	x19,x19,1183","s3,s3,1183",
800019fc,sub,s9:00000547,,400b0cb3,3,"sub	x25,x22,x0","s9,s6,zero",
80001a00,ori,s9:0000003d,,03c56c93,3,"ori	x25,x10,60","s9,a0,60",
80001a04,sltiu,s0:00000001,,4c403413,3,"sltiu	x8,x0,1220","s0,zero,1220",
80001a08,xor,s8:c417de60,,01dbcc33,3,"xor	x24,x23,x29","s8,s7,t4",
80001a0c,xori,t6:ffffc37f,,69f4cf93,3,"xori	x31,x9,1695","t6,s1,1695",
80001a10,auipc,a2:822b2a0c,,022b1617,3,"auipc	x12,0x22b1","a2,0x22b1",
80001a14,srli,t6:0000001f,,01be5f93,3,"srli	x31,x28,0x1b","t6,t3,0x1b",
80001a18,lui,t1:af08f000,,af08f337,3,"lui	x6,0xaf08f","t1,0xaf08f",
80001a1c,srai,t1:00000019,,41915313,3,"srai	x6,x2,0x19","t1,sp,0x19",
80001a20,sltu,t2:00000000,,019b33b3,3,"sltu	x7,x22,x25","t2,s6,s9",
80001a24,srl,t6:00000000,,0033dfb3,3,"srl	x31,x7,x3","t6,t2,gp",
80001a28,srli,t5:00000000,,01c3df13,3,"srli	x30,x7,0x1c","t5,t2,0x1c",
80001a2c,and,s8:0228220c,,00cefc33,3,"and	x24,x29,x12","s8,t4,a2",
80001a34,auipc,t4:90043a30,,10042e97,3,"auipc	x29,0x10042","t4,0x10042",
80001a38,sltu,ra:00000000,,011230b3,3,"sltu	x1,x4,x17","ra,tp,a7",
80001a3c,addi,s1:00000551,,53830493,3,"addi	x9,x6,1336","s1,t1,1336",
80001a40,and,t5:00000001,,013b7f33,3,"and	x30,x22,x19","t5,s6,s3",
80001a44,slt,s7:00000000,,001aabb3,3,"slt	x23,x21,x1","s7,s5,ra",
80001a48,xor,s3:8228b228,,0186c9b3,3,"xor	x19,x13,x24","s3,a3,s8",
80001a4c,sll,a4:00000000,,001b9733,3,"sll	x14,x23,x1","a4,s7,ra",
80001a50,addi,t0:000003a0,,39350293,3,"addi	x5,x10,915","t0,a0,915",
80001a54,slti,a6:00000001,,602da813,3,"slti	x16,x27,1538","a6,s11,1538",
80001a58,sltu,t3:00000001,,01dbbe33,3,"sltu	x28,x23,x29","t3,s7,t4",
80001a5c,auipc,s3:af296a58,,2f295997,3,"auipc	x19,0x2f295","s3,0x2f295",
80001a60,auipc,gp:b97cea5c,,397cd197,3,"auipc	x3,0x397cd","gp,0x397cd",
80001a64,srli,s10:00000000,,005fdd13,3,"srli	x26,x31,0x5","s10,t6,0x5",
80001a68,sra,s8:00000000,,40efdc33,3,"sra	x24,x31,x14","s8,t6,a4",
80001a6c,auipc,sp:57ee9a68,,d7ee8117,3,"auipc	x2,0xd7ee8","sp,0xd7ee8",
80001a78,xor,sp:822b2a31,,01964133,3,"xor	x2,x12,x25","sp,a2,s9",
80001a80,srl,s8:00040004,,00a6dc33,3,"srl	x24,x13,x10","s8,a3,a0",
80001a84,auipc,s2:fe386a80,,7e385917,3,"auipc	x18,0x7e385","s2,0x7e385",
80001a88,sltu,s3:00000001,,012639b3,3,"sltu	x19,x12,x18","s3,a2,s2",
80001a90,sltiu,s9:00000001,,c5f43c93,3,"sltiu	x25,x8,-929","s9,s0,-929",
80001a94,ori,s2:000006dc,,6dc76913,3,"ori	x18,x14,1756","s2,a4,1756",
80001a98,sll,a1:10000000,,003415b3,3,"sll	x11,x8,x3","a1,s0,gp",
80001a9c,xori,a6:000006a4,,6a404813,3,"xori	x16,x0,1700","a6,zero,1700",
80001aa0,sra,a2:01000000,,40d5d633,3,"sra	x12,x11,x13","a2,a1,a3",
80001aa4,lui,sp:371ba000,,371ba137,3,"lui	x2,0x371ba","sp,0x371ba",
80001aa8,srli,s0:00000000,,00345413,3,"srli	x8,x8,0x3","s0,s0,0x3",
80001aac,xor,a4:00000001,,00ecc733,3,"xor	x14,x25,x14","a4,s9,a4",
80001ab0,sll,s8:00000002,,01c99c33,3,"sll	x24,x19,x28","s8,s3,t3",
80001ab4,sll,gp:00000551,,002491b3,3,"sll	x3,x9,x2","gp,s1,sp",
80001ab8,sub,t0:fffffab0,,409d82b3,3,"sub	x5,x27,x9","t0,s11,s1",
80001abc,slt,t6:00000001,,00222fb3,3,"slt	x31,x4,x2","t6,tp,sp",
80001ac0,add,s10:000006dc,,01208d33,3,"add	x26,x1,x18","s10,ra,s2",
80001ac4,srli,a2:00000000,,019b5613,3,"srli	x12,x22,0x19","a2,s6,0x19",
80001ac8,xori,a4:fffff843,,8438c713,3,"xori	x14,x17,-1981","a4,a7,-1981",
80001acc,srl,a6:00000551,,00c1d833,3,"srl	x16,x3,x12","a6,gp,a2",
80001ad0,sub,s0:371b9aaf,,41010433,3,"sub	x8,x2,x16","s0,sp,a6",
80001ad4,slti,t3:00000001,,602e2e13,3,"slti	x28,x28,1538","t3,t3,1538",
80001ad8,slti,s2:00000001,,196ba913,3,"slti	x18,x23,406","s2,s7,406",
80001adc,sll,a1:90043a30,,017e95b3,3,"sll	x11,x29,x23","a1,t4,s7",
80001ae0,or,a2:80009025,,01f6e633,3,"or	x12,x13,x31","a2,a3,t6",
80001ae4,srli,s4:00000000,,014f5a13,3,"srli	x20,x30,0x14","s4,t5,0x14",
80001aec,sltu,s7:00000000,,011e3bb3,3,"sltu	x23,x28,x17","s7,t3,a7",
80001af0,ori,s3:fffffdce,,dcec6993,3,"ori	x19,x24,-562","s3,s8,-562",
80001af4,slli,s8:00000000,,002b9c13,3,"slli	x24,x23,0x2","s8,s7,0x2",
80001af8,addi,t2:fffffe97,,e97b8393,3,"addi	x7,x23,-361","t2,s7,-361",
80001afc,auipc,a4:2dbfdaf8,,adbfc717,3,"auipc	x14,0xadbfc","a4,0xadbfc",
80001b00,slt,t6:00000000,,00c52fb3,3,"slt	x31,x10,x12","t6,a0,a2",
80001b04,sll,a6:00000000,,01ca1833,3,"sll	x16,x20,x28","a6,s4,t3",
80001b08,sltu,a2:00000000,,00123633,3,"sltu	x12,x4,x1","a2,tp,ra",
80001b0c,or,s3:2dbfdaf8,,00ec69b3,3,"or	x19,x24,x14","s3,s8,a4",
80001b10,auipc,s4:1614fb0c,,9614ea17,3,"auipc	x20,0x9614e","s4,0x9614e",
80001b18,andi,s10:00000432,,632afd13,3,"andi	x26,x21,1586","s10,s5,1586",
80001b1c,xor,s6:28a8bcfa,,01504b33,3,"xor	x22,x0,x21","s6,zero,s5",
80001b20,srli,t1:00000001,,01e7d313,3,"srli	x6,x15,0x1e","t1,a5,0x1e",
80001b24,lui,t1:1c373000,,1c373337,3,"lui	x6,0x1c373","t1,0x1c373",
80001b28,srl,t3:00007fff,,0032de33,3,"srl	x28,x5,x3","t3,t0,gp",
80001b2c,sll,a7:fffffe97,,018398b3,3,"sll	x17,x7,x24","a7,t2,s8",
80001b30,sltu,s9:00000001,,007bbcb3,3,"sltu	x25,x23,x7","s9,s7,t2",
80001b38,slt,t0:00000001,,0116a2b3,3,"slt	x5,x13,x17","t0,a3,a7",
80001b3c,or,a6:3f3fbaaf,,00836833,3,"or	x16,x6,x8","a6,t1,s0",
80001b40,ori,ra:371b9aef,,0cf46093,3,"ori	x1,x8,207","ra,s0,207",
80001b4c,sra,t0:00000000,,416f52b3,3,"sra	x5,x30,x22","t0,t5,s6",
80001b50,auipc,s2:587f5b4c,,d87f4917,3,"auipc	x18,0xd87f4","s2,0xd87f4",
80001b58,ori,s8:1c3732b6,,2b636c13,3,"ori	x24,x6,694","s8,t1,694",
80001b5c,srai,t3:02dbfdaf,,4049de13,3,"srai	x28,x19,0x4","t3,s3,0x4",
80001b60,and,t6:00000000,,01467fb3,3,"and	x31,x12,x20","t6,a2,s4",
80001b64,andi,s7:00000001,,d59f7b93,3,"andi	x23,x30,-679","s7,t5,-679",
80001b68,sll,t0:787e099c,,005792b3,3,"sll	x5,x15,x5","t0,a5,t0",
80001b6c,slti,s4:00000001,,5d96aa13,3,"slti	x20,x13,1497","s4,a3,1497",
80001b70,sra,s1:14545e7d,,419ad4b3,3,"sra	x9,x21,x25","s1,s5,s9",
80001b74,srai,t3:00000000,,40afde13,3,"srai	x28,x31,0xa","t3,t6,0xa",
80001b78,add,s4:adc06b1c,,00e68a33,3,"add	x20,x13,x14","s4,a3,a4",
80001b7c,sra,a7:fff80008,,412258b3,3,"sra	x17,x4,x18","a7,tp,s2",
80001b80,sll,t5:00000000,,00a61f33,3,"sll	x30,x12,x10","t5,a2,a0",
80001b84,sll,t2:80008fe4,,000213b3,3,"sll	x7,x4,x0","t2,tp,zero",
80001b88,ori,a1:fffffe8b,,e8bf6593,3,"ori	x11,x30,-373","a1,t5,-373",
80001b8c,sll,t2:00000000,,00df93b3,3,"sll	x7,x31,x13","t2,t6,a3",
80001b90,sra,t4:00003f3f,,41d85eb3,3,"sra	x29,x16,x29","t4,a6,t4",
80001b94,addi,s4:787e05ef,,c5378a13,3,"addi	x20,x15,-941","s4,a5,-941",
80001b98,slli,s0:da600000,,01391413,3,"slli	x8,x18,0x13","s0,s2,0x13",
80001b9c,or,s0:787e0ddd,,00f1e433,3,"or	x8,x3,x15","s0,gp,a5",
80001ba0,slt,a1:00000000,,010825b3,3,"slt	x11,x16,x16","a1,a6,a6",
80001ba4,or,s7:80008ff5,,00326bb3,3,"or	x23,x4,x3","s7,tp,gp",
80001ba8,sll,s1:28a8bcfa,,002a94b3,3,"sll	x9,x21,x2","s1,s5,sp",
80001bb0,sll,sp:587f5b4c,,01e91133,3,"sll	x2,x18,x30","sp,s2,t5",
80001bb4,xori,a6:000002eb,,2eacc813,3,"xori	x16,x25,746","a6,s9,746",
80001bbc,sra,s7:14545e7d,,4194dbb3,3,"sra	x23,x9,x25","s7,s1,s9",
80001bc0,and,s1:00001a38,,01d9f4b3,3,"and	x9,x19,x29","s1,s3,t4",
80001bc4,addi,s0:28a8bc0f,,f15b0413,3,"addi	x8,x22,-235","s0,s6,-235",
80001bc8,sll,s1:00000000,,019394b3,3,"sll	x9,x7,x25","s1,t2,s9",
80001bcc,and,a2:00000000,,014e7633,3,"and	x12,x28,x20","a2,t3,s4",
80001bd0,lui,a6:b1265000,,b1265837,3,"lui	x16,0xb1265","a6,0xb1265",
80001bd4,and,t1:00000000,,000a7333,3,"and	x6,x20,x0","t1,s4,zero",
80001bd8,ori,t1:371b9fff,,7320e313,3,"ori	x6,x1,1842","t1,ra,1842",
80001bdc,srli,t4:00014545,,00d45e93,3,"srli	x29,x8,0xd","t4,s0,0xd",
80001be0,add,s10:af99a99b,,00530d33,3,"add	x26,x6,x5","s10,t1,t0",
80001be4,auipc,t6:56fd5be0,,d6fd4f97,3,"auipc	x31,0xd6fd4","t6,0xd6fd4",
80001be8,slt,gp:00000000,,01f2a1b3,3,"slt	x3,x5,x31","gp,t0,t6",
80001bec,srl,a7:587f5b4c,,00c158b3,3,"srl	x17,x2,x12","a7,sp,a2",
80001bf0,addi,t4:145456bc,,83fb8e93,3,"addi	x29,x23,-1985","t4,s7,-1985",
80001bf4,srli,t3:00000000,,01065e13,3,"srli	x28,x12,0x10","t3,a2,0x10",
80001bfc,ori,s7:fffffbfa,,bfa06b93,3,"ori	x23,x0,-1030","s7,zero,-1030",
80001c00,xori,s7:d757430a,,ff0b4b93,3,"xori	x23,x22,-16","s7,s6,-16",
80001c04,sltiu,s0:00000001,,e3c7b413,3,"sltiu	x8,x15,-452","s0,a5,-452",
80001c08,xori,t1:fffffaa2,,aa344313,3,"xori	x6,x8,-1373","t1,s0,-1373",
80001c0c,auipc,s6:99421c08,,19420b17,3,"auipc	x22,0x19420","s6,0x19420",
80001c10,andi,t2:00000270,,2719f393,3,"andi	x7,x19,625","t2,s3,625",
80001c14,auipc,s3:f5ea3c10,,75ea2997,3,"auipc	x19,0x75ea2","s3,0x75ea2",
80001c18,sub,ra:a357dff8,,413b00b3,3,"sub	x1,x22,x19","ra,s6,s3",
80001c1c,sll,s10:7bc00000,,018a1d33,3,"sll	x26,x20,x24","s10,s4,s8",
80001c20,slti,t0:00000001,,5b4ca293,3,"slti	x5,x25,1460","t0,s9,1460",
80001c24,srl,t4:2c3fada6,,0198deb3,3,"srl	x29,x17,x25","t4,a7,s9",
80001c28,slti,gp:00000001,,d126a193,3,"slti	x3,x13,-750","gp,a3,-750",
80001c2c,or,t4:df7773be,,017c6eb3,3,"or	x29,x24,x23","t4,s8,s7",
80001c30,xor,a4:00000001,,0055c733,3,"xor	x14,x11,x5","a4,a1,t0",
80001c34,srl,t2:00056fd5,,002fd3b3,3,"srl	x7,x31,x2","t2,t6,sp",
80001c38,sltu,gp:00000001,,011731b3,3,"sltu	x3,x14,x17","gp,a4,a7",
80001c3c,xor,a7:00000000,,0192c8b3,3,"xor	x17,x5,x25","a7,t0,s9",
80001c40,sra,t3:000056fd,,413fde33,3,"sra	x28,x31,x19","t3,t6,s3",
80001c44,sra,s3:00000000,,4042d9b3,3,"sra	x19,x5,x4","s3,t0,tp",
80001c48,xor,t0:00056fd5,,00b3c2b3,3,"xor	x5,x7,x11","t0,t2,a1",
80001c4c,sltu,s1:00000000,,000cb4b3,3,"sltu	x9,x25,x0","s1,s9,zero",
80001c50,slli,sp:80000000,,01f51113,3,"slli	x2,x10,0x1f","sp,a0,0x1f",
80001c58,sub,s5:0341fa11,,414d0ab3,3,"sub	x21,x26,x20","s5,s10,s4",
80001c5c,srai,t5:ffffe000,,4126df13,3,"srai	x30,x13,0x12","t5,a3,0x12",
80001c60,slt,t5:00000001,,00382f33,3,"slt	x30,x16,x3","t5,a6,gp",
80001c64,sra,t3:00000078,,4017de33,3,"sra	x28,x15,x1","t3,a5,ra",
80001c68,srai,s10:00000000,,404cdd13,3,"srai	x26,x25,0x4","s10,s9,0x4",
80001c6c,slli,a2:0000d000,,00c51613,3,"slli	x12,x10,0xc","a2,a0,0xc",
80001c70,srai,t5:00000000,,40945f13,3,"srai	x30,x8,0x9","t5,s0,0x9",
80001c74,xori,gp:fffffdbe,,dbfcc193,3,"xori	x3,x25,-577","gp,s9,-577",
80001c78,addi,t3:ffffffb9,,fb998e13,3,"addi	x28,x19,-71","t3,s3,-71",
80001c7c,srai,s2:fffffdbe,,4001d913,3,"srai	x18,x3,0x0","s2,gp,0x0",
80001c80,srai,a1:e8d5f7fe,,4020d593,3,"srai	x11,x1,0x2","a1,ra,0x2",
80001c84,andi,a1:000002c0,,6cbff593,3,"andi	x11,x31,1739","a1,t6,1739",
80001c88,sll,s0:00056fd5,,01029433,3,"sll	x8,x5,x16","s0,t0,a6",
80001c8c,xor,t5:000002c0,,0135cf33,3,"xor	x30,x11,x19","t5,a1,s3",
80001c90,slti,a7:00000000,,2212a893,3,"slti	x17,x5,545","a7,t0,545",
80001c94,and,t6:00000000,,0049ffb3,3,"and	x31,x19,x4","t6,s3,tp",
80001c98,sra,sp:ffffffff,,416e5133,3,"sra	x2,x28,x22","sp,t3,s6",
80001ca0,sra,t0:00056fd5,,4112d2b3,3,"sra	x5,x5,x17","t0,t0,a7",
80001ca4,ori,t2:ffffffff,,f677e393,3,"ori	x7,x15,-153","t2,a5,-153",
80001ca8,addi,t0:00000611,,610d8293,3,"addi	x5,x27,1552","t0,s11,1552",
80001cac,srli,a5:00000068,,00965793,3,"srli	x15,x12,0x9","a5,a2,0x9",
80001cb0,add,a6:00000001,,009c8833,3,"add	x16,x25,x9","a6,s9,s1",
80001cb4,andi,t2:00000610,,61a47393,3,"andi	x7,x8,1562","t2,s0,1562",
80001cb8,sltiu,s3:00000001,,7af03993,3,"sltiu	x19,x0,1967","s3,zero,1967",
80001cbc,and,a5:00000000,,004777b3,3,"and	x15,x14,x4","a5,a4,tp",
80001cc0,ori,s10:ffffff8e,,d8ebed13,3,"ori	x26,x23,-626","s10,s7,-626",
80001cc8,sltu,s10:00000000,,00de3d33,3,"sltu	x26,x28,x13","s10,t3,a3",
80001ccc,auipc,s6:2b678cc8,,ab677b17,3,"auipc	x22,0xab677","s6,0xab677",
80001cd0,slti,gp:00000000,,165f2193,3,"slti	x3,x30,357","gp,t5,357",
80001cd4,slti,t6:00000001,,75092f93,3,"slti	x31,x18,1872","t6,s2,1872",
80001cd8,and,s0:00056f91,,01c47433,3,"and	x8,x8,x28","s0,s0,t3",
80001ce4,sll,s10:a8800000,,01831d33,3,"sll	x26,x6,x24","s10,t1,s8",
80001ce8,slti,s10:00000000,,fa4dad13,3,"slti	x26,x27,-92","s10,s11,-92",
80001cec,sltu,ra:00000000,,0032b0b3,3,"sltu	x1,x5,x3","ra,t0,gp",
80001cf0,lui,t4:637ae000,,637aeeb7,3,"lui	x29,0x637ae","t4,0x637ae",
80001cf4,sltiu,s1:00000000,,6043b493,3,"sltiu	x9,x7,1540","s1,t2,1540",
80001cf8,andi,s10:00000000,,4cd67d13,3,"andi	x26,x12,1229","s10,a2,1229",
80001cfc,xor,t0:7fff6fdb,,0026c2b3,3,"xor	x5,x13,x2","t0,a3,sp",
80001d00,xori,s2:0000005f,,05f4c913,3,"xori	x18,x9,95","s2,s1,95",
