pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f6c,sltiu,s5:00000000,,3c833a93,3,"sltiu	x21,x6,968","s5,t1,968",
80000f70,xori,a5:fffff9b6,,9b6dc793,3,"xori	x15,x27,-1610","a5,s11,-1610",
80000f74,slli,tp:00000000,,011d9213,3,"slli	x4,x27,0x11","tp,s11,0x11",
80000f78,xori,tp:fffff8d2,,126ec213,3,"xori	x4,x29,294","tp,t4,294",
80000f84,xor,s9:6fc09eb4,,00034cb3,3,"xor	x25,x6,x0","s9,t1,zero",
80000f88,add,s4:4c35a553,,01630a33,3,"add	x20,x6,x22","s4,t1,s6",
80000f8c,sltiu,s8:00000001,,5ae2bc13,3,"sltiu	x24,x5,1454","s8,t0,1454",
80000f90,sra,a7:ffffff8b,,41d9d8b3,3,"sra	x17,x19,x29","a7,s3,t4",
80000f94,slti,a7:00000001,,f3db2893,3,"slti	x17,x22,-195","a7,s6,-195",
80000f98,sra,s10:6cfcef85,,400fdd33,3,"sra	x26,x31,x0","s10,t6,zero",
80000f9c,srli,t6:00000000,,00205f93,3,"srli	x31,x0,0x2","t6,zero,0x2",
80000fa0,slt,s8:00000000,,01ef2c33,3,"slt	x24,x30,x30","s8,t5,t5",
80000fa4,sra,a5:00000000,,41e757b3,3,"sra	x15,x14,x30","a5,a4,t5",
80000fa8,ori,s9:fffffb63,,b633ec93,3,"ori	x25,x7,-1181","s9,t2,-1181",
80000fac,sra,a5:00000000,,409557b3,3,"sra	x15,x10,x9","a5,a0,s1",
80000fb4,xori,s8:6cfcea1f,,59ad4c13,3,"xori	x24,x26,1434","s8,s10,1434",
80000fb8,srai,gp:00000497,,41415193,3,"srai	x3,x2,0x14","gp,sp,0x14",
80000fbc,auipc,t4:99a4ffb8,,19a4fe97,3,"auipc	x29,0x19a4f","t4,0x19a4f",
80000fc0,ori,a4:fffff9fa,,12826713,3,"ori	x14,x4,296","a4,tp,296",
80000fc4,sltu,t0:00000000,,00a6b2b3,3,"sltu	x5,x13,x10","t0,a3,a0",
80000fc8,auipc,a0:8fef6fc4,,0fef6517,3,"auipc	x10,0xfef6","a0,0xfef6",
80000fcc,sltu,t1:00000000,,011c3333,3,"sltu	x6,x24,x17","t1,s8,a7",
80000fd0,slli,s0:092e0000,,01119413,3,"slli	x8,x3,0x11","s0,gp,0x11",
80000fd8,sltu,s6:00000001,,00cfbb33,3,"sltu	x22,x31,x12","s6,t6,a2",
80000fdc,srai,t4:01b3f3be,,406d5e93,3,"srai	x29,x26,0x6","t4,s10,0x6",
80000fe0,slt,ra:00000001,,003fa0b3,3,"slt	x1,x31,x3","ra,t6,gp",
80000fe4,sra,a1:00000000,,412b55b3,3,"sra	x11,x22,x18","a1,s6,s2",
80000fe8,andi,s8:00000037,,33797c13,3,"andi	x24,x18,823","s8,s2,823",
80000fec,xori,s4:fffff971,,9717ca13,3,"xori	x20,x15,-1679","s4,a5,-1679",
80000ff0,sra,s7:fffff971,,415a5bb3,3,"sra	x23,x20,x21","s7,s4,s5",
80000ff4,addi,t2:a38b905f,,71a68393,3,"addi	x7,x13,1818","t2,a3,1818",
80000ff8,sll,s3:00000000,,019019b3,3,"sll	x19,x0,x25","s3,zero,s9",
80000ffc,andi,gp:00000004,,3044f193,3,"andi	x3,x9,772","gp,s1,772",
80001000,xor,tp:fffff8d3,,0048c233,3,"xor	x4,x17,x4","tp,a7,tp",
80001004,srai,a2:00000001,,41e15613,3,"srai	x12,x2,0x1e","a2,sp,0x1e",
80001008,ori,gp:fffff9fd,,9eca6193,3,"ori	x3,x20,-1556","gp,s4,-1556",
8000100c,xori,a6:000006a1,,a5e94813,3,"xori	x16,x18,-1442","a6,s2,-1442",
80001010,sub,s0:4971f5ed,,41810433,3,"sub	x8,x2,x24","s0,sp,s8",
80001014,slt,t2:00000001,,008723b3,3,"slt	x7,x14,x8","t2,a4,s0",
80001018,sltu,s9:00000001,,010c3cb3,3,"sltu	x25,x24,x16","s9,s8,a6",
8000101c,xor,s6:80009024,,0064cb33,3,"xor	x22,x9,x6","s6,s1,t1",
80001020,sltiu,a5:00000001,,ecacb793,3,"sltiu	x15,x25,-310","a5,s9,-310",
80001024,or,t2:01b3f3be,,01fee3b3,3,"or	x7,x29,x31","t2,t4,t6",
80001028,ori,s10:fffff901,,9015ed13,3,"ori	x26,x11,-1791","s10,a1,-1791",
8000102c,or,tp:fffffdff,,00896233,3,"or	x4,x18,x8","tp,s2,s0",
80001030,slli,s2:00000000,,01359913,3,"slli	x18,x11,0x13","s2,a1,0x13",
80001034,xori,a1:00000569,,c68d4593,3,"xori	x11,x26,-920","a1,s10,-920",
80001038,add,t1:4b25e9ab,,00740333,3,"add	x6,x8,x7","t1,s0,t2",
8000103c,xori,s7:b68e0acf,,ceb14b93,3,"xori	x23,x2,-789","s7,sp,-789",
80001040,sll,s4:f9df0000,,017e9a33,3,"sll	x20,x29,x23","s4,t4,s7",
80001044,slli,t1:00000000,,013a1313,3,"slli	x6,x20,0x13","t1,s4,0x13",
80001048,or,a6:00000001,,00136833,3,"or	x16,x6,x1","a6,t1,ra",
8000104c,sra,t1:00000000,,404cd333,3,"sra	x6,x25,x4","t1,s9,tp",
80001050,addi,t0:fffffad0,,ad090293,3,"addi	x5,x18,-1328","t0,s2,-1328",
80001054,lui,t4:7d4a9000,,7d4a9eb7,3,"lui	x29,0x7d4a9","t4,0x7d4a9",
80001058,srli,gp:00000000,,0107d193,3,"srli	x3,x15,0x10","gp,a5,0x10",
8000105c,sltu,gp:00000001,,010ab1b3,3,"sltu	x3,x21,x16","gp,s5,a6",
80001060,and,t4:00000000,,01367eb3,3,"and	x29,x12,x19","t4,a2,s3",
80001064,auipc,s10:8323c060,,0323bd17,3,"auipc	x26,0x323b","s10,0x323b",
80001068,auipc,a2:53f51064,,d3f50617,3,"auipc	x12,0xd3f50","a2,0xd3f50",
8000106c,sra,a0:00000000,,40e3d533,3,"sra	x10,x7,x14","a0,t2,a4",
80001070,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80001074,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80001078,lui,a4:ad676000,,ad676737,3,"lui	x14,0xad676","a4,0xad676",
8000107c,addi,a4:ad675fc8,,fc870713,3,"addi	x14,x14,-56","a4,a4,-56",
80001080,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80001084,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80001088,lui,sp:abe70000,,abe70137,3,"lui	x2,0xabe70","sp,0xabe70",
8000108c,addi,sp:abe6fa02,,a0210113,3,"addi	x2,x2,-1534","sp,sp,-1534",
80001090,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001094,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80001098,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000109c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800010a0,addi,s5:7ffff926,,926c0a93,3,"addi	x21,x24,-1754","s5,s8,-1754",
800010a4,add,sp:abe6fa02,,01610133,3,"add	x2,x2,x22","sp,sp,s6",
800010a8,add,s8:00000000,,016b0c33,3,"add	x24,x22,x22","s8,s6,s6",
800010ac,add,a1:00000000,,018c05b3,3,"add	x11,x24,x24","a1,s8,s8",
800010b0,addi,t0:800005a9,,5a9c8293,3,"addi	x5,x25,1449","t0,s9,1449",
800010b4,add,a1:80000000,,00db05b3,3,"add	x11,x22,x13","a1,s6,a3",
800010b8,addi,s6:ffffffe8,,fe8b0b13,3,"addi	x22,x22,-24","s6,s6,-24",
800010bc,add,t0:00000000,,014a02b3,3,"add	x5,x20,x20","t0,s4,s4",
800010c4,auipc,s9:c25290c0,,42528c97,3,"auipc	x25,0x42528","s9,0x42528",
800010c8,sub,s8:541905fe,,40228c33,3,"sub	x24,x5,x2","s8,t0,sp",
800010cc,sub,s8:2d6766a2,,41570c33,3,"sub	x24,x14,x21","s8,a4,s5",
800010d0,add,t0:00000000,,00da02b3,3,"add	x5,x20,x13","t0,s4,a3",
800010dc,auipc,s6:2adf20d8,,aadf1b17,3,"auipc	x22,0xaadf1","s6,0xaadf1",
800010e0,add,a3:5acecd44,,018c06b3,3,"add	x13,x24,x24","a3,s8,s8",
800010f0,addi,t0:5acecdb4,,07068293,3,"addi	x5,x13,112","t0,a3,112",
800010f4,sub,a1:dacecd44,,40b685b3,3,"sub	x11,x13,x11","a1,a3,a1",
800010fc,sub,a1:987c3c84,,419685b3,3,"sub	x11,x13,x25","a1,a3,s9",
80001100,sub,s9:166b96be,,402c8cb3,3,"sub	x25,x25,x2","s9,s9,sp",
80001104,sub,s6:81806ca0,,402c0b33,3,"sub	x22,x24,x2","s6,s8,sp",
80001108,ori,a3:0000065e,,65ede693,3,"ori	x13,x27,1630","a3,s11,1630",
8000110c,sll,a2:fffff7fc,,00221633,3,"sll	x12,x4,x2","a2,tp,sp",
80001110,add,t2:368e0acf,,017a03b3,3,"add	x7,x20,x23","t2,s4,s7",
80001114,auipc,a6:1776e110,,9776d817,3,"auipc	x16,0x9776d","a6,0x9776d",
80001118,lui,s2:c93b8000,,c93b8937,3,"lui	x18,0xc93b8","s2,0xc93b8",
80001120,sltu,tp:00000000,,00f1b233,3,"sltu	x4,x3,x15","tp,gp,a5",
80001124,slti,a5:00000000,,3596a793,3,"slti	x15,x13,857","a5,a3,857",
8000112c,xor,s0:c93b8001,,00194433,3,"xor	x8,x18,x1","s0,s2,ra",
80001130,slt,s2:00000000,,002c2933,3,"slt	x18,x24,x2","s2,s8,sp",
80001134,sltiu,s5:00000001,,c2fe3a93,3,"sltiu	x21,x28,-977","s5,t3,-977",
80001138,xori,a1:ad675d0a,,2c274593,3,"xori	x11,x14,706","a1,a4,706",
8000113c,xor,s0:8000396a,,00ec4433,3,"xor	x8,x24,x14","s0,s8,a4",
80001140,or,s7:00000000,,00f36bb3,3,"or	x23,x6,x15","s7,t1,a5",
80001148,sll,t1:8323c060,,000d1333,3,"sll	x6,x26,x0","t1,s10,zero",
8000114c,sub,t6:00000000,,41778fb3,3,"sub	x31,x15,x23","t6,a5,s7",
80001150,auipc,t1:a753314c,,27532317,3,"auipc	x6,0x27532","t1,0x27532",
80001154,or,t0:00000000,,0179e2b3,3,"or	x5,x19,x23","t0,s3,s7",
80001158,srl,s7:00000000,,00dadbb3,3,"srl	x23,x21,x13","s7,s5,a3",
8000115c,srl,s6:8000396a,,01645b33,3,"srl	x22,x8,x22","s6,s0,s6",
80001160,srli,t0:001ffffe,,00b65293,3,"srli	x5,x12,0xb","t0,a2,0xb",
80001164,xor,s5:ad675b54,,00d5cab3,3,"xor	x21,x11,x13","s5,a1,a3",
80001168,srli,ra:0166b96b,,004cd093,3,"srli	x1,x25,0x4","ra,s9,0x4",
8000116c,sltiu,t0:00000001,,d3ccb293,3,"sltiu	x5,x25,-708","t0,s9,-708",
80001170,srli,gp:00000000,,00d8d193,3,"srli	x3,x17,0xd","gp,a7,0xd",
80001174,and,t2:00000000,,013a73b3,3,"and	x7,x20,x19","t2,s4,s3",
80001178,or,sp:166b96bf,,011ce133,3,"or	x2,x25,x17","sp,s9,a7",
8000117c,and,a5:00000000,,00cef7b3,3,"and	x15,x29,x12","a5,t4,a2",
80001180,add,tp:1776e110,,00f80233,3,"add	x4,x16,x15","tp,a6,a5",
80001184,sltiu,ra:00000000,,5714b093,3,"sltiu	x1,x9,1393","ra,s1,1393",
80001188,slli,t4:00000000,,004b9e93,3,"slli	x29,x23,0x4","t4,s7,0x4",
8000118c,slti,tp:00000001,,5f542213,3,"slti	x4,x8,1525","tp,s0,1525",
80001190,lui,s4:b4169000,,b4169a37,3,"lui	x20,0xb4169","s4,0xb4169",
80001194,ori,a6:000002bf,,2bf56813,3,"ori	x16,x10,703","a6,a0,703",
80001198,ori,a3:fffffdc2,,dc2be693,3,"ori	x13,x23,-574","a3,s7,-574",
8000119c,srai,a0:00000000,,402ed513,3,"srai	x10,x29,0x2","a0,t4,0x2",
800011a0,and,ra:00000000,,00ae70b3,3,"and	x1,x28,x10","ra,t3,a0",
800011a4,xori,s3:000007ad,,7ad7c993,3,"xori	x19,x15,1965","s3,a5,1965",
800011a8,or,t0:2d6766a2,,018c62b3,3,"or	x5,x24,x24","t0,s8,s8",
800011ac,andi,s0:00000182,,3a76f413,3,"andi	x8,x13,935","s0,a3,935",
800011b0,sra,s8:ffe9d4cc,,40b35c33,3,"sra	x24,x6,x11","s8,t1,a1",
800011b4,srai,s8:ffd6b3ae,,4095dc13,3,"srai	x24,x11,0x9","s8,a1,0x9",
800011b8,auipc,s2:8db4b1b4,,0db4a917,3,"auipc	x18,0xdb4a","s2,0xdb4a",
800011bc,add,gp:2753c130,,006e01b3,3,"add	x3,x28,x6","gp,t3,t1",
800011c0,sra,s7:00000000,,410cdbb3,3,"sra	x23,x25,x16","s7,s9,a6",
800011c4,srli,gp:00000000,,00255193,3,"srli	x3,x10,0x2","gp,a0,0x2",
800011cc,xor,s10:00000000,,00fecd33,3,"xor	x26,x29,x15","s10,t4,a5",
800011d0,slti,a7:00000001,,7624a893,3,"slti	x17,x9,1890","a7,s1,1890",
800011d4,srai,gp:ffffffb4,,418a5193,3,"srai	x3,x20,0x18","gp,s4,0x18",
800011d8,sltu,s7:00000001,,00b43bb3,3,"sltu	x23,x8,x11","s7,s0,a1",
800011dc,lui,s2:a6726000,,a6726937,3,"lui	x18,0xa6726","s2,0xa6726",
800011e0,sub,a1:5298a2f6,,40b785b3,3,"sub	x11,x15,x11","a1,a5,a1",
800011e8,xori,s8:000007a1,,7a1fcc13,3,"xori	x24,x31,1953","s8,t6,1953",
800011ec,srli,a4:00000000,,00655713,3,"srli	x14,x10,0x6","a4,a0,0x6",
800011f0,or,sp:966b96be,,009ce133,3,"or	x2,x25,x9","sp,s9,s1",
800011f4,auipc,t4:65e701f0,,e5e6fe97,3,"auipc	x29,0xe5e6f","t4,0xe5e6f",
800011f8,addi,s5:fffffff6,,ff638a93,3,"addi	x21,x7,-10","s5,t2,-10",
800011fc,sub,t1:ae9a7206,,41e30333,3,"sub	x6,x6,x30","t1,t1,t5",
80001200,slti,t6:00000000,,fe6eaf93,3,"slti	x31,x29,-26","t6,t4,-26",
80001208,srli,s5:00000000,,01845a93,3,"srli	x21,x8,0x18","s5,s0,0x18",
80001214,srli,a7:00000000,,0090d893,3,"srli	x17,x1,0x9","a7,ra,0x9",
80001218,ori,t4:fffff913,,913bee93,3,"ori	x29,x23,-1773","t4,s7,-1773",
8000121c,ori,a0:000007fd,,7f09e513,3,"ori	x10,x19,2032","a0,s3,2032",
80001220,andi,tp:00000001,,3e5bf213,3,"andi	x4,x23,997","tp,s7,997",
80001224,add,a5:2cd72d7c,,002107b3,3,"add	x15,x2,x2","a5,sp,sp",
80001228,lui,s4:f1fc1000,,f1fc1a37,3,"lui	x20,0xf1fc1","s4,0xf1fc1",
8000122c,sub,a0:3c2d0c38,,41958533,3,"sub	x10,x11,x25","a0,a1,s9",
80001230,sra,s6:ffffffed,,40d1db33,3,"sra	x22,x3,x13","s6,gp,a3",
80001238,ori,a4:00000218,,2183e713,3,"ori	x14,x7,536","a4,t2,536",
8000123c,auipc,t4:d9783238,,59782e97,3,"auipc	x29,0x59782","t4,0x59782",
80001240,srai,s5:00000000,,4063da93,3,"srai	x21,x7,0x6","s5,t2,0x6",
80001244,auipc,ra:fd37f240,,7d37e097,3,"auipc	x1,0x7d37e","ra,0x7d37e",
80001248,slti,tp:00000000,,9f88a213,3,"slti	x4,x17,-1544","tp,a7,-1544",
8000124c,slt,a0:00000001,,00692533,3,"slt	x10,x18,x6","a0,s2,t1",
80001250,add,a7:acd7bd60,,01c788b3,3,"add	x17,x15,x28","a7,a5,t3",
80001254,srai,s6:00000000,,40505b13,3,"srai	x22,x0,0x5","s6,zero,0x5",
80001258,add,s3:966b8eba,,00c109b3,3,"add	x19,x2,x12","s3,sp,a2",
8000125c,srli,t2:00000000,,01fad393,3,"srli	x7,x21,0x1f","t2,s5,0x1f",
80001260,slti,sp:00000000,,a9872113,3,"slti	x2,x14,-1384","sp,a4,-1384",
80001264,lui,s9:4ee27000,,4ee27cb7,3,"lui	x25,0x4ee27","s9,0x4ee27",
80001268,srai,s0:ffffffd6,,4198d413,3,"srai	x8,x17,0x19","s0,a7,0x19",
8000126c,auipc,s11:87194268,,07193d97,3,"auipc	x27,0x7193","s11,0x7193",
80001270,xori,s2:51658c05,,e0334913,3,"xori	x18,x6,-509","s2,t1,-509",
80001274,and,t6:00000000,,01107fb3,3,"and	x31,x0,x17","t6,zero,a7",
80001278,slt,t0:00000000,,010922b3,3,"slt	x5,x18,x16","t0,s2,a6",
8000127c,srl,a7:438ca134,,00add8b3,3,"srl	x17,x27,x10","a7,s11,a0",
80001280,srl,s0:07e9bf92,,0120d433,3,"srl	x8,x1,x18","s0,ra,s2",
80001288,ori,a1:fffffd7b,,d7bb6593,3,"ori	x11,x22,-645","a1,s6,-645",
80001290,srli,s11:00000003,,01e1dd93,3,"srli	x27,x3,0x1e","s11,gp,0x1e",
80001294,srli,t0:003fffff,,00a6d293,3,"srli	x5,x13,0xa","t0,a3,0xa",
80001298,slti,a3:00000001,,06f9a693,3,"slti	x13,x19,111","a3,s3,111",
8000129c,addi,t2:fd37ef0a,,cca08393,3,"addi	x7,x1,-822","t2,ra,-822",
800012a4,xori,t4:fffffe6d,,e6cbce93,3,"xori	x29,x23,-404","t4,s7,-404",
800012a8,srai,a4:00000000,,405fd713,3,"srai	x14,x31,0x5","a4,t6,0x5",
800012ac,and,a3:00000000,,008076b3,3,"and	x13,x0,x8","a3,zero,s0",
800012b0,sra,s10:4ee27000,,416cdd33,3,"sra	x26,x25,x22","s10,s9,s6",
800012b4,xori,a1:bc735fa5,,e918c593,3,"xori	x11,x17,-367","a1,a7,-367",
800012b8,ori,a2:80008ff4,,2f0e6613,3,"ori	x12,x28,752","a2,t3,752",
800012bc,sltiu,a2:00000001,,60f23613,3,"sltiu	x12,x4,1551","a2,tp,1551",
800012c0,srli,sp:00000000,,0136d113,3,"srli	x2,x13,0x13","sp,a3,0x13",
800012c4,lui,s2:41d06000,,41d06937,3,"lui	x18,0x41d06","s2,0x41d06",
800012c8,lui,s10:832f0000,,832f0d37,3,"lui	x26,0x832f0","s10,0x832f0",
800012cc,sltu,ra:00000000,,013a30b3,3,"sltu	x1,x20,x19","ra,s4,s3",
800012d0,add,s5:7d387eee,,007e0ab3,3,"add	x21,x28,x7","s5,t3,t2",
800012d4,xor,s6:bc735fa6,,01b5cb33,3,"xor	x22,x11,x27","s6,a1,s11",
800012d8,sub,s0:0e03f001,,41460433,3,"sub	x8,x12,x20","s0,a2,s4",
800012dc,xor,gp:bc735fa5,,00b041b3,3,"xor	x3,x0,x11","gp,zero,a1",
800012e0,ori,t0:fffffe6f,,e6f96293,3,"ori	x5,x18,-401","t0,s2,-401",
800012e4,slt,t6:00000000,,01c0afb3,3,"slt	x31,x1,x28","t6,ra,t3",
800012e8,and,a4:00000000,,00447733,3,"and	x14,x8,x4","a4,s0,tp",
800012ec,srli,t2:00100012,,00b4d393,3,"srli	x7,x9,0xb","t2,s1,0xb",
800012f0,sltiu,s10:00000000,,0a6f3d13,3,"sltiu	x26,x30,166","s10,t5,166",
800012f4,lui,s3:b7111000,,b71119b7,3,"lui	x19,0xb7111","s3,0xb7111",
800012f8,or,a4:4ee272bf,,01986733,3,"or	x14,x16,x25","a4,a6,s9",
800012fc,and,a7:00000000,,01f378b3,3,"and	x17,x6,x31","a7,t1,t6",
80001300,srl,sp:0e03f001,,01345133,3,"srl	x2,x8,x19","sp,s0,s3",
80001304,sltiu,t4:00000001,,96fabe93,3,"sltiu	x29,x21,-1681","t4,s5,-1681",
80001308,sll,s5:00000000,,00289ab3,3,"sll	x21,x17,x2","s5,a7,sp",
8000130c,slli,s8:00000000,,01121c13,3,"slli	x24,x4,0x11","s8,tp,0x11",
80001310,ori,s6:fffffbf9,,bf926b13,3,"ori	x22,x4,-1031","s6,tp,-1031",
80001314,slti,a0:00000000,,88982513,3,"slti	x10,x16,-1911","a0,a6,-1911",
8000131c,srl,a3:00000001,,010a56b3,3,"srl	x13,x20,x16","a3,s4,a6",
80001320,slli,s0:00000000,,00021413,3,"slli	x8,x4,0x0","s0,tp,0x0",
80001324,sltiu,tp:00000001,,82f63213,3,"sltiu	x4,x12,-2001","tp,a2,-2001",
80001328,auipc,a4:13c32324,,93c31717,3,"auipc	x14,0x93c31","a4,0x93c31",
8000132c,slli,s5:e0000000,,01d81a93,3,"slli	x21,x16,0x1d","s5,a6,0x1d",
80001330,sll,s9:00000000,,01ac1cb3,3,"sll	x25,x24,x26","s9,s8,s10",
80001338,sltu,a6:00000001,,016bb833,3,"sltu	x16,x23,x22","a6,s7,s6",
8000133c,sra,t6:ae9a7206,,41935fb3,3,"sra	x31,x6,x25","t6,t1,s9",
80001340,lui,t2:62857000,,628573b7,3,"lui	x7,0x62857","t2,0x62857",
80001344,and,s5:10430324,,00e5fab3,3,"and	x21,x11,x14","s5,a1,a4",
80001348,sltiu,a2:00000001,,8fdc3613,3,"sltiu	x12,x24,-1795","a2,s8,-1795",
8000134c,sltu,s0:00000001,,00983433,3,"sltu	x8,x16,x9","s0,a6,s1",
80001350,slli,ra:1cd7e940,,00659093,3,"slli	x1,x11,0x6","ra,a1,0x6",
80001354,slli,sp:5c5fa300,,007f1113,3,"slli	x2,x30,0x7","sp,t5,0x7",
80001358,add,s6:b52c1eeb,,01e58b33,3,"add	x22,x11,x30","s6,a1,t5",
8000135c,slli,s4:08000000,,01b61a13,3,"slli	x20,x12,0x1b","s4,a2,0x1b",
80001360,sltiu,s11:00000001,,29c53d93,3,"sltiu	x27,x10,668","s11,a0,668",
80001364,lui,tp:f39fa000,,f39fa237,3,"lui	x4,0xf39fa","tp,0xf39fa",
80001368,or,tp:b7d33324,,00e9e233,3,"or	x4,x19,x14","tp,s3,a4",
8000136c,ori,s3:fffffeff,,ab52e993,3,"ori	x19,x5,-1355","s3,t0,-1355",
80001370,slli,sp:4ccc9000,,00a21113,3,"slli	x2,x4,0xa","sp,tp,0xa",
80001378,or,sp:ffffff6f,,005f6133,3,"or	x2,x30,x5","sp,t5,t0",
8000137c,add,a5:5b3e2f46,,007f07b3,3,"add	x15,x30,x7","a5,t5,t2",
80001380,xori,s4:efbcfedc,,df8aca13,3,"xori	x20,x21,-520","s4,s5,-520",
80001384,sltu,tp:00000000,,0124b233,3,"sltu	x4,x9,x18","tp,s1,s2",
80001388,addi,t0:00000557,,65898293,3,"addi	x5,x19,1624","t0,s3,1624",
8000138c,srli,sp:00000800,,014e5113,3,"srli	x2,x28,0x14","sp,t3,0x14",
80001394,and,a1:00000000,,0028f5b3,3,"and	x11,x17,x2","a1,a7,sp",
80001398,xor,t0:f8b8bf46,,01ecc2b3,3,"xor	x5,x25,x30","t0,s9,t5",
8000139c,sub,t2:f8b8bf46,,40b283b3,3,"sub	x7,x5,x11","t2,t0,a1",
800013a0,srl,s10:02ba69c8,,006fdd33,3,"srl	x26,x31,x6","s10,t6,t1",
800013a4,slli,a5:583dd600,,009b1793,3,"slli	x15,x22,0x9","a5,s6,0x9",
800013a8,andi,s0:ae9a7202,,bc3ff413,3,"andi	x8,x31,-1085","s0,t6,-1085",
800013ac,sub,s9:7fff6fdd,,40968cb3,3,"sub	x25,x13,x9","s9,a3,s1",
800013b0,sll,s5:00000000,,01411ab3,3,"sll	x21,x2,x20","s5,sp,s4",
800013b4,sll,s10:00000001,,001d9d33,3,"sll	x26,x27,x1","s10,s11,ra",
800013bc,auipc,s3:a451c3b8,,2451b997,3,"auipc	x19,0x2451b","s3,0x2451b",
800013c0,sra,t1:fbc735fa,,40e1d333,3,"sra	x6,x3,x14","t1,gp,a4",
800013c4,add,a0:13c32324,,00e88533,3,"add	x10,x17,x14","a0,a7,a4",
800013c8,sra,t2:3fffb7ee,,41dcd3b3,3,"sra	x7,x25,x29","t2,s9,t4",
800013cc,lui,s5:8656c000,,8656cab7,3,"lui	x21,0x8656c","s5,0x8656c",
800013d0,srai,s3:0000009e,,41575993,3,"srai	x19,x14,0x15","s3,a4,0x15",
800013d4,srl,s3:0160f758,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
800013d8,srli,a2:00000000,,01c9d613,3,"srli	x12,x19,0x1c","a2,s3,0x1c",
800013dc,sll,s10:00000010,,00ed9d33,3,"sll	x26,x27,x14","s10,s11,a4",
800013e0,sub,t1:41d05fff,,40d90333,3,"sub	x6,x18,x13","t1,s2,a3",
800013e4,addi,t6:00000396,,386d0f93,3,"addi	x31,x26,902","t6,s10,902",
800013e8,sra,t0:00000010,,40bd52b3,3,"sra	x5,x26,x11","t0,s10,a1",
800013ec,auipc,s10:95ddc3e8,,15ddbd17,3,"auipc	x26,0x15ddb","s10,0x15ddb",
800013f0,srl,t0:00000001,,011ed2b3,3,"srl	x5,x29,x17","t0,t4,a7",
800013f4,slti,ra:00000000,,b1e2a093,3,"slti	x1,x5,-1250","ra,t0,-1250",
800013f8,slli,s10:00001000,,00111d13,3,"slli	x26,x2,0x1","s10,sp,0x1",
800013fc,andi,a4:00000000,,496ef713,3,"andi	x14,x29,1174","a4,t4,1174",
80001400,sll,t2:00000000,,01d713b3,3,"sll	x7,x14,x29","t2,a4,t4",
80001404,lui,tp:5b5dd000,,5b5dd237,3,"lui	x4,0x5b5dd","tp,0x5b5dd",
80001408,srl,a3:00000000,,015656b3,3,"srl	x13,x12,x21","a3,a2,s5",
8000140c,xori,gp:8656c1ad,,1adac193,3,"xori	x3,x21,429","gp,s5,429",
80001410,slli,gp:41800000,,00a91193,3,"slli	x3,x18,0xa","gp,s2,0xa",
80001418,lui,s10:4e8d2000,,4e8d2d37,3,"lui	x26,0x4e8d2","s10,0x4e8d2",
8000141c,ori,s7:fffffedc,,850a6b93,3,"ori	x23,x20,-1968","s7,s4,-1968",
80001420,sub,a7:41800000,,407188b3,3,"sub	x17,x3,x7","a7,gp,t2",
80001424,sub,a1:e6223000,,404185b3,3,"sub	x11,x3,x4","a1,gp,tp",
80001428,srl,s9:00000000,,01905cb3,3,"srl	x25,x0,x25","s9,zero,s9",
8000142c,ori,a1:0000011f,,11e86593,3,"ori	x11,x16,286","a1,a6,286",
80001430,sltu,ra:00000001,,016030b3,3,"sltu	x1,x0,x22","ra,zero,s6",
8000143c,or,s8:41d05fff,,0068ec33,3,"or	x24,x17,x6","s8,a7,t1",
80001440,xori,a4:a7c22ae3,,ce37c713,3,"xori	x14,x15,-797","a4,a5,-797",
80001444,and,sp:00000000,,002cf133,3,"and	x2,x25,x2","sp,s9,sp",
80001448,add,t6:41d05fff,,01810fb3,3,"add	x31,x2,x24","t6,sp,s8",
8000144c,slti,a6:00000000,,0fd22813,3,"slti	x16,x4,253","a6,tp,253",
80001450,and,ra:00000001,,01d0f0b3,3,"and	x1,x1,x29","ra,ra,t4",
80001454,sra,s10:efbcfedc,,411a5d33,3,"sra	x26,x20,x17","s10,s4,a7",
8000145c,auipc,a3:f7ed0458,,77ecf697,3,"auipc	x13,0x77ecf","a3,0x77ecf",
80001460,auipc,a7:c43db45c,,443da897,3,"auipc	x17,0x443da","a7,0x443da",
80001464,xor,s7:41800000,,0101cbb3,3,"xor	x23,x3,x16","s7,gp,a6",
80001468,sub,tp:41d05ffe,,405c0233,3,"sub	x4,x24,x5","tp,s8,t0",
8000146c,ori,s7:80008fed,,76de6b93,3,"ori	x23,x28,1901","s7,t3,1901",
80001470,sltiu,a1:00000001,,c0183593,3,"sltiu	x11,x16,-1023","a1,a6,-1023",
