pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010a4,sltiu,s7:00000001,,8346bb93,3,"sltiu	x23,x13,-1996","s7,a3,-1996",
800010a8,lui,s6:7fb2a000,,7fb2ab37,3,"lui	x22,0x7fb2a","s6,0x7fb2a",
800010ac,xor,s6:00000001,,0128cb33,3,"xor	x22,x17,x18","s6,a7,s2",
800010b0,ori,t1:fffffd97,,d97b6313,3,"ori	x6,x22,-617","t1,s6,-617",
800010b4,xori,t2:00000279,,27924393,3,"xori	x7,x4,633","t2,tp,633",
800010b8,ori,ra:ffffff7d,,e7d56093,3,"ori	x1,x10,-387","ra,a0,-387",
800010bc,ori,t2:ffffffef,,cee56393,3,"ori	x7,x10,-786","t2,a0,-786",
800010c0,addi,s11:fffffbb5,,bb4b8d93,3,"addi	x27,x23,-1100","s11,s7,-1100",
800010c4,srl,t0:00000000,,0048d2b3,3,"srl	x5,x17,x4","t0,a7,tp",
800010c8,srli,a7:06a76400,,004ed893,3,"srli	x17,x29,0x4","a7,t4,0x4",
800010cc,slli,gp:00004000,,00e91193,3,"slli	x3,x18,0xe","gp,s2,0xe",
800010d0,slli,s6:ffecb800,,00b31b13,3,"slli	x22,x6,0xb","s6,t1,0xb",
800010d4,andi,ra:00000000,,948bf093,3,"andi	x1,x23,-1720","ra,s7,-1720",
800010d8,srli,s7:000000c6,,0186db93,3,"srli	x23,x13,0x18","s7,a3,0x18",
800010e0,or,a2:ffffffef,,00766633,3,"or	x12,x12,x7","a2,a2,t2",
800010e4,add,a4:fffffd98,,00230733,3,"add	x14,x6,x2","a4,t1,sp",
800010e8,addi,s4:ffffff1e,,3b1a0a13,3,"addi	x20,x20,945","s4,s4,945",
800010ec,xori,sp:fffff8ae,,74164113,3,"xori	x2,x12,1857","sp,a2,1857",
800010f0,auipc,a4:089960ec,,88995717,3,"auipc	x14,0x88995","a4,0x88995",
800010f4,sltiu,t4:00000001,,c2a4be93,3,"sltiu	x29,x9,-982","t4,s1,-982",
800010f8,slt,s5:00000000,,012baab3,3,"slt	x21,x23,x18","s5,s7,s2",
800010fc,ori,s10:ffffffff,,2f466d13,3,"ori	x26,x12,756","s10,a2,756",
80001100,andi,a1:00000204,,2a4a7593,3,"andi	x11,x20,676","a1,s4,676",
80001104,sltu,s3:00000000,,005339b3,3,"sltu	x19,x6,x5","s3,t1,t0",
80001108,sltiu,a6:00000000,,47533813,3,"sltiu	x16,x6,1141","a6,t1,1141",
8000110c,srai,a4:ffffffff,,41b55713,3,"srai	x14,x10,0x1b","a4,a0,0x1b",
80001110,sra,s2:00000204,,4005d933,3,"sra	x18,x11,x0","s2,a1,zero",
80001114,slt,t2:00000000,,014623b3,3,"slt	x7,x12,x20","t2,a2,s4",
80001118,or,tp:fffffbb5,,01bde233,3,"or	x4,x27,x27","tp,s11,s11",
8000111c,and,s10:00000000,,00197d33,3,"and	x26,x18,x1","s10,s2,ra",
80001120,andi,a1:fffffc2d,,c3d67593,3,"andi	x11,x12,-963","a1,a2,-963",
80001124,sll,t2:00000000,,00ec93b3,3,"sll	x7,x25,x14","t2,s9,a4",
80001128,sra,tp:00000000,,40a95233,3,"sra	x4,x18,x10","tp,s2,a0",
8000112c,sra,s5:fffffe16,,41d5dab3,3,"sra	x21,x11,x29","s5,a1,t4",
80001130,srai,s8:f8dc1395,,4036dc13,3,"srai	x24,x13,0x3","s8,a3,0x3",
80001134,auipc,t5:954d0130,,154cff17,3,"auipc	x30,0x154cf","t5,0x154cf",
80001138,auipc,t1:1c8d7134,,9c8d6317,3,"auipc	x6,0x9c8d6","t1,0x9c8d6",
8000113c,sub,a4:1c8d7133,,41d30733,3,"sub	x14,x6,x29","a4,t1,t4",
80001140,or,s2:fffffc2d,,00bb6933,3,"or	x18,x22,x11","s2,s6,a1",
80001144,xori,s3:954d002b,,11bf4993,3,"xori	x19,x30,283","s3,t5,283",
80001148,addi,s3:954d07c5,,79a98993,3,"addi	x19,x19,1946","s3,s3,1946",
8000114c,and,s6:00004000,,00c1fb33,3,"and	x22,x3,x12","s6,gp,a2",
80001150,sll,a4:00000000,,00381733,3,"sll	x14,x16,x3","a4,a6,gp",
80001154,srli,ra:00000000,,017d5093,3,"srli	x1,x26,0x17","ra,s10,0x17",
80001158,sub,a0:3fc6c757,,40d88533,3,"sub	x10,x17,x13","a0,a7,a3",
8000115c,add,t5:c6e09557,,00d10f33,3,"add	x30,x2,x13","t5,sp,a3",
80001160,xor,s2:fffff8ae,,0020c933,3,"xor	x18,x1,x2","s2,ra,sp",
80001164,xor,t4:e96e9fe7,,010e4eb3,3,"xor	x29,x28,x16","t4,t3,a6",
80001168,slti,s6:00000001,,952e2b13,3,"slti	x22,x28,-1710","s6,t3,-1710",
8000116c,auipc,s2:43beb168,,c3bea917,3,"auipc	x18,0xc3bea","s2,0xc3bea",
80001170,and,t1:000001e4,,01fcf333,3,"and	x6,x25,x31","t1,s9,t6",
80001174,auipc,a1:7ed69170,,fed68597,3,"auipc	x11,0xfed68","a1,0xfed68",
80001178,sltu,a1:00000000,,00da35b3,3,"sltu	x11,x20,x13","a1,s4,a3",
8000117c,sll,t2:80008fe4,,003c93b3,3,"sll	x7,x25,x3","t2,s9,gp",
80001180,sub,ra:fffffe23,,406480b3,3,"sub	x1,x9,x6","ra,s1,t1",
80001184,xor,t3:80009024,,00874e33,3,"xor	x28,x14,x8","t3,a4,s0",
80001188,xori,a0:954d0193,,6569c513,3,"xori	x10,x19,1622","a0,s3,1622",
8000118c,srl,t0:0954d07c,,0079d2b3,3,"srl	x5,x19,x7","t0,s3,t2",
80001190,xor,s5:16916452,,01becab3,3,"xor	x21,x29,x27","s5,t4,s11",
80001194,sltiu,a3:00000001,,17c4b693,3,"sltiu	x13,x9,380","a3,s1,380",
80001198,or,s2:0000021d,,0007e933,3,"or	x18,x15,x0","s2,a5,zero",
8000119c,slti,gp:00000001,,30afa193,3,"slti	x3,x31,778","gp,t6,778",
800011a0,srl,t3:00000000,,00e25e33,3,"srl	x28,x4,x14","t3,tp,a4",
800011a4,add,t6:fffffbb6,,003d8fb3,3,"add	x31,x27,x3","t6,s11,gp",
800011a8,sltu,s10:00000001,,01e53d33,3,"sltu	x26,x10,x30","s10,a0,t5",
800011ac,andi,a1:00000194,,5f4c7593,3,"andi	x11,x24,1524","a1,s8,1524",
800011b0,sll,gp:fffffe23,,010091b3,3,"sll	x3,x1,x16","gp,ra,a6",
800011b4,lui,a6:0144a000,,0144a837,3,"lui	x16,0x144a","a6,0x144a",
800011b8,andi,t2:00000218,,b3a97393,3,"andi	x7,x18,-1222","t2,s2,-1222",
800011bc,andi,s8:00000103,,56757c13,3,"andi	x24,x10,1383","s8,a0,1383",
800011c0,xor,a2:fffffa21,,00bdc633,3,"xor	x12,x27,x11","a2,s11,a1",
800011c4,slti,s11:00000001,,2ef6ad93,3,"slti	x27,x13,751","s11,a3,751",
800011c8,sll,t2:00000020,,013b13b3,3,"sll	x7,x22,x19","t2,s6,s3",
800011cc,or,sp:fffffa21,,01b66133,3,"or	x2,x12,x27","sp,a2,s11",
800011d0,sub,s6:0000026d,,41f08b33,3,"sub	x22,x1,x31","s6,ra,t6",
800011d4,sltiu,t6:00000001,,3e3e3f93,3,"sltiu	x31,x28,995","t6,t3,995",
800011d8,sub,t5:391f6aaa,,41e68f33,3,"sub	x30,x13,x30","t5,a3,t5",
800011dc,lui,gp:4a19e000,,4a19e1b7,3,"lui	x3,0x4a19e","gp,0x4a19e",
800011e0,lui,a1:76554000,,765545b7,3,"lui	x11,0x76554","a1,0x76554",
800011e4,srli,tp:1c8fb555,,001f5213,3,"srli	x4,x30,0x1","tp,t5,0x1",
800011e8,lui,ra:55b55000,,55b550b7,3,"lui	x1,0x55b55","ra,0x55b55",
800011ec,sltu,ra:00000000,,01c5b0b3,3,"sltu	x1,x11,x28","ra,a1,t3",
800011f0,or,s10:1c8fb5f5,,00436d33,3,"or	x26,x6,x4","s10,t1,tp",
800011f4,sub,s10:b5e620c6,,403b8d33,3,"sub	x26,x23,x3","s10,s7,gp",
800011f8,sll,s7:fffffe3c,,01ba1bb3,3,"sll	x23,x20,x27","s7,s4,s11",
800011fc,slti,a5:00000001,,6089a793,3,"slti	x15,x19,1544","a5,s3,1544",
80001200,andi,a7:00000160,,179cf893,3,"andi	x17,x25,377","a7,s9,377",
80001204,sll,s2:391f6aaa,,00f21933,3,"sll	x18,x4,x15","s2,tp,a5",
80001208,sra,t1:0144a000,,40785333,3,"sra	x6,x16,x7","t1,a6,t2",
8000120c,add,a6:76554000,,01c58833,3,"add	x16,x11,x28","a6,a1,t3",
80001210,xori,s8:e96e9b19,,4feecc13,3,"xori	x24,x29,1278","s8,t4,1278",
80001214,sltiu,s3:00000001,,e1a53993,3,"sltiu	x19,x10,-486","s3,a0,-486",
80001218,addi,a4:fffffedc,,0a0b8713,3,"addi	x14,x23,160","a4,s7,160",
8000121c,addi,t6:fffff9f8,,bbcb8f93,3,"addi	x31,x23,-1092","t6,s7,-1092",
80001220,lui,s11:4912a000,,4912adb7,3,"lui	x27,0x4912a","s11,0x4912a",
80001224,srl,a0:0391f6aa,,01995533,3,"srl	x10,x18,x25","a0,s2,s9",
80001228,slti,a6:00000000,,9d822813,3,"slti	x16,x4,-1576","a6,tp,-1576",
8000122c,slti,s2:00000000,,bbe0a913,3,"slti	x18,x1,-1090","s2,ra,-1090",
80001230,sra,sp:1c8fb555,,413f5133,3,"sra	x2,x30,x19","sp,t5,s3",
80001234,srli,tp:000b48b2,,009ad213,3,"srli	x4,x21,0x9","tp,s5,0x9",
80001238,slti,tp:00000000,,f85e2213,3,"slti	x4,x28,-123","tp,t3,-123",
8000123c,sltiu,s5:00000001,,b4d6ba93,3,"sltiu	x21,x13,-1203","s5,a3,-1203",
80001244,addi,t0:fffff864,,86400293,3,"addi	x5,x0,-1948","t0,zero,-1948",
80001248,ori,t0:fffffe31,,e31de293,3,"ori	x5,x27,-463","t0,s11,-463",
8000124c,sltu,s4:00000000,,00d43a33,3,"sltu	x20,x8,x13","s4,s0,a3",
80001250,lui,s11:de572000,,de572db7,3,"lui	x27,0xde572","s11,0xde572",
80001254,andi,a1:00000400,,4a217593,3,"andi	x11,x2,1186","a1,sp,1186",
8000125c,srai,s5:ffffffff,,41065a93,3,"srai	x21,x12,0x10","s5,a2,0x10",
80001260,addi,t6:000001ec,,7cb60f93,3,"addi	x31,x12,1995","t6,a2,1995",
80001264,srli,s6:1c8fb555,,00015b13,3,"srli	x22,x2,0x0","s6,sp,0x0",
80001268,or,t1:fffffe31,,00f2e333,3,"or	x6,x5,x15","t1,t0,a5",
8000126c,xor,tp:391f6aaa,,01e84233,3,"xor	x4,x16,x30","tp,a6,t5",
80001270,lui,a3:7b75e000,,7b75e6b7,3,"lui	x13,0x7b75e","a3,0x7b75e",
80001274,and,gp:391f6a28,,004bf1b3,3,"and	x3,x23,x4","gp,s7,tp",
80001278,sltiu,s2:00000001,,81f4b913,3,"sltiu	x18,x9,-2017","s2,s1,-2017",
8000127c,sll,a4:00000000,,00981733,3,"sll	x14,x16,x9","a4,a6,s1",
80001280,slti,s6:00000001,,5da9ab13,3,"slti	x22,x19,1498","s6,s3,1498",
80001284,srl,s11:00000000,,015f5db3,3,"srl	x27,x30,x21","s11,t5,s5",
80001288,srai,t4:00000000,,41ce5e93,3,"srai	x29,x28,0x1c","t4,t3,0x1c",
8000128c,auipc,t3:c46ed288,,446ece17,3,"auipc	x28,0x446ec","t3,0x446ec",
80001290,sra,s2:00000000,,41205933,3,"sra	x18,x0,x18","s2,zero,s2",
80001294,sub,a1:ffffffff,,410a85b3,3,"sub	x11,x21,x16","a1,s5,a6",
8000129c,lui,a3:c4152000,,c41526b7,3,"lui	x13,0xc4152","a3,0xc4152",
800012a0,andi,t2:00000000,,5bb0f393,3,"andi	x7,x1,1467","t2,ra,1467",
800012a4,srli,t3:00001fff,,01365e13,3,"srli	x28,x12,0x13","t3,a2,0x13",
800012a8,sra,tp:00000000,,4083d233,3,"sra	x4,x7,x8","tp,t2,s0",
800012ac,and,t4:00000000,,00ef7eb3,3,"and	x29,x30,x14","t4,t5,a4",
800012b0,slti,t1:00000001,,63e62313,3,"slti	x6,x12,1598","t1,a2,1598",
800012b4,sll,s5:5ba6c640,,01ac1ab3,3,"sll	x21,x24,x26","s5,s8,s10",
800012b8,sltiu,s11:00000001,,931b3d93,3,"sltiu	x27,x22,-1743","s11,s6,-1743",
800012c0,sra,a5:00000000,,4083d7b3,3,"sra	x15,x7,x8","a5,t2,s0",
800012c4,lui,t6:d92b5000,,d92b5fb7,3,"lui	x31,0xd92b5","t6,0xd92b5",
800012c8,ori,t6:00000217,,216def93,3,"ori	x31,x27,534","t6,s11,534",
800012cc,sltiu,a5:00000001,,d80f3793,3,"sltiu	x15,x30,-640","a5,t5,-640",
800012d0,srai,t0:ffffff00,,417cd293,3,"srai	x5,x25,0x17","t0,s9,0x17",
800012d4,srli,s11:01c8fb51,,0051dd93,3,"srli	x27,x3,0x5","s11,gp,0x5",
800012d8,slli,s4:00000000,,01ee9a13,3,"slli	x20,x29,0x1e","s4,t4,0x1e",
800012dc,sltiu,a5:00000001,,7b183793,3,"sltiu	x15,x16,1969","a5,a6,1969",
800012e0,or,s3:391f6aaa,,001f69b3,3,"or	x19,x30,x1","s3,t5,ra",
800012e4,andi,s7:b5e62080,,b80d7b93,3,"andi	x23,x26,-1152","s7,s10,-1152",
800012e8,and,sp:00000000,,00897133,3,"and	x2,x18,x8","sp,s2,s0",
800012ec,sll,s5:00016000,,00389ab3,3,"sll	x21,x17,x3","s5,a7,gp",
800012f0,and,a4:00000000,,0013f733,3,"and	x14,x7,x1","a4,t2,ra",
800012f4,lui,s7:15238000,,15238bb7,3,"lui	x23,0x15238","s7,0x15238",
800012f8,sll,s6:00000000,,00701b33,3,"sll	x22,x0,x7","s6,zero,t2",
800012fc,ori,t2:0000069c,,69cb6393,3,"ori	x7,x22,1692","t2,s6,1692",
80001300,or,ra:00016000,,012ae0b3,3,"or	x1,x21,x18","ra,s5,s2",
80001304,or,a0:391f6bea,,011f6533,3,"or	x10,x30,x17","a0,t5,a7",
80001308,slt,a3:00000000,,000da6b3,3,"slt	x13,x27,x0","a3,s11,zero",
8000130c,andi,a2:391f6808,,95f1f613,3,"andi	x12,x3,-1697","a2,gp,-1697",
80001310,or,ra:00000160,,01d8e0b3,3,"or	x1,x17,x29","ra,a7,t4",
80001314,auipc,s11:98e2e310,,18e2dd97,3,"auipc	x27,0x18e2d","s11,0x18e2d",
80001318,andi,tp:00000004,,adc4f213,3,"andi	x4,x9,-1316","tp,s1,-1316",
8000131c,auipc,t3:327d5318,,b27d4e17,3,"auipc	x28,0xb27d4","t3,0xb27d4",
80001320,srai,s6:0000000e,,41af5b13,3,"srai	x22,x30,0x1a","s6,t5,0x1a",
80001324,addi,s11:fffffe56,,e56a0d93,3,"addi	x27,x20,-426","s11,s4,-426",
80001328,auipc,t6:e7411324,,67410f97,3,"auipc	x31,0x67410","t6,0x67410",
8000132c,lui,a6:7b3d8000,,7b3d8837,3,"lui	x16,0x7b3d8","a6,0x7b3d8",
80001330,sltu,a3:00000000,,010836b3,3,"sltu	x13,x16,x16","a3,a6,a6",
80001334,slli,t1:00000020,,00531313,3,"slli	x6,x6,0x5","t1,t1,0x5",
80001338,ori,t0:fffffd3f,,d3766293,3,"ori	x5,x12,-713","t0,a2,-713",
8000133c,sub,a4:391f6a08,,40618733,3,"sub	x14,x3,x6","a4,gp,t1",
80001340,or,s11:7b3feaaa,,010f6db3,3,"or	x27,x30,x16","s11,t5,a6",
80001344,lui,a2:0bb01000,,0bb01637,3,"lui	x12,0xbb01","a2,0xbb01",
80001348,xor,t2:0000069c,,007143b3,3,"xor	x7,x2,x7","t2,sp,t2",
8000134c,add,t2:80009004,,019303b3,3,"add	x7,x6,x25","t2,t1,s9",
80001350,sll,t2:00000000,,00b813b3,3,"sll	x7,x16,x11","t2,a6,a1",
80001354,and,a4:00000000,,01fa7733,3,"and	x14,x20,x31","a4,s4,t6",
80001358,slli,t1:00000000,,00ea1313,3,"slli	x6,x20,0xe","t1,s4,0xe",
8000135c,sub,t5:391f6aaa,,41298f33,3,"sub	x30,x19,x18","t5,s3,s2",
80001360,sub,t6:c6e09576,,40a08fb3,3,"sub	x31,x1,x10","t6,ra,a0",
80001364,andi,t1:00000282,,792f7313,3,"andi	x6,x30,1938","t1,t5,1938",
80001368,srai,t0:00001600,,404ad293,3,"srai	x5,x21,0x4","t0,s5,0x4",
8000136c,srli,a3:00000003,,0014d693,3,"srli	x13,x9,0x1","a3,s1,0x1",
80001370,and,a6:00000000,,0053f833,3,"and	x16,x7,x5","a6,t2,t0",
80001374,lui,t5:d2923000,,d2923f37,3,"lui	x30,0xd2923","t5,0xd2923",
80001378,slti,a2:00000000,,935e2613,3,"slti	x12,x28,-1739","a2,t3,-1739",
8000137c,add,t2:0000000e,,016903b3,3,"add	x7,x18,x22","t2,s2,s6",
80001380,and,ra:00000160,,0118f0b3,3,"and	x1,x17,x17","ra,a7,a7",
80001384,srai,a1:00000000,,41e15593,3,"srai	x11,x2,0x1e","a1,sp,0x1e",
80001388,sltiu,t1:00000001,,6d50b313,3,"sltiu	x6,x1,1749","t1,ra,1749",
8000138c,sub,t1:00000000,,41458333,3,"sub	x6,x11,x20","t1,a1,s4",
80001390,sltiu,t6:00000001,,c5723f93,3,"sltiu	x31,x4,-937","t6,tp,-937",
80001394,xor,sp:b5e620c6,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
80001398,or,gp:391f7fea,,005561b3,3,"or	x3,x10,x5","gp,a0,t0",
800013a0,srl,a4:00016000,,011ad733,3,"srl	x14,x21,x17","a4,s5,a7",
800013a4,srl,s4:00000000,,00f05a33,3,"srl	x20,x0,x15","s4,zero,a5",
800013a8,sltiu,s11:00000000,,0d7f3d93,3,"sltiu	x27,x30,215","s11,t5,215",
800013ac,sll,s6:98831800,,003d1b33,3,"sll	x22,x26,x3","s6,s10,gp",
800013b0,slt,a4:00000000,,00c92733,3,"slt	x14,x18,x12","a4,s2,a2",
800013b4,addi,t1:00000058,,05860313,3,"addi	x6,x12,88","t1,a2,88",
800013b8,srai,a1:fffe0002,,40ecd593,3,"srai	x11,x25,0xe","a1,s9,0xe",
800013bc,auipc,s4:2d9263b8,,ad925a17,3,"auipc	x20,0xad925","s4,0xad925",
800013c0,add,gp:6b9cbf02,,00ae01b3,3,"add	x3,x28,x10","gp,t3,a0",
800013c4,srai,a0:00000000,,41f25513,3,"srai	x10,x4,0x1f","a0,tp,0x1f",
800013c8,slt,t1:00000000,,01252333,3,"slt	x6,x10,x18","t1,a0,s2",
800013cc,sub,a4:00000001,,41b78733,3,"sub	x14,x15,x27","a4,a5,s11",
800013d0,xori,a2:fffffc7b,,c7bdc613,3,"xori	x12,x27,-901","a2,s11,-901",
800013d4,slt,s10:00000000,,01692d33,3,"slt	x26,x18,x22","s10,s2,s6",
800013d8,ori,a4:2d9263bd,,185a6713,3,"ori	x14,x20,389","a4,s4,389",
800013dc,srl,t6:00000032,,014e5fb3,3,"srl	x31,x28,x20","t6,t3,s4",
800013e0,auipc,a0:8fa743dc,,0fa73517,3,"auipc	x10,0xfa73","a0,0xfa73",
800013e4,andi,t0:00000001,,a9d6f293,3,"andi	x5,x13,-1379","t0,a3,-1379",
800013e8,sltiu,s8:00000001,,b8d8bc13,3,"sltiu	x24,x17,-1139","s8,a7,-1139",
800013ec,add,sp:8fa743dc,,00a80133,3,"add	x2,x16,x10","sp,a6,a0",
800013f0,ori,a1:fffffabe,,8149e593,3,"ori	x11,x19,-2028","a1,s3,-2028",
800013f4,or,s11:6b9cbf0e,,0033edb3,3,"or	x27,x7,x3","s11,t2,gp",
800013f8,srai,tp:00000000,,4130d213,3,"srai	x4,x1,0x13","tp,ra,0x13",
800013fc,xor,s11:6b9cbe6e,,001dcdb3,3,"xor	x27,x27,x1","s11,s11,ra",
80001400,slli,ra:c0000000,,01c51093,3,"slli	x1,x10,0x1c","ra,a0,0x1c",
80001404,sub,ra:00000007,,404480b3,3,"sub	x1,x9,x4","ra,s1,tp",
80001408,srai,a6:00000000,,40e7d813,3,"srai	x16,x15,0xe","a6,a5,0xe",
8000140c,add,s8:ad92f3a1,,01970c33,3,"add	x24,x14,x25","s8,a4,s9",
80001410,and,s2:00000120,,011c7933,3,"and	x18,x24,x17","s2,s8,a7",
80001414,sltu,a4:00000000,,0051b733,3,"sltu	x14,x3,x5","a4,gp,t0",
80001418,add,a5:80009184,,011407b3,3,"add	x15,x8,x17","a5,s0,a7",
8000141c,or,a4:800091e4,,00f8e733,3,"or	x14,x17,x15","a4,a7,a5",
80001420,slt,s3:00000000,,00f6a9b3,3,"slt	x19,x13,x15","s3,a3,a5",
80001428,addi,s3:fffffaff,,aff00993,3,"addi	x19,x0,-1281","s3,zero,-1281",
8000142c,or,t0:8fa743dc,,002362b3,3,"or	x5,x6,x2","t0,t1,sp",
80001430,sll,a1:febfc000,,007995b3,3,"sll	x11,x19,x7","a1,s3,t2",
80001434,srli,t1:0000005b,,017a5313,3,"srli	x6,x20,0x17","t1,s4,0x17",
80001438,sltu,t4:00000000,,0007beb3,3,"sltu	x29,x15,x0","t4,a5,zero",
80001444,addi,a7:fffffc49,,c49e8893,3,"addi	x17,x29,-951","a7,t4,-951",
80001448,sub,gp:7fff701f,,419681b3,3,"sub	x3,x13,x25","gp,a3,s9",
8000144c,sra,ra:00000000,,40a050b3,3,"sra	x1,x0,x10","ra,zero,a0",
80001450,add,s4:8fa74057,,00560a33,3,"add	x20,x12,x5","s4,a2,t0",
80001454,or,sp:80008fff,,01936133,3,"or	x2,x6,x25","sp,t1,s9",
80001458,srl,a4:8fa743dc,,00155733,3,"srl	x14,x10,x1","a4,a0,ra",
8000145c,slt,gp:00000000,,0168a1b3,3,"slt	x3,x17,x22","gp,a7,s6",
80001460,xori,a1:8fa74448,,7942c593,3,"xori	x11,x5,1940","a1,t0,1940",
80001464,sltiu,t6:00000001,,01d6bf93,3,"sltiu	x31,x13,29","t6,a3,29",
80001468,srai,a7:00000000,,41025893,3,"srai	x17,x4,0x10","a7,tp,0x10",
8000146c,andi,s11:00000000,,b2affd93,3,"andi	x27,x31,-1238","s11,t6,-1238",
80001470,lui,s8:c90ff000,,c90ffc37,3,"lui	x24,0xc90ff","s8,0xc90ff",
80001474,add,ra:1523800e,,007b80b3,3,"add	x1,x23,x7","ra,s7,t2",
80001478,slti,s8:00000000,,c291ac13,3,"slti	x24,x3,-983","s8,gp,-983",
8000147c,sltu,t5:00000001,,0156bf33,3,"sltu	x30,x13,x21","t5,a3,s5",
80001480,sltu,s10:00000001,,00b13d33,3,"sltu	x26,x2,x11","s10,sp,a1",
80001484,sub,t5:00000001,,41df0f33,3,"sub	x30,x30,x29","t5,t5,t4",
80001488,lui,s11:2cf56000,,2cf56db7,3,"lui	x27,0x2cf56","s11,0x2cf56",
8000148c,add,a2:00000000,,018e8633,3,"add	x12,x29,x24","a2,t4,s8",
80001490,or,ra:98839fe4,,016ce0b3,3,"or	x1,x25,x22","ra,s9,s6",
80001494,sll,t0:00000000,,01ee92b3,3,"sll	x5,x29,x30","t0,t4,t5",
80001498,andi,t1:00000046,,16ea7313,3,"andi	x6,x20,366","t1,s4,366",
8000149c,xor,s8:00000001,,018fcc33,3,"xor	x24,x31,x24","s8,t6,s8",
800014a0,xori,t0:fffffaaf,,aaf64293,3,"xori	x5,x12,-1361","t0,a2,-1361",
800014a4,and,tp:00000000,,01aef233,3,"and	x4,x29,x26","tp,t4,s10",
800014ac,slli,a3:80009184,,00079693,3,"slli	x13,x15,0x0","a3,a5,0x0",
800014b0,srl,t6:008fa743,,00b75fb3,3,"srl	x31,x14,x11","t6,a4,a1",
800014b4,ori,a6:8fa747fc,,4e856813,3,"ori	x16,x10,1256","a6,a0,1256",
800014b8,sra,t6:fffffff9,,40e0dfb3,3,"sra	x31,x1,x14","t6,ra,a4",
800014bc,or,a3:00000120,,012966b3,3,"or	x13,x18,x18","a3,s2,s2",
800014c0,slt,a0:00000000,,007e2533,3,"slt	x10,x28,x7","a0,t3,t2",
800014c4,andi,t5:0000029b,,79b9ff13,3,"andi	x30,x19,1947","t5,s3,1947",
800014c8,sltiu,s5:00000000,,9329ba93,3,"sltiu	x21,x19,-1742","s5,s3,-1742",
800014cc,srai,sp:00000000,,41995113,3,"srai	x2,x18,0x19","sp,s2,0x19",
800014d0,slt,tp:00000000,,0116a233,3,"slt	x4,x13,x17","tp,a3,a7",
800014d4,and,a4:00000000,,00207733,3,"and	x14,x0,x2","a4,zero,sp",
800014d8,srai,t3:00000000,,4141de13,3,"srai	x28,x3,0x14","t3,gp,0x14",
800014dc,srli,t2:00000000,,01955393,3,"srli	x7,x10,0x19","t2,a0,0x19",
800014e0,add,sp:00000120,,01c68133,3,"add	x2,x13,x28","sp,a3,t3",
800014e4,xor,a5:fffffaff,,013047b3,3,"xor	x15,x0,x19","a5,zero,s3",
800014e8,srl,s2:00000000,,014ed933,3,"srl	x18,x29,x20","s2,t4,s4",
800014ec,slti,s11:00000000,,b5fe2d93,3,"slti	x27,x28,-1185","s11,t3,-1185",
800014f0,srl,a2:00000000,,01565633,3,"srl	x12,x12,x21","a2,a2,s5",
800014f4,srli,a6:0a91c000,,001bd813,3,"srli	x16,x23,0x1","a6,s7,0x1",
800014f8,sll,t0:00000000,,01c012b3,3,"sll	x5,x0,x28","t0,zero,t3",
800014fc,and,s8:00000000,,01c8fc33,3,"and	x24,x17,x28","s8,a7,t3",
80001500,slti,a1:00000001,,d880a593,3,"slti	x11,x1,-632","a1,ra,-632",
80001504,sra,a5:00000023,,41a357b3,3,"sra	x15,x6,x26","a5,t1,s10",
80001508,auipc,gp:28c1a504,,a8c19197,3,"auipc	x3,0xa8c19","gp,0xa8c19",
8000150c,xori,a2:fffff9c5,,b5ef4613,3,"xori	x12,x30,-1186","a2,t5,-1186",
80001510,sll,t6:00000023,,00d79fb3,3,"sll	x31,x15,x13","t6,a5,a3",
80001514,and,s4:00000000,,00777a33,3,"and	x20,x14,x7","s4,a4,t2",
80001518,lui,a3:180dc000,,180dc6b7,3,"lui	x13,0x180dc","a3,0x180dc",
8000151c,andi,a4:00000000,,84617713,3,"andi	x14,x2,-1978","a4,sp,-1978",
80001520,sll,s4:00000000,,01369a33,3,"sll	x20,x13,x19","s4,a3,s3",
80001524,xori,a4:fffff917,,917c4713,3,"xori	x14,x24,-1769","a4,s8,-1769",
80001528,andi,s10:00000000,,22107d13,3,"andi	x26,x0,545","s10,zero,545",
80001530,sll,gp:00000000,,013b91b3,3,"sll	x3,x23,x19","gp,s7,s3",
80001534,sll,a0:15238000,,000b9533,3,"sll	x10,x23,x0","a0,s7,zero",
80001538,sub,s11:00000000,,41218db3,3,"sub	x27,x3,x18","s11,gp,s2",
8000153c,slt,t6:00000000,,001eafb3,3,"slt	x31,x29,x1","t6,t4,ra",
80001540,xori,a1:f56e3c74,,c7484593,3,"xori	x11,x16,-908","a1,a6,-908",
80001544,sra,t3:00000000,,40f3de33,3,"sra	x28,x7,x15","t3,t2,a5",
80001548,srl,s4:80008fe4,,000cda33,3,"srl	x20,x25,x0","s4,s9,zero",
8000154c,slli,s5:3c740000,,01059a93,3,"slli	x21,x11,0x10","s5,a1,0x10",
80001550,slti,a6:00000001,,6e07a813,3,"slti	x16,x15,1760","a6,a5,1760",
80001554,or,t1:f56e3c77,,00b7e333,3,"or	x6,x15,x11","t1,a5,a1",
80001558,ori,t2:ffffff9e,,f9eb6393,3,"ori	x7,x22,-98","t2,s6,-98",
8000155c,ori,a0:00000177,,07716513,3,"ori	x10,x2,119","a0,sp,119",
