pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014bc,xori,t3:74fc6174,,940c4e13,3,"xori	x28,x24,-1728","t3,s8,-1728",
800014c0,ori,tp:74fc677c,,67ce6213,3,"ori	x4,x28,1660","tp,t3,1660",
800014c4,lui,s11:9ee9b000,,9ee9bdb7,3,"lui	x27,0x9ee9b","s11,0x9ee9b",
800014c8,sltiu,a0:00000001,,8c813513,3,"sltiu	x10,x2,-1848","a0,sp,-1848",
800014cc,slt,t5:00000001,,0063af33,3,"slt	x30,x7,x6","t5,t2,t1",
800014d0,auipc,a3:86ba14cc,,06ba0697,3,"auipc	x13,0x6ba0","a3,0x6ba0",
800014d4,sll,s1:00000000,,017a94b3,3,"sll	x9,x21,x23","s1,s5,s7",
800014d8,and,t0:00000000,,01c1f2b3,3,"and	x5,x3,x28","t0,gp,t3",
800014e0,or,s2:86ba14cc,,00b6e933,3,"or	x18,x13,x11","s2,a3,a1",
800014e4,slli,t3:00000000,,01fd1e13,3,"slli	x28,x26,0x1f","t3,s10,0x1f",
800014e8,sltiu,gp:00000001,,382f3193,3,"sltiu	x3,x30,898","gp,t5,898",
800014ec,add,a6:00000109,,01400833,3,"add	x16,x0,x20","a6,zero,s4",
800014f0,sltu,a6:00000001,,0012b833,3,"sltu	x16,x5,x1","a6,t0,ra",
800014f4,add,tp:b8437468,,00200233,3,"add	x4,x0,x2","tp,zero,sp",
800014f8,andi,s7:23257000,,d22bfb93,3,"andi	x23,x23,-734","s7,s7,-734",
800014fc,ori,sp:fffffffe,,f7a9e113,3,"ori	x2,x19,-134","sp,s3,-134",
80001500,sltu,s8:00000001,,0124bc33,3,"sltu	x24,x9,x18","s8,s1,s2",
80001504,sll,t0:00011fc8,,008e92b3,3,"sll	x5,x29,x8","t0,t4,s0",
80001508,slli,t0:00004000,,00e51293,3,"slli	x5,x10,0xe","t0,a0,0xe",
8000150c,srli,a6:1fffffff,,00315813,3,"srli	x16,x2,0x3","a6,sp,0x3",
80001514,sltiu,ra:00000001,,327f3093,3,"sltiu	x1,x30,807","ra,t5,807",
80001518,sra,s9:86ba14cc,,40b95cb3,3,"sra	x25,x18,x11","s9,s2,a1",
8000151c,sltiu,s0:00000000,,676db413,3,"sltiu	x8,x27,1654","s0,s11,1654",
80001520,ori,s2:fffffc77,,c771e913,3,"ori	x18,x3,-905","s2,gp,-905",
80001524,and,a0:00000000,,00c4f533,3,"and	x10,x9,x12","a0,s1,a2",
80001530,sub,s9:7fff6fdd,,41af0cb3,3,"sub	x25,x30,x26","s9,t5,s10",
80001534,sra,sp:00000000,,417ad133,3,"sra	x2,x21,x23","sp,s5,s7",
80001538,slti,t2:00000001,,6eac2393,3,"slti	x7,x24,1770","t2,s8,1770",
8000153c,srai,ra:ff8a3e35,,40865093,3,"srai	x1,x12,0x8","ra,a2,0x8",
80001540,auipc,s0:9c8d853c,,1c8d7417,3,"auipc	x8,0x1c8d7","s0,0x1c8d7",
80001544,srl,sp:23257000,,005bd133,3,"srl	x2,x23,x5","sp,s7,t0",
80001548,addi,s4:9c8d88ad,,37140a13,3,"addi	x20,x8,881","s4,s0,881",
8000154c,slti,a1:00000000,,925fa593,3,"slti	x11,x31,-1755","a1,t6,-1755",
80001550,slli,t1:00000000,,01e29313,3,"slli	x6,x5,0x1e","t1,t0,0x1e",
80001554,ori,s1:86ba14ed,,0e56e493,3,"ori	x9,x13,229","s1,a3,229",
80001558,sub,s4:86ba14cb,,41868a33,3,"sub	x20,x13,x24","s4,a3,s8",
8000155c,sra,gp:008c95c0,,40cbd1b3,3,"sra	x3,x23,x12","gp,s7,a2",
80001560,xor,t5:24cef154,,00444f33,3,"xor	x30,x8,x4","t5,s0,tp",
80001564,slt,a4:00000001,,00f02733,3,"slt	x14,x0,x15","a4,zero,a5",
80001568,xor,s9:b8437469,,004c4cb3,3,"xor	x25,x24,x4","s9,s8,tp",
8000156c,srai,a5:00000000,,41b1d793,3,"srai	x15,x3,0x1b","a5,gp,0x1b",
80001570,srli,s0:00000002,,00d2d413,3,"srli	x8,x5,0xd","s0,t0,0xd",
80001574,sll,s11:8a3e35c6,,00361db3,3,"sll	x27,x12,x3","s11,a2,gp",
80001578,lui,t2:2a04d000,,2a04d3b7,3,"lui	x7,0x2a04d","t2,0x2a04d",
8000157c,xori,gp:86ba1444,,0a94c193,3,"xori	x3,x9,169","gp,s1,169",
80001584,auipc,s4:40a60580,,c0a5fa17,3,"auipc	x20,0xc0a5f","s4,0xc0a5f",
80001588,slli,t0:ffe3b800,,00b91293,3,"slli	x5,x18,0xb","t0,s2,0xb",
8000158c,srli,t3:00003fff,,01295e13,3,"srli	x28,x18,0x12","t3,s2,0x12",
80001594,srl,t1:40a60580,,00aa5333,3,"srl	x6,x20,x10","t1,s4,a0",
80001598,sltu,s6:00000001,,001f3b33,3,"sltu	x22,x30,x1","s6,t5,ra",
8000159c,sra,t0:ff8a3e35,,40a0d2b3,3,"sra	x5,x1,x10","t0,ra,a0",
800015a0,xori,sp:40a60624,,3a434113,3,"xori	x2,x6,932","sp,t1,932",
800015a4,lui,s1:1dce5000,,1dce54b7,3,"lui	x9,0x1dce5","s1,0x1dce5",
800015a8,and,s0:00020420,,00227433,3,"and	x8,x4,x2","s0,tp,sp",
800015ac,xori,t5:fffffe02,,e0254f13,3,"xori	x30,x10,-510","t5,a0,-510",
800015b0,sltu,t2:00000001,,0122b3b3,3,"sltu	x7,x5,x18","t2,t0,s2",
800015b4,srai,s9:fffffffe,,40995c93,3,"srai	x25,x18,0x9","s9,s2,0x9",
800015b8,sra,s2:ffffffff,,4190d933,3,"sra	x18,x1,x25","s2,ra,s9",
800015bc,andi,a5:86ba10c4,,9e66f793,3,"andi	x15,x13,-1562","a5,a3,-1562",
800015c0,srai,t1:00000000,,4043d313,3,"srai	x6,x7,0x4","t1,t2,0x4",
800015c4,xor,s6:86ba10c4,,0117cb33,3,"xor	x22,x15,x17","s6,a5,a7",
800015c8,slli,a1:00000000,,01b89593,3,"slli	x11,x17,0x1b","a1,a7,0x1b",
800015cc,srli,s9:005c21ba,,00925c93,3,"srli	x25,x4,0x9","s9,tp,0x9",
800015d0,sll,a4:84374680,,01a21733,3,"sll	x14,x4,x26","a4,tp,s10",
800015d4,or,gp:86bf56c4,,003761b3,3,"or	x3,x14,x3","gp,a4,gp",
800015d8,srl,s9:435d0862,,007b5cb3,3,"srl	x25,x22,x7","s9,s6,t2",
800015dc,and,s9:8a3e35c6,,01b67cb3,3,"and	x25,x12,x27","s9,a2,s11",
800015e0,slt,a7:00000001,,017228b3,3,"slt	x17,x4,x23","a7,tp,s7",
800015e4,srai,tp:00000000,,41d3d213,3,"srai	x4,x7,0x1d","tp,t2,0x1d",
800015e8,srl,a5:86ba10c4,,006b57b3,3,"srl	x15,x22,x6","a5,s6,t1",
800015ec,xor,s1:ff8a3e35,,001ac4b3,3,"xor	x9,x21,x1","s1,s5,ra",
800015f0,srai,t6:0007ffff,,40a85f93,3,"srai	x31,x16,0xa","t6,a6,0xa",
800015f4,and,t1:00000020,,008d7333,3,"and	x6,x26,x8","t1,s10,s0",
800015f8,sub,tp:e27f69dc,,402b8233,3,"sub	x4,x23,x2","tp,s7,sp",
80001600,lui,s0:2c687000,,2c687437,3,"lui	x8,0x2c687","s0,0x2c687",
80001604,andi,a3:e27f6854,,87527693,3,"andi	x13,x4,-1931","a3,tp,-1931",
80001608,slt,sp:00000000,,00052133,3,"slt	x2,x10,x0","sp,a0,zero",
8000160c,xori,t1:2c687431,,43144313,3,"xori	x6,x8,1073","t1,s0,1073",
80001610,addi,a6:8b03a32a,,66e98813,3,"addi	x16,x19,1646","a6,s3,1646",
80001614,sll,t1:27f68540,,01d69333,3,"sll	x6,x13,x29","t1,a3,t4",
80001618,xor,a3:ff8a3e35,,0154c6b3,3,"xor	x13,x9,x21","a3,s1,s5",
8000161c,srl,s3:08a3e35c,,01dcd9b3,3,"srl	x19,x25,x29","s3,s9,t4",
80001620,sub,a1:007dc1ca,,401f85b3,3,"sub	x11,x31,x1","a1,t6,ra",
80001624,sra,t1:00000000,,40805333,3,"sra	x6,x0,x8","t1,zero,s0",
80001628,andi,tp:ff8a3a31,,bb12f213,3,"andi	x4,x5,-1103","tp,t0,-1103",
8000162c,xor,a0:08a3e35d,,0079c533,3,"xor	x10,x19,x7","a0,s3,t2",
80001630,addi,s4:ffffffd3,,fd490a13,3,"addi	x20,x18,-44","s4,s2,-44",
80001634,sll,s0:80009024,,000d1433,3,"sll	x8,x26,x0","s0,s10,zero",
80001638,ori,a3:fffffeff,,8ce6e693,3,"ori	x13,x13,-1842","a3,a3,-1842",
80001640,addi,t2:fffff9a9,,9a9a8393,3,"addi	x7,x21,-1623","t2,s5,-1623",
80001644,sll,a4:ffff9a90,,01d39733,3,"sll	x14,x7,x29","a4,t2,t4",
80001648,xori,t6:00000531,,ace94f93,3,"xori	x31,x18,-1330","t6,s2,-1330",
8000164c,ori,s0:000003ff,,3ff8e413,3,"ori	x8,x17,1023","s0,a7,1023",
80001650,and,s9:00000000,,0026fcb3,3,"and	x25,x13,x2","s9,a3,sp",
80001654,slt,ra:00000001,,011720b3,3,"slt	x1,x14,x17","ra,a4,a7",
80001658,slt,s4:00000001,,01862a33,3,"slt	x20,x12,x24","s4,a2,s8",
8000165c,auipc,t6:9e952658,,1e951f97,3,"auipc	x31,0x1e951","t6,0x1e951",
80001664,or,a1:a325ffe4,,017ee5b3,3,"or	x11,x29,x23","a1,t4,s7",
80001668,xori,s8:7945e8ec,,828b4c13,3,"xori	x24,x22,-2008","s8,s6,-2008",
8000166c,addi,t2:00000141,,14130393,3,"addi	x7,x6,321","t2,t1,321",
80001670,sltiu,t1:00000000,,17fdb313,3,"sltiu	x6,x27,383","t1,s11,383",
80001674,auipc,t1:da41b670,,5a41a317,3,"auipc	x6,0x5a41a","t1,0x5a41a",
80001678,xor,sp:15968572,,010fc133,3,"xor	x2,x31,x16","sp,t6,a6",
8000167c,slli,a5:00000000,,000a9793,3,"slli	x15,x21,0x0","a5,s5,0x0",
80001680,add,s9:08a3e25c,,00d50cb3,3,"add	x25,x10,x13","s9,a0,a3",
80001684,slli,t3:00000000,,01fc1e13,3,"slli	x28,x24,0x1f","t3,s8,0x1f",
80001688,lui,a7:2f4c7000,,2f4c78b7,3,"lui	x17,0x2f4c7","a7,0x2f4c7",
8000168c,slt,s2:00000001,,00a9a933,3,"slt	x18,x19,x10","s2,s3,a0",
80001694,xor,s7:00000000,,0073cbb3,3,"xor	x23,x7,x7","s7,t2,t2",
80001698,srl,a3:00000000,,015bd6b3,3,"srl	x13,x23,x21","a3,s7,s5",
8000169c,xor,s11:08a3e35d,,00f54db3,3,"xor	x27,x10,x15","s11,a0,a5",
800016a0,and,t0:00000141,,0083f2b3,3,"and	x5,x7,x8","t0,t2,s0",
800016a4,sltiu,a5:00000001,,d3ab3793,3,"sltiu	x15,x22,-710","a5,s6,-710",
800016a8,lui,gp:d85d7000,,d85d71b7,3,"lui	x3,0xd85d7","gp,0xd85d7",
800016ac,slt,s8:00000000,,01f12c33,3,"slt	x24,x2,x31","s8,sp,t6",
800016b0,slti,s2:00000000,,9dada913,3,"slti	x18,x27,-1574","s2,s11,-1574",
800016b4,sll,s8:fff9a900,,00b71c33,3,"sll	x24,x14,x11","s8,a4,a1",
800016b8,sub,t2:00000000,,409483b3,3,"sub	x7,x9,x9","t2,s1,s1",
800016bc,slti,t1:00000000,,379da313,3,"slti	x6,x27,889","t1,s11,889",
800016c0,lui,a1:a94ac000,,a94ac5b7,3,"lui	x11,0xa94ac","a1,0xa94ac",
800016c8,auipc,s4:df1856c4,,5f184a17,3,"auipc	x20,0x5f184","s4,0x5f184",
800016cc,srl,gp:00000000,,016051b3,3,"srl	x3,x0,x22","gp,zero,s6",
800016d0,sll,tp:00000001,,00609233,3,"sll	x4,x1,x6","tp,ra,t1",
800016d4,srli,a7:00000000,,01f9d893,3,"srli	x17,x19,0x1f","a7,s3,0x1f",
800016d8,sltu,a7:00000000,,00d5b8b3,3,"sltu	x17,x11,x13","a7,a1,a3",
800016dc,sub,t6:00000001,,41520fb3,3,"sub	x31,x4,x21","t6,tp,s5",
800016e0,sll,t0:00090240,,01dd12b3,3,"sll	x5,x26,x29","t0,s10,t4",
800016e4,slt,s6:00000001,,00a8ab33,3,"slt	x22,x17,x10","s6,a7,a0",
800016e8,auipc,a4:c9ddb6e4,,49dda717,3,"auipc	x14,0x49dda","a4,0x49dda",
800016ec,srli,gp:00000022,,01a65193,3,"srli	x3,x12,0x1a","gp,a2,0x1a",
800016f4,add,s6:08a3e35c,,01368b33,3,"add	x22,x13,x19","s6,a3,s3",
800016fc,sra,s9:00000000,,4087dcb3,3,"sra	x25,x15,x8","s9,a5,s0",
80001700,xori,s1:000003f1,,df3f4493,3,"xori	x9,x30,-525","s1,t5,-525",
80001704,xor,s8:000003f0,,0044cc33,3,"xor	x24,x9,x4","s8,s1,tp",
80001708,slti,s6:00000001,,1c61ab13,3,"slti	x22,x3,454","s6,gp,454",
8000170c,lui,t5:9a055000,,9a055f37,3,"lui	x30,0x9a055","t5,0x9a055",
80001714,xori,tp:fffffac8,,ac83c213,3,"xori	x4,x7,-1336","tp,t2,-1336",
80001718,srai,s9:00000024,,40e2dc93,3,"srai	x25,x5,0xe","s9,t0,0xe",
8000171c,srli,a1:054a5600,,0055d593,3,"srli	x11,x11,0x5","a1,a1,0x5",
80001724,add,s2:054a59f1,,00958933,3,"add	x18,x11,x9","s2,a1,s1",
80001728,ori,s5:000906fc,,6fc2ea93,3,"ori	x21,x5,1788","s5,t0,1788",
8000172c,andi,t3:00000190,,39497e13,3,"andi	x28,x18,916","t3,s2,916",
80001730,or,t3:08a3e35d,,01b7ee33,3,"or	x28,x15,x27","t3,a5,s11",
80001734,xor,ra:00000000,,00c640b3,3,"xor	x1,x12,x12","ra,a2,a2",
80001738,andi,gp:00000000,,8736f193,3,"andi	x3,x13,-1933","gp,a3,-1933",
8000173c,ori,s9:fffffe95,,e956ec93,3,"ori	x25,x13,-363","s9,a3,-363",
80001740,xor,sp:80008fe4,,01d04133,3,"xor	x2,x0,x29","sp,zero,t4",
80001748,add,tp:df185ab4,,018a0233,3,"add	x4,x20,x24","tp,s4,s8",
8000174c,sltu,s3:00000000,,00b639b3,3,"sltu	x19,x12,x11","s3,a2,a1",
80001750,andi,s2:00000000,,7ca07913,3,"andi	x18,x0,1994","s2,zero,1994",
80001754,slli,a0:003f1000,,00c49513,3,"slli	x10,x9,0xc","a0,s1,0xc",
80001758,srai,gp:fc00047f,,40515193,3,"srai	x3,x2,0x5","gp,sp,0x5",
8000175c,lui,a7:cf20e000,,cf20e8b7,3,"lui	x17,0xcf20e","a7,0xcf20e",
80001760,sltiu,sp:00000001,,b71b3113,3,"sltiu	x2,x22,-1167","sp,s6,-1167",
80001764,sra,a3:00000000,,418bd6b3,3,"sra	x13,x23,x24","a3,s7,s8",
80001768,or,s7:df1856c4,,01496bb3,3,"or	x23,x18,x20","s7,s2,s4",
8000176c,sltiu,s5:00000001,,09f0ba93,3,"sltiu	x21,x1,159","s5,ra,159",
80001770,addi,tp:80008b56,,b72e8213,3,"addi	x4,x29,-1166","tp,t4,-1166",
80001774,or,s2:fffffe95,,019fe933,3,"or	x18,x31,x25","s2,t6,s9",
80001778,xor,gp:8b03a32a,,0103c1b3,3,"xor	x3,x7,x16","gp,t2,a6",
8000177c,slli,gp:65400000,,01581193,3,"slli	x3,x16,0x15","gp,a6,0x15",
80001784,sltu,tp:00000001,,0186b233,3,"sltu	x4,x13,x24","tp,a3,s8",
80001788,srli,a3:00000000,,00f7d693,3,"srli	x13,x15,0xf","a3,a5,0xf",
8000178c,srai,t2:00000000,,41ec5393,3,"srai	x7,x24,0x1e","t2,s8,0x1e",
80001790,andi,ra:00000000,,6966f093,3,"andi	x1,x13,1686","ra,a3,1686",
80001794,slti,a0:00000001,,212d2513,3,"slti	x10,x26,530","a0,s10,530",
80001798,srl,a0:00009024,,0172d533,3,"srl	x10,x5,x23","a0,t0,s7",
8000179c,srli,s1:00000001,,0007d493,3,"srli	x9,x15,0x0","s1,a5,0x0",
800017a0,ori,t1:fffffbb5,,bb1d6313,3,"ori	x6,x26,-1103","t1,s10,-1103",
800017a4,sll,s7:00000001,,011f9bb3,3,"sll	x23,x31,x17","s7,t6,a7",
800017a8,sll,s7:80008fe4,,007e9bb3,3,"sll	x23,x29,x7","s7,t4,t2",
800017ac,lui,a6:205ec000,,205ec837,3,"lui	x16,0x205ec","a6,0x205ec",
800017b0,and,s5:00000000,,002bfab3,3,"and	x21,x23,x2","s5,s7,sp",
800017b4,auipc,s2:9e7347b0,,1e733917,3,"auipc	x18,0x1e733","s2,0x1e733",
800017b8,addi,ra:00000028,,c2940093,3,"addi	x1,x8,-983","ra,s0,-983",
800017bc,sltiu,s6:00000001,,d30d3b13,3,"sltiu	x22,x26,-720","s6,s10,-720",
800017c0,srli,s9:00000000,,01c55c93,3,"srli	x25,x10,0x1c","s9,a0,0x1c",
800017c4,lui,sp:5a199000,,5a199137,3,"lui	x2,0x5a199","sp,0x5a199",
800017c8,srli,tp:00100011,,00bed213,3,"srli	x4,x29,0xb","tp,t4,0xb",
800017cc,sll,t2:00000010,,00a793b3,3,"sll	x7,x15,x10","t2,a5,a0",
800017d0,addi,t3:8000902a,,046b8e13,3,"addi	x28,x23,70","t3,s7,70",
800017d4,and,s7:80008020,,01cefbb3,3,"and	x23,x29,x28","s7,t4,t3",
800017dc,auipc,tp:eb15c7d8,,6b15b217,3,"auipc	x4,0x6b15b","tp,0x6b15b",
800017e0,addi,s5:9a0552a9,,2a9f0a93,3,"addi	x21,x30,681","s5,t5,681",
800017e4,srl,gp:9e7347b0,,017951b3,3,"srl	x3,x18,x23","gp,s2,s7",
800017e8,sltu,a0:00000001,,0083b533,3,"sltu	x10,x7,x8","a0,t2,s0",
800017ec,add,a0:a7172b0d,,003d8533,3,"add	x10,x27,x3","a0,s11,gp",
800017f0,xor,s0:cf20e001,,0114c433,3,"xor	x8,x9,x17","s0,s1,a7",
800017f4,addi,a6:00000307,,306b0813,3,"addi	x16,x22,774","a6,s6,774",
800017f8,slt,s5:00000000,,01f82ab3,3,"slt	x21,x16,x31","s5,a6,t6",
800017fc,ori,a4:0000078b,,78b9e713,3,"ori	x14,x19,1931","a4,s3,1931",
80001800,sltu,a4:00000001,,0084b733,3,"sltu	x14,x9,x8","a4,s1,s0",
80001804,sltiu,s5:00000001,,457c3a93,3,"sltiu	x21,x24,1111","s5,s8,1111",
80001808,sll,s0:00000028,,01e09433,3,"sll	x8,x1,x30","s0,ra,t5",
80001810,addi,a0:a7172cf8,,1eb50513,3,"addi	x10,x10,491","a0,a0,491",
80001814,srl,a1:758ae3ec,,00f255b3,3,"srl	x11,x4,x15","a1,tp,a5",
80001818,sll,s11:02000000,,00639db3,3,"sll	x27,x7,x6","s11,t2,t1",
8000181c,srl,t2:4d02a800,,01ff53b3,3,"srl	x7,x30,x31","t2,t5,t6",
80001820,slti,a5:00000001,,7aab2793,3,"slti	x15,x22,1962","a5,s6,1962",
80001824,srai,s11:00048120,,4012dd93,3,"srai	x27,x5,0x1","s11,t0,0x1",
80001828,sltu,s8:00000000,,01b13c33,3,"sltu	x24,x2,x27","s8,sp,s11",
8000182c,sll,a3:00000010,,014716b3,3,"sll	x13,x14,x20","a3,a4,s4",
80001830,auipc,t5:fb5f382c,,7b5f2f17,3,"auipc	x30,0x7b5f2","t5,0x7b5f2",
80001834,addi,s1:df185637,,f73a0493,3,"addi	x9,x20,-141","s1,s4,-141",
80001838,srai,t0:00758ae3,,4085d293,3,"srai	x5,x11,0x8","t0,a1,0x8",
8000183c,addi,s1:00000580,,55808493,3,"addi	x9,x1,1368","s1,ra,1368",
80001840,xor,t6:9e7347b1,,0127cfb3,3,"xor	x31,x15,x18","t6,a5,s2",
80001844,slli,s8:58ae3000,,00c29c13,3,"slli	x24,x5,0xc","s8,t0,0xc",
80001848,xori,ra:7fff7232,,dd6ec093,3,"xori	x1,x29,-554","ra,t4,-554",
80001850,slt,tp:00000000,,014c2233,3,"slt	x4,x24,x20","tp,s8,s4",
80001854,srai,a5:00000000,,403cd793,3,"srai	x15,x25,0x3","a5,s9,0x3",
80001858,xor,s8:fb5f382c,,01e24c33,3,"xor	x24,x4,x30","s8,tp,t5",
8000185c,auipc,s2:796ca858,,f96c9917,3,"auipc	x18,0xf96c9","s2,0xf96c9",
80001860,sub,a3:5a1484f8,,407506b3,3,"sub	x13,x10,x7","a3,a0,t2",
80001864,slti,s0:00000000,,9b77a413,3,"slti	x8,x15,-1609","s0,a5,-1609",
80001868,addi,t0:800095cd,,5a9d0293,3,"addi	x5,x26,1449","t0,s10,1449",
8000186c,sub,tp:0a3da59c,,41c60233,3,"sub	x4,x12,x28","tp,a2,t3",
80001870,or,s5:fffff232,,0018eab3,3,"or	x21,x17,x1","s5,a7,ra",
80001874,xor,t3:00000687,,00984e33,3,"xor	x28,x16,x9","t3,a6,s1",
80001878,or,a0:5a199580,,00916533,3,"or	x10,x2,x9","a0,sp,s1",
8000187c,xori,a4:fffffaf4,,c73e4713,3,"xori	x14,x28,-909","a4,t3,-909",
80001880,sub,a1:4f216dce,,401885b3,3,"sub	x11,x17,x1","a1,a7,ra",
80001884,xori,t6:7fff6b29,,ee42cf93,3,"xori	x31,x5,-284","t6,t0,-284",
80001888,xor,s3:32fdc329,,007fc9b3,3,"xor	x19,x31,x7","s3,t6,t2",
8000188c,srl,s9:fffffbb5,,00a35cb3,3,"srl	x25,x6,x10","s9,t1,a0",
80001890,sltu,a4:00000000,,00a53733,3,"sltu	x14,x10,x10","a4,a0,a0",
80001898,addi,sp:0000080a,,28a48113,3,"addi	x2,x9,650","sp,s1,650",
8000189c,slti,a7:00000000,,deb12893,3,"slti	x17,x2,-533","a7,sp,-533",
800018a0,ori,s11:000005a4,,5a476d93,3,"ori	x27,x14,1444","s11,a4,1444",
800018a4,or,s9:fffffbfd,,00696cb3,3,"or	x25,x18,x6","s9,s2,t1",
800018a8,sra,s4:fb5f382c,,40ec5a33,3,"sra	x20,x24,x14","s4,s8,a4",
800018ac,andi,s7:00000000,,ccd77b93,3,"andi	x23,x14,-819","s7,a4,-819",
800018b0,slti,a6:00000001,,7ab02813,3,"slti	x16,x0,1963","a6,zero,1963",
800018b4,add,s5:fffee464,,00108ab3,3,"add	x21,x1,x1","s5,ra,ra",
800018b8,sll,tp:800095cd,,00929233,3,"sll	x4,x5,x9","tp,t0,s1",
800018bc,sra,a5:80009024,,400d57b3,3,"sra	x15,x26,x0","a5,s10,zero",
800018c0,add,t0:7fff7232,,001002b3,3,"add	x5,x0,x1","t0,zero,ra",
800018c4,sll,gp:00000687,,017e11b3,3,"sll	x3,x28,x23","gp,t3,s7",
800018c8,srai,s2:0000001e,,41a95913,3,"srai	x18,x18,0x1a","s2,s2,0x1a",
800018cc,srl,a3:00080009,,014d56b3,3,"srl	x13,x26,x20","a3,s10,s4",
800018d0,sll,a0:f7232000,,01409533,3,"sll	x10,x1,x20","a0,ra,s4",
800018d4,andi,ra:00000000,,3a807093,3,"andi	x1,x0,936","ra,zero,936",
800018d8,lui,t6:2d0c8000,,2d0c8fb7,3,"lui	x31,0x2d0c8","t6,0x2d0c8",
800018dc,srli,s2:02681540,,0053d913,3,"srli	x18,x7,0x5","s2,t2,0x5",
800018e0,add,t5:2d0c8000,,01fb8f33,3,"add	x30,x23,x31","t5,s7,t6",
800018e4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800018e8,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800018ec,lui,a6:026ec000,,026ec837,3,"lui	x16,0x26ec","a6,0x26ec",
800018f0,addi,a6:026ec2fe,,2fe80813,3,"addi	x16,x16,766","a6,a6,766",
800018f4,lui,s0:18a36000,,18a36437,3,"lui	x8,0x18a36","s0,0x18a36",
800018f8,addi,s0:18a35be1,,be140413,3,"addi	x8,x8,-1055","s0,s0,-1055",
800018fc,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80001900,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80001904,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001908,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000190c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001910,lui,s4:01d5a000,,01d5aa37,3,"lui	x20,0x1d5a","s4,0x1d5a",
80001914,addi,s4:01d59d4e,,d4ea0a13,3,"addi	x20,x20,-690","s4,s4,-690",
80001918,lui,s8:0a013000,,0a013c37,3,"lui	x24,0xa013","s8,0xa013",
8000191c,sub,a0:e932416d,,408a0533,3,"sub	x10,x20,x8","a0,s4,s0",
80001924,add,t2:00000000,,007383b3,3,"add	x7,x7,x7","t2,t2,t2",
80001928,addi,s8:800000a6,,0a6f0c13,3,"addi	x24,x30,166","s8,t5,166",
8000192c,add,s6:69324213,,01850b33,3,"add	x22,x10,x24","s6,a0,s8",
80001930,addi,s7:800007ff,,7fff0b93,3,"addi	x23,x30,2047","s7,t5,2047",
80001934,add,a6:eba1046b,,01050833,3,"add	x16,x10,x16","a6,a0,a6",
80001938,auipc,s7:b529b934,,3529ab97,3,"auipc	x23,0x3529a","s7,0x3529a",
8000193c,addi,s4:eba10831,,3c680a13,3,"addi	x20,x16,966","s4,a6,966",
80001940,sub,t2:9c865d53,,408b83b3,3,"sub	x7,x23,x8","t2,s7,s0",
80001944,add,s4:04446412,,01440a33,3,"add	x20,x8,x20","s4,s0,s4",
80001948,lui,t6:54645000,,54645fb7,3,"lui	x31,0x54645","t6,0x54645",
8000194c,auipc,s7:15ede948,,95eddb97,3,"auipc	x23,0x95edd","s7,0x95edd",
80001950,auipc,s6:f4ee394c,,74ee2b17,3,"auipc	x22,0x74ee2","s6,0x74ee2",
80001954,add,a0:6ba10511,,010c0533,3,"add	x10,x24,x16","a0,s8,a6",
80001958,add,t5:0888c824,,014a0f33,3,"add	x30,x20,x20","t5,s4,s4",
8000195c,lui,s8:60773000,,60773c37,3,"lui	x24,0x60773","s8,0x60773",
80001960,lui,s7:f3581000,,f3581bb7,3,"lui	x23,0xf3581","s7,0xf3581",
80001964,lui,a0:58d3a000,,58d3a537,3,"lui	x10,0x58d3a","a0,0x58d3a",
80001968,sub,a0:6d329b95,,41050533,3,"sub	x10,x10,x16","a0,a0,a6",
8000196c,lui,a0:d7326000,,d7326537,3,"lui	x10,0xd7326","a0,0xd7326",
80001974,addi,s7:0888c09b,,877f0b93,3,"addi	x23,x30,-1929","s7,t5,-1929",
80001978,xori,a1:607737fa,,7fac4593,3,"xori	x11,x24,2042","a1,s8,2042",
8000197c,srl,sp:0007ffff,,00435133,3,"srl	x2,x6,x4","sp,t1,tp",
80001980,slt,s6:00000001,,00b3ab33,3,"slt	x22,x7,x11","s6,t2,a1",
80001984,addi,t6:0007fd6a,,d6b10f93,3,"addi	x31,x2,-661","t6,sp,-661",
80001988,addi,s3:eba108a4,,43980993,3,"addi	x19,x16,1081","s3,a6,1081",
8000198c,xor,ra:0007fd6a,,00efc0b3,3,"xor	x1,x31,x14","ra,t6,a4",
80001990,andi,sp:00000092,,3d6bf113,3,"andi	x2,x23,982","sp,s7,982",
80001994,sltu,tp:00000001,,00603233,3,"sltu	x4,x0,x6","tp,zero,t1",
80001998,and,ra:00008d60,,01dff0b3,3,"and	x1,x31,x29","ra,t6,t4",
8000199c,auipc,s11:7ab89998,,fab88d97,3,"auipc	x27,0xfab88","s11,0xfab88",
