pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000df4,sltiu,t2:00000001,,f21db393,3,"sltiu	x7,x27,-223","t2,s11,-223",
80000df8,srai,s3:00000191,,4156d993,3,"srai	x19,x13,0x15","s3,a3,0x15",
80000e00,slt,s3:00000000,,019ca9b3,3,"slt	x19,x25,x25","s3,s9,s9",
80000e04,sra,s2:2e180000,,40755933,3,"sra	x18,x10,x7","s2,a0,t2",
80000e08,sltiu,a5:00000001,,bb78b793,3,"sltiu	x15,x17,-1097","a5,a7,-1097",
80000e0c,slli,tp:00000000,,01021213,3,"slli	x4,x4,0x10","tp,tp,0x10",
80000e10,xor,s8:00000000,,00784c33,3,"xor	x24,x16,x7","s8,a6,t2",
80000e14,and,a1:00000000,,01bc75b3,3,"and	x11,x24,x27","a1,s8,s11",
80000e1c,sltiu,s0:00000001,,98a83413,3,"sltiu	x8,x16,-1654","s0,a6,-1654",
80000e20,slt,t5:00000000,,01f12f33,3,"slt	x30,x2,x31","t5,sp,t6",
80000e24,sltu,sp:00000000,,007d3133,3,"sltu	x2,x26,x7","sp,s10,t2",
80000e28,xor,a7:00000001,,0183c8b3,3,"xor	x17,x7,x24","a7,t2,s8",
80000e2c,or,t6:80009024,,004defb3,3,"or	x31,x27,x4","t6,s11,tp",
80000e30,lui,a6:65de5000,,65de5837,3,"lui	x16,0x65de5","a6,0x65de5",
80000e34,xori,t4:00000791,,79134e93,3,"xori	x29,x6,1937","t4,t1,1937",
80000e38,sll,a2:00090240,,01cf9633,3,"sll	x12,x31,x28","a2,t6,t3",
80000e3c,slti,s5:00000001,,654baa93,3,"slti	x21,x23,1620","s5,s7,1620",
80000e40,sra,a2:00000000,,4143d633,3,"sra	x12,x7,x20","a2,t2,s4",
80000e44,sra,s8:00000000,,41465c33,3,"sra	x24,x12,x20","s8,a2,s4",
80000e48,sra,s2:00000000,,40c05933,3,"sra	x18,x0,x12","s2,zero,a2",
80000e4c,addi,t0:fffff84e,,84e00293,3,"addi	x5,x0,-1970","t0,zero,-1970",
80000e50,andi,s4:00000000,,f961fa13,3,"andi	x20,x3,-106","s4,gp,-106",
80000e54,xori,s7:000006ca,,6ca1cb93,3,"xori	x23,x3,1738","s7,gp,1738",
80000e58,sll,a6:00000000,,00459833,3,"sll	x16,x11,x4","a6,a1,tp",
80000e5c,slt,s5:00000001,,00d02ab3,3,"slt	x21,x0,x13","s5,zero,a3",
80000e64,slti,t2:00000000,,c3f5a393,3,"slti	x7,x11,-961","t2,a1,-961",
80000e68,or,a4:00000000,,00216733,3,"or	x14,x2,x2","a4,sp,sp",
80000e6c,or,t2:00000000,,018263b3,3,"or	x7,x4,x24","t2,tp,s8",
80000e70,xori,s7:fffffebe,,ebe24b93,3,"xori	x23,x4,-322","s7,tp,-322",
80000e74,sltiu,t6:00000001,,da91bf93,3,"sltiu	x31,x3,-599","t6,gp,-599",
80000e78,srai,s3:00000000,,40095993,3,"srai	x19,x18,0x0","s3,s2,0x0",
80000e7c,srli,s2:00000000,,01995913,3,"srli	x18,x18,0x19","s2,s2,0x19",
80000e80,xor,tp:80008fe4,,002e4233,3,"xor	x4,x28,x2","tp,t3,sp",
80000e84,xori,s3:0000043a,,43a84993,3,"xori	x19,x16,1082","s3,a6,1082",
80000e88,slt,s7:00000001,,0102abb3,3,"slt	x23,x5,x16","s7,t0,a6",
80000e8c,xor,a4:00000000,,011ac733,3,"xor	x14,x21,x17","a4,s5,a7",
80000e90,sra,s1:00000005,,401b54b3,3,"sra	x9,x22,x1","s1,s6,ra",
80000e94,sltiu,gp:00000001,,9dcab193,3,"sltiu	x3,x21,-1572","gp,s5,-1572",
80000e98,addi,t5:000000e2,,0e118f13,3,"addi	x30,x3,225","t5,gp,225",
80000e9c,srl,t5:00000000,,00ffdf33,3,"srl	x30,x31,x15","t5,t6,a5",
80000ea0,sltiu,a0:00000001,,1af3b513,3,"sltiu	x10,x7,431","a0,t2,431",
80000ea4,xori,a0:fffffaa7,,aa61c513,3,"xori	x10,x3,-1370","a0,gp,-1370",
80000ea8,xori,t5:fffffcc6,,cc7bcf13,3,"xori	x30,x23,-825","t5,s7,-825",
80000eac,sltiu,a2:00000001,,b7773613,3,"sltiu	x12,x14,-1161","a2,a4,-1161",
80000eb0,slli,a2:043a0000,,01099613,3,"slli	x12,x19,0x10","a2,s3,0x10",
80000eb4,sub,gp:80008fe4,,418201b3,3,"sub	x3,x4,x24","gp,tp,s8",
80000eb8,sra,s10:80009024,,407ddd33,3,"sra	x26,x27,x7","s10,s11,t2",
80000ebc,slli,ra:00000000,,01b11093,3,"slli	x1,x2,0x1b","ra,sp,0x1b",
80000ec0,andi,s7:00000001,,f9d8fb93,3,"andi	x23,x17,-99","s7,a7,-99",
80000ec8,srl,s10:00000000,,01545d33,3,"srl	x26,x8,x21","s10,s0,s5",
80000ecc,slti,s9:00000001,,72a3ac93,3,"slti	x25,x7,1834","s9,t2,1834",
80000ed0,sub,s5:00000000,,40318ab3,3,"sub	x21,x3,x3","s5,gp,gp",
80000ed4,or,t0:80008fe4,,003ae2b3,3,"or	x5,x21,x3","t0,s5,gp",
80000ed8,and,a5:00000000,,0023f7b3,3,"and	x15,x7,x2","a5,t2,sp",
80000edc,srl,sp:0000003f,,01355133,3,"srl	x2,x10,x19","sp,a0,s3",
80000ee0,auipc,s10:40e6aedc,,c0e6ad17,3,"auipc	x26,0xc0e6a","s10,0xc0e6a",
80000ee4,xori,t4:000005a4,,5a45ce93,3,"xori	x29,x11,1444","t4,a1,1444",
80000ee8,auipc,s5:51b4eee4,,d1b4ea97,3,"auipc	x21,0xd1b4e","s5,0xd1b4e",
80000eec,sltiu,a0:00000001,,d8e13513,3,"sltiu	x10,x2,-626","a0,sp,-626",
80000ef0,and,ra:00008ee4,,015e70b3,3,"and	x1,x28,x21","ra,t3,s5",
80000ef4,slli,a5:00011fc8,,00119793,3,"slli	x15,x3,0x1","a5,gp,0x1",
80000efc,xor,a1:000005a4,,000ec5b3,3,"xor	x11,x29,x0","a1,t4,zero",
80000f00,xori,ra:ffffff1d,,f184c093,3,"xori	x1,x9,-232","ra,s1,-232",
80000f04,slli,s9:48000000,,01959c93,3,"slli	x25,x11,0x19","s9,a1,0x19",
80000f08,andi,t0:fffffc1c,,c7e0f293,3,"andi	x5,x1,-898","t0,ra,-898",
80000f0c,srli,s8:00000000,,00995c13,3,"srli	x24,x18,0x9","s8,s2,0x9",
80000f10,andi,s10:5c3000a2,,bb2b7d13,3,"andi	x26,x22,-1102","s10,s6,-1102",
80000f14,andi,s7:00000000,,7e43fb93,3,"andi	x23,x7,2020","s7,t2,2020",
80000f18,andi,a6:0000042a,,52a9f813,3,"andi	x16,x19,1322","a6,s3,1322",
80000f1c,sll,a6:0000043a,,01499833,3,"sll	x16,x19,x20","a6,s3,s4",
80000f20,srli,t0:000007ff,,015f5293,3,"srli	x5,x30,0x15","t0,t5,0x15",
80000f24,sltiu,a6:00000001,,78233813,3,"sltiu	x16,x6,1922","a6,t1,1922",
80000f28,srai,t6:00000002,,41db5f93,3,"srai	x31,x22,0x1d","t6,s6,0x1d",
80000f2c,srli,s8:00000000,,00fbdc13,3,"srli	x24,x23,0xf","s8,s7,0xf",
80000f38,srli,s3:00000000,,00485993,3,"srli	x19,x16,0x4","s3,a6,0x4",
80000f3c,addi,t6:51b4ec20,,d3ca8f93,3,"addi	x31,x21,-708","t6,s5,-708",
80000f44,sub,t1:00000005,,41248333,3,"sub	x6,x9,x18","t1,s1,s2",
80000f48,slli,s7:01400000,,01649b93,3,"slli	x23,x9,0x16","s7,s1,0x16",
80000f50,sltiu,a1:00000001,,910fb593,3,"sltiu	x11,x31,-1776","a1,t6,-1776",
80000f54,sltiu,ra:00000001,,4dc03093,3,"sltiu	x1,x0,1244","ra,zero,1244",
80000f58,slti,ra:00000001,,1734a093,3,"slti	x1,x9,371","ra,s1,371",
80000f60,srai,ra:ffc00048,,409dd093,3,"srai	x1,x27,0x9","ra,s11,0x9",
80000f64,auipc,a1:47edff60,,c7edf597,3,"auipc	x11,0xc7edf","a1,0xc7edf",
80000f68,srl,s7:0000001f,,01115bb3,3,"srl	x23,x2,x17","s7,sp,a7",
80000f70,sub,t6:00000000,,41238fb3,3,"sub	x31,x7,x18","t6,t2,s2",
80000f78,sltiu,s4:00000001,,e2703a13,3,"sltiu	x20,x0,-473","s4,zero,-473",
80000f7c,or,a5:00000005,,006467b3,3,"or	x15,x8,x6","a5,s0,t1",
80000f80,slt,a5:00000001,,0111a7b3,3,"slt	x15,x3,x17","a5,gp,a7",
80000f84,sub,a7:ea2b25c3,,419688b3,3,"sub	x17,x13,x25","a7,a3,s9",
80000f88,or,a2:0000001f,,013be633,3,"or	x12,x23,x19","a2,s7,s3",
80000f8c,auipc,a0:add11f88,,2dd11517,3,"auipc	x10,0x2dd11","a0,0x2dd11",
80000f90,lui,a0:26b13000,,26b13537,3,"lui	x10,0x26b13","a0,0x26b13",
80000f94,slti,t0:00000000,,5ccb2293,3,"slti	x5,x22,1484","t0,s6,1484",
80000f98,add,tp:ea2b25c3,,01170233,3,"add	x4,x14,x17","tp,a4,a7",
80000f9c,lui,s9:d5b6a000,,d5b6acb7,3,"lui	x25,0xd5b6a","s9,0xd5b6a",
80000fa0,and,t5:00000000,,0037ff33,3,"and	x30,x15,x3","t5,a5,gp",
80000fa4,andi,s2:800088c4,,8d71f913,3,"andi	x18,x3,-1833","s2,gp,-1833",
80000fa8,xor,a6:00000005,,0063c833,3,"xor	x16,x7,x6","a6,t2,t1",
80000fac,slt,gp:00000000,,0110a1b3,3,"slt	x3,x1,x17","gp,ra,a7",
80000fb0,ori,a5:fffff927,,9271e793,3,"ori	x15,x3,-1753","a5,gp,-1753",
80000fb4,slli,a4:fc800000,,015e1713,3,"slli	x14,x28,0x15","a4,t3,0x15",
80000fb8,xor,a5:dc308c22,,012b47b3,3,"xor	x15,x22,x18","a5,s6,s2",
80000fc0,xor,s3:000005a1,,01d4c9b3,3,"xor	x19,x9,x29","s3,s1,t4",
80000fc4,or,s5:26b13000,,00556ab3,3,"or	x21,x10,x5","s5,a0,t0",
80000fc8,xor,tp:000018e0,,01b94233,3,"xor	x4,x18,x27","tp,s2,s11",
80000fcc,and,sp:00000001,,00817133,3,"and	x2,x2,x8","sp,sp,s0",
80000fd0,and,t6:80000040,,0120ffb3,3,"and	x31,x1,x18","t6,ra,s2",
80000fd4,auipc,a4:73249fd0,,f3249717,3,"auipc	x14,0xf3249","a4,0xf3249",
80000fd8,sll,a1:00000080,,002f95b3,3,"sll	x11,x31,x2","a1,t6,sp",
80000fdc,lui,a1:cbee6000,,cbee65b7,3,"lui	x11,0xcbee6","a1,0xcbee6",
80000fe0,add,sp:80008fe4,,018e0133,3,"add	x2,x28,x24","sp,t3,s8",
80000fe4,ori,s8:000002f0,,2f0c6c13,3,"ori	x24,x24,752","s8,s8,752",
80000fe8,lui,s2:c68aa000,,c68aa937,3,"lui	x18,0xc68aa","s2,0xc68aa",
80000fec,sltiu,t2:00000001,,b5dfb393,3,"sltiu	x7,x31,-1187","t2,t6,-1187",
80000ff0,srli,sp:0000000b,,006c5113,3,"srli	x2,x24,0x6","sp,s8,0x6",
80000ff4,srl,t1:00000000,,006bd333,3,"srl	x6,x23,x6","t1,s7,t1",
80000ff8,auipc,a0:352d5ff4,,b52d5517,3,"auipc	x10,0xb52d5","a0,0xb52d5",
80000ffc,slti,s10:00000000,,f0ec2d13,3,"slti	x26,x24,-242","s10,s8,-242",
80001000,lui,s1:2b720000,,2b7204b7,3,"lui	x9,0x2b720","s1,0x2b720",
80001004,srl,s7:00000000,,013f5bb3,3,"srl	x23,x30,x19","s7,t5,s3",
80001008,lui,a0:0ca4a000,,0ca4a537,3,"lui	x10,0xca4a","a0,0xca4a",
8000100c,srl,t0:dc308c22,,00b7d2b3,3,"srl	x5,x15,x11","t0,a5,a1",
80001010,addi,t0:fffffe15,,e1440293,3,"addi	x5,x8,-492","t0,s0,-492",
80001018,srai,t6:00000000,,401bdf93,3,"srai	x31,x23,0x1","t6,s7,0x1",
80001020,lui,a2:0064c000,,0064c637,3,"lui	x12,0x64c","a2,0x64c",
80001024,srl,t4:00064c00,,01c65eb3,3,"srl	x29,x12,x28","t4,a2,t3",
80001028,or,s5:d5b6a000,,01eceab3,3,"or	x21,x25,x30","s5,s9,t5",
80001030,srl,s3:00000001,,01a3d9b3,3,"srl	x19,x7,x26","s3,t2,s10",
80001034,sra,a7:00064c00,,417ed8b3,3,"sra	x17,x29,x23","a7,t4,s7",
80001038,lui,a4:5153a000,,5153a737,3,"lui	x14,0x5153a","a4,0x5153a",
8000103c,slti,t6:00000001,,702d2f93,3,"slti	x31,x26,1794","t6,s10,1794",
80001040,slli,t6:80000000,,01f29f93,3,"slli	x31,x5,0x1f","t6,t0,0x1f",
80001044,sra,s5:00000000,,403d5ab3,3,"sra	x21,x26,x3","s5,s10,gp",
80001048,sltiu,a2:00000001,,caea3613,3,"sltiu	x12,x20,-850","a2,s4,-850",
8000104c,slli,s9:00004000,,00e41c93,3,"slli	x25,x8,0xe","s9,s0,0xe",
80001050,xori,a5:00000456,,45744793,3,"xori	x15,x8,1111","a5,s0,1111",
80001054,lui,a2:bd5a2000,,bd5a2637,3,"lui	x12,0xbd5a2","a2,0xbd5a2",
80001058,addi,a7:fffffc4d,,c4db8893,3,"addi	x17,x23,-947","a7,s7,-947",
8000105c,slti,s6:00000000,,aca52b13,3,"slti	x22,x10,-1334","s6,a0,-1334",
80001060,lui,a6:c48e5000,,c48e5837,3,"lui	x16,0xc48e5","a6,0xc48e5",
80001064,slti,t5:00000000,,3fd4af13,3,"slti	x30,x9,1021","t5,s1,1021",
80001068,ori,s1:fffff90a,,90a66493,3,"ori	x9,x12,-1782","s1,a2,-1782",
8000106c,add,t6:000002f0,,006c0fb3,3,"add	x31,x24,x6","t6,s8,t1",
80001070,slt,a5:00000000,,017ba7b3,3,"slt	x15,x23,x23","a5,s7,s7",
80001074,srai,a7:00000000,,41fed893,3,"srai	x17,x29,0x1f","a7,t4,0x1f",
80001078,slli,t2:00902400,,008d9393,3,"slli	x7,x27,0x8","t2,s11,0x8",
8000107c,slti,s8:00000001,,53f92c13,3,"slti	x24,x18,1343","s8,s2,1343",
80001080,sltu,tp:00000000,,017fb233,3,"sltu	x4,x31,x23","tp,t6,s7",
80001084,sub,s10:00064910,,41fe8d33,3,"sub	x26,x29,x31","s10,t4,t6",
80001088,sll,s0:00000000,,015b1433,3,"sll	x8,x22,x21","s0,s6,s5",
8000108c,auipc,s4:1cdc1088,,9cdc0a17,3,"auipc	x20,0x9cdc0","s4,0x9cdc0",
80001090,slt,s5:00000000,,01c0aab3,3,"slt	x21,x1,x28","s5,ra,t3",
80001094,sll,s2:00000000,,00b79933,3,"sll	x18,x15,x11","s2,a5,a1",
80001098,or,t6:00966c00,,007eefb3,3,"or	x31,x29,x7","t6,t4,t2",
8000109c,ori,s9:000001bf,,1bc16c93,3,"ori	x25,x2,444","s9,sp,444",
800010a0,sll,ra:0000000b,,015110b3,3,"sll	x1,x2,x21","ra,sp,s5",
800010a4,sra,s0:322b25c3,,4156d433,3,"sra	x8,x13,x21","s0,a3,s5",
800010a8,add,s9:00902215,,00538cb3,3,"add	x25,x7,x5","s9,t2,t0",
800010ac,lui,s4:aaeb3000,,aaeb3a37,3,"lui	x20,0xaaeb3","s4,0xaaeb3",
800010b0,ori,a2:800092f4,,2f0de613,3,"ori	x12,x27,752","a2,s11,752",
800010b4,add,t0:00012048,,01bd82b3,3,"add	x5,x27,x27","t0,s11,s11",
800010b8,sll,s0:00000001,,00a99433,3,"sll	x8,x19,x10","s0,s3,a0",
800010bc,addi,a5:fffffe07,,e0700793,3,"addi	x15,x0,-505","a5,zero,-505",
800010c0,slt,s7:00000000,,01402bb3,3,"slt	x23,x0,x20","s7,zero,s4",
800010c4,add,a6:00012048,,005a8833,3,"add	x16,x21,x5","a6,s5,t0",
800010c8,xor,t2:b22bb5e7,,00ddc3b3,3,"xor	x7,x27,x13","t2,s11,a3",
800010cc,xori,s8:aaeb3019,,019a4c13,3,"xori	x24,x20,25","s8,s4,25",
800010d0,auipc,a1:0e4440cc,,8e443597,3,"auipc	x11,0x8e443","a1,0x8e443",
800010d4,and,a0:00000000,,007bf533,3,"and	x10,x23,x7","a0,s7,t2",
800010d8,sltu,tp:00000000,,0045b233,3,"sltu	x4,x11,x4","tp,a1,tp",
800010dc,sltiu,a6:00000001,,f3aab813,3,"sltiu	x16,x21,-198","a6,s5,-198",
800010e0,slt,s8:00000000,,01bb2c33,3,"slt	x24,x22,x27","s8,s6,s11",
800010e4,sltu,s5:00000000,,0054bab3,3,"sltu	x21,x9,x5","s5,s1,t0",
800010e8,add,ra:322b25c3,,000680b3,3,"add	x1,x13,x0","ra,a3,zero",
800010ec,slti,a6:00000001,,6e032813,3,"slti	x16,x6,1760","a6,t1,1760",
800010f0,srl,t5:004b3600,,013fdf33,3,"srl	x30,x31,x19","t5,t6,s3",
800010f4,sub,sp:fff9b400,,41dc0133,3,"sub	x2,x24,x29","sp,s8,t4",
800010f8,srl,t4:00000000,,00f85eb3,3,"srl	x29,x16,x15","t4,a6,a5",
800010fc,srai,t4:00000000,,41425e93,3,"srai	x29,x4,0x14","t4,tp,0x14",
80001100,xori,s9:004b32b5,,4b5f4c93,3,"xori	x25,x30,1205","s9,t5,1205",
80001104,xori,t1:fff9b155,,845d4313,3,"xori	x6,x26,-1979","t1,s10,-1979",
80001108,srli,t1:00000000,,00ced313,3,"srli	x6,x29,0xc","t1,t4,0xc",
8000110c,slli,t5:00000000,,00689f13,3,"slli	x30,x17,0x6","t5,a7,0x6",
80001110,slti,t6:00000001,,ed712f93,3,"slti	x31,x2,-297","t6,sp,-297",
80001114,xor,sp:fff9b401,,01f14133,3,"xor	x2,x2,x31","sp,sp,t6",
80001118,srli,s10:00000000,,00a35d13,3,"srli	x26,x6,0xa","s10,t1,0xa",
8000111c,sltu,t1:00000001,,00b8b333,3,"sltu	x6,x17,x11","t1,a7,a1",
80001120,and,s6:00000000,,01cb7b33,3,"and	x22,x22,x28","s6,s6,t3",
80001124,addi,t6:b22bb51c,,f3538f93,3,"addi	x31,x7,-203","t6,t2,-203",
80001128,lui,s8:6552e000,,6552ec37,3,"lui	x24,0x6552e","s8,0x6552e",
8000112c,xori,t6:4dd44857,,db03cf93,3,"xori	x31,x7,-592","t6,t2,-592",
80001130,sltiu,t4:00000001,,58593e93,3,"sltiu	x29,x18,1413","t4,s2,1413",
80001134,and,a4:00000000,,0002f733,3,"and	x14,x5,x0","a4,t0,zero",
80001138,auipc,a5:4e461134,,ce460797,3,"auipc	x15,0xce460","a5,0xce460",
8000113c,ori,s5:fffffff5,,f7566a93,3,"ori	x21,x12,-139","s5,a2,-139",
80001140,srli,t5:00000000,,01e35f13,3,"srli	x30,x6,0x1e","t5,t1,0x1e",
80001144,auipc,s8:62030140,,e202fc17,3,"auipc	x24,0xe202f","s8,0xe202f",
80001148,addi,gp:fffffab0,,1a648193,3,"addi	x3,x9,422","gp,s1,422",
8000114c,srl,a5:00000000,,0109d7b3,3,"srl	x15,x19,x16","a5,s3,a6",
80001150,sll,a6:fea00000,,015a9833,3,"sll	x16,x21,x21","a6,s5,s5",
80001154,sub,s2:000006f7,,40998933,3,"sub	x18,x19,x9","s2,s3,s1",
80001158,sltu,s0:00000000,,013c3433,3,"sltu	x8,x24,x19","s0,s8,s3",
8000115c,and,sp:00000000,,01cd7133,3,"and	x2,x26,x28","sp,s10,t3",
80001160,sltu,t2:00000000,,012933b3,3,"sltu	x7,x18,x18","t2,s2,s2",
80001164,srai,s8:00000000,,40f05c13,3,"srai	x24,x0,0xf","s8,zero,0xf",
8000116c,xor,tp:800092f4,,00cf4233,3,"xor	x4,x30,x12","tp,t5,a2",
80001170,slti,s1:00000001,,2f9ba493,3,"slti	x9,x23,761","s1,s7,761",
80001174,sub,s2:fffffff5,,411a8933,3,"sub	x18,x21,x17","s2,s5,a7",
80001178,lui,t1:cb72b000,,cb72b337,3,"lui	x6,0xcb72b","t1,0xcb72b",
8000117c,andi,s8:00000000,,bbcc7c13,3,"andi	x24,x24,-1092","s8,s8,-1092",
80001180,srl,tp:00000000,,003ed233,3,"srl	x4,x29,x3","tp,t4,gp",
80001184,and,s0:00000001,,0019f433,3,"and	x8,x19,x1","s0,s3,ra",
80001188,srli,sp:00000000,,013ed113,3,"srli	x2,x29,0x13","sp,t4,0x13",
8000118c,xori,a6:00000185,,185f4813,3,"xori	x16,x30,389","a6,t5,389",
80001190,slli,a1:a8000000,,01bc9593,3,"slli	x11,x25,0x1b","a1,s9,0x1b",
80001194,or,t5:fffffab0,,00b1ef33,3,"or	x30,x3,x11","t5,gp,a1",
80001198,add,a7:800092f4,,00c388b3,3,"add	x17,x7,x12","a7,t2,a2",
800011a0,sra,s6:191592e1,,4090db33,3,"sra	x22,x1,x9","s6,ra,s1",
800011a4,or,a2:99159fe5,,016e6633,3,"or	x12,x28,x22","a2,t3,s6",
800011a8,sltu,t5:00000000,,010b3f33,3,"sltu	x30,x22,x16","t5,s6,a6",
800011ac,slli,t0:00080000,,013e9293,3,"slli	x5,x29,0x13","t0,t4,0x13",
800011b0,and,s9:000000c0,,0110fcb3,3,"and	x25,x1,x17","s9,ra,a7",
800011b4,sra,gp:00000000,,410151b3,3,"sra	x3,x2,x16","gp,sp,a6",
800011b8,srai,s10:00000000,,4174dd13,3,"srai	x26,x9,0x17","s10,s1,0x17",
800011bc,slt,s0:00000000,,00bba433,3,"slt	x8,x23,x11","s0,s7,a1",
800011c0,sub,s7:322b2503,,41968bb3,3,"sub	x23,x13,x25","s7,a3,s9",
800011c4,add,a7:00000000,,003208b3,3,"add	x17,x4,x3","a7,tp,gp",
800011c8,srl,s7:000000c0,,007cdbb3,3,"srl	x23,x25,x7","s7,s9,t2",
800011cc,add,a6:00000000,,01118833,3,"add	x16,x3,x17","a6,gp,a7",
800011d0,andi,a6:00000000,,d17bf813,3,"andi	x16,x23,-745","a6,s7,-745",
800011d4,srli,s7:00000003,,006bdb93,3,"srli	x23,x23,0x6","s7,s7,0x6",
800011d8,addi,t5:000006a1,,6a048f13,3,"addi	x30,x9,1696","t5,s1,1696",
800011dc,sltiu,a4:00000001,,0c3eb713,3,"sltiu	x14,x29,195","a4,t4,195",
800011e0,srli,t2:00000003,,01c6d393,3,"srli	x7,x13,0x1c","t2,a3,0x1c",
800011e4,sltiu,t2:00000001,,64a3b393,3,"sltiu	x7,x7,1610","t2,t2,1610",
800011e8,slli,s10:00200000,,00229d13,3,"slli	x26,x5,0x2","s10,t0,0x2",
800011ec,sub,t5:00000000,,40478f33,3,"sub	x30,x15,x4","t5,a5,tp",
800011f0,add,t1:191592e1,,003b0333,3,"add	x6,x22,x3","t1,s6,gp",
800011f4,and,s5:00000003,,01fbfab3,3,"and	x21,x23,x31","s5,s7,t6",
800011f8,slli,s10:ffffffa8,,00391d13,3,"slli	x26,x18,0x3","s10,s2,0x3",
800011fc,sra,s3:ffffffa8,,40fd59b3,3,"sra	x19,x26,x15","s3,s10,a5",
80001200,andi,s8:00000280,,2849fc13,3,"andi	x24,x19,644","s8,s3,644",
80001204,sub,sp:00000000,,40310133,3,"sub	x2,x2,x3","sp,sp,gp",
80001208,auipc,t4:0fb27204,,8fb26e97,3,"auipc	x29,0x8fb26","t4,0x8fb26",
8000120c,and,a6:00000000,,01a8f833,3,"and	x16,x17,x26","a6,a7,s10",
80001210,xor,s5:80008fe4,,01c24ab3,3,"xor	x21,x4,x28","s5,tp,t3",
80001214,srai,tp:ffffff00,,417e5213,3,"srai	x4,x28,0x17","tp,t3,0x17",
80001218,ori,s3:80008fe4,,5c0e6993,3,"ori	x19,x28,1472","s3,t3,1472",
8000121c,auipc,a5:5bf7c218,,dbf7b797,3,"auipc	x15,0xdbf7b","a5,0xdbf7b",
80001220,srli,sp:00000002,,008c5113,3,"srli	x2,x24,0x8","sp,s8,0x8",
80001224,sltiu,s5:00000000,,1e60ba93,3,"sltiu	x21,x1,486","s5,ra,486",
80001228,andi,s7:00000520,,5299fb93,3,"andi	x23,x19,1321","s7,s3,1321",
8000122c,slt,t6:00000000,,00e7afb3,3,"slt	x31,x15,x14","t6,a5,a4",
80001230,srl,tp:00000000,,00e55233,3,"srl	x4,x10,x14","tp,a0,a4",
80001234,sll,a6:91592e18,,00d69833,3,"sll	x16,x13,x13","a6,a3,a3",
80001238,or,a1:b9159fe5,,00c5e5b3,3,"or	x11,x11,x12","a1,a1,a2",
8000123c,xori,t0:fffffacb,,acbac293,3,"xori	x5,x21,-1333","t0,s5,-1333",
80001240,ori,s2:fffffeef,,66e2e913,3,"ori	x18,x5,1646","s2,t0,1646",
80001244,addi,t2:91592d0a,,ef280393,3,"addi	x7,x16,-270","t2,a6,-270",
80001248,sll,sp:64564b86,,00609133,3,"sll	x2,x1,x6","sp,ra,t1",
8000124c,addi,tp:9915a380,,39b60213,3,"addi	x4,x12,923","tp,a2,923",
80001250,auipc,gp:e259624c,,62595197,3,"auipc	x3,0x62595","gp,0x62595",
80001254,slli,ra:40000000,,01cd9093,3,"slli	x1,x27,0x1c","ra,s11,0x1c",
80001258,sltiu,a0:00000001,,c3263513,3,"sltiu	x10,x12,-974","a0,a2,-974",
8000125c,addi,t4:fffffddb,,e33d0e93,3,"addi	x29,x26,-461","t4,s10,-461",
80001260,ori,tp:91592d5a,,5503e213,3,"ori	x4,x7,1360","tp,t2,1360",
80001264,srli,t2:00000000,,0078d393,3,"srli	x7,x17,0x7","t2,a7,0x7",
80001268,add,s4:80009025,,01b70a33,3,"add	x20,x14,x27","s4,a4,s11",
8000126c,and,a7:80008fe4,,0139f8b3,3,"and	x17,x19,x19","a7,s3,s3",
80001270,andi,s7:00000000,,85277b93,3,"andi	x23,x14,-1966","s7,a4,-1966",
80001274,srai,t6:fffffe25,,4141df93,3,"srai	x31,x3,0x14","t6,gp,0x14",
80001278,srai,t6:ffe00023,,40a8df93,3,"srai	x31,x17,0xa","t6,a7,0xa",
8000127c,sub,a1:91592d59,,40e205b3,3,"sub	x11,x4,x14","a1,tp,a4",
80001280,srai,a4:fffffff8,,41c8d713,3,"srai	x14,x17,0x1c","a4,a7,0x1c",
80001284,slt,s2:00000001,,00db2933,3,"slt	x18,x22,x13","s2,s6,a3",
80001288,lui,sp:69367000,,69367137,3,"lui	x2,0x69367","sp,0x69367",
8000128c,sub,s3:eea7628b,,40b889b3,3,"sub	x19,x17,x11","s3,a7,a1",
80001290,slt,t0:00000000,,0136a2b3,3,"slt	x5,x13,x19","t0,a3,s3",
80001294,sub,a4:7fff6fdc,,41490733,3,"sub	x14,x18,x20","a4,s2,s4",
80001298,sltu,t2:00000001,,012433b3,3,"sltu	x7,x8,x18","t2,s0,s2",
8000129c,ori,t4:fffff86f,,86e4ee93,3,"ori	x29,x9,-1938","t4,s1,-1938",
800012a0,slti,a7:00000001,,7c32a893,3,"slti	x17,x5,1987","a7,t0,1987",
800012a8,sltiu,s10:00000001,,db213d13,3,"sltiu	x26,x2,-590","s10,sp,-590",
800012ac,addi,a1:000005d9,,5d928593,3,"addi	x11,x5,1497","a1,t0,1497",
800012b0,or,a6:ffe00023,,01fbe833,3,"or	x16,x23,x31","a6,s7,t6",
800012b4,and,s7:00000000,,004f7bb3,3,"and	x23,x30,x4","s7,t5,tp",
800012b8,addi,a4:80008d7b,,d97e0713,3,"addi	x14,x28,-617","a4,t3,-617",
800012bc,slli,s0:00000000,,00209413,3,"slli	x8,x1,0x2","s0,ra,0x2",
800012c0,sll,s4:12cb1260,,01f19a33,3,"sll	x20,x3,x31","s4,gp,t6",
