pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000107c,sltu,a7:00000000,,00a338b3,3,"sltu	x17,x6,x10","a7,t1,a0",
80001080,sub,s2:00000001,,41440933,3,"sub	x18,x8,x20","s2,s0,s4",
80001084,addi,tp:00000541,,541c0213,3,"addi	x4,x24,1345","tp,s8,1345",
80001088,sll,t0:00000000,,001e12b3,3,"sll	x5,x28,x1","t0,t3,ra",
8000108c,slt,t4:00000000,,0097aeb3,3,"slt	x29,x15,x9","t4,a5,s1",
80001094,slt,s8:00000000,,0146ac33,3,"slt	x24,x13,x20","s8,a3,s4",
80001098,sltiu,a7:00000000,,6965b893,3,"sltiu	x17,x11,1686","a7,a1,1686",
8000109c,xori,t5:000003f4,,3f48cf13,3,"xori	x30,x17,1012","t5,a7,1012",
800010a0,srl,t6:00000000,,01f35fb3,3,"srl	x31,x6,x31","t6,t1,t6",
800010a4,addi,a4:fffffa0b,,a0be0713,3,"addi	x14,x28,-1525","a4,t3,-1525",
800010ac,andi,a1:7da02e00,,f3c7f593,3,"andi	x11,x15,-196","a1,a5,-196",
800010b0,and,t4:000007e6,,0094feb3,3,"and	x29,x9,x9","t4,s1,s1",
800010b4,sll,t0:c0000000,,013612b3,3,"sll	x5,x12,x19","t0,a2,s3",
800010b8,or,t5:7da02ff4,,01e7ef33,3,"or	x30,x15,x30","t5,a5,t5",
800010bc,srl,tp:000fb405,,00ef5233,3,"srl	x4,x30,x14","tp,t5,a4",
800010c0,auipc,sp:e40110bc,,64010117,3,"auipc	x2,0x64010","sp,0x64010",
800010c4,andi,t1:00000000,,763ff313,3,"andi	x6,x31,1891","t1,t6,1891",
800010cc,add,t2:00000001,,01f183b3,3,"add	x7,x3,x31","t2,gp,t6",
800010d4,slli,sp:c0000000,,00029113,3,"slli	x2,x5,0x0","sp,t0,0x0",
800010d8,add,a6:7da02e00,,01858833,3,"add	x16,x11,x24","a6,a1,s8",
800010dc,and,gp:0000020a,,01a771b3,3,"and	x3,x14,x26","gp,a4,s10",
800010e0,sra,t4:ed45dffe,,4109deb3,3,"sra	x29,x19,x16","t4,s3,a6",
800010e4,srai,s0:00000000,,41ecd413,3,"srai	x8,x25,0x1e","s0,s9,0x1e",
800010e8,srli,s9:00000000,,00ba5c93,3,"srli	x25,x20,0xb","s9,s4,0xb",
800010ec,srl,tp:00000000,,0096d233,3,"srl	x4,x13,x9","tp,a3,s1",
800010f0,xor,a2:00000001,,00494633,3,"xor	x12,x18,x4","a2,s2,tp",
800010f4,add,s7:000002db,,01a90bb3,3,"add	x23,x18,x26","s7,s2,s10",
800010f8,sll,gp:0016d800,,00eb91b3,3,"sll	x3,x23,x14","gp,s7,a4",
800010fc,or,s0:fda02e00,,0055e433,3,"or	x8,x11,x5","s0,a1,t0",
80001100,add,a2:00000000,,01f20633,3,"add	x12,x4,x31","a2,tp,t6",
80001104,sll,tp:00000000,,01751233,3,"sll	x4,x10,x23","tp,a0,s7",
80001108,auipc,a1:01bd4104,,81bd3597,3,"auipc	x11,0x81bd3","a1,0x81bd3",
8000110c,slt,t2:00000000,,00d4a3b3,3,"slt	x7,x9,x13","t2,s1,a3",
80001110,lui,a6:039a9000,,039a9837,3,"lui	x16,0x39a9","a6,0x39a9",
80001114,srli,s0:00000000,,01d1d413,3,"srli	x8,x3,0x1d","s0,gp,0x1d",
80001118,ori,a2:fffffb90,,b90ce613,3,"ori	x12,x25,-1136","a2,s9,-1136",
8000111c,lui,a1:7f96e000,,7f96e5b7,3,"lui	x11,0x7f96e","a1,0x7f96e",
80001120,sltu,t0:00000001,,01dcb2b3,3,"sltu	x5,x25,x29","t0,s9,t4",
80001124,slti,a3:00000001,,5c3e2693,3,"slti	x13,x28,1475","a3,t3,1475",
80001128,slli,a3:00000000,,01c81693,3,"slli	x13,x16,0x1c","a3,a6,0x1c",
8000112c,slti,a3:00000000,,f856a693,3,"slti	x13,x13,-123","a3,a3,-123",
80001138,ori,s4:fffffb75,,b758ea13,3,"ori	x20,x17,-1163","s4,a7,-1163",
8000113c,sub,tp:6d45501a,,41698233,3,"sub	x4,x19,x22","tp,s3,s6",
80001140,srl,s7:00000000,,018c5bb3,3,"srl	x23,x24,x24","s7,s8,s8",
80001144,or,s9:c0000001,,00296cb3,3,"or	x25,x18,x2","s9,s2,sp",
80001148,slli,s9:00000000,,01769c93,3,"slli	x25,x13,0x17","s9,a3,0x17",
8000114c,auipc,gp:398b6148,,b98b5197,3,"auipc	x3,0xb98b5","gp,0xb98b5",
80001150,addi,s7:000004a0,,4a0c0b93,3,"addi	x23,x24,1184","s7,s8,1184",
80001154,sltu,a1:00000001,,010c35b3,3,"sltu	x11,x24,x16","a1,s8,a6",
80001158,auipc,s10:f8042154,,78041d17,3,"auipc	x26,0x78041","s10,0x78041",
8000115c,or,a5:6d45501b,,0045e7b3,3,"or	x15,x11,x4","a5,a1,tp",
80001160,xor,s7:398b6149,,0121cbb3,3,"xor	x23,x3,x18","s7,gp,s2",
80001164,srl,a2:00000800,,01edd633,3,"srl	x12,x27,x30","a2,s11,t5",
80001168,slt,gp:00000000,,016d21b3,3,"slt	x3,x26,x22","gp,s10,s6",
8000116c,sub,s2:f8042154,,40ad0933,3,"sub	x18,x26,x10","s2,s10,a0",
80001170,srai,tp:00000000,,41e1d213,3,"srai	x4,x3,0x1e","tp,gp,0x1e",
80001174,or,a1:ed45dffe,,018ee5b3,3,"or	x11,x29,x24","a1,t4,s8",
80001180,slli,s4:bffc0000,,01199a13,3,"slli	x20,x19,0x11","s4,s3,0x11",
80001184,slli,ra:00000000,,00769093,3,"slli	x1,x13,0x7","ra,a3,0x7",
8000118c,add,sp:fffffa0b,,00e20133,3,"add	x2,x4,x14","sp,tp,a4",
80001190,ori,ra:fffffe38,,e38e6093,3,"ori	x1,x28,-456","ra,t3,-456",
80001194,xor,t2:f8042154,,00a943b3,3,"xor	x7,x18,x10","t2,s2,a0",
80001198,xor,s4:12ba25f5,,00b74a33,3,"xor	x20,x14,x11","s4,a4,a1",
8000119c,add,a7:00000005,,015008b3,3,"add	x17,x0,x21","a7,zero,s5",
800011a0,slt,s2:00000001,,01792933,3,"slt	x18,x18,x23","s2,s2,s7",
800011a4,lui,s0:f8d1f000,,f8d1f437,3,"lui	x8,0xf8d1f","s0,0xf8d1f",
800011a8,srli,a0:00000000,,00d8d513,3,"srli	x10,x17,0xd","a0,a7,0xd",
800011ac,lui,s0:41e6d000,,41e6d437,3,"lui	x8,0x41e6d","s0,0x41e6d",
800011b0,sub,s1:7fff6fdc,,41be04b3,3,"sub	x9,x28,x27","s1,t3,s11",
800011b4,srli,a7:00000000,,01305893,3,"srli	x17,x0,0x13","a7,zero,0x13",
800011b8,and,a2:00000000,,009c7633,3,"and	x12,x24,x9","a2,s8,s1",
800011bc,ori,t3:0000053f,,53f56e13,3,"ori	x28,x10,1343","t3,a0,1343",
800011c0,slti,a0:00000001,,63fda513,3,"slti	x10,x27,1599","a0,s11,1599",
800011c8,lui,t2:770c5000,,770c53b7,3,"lui	x7,0x770c5","t2,0x770c5",
800011cc,andi,s1:00000110,,33bd7493,3,"andi	x9,x26,827","s1,s10,827",
800011d0,lui,t0:5645c000,,5645c2b7,3,"lui	x5,0x5645c","t0,0x5645c",
800011d4,andi,a7:fffffe08,,e0c0f893,3,"andi	x17,x1,-500","a7,ra,-500",
800011d8,sub,a6:9badd5f5,,407a0833,3,"sub	x16,x20,x7","a6,s4,t2",
800011dc,ori,s8:fffffffe,,ba0eec13,3,"ori	x24,x29,-1120","s8,t4,-1120",
800011e0,slt,t3:00000001,,0086ae33,3,"slt	x28,x13,x8","t3,a3,s0",
800011e4,sra,s2:00000110,,4064d933,3,"sra	x18,x9,x6","s2,s1,t1",
800011e8,srli,s10:00000000,,01905d13,3,"srli	x26,x0,0x19","s10,zero,0x19",
800011ec,ori,t2:00000591,,591ce393,3,"ori	x7,x25,1425","t2,s9,1425",
800011f0,slti,s10:00000000,,bd2aad13,3,"slti	x26,x21,-1070","s10,s5,-1070",
800011f4,sltu,a7:00000001,,009ab8b3,3,"sltu	x17,x21,x9","a7,s5,s1",
800011f8,sub,s4:80008fe4,,403b0a33,3,"sub	x20,x22,x3","s4,s6,gp",
800011fc,andi,s8:00000002,,6267fc13,3,"andi	x24,x15,1574","s8,a5,1574",
80001200,sra,ra:00000000,,4078d0b3,3,"sra	x1,x17,x7","ra,a7,t2",
80001204,sltu,s7:00000000,,012ebbb3,3,"sltu	x23,x29,x18","s7,t4,s2",
80001208,xor,s10:00000000,,00cbcd33,3,"xor	x26,x23,x12","s10,s7,a2",
8000120c,sub,s0:fffffffe,,41860433,3,"sub	x8,x12,x24","s0,a2,s8",
80001210,slt,a6:00000000,,00cfa833,3,"slt	x16,x31,x12","a6,t6,a2",
80001214,addi,s1:80008bf3,,c0fa0493,3,"addi	x9,x20,-1009","s1,s4,-1009",
80001220,sra,a3:f6a2efff,,40a5d6b3,3,"sra	x13,x11,x10","a3,a1,a0",
80001224,srl,t3:00000001,,01ae5e33,3,"srl	x28,x28,x26","t3,t3,s10",
80001228,sltiu,a3:00000001,,295d3693,3,"sltiu	x13,x26,661","a3,s10,661",
8000122c,sub,s10:fffffa0b,,41a70d33,3,"sub	x26,x14,x26","s10,a4,s10",
80001230,sra,t1:00000001,,419e5333,3,"sra	x6,x28,x25","t1,t3,s9",
80001234,xori,s2:fffffeea,,eea64913,3,"xori	x18,x12,-278","s2,a2,-278",
80001238,sra,s1:3ed017fa,,41cf54b3,3,"sra	x9,x30,x28","s1,t5,t3",
8000123c,andi,a4:00000012,,5527f713,3,"andi	x14,x15,1362","a4,a5,1362",
80001244,lui,s8:01ed0000,,01ed0c37,3,"lui	x24,0x1ed0","s8,0x1ed0",
80001248,srli,tp:076a2eff,,0059d213,3,"srli	x4,x19,0x5","tp,s3,0x5",
8000124c,add,a4:ed45dffe,,00b18733,3,"add	x14,x3,x11","a4,gp,a1",
80001250,or,s3:00000000,,000669b3,3,"or	x19,x12,x0","s3,a2,zero",
80001254,slli,a2:00000000,,00bf9613,3,"slli	x12,x31,0xb","a2,t6,0xb",
80001258,lui,s10:4e95c000,,4e95cd37,3,"lui	x26,0x4e95c","s10,0x4e95c",
8000125c,and,sp:ed45deea,,01277133,3,"and	x2,x14,x18","sp,a4,s2",
80001260,sub,t5:4e95c000,,410d0f33,3,"sub	x30,x26,x16","t5,s10,a6",
80001268,sra,a4:00000001,,41ae5733,3,"sra	x14,x28,x26","a4,t3,s10",
80001270,add,a3:ed45dee8,,008106b3,3,"add	x13,x2,x8","a3,sp,s0",
80001278,and,s2:00000000,,00207933,3,"and	x18,x0,x2","s2,zero,sp",
8000127c,srai,a3:000003ed,,4144d693,3,"srai	x13,x9,0x14","a3,s1,0x14",
80001280,sll,t3:40000000,,01de1e33,3,"sll	x28,x28,x29","t3,t3,t4",
80001284,xor,a0:40000000,,000e4533,3,"xor	x10,x28,x0","a0,t3,zero",
80001288,add,a3:ed45dffe,,019586b3,3,"add	x13,x11,x25","a3,a1,s9",
8000128c,slti,s8:00000000,,b66d2c13,3,"slti	x24,x26,-1178","s8,s10,-1178",
80001290,sra,ra:00000000,,409fd0b3,3,"sra	x1,x31,x9","ra,t6,s1",
80001294,srl,s1:00000001,,00d7d4b3,3,"srl	x9,x15,x13","s1,a5,a3",
80001298,lui,ra:d0c1e000,,d0c1e0b7,3,"lui	x1,0xd0c1e","ra,0xd0c1e",
8000129c,sltiu,a3:00000001,,bbf73693,3,"sltiu	x13,x14,-1089","a3,a4,-1089",
800012a0,addi,a4:fffff9e1,,9e048713,3,"addi	x14,x9,-1568","a4,s1,-1568",
800012a4,srli,s0:00000000,,013c5413,3,"srli	x8,x24,0x13","s0,s8,0x13",
800012a8,sll,s7:e95c0000,,014f1bb3,3,"sll	x23,x30,x20","s7,t5,s4",
800012ac,slti,s0:00000000,,cdd62413,3,"slti	x8,x12,-803","s0,a2,-803",
800012b0,srl,a5:40000000,,001557b3,3,"srl	x15,x10,x1","a5,a0,ra",
800012b8,auipc,tp:07eac2b4,,87eab217,3,"auipc	x4,0x87eab","tp,0x87eab",
800012bc,andi,a6:00000000,,8af97813,3,"andi	x16,x18,-1873","a6,s2,-1873",
800012c0,auipc,s1:1ac042bc,,9ac03497,3,"auipc	x9,0x9ac03","s1,0x9ac03",
800012c8,slti,a1:00000000,,ca542593,3,"slti	x11,x8,-859","a1,s0,-859",
800012cc,or,s2:d0c1e000,,0130e933,3,"or	x18,x1,x19","s2,ra,s3",
800012d0,srai,s1:fff80008,,40ca5493,3,"srai	x9,x20,0xc","s1,s4,0xc",
800012d4,srai,t4:00000000,,41c5de93,3,"srai	x29,x11,0x1c","t4,a1,0x1c",
800012d8,xor,t2:5645c000,,005ec3b3,3,"xor	x7,x29,x5","t2,t4,t0",
800012dc,sll,s10:e95c0000,,012b9d33,3,"sll	x26,x23,x18","s10,s7,s2",
800012e0,srai,a3:00000000,,41e5d693,3,"srai	x13,x11,0x1e","a3,a1,0x1e",
800012e4,srl,s9:00000000,,01eedcb3,3,"srl	x25,x29,x30","s9,t4,t5",
800012ec,sra,s1:ff4ae000,,415bd4b3,3,"sra	x9,x23,x21","s1,s7,s5",
800012f0,srl,t3:4e95c000,,00cf5e33,3,"srl	x28,x30,x12","t3,t5,a2",
800012f4,add,a6:d6465024,,01b38833,3,"add	x16,x7,x27","a6,t2,s11",
800012f8,or,t6:ed45deee,,01b16fb3,3,"or	x31,x2,x27","t6,sp,s11",
800012fc,xor,s2:00000000,,0072c933,3,"xor	x18,x5,x7","s2,t0,t2",
80001300,srli,t6:00000000,,0045df93,3,"srli	x31,x11,0x4","t6,a1,0x4",
80001304,xor,gp:00000001,,011041b3,3,"xor	x3,x0,x17","gp,zero,a7",
80001308,slt,t6:00000001,,00772fb3,3,"slt	x31,x14,x7","t6,a4,t2",
8000130c,slti,t1:00000001,,fe9d2313,3,"slti	x6,x26,-23","t1,s10,-23",
80001310,auipc,s9:ce03c30c,,4e03bc97,3,"auipc	x25,0x4e03b","s9,0x4e03b",
80001314,or,a4:00000001,,00396733,3,"or	x14,x18,x3","a4,s2,gp",
80001318,and,a7:00000000,,018af8b3,3,"and	x17,x21,x24","a7,s5,s8",
8000131c,srl,t2:00000001,,0081d3b3,3,"srl	x7,x3,x8","t2,gp,s0",
80001320,sltiu,s0:00000001,,1481b413,3,"sltiu	x8,x3,328","s0,gp,328",
80001324,srai,a4:00000000,,41b5d713,3,"srai	x14,x11,0x1b","a4,a1,0x1b",
80001328,slli,t6:45c00000,,00829f93,3,"slli	x31,x5,0x8","t6,t0,0x8",
8000132c,or,t5:00000000,,00ceef33,3,"or	x30,x29,x12","t5,t4,a2",
80001330,add,t4:e95c0000,,018d0eb3,3,"add	x29,x26,x24","t4,s10,s8",
80001334,sll,tp:65024000,,01981233,3,"sll	x4,x16,x25","tp,a6,s9",
80001338,sltu,a4:00000001,,014ab733,3,"sltu	x14,x21,x20","a4,s5,s4",
8000133c,auipc,ra:77200338,,f71ff097,3,"auipc	x1,0xf71ff","ra,0xf71ff",
80001340,slti,t5:00000001,,ba9a2f13,3,"slti	x30,x20,-1111","t5,s4,-1111",
80001344,srai,ra:fffffffd,,41b15093,3,"srai	x1,x2,0x1b","ra,sp,0x1b",
80001348,slti,gp:00000000,,de942193,3,"slti	x3,x8,-535","gp,s0,-535",
8000134c,sltu,ra:00000000,,00dab0b3,3,"sltu	x1,x21,x13","ra,s5,a3",
80001350,srli,gp:00000000,,009ad193,3,"srli	x3,x21,0x9","gp,s5,0x9",
80001358,andi,s8:00000000,,0c02fc13,3,"andi	x24,x5,192","s8,t0,192",
8000135c,srli,ra:00000000,,0071d093,3,"srli	x1,x3,0x7","ra,gp,0x7",
80001360,srai,a1:00000000,,4088d593,3,"srai	x11,x17,0x8","a1,a7,0x8",
80001364,srai,t5:00000000,,404adf13,3,"srai	x30,x21,0x4","t5,s5,0x4",
80001368,slti,s10:00000000,,8953ad13,3,"slti	x26,x7,-1899","s10,t2,-1899",
8000136c,andi,gp:00000001,,8d93f193,3,"andi	x3,x7,-1831","gp,t2,-1831",
80001370,lui,a0:47926000,,47926537,3,"lui	x10,0x47926","a0,0x47926",
80001374,add,t6:47926000,,00a90fb3,3,"add	x31,x18,x10","t6,s2,a0",
80001378,sra,a2:e95c0000,,41ced633,3,"sra	x12,x29,x28","a2,t4,t3",
8000137c,srli,tp:00000000,,017f5213,3,"srli	x4,x30,0x17","tp,t5,0x17",
80001380,srl,t6:00000000,,0036dfb3,3,"srl	x31,x13,x3","t6,a3,gp",
80001384,slt,a5:00000001,,017da7b3,3,"slt	x15,x27,x23","a5,s11,s7",
80001388,srli,t0:00000000,,0139d293,3,"srli	x5,x19,0x13","t0,s3,0x13",
8000138c,srai,t2:00000000,,41b8d393,3,"srai	x7,x17,0x1b","t2,a7,0x1b",
80001390,ori,s1:00000759,,7592e493,3,"ori	x9,x5,1881","s1,t0,1881",
80001394,slti,a4:00000001,,8c8b2713,3,"slti	x14,x22,-1848","a4,s6,-1848",
80001398,sltu,t4:00000001,,0030beb3,3,"sltu	x29,x1,x3","t4,ra,gp",
8000139c,slt,a5:00000000,,0138a7b3,3,"slt	x15,x17,x19","a5,a7,s3",
800013a0,and,t3:00000000,,0127fe33,3,"and	x28,x15,x18","t3,a5,s2",
800013a4,srl,gp:00000000,,018fd1b3,3,"srl	x3,x31,x24","gp,t6,s8",
800013a8,slt,s10:00000000,,01efad33,3,"slt	x26,x31,x30","s10,t6,t5",
800013ac,srli,t5:00000000,,00e95f13,3,"srli	x30,x18,0xe","t5,s2,0xe",
800013b4,add,s3:d6465024,,010f09b3,3,"add	x19,x30,x16","s3,t5,a6",
800013b8,or,s2:00000000,,00dc6933,3,"or	x18,x24,x13","s2,s8,a3",
800013bc,addi,a1:fffff937,,937d0593,3,"addi	x11,x26,-1737","a1,s10,-1737",
800013c0,xor,s2:80008fe4,,011b4933,3,"xor	x18,x22,x17","s2,s6,a7",
800013c4,lui,t1:44ee5000,,44ee5337,3,"lui	x6,0x44ee5","t1,0x44ee5",
800013c8,slt,s0:00000000,,0108a433,3,"slt	x8,x17,x16","s0,a7,a6",
800013d0,slt,t5:00000000,,00c0af33,3,"slt	x30,x1,x12","t5,ra,a2",
800013d4,ori,s4:fffff8ec,,8ecd6a13,3,"ori	x20,x26,-1812","s4,s10,-1812",
800013d8,xor,s8:00000000,,01e1cc33,3,"xor	x24,x3,x30","s8,gp,t5",
800013dc,andi,ra:ce03c20c,,a7fcf093,3,"andi	x1,x25,-1409","ra,s9,-1409",
800013e0,ori,a5:fffffeed,,605a6793,3,"ori	x15,x20,1541","a5,s4,1541",
800013e4,sll,t1:80008fe4,,006b1333,3,"sll	x6,x22,x6","t1,s6,t1",
800013e8,auipc,t2:56c7a3e4,,d6c79397,3,"auipc	x7,0xd6c79","t2,0xd6c79",
800013ec,add,s3:d6465024,,008989b3,3,"add	x19,x19,x8","s3,s3,s0",
800013f0,sll,ra:80008fe4,,01a310b3,3,"sll	x1,x6,x26","ra,t1,s10",
800013f4,andi,s9:00000000,,70f07c93,3,"andi	x25,x0,1807","s9,zero,1807",
800013f8,or,a4:80008ffd,,0164e733,3,"or	x14,x9,x22","a4,s1,s6",
800013fc,srai,a2:ff00011f,,40795613,3,"srai	x12,x18,0x7","a2,s2,0x7",
80001400,ori,a2:fffff9f7,,0c45e613,3,"ori	x12,x11,196","a2,a1,196",
80001408,slt,tp:00000000,,006c2233,3,"slt	x4,x24,x6","tp,s8,t1",
8000140c,srli,a3:0000000a,,01b3d693,3,"srli	x13,x7,0x1b","a3,t2,0x1b",
80001410,andi,s8:d6465000,,d119fc13,3,"andi	x24,x19,-751","s8,s3,-751",
80001414,or,t3:80008fe5,,01536e33,3,"or	x28,x6,x21","t3,t1,s5",
80001418,addi,ra:fffffee7,,ee2a8093,3,"addi	x1,x21,-286","ra,s5,-286",
8000141c,slti,a3:00000001,,cae82693,3,"slti	x13,x16,-850","a3,a6,-850",
80001420,slti,t0:00000001,,58aa2293,3,"slti	x5,x20,1418","t0,s4,1418",
80001424,ori,a6:0000076d,,76dd6813,3,"ori	x16,x26,1901","a6,s10,1901",
80001428,sltu,s7:00000001,,001e3bb3,3,"sltu	x23,x28,x1","s7,t3,ra",
8000142c,or,t5:00000000,,01f8ef33,3,"or	x30,x17,x31","t5,a7,t6",
80001430,xor,t0:fffff8ed,,00da42b3,3,"xor	x5,x20,x13","t0,s4,a3",
80001434,xor,s0:80008fe5,,01cd4433,3,"xor	x8,x26,x28","s0,s10,t3",
8000143c,sltu,a3:00000000,,006436b3,3,"sltu	x13,x8,x6","a3,s0,t1",
80001440,andi,t6:00000508,,58887f93,3,"andi	x31,x16,1416","t6,a6,1416",
80001444,ori,a1:80008fee,,14a96593,3,"ori	x11,x18,330","a1,s2,330",
80001448,xor,s10:fffffee7,,01a0cd33,3,"xor	x26,x1,x26","s10,ra,s10",
8000144c,slt,s9:00000001,,002b2cb3,3,"slt	x25,x22,x2","s9,s6,sp",
80001450,and,a0:00000000,,017b7533,3,"and	x10,x22,x23","a0,s6,s7",
80001458,addi,s0:80009319,,33530413,3,"addi	x8,x6,821","s0,t1,821",
8000145c,xori,ra:00000265,,26504093,3,"xori	x1,x0,613","ra,zero,613",
80001460,and,s3:00000000,,001f79b3,3,"and	x19,x30,x1","s3,t5,ra",
80001464,ori,t0:fffff8ec,,8e8de293,3,"ori	x5,x27,-1816","t0,s11,-1816",
80001468,add,a7:80008fe5,,01c208b3,3,"add	x17,x4,x28","a7,tp,t3",
8000146c,add,gp:00000000,,003501b3,3,"add	x3,x10,x3","gp,a0,gp",
80001470,sltu,sp:00000000,,01e03133,3,"sltu	x2,x0,x30","sp,zero,t5",
80001474,srli,s0:00000001,,01f5d413,3,"srli	x8,x11,0x1f","s0,a1,0x1f",
80001478,sll,t5:ffffdce0,,001d1f33,3,"sll	x30,x26,x1","t5,s10,ra",
8000147c,sltiu,s3:00000000,,5907b993,3,"sltiu	x19,x15,1424","s3,a5,1424",
80001480,srli,tp:0000000a,,01b3d213,3,"srli	x4,x7,0x1b","tp,t2,0x1b",
80001484,sltiu,s3:00000001,,00cbb993,3,"sltiu	x19,x23,12","s3,s7,12",
80001488,xor,tp:00000264,,00144233,3,"xor	x4,x8,x1","tp,s0,ra",
8000148c,srl,s3:7fffee70,,013f59b3,3,"srl	x19,x30,x19","s3,t5,s3",
80001490,auipc,t5:25d9948c,,a5d98f17,3,"auipc	x30,0xa5d98","t5,0xa5d98",
80001494,lui,tp:98810000,,98810237,3,"lui	x4,0x98810","tp,0x98810",
80001498,addi,ra:fffff92a,,a43d0093,3,"addi	x1,x26,-1469","ra,s10,-1469",
800014a0,addi,a1:25d992ba,,e2ef0593,3,"addi	x11,x30,-466","a1,t5,-466",
800014a4,and,t5:00000001,,00f47f33,3,"and	x30,x8,x15","t5,s0,a5",
800014a8,lui,a7:56b81000,,56b818b7,3,"lui	x17,0x56b81","a7,0x56b81",
800014ac,srl,a6:00000000,,005f5833,3,"srl	x16,x30,x5","a6,t5,t0",
800014b0,sub,tp:e77f8fe4,,40490233,3,"sub	x4,x18,x4","tp,s2,tp",
800014b4,srl,s2:00000000,,00915933,3,"srl	x18,x2,x9","s2,sp,s1",
800014b8,srl,s4:7fffff76,,0177da33,3,"srl	x20,x15,x23","s4,a5,s7",
800014bc,sub,t6:00000000,,41d40fb3,3,"sub	x31,x8,x29","t6,s0,t4",
800014c0,or,s3:7fffee70,,013869b3,3,"or	x19,x16,x19","s3,a6,s3",
800014c4,add,a2:80008fe6,,01cc8633,3,"add	x12,x25,x28","a2,s9,t3",
800014c8,srl,a0:fffff8ec,,00a2d533,3,"srl	x10,x5,x10","a0,t0,a0",
800014cc,addi,ra:fffffdc0,,dc010093,3,"addi	x1,x2,-576","ra,sp,-576",
800014d0,addi,a1:fffffb56,,26a28593,3,"addi	x11,x5,618","a1,t0,618",
800014d4,slti,t0:00000000,,4584a293,3,"slti	x5,x9,1112","t0,s1,1112",
800014d8,andi,t0:56b81000,,a1d8f293,3,"andi	x5,x17,-1507","t0,a7,-1507",
800014dc,add,a5:7fffee70,,002987b3,3,"add	x15,x19,x2","a5,s3,sp",
800014e0,lui,gp:5f231000,,5f2311b7,3,"lui	x3,0x5f231","gp,0x5f231",
800014e4,or,t6:fffffff7,,01ca6fb3,3,"or	x31,x20,x28","t6,s4,t3",
800014ec,xori,a0:fffff95e,,95fcc513,3,"xori	x10,x25,-1697","a0,s9,-1697",
800014f0,xori,a5:000000da,,0da6c793,3,"xori	x15,x13,218","a5,a3,218",
800014f4,slli,s7:00010000,,01041b93,3,"slli	x23,x8,0x10","s7,s0,0x10",
800014f8,xori,a2:56c7a6c5,,5213c613,3,"xori	x12,x7,1313","a2,t2,1313",
800014fc,or,s0:80008fe4,,010b6433,3,"or	x8,x22,x16","s0,s6,a6",
80001500,addi,s4:80009219,,234e0a13,3,"addi	x20,x28,564","s4,t3,564",
80001504,and,t0:00000000,,00d472b3,3,"and	x5,x8,x13","t0,s0,a3",
80001508,slt,a6:00000001,,0095a833,3,"slt	x16,x11,x9","a6,a1,s1",
8000150c,slli,ra:00000008,,00381093,3,"slli	x1,x16,0x3","ra,a6,0x3",
80001514,and,a3:00000000,,012ff6b3,3,"and	x13,x31,x18","a3,t6,s2",
8000151c,sub,ra:80009219,,400a00b3,3,"sub	x1,x20,x0","ra,s4,zero",
80001520,lui,t5:898af000,,898aff37,3,"lui	x30,0x898af","t5,0x898af",
80001524,addi,s3:d64657db,,7dbc0993,3,"addi	x19,x24,2011","s3,s8,2011",
80001528,sltiu,s7:00000001,,d377bb93,3,"sltiu	x23,x15,-713","s7,a5,-713",
8000152c,and,s9:00000000,,0123fcb3,3,"and	x25,x7,x18","s9,t2,s2",
80001530,and,s1:00000000,,004074b3,3,"and	x9,x0,x4","s1,zero,tp",
80001534,srli,t4:00000000,,0107de93,3,"srli	x29,x15,0x10","t4,a5,0x10",
80001538,lui,s7:2f923000,,2f923bb7,3,"lui	x23,0x2f923","s7,0x2f923",
8000153c,srai,s3:fffffc00,,41535993,3,"srai	x19,x6,0x15","s3,t1,0x15",
80001540,slt,a6:00000000,,01992833,3,"slt	x16,x18,x25","a6,s2,s9",
80001544,addi,s8:fffffb31,,a5778c13,3,"addi	x24,x15,-1449","s8,a5,-1449",
80001548,sub,s2:7fff6745,,40150933,3,"sub	x18,x10,x1","s2,a0,ra",
8000154c,sll,t4:00490c80,,01aa1eb3,3,"sll	x29,x20,x26","t4,s4,s10",
80001550,sltu,t1:00000001,,0048b333,3,"sltu	x6,x17,x4","t1,a7,tp",
80001554,ori,a1:fffff81b,,81bf6593,3,"ori	x11,x30,-2021","a1,t5,-2021",
80001558,addi,s4:80008b25,,b40e0a13,3,"addi	x20,x28,-1216","s4,t3,-1216",
8000155c,sll,s9:fffff662,,006c1cb3,3,"sll	x25,x24,x6","s9,s8,t1",
80001560,add,sp:80499c64,,01db0133,3,"add	x2,x22,x29","sp,s6,t4",
80001564,xori,a7:00000625,,d14c4893,3,"xori	x17,x24,-748","a7,s8,-748",
80001568,and,t5:5f231000,,0031ff33,3,"and	x30,x3,x3","t5,gp,gp",
8000156c,auipc,s7:36f7c568,,b6f7bb97,3,"auipc	x23,0xb6f7b","s7,0xb6f7b",
80001570,lui,a5:1b9c2000,,1b9c27b7,3,"lui	x15,0x1b9c2","a5,0x1b9c2",
80001574,and,a0:7fff6001,,0125f533,3,"and	x10,x11,x18","a0,a1,s2",
80001578,srli,t1:04024ce3,,00515313,3,"srli	x6,x2,0x5","t1,sp,0x5",
8000157c,sub,s4:00000000,,418c0a33,3,"sub	x20,x24,x24","s4,s8,s8",
