pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c10,sub,t1:fffffedd,,410c8333,3,"sub	x6,x25,x16","t1,s9,a6",
80000c14,slt,a6:00000000,,01f92833,3,"slt	x16,x18,x31","a6,s2,t6",
80000c1c,sll,s5:00000000,,003c1ab3,3,"sll	x21,x24,x3","s5,s8,gp",
80000c20,addi,a1:ffffff26,,f2670593,3,"addi	x11,x14,-218","a1,a4,-218",
80000c24,sra,s4:fffffedd,,40f35a33,3,"sra	x20,x6,x15","s4,t1,a5",
80000c28,xori,s5:0481253d,,53d4ca93,3,"xori	x21,x9,1341","s5,s1,1341",
80000c2c,addi,t1:48ddf4bb,,4bbd8313,3,"addi	x6,x27,1211","t1,s11,1211",
80000c30,sll,t4:00000000,,018b9eb3,3,"sll	x29,x23,x24","t4,s7,s8",
80000c34,and,a6:00000080,,00a27833,3,"and	x16,x4,x10","a6,tp,a0",
80000c38,lui,s4:27ac0000,,27ac0a37,3,"lui	x20,0x27ac0","s4,0x27ac0",
80000c40,and,t4:00000000,,0184feb3,3,"and	x29,x9,x24","t4,s1,s8",
80000c44,ori,t4:48ddf0d9,,0d9dee93,3,"ori	x29,x27,217","t4,s11,217",
80000c48,sltiu,ra:00000001,,996eb093,3,"sltiu	x1,x29,-1642","ra,t4,-1642",
80000c4c,add,a6:001236a2,,00b60833,3,"add	x16,x12,x11","a6,a2,a1",
80000c50,lui,t3:44719000,,44719e37,3,"lui	x28,0x44719","t3,0x44719",
80000c54,slt,a2:00000000,,0172a633,3,"slt	x12,x5,x23","a2,t0,s7",
80000c58,andi,t2:00000000,,94e97393,3,"andi	x7,x18,-1714","t2,s2,-1714",
80000c5c,ori,sp:ffffff7f,,f5bfe113,3,"ori	x2,x31,-165","sp,t6,-165",
80000c60,sltu,s5:00000000,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
80000c64,sra,s11:fffffc5d,,41c6ddb3,3,"sra	x27,x13,x28","s11,a3,t3",
80000c68,sltiu,a1:00000001,,860d3593,3,"sltiu	x11,x26,-1952","a1,s10,-1952",
80000c6c,slti,a7:00000000,,f273a893,3,"slti	x17,x7,-217","a7,t2,-217",
80000c70,srli,a4:00000020,,01afd713,3,"srli	x14,x31,0x1a","a4,t6,0x1a",
80000c74,sra,s4:fffffc5d,,41c6da33,3,"sra	x20,x13,x28","s4,a3,t3",
80000c7c,srai,t1:ffffffff,,40ff5313,3,"srai	x6,x30,0xf","t1,t5,0xf",
80000c80,addi,a7:fffffa75,,a75a8893,3,"addi	x17,x21,-1419","a7,s5,-1419",
80000c84,auipc,tp:0fc3dc80,,8fc3d217,3,"auipc	x4,0x8fc3d","tp,0x8fc3d",
80000c88,sub,s3:0fc3dc7f,,403209b3,3,"sub	x19,x4,x3","s3,tp,gp",
80000c8c,lui,t3:b888f000,,b888fe37,3,"lui	x28,0xb888f","t3,0xb888f",
80000c90,srli,s4:00000000,,00765a13,3,"srli	x20,x12,0x7","s4,a2,0x7",
80000c94,sra,s7:80000000,,415c5bb3,3,"sra	x23,x24,x21","s7,s8,s5",
80000c9c,addi,a3:000003a2,,3a190693,3,"addi	x13,x18,929","a3,s2,929",
80000ca0,slli,t0:df0d9000,,00ce9293,3,"slli	x5,x29,0xc","t0,t4,0xc",
80000ca4,slti,gp:00000000,,2179a193,3,"slti	x3,x19,535","gp,s3,535",
80000ca8,and,s0:00000000,,0158f433,3,"and	x8,x17,x21","s0,a7,s5",
80000cac,srl,t0:00000000,,01e9d2b3,3,"srl	x5,x19,x30","t0,s3,t5",
80000cb0,sltiu,s0:00000001,,8b2eb413,3,"sltiu	x8,x29,-1870","s0,t4,-1870",
80000cb4,add,s5:049356a2,,00980ab3,3,"add	x21,x16,x9","s5,a6,s1",
80000cb8,add,t1:48ddf0f9,,01d70333,3,"add	x6,x14,x29","t1,a4,t4",
80000cbc,sub,a3:80009024,,414f86b3,3,"sub	x13,x31,x20","a3,t6,s4",
80000cc0,auipc,t0:7a976cbc,,fa976297,3,"auipc	x5,0xfa976","t0,0xfa976",
80000cc4,or,a7:f8ddf0f9,,01c368b3,3,"or	x17,x6,x28","a7,t1,t3",
80000cc8,auipc,s6:f5aaecc4,,75aaeb17,3,"auipc	x22,0x75aae","s6,0x75aae",
80000ccc,and,t3:08000000,,0057fe33,3,"and	x28,x15,x5","t3,a5,t0",
80000cd0,sra,a7:00000001,,414458b3,3,"sra	x17,x8,x20","a7,s0,s4",
80000cd4,auipc,gp:b7509cd0,,37509197,3,"auipc	x3,0x37509","gp,0x37509",
80000cd8,lui,sp:26aa2000,,26aa2137,3,"lui	x2,0x26aa2","sp,0x26aa2",
80000cdc,sra,t0:b7509cd0,,4071d2b3,3,"sra	x5,x3,x7","t0,gp,t2",
80000ce0,sltu,s7:00000001,,01503bb3,3,"sltu	x23,x0,x21","s7,zero,s5",
80000ce4,addi,a1:0fc3e110,,49198593,3,"addi	x11,x19,1169","a1,s3,1169",
80000ce8,sltiu,t2:00000001,,d49c3393,3,"sltiu	x7,x24,-695","t2,s8,-695",
80000cec,lui,s9:289f5000,,289f5cb7,3,"lui	x25,0x289f5","s9,0x289f5",
80000cf0,auipc,a5:c9bc5cec,,49bc5797,3,"auipc	x15,0x49bc5","a5,0x49bc5",
80000cf4,sltu,t5:00000000,,002ebf33,3,"sltu	x30,x29,x2","t5,t4,sp",
80000cf8,andi,t1:80008fc4,,fd557313,3,"andi	x6,x10,-43","t1,a0,-43",
80000cfc,slli,s5:e6800000,,01319a93,3,"slli	x21,x3,0x13","s5,gp,0x13",
80000d00,add,t5:08000000,,00ce0f33,3,"add	x30,x28,x12","t5,t3,a2",
80000d08,sltiu,t3:00000000,,4e323e13,3,"sltiu	x28,x4,1251","t3,tp,1251",
80000d0c,lui,a4:7dbbe000,,7dbbe737,3,"lui	x14,0x7dbbe","a4,0x7dbbe",
80000d10,xori,s10:00000749,,74894d13,3,"xori	x26,x18,1864","s10,s2,1864",
80000d14,andi,a5:b75098c0,,8e51f793,3,"andi	x15,x3,-1819","a5,gp,-1819",
80000d18,xor,a7:00000001,,0140c8b3,3,"xor	x17,x1,x20","a7,ra,s4",
80000d1c,and,a1:00000000,,01caf5b3,3,"and	x11,x21,x28","a1,s5,t3",
80000d20,andi,gp:00000000,,47647193,3,"andi	x3,x8,1142","gp,s0,1142",
80000d24,srai,t2:ffffffff,,415dd393,3,"srai	x7,x27,0x15","t2,s11,0x15",
80000d28,andi,s2:00000000,,4608f913,3,"andi	x18,x17,1120","s2,a7,1120",
80000d2c,lui,t5:17881000,,17881f37,3,"lui	x30,0x17881","t5,0x17881",
80000d30,slli,a4:00000000,,00ba1713,3,"slli	x14,x20,0xb","a4,s4,0xb",
80000d34,srai,s9:001236a2,,40085c93,3,"srai	x25,x16,0x0","s9,a6,0x0",
80000d38,add,a4:48dded36,,01be8733,3,"add	x14,x29,x27","a4,t4,s11",
80000d3c,slli,a6:00000000,,00d61813,3,"slli	x16,x12,0xd","a6,a2,0xd",
80000d40,lui,a7:39558000,,395588b7,3,"lui	x17,0x39558","a7,0x39558",
80000d44,addi,s1:800090db,,0b7f8493,3,"addi	x9,x31,183","s1,t6,183",
80000d4c,slti,s3:00000000,,f111a993,3,"slti	x19,x3,-239","s3,gp,-239",
80000d50,andi,s3:00000000,,5b607993,3,"andi	x19,x0,1462","s3,zero,1462",
80000d54,sub,a3:c8aff81b,,40f486b3,3,"sub	x13,x9,x15","a3,s1,a5",
80000d58,sltiu,a2:00000001,,8c453613,3,"sltiu	x12,x10,-1852","a2,a0,-1852",
80000d5c,auipc,s5:b9138d58,,39138a97,3,"auipc	x21,0x39138","s5,0x39138",
80000d60,auipc,t5:a5acbd5c,,25acbf17,3,"auipc	x30,0x25acb","t5,0x25acb",
80000d64,xor,sp:c8dd6002,,009ec133,3,"xor	x2,x29,x9","sp,t4,s1",
80000d68,sra,t3:f8000902,,416fde33,3,"sra	x28,x31,x22","t3,t6,s6",
80000d6c,xor,a1:8012b966,,006cc5b3,3,"xor	x11,x25,x6","a1,s9,t1",
80000d70,auipc,s4:36552d6c,,b6552a17,3,"auipc	x20,0xb6552","s4,0xb6552",
80000d78,sub,a7:8012b967,,407588b3,3,"sub	x17,x11,x7","a7,a1,t2",
80000d7c,auipc,sp:e804ed78,,6804e117,3,"auipc	x2,0x6804e","sp,0x6804e",
80000d80,srl,t0:01ffffff,,0113d2b3,3,"srl	x5,x7,x17","t0,t2,a7",
80000d84,slt,s6:00000001,,01d9ab33,3,"slt	x22,x19,x29","s6,s3,t4",
80000d88,xori,a4:07fff583,,c81e4713,3,"xori	x14,x28,-895","a4,t3,-895",
80000d8c,auipc,s11:8fe34d88,,0fe34d97,3,"auipc	x27,0xfe34","s11,0xfe34",
80000d90,slti,t4:00000000,,7c8cae93,3,"slti	x29,x25,1992","t4,s9,1992",
80000d94,sltiu,s9:00000000,,39b8bc93,3,"sltiu	x25,x17,923","s9,a7,923",
80000d98,or,a5:8fc3dfe4,,004567b3,3,"or	x15,x10,x4","a5,a0,tp",
80000d9c,ori,t4:fffffef2,,ef2cee93,3,"ori	x29,x25,-270","t4,s9,-270",
80000da0,srai,s6:00000001,,41da5b13,3,"srai	x22,x20,0x1d","s6,s4,0x1d",
80000da4,xor,s6:00000000,,00144b33,3,"xor	x22,x8,x1","s6,s0,ra",
80000da8,slli,s2:bfe06c00,,00a69913,3,"slli	x18,x13,0xa","s2,a3,0xa",
80000dac,add,t4:800090dc,,009b8eb3,3,"add	x29,x23,x9","t4,s7,s1",
80000db0,xor,t1:00000001,,000bc333,3,"xor	x6,x23,x0","t1,s7,zero",
80000db4,sltu,sp:00000000,,00cdb133,3,"sltu	x2,x27,x12","sp,s11,a2",
80000dbc,andi,a3:00000400,,62227693,3,"andi	x13,x4,1570","a3,tp,1570",
80000dc0,and,t5:00008c80,,00457f33,3,"and	x30,x10,x4","t5,a0,tp",
80000dc4,ori,s3:0000053d,,53d86993,3,"ori	x19,x16,1341","s3,a6,1341",
80000dc8,slt,gp:00000000,,0182a1b3,3,"slt	x3,x5,x24","gp,t0,s8",
80000dcc,slli,a1:8012b966,,00059593,3,"slli	x11,x11,0x0","a1,a1,0x0",
80000dd0,auipc,a4:1cc4bdcc,,9cc4b717,3,"auipc	x14,0x9cc4b","a4,0x9cc4b",
80000dd4,srl,s4:00000001,,0053da33,3,"srl	x20,x7,x5","s4,t2,t0",
80000dd8,auipc,t2:fbd35dd4,,7bd35397,3,"auipc	x7,0x7bd35","t2,0x7bd35",
80000ddc,andi,s2:bfe06c00,,c1b97913,3,"andi	x18,x18,-997","s2,s2,-997",
80000de0,and,s7:8fe04c00,,012dfbb3,3,"and	x23,x27,x18","s7,s11,s2",
80000de4,sltu,a2:00000000,,019bb633,3,"sltu	x12,x23,x25","a2,s7,s9",
80000de8,xor,t4:800088ad,,01a54eb3,3,"xor	x29,x10,x26","t4,a0,s10",
80000dec,srl,ra:00000000,,002b50b3,3,"srl	x1,x22,x2","ra,s6,sp",
80000df0,add,t4:bb138d57,,01528eb3,3,"add	x29,x5,x21","t4,t0,s5",
80000df4,xori,t4:fffff9b5,,c889ce93,3,"xori	x29,x19,-888","t4,s3,-888",
80000df8,srl,s2:00000000,,00015933,3,"srl	x18,x2,x0","s2,sp,zero",
80000dfc,srai,t1:00000000,,41b15313,3,"srai	x6,x2,0x1b","t1,sp,0x1b",
80000e00,srli,gp:00000000,,01345193,3,"srli	x3,x8,0x13","gp,s0,0x13",
80000e04,slt,gp:00000000,,019221b3,3,"slt	x3,x4,x25","gp,tp,s9",
80000e08,andi,s9:b9138810,,ab2afc93,3,"andi	x25,x21,-1358","s9,s5,-1358",
80000e0c,andi,s7:b9138948,,94aafb93,3,"andi	x23,x21,-1718","s7,s5,-1718",
80000e10,addi,a7:8012b575,,c0e88893,3,"addi	x17,x17,-1010","a7,a7,-1010",
80000e14,addi,a1:000007b2,,7b280593,3,"addi	x11,x16,1970","a1,a6,1970",
80000e18,or,s2:8fe34d88,,006de933,3,"or	x18,x27,x6","s2,s11,t1",
80000e1c,slt,s11:00000000,,0199adb3,3,"slt	x27,x19,x25","s11,s3,s9",
80000e20,andi,gp:00000001,,40fa7193,3,"andi	x3,x20,1039","gp,s4,1039",
80000e24,slt,a7:00000001,,016c28b3,3,"slt	x17,x24,x22","a7,s8,s6",
80000e2c,lui,s11:29a8d000,,29a8ddb7,3,"lui	x27,0x29a8d","s11,0x29a8d",
80000e30,andi,tp:00000435,,c359f213,3,"andi	x4,x19,-971","tp,s3,-971",
80000e34,and,s0:00000000,,00bdf433,3,"and	x8,x27,x11","s0,s11,a1",
80000e38,or,a2:00000001,,003b6633,3,"or	x12,x22,x3","a2,s6,gp",
80000e3c,srai,s4:ffffff8f,,4187da13,3,"srai	x20,x15,0x18","s4,a5,0x18",
80000e44,or,t0:80008fe4,,016562b3,3,"or	x5,x10,x22","t0,a0,s6",
80000e4c,sll,gp:fffff8f0,,00aa11b3,3,"sll	x3,x20,x10","gp,s4,a0",
80000e50,srl,s11:20002436,,01c4ddb3,3,"srl	x27,x9,x28","s11,s1,t3",
80000e54,andi,a6:f8000800,,e29e7813,3,"andi	x16,x28,-471","a6,t3,-471",
80000e58,sltiu,t5:00000000,,692ebf13,3,"sltiu	x30,x29,1682","t5,t4,1682",
80000e5c,slli,t0:00000100,,00861293,3,"slli	x5,x12,0x8","t0,a2,0x8",
80000e60,auipc,s6:6eabfe5c,,eeabfb17,3,"auipc	x22,0xeeabf","s6,0xeeabf",
80000e64,add,s1:fffff944,,014e84b3,3,"add	x9,x29,x20","s1,t4,s4",
80000e68,add,gp:fbd361d4,,007681b3,3,"add	x3,x13,x7","gp,a3,t2",
80000e6c,slti,s11:00000001,,3308ad93,3,"slti	x27,x17,816","s11,a7,816",
80000e70,addi,s10:1cc4bdbe,,ff270d13,3,"addi	x26,x14,-14","s10,a4,-14",
80000e74,xor,gp:e33b4488,,009741b3,3,"xor	x3,x14,x9","gp,a4,s1",
80000e7c,addi,a6:fffff967,,967f0813,3,"addi	x16,x30,-1689","a6,t5,-1689",
80000e80,sll,s11:ab000000,,01da9db3,3,"sll	x27,x21,x29","s11,s5,t4",
80000e84,or,t4:b9138948,,0170eeb3,3,"or	x29,x1,x23","t4,ra,s7",
80000e88,sltiu,tp:00000000,,8794b213,3,"sltiu	x4,x9,-1927","tp,s1,-1927",
80000e8c,slt,a6:00000000,,00a22833,3,"slt	x16,x4,x10","a6,tp,a0",
80000e90,sub,s9:46ec6ffc,,41748cb3,3,"sub	x25,x9,x23","s9,s1,s7",
80000e94,ori,s4:ffffffcf,,fc8a6a13,3,"ori	x20,x20,-56","s4,s4,-56",
80000e9c,xori,a2:46ec70d2,,99abc613,3,"xori	x12,x23,-1638","a2,s7,-1638",
80000ea4,srli,a6:6eabfe5c,,000b5813,3,"srli	x16,x22,0x0","a6,s6,0x0",
80000ea8,sub,s9:00000000,,40a50cb3,3,"sub	x25,x10,x10","s9,a0,a0",
80000eac,and,tp:00000024,,01f9f233,3,"and	x4,x19,x31","tp,s3,t6",
80000eb0,slti,sp:00000000,,1ab9a113,3,"slti	x2,x19,427","sp,s3,427",
80000eb4,ori,t3:fffffd36,,d36e6e13,3,"ori	x28,x28,-714","t3,t3,-714",
80000eb8,or,s4:ffbbff5c,,016bea33,3,"or	x20,x23,x22","s4,s7,s6",
80000ebc,and,a3:00000000,,010376b3,3,"and	x13,x6,x16","a3,t1,a6",
80000ec0,and,s3:0000041c,,013b79b3,3,"and	x19,x22,x19","s3,s6,s3",
80000ec4,sltiu,sp:00000001,,95523113,3,"sltiu	x2,x4,-1707","sp,tp,-1707",
80000ec8,sltu,a3:00000000,,0063b6b3,3,"sltu	x13,x7,x6","a3,t2,t1",
80000ecc,slt,a3:00000000,,0180a6b3,3,"slt	x13,x1,x24","a3,ra,s8",
80000ed0,and,sp:00000024,,004ff133,3,"and	x2,x31,x4","sp,t6,tp",
80000ed4,ori,tp:fffffffd,,afdae213,3,"ori	x4,x21,-1283","tp,s5,-1283",
80000ed8,xor,s6:701cb275,,01224b33,3,"xor	x22,x4,x18","s6,tp,s2",
80000ee0,srli,ra:0047f1a6,,00995093,3,"srli	x1,x18,0x9","ra,s2,0x9",
80000ee4,and,s6:00000580,,00b77b33,3,"and	x22,x14,x11","s6,a4,a1",
80000ee8,and,gp:b9138900,,017e71b3,3,"and	x3,x28,x23","gp,t3,s7",
80000eec,sub,s3:6eabfd5c,,405809b3,3,"sub	x19,x16,x5","s3,a6,t0",
80000ef0,auipc,a1:94258eec,,14258597,3,"auipc	x11,0x14258","a1,0x14258",
80000ef4,lui,s11:e27e1000,,e27e1db7,3,"lui	x27,0xe27e1","s11,0xe27e1",
80000ef8,sub,s9:e33b4242,,41a40cb3,3,"sub	x25,x8,x26","s9,s0,s10",
80000efc,andi,a2:00000000,,b4df7613,3,"andi	x12,x30,-1203","a2,t5,-1203",
80000f00,xor,sp:46ec747e,,017e4133,3,"xor	x2,x28,x23","sp,t3,s7",
80000f04,sltiu,s2:00000000,,0fe2b913,3,"sltiu	x18,x5,254","s2,t0,254",
80000f08,lui,t0:82bd0000,,82bd02b7,3,"lui	x5,0x82bd0","t0,0x82bd0",
80000f0c,sltiu,a1:00000001,,b6af3593,3,"sltiu	x11,x30,-1174","a1,t5,-1174",
80000f10,auipc,tp:a2ec0f0c,,22ec0217,3,"auipc	x4,0x22ec0","tp,0x22ec0",
80000f14,add,s7:00000000,,019d0bb3,3,"add	x23,x26,x25","s7,s10,s9",
80000f18,or,a5:00000001,,0175e7b3,3,"or	x15,x11,x23","a5,a1,s7",
80000f1c,add,s9:1cc4bdbe,,01ed0cb3,3,"add	x25,x26,x30","s9,s10,t5",
80000f20,lui,s9:e6c7d000,,e6c7dcb7,3,"lui	x25,0xe6c7d","s9,0xe6c7d",
80000f24,addi,a4:80000007,,007c0713,3,"addi	x14,x24,7","a4,s8,7",
80000f28,add,sp:8304f1a6,,00128133,3,"add	x2,x5,x1","sp,t0,ra",
80000f2c,srli,s2:03fffff4,,006e5913,3,"srli	x18,x28,0x6","s2,t3,0x6",
80000f30,xor,a6:9cc4325a,,01a54833,3,"xor	x16,x10,x26","a6,a0,s10",
80000f34,sub,s1:c6ed0724,,403f84b3,3,"sub	x9,x31,x3","s1,t6,gp",
80000f38,srli,tp:4e62192d,,00185213,3,"srli	x4,x16,0x1","tp,a6,0x1",
80000f3c,andi,a1:80008ec4,,ece57593,3,"andi	x11,x10,-306","a1,a0,-306",
80000f40,addi,t4:fffffbfc,,bfc68e93,3,"addi	x29,x13,-1028","t4,a3,-1028",
80000f44,add,s4:b9138901,,00f18a33,3,"add	x20,x3,x15","s4,gp,a5",
80000f48,and,a6:80000000,,00577833,3,"and	x16,x14,x5","a6,a4,t0",
80000f4c,addi,t0:8304f162,,fbc10293,3,"addi	x5,x2,-68","t0,sp,-68",
80000f50,sll,s3:00000000,,008f19b3,3,"sll	x19,x30,x8","s3,t5,s0",
80000f58,xori,s9:7ffffbbb,,bbbc4c93,3,"xori	x25,x24,-1093","s9,s8,-1093",
80000f5c,slti,t0:00000001,,db04a293,3,"slti	x5,x9,-592","t0,s1,-592",
80000f60,slt,s1:00000000,,008024b3,3,"slt	x9,x0,x8","s1,zero,s0",
80000f64,or,t0:fbd35dd7,,00e3e2b3,3,"or	x5,x7,x14","t0,t2,a4",
80000f68,sll,s0:00000002,,00f89433,3,"sll	x8,x17,x15","s0,a7,a5",
80000f6c,ori,s7:fffff99f,,99c76b93,3,"ori	x23,x14,-1636","s7,a4,-1636",
80000f70,sra,t3:80008fe4,,40c55e33,3,"sra	x28,x10,x12","t3,a0,a2",
80000f74,slti,s5:00000001,,9f93aa93,3,"slti	x21,x7,-1543","s5,t2,-1543",
80000f7c,sltiu,tp:00000001,,cebd3213,3,"sltiu	x4,x26,-789","tp,s10,-789",
80000f80,and,t3:00000000,,01e37e33,3,"and	x28,x6,x30","t3,t1,t5",
80000f84,add,a1:03fffff5,,012785b3,3,"add	x11,x15,x18","a1,a5,s2",
80000f88,xori,s11:0000058e,,58e64d93,3,"xori	x27,x12,1422","s11,a2,1422",
80000f8c,slt,a2:00000000,,01d62633,3,"slt	x12,x12,x29","a2,a2,t4",
80000f90,sltiu,s9:00000000,,541c3c93,3,"sltiu	x25,x24,1345","s9,s8,1345",
80000f94,add,a4:1cc4bdbe,,00dd0733,3,"add	x14,x26,x13","a4,s10,a3",
80000f98,or,a2:ffffffff,,00abe633,3,"or	x12,x23,x10","a2,s7,a0",
80000f9c,sub,s7:c6ec76ff,,41480bb3,3,"sub	x23,x16,x20","s7,a6,s4",
80000fa4,auipc,s2:a9191fa0,,29191917,3,"auipc	x18,0x29191","s2,0x29191",
80000fac,add,s6:804881ca,,001f8b33,3,"add	x22,x31,x1","s6,t6,ra",
80000fb0,lui,s9:b2512000,,b2512cb7,3,"lui	x25,0xb2512","s9,0xb2512",
80000fb4,sub,s0:7b8adc0a,,41638433,3,"sub	x8,x7,x22","s0,t2,s6",
80000fb8,addi,s5:0047f95f,,7b908a93,3,"addi	x21,x1,1977","s5,ra,1977",
80000fbc,srl,t1:00000008,,01d15333,3,"srl	x6,x2,x29","t1,sp,t4",
80000fc0,or,a2:0047f1a7,,00126633,3,"or	x12,x4,x1","a2,tp,ra",
80000fc4,xori,s10:000000da,,0d234d13,3,"xori	x26,x6,210","s10,t1,210",
80000fc8,add,t0:c2bfd4d6,,017282b3,3,"add	x5,x5,x23","t0,t0,s7",
80000fcc,sll,a6:00000000,,01a01833,3,"sll	x16,x0,x26","a6,zero,s10",
80000fd4,or,a3:03fffff5,,00b266b3,3,"or	x13,x4,x11","a3,tp,a1",
80000fd8,sltiu,t4:00000001,,d6a93e93,3,"sltiu	x29,x18,-662","t4,s2,-662",
80000fdc,and,s9:00000008,,006afcb3,3,"and	x25,x21,x6","s9,s5,t1",
80000fe0,and,a2:00000000,,011f7633,3,"and	x12,x30,x17","a2,t5,a7",
80000fe4,addi,sp:a919260e,,66e90113,3,"addi	x2,x18,1646","sp,s2,1646",
80000fe8,andi,s10:00000000,,e0b67d13,3,"andi	x26,x12,-501","s10,a2,-501",
80000fec,ori,t1:a91927af,,3af16313,3,"ori	x6,x2,943","t1,sp,943",
80000ff0,lui,a7:d0961000,,d09618b7,3,"lui	x17,0xd0961","a7,0xd0961",
80000ff4,srli,s9:00000010,,01bb5c93,3,"srli	x25,x22,0x1b","s9,s6,0x1b",
80000ff8,sll,tp:7b8adc0a,,01a41233,3,"sll	x4,x8,x26","tp,s0,s10",
80000ffc,lui,t2:3ecdb000,,3ecdb3b7,3,"lui	x7,0x3ecdb","t2,0x3ecdb",
80001000,add,s2:c307ce35,,01528933,3,"add	x18,x5,x21","s2,t0,s5",
80001004,sub,s3:a9192080,,41b109b3,3,"sub	x19,x2,x27","s3,sp,s11",
80001008,add,a4:a9192081,,01378733,3,"add	x14,x15,x19","a4,a5,s3",
8000100c,addi,a5:00000295,,29560793,3,"addi	x15,x12,661","a5,a2,661",
80001010,sra,a5:00000001,,413ed7b3,3,"sra	x15,x29,x19","a5,t4,s3",
80001014,sra,ra:c00047f2,,40e550b3,3,"sra	x1,x10,x14","ra,a0,a4",
80001018,slli,s10:c0000000,,01eb9d13,3,"slli	x26,x23,0x1e","s10,s7,0x1e",
8000101c,ori,gp:fffff8af,,8abfe193,3,"ori	x3,x31,-1877","gp,t6,-1877",
80001024,and,s5:00000000,,009ffab3,3,"and	x21,x31,x9","s5,t6,s1",
80001028,slli,s11:00010000,,00cc9d93,3,"slli	x27,x25,0xc","s11,s9,0xc",
8000102c,slt,s1:00000001,,01dfa4b3,3,"slt	x9,x31,x29","s1,t6,t4",
80001030,ori,t5:80008fe7,,3c356f13,3,"ori	x30,x10,963","t5,a0,963",
80001034,sll,s10:80000000,,011c1d33,3,"sll	x26,x24,x17","s10,s8,a7",
80001038,and,a7:00000000,,011678b3,3,"and	x17,x12,x17","a7,a2,a7",
8000103c,xori,a5:3cf8340e,,a3b94793,3,"xori	x15,x18,-1477","a5,s2,-1477",
80001040,and,t3:4302cc00,,00497e33,3,"and	x28,x18,x4","t3,s2,tp",
80001044,or,t2:c6ecf6ff,,017fe3b3,3,"or	x7,x31,x23","t2,t6,s7",
80001048,srai,s5:ffffffe0,,41ad5a93,3,"srai	x21,x26,0x1a","s5,s10,0x1a",
8000104c,xor,a5:a9192081,,00e047b3,3,"xor	x15,x0,x14","a5,zero,a4",
80001050,slli,a6:00000000,,01999813,3,"slli	x16,x19,0x19","a6,s3,0x19",
80001054,srl,s7:001ee2b7,,01625bb3,3,"srl	x23,x4,x22","s7,tp,s6",
80001058,srli,a7:07b8adc0,,00425893,3,"srli	x17,x4,0x4","a7,tp,0x4",
8000105c,andi,ra:a9192000,,f167f093,3,"andi	x1,x15,-234","ra,a5,-234",
80001060,and,a6:80000000,,00fc7833,3,"and	x16,x24,x15","a6,s8,a5",
8000106c,srai,s5:00000000,,41b4da93,3,"srai	x21,x9,0x1b","s5,s1,0x1b",
80001070,or,t3:a919afef,,006f6e33,3,"or	x28,x30,x6","t3,t5,t1",
80001074,sll,s5:49838000,,00211ab3,3,"sll	x21,x2,x2","s5,sp,sp",
80001078,add,s1:801ee2b7,,01ab84b3,3,"add	x9,x23,x26","s1,s7,s10",
8000107c,ori,a4:000007b3,,7b306713,3,"ori	x14,x0,1971","a4,zero,1971",
80001080,sll,t2:fa800000,,009693b3,3,"sll	x7,x13,x9","t2,a3,s1",
8000108c,ori,t0:fffffff7,,c34f6293,3,"ori	x5,x30,-972","t0,t5,-972",
80001090,xor,s10:80008ff7,,01eccd33,3,"xor	x26,x25,x30","s10,s9,t5",
80001094,slti,ra:00000000,,8f82a093,3,"slti	x1,x5,-1800","ra,t0,-1800",
80001098,auipc,a4:ed292094,,6d291717,3,"auipc	x14,0x6d291","a4,0x6d291",
8000109c,addi,s9:a9192c71,,66310c93,3,"addi	x25,x2,1635","s9,sp,1635",
800010a0,sra,sp:b9138901,,400a5133,3,"sra	x2,x20,x0","sp,s4,zero",
800010a4,slti,t4:00000001,,40acae93,3,"slti	x29,x25,1034","t4,s9,1034",
800010ac,srli,s3:003dc56e,,00925993,3,"srli	x19,x4,0x9","s3,tp,0x9",
800010b0,sltiu,a3:00000000,,2869b693,3,"sltiu	x13,x19,646","a3,s3,646",
800010b4,sll,a3:b8140000,,019216b3,3,"sll	x13,x4,x25","a3,tp,s9",
800010b8,sra,t2:fed29209,,40a753b3,3,"sra	x7,x14,x10","t2,a4,a0",
800010bc,sub,s6:fffff8b8,,40518b33,3,"sub	x22,x3,x5","s6,gp,t0",
800010c0,and,s10:80008000,,002ffd33,3,"and	x26,x31,x2","s10,t6,sp",
800010c4,slli,tp:2b702800,,00a41213,3,"slli	x4,x8,0xa","tp,s0,0xa",
800010c8,sra,t0:ffffffff,,409b52b3,3,"sra	x5,x22,x9","t0,s6,s1",
800010cc,xori,gp:7fff715c,,eb854193,3,"xori	x3,x10,-328","gp,a0,-328",
800010d0,xor,s0:6a1ee244,,01994433,3,"xor	x8,x18,x25","s0,s2,s9",
800010d8,sra,t0:ffffffff,,4052d2b3,3,"sra	x5,x5,x5","t0,t0,t0",
800010dc,sra,a3:00008000,,41ddd6b3,3,"sra	x13,x27,x29","a3,s11,t4",
800010e0,sltiu,a2:00000000,,4c8a3613,3,"sltiu	x12,x20,1224","a2,s4,1224",
800010e4,sll,s0:93070000,,00fa9433,3,"sll	x8,x21,x15","s0,s5,a5",
800010e8,lui,a7:4b3da000,,4b3da8b7,3,"lui	x17,0x4b3da","a7,0x4b3da",
800010ec,addi,t5:ed291ddd,,d4970f13,3,"addi	x30,x14,-695","t5,a4,-695",
800010f0,slli,a2:d7800000,,01731613,3,"slli	x12,x6,0x17","a2,t1,0x17",
