pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013c8,xori,t2:773e98ba,,b1e64393,3,"xori	x7,x12,-1250","t2,a2,-1250",
800013cc,sll,t3:d01bf1a6,,01f09e33,3,"sll	x28,x1,x31","t3,ra,t6",
800013d0,and,tp:c009f082,,001e7233,3,"and	x4,x28,x1","tp,t3,ra",
800013d4,srl,ra:00000001,,016e50b3,3,"srl	x1,x28,x22","ra,t3,s6",
800013d8,xor,s10:d01be7bf,,0015cd33,3,"xor	x26,x11,x1","s10,a1,ra",
800013dc,xor,s4:767c2fc8,,01d4ca33,3,"xor	x20,x9,x29","s4,s1,t4",
800013e0,xori,a4:8000945b,,47f4c713,3,"xori	x14,x9,1151","a4,s1,1151",
800013ec,slli,t3:df3df000,,00b31e13,3,"slli	x28,x6,0xb","t3,t1,0xb",
800013f0,sltiu,tp:00000001,,c38c3213,3,"sltiu	x4,x24,-968","tp,s8,-968",
800013f4,lui,s3:aba23000,,aba239b7,3,"lui	x19,0xaba23","s3,0xaba23",
800013f8,srai,s4:f406f9ef,,40235a13,3,"srai	x20,x6,0x2","s4,t1,0x2",
800013fc,add,a3:f97ce6ca,,004906b3,3,"add	x13,x18,x4","a3,s2,tp",
80001404,addi,s0:fffff8b7,,8b700413,3,"addi	x8,x0,-1865","s0,zero,-1865",
80001408,add,s4:df3df000,,00ae0a33,3,"add	x20,x28,x10","s4,t3,a0",
8000140c,addi,s8:f97ced2b,,66168c13,3,"addi	x24,x13,1633","s8,a3,1633",
80001410,srai,a4:fffdf3df,,40ce5713,3,"srai	x14,x28,0xc","a4,t3,0xc",
80001414,srli,s4:37cf7c00,,002a5a13,3,"srli	x20,x20,0x2","s4,s4,0x2",
80001418,srai,s4:00000000,,402ada13,3,"srai	x20,x21,0x2","s4,s5,0x2",
8000141c,and,s3:501a80ba,,00b3f9b3,3,"and	x19,x7,x11","s3,t2,a1",
80001420,auipc,t5:e9ada41c,,69ad9f17,3,"auipc	x30,0x69ad9","t5,0x69ad9",
80001424,srli,sp:001a037c,,00b35113,3,"srli	x2,x6,0xb","sp,t1,0xb",
80001428,xor,s9:d01be7bf,,00b0ccb3,3,"xor	x25,x1,x11","s9,ra,a1",
8000142c,srai,a4:00000000,,4078d713,3,"srai	x14,x17,0x7","a4,a7,0x7",
80001430,addi,s6:7ffdf572,,f11f8b13,3,"addi	x22,x31,-239","s6,t6,-239",
80001434,or,a2:88c163a5,,01566633,3,"or	x12,x12,x21","a2,a2,s5",
80001438,sll,s7:00040000,,01609bb3,3,"sll	x23,x1,x22","s7,ra,s6",
8000143c,auipc,t6:14aa0438,,94a9ff97,3,"auipc	x31,0x94a9f","t6,0x94a9f",
80001440,slt,gp:00000001,,00e821b3,3,"slt	x3,x16,x14","gp,a6,a4",
80001444,slti,s8:00000000,,7d2bac13,3,"slti	x24,x23,2002","s8,s7,2002",
80001448,sra,t1:00000014,,41ffd333,3,"sra	x6,x31,x31","t1,t6,t6",
8000144c,sltu,s3:00000000,,007eb9b3,3,"sltu	x19,x29,x7","s3,t4,t2",
80001450,sub,s7:00000001,,41828bb3,3,"sub	x23,x5,x24","s7,t0,s8",
80001454,slli,sp:06e00000,,01581113,3,"slli	x2,x16,0x15","sp,a6,0x15",
80001458,or,a6:fffff877,,0108e833,3,"or	x16,x17,x16","a6,a7,a6",
8000145c,and,t0:100a0438,,01fcf2b3,3,"and	x5,x25,x31","t0,s9,t6",
80001460,add,s10:d01be7c0,,01918d33,3,"add	x26,x3,x25","s10,gp,s9",
80001464,slli,t4:00000140,,00431e93,3,"slli	x29,x6,0x4","t4,t1,0x4",
80001468,or,s4:fffff8b7,,0084ea33,3,"or	x20,x9,x8","s4,s1,s0",
8000146c,xori,s11:eb55fc58,,860fcd93,3,"xori	x27,x31,-1952","s11,t6,-1952",
80001470,auipc,a4:94a2546c,,14a24717,3,"auipc	x14,0x14a24","a4,0x14a24",
80001474,slt,t5:00000000,,00c8af33,3,"slt	x30,x17,x12","t5,a7,a2",
80001478,sra,sp:0000000a,,40435133,3,"sra	x2,x6,x4","sp,t1,tp",
8000147c,add,s10:475a807a,,01a38d33,3,"add	x26,x7,x26","s10,t2,s10",
80001484,srl,s10:00000001,,00abdd33,3,"srl	x26,x23,x10","s10,s7,a0",
80001488,add,t5:8e1f3b35,,00e90f33,3,"add	x30,x18,x14","t5,s2,a4",
8000148c,srai,t6:ffff0001,,40f7df93,3,"srai	x31,x15,0xf","t6,a5,0xf",
80001494,srli,s5:00001000,,0137da93,3,"srli	x21,x15,0x13","s5,a5,0x13",
80001498,ori,ra:fffff940,,940c6093,3,"ori	x1,x24,-1728","ra,s8,-1728",
8000149c,slt,t3:00000000,,008eae33,3,"slt	x28,x29,x8","t3,t4,s0",
800014a0,andi,t2:00000000,,0f9c7393,3,"andi	x7,x24,249","t2,s8,249",
800014a8,auipc,s6:1850b4a4,,9850ab17,3,"auipc	x22,0x9850a","s6,0x9850a",
800014ac,xori,s8:80008f69,,08d7cc13,3,"xori	x24,x15,141","s8,a5,141",
800014b0,sll,a4:00000000,,019d9733,3,"sll	x14,x27,x25","a4,s11,s9",
800014b4,or,t0:0000000a,,013162b3,3,"or	x5,x2,x19","t0,sp,s3",
800014b8,sltiu,s11:00000000,,001d3d93,3,"sltiu	x27,x26,1","s11,s10,1",
800014bc,lui,a1:dc264000,,dc2645b7,3,"lui	x11,0xdc264","a1,0xdc264",
800014c0,slt,s11:00000001,,00242db3,3,"slt	x27,x8,x2","s11,s0,sp",
800014c4,ori,tp:fffff9b7,,11746213,3,"ori	x4,x8,279","tp,s0,279",
800014c8,sub,t1:e7af43d3,,41680333,3,"sub	x6,x16,x22","t1,a6,s6",
800014cc,xori,tp:0000003f,,03f04213,3,"xori	x4,x0,63","tp,zero,63",
800014d0,sltiu,a4:00000001,,9de83713,3,"sltiu	x14,x16,-1570","a4,a6,-1570",
800014d4,slli,t6:5f39b280,,00669f93,3,"slli	x31,x13,0x6","t6,a3,0x6",
800014d8,sub,ra:ffffff77,,401400b3,3,"sub	x1,x8,x1","ra,s0,ra",
800014dc,sll,s9:00002800,,00ce9cb3,3,"sll	x25,x29,x12","s9,t4,a2",
800014e0,slti,t0:00000000,,2d5ca293,3,"slti	x5,x25,725","t0,s9,725",
800014e4,xor,s10:f97ce6ca,,00d54d33,3,"xor	x26,x10,x13","s10,a0,a3",
800014e8,srai,t0:ffffffff,,41d85293,3,"srai	x5,x16,0x1d","t0,a6,0x1d",
800014ec,slt,gp:00000000,,003fa1b3,3,"slt	x3,x31,x3","gp,t6,gp",
800014f0,srl,t3:ffffff77,,01c0de33,3,"srl	x28,x1,x28","t3,ra,t3",
800014f8,or,a2:1850b4a5,,00eb6633,3,"or	x12,x22,x14","a2,s6,a4",
800014fc,sub,a1:6b5dab95,,41ed05b3,3,"sub	x11,x26,x30","a1,s10,t5",
80001500,xori,t3:ffffffc4,,03b2ce13,3,"xori	x28,x5,59","t3,t0,59",
80001504,sll,a1:00000000,,01a395b3,3,"sll	x11,x7,x26","a1,t2,s10",
80001508,or,s10:80008fe4,,00b7ed33,3,"or	x26,x15,x11","s10,a5,a1",
8000150c,addi,tp:1850b255,,db060213,3,"addi	x4,x12,-592","tp,a2,-592",
80001510,srai,t0:ffffff80,,418d5293,3,"srai	x5,x26,0x18","t0,s10,0x18",
80001518,lui,s5:63bd0000,,63bd0ab7,3,"lui	x21,0x63bd0","s5,0x63bd0",
8000151c,xori,t2:fffffa00,,a005c393,3,"xori	x7,x11,-1536","t2,a1,-1536",
80001520,slti,a4:00000001,,af032713,3,"slti	x14,x6,-1296","a4,t1,-1296",
80001524,xor,t4:06831e7d,,00da4eb3,3,"xor	x29,x20,x13","t4,s4,a3",
80001528,or,t5:f97ce6ca,,00d56f33,3,"or	x30,x10,x13","t5,a0,a3",
8000152c,or,s3:1850b255,,00b269b3,3,"or	x19,x4,x11","s3,tp,a1",
80001530,srai,t5:00000000,,41d9df13,3,"srai	x30,x19,0x1d","t5,s3,0x1d",
80001534,lui,t5:d3263000,,d3263f37,3,"lui	x30,0xd3263","t5,0xd3263",
80001538,lui,a2:fda05000,,fda05637,3,"lui	x12,0xfda05","a2,0xfda05",
8000153c,sltiu,s8:00000000,,7a433c13,3,"sltiu	x24,x6,1956","s8,t1,1956",
80001540,sll,s11:000000a0,,00f11db3,3,"sll	x27,x2,x15","s11,sp,a5",
80001544,srl,s9:00000001,,003bdcb3,3,"srl	x25,x23,x3","s9,s7,gp",
80001548,sra,a0:5f39b280,,40cfd533,3,"sra	x10,x31,x12","a0,t6,a2",
8000154c,srai,s10:ffffffe2,,401e5d13,3,"srai	x26,x28,0x1","s10,t3,0x1",
80001550,srai,ra:ffffffff,,4110d093,3,"srai	x1,x1,0x11","ra,ra,0x11",
80001558,sra,s5:ffffff87,,41c85ab3,3,"sra	x21,x16,x28","s5,a6,t3",
8000155c,srl,t5:00000000,,00b1df33,3,"srl	x30,x3,x11","t5,gp,a1",
80001560,sub,t2:00000096,,402d83b3,3,"sub	x7,x27,x2","t2,s11,sp",
80001564,sub,s4:068318be,,412a8a33,3,"sub	x20,x21,x18","s4,s5,s2",
80001568,xor,gp:1850b4a4,,018b41b3,3,"xor	x3,x22,x24","gp,s6,s8",
80001570,lui,tp:1e1a4000,,1e1a4237,3,"lui	x4,0x1e1a4","tp,0x1e1a4",
80001574,lui,s3:7e8b4000,,7e8b49b7,3,"lui	x19,0x7e8b4","s3,0x7e8b4",
80001578,addi,a3:fffffda6,,da658693,3,"addi	x13,x11,-602","a3,a1,-602",
8000157c,sll,s0:e7af43d3,,00031433,3,"sll	x8,x6,x0","s0,t1,zero",
80001580,srai,s9:00000000,,403f5c93,3,"srai	x25,x30,0x3","s9,t5,0x3",
80001584,slti,a7:00000000,,fcf3a893,3,"slti	x17,x7,-49","a7,t2,-49",
80001588,xor,s7:000007b3,,01c84bb3,3,"xor	x23,x16,x28","s7,a6,t3",
8000158c,and,tp:00000000,,0168f233,3,"and	x4,x17,x22","tp,a7,s6",
80001590,sll,t3:f39b2800,,00951e33,3,"sll	x28,x10,x9","t3,a0,s1",
80001594,slt,t6:00000001,,01312fb3,3,"slt	x31,x2,x19","t6,sp,s3",
80001598,sub,a1:8682889a,,409a05b3,3,"sub	x11,x20,x9","a1,s4,s1",
8000159c,slt,t4:00000000,,01d9aeb3,3,"slt	x29,x19,x29","t4,s3,t4",
800015a0,srai,a6:fffffda6,,4006d813,3,"srai	x16,x13,0x0","a6,a3,0x0",
800015a4,auipc,t1:055e95a0,,855e8317,3,"auipc	x6,0x855e8","t1,0x855e8",
800015a8,add,s7:0be1ae5e,,01430bb3,3,"add	x23,x6,x20","s7,t1,s4",
800015ac,slt,s8:00000001,,01a7ac33,3,"slt	x24,x15,x26","s8,a5,s10",
800015b0,and,s4:00000086,,00787a33,3,"and	x20,x16,x7","s4,a6,t2",
800015b4,sub,t4:1850bc2d,,408e8eb3,3,"sub	x29,x29,x8","t4,t4,s0",
800015b8,and,t1:00000000,,007e7333,3,"and	x6,x28,x7","t1,t3,t2",
800015bc,sll,s11:ffffffff,,01b09db3,3,"sll	x27,x1,x27","s11,ra,s11",
800015c0,slt,gp:00000001,,01faa1b3,3,"slt	x3,x21,x31","gp,s5,t6",
800015c4,lui,s10:0a9a2000,,0a9a2d37,3,"lui	x26,0xa9a2","s10,0xa9a2",
800015c8,sub,gp:0a9a1fff,,40ed01b3,3,"sub	x3,x26,x14","gp,s10,a4",
800015cc,slt,s5:00000000,,01132ab3,3,"slt	x21,x6,x17","s5,t1,a7",
800015d0,slli,a3:12000000,,01749693,3,"slli	x13,x9,0x17","a3,s1,0x17",
800015d4,auipc,a1:ea8725d0,,6a871597,3,"auipc	x11,0x6a871","a1,0x6a871",
800015d8,slt,a1:00000001,,016ca5b3,3,"slt	x11,x25,x22","a1,s9,s6",
800015e0,srl,a6:00000000,,00e8d833,3,"srl	x16,x17,x14","a6,a7,a4",
800015e4,xor,s4:98502c09,,01d4ca33,3,"xor	x20,x9,x29","s4,s1,t4",
800015e8,srli,t2:00000000,,00dc5393,3,"srli	x7,x24,0xd","t2,s8,0xd",
800015ec,auipc,s9:8cafa5e8,,0caf9c97,3,"auipc	x25,0xcaf9","s9,0xcaf9",
800015f4,sub,a2:ee00000a,,40d10633,3,"sub	x12,x2,x13","a2,sp,a3",
800015f8,sltiu,s5:00000001,,ff8c3a93,3,"sltiu	x21,x24,-8","s5,s8,-8",
800015fc,srli,a6:00000000,,00135813,3,"srli	x16,x6,0x1","a6,t1,0x1",
80001600,slt,a4:00000000,,012f2733,3,"slt	x14,x30,x18","a4,t5,s2",
80001604,srl,tp:0be1ae5e,,000bd233,3,"srl	x4,x23,x0","tp,s7,zero",
80001608,slt,a1:00000000,,00f4a5b3,3,"slt	x11,x9,x15","a1,s1,a5",
8000160c,sltu,s10:00000000,,00603d33,3,"sltu	x26,x0,x6","s10,zero,t1",
80001610,xor,s6:7e8b4000,,013d4b33,3,"xor	x22,x26,x19","s6,s10,s3",
80001614,lui,s5:6e592000,,6e592ab7,3,"lui	x21,0x6e592","s5,0x6e592",
80001618,auipc,s5:08645614,,88644a97,3,"auipc	x21,0x88644","s5,0x88644",
8000161c,lui,a3:0338a000,,0338a6b7,3,"lui	x13,0x338a","a3,0x338a",
80001624,add,gp:7e8b4000,,01eb01b3,3,"add	x3,x22,x30","gp,s6,t5",
80001628,addi,s0:f97ce89c,,1d390413,3,"addi	x8,x18,467","s0,s2,467",
8000162c,xori,t2:000000cd,,0ccfc393,3,"xori	x7,x31,204","t2,t6,204",
80001630,add,a2:0864561e,,01510633,3,"add	x12,x2,x21","a2,sp,s5",
80001634,lui,s9:21f38000,,21f38cb7,3,"lui	x25,0x21f38","s9,0x21f38",
80001638,addi,s9:21f37a11,,a11c8c93,3,"addi	x25,x25,-1519","s9,s9,-1519",
8000163c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80001640,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80001644,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80001648,lui,sp:1cf0a000,,1cf0a137,3,"lui	x2,0x1cf0a","sp,0x1cf0a",
8000164c,addi,sp:1cf09b4d,,b4d10113,3,"addi	x2,x2,-1203","sp,sp,-1203",
80001650,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80001654,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80001658,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000165c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80001660,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001664,sub,t3:00000001,,41ee0e33,3,"sub	x28,x28,x30","t3,t3,t5",
80001668,addi,t3:000002b1,,2b170e13,3,"addi	x28,x14,689","t3,a4,689",
80001670,auipc,s9:b2e4866c,,32e47c97,3,"auipc	x25,0x32e47","s9,0x32e47",
80001674,lui,a4:5b7d9000,,5b7d9737,3,"lui	x14,0x5b7d9","a4,0x5b7d9",
80001678,add,s10:5b7d8fff,,00e18d33,3,"add	x26,x3,x14","s10,gp,a4",
8000167c,add,gp:5b7d8fff,,00e181b3,3,"add	x3,x3,x14","gp,gp,a4",
80001680,addi,t5:5b7d94cc,,4cdd0f13,3,"addi	x30,x26,1229","t5,s10,1229",
80001684,addi,s10:5b7d9124,,12470d13,3,"addi	x26,x14,292","s10,a4,292",
80001688,add,s3:000002b1,,01c809b3,3,"add	x19,x16,x28","s3,a6,t3",
8000168c,addi,t3:1cf096c2,,b7510e13,3,"addi	x28,x2,-1163","t3,sp,-1163",
80001690,add,s3:786e2b4c,,003109b3,3,"add	x19,x2,x3","s3,sp,gp",
80001694,sub,s9:5766f548,,41ac8cb3,3,"sub	x25,x25,x26","s9,s9,s10",
80001698,sub,s10:c1730b4d,,40e10d33,3,"sub	x26,x2,x14","s10,sp,a4",
8000169c,addi,gp:5b7d92e4,,2e518193,3,"addi	x3,x3,741","gp,gp,741",
800016a0,sub,gp:3e8cf797,,402181b3,3,"sub	x3,x3,x2","gp,gp,sp",
800016a4,addi,s9:3e8cf3c4,,c2d18c93,3,"addi	x25,x3,-979","s9,gp,-979",
800016a8,addi,s9:3e8cfcd5,,53e18c93,3,"addi	x25,x3,1342","s9,gp,1342",
800016ac,add,sp:3e8cfcd5,,010c8133,3,"add	x2,x25,x16","sp,s9,a6",
800016b0,auipc,a6:45c586ac,,c5c57817,3,"auipc	x16,0xc5c57","a6,0xc5c57",
800016b4,auipc,a3:05fef6b0,,85fee697,3,"auipc	x13,0x85fee","a3,0x85fee",
800016b8,addi,gp:3e8d04c0,,7eb10193,3,"addi	x3,x2,2027","gp,sp,2027",
800016c0,lui,s9:6bd14000,,6bd14cb7,3,"lui	x25,0x6bd14","s9,0x6bd14",
800016c4,add,gp:39e13699,,01a981b3,3,"add	x3,x19,x26","gp,s3,s10",
800016d0,slt,ra:00000001,,01eaa0b3,3,"slt	x1,x21,x30","ra,s5,t5",
800016d8,lui,a2:e8f73000,,e8f73637,3,"lui	x12,0xe8f73","a2,0xe8f73",
800016dc,xori,s9:fffffc55,,3aadcc93,3,"xori	x25,x27,938","s9,s11,938",
800016e0,srli,s3:00060b98,,00dd5993,3,"srli	x19,x26,0xd","s3,s10,0xd",
800016e4,add,s9:00000000,,01b08cb3,3,"add	x25,x1,x27","s9,ra,s11",
800016ec,and,a3:40030000,,016d76b3,3,"and	x13,x26,x22","a3,s10,s6",
800016f0,sltu,s4:00000000,,01f3ba33,3,"sltu	x20,x7,x31","s4,t2,t6",
800016f4,andi,s4:08645214,,b9fafa13,3,"andi	x20,x21,-1121","s4,s5,-1121",
800016f8,addi,a6:0864557f,,36ba0813,3,"addi	x16,x20,875","a6,s4,875",
800016fc,sra,s6:0000000c,,403edb33,3,"sra	x22,x29,x3","s6,t4,gp",
80001700,sra,t5:000000cd,,4003df33,3,"sra	x30,x7,x0","t5,t2,zero",
80001704,sll,a3:10c8a428,,001a16b3,3,"sll	x13,x20,x1","a3,s4,ra",
80001708,ori,a6:000002be,,2b2b6813,3,"ori	x16,x22,690","a6,s6,690",
8000170c,srai,s11:fffffcbe,,41195d93,3,"srai	x27,x18,0x11","s11,s2,0x11",
80001710,srli,ra:000000ff,,0182d093,3,"srli	x1,x5,0x18","ra,t0,0x18",
80001714,slli,a7:38000000,,01941893,3,"slli	x17,x8,0x19","a7,s0,0x19",
80001718,and,s6:00000000,,00cc7b33,3,"and	x22,x24,x12","s6,s8,a2",
8000171c,ori,a2:fffffdbe,,dbe46613,3,"ori	x12,x8,-578","a2,s0,-578",
80001720,slli,a7:047f2000,,00b79893,3,"slli	x17,x15,0xb","a7,a5,0xb",
80001724,srl,sp:000000ff,,0110d133,3,"srl	x2,x1,x17","sp,ra,a7",
80001728,xori,s7:f79bada9,,fbda4b93,3,"xori	x23,x20,-67","s7,s4,-67",
8000172c,sll,s11:ffb7c000,,01e61db3,3,"sll	x27,x12,x30","s11,a2,t5",
80001730,sltu,s4:00000001,,01503a33,3,"sltu	x20,x0,x21","s4,zero,s5",
80001738,slli,t0:fc000000,,01329293,3,"slli	x5,x5,0x13","t0,t0,0x13",
8000173c,addi,a7:fffff749,,98b60893,3,"addi	x17,x12,-1653","a7,a2,-1653",
80001744,or,s0:000000cd,,0183e433,3,"or	x8,x7,x24","s0,t2,s8",
80001748,add,ra:f7536da9,,01bb80b3,3,"add	x1,x23,x27","ra,s7,s11",
8000174c,sra,t2:1cf096c2,,405e53b3,3,"sra	x7,x28,x5","t2,t3,t0",
80001750,add,t5:39e13798,,00310f33,3,"add	x30,x2,x3","t5,sp,gp",
80001754,or,t0:1cf096c2,,01c362b3,3,"or	x5,x6,x28","t0,t1,t3",
80001758,add,t2:ffb7c001,,01bc03b3,3,"add	x7,x24,x27","t2,s8,s11",
8000175c,ori,s4:fffff83b,,83b3ea13,3,"ori	x20,x7,-1989","s4,t2,-1989",
80001760,add,a4:1cf096c2,,006e0733,3,"add	x14,x28,x6","a4,t3,t1",
80001764,or,s3:ffbbbfa9,,017569b3,3,"or	x19,x10,x23","s3,a0,s7",
80001768,sltu,t3:00000000,,00593e33,3,"sltu	x28,x18,x5","t3,s2,t0",
80001770,lui,t1:15120000,,15120337,3,"lui	x6,0x15120","t1,0x15120",
80001774,add,s8:58b69949,,01250c33,3,"add	x24,x10,x18","s8,a0,s2",
80001778,srli,sp:0162da65,,006c5113,3,"srli	x2,x24,0x6","sp,s8,0x6",
8000177c,sub,t6:eef31b81,,40d98fb3,3,"sub	x31,x19,x13","t6,s3,a3",
80001780,xori,s6:fffffb38,,303a4b13,3,"xori	x22,x20,771","s6,s4,771",
80001784,addi,t3:086454b7,,ea3a8e13,3,"addi	x28,x21,-349","t3,s5,-349",
80001788,xori,a4:08ac96d8,,b710c713,3,"xori	x14,x1,-1167","a4,ra,-1167",
8000178c,sra,ra:002f9cd9,,413550b3,3,"sra	x1,x10,x19","ra,a0,s3",
80001790,addi,a0:eef31c3c,,0bbf8513,3,"addi	x10,x31,187","a0,t6,187",
80001794,xori,s6:f75369eb,,f3374b13,3,"xori	x22,x14,-205","s6,a4,-205",
80001798,xori,s6:110ce7c8,,bf454b13,3,"xori	x22,x10,-1036","s6,a0,-1036",
8000179c,auipc,a0:6fa4c798,,efa4b517,3,"auipc	x10,0xefa4b","a0,0xefa4b",
800017a0,sub,t4:ffffffff,,407d8eb3,3,"sub	x29,x27,x7","t4,s11,t2",
800017a4,add,s5:14c9c000,,006d8ab3,3,"add	x21,x27,x6","s5,s11,t1",
800017a8,andi,a7:00000000,,2c607893,3,"andi	x17,x0,710","a7,zero,710",
800017ac,sltiu,a6:00000001,,b31cb813,3,"sltiu	x16,x25,-1231","a6,s9,-1231",
800017b0,andi,a7:000004c8,,4da97893,3,"andi	x17,x18,1242","a7,s2,1242",
800017b4,and,a4:6924c688,,00a97733,3,"and	x14,x18,x10","a4,s2,a0",
800017b8,slti,s8:00000001,,5f8fac13,3,"slti	x24,x31,1528","s8,t6,1528",
800017bc,addi,gp:c1730ac4,,f77d0193,3,"addi	x3,x26,-137","gp,s10,-137",
800017c0,addi,s10:f79bafcd,,224b8d13,3,"addi	x26,x23,548","s10,s7,548",
800017c4,xor,t6:90c82bcc,,00d7cfb3,3,"xor	x31,x15,x13","t6,a5,a3",
800017c8,auipc,gp:2d0357c4,,ad034197,3,"auipc	x3,0xad034","gp,0xad034",
800017cc,xor,t2:90c82bcd,,010fc3b3,3,"xor	x7,x31,x16","t2,t6,a6",
800017d4,sll,t2:ffffb7c0,,002613b3,3,"sll	x7,x12,x2","t2,a2,sp",
800017d8,slli,s5:34000000,,01a41a93,3,"slli	x21,x8,0x1a","s5,s0,0x1a",
800017dc,add,t4:000000ce,,01040eb3,3,"add	x29,x8,x16","t4,s0,a6",
800017e0,auipc,a1:f8cd77dc,,78cd6597,3,"auipc	x11,0x78cd6","a1,0x78cd6",
800017e4,ori,a1:00000533,,532c6593,3,"ori	x11,x24,1330","a1,s8,1330",
800017e8,sub,a4:1099074f,,40168733,3,"sub	x14,x13,x1","a4,a3,ra",
800017ec,sll,s11:80000000,,00c29db3,3,"sll	x27,x5,x12","s11,t0,a2",
800017f0,auipc,a1:16acd7ec,,96acc597,3,"auipc	x11,0x96acc","a1,0x96acc",
800017f4,sltiu,a7:00000001,,ef3eb893,3,"sltiu	x17,x29,-269","a7,t4,-269",
800017f8,sltiu,s5:00000001,,bf953a93,3,"sltiu	x21,x10,-1031","s5,a0,-1031",
800017fc,slt,s6:00000001,,00d0ab33,3,"slt	x22,x1,x13","s6,ra,a3",
80001800,add,a2:11fbe1b4,,00e10633,3,"add	x12,x2,x14","a2,sp,a4",
80001804,sub,ra:e8b442a1,,40d900b3,3,"sub	x1,x18,x13","ra,s2,a3",
80001808,srai,a2:00000000,,41f2d613,3,"srai	x12,x5,0x1f","a2,t0,0x1f",
8000180c,xor,s4:8162da65,,01b14a33,3,"xor	x20,x2,x27","s4,sp,s11",
80001810,xor,t1:000000cf,,015ec333,3,"xor	x6,x29,x21","t1,t4,s5",
80001818,slt,t4:00000000,,000c2eb3,3,"slt	x29,x24,x0","t4,s8,zero",
8000181c,sub,s11:42a16fd4,,40350db3,3,"sub	x27,x10,x3","s11,a0,gp",
80001820,ori,s9:f79badfd,,55cbec93,3,"ori	x25,x23,1372","s9,s7,1372",
80001824,lui,s0:aadcf000,,aadcf437,3,"lui	x8,0xaadcf","s0,0xaadcf",
80001828,xori,a1:00000595,,5948c593,3,"xori	x11,x17,1428","a1,a7,1428",
8000182c,slti,s4:00000000,,ae4aaa13,3,"slti	x20,x21,-1308","s4,s5,-1308",
80001830,sltiu,t6:00000001,,98f93f93,3,"sltiu	x31,x18,-1649","t6,s2,-1649",
80001834,xori,t5:e8b44524,,7850cf13,3,"xori	x30,x1,1925","t5,ra,1925",
80001838,slli,s3:12048000,,00d49993,3,"slli	x19,x9,0xd","s3,s1,0xd",
8000183c,sltu,a3:00000001,,0171b6b3,3,"sltu	x13,x3,x23","a3,gp,s7",
80001840,sll,gp:00000200,,017b11b3,3,"sll	x3,x22,x23","gp,s6,s7",
80001844,sltiu,t2:00000000,,33713393,3,"sltiu	x7,x2,823","t2,sp,823",
8000184c,or,tp:efb4c7bc,,01e56233,3,"or	x4,x10,x30","tp,a0,t5",
80001850,sltu,s11:00000000,,00253db3,3,"sltu	x27,x10,x2","s11,a0,sp",
80001854,sll,t2:0000019e,,001313b3,3,"sll	x7,x6,x1","t2,t1,ra",
80001858,srli,t6:00000000,,00f8df93,3,"srli	x31,x17,0xf","t6,a7,0xf",
8000185c,sra,t6:00000000,,40185fb3,3,"sra	x31,x16,x1","t6,a6,ra",
80001860,andi,s3:00000000,,0037f993,3,"andi	x19,x15,3","s3,a5,3",
80001864,auipc,t0:ea587860,,6a586297,3,"auipc	x5,0x6a586","t0,0x6a586",
80001868,or,t5:00000595,,00b06f33,3,"or	x30,x0,x11","t5,zero,a1",
8000186c,slli,s7:375bfa00,,009c9b93,3,"slli	x23,x25,0x9","s7,s9,0x9",
80001870,and,t3:00000000,,0101fe33,3,"and	x28,x3,x16","t3,gp,a6",
80001874,lui,a7:9f235000,,9f2358b7,3,"lui	x17,0x9f235","a7,0x9f235",
80001878,and,s10:00000000,,008afd33,3,"and	x26,x21,x8","s10,s5,s0",
8000187c,auipc,s9:4d5c8878,,cd5c7c97,3,"auipc	x25,0xcd5c7","s9,0xcd5c7",
80001880,sltiu,s9:00000001,,2c8c3c93,3,"sltiu	x25,x24,712","s9,s8,712",
80001884,lui,a4:cf78f000,,cf78f737,3,"lui	x14,0xcf78f","a4,0xcf78f",
80001888,and,a2:00000184,,00f3f633,3,"and	x12,x7,x15","a2,t2,a5",
8000188c,slti,t6:00000000,,a64daf93,3,"slti	x31,x27,-1436","t6,s11,-1436",
80001890,andi,sp:9f235000,,8c48f113,3,"andi	x2,x17,-1852","sp,a7,-1852",
80001894,slti,s5:00000001,,59c4aa93,3,"slti	x21,x9,1436","s5,s1,1436",
80001898,slti,a3:00000001,,89612693,3,"slti	x13,x2,-1898","a3,sp,-1898",
8000189c,add,a6:efb4cd51,,004f0833,3,"add	x16,x30,x4","a6,t5,tp",
800018a0,xor,t0:f0879798,,00a142b3,3,"xor	x5,x2,x10","t0,sp,a0",
800018a4,lui,a6:85dc1000,,85dc1837,3,"lui	x16,0x85dc1","a6,0x85dc1",
800018a8,sltu,s9:00000000,,00623cb3,3,"sltu	x25,x4,x6","s9,tp,t1",
800018ac,andi,ra:00000000,,464a7093,3,"andi	x1,x20,1124","ra,s4,1124",
