pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cf8,and,a0:00000000,,01cef533,3,"and	x10,x29,x28","a0,t4,t3",
80000cfc,sra,a6:00000001,,4144d833,3,"sra	x16,x9,x20","a6,s1,s4",
80000d00,or,s3:80008663,,00efe9b3,3,"or	x19,x31,x14","s3,t6,a4",
80000d04,sltiu,a0:00000001,,abd33513,3,"sltiu	x10,x6,-1347","a0,t1,-1347",
80000d08,andi,s10:80008b76,,b770fd13,3,"andi	x26,x1,-1161","s10,ra,-1161",
80000d0c,add,t6:b55c4c07,,01fc0fb3,3,"add	x31,x24,x31","t6,s8,t6",
80000d10,srl,s8:800010d4,,0066dc33,3,"srl	x24,x13,x6","s8,a3,t1",
80000d14,auipc,ra:8aab0d10,,0aab0097,3,"auipc	x1,0xaab0","ra,0xaab0",
80000d18,slli,t2:00007000,,00cb1393,3,"slli	x7,x22,0xc","t2,s6,0xc",
80000d1c,srl,s0:00000000,,01705433,3,"srl	x8,x0,x23","s0,zero,s7",
80000d20,srl,a7:00004000,,010258b3,3,"srl	x17,x4,x16","a7,tp,a6",
80000d24,sltu,a1:00000000,,0071b5b3,3,"sltu	x11,x3,x7","a1,gp,t2",
80000d2c,sltu,tp:00000001,,0133b233,3,"sltu	x4,x7,x19","tp,t2,s3",
80000d30,sltu,a4:00000000,,00893733,3,"sltu	x14,x18,x8","a4,s2,s0",
80000d34,ori,a5:0000033f,,31ebe793,3,"ori	x15,x23,798","a5,s7,798",
80000d38,addi,t3:fffff887,,88730e13,3,"addi	x28,x6,-1913","t3,t1,-1913",
80000d3c,slli,s7:00000000,,01dc9b93,3,"slli	x23,x25,0x1d","s7,s9,0x1d",
80000d40,srli,t6:3ffffe21,,002e5f93,3,"srli	x31,x28,0x2","t6,t3,0x2",
80000d44,xori,a0:fffffb0a,,b8aa4513,3,"xori	x10,x20,-1142","a0,s4,-1142",
80000d48,slti,a0:00000001,,ab02a513,3,"slti	x10,x5,-1360","a0,t0,-1360",
80000d4c,slli,s0:e2800000,,017f1413,3,"slli	x8,x30,0x17","s0,t5,0x17",
80000d50,srli,t3:00000000,,010dde13,3,"srli	x28,x27,0x10","t3,s11,0x10",
80000d54,andi,s10:00000140,,77af7d13,3,"andi	x26,x30,1914","s10,t5,1914",
80000d58,or,s9:800010d4,,0176ecb3,3,"or	x25,x13,x23","s9,a3,s7",
80000d5c,srl,t5:00000000,,01505f33,3,"srl	x30,x0,x21","t5,zero,s5",
80000d60,srli,s10:00000000,,005b5d13,3,"srli	x26,x22,0x5","s10,s6,0x5",
80000d64,srl,a5:00000000,,01ebd7b3,3,"srl	x15,x23,x30","a5,s7,t5",
80000d68,add,a0:6d2b0d10,,00808533,3,"add	x10,x1,x8","a0,ra,s0",
80000d6c,add,t2:00007001,,004383b3,3,"add	x7,x7,x4","t2,t2,tp",
80000d70,sub,a4:6d2b0d10,,40f50733,3,"sub	x14,x10,x15","a4,a0,a5",
80000d74,xori,t6:8000893d,,6d914f93,3,"xori	x31,x2,1753","t6,sp,1753",
80000d78,addi,s6:80000aad,,9d968b13,3,"addi	x22,x13,-1575","s6,a3,-1575",
80000d7c,sltu,s4:00000000,,01b33a33,3,"sltu	x20,x6,x27","s4,t1,s11",
80000d80,slt,s7:00000000,,013eabb3,3,"slt	x23,x29,x19","s7,t4,s3",
80000d84,andi,a4:00000000,,793a7713,3,"andi	x14,x20,1939","a4,s4,1939",
80000d88,srl,a5:00000800,,019157b3,3,"srl	x15,x2,x25","a5,sp,s9",
80000d8c,srli,t5:00000000,,00fddf13,3,"srli	x30,x27,0xf","t5,s11,0xf",
80000d94,xori,s5:7fffec9f,,c4b6ca93,3,"xori	x21,x13,-949","s5,a3,-949",
80000d98,xor,gp:80000aad,,01eb41b3,3,"xor	x3,x22,x30","gp,s6,t5",
80000d9c,xori,s4:ffffffb4,,fb4a4a13,3,"xori	x20,x20,-76","s4,s4,-76",
80000da0,slti,a2:00000001,,4dc6a613,3,"slti	x12,x13,1244","a2,a3,1244",
80000da4,ori,a6:fffff8a3,,8a336813,3,"ori	x16,x6,-1885","a6,t1,-1885",
80000da8,andi,s0:00000090,,090c7413,3,"andi	x8,x24,144","s0,s8,144",
80000db0,auipc,a5:10d20dac,,90d20797,3,"auipc	x15,0x90d20","a5,0x90d20",
80000db4,srai,a2:00000000,,40cf5613,3,"srai	x12,x30,0xc","a2,t5,0xc",
80000db8,sltiu,s9:00000001,,a42c3c93,3,"sltiu	x25,x24,-1470","s9,s8,-1470",
80000dbc,auipc,a0:4a4b6db8,,ca4b6517,3,"auipc	x10,0xca4b6","a0,0xca4b6",
80000dc0,auipc,a6:a0135dbc,,20135817,3,"auipc	x16,0x20135","a6,0x20135",
80000dc4,andi,a6:00000000,,bda07813,3,"andi	x16,x0,-1062","a6,zero,-1062",
80000dc8,auipc,s2:e1006dc4,,61006917,3,"auipc	x18,0x61006","s2,0x61006",
80000dcc,andi,t3:00004000,,a168fe13,3,"andi	x28,x17,-1514","t3,a7,-1514",
80000dd0,srl,a3:08000866,,0029d6b3,3,"srl	x13,x19,x2","a3,s3,sp",
80000dd4,sltu,a0:00000000,,000eb533,3,"sltu	x10,x29,x0","a0,t4,zero",
80000dd8,auipc,s2:7174bdd4,,f174b917,3,"auipc	x18,0xf174b","s2,0xf174b",
80000ddc,slli,a0:08000866,,00069513,3,"slli	x10,x13,0x0","a0,a3,0x0",
80000de4,srli,a2:00000000,,01fad613,3,"srli	x12,x21,0x1f","a2,s5,0x1f",
80000dec,slt,t2:00000000,,0144a3b3,3,"slt	x7,x9,x20","t2,s1,s4",
80000df0,or,a5:00004000,,00ce67b3,3,"or	x15,x28,x12","a5,t3,a2",
80000df4,sltu,t5:00000001,,01343f33,3,"sltu	x30,x8,x19","t5,s0,s3",
80000df8,auipc,s9:9f66ddf4,,1f66dc97,3,"auipc	x25,0x1f66d","s9,0x1f66d",
80000dfc,srli,s10:2000224f,,002fdd13,3,"srli	x26,x31,0x2","s10,t6,0x2",
80000e00,sltiu,s3:00000000,,410e3993,3,"sltiu	x19,x28,1040","s3,t3,1040",
80000e04,auipc,a6:de8d1e00,,5e8d1817,3,"auipc	x16,0x5e8d1","a6,0x5e8d1",
80000e0c,slt,t5:00000000,,014daf33,3,"slt	x30,x27,x20","t5,s11,s4",
80000e10,lui,s5:3d154000,,3d154ab7,3,"lui	x21,0x3d154","s5,0x3d154",
80000e14,sltiu,a1:00000001,,f8a7b593,3,"sltiu	x11,x15,-118","a1,a5,-118",
80000e18,sltu,t3:00000001,,014dbe33,3,"sltu	x28,x27,x20","t3,s11,s4",
80000e1c,sltu,t4:00000000,,01e0beb3,3,"sltu	x29,x1,x30","t4,ra,t5",
80000e24,sltu,a5:00000001,,011bb7b3,3,"sltu	x15,x23,x17","a5,s7,a7",
80000e28,lui,t2:4ef47000,,4ef473b7,3,"lui	x7,0x4ef47","t2,0x4ef47",
80000e2c,sltu,gp:00000000,,000331b3,3,"sltu	x3,x6,x0","gp,t1,zero",
80000e30,add,a7:80008fd8,,014288b3,3,"add	x17,x5,x20","a7,t0,s4",
80000e34,slti,ra:00000000,,af5da093,3,"slti	x1,x27,-1291","ra,s11,-1291",
80000e38,lui,s6:0ca1a000,,0ca1ab37,3,"lui	x22,0xca1a","s6,0xca1a",
80000e40,add,s9:ffffffb5,,01458cb3,3,"add	x25,x11,x20","s9,a1,s4",
80000e44,srai,a2:ffffc000,,41115613,3,"srai	x12,x2,0x11","a2,sp,0x11",
80000e48,andi,t1:00000001,,6537f313,3,"andi	x6,x15,1619","t1,a5,1619",
80000e4c,addi,a7:20001d31,,ae2d0893,3,"addi	x17,x26,-1310","a7,s10,-1310",
80000e50,andi,a7:08000840,,9d857893,3,"andi	x17,x10,-1576","a7,a0,-1576",
80000e54,sll,s2:00000001,,00131933,3,"sll	x18,x6,x1","s2,t1,ra",
80000e58,addi,ra:80001868,,794c0093,3,"addi	x1,x24,1940","ra,s8,1940",
80000e5c,sltu,t1:00000000,,00313333,3,"sltu	x6,x2,x3","t1,sp,gp",
80000e60,add,t1:08000866,,00350333,3,"add	x6,x10,x3","t1,a0,gp",
80000e64,xori,t1:00000104,,10594313,3,"xori	x6,x18,261","t1,s2,261",
80000e68,addi,ra:fffffc40,,c4000093,3,"addi	x1,x0,-960","ra,zero,-960",
80000e6c,andi,t6:00000000,,32027f93,3,"andi	x31,x4,800","t6,tp,800",
80000e70,sltu,a0:00000000,,00b53533,3,"sltu	x10,x10,x11","a0,a0,a1",
80000e74,xor,s5:2000224f,,01aecab3,3,"xor	x21,x29,x26","s5,t4,s10",
80000e78,addi,gp:20002910,,6c1a8193,3,"addi	x3,x21,1729","gp,s5,1729",
80000e7c,sll,t5:fffffc40,,00109f33,3,"sll	x30,x1,x1","t5,ra,ra",
80000e80,slt,s8:00000000,,019aac33,3,"slt	x24,x21,x25","s8,s5,s9",
80000e84,add,a4:0ca19fb5,,016c8733,3,"add	x14,x25,x22","a4,s9,s6",
80000e88,and,s4:00000001,,00bcfa33,3,"and	x20,x25,x11","s4,s9,a1",
80000e8c,and,t3:00000000,,00cefe33,3,"and	x28,x29,x12","t3,t4,a2",
80000e90,sltiu,s4:00000001,,f8123a13,3,"sltiu	x20,x4,-127","s4,tp,-127",
80000e94,or,t1:00000001,,0185e333,3,"or	x6,x11,x24","t1,a1,s8",
80000e98,srl,t6:0ca1a000,,011b5fb3,3,"srl	x31,x22,x17","t6,s6,a7",
80000e9c,sra,t6:0650d000,,406b5fb3,3,"sra	x31,x22,x6","t6,s6,t1",
80000ea0,or,a7:0650d000,,01f568b3,3,"or	x17,x10,x31","a7,a0,t6",
80000ea4,sub,s3:ffffbfff,,409609b3,3,"sub	x19,x12,x9","s3,a2,s1",
80000ea8,slli,s0:00893c00,,00aa9413,3,"slli	x8,x21,0xa","s0,s5,0xa",
80000eac,sltu,s8:00000001,,004ebc33,3,"sltu	x24,x29,x4","s8,t4,tp",
80000eb0,xor,t2:04a1a866,,0166c3b3,3,"xor	x7,x13,x22","t2,a3,s6",
80000eb4,sra,s4:00000001,,41135a33,3,"sra	x20,x6,x17","s4,t1,a7",
80000eb8,or,s0:8089bc24,,0082e433,3,"or	x8,x5,x8","s0,t0,s0",
80000ebc,sll,t5:c0000000,,01981f33,3,"sll	x30,x16,x25","t5,a6,s9",
80000ec0,auipc,a2:59e8bebc,,d9e8b617,3,"auipc	x12,0xd9e8b","a2,0xd9e8b",
80000ec4,srai,t4:ffffff80,,41815e93,3,"srai	x29,x2,0x18","t4,sp,0x18",
80000ec8,or,t2:00000001,,00b063b3,3,"or	x7,x0,x11","t2,zero,a1",
80000ecc,sltiu,s9:00000001,,703c3c93,3,"sltiu	x25,x24,1795","s9,s8,1795",
80000ed0,add,t3:00000002,,01830e33,3,"add	x28,x6,x24","t3,t1,s8",
80000ed4,sltu,s8:00000000,,018abc33,3,"sltu	x24,x21,x24","s8,s5,s8",
80000ed8,sra,s2:04000433,,4126d933,3,"sra	x18,x13,x18","s2,a3,s2",
80000edc,auipc,t4:2cb03ed8,,acb03e97,3,"auipc	x29,0xacb03","t4,0xacb03",
80000ee0,sll,a1:00000008,,01ce15b3,3,"sll	x11,x28,x28","a1,t3,t3",
80000ee4,and,s4:de8d1c00,,00187a33,3,"and	x20,x16,x1","s4,a6,ra",
80000ee8,slti,a7:00000001,,6b632893,3,"slti	x17,x6,1718","a7,t1,1718",
80000eec,slt,s0:00000000,,00ae2433,3,"slt	x8,x28,x10","s0,t3,a0",
80000ef0,lui,s4:f2662000,,f2662a37,3,"lui	x20,0xf2662","s4,0xf2662",
80000ef4,srli,a4:00000000,,00655713,3,"srli	x14,x10,0x6","a4,a0,0x6",
80000ef8,sll,s4:00000001,,01739a33,3,"sll	x20,x7,x23","s4,t2,s7",
80000efc,auipc,s6:5509bef8,,d509bb17,3,"auipc	x22,0xd509b","s6,0xd509b",
80000f00,slt,s7:00000001,,00bdabb3,3,"slt	x23,x27,x11","s7,s11,a1",
80000f04,srai,a4:00004000,,40c95713,3,"srai	x14,x18,0xc","a4,s2,0xc",
80000f08,sub,tp:d34fc129,,41d48233,3,"sub	x4,x9,x29","tp,s1,t4",
80000f0c,andi,s6:00000008,,0da27b13,3,"andi	x22,x4,218","s6,tp,218",
80000f10,slli,a1:00040000,,00fb1593,3,"slli	x11,x22,0xf","a1,s6,0xf",
80000f14,slt,a0:00000001,,0132a533,3,"slt	x10,x5,x19","a0,t0,s3",
80000f18,and,s7:00000001,,00a9fbb3,3,"and	x23,x19,x10","s7,s3,a0",
80000f1c,srai,a3:00000000,,41ec5693,3,"srai	x13,x24,0x1e","a3,s8,0x1e",
80000f20,sltu,t5:00000000,,00b9bf33,3,"sltu	x30,x19,x11","t5,s3,a1",
80000f24,slli,s9:00000000,,004c1c93,3,"slli	x25,x24,0x4","s9,s8,0x4",
80000f2c,or,t6:00000002,,01ce6fb3,3,"or	x31,x28,x28","t6,t3,t3",
80000f34,and,t2:2000224f,,01a9f3b3,3,"and	x7,x19,x26","t2,s3,s10",
80000f38,andi,a1:00000000,,4a56f593,3,"andi	x11,x13,1189","a1,a3,1189",
80000f3c,auipc,s6:7d843f38,,fd843b17,3,"auipc	x22,0xfd843","s6,0xfd843",
80000f40,slt,a0:00000000,,0018a533,3,"slt	x10,x17,x1","a0,a7,ra",
80000f44,ori,a4:fffffb6f,,969ae713,3,"ori	x14,x21,-1687","a4,s5,-1687",
80000f48,slti,t3:00000000,,ca2a2e13,3,"slti	x28,x20,-862","t3,s4,-862",
80000f4c,slli,t4:0893c000,,00ed1e93,3,"slli	x29,x26,0xe","t4,s10,0xe",
80000f50,auipc,s2:c78b4f4c,,478b4917,3,"auipc	x18,0x478b4","s2,0x478b4",
80000f58,or,s3:c78b4f4c,,00a969b3,3,"or	x19,x18,x10","s3,s2,a0",
80000f5c,srli,gp:00000001,,01d3d193,3,"srli	x3,x7,0x1d","gp,t2,0x1d",
80000f60,sra,s2:00000000,,41155933,3,"sra	x18,x10,x17","s2,a0,a7",
80000f64,or,t2:0893c000,,01d963b3,3,"or	x7,x18,x29","t2,s2,t4",
80000f68,lui,s3:0eb77000,,0eb779b7,3,"lui	x19,0xeb77","s3,0xeb77",
80000f6c,add,s1:2000224f,,012a84b3,3,"add	x9,x21,x18","s1,s5,s2",
80000f70,addi,a5:000002be,,2bec8793,3,"addi	x15,x25,702","a5,s9,702",
80000f74,addi,s6:2000247c,,22dd0b13,3,"addi	x22,x26,557","s6,s10,557",
80000f78,srli,s2:00000000,,019f5913,3,"srli	x18,x30,0x19","s2,t5,0x19",
80000f7c,lui,s4:c67da000,,c67daa37,3,"lui	x20,0xc67da","s4,0xc67da",
80000f80,xori,a3:dfffdaf8,,8b7d4693,3,"xori	x13,x26,-1865","a3,s10,-1865",
80000f84,sub,a7:dfffdb85,,416888b3,3,"sub	x17,x17,x22","a7,a7,s6",
80000f88,andi,a7:c67da000,,8e2a7893,3,"andi	x17,x20,-1822","a7,s4,-1822",
80000f8c,srl,t3:00000000,,000f5e33,3,"srl	x28,x30,x0","t3,t5,zero",
80000f90,ori,s6:2000276f,,52ed6b13,3,"ori	x22,x26,1326","s6,s10,1326",
80000f94,sra,s7:00000000,,41205bb3,3,"sra	x23,x0,x18","s7,zero,s2",
80000f98,and,t1:80008b64,,00277333,3,"and	x6,x14,x2","t1,a4,sp",
80000f9c,andi,s4:00000048,,54a6fa13,3,"andi	x20,x13,1354","s4,a3,1354",
80000fa0,andi,a4:00000000,,ce5cf713,3,"andi	x14,x25,-795","a4,s9,-795",
80000fa4,sltiu,s10:00000001,,e07c3d13,3,"sltiu	x26,x24,-505","s10,s8,-505",
80000fa8,srli,s9:00000000,,013cdc93,3,"srli	x25,x25,0x13","s9,s9,0x13",
80000fac,xor,s2:80009024,,0172c933,3,"xor	x18,x5,x23","s2,t0,s7",
80000fb0,slti,a6:00000001,,5dcf2813,3,"slti	x16,x30,1500","a6,t5,1500",
80000fb4,slt,s0:00000000,,01e82433,3,"slt	x8,x16,x30","s0,a6,t5",
80000fb8,auipc,s8:99015fb4,,19015c17,3,"auipc	x24,0x19015","s8,0x19015",
80000fbc,sltu,t1:00000000,,0176b333,3,"sltu	x6,x13,x23","t1,a3,s7",
80000fc0,auipc,t6:cc147fbc,,4c147f97,3,"auipc	x31,0x4c147","t6,0x4c147",
80000fc4,sra,a0:2000224f,,4174d533,3,"sra	x10,x9,x23","a0,s1,s7",
80000fc8,xori,a3:990158b3,,707c4693,3,"xori	x13,x24,1799","a3,s8,1799",
80000fcc,srai,a7:00000000,,401e5893,3,"srai	x17,x28,0x1","a7,t3,0x1",
80000fd0,srai,t5:00000000,,405f5f13,3,"srai	x30,x30,0x5","t5,t5,0x5",
80000fd4,sra,a3:00000000,,413bd6b3,3,"sra	x13,x23,x19","a3,s7,s3",
80000fd8,andi,s9:00000000,,a1d07c93,3,"andi	x25,x0,-1507","s9,zero,-1507",
80000fdc,andi,a5:0000020f,,63f57793,3,"andi	x15,x10,1599","a5,a0,1599",
80000fe0,slti,s0:00000001,,0b81a413,3,"slti	x8,x3,184","s0,gp,184",
80000fe4,slt,ra:00000000,,017da0b3,3,"slt	x1,x27,x23","ra,s11,s7",
80000fe8,srl,a1:cc147fbc,,01dfd5b3,3,"srl	x11,x31,x29","a1,t6,t4",
80000fec,slt,s0:00000000,,01b62433,3,"slt	x8,x12,x27","s0,a2,s11",
80000ff0,sub,t1:7fff6fdd,,40580333,3,"sub	x6,x16,x5","t1,a6,t0",
80000ff4,slt,s3:00000001,,006b29b3,3,"slt	x19,x22,x6","s3,s6,t1",
80000ff8,srl,s6:4c80afda,,010c5b33,3,"srl	x22,x24,x16","s6,s8,a6",
80000ffc,sra,s4:2cf45f5e,,41365a33,3,"sra	x20,x12,x19","s4,a2,s3",
80001000,lui,a2:57724000,,57724637,3,"lui	x12,0x57724","a2,0x57724",
80001004,srl,s6:00000008,,00b95b33,3,"srl	x22,x18,x11","s6,s2,a1",
80001008,sltu,t3:00000001,,00cabe33,3,"sltu	x28,x21,x12","t3,s5,a2",
8000100c,slt,t6:00000001,,00b2afb3,3,"slt	x31,x5,x11","t6,t0,a1",
80001010,srli,s8:0224f000,,0023dc13,3,"srli	x24,x7,0x2","s8,t2,0x2",
80001014,xor,t3:b3eb1061,,0065ce33,3,"xor	x28,x11,x6","t3,a1,t1",
80001018,andi,s2:00000280,,2c15f913,3,"andi	x18,x11,705","s2,a1,705",
8000101c,andi,gp:00000000,,cdcd7193,3,"andi	x3,x26,-804","gp,s10,-804",
80001020,xori,a7:80008db3,,25714893,3,"xori	x17,x2,599","a7,sp,599",
80001024,or,a6:b3eb1061,,01c76833,3,"or	x16,x14,x28","a6,a4,t3",
80001028,add,a4:ec14a20b,,00a58733,3,"add	x14,x11,x10","a4,a1,a0",
8000102c,xori,a1:20002587,,7c84c593,3,"xori	x11,x9,1992","a1,s1,1992",
80001030,and,a1:00000000,,014ff5b3,3,"and	x11,x31,x20","a1,t6,s4",
80001034,xor,tp:cc148044,,01574233,3,"xor	x4,x14,x21","tp,a4,s5",
80001038,addi,s0:b3eb1409,,3a880413,3,"addi	x8,x16,936","s0,a6,936",
8000103c,add,ra:b3eb1409,,01e400b3,3,"add	x1,x8,x30","ra,s0,t5",
80001040,sltu,s9:00000001,,0186bcb3,3,"sltu	x25,x13,x24","s9,a3,s8",
80001044,ori,ra:00000647,,6469e093,3,"ori	x1,x19,1606","ra,s3,1606",
80001048,xor,a4:b3ebef99,,00434733,3,"xor	x14,x6,x4","a4,t1,tp",
80001054,srli,tp:0cc14804,,00425213,3,"srli	x4,x4,0x4","tp,tp,0x4",
80001058,sltu,a3:00000001,,0028b6b3,3,"sltu	x13,x17,x2","a3,a7,sp",
8000105c,and,a2:00000207,,00f0f633,3,"and	x12,x1,x15","a2,ra,a5",
80001060,auipc,gp:14a4e05c,,94a4d197,3,"auipc	x3,0x94a4d","gp,0x94a4d",
80001064,and,tp:00000001,,01a4f233,3,"and	x4,x9,x26","tp,s1,s10",
80001068,or,s6:0000020f,,01b7eb33,3,"or	x22,x15,x27","s6,a5,s11",
8000106c,sub,s10:176c624f,,41d48d33,3,"sub	x26,x9,x29","s10,s1,t4",
80001070,srl,s0:59f58a04,,01f45433,3,"srl	x8,x8,x31","s0,s0,t6",
80001074,add,a2:2cf45f5f,,014f8633,3,"add	x12,x31,x20","a2,t6,s4",
80001078,sll,t3:7fff6fdd,,00b31e33,3,"sll	x28,x6,x11","t3,t1,a1",
8000107c,or,t5:b3eb326f,,01586f33,3,"or	x30,x16,x21","t5,a6,s5",
80001080,slli,t1:00000000,,01bb9313,3,"slli	x6,x23,0x1b","t1,s7,0x1b",
80001084,srl,a7:00000000,,00c4d8b3,3,"srl	x17,x9,x12","a7,s1,a2",
80001088,sltu,t1:00000001,,01c33333,3,"sltu	x6,x6,x28","t1,t1,t3",
8000108c,srli,a3:00000001,,009b5693,3,"srli	x13,x22,0x9","a3,s6,0x9",
80001094,sltiu,a4:00000001,,ea2a3713,3,"sltiu	x14,x20,-350","a4,s4,-350",
80001098,srli,a0:00000083,,0027d513,3,"srli	x10,x15,0x2","a0,a5,0x2",
8000109c,xor,a7:2cf45f5e,,006648b3,3,"xor	x17,x12,x6","a7,a2,t1",
800010a0,add,s9:20002250,,01520cb3,3,"add	x25,x4,x21","s9,tp,s5",
800010a4,auipc,t6:bd18a0a0,,3d189f97,3,"auipc	x31,0x3d189","t6,0x3d189",
800010a8,xori,s0:000002de,,2de04413,3,"xori	x8,x0,734","s0,zero,734",
800010ac,slt,s7:00000000,,00a4abb3,3,"slt	x23,x9,x10","s7,s1,a0",
800010b0,slti,s3:00000000,,c044a993,3,"slti	x19,x9,-1020","s3,s1,-1020",
800010b4,sll,s4:c0000000,,01409a33,3,"sll	x20,x1,x20","s4,ra,s4",
800010bc,xori,a1:0893c271,,271ec593,3,"xori	x11,x29,625","a1,t4,625",
800010c0,slti,t1:00000000,,595e2313,3,"slti	x6,x28,1429","t1,t3,1429",
800010c4,srl,a2:0000c000,,019a5633,3,"srl	x12,x20,x25","a2,s4,s9",
800010c8,ori,s7:fffffd94,,d943eb93,3,"ori	x23,x7,-620","s7,t2,-620",
800010cc,srai,a0:00000000,,41155513,3,"srai	x10,x10,0x11","a0,a0,0x11",
800010d0,srli,s7:00000000,,00db5b93,3,"srli	x23,x22,0xd","s7,s6,0xd",
800010d4,slt,a0:00000000,,00602533,3,"slt	x10,x0,x6","a0,zero,t1",
800010d8,slt,a7:00000001,,019a28b3,3,"slt	x17,x20,x25","a7,s4,s9",
800010dc,slt,s7:00000001,,00fa2bb3,3,"slt	x23,x20,x15","s7,s4,a5",
800010e0,sub,s7:0000b9b9,,40160bb3,3,"sub	x23,x12,x1","s7,a2,ra",
800010e4,sltu,a6:00000001,,00133833,3,"sltu	x16,x6,x1","a6,t1,ra",
800010e8,sll,t1:00000000,,01a99333,3,"sll	x6,x19,x26","t1,s3,s10",
800010ec,andi,s1:00000004,,09c0f493,3,"andi	x9,x1,156","s1,ra,156",
800010f0,sub,a1:fffffd80,,412505b3,3,"sub	x11,x10,x18","a1,a0,s2",
800010f4,auipc,a3:3d9c40f0,,bd9c3697,3,"auipc	x13,0xbd9c3","a3,0xbd9c3",
800010fc,or,a7:fffffddc,,0035e8b3,3,"or	x17,x11,x3","a7,a1,gp",
80001100,srli,s8:00000000,,01e9dc13,3,"srli	x24,x19,0x1e","s8,s3,0x1e",
80001104,srai,a2:000002de,,40045613,3,"srai	x12,x8,0x0","a2,s0,0x0",
80001108,add,tp:c0000001,,010a0233,3,"add	x4,x20,x16","tp,s4,a6",
8000110c,slt,a3:00000000,,00b926b3,3,"slt	x13,x18,x11","a3,s2,a1",
80001110,and,t3:00000000,,00d17e33,3,"and	x28,x2,x13","t3,sp,a3",
80001114,and,s1:00000000,,009974b3,3,"and	x9,x18,x9","s1,s2,s1",
80001118,add,s5:2000224f,,01530ab3,3,"add	x21,x6,x21","s5,t1,s5",
80001120,srai,a4:ff000120,,4072d713,3,"srai	x14,x5,0x7","a4,t0,0x7",
80001124,sub,s4:176c5f71,,40cd0a33,3,"sub	x20,x26,x12","s4,s10,a2",
80001128,sltu,a3:00000000,,0131b6b3,3,"sltu	x13,x3,x19","a3,gp,s3",
8000112c,sltiu,tp:00000000,,3d63b213,3,"sltiu	x4,x7,982","tp,t2,982",
80001130,sub,tp:42e75f60,,41fe0233,3,"sub	x4,x28,x31","tp,t3,t6",
80001134,auipc,t2:64d27130,,e4d26397,3,"auipc	x7,0xe4d26","t2,0xe4d26",
80001138,and,a0:00000000,,018e7533,3,"and	x10,x28,x24","a0,t3,s8",
8000113c,addi,a4:ffffffca,,cec60713,3,"addi	x14,x12,-788","a4,a2,-788",
80001140,auipc,a1:4cbb213c,,ccbb1597,3,"auipc	x11,0xccbb1","a1,0xccbb1",
80001148,xori,s7:64d276f5,,7c53cb93,3,"xori	x23,x7,1989","s7,t2,1989",
8000114c,slt,s9:00000001,,0122acb3,3,"slt	x25,x5,x18","s9,t0,s2",
80001150,or,s8:0000020f,,019b6c33,3,"or	x24,x22,x25","s8,s6,s9",
80001154,lui,a6:d60d8000,,d60d8837,3,"lui	x16,0xd60d8","a6,0xd60d8",
80001158,andi,s4:b3eb3065,,965f7a13,3,"andi	x20,x30,-1691","s4,t5,-1691",
8000115c,slli,t4:ffeee000,,00b89e93,3,"slli	x29,x17,0xb","t4,a7,0xb",
80001160,addi,s3:b3eb2deb,,d86a0993,3,"addi	x19,x20,-634","s3,s4,-634",
80001164,slli,ra:0d800000,,00881093,3,"slli	x1,x16,0x8","ra,a6,0x8",
80001168,addi,t2:64d27d83,,68eb8393,3,"addi	x7,x23,1678","t2,s7,1678",
8000116c,auipc,s7:627df168,,e27deb97,3,"auipc	x23,0xe27de","s7,0xe27de",
80001170,xori,a5:fffffae9,,ae8cc793,3,"xori	x15,x25,-1304","a5,s9,-1304",
80001174,add,s3:827e13b7,,017a89b3,3,"add	x19,x21,x23","s3,s5,s7",
80001178,srli,a3:00000000,,00fc5693,3,"srli	x13,x24,0xf","a3,s8,0xf",
8000117c,srai,s9:00000000,,41d05c93,3,"srai	x25,x0,0x1d","s9,zero,0x1d",
80001180,or,s4:4cbb213c,,00b5ea33,3,"or	x20,x11,x11","s4,a1,a1",
80001184,and,t1:160c0000,,01a87333,3,"and	x6,x16,x26","t1,a6,s10",
80001188,sub,tp:a9f31024,,41028233,3,"sub	x4,x5,x16","tp,t0,a6",
80001190,sltiu,s9:00000000,,9ac73c93,3,"sltiu	x25,x14,-1620","s9,a4,-1620",
80001194,ori,t4:fffff8f7,,857fee93,3,"ori	x29,x31,-1961","t4,t6,-1961",
80001198,or,t5:fffffaed,,00f26f33,3,"or	x30,x4,x15","t5,tp,a5",
8000119c,srl,s3:bd18a0a0,,00afd9b3,3,"srl	x19,x31,x10","s3,t6,a0",
800011a0,add,tp:200024cf,,012a8233,3,"add	x4,x21,x18","tp,s5,s2",
800011a4,slli,a5:000016f0,,00361793,3,"slli	x15,x12,0x3","a5,a2,0x3",
800011a8,addi,s8:0000047c,,47c00c13,3,"addi	x24,x0,1148","s8,zero,1148",
800011ac,slti,a5:00000000,,d5e32793,3,"slti	x15,x6,-674","a5,t1,-674",
800011b0,and,t1:00000007,,01db7333,3,"and	x6,x22,x29","t1,s6,t4",
800011b4,ori,t3:fffffd7e,,d261ee13,3,"ori	x28,x3,-730","t3,gp,-730",
800011b8,xor,s2:000002de,,00804933,3,"xor	x18,x0,x8","s2,zero,s0",
800011bc,slt,s0:00000000,,0114a433,3,"slt	x8,x9,x17","s0,s1,a7",
800011c0,sll,t4:ffe50000,,01a71eb3,3,"sll	x29,x14,x26","t4,a4,s10",
