pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009d0,sltu,a5:00000000,,0182b7b3,3,"sltu	x15,x5,x24","a5,t0,s8",
800009ec,and,s11:00000000,,01f1fdb3,3,"and	x27,x3,x31","s11,gp,t6",
800009f0,sra,a0:f90c4b35,,41dfd533,3,"sra	x10,x31,x29","a0,t6,t4",
80000a08,andi,s7:44407c01,,cc187b93,3,"andi	x23,x16,-831","s7,a6,-831",
80000a0c,srl,gp:fffffb33,,0030d1b3,3,"srl	x3,x1,x3","gp,ra,gp",
80000a30,srli,a6:00000000,,01da5813,3,"srli	x16,x20,0x1d","a6,s4,0x1d",
80000a34,sra,a4:db76b000,,41475733,3,"sra	x14,x14,x20","a4,a4,s4",
80000a38,slli,s11:fffe8e00,,006a9d93,3,"slli	x27,x21,0x6","s11,s5,0x6",
80000a3c,sub,a2:000004ec,,401c0633,3,"sub	x12,x24,x1","a2,s8,ra",
80000a40,xori,ra:fffffb45,,b5ac4093,3,"xori	x1,x24,-1190","ra,s8,-1190",
80000a48,addi,a6:444082ac,,6abb8813,3,"addi	x16,x23,1707","a6,s7,1707",
80000a4c,sltu,t1:00000000,,006cb333,3,"sltu	x6,x25,x6","t1,s9,t1",
80000a98,sltiu,a0:00000001,,1bef3513,3,"sltiu	x10,x30,446","a0,t5,446",
80000a9c,sll,a2:000004ec,,00f61633,3,"sll	x12,x12,x15","a2,a2,a5",
80000ac4,srl,s0:1ffffffd,,00445433,3,"srl	x8,x8,x4","s0,s0,tp",
80000ac8,sra,a1:444082ac,,414855b3,3,"sra	x11,x16,x20","a1,a6,s4",
80000acc,sra,s7:edbb5800,,40a75bb3,3,"sra	x23,x14,x10","s7,a4,a0",
80000ad0,andi,s9:0000022c,,27d5fc93,3,"andi	x25,x11,637","s9,a1,637",
80000ad4,lui,tp:51608000,,51608237,3,"lui	x4,0x51608","tp,0x51608",
80000af8,sltu,t0:00000001,,013e32b3,3,"sltu	x5,x28,x19","t0,t3,s3",
80000afc,add,t5:fffffa39,,013a8f33,3,"add	x30,x21,x19","t5,s5,s3",
80000b04,slli,s11:ffa38000,,006d9d93,3,"slli	x27,x27,0x6","s11,s11,0x6",
80000b08,sra,s0:edbb5800,,40a75433,3,"sra	x8,x14,x10","s0,a4,a0",
80000b0c,andi,a5:00000000,,3dddf793,3,"andi	x15,x27,989","a5,s11,989",
80000b4c,srl,s10:0000001f,,00fc5d33,3,"srl	x26,x24,x15","s10,s8,a5",
80000b50,sll,s7:00000000,,01ab1bb3,3,"sll	x23,x22,x26","s7,s6,s10",
80000b54,or,a1:00000001,,009165b3,3,"or	x11,x2,x9","a1,sp,s1",
80000b58,and,s11:00000000,,00567db3,3,"and	x27,x12,x5","s11,a2,t0",
80000b5c,or,a1:c86259a8,,014fe5b3,3,"or	x11,x31,x20","a1,t6,s4",
80000b60,sra,sp:e4312cd4,,4055d133,3,"sra	x2,x11,x5","sp,a1,t0",
80000b64,sll,a0:00000000,,009a1533,3,"sll	x10,x20,x9","a0,s4,s1",
80000b68,xori,s11:c8625c53,,5fb5cd93,3,"xori	x27,x11,1531","s11,a1,1531",
80000b6c,xori,t4:fffff840,,840a4e93,3,"xori	x29,x20,-1984","t4,s4,-1984",
80000b70,slt,a3:00000001,,0101a6b3,3,"slt	x13,x3,x16","a3,gp,a6",
80000bc0,slt,t3:00000000,,0183ae33,3,"slt	x28,x7,x24","t3,t2,s8",
80000bc4,xori,s6:00000729,,72934b13,3,"xori	x22,x6,1833","s6,t1,1833",
80000bcc,srai,t6:f90c4b8a,,403ddf93,3,"srai	x31,x27,0x3","t6,s11,0x3",
80000bd0,sll,sp:00000000,,01bb9133,3,"sll	x2,x23,x27","sp,s7,s11",
80000bd4,andi,a0:00000000,,7d327513,3,"andi	x10,x4,2003","a0,tp,2003",
80000bd8,or,sp:fffffb33,,0141e133,3,"or	x2,x3,x20","sp,gp,s4",
80000bdc,andi,a6:0000001b,,05bd7813,3,"andi	x16,x26,91","a6,s10,91",
80000be0,addi,s10:fffffc64,,a38c8d13,3,"addi	x26,x25,-1480","s10,s9,-1480",
80000be8,addi,t4:edbb59f3,,1f340e93,3,"addi	x29,x8,499","t4,s0,499",
80000bf0,slt,s5:00000000,,0082aab3,3,"slt	x21,x5,x8","s5,t0,s0",
80000bf4,srl,s11:00000000,,01955db3,3,"srl	x27,x10,x25","s11,a0,s9",
80000bf8,lui,s10:29db7000,,29db7d37,3,"lui	x26,0x29db7","s10,0x29db7",
80000bfc,andi,a1:0000000a,,a0ac7593,3,"andi	x11,x24,-1526","a1,s8,-1526",
80000c04,auipc,ra:f97c6c00,,797c6097,3,"auipc	x1,0x797c6","ra,0x797c6",
80000c08,slti,a5:00000000,,e8f6a793,3,"slti	x15,x13,-369","a5,a3,-369",
80000c0c,xor,s3:fffffb33,,002bc9b3,3,"xor	x19,x23,x2","s3,s7,sp",
80000c10,add,a0:f97c6c00,,00908533,3,"add	x10,x1,x9","a0,ra,s1",
80000c14,xori,s6:0000066f,,66f04b13,3,"xori	x22,x0,1647","s6,zero,1647",
80000c18,srli,gp:000fffff,,00c15193,3,"srli	x3,x2,0xc","gp,sp,0xc",
80000c1c,sll,s4:3e000000,,01ec1a33,3,"sll	x20,x24,x30","s4,s8,t5",
80000c20,sra,s4:00000000,,40be5a33,3,"sra	x20,x28,x11","s4,t3,a1",
80000ca4,sltu,t6:00000001,,00c5bfb3,3,"sltu	x31,x11,x12","t6,a1,a2",
80000ce0,srli,t4:080009f8,,00495e93,3,"srli	x29,x18,0x4","t4,s2,0x4",
80000ce4,xor,tp:29db766f,,01ab4233,3,"xor	x4,x22,x26","tp,s6,s10",
80000cf0,srai,a0:ffffffff,,41af5513,3,"srai	x10,x30,0x1a","a0,t5,0x1a",
80000cf4,slt,t5:00000001,,00be2f33,3,"slt	x30,x28,x11","t5,t3,a1",
80000d00,srli,a5:00000000,,01a5d793,3,"srli	x15,x11,0x1a","a5,a1,0x1a",
80000d04,srai,s8:00000000,,41cadc13,3,"srai	x24,x21,0x1c","s8,s5,0x1c",
80000d58,slti,gp:00000000,,c125a193,3,"slti	x3,x11,-1006","gp,a1,-1006",
80000d5c,sra,ra:00000001,,40e6d0b3,3,"sra	x1,x13,x14","ra,a3,a4",
80000d60,sub,gp:00000001,,41bf01b3,3,"sub	x3,x30,x27","gp,t5,s11",
80000d98,and,t3:00000000,,0082fe33,3,"and	x28,x5,x8","t3,t0,s0",
80000d9c,sltu,a4:00000001,,01dbb733,3,"sltu	x14,x23,x29","a4,s7,t4",
80000da0,sll,s0:00008000,,01671433,3,"sll	x8,x14,x22","s0,a4,s6",
80000e98,auipc,a3:b5053e94,,35053697,3,"auipc	x13,0x35053","a3,0x35053",
80000e9c,lui,a3:a5866000,,a58666b7,3,"lui	x13,0xa5866","a3,0xa5866",
80000ea0,xori,s5:00000101,,100f4a93,3,"xori	x21,x30,256","s5,t5,256",
80000ea4,slti,sp:00000001,,7f4ca113,3,"slti	x2,x25,2036","sp,s9,2036",
80000ea8,lui,s6:c5c8b000,,c5c8bb37,3,"lui	x22,0xc5c8b","s6,0xc5c8b",
80000eac,srl,s7:00010001,,00495bb3,3,"srl	x23,x18,x4","s7,s2,tp",
80000eb0,lui,s6:5d2ad000,,5d2adb37,3,"lui	x22,0x5d2ad","s6,0x5d2ad",
80000eb8,srli,a4:00000000,,00d5d713,3,"srli	x14,x11,0xd","a4,a1,0xd",
80000ebc,srli,s8:00000000,,01ff5c13,3,"srli	x24,x30,0x1f","s8,t5,0x1f",
80000ec0,or,t6:29db766f,,00476fb3,3,"or	x31,x14,x4","t6,a4,tp",
80000ec4,add,a2:80009fc5,,01128633,3,"add	x12,x5,x17","a2,t0,a7",
80000ec8,slt,t1:00000000,,006fa333,3,"slt	x6,x31,x6","t1,t6,t1",
80000efc,slti,sp:00000000,,a60ea113,3,"slti	x2,x29,-1440","sp,t4,-1440",
80000f00,slt,t2:00000001,,001a23b3,3,"slt	x7,x20,x1","t2,s4,ra",
80000f04,auipc,a3:efd54f00,,6fd54697,3,"auipc	x13,0x6fd54","a3,0x6fd54",
80000f08,and,s7:00000000,,012e7bb3,3,"and	x23,x28,x18","s7,t3,s2",
80000f0c,andi,s4:00000001,,8373fa13,3,"andi	x20,x7,-1993","s4,t2,-1993",
80000f10,sltiu,t1:00000001,,0d35b313,3,"sltiu	x6,x11,211","t1,a1,211",
80000f14,slti,a4:00000001,,3b2ca713,3,"slti	x14,x25,946","a4,s9,946",
80000f18,sub,t3:00007fff,,40540e33,3,"sub	x28,x8,x5","t3,s0,t0",
80000f1c,andi,a5:0000022f,,3bf27793,3,"andi	x15,x4,959","a5,tp,959",
80000f20,and,a6:00000000,,012df833,3,"and	x16,x27,x18","a6,s11,s2",
80000f24,sub,s11:29db7000,,410d0db3,3,"sub	x27,x26,x16","s11,s10,a6",
80000f2c,xor,s3:00000000,,015ac9b3,3,"xor	x19,x21,x21","s3,s5,s5",
80000f30,lui,gp:0796c000,,0796c1b7,3,"lui	x3,0x796c","gp,0x796c",
80000f34,auipc,t1:4517ef30,,c517e317,3,"auipc	x6,0xc517e","t1,0xc517e",
80000f38,slt,a3:00000001,,0155a6b3,3,"slt	x13,x11,x21","a3,a1,s5",
80000f40,sub,ra:00007fff,,418e00b3,3,"sub	x1,x28,x24","ra,t3,s8",
80000f4c,xori,a4:00007cff,,300e4713,3,"xori	x14,x28,768","a4,t3,768",
80000f50,lui,gp:be797000,,be7971b7,3,"lui	x3,0xbe797","gp,0xbe797",
80000f54,xori,s7:00000437,,4362cb93,3,"xori	x23,x5,1078","s7,t0,1078",
80000f58,slt,a0:00000001,,00f02533,3,"slt	x10,x0,x15","a0,zero,a5",
80000f5c,sltu,s10:00000000,,01f8bd33,3,"sltu	x26,x17,x31","s10,a7,t6",
80000f64,slti,t2:00000000,,bd0ba393,3,"slti	x7,x23,-1072","t2,s7,-1072",
80000f68,sra,s8:2e956800,,40db5c33,3,"sra	x24,x22,x13","s8,s6,a3",
80000f6c,srli,t4:0000000a,,0005de93,3,"srli	x29,x11,0x0","t4,a1,0x0",
80000f70,sll,t2:00000000,,01c113b3,3,"sll	x7,x2,x28","t2,sp,t3",
80000f74,xor,t4:a9dbefc4,,01b8ceb3,3,"xor	x29,x17,x27","t4,a7,s11",
80000f78,slti,s6:00000000,,bc40ab13,3,"slti	x22,x1,-1084","s6,ra,-1084",
80000f7c,and,t2:00000000,,0032f3b3,3,"and	x7,x5,x3","t2,t0,gp",
80000f80,xor,a1:be797000,,0161c5b3,3,"xor	x11,x3,x22","a1,gp,s6",
80000f84,sra,a2:00000000,,40a85633,3,"sra	x12,x16,x10","a2,a6,a0",
80000f88,srl,tp:00000000,,00465233,3,"srl	x4,x12,x4","tp,a2,tp",
80000f8c,andi,t3:00000017,,95fbfe13,3,"andi	x28,x23,-1697","t3,s7,-1697",
80000f90,addi,t6:00007db4,,0b570f93,3,"addi	x31,x14,181","t6,a4,181",
80000f94,auipc,s10:1cb9ff90,,9cb9fd17,3,"auipc	x26,0x9cb9f","s10,0x9cb9f",
80000f98,slti,a4:00000001,,7f582713,3,"slti	x14,x16,2037","a4,a6,2037",
80000fa0,xor,t6:00007dd0,,0017cfb3,3,"xor	x31,x15,x1","t6,a5,ra",
80000fa8,sub,ra:29db6bc9,,417d80b3,3,"sub	x1,x27,x23","ra,s11,s7",
80000fb0,lui,s3:c7531000,,c75319b7,3,"lui	x19,0xc7531","s3,0xc7531",
80000fb4,sltiu,t6:00000001,,526f3f93,3,"sltiu	x31,x30,1318","t6,t5,1318",
80000fb8,andi,gp:00000630,,6bf37193,3,"andi	x3,x6,1727","gp,t1,1727",
80001050,sub,s5:a9dbefc3,,414e8ab3,3,"sub	x21,x29,x20","s5,t4,s4",
80001054,sub,t5:ffffffff,,405b0f33,3,"sub	x30,x22,x5","t5,s6,t0",
80001058,andi,gp:00000000,,71917193,3,"andi	x3,x2,1817","gp,sp,1817",
800010c4,sra,a4:00000000,,41ae5733,3,"sra	x14,x28,x26","a4,t3,s10",
800010c8,sub,s7:d16a9817,,418e0bb3,3,"sub	x23,x28,x24","s7,t3,s8",
800010cc,andi,s0:00000641,,66daf413,3,"andi	x8,x21,1645","s0,s5,1645",
800010d0,auipc,gp:66cf80cc,,e6cf7197,3,"auipc	x3,0xe6cf7","gp,0xe6cf7",
800010d4,ori,t2:00000088,,08886393,3,"ori	x7,x16,136","t2,a6,136",
800010ec,sub,a3:ffffffea,,41c286b3,3,"sub	x13,x5,x28","a3,t0,t3",
800010f0,and,a4:00000000,,00957733,3,"and	x14,x10,x9","a4,a0,s1",
800010f4,auipc,a4:e35120f0,,63511717,3,"auipc	x14,0x63511","a4,0x63511",
800010f8,or,a0:00000088,,0003e533,3,"or	x10,x7,x0","a0,t2,zero",
800010fc,addi,s5:29db6447,,87e08a93,3,"addi	x21,x1,-1922","s5,ra,-1922",
80001100,sltiu,s4:00000001,,b0f63a13,3,"sltiu	x20,x12,-1265","s4,a2,-1265",
80001104,sltu,t5:00000000,,01033f33,3,"sltu	x30,x6,x16","t5,t1,a6",
8000110c,and,a3:00000000,,00dff6b3,3,"and	x13,x31,x13","a3,t6,a3",
80001110,ori,s9:000005a7,,5a62ec93,3,"ori	x25,x5,1446","s9,t0,1446",
80001190,srl,s5:00000000,,00225ab3,3,"srl	x21,x4,x2","s5,tp,sp",
8000119c,add,ra:00000001,,005680b3,3,"add	x1,x13,x5","ra,a3,t0",
800011a0,andi,s10:00000000,,bfe67d13,3,"andi	x26,x12,-1026","s10,a2,-1026",
800011a4,srl,s4:00000000,,01b15a33,3,"srl	x20,x2,x27","s4,sp,s11",
800011a8,slli,tp:dc000000,,00ed9213,3,"slli	x4,x27,0xe","tp,s11,0xe",
800011e8,or,s10:29db7000,,01bded33,3,"or	x26,x27,x27","s10,s11,s11",
800011ec,lui,a4:011ee000,,011ee737,3,"lui	x14,0x11ee","a4,0x11ee",
800011f0,andi,a5:00000000,,a8ea7793,3,"andi	x15,x20,-1394","a5,s4,-1394",
800011f4,slti,s0:00000000,,9acd2413,3,"slti	x8,x26,-1620","s0,s10,-1620",
800011f8,sll,t1:00000000,,01aa1333,3,"sll	x6,x20,x26","t1,s4,s10",
800011fc,sll,s0:d16a9817,,000b9433,3,"sll	x8,x23,x0","s0,s7,zero",
80001200,sltu,s8:00000001,,004a3c33,3,"sltu	x24,x20,x4","s8,s4,tp",
80001204,and,t3:00000000,,01e1fe33,3,"and	x28,x3,x30","t3,gp,t5",
80001208,xori,a2:fffffee3,,ee3f4613,3,"xori	x12,x30,-285","a2,t5,-285",
8000120c,slli,a1:00000008,,003c1593,3,"slli	x11,x24,0x3","a1,s8,0x3",
80001210,lui,a5:85b87000,,85b877b7,3,"lui	x15,0x85b87","a5,0x85b87",
80001214,sub,t2:0000051f,,40ac83b3,3,"sub	x7,x25,x10","t2,s9,a0",
80001218,auipc,t4:ad7c1214,,2d7c0e97,3,"auipc	x29,0x2d7c0","t4,0x2d7c0",
8000121c,or,s5:00000001,,0060eab3,3,"or	x21,x1,x6","s5,ra,t1",
80001220,slt,gp:00000001,,00a0a1b3,3,"slt	x3,x1,x10","gp,ra,a0",
80001280,and,a5:014a1000,,017df7b3,3,"and	x15,x27,x23","a5,s11,s7",
80001284,xor,ra:00000000,,01e4c0b3,3,"xor	x1,x9,x30","ra,s1,t5",
80001288,ori,a6:ffffff0f,,f0efe813,3,"ori	x16,x31,-242","a6,t6,-242",
8000128c,srl,a4:00000008,,01a5d733,3,"srl	x14,x11,x26","a4,a1,s10",
80001290,sub,s10:fffffa59,,419b0d33,3,"sub	x26,x22,x25","s10,s6,s9",
80001294,add,s10:98bda817,,00898d33,3,"add	x26,x19,x8","s10,s3,s0",
80001298,srli,a0:00000000,,0186d513,3,"srli	x10,x13,0x18","a0,a3,0x18",
8000129c,srai,s7:00000001,,400adb93,3,"srai	x23,x21,0x0","s7,s5,0x0",
800012d8,lui,sp:07441000,,07441137,3,"lui	x2,0x7441","sp,0x7441",
800012dc,auipc,t4:7e5a12d8,,fe5a0e97,3,"auipc	x29,0xfe5a0","t4,0xfe5a0",
800012e0,srli,ra:00000000,,007c5093,3,"srli	x1,x24,0x7","ra,s8,0x7",
800012e8,or,s6:00000001,,01f4eb33,3,"or	x22,x9,x31","s6,s1,t6",
800012ec,xor,tp:00000000,,00954233,3,"xor	x4,x10,x9","tp,a0,s1",
800012f0,ori,ra:000007ff,,3fc3e093,3,"ori	x1,x7,1020","ra,t2,1020",
800012f8,srl,gp:00000000,,016e51b3,3,"srl	x3,x28,x22","gp,t3,s6",
800012fc,srl,tp:0000000a,,0193d233,3,"srl	x4,x7,x25","tp,t2,s9",
80001300,slli,t1:00000000,,00001313,3,"slli	x6,x0,0x0","t1,zero,0x0",
80001350,sltiu,s5:00000001,,6cb73a93,3,"sltiu	x21,x14,1739","s5,a4,1739",
80001398,or,a0:00000008,,00e36533,3,"or	x10,x6,x14","a0,t1,a4",
8000139c,sltu,t1:00000001,,001ab333,3,"sltu	x6,x21,x1","t1,s5,ra",
800013a0,sra,t5:80009f84,,40f95f33,3,"sra	x30,x18,x15","t5,s2,a5",
800014ac,auipc,t4:909a44a8,,109a3e97,3,"auipc	x29,0x109a3","t4,0x109a3",
800014b0,or,a6:000005a7,,01cce833,3,"or	x16,x25,x28","a6,s9,t3",
800014b4,xor,t4:2e9566f4,,00864eb3,3,"xor	x29,x12,x8","t4,a2,s0",
800014bc,sra,s3:00000000,,407fd9b3,3,"sra	x19,x31,x7","s3,t6,t2",
800014c0,xori,t5:29db7372,,372dcf13,3,"xori	x30,x27,882","t5,s11,882",
800014c4,addi,s7:fffffcf7,,cf718b93,3,"addi	x23,x3,-777","s7,gp,-777",
800014c8,sub,t2:00000000,,40d983b3,3,"sub	x7,x19,x13","t2,s3,a3",
800014cc,ori,tp:fffffc6c,,c6c9e213,3,"ori	x4,x19,-916","tp,s3,-916",
800014d0,sll,t5:00000001,,01c31f33,3,"sll	x30,x6,x28","t5,t1,t3",
800014d4,auipc,s0:f51534d0,,75152417,3,"auipc	x8,0x75152","s0,0x75152",
800014d8,xor,a1:000005a7,,009cc5b3,3,"xor	x11,x25,x9","a1,s9,s1",
800014dc,sltiu,ra:00000001,,eb643093,3,"sltiu	x1,x8,-330","ra,s0,-330",
800014e0,andi,t3:00000000,,19a2fe13,3,"andi	x28,x5,410","t3,t0,410",
800014e8,sra,tp:00000000,,413a5233,3,"sra	x4,x20,x19","tp,s4,s3",
80001504,srai,a0:ffffff31,,417d5513,3,"srai	x10,x26,0x17","a0,s10,0x17",
80001508,addi,s0:00000450,,44f08413,3,"addi	x8,x1,1103","s0,ra,1103",
8000150c,sra,a0:00000001,,41cb5533,3,"sra	x10,x22,x28","a0,s6,t3",
80001510,slt,t0:00000001,,003d22b3,3,"slt	x5,x26,x3","t0,s10,gp",
80001544,slli,t5:00000000,,00c39f13,3,"slli	x30,x7,0xc","t5,t2,0xc",
80001548,slti,s6:00000000,,849c2b13,3,"slti	x22,x24,-1975","s6,s8,-1975",
8000157c,xori,t4:000006f7,,6f71ce93,3,"xori	x29,x3,1783","t4,gp,1783",
80001584,sub,s5:00000000,,40d68ab3,3,"sub	x21,x13,x13","s5,a3,a3",
800015a8,auipc,gp:29a155a4,,a9a14197,3,"auipc	x3,0xa9a14","gp,0xa9a14",
800015b0,slti,s10:00000001,,f5692d13,3,"slti	x26,x18,-170","s10,s2,-170",
800015b4,and,t1:00000001,,01937333,3,"and	x6,x6,x25","t1,t1,s9",
800015b8,xori,s4:014a1635,,6357ca13,3,"xori	x20,x15,1589","s4,a5,1589",
800015bc,srai,s3:0000000b,,40785993,3,"srai	x19,x16,0x7","s3,a6,0x7",
800015c0,xori,t5:fffffda1,,da1e4f13,3,"xori	x30,x28,-607","t5,t3,-607",
800015c4,slli,tp:2942c6a0,,005a1213,3,"slli	x4,x20,0x5","tp,s4,0x5",
800015c8,lui,a6:ac2c3000,,ac2c3837,3,"lui	x16,0xac2c3","a6,0xac2c3",
800015cc,addi,a6:00000322,,321d0813,3,"addi	x16,x26,801","a6,s10,801",
800015d0,slti,t0:00000000,,bd29a293,3,"slti	x5,x19,-1070","t0,s3,-1070",
800015d4,addi,a0:00000619,,61948513,3,"addi	x10,x9,1561","a0,s1,1561",
800015d8,sra,t4:000000b4,,40ccdeb3,3,"sra	x29,x25,x12","t4,s9,a2",
800015dc,andi,ra:000000a4,,2ff1f093,3,"andi	x1,x3,767","ra,gp,767",
8000161c,ori,gp:fffffe5f,,a5f56193,3,"ori	x3,x10,-1441","gp,a0,-1441",
800016a0,xori,t1:80009fca,,04e94313,3,"xori	x6,x18,78","t1,s2,78",
800016a4,addi,tp:00000169,,bc258213,3,"addi	x4,x11,-1086","tp,a1,-1086",
800016a8,auipc,t1:9dba16a4,,1dba0317,3,"auipc	x6,0x1dba0","t1,0x1dba0",
800016ac,sub,s7:80009fc3,,41888bb3,3,"sub	x23,x17,x24","s7,a7,s8",
800016b0,ori,ra:fffffe50,,e5006093,3,"ori	x1,x0,-432","ra,zero,-432",
800016b4,auipc,a2:73f366b0,,f3f35617,3,"auipc	x12,0xf3f35","a2,0xf3f35",
800016bc,add,t0:00000322,,009802b3,3,"add	x5,x16,x9","t0,a6,s1",
800016c0,sltiu,tp:00000000,,47953213,3,"sltiu	x4,x10,1145","tp,a0,1145",
800016c4,andi,s11:80009e40,,e6a8fd93,3,"andi	x27,x17,-406","s11,a7,-406",
800016c8,sltiu,t0:00000001,,ed413293,3,"sltiu	x5,x2,-300","t0,sp,-300",
800016d0,sub,s5:014a108e,,40ba0ab3,3,"sub	x21,x20,x11","s5,s4,a1",
800016d4,auipc,s1:800016d0,,00000497,3,"auipc	x9,0x0","s1,0x0",
800016d8,addi,s1:800016dc,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
800016e0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800016e4,,,,00000073,3,ecall,,
