pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bc8,ori,a5:fffffe49,,e493e793,3,"ori	x15,x7,-439","a5,t2,-439",
80001bcc,xor,s0:fb7ea994,,0018c433,3,"xor	x8,x17,x1","s0,a7,ra",
80001bd0,sra,s2:00000000,,40a4d933,3,"sra	x18,x9,x10","s2,s1,a0",
80001bd4,slt,s3:00000001,,01aba9b3,3,"slt	x19,x23,x26","s3,s7,s10",
80001bd8,xori,a5:000006cd,,6cd04793,3,"xori	x15,x0,1741","a5,zero,1741",
80001c2c,sltiu,s9:00000000,,504fbc93,3,"sltiu	x25,x31,1284","s9,t6,1284",
80001c30,ori,s3:80008bfd,,2e516993,3,"ori	x19,x2,741","s3,sp,741",
80001c34,lui,sp:e897c000,,e897c137,3,"lui	x2,0xe897c","sp,0xe897c",
80001c3c,sltu,a1:00000000,,019db5b3,3,"sltu	x11,x27,x25","a1,s11,s9",
80001c40,sub,s11:000006cd,,40078db3,3,"sub	x27,x15,x0","s11,a5,zero",
80001c44,srli,s8:00000000,,00d85c13,3,"srli	x24,x16,0xd","s8,a6,0xd",
80001c48,sltu,a1:00000000,,00b035b3,3,"sltu	x11,x0,x11","a1,zero,a1",
80001c6c,sltu,s10:00000000,,018fbd33,3,"sltu	x26,x31,x24","s10,t6,s8",
80001c74,ori,a1:e897c6f3,,6f316593,3,"ori	x11,x2,1779","a1,sp,1779",
80001c78,srai,s7:fffe0002,,40ebdb93,3,"srai	x23,x23,0xe","s7,s7,0xe",
80001c80,auipc,s2:e0243c7c,,60242917,3,"auipc	x18,0x60242","s2,0x60242",
80001c90,xori,t3:fffffa7f,,aab6ce13,3,"xori	x28,x13,-1365","t3,a3,-1365",
80001c9c,sltu,s4:00000000,,01ac3a33,3,"sltu	x20,x24,x26","s4,s8,s10",
80001ca0,addi,s7:00000698,,69738b93,3,"addi	x23,x7,1687","s7,t2,1687",
80001ca4,sub,a4:0481507c,,40148733,3,"sub	x14,x9,x1","a4,s1,ra",
80001ca8,sub,t5:17683fda,,40b78f33,3,"sub	x30,x15,x11","t5,a5,a1",
80001cac,sub,s10:00000050,,41ab0d33,3,"sub	x26,x22,x26","s10,s6,s10",
80001cb0,srli,s2:00000000,,0156d913,3,"srli	x18,x13,0x15","s2,a3,0x15",
80001cb4,srl,a1:17683fda,,018f55b3,3,"srl	x11,x30,x24","a1,t5,s8",
80001cd4,sra,a6:000000d4,,4126d833,3,"sra	x16,x13,x18","a6,a3,s2",
80001cd8,xori,s8:fffffbb9,,d21bcc13,3,"xori	x24,x23,-735","s8,s7,-735",
80001cdc,and,a0:00000000,,01497533,3,"and	x10,x18,x20","a0,s2,s4",
80001ce4,xor,gp:00000000,,010841b3,3,"xor	x3,x16,x16","gp,a6,a6",
80001ce8,slti,s5:00000001,,b0862a93,3,"slti	x21,x12,-1272","s5,a2,-1272",
80001cec,slt,s6:00000000,,01a5ab33,3,"slt	x22,x11,x26","s6,a1,s10",
80001d20,lw,t1:8000014c,,00462303,3,"lw	x6,4(x12)","t1,4,a2",
80001d24,slti,a7:00000000,,0cb72893,3,"slti	x17,x14,203","a7,a4,203",
80001d28,srai,a0:00000000,,4186d513,3,"srai	x10,x13,0x18","a0,a3,0x18",
80001d2c,sub,gp:00000000,,419901b3,3,"sub	x3,x18,x25","gp,s2,s9",
80001d30,slt,sp:00000001,,00e4a133,3,"slt	x2,x9,x14","sp,s1,a4",
80001d34,ori,s4:fffff8dc,,89c6ea13,3,"ori	x20,x13,-1892","s4,a3,-1892",
80001d38,slti,a5:00000001,,0584a793,3,"slti	x15,x9,88","a5,s1,88",
80001d3c,addi,a2:80009f84,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80001d40,srl,s8:00000000,,0086dc33,3,"srl	x24,x13,x8","s8,a3,s0",
80001d44,ori,a5:fffffa67,,a663e793,3,"ori	x15,x7,-1434","a5,t2,-1434",
80001d48,sltiu,t0:00000001,,089d3293,3,"sltiu	x5,x26,137","t0,s10,137",
80001d4c,sub,s9:00000581,,41c90cb3,3,"sub	x25,x18,x28","s9,s2,t3",
80001d50,addi,gp:8000014d,,00130193,3,"addi	x3,x6,1","gp,t1,1",
80001d54,jalr,gp:80001d54,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000150,auipc,t6:8000914c,,00009f97,3,"auipc	x31,0x9","t6,0x9",
80000154,addi,t6:80008a75,,929f8f93,3,"addi	x31,x31,-1751","t6,t6,-1751",
80000158,lhu,s5:0000b913,,009fda83,3,"lhu	x21,9(x31)","s5,9,t6",
8000015c,lbu,s3:0000005e,,f5bfc983,3,"lbu	x19,-165(x31)","s3,-165,t6",
80000160,lb,a4:ffffffe6,,0a4f8703,3,"lb	x14,164(x31)","a4,164,t6",
8000016c,lbu,s5:00000001,,f4ffca83,3,"lbu	x21,-177(x31)","s5,-177,t6",
80000174,lhu,s10:0000f8dc,,0fbfdd03,3,"lhu	x26,251(x31)","s10,251,t6",
8000017c,ori,t3:80001f5c,,6581ee13,3,"ori	x28,x3,1624","t3,gp,1624",
80000180,lb,a1:00000011,,f59f8583,3,"lb	x11,-167(x31)","a1,-167,t6",
80000188,lhu,t3:00000000,,037fde03,3,"lhu	x28,55(x31)","t3,55,t6",
8000018c,auipc,sp:80009188,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000190,addi,sp:80008c83,,afb10113,3,"addi	x2,x2,-1285","sp,sp,-1285",
80000198,lb,a4:00000075,,f7a10703,3,"lb	x14,-134(x2)","a4,-134,sp",
8000019c,lbu,a4:00000075,,f7a14703,3,"lbu	x14,-134(x2)","a4,-134,sp",
800001a0,andi,gp:00000000,,58527193,3,"andi	x3,x4,1413","gp,tp,1413",
800001a4,lb,s4:00000075,,f7a10a03,3,"lb	x20,-134(x2)","s4,-134,sp",
800001ac,lbu,t6:00000063,,01314f83,3,"lbu	x31,19(x2)","t6,19,sp",
800001b0,lbu,s10:00000063,,01314d03,3,"lbu	x26,19(x2)","s10,19,sp",
800001b8,lh,s4:00005400,,01311a03,3,"lh	x20,19(x2)","s4,19,sp",
800001bc,lbu,s3:000000e0,,f7614983,3,"lbu	x19,-138(x2)","s3,-138,sp",
800001c4,slt,t1:00000001,,0137a333,3,"slt	x6,x15,x19","t1,a5,s3",
800001cc,lb,t3:00000075,,0b510e03,3,"lb	x28,181(x2)","t3,181,sp",
800001d0,lb,s4:00000075,,0b510a03,3,"lb	x20,181(x2)","s4,181,sp",
800001d4,lh,s7:00000075,,0b511b83,3,"lh	x23,181(x2)","s7,181,sp",
800001d8,lw,t1:01a20075,,0b512303,3,"lw	x6,181(x2)","t1,181,sp",
800001dc,auipc,t5:800081d8,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800001e0,addi,t5:800080f2,,f1af0f13,3,"addi	x30,x30,-230","t5,t5,-230",
800001e8,srl,s7:fffffa67,,0007dbb3,3,"srl	x23,x15,x0","s7,a5,zero",
800001f4,lhu,a6:0000fd67,,4fef5803,3,"lhu	x16,1278(x30)","a6,1278,t5",
800001f8,srli,s3:00000000,,00d3d993,3,"srli	x19,x7,0xd","s3,t2,0xd",
80000200,ori,s4:7bf38792,,79226a13,3,"ori	x20,x4,1938","s4,tp,1938",
80000204,andi,s11:00000084,,d8f6fd93,3,"andi	x27,x13,-625","s11,a3,-625",
8000020c,lui,s0:fe360000,,fe360437,3,"lui	x8,0xfe360","s0,0xfe360",
80000210,or,t1:fb7eaf84,,00156333,3,"or	x6,x10,x1","t1,a0,ra",
8000021c,or,s4:80008c93,,0025ea33,3,"or	x20,x11,x2","s4,a1,sp",
80000220,sltu,s2:00000001,,00e93933,3,"sltu	x18,x18,x14","s2,s2,a4",
80000228,lw,a5:f05da727,,68af2783,3,"lw	x15,1674(x30)","a5,1674,t5",
8000022c,sll,s2:0000fd67,,00981933,3,"sll	x18,x16,x9","s2,a6,s1",
80000230,sub,a0:8074d07c,,40620533,3,"sub	x10,x4,x6","a0,tp,t1",
80000234,sll,s5:074d07c0,,00c51ab3,3,"sll	x21,x10,x12","s5,a0,a2",
8000023c,sltiu,s0:00000000,,3ab33413,3,"sltiu	x8,x6,939","s0,t1,939",
80000240,srl,s6:00000000,,01485b33,3,"srl	x22,x16,x20","s6,a6,s4",
80000244,xor,s3:0000fd67,,018849b3,3,"xor	x19,x16,x24","s3,a6,s8",
80000248,lh,a3:ffffd1ef,,698f1683,3,"lh	x13,1688(x30)","a3,1688,t5",
8000024c,sll,a3:00000000,,007196b3,3,"sll	x13,x3,x7","a3,gp,t2",
80000250,or,tp:00000581,,016ce233,3,"or	x4,x25,x22","tp,s9,s6",
80000254,srl,t0:00000000,,0004d2b3,3,"srl	x5,x9,x0","t0,s1,zero",
80000258,slti,s4:00000001,,1d342a13,3,"slti	x20,x8,467","s4,s0,467",
8000025c,srai,t2:00000000,,408a5393,3,"srai	x7,x20,0x8","t2,s4,0x8",
80000260,or,s8:8074fd7f,,00a9ec33,3,"or	x24,x19,x10","s8,s3,a0",
80000264,srai,a4:00000000,,41925713,3,"srai	x14,x4,0x19","a4,tp,0x19",
80000268,lw,a7:bca2dfd9,,47ef2883,3,"lw	x17,1150(x30)","a7,1150,t5",
8000026c,slt,a5:00000001,,014627b3,3,"slt	x15,x12,x20","a5,a2,s4",
80000270,or,s1:8074d07d,,014564b3,3,"or	x9,x10,x20","s1,a0,s4",
80000274,sra,s6:bca2dfd9,,4078db33,3,"sra	x22,x17,x7","s6,a7,t2",
80000280,lbu,a5:00000039,,2f7f4783,3,"lbu	x15,759(x30)","a5,759,t5",
80000284,lui,a7:5fb11000,,5fb118b7,3,"lui	x17,0x5fb11","a7,0x5fb11",
8000028c,auipc,s2:80008288,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000290,addi,s2:80008774,,4ec90913,3,"addi	x18,x18,1260","s2,s2,1260",
80000294,auipc,s6:80008290,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000298,addi,s6:800085d3,,343b0b13,3,"addi	x22,x22,835","s6,s6,835",
8000029c,auipc,a7:80008298,,00008897,3,"auipc	x17,0x8","a7,0x8",
800002a0,addi,a7:8000810d,,e7588893,3,"addi	x17,x17,-395","a7,a7,-395",
800002a8,auipc,s4:800082a4,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800002ac,addi,s4:800080cc,,e28a0a13,3,"addi	x20,x20,-472","s4,s4,-472",
800002b0,auipc,s1:800082ac,,00008497,3,"auipc	x9,0x8","s1,0x8",
800002b4,addi,s1:8000805e,,db248493,3,"addi	x9,x9,-590","s1,s1,-590",
800002bc,lb,a5:ffffff84,,50348783,3,"lb	x15,1283(x9)","a5,1283,s1",
800002c0,lb,tp:00000006,,f6eb0203,3,"lb	x4,-146(x22)","tp,-146,s6",
800002c4,lbu,s7:000000f8,,3eda4b83,3,"lbu	x23,1005(x20)","s7,1005,s4",
800002cc,lh,s3:00000929,,58249983,3,"lh	x19,1410(x9)","s3,1410,s1",
800002d0,lbu,s0:000000cc,,fe0b4403,3,"lbu	x8,-32(x22)","s0,-32,s6",
800002d4,lb,s11:00000029,,00088d83,3,"lb	x27,0(x17)","s11,0,a7",
800002dc,lb,s0:ffffffbf,,03b90403,3,"lb	x8,59(x18)","s0,59,s2",
800002e0,lh,s7:ffff9438,,46ca1b83,3,"lh	x23,1132(x20)","s7,1132,s4",
800002e4,lhu,s7:00009617,,1204db83,3,"lhu	x23,288(x9)","s7,288,s1",
800002e8,lbu,a0:0000004b,,51ba4503,3,"lbu	x10,1307(x20)","a0,1307,s4",
800002f0,lb,t5:ffffff9b,,fff88f03,3,"lb	x30,-1(x17)","t5,-1,a7",
800002f4,lb,a0:ffffffda,,4d748503,3,"lb	x10,1239(x9)","a0,1239,s1",
800002f8,lh,a4:00001e58,,00b89703,3,"lh	x14,11(x17)","a4,11,a7",
80000304,lbu,a3:000000a7,,f72b4683,3,"lbu	x13,-142(x22)","a3,-142,s6",
80000308,lb,a0:ffffffe7,,00d90503,3,"lb	x10,13(x18)","a0,13,s2",
8000030c,lhu,t2:00006049,,0a5b5383,3,"lhu	x7,165(x22)","t2,165,s6",
80000310,lh,t5:00001f42,,ff1b1f03,3,"lh	x30,-15(x22)","t5,-15,s6",
80000314,lbu,s11:00000098,,73d4cd83,3,"lbu	x27,1853(x9)","s11,1853,s1",
80000318,lhu,sp:00004900,,0e9b5103,3,"lhu	x2,233(x22)","sp,233,s6",
8000031c,lhu,s7:000045eb,,f97b5b83,3,"lhu	x23,-105(x22)","s7,-105,s6",
80000324,lbu,a6:0000009d,,3fba4803,3,"lbu	x16,1019(x20)","a6,1019,s4",
80000328,lbu,tp:00000095,,f1ab4203,3,"lbu	x4,-230(x22)","tp,-230,s6",
8000032c,lhu,t3:00003b49,,f81b5e03,3,"lhu	x28,-127(x22)","t3,-127,s6",
80000334,lb,s9:00000067,,ff688c83,3,"lb	x25,-10(x17)","s9,-10,a7",
80000338,lb,s9:00000001,,25b48c83,3,"lb	x25,603(x9)","s9,603,s1",
80000340,lh,a5:00006fd8,,706a1783,3,"lh	x15,1798(x20)","a5,1798,s4",
80000344,lhu,a6:0000b9c2,,15a4d803,3,"lhu	x16,346(x9)","a6,346,s1",
80000348,lhu,t0:0000ddfc,,21ea5283,3,"lhu	x5,542(x20)","t0,542,s4",
8000034c,lbu,s11:000000f0,,00b94d83,3,"lbu	x27,11(x18)","s11,11,s2",
80000350,auipc,gp:8000834c,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000354,addi,gp:80008244,,ef818193,3,"addi	x3,x3,-264","gp,gp,-264",
80000358,auipc,t2:80008354,,00008397,3,"auipc	x7,0x8","t2,0x8",
8000035c,addi,t2:800081f8,,ea438393,3,"addi	x7,x7,-348","t2,t2,-348",
80000364,lbu,a5:00000050,,e411c783,3,"lbu	x15,-447(x3)","a5,-447,gp",
80000368,lbu,s7:00000025,,e771cb83,3,"lbu	x23,-393(x3)","s7,-393,gp",
8000036c,lbu,t3:00000010,,0093ce03,3,"lbu	x28,9(x7)","t3,9,t2",
80000370,lb,s3:ffffffd7,,28118983,3,"lb	x19,641(x3)","s3,641,gp",
80000374,lbu,a0:000000be,,ff73c503,3,"lbu	x10,-9(x7)","a0,-9,t2",
80000378,lb,s10:0000004b,,00e18d03,3,"lb	x26,14(x3)","s10,14,gp",
8000037c,lbu,t0:00000060,,ffb3c283,3,"lbu	x5,-5(x7)","t0,-5,t2",
80000380,lbu,a7:0000006e,,24f1c883,3,"lbu	x17,591(x3)","a7,591,gp",
80000398,lhu,a5:00004b5b,,47e1d783,3,"lhu	x15,1150(x3)","a5,1150,gp",
8000039c,lb,s5:ffffffe5,,00d38a83,3,"lb	x21,13(x7)","s5,13,t2",
800003a0,lbu,t1:00000068,,0073c303,3,"lbu	x6,7(x7)","t1,7,t2",
800003a8,xori,gp:00000591,,a74ac193,3,"xori	x3,x21,-1420","gp,s5,-1420",
800003ac,srai,s3:fffff800,,4144d993,3,"srai	x19,x9,0x14","s3,s1,0x14",
80000404,slti,s4:00000001,,560b2a13,3,"slti	x20,x22,1376","s4,s6,1376",
80000408,xor,s6:800082e5,,00394b33,3,"xor	x22,x18,x3","s6,s2,gp",
8000040c,slli,t3:00340000,,00f31e13,3,"slli	x28,x6,0xf","t3,t1,0xf",
80000410,sll,s9:00000b22,,01919cb3,3,"sll	x25,x3,x25","s9,gp,s9",
8000042c,sll,a1:00103f00,,017395b3,3,"sll	x11,x7,x23","a1,t2,s7",
80000430,srai,t2:00000017,,40b85393,3,"srai	x7,x16,0xb","t2,a6,0xb",
80000434,and,a6:00000025,,01747833,3,"and	x16,x8,x23","a6,s0,s7",
80000438,xor,t1:00000025,,011d4333,3,"xor	x6,x26,x17","t1,s10,a7",
80000458,xori,s6:fffff4dd,,fffccb13,3,"xori	x22,x25,-1","s6,s9,-1",
8000045c,srl,s7:0fffff80,,01d9dbb3,3,"srl	x23,x19,x29","s7,s3,t4",
80000464,add,s2:8000a032,,011e8933,3,"add	x18,x29,x17","s2,t4,a7",
80000468,ori,s11:ffffff78,,d3076d93,3,"ori	x27,x14,-720","s11,a4,-720",
8000046c,xori,a4:00004dbd,,6e67c713,3,"xori	x14,x15,1766","a4,a5,1766",
80000470,or,t1:fb7eefdf,,0017e333,3,"or	x6,x15,x1","t1,a5,ra",
80000474,slli,t5:01644000,,00dc9f13,3,"slli	x30,x25,0xd","t5,s9,0xd",
80000478,srl,s7:000007db,,00435bb3,3,"srl	x23,x6,x4","s7,t1,tp",
8000047c,lui,a0:691b7000,,691b7537,3,"lui	x10,0x691b7","a0,0x691b7",
80000484,slli,t2:ffffe9ba,,001b1393,3,"slli	x7,x22,0x1","t2,s6,0x1",
800004c8,sll,s10:05910000,,019f1d33,3,"sll	x26,x30,x25","s10,t5,s9",
800004cc,srl,t0:691b7000,,013552b3,3,"srl	x5,x10,x19","t0,a0,s3",
800004d4,srl,a7:0000006e,,01a8d8b3,3,"srl	x17,x17,x26","a7,a7,s10",
800004d8,srli,s2:00000fff,,01445913,3,"srli	x18,x8,0x14","s2,s0,0x14",
800004dc,auipc,s3:800014d8,,00001997,3,"auipc	x19,0x1","s3,0x1",
800004e0,addi,s3:80001598,,0c098993,3,"addi	x19,x19,192","s3,s3,192",
800004e4,slt,t3:00000001,,0103ae33,3,"slt	x28,x7,x16","t3,t2,a6",
800004e8,xori,t2:fffff3d6,,8f4cc393,3,"xori	x7,x25,-1804","t2,s9,-1804",
800004ec,lui,a1:7e69e000,,7e69e5b7,3,"lui	x11,0x7e69e","a1,0x7e69e",
800004f4,auipc,t5:a48b04f0,,248b0f17,3,"auipc	x30,0x248b0","t5,0x248b0",
800004f8,xor,s1:80009a15,,00c1c4b3,3,"xor	x9,x3,x12","s1,gp,a2",
800004fc,sub,a1:fb7eb00c,,41b085b3,3,"sub	x11,x1,x27","a1,ra,s11",
80000500,sub,t5:8000abae,,40760f33,3,"sub	x30,x12,x7","t5,a2,t2",
80000504,addi,s3:8000185d,,2c598993,3,"addi	x19,x19,709","s3,s3,709",
80000508,sub,s8:7fff5437,,41ea8c33,3,"sub	x24,x21,x30","s8,s5,t5",
80000514,jalr,t1:80000514,,d3c98367,3,"jalr	x6,x19,-708","t1,s3,-708",
800015a0,addi,a2:80009f64,,fe060613,3,"addi	x12,x12,-32","a2,a2,-32",
800015a4,sra,a0:00000000,,41395533,3,"sra	x10,x18,x19","a0,s2,s3",
800015ac,auipc,s7:812945a8,,01293b97,3,"auipc	x23,0x1293","s7,0x1293",
800015b0,andi,s5:691b7000,,d5f2fa93,3,"andi	x21,x5,-673","s5,t0,-673",
800015b4,srli,s10:00000000,,01815d13,3,"srli	x26,x2,0x18","s10,sp,0x18",
800015b8,srl,s0:fb7eb00c,,0005d433,3,"srl	x8,x11,x0","s0,a1,zero",
800015bc,ori,a7:fffffbc5,,bc5ae893,3,"ori	x17,x21,-1083","a7,s5,-1083",
800015c0,sltiu,s4:00000000,,63373a13,3,"sltiu	x20,x14,1587","s4,a4,1587",
800015c4,auipc,s9:800085c0,,00007c97,3,"auipc	x25,0x7","s9,0x7",
800015c8,addi,s9:800081b1,,bf1c8c93,3,"addi	x25,x25,-1039","s9,s9,-1039",
800015cc,auipc,t6:800085c8,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800015d0,addi,t6:80008162,,b9af8f93,3,"addi	x31,x31,-1126","t6,t6,-1126",
800015d4,lb,s8:0000005a,,00cc8c03,3,"lb	x24,12(x25)","s8,12,s9",
800015d8,auipc,s10:800085d4,,00007d17,3,"auipc	x26,0x7","s10,0x7",
800015dc,addi,s10:800081e7,,c13d0d13,3,"addi	x26,x26,-1005","s10,s10,-1005",
800015e0,lw,a4:25d97e88,,f56fa703,3,"lw	x14,-170(x31)","a4,-170,t6",
800015e4,lb,a0:ffffff85,,f93f8503,3,"lb	x10,-109(x31)","a0,-109,t6",
800015e8,lbu,s7:0000000a,,00eccb83,3,"lbu	x23,14(x25)","s7,14,s9",
800015ec,lh,a3:ffffd371,,00bd1683,3,"lh	x13,11(x26)","a3,11,s10",
800015f0,lbu,t5:000000dd,,feffcf03,3,"lbu	x30,-17(x31)","t5,-17,t6",
800015f4,lh,a6:00007944,,03fd1803,3,"lh	x16,63(x26)","a6,63,s10",
800015f8,lbu,s8:0000006c,,0bdfcc03,3,"lbu	x24,189(x31)","s8,189,t6",
80001600,lh,a0:00005a64,,00bc9503,3,"lh	x10,11(x25)","a0,11,s9",
8000160c,lbu,s4:000000ae,,014d4a03,3,"lbu	x20,20(x26)","s4,20,s10",
80001610,lbu,a4:0000004d,,07ffc703,3,"lbu	x14,127(x31)","a4,127,t6",
80001614,lhu,t1:0000d371,,00bd5303,3,"lhu	x6,11(x26)","t1,11,s10",
80001618,lhu,tp:0000d95e,,01fd5203,3,"lhu	x4,31(x26)","tp,31,s10",
8000161c,lb,t0:ffffffa3,,fffc8283,3,"lb	x5,-1(x25)","t0,-1,s9",
80001620,lb,a0:00000071,,006c8503,3,"lb	x10,6(x25)","a0,6,s9",
80001624,auipc,s8:80008620,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001628,addi,s8:80008c5b,,63bc0c13,3,"addi	x24,x24,1595","s8,s8,1595",
8000162c,lh,t3:ffff8667,,ed7c1e03,3,"lh	x28,-297(x24)","t3,-297,s8",
80001630,sub,a4:691b6f23,,41ea8733,3,"sub	x14,x21,x30","a4,s5,t5",
80001634,add,s11:800178c2,,00460db3,3,"add	x27,x12,x4","s11,a2,tp",
80001640,lbu,a5:00000000,,d6ac4783,3,"lbu	x15,-662(x24)","a5,-662,s8",
80001648,xor,t2:96e4e944,,00ee43b3,3,"xor	x7,x28,x14","t2,t3,a4",
8000164c,lhu,s5:00003f0c,,2b7c5a83,3,"lhu	x21,695(x24)","s5,695,s8",
80001654,add,t3:00010e0c,,018c8e33,3,"add	x28,x25,x24","t3,s9,s8",
8000165c,lbu,s6:0000004c,,32ac4b03,3,"lbu	x22,810(x24)","s6,810,s8",
80001668,or,s9:fb7ef37d,,0065ecb3,3,"or	x25,x11,x6","s9,a1,t1",
8000166c,lbu,s5:00000058,,053c4a83,3,"lbu	x21,83(x24)","s5,83,s8",
80001674,lbu,t1:0000007b,,374c4303,3,"lbu	x6,884(x24)","t1,884,s8",
80001678,addi,a1:fffffd4f,,18a88593,3,"addi	x11,x17,394","a1,a7,394",
8000167c,sltiu,t6:00000001,,e941bf93,3,"sltiu	x31,x3,-364","t6,gp,-364",
80001680,addi,s0:fffff965,,9c228413,3,"addi	x8,x5,-1598","s0,t0,-1598",
80001684,srai,a3:00000000,,409ad693,3,"srai	x13,x21,0x9","a3,s5,0x9",
80001688,lb,s2:ffffffb6,,148c0903,3,"lb	x18,328(x24)","s2,328,s8",
8000168c,srli,a5:00000000,,012fd793,3,"srli	x15,x31,0x12","a5,t6,0x12",
80001690,andi,t1:80008c18,,e98c7313,3,"andi	x6,x24,-360","t1,s8,-360",
80001694,and,sp:00000002,,0172f133,3,"and	x2,x5,x23","sp,t0,s7",
80001698,auipc,a7:930b0694,,130af897,3,"auipc	x17,0x130af","a7,0x130af",
8000169c,lw,t5:5a2c8bb0,,f45c2f03,3,"lw	x30,-187(x24)","t5,-187,s8",
800016a0,lbu,t1:00000043,,cdcc4303,3,"lbu	x6,-804(x24)","t1,-804,s8",
800016a4,add,s10:7b7f7564,,01ac8d33,3,"add	x26,x25,x26","s10,s9,s10",
800016b4,slli,t5:00000000,,01e09f13,3,"slli	x30,x1,0x1e","t5,ra,0x1e",
800016b8,lbu,tp:000000a5,,0a7c4203,3,"lbu	x4,167(x24)","tp,167,s8",
800016bc,lb,a7:0000000e,,d53c0883,3,"lb	x17,-685(x24)","a7,-685,s8",
800016c0,lhu,t6:00003123,,befc5f83,3,"lhu	x31,-1041(x24)","t6,-1041,s8",
800016c4,xori,s10:fffef736,,93ae4d13,3,"xori	x26,x28,-1734","s10,t3,-1734",
800016c8,lbu,s2:00000033,,e34c4903,3,"lbu	x18,-460(x24)","s2,-460,s8",
800016cc,lbu,a5:0000003a,,c91c4783,3,"lbu	x15,-879(x24)","a5,-879,s8",
800016d0,srai,s1:ffffffcb,,4193d493,3,"srai	x9,x7,0x19","s1,t2,0x19",
800016d4,lb,a0:ffffffc4,,0a6c0503,3,"lb	x10,166(x24)","a0,166,s8",
800016dc,auipc,s11:800086d8,,00007d97,3,"auipc	x27,0x7","s11,0x7",
800016e0,addi,s11:80008701,,029d8d93,3,"addi	x27,x27,41","s11,s11,41",
800016e4,lb,t6:ffffff80,,ff4d8f83,3,"lb	x31,-12(x27)","t6,-12,s11",
800016e8,slt,s7:00000001,,00612bb3,3,"slt	x23,x2,x6","s7,sp,t1",
800016ec,srl,s9:00000000,,00b85cb3,3,"srl	x25,x16,x11","s9,a6,a1",
800016f0,lbu,s6:0000002d,,005dcb03,3,"lbu	x22,5(x27)","s6,5,s11",
800016f4,ori,gp:80009fdc,,518ee193,3,"ori	x3,x29,1304","gp,t4,1304",
800016f8,lhu,s1:00007943,,fffdd483,3,"lhu	x9,-1(x27)","s1,-1,s11",
800016fc,lbu,t5:0000004f,,010dcf03,3,"lbu	x30,16(x27)","t5,16,s11",
80001700,lbu,tp:0000008b,,006dc203,3,"lbu	x4,6(x27)","tp,6,s11",
80001708,andi,s3:00000764,,77567993,3,"andi	x19,x12,1909","s3,a2,1909",
8000170c,slli,s7:0000b400,,00ab1b93,3,"slli	x23,x22,0xa","s7,s6,0xa",
80001710,slt,s0:00000000,,00f32433,3,"slt	x8,x6,x15","s0,t1,a5",
80001714,or,a6:fffef736,,008d6833,3,"or	x16,x26,x8","a6,s10,s0",
80001718,sll,s10:000001d0,,00e79d33,3,"sll	x26,x15,x14","s10,a5,a4",
80001720,xori,s0:ffff82b8,,bfb4c413,3,"xori	x8,x9,-1029","s0,s1,-1029",
80001728,slt,a3:00000001,,009126b3,3,"slt	x13,x2,x9","a3,sp,s1",
80001730,srai,a4:00000000,,41c25713,3,"srai	x14,x4,0x1c","a4,tp,0x1c",
80001734,lbu,a1:00000079,,ffedc583,3,"lbu	x11,-2(x27)","a1,-2,s11",
80001738,or,a7:96e4ff64,,007668b3,3,"or	x17,x12,x7","a7,a2,t2",
80001740,xor,s10:0001758e,,00884d33,3,"xor	x26,x16,x8","s10,a6,s0",
80001744,lbu,t6:00000043,,ffddcf83,3,"lbu	x31,-3(x27)","t6,-3,s11",
80001750,srl,s0:00000043,,00efd433,3,"srl	x8,x31,x14","s0,t6,a4",
80001754,lbu,s9:00000075,,ff1dcc83,3,"lbu	x25,-15(x27)","s9,-15,s11",
80001758,lbu,s5:00000079,,ffedca83,3,"lbu	x21,-2(x27)","s5,-2,s11",
80001760,lh,a3:00002d47,,007d9683,3,"lh	x13,7(x27)","a3,7,s11",
80001764,slli,s6:79000000,,01859b13,3,"slli	x22,x11,0x18","s6,a1,0x18",
80001768,sltu,s10:00000001,,01ddbd33,3,"sltu	x26,x27,x29","s10,s11,t4",
8000176c,andi,a4:00000000,,75607713,3,"andi	x14,x0,1878","a4,zero,1878",
80001770,lb,tp:00000079,,ffed8203,3,"lb	x4,-2(x27)","tp,-2,s11",
80001774,lbu,t5:000000e9,,000dcf03,3,"lbu	x30,0(x27)","t5,0,s11",
80001778,lb,s8:00000068,,00ed8c03,3,"lb	x24,14(x27)","s8,14,s11",
8000177c,auipc,s1:80008778,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001780,addi,s1:80008a8e,,31648493,3,"addi	x9,x9,790","s1,s1,790",
8000178c,add,t5:00010e85,,01c20f33,3,"add	x30,x4,x28","t5,tp,t3",
80001790,xor,s5:80009ff7,,012ecab3,3,"xor	x21,x29,x18","s5,t4,s2",
80001794,lb,a6:00000068,,0e548803,3,"lb	x16,229(x9)","a6,229,s1",
