pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000620,add,s5:80008bf9,,01710ab3,3,"add	x21,x2,x23","s5,sp,s7",
80000624,slli,s10:3f880000,,01181d13,3,"slli	x26,x16,0x11","s10,a6,0x11",
8000062c,lui,t0:96b40000,,96b402b7,3,"lui	x5,0x96b40","t0,0x96b40",
80000630,xor,a0:1dd884ba,,00624533,3,"xor	x10,x4,x6","a0,tp,t1",
80000634,srl,t4:000001fc,,002d5eb3,3,"srl	x29,x26,x2","t4,s10,sp",
80000638,lbu,s7:000000e1,,ff414b83,3,"lbu	x23,-12(x2)","s7,-12,sp",
8000063c,sub,tp:fffffe04,,41dc0233,3,"sub	x4,x24,x29","tp,s8,t4",
80000640,xor,t1:0000003a,,0144c333,3,"xor	x6,x9,x20","t1,s1,s4",
80000644,add,a1:96b400e1,,005b85b3,3,"add	x11,x23,x5","a1,s7,t0",
80000648,auipc,s7:b5dd0644,,35dd0b97,3,"auipc	x23,0x35dd0","s7,0x35dd0",
80000650,slli,a2:00001d00,,00731613,3,"slli	x12,x6,0x7","a2,t1,0x7",
80000654,lh,t6:ffffb5d6,,ff911f83,3,"lh	x31,-7(x2)","t6,-7,sp",
80000658,sll,a2:0008b550,,00411633,3,"sll	x12,x2,x4","a2,sp,tp",
8000065c,slt,t3:00000000,,00362e33,3,"slt	x28,x12,x3","t3,a2,gp",
80000660,lb,ra:0000003c,,ffe10083,3,"lb	x1,-2(x2)","ra,-2,sp",
80000664,auipc,a4:80008660,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000668,addi,a4:8000813c,,adc70713,3,"addi	x14,x14,-1316","a4,a4,-1316",
8000066c,ori,s0:fffffcfe,,cfe1e413,3,"ori	x8,x3,-770","s0,gp,-770",
80000670,lbu,a0:0000006a,,68b74503,3,"lbu	x10,1675(x14)","a0,1675,a4",
80000674,slt,a2:00000001,,00d2a633,3,"slt	x12,x5,x13","a2,t0,a3",
80000678,lbu,t1:0000006a,,68b74303,3,"lbu	x6,1675(x14)","t1,1675,a4",
80000684,lb,s2:00000037,,68b70903,3,"lb	x18,1675(x14)","s2,1675,a4",
8000068c,lb,s4:0000003c,,68b70a03,3,"lb	x20,1675(x14)","s4,1675,a4",
80000694,lb,s6:0000002c,,01c70b03,3,"lb	x22,28(x14)","s6,28,a4",
80000698,slt,s0:00000001,,016da433,3,"slt	x8,x27,x22","s0,s11,s6",
8000069c,lbu,s6:0000002c,,01c74b03,3,"lbu	x22,28(x14)","s6,28,a4",
800006a0,lhu,s7:0000b2e7,,07075b83,3,"lhu	x23,112(x14)","s7,112,a4",
800006a4,srai,gp:ffffffff,,412fd193,3,"srai	x3,x31,0x12","gp,t6,0x12",
800006a8,lb,a1:ffffffe7,,07070583,3,"lb	x11,112(x14)","a1,112,a4",
800006ac,lw,s9:b91db2e7,,07072c83,3,"lw	x25,112(x14)","s9,112,a4",
800006b0,slli,t1:00080000,,013d9313,3,"slli	x6,x27,0x13","t1,s11,0x13",
800006b8,lb,s11:00000066,,07070d83,3,"lb	x27,112(x14)","s11,112,a4",
800006c0,auipc,s9:800086bc,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800006c4,addi,s9:8000836a,,caec8c93,3,"addi	x25,x25,-850","s9,s9,-850",
800006c8,xori,a3:000001fe,,e011c693,3,"xori	x13,x3,-511","a3,gp,-511",
800006cc,add,s4:33d22f00,,01ed0a33,3,"add	x20,x26,x30","s4,s10,t5",
800006d0,lb,s5:ffffffb1,,ff5c8a83,3,"lb	x21,-11(x25)","s5,-11,s9",
800006d8,andi,t4:00080000,,aa137e93,3,"andi	x29,x6,-1375","t4,t1,-1375",
800006dc,lbu,a1:0000006e,,009cc583,3,"lbu	x11,9(x25)","a1,9,s9",
800006e0,lbu,t2:0000005d,,005cc383,3,"lbu	x7,5(x25)","t2,5,s9",
800006e8,sra,t2:00000000,,40e6d3b3,3,"sra	x7,x13,x14","t2,a3,a4",
800006ec,slli,t6:00000000,,01ee9f93,3,"slli	x31,x29,0x1e","t6,t4,0x1e",
800006f0,addi,t0:0000ac7f,,998b8293,3,"addi	x5,x23,-1640","t0,s7,-1640",
800006f4,sltu,t3:00000000,,0185be33,3,"sltu	x28,x11,x24","t3,a1,s8",
800006f8,and,a0:00008024,,01777533,3,"and	x10,x14,x23","a0,a4,s7",
800006fc,lbu,a2:000000c9,,00bcc603,3,"lbu	x12,11(x25)","a2,11,s9",
80000700,lhu,t6:0000150f,,ffacdf83,3,"lhu	x31,-6(x25)","t6,-6,s9",
80000704,xori,s8:80008a49,,11c14c13,3,"xori	x24,x2,284","s8,sp,284",
8000070c,and,t3:00000000,,0044fe33,3,"and	x28,x9,x4","t3,s1,tp",
80000710,lb,a5:ffffff80,,001c8783,3,"lb	x15,1(x25)","a5,1,s9",
80000714,xori,s2:00000301,,3494c913,3,"xori	x18,x9,841","s2,s1,841",
80000718,slli,t4:00000000,,01d31e93,3,"slli	x29,x6,0x1d","t4,t1,0x1d",
8000071c,xori,a4:80008916,,24314713,3,"xori	x14,x2,579","a4,sp,579",
80000724,lbu,s2:0000005d,,ffdcc903,3,"lbu	x18,-3(x25)","s2,-3,s9",
80000728,lbu,a3:00000041,,007cc683,3,"lbu	x13,7(x25)","a3,7,s9",
8000072c,xori,t0:7fff7596,,c8074293,3,"xori	x5,x14,-896","t0,a4,-896",
80000730,sltiu,t2:00000000,,6b4ab393,3,"sltiu	x7,x21,1716","t2,s5,1716",
80000734,lbu,s0:0000002f,,ff6cc403,3,"lbu	x8,-10(x25)","s0,-10,s9",
80000738,lh,tp:00005deb,,004c9203,3,"lh	x4,4(x25)","tp,4,s9",
8000073c,srli,ra:080009f8,,0049d093,3,"srli	x1,x19,0x4","ra,s3,0x4",
80000740,lh,s11:00005d4c,,ffcc9d83,3,"lh	x27,-4(x25)","s11,-4,s9",
80000744,lh,t0:ffff8d82,,00ec9283,3,"lh	x5,14(x25)","t0,14,s9",
80000748,lbu,s1:000000c4,,006cc483,3,"lbu	x9,6(x25)","s1,6,s9",
8000074c,lui,s5:86919000,,86919ab7,3,"lui	x21,0x86919","s5,0x86919",
80000758,lbu,ra:00000084,,ff2cc083,3,"lbu	x1,-14(x25)","ra,-14,s9",
80000760,lbu,a0:000000da,,010cc503,3,"lbu	x10,16(x25)","a0,16,s9",
80000764,and,a0:80008000,,019af533,3,"and	x10,x21,x25","a0,s5,s9",
80000768,sra,s2:00000041,,4156d933,3,"sra	x18,x13,x21","s2,a3,s5",
8000076c,auipc,s7:fe417768,,7e417b97,3,"auipc	x23,0x7e417","s7,0x7e417",
80000774,ori,s8:80009fc4,,4449ec13,3,"ori	x24,x19,1092","s8,s3,1092",
80000778,slli,t3:a0000000,,01d11e13,3,"slli	x28,x2,0x1d","t3,sp,0x1d",
8000077c,addi,a1:fffffcc4,,c8d88593,3,"addi	x11,x17,-883","a1,a7,-883",
80000780,or,t2:ffffffee,,0195e3b3,3,"or	x7,x11,x25","t2,a1,s9",
80000784,lbu,t0:000000a1,,003cc283,3,"lbu	x5,3(x25)","t0,3,s9",
8000078c,auipc,t1:83991788,,03991317,3,"auipc	x6,0x3991","t1,0x3991",
80000794,lbu,a0:00000000,,001cc503,3,"lbu	x10,1(x25)","a0,1,s9",
8000079c,auipc,s0:80008798,,00008417,3,"auipc	x8,0x8","s0,0x8",
800007a0,addi,s0:80008112,,97a40413,3,"addi	x8,x8,-1670","s0,s0,-1670",
800007a4,lh,a4:00006216,,01c41703,3,"lh	x14,28(x8)","a4,28,s0",
800007a8,lb,gp:00000016,,01c40183,3,"lb	x3,28(x8)","gp,28,s0",
800007ac,lhu,t2:00006216,,01c45383,3,"lhu	x7,28(x8)","t2,28,s0",
800007b0,lh,t0:00006216,,01c41283,3,"lh	x5,28(x8)","t0,28,s0",
800007b4,lh,s1:00006216,,01c41483,3,"lh	x9,28(x8)","s1,28,s0",
800007b8,lh,a3:00006216,,01c41683,3,"lh	x13,28(x8)","a3,28,s0",
800007bc,lb,a1:00000016,,01c40583,3,"lb	x11,28(x8)","a1,28,s0",
800007c0,lbu,tp:00000016,,01c44203,3,"lbu	x4,28(x8)","tp,28,s0",
800007c4,lhu,t6:00006216,,01c45f83,3,"lhu	x31,28(x8)","t6,28,s0",
800007c8,lh,a2:00006216,,01c41603,3,"lh	x12,28(x8)","a2,28,s0",
800007cc,lh,t6:00006216,,01c41f83,3,"lh	x31,28(x8)","t6,28,s0",
800007d0,slt,s5:00000000,,01cb2ab3,3,"slt	x21,x22,x28","s5,s6,t3",
800007d4,lbu,s11:00000016,,01c44d83,3,"lbu	x27,28(x8)","s11,28,s0",
800007d8,lbu,a7:00000016,,01c44883,3,"lbu	x17,28(x8)","a7,28,s0",
800007e0,lb,a2:00000016,,01c40603,3,"lb	x12,28(x8)","a2,28,s0",
800007e4,auipc,s0:800087e0,,00008417,3,"auipc	x8,0x8","s0,0x8",
800007e8,addi,s0:80008a01,,22140413,3,"addi	x8,x8,545","s0,s0,545",
800007ec,auipc,s7:800087e8,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800007f0,addi,s7:80008c92,,4aab8b93,3,"addi	x23,x23,1194","s7,s7,1194",
800007f4,lbu,t6:00000068,,22dbcf83,3,"lbu	x31,557(x23)","t6,557,s7",
80000808,lb,s11:ffffff99,,4b240d83,3,"lb	x27,1202(x8)","s11,1202,s0",
80000810,lbu,a1:000000cf,,35e44583,3,"lbu	x11,862(x8)","a1,862,s0",
80000814,lbu,s11:00000046,,e5244d83,3,"lbu	x27,-430(x8)","s11,-430,s0",
80000818,lb,a7:ffffffb8,,f81b8883,3,"lb	x17,-127(x23)","a7,-127,s7",
8000081c,lh,a2:00003e2e,,c7cb9603,3,"lh	x12,-900(x23)","a2,-900,s7",
80000828,lb,s1:0000005a,,2f640483,3,"lb	x9,758(x8)","s1,758,s0",
8000082c,lh,a7:ffffbf05,,1d741883,3,"lh	x17,471(x8)","a7,471,s0",
80000834,lbu,s10:0000000b,,27a44d03,3,"lbu	x26,634(x8)","s10,634,s0",
80000838,lb,s1:00000079,,f23b8483,3,"lb	x9,-221(x23)","s1,-221,s7",
8000083c,lbu,s2:0000008a,,f67bc903,3,"lbu	x18,-153(x23)","s2,-153,s7",
80000840,auipc,a4:8000883c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000844,addi,a4:800081fc,,9c070713,3,"addi	x14,x14,-1600","a4,a4,-1600",
80000848,and,t2:00000000,,00baf3b3,3,"and	x7,x21,x11","t2,s5,a1",
8000084c,srai,s4:00000000,,41dfda13,3,"srai	x20,x31,0x1d","s4,t6,0x1d",
80000850,lw,t4:445841e4,,fc072e83,3,"lw	x29,-64(x14)","t4,-64,a4",
8000085c,auipc,t0:21107858,,a1107297,3,"auipc	x5,0xa1107","t0,0xa1107",
80000860,lhu,s7:00005ddf,,ffa75b83,3,"lhu	x23,-6(x14)","s7,-6,a4",
80000864,sra,sp:0000000c,,4105d133,3,"sra	x2,x11,x16","sp,a1,a6",
80000868,lb,t1:0000004b,,fd970303,3,"lb	x6,-39(x14)","t1,-39,a4",
8000086c,addi,a7:80009ac7,,b03c0893,3,"addi	x17,x24,-1277","a7,s8,-1277",
80000874,lbu,s8:00000063,,fda74c03,3,"lbu	x24,-38(x14)","s8,-38,a4",
8000087c,sra,t2:00000000,,4021d3b3,3,"sra	x7,x3,x2","t2,gp,sp",
80000888,lb,s6:0000003c,,03170b03,3,"lb	x22,49(x14)","s6,49,a4",
8000088c,lbu,t0:0000007c,,fc774283,3,"lbu	x5,-57(x14)","t0,-57,a4",
80000890,lbu,t2:000000b6,,fdd74383,3,"lbu	x7,-35(x14)","t2,-35,a4",
80000894,auipc,a3:cac46890,,4ac46697,3,"auipc	x13,0x4ac46","a3,0x4ac46",
80000898,lh,gp:00003cd9,,03071183,3,"lh	x3,48(x14)","gp,48,a4",
8000089c,lh,s5:ffffdaf4,,00a71a83,3,"lh	x21,10(x14)","s5,10,a4",
800008a0,slti,a5:00000001,,27e22793,3,"slti	x15,x4,638","a5,tp,638",
800008a4,lb,gp:ffffffb6,,fdd70183,3,"lb	x3,-35(x14)","gp,-35,a4",
800008ac,add,s1:000000cf,,001304b3,3,"add	x9,x6,x1","s1,t1,ra",
800008b0,lb,t3:ffffffa6,,02570e03,3,"lb	x28,37(x14)","t3,37,a4",
800008b4,sltiu,a7:00000001,,98b2b893,3,"sltiu	x17,x5,-1653","a7,t0,-1653",
800008b8,lw,s2:0fcd1759,,02872903,3,"lw	x18,40(x14)","s2,40,a4",
800008c4,lbu,a7:00000029,,ff274883,3,"lbu	x17,-14(x14)","a7,-14,a4",
800008c8,sltu,s9:00000001,,00c53cb3,3,"sltu	x25,x10,x12","s9,a0,a2",
800008cc,sltu,s9:00000000,,0056bcb3,3,"sltu	x25,x13,x5","s9,a3,t0",
800008d4,lb,gp:00000006,,03c70183,3,"lb	x3,60(x14)","gp,60,a4",
800008dc,addi,a5:fffffb85,,b49b0793,3,"addi	x15,x22,-1207","a5,s6,-1207",
800008e0,add,s4:ffffdbc3,,01558a33,3,"add	x20,x11,x21","s4,a1,s5",
800008e4,lui,a5:a9624000,,a96247b7,3,"lui	x15,0xa9624","a5,0xa9624",
800008e8,sub,s8:7fffd3de,,408b8c33,3,"sub	x24,x23,x8","s8,s7,s0",
800008ec,or,t1:445841f6,,01d26333,3,"or	x6,x4,x29","t1,tp,t4",
800008f0,sltu,a7:00000000,,0014b8b3,3,"sltu	x17,x9,x1","a7,s1,ra",
800008f8,sltu,s7:00000000,,00933bb3,3,"sltu	x23,x6,x9","s7,t1,s1",
800008fc,slti,t3:00000000,,a6de2e13,3,"slti	x28,x28,-1427","t3,t3,-1427",
80000900,sll,ra:0f8b8000,,00c610b3,3,"sll	x1,x12,x12","ra,a2,a2",
80000948,andi,a7:00000160,,16077893,3,"andi	x17,x14,352","a7,a4,352",
8000094c,srai,s10:00004458,,41035d13,3,"srai	x26,x6,0x10","s10,t1,0x10",
80000950,sra,t1:7fffd3de,,419c5333,3,"sra	x6,x24,x25","t1,s8,s9",
80000954,sub,t6:0000003c,,40ab0fb3,3,"sub	x31,x22,x10","t6,s6,a0",
80000958,sltiu,s10:00000001,,a552bd13,3,"sltiu	x26,x5,-1451","s10,t0,-1451",
8000095c,srl,t2:00000000,,00f053b3,3,"srl	x7,x0,x15","t2,zero,a5",
80000960,xor,tp:00000047,,01bd4233,3,"xor	x4,x26,x27","tp,s10,s11",
80000968,auipc,s7:bb9d9964,,3b9d9b97,3,"auipc	x23,0x3b9d9","s7,0x3b9d9",
8000096c,slt,t0:00000000,,0030a2b3,3,"slt	x5,x1,x3","t0,ra,gp",
80000974,srai,t4:00000006,,40115e93,3,"srai	x29,x2,0x1","t4,sp,0x1",
80000978,srl,a1:800081fc,,007755b3,3,"srl	x11,x14,x7","a1,a4,t2",
800009c0,sltiu,ra:00000001,,ce6ab093,3,"sltiu	x1,x21,-794","ra,s5,-794",
800009c4,srl,t6:00000000,,00efdfb3,3,"srl	x31,x31,x14","t6,t6,a4",
800009c8,ori,s6:ffffdbcf,,30da6b13,3,"ori	x22,x20,781","s6,s4,781",
800009cc,lui,a0:0a7cb000,,0a7cb537,3,"lui	x10,0xa7cb","a0,0xa7cb",
80000a08,lui,a7:95566000,,955668b7,3,"lui	x17,0x95566","a7,0x95566",
80000a0c,sll,s6:00000000,,01bf9b33,3,"sll	x22,x31,x27","s6,t6,s11",
80000a10,addi,s9:ffffde69,,375a8c93,3,"addi	x25,x21,885","s9,s5,885",
80000a18,auipc,s8:17a0aa14,,97a0ac17,3,"auipc	x24,0x97a0a","s8,0x97a0a",
80000a1c,auipc,s1:71666a18,,f1666497,3,"auipc	x9,0xf1666","s1,0xf1666",
80000a20,sub,s11:71666a18,,40748db3,3,"sub	x27,x9,x7","s11,s1,t2",
80000a24,sltu,t6:00000001,,0155bfb3,3,"sltu	x31,x11,x21","t6,a1,s5",
80000a28,srl,gp:00000002,,006bd1b3,3,"srl	x3,x23,x6","gp,s7,t1",
80000a2c,ori,t0:ffffff1d,,a1df6293,3,"ori	x5,x30,-1507","t0,t5,-1507",
80000a30,sll,s8:00000000,,00fe1c33,3,"sll	x24,x28,x15","s8,t3,a5",
80000a70,sub,t3:6aa9a000,,411b0e33,3,"sub	x28,x22,x17","t3,s6,a7",
80000a74,add,sp:00000001,,001c0133,3,"add	x2,x24,x1","sp,s8,ra",
80000a78,sub,t0:8000a639,,414702b3,3,"sub	x5,x14,x20","t0,a4,s4",
80000acc,xori,a3:00003e9a,,0b464693,3,"xori	x13,x12,180","a3,a2,180",
80000ad0,xor,s8:80008a00,,00144c33,3,"xor	x24,x8,x1","s8,s0,ra",
80000ad4,sub,a2:ffffdaad,,404a8633,3,"sub	x12,x21,x4","a2,s5,tp",
80000ad8,add,t4:95563aad,,01160eb3,3,"add	x29,x12,x17","t4,a2,a7",
80000adc,srli,s1:007fffef,,009cd493,3,"srli	x9,x25,0x9","s1,s9,0x9",
80000ae0,ori,s10:800087fe,,7b676d13,3,"ori	x26,x14,1974","s10,a4,1974",
80000ae4,auipc,t3:6a7a6ae0,,ea7a6e17,3,"auipc	x28,0xea7a6","t3,0xea7a6",
80000ae8,sltu,t4:00000000,,00173eb3,3,"sltu	x29,x14,x1","t4,a4,ra",
80000b30,sra,s9:00000000,,41f3dcb3,3,"sra	x25,x7,x31","s9,t2,t6",
80000b34,sub,a5:00001e3b,,41a287b3,3,"sub	x15,x5,x26","a5,t0,s10",
80000b3c,sra,t6:00000000,,417cdfb3,3,"sra	x31,x25,x23","t6,s9,s7",
80000b40,ori,a1:ffffff9e,,f9ede593,3,"ori	x11,x27,-98","a1,s11,-98",
80000b48,sra,s8:fffff800,,4159dc33,3,"sra	x24,x19,x21","s8,s3,s5",
80000b4c,slti,t6:00000000,,b60eaf93,3,"slti	x31,x29,-1184","t6,t4,-1184",
80000b50,slt,s8:00000001,,00a6ac33,3,"slt	x24,x13,x10","s8,a3,a0",
80000b54,slti,t4:00000000,,234dae93,3,"slti	x29,x27,564","t4,s11,564",
80000b58,sll,t3:d0000000,,00da9e33,3,"sll	x28,x21,x13","t3,s5,a3",
80000b5c,sll,a0:2aacc000,,00189533,3,"sll	x10,x17,x1","a0,a7,ra",
80000b60,or,a7:0fcd175b,,003968b3,3,"or	x17,x18,x3","a7,s2,gp",
80000b64,add,a0:ffffdbc3,,01da0533,3,"add	x10,x20,x29","a0,s4,t4",
80000b68,xori,a5:000000d7,,0d614793,3,"xori	x15,x2,214","a5,sp,214",
80000b78,ori,s2:0000039a,,39a06913,3,"ori	x18,x0,922","s2,zero,922",
80000b80,ori,s0:fffff957,,95526413,3,"ori	x8,x4,-1707","s0,tp,-1707",
80000b84,slt,t0:00000001,,00ad22b3,3,"slt	x5,x26,x10","t0,s10,a0",
80000b88,andi,a3:00000000,,22ac7693,3,"andi	x13,x24,554","a3,s8,554",
80000b8c,slt,s5:00000000,,01bdaab3,3,"slt	x21,x27,x27","s5,s11,s11",
80000b94,addi,a7:ffffde30,,26da0893,3,"addi	x17,x20,621","a7,s4,621",
80000b98,srl,sp:80009f84,,01d9d133,3,"srl	x2,x19,x29","sp,s3,t4",
80000b9c,and,a7:00000000,,01ff78b3,3,"and	x17,x30,x31","a7,t5,t6",
80000bb4,sltu,t2:00000001,,01b033b3,3,"sltu	x7,x0,x27","t2,zero,s11",
80000bb8,xori,s6:000000f9,,0f9ecb13,3,"xori	x22,x29,249","s6,t4,249",
80000bbc,and,t1:00000000,,007df333,3,"and	x6,x27,x7","t1,s11,t2",
80000bc0,slli,a7:00000200,,00929893,3,"slli	x17,x5,0x9","a7,t0,0x9",
80000bc4,srl,ra:00010001,,009150b3,3,"srl	x1,x2,x9","ra,sp,s1",
80000c14,lui,a7:a7dff000,,a7dff8b7,3,"lui	x17,0xa7dff","a7,0xa7dff",
80000c1c,andi,s2:00000000,,c8c3f913,3,"andi	x18,x7,-884","s2,t2,-884",
80000c20,sltiu,t3:00000001,,1b6abe13,3,"sltiu	x28,x21,438","t3,s5,438",
80000c24,slt,t0:00000001,,016222b3,3,"slt	x5,x4,x22","t0,tp,s6",
80000c28,srl,s0:00000002,,01a75433,3,"srl	x8,x14,x26","s0,a4,s10",
80000c2c,xori,t4:fffff881,,88344e93,3,"xori	x29,x8,-1917","t4,s0,-1917",
80000c68,ori,s9:fffffe05,,e040ec93,3,"ori	x25,x1,-508","s9,ra,-508",
80000c70,and,a3:00000000,,014af6b3,3,"and	x13,x21,x20","a3,s5,s4",
80000ce4,lui,ra:6c51a000,,6c51a0b7,3,"lui	x1,0x6c51a","ra,0x6c51a",
80000ce8,ori,gp:ffffff4f,,f4ee6193,3,"ori	x3,x28,-178","gp,t3,-178",
80000cf0,sltu,s7:00000001,,01ebbbb3,3,"sltu	x23,x23,x30","s7,s7,t5",
80000cf4,addi,t1:71666ff9,,5e1d8313,3,"addi	x6,x27,1505","t1,s11,1505",
80000cf8,srai,s8:00000000,,401adc13,3,"srai	x24,x21,0x1","s8,s5,0x1",
80000cfc,srai,s4:ffffff80,,41875a13,3,"srai	x20,x14,0x18","s4,a4,0x18",
80000d00,lui,gp:3d85f000,,3d85f1b7,3,"lui	x3,0x3d85f","gp,0x3d85f",
80000d04,addi,t6:fffffe05,,e0500f93,3,"addi	x31,x0,-507","t6,zero,-507",
80000d08,xor,s9:744aaefc,,01e74cb3,3,"xor	x25,x14,x30","s9,a4,t5",
80000d0c,srli,a0:00040004,,00d85513,3,"srli	x10,x16,0xd","a0,a6,0xd",
80000d10,and,a5:00000000,,0117f7b3,3,"and	x15,x15,x17","a5,a5,a7",
80000d14,ori,t6:0000021e,,21e46f93,3,"ori	x31,x8,542","t6,s0,542",
80000d1c,sll,s9:744aaefc,,00fc9cb3,3,"sll	x25,x25,x15","s9,s9,a5",
80000d20,slt,gp:00000000,,00b7a1b3,3,"slt	x3,x15,x11","gp,a5,a1",
80000d24,srl,a7:00000023,,017258b3,3,"srl	x17,x4,x23","a7,tp,s7",
80000da4,andi,s6:000002a9,,2a967b13,3,"andi	x22,x12,681","s6,a2,681",
80000da8,srai,a4:00000047,,40025713,3,"srai	x14,x4,0x0","a4,tp,0x0",
80000db0,sub,s4:8e9995e8,,41b78a33,3,"sub	x20,x15,x27","s4,a5,s11",
80000db8,xori,t1:000005f5,,5f5ac313,3,"xori	x6,x21,1525","t1,s5,1525",
80000dbc,auipc,ra:7012fdb8,,f012f097,3,"auipc	x1,0xf012f","ra,0xf012f",
80000dc0,or,s11:00000003,,01c46db3,3,"or	x27,x8,x28","s11,s0,t3",
80000dc4,ori,gp:ffffdfaf,,70666193,3,"ori	x3,x12,1798","gp,a2,1798",
80000dcc,xori,t1:7fff610e,,eca84313,3,"xori	x6,x16,-310","t1,a6,-310",
80000e20,add,t0:00040006,,00a402b3,3,"add	x5,x8,x10","t0,s0,a0",
80000e24,slti,tp:00000001,,1c7da213,3,"slti	x4,x27,455","tp,s11,455",
80000e2c,srli,s6:00001000,,0139db13,3,"srli	x22,x19,0x13","s6,s3,0x13",
80000ed0,sll,a1:7012fdb8,,016095b3,3,"sll	x11,x1,x22","a1,ra,s6",
80000ed4,slti,s5:00000001,,7b2f2a93,3,"slti	x21,x30,1970","s5,t5,1970",
80000ed8,slt,a7:00000001,,001a28b3,3,"slt	x17,x20,x1","a7,s4,ra",
80000edc,slti,s1:00000000,,996e2493,3,"slti	x9,x28,-1642","s1,t3,-1642",
80000ee0,ori,s10:ffffff8e,,c0a16d13,3,"ori	x26,x2,-1014","s10,sp,-1014",
80000ee4,addi,s4:80009b50,,bcc98a13,3,"addi	x20,x19,-1076","s4,s3,-1076",
80000ee8,lui,s5:7b740000,,7b740ab7,3,"lui	x21,0x7b740","s5,0x7b740",
80000eec,auipc,a7:59975ee8,,d9975897,3,"auipc	x17,0xd9975","a7,0xd9975",
80000ef0,slt,a5:00000001,,0158a7b3,3,"slt	x15,x17,x21","a5,a7,s5",
80000ef4,or,s8:0000021e,,01f46c33,3,"or	x24,x8,x31","s8,s0,t6",
80000ef8,slti,sp:00000000,,c62e2113,3,"slti	x2,x28,-926","sp,t3,-926",
80000f18,andi,a4:00000010,,831c7713,3,"andi	x14,x24,-1999","a4,s8,-1999",
80000f1c,ori,a2:fffffafe,,ae2c6613,3,"ori	x12,x24,-1310","a2,s8,-1310",
80000f20,auipc,s8:f3bdcf1c,,73bdcc17,3,"auipc	x24,0x73bdc","s8,0x73bdc",
80000f24,srl,a2:00000000,,00e05633,3,"srl	x12,x0,x14","a2,zero,a4",
80000f28,andi,tp:00001000,,a1bb7213,3,"andi	x4,x22,-1509","tp,s6,-1509",
80000f40,auipc,ra:d8ffcf3c,,58ffc097,3,"auipc	x1,0x58ffc","ra,0x58ffc",
80000f44,xori,s8:000000af,,0af4cc13,3,"xori	x24,x9,175","s8,s1,175",
80000f48,andi,t2:00000001,,223bf393,3,"andi	x7,x23,547","t2,s7,547",
80000f4c,ori,a3:000006dd,,6cd76693,3,"ori	x13,x14,1741","a3,a4,1741",
80000f98,and,t2:00000003,,01bdf3b3,3,"and	x7,x27,x27","t2,s11,s11",
80000f9c,andi,s9:fffff800,,c6cefc93,3,"andi	x25,x29,-916","s9,t4,-916",
80000fa0,add,t4:00000004,,00fd8eb3,3,"add	x29,x27,x15","t4,s11,a5",
80000fa4,sub,t0:00001000,,412b02b3,3,"sub	x5,x22,x18","t0,s6,s2",
80000fa8,sub,s0:f0125df4,,41058433,3,"sub	x8,x11,x16","s0,a1,a6",
80000fac,auipc,a3:f6bb7fa8,,76bb7697,3,"auipc	x13,0x76bb7","a3,0x76bb7",
80000fb0,srl,t3:00000800,,01c2de33,3,"srl	x28,x5,x28","t3,t0,t3",
80000fb4,sll,t2:00000000,,010913b3,3,"sll	x7,x18,x16","t2,s2,a6",
80000fb8,auipc,t4:10c3bfb4,,90c3be97,3,"auipc	x29,0x90c3b","t4,0x90c3b",
80000fc4,srl,a4:d8ffcf3c,,0160d733,3,"srl	x14,x1,x22","a4,ra,s6",
80000fd8,sltu,s4:00000000,,00f5ba33,3,"sltu	x20,x11,x15","s4,a1,a5",
80000fdc,srl,t6:00f6bb7f,,00d6dfb3,3,"srl	x31,x13,x13","t6,a3,a3",
80000fe0,slli,s10:00000000,,00e61d13,3,"slli	x26,x12,0xe","s10,a2,0xe",
80000fe8,ori,s6:fffffc5d,,c5d7eb13,3,"ori	x22,x15,-931","s6,a5,-931",
80000fec,sll,s0:00000003,,015d9433,3,"sll	x8,x27,x21","s0,s11,s5",
80000ff0,or,a2:80009fc4,,010a6633,3,"or	x12,x20,x16","a2,s4,a6",
80000ff4,auipc,s11:6c8e5ff0,,ec8e5d97,3,"auipc	x27,0xec8e5","s11,0xec8e5",
80000ff8,or,s8:ffffdfbf,,00376c33,3,"or	x24,x14,x3","s8,a4,gp",
8000106c,sltu,t6:00000001,,01793fb3,3,"sltu	x31,x18,x23","t6,s2,s7",
8000108c,add,s11:fffff8ba,,016b0db3,3,"add	x27,x22,x22","s11,s6,s6",
80001090,auipc,s5:38abf08c,,b8abea97,3,"auipc	x21,0xb8abe","s5,0xb8abe",
80001094,and,s10:00000800,,01be7d33,3,"and	x26,x28,x27","s10,t3,s11",
8000109c,andi,gp:00000800,,d51e7193,3,"andi	x3,x28,-687","gp,t3,-687",
800010a4,slti,a0:00000000,,abb4a513,3,"slti	x10,x9,-1349","a0,s1,-1349",
800010ac,srli,a4:00000000,,013fd713,3,"srli	x14,x31,0x13","a4,t6,0x13",
800010b0,slti,t1:00000001,,fd8c2313,3,"slti	x6,x24,-40","t1,s8,-40",
800010b4,or,s4:b8abff8c,,013aea33,3,"or	x20,x21,x19","s4,s5,s3",
8000111c,sub,gp:00002042,,418781b3,3,"sub	x3,x15,x24","gp,a5,s8",
