pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005e0,lb,s5:0000001b,,fece8a83,3,"lb	x21,-20(x29)","s5,-20,t4",
800005f0,lbu,a6:000000a5,,fe594803,3,"lbu	x16,-27(x18)","a6,-27,s2",
800005f4,lbu,tp:000000ca,,02194203,3,"lbu	x4,33(x18)","tp,33,s2",
800005fc,lh,a7:ffffa998,,f5de9883,3,"lh	x17,-163(x29)","a7,-163,t4",
80000600,lbu,t1:00000057,,fd494303,3,"lbu	x6,-44(x18)","t1,-44,s2",
80000608,auipc,t5:80008604,,00008f17,3,"auipc	x30,0x8","t5,0x8",
8000060c,addi,t5:800087d3,,1cff0f13,3,"addi	x30,x30,463","t5,t5,463",
80000610,srl,s11:00200021,,00ceddb3,3,"srl	x27,x29,x12","s11,t4,a2",
80000618,lbu,t4:000000e4,,f8ff4e83,3,"lbu	x29,-113(x30)","t4,-113,t5",
8000061c,andi,t6:0000021a,,31a0ff93,3,"andi	x31,x1,794","t6,ra,794",
80000624,srli,a5:0000002a,,00a2d793,3,"srli	x15,x5,0xa","a5,t0,0xa",
8000062c,lbu,s1:00000046,,fa7f4483,3,"lbu	x9,-89(x30)","s1,-89,t5",
80000630,and,s8:00000012,,012afc33,3,"and	x24,x21,x18","s8,s5,s2",
80000634,sub,t1:80008f7c,,40d10333,3,"sub	x6,x2,x13","t1,sp,a3",
80000638,xori,s6:0000044f,,b889cb13,3,"xori	x22,x19,-1144","s6,s3,-1144",
8000063c,xori,a2:7ffffe0f,,eac3c613,3,"xori	x12,x7,-340","a2,t2,-340",
80000640,slt,s0:00000000,,000b2433,3,"slt	x8,x22,x0","s0,s6,zero",
80000644,lb,s7:ffffffdb,,fb1f0b83,3,"lb	x23,-79(x30)","s7,-79,t5",
80000648,sltiu,t3:00000001,,e1333e13,3,"sltiu	x28,x6,-493","t3,t1,-493",
8000064c,add,s0:c94d9004,,019f8433,3,"add	x8,x31,x25","s0,t6,s9",
80000654,sltiu,ra:00000001,,8dbf3093,3,"sltiu	x1,x30,-1829","ra,t5,-1829",
80000658,lb,s11:00000044,,f8ef0d83,3,"lb	x27,-114(x30)","s11,-114,t5",
8000065c,sltiu,s2:00000001,,84d03913,3,"sltiu	x18,x0,-1971","s2,zero,-1971",
80000660,slli,t1:0000d800,,00ba9313,3,"slli	x6,x21,0xb","t1,s5,0xb",
80000664,sra,t3:ffffffff,,40b3de33,3,"sra	x28,x7,x11","t3,t2,a1",
80000668,sll,s6:021f4c00,,00ff1b33,3,"sll	x22,x30,x15","s6,t5,a5",
8000066c,lui,a1:ebafa000,,ebafa5b7,3,"lui	x11,0xebafa","a1,0xebafa",
80000670,lb,a4:ffffffaa,,f02f0703,3,"lb	x14,-254(x30)","a4,-254,t5",
80000674,xor,s2:80009f85,,01254933,3,"xor	x18,x10,x18","s2,a0,s2",
80000678,and,s4:000000a0,,00eefa33,3,"and	x20,x29,x14","s4,t4,a4",
8000067c,sll,ra:00000000,,008690b3,3,"sll	x1,x13,x8","ra,a3,s0",
80000680,srai,s9:00000000,,40da5c93,3,"srai	x25,x20,0xd","s9,s4,0xd",
80000684,srli,s3:1ffffff5,,00375993,3,"srli	x19,x14,0x3","s3,a4,0x3",
80000688,lb,tp:ffffffa4,,fd8f0203,3,"lb	x4,-40(x30)","tp,-40,t5",
8000068c,srli,s4:00000000,,01afda13,3,"srli	x20,x31,0x1a","s4,t6,0x1a",
80000690,xori,a7:000004c1,,4d3c4893,3,"xori	x17,x24,1235","a7,s8,1235",
80000694,lbu,a1:00000083,,f08f4583,3,"lbu	x11,-248(x30)","a1,-248,t5",
80000698,lb,a2:00000038,,f38f0603,3,"lb	x12,-200(x30)","a2,-200,t5",
800006a0,lb,tp:ffffffcd,,f80f0203,3,"lb	x4,-128(x30)","tp,-128,t5",
800006a4,ori,a4:000004f5,,455ee713,3,"ori	x14,x29,1109","a4,t4,1109",
800006a8,slt,t1:00000000,,001da333,3,"slt	x6,x27,x1","t1,s11,ra",
800006ac,lbu,a1:0000008b,,fb2f4583,3,"lbu	x11,-78(x30)","a1,-78,t5",
800006b4,xori,s3:00000291,,2a964993,3,"xori	x19,x12,681","s3,a2,681",
800006bc,auipc,s1:800086b8,,00008497,3,"auipc	x9,0x8","s1,0x8",
800006c0,addi,s1:800082f5,,c3d48493,3,"addi	x9,x9,-963","s1,s1,-963",
800006c8,auipc,t0:f1d0f6c4,,71d0f297,3,"auipc	x5,0x71d0f","t0,0x71d0f",
800006cc,slli,t3:24000000,,019c1e13,3,"slli	x28,x24,0x19","t3,s8,0x19",
800006d4,lb,a1:0000002f,,f6048583,3,"lb	x11,-160(x9)","a1,-160,s1",
800006d8,lbu,t5:00000071,,fee4cf03,3,"lbu	x30,-18(x9)","t5,-18,s1",
800006dc,lh,a4:ffffd67d,,0e549703,3,"lh	x14,229(x9)","a4,229,s1",
800006e0,lh,a2:ffff86c5,,0bf49603,3,"lh	x12,191(x9)","a2,191,s1",
800006e4,lb,tp:ffffffdc,,f8848203,3,"lb	x4,-120(x9)","tp,-120,s1",
800006ec,lb,a6:00000000,,01c48803,3,"lb	x16,28(x9)","a6,28,s1",
800006f0,lb,t0:ffffff91,,f4048283,3,"lb	x5,-192(x9)","t0,-192,s1",
800006f4,or,s8:0000023a,,00ffec33,3,"or	x24,x31,x15","s8,t6,a5",
800006f8,srli,t4:00000000,,008f5e93,3,"srli	x29,x30,0x8","t4,t5,0x8",
800006fc,slti,s8:00000000,,8099ac13,3,"slti	x24,x19,-2039","s8,s3,-2039",
80000700,slti,tp:00000001,,468fa213,3,"slti	x4,x31,1128","tp,t6,1128",
80000708,slti,t1:00000001,,b7d12313,3,"slti	x6,x2,-1155","t1,sp,-1155",
8000070c,and,gp:00000000,,011cf1b3,3,"and	x3,x25,x17","gp,s9,a7",
80000714,sra,t4:00000291,,4019deb3,3,"sra	x29,x19,x1","t4,s3,ra",
8000071c,srai,t0:00000000,,417f5293,3,"srai	x5,x30,0x17","t0,t5,0x17",
80000724,lw,a4:cf106a12,,0134a703,3,"lw	x14,19(x9)","a4,19,s1",
8000072c,lb,s6:0000006c,,f8648b03,3,"lb	x22,-122(x9)","s6,-122,s1",
80000730,srli,t2:00000000,,00985393,3,"srli	x7,x16,0x9","t2,a6,0x9",
80000734,lbu,s7:00000000,,f064cb83,3,"lbu	x23,-250(x9)","s7,-250,s1",
80000738,sltu,t5:00000001,,01af3f33,3,"sltu	x30,x30,x26","t5,t5,s10",
8000073c,lb,s2:fffffff3,,02f48903,3,"lb	x18,47(x9)","s2,47,s1",
80000740,xor,t3:00000000,,0186ce33,3,"xor	x28,x13,x24","t3,a3,s8",
80000744,lbu,tp:00000057,,05e4c203,3,"lbu	x4,94(x9)","tp,94,s1",
8000074c,srli,s3:00000000,,00635993,3,"srli	x19,x6,0x6","s3,t1,0x6",
80000754,xor,s8:000004c1,,01104c33,3,"xor	x24,x0,x17","s8,zero,a7",
80000758,xor,t2:000004c1,,0182c3b3,3,"xor	x7,x5,x24","t2,t0,s8",
80000760,srai,t1:00000000,,40f0d313,3,"srai	x6,x1,0xf","t1,ra,0xf",
80000764,sll,a5:00000010,,008f17b3,3,"sll	x15,x30,x8","a5,t5,s0",
80000768,lb,t3:ffffffe3,,0ef48e03,3,"lb	x28,239(x9)","t3,239,s1",
8000076c,lbu,t0:0000003b,,fda4c283,3,"lbu	x5,-38(x9)","t0,-38,s1",
80000774,ori,ra:800087ff,,53b4e093,3,"ori	x1,x9,1339","ra,s1,1339",
80000778,sub,s2:b0f01ded,,40e08933,3,"sub	x18,x1,x14","s2,ra,a4",
80000780,sltu,s7:00000000,,005d3bb3,3,"sltu	x23,x26,x5","s7,s10,t0",
80000784,lhu,a2:00003949,,0954d603,3,"lhu	x12,149(x9)","a2,149,s1",
80000788,sll,a6:00004c10,,008c1833,3,"sll	x16,x24,x8","a6,s8,s0",
8000078c,lh,s0:00003b32,,0cf49403,3,"lh	x8,207(x9)","s0,207,s1",
80000790,slt,tp:00000000,,01eb2233,3,"slt	x4,x22,x30","tp,s6,t5",
80000798,auipc,sp:80008794,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000079c,addi,sp:80008afd,,36910113,3,"addi	x2,x2,873","sp,sp,873",
800007a0,lbu,t0:00000076,,01914283,3,"lbu	x5,25(x2)","t0,25,sp",
800007a4,sltu,s7:00000000,,00403bb3,3,"sltu	x23,x0,x4","s7,zero,tp",
800007a8,lbu,ra:000000f5,,00214083,3,"lbu	x1,2(x2)","ra,2,sp",
800007b4,lbu,t2:000000c1,,00214383,3,"lbu	x7,2(x2)","t2,2,sp",
800007bc,srl,tp:0cf106a1,,00a75233,3,"srl	x4,x14,x10","tp,a4,a0",
800007c0,lb,a1:fffffff0,,fe710583,3,"lb	x11,-25(x2)","a1,-25,sp",
800007c4,lw,s3:1546d4bb,,ffb12983,3,"lw	x19,-5(x2)","s3,-5,sp",
800007c8,lhu,t1:0000d4bb,,ffb15303,3,"lhu	x6,-5(x2)","t1,-5,sp",
800007cc,lh,s3:ffffd4bb,,ffb11983,3,"lh	x19,-5(x2)","s3,-5,sp",
800007d0,sra,s0:800082f5,,4144d433,3,"sra	x8,x9,x20","s0,s1,s4",
800007d4,slti,a6:00000001,,e3b72813,3,"slti	x16,x14,-453","a6,a4,-453",
800007d8,sll,a1:0000d4bb,,019315b3,3,"sll	x11,x6,x25","a1,t1,s9",
800007e0,lbu,s3:000000e4,,fe014983,3,"lbu	x19,-32(x2)","s3,-32,sp",
800007e4,lb,tp:ffffffe4,,fe010203,3,"lb	x4,-32(x2)","tp,-32,sp",
800007e8,lbu,t1:000000e4,,fe014303,3,"lbu	x6,-32(x2)","t1,-32,sp",
800007ec,auipc,s9:800087e8,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800007f0,addi,s9:800080b4,,8ccc8c93,3,"addi	x25,x25,-1844","s9,s9,-1844",
800007f4,lb,t1:0000002a,,5cec8303,3,"lb	x6,1486(x25)","t1,1486,s9",
800007fc,slt,s0:00000001,,011ea433,3,"slt	x8,x29,x17","s0,t4,a7",
80000800,lh,a6:ffff9349,,5cec9803,3,"lh	x16,1486(x25)","a6,1486,s9",
80000804,lh,t4:ffff9349,,5cec9e83,3,"lh	x29,1486(x25)","t4,1486,s9",
80000808,slli,s0:00000100,,00841413,3,"slli	x8,x8,0x8","s0,s0,0x8",
8000080c,lhu,s3:00009349,,5cecd983,3,"lhu	x19,1486(x25)","s3,1486,s9",
80000810,sub,t0:00000000,,40a502b3,3,"sub	x5,x10,x10","t0,a0,a0",
80000814,lhu,a4:00009349,,5cecd703,3,"lhu	x14,1486(x25)","a4,1486,s9",
80000818,lbu,a4:00000049,,5cecc703,3,"lbu	x14,1486(x25)","a4,1486,s9",
80000824,lhu,a6:00000000,,5cecd803,3,"lhu	x16,1486(x25)","a6,1486,s9",
80000828,lb,a6:00000000,,5cec8803,3,"lb	x16,1486(x25)","a6,1486,s9",
8000082c,lh,tp:00000000,,5cec9203,3,"lh	x4,1486(x25)","tp,1486,s9",
80000830,lbu,s8:00000000,,5ceccc03,3,"lbu	x24,1486(x25)","s8,1486,s9",
80000838,lb,s7:00000000,,5cec8b83,3,"lb	x23,1486(x25)","s7,1486,s9",
8000083c,lhu,s3:00000000,,5cecd983,3,"lhu	x19,1486(x25)","s3,1486,s9",
80000848,lbu,s5:00000098,,0d4cca83,3,"lbu	x21,212(x25)","s5,212,s9",
8000084c,auipc,a2:80008848,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000850,addi,a2:80008b6a,,32260613,3,"addi	x12,x12,802","a2,a2,802",
80000854,auipc,s11:80008850,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000858,addi,s11:8000890e,,0bed8d93,3,"addi	x27,x27,190","s11,s11,190",
8000085c,auipc,s0:80008858,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000860,addi,s0:80008a47,,1ef40413,3,"addi	x8,x8,495","s0,s0,495",
80000864,auipc,s4:80008860,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000868,addi,s4:800088d7,,077a0a13,3,"addi	x20,x20,119","s4,s4,119",
8000086c,lhu,t1:0000dff3,,fc465303,3,"lhu	x6,-60(x12)","t1,-60,a2",
80000870,auipc,t5:8000886c,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000874,addi,t5:80008e45,,5d9f0f13,3,"addi	x30,x30,1497","t5,t5,1497",
8000087c,lhu,a6:0000119d,,238dd803,3,"lhu	x16,568(x27)","a6,568,s11",
80000884,lw,t4:0e3ead9b,,fd7f2e83,3,"lw	x29,-41(x30)","t4,-41,t5",
80000888,lb,a5:0000001b,,58fd8783,3,"lb	x15,1423(x27)","a5,1423,s11",
8000088c,lb,a6:fffffffb,,014a0803,3,"lb	x16,20(x20)","a6,20,s4",
80000890,lbu,a4:00000078,,16144703,3,"lbu	x14,353(x8)","a4,353,s0",
80000894,lb,s8:ffffffd6,,6c5d8c03,3,"lb	x24,1733(x27)","s8,1733,s11",
80000898,lh,a6:000034d2,,57ad9803,3,"lh	x16,1402(x27)","a6,1402,s11",
800008a0,lb,a7:0000004a,,021a0883,3,"lb	x17,33(x20)","a7,33,s4",
800008a4,lhu,t6:0000f3a9,,fcff5f83,3,"lhu	x31,-49(x30)","t6,-49,t5",
800008a8,lbu,t0:000000de,,199dc283,3,"lbu	x5,409(x27)","t0,409,s11",
800008ac,lbu,sp:0000001d,,fe6a4103,3,"lbu	x2,-26(x20)","sp,-26,s4",
800008b0,lhu,gp:0000d894,,00665183,3,"lhu	x3,6(x12)","gp,6,a2",
800008b4,lb,a4:ffffffc1,,fd6f0703,3,"lb	x14,-42(x30)","a4,-42,t5",
800008b8,lb,t6:fffffff9,,ff8a0f83,3,"lb	x31,-8(x20)","t6,-8,s4",
800008bc,lh,a5:ffff8f58,,fdbf1783,3,"lh	x15,-37(x30)","a5,-37,t5",
800008c0,lh,s6:00004d16,,1f341b03,3,"lh	x22,499(x8)","s6,499,s0",
800008c4,lb,sp:ffffff99,,feea0103,3,"lb	x2,-18(x20)","sp,-18,s4",
800008c8,lbu,a5:0000008b,,49544783,3,"lbu	x15,1173(x8)","a5,1173,s0",
800008cc,lb,s7:ffffffd8,,387d8b83,3,"lb	x23,903(x27)","s7,903,s11",
800008d8,lbu,s6:000000cb,,01af4b03,3,"lbu	x22,26(x30)","s6,26,t5",
800008dc,lhu,a4:00009b63,,031f5703,3,"lhu	x14,49(x30)","a4,49,t5",
800008e0,lhu,s9:00001956,,fddf5c83,3,"lhu	x25,-35(x30)","s9,-35,t5",
800008e4,lw,t0:5a626e97,,fcda2283,3,"lw	x5,-51(x20)","t0,-51,s4",
800008e8,lbu,a6:000000fa,,f0244803,3,"lbu	x16,-254(x8)","a6,-254,s0",
800008f0,lb,t3:00000002,,fc6f0e03,3,"lb	x28,-58(x30)","t3,-58,t5",
800008f4,auipc,s6:800088f0,,00008b17,3,"auipc	x22,0x8","s6,0x8",
800008f8,addi,s6:800082a7,,9b7b0b13,3,"addi	x22,x22,-1609","s6,s6,-1609",
800008fc,auipc,s3:800088f8,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000900,addi,s3:800085ce,,cd698993,3,"addi	x19,x19,-810","s3,s3,-810",
80000904,lb,t6:ffffff8d,,072b0f83,3,"lb	x31,114(x22)","t6,114,s6",
80000908,lh,a6:ffffc97e,,bea99803,3,"lh	x16,-1046(x19)","a6,-1046,s3",
8000090c,lw,s11:2d250cd4,,ffdb2d83,3,"lw	x27,-3(x22)","s11,-3,s6",
80000910,lbu,s4:00000022,,c819ca03,3,"lbu	x20,-895(x19)","s4,-895,s3",
80000918,lb,ra:00000003,,f63b0083,3,"lb	x1,-157(x22)","ra,-157,s6",
8000091c,lbu,t5:000000ed,,e9a9cf03,3,"lbu	x30,-358(x19)","t5,-358,s3",
80000920,lb,s7:00000069,,e3598b83,3,"lb	x23,-459(x19)","s7,-459,s3",
80000924,lbu,s1:00000032,,0a2b4483,3,"lbu	x9,162(x22)","s1,162,s6",
8000092c,lb,s2:ffffffd5,,f5ab0903,3,"lb	x18,-166(x22)","s2,-166,s6",
80000930,lb,t4:fffffffc,,0dcb0e83,3,"lb	x29,220(x22)","t4,220,s6",
80000934,lb,s1:00000072,,0dd98483,3,"lb	x9,221(x19)","s1,221,s3",
8000093c,lbu,gp:000000f0,,bbf9c183,3,"lbu	x3,-1089(x19)","gp,-1089,s3",
80000940,lb,s0:fffffff1,,ee598403,3,"lb	x8,-283(x19)","s0,-283,s3",
80000944,lb,sp:ffffffa5,,b8f98103,3,"lb	x2,-1137(x19)","sp,-1137,s3",
80000948,auipc,gp:80008944,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000094c,addi,gp:80008390,,a4c18193,3,"addi	x3,x3,-1460","gp,gp,-1460",
80000950,lbu,t6:000000cb,,fef1cf83,3,"lbu	x31,-17(x3)","t6,-17,gp",
80000958,slt,s6:00000001,,00f0ab33,3,"slt	x22,x1,x15","s6,ra,a5",
8000095c,lb,t4:ffffff98,,fef18e83,3,"lb	x29,-17(x3)","t4,-17,gp",
80000968,lbu,t1:000000c1,,03c1c303,3,"lbu	x6,60(x3)","t1,60,gp",
80000970,sub,t1:ffffff75,,40f68333,3,"sub	x6,x13,x15","t1,a3,a5",
80000978,srl,tp:000001ff,,005c5233,3,"srl	x4,x24,x5","tp,s8,t0",
80000984,lbu,s5:000000f1,,fd71ca83,3,"lbu	x21,-41(x3)","s5,-41,gp",
80000988,andi,t3:00000100,,10857e13,3,"andi	x28,x10,264","t3,a0,264",
8000098c,lb,t3:fffffff1,,fd718e03,3,"lb	x28,-41(x3)","t3,-41,gp",
80000990,sltu,t5:00000000,,015cbf33,3,"sltu	x30,x25,x21","t5,s9,s5",
80000994,sub,tp:7fff746b,,40c90233,3,"sub	x4,x18,x12","tp,s2,a2",
80000998,lbu,a4:000000f1,,fd71c703,3,"lbu	x14,-41(x3)","a4,-41,gp",
800009d4,and,t4:000000a1,,01517eb3,3,"and	x29,x2,x21","t4,sp,s5",
800009d8,srl,a5:000b4c4d,,00f2d7b3,3,"srl	x15,x5,x15","a5,t0,a5",
800009dc,addi,s4:80009c3f,,c7bd0a13,3,"addi	x20,x26,-901","s4,s10,-901",
800009e0,slti,a1:00000001,,16d62593,3,"slti	x11,x12,365","a1,a2,365",
800009e4,slli,ra:c8000000,,01a49093,3,"slli	x1,x9,0x1a","ra,s1,0x1a",
800009e8,addi,a5:8000a464,,4a0d0793,3,"addi	x15,x26,1184","a5,s10,1184",
800009ec,or,t2:da62febf,,005a63b3,3,"or	x7,x20,x5","t2,s4,t0",
800009f0,sll,a2:f8800000,,005e1633,3,"sll	x12,x28,x5","a2,t3,t0",
800009f4,srli,t5:00000000,,0138df13,3,"srli	x30,x17,0x13","t5,a7,0x13",
800009f8,slt,t3:00000000,,002f2e33,3,"slt	x28,x30,x2","t3,t5,sp",
800009fc,slli,t3:dd400000,,01631e13,3,"slli	x28,x6,0x16","t3,t1,0x16",
80000a00,slli,s1:0003c400,,00a71493,3,"slli	x9,x14,0xa","s1,a4,0xa",
80000a04,sra,s5:ffffeea0,,40ee5ab3,3,"sra	x21,x28,x14","s5,t3,a4",
80000a0c,xori,s11:80008052,,3c21cd93,3,"xori	x27,x3,962","s11,gp,962",
80000a10,slli,s1:00000000,,00a61493,3,"slli	x9,x12,0xa","s1,a2,0xa",
80000a14,sub,s4:077feea0,,40ca8a33,3,"sub	x20,x21,x12","s4,s5,a2",
80000a18,and,t2:00000000,,01e473b3,3,"and	x7,x8,x30","t2,s0,t5",
80000a1c,add,a1:8000a465,,00f585b3,3,"add	x11,x11,x15","a1,a1,a5",
80000a20,sltiu,s11:00000001,,4fcebd93,3,"sltiu	x27,x29,1276","s11,t4,1276",
80000a24,srai,t1:ffffffff,,40c15313,3,"srai	x6,x2,0xc","t1,sp,0xc",
80000a4c,andi,s7:00000001,,20b77b93,3,"andi	x23,x14,523","s7,a4,523",
80000a50,lui,t0:eda68000,,eda682b7,3,"lui	x5,0xeda68","t0,0xeda68",
80000a54,sub,sp:ffffff35,,41dc0133,3,"sub	x2,x24,x29","sp,s8,t4",
80000a5c,slli,tp:fffffc40,,00641213,3,"slli	x4,x8,0x6","tp,s0,0x6",
80000a60,lui,a2:dd989000,,dd989637,3,"lui	x12,0xdd989","a2,0xdd989",
80000a64,xor,gp:ead96ea0,,005a41b3,3,"xor	x3,x20,x5","gp,s4,t0",
80000a68,and,s11:c8000000,,00147db3,3,"and	x27,x8,x1","s11,s0,ra",
80000a6c,slli,t1:0001e200,,00971313,3,"slli	x6,x14,0x9","t1,a4,0x9",
80000a70,sll,t0:ffff8800,,00b212b3,3,"sll	x5,x4,x11","t0,tp,a1",
80000a74,srli,s1:0000000f,,01c45493,3,"srli	x9,x8,0x1c","s1,s0,0x1c",
80000a78,sltu,s5:00000000,,00983ab3,3,"sltu	x21,x16,x9","s5,a6,s1",
80000ae0,slti,a4:00000000,,d1c32713,3,"slti	x14,x6,-740","a4,t1,-740",
80000ae4,srli,t0:00007fff,,01125293,3,"srli	x5,x4,0x11","t0,tp,0x11",
80000ae8,srl,t0:fffffc40,,01b252b3,3,"srl	x5,x4,x27","t0,tp,s11",
80000aec,xor,s2:8000a464,,00fac933,3,"xor	x18,x21,x15","s2,s5,a5",
80000af0,add,a1:80009ef9,,01a105b3,3,"add	x11,x2,x26","a1,sp,s10",
80000b04,slt,s1:00000001,,0165a4b3,3,"slt	x9,x11,x22","s1,a1,s6",
80000b08,slli,a2:ffac0000,,011c1613,3,"slli	x12,x24,0x11","a2,s8,0x11",
80000b0c,slti,a5:00000001,,f8c7a793,3,"slti	x15,x15,-116","a5,a5,-116",
80000b10,srli,a4:00000000,,00fcd713,3,"srli	x14,x25,0xf","a4,s9,0xf",
80000b14,slti,t5:00000001,,512f2f13,3,"slti	x30,x30,1298","t5,t5,1298",
80000b18,addi,s9:fffffdff,,d5ee8c93,3,"addi	x25,x29,-674","s9,t4,-674",
80000b1c,add,a1:ead96ae0,,003205b3,3,"add	x11,x4,x3","a1,tp,gp",
80000b20,sra,ra:00000000,,4013d0b3,3,"sra	x1,x7,x1","ra,t2,ra",
80000b24,sub,s4:ffffffff,,40fa8a33,3,"sub	x20,x21,x15","s4,s5,a5",
80000b28,xor,sp:800085ce,,0130c133,3,"xor	x2,x1,x19","sp,ra,s3",
80000b2c,sltiu,sp:00000001,,8764b113,3,"sltiu	x2,x9,-1930","sp,s1,-1930",
80000b30,slti,t4:00000001,,05002e93,3,"slti	x29,x0,80","t4,zero,80",
80000b34,sltu,ra:00000001,,019630b3,3,"sltu	x1,x12,x25","ra,a2,s9",
80000b38,sll,s1:00000000,,000014b3,3,"sll	x9,x0,x0","s1,zero,zero",
80000b3c,slli,a6:80000000,,01ff1813,3,"slli	x16,x30,0x1f","a6,t5,0x1f",
80000b88,slti,s8:00000000,,b2bfac13,3,"slti	x24,x31,-1237","s8,t6,-1237",
80000b8c,addi,a4:0000010c,,10c68713,3,"addi	x14,x13,268","a4,a3,268",
80000b90,slli,ra:fff00000,,014a1093,3,"slli	x1,x20,0x14","ra,s4,0x14",
80000b94,andi,s5:000000a0,,0a71fa93,3,"andi	x21,x3,167","s5,gp,167",
80000b98,andi,s6:00000000,,4d1c7b13,3,"andi	x22,x24,1233","s6,s8,1233",
80000b9c,andi,s2:ffac0000,,fc367913,3,"andi	x18,x12,-61","s2,a2,-61",
80000ba0,auipc,s1:bba57b9c,,3ba57497,3,"auipc	x9,0x3ba57","s1,0x3ba57",
80000ba4,slti,t0:00000001,,a7a62293,3,"slti	x5,x12,-1414","t0,a2,-1414",
80000ba8,add,s11:00000000,,01478db3,3,"add	x27,x15,x20","s11,a5,s4",
80000bac,andi,s0:00000000,,9113f413,3,"andi	x8,x7,-1775","s0,t2,-1775",
80000bb0,or,s1:000000ea,,011ae4b3,3,"or	x9,x21,x17","s1,s5,a7",
80000bb4,sll,a7:0003c400,,005318b3,3,"sll	x17,x6,x5","a7,t1,t0",
80000bb8,and,s4:80009fc4,,01aa7a33,3,"and	x20,x20,x26","s4,s4,s10",
80000bbc,addi,s5:00000324,,32440a93,3,"addi	x21,x8,804","s5,s0,804",
80000bc0,sra,t6:ead96ae0,,4105dfb3,3,"sra	x31,x11,x16","t6,a1,a6",
80000bc8,sll,s0:fffffdff,,010c9433,3,"sll	x8,x25,x16","s0,s9,a6",
80000bcc,andi,t1:00000000,,163c7313,3,"andi	x6,x24,355","t1,s8,355",
80000bd0,slti,t5:00000001,,5eb02f13,3,"slti	x30,x0,1515","t5,zero,1515",
80000bd4,or,s5:00000001,,01db6ab3,3,"or	x21,x22,x29","s5,s6,t4",
80000c18,sltiu,a7:00000000,,41e63893,3,"sltiu	x17,x12,1054","a7,a2,1054",
80000c1c,sll,s2:80009fc4,,01fa1933,3,"sll	x18,x20,x31","s2,s4,t6",
80000c20,xori,t5:7fff66fb,,93fa4f13,3,"xori	x30,x20,-1729","t5,s4,-1729",
80000c24,slti,a6:00000001,,36332813,3,"slti	x16,x6,867","a6,t1,867",
80000c28,srai,t1:00000000,,40e3d313,3,"srai	x6,x7,0xe","t1,t2,0xe",
80000c2c,auipc,ra:baaedc28,,3aaed097,3,"auipc	x1,0x3aaed","ra,0x3aaed",
80000c30,xori,a6:22bffc88,,c88e4813,3,"xori	x16,x28,-888","a6,t3,-888",
80000c34,or,t4:ead96ae1,,00baeeb3,3,"or	x29,x21,x11","t4,s5,a1",
80000c38,auipc,s3:a16f0c34,,216f0997,3,"auipc	x19,0x216f0","s3,0x216f0",
80000c3c,sub,t5:ead96ce2,,419e8f33,3,"sub	x30,x29,x25","t5,t4,s9",
80000c40,sra,s0:fa16f0c3,,40a9d433,3,"sra	x8,x19,x10","s0,s3,a0",
80000c44,slli,s8:457ff910,,00181c13,3,"slli	x24,x16,0x1","s8,a6,0x1",
80000c48,sub,s9:fffffef4,,40ed8cb3,3,"sub	x25,x27,x14","s9,s11,a4",
80000c4c,or,a4:ead96ae1,,0175e733,3,"or	x14,x11,x23","a4,a1,s7",
80000c50,sltiu,t1:00000000,,1fce3313,3,"sltiu	x6,x28,508","t1,t3,508",
80000c54,sll,a6:00000000,,00231833,3,"sll	x16,x6,x2","a6,t1,sp",
80000c58,srl,a4:00000001,,00dbd733,3,"srl	x14,x23,x13","a4,s7,a3",
80000c5c,ori,s5:00000467,,46776a93,3,"ori	x21,x14,1127","s5,a4,1127",
80000c64,addi,a4:8000a2a8,,32450713,3,"addi	x14,x10,804","a4,a0,804",
80000c68,or,s8:fffffefe,,0194ec33,3,"or	x24,x9,x25","s8,s1,s9",
80000c6c,sll,s4:00000000,,01031a33,3,"sll	x20,x6,x16","s4,t1,a6",
80000c70,sltiu,t2:00000000,,45feb393,3,"sltiu	x7,x29,1119","t2,t4,1119",
80000c74,sll,t6:d4000000,,01ae1fb3,3,"sll	x31,x28,x26","t6,t3,s10",
80000c78,slti,t0:00000001,,d9f42293,3,"slti	x5,x8,-609","t0,s0,-609",
80000c7c,auipc,a1:12c61c78,,92c61597,3,"auipc	x11,0x92c61","a1,0x92c61",
80000c80,andi,a4:00000620,,6301f713,3,"andi	x14,x3,1584","a4,gp,1584",
80000c84,sub,a4:00000000,,416a0733,3,"sub	x14,x20,x22","a4,s4,s6",
80000c88,slti,tp:00000001,,6c80a213,3,"slti	x4,x1,1736","tp,ra,1736",
80000c90,or,s3:00000001,,01bbe9b3,3,"or	x19,x23,x27","s3,s7,s11",
80000c94,slt,s3:00000000,,00c329b3,3,"slt	x19,x6,x12","s3,t1,a2",
80000c9c,and,s1:00000000,,000074b3,3,"and	x9,x0,x0","s1,zero,zero",
80000ca0,addi,s7:fa16eb80,,abd40b93,3,"addi	x23,x8,-1347","s7,s0,-1347",
