pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a64,lbu,a5:00000000,,bef14783,3,"lbu	x15,-1041(x2)","a5,-1041,sp",
80001a74,lbu,s8:00000000,,5688cc03,3,"lbu	x24,1384(x17)","s8,1384,a7",
80001a78,lbu,t2:00000000,,0732c383,3,"lbu	x7,115(x5)","t2,115,t0",
80001a7c,lhu,s1:00000000,,bfc1d483,3,"lhu	x9,-1028(x3)","s1,-1028,gp",
80001a80,lbu,s1:00000000,,e4714483,3,"lbu	x9,-441(x2)","s1,-441,sp",
80001a88,lw,s1:00000000,,0bc2a483,3,"lw	x9,188(x5)","s1,188,t0",
80001a8c,lb,t1:00000000,,26310303,3,"lb	x6,611(x2)","t1,611,sp",
80001a90,lbu,tp:00000000,,62d8c203,3,"lbu	x4,1581(x17)","tp,1581,a7",
80001a94,lhu,s11:00000000,,0e21dd83,3,"lhu	x27,226(x3)","s11,226,gp",
80001a98,lbu,s0:00000000,,fef74403,3,"lbu	x8,-17(x14)","s0,-17,a4",
80001a9c,lb,t2:00000000,,00670383,3,"lb	x7,6(x14)","t2,6,a4",
80001aa4,lhu,s5:00000000,,f262da83,3,"lhu	x21,-218(x5)","s5,-218,t0",
80001aa8,auipc,sp:80008aa4,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001aac,addi,sp:80008a8a,,fe610113,3,"addi	x2,x2,-26","sp,sp,-26",
80001ab0,lbu,s10:00000000,,16914d03,3,"lbu	x26,361(x2)","s10,361,sp",
80001ab4,lhu,s7:00000000,,eb415b83,3,"lhu	x23,-332(x2)","s7,-332,sp",
80001ab8,add,s6:000110a6,,00310b33,3,"add	x22,x2,x3","s6,sp,gp",
80001abc,sltiu,s11:00000001,,b4f73d93,3,"sltiu	x27,x14,-1201","s11,a4,-1201",
80001ac0,lb,t2:00000000,,eb410383,3,"lb	x7,-332(x2)","t2,-332,sp",
80001ac4,lbu,gp:00000000,,fc414183,3,"lbu	x3,-60(x2)","gp,-60,sp",
80001acc,lb,s9:00000000,,16110c83,3,"lb	x25,353(x2)","s9,353,sp",
80001ad0,lbu,ra:00000000,,16114083,3,"lbu	x1,353(x2)","ra,353,sp",
80001ad8,lui,a4:ed687000,,ed687737,3,"lui	x14,0xed687","a4,0xed687",
80001adc,xori,gp:7fff602d,,f7da4193,3,"xori	x3,x20,-131","gp,s4,-131",
80001ae0,sll,a2:00000000,,01631633,3,"sll	x12,x6,x22","a2,t1,s6",
80001ae8,lbu,a7:00000000,,29714883,3,"lbu	x17,663(x2)","a7,663,sp",
80001af0,lbu,a7:00000000,,43014883,3,"lbu	x17,1072(x2)","a7,1072,sp",
80001af4,lhu,s6:00000000,,50e15b03,3,"lhu	x22,1294(x2)","s6,1294,sp",
80001af8,slti,s9:00000000,,939b2c93,3,"slti	x25,x22,-1735","s9,s6,-1735",
80001b20,sltu,s9:00000000,,00513cb3,3,"sltu	x25,x2,x5","s9,sp,t0",
80001b24,slt,s0:00000000,,00e72433,3,"slt	x8,x14,x14","s0,a4,a4",
80001b28,srai,gp:00000000,,41b65193,3,"srai	x3,x12,0x1b","gp,a2,0x1b",
80001b34,slli,s8:ffff5800,,005f1c13,3,"slli	x24,x30,0x5","s8,t5,0x5",
80001b38,sll,s10:00000000,,00231d33,3,"sll	x26,x6,x2","s10,t1,sp",
80001b3c,slti,t3:00000001,,12052e13,3,"slti	x28,x10,288","t3,a0,288",
80001b40,sltiu,a5:00000001,,4a30b793,3,"sltiu	x15,x1,1187","a5,ra,1187",
80001b44,srai,t1:00000000,,4073d313,3,"srai	x6,x7,0x7","t1,t2,0x7",
80001b48,andi,s6:00000000,,240cfb13,3,"andi	x22,x25,576","s6,s9,576",
80001b4c,sltiu,s8:00000001,,63f8bc13,3,"sltiu	x24,x17,1599","s8,a7,1599",
80001b50,addi,a0:80009b41,,bf1a0513,3,"addi	x10,x20,-1039","a0,s4,-1039",
80001b54,srl,t6:00000000,,0149dfb3,3,"srl	x31,x19,x20","t6,s3,s4",
80001b60,lui,gp:ea6af000,,ea6af1b7,3,"lui	x3,0xea6af","gp,0xea6af",
80001b64,slt,s2:00000000,,0073a933,3,"slt	x18,x7,x7","s2,t2,t2",
80001b68,slli,gp:6af00000,,00819193,3,"slli	x3,x3,0x8","gp,gp,0x8",
80001b6c,auipc,a4:e469bb68,,6469a717,3,"auipc	x14,0x6469a","a4,0x6469a",
80001b74,sra,s11:00000000,,409eddb3,3,"sra	x27,x29,x9","s11,t4,s1",
80001b78,srli,ra:0080009f,,0086d093,3,"srli	x1,x13,0x8","ra,a3,0x8",
80001b7c,srl,a1:00000000,,004fd5b3,3,"srl	x11,x31,x4","a1,t6,tp",
80001b80,addi,s9:fffffc71,,c7190c93,3,"addi	x25,x18,-911","s9,s2,-911",
80001b84,xor,sp:00000000,,01fac133,3,"xor	x2,x21,x31","sp,s5,t6",
80001bac,slt,t2:00000000,,00b623b3,3,"slt	x7,x12,x11","t2,a2,a1",
80001bb0,ori,t0:800083fc,,3ec2e293,3,"ori	x5,x5,1004","t0,t0,1004",
80001bbc,add,s6:6af00001,,00f18b33,3,"add	x22,x3,x15","s6,gp,a5",
80001bc0,srli,s0:00000000,,00fbd413,3,"srli	x8,x23,0xf","s0,s7,0xf",
80001bd0,sra,sp:fffff234,,41975133,3,"sra	x2,x14,x25","sp,a4,s9",
80001bd8,srai,a7:00000000,,41585893,3,"srai	x17,x16,0x15","a7,a6,0x15",
80001bdc,ori,ra:fffff940,,94086093,3,"ori	x1,x16,-1728","ra,a6,-1728",
80001be0,auipc,t3:fbd83bdc,,7bd82e17,3,"auipc	x28,0x7bd82","t3,0x7bd82",
80001be8,addi,s7:ffffff0b,,f0b38b93,3,"addi	x23,x7,-245","s7,t2,-245",
80001bec,and,a6:00000000,,01027833,3,"and	x16,x4,x16","a6,tp,a6",
80001bf0,or,s1:00000001,,018864b3,3,"or	x9,x16,x24","s1,a6,s8",
80001bf4,sra,s6:80009b41,,40b55b33,3,"sra	x22,x10,x11","s6,a0,a1",
80001bf8,slti,s10:00000001,,b6512d13,3,"slti	x26,x2,-1179","s10,sp,-1179",
80001bfc,lui,t3:9200c000,,9200ce37,3,"lui	x28,0x9200c","t3,0x9200c",
80001c00,srai,t6:fffffffe,,41ee5f93,3,"srai	x31,x28,0x1e","t6,t3,0x1e",
80001c04,slli,a1:00000000,,01889593,3,"slli	x11,x17,0x18","a1,a7,0x18",
80001c08,lui,t4:87eba000,,87ebaeb7,3,"lui	x29,0x87eba","t4,0x87eba",
80001c0c,srl,a1:ffffff0b,,015bd5b3,3,"srl	x11,x23,x21","a1,s7,s5",
80001c10,sra,t1:80009f50,,412a5333,3,"sra	x6,x20,x18","t1,s4,s2",
80001c14,auipc,a0:2da84c10,,ada83517,3,"auipc	x10,0xada83","a0,0xada83",
80001c30,slti,s1:00000001,,6b8da493,3,"slti	x9,x27,1720","s1,s11,1720",
80001c34,and,gp:80009a40,,01ea71b3,3,"and	x3,x20,x30","gp,s4,t5",
80001c38,add,a4:80009f50,,01480733,3,"add	x14,x16,x20","a4,a6,s4",
80001c3c,and,s11:00000000,,00c97db3,3,"and	x27,x18,x12","s11,s2,a2",
80001c7c,sll,s1:000107f8,,018294b3,3,"sll	x9,x5,x24","s1,t0,s8",
80001cbc,slti,a1:00000001,,b8ab2593,3,"slti	x11,x22,-1142","a1,s6,-1142",
80001cc0,slti,t6:00000001,,f9c6af93,3,"slti	x31,x13,-100","t6,a3,-100",
80001cc4,xor,t2:80009f51,,0067c3b3,3,"xor	x7,x15,x6","t2,a5,t1",
80001cfc,or,t0:fffffd71,,001ce2b3,3,"or	x5,x25,x1","t0,s9,ra",
80001d00,srli,s1:00040004,,00d1d493,3,"srli	x9,x3,0xd","s1,gp,0xd",
80001d04,srl,gp:00000000,,003851b3,3,"srl	x3,x16,x3","gp,a6,gp",
80001d34,addi,t1:fffffc81,,c81d8313,3,"addi	x6,x27,-895","t1,s11,-895",
80001d38,sra,s6:80009f51,,40c3db33,3,"sra	x22,x7,x12","s6,t2,a2",
80001d3c,sltiu,s10:00000001,,687d3d13,3,"sltiu	x26,x26,1671","s10,s10,1671",
80001d40,xor,t5:fffffac0,,013f4f33,3,"xor	x30,x30,x19","t5,t5,s3",
80001d44,xori,s6:7fff660a,,95bb4b13,3,"xori	x22,x22,-1701","s6,s6,-1701",
80001d48,sltiu,a6:00000000,,7d233813,3,"sltiu	x16,x6,2002","a6,t1,2002",
80001d50,srl,a4:00007fff,,00535733,3,"srl	x14,x6,x5","a4,t1,t0",
80001d54,srl,t4:80009f50,,000a5eb3,3,"srl	x29,x20,x0","t4,s4,zero",
80001d58,srl,s6:00000000,,01195b33,3,"srl	x22,x18,x17","s6,s2,a7",
80001d5c,auipc,s0:80008d58,,00007417,3,"auipc	x8,0x7","s0,0x7",
80001d60,addi,s0:80008bf4,,e9c40413,3,"addi	x8,x8,-356","s0,s0,-356",
80001d64,addi,s6:000000b3,,0b2c0b13,3,"addi	x22,x24,178","s6,s8,178",
80001d6c,sll,tp:80009f50,,001e9233,3,"sll	x4,x29,x1","tp,t4,ra",
80001d78,srai,t5:ffffffff,,41d2df13,3,"srai	x30,x5,0x1d","t5,t0,0x1d",
80001d7c,or,s7:ffffff71,,019a6bb3,3,"or	x23,x20,x25","s7,s4,s9",
80001d84,or,tp:80009ff3,,004b6233,3,"or	x4,x22,x4","tp,s6,tp",
80001d88,sra,a1:00000001,,41c5d5b3,3,"sra	x11,x11,x28","a1,a1,t3",
80001d8c,lb,ra:00000000,,0c940083,3,"lb	x1,201(x8)","ra,201,s0",
80001d94,add,s11:80009ff3,,004a8db3,3,"add	x27,x21,x4","s11,s5,tp",
80001d98,lhu,s7:00000000,,fe845b83,3,"lhu	x23,-24(x8)","s7,-24,s0",
80001d9c,lh,s6:00000000,,f6641b03,3,"lh	x22,-154(x8)","s6,-154,s0",
80001da0,or,t2:ffffffff,,01e563b3,3,"or	x7,x10,x30","t2,a0,t5",
80001da4,sll,s5:00007fff,,00071ab3,3,"sll	x21,x14,x0","s5,a4,zero",
80001da8,lh,gp:00000000,,0a241183,3,"lh	x3,162(x8)","gp,162,s0",
80001dac,srli,t3:0fffffff,,004f5e13,3,"srli	x28,x30,0x4","t3,t5,0x4",
80001db0,xori,s8:7fff60a7,,f5424c13,3,"xori	x24,x4,-172","s8,tp,-172",
80001db4,srai,a2:fffc0004,,40ded613,3,"srai	x12,x29,0xd","a2,t4,0xd",
80001dbc,lb,s6:00000000,,05240b03,3,"lb	x22,82(x8)","s6,82,s0",
80001dc0,and,a7:00000000,,010af8b3,3,"and	x17,x21,x16","a7,s5,a6",
80001dc4,slt,a4:00000001,,000ea733,3,"slt	x14,x29,x0","a4,t4,zero",
80001dc8,sra,s1:00000000,,4141d4b3,3,"sra	x9,x3,x20","s1,gp,s4",
80001dcc,or,s6:fffff235,,01f16b33,3,"or	x22,x2,x31","s6,sp,t6",
80001dd0,lb,a1:00000000,,02a40583,3,"lb	x11,42(x8)","a1,42,s0",
80001dd8,xori,t6:ffffffd1,,fd10cf93,3,"xori	x31,x1,-47","t6,ra,-47",
80001ddc,srl,a1:00000001,,0097d5b3,3,"srl	x11,x15,x9","a1,a5,s1",
80001de0,xori,t3:0ffffa45,,5bae4e13,3,"xori	x28,x28,1466","t3,t3,1466",
80001de4,srl,a5:07fff60a,,00cc57b3,3,"srl	x15,x24,x12","a5,s8,a2",
80001de8,xori,t1:80009a3f,,56fa4313,3,"xori	x6,x20,1391","t1,s4,1391",
80001dec,lb,s11:00000000,,09140d83,3,"lb	x27,145(x8)","s11,145,s0",
80001df0,sltu,s11:00000000,,0183bdb3,3,"sltu	x27,x7,x24","s11,t2,s8",
80001df4,ori,a1:fffff965,,9658e593,3,"ori	x11,x17,-1691","a1,a7,-1691",
80001df8,xor,s11:fffc0004,,00cdcdb3,3,"xor	x27,x27,x12","s11,s11,a2",
80001dfc,srl,s5:00000000,,00895ab3,3,"srl	x21,x18,x8","s5,s2,s0",
80001e00,or,a0:ffffffff,,007ee533,3,"or	x10,x29,x7","a0,t4,t2",
80001e40,auipc,a5:1490ae3c,,94909797,3,"auipc	x15,0x94909","a5,0x94909",
80001e44,andi,s10:fffffa9c,,a9cf7d13,3,"andi	x26,x30,-1380","s10,t5,-1380",
80001e48,lui,s5:b476b000,,b476bab7,3,"lui	x21,0xb476b","s5,0xb476b",
80001e4c,lui,s10:d7a33000,,d7a33d37,3,"lui	x26,0xd7a33","s10,0xd7a33",
80001e50,lui,t0:8383f000,,8383f2b7,3,"lui	x5,0x8383f","t0,0x8383f",
80001e54,srli,s9:03fff000,,00665c93,3,"srli	x25,x12,0x6","s9,a2,0x6",
80001e58,andi,s6:00000000,,0a7cfb13,3,"andi	x22,x25,167","s6,s9,167",
80001e5c,slli,t0:02000000,,01971293,3,"slli	x5,x14,0x19","t0,a4,0x19",
80001e78,srli,t6:00007fff,,01115f93,3,"srli	x31,x2,0x11","t6,sp,0x11",
80001e80,sltu,s5:00000000,,00febab3,3,"sltu	x21,x29,x15","s5,t4,a5",
80001e88,srli,t1:00000000,,00395313,3,"srli	x6,x18,0x3","t1,s2,0x3",
80001e8c,add,gp:02000000,,017281b3,3,"add	x3,x5,x23","gp,t0,s7",
80001e94,and,s8:00000000,,006ffc33,3,"and	x24,x31,x6","s8,t6,t1",
80001e98,ori,s6:00000763,,763aeb13,3,"ori	x22,x21,1891","s6,s5,1891",
80001e9c,auipc,s7:5abaee98,,dabadb97,3,"auipc	x23,0xdabad","s7,0xdabad",
80001ea0,addi,s11:80009a20,,a2d20d93,3,"addi	x27,x4,-1491","s11,tp,-1491",
80001ea4,auipc,ra:80007ea0,,00006097,3,"auipc	x1,0x6","ra,0x6",
80001ea8,addi,ra:80008406,,56608093,3,"addi	x1,x1,1382","ra,ra,1382",
80001eac,sub,s8:00000000,,40030c33,3,"sub	x24,x6,x0","s8,t1,zero",
80001eb0,slti,a1:00000001,,62c82593,3,"slti	x11,x16,1580","a1,a6,1580",
80001eb4,and,t3:00000000,,0050fe33,3,"and	x28,x1,x5","t3,ra,t0",
80001eb8,lw,t0:00000000,,1060a283,3,"lw	x5,262(x1)","t0,262,ra",
80001ebc,sll,s10:29215c78,,00e79d33,3,"sll	x26,x15,x14","s10,a5,a4",
80001ec0,andi,gp:00000000,,1f9c7193,3,"andi	x3,x24,505","gp,s8,505",
80001ec4,sltiu,t4:00000000,,2abfbe93,3,"sltiu	x29,x31,683","t4,t6,683",
80001ec8,auipc,s5:9630bec4,,1630aa97,3,"auipc	x21,0x1630a","s5,0x1630a",
80001ecc,slt,s0:00000000,,0153a433,3,"slt	x8,x7,x21","s0,t2,s5",
80001ed0,lb,a1:00000000,,1b908583,3,"lb	x11,441(x1)","a1,441,ra",
80001ed4,lbu,s0:00000000,,f4f0c403,3,"lbu	x8,-177(x1)","s0,-177,ra",
80001ed8,slli,a5:0009fc40,,00469793,3,"slli	x15,x13,0x4","a5,a3,0x4",
80001edc,or,a0:80009ff3,,01426533,3,"or	x10,x4,x20","a0,tp,s4",
80001ee0,slti,a6:00000001,,6f43a813,3,"slti	x16,x7,1780","a6,t2,1780",
80001ee4,slt,t0:00000000,,01b4a2b3,3,"slt	x5,x9,x27","t0,s1,s11",
80001ee8,lb,s1:00000000,,04d08483,3,"lb	x9,77(x1)","s1,77,ra",
80001eec,auipc,t5:ffebcee8,,7febbf17,3,"auipc	x30,0x7febb","t5,0x7febb",
80001ef4,lui,s10:361c9000,,361c9d37,3,"lui	x26,0x361c9","s10,0x361c9",
80001ef8,xor,a5:80009ff3,,000247b3,3,"xor	x15,x4,x0","a5,tp,zero",
80001efc,sll,t4:80009ff3,,01151eb3,3,"sll	x29,x10,x17","t4,a0,a7",
80001f04,andi,t5:9630bc00,,d1aaff13,3,"andi	x30,x21,-742","t5,s5,-742",
80001f08,slli,sp:1fffc000,,00ef9113,3,"slli	x2,x31,0xe","sp,t6,0xe",
80001f0c,sltu,t5:00000000,,01913f33,3,"sltu	x30,x2,x25","t5,sp,s9",
80001f10,auipc,a2:785e1f0c,,f85e0617,3,"auipc	x12,0xf85e0","a2,0xf85e0",
80001f14,sll,s8:00000001,,00571c33,3,"sll	x24,x14,x5","s8,a4,t0",
80001f18,srai,tp:00000000,,4179d213,3,"srai	x4,x19,0x17","tp,s3,0x17",
80001f24,and,a1:00000000,,000cf5b3,3,"and	x11,x25,x0","a1,s9,zero",
80001f28,lh,s7:00000000,,0f409b83,3,"lh	x23,244(x1)","s7,244,ra",
80001f2c,andi,a6:00000000,,8751f813,3,"andi	x16,x3,-1931","a6,gp,-1931",
80001f34,slti,s10:00000001,,5afe2d13,3,"slti	x26,x28,1455","s10,t3,1455",
80001f38,slli,a1:fffe0000,,01139593,3,"slli	x11,x7,0x11","a1,t2,0x11",
80001f3c,srai,t6:00000000,,41a8df93,3,"srai	x31,x17,0x1a","t6,a7,0x1a",
80001f40,lui,s9:b25b9000,,b25b9cb7,3,"lui	x25,0xb25b9","s9,0xb25b9",
80001f44,slt,s6:00000000,,01362b33,3,"slt	x22,x12,x19","s6,a2,s3",
80001f48,sll,s1:00000000,,00bf94b3,3,"sll	x9,x31,x11","s1,t6,a1",
80001f4c,srai,s5:00000000,,40925a93,3,"srai	x21,x4,0x9","s5,tp,0x9",
80001f50,add,s1:00000000,,005884b3,3,"add	x9,x17,x5","s1,a7,t0",
80001f54,sltu,ra:00000000,,006ab0b3,3,"sltu	x1,x21,x6","ra,s5,t1",
80001f58,lui,a0:6fff2000,,6fff2537,3,"lui	x10,0x6fff2","a0,0x6fff2",
80001f5c,srl,s0:80009f50,,013a5433,3,"srl	x8,x20,x19","s0,s4,s3",
80001f60,sltiu,s9:00000000,,6c243c93,3,"sltiu	x25,x8,1730","s9,s0,1730",
80001f68,slli,s7:00000000,,01849b93,3,"slli	x23,x9,0x18","s7,s1,0x18",
80001f6c,lw,t4:80000584,,004a2e83,3,"lw	x29,4(x20)","t4,4,s4",
80001f70,addi,s4:80009f84,,034a0a13,3,"addi	x20,x20,52","s4,s4,52",
80001f74,auipc,s1:821def70,,021dd497,3,"auipc	x9,0x21dd","s1,0x21dd",
80001f78,or,s9:1fffc000,,0022ecb3,3,"or	x25,x5,x2","s9,t0,sp",
80001f7c,lui,tp:a9c9d000,,a9c9d237,3,"lui	x4,0xa9c9d","tp,0xa9c9d",
80001f80,lui,s0:b5137000,,b5137437,3,"lui	x8,0xb5137","s0,0xb5137",
80001f84,srai,ra:00003fff,,40fcd093,3,"srai	x1,x25,0xf","ra,s9,0xf",
80001f88,addi,s11:80000584,,000e8d93,3,"addi	x27,x29,0","s11,t4,0",
80001f8c,jalr,s11:80001f8c,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800005d4,xor,s1:021d70b4,,0096c4b3,3,"xor	x9,x13,x9","s1,a3,s1",
800005dc,sltiu,t4:00000001,,0af2be93,3,"sltiu	x29,x5,175","t4,t0,175",
800005e0,sra,t2:00000000,,405ad3b3,3,"sra	x7,x21,x5","t2,s5,t0",
80000690,andi,s6:00000173,,17f7fb13,3,"andi	x22,x15,383","s6,a5,383",
80000694,lui,s10:b2e96000,,b2e96d37,3,"lui	x26,0xb2e96","s10,0xb2e96",
80000698,add,a2:32e97f8c,,01ad8633,3,"add	x12,x27,x26","a2,s11,s10",
8000069c,srai,t3:fea72740,,40625e13,3,"srai	x28,x4,0x6","t3,tp,0x6",
800006a0,and,a5:00000000,,010477b3,3,"and	x15,x8,x16","a5,s0,a6",
800006a4,sll,s6:00000000,,01f19b33,3,"sll	x22,x3,x31","s6,gp,t6",
800006b4,sll,sp:b5137000,,01741133,3,"sll	x2,x8,x23","sp,s0,s7",
800006e8,auipc,a0:dbd906e4,,5bd90517,3,"auipc	x10,0x5bd90","a0,0x5bd90",
80000710,add,a6:b5137000,,00890833,3,"add	x16,x18,x8","a6,s2,s0",
80000714,add,s6:32e97f8c,,01bd0b33,3,"add	x22,x26,x27","s6,s10,s11",
80000718,and,s7:00000000,,00e17bb3,3,"and	x23,x2,x14","s7,sp,a4",
8000071c,srai,s8:00000000,,4109dc13,3,"srai	x24,x19,0x10","s8,s3,0x10",
80000720,sltiu,gp:00000001,,58e3b193,3,"sltiu	x3,x7,1422","gp,t2,1422",
80000724,slli,t4:00000000,,01eb1e93,3,"slli	x29,x22,0x1e","t4,s6,0x1e",
80000728,lui,s6:ac602000,,ac602b37,3,"lui	x22,0xac602","s6,0xac602",
8000072c,slt,s10:00000000,,008ead33,3,"slt	x26,x29,x8","s10,t4,s0",
80000730,srai,ra:fe00027e,,406a5093,3,"srai	x1,x20,0x6","ra,s4,0x6",
80000734,slti,t4:00000001,,884e2e93,3,"slti	x29,x28,-1916","t4,t3,-1916",
80000738,sub,s9:fd69b000,,41620cb3,3,"sub	x25,x4,x22","s9,tp,s6",
8000073c,sltiu,s7:00000001,,1af73b93,3,"sltiu	x23,x14,431","s7,a4,431",
80000740,ori,a0:fffff8ea,,8eaf6513,3,"ori	x10,x30,-1814","a0,t5,-1814",
80000744,xor,s7:80009fc5,,00d1cbb3,3,"xor	x23,x3,x13","s7,gp,a3",
80000748,lui,t0:c6f0b000,,c6f0b2b7,3,"lui	x5,0xc6f0b","t0,0xc6f0b",
8000074c,or,a6:f7f3f000,,0102e833,3,"or	x16,x5,x16","a6,t0,a6",
80000754,andi,t2:f7f3f000,,98787393,3,"andi	x7,x16,-1657","t2,a6,-1657",
80000774,slli,s6:0013f8a0,,005b9b13,3,"slli	x22,x23,0x5","s6,s7,0x5",
80000780,auipc,s8:8000077c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000784,addi,s8:800007f0,,074c0c13,3,"addi	x24,x24,116","s8,s8,116",
80000788,sltiu,s1:00000001,,0118b493,3,"sltiu	x9,x17,17","s1,a7,17",
8000078c,addi,s8:80000b4d,,35dc0c13,3,"addi	x24,x24,861","s8,s8,861",
80000790,auipc,s11:14dbf78c,,94dbfd97,3,"auipc	x27,0x94dbf","s11,0x94dbf",
80000794,xor,t6:0954d740,,01c84fb3,3,"xor	x31,x16,x28","t6,a6,t3",
80000798,sll,s7:14dbf78c,,000d9bb3,3,"sll	x23,x27,x0","s7,s11,zero",
8000079c,srli,s1:0025535d,,006fd493,3,"srli	x9,x31,0x6","s1,t6,0x6",
800007a0,jalr,t4:800007a0,,ca3c0ee7,3,"jalr	x29,x24,-861","t4,s8,-861",
800007f4,addi,s4:80009f78,,ff4a0a13,3,"addi	x20,x20,-12","s4,s4,-12",
800007fc,sra,s6:fffffc75,,40e55b33,3,"sra	x22,x10,x14","s6,a0,a4",
80000800,slli,a2:fd69b000,,000c9613,3,"slli	x12,x25,0x0","a2,s9,0x0",
80000804,slli,a6:954d7400,,00a49813,3,"slli	x16,x9,0xa","a6,s1,0xa",
80000808,sub,s6:fe000994,,40a08b33,3,"sub	x22,x1,x10","s6,ra,a0",
8000080c,auipc,s5:80008808,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000810,addi,s5:800080c5,,8bda8a93,3,"addi	x21,x21,-1859","s5,s5,-1859",
80000814,auipc,s1:80008810,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000818,addi,s1:800083c1,,bb148493,3,"addi	x9,x9,-1103","s1,s1,-1103",
8000081c,lbu,sp:00000000,,014ac103,3,"lbu	x2,20(x21)","sp,20,s5",
80000824,lw,gp:00000000,,f034a183,3,"lw	x3,-253(x9)","gp,-253,s1",
8000082c,lb,s2:00000000,,f7048903,3,"lb	x18,-144(x9)","s2,-144,s1",
80000830,lh,gp:00000000,,031a9183,3,"lh	x3,49(x21)","gp,49,s5",
80000834,lb,a2:00000000,,f5448603,3,"lb	x12,-172(x9)","a2,-172,s1",
80000838,lb,sp:00000000,,007a8103,3,"lb	x2,7(x21)","sp,7,s5",
8000083c,lhu,t3:00000000,,fed4de03,3,"lhu	x28,-19(x9)","t3,-19,s1",
80000844,lw,a0:00000000,,fe74a503,3,"lw	x10,-25(x9)","a0,-25,s1",
80000848,lbu,a0:00000000,,fc64c503,3,"lbu	x10,-58(x9)","a0,-58,s1",
80000854,auipc,s10:80008850,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000858,addi,s10:80008535,,ce5d0d13,3,"addi	x26,x26,-795","s10,s10,-795",
8000085c,lb,s2:00000000,,f61d0903,3,"lb	x18,-159(x26)","s2,-159,s10",
80000860,lhu,a2:00000000,,f61d5603,3,"lhu	x12,-159(x26)","a2,-159,s10",
80000864,lbu,t2:00000000,,f61d4383,3,"lbu	x7,-159(x26)","t2,-159,s10",
80000868,or,s6:94dbfffc,,017a6b33,3,"or	x22,x20,x23","s6,s4,s7",
80000870,lh,s1:00000000,,095d1483,3,"lh	x9,149(x26)","s1,149,s10",
80000874,lb,ra:00000000,,07fd0083,3,"lb	x1,127(x26)","ra,127,s10",
80000878,srli,s11:00200027,,00a6dd93,3,"srli	x27,x13,0xa","s11,a3,0xa",
8000087c,lhu,s11:00000000,,fc9d5d83,3,"lhu	x27,-55(x26)","s11,-55,s10",
80000884,lbu,s6:00000000,,fc9d4b03,3,"lbu	x22,-55(x26)","s6,-55,s10",
80000888,addi,s9:000003b2,,3b250c93,3,"addi	x25,x10,946","s9,a0,946",
80000890,lbu,s11:00000000,,fc9d4d83,3,"lbu	x27,-55(x26)","s11,-55,s10",
80000894,sll,t4:00000000,,01ad9eb3,3,"sll	x29,x27,x26","t4,s11,s10",
80000898,lb,s2:00000000,,fc9d0903,3,"lb	x18,-55(x26)","s2,-55,s10",
8000089c,sra,s11:80009fc4,,4026ddb3,3,"sra	x27,x13,x2","s11,a3,sp",
800008a0,lhu,s7:00000000,,fc9d5b83,3,"lhu	x23,-55(x26)","s7,-55,s10",
800008a4,lw,s7:00000000,,f23d2b83,3,"lw	x23,-221(x26)","s7,-221,s10",
800008ac,lb,ra:00000000,,f23d0083,3,"lb	x1,-221(x26)","ra,-221,s10",
800008b0,lb,t1:00000000,,f23d0303,3,"lb	x6,-221(x26)","t1,-221,s10",
800008b4,lhu,ra:00000000,,f23d5083,3,"lhu	x1,-221(x26)","ra,-221,s10",
800008c0,auipc,t6:800088bc,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800008c4,addi,t6:80008d19,,45df8f93,3,"addi	x31,x31,1117","t6,t6,1117",
800008c8,lh,s9:00000000,,ff5f9c83,3,"lh	x25,-11(x31)","s9,-11,t6",
800008cc,lb,a7:00000000,,ff5f8883,3,"lb	x17,-11(x31)","a7,-11,t6",
800008d0,lb,s6:00000000,,ff5f8b03,3,"lb	x22,-11(x31)","s6,-11,t6",
800008d4,lhu,s5:00000000,,ff5fda83,3,"lhu	x21,-11(x31)","s5,-11,t6",
800008d8,lhu,sp:00000000,,ff5fd103,3,"lhu	x2,-11(x31)","sp,-11,t6",
800008dc,lbu,s9:00000000,,ff5fcc83,3,"lbu	x25,-11(x31)","s9,-11,t6",
800008e8,lbu,s2:00000001,,ff5fc903,3,"lbu	x18,-11(x31)","s2,-11,t6",
800008ec,lhu,s5:00000000,,ff1fda83,3,"lhu	x21,-15(x31)","s5,-15,t6",
800008f0,lhu,s9:00000000,,ff1fdc83,3,"lhu	x25,-15(x31)","s9,-15,t6",
800008f4,lh,tp:00000000,,ff1f9203,3,"lh	x4,-15(x31)","tp,-15,t6",
800008f8,lbu,a0:00000000,,ff6fc503,3,"lbu	x10,-10(x31)","a0,-10,t6",
800008fc,lb,s8:00000000,,ff6f8c03,3,"lb	x24,-10(x31)","s8,-10,t6",
80000900,andi,s8:00000000,,29367c13,3,"andi	x24,x12,659","s8,a2,659",
80000908,lbu,s7:00000000,,ffffcb83,3,"lbu	x23,-1(x31)","s7,-1,t6",
8000090c,srli,t1:00000000,,00d8d313,3,"srli	x6,x17,0xd","t1,a7,0xd",
