pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005d8,lbu,s1:000000ca,,fdc14483,3,"lbu	x9,-36(x2)","s1,-36,sp",
800005e0,lb,s2:ffffffd9,,fed10903,3,"lb	x18,-19(x2)","s2,-19,sp",
800005e4,auipc,s0:800085e0,,00008417,3,"auipc	x8,0x8","s0,0x8",
800005e8,addi,s0:80008c0c,,62c40413,3,"addi	x8,x8,1580","s0,s0,1580",
800005ec,lh,t4:fffff8f9,,00641e83,3,"lh	x29,6(x8)","t4,6,s0",
800005f4,auipc,a2:800085f0,,00008617,3,"auipc	x12,0x8","a2,0x8",
800005f8,addi,a2:80008aea,,4fa60613,3,"addi	x12,x12,1274","a2,a2,1274",
800005fc,lh,s9:00003233,,03c41c83,3,"lh	x25,60(x8)","s9,60,s0",
80000600,lb,t1:ffffffa2,,1cf60303,3,"lb	x6,463(x12)","t1,463,a2",
80000604,lbu,t4:00000031,,03e44e83,3,"lbu	x29,62(x8)","t4,62,s0",
8000060c,lbu,a7:000000b4,,fc344883,3,"lbu	x17,-61(x8)","a7,-61,s0",
80000614,lbu,s10:00000084,,db564d03,3,"lbu	x26,-587(x12)","s10,-587,a2",
8000061c,lbu,a0:0000002e,,03944503,3,"lbu	x10,57(x8)","a0,57,s0",
80000624,auipc,s8:80008620,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000628,addi,s8:800087b9,,199c0c13,3,"addi	x24,x24,409","s8,s8,409",
8000062c,lb,a6:fffffff5,,c85c0803,3,"lb	x16,-891(x24)","a6,-891,s8",
80000630,auipc,a1:8000862c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000634,addi,a1:80008787,,15b58593,3,"addi	x11,x11,347","a1,a1,347",
80000638,lb,s3:0000004e,,edcc0983,3,"lb	x19,-292(x24)","s3,-292,s8",
8000063c,lw,a5:44454647,,bd3c2783,3,"lw	x15,-1069(x24)","a5,-1069,s8",
8000064c,lhu,t4:00004647,,cd3c5e83,3,"lhu	x29,-813(x24)","t4,-813,s8",
80000654,lb,a0:ffffffaf,,c3bc0503,3,"lb	x10,-965(x24)","a0,-965,s8",
8000065c,lb,t4:00000057,,ee3c0e83,3,"lb	x29,-285(x24)","t4,-285,s8",
80000660,lbu,t4:00000039,,9fb5ce83,3,"lbu	x29,-1541(x11)","t4,-1541,a1",
80000664,lhu,a0:00005253,,a115d503,3,"lhu	x10,-1519(x11)","a0,-1519,a1",
80000668,lbu,s10:00000030,,bc2c4d03,3,"lbu	x26,-1086(x24)","s10,-1086,s8",
80000670,auipc,t4:8000866c,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000674,addi,t4:800088d9,,26de8e93,3,"addi	x29,x29,621","t4,t4,621",
80000678,lhu,a0:00009e9f,,fdbed503,3,"lhu	x10,-37(x29)","a0,-37,t4",
8000067c,lhu,s8:00009e9f,,fdbedc03,3,"lhu	x24,-37(x29)","s8,-37,t4",
80000680,lb,ra:ffffff91,,fd1e8083,3,"lb	x1,-47(x29)","ra,-47,t4",
80000684,xor,s8:ffffff90,,001e4c33,3,"xor	x24,x28,x1","s8,t3,ra",
80000688,lh,a4:ffffeced,,02de9703,3,"lh	x14,45(x29)","a4,45,t4",
8000068c,lbu,s5:000000ed,,02deca83,3,"lbu	x21,45(x29)","s5,45,t4",
80000690,lw,s0:e8e9eaeb,,027ea403,3,"lw	x8,39(x29)","s0,39,t4",
800006a0,slti,t0:00000001,,3afea293,3,"slti	x5,x29,943","t0,t4,943",
800006a8,lbu,s11:00000030,,ff6ecd83,3,"lbu	x27,-10(x29)","s11,-10,t4",
800006b0,add,s8:0000003d,,00dd0c33,3,"add	x24,x26,x13","s8,s10,a3",
800006b4,auipc,a5:865836b0,,06583797,3,"auipc	x15,0x6583","a5,0x6583",
800006b8,andi,s7:0000004e,,0fe9fb93,3,"andi	x23,x19,254","s7,s3,254",
800006bc,slli,s9:0000003d,,000c1c93,3,"slli	x25,x24,0x0","s9,s8,0x0",
800006c0,lui,gp:b5354000,,b53541b7,3,"lui	x3,0xb5354","gp,0xb5354",
800006d8,sub,s1:b5354027,,412184b3,3,"sub	x9,x3,x18","s1,gp,s2",
800006dc,sra,ra:00000000,,4026d0b3,3,"sra	x1,x13,x2","ra,a3,sp",
800006e4,srai,a1:fffffff0,,41bf5593,3,"srai	x11,x30,0x1b","a1,t5,0x1b",
80000710,slli,a2:c0000000,,01b39613,3,"slli	x12,x7,0x1b","a2,t2,0x1b",
80000758,sltiu,a5:00000000,,9b9a3793,3,"sltiu	x15,x20,-1607","a5,s4,-1607",
8000075c,sll,s6:ffffffc8,,001a1b33,3,"sll	x22,x20,x1","s6,s4,ra",
80000760,srli,s7:0000001f,,01b35b93,3,"srli	x23,x6,0x1b","s7,t1,0x1b",
80000818,lui,t2:ca2ac000,,ca2ac3b7,3,"lui	x7,0xca2ac","t2,0xca2ac",
80000838,lui,gp:ec607000,,ec6071b7,3,"lui	x3,0xec607","gp,0xec607",
8000083c,ori,s11:fffffff5,,cb526d93,3,"ori	x27,x4,-843","s11,tp,-843",
80000864,xori,a1:00000272,,23c9c593,3,"xori	x11,x19,572","a1,s3,572",
800008d0,srli,s2:0000005e,,009fd913,3,"srli	x18,x31,0x9","s2,t6,0x9",
800008d4,sltu,gp:00000000,,011fb1b3,3,"sltu	x3,x31,x17","gp,t6,a7",
800008dc,slt,a0:00000000,,00caa533,3,"slt	x10,x21,x12","a0,s5,a2",
800008e0,or,t0:0000bcff,,01f962b3,3,"or	x5,x18,x31","t0,s2,t6",
800008e4,srli,sp:00001000,,01315113,3,"srli	x2,x2,0x13","sp,sp,0x13",
800008e8,andi,s3:000000d8,,3daef993,3,"andi	x19,x29,986","s3,t4,986",
800008f0,slti,s0:00000001,,7db6a413,3,"slti	x8,x13,2011","s0,a3,2011",
800008f4,slti,ra:00000001,,3fec2093,3,"slti	x1,x24,1022","ra,s8,1022",
800008f8,slt,s7:00000000,,00842bb3,3,"slt	x23,x8,x8","s7,s0,s0",
800008fc,xor,a0:0000bcbc,,01f0c533,3,"xor	x10,x1,x31","a0,ra,t6",
80000900,add,ra:b535fce3,,00a480b3,3,"add	x1,x9,x10","ra,s1,a0",
80000904,slti,t6:00000001,,b384af93,3,"slti	x31,x9,-1224","t6,s1,-1224",
80000908,sra,s7:80009fc4,,40225bb3,3,"sra	x23,x4,x2","s7,tp,sp",
8000090c,sll,t0:00000000,,01f012b3,3,"sll	x5,x0,x31","t0,zero,t6",
80000910,andi,a2:80008859,,e7def613,3,"andi	x12,x29,-387","a2,t4,-387",
80000914,ori,s5:80008f79,,76066a93,3,"ori	x21,x12,1888","s5,a2,1888",
80000918,srl,t1:0000003d,,002c5333,3,"srl	x6,x24,x2","t1,s8,sp",
8000091c,add,s7:80008fd7,,012a8bb3,3,"add	x23,x21,x18","s7,s5,s2",
8000092c,sltiu,gp:00000000,,98683193,3,"sltiu	x3,x16,-1658","gp,a6,-1658",
80000930,sltiu,s4:00000001,,88dcba13,3,"sltiu	x20,x25,-1907","s4,s9,-1907",
800009ac,add,sp:00000001,,00040133,3,"add	x2,x8,x0","sp,s0,zero",
800009b0,xori,a4:80008bc8,,4b1ac713,3,"xori	x14,x21,1201","a4,s5,1201",
800009b4,auipc,s4:54caf9b0,,d4cafa17,3,"auipc	x20,0xd4caf","s4,0xd4caf",
800009b8,sll,a1:fff50000,,014d95b3,3,"sll	x11,x27,x20","a1,s11,s4",
800009bc,slti,s9:00000001,,051e2c93,3,"slti	x25,x28,81","s9,t3,81",
800009c0,sra,a5:00000000,,40cfd7b3,3,"sra	x15,x31,x12","a5,t6,a2",
800009cc,slt,s10:00000000,,00efad33,3,"slt	x26,x31,x14","s10,t6,a4",
800009d0,srli,s10:00000000,,019fdd13,3,"srli	x26,x31,0x19","s10,t6,0x19",
800009d4,sltiu,s0:00000000,,07f63413,3,"sltiu	x8,x12,127","s0,a2,127",
800009d8,xor,s5:800088e4,,006ecab3,3,"xor	x21,x29,x6","s5,t4,t1",
800009e0,ori,s6:80008fd7,,182beb13,3,"ori	x22,x23,386","s6,s7,386",
800009e4,xori,t1:fffffc5f,,c0194313,3,"xori	x6,x18,-1023","t1,s2,-1023",
800009e8,addi,s1:8000a649,,6c5f0493,3,"addi	x9,x30,1733","s1,t5,1733",
800009f0,sltiu,s6:00000001,,bc9c3b13,3,"sltiu	x22,x24,-1079","s6,s8,-1079",
800009f4,slt,s11:00000000,,01e2adb3,3,"slt	x27,x5,x30","s11,t0,t5",
80000a00,sltiu,t1:00000001,,9856b313,3,"sltiu	x6,x13,-1659","t1,a3,-1659",
80000a08,and,s3:800088c1,,01d0f9b3,3,"and	x19,x1,x29","s3,ra,t4",
80000a0c,slti,a4:00000001,,34b82713,3,"slti	x14,x16,843","a4,a6,843",
80000a10,ori,t6:fffffdb4,,db45ef93,3,"ori	x31,x11,-588","t6,a1,-588",
80000ab4,slti,s11:00000000,,8aa02d93,3,"slti	x27,x0,-1878","s11,zero,-1878",
80000ab8,slt,s2:00000000,,01eda933,3,"slt	x18,x27,x30","s2,s11,t5",
80000b1c,auipc,s4:4a2dcb18,,ca2dca17,3,"auipc	x20,0xca2dc","s4,0xca2dc",
80000b20,xor,a2:800088c1,,0039c633,3,"xor	x12,x19,x3","a2,s3,gp",
80000b24,ori,a7:0000033f,,33bc6893,3,"ori	x17,x24,827","a7,s8,827",
80000b2c,ori,t2:fffffcd9,,cd91e393,3,"ori	x7,x3,-807","t2,gp,-807",
80000b30,srl,s9:00000400,,010bdcb3,3,"srl	x25,x23,x16","s9,s7,a6",
80000b70,auipc,s11:9bfc7b6c,,1bfc7d97,3,"auipc	x27,0x1bfc7","s11,0x1bfc7",
80000b74,sra,sp:00000000,,40f95133,3,"sra	x2,x18,x15","sp,s2,a5",
80000b78,auipc,s0:3656bb74,,b656b417,3,"auipc	x8,0xb656b","s0,0xb656b",
80000b7c,add,a7:b6574458,,008a88b3,3,"add	x17,x21,x8","a7,s5,s0",
80000b80,sll,s8:00000000,,00b29c33,3,"sll	x24,x5,x11","s8,t0,a1",
80000b84,add,s9:00000002,,01c70cb3,3,"add	x25,x14,x28","s9,a4,t3",
80000b8c,xori,s2:fffffb47,,4b284913,3,"xori	x18,x16,1202","s2,a6,1202",
80000b94,addi,t4:00000211,,21070e93,3,"addi	x29,x14,528","t4,a4,528",
80000b98,xori,t4:7fff7688,,95fbce93,3,"xori	x29,x23,-1697","t4,s7,-1697",
80000b9c,sltiu,t2:00000000,,09843393,3,"sltiu	x7,x8,152","t2,s0,152",
80000ba0,srl,a6:00000002,,018cd833,3,"srl	x16,x25,x24","a6,s9,s8",
80000ba4,ori,s10:000006c8,,6c8d6d13,3,"ori	x26,x26,1736","s10,s10,1736",
80000ba8,srai,s9:fffffff0,,41b25c93,3,"srai	x25,x4,0x1b","s9,tp,0x1b",
80000be0,lui,ra:58d60000,,58d600b7,3,"lui	x1,0x58d60","ra,0x58d60",
80000be4,and,s0:00000000,,00b77433,3,"and	x8,x14,x11","s0,a4,a1",
80000be8,addi,s8:8000854b,,c67a8c13,3,"addi	x24,x21,-921","s8,s5,-921",
80000bec,slti,a6:00000001,,50fca813,3,"slti	x16,x25,1295","a6,s9,1295",
80000c1c,slti,a0:00000000,,8c692513,3,"slti	x10,x18,-1850","a0,s2,-1850",
80000c20,sra,s3:80008fd7,,408bd9b3,3,"sra	x19,x23,x8","s3,s7,s0",
80000c24,slli,s10:3f880000,,01121d13,3,"slli	x26,x4,0x11","s10,tp,0x11",
80000c2c,add,s5:0001250f,,01820ab3,3,"add	x21,x4,x24","s5,tp,s8",
80000c30,auipc,a2:e3728c2c,,63728617,3,"auipc	x12,0x63728","a2,0x63728",
80000c34,xori,s0:7fff5fed,,9a44c413,3,"xori	x8,x9,-1628","s0,s1,-1628",
80000c38,add,s2:00000000,,00218933,3,"add	x18,x3,x2","s2,gp,sp",
80000c3c,sub,s4:7fff5fed,,40540a33,3,"sub	x20,x8,x5","s4,s0,t0",
80000c40,add,a7:8000854b,,007c08b3,3,"add	x17,x24,x7","a7,s8,t2",
80000c44,slti,t6:00000000,,e3732f93,3,"slti	x31,x6,-457","t6,t1,-457",
80000c48,add,a1:00000001,,003b05b3,3,"add	x11,x22,x3","a1,s6,gp",
80000cc0,srli,s0:0100013f,,007f5413,3,"srli	x8,x30,0x7","s0,t5,0x7",
80000cc4,srai,t3:00000000,,4093de13,3,"srai	x28,x7,0x9","t3,t2,0x9",
80000cf8,sra,s0:3fffbb44,,406ed433,3,"sra	x8,x29,x6","s0,t4,t1",
80000cfc,slli,a7:fffeed10,,00241893,3,"slli	x17,x8,0x2","a7,s0,0x2",
80000d00,add,s10:00000001,,01f70d33,3,"add	x26,x14,x31","s10,a4,t6",
80000db4,lui,a5:0f52b000,,0f52b7b7,3,"lui	x15,0xf52b","a5,0xf52b",
80000dbc,xori,s6:7fff658a,,a4e24b13,3,"xori	x22,x4,-1458","s6,tp,-1458",
80000dc0,sra,a4:00000000,,41e95733,3,"sra	x14,x18,x30","a4,s2,t5",
80000dc4,sltiu,s5:00000001,,1f11ba93,3,"sltiu	x21,x3,497","s5,gp,497",
80000dc8,xori,s5:00000666,,66654a93,3,"xori	x21,x10,1638","s5,a0,1638",
80000dcc,sll,t2:00000000,,003e13b3,3,"sll	x7,x28,x3","t2,t3,gp",
80000dd0,sll,t2:e3728c2c,,00e613b3,3,"sll	x7,x12,x14","t2,a2,a4",
80000dd4,lui,s8:5abdf000,,5abdfc37,3,"lui	x24,0x5abdf","s8,0x5abdf",
80000dd8,sub,a6:e3728c2c,,41238833,3,"sub	x16,x7,x18","a6,t2,s2",
80000ddc,slt,s0:00000000,,00c52433,3,"slt	x8,x10,x12","s0,a0,a2",
80000e20,lui,t6:fde62000,,fde62fb7,3,"lui	x31,0xfde62","t6,0xfde62",
80000e24,add,t2:0000000d,,00d503b3,3,"add	x7,x10,x13","t2,a0,a3",
80000e28,andi,a5:00000200,,351ef793,3,"andi	x15,x29,849","a5,t4,849",
80000e2c,xori,s8:7fff5c31,,3dca4c13,3,"xori	x24,x20,988","s8,s4,988",
80000e34,xori,s2:7fff73c7,,54fec913,3,"xori	x18,x29,1359","s2,t4,1359",
80000e38,add,a7:00000666,,002a88b3,3,"add	x17,x21,x2","a7,s5,sp",
80000e3c,addi,a5:7fff63e7,,3faa0793,3,"addi	x15,x20,1018","a5,s4,1018",
80000e40,auipc,s6:aff67e3c,,2ff67b17,3,"auipc	x22,0x2ff67","s6,0x2ff67",
80000e44,slti,a0:00000001,,1ad02513,3,"slti	x10,x0,429","a0,zero,429",
80000e8c,sub,t3:80008c39,,41240e33,3,"sub	x28,x8,x18","t3,s0,s2",
80000e90,sub,t2:00012bfd,,412203b3,3,"sub	x7,x4,x18","t2,tp,s2",
80000ec8,sll,ra:00000000,,01a190b3,3,"sll	x1,x3,x26","ra,gp,s10",
80000ecc,add,s8:00012bfd,,00038c33,3,"add	x24,x7,x0","s8,t2,zero",
80000ed0,slt,s2:00000000,,01a5a933,3,"slt	x18,x11,x26","s2,a1,s10",
80000ed4,sub,s0:4defa1c4,,416f8433,3,"sub	x8,x31,x22","s0,t6,s6",
80000ed8,lui,t6:75979000,,75979fb7,3,"lui	x31,0x75979","t6,0x75979",
80000edc,xor,t3:4c84f210,,010b4e33,3,"xor	x28,x22,x16","t3,s6,a6",
80000ee0,or,s4:e3728c2d,,00c6ea33,3,"or	x20,x13,x12","s4,a3,a2",
80000ee4,auipc,t3:4306fee0,,c306fe17,3,"auipc	x28,0xc306f","t3,0xc306f",
80000eec,and,s4:00000000,,00c1fa33,3,"and	x20,x3,x12","s4,gp,a2",
80000ef4,ori,s6:fffffdac,,da066b13,3,"ori	x22,x12,-608","s6,a2,-608",
80000ef8,add,a6:e3728c2c,,01090833,3,"add	x16,x18,x16","a6,s2,a6",
80000efc,ori,s9:fffffe67,,a67aec93,3,"ori	x25,x21,-1433","s9,s5,-1433",
80000f00,slti,s7:00000000,,c6442b93,3,"slti	x23,x8,-924","s7,s0,-924",
80000f04,sra,s5:00000000,,41655ab3,3,"sra	x21,x10,x22","s5,a0,s6",
80000f08,addi,s1:9bfc7429,,8bdd8493,3,"addi	x9,x27,-1859","s1,s11,-1859",
80000f5c,ori,t6:000002b1,,2b136f93,3,"ori	x31,x6,689","t6,t1,689",
80000f98,addi,s8:e37286e9,,abd80c13,3,"addi	x24,x16,-1347","s8,a6,-1347",
80000f9c,auipc,a3:80000f98,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000fa0,addi,a3:80000fa4,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80000fa8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000fac,,,,00000073,3,ecall,,
