pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000788,sltiu,t2:00000001,,88a8b393,3,"sltiu	x7,x17,-1910","t2,a7,-1910",
8000079c,addi,a5:2093152f,,e1ff0793,3,"addi	x15,x30,-481","a5,t5,-481",
800007a0,srl,s11:00000000,,013e5db3,3,"srl	x27,x28,x19","s11,t3,s3",
800007a4,andi,s7:00000042,,64367b93,3,"andi	x23,x12,1603","s7,a2,1603",
800007c8,xor,a4:00000000,,000d4733,3,"xor	x14,x26,x0","a4,s10,zero",
800007cc,auipc,tp:800007c8,,00000217,3,"auipc	x4,0x0","tp,0x0",
800007d0,addi,tp:80000b78,,3b020213,3,"addi	x4,x4,944","tp,tp,944",
800007d4,xori,s9:000000a3,,0a3ccc93,3,"xori	x25,x25,163","s9,s9,163",
800007d8,add,a7:add9a000,,006588b3,3,"add	x17,x11,x6","a7,a1,t1",
800007dc,addi,tp:800008e3,,d6b20213,3,"addi	x4,x4,-661","tp,tp,-661",
800007e0,slti,gp:00000000,,c18aa193,3,"slti	x3,x21,-1000","gp,s5,-1000",
800007e4,and,t5:00000000,,01ccff33,3,"and	x30,x25,x28","t5,s9,t3",
800007e8,lui,t1:07bf9000,,07bf9337,3,"lui	x6,0x7bf9","t1,0x7bf9",
800007ec,lui,sp:972f0000,,972f0137,3,"lui	x2,0x972f0","sp,0x972f0",
800007f0,jalr,tp:800007f0,,29520267,3,"jalr	x4,x4,661","tp,tp,661",
80000b7c,ori,s9:000002ea,,2eab6c93,3,"ori	x25,x22,746","s9,s6,746",
80000b80,lui,a6:26174000,,26174837,3,"lui	x16,0x26174","a6,0x26174",
80000b88,srli,s11:00000000,,01bd5d93,3,"srli	x27,x26,0x1b","s11,s10,0x1b",
80000b90,andi,a3:00000000,,627d7693,3,"andi	x13,x26,1575","a3,s10,1575",
80000b94,addi,s2:80009f4c,,fc890913,3,"addi	x18,x18,-56","s2,s2,-56",
80000b98,auipc,a5:bb6a9b94,,3b6a9797,3,"auipc	x15,0x3b6a9","a5,0x3b6a9",
80000b9c,xori,t5:00000329,,329a4f13,3,"xori	x30,x20,809","t5,s4,809",
80000ba0,and,s4:00000000,,010bfa33,3,"and	x20,x23,x16","s4,s7,a6",
80000ba8,andi,a1:00000000,,daa3f593,3,"andi	x11,x7,-598","a1,t2,-598",
80000bac,or,s5:972f0000,,01516ab3,3,"or	x21,x2,x21","s5,sp,s5",
80000bc4,jal,tp:80000bc4,,0340126f,3,"jal	x4,80000bc4","tp,0x0",
80001c00,addi,s2:80009f40,,ff490913,3,"addi	x18,x18,-12","s2,s2,-12",
80001c04,slli,sp:00000000,,011d9113,3,"slli	x2,x27,0x11","sp,s11,0x11",
80001c0c,slt,t2:00000000,,01d1a3b3,3,"slt	x7,x3,x29","t2,gp,t4",
80001c10,addi,s3:fffffc3f,,c3f40993,3,"addi	x19,x8,-961","s3,s0,-961",
80001c14,lui,a4:f1255000,,f1255737,3,"lui	x14,0xf1255","a4,0xf1255",
80001c18,auipc,sp:80008c14,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001c1c,addi,sp:80008f50,,33c10113,3,"addi	x2,x2,828","sp,sp,828",
80001c20,sltu,t2:00000000,,0032b3b3,3,"sltu	x7,x5,x3","t2,t0,gp",
80001c24,lui,t1:3a0f6000,,3a0f6337,3,"lui	x6,0x3a0f6","t1,0x3a0f6",
80001c28,xor,s9:80008f12,,01714cb3,3,"xor	x25,x2,x23","s9,sp,s7",
80001c2c,lbu,tp:00000000,,eef14203,3,"lbu	x4,-273(x2)","tp,-273,sp",
80001c30,and,a2:00000000,,01417633,3,"and	x12,x2,x20","a2,sp,s4",
80001c34,sltiu,s0:00000000,,02e7b413,3,"sltiu	x8,x15,46","s0,a5,46",
80001c38,lb,a1:00000000,,b7510583,3,"lb	x11,-1163(x2)","a1,-1163,sp",
80001c44,sub,a5:00000000,,405387b3,3,"sub	x15,x7,x5","a5,t2,t0",
80001c48,ori,t5:fffff867,,8675ef13,3,"ori	x30,x11,-1945","t5,a1,-1945",
80001c4c,sra,t1:fffffc3f,,41a9d333,3,"sra	x6,x19,x26","t1,s3,s10",
80001c50,xor,t6:972f0000,,001acfb3,3,"xor	x31,x21,x1","t6,s5,ra",
80001c54,lbu,a5:00000000,,a4214783,3,"lbu	x15,-1470(x2)","a5,-1470,sp",
80001c58,lb,s11:00000000,,97c10d83,3,"lb	x27,-1668(x2)","s11,-1668,sp",
80001c5c,sltiu,s10:00000001,,a75f3d13,3,"sltiu	x26,x30,-1419","s10,t5,-1419",
80001c60,srl,a7:00000000,,008ed8b3,3,"srl	x17,x29,x8","a7,t4,s0",
80001c64,sltu,t0:00000000,,0162b2b3,3,"sltu	x5,x5,x22","t0,t0,s6",
80001c68,ori,s0:fffffb6f,,36bf6413,3,"ori	x8,x30,875","s0,t5,875",
80001c6c,or,s8:fffffc3f,,0059ec33,3,"or	x24,x19,x5","s8,s3,t0",
80001c70,lbu,gp:00000000,,98d14183,3,"lbu	x3,-1651(x2)","gp,-1651,sp",
80001c74,lb,s0:00000000,,93710403,3,"lb	x8,-1737(x2)","s0,-1737,sp",
80001c78,sra,t6:00000000,,410edfb3,3,"sra	x31,x29,x16","t6,t4,a6",
80001c7c,lui,s6:7aade000,,7aadeb37,3,"lui	x22,0x7aade","s6,0x7aade",
80001c80,lb,a7:00000000,,ba110883,3,"lb	x17,-1119(x2)","a7,-1119,sp",
80001c84,srl,t1:972f0000,,01bad333,3,"srl	x6,x21,x27","t1,s5,s11",
80001c88,xor,t2:00000043,,017d43b3,3,"xor	x7,x26,x23","t2,s10,s7",
80001c90,auipc,t6:8544ec8c,,0544df97,3,"auipc	x31,0x544d","t6,0x544d",
80001c98,lui,t0:e988a000,,e988a2b7,3,"lui	x5,0xe988a","t0,0xe988a",
80001ca0,lb,t5:00000000,,d8610f03,3,"lb	x30,-634(x2)","t5,-634,sp",
80001ca4,lbu,t5:00000000,,fef14f03,3,"lbu	x30,-17(x2)","t5,-17,sp",
80001ca8,srli,s4:00000040,,01955a13,3,"srli	x20,x10,0x19","s4,a0,0x19",
80001cac,lui,t5:71a5a000,,71a5af37,3,"lui	x30,0x71a5a","t5,0x71a5a",
80001cb8,lh,s8:00000000,,c8a11c03,3,"lh	x24,-886(x2)","s8,-886,sp",
80001cbc,lb,s10:00000000,,92710d03,3,"lb	x26,-1753(x2)","s10,-1753,sp",
80001cc0,lbu,s5:00000000,,a3b14a83,3,"lbu	x21,-1477(x2)","s5,-1477,sp",
80001cc4,xor,gp:00000000,,018241b3,3,"xor	x3,x4,x24","gp,tp,s8",
80001cc8,sll,a4:00000000,,01fd9733,3,"sll	x14,x27,x31","a4,s11,t6",
80001ccc,slt,a3:00000000,,00a8a6b3,3,"slt	x13,x17,x10","a3,a7,a0",
80001cd0,srai,s10:fe00027d,,40695d13,3,"srai	x26,x18,0x6","s10,s2,0x6",
80001cd4,lbu,s5:00000000,,aff14a83,3,"lbu	x21,-1281(x2)","s5,-1281,sp",
80001cd8,lbu,t0:00000000,,aaa14283,3,"lbu	x5,-1366(x2)","t0,-1366,sp",
80001cdc,lb,a6:00000000,,95d10803,3,"lb	x16,-1699(x2)","a6,-1699,sp",
80001ce0,lbu,s5:00000000,,d5314a83,3,"lbu	x21,-685(x2)","s5,-685,sp",
80001ce4,srl,a6:80009fc4,,00f55833,3,"srl	x16,x10,x15","a6,a0,a5",
80001cec,lbu,t6:00000000,,91314f83,3,"lbu	x31,-1773(x2)","t6,-1773,sp",
80001cf0,lbu,a1:00000000,,bb614583,3,"lbu	x11,-1098(x2)","a1,-1098,sp",
80001cf4,auipc,t5:80007cf0,,00006f17,3,"auipc	x30,0x6","t5,0x6",
80001cf8,addi,t5:800084b8,,7c8f0f13,3,"addi	x30,x30,1992","t5,t5,1992",
80001cfc,lb,gp:00000000,,007f0183,3,"lb	x3,7(x30)","gp,7,t5",
80001d00,auipc,s11:80008cfc,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001d04,addi,s11:800086c9,,9cdd8d93,3,"addi	x27,x27,-1587","s11,s11,-1587",
80001d08,auipc,a4:80007d04,,00006717,3,"auipc	x14,0x6","a4,0x6",
80001d0c,addi,a4:80008409,,70570713,3,"addi	x14,x14,1797","a4,a4,1797",
80001d14,lh,t3:00000000,,000f1e03,3,"lh	x28,0(x30)","t3,0,t5",
80001d1c,lb,s7:00000000,,ffcd8b83,3,"lb	x23,-4(x27)","s7,-4,s11",
80001d24,lhu,t6:00000000,,ddb75f83,3,"lhu	x31,-549(x14)","t6,-549,a4",
80001d2c,lb,s3:00000000,,00fd8983,3,"lb	x19,15(x27)","s3,15,s11",
80001d30,lbu,gp:00000000,,0b874183,3,"lbu	x3,184(x14)","gp,184,a4",
80001d3c,lhu,s0:00000000,,0e9dd403,3,"lhu	x8,233(x27)","s0,233,s11",
80001d40,lhu,s10:00000000,,f8b75d03,3,"lhu	x26,-117(x14)","s10,-117,a4",
80001d44,lhu,t1:00000000,,026f5303,3,"lhu	x6,38(x30)","t1,38,t5",
80001d4c,lbu,s3:00000000,,004f4983,3,"lbu	x19,4(x30)","s3,4,t5",
80001d50,lb,ra:00000000,,041d8083,3,"lb	x1,65(x27)","ra,65,s11",
80001d54,lb,s4:00000000,,13570a03,3,"lb	x20,309(x14)","s4,309,a4",
80001d58,lh,t3:00000000,,0edd9e03,3,"lh	x28,237(x27)","t3,237,s11",
80001d5c,lhu,s4:00000000,,014f5a03,3,"lhu	x20,20(x30)","s4,20,t5",
80001d64,lhu,a5:00000000,,fdfdd783,3,"lhu	x15,-33(x27)","a5,-33,s11",
80001d68,lh,t2:00000000,,f1bd9383,3,"lh	x7,-229(x27)","t2,-229,s11",
80001d6c,auipc,sp:80007d68,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001d70,addi,sp:8000817b,,41310113,3,"addi	x2,x2,1043","sp,sp,1043",
80001d74,lbu,t2:00000000,,f3414383,3,"lbu	x7,-204(x2)","t2,-204,sp",
80001d78,lb,t6:00000000,,fd410f83,3,"lb	x31,-44(x2)","t6,-44,sp",
80001d7c,lbu,t5:00000000,,fd414f03,3,"lbu	x30,-44(x2)","t5,-44,sp",
80001d8c,lb,s10:00000000,,fe610d03,3,"lb	x26,-26(x2)","s10,-26,sp",
80001d94,srl,a6:00002000,,01995833,3,"srl	x16,x18,x25","a6,s2,s9",
80001d98,lh,s8:00000000,,f6f11c03,3,"lh	x24,-145(x2)","s8,-145,sp",
80001da0,and,s3:00000000,,003a79b3,3,"and	x19,x20,x3","s3,s4,gp",
80001da8,lbu,s8:00000000,,fe714c03,3,"lbu	x24,-25(x2)","s8,-25,sp",
80001dac,lh,t2:00000000,,02f11383,3,"lh	x7,47(x2)","t2,47,sp",
80001db8,srl,s11:00000000,,01a2ddb3,3,"srl	x27,x5,x26","s11,t0,s10",
80001dbc,auipc,t3:5c68bdb8,,dc68ae17,3,"auipc	x28,0xdc68a","t3,0xdc68a",
80001dc4,slt,a3:00000000,,0178a6b3,3,"slt	x13,x17,x23","a3,a7,s7",
80001dec,and,t2:00000000,,01d8f3b3,3,"and	x7,x17,x29","t2,a7,t4",
80001dfc,lui,t3:f1cf8000,,f1cf8e37,3,"lui	x28,0xf1cf8","t3,0xf1cf8",
80001e00,srai,a6:ffffff00,,41755813,3,"srai	x16,x10,0x17","a6,a0,0x17",
80001e04,and,t5:00000000,,00aa7f33,3,"and	x30,x20,x10","t5,s4,a0",
80001e08,andi,s6:00000000,,127afb13,3,"andi	x22,x21,295","s6,s5,295",
80001e0c,andi,s7:00000000,,c46d7b93,3,"andi	x23,x26,-954","s7,s10,-954",
80001e10,srli,s11:00000000,,00cddd93,3,"srli	x27,x27,0xc","s11,s11,0xc",
80001e14,sra,s11:fffffc73,,419e5db3,3,"sra	x27,x28,x25","s11,t3,s9",
80001e1c,auipc,sp:d3a9ce18,,53a9b117,3,"auipc	x2,0x53a9b","sp,0x53a9b",
80001e20,or,s10:00000000,,0148ed33,3,"or	x26,x17,x20","s10,a7,s4",
80001e24,xori,s7:80009f35,,0f154b93,3,"xori	x23,x10,241","s7,a0,241",
80001e28,or,t1:00000000,,01a26333,3,"or	x6,x4,x26","t1,tp,s10",
80001e30,or,a4:00000000,,0018e733,3,"or	x14,x17,x1","a4,a7,ra",
80001e34,sltu,ra:00000000,,00bf30b3,3,"sltu	x1,x30,x11","ra,t5,a1",
80001e38,andi,s5:80008e00,,e6ccfa93,3,"andi	x21,x25,-404","s5,s9,-404",
80001e3c,add,a1:ffffff00,,010385b3,3,"add	x11,x7,x16","a1,t2,a6",
80001e40,andi,t2:00000000,,2650f393,3,"andi	x7,x1,613","t2,ra,613",
80001e44,sltiu,t2:00000001,,2d63b393,3,"sltiu	x7,x7,726","t2,t2,726",
80001e78,addi,a1:8000a707,,7d2b8593,3,"addi	x11,x23,2002","a1,s7,2002",
80001e7c,sra,ra:ffffff00,,408850b3,3,"sra	x1,x16,x8","ra,a6,s0",
80001e84,srai,t3:00000000,,40e9de13,3,"srai	x28,x19,0xe","t3,s3,0xe",
80001e88,add,a7:00000000,,018188b3,3,"add	x17,x3,x24","a7,gp,s8",
80001e8c,and,a3:00000000,,00f276b3,3,"and	x13,x4,x15","a3,tp,a5",
80001e90,sll,s0:00000001,,00539433,3,"sll	x8,x7,x5","s0,t2,t0",
80001e98,add,s11:00000000,,00460db3,3,"add	x27,x12,x4","s11,a2,tp",
80001e9c,ori,s10:ffffff65,,b2596d13,3,"ori	x26,x18,-1243","s10,s2,-1243",
80001ea0,srl,s7:fffffc2e,,0104dbb3,3,"srl	x23,x9,x16","s7,s1,a6",
80001ed4,sltu,t0:00000000,,01f332b3,3,"sltu	x5,x6,x31","t0,t1,t6",
80001ed8,or,a3:ffffff65,,01a866b3,3,"or	x13,x16,x26","a3,a6,s10",
80001edc,srli,s5:34ea7386,,00215a93,3,"srli	x21,x2,0x2","s5,sp,0x2",
80001ee0,srai,s11:ffffffff,,4104dd93,3,"srai	x27,x9,0x10","s11,s1,0x10",
80001ee4,add,s3:ffffff01,,007089b3,3,"add	x19,x1,x7","s3,ra,t2",
80001ee8,add,sp:00000000,,01e88133,3,"add	x2,x17,x30","sp,a7,t5",
80001eec,auipc,a4:db800ee8,,5b7ff717,3,"auipc	x14,0x5b7ff","a4,0x5b7ff",
80001ef0,addi,t2:db800a16,,b2e70393,3,"addi	x7,x14,-1234","t2,a4,-1234",
80001ef4,xor,s0:80009fc4,,00a24433,3,"xor	x8,x4,x10","s0,tp,a0",
80001ef8,sltu,ra:00000001,,00e3b0b3,3,"sltu	x1,x7,x14","ra,t2,a4",
80001f48,xor,a1:00000000,,000a45b3,3,"xor	x11,x20,x0","a1,s4,zero",
80001f4c,xori,t6:00000476,,476c4f93,3,"xori	x31,x24,1142","t6,s8,1142",
80001f50,xor,a2:5b808504,,0193c633,3,"xor	x12,x7,x25","a2,t2,s9",
80001f58,sltiu,s11:00000000,,3744bd93,3,"sltiu	x27,x9,884","s11,s1,884",
80001f5c,slti,a3:00000000,,c845a693,3,"slti	x13,x11,-892","a3,a1,-892",
80001f60,lui,t6:2a0b9000,,2a0b9fb7,3,"lui	x31,0x2a0b9","t6,0x2a0b9",
80001f64,xor,s10:00000000,,000a4d33,3,"xor	x26,x20,x0","s10,s4,zero",
80001f68,xori,a2:fffffcf7,,cf714613,3,"xori	x12,x2,-777","a2,sp,-777",
80001f6c,sll,tp:00000000,,01419233,3,"sll	x4,x3,x20","tp,gp,s4",
80001f70,addi,a4:fffffb04,,c0480713,3,"addi	x14,x16,-1020","a4,a6,-1020",
80001f74,slti,t2:00000001,,cc8ba393,3,"slti	x7,x23,-824","t2,s7,-824",
80001f78,xor,s8:00000000,,014d4c33,3,"xor	x24,x26,x20","s8,s10,s4",
80001f7c,auipc,ra:352b8f78,,b52b7097,3,"auipc	x1,0xb52b7","ra,0xb52b7",
80001f88,xori,t0:000001ec,,1ece4293,3,"xori	x5,x28,492","t0,t3,492",
80001f8c,xor,s8:ffffff00,,01024c33,3,"xor	x24,x4,x16","s8,tp,a6",
80001f90,sll,t1:001ec000,,00529333,3,"sll	x6,x5,x5","t1,t0,t0",
80001f94,lw,tp:80000bc4,,00492203,3,"lw	x4,4(x18)","tp,4,s2",
80001f98,sra,s3:00000000,,4197d9b3,3,"sra	x19,x15,x25","s3,a5,s9",
80001f9c,addi,s2:80009f4c,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
80001fa0,lui,s7:e5272000,,e5272bb7,3,"lui	x23,0xe5272","s7,0xe5272",
80001fa4,slti,a1:00000000,,29f0a593,3,"slti	x11,x1,671","a1,ra,671",
80001fa8,slli,a4:00000000,,01e29713,3,"slli	x14,x5,0x1e","a4,t0,0x1e",
80001fac,xori,gp:00000418,,5f42c193,3,"xori	x3,x5,1524","gp,t0,1524",
80001fb0,ori,a7:fffffefe,,af84e893,3,"ori	x17,x9,-1288","a7,s1,-1288",
80001fb4,sll,a3:00000000,,015d16b3,3,"sll	x13,x26,x21","a3,s10,s5",
80001fb8,xori,a4:80009dd0,,29c94713,3,"xori	x14,x18,668","a4,s2,668",
80001fbc,slli,ra:00000000,,00b11093,3,"slli	x1,x2,0xb","ra,sp,0xb",
80001fc0,and,s6:00000000,,01a77b33,3,"and	x22,x14,x26","s6,a4,s10",
80001fc4,addi,t1:80000bc4,,00020313,3,"addi	x6,x4,0","t1,tp,0",
80001fc8,jalr,t1:80001fc8,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80000bc8,auipc,s7:80008bc4,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000bcc,addi,s7:80008ddc,,218b8b93,3,"addi	x23,x23,536","s7,s7,536",
80000bd0,lbu,s8:00000000,,f4abcc03,3,"lbu	x24,-182(x23)","s8,-182,s7",
80000bd4,ori,a6:2a0b9255,,255fe813,3,"ori	x16,x31,597","a6,t6,597",
80000bd8,ori,t5:80009fdf,,5df96f13,3,"ori	x30,x18,1503","t5,s2,1503",
80000bdc,slti,a5:00000001,,d47f2793,3,"slti	x15,x30,-697","a5,t5,-697",
80000be0,and,t5:00000000,,01207f33,3,"and	x30,x0,x18","t5,zero,s2",
80000be4,lhu,t1:00000000,,eaebd303,3,"lhu	x6,-338(x23)","t1,-338,s7",
80000be8,lb,s8:00000000,,195b8c03,3,"lb	x24,405(x23)","s8,405,s7",
80000bec,lb,s3:00000000,,b71b8983,3,"lb	x19,-1167(x23)","s3,-1167,s7",
80000bf4,lhu,sp:00000000,,c0cbd103,3,"lhu	x2,-1012(x23)","sp,-1012,s7",
80000bf8,lb,a1:00000000,,e67b8583,3,"lb	x11,-409(x23)","a1,-409,s7",
80000bfc,sltiu,a7:00000001,,3345b893,3,"sltiu	x17,x11,820","a7,a1,820",
80000c00,lbu,a5:00000000,,af0bc783,3,"lbu	x15,-1296(x23)","a5,-1296,s7",
80000c04,srli,a2:00000000,,0106d613,3,"srli	x12,x13,0x10","a2,a3,0x10",
80000c0c,addi,s3:fffffc37,,c3760993,3,"addi	x19,x12,-969","s3,a2,-969",
80000c18,slt,s0:00000001,,003c2433,3,"slt	x8,x24,x3","s0,s8,gp",
80000c1c,lbu,s6:00000000,,169bcb03,3,"lbu	x22,361(x23)","s6,361,s7",
80000c20,sltu,s10:00000000,,00883d33,3,"sltu	x26,x16,x8","s10,a6,s0",
80000c24,lbu,t1:00000000,,cffbc303,3,"lbu	x6,-769(x23)","t1,-769,s7",
80000c28,lb,a7:00000000,,b61b8883,3,"lb	x17,-1183(x23)","a7,-1183,s7",
80000c30,lb,s8:00000000,,df6b8c03,3,"lb	x24,-522(x23)","s8,-522,s7",
80000c38,lb,s11:00000000,,20bb8d83,3,"lb	x27,523(x23)","s11,523,s7",
80000c3c,srai,a5:00000008,,4071d793,3,"srai	x15,x3,0x7","a5,gp,0x7",
80000c40,lh,s10:00000000,,d8cb9d03,3,"lh	x26,-628(x23)","s10,-628,s7",
80000c44,lbu,t0:00000000,,ea1bc283,3,"lbu	x5,-351(x23)","t0,-351,s7",
80000c48,lb,a3:00000000,,e22b8683,3,"lb	x13,-478(x23)","a3,-478,s7",
80000c4c,sll,s3:00000000,,006099b3,3,"sll	x19,x1,x6","s3,ra,t1",
80000c54,auipc,sp:80008c50,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000c58,addi,sp:80008eda,,28a10113,3,"addi	x2,x2,650","sp,sp,650",
80000c5c,lb,s8:00000000,,f2010c03,3,"lb	x24,-224(x2)","s8,-224,sp",
80000c60,lbu,t0:00000000,,f2014283,3,"lbu	x5,-224(x2)","t0,-224,sp",
80000c64,slt,t3:00000000,,019cae33,3,"slt	x28,x25,x25","t3,s9,s9",
80000c68,add,t6:80009f4d,,00890fb3,3,"add	x31,x18,x8","t6,s2,s0",
80000c6c,lb,s3:00000000,,f2010983,3,"lb	x19,-224(x2)","s3,-224,sp",
80000c70,lhu,t1:00000000,,f2015303,3,"lhu	x6,-224(x2)","t1,-224,sp",
80000c7c,lh,t5:ffff8ddc,,f2011f03,3,"lh	x30,-224(x2)","t5,-224,sp",
80000c80,lh,a4:ffff8ddc,,f2011703,3,"lh	x14,-224(x2)","a4,-224,sp",
80000c88,lhu,s5:00000000,,fe215a83,3,"lhu	x21,-30(x2)","s5,-30,sp",
80000c8c,auipc,s10:80008c88,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000c90,addi,s10:80008b69,,ee1d0d13,3,"addi	x26,x26,-287","s10,s10,-287",
80000c94,auipc,ra:80008c90,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000c98,addi,ra:80008c44,,fb408093,3,"addi	x1,x1,-76","ra,ra,-76",
80000c9c,auipc,s0:80008c98,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000ca0,addi,s0:80008c8d,,ff540413,3,"addi	x8,x8,-11","s0,s0,-11",
80000ca4,auipc,s5:80008ca0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000ca8,addi,s5:80008f31,,291a8a93,3,"addi	x21,x21,657","s5,s5,657",
80000cac,lh,s1:00000000,,cb7d1483,3,"lh	x9,-841(x26)","s1,-841,s10",
80000cb0,lbu,tp:00000000,,02b44203,3,"lbu	x4,43(x8)","tp,43,s0",
80000cb4,auipc,s3:80008cb0,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000cb8,addi,s3:80008b1e,,e6e98993,3,"addi	x19,x19,-402","s3,s3,-402",
80000cbc,lbu,sp:00000000,,ff49c103,3,"lbu	x2,-12(x19)","sp,-12,s3",
80000cc4,lbu,a5:00000000,,ff19c783,3,"lbu	x15,-15(x19)","a5,-15,s3",
80000cd0,lb,a7:00000000,,00898883,3,"lb	x17,8(x19)","a7,8,s3",
80000cdc,lbu,t3:00000000,,00444e03,3,"lbu	x28,4(x8)","t3,4,s0",
80000ce0,lbu,t6:00000000,,fd60cf83,3,"lbu	x31,-42(x1)","t6,-42,ra",
80000ce4,lhu,s1:00000000,,d61d5483,3,"lhu	x9,-671(x26)","s1,-671,s10",
80000cec,lb,s11:00000000,,00098d83,3,"lb	x27,0(x19)","s11,0,s3",
80000cf0,lbu,s4:00000000,,fd944a03,3,"lbu	x20,-39(x8)","s4,-39,s0",
80000cf4,lhu,a5:00000000,,f440d783,3,"lhu	x15,-188(x1)","a5,-188,ra",
80000cf8,lh,a3:00000000,,03bd1683,3,"lh	x13,59(x26)","a3,59,s10",
80000cfc,lbu,s1:00000000,,0ea0c483,3,"lbu	x9,234(x1)","s1,234,ra",
80000d00,lb,t3:00000000,,ff1a8e03,3,"lb	x28,-15(x21)","t3,-15,s5",
80000d04,lhu,t6:00000000,,221d5f83,3,"lhu	x31,545(x26)","t6,545,s10",
80000d08,lbu,s7:00000000,,00f9cb83,3,"lbu	x23,15(x19)","s7,15,s3",
80000d0c,lbu,t1:00000000,,f390c303,3,"lbu	x6,-199(x1)","t1,-199,ra",
80000d1c,lhu,s7:00000000,,093d5b83,3,"lhu	x23,147(x26)","s7,147,s10",
80000d20,lbu,s4:00000000,,fbd0ca03,3,"lbu	x20,-67(x1)","s4,-67,ra",
80000d30,lhu,s4:00000000,,1b5d5a03,3,"lhu	x20,437(x26)","s4,437,s10",
80000d34,lh,a1:00000000,,09a09583,3,"lh	x11,154(x1)","a1,154,ra",
80000d38,lb,t1:00000000,,32ed0303,3,"lb	x6,814(x26)","t1,814,s10",
80000d3c,lb,t0:00000000,,45dd0283,3,"lb	x5,1117(x26)","t0,1117,s10",
80000d40,lb,s4:00000000,,ff4a8a03,3,"lb	x20,-12(x21)","s4,-12,s5",
80000d44,auipc,t6:80008d40,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000d48,addi,t6:800088bc,,b7cf8f93,3,"addi	x31,x31,-1156","t6,t6,-1156",
80000d4c,ori,s8:fffffb4d,,b4d5ec13,3,"ori	x24,x11,-1203","s8,a1,-1203",
80000d50,srli,tp:0000007f,,019f5213,3,"srli	x4,x30,0x19","tp,t5,0x19",
80000d54,lb,s4:00000000,,001f8a03,3,"lb	x20,1(x31)","s4,1,t6",
80000d58,addi,t1:000007b5,,7b568313,3,"addi	x6,x13,1973","t1,a3,1973",
80000d5c,lhu,s5:00000000,,ff6fda83,3,"lhu	x21,-10(x31)","s5,-10,t6",
80000d60,lui,a5:b9158000,,b91587b7,3,"lui	x15,0xb9158","a5,0xb9158",
80000d64,lbu,a6:00000000,,ffcfc803,3,"lbu	x16,-4(x31)","a6,-4,t6",
80000d70,lb,s3:00000000,,00df8983,3,"lb	x19,13(x31)","s3,13,t6",
80000d74,srai,s4:00000000,,41f15a13,3,"srai	x20,x2,0x1f","s4,sp,0x1f",
80000d78,add,s8:39161f4c,,01278c33,3,"add	x24,x15,x18","s8,a5,s2",
80000d7c,add,s11:80008c8e,,00740db3,3,"add	x27,x8,x7","s11,s0,t2",
80000d80,lbu,ra:00000000,,00afc083,3,"lbu	x1,10(x31)","ra,10,t6",
80000d88,lb,s6:00000000,,ff7f8b03,3,"lb	x22,-9(x31)","s6,-9,t6",
80000d90,srai,a7:000007b5,,40035893,3,"srai	x17,x6,0x0","a7,t1,0x0",
80000d94,srai,s11:00000000,,400e5d93,3,"srai	x27,x28,0x0","s11,t3,0x0",
80000d98,lui,a7:36e96000,,36e968b7,3,"lui	x17,0x36e96","a7,0x36e96",
80000d9c,slli,a6:00000000,,013d9813,3,"slli	x16,x27,0x13","a6,s11,0x13",
80000da0,lbu,s1:00000000,,00ffc483,3,"lbu	x9,15(x31)","s1,15,t6",
80000da4,lb,s6:00000000,,007f8b03,3,"lb	x22,7(x31)","s6,7,t6",
80000da8,lb,a5:0000004d,,000f8783,3,"lb	x15,0(x31)","a5,0,t6",
80000dac,sra,tp:0000004d,,41c7d233,3,"sra	x4,x15,x28","tp,a5,t3",
80000db4,lb,gp:00000000,,ff7f8183,3,"lb	x3,-9(x31)","gp,-9,t6",
80000db8,lbu,s5:00000000,,010fca83,3,"lbu	x21,16(x31)","s5,16,t6",
80000dc4,slt,s1:00000000,,0050a4b3,3,"slt	x9,x1,x5","s1,ra,t0",
80000dc8,auipc,tp:dbe5fdc4,,5be5f217,3,"auipc	x4,0x5be5f","tp,0x5be5f",
80000dcc,lbu,s3:00000000,,00cfc983,3,"lbu	x19,12(x31)","s3,12,t6",
80000dd0,lb,s6:00000000,,ff5f8b03,3,"lb	x22,-11(x31)","s6,-11,t6",
80000dd4,ori,s11:00000486,,4864ed93,3,"ori	x27,x9,1158","s11,s1,1158",
80000dd8,srl,a5:00000000,,018e57b3,3,"srl	x15,x28,x24","a5,t3,s8",
80000ddc,srl,t1:00000000,,01ebd333,3,"srl	x6,x23,x30","t1,s7,t5",
80000de0,andi,s0:ffff8810,,a33f7413,3,"andi	x8,x30,-1485","s0,t5,-1485",
