pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001554,lbu,s9:00000018,,0a634c83,3,"lbu	x25,166(x6)","s9,166,t1",
8000155c,lh,s5:ffffde7e,,f9d19a83,3,"lh	x21,-99(x3)","s5,-99,gp",
80001560,auipc,ra:8000855c,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001564,addi,ra:8000861a,,0be08093,3,"addi	x1,x1,190","ra,ra,190",
8000156c,or,s7:8000827f,,0093ebb3,3,"or	x23,x7,x9","s7,t2,s1",
80001570,lbu,t3:00000045,,0070ce03,3,"lbu	x28,7(x1)","t3,7,ra",
8000157c,xor,a1:f2a5f490,,005cc5b3,3,"xor	x11,x25,x5","a1,s9,t0",
80001580,sltu,t2:00000000,,0071b3b3,3,"sltu	x7,x3,x7","t2,gp,t2",
80001588,lbu,s11:00000024,,0050cd83,3,"lbu	x27,5(x1)","s11,5,ra",
8000158c,add,tp:000001a0,,01440233,3,"add	x4,x8,x20","tp,s0,s4",
80001594,lbu,t3:00000084,,0040ce03,3,"lbu	x28,4(x1)","t3,4,ra",
80001598,lhu,s1:00002484,,0040d483,3,"lhu	x9,4(x1)","s1,4,ra",
8000159c,auipc,s6:933ac598,,133abb17,3,"auipc	x22,0x133ab","s6,0x133ab",
800015a4,lhu,a4:00005ac5,,ff80d703,3,"lhu	x14,-8(x1)","a4,-8,ra",
800015a8,lb,s1:ffffffc5,,ff808483,3,"lb	x9,-8(x1)","s1,-8,ra",
800015b4,ori,a1:80008bf3,,2c3fe593,3,"ori	x11,x31,707","a1,t6,707",
800015b8,lb,s0:fffffff5,,ffb08403,3,"lb	x8,-5(x1)","s0,-5,ra",
800015bc,auipc,s9:800095b8,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800015c0,addi,s9:80008e1a,,862c8c93,3,"addi	x25,x25,-1950","s9,s9,-1950",
800015c4,srai,tp:00000000,,41475213,3,"srai	x4,x14,0x14","tp,a4,0x14",
800015cc,auipc,t3:5d8c75c8,,dd8c6e17,3,"auipc	x28,0xdd8c6","t3,0xdd8c6",
800015d0,xori,a6:ffffff32,,f1c64813,3,"xori	x16,x12,-228","a6,a2,-228",
800015d4,auipc,a7:1a53b5d0,,9a53a897,3,"auipc	x17,0x9a53a","a7,0x9a53a",
800015d8,srl,t6:00000000,,019edfb3,3,"srl	x31,x29,x25","t6,t4,s9",
800015dc,sll,a7:00000000,,006398b3,3,"sll	x17,x7,x6","a7,t2,t1",
800015e4,lw,a2:24860c9a,,f5eca603,3,"lw	x12,-162(x25)","a2,-162,s9",
800015e8,lbu,a7:000000c3,,0f2cc883,3,"lbu	x17,242(x25)","a7,242,s9",
800015ec,lbu,a1:0000005b,,017cc583,3,"lbu	x11,23(x25)","a1,23,s9",
800015f0,lb,t4:ffffffe7,,0ddc8e83,3,"lb	x29,221(x25)","t4,221,s9",
800015f4,lw,s4:a0227f5a,,f12caa03,3,"lw	x20,-238(x25)","s4,-238,s9",
800015f8,or,s0:ffffffe7,,00eee433,3,"or	x8,x29,x14","s0,t4,a4",
800015fc,lhu,t6:00007dac,,046cdf83,3,"lhu	x31,70(x25)","t6,70,s9",
80001600,lb,a4:00000052,,faac8703,3,"lb	x14,-86(x25)","a4,-86,s9",
80001604,lbu,s7:00000051,,ffaccb83,3,"lbu	x23,-6(x25)","s7,-6,s9",
8000160c,lb,s6:ffffffc5,,0e5c8b03,3,"lb	x22,229(x25)","s6,229,s9",
80001610,sltiu,s10:00000001,,a88f3d13,3,"sltiu	x26,x30,-1400","s10,t5,-1400",
80001614,slti,s7:00000000,,633fab93,3,"slti	x23,x31,1587","s7,t6,1587",
80001618,add,a3:80009f8f,,018f06b3,3,"add	x13,x30,x24","a3,t5,s8",
80001620,lb,a5:ffffffdc,,00dc8783,3,"lb	x15,13(x25)","a5,13,s9",
80001624,auipc,t1:ff82d620,,7f82c317,3,"auipc	x6,0x7f82c","t1,0x7f82c",
80001628,and,t2:ffffde44,,015b73b3,3,"and	x7,x22,x21","t2,s6,s5",
80001630,sra,gp:ffffffff,,414851b3,3,"sra	x3,x16,x20","gp,a6,s4",
80001634,lb,sp:ffffffb4,,f26c8103,3,"lb	x2,-218(x25)","sp,-218,s9",
8000163c,lh,s3:ffffa221,,0f4c9983,3,"lh	x19,244(x25)","s3,244,s9",
80001640,sltiu,t1:00000001,,9f8d3313,3,"sltiu	x6,x26,-1544","t1,s10,-1544",
80001648,xor,s5:00000000,,00844ab3,3,"xor	x21,x8,x8","s5,s0,s0",
80001650,ori,s6:ffffffef,,ceab6b13,3,"ori	x22,x22,-790","s6,s6,-790",
80001654,or,t6:a022ffdf,,00da6fb3,3,"or	x31,x20,x13","t6,s4,a3",
80001658,and,t6:00000000,,015bffb3,3,"and	x31,x23,x21","t6,s7,s5",
8000165c,lbu,s1:00000034,,0adcc483,3,"lbu	x9,173(x25)","s1,173,s9",
80001660,and,s4:00000010,,018f7a33,3,"and	x20,x30,x24","s4,t5,s8",
80001668,lhu,t2:00004156,,050cd383,3,"lhu	x7,80(x25)","t2,80,s9",
8000166c,lbu,a6:00000000,,fffcc803,3,"lbu	x16,-1(x25)","a6,-1,s9",
80001670,lhu,s0:00009919,,f9ccd403,3,"lhu	x8,-100(x25)","s0,-100,s9",
8000167c,slti,a7:00000001,,8330a893,3,"slti	x17,x1,-1997","a7,ra,-1997",
80001680,lui,a1:49079000,,490795b7,3,"lui	x11,0x49079","a1,0x49079",
80001684,srli,s11:00000001,,01fc5d93,3,"srli	x27,x24,0x1f","s11,s8,0x1f",
80001694,sltu,s11:00000001,,00b3bdb3,3,"sltu	x27,x7,x11","s11,t2,a1",
8000169c,auipc,sp:80008698,,00007117,3,"auipc	x2,0x7","sp,0x7",
800016a0,addi,sp:800081b5,,b1d10113,3,"addi	x2,x2,-1251","sp,sp,-1251",
800016a4,auipc,ra:9886a6a0,,18869097,3,"auipc	x1,0x18869","ra,0x18869",
800016a8,lhu,s11:0000d8a5,,faf15d83,3,"lhu	x27,-81(x2)","s11,-81,sp",
800016ac,lb,s7:ffffffb4,,0d610b83,3,"lb	x23,214(x2)","s7,214,sp",
800016b4,sll,s9:f8f00000,,00969cb3,3,"sll	x25,x13,x9","s9,a3,s1",
800016b8,lbu,t1:000000ef,,0d614303,3,"lbu	x6,214(x2)","t1,214,sp",
800016bc,lbu,s9:000000ef,,0d614c83,3,"lbu	x25,214(x2)","s9,214,sp",
800016c0,lw,a7:1f0c4c8d,,fef12883,3,"lw	x17,-17(x2)","a7,-17,sp",
800016c4,lb,s6:ffffff8d,,fef10b03,3,"lb	x22,-17(x2)","s6,-17,sp",
800016c8,lbu,a3:000000ee,,0a614683,3,"lbu	x13,166(x2)","a3,166,sp",
800016cc,lbu,ra:0000006b,,10014083,3,"lbu	x1,256(x2)","ra,256,sp",
800016d0,lbu,s10:0000006b,,10014d03,3,"lbu	x26,256(x2)","s10,256,sp",
800016d4,add,a0:01000033,,00950533,3,"add	x10,x10,x9","a0,a0,s1",
800016d8,lbu,a5:0000006b,,10014783,3,"lbu	x15,256(x2)","a5,256,sp",
800016dc,srl,t6:49079000,,00b5dfb3,3,"srl	x31,x11,x11","t6,a1,a1",
800016e8,lw,s3:a1ead8d5,,f3712983,3,"lw	x19,-201(x2)","s3,-201,sp",
800016f0,lb,s0:ffffff94,,0f210403,3,"lb	x8,242(x2)","s0,242,sp",
800016f4,lbu,a4:00000094,,0f214703,3,"lbu	x14,242(x2)","a4,242,sp",
800016f8,lb,s10:ffffff94,,0f210d03,3,"lb	x26,242(x2)","s10,242,sp",
800016fc,lbu,a3:0000007a,,05d14683,3,"lbu	x13,93(x2)","a3,93,sp",
80001748,sltu,a5:00000000,,000137b3,3,"sltu	x15,x2,x0","a5,sp,zero",
80001750,or,t1:ffffffff,,00c1e333,3,"or	x6,x3,x12","t1,gp,a2",
80001754,xor,a7:ffffffcb,,0034c8b3,3,"xor	x17,x9,x3","a7,s1,gp",
80001758,sll,s0:ffffff8d,,00bb1433,3,"sll	x8,x22,x11","s0,s6,a1",
8000175c,slti,s10:00000000,,9bf4ad13,3,"slti	x26,x9,-1601","s10,s1,-1601",
80001760,slt,a5:00000001,,00cf27b3,3,"slt	x15,x30,x12","a5,t5,a2",
80001768,srl,s11:00000000,,01785db3,3,"srl	x27,x16,x23","s11,a6,s7",
8000176c,sra,s9:00000000,,41aadcb3,3,"sra	x25,x21,x26","s9,s5,s10",
80001770,slti,s5:00000000,,6fa52a93,3,"slti	x21,x10,1786","s5,a0,1786",
80001774,or,s5:ffffffcd,,016e6ab3,3,"or	x21,x28,x22","s5,t3,s6",
80001778,slti,a1:00000001,,6868a593,3,"slti	x11,x17,1670","a1,a7,1670",
8000177c,srli,a4:003fffff,,00a8d713,3,"srli	x14,x17,0xa","a4,a7,0xa",
80001780,ori,t5:00000243,,24306f13,3,"ori	x30,x0,579","t5,zero,579",
80001784,slti,sp:00000000,,5eb3a113,3,"slti	x2,x7,1515","sp,t2,1515",
80001788,slti,tp:00000000,,e3efa213,3,"slti	x4,x31,-450","tp,t6,-450",
80001790,addi,s9:000005b2,,5b318c93,3,"addi	x25,x3,1459","s9,gp,1459",
80001794,srai,s9:00000000,,4187dc93,3,"srai	x25,x15,0x18","s9,a5,0x18",
80001798,srai,t1:00000000,,41805313,3,"srai	x6,x0,0x18","t1,zero,0x18",
8000179c,slti,a0:00000000,,3f63a513,3,"slti	x10,x7,1014","a0,t2,1014",
800017b4,sltiu,s0:00000001,,64f13413,3,"sltiu	x8,x2,1615","s0,sp,1615",
800017b8,sll,a6:020ab000,,00139833,3,"sll	x16,x7,x1","a6,t2,ra",
800017bc,srai,t3:00000000,,4175de13,3,"srai	x28,x11,0x17","t3,a1,0x17",
800017c0,lui,a7:7cbd3000,,7cbd38b7,3,"lui	x17,0x7cbd3","a7,0x7cbd3",
800017c8,xori,a6:0d5a08b0,,c382c813,3,"xori	x16,x5,-968","a6,t0,-968",
800017cc,or,a4:7cbd306b,,0018e733,3,"or	x14,x17,x1","a4,a7,ra",
800017d0,sub,tp:00000010,,402a0233,3,"sub	x4,x20,x2","tp,s4,sp",
800017d4,sll,t4:00000010,,00aa1eb3,3,"sll	x29,x20,x10","t4,s4,a0",
800017d8,slt,s10:00000000,,00422d33,3,"slt	x26,x4,x4","s10,tp,tp",
800017dc,or,a7:ffffffb4,,00abe8b3,3,"or	x17,x23,x10","a7,s7,a0",
800017e0,slt,s0:00000000,,016e2433,3,"slt	x8,x28,x22","s0,t3,s6",
800017e4,or,sp:7cbd307b,,00ea6133,3,"or	x2,x20,x14","sp,s4,a4",
80001838,addi,a4:0d5a0c3b,,38b80713,3,"addi	x14,x16,907","a4,a6,907",
8000183c,sltu,a6:00000000,,01b93833,3,"sltu	x16,x18,x27","a6,s2,s11",
80001850,slti,a3:00000001,,273ea693,3,"slti	x13,x29,627","a3,t4,627",
80001854,srli,s7:00007fff,,0111db93,3,"srli	x23,x3,0x11","s7,gp,0x11",
80001858,ori,tp:000006d9,,6d9de213,3,"ori	x4,x27,1753","tp,s11,1753",
8000185c,sltiu,t1:00000000,,2538b313,3,"sltiu	x6,x17,595","t1,a7,595",
80001864,sub,a3:00004155,,40f386b3,3,"sub	x13,x7,x15","a3,t2,a5",
80001868,slli,s6:00000000,,01281b13,3,"slli	x22,x16,0x12","s6,a6,0x12",
8000186c,slt,t5:00000000,,006b2f33,3,"slt	x30,x22,x6","t5,s6,t1",
80001870,xor,t6:00004155,,00d84fb3,3,"xor	x31,x16,x13","t6,a6,a3",
80001878,addi,s7:0000017b,,17bd0b93,3,"addi	x23,x26,379","s7,s10,379",
8000187c,sltiu,a0:00000000,,48f8b513,3,"sltiu	x10,x17,1167","a0,a7,1167",
80001880,sltu,a2:00000001,,0044b633,3,"sltu	x12,x9,x4","a2,s1,tp",
80001884,ori,sp:ffffffff,,3d61e113,3,"ori	x2,x3,982","sp,gp,982",
80001888,auipc,a3:e42d2884,,642d1697,3,"auipc	x13,0x642d1","a3,0x642d1",
8000188c,slti,t5:00000001,,52592f13,3,"slti	x30,x18,1317","t5,s2,1317",
80001890,andi,a7:00000000,,9467f893,3,"andi	x17,x15,-1722","a7,a5,-1722",
80001894,addi,a0:ffffff68,,dedb8513,3,"addi	x10,x23,-531","a0,s7,-531",
80001898,addi,a3:00003e22,,ccc38693,3,"addi	x13,x7,-820","a3,t2,-820",
8000189c,andi,t4:00000000,,4fd87e93,3,"andi	x29,x16,1277","t4,a6,1277",
800018a4,slti,a4:00000000,,e9322713,3,"slti	x14,x4,-365","a4,tp,-365",
800018a8,slt,s6:00000001,,01412b33,3,"slt	x22,x2,x20","s6,sp,s4",
800018ac,slli,a3:0000006b,,00009693,3,"slli	x13,x1,0x0","a3,ra,0x0",
800018b0,ori,t6:fffffe30,,e30d6f93,3,"ori	x31,x26,-464","t6,s10,-464",
800018b4,srai,s0:00000000,,40535413,3,"srai	x8,x6,0x5","s0,t1,0x5",
800018b8,auipc,a6:372588b4,,b7257817,3,"auipc	x16,0xb7257","a6,0xb7257",
800018bc,auipc,s9:13d8b8b8,,93d8ac97,3,"auipc	x25,0x93d8a","s9,0x93d8a",
800018c0,srl,s6:00000050,,0049db33,3,"srl	x22,x19,x4","s6,s3,tp",
800018c4,andi,ra:372588b4,,8fc87093,3,"andi	x1,x16,-1796","ra,a6,-1796",
800018cc,auipc,t4:26efa8c8,,a6ef9e97,3,"auipc	x29,0xa6ef9","t4,0xa6ef9",
800018e4,xori,a4:fffffae1,,af1a4713,3,"xori	x14,x20,-1295","a4,s4,-1295",
800018e8,xori,s1:00000606,,9f91c493,3,"xori	x9,x3,-1543","s1,gp,-1543",
80001900,xori,t1:000000ec,,0fca4313,3,"xori	x6,x20,252","t1,s4,252",
80001970,auipc,gp:4031096c,,c030f197,3,"auipc	x3,0xc030f","gp,0xc030f",
80001974,addi,a3:00000712,,711f0693,3,"addi	x13,x30,1809","a3,t5,1809",
80001978,lui,t2:9648b000,,9648b3b7,3,"lui	x7,0x9648b","t2,0x9648b",
8000197c,xori,tp:fffffc52,,c02b4213,3,"xori	x4,x22,-1022","tp,s6,-1022",
80001980,srli,s4:00000000,,00f6da13,3,"srli	x20,x13,0xf","s4,a3,0xf",
80001984,slt,s0:00000001,,0003a433,3,"slt	x8,x7,x0","s0,t2,zero",
80001988,addi,s4:fffff8fa,,8f960a13,3,"addi	x20,x12,-1799","s4,a2,-1799",
8000198c,sra,a5:00000000,,404657b3,3,"sra	x15,x12,x4","a5,a2,tp",
80001990,slt,a1:00000001,,010ca5b3,3,"slt	x11,x25,x16","a1,s9,a6",
80001998,andi,a7:00000585,,585af893,3,"andi	x17,x21,1413","a7,s5,1413",
8000199c,srli,s4:00000000,,0198da13,3,"srli	x20,x17,0x19","s4,a7,0x19",
800019a0,add,s4:29cb7d3c,,00580a33,3,"add	x20,x16,x5","s4,a6,t0",
800019a4,slti,s1:00000000,,fff02493,3,"slti	x9,x0,-1","s1,zero,-1",
800019a8,slt,s6:00000001,,00d9ab33,3,"slt	x22,x19,x13","s6,s3,a3",
800019ac,sll,tp:2588b400,,00509233,3,"sll	x4,x1,x5","tp,ra,t0",
800019b0,slli,a3:00000002,,001f1693,3,"slli	x13,x30,0x1","a3,t5,0x1",
800019b4,sltiu,a7:00000001,,feebb893,3,"sltiu	x17,x23,-18","a7,s7,-18",
800019bc,sltu,s11:00000000,,01e83db3,3,"sltu	x27,x16,x30","s11,a6,t5",
800019c0,add,s4:bd3858c8,,007e8a33,3,"add	x20,x29,x7","s4,t4,t2",
800019c4,addi,gp:80009ff3,,02f90193,3,"addi	x3,x18,47","gp,s2,47",
800019cc,ori,gp:fffffffb,,7fb56193,3,"ori	x3,x10,2043","gp,a0,2043",
800019d0,sra,s4:ffffffff,,4023da33,3,"sra	x20,x7,x2","s4,t2,sp",
800019d8,srai,t6:0000001d,,40335f93,3,"srai	x31,x6,0x3","t6,t1,0x3",
800019dc,sll,a3:00000000,,01cd96b3,3,"sll	x13,x27,x28","a3,s11,t3",
800019e8,and,a2:000000ec,,00237633,3,"and	x12,x6,x2","a2,t1,sp",
800019ec,sll,ra:fffffcd0,,012a90b3,3,"sll	x1,x21,x18","ra,s5,s2",
800019f0,or,sp:80009f58,,018e6133,3,"or	x2,x28,x24","sp,t3,s8",
800019f4,slti,a7:00000001,,d5c9a893,3,"slti	x17,x19,-676","a7,s3,-676",
800019f8,sra,a7:a1ead8d5,,4079d8b3,3,"sra	x17,x19,x7","a7,s3,t2",
800019fc,andi,tp:000000a0,,da137213,3,"andi	x4,x6,-607","tp,t1,-607",
80001a00,addi,s4:000001e6,,1e600a13,3,"addi	x20,x0,486","s4,zero,486",
80001a04,srai,s7:fffffff3,,4060db93,3,"srai	x23,x1,0x6","s7,ra,0x6",
80001a50,addi,a2:80009e7f,,f27c0613,3,"addi	x12,x24,-217","a2,s8,-217",
80001a58,andi,s6:00000072,,07abfb13,3,"andi	x22,x23,122","s6,s7,122",
80001a5c,sltu,a5:00000000,,0048b7b3,3,"sltu	x15,x17,x4","a5,a7,tp",
80001a60,sra,s1:00000001,,41a5d4b3,3,"sra	x9,x11,x26","s1,a1,s10",
80001a64,ori,a7:a1eadcff,,4be8e893,3,"ori	x17,x17,1214","a7,a7,1214",
80001a68,srai,t2:00000000,,412fd393,3,"srai	x7,x31,0x12","t2,t6,0x12",
80001a6c,slti,s10:00000000,,de832d13,3,"slti	x26,x6,-536","s10,t1,-536",
80001a70,xor,s5:7fff61b2,,01564ab3,3,"xor	x21,x12,x21","s5,a2,s5",
80001a74,sub,s11:0d5a0b78,,405d0db3,3,"sub	x27,x26,x5","s11,s10,t0",
80001a78,slt,a0:00000001,,01d3a533,3,"slt	x10,x7,x29","a0,t2,t4",
80001a7c,sub,a3:7fff60a9,,418586b3,3,"sub	x13,x11,x24","a3,a1,s8",
80001a80,lui,s3:f8390000,,f83909b7,3,"lui	x19,0xf8390","s3,0xf8390",
80001a84,andi,s5:f8390000,,cb49fa93,3,"andi	x21,x19,-844","s5,s3,-844",
80001a88,sub,s7:7fff5d78,,40208bb3,3,"sub	x23,x1,x2","s7,ra,sp",
80001a8c,slti,a2:00000001,,118d2613,3,"slti	x12,x26,280","a2,s10,280",
80001a90,xori,s5:00000755,,754f4a93,3,"xori	x21,x30,1876","s5,t5,1876",
80001a94,xor,s11:72a56bd0,,0182cdb3,3,"xor	x27,x5,x24","s11,t0,s8",
80001a98,sltiu,t3:00000001,,5fcfbe13,3,"sltiu	x28,x31,1532","t3,t6,1532",
80001aa0,srl,t6:00080009,,00615fb3,3,"srl	x31,x2,x6","t6,sp,t1",
80001aa4,andi,t4:00000000,,b665fe93,3,"andi	x29,x11,-1178","t4,a1,-1178",
80001aa8,slti,s4:00000001,,6122aa13,3,"slti	x20,x5,1554","s4,t0,1554",
80001aac,sra,t4:00000000,,402b5eb3,3,"sra	x29,x22,x2","t4,s6,sp",
80001afc,lui,t2:e028a000,,e028a3b7,3,"lui	x7,0xe028a","t2,0xe028a",
80001b00,srli,tp:00000000,,017d5213,3,"srli	x4,x26,0x17","tp,s10,0x17",
80001b04,slti,a7:00000001,,561b2893,3,"slti	x17,x22,1377","a7,s6,1377",
80001b0c,slti,a0:00000001,,31132513,3,"slti	x10,x6,785","a0,t1,785",
80001b10,sra,a7:00000013,,417cd8b3,3,"sra	x17,x25,x23","a7,s9,s7",
80001bb4,or,a0:fffffffb,,00366533,3,"or	x10,x12,x3","a0,a2,gp",
80001bb8,add,s6:602800a9,,00d38b33,3,"add	x22,x7,x13","s6,t2,a3",
80001bbc,slti,s9:00000001,,66222c93,3,"slti	x25,x4,1634","s9,tp,1634",
80001bc0,slt,s4:00000001,,0032aa33,3,"slt	x20,x5,x3","s4,t0,gp",
80001bc4,sltiu,t2:00000001,,b3bab393,3,"sltiu	x7,x21,-1221","t2,s5,-1221",
80001bc8,srl,s6:0000007f,,0176db33,3,"srl	x22,x13,x23","s6,a3,s7",
80001bcc,srli,a5:000001ff,,016bd793,3,"srli	x15,x23,0x16","a5,s7,0x16",
80001bd4,xori,s1:0000071f,,7f334493,3,"xori	x9,x6,2035","s1,t1,2035",
80001bdc,slli,a5:00000800,,00b61793,3,"slli	x15,x12,0xb","a5,a2,0xb",
80001be0,slli,t4:00100000,,01441e93,3,"slli	x29,x8,0x14","t4,s0,0x14",
80001be8,srli,s11:00040004,,00d95d93,3,"srli	x27,x18,0xd","s11,s2,0xd",
80001bec,sltiu,t4:00000000,,21b13e93,3,"sltiu	x29,x2,539","t4,sp,539",
80001bf0,slli,s0:000007f0,,004b1413,3,"slli	x8,x22,0x4","s0,s6,0x4",
80001bf4,add,a3:80009fc5,,00c906b3,3,"add	x13,x18,x12","a3,s2,a2",
80001c44,ori,s9:fffffd03,,d02e6c93,3,"ori	x25,x28,-766","s9,t3,-766",
80001c4c,sltiu,s11:00000001,,c38ebd93,3,"sltiu	x27,x29,-968","s11,t4,-968",
80001c50,auipc,s9:930a1c4c,,130a0c97,3,"auipc	x25,0x130a0","s9,0x130a0",
80001c58,slti,a7:00000000,,c2aaa893,3,"slti	x17,x21,-982","a7,s5,-982",
80001c5c,xor,s5:130a8314,,018ccab3,3,"xor	x21,x25,x24","s5,s9,s8",
80001c68,xori,a1:ffffff93,,f923c593,3,"xori	x11,x7,-110","a1,t2,-110",
80001c6c,xori,s10:80009fb2,,0ea14d13,3,"xori	x26,x2,234","s10,sp,234",
80001c70,slt,t4:00000000,,0123aeb3,3,"slt	x29,x7,x18","t4,t2,s2",
80001c74,sll,a5:0013f640,,00dd17b3,3,"sll	x15,x26,x13","a5,s10,a3",
80001c78,slt,tp:00000000,,0133a233,3,"slt	x4,x7,x19","tp,t2,s3",
80001c7c,sltiu,t3:00000000,,2322be13,3,"sltiu	x28,x5,562","t3,t0,562",
80001c80,lui,t1:0c0b8000,,0c0b8337,3,"lui	x6,0xc0b8","t1,0xc0b8",
80001c84,slti,a5:00000001,,27422793,3,"slti	x15,x4,628","a5,tp,628",
80001c88,sltu,s4:00000000,,0121ba33,3,"sltu	x20,x3,x18","s4,gp,s2",
80001cb8,or,sp:fffffffb,,00336133,3,"or	x2,x6,x3","sp,t1,gp",
80001cc0,auipc,a5:42f9dcbc,,c2f9c797,3,"auipc	x15,0xc2f9c","a5,0xc2f9c",
80001cc4,ori,t3:fffffbef,,b4f76e13,3,"ori	x28,x14,-1201","t3,a4,-1201",
80001ccc,srli,a7:00000000,,01725893,3,"srli	x17,x4,0x17","a7,tp,0x17",
80001d28,srl,t2:0000000f,,00f153b3,3,"srl	x7,x2,x15","t2,sp,a5",
80001d2c,srli,a6:00000009,,01ccd813,3,"srli	x16,x25,0x1c","a6,s9,0x1c",
80001d30,addi,sp:fffff9fa,,f1970113,3,"addi	x2,x14,-231","sp,a4,-231",
80001d34,slli,s9:01c7c000,,00e49c93,3,"slli	x25,x9,0xe","s9,s1,0xe",
80001d38,xori,s6:7fff594c,,434bcb13,3,"xori	x22,x23,1076","s6,s7,1076",
80001d40,and,ra:00000000,,01f470b3,3,"and	x1,x8,x31","ra,s0,t6",
80001d48,slti,s11:00000001,,33fe2d93,3,"slti	x27,x28,831","s11,t3,831",
80001d4c,srli,s7:00000000,,001a5b93,3,"srli	x23,x20,0x1","s7,s4,0x1",
80001d74,xori,a7:80009ec9,,10d94893,3,"xori	x17,x18,269","a7,s2,269",
80001d80,srl,t5:7952fa44,,01e2df33,3,"srl	x30,x5,x30","t5,t0,t5",
80001d84,xori,a7:f3f47fb7,,fb734893,3,"xori	x17,x6,-73","a7,t1,-73",
80001d88,ori,a7:130a8715,,605ae893,3,"ori	x17,x21,1541","a7,s5,1541",
80001d90,sll,gp:09fb2000,,016d11b3,3,"sll	x3,x26,x22","gp,s10,s6",
80001d94,slli,a4:00000000,,00621713,3,"slli	x14,x4,0x6","a4,tp,0x6",
80001d98,addi,a6:000000cd,,6d310813,3,"addi	x16,x2,1747","a6,sp,1747",
80001d9c,srli,s4:0100013f,,007d5a13,3,"srli	x20,x26,0x7","s4,s10,0x7",
80001da4,andi,gp:7952fa00,,b1bf7193,3,"andi	x3,x30,-1253","gp,t5,-1253",
80001dfc,addi,s0:fffff96d,,96db8413,3,"addi	x8,x23,-1683","s0,s7,-1683",
80001e00,addi,s9:00080051,,048f8c93,3,"addi	x25,x31,72","s9,t6,72",
80001e08,xori,a7:010003fa,,2c5a4893,3,"xori	x17,x20,709","a7,s4,709",
80001e0c,sltu,t1:00000000,,000bb333,3,"sltu	x6,x23,x0","t1,s7,zero",
80001e10,lui,t3:b079d000,,b079de37,3,"lui	x28,0xb079d","t3,0xb079d",
80001e18,sra,s11:00010001,,405a5db3,3,"sra	x27,x20,x5","s11,s4,t0",
80001e1c,srl,t2:00001000,,00bc53b3,3,"srl	x7,x24,x11","t2,s8,a1",
80001e20,auipc,s9:219e4e1c,,a19e3c97,3,"auipc	x25,0xa19e3","s9,0xa19e3",
80001e28,addi,s11:f838fcbf,,cbf98d93,3,"addi	x27,x19,-833","s11,s3,-833",
80001e2c,auipc,s7:60533e28,,e0532b97,3,"auipc	x23,0xe0532","s7,0xe0532",
80001e30,slt,s6:00000000,,0120ab33,3,"slt	x22,x1,x18","s6,ra,s2",
80001e34,sra,sp:00000000,,408ed133,3,"sra	x2,x29,x8","sp,t4,s0",
80001e38,ori,a2:ffffff4b,,f4b16613,3,"ori	x12,x2,-181","a2,sp,-181",
80001e3c,sra,s5:ffffffff,,40555ab3,3,"sra	x21,x10,x5","s5,a0,t0",
80001e40,slt,sp:00000001,,00f8a133,3,"slt	x2,x17,x15","sp,a7,a5",
80001e44,auipc,t5:c9315e40,,49314f17,3,"auipc	x30,0x49314","t5,0x49314",
80001e48,and,a7:00000000,,005278b3,3,"and	x17,x4,x5","a7,tp,t0",
80001e4c,slti,s11:00000000,,2333ad93,3,"slti	x27,x7,563","s11,t2,563",
80001e50,sltiu,a5:00000001,,62073793,3,"sltiu	x15,x14,1568","a5,a4,1568",
80001e54,lui,s6:1dde9000,,1dde9b37,3,"lui	x22,0x1dde9","s6,0x1dde9",
80001e58,andi,t1:00000045,,2d747313,3,"andi	x6,x8,727","t1,s0,727",
80001e6c,srl,s4:00000001,,01d7da33,3,"srl	x20,x15,x29","s4,a5,t4",
80001e70,auipc,a4:80008e6c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001e74,addi,a4:80008dff,,f9370713,3,"addi	x14,x14,-109","a4,a4,-109",
80001e78,auipc,s0:80008e74,,00007417,3,"auipc	x8,0x7","s0,0x7",
80001e7c,addi,s0:80008be5,,d7140413,3,"addi	x8,x8,-655","s0,s0,-655",
80001e80,auipc,ra:80008e7c,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001e84,addi,ra:80008df1,,f7508093,3,"addi	x1,x1,-139","ra,ra,-139",
80001e90,auipc,s5:80008e8c,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001e94,addi,s5:80008e01,,f75a8a93,3,"addi	x21,x21,-139","s5,s5,-139",
80001e9c,lhu,s6:0000d58c,,f6dadb03,3,"lhu	x22,-147(x21)","s6,-147,s5",
80001ea4,auipc,t5:80008ea0,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001ea8,addi,t5:80008f69,,0c9f0f13,3,"addi	x30,x30,201","t5,t5,201",
80001eac,lb,s7:0000005a,,fc140b83,3,"lb	x23,-63(x8)","s7,-63,s0",
80001eb4,lb,t6:0000006d,,ffcf0f83,3,"lb	x31,-4(x30)","t6,-4,t5",
80001eb8,lb,t4:0000002a,,01f40e83,3,"lb	x29,31(x8)","t4,31,s0",
80001ebc,lhu,a5:0000e4d4,,ff9f5783,3,"lhu	x15,-7(x30)","a5,-7,t5",
80001ec0,lhu,s11:0000015f,,0c9add83,3,"lhu	x27,201(x21)","s11,201,s5",
