pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000045c,srli,ra:00000000,,00c05093,3,"srli	x1,x0,0xc","ra,zero,0xc",
80000460,or,s1:00000001,,01ef64b3,3,"or	x9,x30,x30","s1,t5,t5",
80000464,sub,t0:00000001,,414e82b3,3,"sub	x5,x29,x20","t0,t4,s4",
80000468,ori,s3:ffffffff,,2c1be993,3,"ori	x19,x23,705","s3,s7,705",
8000046c,auipc,s2:88aad468,,08aad917,3,"auipc	x18,0x8aad","s2,0x8aad",
80000470,srai,a1:00000000,,40f2d593,3,"srai	x11,x5,0xf","a1,t0,0xf",
80000474,auipc,s2:e68fd470,,668fd917,3,"auipc	x18,0x668fd","s2,0x668fd",
80000478,auipc,t2:ff9dc474,,7f9dc397,3,"auipc	x7,0x7f9dc","t2,0x7f9dc",
8000047c,slti,a2:00000001,,54ee2613,3,"slti	x12,x28,1358","a2,t3,1358",
80000480,add,t5:00000000,,009b8f33,3,"add	x30,x23,x9","t5,s7,s1",
80000484,slli,s3:e0000000,,01da1993,3,"slli	x19,x20,0x1d","s3,s4,0x1d",
8000048c,sltiu,s0:00000001,,ae78b413,3,"sltiu	x8,x17,-1305","s0,a7,-1305",
80000490,add,s1:00000000,,010004b3,3,"add	x9,x0,x16","s1,zero,a6",
80000498,sra,s1:ffffffff,,41abd4b3,3,"sra	x9,x23,x26","s1,s7,s10",
8000049c,add,s4:669073f0,,012e0a33,3,"add	x20,x28,x18","s4,t3,s2",
800004a0,sub,sp:00011fe5,,416a8133,3,"sub	x2,x21,x22","sp,s5,s6",
800004a8,sltiu,t0:00000001,,f21d3293,3,"sltiu	x5,x26,-223","t0,s10,-223",
800004ac,sub,t4:7fff7fdf,,40bb0eb3,3,"sub	x29,x22,x11","t4,s6,a1",
800004b0,xori,s8:996f8f8f,,c7fa4c13,3,"xori	x24,x20,-897","s8,s4,-897",
800004b4,xor,sp:0007ff93,,003fc133,3,"xor	x2,x31,x3","sp,t6,gp",
800004b8,auipc,t4:288d84b4,,a88d8e97,3,"auipc	x29,0xa88d8","t4,0xa88d8",
800004bc,sltu,a0:00000000,,019e3533,3,"sltu	x10,x28,x25","a0,t3,s9",
80000520,srli,a5:00000080,,018e5793,3,"srli	x15,x28,0x18","a5,t3,0x18",
80000524,or,a2:fffffdf9,,011fe633,3,"or	x12,x31,x17","a2,t6,a7",
80000528,sra,a1:7fff7fdf,,400b55b3,3,"sra	x11,x22,x0","a1,s6,zero",
8000052c,and,t6:00000001,,0052ffb3,3,"and	x31,x5,x5","t6,t0,t0",
80000538,sub,t1:83ff7fdf,,41bb0333,3,"sub	x6,x22,x27","t1,s6,s11",
8000053c,slli,sp:00000000,,01d99113,3,"slli	x2,x19,0x1d","sp,s3,0x1d",
80000540,lui,s2:3239e000,,3239e937,3,"lui	x18,0x3239e","s2,0x3239e",
80000544,srl,ra:00000004,,00e350b3,3,"srl	x1,x6,x14","ra,t1,a4",
80000548,or,t2:ffffffff,,017de3b3,3,"or	x7,x27,x23","t2,s11,s7",
8000054c,sub,a1:8f1df525,,418e85b3,3,"sub	x11,x29,x24","a1,t4,s8",
80000550,auipc,tp:8000054c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000554,addi,tp:8000092c,,3e020213,3,"addi	x4,x4,992","tp,tp,992",
80000558,or,a7:e0000000,,013868b3,3,"or	x17,x16,x19","a7,a6,s3",
8000055c,slli,t2:80000000,,018e1393,3,"slli	x7,x28,0x18","t2,t3,0x18",
80000560,add,s9:ffffff9b,,00340cb3,3,"add	x25,x8,x3","s9,s0,gp",
80000564,add,t5:80009f80,,01cf0f33,3,"add	x30,x30,x28","t5,t5,t3",
80000568,addi,tp:800008ee,,fc220213,3,"addi	x4,x4,-62","tp,tp,-62",
8000056c,lui,s10:4d48d000,,4d48dd37,3,"lui	x26,0x4d48d","s10,0x4d48d",
80000570,sltu,t5:00000000,,01f63f33,3,"sltu	x30,x12,x31","t5,a2,t6",
80000574,addi,s9:fffffa2f,,a94c8c93,3,"addi	x25,x25,-1388","s9,s9,-1388",
80000580,jalr,s6:80000580,,03f20b67,3,"jalr	x22,x4,63","s6,tp,63",
80000930,srl,a7:00000001,,0069d8b3,3,"srl	x17,x19,x6","a7,s3,t1",
80000934,srai,ra:00000001,,40675093,3,"srai	x1,x14,0x6","ra,a4,0x6",
8000093c,or,t6:ffffffff,,00fbefb3,3,"or	x31,x23,x15","t6,s7,a5",
80000940,addi,a3:80009f70,,fec68693,3,"addi	x13,x13,-20","a3,a3,-20",
80000948,xori,s0:7c008423,,bfc34413,3,"xori	x8,x6,-1028","s0,t1,-1028",
8000094c,auipc,t6:80008948,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000950,addi,t6:800087f5,,eadf8f93,3,"addi	x31,x31,-339","t6,t6,-339",
80000954,auipc,a7:80008950,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000958,addi,a7:800087ae,,e5e88893,3,"addi	x17,x17,-418","a7,a7,-418",
8000095c,auipc,s11:80008958,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000960,addi,s11:80008747,,defd8d93,3,"addi	x27,x27,-529","s11,s11,-529",
8000096c,lb,gp:ffffffb6,,008f8183,3,"lb	x3,8(x31)","gp,8,t6",
80000970,lb,a0:00000066,,fff88503,3,"lb	x10,-1(x17)","a0,-1,a7",
80000974,auipc,t1:80007970,,00007317,3,"auipc	x6,0x7","t1,0x7",
80000978,addi,t1:80008167,,7f730313,3,"addi	x6,x6,2039","t1,t1,2039",
8000097c,auipc,a2:80008978,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000980,addi,a2:80008565,,bed60613,3,"addi	x12,x12,-1043","a2,a2,-1043",
80000988,lbu,s9:00000020,,f0664c83,3,"lbu	x25,-250(x12)","s9,-250,a2",
8000098c,lbu,ra:00000072,,00b8c083,3,"lbu	x1,11(x17)","ra,11,a7",
80000990,lb,t5:ffffffac,,002f8f03,3,"lb	x30,2(x31)","t5,2,t6",
800009a4,lw,s4:64656667,,ffe8aa03,3,"lw	x20,-2(x17)","s4,-2,a7",
800009a8,lb,s0:00000065,,009f8403,3,"lb	x8,9(x31)","s0,9,t6",
800009ac,lbu,t4:000000ae,,000fce83,3,"lbu	x29,0(x31)","t4,0,t6",
800009c4,lhu,s0:00000001,,fe565403,3,"lhu	x8,-27(x12)","s0,-27,a2",
800009c8,lb,a4:fffffffa,,fda30703,3,"lb	x14,-38(x6)","a4,-38,t1",
800009cc,lbu,sp:000000c5,,fc7dc103,3,"lbu	x2,-57(x27)","sp,-57,s11",
800009d0,lbu,s1:00000081,,fd264483,3,"lbu	x9,-46(x12)","s1,-46,a2",
800009d4,lbu,a5:0000003e,,02064783,3,"lbu	x15,32(x12)","a5,32,a2",
800009d8,lb,a4:ffffffe6,,fc630703,3,"lb	x14,-58(x6)","a4,-58,t1",
800009dc,lb,ra:fffffff7,,fd530083,3,"lb	x1,-43(x6)","ra,-43,t1",
800009e0,lb,t3:ffffffae,,000f8e03,3,"lb	x28,0(x31)","t3,0,t6",
800009e4,lbu,ra:000000ff,,ff38c083,3,"lbu	x1,-13(x17)","ra,-13,a7",
800009ec,lbu,t2:00000026,,026dc383,3,"lbu	x7,38(x27)","t2,38,s11",
800009f0,lbu,sp:000000ca,,fcadc103,3,"lbu	x2,-54(x27)","sp,-54,s11",
800009f4,lbu,s10:00000054,,03834d03,3,"lbu	x26,56(x6)","s10,56,t1",
800009fc,lbu,t2:00000060,,ffd8c383,3,"lbu	x7,-3(x17)","t2,-3,a7",
80000a00,lh,s10:ffffd0d1,,fd3d9d03,3,"lh	x26,-45(x27)","s10,-45,s11",
80000a04,auipc,a5:80008a00,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000a08,addi,a5:800088fa,,efa78793,3,"addi	x15,x15,-262","a5,a5,-262",
80000a0c,srl,t2:800087f5,,019fd3b3,3,"srl	x7,x31,x25","t2,t6,s9",
80000a10,lbu,t6:000000e0,,0017cf83,3,"lbu	x31,1(x15)","t6,1,a5",
80000a14,lbu,t0:000000e0,,0017c283,3,"lbu	x5,1(x15)","t0,1,a5",
80000a18,and,a0:00000000,,00a4f533,3,"and	x10,x9,x10","a0,s1,a0",
80000a1c,lui,tp:7c743000,,7c743237,3,"lui	x4,0x7c743","tp,0x7c743",
80000a20,srli,sp:00000000,,01205113,3,"srli	x2,x0,0x12","sp,zero,0x12",
80000a24,lbu,t3:000000ea,,0077ce03,3,"lbu	x28,7(x15)","t3,7,a5",
80000a28,sltiu,t6:00000001,,c5bcbf93,3,"sltiu	x31,x25,-933","t6,s9,-933",
80000a2c,lbu,t6:000000ea,,0077cf83,3,"lbu	x31,7(x15)","t6,7,a5",
80000a30,sll,a4:000001d4,,008f9733,3,"sll	x14,x31,x8","a4,t6,s0",
80000a34,slli,s0:fffffc00,,00ab9413,3,"slli	x8,x23,0xa","s0,s7,0xa",
80000a38,srl,tp:80000580,,012b5233,3,"srl	x4,x22,x18","tp,s6,s2",
80000a3c,lbu,s1:000000ea,,0077c483,3,"lbu	x9,7(x15)","s1,7,a5",
80000a40,sra,t0:fffffff4,,409d52b3,3,"sra	x5,x26,x9","t0,s10,s1",
80000a44,and,a7:00000000,,01d178b3,3,"and	x17,x2,x29","a7,sp,t4",
80000a48,srli,s1:00000000,,008e5493,3,"srli	x9,x28,0x8","s1,t3,0x8",
80000a4c,ori,s7:fffff815,,81506b93,3,"ori	x23,x0,-2027","s7,zero,-2027",
80000a50,lbu,ra:000000e4,,0057c083,3,"lbu	x1,5(x15)","ra,5,a5",
80000a54,lw,s2:d8d9dadb,,ff67a903,3,"lw	x18,-10(x15)","s2,-10,a5",
80000a60,lbu,t4:000000d4,,ff57ce83,3,"lbu	x29,-11(x15)","t4,-11,a5",
80000a70,lbu,ra:000000ea,,0077c083,3,"lbu	x1,7(x15)","ra,7,a5",
80000a74,lbu,s10:000000d9,,ff87cd03,3,"lbu	x26,-8(x15)","s10,-8,a5",
80000a78,lh,s7:ffffe8e9,,00879b83,3,"lh	x23,8(x15)","s7,8,a5",
80000a7c,lb,a4:00000065,,ff178703,3,"lb	x14,-15(x15)","a4,-15,a5",
80000a80,slt,s1:00000001,,001224b3,3,"slt	x9,x4,x1","s1,tp,ra",
80000a88,sltu,sp:00000000,,01c6b133,3,"sltu	x2,x13,x28","sp,a3,t3",
80000a8c,ori,s9:800007a9,,629b6c93,3,"ori	x25,x22,1577","s9,s6,1577",
80000a90,lb,t4:ffffffea,,00778e83,3,"lb	x29,7(x15)","t4,7,a5",
80000a94,sltu,a7:00000000,,000cb8b3,3,"sltu	x17,x25,x0","a7,s9,zero",
80000a98,sltiu,t1:00000001,,f67cb313,3,"sltiu	x6,x25,-153","t1,s9,-153",
80000a9c,add,s8:60009fc4,,01598c33,3,"add	x24,x19,x21","s8,s3,s5",
80000aa4,lb,s6:00000065,,ff178b03,3,"lb	x22,-15(x15)","s6,-15,a5",
80000aa8,auipc,s11:80008aa4,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000aac,addi,s11:80008b0c,,068d8d93,3,"addi	x27,x27,104","s11,s11,104",
80000ab0,auipc,s7:80008aac,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000ab4,addi,s7:80008a4b,,f9fb8b93,3,"addi	x23,x23,-97","s7,s7,-97",
80000ab8,auipc,a0:80008ab4,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000abc,addi,a0:8000889f,,deb50513,3,"addi	x10,x10,-533","a0,a0,-533",
80000ac0,auipc,a4:80008abc,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000ac4,addi,a4:80008881,,dc570713,3,"addi	x14,x14,-571","a4,a4,-571",
80000ac8,lhu,s8:00000a0b,,0d5bdc03,3,"lhu	x24,213(x23)","s8,213,s7",
80000acc,lbu,s6:0000001d,,02adcb03,3,"lbu	x22,42(x27)","s6,42,s11",
80000ad0,lb,a7:00000071,,00970883,3,"lb	x17,9(x14)","a7,9,a4",
80000ad4,auipc,t0:80008ad0,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000ad8,addi,t0:80008ae3,,01328293,3,"addi	x5,x5,19","t0,t0,19",
80000adc,lhu,s4:00002c2d,,fa755a03,3,"lhu	x20,-89(x10)","s4,-89,a0",
80000ae0,lbu,a1:00000074,,00e74583,3,"lbu	x11,14(x14)","a1,14,a4",
80000ae4,lhu,t4:0000e2e3,,fecdde83,3,"lhu	x29,-20(x27)","t4,-20,s11",
80000af0,lh,a1:ffffcccd,,09bb9583,3,"lh	x11,155(x23)","a1,155,s7",
80000af8,lb,t5:ffffffd1,,fded8f03,3,"lb	x30,-34(x27)","t5,-34,s11",
80000afc,lb,a1:00000062,,ff870583,3,"lb	x11,-8(x14)","a1,-8,a4",
80000b04,lbu,gp:000000c2,,fcddc183,3,"lbu	x3,-51(x27)","gp,-51,s11",
80000b0c,lb,s4:00000020,,ff0b8a03,3,"lb	x20,-16(x23)","s4,-16,s7",
80000b10,lb,t2:ffffffda,,00e28383,3,"lb	x7,14(x5)","t2,14,t0",
80000b14,lw,tp:d4d5d6d7,,fe0da203,3,"lw	x4,-32(x27)","tp,-32,s11",
80000b18,lw,s9:c4656667,,ffb72c83,3,"lw	x25,-5(x14)","s9,-5,a4",
80000b24,lb,tp:ffffffb9,,fc6d8203,3,"lb	x4,-58(x27)","tp,-58,s11",
80000b28,lb,t3:ffffffda,,00e28e03,3,"lb	x28,14(x5)","t3,14,t0",
80000b2c,lb,sp:ffffffc8,,00028103,3,"lb	x2,0(x5)","sp,0,t0",
80000b30,lb,s10:ffffffce,,fd9d8d03,3,"lb	x26,-39(x27)","s10,-39,s11",
80000b34,lbu,ra:00000024,,0a054083,3,"lbu	x1,160(x10)","ra,160,a0",
80000b38,lbu,a1:000000d0,,0082c583,3,"lbu	x11,8(x5)","a1,8,t0",
80000b3c,lbu,s8:00000062,,ff874c03,3,"lbu	x24,-8(x14)","s8,-8,a4",
80000b44,lb,a5:fffffff2,,06a50783,3,"lb	x15,106(x10)","a5,106,a0",
80000b4c,lb,a2:ffffffaa,,02250603,3,"lb	x12,34(x10)","a2,34,a0",
80000b54,lb,t5:ffffffe0,,fefd8f03,3,"lb	x30,-17(x27)","t5,-17,s11",
80000b58,lb,t2:ffffffd2,,00628383,3,"lb	x7,6(x5)","t2,6,t0",
80000b5c,auipc,s9:80008b58,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000b60,addi,s9:8000855f,,a07c8c93,3,"addi	x25,x25,-1529","s9,s9,-1529",
80000b64,auipc,a7:80008b60,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000b68,addi,a7:800083db,,87b88893,3,"addi	x17,x17,-1925","a7,a7,-1925",
80000b6c,lbu,a5:00000075,,fe38c783,3,"lbu	x15,-29(x17)","a5,-29,a7",
80000b70,auipc,t6:80007b6c,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80000b74,addi,t6:800082fc,,790f8f93,3,"addi	x31,x31,1936","t6,t6,1936",
80000b78,lbu,sp:00000094,,c80cc103,3,"lbu	x2,-896(x25)","sp,-896,s9",
80000b80,auipc,t2:80008b7c,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000b84,addi,t2:80008628,,aac38393,3,"addi	x7,x7,-1364","t2,t2,-1364",
80000b88,lbu,s2:00000080,,ff08c903,3,"lbu	x18,-16(x17)","s2,-16,a7",
80000b8c,lbu,s7:0000008e,,e76ccb83,3,"lbu	x23,-394(x25)","s7,-394,s9",
80000b90,lbu,t5:000000cc,,fef3cf03,3,"lbu	x30,-17(x7)","t5,-17,t2",
80000b94,lbu,s1:000000f6,,f41fc483,3,"lbu	x9,-191(x31)","s1,-191,t6",
80000b98,lb,t5:0000007a,,fc5f8f03,3,"lb	x30,-59(x31)","t5,-59,t6",
80000b9c,lb,s8:00000035,,e82f8c03,3,"lb	x24,-382(x31)","s8,-382,t6",
80000ba0,lbu,a4:00000012,,0313c703,3,"lbu	x14,49(x7)","a4,49,t2",
80000bac,lb,s10:00000008,,02b38d03,3,"lb	x26,43(x7)","s10,43,t2",
80000bb0,lh,s4:ffffe8e9,,00a39a03,3,"lh	x20,10(x7)","s4,10,t2",
80000bb8,lw,t4:1c1d1e1f,,03c3ae83,3,"lw	x29,60(x7)","t4,60,t2",
80000bbc,lb,s2:0000006d,,257c8903,3,"lb	x18,599(x25)","s2,599,s9",
80000bc0,lb,a1:00000024,,473f8583,3,"lb	x11,1139(x31)","a1,1139,t6",
80000bc4,lhu,ra:00004041,,faf8d083,3,"lhu	x1,-81(x17)","ra,-81,a7",
80000bd0,lb,t4:ffffffba,,fd938e83,3,"lb	x29,-39(x7)","t4,-39,t2",
80000bd8,lbu,tp:0000007c,,2cbfc203,3,"lbu	x4,715(x31)","tp,715,t6",
80000bdc,lb,t1:ffffffcc,,fef38303,3,"lb	x6,-17(x7)","t1,-17,t2",
80000bec,lbu,t1:0000005c,,fcc8c303,3,"lbu	x6,-52(x17)","t1,-52,a7",
80000bf0,auipc,sp:80007bec,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000bf4,addi,sp:800080d6,,4ea10113,3,"addi	x2,x2,1258","sp,sp,1258",
80000bf8,lui,s1:5f23d000,,5f23d4b7,3,"lui	x9,0x5f23d","s1,0x5f23d",
80000bfc,lb,a2:ffffff9a,,00b10603,3,"lb	x12,11(x2)","a2,11,sp",
80000c04,lb,s11:ffffff8e,,fff10d83,3,"lb	x27,-1(x2)","s11,-1,sp",
80000c08,srli,tp:00040004,,00d8d213,3,"srli	x4,x17,0xd","tp,a7,0xd",
80000c0c,srai,s6:00000000,,41a1db13,3,"srai	x22,x3,0x1a","s6,gp,0x1a",
80000c10,lbu,a2:0000008e,,fff14603,3,"lbu	x12,-1(x2)","a2,-1,sp",
80000c14,sra,s2:00000003,,40bc5933,3,"sra	x18,x24,x11","s2,s8,a1",
80000c18,xor,s8:00000000,,0118cc33,3,"xor	x24,x17,x17","s8,a7,a7",
80000c1c,or,s1:80008ae3,,005964b3,3,"or	x9,x18,x5","s1,s2,t0",
80000c20,lhu,gp:00008687,,ff615183,3,"lhu	x3,-10(x2)","gp,-10,sp",
80000c24,lhu,s9:00008687,,ff615c83,3,"lhu	x25,-10(x2)","s9,-10,sp",
80000c2c,lbu,a4:00000098,,00d14703,3,"lbu	x14,13(x2)","a4,13,sp",
80000c30,lb,s2:00000000,,00b10903,3,"lb	x18,11(x2)","s2,11,sp",
80000c34,lbu,t3:0000008e,,fff14e03,3,"lbu	x28,-1(x2)","t3,-1,sp",
80000c3c,auipc,tp:80008c38,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000c40,addi,tp:800085c0,,98820213,3,"addi	x4,x4,-1656","tp,tp,-1656",
80000c44,sub,a4:800085cc,,40638733,3,"sub	x14,x7,x6","a4,t2,t1",
80000c48,srli,t3:00000000,,01185e13,3,"srli	x28,x16,0x11","t3,a6,0x11",
80000c4c,lbu,t6:0000003d,,fc624f83,3,"lbu	x31,-58(x4)","t6,-58,tp",
80000c50,sltu,s4:00000001,,00733a33,3,"sltu	x20,x6,x7","s4,t1,t2",
80000c54,lb,t0:00000038,,cc320283,3,"lb	x5,-829(x4)","t0,-829,tp",
80000c58,lbu,t1:00000069,,df224303,3,"lbu	x6,-526(x4)","t1,-526,tp",
80000c5c,auipc,t3:ab85dc58,,2b85de17,3,"auipc	x28,0x2b85d","t3,0x2b85d",
80000c60,lbu,a2:000000a0,,e2b24603,3,"lbu	x12,-469(x4)","a2,-469,tp",
80000c64,sra,s11:e0000000,,4049ddb3,3,"sra	x27,x19,x4","s11,s3,tp",
80000c68,slli,a7:ffffc000,,00441893,3,"slli	x17,x8,0x4","a7,s0,0x4",
80000c6c,lbu,s8:00000000,,1c924c03,3,"lbu	x24,457(x4)","s8,457,tp",
80000c70,lbu,s1:00000078,,20324483,3,"lbu	x9,515(x4)","s1,515,tp",
80000c74,ori,t1:000007c9,,7c906313,3,"ori	x6,x0,1993","t1,zero,1993",
80000c7c,slt,s6:00000000,,00f4ab33,3,"slt	x22,x9,x15","s6,s1,a5",
80000c80,lb,t6:ffffff9f,,f0520f83,3,"lb	x31,-251(x4)","t6,-251,tp",
80000c84,lh,t1:ffff8283,,c0821303,3,"lh	x6,-1016(x4)","t1,-1016,tp",
80000c88,lb,t1:00000041,,eca20303,3,"lb	x6,-310(x4)","t1,-310,tp",
80000c8c,lhu,a1:00000e0f,,f9425583,3,"lhu	x11,-108(x4)","a1,-108,tp",
80000c90,lbu,t3:0000002f,,0b424e03,3,"lbu	x28,180(x4)","t3,180,tp",
80000c94,lb,t0:ffffffac,,c3720283,3,"lb	x5,-969(x4)","t0,-969,tp",
80000c98,auipc,a7:e526cc94,,6526c897,3,"auipc	x17,0x6526c","a7,0x6526c",
80000c9c,lui,s6:42d10000,,42d10b37,3,"lui	x22,0x42d10","s6,0x42d10",
80000ca0,lhu,s6:00002425,,dae25b03,3,"lhu	x22,-594(x4)","s6,-594,tp",
80000ca4,lh,a4:ffffbabb,,e4021703,3,"lh	x14,-448(x4)","a4,-448,tp",
80000ca8,lb,s6:fffffffe,,08520b03,3,"lb	x22,133(x4)","s6,133,tp",
80000cac,slti,s4:00000001,,34362a13,3,"slti	x20,x12,835","s4,a2,835",
80000cb0,slt,t4:00000001,,006aaeb3,3,"slt	x29,x21,x6","t4,s5,t1",
80000cb4,lh,s11:00004c4d,,ed621d83,3,"lh	x27,-298(x4)","s11,-298,tp",
80000cb8,auipc,sp:80008cb4,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000cbc,addi,sp:80008fa5,,2f110113,3,"addi	x2,x2,753","sp,sp,753",
80000cc0,lb,ra:0000000c,,f8210083,3,"lb	x1,-126(x2)","ra,-126,sp",
80000cc4,srl,s10:000000a0,,00c65d33,3,"srl	x26,x12,x12","s10,a2,a2",
80000cc8,lb,t3:fffffff7,,a6710e03,3,"lb	x28,-1433(x2)","t3,-1433,sp",
80000ccc,srl,t6:00000000,,0160dfb3,3,"srl	x31,x1,x22","t6,ra,s6",
80000cd0,lw,s6:f4f5f6f7,,a6712b03,3,"lw	x22,-1433(x2)","s6,-1433,sp",
80000cd4,sltiu,t6:00000001,,7d0fbf93,3,"sltiu	x31,x31,2000","t6,t6,2000",
80000cd8,slli,a5:00140000,,00d61793,3,"slli	x15,x12,0xd","a5,a2,0xd",
80000cdc,lb,a1:fffffff7,,a6710583,3,"lb	x11,-1433(x2)","a1,-1433,sp",
80000ce0,lb,a0:0000002c,,da210503,3,"lb	x10,-606(x2)","a0,-606,sp",
80000ce4,lb,t2:0000002c,,da210383,3,"lb	x7,-606(x2)","t2,-606,sp",
80000ce8,add,s11:dffffff7,,01c98db3,3,"add	x27,x19,x28","s11,s3,t3",
80000cec,add,a0:0014007a,,01e78533,3,"add	x10,x15,x30","a0,a5,t5",
80000cf0,lhu,ra:0000d8d9,,e4d15083,3,"lhu	x1,-435(x2)","ra,-435,sp",
80000d00,auipc,s9:80008cfc,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000d04,addi,s9:80008dca,,0cec8c93,3,"addi	x25,x25,206","s9,s9,206",
80000d08,auipc,s4:80008d04,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000d0c,addi,s4:80008b97,,e93a0a13,3,"addi	x20,x20,-365","s4,s4,-365",
80000d10,auipc,t1:80008d0c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000d14,addi,t1:80008d4a,,03e30313,3,"addi	x6,x6,62","t1,t1,62",
80000d1c,lbu,s3:000000d8,,029cc983,3,"lbu	x19,41(x25)","s3,41,s9",
80000d20,auipc,t0:80008d1c,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000d24,addi,t0:8000898e,,c7228293,3,"addi	x5,x5,-910","t0,t0,-910",
80000d28,lbu,a0:00000007,,dd234503,3,"lbu	x10,-558(x6)","a0,-558,t1",
80000d2c,auipc,a2:80008d28,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000d30,addi,a2:800088ee,,bc660613,3,"addi	x12,x12,-1082","a2,a2,-1082",
80000d34,lh,s3:ffffacad,,fd861983,3,"lh	x19,-40(x12)","s3,-40,a2",
80000d44,lb,t3:ffffffc3,,34a28e03,3,"lb	x28,842(x5)","t3,842,t0",
80000d48,lbu,s10:000000b4,,f412cd03,3,"lbu	x26,-191(x5)","s10,-191,t0",
80000d4c,lb,ra:ffffffdc,,00960083,3,"lb	x1,9(x12)","ra,9,a2",
80000d50,lhu,s1:00003031,,080cd483,3,"lhu	x9,128(x25)","s1,128,s9",
80000d58,lbu,s11:0000003e,,5c72cd83,3,"lbu	x27,1479(x5)","s11,1479,t0",
80000d60,lb,t2:ffffffa0,,024a0383,3,"lb	x7,36(x20)","t2,36,s4",
80000d64,lbu,t4:00000024,,bf534e83,3,"lbu	x29,-1035(x6)","t4,-1035,t1",
80000d68,lbu,tp:00000009,,03464203,3,"lbu	x4,52(x12)","tp,52,a2",
80000d6c,lbu,s8:0000002e,,f7bccc03,3,"lbu	x24,-133(x25)","s8,-133,s9",
80000d70,lw,s0:40414243,,08eca403,3,"lw	x8,142(x25)","s0,142,s9",
80000d78,lb,s3:fffffff4,,02160983,3,"lb	x19,33(x12)","s3,33,a2",
80000d7c,lh,a4:00002425,,074c9703,3,"lh	x14,116(x25)","a4,116,s9",
80000d80,lh,t2:ffff9a9b,,019a1383,3,"lh	x7,25(x20)","t2,25,s4",
80000d84,lb,t6:ffffffa1,,42c28f83,3,"lb	x31,1068(x5)","t6,1068,t0",
80000d88,lbu,t5:00000078,,ffca4f03,3,"lbu	x30,-4(x20)","t5,-4,s4",
80000d8c,lb,sp:ffffffaa,,d7730103,3,"lb	x2,-649(x6)","sp,-649,t1",
80000d90,lhu,s6:0000fafb,,02265b03,3,"lhu	x22,34(x12)","s6,34,a2",
80000d98,lb,t3:00000012,,03b60e03,3,"lb	x28,59(x12)","t3,59,a2",
80000d9c,lb,a4:ffffff92,,012a0703,3,"lb	x14,18(x20)","a4,18,s4",
80000da0,lb,s10:ffffff81,,003a0d03,3,"lb	x26,3(x20)","s10,3,s4",
80000da8,lbu,s3:00000032,,07fcc983,3,"lbu	x19,127(x25)","s3,127,s9",
80000dac,lbu,a7:000000ac,,3392c883,3,"lbu	x17,825(x5)","a7,825,t0",
80000db0,auipc,t4:80008dac,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000db4,addi,t4:80008c91,,ee5e8e93,3,"addi	x29,x29,-283","t4,t4,-283",
80000dbc,auipc,s11:80008db8,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000dc0,addi,s11:80008e55,,09dd8d93,3,"addi	x27,x27,157","s11,s11,157",
80000dc4,auipc,s0:80008dc0,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000dc8,addi,s0:80008a14,,c5440413,3,"addi	x8,x8,-940","s0,s0,-940",
80000dcc,lb,gp:0000006c,,032d8183,3,"lb	x3,50(x27)","gp,50,s11",
80000dd0,lb,s3:00000058,,01ed8983,3,"lb	x19,30(x27)","s3,30,s11",
80000dd4,lbu,t2:000000ce,,ed144383,3,"lbu	x7,-303(x8)","t2,-303,s0",
80000dd8,lhu,s6:00000405,,e8dedb03,3,"lhu	x22,-371(x29)","s6,-371,t4",
80000de0,lbu,s7:000000ae,,070dcb83,3,"lbu	x23,112(x27)","s7,112,s11",
80000de4,lh,tp:00000001,,089e9203,3,"lh	x4,137(x29)","tp,137,t4",
80000de8,lb,a0:0000007a,,27d40503,3,"lb	x10,637(x8)","a0,637,s0",
80000dec,lh,a5:00000000,,f45d9783,3,"lh	x15,-187(x27)","a5,-187,s11",
80000df0,lb,s7:00000078,,03ed8b83,3,"lb	x23,62(x27)","s7,62,s11",
80000df8,lb,tp:ffffff87,,b96e8203,3,"lb	x4,-1130(x29)","tp,-1130,t4",
