pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000061c,lw,a0:16e313fe,,0f71a503,3,"lw	x10,247(x3)","a0,247,gp",
80000620,xor,s5:0000005d,,0158cab3,3,"xor	x21,x17,x21","s5,a7,s5",
80000628,lb,t4:00000035,,0fe18e83,3,"lb	x29,254(x3)","t4,254,gp",
8000062c,lui,t4:478c5000,,478c5eb7,3,"lui	x29,0x478c5","t4,0x478c5",
80000630,srl,s9:00000000,,01e75cb3,3,"srl	x25,x14,x30","s9,a4,t5",
80000634,lb,t3:ffffffec,,07518e03,3,"lb	x28,117(x3)","t3,117,gp",
8000063c,srl,s2:88865000,,00c65933,3,"srl	x18,x12,x12","s2,a2,a2",
80000640,addi,t6:00000335,,2ec10f93,3,"addi	x31,x2,748","t6,sp,748",
80000644,or,s10:80008edf,,001ded33,3,"or	x26,x27,x1","s10,s11,ra",
80000650,lb,a1:ffffff8d,,04518583,3,"lb	x11,69(x3)","a1,69,gp",
80000654,lh,s8:ffffdb0e,,ff519c03,3,"lh	x24,-11(x3)","s8,-11,gp",
80000658,srai,a0:fffff800,,40df5513,3,"srai	x10,x30,0xd","a0,t5,0xd",
80000660,auipc,a2:8000965c,,00009617,3,"auipc	x12,0x9","a2,0x9",
80000664,addi,a2:80008f90,,93460613,3,"addi	x12,x12,-1740","a2,a2,-1740",
80000668,auipc,s10:80008664,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000066c,addi,s10:8000894c,,2e8d0d13,3,"addi	x26,x26,744","s10,s10,744",
80000670,lb,s6:ffffffe2,,005d0b03,3,"lb	x22,5(x26)","s6,5,s10",
80000674,lbu,s3:000000cd,,ff1d4983,3,"lbu	x19,-15(x26)","s3,-15,s10",
80000678,lb,a0:0000006f,,f9d60503,3,"lb	x10,-99(x12)","a0,-99,a2",
8000067c,lbu,s3:0000007a,,00bd4983,3,"lbu	x19,11(x26)","s3,11,s10",
80000680,lb,t1:ffffffa3,,f3e60303,3,"lb	x6,-194(x12)","t1,-194,a2",
80000684,lhu,s8:00007cee,,f4265c03,3,"lhu	x24,-190(x12)","s8,-190,a2",
80000690,lbu,s9:000000f2,,007d4c83,3,"lbu	x25,7(x26)","s9,7,s10",
800006a0,lbu,t1:00000064,,006d4303,3,"lbu	x6,6(x26)","t1,6,s10",
800006a8,auipc,a6:800086a4,,00008817,3,"auipc	x16,0x8","a6,0x8",
800006ac,addi,a6:8000811f,,a7b80813,3,"addi	x16,x16,-1413","a6,a6,-1413",
800006b0,auipc,a5:800086ac,,00008797,3,"auipc	x15,0x8","a5,0x8",
800006b4,addi,a5:8000875a,,0ae78793,3,"addi	x15,x15,174","a5,a5,174",
800006b8,lbu,a3:000000c0,,ff684683,3,"lbu	x13,-10(x16)","a3,-10,a6",
800006c0,lb,gp:fffffff1,,00478183,3,"lb	x3,4(x15)","gp,4,a5",
800006c4,auipc,s1:800086c0,,00008497,3,"auipc	x9,0x8","s1,0x8",
800006c8,addi,s1:800086da,,01a48493,3,"addi	x9,x9,26","s1,s1,26",
800006cc,auipc,t1:800086c8,,00008317,3,"auipc	x6,0x8","t1,0x8",
800006d0,addi,t1:8000873b,,07330313,3,"addi	x6,x6,115","t1,t1,115",
800006d8,lb,t0:00000050,,fef78283,3,"lb	x5,-17(x15)","t0,-17,a5",
800006dc,lbu,a1:000000a5,,ea134583,3,"lbu	x11,-351(x6)","a1,-351,t1",
800006e0,lbu,t4:0000003f,,0337ce83,3,"lbu	x29,51(x15)","t4,51,a5",
800006e8,lbu,s11:000000d9,,ffe84d83,3,"lbu	x27,-2(x16)","s11,-2,a6",
800006ec,lb,a7:ffffffd1,,c0830883,3,"lb	x17,-1016(x6)","a7,-1016,t1",
800006f0,lb,sp:00000018,,d4948103,3,"lb	x2,-695(x9)","sp,-695,s1",
800006f8,lhu,ra:00005cc8,,00585083,3,"lhu	x1,5(x16)","ra,5,a6",
80000704,lb,a0:0000006c,,04c30503,3,"lb	x10,76(x6)","a0,76,t1",
80000708,lb,a7:0000000b,,03978883,3,"lb	x17,57(x15)","a7,57,a5",
80000714,lb,s7:00000055,,fcb48b83,3,"lb	x23,-53(x9)","s7,-53,s1",
80000718,lbu,t5:0000007a,,b1634f03,3,"lbu	x30,-1258(x6)","t5,-1258,t1",
8000071c,lh,s4:ffff9d6f,,00049a03,3,"lh	x20,0(x9)","s4,0,s1",
80000724,lb,t6:0000002a,,03278f83,3,"lb	x31,50(x15)","t6,50,a5",
80000728,lbu,s3:00000008,,fdd7c983,3,"lbu	x19,-35(x15)","s3,-35,a5",
80000730,lbu,t3:000000e9,,d0e34e03,3,"lbu	x28,-754(x6)","t3,-754,t1",
80000734,lb,t3:00000000,,a7f48e03,3,"lb	x28,-1409(x9)","t3,-1409,s1",
80000738,lb,sp:fffffff2,,02b78103,3,"lb	x2,43(x15)","sp,43,a5",
80000740,auipc,s3:8000873c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000744,addi,s3:80008c89,,54d98993,3,"addi	x19,x19,1357","s3,s3,1357",
80000748,lbu,a2:0000007a,,00a9c603,3,"lbu	x12,10(x19)","a2,10,s3",
8000074c,auipc,sp:80008748,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000750,addi,sp:80008a62,,31a10113,3,"addi	x2,x2,794","sp,sp,794",
80000754,lhu,a6:0000c6e9,,4dc15803,3,"lhu	x16,1244(x2)","a6,1244,sp",
80000764,lh,t0:000079b5,,eba11283,3,"lh	x5,-326(x2)","t0,-326,sp",
80000768,lb,a4:ffffff85,,08b10703,3,"lb	x14,139(x2)","a4,139,sp",
8000076c,lh,s4:00004338,,44811a03,3,"lh	x20,1096(x2)","s4,1096,sp",
80000770,lb,a5:0000007b,,00898783,3,"lb	x15,8(x19)","a5,8,s3",
80000778,lbu,s11:00000063,,00c9cd83,3,"lbu	x27,12(x19)","s11,12,s3",
80000780,lhu,s11:00000043,,00015d83,3,"lhu	x27,0(x2)","s11,0,sp",
80000788,lh,s1:00003fb6,,35811483,3,"lh	x9,856(x2)","s1,856,sp",
8000078c,lbu,a3:0000008b,,f8b14683,3,"lbu	x13,-117(x2)","a3,-117,sp",
80000790,lb,a4:00000047,,49410703,3,"lb	x14,1172(x2)","a4,1172,sp",
80000798,auipc,s7:80008794,,00008b97,3,"auipc	x23,0x8","s7,0x8",
8000079c,addi,s7:80008af8,,364b8b93,3,"addi	x23,x23,868","s7,s7,868",
800007a8,lbu,t5:00000024,,26fbcf03,3,"lbu	x30,623(x23)","t5,623,s7",
800007ac,lbu,a0:0000007f,,fe1bc503,3,"lbu	x10,-31(x23)","a0,-31,s7",
800007b0,lb,s2:0000007f,,fe1b8903,3,"lb	x18,-31(x23)","s2,-31,s7",
800007b8,lbu,s8:000000b5,,fe1bcc03,3,"lbu	x24,-31(x23)","s8,-31,s7",
800007bc,or,s4:80008af2,,01916a33,3,"or	x20,x2,x25","s4,sp,s9",
800007c0,lbu,s2:00000058,,0c5bc903,3,"lbu	x18,197(x23)","s2,197,s7",
800007c8,lb,a2:ffffffc0,,3b1b8603,3,"lb	x12,945(x23)","a2,945,s7",
800007cc,lbu,ra:000000fc,,239bc083,3,"lbu	x1,569(x23)","ra,569,s7",
800007d0,lb,s8:fffffffc,,239b8c03,3,"lb	x24,569(x23)","s8,569,s7",
800007d8,andi,s11:fffffce0,,ce81fd93,3,"andi	x27,x3,-792","s11,gp,-792",
800007dc,lb,s8:ffffff91,,d9fb8c03,3,"lb	x24,-609(x23)","s8,-609,s7",
800007e0,lbu,a3:0000006f,,0febc683,3,"lbu	x13,254(x23)","a3,254,s7",
800007e4,lbu,s6:0000006f,,0febcb03,3,"lbu	x22,254(x23)","s6,254,s7",
800007e8,auipc,s8:800087e4,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800007ec,addi,s8:80008cb6,,4d2c0c13,3,"addi	x24,x24,1234","s8,s8,1234",
800007f0,lb,a5:ffffff96,,ec9c0783,3,"lb	x15,-311(x24)","a5,-311,s8",
80000804,lbu,a5:000000f5,,c84c4783,3,"lbu	x15,-892(x24)","a5,-892,s8",
80000808,lb,a1:ffffff9b,,b64c0583,3,"lb	x11,-1180(x24)","a1,-1180,s8",
8000080c,lbu,s10:00000020,,191c4d03,3,"lbu	x26,401(x24)","s10,401,s8",
80000810,lbu,t5:00000034,,07ec4f03,3,"lbu	x30,126(x24)","t5,126,s8",
80000814,lhu,s1:00005673,,f4ec5483,3,"lhu	x9,-178(x24)","s1,-178,s8",
8000081c,srl,s11:00002000,,019a5db3,3,"srl	x27,x20,x25","s11,s4,s9",
80000820,lh,s6:00006148,,c92c1b03,3,"lh	x22,-878(x24)","s6,-878,s8",
80000828,lbu,s1:00000068,,26bc4483,3,"lbu	x9,619(x24)","s1,619,s8",
8000082c,ori,a1:fffffbff,,bd2ee593,3,"ori	x11,x29,-1070","a1,t4,-1070",
80000830,lbu,s2:00000023,,d75c4903,3,"lbu	x18,-651(x24)","s2,-651,s8",
80000834,auipc,a0:80008830,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000838,addi,a0:80008f4f,,71f50513,3,"addi	x10,x10,1823","a0,a0,1823",
80000840,lbu,t4:0000002a,,fed54e83,3,"lbu	x29,-19(x10)","t4,-19,a0",
80000848,add,s1:00000099,,01f684b3,3,"add	x9,x13,x31","s1,a3,t6",
8000084c,srli,s6:00000800,,01415b13,3,"srli	x22,x2,0x14","s6,sp,0x14",
80000850,auipc,t5:375c884c,,b75c8f17,3,"auipc	x30,0xb75c8","t5,0xb75c8",
80000854,lbu,a4:000000f2,,fed54703,3,"lbu	x14,-19(x10)","a4,-19,a0",
80000864,lbu,s2:0000002b,,fca54903,3,"lbu	x18,-54(x10)","s2,-54,a0",
80000868,lb,t5:0000002b,,fca50f03,3,"lb	x30,-54(x10)","t5,-54,a0",
8000086c,lbu,s2:000000f3,,ffb54903,3,"lbu	x18,-5(x10)","s2,-5,a0",
80000870,auipc,sp:8000886c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000874,addi,sp:80008fd4,,76810113,3,"addi	x2,x2,1896","sp,sp,1896",
80000878,sra,a2:00000200,,407dd633,3,"sra	x12,x27,x7","a2,s11,t2",
80000880,sra,ra:fffff800,,4023d0b3,3,"sra	x1,x7,x2","ra,t2,sp",
80000890,slti,t3:00000001,,4e262e13,3,"slti	x28,x12,1250","t3,a2,1250",
80000894,lb,s5:ffffff99,,fe510a83,3,"lb	x21,-27(x2)","s5,-27,sp",
80000898,lbu,a5:00000099,,fe514783,3,"lbu	x15,-27(x2)","a5,-27,sp",
8000089c,sub,a5:7fff6c2b,,402587b3,3,"sub	x15,x11,x2","a5,a1,sp",
800008a4,lb,s8:fffffff3,,fe510c03,3,"lb	x24,-27(x2)","s8,-27,sp",
800008a8,srl,a0:00003fff,,0190d533,3,"srl	x10,x1,x25","a0,ra,s9",
800008ac,lb,t5:fffffff3,,fe510f03,3,"lb	x30,-27(x2)","t5,-27,sp",
800008b0,lb,t5:fffffff3,,fe510f03,3,"lb	x30,-27(x2)","t5,-27,sp",
800008b4,lb,t5:fffffff3,,fe510f03,3,"lb	x30,-27(x2)","t5,-27,sp",
800008bc,lbu,s11:0000002a,,fe514d83,3,"lbu	x27,-27(x2)","s11,-27,sp",
800008c0,lb,s11:00000009,,00f10d83,3,"lb	x27,15(x2)","s11,15,sp",
800008c4,lb,t4:ffffffaf,,01110e83,3,"lb	x29,17(x2)","t4,17,sp",
800008c8,lbu,s2:000000af,,01114903,3,"lbu	x18,17(x2)","s2,17,sp",
800008cc,and,sp:000000af,,01297133,3,"and	x2,x18,x18","sp,s2,s2",
800008d0,sra,t3:00000009,,41adde33,3,"sra	x28,x27,x26","t3,s11,s10",
800008d4,and,a7:00000000,,0164f8b3,3,"and	x17,x9,x22","a7,s1,s6",
800008d8,srai,s3:fffffd42,,40f25993,3,"srai	x19,x4,0xf","s3,tp,0xf",
80000924,sra,s10:00000000,,40255d33,3,"sra	x26,x10,x2","s10,a0,sp",
80000928,slli,t0:00000000,,01ed1293,3,"slli	x5,x26,0x1e","t0,s10,0x1e",
8000092c,xor,a6:fea10164,,00d24833,3,"xor	x16,x4,x13","a6,tp,a3",
80000930,ori,s4:ffffff7f,,f5f36a13,3,"ori	x20,x6,-161","s4,t1,-161",
80000934,sltu,s8:00000000,,0095bc33,3,"sltu	x24,x11,x9","s8,a1,s1",
80000938,sltu,t4:00000000,,00723eb3,3,"sltu	x29,x4,x7","t4,tp,t2",
8000093c,slli,a5:00000000,,00be9793,3,"slli	x15,x29,0xb","a5,t4,0xb",
80000940,srai,t5:ffffffff,,40af5f13,3,"srai	x30,x30,0xa","t5,t5,0xa",
80000988,sub,s1:0000002a,,40ff84b3,3,"sub	x9,x31,x15","s1,t6,a5",
8000098c,addi,s6:000004b2,,4b2c0b13,3,"addi	x22,x24,1202","s6,s8,1202",
80000990,lui,s6:ea224000,,ea224b37,3,"lui	x22,0xea224","s6,0xea224",
80000998,and,a0:000000a2,,012cf533,3,"and	x10,x25,x18","a0,s9,s2",
8000099c,xor,t6:000000d8,,00e4cfb3,3,"xor	x31,x9,x14","t6,s1,a4",
800009e4,slti,t1:00000000,,f9bc2313,3,"slti	x6,x24,-101","t1,s8,-101",
800009ec,srai,a7:0000001e,,40375893,3,"srai	x17,x14,0x3","a7,a4,0x3",
800009f4,sll,s10:00079000,,004c9d33,3,"sll	x26,x25,x4","s10,s9,tp",
800009f8,slti,s11:00000001,,7424ad93,3,"slti	x27,x9,1858","s11,s1,1858",
800009fc,addi,s1:fffff34b,,b4b08493,3,"addi	x9,x1,-1205","s1,ra,-1205",
80000a04,add,gp:80009fc4,,005381b3,3,"add	x3,x7,x5","gp,t2,t0",
80000a08,slt,a1:00000001,,01b5a5b3,3,"slt	x11,x11,x27","a1,a1,s11",
80000a10,addi,s3:fffff8b2,,8b158993,3,"addi	x19,x11,-1871","s3,a1,-1871",
80000a14,slt,ra:00000001,,00c4a0b3,3,"slt	x1,x9,x12","ra,s1,a2",
80000a60,sll,s7:0001e400,,01cc9bb3,3,"sll	x23,x25,x28","s7,s9,t3",
80000a64,auipc,a4:97b4aa60,,17b4a717,3,"auipc	x14,0x17b4a","a4,0x17b4a",
80000a68,add,t3:fea101d3,,00d80e33,3,"add	x28,x16,x13","t3,a6,a3",
80000a94,sltiu,gp:00000001,,4f1fb193,3,"sltiu	x3,x31,1265","gp,t6,1265",
80000a9c,sra,s1:00000000,,406c54b3,3,"sra	x9,x24,x6","s1,s8,t1",
80000aa0,and,a2:00000000,,000e7633,3,"and	x12,x28,x0","a2,t3,zero",
80000aa8,addi,gp:00000101,,09268193,3,"addi	x3,x13,146","gp,a3,146",
80000aac,xor,s6:97b4aa7e,,00e8cb33,3,"xor	x22,x17,x14","s6,a7,a4",
80000ab0,slli,s8:d2a9f800,,00ab1c13,3,"slli	x24,x22,0xa","s8,s6,0xa",
80000ab4,andi,a7:00000000,,b700f893,3,"andi	x17,x1,-1168","a7,ra,-1168",
80000ac4,ori,t5:fffff875,,875d6f13,3,"ori	x30,x26,-1931","t5,s10,-1931",
80000ac8,lui,sp:31c60000,,31c60137,3,"lui	x2,0x31c60","sp,0x31c60",
80000acc,or,s10:ffffff7f,,0140ed33,3,"or	x26,x1,x20","s10,ra,s4",
80000ad0,srl,t5:000000f2,,000cdf33,3,"srl	x30,x25,x0","t5,s9,zero",
80000ad4,xor,s4:97b4aa92,,00ecca33,3,"xor	x20,x25,x14","s4,s9,a4",
80000b00,slt,t6:00000000,,008c2fb3,3,"slt	x31,x24,x8","t6,s8,s0",
80000b04,sub,gp:c50ab292,,418a01b3,3,"sub	x3,x20,x24","gp,s4,s8",
80000b0c,sub,ra:015efef5,,404600b3,3,"sub	x1,x12,x4","ra,a2,tp",
80000b10,or,s3:d2a9f801,,01bc69b3,3,"or	x19,x24,x27","s3,s8,s11",
80000b14,ori,a2:d2a9fb09,,309c6613,3,"ori	x12,x24,777","a2,s8,777",
80000b18,sltiu,t3:00000001,,719cbe13,3,"sltiu	x28,x25,1817","t3,s9,1817",
80000b1c,xor,s7:00000000,,01cdcbb3,3,"xor	x23,x27,x28","s7,s11,t3",
80000b24,add,s10:97b4a9df,,01a70d33,3,"add	x26,x14,x26","s10,a4,s10",
80000b28,sub,a6:7ea1a08f,,40140833,3,"sub	x16,x8,x1","a6,s0,ra",
80000b30,sub,s5:015efef4,,40b08ab3,3,"sub	x21,x1,x11","s5,ra,a1",
80000b6c,ori,ra:80009fae,,4ae46093,3,"ori	x1,x8,1198","ra,s0,1198",
80000b70,srai,s4:00000000,,412bda13,3,"srai	x20,x23,0x12","s4,s7,0x12",
80000b74,add,a1:00000001,,00bb85b3,3,"add	x11,x23,x11","a1,s7,a1",
80000b80,add,s9:046ff801,,00298cb3,3,"add	x25,x19,x2","s9,s3,sp",
80000b84,sra,gp:fffff97b,,415751b3,3,"sra	x3,x14,x21","gp,a4,s5",
80000b8c,add,t6:00000000,,011a0fb3,3,"add	x31,x20,x17","t6,s4,a7",
80000b90,sra,t3:fffff97b,,415d5e33,3,"sra	x28,x26,x21","t3,s10,s5",
80000b94,add,s5:52aa9784,,008c0ab3,3,"add	x21,x24,x8","s5,s8,s0",
80000b98,srli,s10:00000040,,0193dd13,3,"srli	x26,x7,0x19","s10,t2,0x19",
80000ba4,srl,a1:00000051,,01b555b3,3,"srl	x11,x10,x27","a1,a0,s11",
80000ba8,lui,t6:ee229000,,ee229fb7,3,"lui	x31,0xee229","t6,0xee229",
80000bac,sltu,s9:00000000,,016c3cb3,3,"sltu	x25,x24,x22","s9,s8,s6",
80000bb4,slli,s6:f6000000,,019e1b13,3,"slli	x22,x28,0x19","s6,t3,0x19",
80000bb8,slli,a5:80000000,,01e51793,3,"slli	x15,x10,0x1e","a5,a0,0x1e",
80000bbc,sll,t3:00000000,,00ec9e33,3,"sll	x28,x25,x14","t3,s9,a4",
80000bc0,add,t3:31c60000,,002c8e33,3,"add	x28,x25,x2","t3,s9,sp",
80000bc4,or,t1:fffffb7b,,00366333,3,"or	x6,x12,x3","t1,a2,gp",
80000bc8,srai,ra:fffffff0,,41b45093,3,"srai	x1,x8,0x1b","ra,s0,0x1b",
80000bcc,andi,sp:31c60000,,bcbe7113,3,"andi	x2,x28,-1077","sp,t3,-1077",
80000bd0,add,s8:97b4aa50,,00e08c33,3,"add	x24,x1,x14","s8,ra,a4",
80000bd4,slti,s2:00000000,,80b32913,3,"slti	x18,x6,-2037","s2,t1,-2037",
80000bd8,slli,a4:80009f84,,00041713,3,"slli	x14,x8,0x0","a4,s0,0x0",
80000bdc,addi,ra:00000616,,616c8093,3,"addi	x1,x25,1558","ra,s9,1558",
80000c0c,or,t6:80009fc4,,0003efb3,3,"or	x31,x7,x0","t6,t2,zero",
80000c10,sub,a4:ffff603c,,40778733,3,"sub	x14,x15,x7","a4,a5,t2",
80000c58,andi,a7:00000301,,38537893,3,"andi	x17,x6,901","a7,t1,901",
80000c5c,andi,t4:00000000,,962a7e93,3,"andi	x29,x20,-1694","t4,s4,-1694",
80000c88,sltiu,a3:00000000,,23713693,3,"sltiu	x13,x2,567","a3,sp,567",
80000c8c,sub,a7:ffffffff,,41bb88b3,3,"sub	x17,x23,x27","a7,s7,s11",
80000c90,sub,s11:00000777,,403f0db3,3,"sub	x27,x30,x3","s11,t5,gp",
80000d18,sub,t4:80000685,,40378eb3,3,"sub	x29,x15,x3","t4,a5,gp",
80000d1c,xor,ra:7fff66bf,,01f1c0b3,3,"xor	x1,x3,x31","ra,gp,t6",
80000d20,xor,gp:97b4aa50,,018cc1b3,3,"xor	x3,x25,x24","gp,s9,s8",
80000d24,srai,t1:ffffd2a9,,41065313,3,"srai	x6,x12,0x10","t1,a2,0x10",
80000d28,srl,a3:80009fc4,,0173d6b3,3,"srl	x13,x7,x23","a3,t2,s7",
80000d2c,xor,s3:d2aa0840,,007ac9b3,3,"xor	x19,x21,x7","s3,s5,t2",
80000d30,sltiu,a2:00000001,,30dbb613,3,"sltiu	x12,x23,781","a2,s7,781",
80000d3c,xor,a3:ffff603c,,019746b3,3,"xor	x13,x14,x25","a3,a4,s9",
80000d40,sra,s2:00000001,,41665933,3,"sra	x18,x12,x22","s2,a2,s6",
80000d44,and,s10:00000000,,0157fd33,3,"and	x26,x15,x21","s10,a5,s5",
80000d48,slti,s8:00000000,,a6fa2c13,3,"slti	x24,x20,-1425","s8,s4,-1425",
80000d4c,addi,sp:31c60329,,329e0113,3,"addi	x2,x28,809","sp,t3,809",
80000d50,slt,t3:00000000,,0166ae33,3,"slt	x28,x13,x22","t3,a3,s6",
80000d54,sltiu,sp:00000001,,b12d3113,3,"sltiu	x2,x26,-1262","sp,s10,-1262",
80000dd4,addi,t0:80009830,,86cf8293,3,"addi	x5,x31,-1940","t0,t6,-1940",
80000dd8,ori,a2:d2aa0a48,,2489e613,3,"ori	x12,x19,584","a2,s3,584",
80000de0,or,s2:ffff603c,,00d7e933,3,"or	x18,x15,x13","s2,a5,a3",
80000de4,sltu,s6:00000001,,011e3b33,3,"sltu	x22,x28,x17","s6,t3,a7",
80000dec,srai,s5:00000000,,403b5a93,3,"srai	x21,x22,0x3","s5,s6,0x3",
80000df0,sll,ra:4aa82100,,00a990b3,3,"sll	x1,x19,x10","ra,s3,a0",
80000df4,and,a0:00000000,,006c7533,3,"and	x10,x24,x6","a0,s8,t1",
80000df8,andi,t3:00000000,,236afe13,3,"andi	x28,x21,566","t3,s5,566",
80000dfc,slti,s1:00000001,,49dc2493,3,"slti	x9,x24,1181","s1,s8,1181",
80000e04,srli,a3:00000000,,0095d693,3,"srli	x13,x11,0x9","a3,a1,0x9",
80000e08,xor,t5:7ea1a08e,,00984f33,3,"xor	x30,x16,x9","t5,a6,s1",
80000e0c,or,s4:fffff83c,,00576a33,3,"or	x20,x14,x5","s4,a4,t0",
80000e10,or,s8:ffffffff,,01d8ec33,3,"or	x24,x17,x29","s8,a7,t4",
80000e14,sll,gp:00000000,,002a91b3,3,"sll	x3,x21,x2","gp,s5,sp",
80000e18,xori,s4:80009a70,,5b4fca13,3,"xori	x20,x31,1460","s4,t6,1460",
80000e1c,or,gp:ffffffff,,00fc61b3,3,"or	x3,x24,x15","gp,s8,a5",
80000e20,sltu,s8:00000000,,00dd3c33,3,"sltu	x24,x26,x13","s8,s10,a3",
80000e24,srl,s1:00000000,,019d54b3,3,"srl	x9,x26,x25","s1,s10,s9",
80000e38,xor,a5:7ea1a08e,,000f47b3,3,"xor	x15,x30,x0","a5,t5,zero",
80000e40,lui,a7:a4a5c000,,a4a5c8b7,3,"lui	x17,0xa4a5c","a7,0xa4a5c",
80000e44,xori,a0:000005a9,,5a96c513,3,"xori	x10,x13,1449","a0,a3,1449",
80000e48,xori,a0:015efa5a,,b5124513,3,"xori	x10,x4,-1199","a0,tp,-1199",
80000e54,add,a6:a604ba5a,,00a88833,3,"add	x16,x17,x10","a6,a7,a0",
80000e5c,sltu,a0:00000001,,014e3533,3,"sltu	x10,x28,x20","a0,t3,s4",
80000e60,srai,t0:00000000,,410dd293,3,"srai	x5,x27,0x10","t0,s11,0x10",
80000e64,xori,s4:ffffffae,,8d9dca13,3,"xori	x20,x27,-1831","s4,s11,-1831",
80000e68,auipc,a7:c5c8ee64,,45c8e897,3,"auipc	x17,0x45c8e","a7,0x45c8e",
80000e6c,lui,a1:a116b000,,a116b5b7,3,"lui	x11,0xa116b","a1,0xa116b",
80000e70,sltu,a0:00000001,,003e3533,3,"sltu	x10,x28,x3","a0,t3,gp",
80000e74,sra,t0:00000000,,408152b3,3,"sra	x5,x2,x8","t0,sp,s0",
80000e7c,sltu,sp:00000000,,00003133,3,"sltu	x2,x0,x0","sp,zero,zero",
80000e80,and,a0:00000000,,01be7533,3,"and	x10,x28,x27","a0,t3,s11",
80000f2c,sltiu,t3:00000000,,6cf9be13,3,"sltiu	x28,x19,1743","t3,s3,1743",
80000f30,slli,a0:20000000,,01a61513,3,"slli	x10,x12,0x1a","a0,a2,0x1a",
80000f34,addi,s10:fffff885,,885b8d13,3,"addi	x26,x23,-1915","s10,s7,-1915",
80000f7c,lui,a4:f6963000,,f6963737,3,"lui	x14,0xf6963","a4,0xf6963",
80000f84,ori,t0:ffff60bd,,0b596293,3,"ori	x5,x18,181","t0,s2,181",
80000f88,sll,t0:80009fc4,,018392b3,3,"sll	x5,x7,x24","t0,t2,s8",
80000f8c,sub,sp:0969d777,,40ed8133,3,"sub	x2,x27,x14","sp,s11,a4",
80000f90,auipc,a6:80000f8c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000f94,addi,a6:8000152c,,5a080813,3,"addi	x16,x16,1440","a6,a6,1440",
80000f98,andi,t3:00000000,,d1bafe13,3,"andi	x28,x21,-741","t3,s5,-741",
80000fa0,addi,a6:80001697,,16b80813,3,"addi	x16,x16,363","a6,a6,363",
80000fa4,or,a3:caa8bfc4,,0070e6b3,3,"or	x13,x1,x7","a3,ra,t2",
80000fb0,jalr,ra:80000fb0,,e95800e7,3,"jalr	x1,x16,-363","ra,a6,-363",
8000153c,addi,s0:80009f48,,fc440413,3,"addi	x8,x8,-60","s0,s0,-60",
80001544,add,a1:d2aa0a48,,019605b3,3,"add	x11,x12,x25","a1,a2,s9",
80001548,auipc,s7:80009544,,00008b97,3,"auipc	x23,0x8","s7,0x8",
8000154c,addi,s7:80008fbf,,a7bb8b93,3,"addi	x23,x23,-1413","s7,s7,-1413",
80001550,lbu,sp:00000054,,00ebc103,3,"lbu	x2,14(x23)","sp,14,s7",
80001554,lbu,a7:000000dd,,ffdbc883,3,"lbu	x17,-3(x23)","a7,-3,s7",
8000155c,lhu,gp:0000f885,,ffdbd183,3,"lhu	x3,-3(x23)","gp,-3,s7",
80001564,sra,ra:fd2aa084,,40d9d0b3,3,"sra	x1,x19,x13","ra,s3,a3",
80001568,lbu,s6:00000039,,ffbbcb03,3,"lbu	x22,-5(x23)","s6,-5,s7",
8000156c,lhu,t0:00002839,,ffbbd283,3,"lhu	x5,-5(x23)","t0,-5,s7",
80001570,srai,s5:80008fbf,,400bda93,3,"srai	x21,x23,0x0","s5,s7,0x0",
80001574,lh,a0:00002839,,ffbb9503,3,"lh	x10,-5(x23)","a0,-5,s7",
8000157c,srli,a4:00800016,,00885713,3,"srli	x14,x16,0x8","a4,a6,0x8",
80001580,lbu,s3:000000a9,,ffbbc983,3,"lbu	x19,-5(x23)","s3,-5,s7",
80001584,srli,t3:00000080,,01075e13,3,"srli	x28,x14,0x10","t3,a4,0x10",
8000158c,auipc,s11:80008588,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001590,addi,s11:80008963,,3dbd8d93,3,"addi	x27,x27,987","s11,s11,987",
80001594,auipc,s1:80009590,,00008497,3,"auipc	x9,0x8","s1,0x8",
80001598,addi,s1:80008d96,,80648493,3,"addi	x9,x9,-2042","s1,s1,-2042",
8000159c,lbu,t6:0000001b,,fe54cf83,3,"lbu	x31,-27(x9)","t6,-27,s1",
800015a0,auipc,sp:8000859c,,00007117,3,"auipc	x2,0x7","sp,0x7",
800015a4,addi,sp:80008d20,,78410113,3,"addi	x2,x2,1924","sp,sp,1924",
800015a8,lh,t5:00007428,,fcdd9f03,3,"lh	x30,-51(x27)","t5,-51,s11",
800015ac,lhu,a0:0000ede7,,01bdd503,3,"lhu	x10,27(x27)","a0,27,s11",
800015b0,lb,a5:0000004e,,00448783,3,"lb	x15,4(x9)","a5,4,s1",
800015b4,auipc,a6:800085b0,,00007817,3,"auipc	x16,0x7","a6,0x7",
800015b8,addi,a6:800089a4,,3f480813,3,"addi	x16,x16,1012","a6,a6,1012",
800015c4,lbu,s6:0000004c,,ffb84b03,3,"lbu	x22,-5(x16)","s6,-5,a6",
