pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000600,lbu,a1:00000000,,00944583,3,"lbu	x11,9(x8)","a1,9,s0",
8000060c,lbu,t2:00000000,,ece9c383,3,"lbu	x7,-306(x19)","t2,-306,s3",
80000610,lbu,t1:00000000,,00b44303,3,"lbu	x6,11(x8)","t1,11,s0",
80000614,lbu,s9:00000000,,3de9cc83,3,"lbu	x25,990(x19)","s9,990,s3",
8000061c,lh,t1:00000000,,00e41303,3,"lh	x6,14(x8)","t1,14,s0",
80000624,lh,a1:00000000,,1fb99583,3,"lh	x11,507(x19)","a1,507,s3",
8000062c,lb,a4:00000000,,92d50703,3,"lb	x14,-1747(x10)","a4,-1747,a0",
80000630,lb,a6:00000000,,fad50803,3,"lb	x16,-83(x10)","a6,-83,a0",
80000634,auipc,s0:80008630,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000638,addi,s0:800089f5,,3c540413,3,"addi	x8,x8,965","s0,s0,965",
8000063c,auipc,s6:80009638,,00009b17,3,"auipc	x22,0x9","s6,0x9",
80000640,addi,s6:80008f8c,,954b0b13,3,"addi	x22,x22,-1708","s6,s6,-1708",
80000644,auipc,a4:80008640,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000648,addi,a4:800088bf,,27f70713,3,"addi	x14,x14,639","a4,a4,639",
80000650,lbu,a5:00000000,,f54b4783,3,"lbu	x15,-172(x22)","a5,-172,s6",
80000654,lbu,t0:00000000,,f1e44283,3,"lbu	x5,-226(x8)","t0,-226,s0",
80000658,lb,s2:00000000,,f2cb0903,3,"lb	x18,-212(x22)","s2,-212,s6",
80000660,lb,a2:00000000,,00eb0603,3,"lb	x12,14(x22)","a2,14,s6",
80000664,lb,s3:00000000,,055b0983,3,"lb	x19,85(x22)","s3,85,s6",
8000067c,lb,a6:00000000,,00a70803,3,"lb	x16,10(x14)","a6,10,a4",
80000680,lhu,sp:00000000,,01575103,3,"lhu	x2,21(x14)","sp,21,a4",
80000684,lb,t2:00000000,,f87b0383,3,"lb	x7,-121(x22)","t2,-121,s6",
80000688,lhu,t4:00000000,,f0345e83,3,"lhu	x29,-253(x8)","t4,-253,s0",
80000690,lbu,t5:00000000,,001b4f03,3,"lbu	x30,1(x22)","t5,1,s6",
80000694,lb,s3:00000000,,f81b0983,3,"lb	x19,-127(x22)","s3,-127,s6",
80000698,lw,s5:00000000,,ff172a83,3,"lw	x21,-15(x14)","s5,-15,a4",
8000069c,auipc,s1:80008698,,00008497,3,"auipc	x9,0x8","s1,0x8",
800006a0,addi,s1:8000848a,,df248493,3,"addi	x9,x9,-526","s1,s1,-526",
800006a4,lw,t5:00000000,,0324af03,3,"lw	x30,50(x9)","t5,50,s1",
800006a8,ori,s2:00000112,,112fe913,3,"ori	x18,x31,274","s2,t6,274",
800006ac,lh,s5:00000000,,01849a83,3,"lh	x21,24(x9)","s5,24,s1",
800006b0,lbu,t0:00000000,,0194c283,3,"lbu	x5,25(x9)","t0,25,s1",
800006b4,lbu,t5:00000000,,0074cf03,3,"lbu	x30,7(x9)","t5,7,s1",
800006b8,lb,s0:00000000,,fd948403,3,"lb	x8,-39(x9)","s0,-39,s1",
800006bc,lui,s10:04910000,,04910d37,3,"lui	x26,0x4910","s10,0x4910",
800006c4,lbu,s5:00000000,,00a4ca83,3,"lbu	x21,10(x9)","s5,10,s1",
800006cc,lbu,t6:00000000,,feb4cf83,3,"lbu	x31,-21(x9)","t6,-21,s1",
800006d8,lbu,t1:00000000,,fcd4c303,3,"lbu	x6,-51(x9)","t1,-51,s1",
800006e0,lhu,s9:00000000,,fc64dc83,3,"lhu	x25,-58(x9)","s9,-58,s1",
800006e8,sub,t5:7fff703e,,40480f33,3,"sub	x30,x16,x4","t5,a6,tp",
800006ec,slli,a4:00044800,,00a91713,3,"slli	x14,x18,0xa","a4,s2,0xa",
800006f0,lbu,t4:00000000,,03d4ce83,3,"lbu	x29,61(x9)","t4,61,s1",
800006f4,srli,a2:00000000,,01c8d613,3,"srli	x12,x17,0x1c","a2,a7,0x1c",
800006f8,add,t2:80009fc4,,00bd83b3,3,"add	x7,x27,x11","t2,s11,a1",
800006fc,slti,s6:00000001,,880dab13,3,"slti	x22,x27,-1920","s6,s11,-1920",
80000700,srli,a1:00200021,,00a0d593,3,"srli	x11,x1,0xa","a1,ra,0xa",
80000708,lw,s6:00000000,,fd24ab03,3,"lw	x22,-46(x9)","s6,-46,s1",
80000718,auipc,s5:80008714,,00008a97,3,"auipc	x21,0x8","s5,0x8",
8000071c,addi,s5:80008856,,142a8a93,3,"addi	x21,x21,322","s5,s5,322",
8000072c,lw,s9:00000000,,08aaac83,3,"lw	x25,138(x21)","s9,138,s5",
80000734,srli,a7:0080008f,,00855893,3,"srli	x17,x10,0x8","a7,a0,0x8",
80000738,sltu,t1:00000001,,01593333,3,"sltu	x6,x18,x21","t1,s2,s5",
8000073c,lw,gp:00000000,,08aaa183,3,"lw	x3,138(x21)","gp,138,s5",
80000748,ori,t1:fffffb60,,b60c6313,3,"ori	x6,x24,-1184","t1,s8,-1184",
8000074c,slli,t2:00000000,,00f61393,3,"slli	x7,x12,0xf","t2,a2,0xf",
80000750,lb,s2:00000000,,1bfa8903,3,"lb	x18,447(x21)","s2,447,s5",
80000754,lhu,a1:00000000,,246ad583,3,"lhu	x11,582(x21)","a1,582,s5",
80000764,lh,a7:00000000,,6c8a9883,3,"lh	x17,1736(x21)","a7,1736,s5",
8000076c,lb,t6:00000000,,51fa8f83,3,"lb	x31,1311(x21)","t6,1311,s5",
80000774,lbu,sp:00000000,,059ac103,3,"lbu	x2,89(x21)","sp,89,s5",
80000778,andi,s0:00000000,,200e7413,3,"andi	x8,x28,512","s0,t3,512",
80000784,and,s8:00000000,,00e1fc33,3,"and	x24,x3,x14","s8,gp,a4",
80000788,lb,a1:00000000,,4bfa8583,3,"lb	x11,1215(x21)","a1,1215,s5",
8000078c,auipc,a0:80008788,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000790,addi,a0:800087a1,,01950513,3,"addi	x10,x10,25","a0,a0,25",
80000794,srli,t0:00000000,,01c2d293,3,"srli	x5,x5,0x1c","t0,t0,0x1c",
80000798,lhu,s2:00000000,,fc755903,3,"lhu	x18,-57(x10)","s2,-57,a0",
8000079c,lh,t1:00000000,,fc751303,3,"lh	x6,-57(x10)","t1,-57,a0",
800007a0,lbu,a7:00000000,,fc754883,3,"lbu	x17,-57(x10)","a7,-57,a0",
800007a4,lbu,t6:00000000,,fc754f83,3,"lbu	x31,-57(x10)","t6,-57,a0",
800007a8,lhu,s1:00000000,,fc755483,3,"lhu	x9,-57(x10)","s1,-57,a0",
800007ac,lb,s1:00000000,,fc750483,3,"lb	x9,-57(x10)","s1,-57,a0",
800007b0,lhu,ra:00000000,,fc755083,3,"lhu	x1,-57(x10)","ra,-57,a0",
800007b8,lh,a1:ffff9f84,,fc751583,3,"lh	x11,-57(x10)","a1,-57,a0",
800007c0,lh,a7:00000000,,fc151883,3,"lh	x17,-63(x10)","a7,-63,a0",
800007c4,sll,s8:800087a1,,00951c33,3,"sll	x24,x10,x9","s8,a0,s1",
800007c8,lb,tp:00000000,,fc150203,3,"lb	x4,-63(x10)","tp,-63,a0",
800007cc,lb,a4:00000000,,fc150703,3,"lb	x14,-63(x10)","a4,-63,a0",
800007d0,lb,t0:00000000,,fc150283,3,"lb	x5,-63(x10)","t0,-63,a0",
800007d4,auipc,s8:800087d0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800007d8,addi,s8:80008df5,,625c0c13,3,"addi	x24,x24,1573","s8,s8,1573",
800007dc,lb,a4:00000000,,07dc0703,3,"lb	x14,125(x24)","a4,125,s8",
800007e4,lb,s4:00000000,,be3c0a03,3,"lb	x20,-1053(x24)","s4,-1053,s8",
800007f0,lw,s2:00000000,,be3c2903,3,"lw	x18,-1053(x24)","s2,-1053,s8",
800007f4,lb,sp:00000000,,b66c0103,3,"lb	x2,-1178(x24)","sp,-1178,s8",
800007f8,xor,a0:00000000,,0133c533,3,"xor	x10,x7,x19","a0,t2,s3",
800007fc,lb,t4:00000000,,b66c0e83,3,"lb	x29,-1178(x24)","t4,-1178,s8",
80000808,xor,t5:00000000,,00c2cf33,3,"xor	x30,x5,x12","t5,t0,a2",
8000080c,lui,a5:64646000,,646467b7,3,"lui	x15,0x64646","a5,0x64646",
80000810,lb,s10:00000000,,d40c0d03,3,"lb	x26,-704(x24)","s10,-704,s8",
80000814,lbu,t0:00000000,,d40c4283,3,"lbu	x5,-704(x24)","t0,-704,s8",
80000818,lb,ra:00000000,,d40c0083,3,"lb	x1,-704(x24)","ra,-704,s8",
8000081c,slt,s2:00000000,,00b52933,3,"slt	x18,x10,x11","s2,a0,a1",
80000820,add,tp:00000000,,00020233,3,"add	x4,x4,x0","tp,tp,zero",
80000828,lbu,s0:00000000,,d40c4403,3,"lbu	x8,-704(x24)","s0,-704,s8",
8000082c,lbu,s5:00000000,,c13c4a83,3,"lbu	x21,-1005(x24)","s5,-1005,s8",
80000830,lbu,s7:00000000,,c13c4b83,3,"lbu	x23,-1005(x24)","s7,-1005,s8",
80000834,sra,a6:00000000,,402d5833,3,"sra	x16,x26,x2","a6,s10,sp",
80000838,lb,t6:00000000,,170c0f83,3,"lb	x31,368(x24)","t6,368,s8",
8000083c,lh,ra:00000000,,b75c1083,3,"lh	x1,-1163(x24)","ra,-1163,s8",
80000840,auipc,t6:8000883c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000844,addi,t6:8000835f,,b23f8f93,3,"addi	x31,x31,-1245","t6,t6,-1245",
80000850,lbu,gp:00000000,,00efc183,3,"lbu	x3,14(x31)","gp,14,t6",
80000854,lbu,t4:00000000,,00dfce83,3,"lbu	x29,13(x31)","t4,13,t6",
80000858,and,t1:00000000,,0000f333,3,"and	x6,x1,x0","t1,ra,zero",
8000085c,lh,s1:00000000,,001f9483,3,"lh	x9,1(x31)","s1,1,t6",
80000860,or,a4:00000000,,01026733,3,"or	x14,x4,x16","a4,tp,a6",
80000864,lbu,a4:00000000,,ff4fc703,3,"lbu	x14,-12(x31)","a4,-12,t6",
80000868,lb,s2:00000000,,00bf8903,3,"lb	x18,11(x31)","s2,11,t6",
8000086c,lhu,a7:00000000,,00bfd883,3,"lhu	x17,11(x31)","a7,11,t6",
80000870,lb,gp:00000000,,00bf8183,3,"lb	x3,11(x31)","gp,11,t6",
80000874,sll,a1:00000000,,00ea95b3,3,"sll	x11,x21,x14","a1,s5,a4",
8000087c,lb,t5:00000000,,ff4f8f03,3,"lb	x30,-12(x31)","t5,-12,t6",
80000880,lb,a5:00000000,,ff4f8783,3,"lb	x15,-12(x31)","a5,-12,t6",
80000884,lb,a6:00000000,,ff4f8803,3,"lb	x16,-12(x31)","a6,-12,t6",
80000888,or,s3:00000000,,006f69b3,3,"or	x19,x30,x6","s3,t5,t1",
8000088c,lh,a6:00000000,,ffbf9803,3,"lh	x16,-5(x31)","a6,-5,t6",
80000890,lbu,a6:00000000,,ffbfc803,3,"lbu	x16,-5(x31)","a6,-5,t6",
80000894,auipc,t6:80008890,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000898,addi,t6:800083a4,,b14f8f93,3,"addi	x31,x31,-1260","t6,t6,-1260",
8000089c,auipc,a1:80008898,,00008597,3,"auipc	x11,0x8","a1,0x8",
800008a0,addi,a1:800087f6,,f5e58593,3,"addi	x11,x11,-162","a1,a1,-162",
800008a4,auipc,t2:800088a0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800008a8,addi,t2:80008248,,9a838393,3,"addi	x7,x7,-1624","t2,t2,-1624",
800008ac,lb,sp:00000000,,1b338103,3,"lb	x2,435(x7)","sp,435,t2",
800008b0,lb,s5:00000000,,00258a83,3,"lb	x21,2(x11)","s5,2,a1",
800008b8,lbu,s8:00000000,,f0ffcc03,3,"lbu	x24,-241(x31)","s8,-241,t6",
800008c0,lb,a5:00000000,,ef138783,3,"lb	x15,-271(x7)","a5,-271,t2",
800008c8,lb,a5:00000000,,09df8783,3,"lb	x15,157(x31)","a5,157,t6",
800008d0,lb,s2:00000000,,0e5f8903,3,"lb	x18,229(x31)","s2,229,t6",
800008d4,lhu,s9:00000000,,0005dc83,3,"lhu	x25,0(x11)","s9,0,a1",
800008d8,lb,s1:00000000,,00658483,3,"lb	x9,6(x11)","s1,6,a1",
800008dc,lb,s6:00000000,,09c38b03,3,"lb	x22,156(x7)","s6,156,t2",
800008e0,lb,s4:00000000,,ffd58a03,3,"lb	x20,-3(x11)","s4,-3,a1",
800008e8,lb,s2:00000000,,e3538903,3,"lb	x18,-459(x7)","s2,-459,t2",
800008ec,auipc,sp:800088e8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800008f0,addi,sp:8000870b,,e2310113,3,"addi	x2,x2,-477","sp,sp,-477",
800008f4,sra,s5:00000000,,40525ab3,3,"sra	x21,x4,x5","s5,tp,t0",
800008f8,lh,s5:00000000,,f9b11a83,3,"lh	x21,-101(x2)","s5,-101,sp",
800008fc,lbu,a0:0000003c,,f4514503,3,"lbu	x10,-187(x2)","a0,-187,sp",
80000904,lbu,ra:00000000,,07314083,3,"lbu	x1,115(x2)","ra,115,sp",
80000908,lbu,t6:00000000,,c5214f83,3,"lbu	x31,-942(x2)","t6,-942,sp",
8000090c,lbu,s5:00000000,,b0e14a83,3,"lbu	x21,-1266(x2)","s5,-1266,sp",
80000910,srli,s3:00000000,,00805993,3,"srli	x19,x0,0x8","s3,zero,0x8",
80000914,lh,a4:00000000,,ce311703,3,"lh	x14,-797(x2)","a4,-797,sp",
80000918,lb,s4:00000000,,a6b10a03,3,"lb	x20,-1429(x2)","s4,-1429,sp",
8000091c,slt,t2:00000001,,00ae23b3,3,"slt	x7,x28,x10","t2,t3,a0",
80000920,sub,s7:00000000,,40980bb3,3,"sub	x23,x16,x9","s7,a6,s1",
80000924,lhu,a1:00000000,,9d915583,3,"lhu	x11,-1575(x2)","a1,-1575,sp",
80000928,and,s9:00000000,,01fafcb3,3,"and	x25,x21,x31","s9,s5,t6",
8000092c,lbu,t1:00000000,,0ab14303,3,"lbu	x6,171(x2)","t1,171,sp",
80000934,lbu,a1:00000000,,fb414583,3,"lbu	x11,-76(x2)","a1,-76,sp",
80000938,lbu,s4:00000000,,c5214a03,3,"lbu	x20,-942(x2)","s4,-942,sp",
8000093c,sra,s4:00000000,,403c5a33,3,"sra	x20,x24,x3","s4,s8,gp",
80000950,srai,s7:00000000,,403cdb93,3,"srai	x23,x25,0x3","s7,s9,0x3",
80000954,lbu,s1:00000000,,de914483,3,"lbu	x9,-535(x2)","s1,-535,sp",
80000958,lbu,tp:00000000,,aa314203,3,"lbu	x4,-1373(x2)","tp,-1373,sp",
8000095c,lbu,s0:00000000,,fde14403,3,"lbu	x8,-34(x2)","s0,-34,sp",
80000960,sltiu,tp:00000001,,07bb3213,3,"sltiu	x4,x22,123","tp,s6,123",
80000968,sltu,s1:00000000,,000434b3,3,"sltu	x9,x8,x0","s1,s0,zero",
8000096c,lb,s10:00000000,,de610d03,3,"lb	x26,-538(x2)","s10,-538,sp",
80000970,lbu,ra:00000000,,a4b14083,3,"lbu	x1,-1461(x2)","ra,-1461,sp",
80000974,sub,s10:00000000,,41f90d33,3,"sub	x26,x18,x31","s10,s2,t6",
80000978,lb,a0:00000000,,c9f10503,3,"lb	x10,-865(x2)","a0,-865,sp",
8000097c,lb,a5:00000000,,c1410783,3,"lb	x15,-1004(x2)","a5,-1004,sp",
80000980,auipc,a4:8000897c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000984,addi,a4:80008bec,,27070713,3,"addi	x14,x14,624","a4,a4,624",
8000098c,lh,s8:00000000,,03271c03,3,"lh	x24,50(x14)","s8,50,a4",
80000990,sra,sp:00000000,,41935133,3,"sra	x2,x6,x25","sp,t1,s9",
8000099c,lbu,s0:00000000,,07774403,3,"lbu	x8,119(x14)","s0,119,a4",
800009a0,sub,t0:7fff607c,,40df02b3,3,"sub	x5,x30,x13","t0,t5,a3",
800009a4,lb,t6:00000000,,0cb70f83,3,"lb	x31,203(x14)","t6,203,a4",
800009ac,lbu,s10:00000000,,f4f74d03,3,"lbu	x26,-177(x14)","s10,-177,a4",
800009b0,lw,s8:00000000,,05072c03,3,"lw	x24,80(x14)","s8,80,a4",
800009b4,add,s7:00000000,,000a8bb3,3,"add	x23,x21,x0","s7,s5,zero",
800009b8,lui,t1:be7ad000,,be7ad337,3,"lui	x6,0xbe7ad","t1,0xbe7ad",
800009bc,lb,s7:00000000,,f7a70b83,3,"lb	x23,-134(x14)","s7,-134,a4",
800009c0,auipc,s9:c102d9bc,,4102dc97,3,"auipc	x25,0x4102d","s9,0x4102d",
800009c4,sltu,ra:00000001,,01b6b0b3,3,"sltu	x1,x13,x27","ra,a3,s11",
800009c8,lb,s4:00000000,,0ca70a03,3,"lb	x20,202(x14)","s4,202,a4",
800009cc,xori,s4:00000668,,668d4a13,3,"xori	x20,x26,1640","s4,s10,1640",
800009d0,slli,s1:00000000,,00219493,3,"slli	x9,x3,0x2","s1,gp,0x2",
800009d4,lb,t4:00000000,,f1070e83,3,"lb	x29,-240(x14)","t4,-240,a4",
800009d8,add,t4:00000000,,01390eb3,3,"add	x29,x18,x19","t4,s2,s3",
800009e4,lbu,s1:00000000,,ffe74483,3,"lbu	x9,-2(x14)","s1,-2,a4",
800009e8,auipc,t0:800089e4,,00008297,3,"auipc	x5,0x8","t0,0x8",
800009ec,addi,t0:80008acb,,0e728293,3,"addi	x5,x5,231","t0,t0,231",
800009f0,auipc,s5:800089ec,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800009f4,addi,s5:80008db7,,3cba8a93,3,"addi	x21,x21,971","s5,s5,971",
800009f8,auipc,s0:800089f4,,00008417,3,"auipc	x8,0x8","s0,0x8",
800009fc,addi,s0:80008bfc,,20840413,3,"addi	x8,x8,520","s0,s0,520",
80000a00,auipc,s1:800089fc,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000a04,addi,s1:80008d8e,,39248493,3,"addi	x9,x9,914","s1,s1,914",
80000a08,lh,a6:00000000,,ffba9803,3,"lh	x16,-5(x21)","a6,-5,s5",
80000a0c,lbu,s9:00000000,,fde2cc83,3,"lbu	x25,-34(x5)","s9,-34,t0",
80000a10,lh,tp:00000000,,27441203,3,"lh	x4,628(x8)","tp,628,s0",
80000a18,lbu,ra:00000000,,29544083,3,"lbu	x1,661(x8)","ra,661,s0",
80000a1c,auipc,sp:80008a18,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a20,addi,sp:80008a7b,,06310113,3,"addi	x2,x2,99","sp,sp,99",
80000a28,lb,tp:00000000,,fd828203,3,"lb	x4,-40(x5)","tp,-40,t0",
80000a2c,lb,a2:00000000,,000a8603,3,"lb	x12,0(x21)","a2,0,s5",
80000a30,lb,t5:00000000,,ea210f03,3,"lb	x30,-350(x2)","t5,-350,sp",
80000a34,lb,a0:00000000,,00ca8503,3,"lb	x10,12(x21)","a0,12,s5",
80000a38,lh,t1:00000000,,c7849303,3,"lh	x6,-904(x9)","t1,-904,s1",
80000a3c,lb,tp:00000000,,2e540203,3,"lb	x4,741(x8)","tp,741,s0",
80000a44,lb,s9:00000000,,ff428c83,3,"lb	x25,-12(x5)","s9,-12,t0",
80000a48,lbu,s6:00000000,,00dacb03,3,"lbu	x22,13(x21)","s6,13,s5",
80000a4c,lhu,s9:00000000,,19045c83,3,"lhu	x25,400(x8)","s9,400,s0",
80000a50,lb,t6:00000000,,38610f83,3,"lb	x31,902(x2)","t6,902,sp",
80000a58,lb,s4:00000000,,b8f48a03,3,"lb	x20,-1137(x9)","s4,-1137,s1",
80000a5c,lbu,s8:00000000,,40f14c03,3,"lbu	x24,1039(x2)","s8,1039,sp",
80000a60,lw,a7:00000000,,df442883,3,"lw	x17,-524(x8)","a7,-524,s0",
80000a68,lbu,t1:00000000,,008ac303,3,"lbu	x6,8(x21)","t1,8,s5",
80000a70,lb,gp:00000000,,e5310183,3,"lb	x3,-429(x2)","gp,-429,sp",
80000a74,lhu,s8:00000000,,18515c03,3,"lhu	x24,389(x2)","s8,389,sp",
80000a7c,lbu,s10:00000000,,fd02cd03,3,"lbu	x26,-48(x5)","s10,-48,t0",
80000a84,lb,gp:00000000,,fdb28183,3,"lb	x3,-37(x5)","gp,-37,t0",
80000a88,lb,a4:00000000,,09548703,3,"lb	x14,149(x9)","a4,149,s1",
80000a8c,lb,t1:00000000,,f6c40303,3,"lb	x6,-148(x8)","t1,-148,s0",
80000a90,lh,s2:00000000,,fd129903,3,"lh	x18,-47(x5)","s2,-47,t0",
80000a94,lh,tp:00000000,,ff729203,3,"lh	x4,-9(x5)","tp,-9,t0",
80000a98,lb,s7:00000000,,fffa8b83,3,"lb	x23,-1(x21)","s7,-1,s5",
80000a9c,lb,s3:00000000,,d2748983,3,"lb	x19,-729(x9)","s3,-729,s1",
80000aa0,lb,a5:00000000,,fc528783,3,"lb	x15,-59(x5)","a5,-59,t0",
80000aa4,lbu,s3:00000000,,fe144983,3,"lbu	x19,-31(x8)","s3,-31,s0",
80000aac,lbu,s4:00000000,,ff42ca03,3,"lbu	x20,-12(x5)","s4,-12,t0",
80000ae8,sra,t4:00000000,,41dbdeb3,3,"sra	x29,x23,x29","t4,s7,t4",
80000af0,xor,s0:00000000,,00fd4433,3,"xor	x8,x26,x15","s0,s10,a5",
80000b48,auipc,s2:e1b94b44,,61b94917,3,"auipc	x18,0x61b94","s2,0x61b94",
80000b50,add,s7:80008d8e,,009b8bb3,3,"add	x23,x23,x9","s7,s7,s1",
80000b54,slli,ra:00000000,,00761093,3,"slli	x1,x12,0x7","ra,a2,0x7",
80000b60,sub,t6:00001549,,402d8fb3,3,"sub	x31,x27,x2","t6,s11,sp",
80000bfc,or,s7:00000000,,0160ebb3,3,"or	x23,x1,x22","s7,ra,s6",
80000c04,lui,t2:a3505000,,a35053b7,3,"lui	x7,0xa3505","t2,0xa3505",
80000c08,andi,a2:00000000,,6938f613,3,"andi	x12,x17,1683","a2,a7,1683",
80000c0c,andi,t0:00000000,,dd91f293,3,"andi	x5,x3,-551","t0,gp,-551",
80000c10,sll,gp:00000000,,00fe91b3,3,"sll	x3,x29,x15","gp,t4,a5",
80000c14,addi,t5:fffff8c9,,8c940f13,3,"addi	x30,x8,-1847","t5,s0,-1847",
80000c38,lui,s10:f7f07000,,f7f07d37,3,"lui	x26,0xf7f07","s10,0xf7f07",
80000c3c,auipc,a1:4e687c38,,ce687597,3,"auipc	x11,0xce687","a1,0xce687",
80000c40,srai,s1:fffffc00,,4154d493,3,"srai	x9,x9,0x15","s1,s1,0x15",
80000c48,slt,s0:00000001,,012aa433,3,"slt	x8,x21,x18","s0,s5,s2",
80000c4c,srl,ra:00000000,,0158d0b3,3,"srl	x1,x17,x21","ra,a7,s5",
80000c50,and,t1:00000000,,00417333,3,"and	x6,x2,x4","t1,sp,tp",
80000c5c,xori,a0:00000304,,304c4513,3,"xori	x10,x24,772","a0,s8,772",
80000c64,sltu,s9:00000000,,00c9bcb3,3,"sltu	x25,x19,x12","s9,s3,a2",
80000c68,sra,s5:00000000,,41f9dab3,3,"sra	x21,x19,x31","s5,s3,t6",
80000c6c,or,a0:00000001,,01346533,3,"or	x10,x8,x19","a0,s0,s3",
80000c80,ori,a1:00000708,,70826593,3,"ori	x11,x4,1800","a1,tp,1800",
80000c88,sltu,a4:00000000,,00e6b733,3,"sltu	x14,x13,x14","a4,a3,a4",
80000c98,slti,s10:00000000,,e2f22d13,3,"slti	x26,x4,-465","s10,tp,-465",
80000c9c,slti,s4:00000000,,9aa52a13,3,"slti	x20,x10,-1622","s4,a0,-1622",
80000ca0,slti,s1:00000001,,d7192493,3,"slti	x9,x18,-655","s1,s2,-655",
80000ca4,xor,t1:00000000,,005d4333,3,"xor	x6,x26,x5","t1,s10,t0",
80000ca8,sra,s3:00000000,,4101d9b3,3,"sra	x19,x3,x16","s3,gp,a6",
80000cac,slti,s7:00000001,,5296ab93,3,"slti	x23,x13,1321","s7,a3,1321",
80000ce8,sub,ra:7fff607c,,40d780b3,3,"sub	x1,x15,x13","ra,a5,a3",
80000cf0,xori,a4:ffffe979,,c30fc713,3,"xori	x14,x31,-976","a4,t6,-976",
80000cf4,slt,s6:00000001,,016f2b33,3,"slt	x22,x30,x22","s6,t5,s6",
80000cf8,srli,sp:00000000,,00d5d113,3,"srli	x2,x11,0xd","sp,a1,0xd",
80000cfc,sltu,gp:00000000,,00adb1b3,3,"sltu	x3,x27,x10","gp,s11,a0",
80000d00,srl,s3:00000000,,01c1d9b3,3,"srl	x19,x3,x28","s3,gp,t3",
80000d04,xori,a1:0000023c,,23cac593,3,"xori	x11,x21,572","a1,s5,572",
80000d08,slli,s5:90000000,,01cf1a93,3,"slli	x21,x30,0x1c","s5,t5,0x1c",
80000d0c,xori,a0:7fff638d,,3f10c513,3,"xori	x10,x1,1009","a0,ra,1009",
80000d10,sltiu,s8:00000001,,c3323c13,3,"sltiu	x24,x4,-973","s8,tp,-973",
80000d14,addi,a0:ffffff99,,f9840513,3,"addi	x10,x8,-104","a0,s0,-104",
80000d18,sll,s10:00000000,,00e39d33,3,"sll	x26,x7,x14","s10,t2,a4",
80000d1c,srai,a2:00000000,,41c9d613,3,"srai	x12,x19,0x1c","a2,s3,0x1c",
80000d20,ori,s10:fffffffb,,73af6d13,3,"ori	x26,x30,1850","s10,t5,1850",
80000d24,sra,a0:00000000,,41ac5533,3,"sra	x10,x24,x26","a0,s8,s10",
80000d2c,slti,t6:00000001,,7cabaf93,3,"slti	x31,x23,1994","t6,s7,1994",
80000d30,xor,s9:00000000,,009c4cb3,3,"xor	x25,x24,x9","s9,s8,s1",
80000d34,sltiu,t0:00000001,,60f63293,3,"sltiu	x5,x12,1551","t0,a2,1551",
80000d40,sra,s10:f193c93c,,40fe5d33,3,"sra	x26,x28,x15","s10,t3,a5",
80000d44,ori,tp:fffffbff,,bcbd6213,3,"ori	x4,x26,-1077","tp,s10,-1077",
80000dbc,and,a0:00000000,,01c2f533,3,"and	x10,x5,x28","a0,t0,t3",
80000dc0,auipc,s9:3441edbc,,b441ec97,3,"auipc	x25,0xb441e","s9,0xb441e",
80000dc8,srli,a5:00000000,,01f35793,3,"srli	x15,x6,0x1f","a5,t1,0x1f",
80000dcc,srli,tp:00000000,,00145213,3,"srli	x4,x8,0x1","tp,s0,0x1",
80000dd0,sltiu,s1:00000001,,c012b493,3,"sltiu	x9,x5,-1023","s1,t0,-1023",
80000dd4,lui,sp:a535d000,,a535d137,3,"lui	x2,0xa535d","sp,0xa535d",
80000ddc,addi,t4:00000800,,5c458e93,3,"addi	x29,x11,1476","t4,a1,1476",
80000de0,srl,t4:00000000,,00b05eb3,3,"srl	x29,x0,x11","t4,zero,a1",
80000de4,srai,s6:ffffffff,,417f5b13,3,"srai	x22,x30,0x17","s6,t5,0x17",
80000df4,addi,t4:fffff9ca,,9c9f8e93,3,"addi	x29,x31,-1591","t4,t6,-1591",
80000e0c,slti,s0:00000000,,2b0ca413,3,"slti	x8,x25,688","s0,s9,688",
80000e10,and,s6:00000000,,0192fb33,3,"and	x22,x5,x25","s6,t0,s9",
80000e14,sll,t2:00000000,,00f813b3,3,"sll	x7,x16,x15","t2,a6,a5",
80000e24,or,s4:0000023d,,00bc6a33,3,"or	x20,x24,x11","s4,s8,a1",
80000e2c,auipc,a7:56ca3e28,,d6ca3897,3,"auipc	x17,0xd6ca3","a7,0xd6ca3",
80000e3c,or,tp:00000000,,00a1e233,3,"or	x4,x3,x10","tp,gp,a0",
80000e40,sltu,s6:00000000,,017cbb33,3,"sltu	x22,x25,x23","s6,s9,s7",
80000e44,sra,a1:00000001,,404c55b3,3,"sra	x11,x24,x4","a1,s8,tp",
