pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005e0,lh,a3:ffffb805,,ff6b1683,3,"lh	x13,-10(x22)","a3,-10,s6",
800005e4,lb,s10:fffffff9,,ffa78d03,3,"lb	x26,-6(x15)","s10,-6,a5",
800005e8,auipc,s7:800085e4,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800005ec,addi,s7:80008585,,fa1b8b93,3,"addi	x23,x23,-95","s7,s7,-95",
800005f0,auipc,s11:800085ec,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800005f4,addi,s11:800086d5,,0e9d8d93,3,"addi	x27,x27,233","s11,s11,233",
800005fc,lb,t4:0000003c,,074d8e83,3,"lb	x29,116(x27)","t4,116,s11",
80000600,lbu,gp:000000fe,,015bc183,3,"lbu	x3,21(x23)","gp,21,s7",
80000604,auipc,s2:80008600,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000608,addi,s2:800081f8,,bf890913,3,"addi	x18,x18,-1032","s2,s2,-1032",
8000060c,lb,a3:ffffffe2,,f28d8683,3,"lb	x13,-216(x27)","a3,-216,s11",
80000610,lb,s3:ffffff99,,fe8b8983,3,"lb	x19,-24(x23)","s3,-24,s7",
80000614,lbu,s8:000000ed,,00094c03,3,"lbu	x24,0(x18)","s8,0,s2",
80000618,lh,t4:ffffc9e6,,c3dd9e83,3,"lh	x29,-963(x27)","t4,-963,s11",
80000620,lb,s5:ffffffc8,,00790a83,3,"lb	x21,7(x18)","s5,7,s2",
80000624,lbu,t4:000000ef,,efcdce83,3,"lbu	x29,-260(x27)","t4,-260,s11",
8000062c,lbu,t5:000000eb,,a13dcf03,3,"lbu	x30,-1517(x27)","t5,-1517,s11",
80000640,lb,t0:ffffffa1,,ae4d8283,3,"lb	x5,-1308(x27)","t0,-1308,s11",
80000644,lbu,a6:000000af,,017bc803,3,"lbu	x16,23(x23)","a6,23,s7",
80000648,lb,tp:ffffffe2,,018b8203,3,"lb	x4,24(x23)","tp,24,s7",
80000658,auipc,sp:80008654,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000065c,addi,sp:8000833c,,ce810113,3,"addi	x2,x2,-792","sp,sp,-792",
80000660,add,t4:8000ecad,,01738eb3,3,"add	x29,x7,x23","t4,t2,s7",
80000664,sll,s4:8e000000,,00f61a33,3,"sll	x20,x12,x15","s4,a2,a5",
80000668,add,s11:c2936c18,,01888db3,3,"add	x27,x17,x24","s11,a7,s8",
8000066c,srl,a5:8000833c,,014157b3,3,"srl	x15,x2,x20","a5,sp,s4",
80000670,lb,s4:ffffff89,,ff510a03,3,"lb	x20,-11(x2)","s4,-11,sp",
8000067c,lhu,s2:00003889,,ff615903,3,"lhu	x18,-10(x2)","s2,-10,sp",
80000680,srli,a6:00000000,,0160d813,3,"srli	x16,x1,0x16","a6,ra,0x16",
80000684,lbu,s1:0000003e,,00d14483,3,"lbu	x9,13(x2)","s1,13,sp",
80000688,lb,tp:ffffff9b,,00610203,3,"lb	x4,6(x2)","tp,6,sp",
80000690,lh,s4:00005752,,ff811a03,3,"lh	x20,-8(x2)","s4,-8,sp",
80000694,lhu,a6:00007ba3,,ff215803,3,"lhu	x16,-14(x2)","a6,-14,sp",
80000698,srl,t5:00003fff,,0012df33,3,"srl	x30,x5,x1","t5,t0,ra",
8000069c,or,a5:ffffffad,,01d2e7b3,3,"or	x15,x5,x29","a5,t0,t4",
800006a0,and,s8:00000068,,01837c33,3,"and	x24,x6,x24","s8,t1,s8",
800006a4,lh,a4:ffffd27e,,00011703,3,"lh	x14,0(x2)","a4,0,sp",
800006a8,lbu,ra:0000003e,,00d14083,3,"lbu	x1,13(x2)","ra,13,sp",
800006ac,sltu,t1:00000000,,019fb333,3,"sltu	x6,x31,x25","t1,t6,s9",
800006b0,lbu,a4:00000053,,00b14703,3,"lbu	x14,11(x2)","a4,11,sp",
800006b4,lui,s9:27680000,,27680cb7,3,"lui	x25,0x27680","s9,0x27680",
800006b8,lbu,gp:000000df,,00e14183,3,"lbu	x3,14(x2)","gp,14,sp",
800006c0,lb,gp:ffffffd0,,ffb10183,3,"lb	x3,-5(x2)","gp,-5,sp",
800006c4,auipc,s9:800086c0,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800006c8,addi,s9:80008a3b,,37bc8c93,3,"addi	x25,x25,891","s9,s9,891",
800006d0,auipc,a4:800096cc,,00009717,3,"auipc	x14,0x9","a4,0x9",
800006d4,addi,a4:80008f92,,8c670713,3,"addi	x14,x14,-1850","a4,a4,-1850",
800006dc,lb,tp:00000059,,f16c8203,3,"lb	x4,-234(x25)","tp,-234,s9",
800006e0,auipc,t1:800086dc,,00008317,3,"auipc	x6,0x8","t1,0x8",
800006e4,addi,t1:80008e74,,79830313,3,"addi	x6,x6,1944","t1,t1,1944",
800006e8,lh,t0:ffffa8fc,,00c71283,3,"lh	x5,12(x14)","t0,12,a4",
800006ec,lbu,t5:0000005c,,f19ccf03,3,"lbu	x30,-231(x25)","t5,-231,s9",
800006f0,lbu,t0:00000058,,02c34283,3,"lbu	x5,44(x6)","t0,44,t1",
800006fc,lb,a5:00000040,,00170783,3,"lb	x15,1(x14)","a5,1,a4",
80000700,lbu,s10:00000042,,ff534d03,3,"lbu	x26,-11(x6)","s10,-11,t1",
80000704,lbu,s3:00000021,,00974983,3,"lbu	x19,9(x14)","s3,9,a4",
80000708,lb,s5:0000006c,,fe7c8a83,3,"lb	x21,-25(x25)","s5,-25,s9",
8000070c,lbu,t0:000000ac,,fe334283,3,"lbu	x5,-29(x6)","t0,-29,t1",
80000710,lhu,ra:0000f3f2,,ffa75083,3,"lhu	x1,-6(x14)","ra,-6,a4",
80000714,lb,a2:00000002,,099c8603,3,"lb	x12,153(x25)","a2,153,s9",
8000071c,lb,t2:ffffffa8,,f34c8383,3,"lb	x7,-204(x25)","t2,-204,s9",
80000720,lb,a6:00000034,,ffd70803,3,"lb	x16,-3(x14)","a6,-3,a4",
80000724,lbu,a3:000000ec,,03734683,3,"lbu	x13,55(x6)","a3,55,t1",
80000728,auipc,a2:80008724,,00008617,3,"auipc	x12,0x8","a2,0x8",
8000072c,addi,a2:80008b52,,42e60613,3,"addi	x12,x12,1070","a2,a2,1070",
80000730,auipc,s0:8000872c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000734,addi,s0:80008d32,,60640413,3,"addi	x8,x8,1542","s0,s0,1542",
80000738,auipc,s11:80008734,,00008d97,3,"auipc	x27,0x8","s11,0x8",
8000073c,addi,s11:800088f3,,1bfd8d93,3,"addi	x27,x27,447","s11,s11,447",
80000744,auipc,t0:80008740,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000748,addi,t0:8000891f,,1df28293,3,"addi	x5,x5,479","t0,t0,479",
8000074c,lb,t5:fffffff3,,18c60f03,3,"lb	x30,396(x12)","t5,396,a2",
80000750,lb,s4:0000006b,,1e028a03,3,"lb	x20,480(x5)","s4,480,t0",
80000758,lb,s6:ffffffef,,00140b03,3,"lb	x22,1(x8)","s6,1,s0",
80000760,lbu,s6:0000003c,,004dcb03,3,"lbu	x22,4(x27)","s6,4,s11",
80000764,lh,s10:000007fe,,45329d03,3,"lh	x26,1107(x5)","s10,1107,t0",
8000076c,lbu,gp:00000042,,60c2c183,3,"lbu	x3,1548(x5)","gp,1548,t0",
80000770,lhu,s10:00004f7c,,03dddd03,3,"lhu	x26,61(x27)","s10,61,s11",
80000774,lb,s2:ffffffe4,,40228903,3,"lb	x18,1026(x5)","s2,1026,t0",
80000778,lbu,s10:000000e6,,e9164d03,3,"lbu	x26,-367(x12)","s10,-367,a2",
8000077c,lb,s8:ffffffe8,,ff040c03,3,"lb	x24,-16(x8)","s8,-16,s0",
80000784,lbu,tp:000000d4,,1d22c203,3,"lbu	x4,466(x5)","tp,466,t0",
80000788,lbu,a3:000000d8,,ffd44683,3,"lbu	x13,-3(x8)","a3,-3,s0",
80000790,lb,t4:ffffffe0,,52c28e83,3,"lb	x29,1324(x5)","t4,1324,t0",
800007a4,lbu,s9:00000032,,ffa44c83,3,"lbu	x25,-6(x8)","s9,-6,s0",
800007a8,lbu,a3:00000003,,1fb64683,3,"lbu	x13,507(x12)","a3,507,a2",
800007b0,auipc,a4:800087ac,,00008717,3,"auipc	x14,0x8","a4,0x8",
800007b4,addi,a4:80008f4f,,7a370713,3,"addi	x14,x14,1955","a4,a4,1955",
800007b8,lb,s7:ffffff89,,eb870b83,3,"lb	x23,-328(x14)","s7,-328,a4",
800007bc,lb,s6:ffffff89,,eb870b03,3,"lb	x22,-328(x14)","s6,-328,a4",
800007c0,lb,s9:ffffffd7,,d6870c83,3,"lb	x25,-664(x14)","s9,-664,a4",
800007c4,lb,s8:ffffffd7,,d6870c03,3,"lb	x24,-664(x14)","s8,-664,a4",
800007cc,sll,s8:03e00000,,01049c33,3,"sll	x24,x9,x16","s8,s1,a6",
800007d0,sltiu,t2:00000000,,36bb3393,3,"sltiu	x7,x22,875","t2,s6,875",
800007d4,lb,s10:00000067,,02970d03,3,"lb	x26,41(x14)","s10,41,a4",
800007d8,lbu,s2:000000d1,,ae474903,3,"lbu	x18,-1308(x14)","s2,-1308,a4",
800007e0,lbu,a3:0000004f,,dea74683,3,"lbu	x13,-534(x14)","a3,-534,a4",
800007f0,auipc,t1:800087ec,,00008317,3,"auipc	x6,0x8","t1,0x8",
800007f4,addi,t1:800083b4,,bc830313,3,"addi	x6,x6,-1080","t1,t1,-1080",
80000804,xori,t4:8000881f,,52d44e93,3,"xori	x29,x8,1325","t4,s0,1325",
80000808,xor,ra:fffffff3,,01e040b3,3,"xor	x1,x0,x30","ra,zero,t5",
8000080c,xor,s2:80009fe5,,013fc933,3,"xor	x18,x31,x19","s2,t6,s3",
80000810,lh,s2:00006e5e,,fd231903,3,"lh	x18,-46(x6)","s2,-46,t1",
80000814,lb,t5:ffffffd1,,ffb30f03,3,"lb	x30,-5(x6)","t5,-5,t1",
80000818,lbu,t2:00000037,,fc934383,3,"lbu	x7,-55(x6)","t2,-55,t1",
8000081c,srai,ra:fffff800,,41475093,3,"srai	x1,x14,0x14","ra,a4,0x14",
80000824,srai,s0:00000000,,41125413,3,"srai	x8,x4,0x11","s0,tp,0x11",
80000828,and,s11:00000080,,01c27db3,3,"and	x27,x4,x28","s11,tp,t3",
8000082c,lhu,a2:00003132,,03235603,3,"lhu	x12,50(x6)","a2,50,t1",
80000834,lui,s1:c4a00000,,c4a004b7,3,"lui	x9,0xc4a00","s1,0xc4a00",
8000083c,lb,a2:0000001b,,02f30603,3,"lb	x12,47(x6)","a2,47,t1",
80000844,xor,s4:000000b4,,010dca33,3,"xor	x20,x27,x16","s4,s11,a6",
80000848,lhu,t4:00009238,,03035e83,3,"lhu	x29,48(x6)","t4,48,t1",
80000850,lbu,t5:000000cb,,feb34f03,3,"lbu	x30,-21(x6)","t5,-21,t1",
80000854,lbu,a3:00000037,,03734683,3,"lbu	x13,55(x6)","a3,55,t1",
80000858,lh,a5:00001b67,,02e31783,3,"lh	x15,46(x6)","a5,46,t1",
80000860,slt,t3:00000000,,015c2e33,3,"slt	x28,x24,x21","t3,s8,s5",
80000864,ori,a2:000002ec,,2acae613,3,"ori	x12,x21,684","a2,s5,684",
80000868,lb,t5:ffffffee,,ff730f03,3,"lb	x30,-9(x6)","t5,-9,t1",
8000086c,lbu,t4:00000067,,fd534e83,3,"lbu	x29,-43(x6)","t4,-43,t1",
80000870,slti,s8:00000000,,68752c13,3,"slti	x24,x10,1671","s8,a0,1671",
80000874,xor,a2:00000053,,010ec633,3,"xor	x12,x29,x16","a2,t4,a6",
80000878,lw,s2:3b0f0191,,04032903,3,"lw	x18,64(x6)","s2,64,t1",
80000880,sll,t3:29800000,,00761e33,3,"sll	x28,x12,x7","t3,a2,t2",
80000884,srli,t2:00000000,,018ed393,3,"srli	x7,x29,0x18","t2,t4,0x18",
80000888,lbu,s3:00000089,,fe934983,3,"lbu	x19,-23(x6)","s3,-23,t1",
8000088c,lb,a7:ffffffe8,,ff630883,3,"lb	x17,-10(x6)","a7,-10,t1",
80000890,slli,a3:00000000,,000c1693,3,"slli	x13,x24,0x0","a3,s8,0x0",
800008a0,auipc,a7:0389089c,,83890897,3,"auipc	x17,0x83890","a7,0x83890",
800008a4,slti,s9:00000001,,e8a2ac93,3,"slti	x25,x5,-374","s9,t0,-374",
800008a8,auipc,s7:ae6458a4,,2e645b97,3,"auipc	x23,0x2e645","s7,0x2e645",
800008ac,sub,s1:4a8e134e,,41d504b3,3,"sub	x9,x10,x29","s1,a0,t4",
800008b0,auipc,s3:6e81f8ac,,ee81f997,3,"auipc	x19,0xee81f","s3,0xee81f",
800008b4,srai,ra:ffff5cc8,,40fbd093,3,"srai	x1,x23,0xf","ra,s7,0xf",
800008c0,slli,gp:13b50000,,01051193,3,"slli	x3,x10,0x10","gp,a0,0x10",
800008c4,srli,tp:0254709a,,0054d213,3,"srli	x4,x9,0x5","tp,s1,0x5",
800008cc,ori,s4:0000008d,,08d46a13,3,"ori	x20,x8,141","s4,s0,141",
800008d0,sltiu,a3:00000001,,eaf1b693,3,"sltiu	x13,x3,-337","a3,gp,-337",
800008d4,srl,t3:00000034,,00085e33,3,"srl	x28,x16,x0","t3,a6,zero",
800008dc,srai,s4:ffffffff,,4140da13,3,"srai	x20,x1,0x14","s4,ra,0x14",
800008e0,sub,s2:ffffe4cd,,40f80933,3,"sub	x18,x16,x15","s2,a6,a5",
800008e8,auipc,tp:3b6d38e4,,bb6d3217,3,"auipc	x4,0xbb6d3","tp,0xbb6d3",
800008f0,ori,s10:fffffbb5,,a1556d13,3,"ori	x26,x10,-1515","s10,a0,-1515",
800008f4,sll,s7:ffffffff,,007a1bb3,3,"sll	x23,x20,x7","s7,s4,t2",
800008f8,srli,s3:00000000,,01e6d993,3,"srli	x19,x13,0x1e","s3,a3,0x1e",
800008fc,add,s3:80006dec,,005909b3,3,"add	x19,x18,x5","s3,s2,t0",
80000904,srai,sp:00000000,,4093d113,3,"srai	x2,x7,0x9","sp,t2,0x9",
80000908,srli,sp:00000000,,01e6d113,3,"srli	x2,x13,0x1e","sp,a3,0x1e",
8000094c,xor,t1:80009fe8,,00bac333,3,"xor	x6,x21,x11","t1,s5,a1",
80000980,xori,s7:000003b3,,38784b93,3,"xori	x23,x16,903","s7,a6,903",
80000984,slt,a6:00000000,,0128a833,3,"slt	x16,x17,x18","a6,a7,s2",
80000988,srai,t3:ffffffff,,400a5e13,3,"srai	x28,x20,0x0","t3,s4,0x0",
8000098c,xori,a3:fffffd38,,2c7e4693,3,"xori	x13,x28,711","a3,t3,711",
80000990,xor,s6:ffffe4aa,,012ecb33,3,"xor	x22,x29,x18","s6,t4,s2",
80000994,slt,a5:00000000,,01c627b3,3,"slt	x15,x12,x28","a5,a2,t3",
80000998,lui,s11:015c8000,,015c8db7,3,"lui	x27,0x15c8","s11,0x15c8",
8000099c,slli,t1:95400000,,015b1313,3,"slli	x6,x22,0x15","t1,s6,0x15",
800009a0,xor,t5:00000001,,018ccf33,3,"xor	x30,x25,x24","t5,s9,s8",
800009a4,sltu,s0:00000000,,00f73433,3,"sltu	x8,x14,x15","s0,a4,a5",
800009a8,slti,s1:00000000,,66a4a493,3,"slti	x9,x9,1642","s1,s1,1642",
800009ac,sra,s10:00000000,,41a65d33,3,"sra	x26,x12,x26","s10,a2,s10",
800009b4,slti,ra:00000001,,2f3c2093,3,"slti	x1,x24,755","ra,s8,755",
80000af8,sll,tp:00000001,,008c9233,3,"sll	x4,x25,x8","tp,s9,s0",
80000bd4,auipc,s2:a569cbd0,,2569c917,3,"auipc	x18,0x2569c","s2,0x2569c",
80000bd8,srai,t1:00000000,,414ad313,3,"srai	x6,x21,0x14","t1,s5,0x14",
80000bdc,srli,s8:3fffffff,,002e5c13,3,"srli	x24,x28,0x2","s8,t3,0x2",
80000be0,sub,a4:3572756a,,40a28733,3,"sub	x14,x5,x10","a4,t0,a0",
80000be4,sltiu,t1:00000001,,9f373313,3,"sltiu	x6,x14,-1549","t1,a4,-1549",
80000be8,and,t2:00000000,,01a3f3b3,3,"and	x7,x7,x26","t2,t2,s10",
80000bec,slti,s7:00000000,,9a1cab93,3,"slti	x23,x25,-1631","s7,s9,-1631",
80000bf0,or,t1:ffffffff,,014de333,3,"or	x6,x27,x20","t1,s11,s4",
80000bf8,auipc,tp:02d5dbf4,,82d5d217,3,"auipc	x4,0x82d5d","tp,0x82d5d",
80000c44,sub,s7:00000001,,40680bb3,3,"sub	x23,x16,x6","s7,a6,t1",
80000c48,sltiu,a4:00000001,,c85fb713,3,"sltiu	x14,x31,-891","a4,t6,-891",
80000c50,lui,a2:32122000,,32122637,3,"lui	x12,0x32122","a2,0x32122",
80000c54,addi,s1:fffffe2d,,e2ea0493,3,"addi	x9,x20,-466","s1,s4,-466",
80000c58,andi,s4:00000000,,264cfa13,3,"andi	x20,x25,612","s4,s9,612",
80000c5c,slli,tp:cbd00000,,01091213,3,"slli	x4,x18,0x10","tp,s2,0x10",
80000c60,andi,s11:80009884,,8df5fd93,3,"andi	x27,x11,-1825","s11,a1,-1825",
80000c64,or,a4:7fffffff,,00ac6733,3,"or	x14,x24,x10","a4,s8,a0",
80000c68,sltu,tp:00000001,,0059b233,3,"sltu	x4,x19,x5","tp,s3,t0",
80000c98,xor,sp:fffffd38,,00d44133,3,"xor	x2,x8,x13","sp,s0,a3",
80000ca0,srai,s0:ffffff00,,417fd413,3,"srai	x8,x31,0x17","s0,t6,0x17",
80000ca4,addi,a2:80009f79,,6f5d8613,3,"addi	x12,x27,1781","a2,s11,1781",
80000ca8,sll,tp:0006dec0,,01b99233,3,"sll	x4,x19,x27","tp,s3,s11",
80000cac,lui,s10:8ff71000,,8ff71d37,3,"lui	x26,0x8ff71","s10,0x8ff71",
80000cb0,ori,s3:ffffff7f,,35b4e993,3,"ori	x19,x9,859","s3,s1,859",
80000cb4,srli,s0:00000000,,019a5413,3,"srli	x8,x20,0x19","s0,s4,0x19",
80000cb8,sltu,s4:00000001,,015bba33,3,"sltu	x20,x23,x21","s4,s7,s5",
80000cbc,srli,t4:00000000,,0017de93,3,"srli	x29,x15,0x1","t4,a5,0x1",
80000cc4,slti,s3:00000000,,9a20a993,3,"slti	x19,x1,-1630","s3,ra,-1630",
80000cd0,srli,s11:00000000,,00a0dd93,3,"srli	x27,x1,0xa","s11,ra,0xa",
80000cd4,sub,tp:00000000,,40268233,3,"sub	x4,x13,x2","tp,a3,sp",
80000cdc,srai,t4:fffff000,,41365e93,3,"srai	x29,x12,0x13","t4,a2,0x13",
80000ce0,slt,t0:00000000,,012222b3,3,"slt	x5,x4,x18","t0,tp,s2",
80000ce4,or,s11:a569cbfc,,01596db3,3,"or	x27,x18,x21","s11,s2,s5",
80000dc0,xor,a3:00000000,,0170c6b3,3,"xor	x13,x1,x23","a3,ra,s7",
80000dc8,sltu,a5:00000000,,004437b3,3,"sltu	x15,x8,x4","a5,s0,tp",
80000dcc,sltiu,s1:00000000,,41edb493,3,"sltiu	x9,x27,1054","s1,s11,1054",
80000dd0,andi,tp:7ffff83f,,83f77213,3,"andi	x4,x14,-1985","tp,a4,-1985",
80000df0,sub,s8:ffffff95,,41508c33,3,"sub	x24,x1,x21","s8,ra,s5",
80000df4,srli,tp:00000000,,01d4d213,3,"srli	x4,x9,0x1d","tp,s1,0x1d",
80000df8,sll,a3:fffffa70,,01e116b3,3,"sll	x13,x2,x30","a3,sp,t5",
80000e04,srai,s1:00000000,,4082d493,3,"srai	x9,x5,0x8","s1,t0,0x8",
80000e10,ori,t2:ffffe7ab,,7a1b6393,3,"ori	x7,x22,1953","t2,s6,1953",
80000e14,slli,a6:38000000,,01989813,3,"slli	x16,x17,0x19","a6,a7,0x19",
80000e1c,addi,t3:000002a3,,2a208e13,3,"addi	x28,x1,674","t3,ra,674",
80000e20,sll,t2:951c276a,,014513b3,3,"sll	x7,x10,x20","t2,a0,s4",
80000e24,slt,s1:00000000,,0169a4b3,3,"slt	x9,x19,x22","s1,s3,s6",
80000e2c,sll,s2:4ad397f8,,019d9933,3,"sll	x18,x27,x25","s2,s11,s9",
80000e30,sub,s9:fffffd39,,40610cb3,3,"sub	x25,x2,x6","s9,sp,t1",
80000e34,srl,s2:8ff71000,,010d5933,3,"srl	x18,x26,x16","s2,s10,a6",
80000e38,xor,t1:7fff7b2e,,0165c333,3,"xor	x6,x11,x22","t1,a1,s6",
80000e60,add,s6:0389089d,,00188b33,3,"add	x22,x17,x1","s6,a7,ra",
80000e68,or,t3:ffffffff,,00ed6e33,3,"or	x28,x26,x14","t3,s10,a4",
80000e6c,sll,s8:00000000,,01669c33,3,"sll	x24,x13,x22","s8,a3,s6",
80000e70,add,s8:80009fc5,,01f08c33,3,"add	x24,x1,x31","s8,ra,t6",
80000e80,srli,gp:000007ff,,01435193,3,"srli	x3,x6,0x14","gp,t1,0x14",
80000e88,xori,a3:fffff8e0,,f1f1c693,3,"xori	x13,x3,-225","a3,gp,-225",
80000e8c,sll,a5:ff4e4000,,006c97b3,3,"sll	x15,x25,x6","a5,s9,t1",
80000e90,sltiu,a2:00000001,,df7bb613,3,"sltiu	x12,x23,-521","a2,s7,-521",
80000eac,lui,s3:7a011000,,7a0119b7,3,"lui	x19,0x7a011","s3,0x7a011",
80000eb0,addi,ra:03891084,,7e888093,3,"addi	x1,x17,2024","ra,a7,2024",
80000eb4,slli,s0:00000000,,01841413,3,"slli	x8,x8,0x18","s0,s0,0x18",
80000eb8,ori,gp:00000737,,737f6193,3,"ori	x3,x30,1847","gp,t5,1847",
80000ebc,sll,s2:00000001,,005b9933,3,"sll	x18,x23,x5","s2,s7,t0",
80000ec0,sra,s0:0000006c,,413ad433,3,"sra	x8,x21,x19","s0,s5,s3",
80000ec4,sra,s8:fffff4e4,,4157dc33,3,"sra	x24,x15,x21","s8,a5,s5",
80000ec8,lui,tp:d6e07000,,d6e07237,3,"lui	x4,0xd6e07","tp,0xd6e07",
80000ecc,sra,t1:00000000,,40e95333,3,"sra	x6,x18,x14","t1,s2,a4",
80000ed0,andi,s3:80009c00,,c405f993,3,"andi	x19,x11,-960","s3,a1,-960",
80000ed4,auipc,a3:b9fbfed0,,39fbf697,3,"auipc	x13,0x39fbf","a3,0x39fbf",
80000ed8,slti,s11:00000001,,6c602d93,3,"slti	x27,x0,1734","s11,zero,1734",
80000edc,sltu,s5:00000000,,01bdbab3,3,"sltu	x21,x27,x27","s5,s11,s11",
80000ee0,ori,t3:ffffffb5,,ea056e13,3,"ori	x28,x10,-352","t3,a0,-352",
80000ee4,srl,ra:00000000,,00b350b3,3,"srl	x1,x6,x11","ra,t1,a1",
80000ee8,srli,t4:b9fbfed0,,0006de93,3,"srli	x29,x13,0x0","t4,a3,0x0",
80000efc,srl,s9:00000000,,00ca5cb3,3,"srl	x25,x20,x12","s9,s4,a2",
80000f00,slt,t5:00000001,,00a42f33,3,"slt	x30,x8,x10","t5,s0,a0",
80000f10,auipc,a3:47b69f0c,,c7b69697,3,"auipc	x13,0xc7b69","a3,0xc7b69",
80000f14,xori,sp:fffffdbb,,dbb2c113,3,"xori	x2,x5,-581","sp,t0,-581",
80000f1c,andi,a6:47b69b0c,,bce6f813,3,"andi	x16,x13,-1074","a6,a3,-1074",
80000f20,xori,a4:7008ef70,,f70d4713,3,"xori	x14,x26,-144","a4,s10,-144",
80000f24,ori,sp:fffff97f,,97ff6113,3,"ori	x2,x30,-1665","sp,t5,-1665",
80000f28,auipc,s8:c8485f24,,48485c17,3,"auipc	x24,0x48485","s8,0x48485",
80000f2c,auipc,s10:afd32f28,,2fd32d17,3,"auipc	x26,0x2fd32","s10,0x2fd32",
80000f38,auipc,s4:2b0b8f34,,ab0b8a17,3,"auipc	x20,0xab0b8","s4,0xab0b8",
80000f3c,ori,a3:ffffffda,,99aee693,3,"ori	x13,x29,-1638","a3,t4,-1638",
80000f40,sltiu,s8:00000000,,3968bc13,3,"sltiu	x24,x17,918","s8,a7,918",
80000f48,andi,sp:00000001,,da5f7113,3,"andi	x2,x30,-603","sp,t5,-603",
80000f4c,lui,a3:c181c000,,c181c6b7,3,"lui	x13,0xc181c","a3,0xc181c",
80000f50,andi,s6:00000200,,28aa7b13,3,"andi	x22,x20,650","s6,s4,650",
80000f54,lui,s9:a17e4000,,a17e4cb7,3,"lui	x25,0xa17e4","s9,0xa17e4",
80000f58,and,t0:00000000,,001172b3,3,"and	x5,x2,x1","t0,sp,ra",
80000f80,xori,s7:00000411,,ba4e4b93,3,"xori	x23,x28,-1116","s7,t3,-1116",
80000ff8,or,tp:2b0b8f34,,005a6233,3,"or	x4,x20,x5","tp,s4,t0",
80000ffc,slli,a7:10000000,,01a59893,3,"slli	x17,x11,0x1a","a7,a1,0x1a",
80001000,add,s5:00000412,,002b8ab3,3,"add	x21,x23,x2","s5,s7,sp",
80001004,slt,s10:00000001,,00dead33,3,"slt	x26,x29,x13","s10,t4,a3",
80001008,or,s1:ff4e4001,,00f164b3,3,"or	x9,x2,x15","s1,sp,a5",
80001030,xor,t1:a17e4411,,017cc333,3,"xor	x6,x25,x23","t1,s9,s7",
80001034,lui,s10:fbcd5000,,fbcd5d37,3,"lui	x26,0xfbcd5","s10,0xfbcd5",
80001038,srl,ra:00000000,,008650b3,3,"srl	x1,x12,x8","ra,a2,s0",
8000113c,or,t3:ffffffb5,,01c2ee33,3,"or	x28,x5,x28","t3,t0,t3",
80001140,or,s0:2b0b8f34,,00426433,3,"or	x8,x4,x4","s0,tp,tp",
80001144,sltiu,sp:00000001,,d1f33113,3,"sltiu	x2,x6,-737","sp,t1,-737",
8000114c,auipc,s5:ca0b4148,,4a0b3a97,3,"auipc	x21,0x4a0b3","s5,0x4a0b3",
80001150,auipc,sp:6f5fa14c,,ef5f9117,3,"auipc	x2,0xef5f9","sp,0xef5f9",
80001154,ori,t2:47b69f0f,,70b86393,3,"ori	x7,x16,1803","t2,a6,1803",
8000115c,xor,t3:4a8e13b4,,00c54e33,3,"xor	x28,x10,x12","t3,a0,a2",
80001160,srli,a3:00000000,,013b5693,3,"srli	x13,x22,0x13","a3,s6,0x13",
80001164,srl,gp:00000a17,,004cd1b3,3,"srl	x3,x25,x4","gp,s9,tp",
80001168,and,s8:00000200,,00bb7c33,3,"and	x24,x22,x11","s8,s6,a1",
8000116c,xori,t5:00b1be79,,e797cf13,3,"xori	x30,x15,-391","t5,a5,-391",
80001170,auipc,t4:a4f8916c,,24f88e97,3,"auipc	x29,0x24f88","t4,0x24f88",
80001178,srl,a5:a17e4411,,001357b3,3,"srl	x15,x6,x1","a5,t1,ra",
8000117c,srli,s7:000023db,,01185b93,3,"srli	x23,x16,0x11","s7,a6,0x11",
80001180,addi,gp:a17e4447,,03678193,3,"addi	x3,x15,54","gp,a5,54",
80001184,auipc,s4:69c4e180,,e9c4da17,3,"auipc	x20,0xe9c4d","s4,0xe9c4d",
80001188,sra,s5:ffffd0bf,,40635ab3,3,"sra	x21,x6,x6","s5,t1,t1",
800011d4,xor,s1:10000200,,0188c4b3,3,"xor	x9,x17,x24","s1,a7,s8",
800011e0,srl,s11:00000000,,00a05db3,3,"srl	x27,x0,x10","s11,zero,a0",
800011e4,or,a3:10b1be79,,011f66b3,3,"or	x13,x30,x17","a3,t5,a7",
800011e8,slli,s9:00000000,,002d9c93,3,"slli	x25,x27,0x2","s9,s11,0x2",
800011f4,and,sp:a17e4411,,00637133,3,"and	x2,x6,x6","sp,t1,t1",
80001200,sltu,t5:00000000,,0009bf33,3,"sltu	x30,x19,x0","t5,s3,zero",
80001204,xori,t5:0432a9fa,,9fad4f13,3,"xori	x30,x26,-1542","t5,s10,-1542",
80001208,lui,t4:64437000,,64437eb7,3,"lui	x29,0x64437","t4,0x64437",
