pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d1c,auipc,t3:80007d18,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000d20,addi,t3:800082c5,,5ade0e13,3,"addi	x28,x28,1453","t3,t3,1453",
80000d28,auipc,s10:80007d24,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80000d2c,addi,s10:8000820e,,4ead0d13,3,"addi	x26,x26,1258","s10,s10,1258",
80000d30,lb,t2:00000007,,026a8383,3,"lb	x7,38(x21)","t2,38,s5",
80000d38,auipc,a2:80007d34,,00007617,3,"auipc	x12,0x7","a2,0x7",
80000d3c,addi,a2:8000827c,,54860613,3,"addi	x12,x12,1352","a2,a2,1352",
80000d40,lb,s8:ffffffb3,,fd2a8c03,3,"lb	x24,-46(x21)","s8,-46,s5",
80000d48,lb,t5:0000001d,,0ea60f03,3,"lb	x30,234(x12)","t5,234,a2",
80000d4c,lb,a4:00000052,,fd4e0703,3,"lb	x14,-44(x28)","a4,-44,t3",
80000d50,lbu,s11:00000070,,ff6e4d83,3,"lbu	x27,-10(x28)","s11,-10,t3",
80000d54,lbu,a4:00000083,,003e4703,3,"lbu	x14,3(x28)","a4,3,t3",
80000d58,lh,a5:ffffc277,,0fad1783,3,"lh	x15,250(x26)","a5,250,s10",
80000d64,lw,s8:68696a6b,,febe2c03,3,"lw	x24,-21(x28)","s8,-21,t3",
80000d6c,lb,s7:0000004c,,089d0b83,3,"lb	x23,137(x26)","s7,137,s10",
80000d70,lh,s1:fffffcfd,,0ca61483,3,"lh	x9,202(x12)","s1,202,a2",
80000d7c,lbu,a1:000000d9,,0a664583,3,"lbu	x11,166(x12)","a1,166,a2",
80000d84,lbu,sp:00000000,,5ecd4103,3,"lbu	x2,1516(x26)","sp,1516,s10",
80000d88,lhu,s7:0000829f,,017e5b83,3,"lhu	x23,23(x28)","s7,23,t3",
80000d8c,lbu,s9:000000fe,,237d4c83,3,"lbu	x25,567(x26)","s9,567,s10",
80000d98,lhu,t6:0000eced,,010adf83,3,"lhu	x31,16(x21)","t6,16,s5",
80000d9c,lbu,a3:000000cf,,feeac683,3,"lbu	x13,-18(x21)","a3,-18,s5",
80000da0,lb,a5:0000002a,,163d0783,3,"lb	x15,355(x26)","a5,355,s10",
80000da4,lw,a3:f0f1f2f3,,012aa683,3,"lw	x13,18(x21)","a3,18,s5",
80000da8,lbu,s7:000000d8,,215d4b83,3,"lbu	x23,533(x26)","s7,533,s10",
80000db0,sub,s8:00000000,,41188c33,3,"sub	x24,x17,x17","s8,a7,a7",
80000db8,and,t5:00000000,,011a7f33,3,"and	x30,x20,x17","t5,s4,a7",
80000dbc,ori,a1:fffffa8a,,a8a16593,3,"ori	x11,x2,-1398","a1,sp,-1398",
80000dc4,sll,a1:fffffc00,,000415b3,3,"sll	x11,x8,x0","a1,s0,zero",
80000dc8,sltiu,s5:00000001,,854c3a93,3,"sltiu	x21,x24,-1964","s5,s8,-1964",
80000dcc,sltu,sp:00000000,,01b33133,3,"sltu	x2,x6,x27","sp,t1,s11",
80000dd0,sra,a4:0000eced,,403fd733,3,"sra	x14,x31,x3","a4,t6,gp",
80000dd8,xor,s1:7fff7e7c,,00c5c4b3,3,"xor	x9,x11,x12","s1,a1,a2",
80000ddc,xori,s9:fffffbc9,,bc9c4c93,3,"xori	x25,x24,-1079","s9,s8,-1079",
80000de0,auipc,t5:d0c0addc,,50c0af17,3,"auipc	x30,0x50c0a","t5,0x50c0a",
80000de4,and,t2:00000000,,002573b3,3,"and	x7,x10,x2","t2,a0,sp",
80000de8,srli,t0:00000000,,01f4d293,3,"srli	x5,x9,0x1f","t0,s1,0x1f",
80000dec,or,sp:ffffffdd,,019f6133,3,"or	x2,x30,x25","sp,t5,s9",
80000df8,xori,a7:7fff639f,,cee94893,3,"xori	x17,x18,-786","a7,s2,-786",
80000dfc,addi,a7:00001949,,7aa08893,3,"addi	x17,x1,1962","a7,ra,1962",
80000e00,srai,s11:00000000,,41c1dd93,3,"srai	x27,x3,0x1c","s11,gp,0x1c",
80000e04,or,t2:fffffc00,,005463b3,3,"or	x7,x8,x5","t2,s0,t0",
80000e08,addi,s7:00000731,,73128b93,3,"addi	x23,x5,1841","s7,t0,1841",
80000e0c,xor,s9:fffffbc9,,000cccb3,3,"xor	x25,x25,x0","s9,s9,zero",
80000e10,ori,t3:0000013b,,13b86e13,3,"ori	x28,x16,315","t3,a6,315",
80000e14,addi,s10:000007d7,,69ce0d13,3,"addi	x26,x28,1692","s10,t3,1692",
80000e18,sltu,s10:00000000,,01a0bd33,3,"sltu	x26,x1,x26","s10,ra,s10",
80000e1c,slli,a1:ffff0000,,00659593,3,"slli	x11,x11,0x6","a1,a1,0x6",
80000e20,srl,s10:00000000,,00c85d33,3,"srl	x26,x16,x12","s10,a6,a2",
80000e28,and,ra:00000000,,003570b3,3,"and	x1,x10,x3","ra,a0,gp",
80000e2c,srli,t4:00000000,,0122de93,3,"srli	x29,x5,0x12","t4,t0,0x12",
80000e30,sll,t6:80009fc4,,01bb1fb3,3,"sll	x31,x22,x27","t6,s6,s11",
80000e34,lui,s0:242f6000,,242f6437,3,"lui	x8,0x242f6","s0,0x242f6",
80000e38,auipc,s1:0a5e6e34,,8a5e6497,3,"auipc	x9,0x8a5e6","s1,0x8a5e6",
80000ef8,sltiu,s5:00000001,,ea1eba93,3,"sltiu	x21,x29,-351","s5,t4,-351",
80000efc,slti,a2:00000000,,3f9ba613,3,"slti	x12,x23,1017","a2,s7,1017",
80000f00,ori,sp:ffffffcc,,d08b6113,3,"ori	x2,x22,-760","sp,s6,-760",
80000f04,sra,a5:00000000,,40f2d7b3,3,"sra	x15,x5,x15","a5,t0,a5",
80000f08,addi,a1:242f5e36,,e3640593,3,"addi	x11,x8,-458","a1,s0,-458",
80000f0c,and,s7:00000000,,006c7bb3,3,"and	x23,x24,x6","s7,s8,t1",
80000f20,and,a6:80009f71,,01297833,3,"and	x16,x18,x18","a6,s2,s2",
80000f24,lui,a3:9c167000,,9c1676b7,3,"lui	x13,0x9c167","a3,0x9c167",
80000f28,sub,a6:f5a191cc,,409e8833,3,"sub	x16,x29,x9","a6,t4,s1",
80000f2c,srl,a7:000000a5,,0094d8b3,3,"srl	x17,x9,x9","a7,s1,s1",
80000f30,srai,t3:ffffffff,,41d9de13,3,"srai	x28,x19,0x1d","t3,s3,0x1d",
80000f34,slti,a4:00000001,,6a03a713,3,"slti	x14,x7,1696","a4,t2,1696",
80000f38,slli,ra:3f880000,,011b1093,3,"slli	x1,x22,0x11","ra,s6,0x11",
80000f40,xori,s8:dbd09805,,80544c13,3,"xori	x24,x8,-2043","s8,s0,-2043",
80000f44,srl,tp:00000000,,0128d233,3,"srl	x4,x17,x18","tp,a7,s2",
80000f50,slli,a3:00000000,,01109693,3,"slli	x13,x1,0x11","a3,ra,0x11",
80000f94,lui,a6:6fed3000,,6fed3837,3,"lui	x16,0x6fed3","a6,0x6fed3",
80000f98,srli,a7:00000000,,0098d893,3,"srli	x17,x17,0x9","a7,a7,0x9",
80000f9c,slt,t4:00000000,,01d72eb3,3,"slt	x29,x14,x29","t4,a4,t4",
80000fa4,sltiu,gp:00000000,,1a383193,3,"sltiu	x3,x16,419","gp,a6,419",
80000fe4,srli,t4:0000ffff,,0103de93,3,"srli	x29,x7,0x10","t4,t2,0x10",
80000fe8,xori,s0:fffffff8,,3f83c413,3,"xori	x8,x7,1016","s0,t2,1016",
8000103c,addi,sp:00000793,,79368113,3,"addi	x2,x13,1939","sp,a3,1939",
80001040,sub,sp:9012d000,,41078133,3,"sub	x2,x15,x16","sp,a5,a6",
8000109c,sll,s11:00000000,,01c51db3,3,"sll	x27,x10,x28","s11,a0,t3",
800010d0,xori,s8:000005af,,9af3cc13,3,"xori	x24,x7,-1617","s8,t2,-1617",
800010d4,xori,sp:dbd0a574,,b425c113,3,"xori	x2,x11,-1214","sp,a1,-1214",
800010d8,sltu,s2:00000000,,0193b933,3,"sltu	x18,x7,x25","s2,t2,s9",
80001104,andi,a1:00000000,,04f27593,3,"andi	x11,x4,79","a1,tp,79",
80001108,auipc,a7:17fd9104,,97fd8897,3,"auipc	x17,0x97fd8","a7,0x97fd8",
8000110c,xor,t2:17fd9104,,011a43b3,3,"xor	x7,x20,x17","t2,s4,a7",
80001110,sltiu,t4:00000001,,dab7be93,3,"sltiu	x29,x15,-597","t4,a5,-597",
80001114,xori,s0:fffffc8f,,c8fbc413,3,"xori	x8,x23,-881","s0,s7,-881",
80001118,slti,t0:00000000,,dff02293,3,"slti	x5,x0,-513","t0,zero,-513",
8000111c,slt,a3:00000001,,017326b3,3,"slt	x13,x6,x23","a3,t1,s7",
8000114c,slt,a6:00000000,,0052a833,3,"slt	x16,x5,x5","a6,t0,t0",
80001150,srai,tp:00000000,,417bd213,3,"srai	x4,x23,0x17","tp,s7,0x17",
80001154,lui,t0:fc894000,,fc8942b7,3,"lui	x5,0xfc894","t0,0xfc894",
8000115c,srl,s1:00000000,,00b5d4b3,3,"srl	x9,x11,x11","s1,a1,a1",
80001160,sll,s9:00000052,,00951cb3,3,"sll	x25,x10,x9","s9,a0,s1",
80001168,xori,s2:fffff909,,909dc913,3,"xori	x18,x27,-1783","s2,s11,-1783",
8000116c,ori,tp:dbd0a7fe,,6ea16213,3,"ori	x4,x2,1770","tp,sp,1770",
80001170,or,a7:00000000,,00c068b3,3,"or	x17,x0,x12","a7,zero,a2",
80001174,srli,a6:00000000,,01ec5813,3,"srli	x16,x24,0x1e","a6,s8,0x1e",
800011bc,sltiu,t6:00000001,,be84bf93,3,"sltiu	x31,x9,-1048","t6,s1,-1048",
800011c0,lui,a2:a7287000,,a7287637,3,"lui	x12,0xa7287","a2,0xa7287",
8000120c,sub,s2:58d79052,,40c50933,3,"sub	x18,x10,x12","s2,a0,a2",
80001210,srl,a7:00000000,,0094d8b3,3,"srl	x17,x9,x9","a7,s1,s1",
80001214,xori,s0:fffffc6f,,c6e6c413,3,"xori	x8,x13,-914","s0,a3,-914",
80001218,lui,t5:4afe2000,,4afe2f37,3,"lui	x30,0x4afe2","t5,0x4afe2",
8000121c,srli,a4:0000003f,,01a45713,3,"srli	x14,x8,0x1a","a4,s0,0x1a",
80001220,add,a4:00000001,,01a68733,3,"add	x14,x13,x26","a4,a3,s10",
80001224,sra,s8:00000052,,40ccdc33,3,"sra	x24,x25,x12","s8,s9,a2",
80001228,xori,s11:58d78c8a,,c8a64d93,3,"xori	x27,x12,-886","s11,a2,-886",
8000122c,sltu,t2:00000000,,01dab3b3,3,"sltu	x7,x21,x29","t2,s5,t4",
80001230,auipc,t5:8f27a22c,,0f279f17,3,"auipc	x30,0xf279","t5,0xf279",
80001234,slli,t3:00400000,,01669e13,3,"slli	x28,x13,0x16","t3,a3,0x16",
800012a0,sra,t6:00000052,,403c5fb3,3,"sra	x31,x24,x3","t6,s8,gp",
800012a4,sll,a3:00290000,,013516b3,3,"sll	x13,x10,x19","a3,a0,s3",
800012a8,srli,t0:00000000,,01cd5293,3,"srli	x5,x26,0x1c","t0,s10,0x1c",
800012ac,auipc,s1:ede092a8,,6de08497,3,"auipc	x9,0x6de08","s1,0x6de08",
800012b0,srl,t6:00000052,,01455fb3,3,"srl	x31,x10,x20","t6,a0,s4",
800012b4,lui,t6:7c534000,,7c534fb7,3,"lui	x31,0x7c534","t6,0x7c534",
800012b8,or,a0:00000000,,0145e533,3,"or	x10,x11,x20","a0,a1,s4",
800012bc,slti,a2:00000001,,293b2613,3,"slti	x12,x22,659","a2,s6,659",
800012c0,lui,s2:b27fc000,,b27fc937,3,"lui	x18,0xb27fc","s2,0xb27fc",
800012c4,xor,tp:80009f70,,0061c233,3,"xor	x4,x3,x6","tp,gp,t1",
800012c8,slt,a6:00000000,,0040a833,3,"slt	x16,x1,x4","a6,ra,tp",
800012d0,slti,t3:00000001,,6fceae13,3,"slti	x28,x29,1788","t3,t4,1788",
800012d4,srli,s1:00000000,,01fd5493,3,"srli	x9,x26,0x1f","s1,s10,0x1f",
800012d8,auipc,a4:247a62d4,,a47a5717,3,"auipc	x14,0xa47a5","a4,0xa47a5",
800012dc,slli,t5:00000800,,00be1f13,3,"slli	x30,x28,0xb","t5,t3,0xb",
800012e0,sltu,t4:00000000,,00fc3eb3,3,"sltu	x29,x24,x15","t4,s8,a5",
800012e4,sub,t0:00000000,,417d02b3,3,"sub	x5,x26,x23","t0,s10,s7",
800012e8,srai,s8:00000000,,41ee5c13,3,"srai	x24,x28,0x1e","s8,t3,0x1e",
800012ec,xori,s10:ffffffd6,,fd6a4d13,3,"xori	x26,x20,-42","s10,s4,-42",
80001314,slti,a5:00000000,,d61d2793,3,"slti	x15,x26,-671","a5,s10,-671",
80001318,sub,sp:0000002a,,41ab8133,3,"sub	x2,x23,x26","sp,s7,s10",
8000131c,add,s0:ffffffd6,,00fd0433,3,"add	x8,x26,x15","s0,s10,a5",
80001320,srai,t5:00000000,,40e7df13,3,"srai	x30,x15,0xe","t5,a5,0xe",
80001324,slli,s1:00000000,,01929493,3,"slli	x9,x5,0x19","s1,t0,0x19",
80001328,sra,s7:00000000,,40055bb3,3,"sra	x23,x10,x0","s7,a0,zero",
8000132c,lui,a3:6880e000,,6880e6b7,3,"lui	x13,0x6880e","a3,0x6880e",
80001330,ori,tp:ffffff31,,f317e213,3,"ori	x4,x15,-207","tp,a5,-207",
80001334,lw,a7:80000144,,00432883,3,"lw	x17,4(x6)","a7,4,t1",
80001338,srl,t5:00000000,,0183df33,3,"srl	x30,x7,x24","t5,t2,s8",
8000133c,addi,t1:80009f84,,01430313,3,"addi	x6,x6,20","t1,t1,20",
80001340,ori,a6:fffffb7a,,b2ace813,3,"ori	x16,x25,-1238","a6,s9,-1238",
80001348,addi,a5:80000144,,00088793,3,"addi	x15,x17,0","a5,a7,0",
8000134c,jalr,a5:8000134c,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80000148,auipc,s7:80008144,,00008b97,3,"auipc	x23,0x8","s7,0x8",
8000014c,addi,s7:800085c7,,483b8b93,3,"addi	x23,x23,1155","s7,s7,1155",
80000150,auipc,tp:8000814c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000154,addi,tp:8000835b,,20f20213,3,"addi	x4,x4,527","tp,tp,527",
80000160,auipc,t6:8000815c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000164,addi,t6:80008476,,31af8f93,3,"addi	x31,x31,794","t6,t6,794",
80000168,lb,t3:00000070,,bf4b8e03,3,"lb	x28,-1036(x23)","t3,-1036,s7",
8000016c,lbu,s3:00000085,,d07bc983,3,"lbu	x19,-761(x23)","s3,-761,s7",
80000170,lhu,gp:00003c3d,,010fd183,3,"lhu	x3,16(x31)","gp,16,t6",
80000174,lbu,s1:00000013,,3fd24483,3,"lbu	x9,1021(x4)","s1,1021,tp",
80000184,lbu,s11:00000072,,0f2bcd83,3,"lbu	x27,242(x23)","s11,242,s7",
80000188,lh,s9:00003839,,00cf9c83,3,"lh	x25,12(x31)","s9,12,t6",
8000018c,lb,gp:ffffffee,,f6eb8183,3,"lb	x3,-146(x23)","gp,-146,s7",
80000194,lbu,s0:00000032,,11e24403,3,"lbu	x8,286(x4)","s0,286,tp",
8000019c,lb,ra:ffffff8b,,27520083,3,"lb	x1,629(x4)","ra,629,tp",
800001a0,lhu,s1:00009e9f,,e1dbd483,3,"lhu	x9,-483(x23)","s1,-483,s7",
800001a4,lbu,s5:000000ae,,d2ebca83,3,"lbu	x21,-722(x23)","s5,-722,s7",
800001a8,lbu,t0:00000010,,094bc283,3,"lbu	x5,148(x23)","t0,148,s7",
800001ac,lhu,s9:00002a2b,,ffafdc83,3,"lhu	x25,-6(x31)","s9,-6,t6",
800001bc,lbu,t3:00000056,,1d6bce03,3,"lbu	x28,470(x23)","t3,470,s7",
800001c0,auipc,a3:800091bc,,00009697,3,"auipc	x13,0x9","a3,0x9",
800001c4,addi,a3:80008d13,,b5768693,3,"addi	x13,x13,-1193","a3,a3,-1193",
800001c8,xor,s5:00000040,,008dcab3,3,"xor	x21,x27,x8","s5,s11,s0",
800001d0,lbu,s5:000000ae,,0b26ca83,3,"lbu	x21,178(x13)","s5,178,a3",
800001d4,and,s2:0000002a,,0021f933,3,"and	x18,x3,x2","s2,gp,sp",
800001d8,sltiu,s5:00000000,,7ed4ba93,3,"sltiu	x21,x9,2029","s5,s1,2029",
800001dc,or,s7:00000085,,013a6bb3,3,"or	x23,x20,x19","s7,s4,s3",
800001e4,slli,a4:fdc00000,,01519713,3,"slli	x14,x3,0x15","a4,gp,0x15",
800001e8,sra,a4:00000000,,405dd733,3,"sra	x14,x27,x5","a4,s11,t0",
800001f0,lhu,tp:0000dadb,,0dd6d203,3,"lhu	x4,221(x13)","tp,221,a3",
800001f8,and,s0:00000000,,01faf433,3,"and	x8,x21,x31","s0,s5,t6",
800001fc,sub,t2:0000002a,,40e903b3,3,"sub	x7,x18,x14","t2,s2,a4",
80000200,lb,t6:00000018,,02068f83,3,"lb	x31,32(x13)","t6,32,a3",
80000204,slti,s9:00000001,,0850ac93,3,"slti	x25,x1,133","s9,ra,133",
80000210,slt,a4:00000001,,019b2733,3,"slt	x14,x22,x25","a4,s6,s9",
80000218,lui,t5:5a4ef000,,5a4eff37,3,"lui	x30,0x5a4ef","t5,0x5a4ef",
8000021c,sub,ra:ffffffd6,,402500b3,3,"sub	x1,x10,x2","ra,a0,sp",
80000220,srl,t5:00000000,,00f15f33,3,"srl	x30,x2,x15","t5,sp,a5",
80000224,xor,s0:00000073,,00cdc433,3,"xor	x8,x27,x12","s0,s11,a2",
80000228,lui,t5:ffcf2000,,ffcf2f37,3,"lui	x30,0xffcf2","t5,0xffcf2",
8000022c,sltiu,t6:00000001,,93ba3f93,3,"sltiu	x31,x20,-1733","t6,s4,-1733",
80000234,srl,t6:00000200,,00135fb3,3,"srl	x31,x6,x1","t6,t1,ra",
80000238,lbu,a2:00000042,,f466c603,3,"lbu	x12,-186(x13)","a2,-186,a3",
80000240,xori,a6:fffffadc,,af694813,3,"xori	x16,x18,-1290","a6,s2,-1290",
80000248,sub,s10:7fff72ed,,40de8d33,3,"sub	x26,x29,x13","s10,t4,a3",
80000254,lb,t6:ffffffe7,,fe968f83,3,"lb	x31,-23(x13)","t6,-23,a3",
80000258,lh,a4:00002601,,f2969703,3,"lh	x14,-215(x13)","a4,-215,a3",
80000260,xor,t6:80009f92,,01cb4fb3,3,"xor	x31,x22,x28","t6,s6,t3",
80000264,lbu,t6:0000004e,,0526cf83,3,"lbu	x31,82(x13)","t6,82,a3",
80000268,slli,s1:00000000,,01359493,3,"slli	x9,x11,0x13","s1,a1,0x13",
8000026c,ori,s1:000003ab,,3ab96493,3,"ori	x9,x18,939","s1,s2,939",
80000274,lb,a7:ffffffa8,,fb068883,3,"lb	x17,-80(x13)","a7,-80,a3",
80000278,auipc,s8:36205274,,b6205c17,3,"auipc	x24,0xb6205","s8,0xb6205",
8000027c,lbu,sp:00000085,,08b6c103,3,"lbu	x2,139(x13)","sp,139,a3",
80000280,lhu,t2:00006667,,f696d383,3,"lhu	x7,-151(x13)","t2,-151,a3",
80000284,lbu,a7:00000005,,00b6c883,3,"lbu	x17,11(x13)","a7,11,a3",
80000288,lw,gp:68696a6b,,f6d6a183,3,"lw	x3,-147(x13)","gp,-147,a3",
8000028c,srai,s10:00000000,,41505d13,3,"srai	x26,x0,0x15","s10,zero,0x15",
80000290,xori,t6:fffffa48,,acd14f93,3,"xori	x31,x2,-1331","t6,sp,-1331",
8000029c,auipc,s11:80008298,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800002a0,addi,s11:8000826e,,fd6d8d93,3,"addi	x27,x27,-42","s11,s11,-42",
800002a8,lhu,t3:0000eeef,,fc6dde03,3,"lhu	x28,-58(x27)","t3,-58,s11",
800002ac,auipc,s1:800082a8,,00008497,3,"auipc	x9,0x8","s1,0x8",
800002b0,addi,s1:8000874d,,4a548493,3,"addi	x9,x9,1189","s1,s1,1189",
800002b4,auipc,a0:800082b0,,00008517,3,"auipc	x10,0x8","a0,0x8",
800002b8,addi,a0:80008471,,1c150513,3,"addi	x10,x10,449","a0,a0,449",
800002bc,auipc,sp:800082b8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002c0,addi,sp:800086a1,,3e910113,3,"addi	x2,x2,1001","sp,sp,1001",
800002c4,lhu,s0:00006a6b,,00f15403,3,"lhu	x8,15(x2)","s0,15,sp",
800002c8,lb,ra:fffffffd,,ff948083,3,"lb	x1,-7(x9)","ra,-7,s1",
800002cc,lhu,s7:00001819,,ff4ddb83,3,"lhu	x23,-12(x27)","s7,-12,s11",
800002d0,auipc,s3:800082cc,,00008997,3,"auipc	x19,0x8","s3,0x8",
800002d4,addi,s3:800085eb,,31f98993,3,"addi	x19,x19,799","s3,s3,799",
800002d8,lbu,s7:00000057,,02b54b83,3,"lbu	x23,43(x10)","s7,43,a0",
800002e0,lbu,s5:00000049,,ff114a83,3,"lbu	x21,-15(x2)","s5,-15,sp",
800002e4,lb,tp:0000005e,,037d8203,3,"lb	x4,55(x27)","tp,55,s11",
800002f0,lbu,t2:000000c3,,f1d9c383,3,"lbu	x7,-227(x19)","t2,-227,s3",
800002f8,lb,s10:ffffffa6,,f0298d03,3,"lb	x26,-254(x19)","s10,-254,s3",
800002fc,lbu,s5:0000009b,,ff59ca83,3,"lbu	x21,-11(x19)","s5,-11,s3",
80000308,lbu,tp:000000ed,,04b9c203,3,"lbu	x4,75(x19)","tp,75,s3",
8000030c,lb,gp:00000021,,ff950183,3,"lb	x3,-7(x10)","gp,-7,a0",
80000310,lb,t4:ffffffb8,,01898e83,3,"lb	x29,24(x19)","t4,24,s3",
80000314,lbu,t2:00000060,,00a14383,3,"lbu	x7,10(x2)","t2,10,sp",
80000318,lb,a2:ffffff95,,ff398603,3,"lb	x12,-13(x19)","a2,-13,s3",
80000320,lbu,a1:00000065,,00d14583,3,"lbu	x11,13(x2)","a1,13,sp",
80000328,lb,s10:ffffffaf,,c8350d03,3,"lb	x26,-893(x10)","s10,-893,a0",
80000330,lb,s10:00000016,,dec50d03,3,"lb	x26,-532(x10)","s10,-532,a0",
80000334,lbu,s8:00000038,,f989cc03,3,"lbu	x24,-104(x19)","s8,-104,s3",
80000338,lb,s8:00000063,,00710c03,3,"lb	x24,7(x2)","s8,7,sp",
8000033c,lbu,s5:0000001e,,ff7dca83,3,"lbu	x21,-9(x27)","s5,-9,s11",
80000344,lhu,t6:000000a1,,0ff9df83,3,"lhu	x31,255(x19)","t6,255,s3",
80000350,lbu,tp:00000058,,00214203,3,"lbu	x4,2(x2)","tp,2,sp",
80000358,auipc,sp:80008354,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000035c,addi,sp:800089f0,,69c10113,3,"addi	x2,x2,1692","sp,sp,1692",
80000360,lb,s9:ffffffeb,,01010c83,3,"lb	x25,16(x2)","s9,16,sp",
80000364,addi,t6:000064fa,,a8f40f93,3,"addi	x31,x8,-1393","t6,s0,-1393",
80000370,lb,t3:00000063,,00910e03,3,"lb	x28,9(x2)","t3,9,sp",
80000374,lb,a6:00000063,,00910803,3,"lb	x16,9(x2)","a6,9,sp",
80000378,srli,s0:00000005,,00425413,3,"srli	x8,x4,0x4","s0,tp,0x4",
8000037c,or,tp:80008471,,00a56233,3,"or	x4,x10,x10","tp,a0,a0",
80000380,sltiu,a1:00000000,,703f3593,3,"sltiu	x11,x30,1795","a1,t5,1795",
80000384,lbu,a0:00000063,,00914503,3,"lbu	x10,9(x2)","a0,9,sp",
80000388,lb,s2:ffffffc8,,ff310903,3,"lb	x18,-13(x2)","s2,-13,sp",
80000390,lbu,t2:00000005,,ff314383,3,"lbu	x7,-13(x2)","t2,-13,sp",
80000394,lb,s11:00000005,,ff310d83,3,"lb	x27,-13(x2)","s11,-13,sp",
8000039c,lb,t5:00000005,,ff310f03,3,"lb	x30,-13(x2)","t5,-13,sp",
800003a0,auipc,t0:8000839c,,00008297,3,"auipc	x5,0x8","t0,0x8",
800003a4,addi,t0:8000812a,,d8e28293,3,"addi	x5,x5,-626","t0,t0,-626",
800003a8,lb,t6:ffffffb6,,fd328f83,3,"lb	x31,-45(x5)","t6,-45,t0",
800003b0,lhu,ra:00000607,,0222d083,3,"lhu	x1,34(x5)","ra,34,t0",
800003b8,lw,a0:18191a1b,,0362a503,3,"lw	x10,54(x5)","a0,54,t0",
800003bc,lb,s0:0000001b,,03628403,3,"lb	x8,54(x5)","s0,54,t0",
800003c0,addi,s11:00000b77,,57008d93,3,"addi	x27,x1,1392","s11,ra,1392",
800003c8,lbu,s9:00000018,,0392cc83,3,"lbu	x25,57(x5)","s9,57,t0",
800003d4,srai,s2:ffffffc0,,4194d913,3,"srai	x18,x9,0x19","s2,s1,0x19",
800003d8,lbu,a0:000000a5,,fc42c503,3,"lbu	x10,-60(x5)","a0,-60,t0",
800003dc,lw,a5:14151617,,0322a783,3,"lw	x15,50(x5)","a5,50,t0",
800003e0,add,ra:800085ab,,013900b3,3,"add	x1,x18,x19","ra,s2,s3",
800003e4,lb,t4:0000004d,,feb28e83,3,"lb	x29,-21(x5)","t4,-21,t0",
800003ec,lb,s5:ffffffda,,ff728a83,3,"lb	x21,-9(x5)","s5,-9,t0",
800003f0,lb,s1:ffffffa0,,fc128483,3,"lb	x9,-63(x5)","s1,-63,t0",
800003f8,srl,s11:00000000,,01bdddb3,3,"srl	x27,x27,x27","s11,s11,s11",
80000418,ori,sp:fffff85f,,81fbe113,3,"ori	x2,x23,-2017","sp,s7,-2017",
8000041c,and,gp:00000040,,016871b3,3,"and	x3,x16,x22","gp,a6,s6",
80000420,auipc,t5:cf85841c,,4f858f17,3,"auipc	x30,0x4f858","t5,0x4f858",
80000424,ori,t0:800085eb,,50a9e293,3,"ori	x5,x19,1290","t0,s3,1290",
80000428,auipc,sp:80009424,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000042c,addi,sp:80008ee5,,ac110113,3,"addi	x2,x2,-1343","sp,sp,-1343",
80000430,lbu,s1:00000066,,f9814483,3,"lbu	x9,-104(x2)","s1,-104,sp",
80000434,lbu,s11:00000030,,06614d83,3,"lbu	x27,102(x2)","s11,102,sp",
80000438,ori,t5:fffffb4b,,b4b1ef13,3,"ori	x30,x3,-1205","t5,gp,-1205",
80000440,lb,s1:ffffffac,,0e210483,3,"lb	x9,226(x2)","s1,226,sp",
80000444,lbu,gp:00000031,,f6514183,3,"lbu	x3,-155(x2)","gp,-155,sp",
80000448,andi,t5:80008801,,8ad6ff13,3,"andi	x30,x13,-1875","t5,a3,-1875",
80000450,lhu,a2:00005ceb,,f9115603,3,"lhu	x12,-111(x2)","a2,-111,sp",
80000454,andi,s0:00000000,,9da07413,3,"andi	x8,x0,-1574","s0,zero,-1574",
80000458,lbu,ra:00000028,,05e14083,3,"lbu	x1,94(x2)","ra,94,sp",
8000045c,sltu,t0:00000001,,002832b3,3,"sltu	x5,x16,x2","t0,a6,sp",
80000460,sll,s1:00000000,,00b414b3,3,"sll	x9,x8,x11","s1,s0,a1",
80000464,lb,s7:0000005c,,f9210b83,3,"lb	x23,-110(x2)","s7,-110,sp",
8000046c,lb,s5:ffffffd2,,f0410a83,3,"lb	x21,-252(x2)","s5,-252,sp",
80000470,lb,s0:00000058,,f8e10403,3,"lb	x8,-114(x2)","s0,-114,sp",
80000474,srli,s0:00000020,,01a35413,3,"srli	x8,x6,0x1a","s0,t1,0x1a",
80000478,xor,t5:80008819,,01eccf33,3,"xor	x30,x25,x30","t5,s9,t5",
8000047c,sra,ra:00000000,,4023d0b3,3,"sra	x1,x7,x2","ra,t2,sp",
80000480,and,s0:00000001,,00af7433,3,"and	x8,x30,x10","s0,t5,a0",
