pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005cc,lh,t5:ffffce9d,,00e49f03,3,"lh	x30,14(x9)","t5,14,s1",
800005d0,lb,s11:ffffff9d,,00e48d83,3,"lb	x27,14(x9)","s11,14,s1",
800005d4,lh,ra:ffffa77d,,ff249083,3,"lh	x1,-14(x9)","ra,-14,s1",
800005d8,lbu,tp:0000007d,,ff24c203,3,"lbu	x4,-14(x9)","tp,-14,s1",
800005e0,xori,tp:7fff65a7,,a632c213,3,"xori	x4,x5,-1437","tp,t0,-1437",
800005e4,lw,ra:fcccd175,,ff84a083,3,"lw	x1,-8(x9)","ra,-8,s1",
800005ec,lbu,sp:0000009d,,00e4c103,3,"lbu	x2,14(x9)","sp,14,s1",
800005f0,lh,s4:ffffce9d,,00e49a03,3,"lh	x20,14(x9)","s4,14,s1",
800005f4,auipc,a7:800085f0,,00008897,3,"auipc	x17,0x8","a7,0x8",
800005f8,addi,a7:8000880a,,21a88893,3,"addi	x17,x17,538","a7,a7,538",
800005fc,or,a5:800087f7,,007ae7b3,3,"or	x15,x21,x7","a5,s5,t2",
80000604,and,t3:00000005,,00277e33,3,"and	x28,x14,x2","t3,a4,sp",
80000608,lb,t5:ffffffa0,,00288f03,3,"lb	x30,2(x17)","t5,2,a7",
8000060c,srl,sp:00000004,,00265133,3,"srl	x2,x12,x2","sp,a2,sp",
80000610,lbu,t3:00000072,,fd98ce03,3,"lbu	x28,-39(x17)","t3,-39,a7",
80000614,sub,t5:7fff77fb,,41170f33,3,"sub	x30,x14,x17","t5,a4,a7",
80000618,add,t2:80009023,,019c03b3,3,"add	x7,x24,x25","t2,s8,s9",
8000061c,lb,s7:ffffffbf,,fe788b83,3,"lb	x23,-25(x17)","s7,-25,a7",
80000620,addi,s2:7fff7e36,,63bf0913,3,"addi	x18,x30,1595","s2,t5,1595",
80000624,slt,a3:00000001,,019626b3,3,"slt	x13,x12,x25","a3,a2,s9",
8000062c,lh,t3:ffff83ec,,fdc89e03,3,"lh	x28,-36(x17)","t3,-36,a7",
80000630,lbu,s0:0000009f,,fc18c403,3,"lbu	x8,-63(x17)","s0,-63,a7",
80000638,lb,t4:00000030,,fd188e83,3,"lb	x29,-47(x17)","t4,-47,a7",
8000063c,slt,t3:00000000,,00c12e33,3,"slt	x28,x2,x12","t3,sp,a2",
80000640,lhu,s10:00006865,,fe08dd03,3,"lhu	x26,-32(x17)","s10,-32,a7",
8000064c,sltu,s5:00000001,,01fabab3,3,"sltu	x21,x21,x31","s5,s5,t6",
80000650,slt,a6:00000001,,00852833,3,"slt	x16,x10,x8","a6,a0,s0",
80000658,auipc,s9:0e2c0654,,8e2c0c97,3,"auipc	x25,0x8e2c0","s9,0x8e2c0",
80000664,lbu,gp:000000ff,,fed8c183,3,"lbu	x3,-19(x17)","gp,-19,a7",
8000066c,srli,sp:00004000,,011b5113,3,"srli	x2,x22,0x11","sp,s6,0x11",
80000674,lb,a5:ffffff9c,,fc988783,3,"lb	x15,-55(x17)","a5,-55,a7",
80000678,lhu,s6:000069d6,,fc68db03,3,"lhu	x22,-58(x17)","s6,-58,a7",
8000067c,lw,a2:9cfb69d6,,fc68a603,3,"lw	x12,-58(x17)","a2,-58,a7",
80000680,add,t3:0000019e,,00340e33,3,"add	x28,x8,x3","t3,s0,gp",
80000684,lb,a1:fffffff9,,fd088583,3,"lb	x11,-48(x17)","a1,-48,a7",
80000688,sltiu,s9:00000000,,0c7bbc93,3,"sltiu	x25,x23,199","s9,s7,199",
80000690,lb,s9:ffffffa8,,fe288c83,3,"lb	x25,-30(x17)","s9,-30,a7",
80000698,lb,s6:0000001d,,00788b03,3,"lb	x22,7(x17)","s6,7,a7",
8000069c,sltiu,t5:00000000,,f7cdbf13,3,"sltiu	x30,x27,-132","t5,s11,-132",
800006a0,xor,ra:ffffce9d,,01ea40b3,3,"xor	x1,x20,x30","ra,s4,t5",
800006a4,lw,s3:56aa2738,,fca8a983,3,"lw	x19,-54(x17)","s3,-54,a7",
800006a8,auipc,t1:d47026a4,,54702317,3,"auipc	x6,0x54702","t1,0x54702",
800006b0,sll,s5:00007400,,011b1ab3,3,"sll	x21,x22,x17","s5,s6,a7",
800006b4,lb,s10:ffffffe3,,fee88d03,3,"lb	x26,-18(x17)","s10,-18,a7",
800006b8,lb,a3:ffffffaa,,feb88683,3,"lb	x13,-21(x17)","a3,-21,a7",
800006bc,andi,a3:00004000,,ce117693,3,"andi	x13,x2,-799","a3,sp,-799",
800006c0,lh,a1:00002ef2,,ffc89583,3,"lh	x11,-4(x17)","a1,-4,a7",
800006c4,lw,s0:9cfb69d6,,fc68a403,3,"lw	x8,-58(x17)","s0,-58,a7",
800006c8,auipc,a7:800086c4,,00008897,3,"auipc	x17,0x8","a7,0x8",
800006cc,addi,a7:80008539,,e7588893,3,"addi	x17,x17,-395","a7,a7,-395",
800006d0,add,gp:7fff7fd4,,012e01b3,3,"add	x3,x28,x18","gp,t3,s2",
800006d4,or,a5:fffffffd,,011fe7b3,3,"or	x15,x31,x17","a5,t6,a7",
800006d8,lbu,s11:000000ed,,00e8cd83,3,"lbu	x27,14(x17)","s11,14,a7",
800006dc,andi,s3:000007a8,,7becf993,3,"andi	x19,x25,1982","s3,s9,1982",
800006e0,lb,a3:00000044,,00488683,3,"lb	x13,4(x17)","a3,4,a7",
800006e4,lh,s3:00001743,,fff89983,3,"lh	x19,-1(x17)","s3,-1,a7",
800006e8,lb,t6:ffffff82,,00688f83,3,"lb	x31,6(x17)","t6,6,a7",
800006f0,srli,s10:00000800,,01455d13,3,"srli	x26,x10,0x14","s10,a0,0x14",
800006f4,and,s2:000000a4,,01837933,3,"and	x18,x6,x24","s2,t1,s8",
800006f8,lhu,t4:00000af5,,ff98de83,3,"lhu	x29,-7(x17)","t4,-7,a7",
80000700,sub,s8:000048a6,,41498c33,3,"sub	x24,x19,x20","s8,s3,s4",
80000704,add,s3:7fff7fd1,,00f189b3,3,"add	x19,x3,x15","s3,gp,a5",
80000708,srl,s0:00000000,,003d5433,3,"srl	x8,x26,x3","s0,s10,gp",
80000714,xori,s3:0000309e,,e030c993,3,"xori	x19,x1,-509","s3,ra,-509",
80000718,slti,t6:00000001,,557faf93,3,"slti	x31,x31,1367","t6,t6,1367",
8000071c,lh,t2:fffffc1f,,ffb89383,3,"lh	x7,-5(x17)","t2,-5,a7",
80000720,add,s10:ffffff50,,019c8d33,3,"add	x26,x25,x25","s10,s9,s9",
80000724,add,s3:d47026a9,,006709b3,3,"add	x19,x14,x6","s3,a4,t1",
8000072c,add,a5:ffffcea2,,00e087b3,3,"add	x15,x1,x14","a5,ra,a4",
80000738,lb,gp:ffffff90,,ff288183,3,"lb	x3,-14(x17)","gp,-14,a7",
8000073c,lbu,a6:00000069,,0088c803,3,"lbu	x16,8(x17)","a6,8,a7",
80000740,auipc,s6:8000873c,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000744,addi,s6:80008804,,0c8b0b13,3,"addi	x22,x22,200","s6,s6,200",
8000074c,lb,s2:ffffff9f,,fe5b0903,3,"lb	x18,-27(x22)","s2,-27,s6",
80000750,lbu,ra:0000009c,,fcfb4083,3,"lbu	x1,-49(x22)","ra,-49,s6",
80000754,lb,s2:ffffffaa,,fd2b0903,3,"lb	x18,-46(x22)","s2,-46,s6",
80000758,auipc,sp:80008754,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000075c,addi,sp:800083f6,,ca210113,3,"addi	x2,x2,-862","sp,sp,-862",
80000760,lbu,s0:0000007e,,dc514403,3,"lbu	x8,-571(x2)","s0,-571,sp",
8000076c,lbu,t1:000000d7,,c9114303,3,"lbu	x6,-879(x2)","t1,-879,sp",
80000770,lbu,t1:000000cf,,da414303,3,"lbu	x6,-604(x2)","t1,-604,sp",
80000774,lb,t1:fffffffd,,fd5b0303,3,"lb	x6,-43(x22)","t1,-43,s6",
80000778,lh,a7:00005a84,,fc8b1883,3,"lh	x17,-56(x22)","a7,-56,s6",
8000077c,lw,t1:050056ce,,ffcb2303,3,"lw	x6,-4(x22)","t1,-4,s6",
80000784,lhu,a2:0000e85d,,39815603,3,"lhu	x12,920(x2)","a2,920,sp",
80000788,auipc,t2:80008784,,00008397,3,"auipc	x7,0x8","t2,0x8",
8000078c,addi,t2:800086cf,,f4b38393,3,"addi	x7,x7,-181","t2,t2,-181",
80000790,auipc,tp:8000878c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000794,addi,tp:800083bc,,c3020213,3,"addi	x4,x4,-976","tp,tp,-976",
80000798,lh,s4:ffff9da2,,b3539a03,3,"lh	x20,-1227(x7)","s4,-1227,t2",
8000079c,lbu,ra:000000dc,,fe324083,3,"lbu	x1,-29(x4)","ra,-29,tp",
800007ac,lb,t4:ffffffa9,,fea20e83,3,"lb	x29,-22(x4)","t4,-22,tp",
800007b0,lbu,sp:00000062,,0373c103,3,"lbu	x2,55(x7)","sp,55,t2",
800007bc,lbu,s10:000000b1,,00b24d03,3,"lbu	x26,11(x4)","s10,11,tp",
800007c0,auipc,s3:800087bc,,00008997,3,"auipc	x19,0x8","s3,0x8",
800007c4,addi,s3:80008775,,fb998993,3,"addi	x19,x19,-71","s3,s3,-71",
800007c8,sltu,a6:00000000,,00053833,3,"sltu	x16,x10,x0","a6,a0,zero",
800007cc,lbu,a2:00000083,,9009c603,3,"lbu	x12,-1792(x19)","a2,-1792,s3",
800007d0,lbu,s5:00000042,,9da9ca83,3,"lbu	x21,-1574(x19)","s5,-1574,s3",
800007d4,lhu,s10:0000205a,,beb9dd03,3,"lhu	x26,-1045(x19)","s10,-1045,s3",
800007dc,lbu,s7:000000d8,,c619cb83,3,"lbu	x23,-927(x19)","s7,-927,s3",
800007e0,ori,a7:fffffa7f,,a0b46893,3,"ori	x17,x8,-1525","a7,s0,-1525",
800007e4,or,s2:ffffcea6,,0187e933,3,"or	x18,x15,x24","s2,a5,s8",
800007e8,lbu,tp:00000065,,d689c203,3,"lbu	x4,-664(x19)","tp,-664,s3",
800007ec,lbu,t3:0000007d,,b609ce03,3,"lbu	x28,-1184(x19)","t3,-1184,s3",
800007f4,sll,a6:00914c00,,01dc1833,3,"sll	x16,x24,x29","a6,s8,t4",
800007f8,srli,s5:000a00ad,,00735a93,3,"srli	x21,x6,0x7","s5,t1,0x7",
800007fc,lui,t5:c4dd8000,,c4dd8f37,3,"lui	x30,0xc4dd8","t5,0xc4dd8",
80000804,slti,s8:00000000,,4ae32c13,3,"slti	x24,x6,1198","s8,t1,1198",
8000080c,lh,t4:0000589a,,e5f99e83,3,"lh	x29,-417(x19)","t4,-417,s3",
80000810,lb,s9:ffffffd6,,aec98c83,3,"lb	x25,-1300(x19)","s9,-1300,s3",
80000814,lhu,s5:000097d6,,a599da83,3,"lhu	x21,-1447(x19)","s5,-1447,s3",
80000818,lbu,a3:0000000b,,c499c683,3,"lbu	x13,-951(x19)","a3,-951,s3",
8000081c,lh,sp:00002ca0,,a6599103,3,"lh	x2,-1435(x19)","sp,-1435,s3",
80000820,lbu,a7:00000065,,d929c883,3,"lbu	x17,-622(x19)","a7,-622,s3",
80000824,lbu,gp:00000062,,8ea9c183,3,"lbu	x3,-1814(x19)","gp,-1814,s3",
80000828,lbu,t1:0000003e,,c2e9c303,3,"lbu	x6,-978(x19)","t1,-978,s3",
8000082c,lhu,t4:0000df5f,,fa99de83,3,"lhu	x29,-87(x19)","t4,-87,s3",
80000830,sltiu,s6:00000000,,a01cbb13,3,"sltiu	x22,x25,-1535","s6,s9,-1535",
80000838,lw,a7:a568c2dc,,faf9a883,3,"lw	x17,-81(x19)","a7,-81,s3",
80000840,lui,a6:febf3000,,febf3837,3,"lui	x16,0xfebf3","a6,0xfebf3",
80000848,auipc,sp:80008844,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000084c,addi,sp:80008f04,,6c010113,3,"addi	x2,x2,1728","sp,sp,1728",
80000850,lb,s1:00000023,,00710483,3,"lb	x9,7(x2)","s1,7,sp",
8000085c,lui,a5:412df000,,412df7b7,3,"lui	x15,0x412df","a5,0x412df",
80000860,srl,s10:00000010,,00c65d33,3,"srl	x26,x12,x12","s10,a2,a2",
80000864,lhu,a6:0000c2dc,,00015803,3,"lhu	x16,0(x2)","a6,0,sp",
80000868,srai,s1:00000000,,40865493,3,"srai	x9,x12,0x8","s1,a2,0x8",
80000870,lui,t4:6c3c0000,,6c3c0eb7,3,"lui	x29,0x6c3c0","t4,0x6c3c0",
80000878,lb,s8:ffffff83,,fff10c03,3,"lb	x24,-1(x2)","s8,-1,sp",
8000087c,lbu,t6:00000083,,fff14f83,3,"lbu	x31,-1(x2)","t6,-1,sp",
80000884,lbu,s5:00000000,,fff14a83,3,"lbu	x21,-1(x2)","s5,-1,sp",
80000888,lhu,s11:00001740,,00a15d83,3,"lhu	x27,10(x2)","s11,10,sp",
8000088c,lb,s0:00000040,,00a10403,3,"lb	x8,10(x2)","s0,10,sp",
80000890,lb,a5:ffffffcc,,00510783,3,"lb	x15,5(x2)","a5,5,sp",
8000089c,lh,a2:ffffa7ec,,ff011603,3,"lh	x12,-16(x2)","a2,-16,sp",
800008a0,lw,a5:a56800dc,,00012783,3,"lw	x15,0(x2)","a5,0,sp",
800008a4,auipc,sp:800088a0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800008a8,addi,sp:80008776,,ed610113,3,"addi	x2,x2,-298","sp,sp,-298",
800008ac,srai,s0:f00010ee,,40315413,3,"srai	x8,x2,0x3","s0,sp,0x3",
800008b0,srai,s7:00000000,,40fbdb93,3,"srai	x23,x23,0xf","s7,s7,0xf",
800008b4,ori,s11:fffffecf,,e4e3ed93,3,"ori	x27,x7,-434","s11,t2,-434",
800008b8,lhu,t2:0000b33f,,ff815383,3,"lhu	x7,-8(x2)","t2,-8,sp",
800008bc,slt,s11:00000001,,01fbadb3,3,"slt	x27,x23,x31","s11,s7,t6",
800008c4,lhu,a2:00003f0f,,ff415603,3,"lhu	x12,-12(x2)","a2,-12,sp",
800008c8,lbu,t5:00000054,,fff14f03,3,"lbu	x30,-1(x2)","t5,-1,sp",
800008cc,lh,s3:ffff80f3,,ff211983,3,"lh	x19,-14(x2)","s3,-14,sp",
800008d0,srl,s5:00000065,,00025ab3,3,"srl	x21,x4,x0","s5,tp,zero",
800008d8,lui,s9:17f53000,,17f53cb7,3,"lui	x25,0x17f53","s9,0x17f53",
800008dc,add,t6:11a4c2dc,,011e8fb3,3,"add	x31,x29,x17","t6,t4,a7",
800008e4,lb,a6:0000000f,,00710803,3,"lb	x16,7(x2)","a6,7,sp",
800008ec,or,s0:0000b33f,,00706433,3,"or	x8,x0,x7","s0,zero,t2",
800008f0,lhu,a6:0000b33f,,ff815803,3,"lhu	x16,-8(x2)","a6,-8,sp",
800008f8,sltiu,s9:00000001,,ce293c93,3,"sltiu	x25,x18,-798","s9,s2,-798",
80000900,slti,a6:00000000,,dcc3a813,3,"slti	x16,x7,-564","a6,t2,-564",
80000904,lhu,s0:00007b23,,00415403,3,"lhu	x8,4(x2)","s0,4,sp",
80000908,addi,s1:0000036b,,36bb0493,3,"addi	x9,x22,875","s1,s6,875",
8000090c,lb,s5:0000000c,,00310a83,3,"lb	x21,3(x2)","s5,3,sp",
80000910,lh,s8:00003f0f,,ff411c03,3,"lh	x24,-12(x2)","s8,-12,sp",
80000914,auipc,t3:80008910,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000918,addi,t3:800087e0,,ed0e0e13,3,"addi	x28,x28,-304","t3,t3,-304",
80000920,auipc,s2:8000891c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000924,addi,s2:80008706,,dea90913,3,"addi	x18,x18,-534","s2,s2,-534",
8000092c,auipc,a1:80008928,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000930,addi,a1:800083cb,,aa358593,3,"addi	x11,x11,-1373","a1,a1,-1373",
80000934,auipc,s5:80008930,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000938,addi,s5:800085a6,,c76a8a93,3,"addi	x21,x21,-906","s5,s5,-906",
8000093c,lhu,a2:000040fe,,de35d603,3,"lhu	x12,-541(x11)","a2,-541,a1",
80000940,lw,s0:74829814,,bfa92403,3,"lw	x8,-1030(x18)","s0,-1030,s2",
80000944,lbu,s3:0000009b,,28e5c983,3,"lbu	x19,654(x11)","s3,654,a1",
80000948,auipc,a7:80008944,,00008897,3,"auipc	x17,0x8","a7,0x8",
8000094c,addi,a7:80008617,,cd388893,3,"addi	x17,x17,-813","a7,a7,-813",
80000950,lh,s4:ffffaa01,,b9691a03,3,"lh	x20,-1130(x18)","s4,-1130,s2",
80000954,lw,s10:9ed9d894,,3295ad03,3,"lw	x26,809(x11)","s10,809,a1",
80000958,lh,tp:00007606,,05389203,3,"lh	x4,83(x17)","tp,83,a7",
8000095c,lbu,ra:0000001e,,9d194083,3,"lbu	x1,-1583(x18)","ra,-1583,s2",
80000960,lbu,s4:000000c9,,bb094a03,3,"lbu	x20,-1104(x18)","s4,-1104,s2",
80000964,lb,s10:00000027,,fdb88d03,3,"lb	x26,-37(x17)","s10,-37,a7",
8000096c,lb,s10:ffffffc4,,fd888d03,3,"lb	x26,-40(x17)","s10,-40,a7",
80000974,lb,t2:0000000f,,010a8383,3,"lb	x7,16(x21)","t2,16,s5",
80000980,lbu,t2:00000038,,005e4383,3,"lbu	x7,5(x28)","t2,5,t3",
80000984,lhu,s1:0000fdd9,,0b295483,3,"lhu	x9,178(x18)","s1,178,s2",
80000988,lh,s7:ffffc433,,fd789b83,3,"lh	x23,-41(x17)","s7,-41,a7",
8000098c,lbu,s9:000000ed,,ff6acc83,3,"lbu	x25,-10(x21)","s9,-10,s5",
80000990,lbu,s7:00000093,,0c08cb83,3,"lbu	x23,192(x17)","s7,192,a7",
8000099c,lb,t4:00000033,,2d758e83,3,"lb	x29,727(x11)","t4,727,a1",
800009a0,lbu,a6:0000009c,,ff3e4803,3,"lbu	x16,-13(x28)","a6,-13,t3",
800009a4,lhu,t1:000071c6,,004ad303,3,"lhu	x6,4(x21)","t1,4,s5",
800009a8,lbu,a3:00000062,,9b194683,3,"lbu	x13,-1615(x18)","a3,-1615,s2",
800009b0,lbu,s4:0000004d,,06b5ca03,3,"lbu	x20,107(x11)","s4,107,a1",
800009b4,lhu,s3:000056aa,,ff6e5983,3,"lhu	x19,-10(x28)","s3,-10,t3",
800009b8,lb,t1:ffffffd0,,002e0303,3,"lb	x6,2(x28)","t1,2,t3",
800009bc,lbu,s7:000000ca,,9a394b83,3,"lbu	x23,-1629(x18)","s7,-1629,s2",
800009c0,lh,a3:00004f19,,dd091683,3,"lh	x13,-560(x18)","a3,-560,s2",
800009c4,lbu,s9:0000004f,,ff3acc83,3,"lbu	x25,-13(x21)","s9,-13,s5",
800009c8,lb,a5:ffffff84,,fef88783,3,"lb	x15,-17(x17)","a5,-17,a7",
80000a48,lui,s9:c7abd000,,c7abdcb7,3,"lui	x25,0xc7abd","s9,0xc7abd",
80000a4c,add,s3:0000570c,,013189b3,3,"add	x19,x3,x19","s3,gp,s3",
80000a50,xor,s5:7fff7864,,00fe4ab3,3,"xor	x21,x28,x15","s5,t3,a5",
80000a54,sll,s0:00000010,,015d9433,3,"sll	x8,x27,x21","s0,s11,s5",
80000a58,and,tp:00000004,,01e97233,3,"and	x4,x18,x30","tp,s2,t5",
80000a5c,slli,t5:66000000,,019e9f13,3,"slli	x30,x29,0x19","t5,t4,0x19",
80000a60,srai,s0:f8000877,,40415413,3,"srai	x8,x2,0x4","s0,sp,0x4",
80000a64,andi,s1:00000040,,059d7493,3,"andi	x9,x26,89","s1,s10,89",
80000a68,slti,ra:00000000,,fdd9a093,3,"slti	x1,x19,-35","ra,s3,-35",
80000a6c,sra,s1:f8000870,,404954b3,3,"sra	x9,x18,x4","s1,s2,tp",
80000ab8,srai,a2:00000004,,404a5613,3,"srai	x12,x20,0x4","a2,s4,0x4",
80000abc,slt,s9:00000001,,01dcacb3,3,"slt	x25,x25,x29","s9,s9,t4",
80000ac0,auipc,gp:ca926abc,,4a926197,3,"auipc	x3,0x4a926","gp,0x4a926",
80000ac4,and,sp:00000001,,00e6f133,3,"and	x2,x13,x14","sp,a3,a4",
80000b08,addi,s2:80009b76,,bf250913,3,"addi	x18,x10,-1038","s2,a0,-1038",
80000b0c,addi,t1:fffffe02,,db5a0313,3,"addi	x6,x20,-587","t1,s4,-587",
80000b48,or,s4:ffffffce,,017d6a33,3,"or	x20,x26,x23","s4,s10,s7",
80000b4c,sltiu,s0:00000001,,d460b413,3,"sltiu	x8,x1,-698","s0,ra,-698",
80000b50,slli,t2:00000200,,009d9393,3,"slli	x7,x27,0x9","t2,s11,0x9",
80000b54,sltiu,s4:00000001,,2a2cba13,3,"sltiu	x20,x25,674","s4,s9,674",
80000b58,sub,s11:80009b75,,40290db3,3,"sub	x27,x18,x2","s11,s2,sp",
80000b60,sra,ra:00000000,,41d250b3,3,"sra	x1,x4,x29","ra,tp,t4",
80000b64,srl,s0:000004f1,,01a6d433,3,"srl	x8,x13,x26","s0,a3,s10",
80000b68,srli,s11:00000000,,009edd93,3,"srli	x27,x29,0x9","s11,t4,0x9",
80000b6c,xori,t3:fffffffa,,ffb14e13,3,"xori	x28,x2,-5","t3,sp,-5",
80000b70,xor,gp:07fff7f4,,0097c1b3,3,"xor	x3,x15,x9","gp,a5,s1",
80000b74,xori,s10:fffff91e,,69a7cd13,3,"xori	x26,x15,1690","s10,a5,1690",
80000bd4,or,s9:80009b76,,012b6cb3,3,"or	x25,x22,x18","s9,s6,s2",
80000be4,xor,s11:7fff61c6,,0062cdb3,3,"xor	x27,x5,x6","s11,t0,t1",
80000be8,lui,a5:302c4000,,302c47b7,3,"lui	x15,0x302c4","a5,0x302c4",
80000bec,addi,ra:000002cc,,202b8093,3,"addi	x1,x23,514","ra,s7,514",
80000bf0,sll,tp:f7864000,,013a9233,3,"sll	x4,x21,x19","tp,s5,s3",
80000c50,sltu,s10:00000001,,01ea3d33,3,"sltu	x26,x20,x30","s10,s4,t5",
80000c54,slt,sp:00000000,,014d2133,3,"slt	x2,x26,x20","sp,s10,s4",
80000c9c,srli,tp:007bc320,,00925213,3,"srli	x4,x4,0x9","tp,tp,0x9",
80000d2c,add,t4:000136ec,,01290eb3,3,"add	x29,x18,x18","t4,s2,s2",
80000d34,sltiu,s2:00000000,,35bdb913,3,"sltiu	x18,x27,859","s2,s11,859",
80000d68,andi,a3:00000007,,0e78f693,3,"andi	x13,x17,231","a3,a7,231",
80000d6c,sub,a5:fffec650,,419d87b3,3,"sub	x15,x27,x25","a5,s11,s9",
80000d70,auipc,s10:91f12d6c,,11f12d17,3,"auipc	x26,0x11f12","s10,0x11f12",
80000d74,slli,t2:00000000,,01001393,3,"slli	x7,x0,0x10","t2,zero,0x10",
80000d7c,or,t4:00000005,,00ca6eb3,3,"or	x29,x20,x12","t4,s4,a2",
80000d80,slli,tp:83cb0000,,01059213,3,"slli	x4,x11,0x10","tp,a1,0x10",
80000d8c,sltu,s10:00000000,,01fd3d33,3,"sltu	x26,x26,x31","s10,s10,t6",
80000d90,sltiu,gp:00000001,,eca63193,3,"sltiu	x3,x12,-310","gp,a2,-310",
80000d94,srai,s9:00000000,,4153dc93,3,"srai	x25,x7,0x15","s9,t2,0x15",
80000d9c,xori,tp:fffffbc8,,bcd74213,3,"xori	x4,x14,-1075","tp,a4,-1075",
80000da0,srl,t2:00000000,,00f053b3,3,"srl	x7,x0,x15","t2,zero,a5",
80000da4,slt,a3:00000000,,009b26b3,3,"slt	x13,x22,x9","a3,s6,s1",
80000da8,xor,s5:00000000,,0026cab3,3,"xor	x21,x13,x2","s5,a3,sp",
80000dac,addi,t3:000039cc,,abdc0e13,3,"addi	x28,x24,-1347","t3,s8,-1347",
80000db0,srl,a3:00000000,,004bd6b3,3,"srl	x13,x23,x4","a3,s7,tp",
80000db4,sub,t2:07fff790,,409383b3,3,"sub	x7,x7,x9","t2,t2,s1",
80000db8,and,t3:000000c2,,017dfe33,3,"and	x28,x27,x23","t3,s11,s7",
80000dc0,sub,s2:00000004,,41470933,3,"sub	x18,x14,x20","s2,a4,s4",
80000dc4,srli,a3:0008d261,,009fd693,3,"srli	x13,x31,0x9","a3,t6,0x9",
80000dc8,srai,s9:00000469,,4096dc93,3,"srai	x25,x13,0x9","s9,a3,0x9",
80000dcc,slti,gp:00000000,,acfba193,3,"slti	x3,x23,-1329","gp,s7,-1329",
80000dd0,xor,s0:00000004,,012d4433,3,"xor	x8,x26,x18","s0,s10,s2",
80000ddc,auipc,s5:ebd0add8,,6bd0aa97,3,"auipc	x21,0x6bd0a","s5,0x6bd0a",
80000e14,slti,s3:00000001,,2b992993,3,"slti	x19,x18,697","s3,s2,697",
80000e30,sltiu,a5:00000001,,fcb1b793,3,"sltiu	x15,x3,-53","a5,gp,-53",
80000e34,slti,t5:00000001,,60952f13,3,"slti	x30,x10,1545","t5,a0,1545",
80000e38,sub,a3:800083cb,,402586b3,3,"sub	x13,x11,x2","a3,a1,sp",
80000e8c,and,s3:00000000,,014879b3,3,"and	x19,x16,x20","s3,a6,s4",
80000e90,sub,a6:7fff7cff,,40bb8833,3,"sub	x16,x23,x11","a6,s7,a1",
80000e98,sltu,s3:00000001,,004139b3,3,"sltu	x19,x2,x4","s3,sp,tp",
80000e9c,lui,a7:ae799000,,ae7998b7,3,"lui	x17,0xae799","a7,0xae799",
80000ee0,xor,a7:800083cb,,01a5c8b3,3,"xor	x17,x11,x26","a7,a1,s10",
80000ee4,ori,a5:fffff891,,890a6793,3,"ori	x15,x20,-1904","a5,s4,-1904",
80000ef0,xori,t5:00000748,,74d74f13,3,"xori	x30,x14,1869","t5,a4,1869",
80000ef4,srli,gp:00000000,,0131d193,3,"srli	x3,x3,0x13","gp,gp,0x13",
80000efc,and,tp:00000000,,008b7233,3,"and	x4,x22,x8","tp,s6,s0",
80000f00,sub,s1:0000467e,,40fc04b3,3,"sub	x9,x24,x15","s1,s8,a5",
80000f04,add,s7:800083d0,,011e8bb3,3,"add	x23,x29,x17","s7,t4,a7",
80000f08,sltu,s11:00000000,,00953db3,3,"sltu	x27,x10,x9","s11,a0,s1",
80000f0c,sll,t5:b0000000,,01f89f33,3,"sll	x30,x17,x31","t5,a7,t6",
80000f10,sltu,s4:00000001,,00d43a33,3,"sltu	x20,x8,x13","s4,s0,a3",
80000f14,and,s1:00000004,,001674b3,3,"and	x9,x12,x1","s1,a2,ra",
80000f1c,lui,ra:14de8000,,14de80b7,3,"lui	x1,0x14de8","ra,0x14de8",
80000f20,xori,a6:7fff6364,,ca02c813,3,"xori	x16,x5,-864","a6,t0,-864",
80000f24,srai,s5:00000000,,40365a93,3,"srai	x21,x12,0x3","s5,a2,0x3",
80000f28,addi,a1:80009c59,,c9528593,3,"addi	x11,x5,-875","a1,t0,-875",
80000f6c,srai,a1:00000000,,41f9d593,3,"srai	x11,x19,0x1f","a1,s3,0x1f",
80000f70,add,s1:fffff122,,00f784b3,3,"add	x9,x15,x15","s1,a5,a5",
80000f74,sltiu,t2:00000000,,4cbc3393,3,"sltiu	x7,x24,1227","t2,s8,1227",
80000f88,sra,a6:ffff0001,,4188d833,3,"sra	x16,x17,x24","a6,a7,s8",
80000fb4,ori,s4:0000054c,,54846a13,3,"ori	x20,x8,1352","s4,s0,1352",
80000fbc,lui,s5:d4b03000,,d4b03ab7,3,"lui	x21,0xd4b03","s5,0xd4b03",
80000fc0,sra,s5:fffff122,,4024dab3,3,"sra	x21,x9,x2","s5,s1,sp",
80000fc4,xori,s4:000002f3,,2f35ca13,3,"xori	x20,x11,755","s4,a1,755",
80000fcc,addi,a3:80008666,,296b8693,3,"addi	x13,x23,662","a3,s7,662",
