pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000618,lw,a6:130622ec,,08412803,3,"lw	x16,132(x2)","a6,132,sp",
8000061c,lw,a2:6ec05cf1,,05c12603,3,"lw	x12,92(x2)","a2,92,sp",
80000628,sltu,s9:00000000,,01783cb3,3,"sltu	x25,x16,x23","s9,a6,s7",
8000062c,sra,a6:00000071,,41675833,3,"sra	x16,x14,x22","a6,a4,s6",
80000634,auipc,s6:80008630,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000638,addi,s6:80008dc6,,796b0b13,3,"addi	x22,x22,1942","s6,s6,1942",
8000063c,and,a6:00000061,,00cef833,3,"and	x16,x29,x12","a6,t4,a2",
80000640,lw,s10:44b08432,,feeb2d03,3,"lw	x26,-18(x22)","s10,-18,s6",
80000644,xori,s2:ffffff9f,,ffe84913,3,"xori	x18,x16,-2","s2,a6,-2",
8000064c,lh,tp:00001943,,05cb1203,3,"lh	x4,92(x22)","tp,92,s6",
80000650,lbu,s7:000000e6,,02bb4b83,3,"lbu	x23,43(x22)","s7,43,s6",
80000654,lbu,gp:0000000b,,f47b4183,3,"lbu	x3,-185(x22)","gp,-185,s6",
80000658,lbu,a5:0000000b,,f47b4783,3,"lbu	x15,-185(x22)","a5,-185,s6",
8000065c,xori,t6:6ec058ed,,41c64f93,3,"xori	x31,x12,1052","t6,a2,1052",
80000660,andi,gp:00000000,,5bd4f193,3,"andi	x3,x9,1469","gp,s1,1469",
80000664,lb,s9:0000000b,,f47b0c83,3,"lb	x25,-185(x22)","s9,-185,s6",
80000668,sltiu,a5:00000000,,00983793,3,"sltiu	x15,x16,9","a5,a6,9",
8000066c,and,s0:00000002,,01a9f433,3,"and	x8,x19,x26","s0,s3,s10",
80000678,lw,gp:6d1b0000,,f72b2183,3,"lw	x3,-142(x22)","gp,-142,s6",
8000067c,sra,t3:00000000,,4155de33,3,"sra	x28,x11,x21","t3,a1,s5",
80000680,lb,s10:00000000,,f72b0d03,3,"lb	x26,-142(x22)","s10,-142,s6",
80000684,auipc,s8:80008680,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000688,addi,s8:8000874e,,0cec0c13,3,"addi	x24,x24,206","s8,s8,206",
8000068c,auipc,a5:80008688,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000690,addi,a5:800081fa,,b7278793,3,"addi	x15,x15,-1166","a5,a5,-1166",
80000698,lbu,s7:00000008,,fdbc4b83,3,"lbu	x23,-37(x24)","s7,-37,s8",
800006a0,auipc,t0:8000869c,,00008297,3,"auipc	x5,0x8","t0,0x8",
800006a4,addi,t0:8000832b,,c8f28293,3,"addi	x5,x5,-881","t0,t0,-881",
800006a8,lbu,a7:00000013,,039c4883,3,"lbu	x17,57(x24)","a7,57,s8",
800006ac,lbu,t2:00000083,,0257c383,3,"lbu	x7,37(x15)","t2,37,a5",
800006b0,lb,t1:0000006c,,033c0303,3,"lb	x6,51(x24)","t1,51,s8",
800006b4,auipc,s1:800086b0,,00008497,3,"auipc	x9,0x8","s1,0x8",
800006b8,addi,s1:80008743,,09348493,3,"addi	x9,x9,147","s1,s1,147",
800006c0,auipc,s9:800086bc,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800006c4,addi,s9:8000862a,,f6ec8c93,3,"addi	x25,x25,-146","s9,s9,-146",
800006cc,lb,a4:ffffffa5,,014c0703,3,"lb	x14,20(x24)","a4,20,s8",
800006d0,lb,a2:00000040,,018c0603,3,"lb	x12,24(x24)","a2,24,s8",
800006d4,lb,s2:ffffff93,,fcb28903,3,"lb	x18,-53(x5)","s2,-53,t0",
800006d8,lb,a2:ffffffe4,,fd6c8603,3,"lb	x12,-42(x25)","a2,-42,s9",
800006dc,lw,s5:9a0f7833,,ed67aa83,3,"lw	x21,-298(x15)","s5,-298,a5",
800006e0,lb,t2:ffffff83,,2c678383,3,"lb	x7,710(x15)","t2,710,a5",
800006e4,lh,t6:00002ad6,,fe4c9f83,3,"lh	x31,-28(x25)","t6,-28,s9",
800006e8,lbu,ra:0000002b,,03e2c083,3,"lbu	x1,62(x5)","ra,62,t0",
800006ec,lhu,t1:00006cf9,,03d4d303,3,"lhu	x6,61(x9)","t1,61,s1",
800006f0,lb,ra:00000051,,36f78083,3,"lb	x1,879(x15)","ra,879,a5",
800006f8,lb,s4:00000029,,c5d48a03,3,"lb	x20,-931(x9)","s4,-931,s1",
80000700,lbu,s4:000000cc,,fac4ca03,3,"lbu	x20,-84(x9)","s4,-84,s1",
8000070c,lb,gp:0000004f,,f5278183,3,"lb	x3,-174(x15)","gp,-174,a5",
80000714,lbu,t4:00000053,,f297ce83,3,"lbu	x29,-215(x15)","t4,-215,a5",
80000718,lb,a7:ffffffd6,,ee748883,3,"lb	x17,-281(x9)","a7,-281,s1",
8000071c,lb,t3:ffffffcd,,d1748e03,3,"lb	x28,-745(x9)","t3,-745,s1",
80000720,lb,t6:ffffffa5,,020c0f83,3,"lb	x31,32(x24)","t6,32,s8",
80000724,lb,a7:0000001e,,98348883,3,"lb	x17,-1661(x9)","a7,-1661,s1",
8000072c,lbu,a1:000000f3,,fed2c583,3,"lbu	x11,-19(x5)","a1,-19,t0",
80000734,lb,a4:ffffffb0,,01048703,3,"lb	x14,16(x9)","a4,16,s1",
80000738,lb,a3:ffffffd9,,02e28683,3,"lb	x13,46(x5)","a3,46,t0",
8000073c,auipc,t1:80008738,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000740,addi,t1:80008cdc,,5a430313,3,"addi	x6,x6,1444","t1,t1,1444",
80000744,xori,s7:000002ac,,d2f3cb93,3,"xori	x23,x7,-721","s7,t2,-721",
80000748,lh,s2:ffffbc3e,,04231903,3,"lh	x18,66(x6)","s2,66,t1",
8000074c,sltu,s1:00000001,,00eeb4b3,3,"sltu	x9,x29,x14","s1,t4,a4",
80000750,slti,t3:00000001,,f0e52e13,3,"slti	x28,x10,-242","t3,a0,-242",
80000754,addi,a7:000004d9,,534f8893,3,"addi	x17,x31,1332","a7,t6,1332",
80000758,srai,a3:ffffffff,,40e65693,3,"srai	x13,x12,0xe","a3,a2,0xe",
8000075c,sra,s9:ffffffff,,41975cb3,3,"sra	x25,x14,x25","s9,a4,s9",
80000760,or,s0:ffffff83,,007e6433,3,"or	x8,x28,x7","s0,t3,t2",
80000764,lhu,ra:0000852b,,0f635083,3,"lhu	x1,246(x6)","ra,246,t1",
80000768,or,gp:ffffffff,,01ace1b3,3,"or	x3,x25,x26","gp,s9,s10",
8000076c,xor,s8:00000067,,00c44c33,3,"xor	x24,x8,x12","s8,s0,a2",
80000770,lb,a1:ffffffb2,,f1d30583,3,"lb	x11,-227(x6)","a1,-227,t1",
80000774,add,t0:80008dc7,,009b02b3,3,"add	x5,x22,x9","t0,s6,s1",
80000778,slli,tp:00000000,,01ed1213,3,"slli	x4,x26,0x1e","tp,s10,0x1e",
8000077c,sltiu,s1:00000000,,1d2b3493,3,"sltiu	x9,x22,466","s1,s6,466",
80000780,lbu,a6:00000063,,04d34803,3,"lbu	x16,77(x6)","a6,77,t1",
80000784,sltu,s9:00000000,,00fb3cb3,3,"sltu	x25,x22,x15","s9,s6,a5",
80000788,lh,a1:fffff955,,01631583,3,"lh	x11,22(x6)","a1,22,t1",
80000794,lbu,s5:000000de,,03234a83,3,"lbu	x21,50(x6)","s5,50,t1",
8000079c,xori,a6:00000318,,cbdfc813,3,"xori	x16,x31,-835","a6,t6,-835",
800007a4,sll,s4:29580000,,01d09a33,3,"sll	x20,x1,x29","s4,ra,t4",
800007a8,xor,s0:000000d4,,0159c433,3,"xor	x8,x19,x21","s0,s3,s5",
800007ac,srai,t4:00000010,,40b0de93,3,"srai	x29,x1,0xb","t4,ra,0xb",
800007b0,srli,a2:00000000,,01a8d613,3,"srli	x12,x17,0x1a","a2,a7,0x1a",
800007b4,addi,s6:00000357,,357c8b13,3,"addi	x22,x25,855","s6,s9,855",
800007bc,ori,s10:ffffffdd,,b5dded13,3,"ori	x26,x27,-1187","s10,s11,-1187",
800007c0,lbu,t6:0000002f,,08134f83,3,"lbu	x31,129(x6)","t6,129,t1",
800007c4,xor,a5:fffffc9b,,0103c7b3,3,"xor	x15,x7,x16","a5,t2,a6",
800007cc,srai,gp:f00013f8,,403dd193,3,"srai	x3,x27,0x3","gp,s11,0x3",
800007d0,lb,s6:00000008,,f1930b03,3,"lb	x22,-231(x6)","s6,-231,t1",
800007d4,and,t0:00000007,,01f2f2b3,3,"and	x5,x5,x31","t0,t0,t6",
800007d8,ori,gp:00000345,,34566193,3,"ori	x3,x12,837","gp,a2,837",
800007dc,lb,a7:00000064,,fad30883,3,"lb	x17,-83(x6)","a7,-83,t1",
800007e0,slli,s8:60000000,,01d79c13,3,"slli	x24,x15,0x1d","s8,a5,0x1d",
800007e4,add,a2:0000852c,,001e0633,3,"add	x12,x28,x1","a2,t3,ra",
800007e8,lbu,s3:0000006c,,fe434983,3,"lbu	x19,-28(x6)","s3,-28,t1",
800007ec,auipc,a7:800087e8,,00008897,3,"auipc	x17,0x8","a7,0x8",
800007f0,addi,a7:80008ecb,,6e388893,3,"addi	x17,x17,1763","a7,a7,1763",
800007f4,lhu,a5:000068b0,,0038d783,3,"lhu	x15,3(x17)","a5,3,a7",
800007f8,lb,t6:0000006f,,03188f83,3,"lb	x31,49(x17)","t6,49,a7",
800007fc,ori,s2:0000003b,,033b6913,3,"ori	x18,x22,51","s2,s6,51",
80000804,sra,s4:f80009f8,,41ef5a33,3,"sra	x20,x30,x30","s4,t5,t5",
80000808,ori,s7:000007ed,,4a91eb93,3,"ori	x23,x3,1193","s7,gp,1193",
8000080c,sltu,s6:00000001,,00c83b33,3,"sltu	x22,x16,x12","s6,a6,a2",
80000810,slt,s8:00000000,,01e02c33,3,"slt	x24,x0,x30","s8,zero,t5",
80000814,lb,s5:ffffff8a,,fd488a83,3,"lb	x21,-44(x17)","s5,-44,a7",
80000818,lbu,a3:000000c6,,fcf8c683,3,"lbu	x13,-49(x17)","a3,-49,a7",
8000081c,sll,a1:00000000,,009c95b3,3,"sll	x11,x25,x9","a1,s9,s1",
80000820,lb,t1:ffffffa1,,00888303,3,"lb	x6,8(x17)","t1,8,a7",
80000824,auipc,t3:1fcce820,,9fccee17,3,"auipc	x28,0x9fcce","t3,0x9fcce",
8000082c,lhu,s7:0000df62,,0358db83,3,"lhu	x23,53(x17)","s7,53,a7",
80000830,lb,s0:00000016,,00c88403,3,"lb	x8,12(x17)","s0,12,a7",
80000838,lb,s0:0000007b,,02188403,3,"lb	x8,33(x17)","s0,33,a7",
8000083c,sub,s5:00000076,,41520ab3,3,"sub	x21,x4,x21","s5,tp,s5",
80000840,slt,a4:00000001,,01632733,3,"slt	x14,x6,x22","a4,t1,s6",
80000848,lb,t1:ffffffb6,,fde88303,3,"lb	x6,-34(x17)","t1,-34,a7",
8000084c,lh,s2:00004acd,,00589903,3,"lh	x18,5(x17)","s2,5,a7",
80000854,lb,s10:00000062,,fef88d03,3,"lb	x26,-17(x17)","s10,-17,a7",
80000858,or,s4:00000000,,0005ea33,3,"or	x20,x11,x0","s4,a1,zero",
80000860,lb,s0:ffffffa3,,fc288403,3,"lb	x8,-62(x17)","s0,-62,a7",
80000870,auipc,t0:8000886c,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000874,addi,t0:8000824e,,9e228293,3,"addi	x5,x5,-1566","t0,t0,-1566",
80000878,add,gp:1fcd6d4c,,00ce01b3,3,"add	x3,x28,x12","gp,t3,a2",
8000087c,lhu,s7:0000939b,,e242db83,3,"lhu	x23,-476(x5)","s7,-476,t0",
80000880,lb,t6:ffffff9b,,e2428f83,3,"lb	x31,-476(x5)","t6,-476,t0",
80000884,sra,s6:00000000,,40c85b33,3,"sra	x22,x16,x12","s6,a6,a2",
80000888,lb,s4:ffffff9b,,e2428a03,3,"lb	x20,-476(x5)","s4,-476,t0",
8000088c,lhu,s7:0000939b,,e242db83,3,"lhu	x23,-476(x5)","s7,-476,t0",
80000890,lhu,a4:0000939b,,e242d703,3,"lhu	x14,-476(x5)","a4,-476,t0",
800008a8,sltiu,ra:00000001,,c77ab093,3,"sltiu	x1,x21,-905","ra,s5,-905",
800008b0,lh,t6:000000c6,,e2429f83,3,"lh	x31,-476(x5)","t6,-476,t0",
800008b4,lh,s0:000000c6,,e2429403,3,"lh	x8,-476(x5)","s0,-476,t0",
800008b8,sub,s9:e03292b4,,403b0cb3,3,"sub	x25,x22,x3","s9,s6,gp",
800008bc,lb,s10:ffffffc6,,e2428d03,3,"lb	x26,-476(x5)","s10,-476,t0",
800008c0,auipc,s10:800088bc,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800008c4,addi,s10:80008aca,,20ed0d13,3,"addi	x26,x26,526","s10,s10,526",
800008c8,auipc,gp:800088c4,,00008197,3,"auipc	x3,0x8","gp,0x8",
800008cc,addi,gp:80008d69,,4a518193,3,"addi	x3,x3,1189","gp,gp,1189",
800008d0,auipc,a2:800088cc,,00008617,3,"auipc	x12,0x8","a2,0x8",
800008d4,addi,a2:80008a2a,,15e60613,3,"addi	x12,x12,350","a2,a2,350",
800008d8,lb,s0:ffffff98,,188d0403,3,"lb	x8,392(x26)","s0,392,s10",
800008dc,lbu,t0:0000001b,,f29d4283,3,"lbu	x5,-215(x26)","t0,-215,s10",
800008e0,auipc,a6:800088dc,,00008817,3,"auipc	x16,0x8","a6,0x8",
800008e4,addi,a6:80008dd3,,4f780813,3,"addi	x16,x16,1271","a6,a6,1271",
800008ec,lhu,t2:000089e4,,c431d383,3,"lhu	x7,-957(x3)","t2,-957,gp",
800008f4,lb,t0:0000004f,,f3880283,3,"lb	x5,-200(x16)","t0,-200,a6",
800008f8,lb,s3:00000060,,fd060983,3,"lb	x19,-48(x12)","s3,-48,a2",
800008fc,lb,a5:ffffffaa,,e3418783,3,"lb	x15,-460(x3)","a5,-460,gp",
80000900,lhu,t1:0000b3c5,,efcd5303,3,"lhu	x6,-260(x26)","t1,-260,s10",
80000904,lbu,a4:000000c3,,d991c703,3,"lbu	x14,-615(x3)","a4,-615,gp",
80000908,lh,t6:ffffcd03,,f6f81f83,3,"lh	x31,-145(x16)","t6,-145,a6",
8000090c,lb,t0:00000065,,f2b60283,3,"lb	x5,-213(x12)","t0,-213,a2",
80000914,lh,sp:00001c2f,,fa661103,3,"lh	x2,-90(x12)","sp,-90,a2",
80000918,lh,s2:fffff47a,,f2f81903,3,"lh	x18,-209(x16)","s2,-209,a6",
80000920,lb,t4:0000001c,,0bc18e83,3,"lb	x29,188(x3)","t4,188,gp",
80000930,lbu,ra:00000008,,2c2d4083,3,"lbu	x1,706(x26)","ra,706,s10",
80000934,lbu,s5:000000fd,,d8a1ca83,3,"lbu	x21,-630(x3)","s5,-630,gp",
80000938,lb,a7:ffffffe5,,0cb80883,3,"lb	x17,203(x16)","a7,203,a6",
8000093c,lh,s2:00000e26,,02781903,3,"lh	x18,39(x16)","s2,39,a6",
80000940,lhu,s4:0000095c,,f3185a03,3,"lhu	x20,-207(x16)","s4,-207,a6",
80000944,lb,s7:ffffffa2,,fec80b83,3,"lb	x23,-20(x16)","s7,-20,a6",
80000948,lb,a1:0000004e,,0f260583,3,"lb	x11,242(x12)","a1,242,a2",
8000094c,lbu,a3:000000dc,,0f3d4683,3,"lbu	x13,243(x26)","a3,243,s10",
80000950,lb,tp:00000039,,00b80203,3,"lb	x4,11(x16)","tp,11,a6",
80000958,lhu,a3:0000915e,,f8f85683,3,"lhu	x13,-113(x16)","a3,-113,a6",
80000964,lhu,s2:0000863f,,0b465903,3,"lhu	x18,180(x12)","s2,180,a2",
80000970,auipc,s10:8000896c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000974,addi,s10:80008f91,,625d0d13,3,"addi	x26,x26,1573","s10,s10,1573",
8000097c,lbu,t0:0000001b,,a7ad4283,3,"lbu	x5,-1414(x26)","t0,-1414,s10",
80000980,lb,gp:00000036,,c7cd0183,3,"lb	x3,-900(x26)","gp,-900,s10",
80000984,srl,s4:00000863,,01b95a33,3,"srl	x20,x18,x27","s4,s2,s11",
80000988,slt,s8:00000001,,002cac33,3,"slt	x24,x25,x2","s8,s9,sp",
8000098c,slli,sp:14000000,,01a31113,3,"slli	x2,x6,0x1a","sp,t1,0x1a",
80000990,xori,a6:fffffa12,,a5c5c813,3,"xori	x16,x11,-1444","a6,a1,-1444",
80000994,lbu,t2:000000e3,,ce2d4383,3,"lbu	x7,-798(x26)","t2,-798,s10",
80000998,and,tp:00000000,,00a1f233,3,"and	x4,x3,x10","tp,gp,a0",
8000099c,lbu,s7:00000005,,b9ed4b83,3,"lbu	x23,-1122(x26)","s7,-1122,s10",
800009a0,auipc,s1:dbe4999c,,5be49497,3,"auipc	x9,0x5be49","s1,0x5be49",
800009a4,lui,s5:5c154000,,5c154ab7,3,"lui	x21,0x5c154","s5,0x5c154",
800009a8,or,s2:80000001,,00ac6933,3,"or	x18,x24,x10","s2,s8,a0",
800009b0,lbu,a5:0000008a,,f1cd4783,3,"lbu	x15,-228(x26)","a5,-228,s10",
800009b4,sltiu,a5:00000001,,bc5d3793,3,"sltiu	x15,x26,-1083","a5,s10,-1083",
800009b8,lbu,s2:00000010,,ae9d4903,3,"lbu	x18,-1303(x26)","s2,-1303,s10",
800009bc,auipc,s6:0a97f9b8,,8a97fb17,3,"auipc	x22,0x8a97f","s6,0x8a97f",
800009c8,lb,tp:fffffff7,,df2d0203,3,"lb	x4,-526(x26)","tp,-526,s10",
800009cc,lhu,s1:0000dcd8,,c2bd5483,3,"lhu	x9,-981(x26)","s1,-981,s10",
800009d0,lb,t0:00000000,,948d0283,3,"lb	x5,-1720(x26)","t0,-1720,s10",
800009d8,slt,s8:00000000,,01b3ac33,3,"slt	x24,x7,x27","s8,t2,s11",
800009dc,lui,t3:0b320000,,0b320e37,3,"lui	x28,0xb320","t3,0xb320",
800009e0,srli,s7:00000500,,01215b93,3,"srli	x23,x2,0x12","s7,sp,0x12",
800009e4,srli,a7:000007ff,,01545893,3,"srli	x17,x8,0x15","a7,s0,0x15",
800009ec,lbu,a5:00000072,,d54d4783,3,"lbu	x15,-684(x26)","a5,-684,s10",
800009f0,srl,gp:0000122b,,0146d1b3,3,"srl	x3,x13,x20","gp,a3,s4",
800009f8,slti,tp:00000001,,4b5d2213,3,"slti	x4,x26,1205","tp,s10,1205",
800009fc,lb,t2:ffffffe6,,8c0d0383,3,"lb	x7,-1856(x26)","t2,-1856,s10",
80000a00,sll,a5:000122b0,,01b197b3,3,"sll	x15,x3,x27","a5,gp,s11",
80000a04,lbu,t6:00000001,,8fed4f83,3,"lbu	x31,-1794(x26)","t6,-1794,s10",
80000a08,lbu,s2:00000047,,fbed4903,3,"lbu	x18,-66(x26)","s2,-66,s10",
80000a10,sltu,a7:00000000,,000338b3,3,"sltu	x17,x6,x0","a7,t1,zero",
80000a14,lbu,s0:0000004c,,a96d4403,3,"lbu	x8,-1386(x26)","s0,-1386,s10",
80000a18,lbu,a2:0000002a,,dcad4603,3,"lbu	x12,-566(x26)","a2,-566,s10",
80000a1c,lb,ra:ffffff98,,b91d0083,3,"lb	x1,-1135(x26)","ra,-1135,s10",
80000a20,sltiu,t2:00000001,,4538b393,3,"sltiu	x7,x17,1107","t2,a7,1107",
80000a28,lb,s2:00000055,,c30d0903,3,"lb	x18,-976(x26)","s2,-976,s10",
80000a2c,lbu,tp:00000015,,c12d4203,3,"lbu	x4,-1006(x26)","tp,-1006,s10",
80000a30,lb,s6:00000014,,ab8d0b03,3,"lb	x22,-1352(x26)","s6,-1352,s10",
80000a34,lhu,s6:0000e3bf,,c5fd5b03,3,"lhu	x22,-929(x26)","s6,-929,s10",
80000a38,slli,ra:60000000,,01a09093,3,"slli	x1,x1,0x1a","ra,ra,0x1a",
80000a3c,xori,a1:ffffffcd,,5df84593,3,"xori	x11,x16,1503","a1,a6,1503",
80000a44,sll,a5:0000915e,,01c697b3,3,"sll	x15,x13,x28","a5,a3,t3",
80000a48,lui,sp:0d458000,,0d458137,3,"lui	x2,0xd458","sp,0xd458",
80000a50,srl,t2:00000245,,00e1d3b3,3,"srl	x7,x3,x14","t2,gp,a4",
80000a54,auipc,s3:aac61a50,,2ac61997,3,"auipc	x19,0x2ac61","s3,0x2ac61",
80000a58,ori,s4:fffffc77,,c7396a13,3,"ori	x20,x18,-909","s4,s2,-909",
80000a6c,auipc,s8:fb0b9a68,,7b0b9c17,3,"auipc	x24,0x7b0b9","s8,0x7b0b9",
80000a70,sra,s1:000048af,,41f6d4b3,3,"sra	x9,x13,x31","s1,a3,t6",
80000a7c,slti,t4:00000000,,d93bae93,3,"slti	x29,x23,-621","t4,s7,-621",
80000a80,slti,s8:00000000,,c728ac13,3,"slti	x24,x17,-910","s8,a7,-910",
80000a84,lui,s10:6eab5000,,6eab5d37,3,"lui	x26,0x6eab5","s10,0x6eab5",
80000a88,ori,gp:fffffc57,,c1296193,3,"ori	x3,x18,-1006","gp,s2,-1006",
80000ad4,slli,sp:54000000,,01a91113,3,"slli	x2,x18,0x1a","sp,s2,0x1a",
80000ad8,add,a3:aac61a50,,018986b3,3,"add	x13,x19,x24","a3,s3,s8",
80000b04,slti,a4:00000000,,b0f72713,3,"slti	x14,x14,-1265","a4,a4,-1265",
80000b08,add,s1:80015389,,01b304b3,3,"add	x9,x6,x27","s1,t1,s11",
80000b0c,srl,t1:80000000,,01a55333,3,"srl	x6,x10,x26","t1,a0,s10",
80000b10,or,s2:5c15402a,,01566933,3,"or	x18,x12,x21","s2,a2,s5",
80000b14,addi,s2:000004a6,,4a628913,3,"addi	x18,x5,1190","s2,t0,1190",
80000b18,addi,s2:fffff320,,90e80913,3,"addi	x18,x16,-1778","s2,a6,-1778",
80000bf8,slt,a4:00000000,,00a7a733,3,"slt	x14,x15,x10","a4,a5,a0",
80000bfc,lui,s1:df92f000,,df92f4b7,3,"lui	x9,0xdf92f","s1,0xdf92f",
80000c3c,sltiu,tp:00000001,,fd2db213,3,"sltiu	x4,x27,-46","tp,s11,-46",
80000c40,srli,s4:00007fff,,01185a13,3,"srli	x20,x16,0x11","s4,a6,0x11",
80000c44,addi,s8:5c153971,,971a8c13,3,"addi	x24,x21,-1679","s8,s5,-1679",
80000c4c,sll,a4:fffffc57,,00919733,3,"sll	x14,x3,x9","a4,gp,s1",
80000c50,srli,gp:00000007,,01d75193,3,"srli	x3,x14,0x1d","gp,a4,0x1d",
80000c58,addi,a6:0000010c,,10bf8813,3,"addi	x16,x31,267","a6,t6,267",
80000c5c,slli,s7:0e3bf000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80000c60,auipc,s7:27ff8c5c,,a7ff8b97,3,"auipc	x23,0xa7ff8","s7,0xa7ff8",
80000c6c,srl,a1:0b320000,,009e55b3,3,"srl	x11,x28,x9","a1,t3,s1",
80000c70,sltiu,t4:00000001,,4a183e93,3,"sltiu	x29,x16,1185","t4,a6,1185",
80000c74,or,s7:00000245,,0003ebb3,3,"or	x23,x7,x0","s7,t2,zero",
80000c78,slti,t4:00000001,,c626ae93,3,"slti	x29,x13,-926","t4,a3,-926",
80000c7c,srl,a3:01c06525,,003cd6b3,3,"srl	x13,x25,x3","a3,s9,gp",
80000c80,sll,a3:ffc57000,,008716b3,3,"sll	x13,x14,x8","a3,a4,s0",
80000c84,andi,a6:00000000,,5cae7813,3,"andi	x16,x28,1482","a6,t3,1482",
80000c88,andi,s10:00000204,,bbcbfd13,3,"andi	x26,x23,-1092","s10,s7,-1092",
80000c8c,ori,a1:00000775,,7703e593,3,"ori	x11,x7,1904","a1,t2,1904",
80000c90,andi,s10:00000005,,8adbfd13,3,"andi	x26,x23,-1875","s10,s7,-1875",
80000c98,addi,t2:0000072f,,6e340393,3,"addi	x7,x8,1763","t2,s0,1763",
80000c9c,ori,a6:0000016b,,16b8e813,3,"ori	x16,x17,363","a6,a7,363",
80000ca0,ori,a3:fffffb7f,,b7d7e693,3,"ori	x13,x15,-1155","a3,a5,-1155",
80000ca4,xori,s0:5539e036,,a669c413,3,"xori	x8,x19,-1434","s0,s3,-1434",
80000ca8,add,s4:80009fc4,,011d8a33,3,"add	x20,x27,x17","s4,s11,a7",
80000cac,sltiu,s9:00000001,,b49a3c93,3,"sltiu	x25,x20,-1207","s9,s4,-1207",
80000cb0,srl,s8:000aa73c,,01045c33,3,"srl	x24,x8,x16","s8,s0,a6",
80000cb4,auipc,a4:b6457cb0,,36457717,3,"auipc	x14,0x36457","a4,0x36457",
80000cb8,slli,t0:00000000,,01549293,3,"slli	x5,x9,0x15","t0,s1,0x15",
80000cbc,auipc,a3:80001cb8,,00001697,3,"auipc	x13,0x1","a3,0x1",
80000cc0,addi,a3:800019b4,,cfc68693,3,"addi	x13,x13,-772","a3,a3,-772",
80000cc4,sra,t0:fff7e4bc,,40c4d2b3,3,"sra	x5,x9,x12","t0,s1,a2",
80000cc8,sra,s1:00000397,,4193d4b3,3,"sra	x9,x7,x25","s1,t2,s9",
80000cd0,addi,a3:80001902,,f4e68693,3,"addi	x13,x13,-178","a3,a3,-178",
80000cd4,sub,s8:fff55b09,,418b8c33,3,"sub	x24,x23,x24","s8,s7,s8",
80000cd8,srli,s0:20000640,,0026d413,3,"srli	x8,x13,0x2","s0,a3,0x2",
80000cdc,slti,s4:00000001,,3979aa13,3,"slti	x20,x19,919","s4,s3,919",
80000ce0,lui,s4:465cd000,,465cda37,3,"lui	x20,0x465cd","s4,0x465cd",
80000ce4,jalr,ra:80000ce4,,0b2680e7,3,"jalr	x1,x13,178","ra,a3,178",
800019b8,sltu,t4:00000001,,01e7beb3,3,"sltu	x29,x15,x30","t4,a5,t5",
800019bc,sltiu,a4:00000001,,948fb713,3,"sltiu	x14,x31,-1720","a4,t6,-1720",
800019c0,or,t0:0000002b,,00cee2b3,3,"or	x5,x29,x12","t0,t4,a2",
800019c8,auipc,sp:bcfaa9c4,,3cfa9117,3,"auipc	x2,0x3cfa9","sp,0x3cfa9",
800019cc,addi,t5:80009f68,,fe4f0f13,3,"addi	x30,x30,-28","t5,t5,-28",
800019d0,srli,sp:00000100,,0176d113,3,"srli	x2,x13,0x17","sp,a3,0x17",
800019d8,ori,a4:00000583,,58276713,3,"ori	x14,x14,1410","a4,a4,1410",
800019dc,and,a6:00000704,,007df833,3,"and	x16,x27,x7","a6,s11,t2",
800019e0,slti,tp:00000000,,cc75a213,3,"slti	x4,x11,-825","tp,a1,-825",
800019e4,andi,s0:00000100,,bc917413,3,"andi	x8,x2,-1079","s0,sp,-1079",
800019e8,sub,gp:fff558c4,,417c01b3,3,"sub	x3,x24,x23","gp,s8,s7",
800019ec,sra,a7:fffeab18,,40e1d8b3,3,"sra	x17,x3,x14","a7,gp,a4",
800019f0,auipc,s10:792469ec,,f9245d17,3,"auipc	x26,0xf9245","s10,0xf9245",
800019f4,or,s0:80001f77,,00b6e433,3,"or	x8,x13,x11","s0,a3,a1",
80001a04,jal,ra:80001a04,,df5ff0ef,3,"jal	x1,80001a04","ra,0x0",
800017f8,sltiu,t0:00000001,,cf93b293,3,"sltiu	x5,x7,-775","t0,t2,-775",
800017fc,sltu,s10:00000000,,01a1bd33,3,"sltu	x26,x3,x26","s10,gp,s10",
80001804,addi,t5:80009f38,,fd0f0f13,3,"addi	x30,x30,-48","t5,t5,-48",
80001808,srai,s9:00001705,,412adc93,3,"srai	x25,x21,0x12","s9,s5,0x12",
8000180c,xor,a3:0b32e3bf,,016e46b3,3,"xor	x13,x28,x22","a3,t3,s6",
80001810,srai,a3:e0000681,,4020d693,3,"srai	x13,x1,0x2","a3,ra,0x2",
80001814,srli,a4:00000000,,003fd713,3,"srli	x14,x31,0x3","a4,t6,0x3",
80001818,lui,t3:56892000,,56892e37,3,"lui	x28,0x56892","t3,0x56892",
