pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000850,addi,a5:800086a8,,993f0793,3,"addi	x15,x30,-1645","a5,t5,-1645",
80000854,add,a5:000000a0,,017807b3,3,"add	x15,x16,x23","a5,a6,s7",
8000085c,ori,t3:000001d5,,1d506e13,3,"ori	x28,x0,469","t3,zero,469",
800008b0,srai,ra:00000000,,41585093,3,"srai	x1,x16,0x15","ra,a6,0x15",
800008b4,add,a4:ffffff19,,00320733,3,"add	x14,x4,x3","a4,tp,gp",
800008b8,slli,s1:00ef0000,,010c1493,3,"slli	x9,x24,0x10","s1,s8,0x10",
800008bc,and,s4:80000004,,01ff7a33,3,"and	x20,x30,x31","s4,t5,t6",
800008c0,sra,a4:00000022,,4135d733,3,"sra	x14,x11,x19","a4,a1,s3",
800008c4,srai,t6:00000013,,406cdf93,3,"srai	x31,x25,0x6","t6,s9,0x6",
800008c8,sll,s5:ffffffc0,,012e9ab3,3,"sll	x21,x29,x18","s5,t4,s2",
800008cc,slt,s1:00000000,,000fa4b3,3,"slt	x9,x31,x0","s1,t6,zero",
800008d0,slt,t1:00000000,,008aa333,3,"slt	x6,x21,x8","t1,s5,s0",
800008d4,auipc,t0:563748d0,,d6374297,3,"auipc	x5,0xd6374","t0,0xd6374",
800008d8,sll,a5:000001d5,,017e17b3,3,"sll	x15,x28,x23","a5,t3,s7",
8000093c,andi,a7:80000000,,ced17893,3,"andi	x17,x2,-787","a7,sp,-787",
80000940,auipc,sp:8000093c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000944,addi,sp:80000948,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000094c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000950,,,,00000073,3,ecall,,
