pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005fc,slli,t4:00000000,,013f9e93,3,"slli	x29,x31,0x13","t4,t6,0x13",
80000600,lbu,s2:00000000,,00414903,3,"lbu	x18,4(x2)","s2,4,sp",
80000604,lui,t1:be364000,,be364337,3,"lui	x6,0xbe364","t1,0xbe364",
80000608,lb,s9:00000000,,ff810c83,3,"lb	x25,-8(x2)","s9,-8,sp",
8000060c,sra,ra:00000000,,417c50b3,3,"sra	x1,x24,x23","ra,s8,s7",
80000610,lb,a0:00000059,,00810503,3,"lb	x10,8(x2)","a0,8,sp",
80000614,lb,t4:00000000,,00410e83,3,"lb	x29,4(x2)","t4,4,sp",
80000618,lhu,a3:00000000,,00b15683,3,"lhu	x13,11(x2)","a3,11,sp",
8000061c,lh,s2:00000000,,00b11903,3,"lh	x18,11(x2)","s2,11,sp",
80000624,sll,a5:00000590,,008517b3,3,"sll	x15,x10,x8","a5,a0,s0",
80000628,lh,t4:00000000,,ffd11e83,3,"lh	x29,-3(x2)","t4,-3,sp",
80000630,srli,a7:00000000,,01e25893,3,"srli	x17,x4,0x1e","a7,tp,0x1e",
80000634,xori,a1:80008a3b,,06b2c593,3,"xori	x11,x5,107","a1,t0,107",
80000638,lhu,a3:00000000,,00f15683,3,"lhu	x13,15(x2)","a3,15,sp",
8000063c,lb,t4:00000000,,00c10e83,3,"lb	x29,12(x2)","t4,12,sp",
80000640,lhu,t6:00000000,,00d15f83,3,"lhu	x31,13(x2)","t6,13,sp",
80000644,lb,s7:00000000,,00c10b83,3,"lb	x23,12(x2)","s7,12,sp",
80000648,lbu,a3:00000084,,ffe14683,3,"lbu	x13,-2(x2)","a3,-2,sp",
8000064c,slti,s5:00000000,,e1122a93,3,"slti	x21,x4,-495","s5,tp,-495",
80000650,lb,s10:00000000,,ffd10d03,3,"lb	x26,-3(x2)","s10,-3,sp",
80000654,add,s2:00000000,,012c8933,3,"add	x18,x25,x18","s2,s9,s2",
80000658,xor,s6:00000000,,0198cb33,3,"xor	x22,x17,x25","s6,a7,s9",
80000668,lb,s8:00000000,,fff10c03,3,"lb	x24,-1(x2)","s8,-1,sp",
8000066c,xori,a4:7fff662c,,9a864713,3,"xori	x14,x12,-1624","a4,a2,-1624",
80000670,sub,a4:00000000,,403e8733,3,"sub	x14,x29,x3","a4,t4,gp",
80000674,lh,s2:00005900,,00711903,3,"lh	x18,7(x2)","s2,7,sp",
80000678,lb,t5:00000059,,ffc10f03,3,"lb	x30,-4(x2)","t5,-4,sp",
8000067c,srai,t2:00000000,,404d5393,3,"srai	x7,x26,0x4","t2,s10,0x4",
80000684,add,ra:80009fc4,,008080b3,3,"add	x1,x1,x8","ra,ra,s0",
80000688,lb,t5:00000000,,00e10f03,3,"lb	x30,14(x2)","t5,14,sp",
8000068c,lb,s10:ffffff84,,ffe10d03,3,"lb	x26,-2(x2)","s10,-2,sp",
80000694,lbu,ra:00000000,,00214083,3,"lbu	x1,2(x2)","ra,2,sp",
80000698,auipc,gp:80008694,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000069c,addi,gp:800083a9,,d1518193,3,"addi	x3,x3,-747","gp,gp,-747",
800006a0,lw,a0:00000000,,0031a503,3,"lw	x10,3(x3)","a0,3,gp",
800006a4,auipc,s3:800086a0,,00008997,3,"auipc	x19,0x8","s3,0x8",
800006a8,addi,s3:800082a8,,c0898993,3,"addi	x19,x19,-1016","s3,s3,-1016",
800006ac,auipc,s11:800086a8,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800006b0,addi,s11:800082f7,,c4fd8d93,3,"addi	x27,x27,-945","s11,s11,-945",
800006b4,auipc,a3:800086b0,,00008697,3,"auipc	x13,0x8","a3,0x8",
800006b8,addi,a3:80008778,,0c868693,3,"addi	x13,x13,200","a3,a3,200",
800006bc,lbu,s7:00000000,,e699cb83,3,"lbu	x23,-407(x19)","s7,-407,s3",
800006c4,lw,t6:00000000,,fd06af83,3,"lw	x31,-48(x13)","t6,-48,a3",
800006c8,lb,s8:00000000,,eb998c03,3,"lb	x24,-327(x19)","s8,-327,s3",
800006cc,lbu,sp:00000000,,0619c103,3,"lbu	x2,97(x19)","sp,97,s3",
800006d4,lb,s10:00000000,,ffc18d03,3,"lb	x26,-4(x3)","s10,-4,gp",
800006d8,lb,a4:00000000,,e8798703,3,"lb	x14,-377(x19)","a4,-377,s3",
800006dc,lhu,t1:00000000,,ff1dd303,3,"lhu	x6,-15(x27)","t1,-15,s11",
800006e0,lb,ra:00000000,,01018083,3,"lb	x1,16(x3)","ra,16,gp",
800006e4,lbu,t2:00000000,,ea09c383,3,"lbu	x7,-352(x19)","t2,-352,s3",
800006e8,lbu,a4:00000000,,010dc703,3,"lbu	x14,16(x27)","a4,16,s11",
800006ec,lh,s4:00000000,,ffe69a03,3,"lh	x20,-2(x13)","s4,-2,a3",
800006f0,lb,ra:00000000,,fe968083,3,"lb	x1,-23(x13)","ra,-23,a3",
800006f4,lb,a4:00000000,,009d8703,3,"lb	x14,9(x27)","a4,9,s11",
80000700,lhu,a4:00000000,,1449d703,3,"lhu	x14,324(x19)","a4,324,s3",
80000704,lh,t2:00000000,,ffdd9383,3,"lh	x7,-3(x27)","t2,-3,s11",
80000708,lw,s4:00000000,,da89aa03,3,"lw	x20,-600(x19)","s4,-600,s3",
8000070c,lb,s6:00000000,,01d68b03,3,"lb	x22,29(x13)","s6,29,a3",
80000710,lbu,a7:00000000,,00f1c883,3,"lbu	x17,15(x3)","a7,15,gp",
80000718,lbu,a5:00000000,,ff01c783,3,"lbu	x15,-16(x3)","a5,-16,gp",
80000720,lhu,t3:00000000,,0469de03,3,"lhu	x28,70(x19)","t3,70,s3",
80000724,lb,t4:00000000,,47998e83,3,"lb	x29,1145(x19)","t4,1145,s3",
80000728,lbu,s5:00000000,,0021ca83,3,"lbu	x21,2(x3)","s5,2,gp",
8000072c,lb,a7:00000000,,006d8883,3,"lb	x17,6(x27)","a7,6,s11",
80000730,lb,a1:00000000,,fc568583,3,"lb	x11,-59(x13)","a1,-59,a3",
80000734,lb,a4:00000000,,ffed8703,3,"lb	x14,-2(x27)","a4,-2,s11",
80000744,auipc,a0:80008740,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000748,addi,a0:80008e8d,,74d50513,3,"addi	x10,x10,1869","a0,a0,1869",
8000074c,or,s4:80008edd,,00a2ea33,3,"or	x20,x5,x10","s4,t0,a0",
80000750,lb,a5:00000000,,ff450783,3,"lb	x15,-12(x10)","a5,-12,a0",
80000754,lb,s3:00000000,,ff450983,3,"lb	x19,-12(x10)","s3,-12,a0",
80000758,lw,s5:00000000,,00b52a83,3,"lw	x21,11(x10)","s5,11,a0",
8000075c,and,s9:00000000,,006c7cb3,3,"and	x25,x24,x6","s9,s8,t1",
8000076c,lbu,s5:00000000,,00654a83,3,"lbu	x21,6(x10)","s5,6,a0",
80000770,lbu,t5:00000000,,00654f03,3,"lbu	x30,6(x10)","t5,6,a0",
80000778,sltiu,a7:00000000,,2046b893,3,"sltiu	x17,x13,516","a7,a3,516",
80000780,lw,t4:00000000,,00752e83,3,"lw	x29,7(x10)","t4,7,a0",
80000788,lb,t3:ffffffdd,,00750e03,3,"lb	x28,7(x10)","t3,7,a0",
8000078c,lhu,t3:00008edd,,00755e03,3,"lhu	x28,7(x10)","t3,7,a0",
80000798,lw,s2:00000000,,00752903,3,"lw	x18,7(x10)","s2,7,a0",
800007a0,auipc,t4:8000879c,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800007a4,addi,t4:80008cd1,,535e8e93,3,"addi	x29,x29,1333","t4,t4,1333",
800007ac,auipc,a1:800087a8,,00008597,3,"auipc	x11,0x8","a1,0x8",
800007b0,addi,a1:800088ad,,10558593,3,"addi	x11,x11,261","a1,a1,261",
800007b4,auipc,s7:800087b0,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800007b8,addi,s7:80008e54,,6a4b8b93,3,"addi	x23,x23,1700","s7,s7,1700",
800007bc,auipc,t1:800087b8,,00008317,3,"auipc	x6,0x8","t1,0x8",
800007c0,addi,t1:80008a30,,27830313,3,"addi	x6,x6,632","t1,t1,632",
800007c4,lbu,s8:00000000,,d33ecc03,3,"lbu	x24,-717(x29)","s8,-717,t4",
800007c8,lhu,a7:00000000,,ff95d883,3,"lhu	x17,-7(x11)","a7,-7,a1",
800007cc,auipc,ra:800087c8,,00008097,3,"auipc	x1,0x8","ra,0x8",
800007d0,addi,ra:80008904,,13c08093,3,"addi	x1,x1,316","ra,ra,316",
800007d8,lhu,t3:00000000,,010bde03,3,"lhu	x28,16(x23)","t3,16,s7",
800007e0,lb,t2:00000000,,f4de8383,3,"lb	x7,-179(x29)","t2,-179,t4",
800007e8,lbu,s2:00000000,,fce5c903,3,"lbu	x18,-50(x11)","s2,-50,a1",
800007ec,lb,t2:00000000,,00108383,3,"lb	x7,1(x1)","t2,1,ra",
800007f0,lhu,sp:00000000,,4da35103,3,"lhu	x2,1242(x6)","sp,1242,t1",
800007f4,lh,s3:00000000,,ff4b9983,3,"lh	x19,-12(x23)","s3,-12,s7",
800007fc,lbu,s8:00000000,,fe334c03,3,"lbu	x24,-29(x6)","s8,-29,t1",
80000800,lhu,t0:00000000,,ffebd283,3,"lhu	x5,-2(x23)","t0,-2,s7",
80000804,lbu,a3:00000000,,315ec683,3,"lbu	x13,789(x29)","a3,789,t4",
80000808,lb,s9:00000000,,fcc58c83,3,"lb	x25,-52(x11)","s9,-52,a1",
80000810,lb,s11:00000000,,ff558d83,3,"lb	x27,-11(x11)","s11,-11,a1",
80000814,lb,s8:00000000,,006b8c03,3,"lb	x24,6(x23)","s8,6,s7",
80000818,lb,t5:00000050,,ffe58f03,3,"lb	x30,-2(x11)","t5,-2,a1",
8000081c,lhu,s5:00000000,,0095da83,3,"lhu	x21,9(x11)","s5,9,a1",
80000820,lb,s1:00000000,,ffab8483,3,"lb	x9,-6(x23)","s1,-6,s7",
80000824,lbu,gp:00000000,,1f734183,3,"lbu	x3,503(x6)","gp,503,t1",
80000828,lbu,a7:00000000,,2daec883,3,"lbu	x17,730(x29)","a7,730,t4",
8000082c,lh,tp:00000000,,ffa09203,3,"lh	x4,-6(x1)","tp,-6,ra",
80000830,lb,s11:00000000,,f7130d83,3,"lb	x27,-143(x6)","s11,-143,t1",
80000834,lbu,t6:00000000,,ee4ecf83,3,"lbu	x31,-284(x29)","t6,-284,t4",
80000838,lb,t5:00000000,,02a58f03,3,"lb	x30,42(x11)","t5,42,a1",
80000840,lb,s5:00000000,,0d8e8a83,3,"lb	x21,216(x29)","s5,216,t4",
80000844,lb,a0:00000000,,f02e8503,3,"lb	x10,-254(x29)","a0,-254,t4",
80000848,lhu,a7:00000000,,14835883,3,"lhu	x17,328(x6)","a7,328,t1",
8000084c,lhu,sp:00000000,,ff6bd103,3,"lhu	x2,-10(x23)","sp,-10,s7",
80000850,lbu,s9:00000000,,4bf34c83,3,"lbu	x25,1215(x6)","s9,1215,t1",
80000858,lbu,a3:00000000,,ff00c683,3,"lbu	x13,-16(x1)","a3,-16,ra",
8000085c,lw,s10:00000000,,00cbad03,3,"lw	x26,12(x23)","s10,12,s7",
80000860,auipc,sp:8000885c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000864,addi,sp:80008644,,de810113,3,"addi	x2,x2,-536","sp,sp,-536",
80000868,srli,a7:00000000,,01dfd893,3,"srli	x17,x31,0x1d","a7,t6,0x1d",
8000086c,andi,s9:80008cd0,,cd6efc93,3,"andi	x25,x29,-810","s9,t4,-810",
80000870,lbu,a0:00000000,,ffd14503,3,"lbu	x10,-3(x2)","a0,-3,sp",
80000878,xori,a3:8000839b,,5df14693,3,"xori	x13,x2,1503","a3,sp,1503",
8000087c,srl,s9:00000000,,0049dcb3,3,"srl	x25,x19,x4","s9,s3,tp",
80000880,andi,s7:80008244,,ace17b93,3,"andi	x23,x2,-1330","s7,sp,-1330",
80000884,lh,s11:00000000,,00c11d83,3,"lh	x27,12(x2)","s11,12,sp",
8000088c,andi,t4:00000000,,89af7e93,3,"andi	x29,x30,-1894","t4,t5,-1894",
80000890,auipc,s1:02eb388c,,82eb3497,3,"auipc	x9,0x82eb3","s1,0x82eb3",
80000894,lbu,s7:00000000,,01d14b83,3,"lbu	x23,29(x2)","s7,29,sp",
80000898,lbu,s8:00000000,,01114c03,3,"lbu	x24,17(x2)","s8,17,sp",
8000089c,srli,a3:00000000,,01a7d693,3,"srli	x13,x15,0x1a","a3,a5,0x1a",
800008a4,lh,s2:00000000,,02611903,3,"lh	x18,38(x2)","s2,38,sp",
800008a8,lb,t0:00000000,,00410283,3,"lb	x5,4(x2)","t0,4,sp",
800008ac,lb,t2:00000000,,fed10383,3,"lb	x7,-19(x2)","t2,-19,sp",
800008b0,andi,s1:00000000,,bc2f7493,3,"andi	x9,x30,-1086","s1,t5,-1086",
800008b4,or,t6:00000000,,018f6fb3,3,"or	x31,x30,x24","t6,t5,s8",
800008b8,lui,s10:8c081000,,8c081d37,3,"lui	x26,0x8c081","s10,0x8c081",
800008bc,lbu,s10:00000000,,01714d03,3,"lbu	x26,23(x2)","s10,23,sp",
800008c0,lbu,t3:00000000,,ff914e03,3,"lbu	x28,-7(x2)","t3,-7,sp",
800008c4,lbu,a0:00000000,,00114503,3,"lbu	x10,1(x2)","a0,1,sp",
800008cc,or,s7:80008644,,0027ebb3,3,"or	x23,x15,x2","s7,a5,sp",
800008d0,lb,s8:00000000,,01210c03,3,"lb	x24,18(x2)","s8,18,sp",
800008d4,lb,s10:00000000,,fec10d03,3,"lb	x26,-20(x2)","s10,-20,sp",
800008d8,sub,s9:7fff79bc,,41748cb3,3,"sub	x25,x9,x23","s9,s1,s7",
800008dc,lui,s1:a6282000,,a62824b7,3,"lui	x9,0xa6282","s1,0xa6282",
800008e0,xori,s3:fffffc66,,c66b4993,3,"xori	x19,x22,-922","s3,s6,-922",
800008ec,srl,a7:00000000,,0153d8b3,3,"srl	x17,x7,x21","a7,t2,s5",
800008f4,sra,s8:00000000,,40975c33,3,"sra	x24,x14,x9","s8,a4,s1",
800008f8,sltiu,t0:00000001,,e9373293,3,"sltiu	x5,x14,-365","t0,a4,-365",
800008fc,slli,a1:facd5a50,,00081593,3,"slli	x11,x16,0x0","a1,a6,0x0",
80000900,lbu,a4:00000000,,03314703,3,"lbu	x14,51(x2)","a4,51,sp",
80000904,ori,tp:fffffdfe,,c52ce213,3,"ori	x4,x25,-942","tp,s9,-942",
8000090c,slti,t2:00000001,,75c4a393,3,"slti	x7,x9,1884","t2,s1,1884",
80000910,sra,s1:00000000,,41f954b3,3,"sra	x9,x18,x31","s1,s2,t6",
80000914,srl,a1:00000001,,0162d5b3,3,"srl	x11,x5,x22","a1,t0,s6",
8000091c,ori,s3:ffffff69,,f685e993,3,"ori	x19,x11,-152","s3,a1,-152",
80000920,lh,t5:00000000,,03611f03,3,"lh	x30,54(x2)","t5,54,sp",
80000924,lh,ra:00000000,,01811083,3,"lh	x1,24(x2)","ra,24,sp",
80000928,auipc,sp:80008924,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000092c,addi,sp:80008646,,d2210113,3,"addi	x2,x2,-734","sp,sp,-734",
80000930,auipc,s4:6b9ba92c,,eb9baa17,3,"auipc	x20,0xeb9ba","s4,0xeb9ba",
80000934,addi,s9:7fff73e6,,a2ac8c93,3,"addi	x25,x25,-1494","s9,s9,-1494",
80000938,lb,s7:00000000,,02910b83,3,"lb	x23,41(x2)","s7,41,sp",
80000948,lbu,a4:00000000,,00314703,3,"lbu	x14,3(x2)","a4,3,sp",
8000094c,lb,a1:00000000,,00310583,3,"lb	x11,3(x2)","a1,3,sp",
80000954,lbu,s6:00000000,,ff714b03,3,"lbu	x22,-9(x2)","s6,-9,sp",
80000958,slli,s6:00000000,,009d1b13,3,"slli	x22,x26,0x9","s6,s10,0x9",
80000960,lhu,tp:00000000,,00815203,3,"lhu	x4,8(x2)","tp,8,sp",
80000964,xor,t2:00000000,,016ec3b3,3,"xor	x7,x29,x22","t2,t4,s6",
80000968,lbu,gp:00000000,,01114183,3,"lbu	x3,17(x2)","gp,17,sp",
8000096c,auipc,sp:80008968,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000970,addi,sp:80008429,,ac110113,3,"addi	x2,x2,-1343","sp,sp,-1343",
80000974,lhu,a5:00000000,,00515783,3,"lhu	x15,5(x2)","a5,5,sp",
8000097c,lbu,a5:00000000,,ff014783,3,"lbu	x15,-16(x2)","a5,-16,sp",
80000980,lbu,s7:00000000,,00614b83,3,"lbu	x23,6(x2)","s7,6,sp",
80000984,sub,a4:00000000,,41d18733,3,"sub	x14,x3,x29","a4,gp,t4",
80000988,or,tp:ffffffed,,01346233,3,"or	x4,x8,x19","tp,s0,s3",
8000098c,srli,a0:00000000,,01bc5513,3,"srli	x10,x24,0x1b","a0,s8,0x1b",
80000990,add,ra:80009fc4,,008d80b3,3,"add	x1,x27,x8","ra,s11,s0",
80000994,addi,s8:7fff786c,,486c8c13,3,"addi	x24,x25,1158","s8,s9,1158",
80000998,lb,t2:00000000,,00610383,3,"lb	x7,6(x2)","t2,6,sp",
8000099c,addi,ra:fffffd5e,,d5ed8093,3,"addi	x1,x27,-674","ra,s11,-674",
800009a8,lhu,a0:00006b9b,,ffd15503,3,"lhu	x10,-3(x2)","a0,-3,sp",
800009ac,sll,s7:13f88000,,00441bb3,3,"sll	x23,x8,x4","s7,s0,tp",
800009b0,lh,a3:00000000,,ff111683,3,"lh	x13,-15(x2)","a3,-15,sp",
800009b8,lbu,s8:00000000,,00314c03,3,"lbu	x24,3(x2)","s8,3,sp",
800009bc,lbu,s11:00000000,,00a14d83,3,"lbu	x27,10(x2)","s11,10,sp",
800009c0,lbu,s2:00000000,,ff414903,3,"lbu	x18,-12(x2)","s2,-12,sp",
800009c4,auipc,sp:800089c0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800009c8,addi,sp:80008692,,cd210113,3,"addi	x2,x2,-814","sp,sp,-814",
800009d0,addi,s10:8000a41a,,45640d13,3,"addi	x26,x8,1110","s10,s0,1110",
800009d4,lb,gp:00000000,,00310183,3,"lb	x3,3(x2)","gp,3,sp",
800009d8,lhu,s8:00000000,,fee15c03,3,"lhu	x24,-18(x2)","s8,-18,sp",
800009e0,lh,s9:00000000,,02211c83,3,"lh	x25,34(x2)","s9,34,sp",
800009e4,lbu,t2:00000000,,02c14383,3,"lbu	x7,44(x2)","t2,44,sp",
800009e8,or,a1:80009f84,,00cce5b3,3,"or	x11,x25,x12","a1,s9,a2",
800009ec,srl,s6:00000004,,01abdb33,3,"srl	x22,x23,x26","s6,s7,s10",
800009f0,lbu,s1:00000000,,02d14483,3,"lbu	x9,45(x2)","s1,45,sp",
800009f8,sra,s1:13f88000,,415bd4b3,3,"sra	x9,x23,x21","s1,s7,s5",
800009fc,xori,s2:00000230,,230c4913,3,"xori	x18,x24,560","s2,s8,560",
80000a00,xori,s9:fffffe07,,e076cc93,3,"xori	x25,x13,-505","s9,a3,-505",
80000a04,sra,t3:00000000,,41bf5e33,3,"sra	x28,x30,x27","t3,t5,s11",
80000a08,lb,tp:00000000,,fda10203,3,"lb	x4,-38(x2)","tp,-38,sp",
80000a10,sub,a4:13f88000,,41848733,3,"sub	x14,x9,x24","a4,s1,s8",
80000a18,lbu,s11:00000000,,02314d83,3,"lbu	x27,35(x2)","s11,35,sp",
80000a1c,add,gp:0001439e,,00cd01b3,3,"add	x3,x26,x12","gp,s10,a2",
80000a20,lbu,s5:00000000,,01d14a83,3,"lbu	x21,29(x2)","s5,29,sp",
80000a24,srai,s6:00000000,,419e5b13,3,"srai	x22,x28,0x19","s6,t3,0x19",
80000a28,lbu,t0:00000000,,fe514283,3,"lbu	x5,-27(x2)","t0,-27,sp",
80000a30,auipc,a3:393aaa2c,,b93aa697,3,"auipc	x13,0xb93aa","a3,0xb93aa",
80000a34,lhu,s9:00000000,,00215c83,3,"lhu	x25,2(x2)","s9,2,sp",
80000a38,or,tp:fffffffb,,01316233,3,"or	x4,x2,x19","tp,sp,s3",
80000a3c,lbu,s7:00000000,,01b14b83,3,"lbu	x23,27(x2)","s7,27,sp",
80000a40,add,s7:00013f08,,00b60bb3,3,"add	x23,x12,x11","s7,a2,a1",
80000a44,srli,a4:00000000,,000ad713,3,"srli	x14,x21,0x0","a4,s5,0x0",
80000a48,lbu,s3:00000000,,02914983,3,"lbu	x19,41(x2)","s3,41,sp",
80000a4c,and,t0:00000000,,01c5f2b3,3,"and	x5,x11,x28","t0,a1,t3",
80000a50,srl,t0:000004fe,,0024d2b3,3,"srl	x5,x9,x2","t0,s1,sp",
80000a54,lb,s2:00000000,,fc310903,3,"lb	x18,-61(x2)","s2,-61,sp",
80000a58,lb,s5:00000000,,01310a83,3,"lb	x21,19(x2)","s5,19,sp",
80000a5c,auipc,s5:80008a58,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000a60,addi,s5:80008c1b,,1c3a8a93,3,"addi	x21,x21,451","s5,s5,451",
80000a64,ori,t4:0000053a,,53a76e93,3,"ori	x29,x14,1338","t4,a4,1338",
80000a68,lbu,s3:00000000,,0f8ac983,3,"lbu	x19,248(x21)","s3,248,s5",
80000a6c,lbu,s1:00000000,,f34ac483,3,"lbu	x9,-204(x21)","s1,-204,s5",
80000a70,sltiu,gp:00000001,,9f88b193,3,"sltiu	x3,x17,-1544","gp,a7,-1544",
80000a74,lbu,s1:00000000,,f34ac483,3,"lbu	x9,-204(x21)","s1,-204,s5",
80000a78,lb,a5:00000000,,f34a8783,3,"lb	x15,-204(x21)","a5,-204,s5",
80000a7c,lbu,s9:00000000,,05bacc83,3,"lbu	x25,91(x21)","s9,91,s5",
80000a80,lhu,s9:00000000,,05badc83,3,"lhu	x25,91(x21)","s9,91,s5",
80000a88,xori,s6:0000079c,,79cf4b13,3,"xori	x22,x30,1948","s6,t5,1948",
80000a8c,lb,a3:00000000,,05ba8683,3,"lb	x13,91(x21)","a3,91,s5",
80000a90,lbu,s8:00000000,,05bacc03,3,"lbu	x24,91(x21)","s8,91,s5",
80000a94,lbu,ra:00000000,,05bac083,3,"lbu	x1,91(x21)","ra,91,s5",
80000a98,lhu,a3:00000000,,05bad683,3,"lhu	x13,91(x21)","a3,91,s5",
80000a9c,xori,t0:fffffa76,,a766c293,3,"xori	x5,x13,-1418","t0,a3,-1418",
80000aa0,xor,t0:80008692,,002e42b3,3,"xor	x5,x28,x2","t0,t3,sp",
80000aa4,xori,sp:94645561,,c4da4113,3,"xori	x2,x20,-947","sp,s4,-947",
80000aa8,and,s7:00000000,,009a7bb3,3,"and	x23,x20,x9","s7,s4,s1",
80000ab4,slli,ra:e8000000,,01ae9093,3,"slli	x1,x29,0x1a","ra,t4,0x1a",
80000ab8,srai,a1:00000000,,414ed593,3,"srai	x11,x29,0x14","a1,t4,0x14",
80000abc,sll,t4:fffffffb,,01721eb3,3,"sll	x29,x4,x23","t4,tp,s7",
80000ac0,srai,a5:00000000,,413b5793,3,"srai	x15,x22,0x13","a5,s6,0x13",
80000ac4,auipc,gp:d37b3ac0,,537b3197,3,"auipc	x3,0x537b3","gp,0x537b3",
80000b28,sub,t2:00000000,,41cd83b3,3,"sub	x7,x27,x28","t2,s11,t3",
80000b2c,and,s3:00000000,,012e79b3,3,"and	x19,x28,x18","s3,t3,s2",
80000b78,lui,s3:b30f7000,,b30f79b7,3,"lui	x19,0xb30f7","s3,0xb30f7",
80000bc0,or,s5:00000000,,0007eab3,3,"or	x21,x15,x0","s5,a5,zero",
80000bc4,slti,sp:00000001,,7d91a113,3,"slti	x2,x3,2009","sp,gp,2009",
80000bc8,srai,t4:00000000,,403fde93,3,"srai	x29,x31,0x3","t4,t6,0x3",
80000bcc,ori,t6:d37b3ef9,,4791ef93,3,"ori	x31,x3,1145","t6,gp,1145",
80000bd0,slt,s3:00000000,,001b29b3,3,"slt	x19,x22,x1","s3,s6,ra",
80000bd8,lui,t2:a6244000,,a62443b7,3,"lui	x7,0xa6244","t2,0xa6244",
80000bdc,sub,s6:2623b96e,,40538b33,3,"sub	x22,x7,x5","s6,t2,t0",
80000be0,ori,a4:0000078f,,78f4e713,3,"ori	x14,x9,1935","a4,s1,1935",
80000be4,add,s3:80009fc4,,008909b3,3,"add	x19,x18,x8","s3,s2,s0",
80000bec,add,t4:a6244000,,007c0eb3,3,"add	x29,x24,x7","t4,s8,t2",
80000bf0,srai,s3:00000000,,4027d993,3,"srai	x19,x15,0x2","s3,a5,0x2",
80000bf4,slli,a5:00000000,,013b9793,3,"slli	x15,x23,0x13","a5,s7,0x13",
80000bf8,srli,t4:00000000,,01e4de93,3,"srli	x29,x9,0x1e","t4,s1,0x1e",
80000bfc,srli,ra:00000000,,00f4d093,3,"srli	x1,x9,0xf","ra,s1,0xf",
80000c04,sltiu,t3:00000001,,cf3e3e13,3,"sltiu	x28,x28,-781","t3,t3,-781",
80000c08,sll,a7:2623b96e,,00fb18b3,3,"sll	x17,x22,x15","a7,s6,a5",
80000c10,sra,gp:00000000,,41bcd1b3,3,"sra	x3,x25,x27","gp,s9,s11",
80000c14,or,a3:00000001,,01c7e6b3,3,"or	x13,x15,x28","a3,a5,t3",
80000c18,sub,t2:facd5a55,,404803b3,3,"sub	x7,x16,x4","t2,a6,tp",
80000c20,srl,sp:00000000,,002ad133,3,"srl	x2,x21,x2","sp,s5,sp",
80000c24,xori,s7:0000020d,,20d4cb93,3,"xori	x23,x9,525","s7,s1,525",
80000c2c,sltiu,t1:00000001,,6804b313,3,"sltiu	x6,x9,1664","t1,s1,1664",
80000c30,sltu,t2:00000001,,011033b3,3,"sltu	x7,x0,x17","t2,zero,a7",
80000c70,andi,t4:00000000,,c76c7e93,3,"andi	x29,x24,-906","t4,s8,-906",
80000c78,ori,t3:fffffef9,,a00fee13,3,"ori	x28,x31,-1536","t3,t6,-1536",
80000c7c,ori,gp:2623bdfe,,5f48e193,3,"ori	x3,x17,1524","gp,a7,1524",
80000cd0,slti,s9:00000001,,2b932c93,3,"slti	x25,x6,697","s9,t1,697",
80000cd8,slli,s6:00000000,,01579b13,3,"slli	x22,x15,0x15","s6,a5,0x15",
80000ce4,slt,a3:00000000,,01eba6b3,3,"slt	x13,x23,x30","a3,s7,t5",
80000cec,add,a7:fffffef9,,001e08b3,3,"add	x17,x28,x1","a7,t3,ra",
80000cf0,andi,s11:d37b3a30,,a34ffd93,3,"andi	x27,x31,-1484","s11,t6,-1484",
80000d44,andi,t1:00000000,,0f097313,3,"andi	x6,x18,240","t1,s2,240",
80000d54,srli,a5:00000000,,019cd793,3,"srli	x15,x25,0x19","a5,s9,0x19",
80000d58,or,s5:80009fc4,,00846ab3,3,"or	x21,x8,x8","s5,s0,s0",
80000d60,xor,ra:80009f84,,00b640b3,3,"xor	x1,x12,x11","ra,a2,a1",
80000dac,or,t6:00000000,,00d9efb3,3,"or	x31,x19,x13","t6,s3,a3",
80000db0,sll,s9:c0000000,,00351cb3,3,"sll	x25,x10,x3","s9,a0,gp",
80000db4,add,s5:d37b3a30,,009d8ab3,3,"add	x21,x27,x9","s5,s11,s1",
80000db8,andi,t6:00000000,,51717f93,3,"andi	x31,x2,1303","t6,sp,1303",
80000dc0,and,t6:00000000,,014fffb3,3,"and	x31,x31,x20","t6,t6,s4",
80000dc8,xor,a7:00000000,,0024c8b3,3,"xor	x17,x9,x2","a7,s1,sp",
80000dd0,and,a3:00000000,,016576b3,3,"and	x13,x10,x22","a3,a0,s6",
80000e18,ori,a3:800086df,,25f2e693,3,"ori	x13,x5,607","a3,t0,607",
80000e84,sltiu,t3:00000000,,4abcbe13,3,"sltiu	x28,x25,1195","t3,s9,1195",
80000e88,and,a5:00000000,,01c677b3,3,"and	x15,x12,x28","a5,a2,t3",
