pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a0c,lb,s0:ffffffea,,f6bd8403,3,"lb	x8,-149(x27)","s0,-149,s11",
80000a14,lb,s2:00000000,,fc7d8903,3,"lb	x18,-57(x27)","s2,-57,s11",
80000a18,xori,s0:000001a5,,1b64c413,3,"xori	x8,x9,438","s0,s1,438",
80000a1c,lh,a3:00007475,,0fcd9683,3,"lh	x13,252(x27)","a3,252,s11",
80000a20,ori,s6:fffffc6f,,c6b8eb13,3,"ori	x22,x17,-917","s6,a7,-917",
80000a24,sll,tp:000e8ea0,,01469233,3,"sll	x4,x13,x20","tp,a3,s4",
80000a2c,slli,s7:00000024,,00089b93,3,"slli	x23,x17,0x0","s7,a7,0x0",
80000a30,lbu,sp:00000032,,0b7dc103,3,"lbu	x2,183(x27)","sp,183,s11",
80000a34,xor,sp:00000000,,007cc133,3,"xor	x2,x25,x7","sp,s9,t2",
80000a38,sltu,s7:00000001,,01b0bbb3,3,"sltu	x23,x1,x27","s7,ra,s11",
80000a3c,lhu,t3:00003233,,fb6dde03,3,"lhu	x28,-74(x27)","t3,-74,s11",
80000a44,lbu,a7:000000bc,,045dc883,3,"lbu	x17,69(x27)","a7,69,s11",
80000a48,lw,s3:2c2d2e2f,,fb2da983,3,"lw	x19,-78(x27)","s3,-78,s11",
80000a4c,sltu,a7:00000000,,019838b3,3,"sltu	x17,x16,x25","a7,a6,s9",
80000a5c,slli,ra:e2800000,,00931093,3,"slli	x1,x6,0x9","ra,t1,0x9",
80000a60,lbu,t3:00000071,,f65dce03,3,"lbu	x28,-155(x27)","t3,-155,s11",
80000a64,lhu,t1:00001c1d,,fa4dd303,3,"lhu	x6,-92(x27)","t1,-92,s11",
80000a68,sltiu,s0:00000001,,dab2b413,3,"sltiu	x8,x5,-597","s0,t0,-597",
80000a70,sra,t6:000000fd,,40bc5fb3,3,"sra	x31,x24,x11","t6,s8,a1",
80000a74,sltu,s2:00000000,,01133933,3,"sltu	x18,x6,x17","s2,t1,a7",
80000a78,lh,t6:00002021,,0a8d9f83,3,"lh	x31,168(x27)","t6,168,s11",
80000a7c,auipc,gp:80008a78,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000a80,addi,gp:80008aac,,03418193,3,"addi	x3,x3,52","gp,gp,52",
80000a84,ori,s8:fffffef8,,a7826c13,3,"ori	x24,x4,-1416","s8,tp,-1416",
80000a88,and,s1:000e8ea0,,00e274b3,3,"and	x9,x4,x14","s1,tp,a4",
80000a90,slli,a5:00000020,,00579793,3,"slli	x15,x15,0x5","a5,a5,0x5",
80000a94,sra,s10:f00013ed,,415f5d33,3,"sra	x26,x30,x21","s10,t5,s5",
80000a98,sub,a5:10004068,,41a607b3,3,"sub	x15,x12,x26","a5,a2,s10",
80000a9c,ori,s0:ffffffff,,3d8b6413,3,"ori	x8,x22,984","s0,s6,984",
80000aa0,lw,a6:a8a9aaab,,0141a803,3,"lw	x16,20(x3)","a6,20,gp",
80000aa4,lui,a7:d7cde000,,d7cde8b7,3,"lui	x17,0xd7cde","a7,0xd7cde",
80000aa8,add,a3:000070e4,,00db06b3,3,"add	x13,x22,x13","a3,s6,a3",
80000aac,lb,t4:ffffffc4,,03318e83,3,"lb	x29,51(x3)","t4,51,gp",
80000ab4,lb,ra:ffffffba,,02518083,3,"lb	x1,37(x3)","ra,37,gp",
80000ab8,lb,a4:ffffffb7,,02018703,3,"lb	x14,32(x3)","a4,32,gp",
80000ac0,srli,s1:1ffff050,,003ad493,3,"srli	x9,x21,0x3","s1,s5,0x3",
80000ac4,add,a0:100094bd,,00f60533,3,"add	x10,x12,x15","a0,a2,a5",
80000ac8,sltiu,t4:00000001,,fea93e93,3,"sltiu	x29,x18,-22","t4,s2,-22",
80000acc,lb,a7:0000006c,,fdb18883,3,"lb	x17,-37(x3)","a7,-37,gp",
80000ad0,slli,a3:00000400,,00ab9693,3,"slli	x13,x23,0xa","a3,s7,0xa",
80000ad8,srai,a0:00000000,,40c3d513,3,"srai	x10,x7,0xc","a0,t2,0xc",
80000adc,sub,t6:ffffffb7,,40770fb3,3,"sub	x31,x14,x7","t6,a4,t2",
80000ae0,lbu,s3:000000b4,,0231c983,3,"lbu	x19,35(x3)","s3,35,gp",
80000ae4,andi,t6:000005b5,,5b547f93,3,"andi	x31,x8,1461","t6,s0,1461",
80000ae8,sltu,s0:00000001,,00123433,3,"sltu	x8,x4,x1","s0,tp,ra",
80000aec,slt,s9:00000000,,017facb3,3,"slt	x25,x31,x23","s9,t6,s7",
80000af0,srl,s7:000e8ea0,,01925bb3,3,"srl	x23,x4,x25","s7,tp,s9",
80000af4,andi,a5:00000000,,9ef57793,3,"andi	x15,x10,-1553","a5,a0,-1553",
80000af8,sll,a3:00000000,,010c96b3,3,"sll	x13,x25,x16","a3,s9,a6",
80000afc,lui,ra:397e1000,,397e10b7,3,"lui	x1,0x397e1","ra,0x397e1",
80000b04,auipc,s9:80008b00,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000b08,addi,s9:800083f9,,8f9c8c93,3,"addi	x25,x25,-1799","s9,s9,-1799",
80000b14,lb,t6:0000006c,,1cac8f83,3,"lb	x31,458(x25)","t6,458,s9",
80000b18,lbu,a0:00000044,,c96cc503,3,"lbu	x10,-874(x25)","a0,-874,s9",
80000b24,lbu,a4:00000000,,e6dcc703,3,"lbu	x14,-403(x25)","a4,-403,s9",
80000b28,lh,tp:00001c00,,e6dc9203,3,"lh	x4,-403(x25)","tp,-403,s9",
80000b2c,xori,gp:0000010e,,10e7c193,3,"xori	x3,x15,270","gp,a5,270",
80000b30,lb,s6:00000000,,e6dc8b03,3,"lb	x22,-403(x25)","s6,-403,s9",
80000b38,lb,s8:0000006c,,1fec8c03,3,"lb	x24,510(x25)","s8,510,s9",
80000b40,auipc,tp:80007b3c,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000b44,addi,tp:80008311,,7d520213,3,"addi	x4,x4,2005","tp,tp,2005",
80000b4c,auipc,t2:80007b48,,00007397,3,"auipc	x7,0x7","t2,0x7",
80000b50,addi,t2:80008082,,53a38393,3,"addi	x7,x7,1338","t2,t2,1338",
80000b58,lb,s6:00000031,,ff838b03,3,"lb	x22,-8(x7)","s6,-8,t2",
80000b5c,lw,a4:cfc9cacb,,fff22703,3,"lw	x14,-1(x4)","a4,-1,tp",
80000b68,auipc,s8:80007b64,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80000b6c,addi,s8:80008358,,7f4c0c13,3,"addi	x24,x24,2036","s8,s8,2036",
80000b78,lb,s4:ffffffc4,,f8520a03,3,"lb	x20,-123(x4)","s4,-123,tp",
80000b80,lbu,s6:00000031,,022c4b03,3,"lbu	x22,34(x24)","s6,34,s8",
80000b84,lw,sp:b8b9babb,,0ef22103,3,"lw	x2,239(x4)","sp,239,tp",
80000b88,lw,s5:94959697,,fcb22a83,3,"lw	x21,-53(x4)","s5,-53,tp",
80000b90,lb,a0:ffffffe7,,fd4c0503,3,"lb	x10,-44(x24)","a0,-44,s8",
80000b94,lbu,ra:00000016,,005c4083,3,"lbu	x1,5(x24)","ra,5,s8",
80000b98,lhu,s5:00003435,,ffc3da83,3,"lhu	x21,-4(x7)","s5,-4,t2",
80000ba0,lbu,a3:0000001a,,009c4683,3,"lbu	x13,9(x24)","a3,9,s8",
80000ba4,lh,a5:ffffa045,,00c39783,3,"lh	x15,12(x7)","a5,12,t2",
80000bb0,ori,s7:1ffff27f,,27f4eb93,3,"ori	x23,x9,639","s7,s1,639",
80000bb4,slti,sp:00000001,,2a982113,3,"slti	x2,x16,681","sp,a6,681",
80000bb8,srli,s8:0000006c,,0008dc13,3,"srli	x24,x17,0x0","s8,a7,0x0",
80000bbc,add,a3:00000001,,012e86b3,3,"add	x13,x29,x18","a3,t4,s2",
80000bc0,lui,sp:db7b1000,,db7b1137,3,"lui	x2,0xdb7b1","sp,0xdb7b1",
80000bc4,xor,t3:80008388,,01ccce33,3,"xor	x28,x25,x28","t3,s9,t3",
80000bc8,srl,s4:00000000,,00e9da33,3,"srl	x20,x19,x14","s4,s3,a4",
80000bcc,addi,ra:000005a9,,5a8e8093,3,"addi	x1,x29,1448","ra,t4,1448",
80000bd0,sub,t2:28a92723,,41c803b3,3,"sub	x7,x16,x28","t2,a6,t3",
80000c00,sub,s6:cfc9caca,,41d70b33,3,"sub	x22,x14,x29","s6,a4,t4",
80000c94,xori,tp:00000052,,5fb0c213,3,"xori	x4,x1,1531","tp,ra,1531",
80000ccc,auipc,s4:27188cc8,,a7188a17,3,"auipc	x20,0xa7188","s4,0xa7188",
80000d14,lui,s9:29d9e000,,29d9ecb7,3,"lui	x25,0x29d9e","s9,0x29d9e",
80000d18,auipc,s6:65b17d14,,e5b17b17,3,"auipc	x22,0xe5b17","s6,0xe5b17",
80000d1c,andi,s3:00000000,,cae47993,3,"andi	x19,x8,-850","s3,s0,-850",
80000d24,sra,a6:f00013f8,,4072d833,3,"sra	x16,x5,x7","a6,t0,t2",
80000d2c,sra,a7:65b17d14,,402b58b3,3,"sra	x17,x22,x2","a7,s6,sp",
80000d38,lui,t3:75063000,,75063e37,3,"lui	x28,0x75063","t3,0x75063",
80000d3c,lui,a7:1479a000,,1479a8b7,3,"lui	x17,0x1479a","a7,0x1479a",
80000d44,andi,s4:db7b1000,,c4017a13,3,"andi	x20,x2,-960","s4,sp,-960",
80000d94,or,t4:ffffb3ed,,00fd6eb3,3,"or	x29,x26,x15","t4,s10,a5",
80000da0,add,s4:4fca6a8f,,00e28a33,3,"add	x20,x5,x14","s4,t0,a4",
80000da4,and,a5:28a92723,,007577b3,3,"and	x15,x10,x7","a5,a0,t2",
80000da8,addi,ra:29d9e590,,590c8093,3,"addi	x1,x25,1424","ra,s9,1424",
80000dac,slt,s8:00000000,,01ba2c33,3,"slt	x24,x20,x27","s8,s4,s11",
80000db0,sll,t2:00000000,,018c13b3,3,"sll	x7,x24,x24","t2,s8,s8",
80000db4,srl,s6:00004fca,,001a5b33,3,"srl	x22,x20,x1","s6,s4,ra",
80000db8,addi,s4:00000607,,59bf8a13,3,"addi	x20,x31,1435","s4,t6,1435",
80000dbc,srl,tp:00040000,,01d5d233,3,"srl	x4,x11,x29","tp,a1,t4",
80000dc0,and,s8:00000000,,00a3fc33,3,"and	x24,x7,x10","s8,t2,a0",
80000dc4,or,t1:db7b1000,,00b16333,3,"or	x6,x2,x11","t1,sp,a1",
80000dc8,sltu,gp:00000001,,01e031b3,3,"sltu	x3,x0,x30","gp,zero,t5",
80000dd0,sltu,s2:00000000,,01373933,3,"sltu	x18,x14,x19","s2,a4,s3",
80000dd4,sltiu,s3:00000001,,a38e3993,3,"sltiu	x19,x28,-1480","s3,t3,-1480",
80000ddc,ori,s1:fffffbed,,b8dfe493,3,"ori	x9,x31,-1139","s1,t6,-1139",
80000dec,add,s5:80009fc5,,01328ab3,3,"add	x21,x5,x19","s5,t0,s3",
80000df0,srai,a6:00000000,,4023d813,3,"srai	x16,x7,0x2","a6,t2,0x2",
80000df4,and,a0:00008000,,005cf533,3,"and	x10,x25,x5","a0,s9,t0",
80000dfc,slt,a5:00000000,,00eea7b3,3,"slt	x15,x29,x14","a5,t4,a4",
80000e00,and,s11:8000136c,,01af7db3,3,"and	x27,x30,x26","s11,t5,s10",
80000e04,xor,s6:00008000,,00a3cb33,3,"xor	x22,x7,x10","s6,t2,a0",
80000e08,and,gp:00000000,,0148f1b3,3,"and	x3,x17,x20","gp,a7,s4",
80000e0c,ori,t4:fffffa71,,a716ee93,3,"ori	x29,x13,-1423","t4,a3,-1423",
80000e10,sltiu,s4:00000001,,adf73a13,3,"sltiu	x20,x14,-1313","s4,a4,-1313",
80000e14,sub,sp:00040000,,41820133,3,"sub	x2,x4,x24","sp,tp,s8",
80000e18,ori,s4:fffffcff,,cff06a13,3,"ori	x20,x0,-769","s4,zero,-769",
80000e1c,addi,t1:75062f4f,,f4fe0313,3,"addi	x6,x28,-177","t1,t3,-177",
80000e40,lui,t3:ffdff000,,ffdffe37,3,"lui	x28,0xffdff","t3,0xffdff",
80000e64,andi,s0:80009e80,,e8b2f413,3,"andi	x8,x5,-373","s0,t0,-373",
80000e68,lui,s3:8cab3000,,8cab39b7,3,"lui	x19,0x8cab3","s3,0x8cab3",
80000e6c,sltu,a5:00000000,,007a37b3,3,"sltu	x15,x20,x7","a5,s4,t2",
80000eec,slti,s7:00000001,,fcdf2b93,3,"slti	x23,x30,-51","s7,t5,-51",
80000ef4,sra,t2:00000000,,41f953b3,3,"sra	x7,x18,x31","t2,s2,t6",
80000ef8,or,a2:80009fec,,01f2e633,3,"or	x12,x5,x31","a2,t0,t6",
80000f04,slli,s4:004fb600,,007f1a13,3,"slli	x20,x30,0x7","s4,t5,0x7",
80000f10,auipc,a7:b44a5f0c,,344a5897,3,"auipc	x17,0x344a5","a7,0x344a5",
80000f14,or,a4:f9d9f3ed,,01ace733,3,"or	x14,x25,x26","a4,s9,s10",
80000f18,and,s10:29d9e180,,0014fd33,3,"and	x26,x9,x1","s10,s1,ra",
80000f40,sltiu,a4:00000000,,7cfe3713,3,"sltiu	x14,x28,1999","a4,t3,1999",
80000f44,slt,a3:00000000,,01ffa6b3,3,"slt	x13,x31,x31","a3,t6,t6",
80000f48,srli,a6:00000000,,01c85813,3,"srli	x16,x16,0x1c","a6,a6,0x1c",
80000f58,addi,s7:8000a3a8,,52840b93,3,"addi	x23,x8,1320","s7,s0,1320",
80000f5c,sub,gp:fffffad8,,417401b3,3,"sub	x3,x8,x23","gp,s0,s7",
80000f80,sra,s10:00000027,,41da5d33,3,"sra	x26,x20,x29","s10,s4,t4",
80000f84,srl,s11:00000000,,0123ddb3,3,"srl	x27,x7,x18","s11,t2,s2",
80000f88,sra,s0:00000000,,41095433,3,"sra	x8,x18,x16","s0,s2,a6",
80000f8c,sra,s10:00008000,,412b5d33,3,"sra	x26,x22,x18","s10,s6,s2",
80000f90,andi,t1:00000100,,1518f313,3,"andi	x6,x17,337","t1,a7,337",
80000f94,or,s1:a9d9ffc5,,019ae4b3,3,"or	x9,x21,x25","s1,s5,s9",
80000f98,and,ra:00000000,,000af0b3,3,"and	x1,x21,x0","ra,s5,zero",
80000f9c,slti,a4:00000001,,3e442713,3,"slti	x14,x8,996","a4,s0,996",
80000fa0,srl,s8:00040000,,00725c33,3,"srl	x24,x4,x7","s8,tp,t2",
80000fa4,sltiu,a6:00000001,,bb38b813,3,"sltiu	x16,x17,-1101","a6,a7,-1101",
80000fa8,sll,a7:00000000,,006418b3,3,"sll	x17,x8,x6","a7,s0,t1",
80000fac,sltu,s6:00000000,,000a3b33,3,"sltu	x22,x20,x0","s6,s4,zero",
80000fe0,sub,t4:fffffad8,,41218eb3,3,"sub	x29,x3,x18","t4,gp,s2",
80000fe4,srai,t2:00000000,,4033d393,3,"srai	x7,x7,0x3","t2,t2,0x3",
80000fe8,sra,gp:00000000,,402b51b3,3,"sra	x3,x22,x2","gp,s6,sp",
80000fec,sub,s8:7fdf503c,,405e0c33,3,"sub	x24,x28,x5","s8,t3,t0",
80000ff0,ori,s0:80009fef,,3ab66413,3,"ori	x8,x12,939","s0,a2,939",
80000ff4,srli,t1:00000000,,0181d313,3,"srli	x6,x3,0x18","t1,gp,0x18",
80000ff8,slli,t1:80000000,,016a1313,3,"slli	x6,x20,0x16","t1,s4,0x16",
80000ffc,sltu,tp:00000000,,00b5b233,3,"sltu	x4,x11,x11","tp,a1,a1",
80001000,srl,s0:00000000,,01f8d433,3,"srl	x8,x17,x31","s0,a7,t6",
80001004,srl,a2:00000000,,0090d633,3,"srl	x12,x1,x9","a2,ra,s1",
80001008,srli,s6:00000000,,012d5b13,3,"srli	x22,x26,0x12","s6,s10,0x12",
8000100c,add,a2:00000000,,01620633,3,"add	x12,x4,x22","a2,tp,s6",
80001010,lui,t3:9244d000,,9244de37,3,"lui	x28,0x9244d","t3,0x9244d",
80001014,sll,s9:0000006c,,00af9cb3,3,"sll	x25,x31,x10","s9,t6,a0",
8000101c,and,s6:00000000,,00187b33,3,"and	x22,x16,x1","s6,a6,ra",
80001020,slli,a3:00000000,,00279693,3,"slli	x13,x15,0x2","a3,a5,0x2",
80001028,ori,ra:00000413,,413b6093,3,"ori	x1,x22,1043","ra,s6,1043",
8000102c,or,t6:80000000,,00606fb3,3,"or	x31,x0,x6","t6,zero,t1",
80001030,slli,gp:000104c0,,00609193,3,"slli	x3,x1,0x6","gp,ra,0x6",
80001058,ori,s0:00000137,,13766413,3,"ori	x8,x12,311","s0,a2,311",
8000105c,xor,s3:80000000,,00bb49b3,3,"xor	x19,x22,x11","s3,s6,a1",
80001064,sra,s1:00000400,,415554b3,3,"sra	x9,x10,x21","s1,a0,s5",
80001068,ori,s6:ffffffef,,c4fbeb13,3,"ori	x22,x23,-945","s6,s7,-945",
8000106c,and,a2:00000000,,009ff633,3,"and	x12,x31,x9","a2,t6,s1",
80001070,add,s5:80000001,,010f8ab3,3,"add	x21,x31,x16","s5,t6,a6",
80001074,slli,t6:f503c000,,00cc1f93,3,"slli	x31,x24,0xc","t6,s8,0xc",
80001078,sub,s6:7fffffff,,41058b33,3,"sub	x22,x11,x16","s6,a1,a6",
8000107c,andi,s11:00000000,,4e1e7d93,3,"andi	x27,x28,1249","s11,t3,1249",
80001080,andi,s11:00000018,,11ac7d93,3,"andi	x27,x24,282","s11,s8,282",
800010c8,srl,s0:00000413,,0130d433,3,"srl	x8,x1,x19","s0,ra,s3",
80001114,or,a6:7fffffff,,01606833,3,"or	x16,x0,x22","a6,zero,s6",
8000111c,and,t4:00000000,,0049feb3,3,"and	x29,x19,x4","t4,s3,tp",
80001120,andi,s2:00000000,,3bb07913,3,"andi	x18,x0,955","s2,zero,955",
80001124,slli,sp:00000000,,01c31113,3,"slli	x2,x6,0x1c","sp,t1,0x1c",
80001128,ori,a3:004fb72e,,12ea6693,3,"ori	x13,x20,302","a3,s4,302",
8000112c,addi,a6:80000747,,74730813,3,"addi	x16,x6,1863","a6,t1,1863",
80001138,ori,a5:00000101,,1013e793,3,"ori	x15,x7,257","a5,t2,257",
8000113c,slt,s10:00000000,,01d42d33,3,"slt	x26,x8,x29","s10,s0,t4",
80001140,or,a2:00000001,,00e66633,3,"or	x12,x12,x14","a2,a2,a4",
80001144,and,tp:00000000,,01a47233,3,"and	x4,x8,x26","tp,s0,s10",
80001148,srl,s11:00000000,,00a8ddb3,3,"srl	x27,x17,x10","s11,a7,a0",
8000114c,sltu,t2:00000001,,0093b3b3,3,"sltu	x7,x7,x9","t2,t2,s1",
80001150,addi,s11:7ffffbfb,,bfb30d93,3,"addi	x27,x6,-1029","s11,t1,-1029",
80001154,addi,s0:004fbc3e,,51068413,3,"addi	x8,x13,1296","s0,a3,1296",
80001158,slt,s7:00000001,,01dbabb3,3,"slt	x23,x23,x29","s7,s7,t4",
8000115c,ori,t1:fffffdbf,,99546313,3,"ori	x6,x8,-1643","t1,s0,-1643",
80001160,auipc,t6:ec70215c,,6c701f97,3,"auipc	x31,0x6c701","t6,0x6c701",
80001164,slli,s9:01000000,,01879c93,3,"slli	x25,x15,0x18","s9,a5,0x18",
800011a8,sltiu,s7:00000001,,e7e3bb93,3,"sltiu	x23,x7,-386","s7,t2,-386",
800011ac,sll,a2:2489a000,,015e1633,3,"sll	x12,x28,x21","a2,t3,s5",
800011b4,lui,t1:f0605000,,f0605337,3,"lui	x6,0xf0605","t1,0xf0605",
800011c0,slti,t4:00000000,,8c262e93,3,"slti	x29,x12,-1854","t4,a2,-1854",
800011c4,slti,s5:00000000,,8610aa93,3,"slti	x21,x1,-1951","s5,ra,-1951",
800011d0,addi,a2:004fb7f0,,bb240613,3,"addi	x12,x8,-1102","a2,s0,-1102",
800011d4,sltiu,s8:00000001,,d885bc13,3,"sltiu	x24,x11,-632","s8,a1,-632",
800011d8,lui,s9:4921e000,,4921ecb7,3,"lui	x25,0x4921e","s9,0x4921e",
800011dc,srl,s9:00000000,,00815cb3,3,"srl	x25,x2,x8","s9,sp,s0",
80001228,or,t6:00000400,,009eefb3,3,"or	x31,x29,x9","t6,t4,s1",
8000127c,xor,a7:00000000,,015948b3,3,"xor	x17,x18,x21","a7,s2,s5",
80001340,ori,t1:004fb7be,,2926e313,3,"ori	x6,x13,658","t1,a3,658",
80001344,andi,a5:9244d000,,82ee7793,3,"andi	x15,x28,-2002","a5,t3,-2002",
8000134c,sltiu,gp:00000001,,190c3193,3,"sltiu	x3,x24,400","gp,s8,400",
80001350,xori,s10:9244d243,,2437cd13,3,"xori	x26,x15,579","s10,a5,579",
80001358,srai,s10:00000000,,41bfdd13,3,"srai	x26,x31,0x1b","s10,t6,0x1b",
8000135c,auipc,t1:80009358,,00008317,3,"auipc	x6,0x8","t1,0x8",
80001360,addi,t1:80008d18,,9c030313,3,"addi	x6,x6,-1600","t1,t1,-1600",
8000136c,sub,t6:7fff603d,,405b8fb3,3,"sub	x31,x23,x5","t6,s7,t0",
80001370,ori,a6:0000073f,,73f3e813,3,"ori	x16,x7,1855","a6,t2,1855",
80001378,add,sp:7ffffffb,,01b48133,3,"add	x2,x9,x27","sp,s1,s11",
8000137c,lhu,s7:00001415,,f1635b83,3,"lhu	x23,-234(x6)","s7,-234,t1",
80001380,auipc,a7:d06f037c,,506ef897,3,"auipc	x17,0x506ef","a7,0x506ef",
80001388,sra,t2:00000000,,408653b3,3,"sra	x7,x12,x8","t2,a2,s0",
8000138c,lb,s6:ffffffb9,,1ba30b03,3,"lb	x22,442(x6)","s6,442,t1",
80001390,lb,a7:0000005a,,05930883,3,"lb	x17,89(x6)","a7,89,t1",
80001394,lb,a3:ffffffbb,,1b830683,3,"lb	x13,440(x6)","a3,440,t1",
80001398,lb,a3:ffffff98,,09b30683,3,"lb	x13,155(x6)","a3,155,t1",
800013a0,lbu,s5:0000002e,,22d34a83,3,"lbu	x21,557(x6)","s5,557,t1",
800013a4,lui,a2:724ba000,,724ba637,3,"lui	x12,0x724ba","a2,0x724ba",
800013a8,add,a4:7fff603d,,01fd0733,3,"add	x14,x26,x31","a4,s10,t6",
800013ac,lbu,a3:000000e9,,fea34683,3,"lbu	x13,-22(x6)","a3,-22,t1",
800013b0,lw,s11:e0e1e2e3,,ee032d83,3,"lw	x27,-288(x6)","s11,-288,t1",
800013b4,xori,a4:fffffef8,,e116c713,3,"xori	x14,x13,-495","a4,a3,-495",
800013b8,auipc,t4:f513b3b4,,7513ae97,3,"auipc	x29,0x7513a","t4,0x7513a",
800013bc,add,t2:00008413,,001503b3,3,"add	x7,x10,x1","t2,a0,ra",
800013c0,sra,t6:000724ba,,41e65fb3,3,"sra	x31,x12,x30","t6,a2,t5",
800013c4,srl,sp:00000001,,00c1d133,3,"srl	x2,x3,x12","sp,gp,a2",
800013c8,slti,t3:00000001,,4d702e13,3,"slti	x28,x0,1239","t3,zero,1239",
800013d0,and,ra:00000000,,01a770b3,3,"and	x1,x14,x26","ra,a4,s10",
800013d8,auipc,s5:8f6703d4,,0f66fa97,3,"auipc	x21,0xf66f","s5,0xf66f",
800013dc,slli,s10:89d9da00,,007e9d13,3,"slli	x26,x29,0x7","s10,t4,0x7",
800013e0,and,t2:80000000,,0139f3b3,3,"and	x7,x19,x19","t2,s3,s3",
800013e4,srl,s7:00000000,,011cdbb3,3,"srl	x23,x25,x17","s7,s9,a7",
800013e8,andi,sp:00000034,,33547113,3,"andi	x2,x8,821","sp,s0,821",
800013f0,lbu,s5:000000ee,,ded34a83,3,"lbu	x21,-531(x6)","s5,-531,t1",
800013f4,srli,t2:00000000,,018ad393,3,"srli	x7,x21,0x18","t2,s5,0x18",
800013fc,lbu,s4:00000014,,01734a03,3,"lbu	x20,23(x6)","s4,23,t1",
80001400,lbu,gp:00000018,,01b34183,3,"lbu	x3,27(x6)","gp,27,t1",
80001404,lbu,s5:00000054,,15734a83,3,"lbu	x21,343(x6)","s5,343,t1",
80001408,slt,ra:00000001,,011220b3,3,"slt	x1,x4,x17","ra,tp,a7",
8000140c,lb,a5:00000022,,f2130783,3,"lb	x15,-223(x6)","a5,-223,t1",
80001410,lbu,a7:000000b4,,fb734883,3,"lbu	x17,-73(x6)","a7,-73,t1",
80001418,or,s0:80009f6d,,01e0e433,3,"or	x8,x1,x30","s0,ra,t5",
8000141c,lui,a7:ec015000,,ec0158b7,3,"lui	x17,0xec015","a7,0xec015",
80001420,andi,sp:00000000,,5d7cf113,3,"andi	x2,x25,1495","sp,s9,1495",
80001428,sll,s6:00000000,,00f91b33,3,"sll	x22,x18,x15","s6,s2,a5",
8000142c,andi,t4:00000000,,7e31fe93,3,"andi	x29,x3,2019","t4,gp,2019",
80001430,add,s6:00008000,,00ab8b33,3,"add	x22,x23,x10","s6,s7,a0",
80001434,xor,t6:80008d19,,006c4fb3,3,"xor	x31,x24,x6","t6,s8,t1",
80001438,lui,a5:076e2000,,076e27b7,3,"lui	x15,0x76e2","a5,0x76e2",
80001440,sra,a6:00000000,,40015833,3,"sra	x16,x2,x0","a6,sp,zero",
80001444,sltu,s8:00000001,,0117bc33,3,"sltu	x24,x15,x17","s8,a5,a7",
80001448,lui,s2:9c81f000,,9c81f937,3,"lui	x18,0x9c81f","s2,0x9c81f",
8000144c,slt,s4:00000001,,00242a33,3,"slt	x20,x8,x2","s4,s0,sp",
80001450,xori,t6:724ba76f,,76f64f93,3,"xori	x31,x12,1903","t6,a2,1903",
80001454,xor,s3:724ba018,,00c1c9b3,3,"xor	x19,x3,x12","s3,gp,a2",
80001458,auipc,t1:a8f38454,,28f37317,3,"auipc	x6,0x28f37","t1,0x28f37",
8000145c,srli,gp:0005479c,,00d35193,3,"srli	x3,x6,0xd","gp,t1,0xd",
80001460,sltu,s7:00000000,,019f3bb3,3,"sltu	x23,x30,x25","s7,t5,s9",
80001468,srli,ra:00000000,,0143d093,3,"srli	x1,x7,0x14","ra,t2,0x14",
80001474,and,s5:724ba000,,00c67ab3,3,"and	x21,x12,x12","s5,a2,a2",
80001478,sub,s7:7fff6493,,40848bb3,3,"sub	x23,x9,x8","s7,s1,s0",
80001480,xori,t4:7fff67af,,8c3f4e93,3,"xori	x29,x30,-1853","t4,t5,-1853",
80001484,sub,s4:7fff6093,,408c8a33,3,"sub	x20,x25,x8","s4,s9,s0",
80001488,sub,s2:9f1d7db0,,41ba0933,3,"sub	x18,x20,x27","s2,s4,s11",
8000148c,sll,a4:d0000000,,00341733,3,"sll	x14,x8,x3","a4,s0,gp",
80001490,sltiu,s3:00000001,,ec47b993,3,"sltiu	x19,x15,-316","s3,a5,-316",
80001498,sra,t6:c4eced00,,418d5fb3,3,"sra	x31,x26,x24","t6,s10,s8",
8000149c,sltiu,ra:00000001,,b661b093,3,"sltiu	x1,x3,-1178","ra,gp,-1178",
800014a0,slti,sp:00000000,,f92e2113,3,"slti	x2,x28,-110","sp,t3,-110",
800014ec,slti,a4:00000001,,dfb32713,3,"slti	x14,x6,-517","a4,t1,-517",
800014f0,srli,a4:00000000,,002cd713,3,"srli	x14,x25,0x2","a4,s9,0x2",
800014f4,ori,t2:fffffffc,,adc96393,3,"ori	x7,x18,-1316","t2,s2,-1316",
800014f8,slli,ra:8b8c0000,,012d9093,3,"slli	x1,x27,0x12","ra,s11,0x12",
800014fc,slli,s8:fffe0000,,00f39c13,3,"slli	x24,x7,0xf","s8,t2,0xf",
80001500,srai,gp:fffffff8,,41c45193,3,"srai	x3,x8,0x1c","gp,s0,0x1c",
80001504,sltu,t6:00000000,,0131bfb3,3,"sltu	x31,x3,x19","t6,gp,s3",
80001508,auipc,s4:32e02504,,b2e01a17,3,"auipc	x20,0xb2e01","s4,0xb2e01",
8000150c,auipc,t6:68686508,,e8685f97,3,"auipc	x31,0xe8685","t6,0xe8685",
