pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005c8,lhu,t0:0000f9c2,,c169d283,3,"lhu	x5,-1002(x19)","t0,-1002,s3",
800005cc,lhu,s10:0000c272,,b3a9dd03,3,"lhu	x26,-1222(x19)","s10,-1222,s3",
800005d0,lh,t0:ffffc272,,b3a99283,3,"lh	x5,-1222(x19)","t0,-1222,s3",
800005d4,lh,t2:00004468,,ddc99383,3,"lh	x7,-548(x19)","t2,-548,s3",
800005d8,lui,t6:b13b1000,,b13b1fb7,3,"lui	x31,0xb13b1","t6,0xb13b1",
800005e8,lbu,t4:00000056,,9ad9ce83,3,"lbu	x29,-1619(x19)","t4,-1619,s3",
800005ec,auipc,s2:800085e8,,00008917,3,"auipc	x18,0x8","s2,0x8",
800005f0,addi,s2:80008afa,,51290913,3,"addi	x18,x18,1298","s2,s2,1298",
800005f8,lw,sp:b0d0fe15,,f2e92103,3,"lw	x2,-210(x18)","sp,-210,s2",
800005fc,srl,tp:00000000,,01a1d233,3,"srl	x4,x3,x26","tp,gp,s10",
80000604,lb,s6:fffffffa,,f2e90b03,3,"lb	x22,-210(x18)","s6,-210,s2",
80000608,sra,s3:800086d8,,4179d9b3,3,"sra	x19,x19,x23","s3,s3,s7",
8000060c,lw,tp:96e20653,,f6692203,3,"lw	x4,-154(x18)","tp,-154,s2",
80000610,lbu,s3:00000053,,f6694983,3,"lbu	x19,-154(x18)","s3,-154,s2",
80000614,sub,s9:96e20653,,41920cb3,3,"sub	x25,x4,x25","s9,tp,s9",
80000628,lbu,t4:000000fb,,fd494e83,3,"lbu	x29,-44(x18)","t4,-44,s2",
8000062c,lhu,t2:0000fefb,,fd495383,3,"lhu	x7,-44(x18)","t2,-44,s2",
80000634,and,t3:00000040,,0130fe33,3,"and	x28,x1,x19","t3,ra,s3",
80000638,add,gp:ffffc16d,,005601b3,3,"add	x3,x12,x5","gp,a2,t0",
8000063c,lb,a7:fffffffa,,02f90883,3,"lb	x17,47(x18)","a7,47,s2",
80000640,addi,s9:00000648,,64868c93,3,"addi	x25,x13,1608","s9,a3,1608",
80000648,auipc,s1:80008644,,00008497,3,"auipc	x9,0x8","s1,0x8",
8000064c,addi,s1:80008d57,,71348493,3,"addi	x9,x9,1811","s1,s1,1811",
80000654,lb,t3:00000025,,d4c48e03,3,"lb	x28,-692(x9)","t3,-692,s1",
80000658,sltiu,tp:00000000,,53223213,3,"sltiu	x4,x4,1330","tp,tp,1330",
8000065c,lbu,ra:00000064,,b1b4c083,3,"lbu	x1,-1253(x9)","ra,-1253,s1",
80000660,slt,a3:00000000,,000f26b3,3,"slt	x13,x30,x0","a3,t5,zero",
80000664,addi,t3:0000f782,,88738e13,3,"addi	x28,x7,-1913","t3,t2,-1913",
80000668,lb,a3:ffffffaf,,fa448683,3,"lb	x13,-92(x9)","a3,-92,s1",
8000066c,ori,t1:ffffff5f,,b1a4e313,3,"ori	x6,x9,-1254","t1,s1,-1254",
80000674,slti,a7:00000000,,b6e8a893,3,"slti	x17,x17,-1170","a7,a7,-1170",
80000678,lbu,s4:000000f1,,b824ca03,3,"lbu	x20,-1150(x9)","s4,-1150,s1",
8000067c,lbu,a5:000000fb,,dea4c783,3,"lbu	x15,-534(x9)","a5,-534,s1",
80000688,lb,a1:ffffff80,,0ec48583,3,"lb	x11,236(x9)","a1,236,s1",
8000068c,lbu,a7:00000014,,e724c883,3,"lbu	x17,-398(x9)","a7,-398,s1",
80000698,lb,s6:00000045,,04248b03,3,"lb	x22,66(x9)","s6,66,s1",
8000069c,lw,a3:a96046fd,,2614a683,3,"lw	x13,609(x9)","a3,609,s1",
800006a0,add,t1:b13bd272,,01af8333,3,"add	x6,x31,x26","t1,t6,s10",
800006a8,sltu,t4:00000001,,00eebeb3,3,"sltu	x29,x29,x14","t4,t4,a4",
800006b4,ori,sp:000003b0,,3b006113,3,"ori	x2,x0,944","sp,zero,944",
800006b8,auipc,a5:b39766b4,,33976797,3,"auipc	x15,0x33976","a5,0x33976",
800006c0,lbu,s0:00000089,,c824c403,3,"lbu	x8,-894(x9)","s0,-894,s1",
800006c8,slli,gp:011aae00,,00949193,3,"slli	x3,x9,0x9","gp,s1,0x9",
800006cc,auipc,t5:d57826c8,,55782f17,3,"auipc	x30,0x55782","t5,0x55782",
800006d0,lhu,t0:0000c7a4,,1c74d283,3,"lhu	x5,455(x9)","t0,455,s1",
800006d4,slt,ra:00000001,,0144a0b3,3,"slt	x1,x9,x20","ra,s1,s4",
800006d8,lbu,a2:0000007b,,b854c603,3,"lbu	x12,-1147(x9)","a2,-1147,s1",
800006dc,lhu,a6:00001d42,,f7b4d803,3,"lhu	x16,-133(x9)","a6,-133,s1",
800006e0,sltu,t1:00000000,,00dfb333,3,"sltu	x6,x31,x13","t1,t6,a3",
800006e4,lw,t4:e85262fb,,1314ae83,3,"lw	x29,305(x9)","t4,305,s1",
800006e8,lh,t6:0000697a,,23f49f83,3,"lh	x31,575(x9)","t6,575,s1",
800006ec,lh,a6:00003114,,25d49803,3,"lh	x16,605(x9)","a6,605,s1",
800006f0,addi,sp:00000265,,21298113,3,"addi	x2,x19,530","sp,s3,530",
800006f4,and,s4:00000000,,002bfa33,3,"and	x20,x23,x2","s4,s7,sp",
80000700,auipc,s4:800086fc,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000704,addi,s4:80008d7d,,681a0a13,3,"addi	x20,x20,1665","s4,s4,1665",
80000708,lbu,a6:00000009,,020a4803,3,"lbu	x16,32(x20)","a6,32,s4",
8000070c,auipc,s1:80008708,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000710,addi,s1:80008cc3,,5bb48493,3,"addi	x9,x9,1467","s1,s1,1467",
80000714,auipc,a5:80008710,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000718,addi,a5:80008dad,,69d78793,3,"addi	x15,x15,1693","a5,a5,1693",
8000071c,auipc,ra:80008718,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000720,addi,ra:80008e27,,70f08093,3,"addi	x1,x1,1807","ra,ra,1807",
8000072c,lb,gp:ffffffa9,,ff008183,3,"lb	x3,-16(x1)","gp,-16,ra",
80000734,lbu,t2:0000002c,,0f64c383,3,"lbu	x7,246(x9)","t2,246,s1",
8000073c,lb,t5:ffffff90,,00878f03,3,"lb	x30,8(x15)","t5,8,a5",
80000740,lb,s8:ffffffef,,ff478c03,3,"lb	x24,-12(x15)","s8,-12,a5",
80000744,lb,t2:00000030,,ff708383,3,"lb	x7,-9(x1)","t2,-9,ra",
8000074c,lb,s8:0000003f,,adda0c03,3,"lb	x24,-1315(x20)","s8,-1315,s4",
80000754,lb,s10:ffffffd5,,00478d03,3,"lb	x26,4(x15)","s10,4,a5",
80000760,lhu,t3:00008d73,,1f9a5e03,3,"lhu	x28,505(x20)","t3,505,s4",
80000764,lbu,a1:00000001,,0100c583,3,"lbu	x11,16(x1)","a1,16,ra",
80000768,lb,t2:0000000e,,ffe48383,3,"lb	x7,-2(x9)","t2,-2,s1",
8000076c,lhu,s5:0000827c,,feb0da83,3,"lhu	x21,-21(x1)","s5,-21,ra",
80000770,lbu,a3:00000025,,fd50c683,3,"lbu	x13,-43(x1)","a3,-43,ra",
80000780,lbu,t5:00000035,,0d04cf03,3,"lbu	x30,208(x9)","t5,208,s1",
80000788,lhu,t4:0000e080,,ffd7de83,3,"lhu	x29,-3(x15)","t4,-3,a5",
8000078c,lb,t6:0000002f,,f7a48f83,3,"lb	x31,-134(x9)","t6,-134,s1",
80000790,lb,tp:00000003,,fd808203,3,"lb	x4,-40(x1)","tp,-40,ra",
80000794,lbu,a1:000000c3,,fc60c583,3,"lbu	x11,-58(x1)","a1,-58,ra",
80000798,lbu,s10:00000033,,ff37cd03,3,"lbu	x26,-13(x15)","s10,-13,a5",
8000079c,auipc,sp:80008798,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007a0,addi,sp:8000862e,,e9610113,3,"addi	x2,x2,-362","sp,sp,-362",
800007a8,lbu,a5:0000006f,,ff714783,3,"lbu	x15,-9(x2)","a5,-9,sp",
800007ac,lhu,a1:00008d14,,00015583,3,"lhu	x11,0(x2)","a1,0,sp",
800007b0,sra,t6:00000006,,404f5fb3,3,"sra	x31,x30,x4","t6,t5,tp",
800007b4,lbu,gp:00000011,,ff314183,3,"lbu	x3,-13(x2)","gp,-13,sp",
800007b8,sra,s8:00000035,,400f5c33,3,"sra	x24,x30,x0","s8,t5,zero",
800007bc,or,ra:80008cfb,,009660b3,3,"or	x1,x12,x9","ra,a2,s1",
800007c4,xori,t2:00000199,,7d1cc393,3,"xori	x7,x25,2001","t2,s9,2001",
800007c8,lhu,gp:0000d2ec,,01015183,3,"lhu	x3,16(x2)","gp,16,sp",
800007d8,lbu,t3:00000099,,00f14e03,3,"lbu	x28,15(x2)","t3,15,sp",
800007dc,andi,s2:00000007,,e177f913,3,"andi	x18,x15,-489","s2,a5,-489",
800007e4,lui,t1:4bc37000,,4bc37337,3,"lui	x6,0x4bc37","t1,0x4bc37",
800007e8,sub,s6:4bc36ff7,,41030b33,3,"sub	x22,x6,x16","s6,t1,a6",
800007ec,or,t1:00008d1d,,0105e333,3,"or	x6,x11,x16","t1,a1,a6",
800007f0,lb,gp:0000006f,,ff710183,3,"lb	x3,-9(x2)","gp,-9,sp",
800007f4,sltu,t1:00000000,,018ab333,3,"sltu	x6,x21,x24","t1,s5,s8",
800007f8,lbu,s9:00000037,,00314c83,3,"lbu	x25,3(x2)","s9,3,sp",
80000804,lbu,s10:00000011,,ff314d03,3,"lbu	x26,-13(x2)","s10,-13,sp",
8000080c,add,s0:0000c7f7,,00598433,3,"add	x8,x19,x5","s0,s3,t0",
80000810,srli,t5:00000000,,00ad5f13,3,"srli	x30,x26,0xa","t5,s10,0xa",
80000814,lb,a3:00000045,,ffa10683,3,"lb	x13,-6(x2)","a3,-6,sp",
80000818,lhu,s0:0000996f,,00e15403,3,"lhu	x8,14(x2)","s0,14,sp",
8000081c,lb,tp:00000001,,00d10203,3,"lb	x4,13(x2)","tp,13,sp",
80000820,sub,s6:ffffffc9,,419f0b33,3,"sub	x22,x30,x25","s6,t5,s9",
80000824,slli,ra:d0000000,,01ca1093,3,"slli	x1,x20,0x1c","ra,s4,0x1c",
80000828,lb,t6:00000000,,ff110f83,3,"lb	x31,-15(x2)","t6,-15,sp",
8000082c,lb,t3:00000010,,ffd10e03,3,"lb	x28,-3(x2)","t3,-3,sp",
80000830,lbu,t2:00000054,,00c14383,3,"lbu	x7,12(x2)","t2,12,sp",
80000834,lb,a1:0000006f,,00e10583,3,"lb	x11,14(x2)","a1,14,sp",
80000838,lb,s2:0000006f,,00e10903,3,"lb	x18,14(x2)","s2,14,sp",
8000083c,lbu,t1:000000bf,,fff14303,3,"lbu	x6,-1(x2)","t1,-1,sp",
80000840,auipc,a1:8000883c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000844,addi,a1:800086dc,,ea058593,3,"addi	x11,x11,-352","a1,a1,-352",
80000848,lw,a3:b27d0f49,,0045a683,3,"lw	x13,4(x11)","a3,4,a1",
8000084c,lhu,t0:00000f49,,0045d283,3,"lhu	x5,4(x11)","t0,4,a1",
80000854,lb,s1:ffffff85,,00358483,3,"lb	x9,3(x11)","s1,3,a1",
80000860,lhu,s0:0000427c,,0105d403,3,"lhu	x8,16(x11)","s0,16,a1",
80000864,addi,t0:80009ea0,,f1c50293,3,"addi	x5,x10,-228","t0,a0,-228",
8000086c,lbu,t3:000000f1,,fe15ce03,3,"lbu	x28,-31(x11)","t3,-31,a1",
80000870,sltu,t0:00000000,,00cab2b3,3,"sltu	x5,x21,x12","t0,s5,a2",
80000874,lbu,s6:00000000,,0115cb03,3,"lbu	x22,17(x11)","s6,17,a1",
80000878,lbu,gp:00000000,,0115c183,3,"lbu	x3,17(x11)","gp,17,a1",
8000087c,add,t4:00000000,,016f8eb3,3,"add	x29,x31,x22","t4,t6,s6",
80000880,add,a6:8000869d,,00290833,3,"add	x16,x18,x2","a6,s2,sp",
80000888,auipc,a1:80008884,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000088c,addi,a1:80008b07,,28358593,3,"addi	x11,x11,643","a1,a1,643",
80000890,auipc,a6:8000888c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000894,addi,a6:80008992,,10680813,3,"addi	x16,x16,262","a6,a6,262",
800008a0,lbu,s7:0000006b,,fed84b83,3,"lbu	x23,-19(x16)","s7,-19,a6",
800008ac,lbu,s9:000000a3,,eef84c83,3,"lbu	x25,-273(x16)","s9,-273,a6",
800008b0,lhu,t1:00006e0b,,2395d303,3,"lhu	x6,569(x11)","t1,569,a1",
800008b4,lbu,s8:0000001b,,e615cc03,3,"lbu	x24,-415(x11)","s8,-415,a1",
800008b8,lh,gp:fffff317,,23281183,3,"lh	x3,562(x16)","gp,562,a6",
800008bc,lbu,t3:0000007b,,f7d5ce03,3,"lbu	x28,-131(x11)","t3,-131,a1",
800008c0,lh,t6:000011c7,,fd081f83,3,"lh	x31,-48(x16)","t6,-48,a6",
800008c4,auipc,t3:800088c0,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800008c8,addi,t3:80008b4d,,28de0e13,3,"addi	x28,x28,653","t3,t3,653",
800008cc,lbu,s8:00000064,,008e4c03,3,"lbu	x24,8(x28)","s8,8,t3",
800008d0,addi,s5:fffff833,,8ae48a93,3,"addi	x21,x9,-1874","s5,s1,-1874",
800008d4,srli,s3:00000000,,00efd993,3,"srli	x19,x31,0xe","s3,t6,0xe",
800008d8,srl,s6:00000000,,0019db33,3,"srl	x22,x19,x1","s6,s3,ra",
800008e4,lb,a5:ffffff9b,,f3ee0783,3,"lb	x15,-194(x28)","a5,-194,t3",
800008e8,srli,a6:00000000,,01765813,3,"srli	x16,x12,0x17","a6,a2,0x17",
800008ec,slli,t4:00000000,,00fe9e93,3,"slli	x29,x29,0xf","t4,t4,0xf",
800008f4,srai,t5:ffffffff,,41f15f13,3,"srai	x30,x2,0x1f","t5,sp,0x1f",
800008fc,lbu,s6:00000015,,f36e4b03,3,"lbu	x22,-202(x28)","s6,-202,t3",
80000900,sltiu,sp:00000001,,6b5cb113,3,"sltiu	x2,x25,1717","sp,s9,1717",
80000904,addi,a1:fffffd5b,,d4ad0593,3,"addi	x11,x26,-694","a1,s10,-694",
80000908,andi,t6:00000214,,29647f93,3,"andi	x31,x8,662","t6,s0,662",
8000090c,auipc,s6:28fd3908,,a8fd3b17,3,"auipc	x22,0xa8fd3","s6,0xa8fd3",
80000914,addi,s2:000005ef,,5db88913,3,"addi	x18,x17,1499","s2,a7,1499",
80000918,lbu,sp:000000b0,,092e4103,3,"lbu	x2,146(x28)","sp,146,t3",
8000091c,slti,tp:00000001,,61dfa213,3,"slti	x4,x31,1565","tp,t6,1565",
80000920,sll,t6:002a0000,,01239fb3,3,"sll	x31,x7,x18","t6,t2,s2",
80000924,sll,a7:002f7800,,006918b3,3,"sll	x17,x18,x6","a7,s2,t1",
80000928,srli,a6:01000116,,007e5813,3,"srli	x16,x28,0x7","a6,t3,0x7",
8000092c,sra,a5:00000011,,411d57b3,3,"sra	x15,x26,x17","a5,s10,a7",
80000930,addi,s8:28fd3f7a,,672b0c13,3,"addi	x24,x22,1650","s8,s6,1650",
80000934,srl,t1:00000011,,01d7d333,3,"srl	x6,x15,x29","t1,a5,t4",
80000938,sra,s3:00000000,,40c859b3,3,"sra	x19,x16,x12","s3,a6,a2",
8000093c,lui,s1:db78f000,,db78f4b7,3,"lui	x9,0xdb78f","s1,0xdb78f",
80000940,srai,s8:00000000,,41ad5c13,3,"srai	x24,x26,0x1a","s8,s10,0x1a",
80000944,lw,s10:370ea255,,f2be2d03,3,"lw	x26,-213(x28)","s10,-213,t3",
80000948,or,s5:002f7800,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
8000094c,lui,s7:133d7000,,133d7bb7,3,"lui	x23,0x133d7","s7,0x133d7",
80000950,slti,s10:00000000,,a4c12d13,3,"slti	x26,x2,-1460","s10,sp,-1460",
80000954,srai,ra:00000000,,4193d093,3,"srai	x1,x7,0x19","ra,t2,0x19",
80000958,lb,a5:ffffffa1,,02fe0783,3,"lb	x15,47(x28)","a5,47,t3",
8000095c,auipc,s7:80008958,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000960,addi,s7:8000884a,,ef2b8b93,3,"addi	x23,x23,-270","s7,s7,-270",
80000964,lbu,s4:00000033,,007bca03,3,"lbu	x20,7(x23)","s4,7,s7",
80000968,auipc,s10:80008964,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000096c,addi,s10:80008ef8,,594d0d13,3,"addi	x26,x26,1428","s10,s10,1428",
80000970,lbu,sp:000000d1,,ffabc103,3,"lbu	x2,-6(x23)","sp,-6,s7",
80000974,lb,s9:ffffff8f,,f7dd0c83,3,"lb	x25,-131(x26)","s9,-131,s10",
80000978,lb,a5:00000024,,ff7b8783,3,"lb	x15,-9(x23)","a5,-9,s7",
8000098c,lbu,a2:000000f2,,056d4603,3,"lbu	x12,86(x26)","a2,86,s10",
80000994,lbu,s8:000000a3,,00bbcc03,3,"lbu	x24,11(x23)","s8,11,s7",
80000998,lbu,s1:00000051,,d28d4483,3,"lbu	x9,-728(x26)","s1,-728,s10",
8000099c,lb,s5:00000052,,01cd0a83,3,"lb	x21,28(x26)","s5,28,s10",
800009a0,ori,t5:ffffffd3,,f834ef13,3,"ori	x30,x9,-125","t5,s1,-125",
800009a4,srl,t0:00000100,,003dd2b3,3,"srl	x5,x27,x3","t0,s11,gp",
800009a8,auipc,t1:cba8d9a4,,4ba8d317,3,"auipc	x6,0x4ba8d","t1,0x4ba8d",
800009b4,srl,a7:0000000f,,008f58b3,3,"srl	x17,x30,x8","a7,t5,s0",
800009b8,srai,a6:00000000,,4139d813,3,"srai	x16,x19,0x13","a6,s3,0x13",
800009bc,srli,s10:0000b27d,,0106dd13,3,"srli	x26,x13,0x10","s10,a3,0x10",
800009c0,srai,t5:ffffe000,,412bdf13,3,"srai	x30,x23,0x12","t5,s7,0x12",
800009c4,slt,s8:00000001,,000dac33,3,"slt	x24,x27,x0","s8,s11,zero",
800009cc,ori,t3:fffffcfd,,c6d16e13,3,"ori	x28,x2,-915","t3,sp,-915",
800009d4,sltiu,s4:00000001,,aa5c3a13,3,"sltiu	x20,x24,-1371","s4,s8,-1371",
800009d8,ori,tp:fffffebf,,c8a76213,3,"ori	x4,x14,-886","tp,a4,-886",
800009dc,slt,s8:00000001,,002bac33,3,"slt	x24,x23,x2","s8,s7,sp",
800009e0,lui,gp:7c47b000,,7c47b1b7,3,"lui	x3,0x7c47b","gp,0x7c47b",
800009e4,andi,ra:00000449,,4d96f093,3,"andi	x1,x13,1241","ra,a3,1241",
800009e8,sra,t5:0000000f,,4138df33,3,"sra	x30,x17,x19","t5,a7,s3",
800009ec,sub,s3:ffffffb0,,409a09b3,3,"sub	x19,x20,x9","s3,s4,s1",
800009f0,andi,ra:000005c0,,5cadf093,3,"andi	x1,x27,1482","ra,s11,1482",
800009f4,srl,a7:7fffffd8,,0189d8b3,3,"srl	x17,x19,x24","a7,s3,s8",
800009fc,xori,gp:ffffbd34,,f4844193,3,"xori	x3,x8,-184","gp,s0,-184",
80000a00,auipc,a2:d5f4b9fc,,55f4b617,3,"auipc	x12,0x55f4b","a2,0x55f4b",
80000a08,srai,s1:ff57d2e7,,40665493,3,"srai	x9,x12,0x6","s1,a2,0x6",
80000a0c,sra,s5:fffffd5b,,41f5dab3,3,"sra	x21,x11,x31","s5,a1,t6",
80000a10,lui,s3:f4295000,,f42959b7,3,"lui	x19,0xf4295","s3,0xf4295",
80000a14,slti,s8:00000001,,9eb52c13,3,"slti	x24,x10,-1557","s8,a0,-1557",
80000a18,sltu,gp:00000001,,0193b1b3,3,"sltu	x3,x7,x25","gp,t2,s9",
80000a1c,addi,s0:000008da,,2eb90413,3,"addi	x8,x18,747","s0,s2,747",
80000a20,sll,s1:5ef00000,,007914b3,3,"sll	x9,x18,x7","s1,s2,t2",
80000a24,sltu,a2:00000001,,016c3633,3,"sltu	x12,x24,x22","a2,s8,s6",
80000a2c,srai,s3:00000000,,411a5993,3,"srai	x19,x20,0x11","s3,s4,0x11",
80000a30,or,s0:bf85963d,,00f76433,3,"or	x8,x14,x15","s0,a4,a5",
80000a34,xori,s8:ffffff42,,2195cc13,3,"xori	x24,x11,537","s8,a1,537",
80000a38,sltiu,s4:00000001,,84c9ba13,3,"sltiu	x20,x19,-1972","s4,s3,-1972",
80000a54,sra,t4:00000000,,41ba5eb3,3,"sra	x29,x20,x27","t4,s4,s11",
80000a58,sra,t2:00000024,,4057d3b3,3,"sra	x7,x15,x5","t2,a5,t0",
80000a5c,slli,ra:80000000,,01f21093,3,"slli	x1,x4,0x1f","ra,tp,0x1f",
80000a60,sub,t1:7ffff9e9,,41288333,3,"sub	x6,x17,x18","t1,a7,s2",
80000a68,sltu,s1:00000000,,01d9b4b3,3,"sltu	x9,x19,x29","s1,s3,t4",
80000a88,xori,a1:b27d089e,,7d76c593,3,"xori	x11,x13,2007","a1,a3,2007",
80000a90,srai,t2:fffffffe,,41e75393,3,"srai	x7,x14,0x1e","t2,a4,0x1e",
80000a94,sll,a5:fffd7e00,,00d217b3,3,"sll	x15,x4,x13","a5,tp,a3",
80000a98,srli,t6:00000000,,00d85f93,3,"srli	x31,x16,0xd","t6,a6,0xd",
80000a9c,xori,t4:ffffff06,,f0684e93,3,"xori	x29,x16,-250","t4,a6,-250",
80000aa0,slli,s7:00000000,,00849b93,3,"slli	x23,x9,0x8","s7,s1,0x8",
80000aa8,andi,a5:00000035,,07577793,3,"andi	x15,x14,117","a5,a4,117",
80000aac,sra,s2:00000003,,41c8d933,3,"sra	x18,x17,x28","s2,a7,t3",
80000ab4,addi,ra:8000a2d4,,310d8093,3,"addi	x1,x27,784","ra,s11,784",
80000ac0,auipc,gp:0ac90abc,,8ac90197,3,"auipc	x3,0x8ac90","gp,0x8ac90",
80000ac4,or,s9:fffffd5b,,014aecb3,3,"or	x25,x21,x20","s9,s5,s4",
80000ac8,srai,s8:000051fa,,40fb5c13,3,"srai	x24,x22,0xf","s8,s6,0xf",
80000acc,slt,a2:00000000,,015ca633,3,"slt	x12,x25,x21","a2,s9,s5",
80000ad0,xori,a5:0ac908a3,,21f1c793,3,"xori	x15,x3,543","a5,gp,543",
80000ad8,srai,sp:fe00028b,,4060d113,3,"srai	x2,x1,0x6","sp,ra,0x6",
80000adc,sltiu,a2:00000001,,b3bc3613,3,"sltiu	x12,x24,-1221","a2,s8,-1221",
80000ae0,andi,s8:00000098,,6d85fc13,3,"andi	x24,x11,1752","s8,a1,1752",
80000ae4,or,t2:80009fc4,,000de3b3,3,"or	x7,x27,x0","t2,s11,zero",
80000ae8,sltiu,ra:00000001,,806bb093,3,"sltiu	x1,x23,-2042","ra,s7,-2042",
80000aec,sll,gp:fffffd80,,00a891b3,3,"sll	x3,x17,x10","gp,a7,a0",
80000af0,addi,a7:bf859638,,ffb40893,3,"addi	x17,x8,-5","a7,s0,-5",
80000af4,xori,s10:4d82f7bb,,8f26cd13,3,"xori	x26,x13,-1806","s10,a3,-1806",
80000af8,sra,s5:fff7f0b2,,40275ab3,3,"sra	x21,x14,x2","s5,a4,sp",
80000afc,sub,t4:4b82f342,,40d10eb3,3,"sub	x29,x2,x13","t4,sp,a3",
80000b00,sltiu,s6:00000000,,27c6bb13,3,"sltiu	x22,x13,636","s6,a3,636",
80000b04,sub,s6:800006af,,406c0b33,3,"sub	x22,x24,x6","s6,s8,t1",
80000b08,addi,a7:ffffff74,,f7498893,3,"addi	x17,x19,-140","a7,s3,-140",
80000b10,or,t4:800006af,,0160eeb3,3,"or	x29,x1,x22","t4,ra,s6",
80000b14,slli,s3:00000000,,00ef9993,3,"slli	x19,x31,0xe","s3,t6,0xe",
80000b18,slli,s2:00008000,,00729913,3,"slli	x18,x5,0x7","s2,t0,0x7",
80000b34,xori,tp:000004f9,,4f94c213,3,"xori	x4,x9,1273","tp,s1,1273",
80000b38,srli,s8:00000000,,0190dc13,3,"srli	x24,x1,0x19","s8,ra,0x19",
80000b90,sltiu,s3:00000000,,9b2e3993,3,"sltiu	x19,x28,-1614","s3,t3,-1614",
80000b98,sll,tp:00000010,,00a09233,3,"sll	x4,x1,x10","tp,ra,a0",
80000bc4,xori,a2:000005b9,,5b8a4613,3,"xori	x12,x20,1464","a2,s4,1464",
80000bc8,andi,s5:000000a2,,4aeafa93,3,"andi	x21,x21,1198","s5,s5,1198",
80000bcc,srl,s8:4d82f7bb,,012d5c33,3,"srl	x24,x26,x18","s8,s10,s2",
80000bd0,lui,s10:baacf000,,baacfd37,3,"lui	x26,0xbaacf","s10,0xbaacf",
80000bf4,slt,gp:00000001,,005421b3,3,"slt	x3,x8,x5","gp,s0,t0",
80000bf8,slli,ra:2c000000,,01a11093,3,"slli	x1,x2,0x1a","ra,sp,0x1a",
80000c2c,ori,t3:00000045,,0459ee13,3,"ori	x28,x19,69","t3,s3,69",
80000c34,srl,t3:00000004,,00ae5e33,3,"srl	x28,x28,x10","t3,t3,a0",
80000c3c,srl,s9:00000010,,018edcb3,3,"srl	x25,x29,x24","s9,t4,s8",
80000c40,sltu,s2:00000000,,014eb933,3,"sltu	x18,x29,x20","s2,t4,s4",
80000c44,xori,tp:800099ed,,66954213,3,"xori	x4,x10,1641","tp,a0,1641",
80000c58,slti,a6:00000001,,d3aea813,3,"slti	x16,x29,-710","a6,t4,-710",
80000c5c,xor,a5:4d82f7ab,,019c47b3,3,"xor	x15,x24,x25","a5,s8,s9",
80000c60,and,ra:00000000,,003e70b3,3,"and	x1,x28,x3","ra,t3,gp",
80000c64,sll,s8:000b7200,,00661c33,3,"sll	x24,x12,x6","s8,a2,t1",
80000c68,sltiu,t6:00000001,,83b1bf93,3,"sltiu	x31,x3,-1989","t6,gp,-1989",
80000c6c,sub,s10:01fffd75,,40248d33,3,"sub	x26,x9,x2","s10,s1,sp",
80000c70,and,t6:00000000,,0171ffb3,3,"and	x31,x3,x23","t6,gp,s7",
80000c74,slli,a7:00000100,,00029893,3,"slli	x17,x5,0x0","a7,t0,0x0",
80000c78,lui,t6:78fdb000,,78fdbfb7,3,"lui	x31,0x78fdb","t6,0x78fdb",
80000c84,sra,s3:007fff5d,,415d59b3,3,"sra	x19,x26,x21","s3,s10,s5",
80000c9c,addi,a6:b27d1722,,7d968813,3,"addi	x16,x13,2009","a6,a3,2009",
80000ca0,slti,s4:00000000,,aac0aa13,3,"slti	x20,x1,-1364","s4,ra,-1364",
80000ca4,and,s9:00000009,,00df7cb3,3,"and	x25,x30,x13","s9,t5,a3",
80000cc4,xor,s1:0000000f,,014f44b3,3,"xor	x9,x30,x20","s1,t5,s4",
80000cc8,ori,s2:fffff968,,8682e913,3,"ori	x18,x5,-1944","s2,t0,-1944",
80000cd0,xori,a1:b27d0f14,,8bf7c593,3,"xori	x11,x15,-1857","a1,a5,-1857",
80000cd4,addi,s9:fffffa82,,a79c8c93,3,"addi	x25,x25,-1415","s9,s9,-1415",
80000cd8,slti,sp:00000000,,b2fba113,3,"slti	x2,x23,-1233","sp,s7,-1233",
80000cdc,xori,gp:78fdb1ca,,1cafc193,3,"xori	x3,x31,458","gp,t6,458",
80000ce0,xor,a5:80009f84,,00a0c7b3,3,"xor	x15,x1,x10","a5,ra,a0",
80000ce4,sll,a7:00000000,,013298b3,3,"sll	x17,x5,x19","a7,t0,s3",
80000cec,ori,a6:b27d0f34,,6245e813,3,"ori	x16,x11,1572","a6,a1,1572",
80000cf0,slt,ra:00000001,,015e20b3,3,"slt	x1,x28,x21","ra,t3,s5",
80000d3c,sra,sp:00000000,,406f5133,3,"sra	x2,x30,x6","sp,t5,t1",
