pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000082c,ori,a1:fffffede,,e004e593,3,"ori	x11,x9,-512","a1,s1,-512",
80000830,sltu,a7:00000000,,017c38b3,3,"sltu	x17,x24,x23","a7,s8,s7",
80000834,slti,s10:00000000,,1e34ad13,3,"slti	x26,x9,483","s10,s1,483",
80000838,slt,a7:00000000,,00cca8b3,3,"slt	x17,x25,x12","a7,s9,a2",
8000083c,xori,sp:000005a1,,5af6c113,3,"xori	x2,x13,1455","sp,a3,1455",
80000858,slli,a1:00023228,,002b9593,3,"slli	x11,x23,0x2","a1,s7,0x2",
8000085c,srli,a5:00000140,,01585793,3,"srli	x15,x16,0x15","a5,a6,0x15",
80000860,xor,s8:fffff001,,01c64c33,3,"xor	x24,x12,x28","s8,a2,t3",
80000864,slti,s6:00000000,,3b482b13,3,"slti	x22,x16,948","s6,a6,948",
80000868,sll,s9:00000000,,001b1cb3,3,"sll	x25,x22,x1","s9,s6,ra",
800008ac,or,tp:000232a9,,00b76233,3,"or	x4,x14,x11","tp,a4,a1",
800008b8,and,t1:00000000,,019bf333,3,"and	x6,x23,x25","t1,s7,s9",
800008bc,auipc,s0:d04e88b8,,504e8417,3,"auipc	x8,0x504e8","s0,0x504e8",
800008c0,slli,t5:c4000000,,018d9f13,3,"slli	x30,x27,0x18","t5,s11,0x18",
800008c4,andi,s1:00000007,,cffaf493,3,"andi	x9,x21,-769","s1,s5,-769",
800008c8,or,s2:2802c740,,00a86933,3,"or	x18,x16,x10","s2,a6,a0",
800008cc,sltiu,s1:00000001,,c5cf3493,3,"sltiu	x9,x30,-932","s1,t5,-932",
8000091c,sltu,a6:00000000,,00d23833,3,"sltu	x16,x4,x13","a6,tp,a3",
80000920,sltiu,a6:00000001,,7d59b813,3,"sltiu	x16,x19,2005","a6,s3,2005",
80000924,auipc,a0:faeb5920,,7aeb5517,3,"auipc	x10,0x7aeb5","a0,0x7aeb5",
8000092c,xori,s5:fffffdfd,,dfd3ca93,3,"xori	x21,x7,-515","s5,t2,-515",
80000940,sltiu,s8:00000001,,6540bc13,3,"sltiu	x24,x1,1620","s8,ra,1620",
80000988,slt,s2:00000001,,01252933,3,"slt	x18,x10,x18","s2,a0,s2",
800009cc,sltu,a2:00000000,,007fb633,3,"sltu	x12,x31,x7","a2,t6,t2",
800009d0,slli,s9:002d0800,,00b11c93,3,"slli	x25,x2,0xb","s9,sp,0xb",
800009d4,andi,s5:00000000,,6d697a93,3,"andi	x21,x18,1750","s5,s2,1750",
800009d8,srai,gp:00000000,,4199d193,3,"srai	x3,x19,0x19","gp,s3,0x19",
80000a20,auipc,a3:ab8baa1c,,2b8ba697,3,"auipc	x13,0x2b8ba","a3,0x2b8ba",
80000a24,or,a3:c4009fc4,,01bf66b3,3,"or	x13,x30,x27","a3,t5,s11",
80000a28,sra,s2:00000000,,41485933,3,"sra	x18,x16,x20","s2,a6,s4",
80000a80,addi,s7:c40002e9,,2e9f0b93,3,"addi	x23,x30,745","s7,t5,745",
80000a84,lw,ra:80000ae8,,004fa083,3,"lw	x1,4(x31)","ra,4,t6",
80000a88,and,s3:00000000,,00f3f9b3,3,"and	x19,x7,x15","s3,t2,a5",
80000a8c,or,s2:feeb5920,,00af6933,3,"or	x18,x30,x10","s2,t5,a0",
80000a90,addi,t6:80009f50,,040f8f93,3,"addi	x31,x31,64","t6,t6,64",
80000a94,add,a1:00000b42,,002105b3,3,"add	x11,x2,x2","a1,sp,sp",
80000a98,srai,s2:00000000,,419e5913,3,"srai	x18,x28,0x19","s2,t3,0x19",
80000a9c,addi,a2:80000ae9,,00108613,3,"addi	x12,x1,1","a2,ra,1",
80000aa0,jalr,a2:80000aa0,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000aec,auipc,s2:80008ae8,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000af0,addi,s2:80008b9e,,0b690913,3,"addi	x18,x18,182","s2,s2,182",
80000af4,auipc,a4:80008af0,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000af8,addi,a4:80008ec6,,3d670713,3,"addi	x14,x14,982","a4,a4,982",
80000afc,auipc,a6:80008af8,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000b00,addi,a6:80008aae,,fb680813,3,"addi	x16,x16,-74","a6,a6,-74",
80000b04,lbu,ra:00000080,,00f94083,3,"lbu	x1,15(x18)","ra,15,s2",
80000b08,auipc,t1:80008b04,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000b0c,addi,t1:80008b68,,06430313,3,"addi	x6,x6,100","t1,t1,100",
80000b10,lbu,a5:00000000,,fe584783,3,"lbu	x15,-27(x16)","a5,-27,a6",
80000b14,lbu,a2:00000023,,09e74603,3,"lbu	x12,158(x14)","a2,158,a4",
80000b18,lbu,a7:000000aa,,fce84883,3,"lbu	x17,-50(x16)","a7,-50,a6",
80000b2c,lb,sp:0000003e,,ffb30103,3,"lb	x2,-5(x6)","sp,-5,t1",
80000b30,lw,sp:2c7982a3,,fda82103,3,"lw	x2,-38(x16)","sp,-38,a6",
80000b34,lbu,t4:0000001d,,03184e83,3,"lbu	x29,49(x16)","t4,49,a6",
80000b38,lb,a3:ffffffec,,00530683,3,"lb	x13,5(x6)","a3,5,t1",
80000b40,lb,s10:0000005d,,f5770d03,3,"lb	x26,-169(x14)","s10,-169,a4",
80000b44,lbu,t4:0000003e,,ffb34e83,3,"lbu	x29,-5(x6)","t4,-5,t1",
80000b48,lbu,s6:000000f8,,f1a74b03,3,"lbu	x22,-230(x14)","s6,-230,a4",
80000b4c,lbu,a3:00000003,,ff794683,3,"lbu	x13,-9(x18)","a3,-9,s2",
80000b50,lh,t4:0000147b,,f7071e83,3,"lh	x29,-144(x14)","t4,-144,a4",
80000b54,lh,t3:00000578,,ff491e03,3,"lh	x28,-12(x18)","t3,-12,s2",
80000b58,lhu,tp:0000deae,,00495203,3,"lhu	x4,4(x18)","tp,4,s2",
80000b5c,lw,s5:9866f0a5,,ff682a83,3,"lw	x21,-10(x16)","s5,-10,a6",
80000b6c,lbu,a0:0000008f,,ff394503,3,"lbu	x10,-13(x18)","a0,-13,s2",
80000b78,lw,s8:b6f9b352,,fca82c03,3,"lw	x24,-54(x16)","s8,-54,a6",
80000b7c,lbu,s8:00000070,,fff34c03,3,"lbu	x24,-1(x6)","s8,-1,t1",
80000b84,lb,s1:00000035,,ff190483,3,"lb	x9,-15(x18)","s1,-15,s2",
80000b88,lh,t5:ffffb649,,ff831f03,3,"lh	x30,-8(x6)","t5,-8,t1",
80000b8c,lb,s5:00000078,,fbd70a83,3,"lb	x21,-67(x14)","s5,-67,a4",
80000b90,lhu,s3:00006e3f,,fa475983,3,"lhu	x19,-92(x14)","s3,-92,a4",
80000b94,auipc,s5:80008b90,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000b98,addi,s5:80008bdf,,04fa8a93,3,"addi	x21,x21,79","s5,s5,79",
80000b9c,slli,s0:6d000000,,01531413,3,"slli	x8,x6,0x15","s0,t1,0x15",
80000ba0,sltiu,s10:00000000,,3e59bd13,3,"sltiu	x26,x19,997","s10,s3,997",
80000ba4,xor,a6:80008bdf,,015d4833,3,"xor	x16,x26,x21","a6,s10,s5",
80000bac,lbu,a7:000000a0,,f47ac883,3,"lbu	x17,-185(x21)","a7,-185,s5",
80000bb0,add,a6:ffffb648,,005f0833,3,"add	x16,x30,x5","a6,t5,t0",
80000bb4,andi,gp:00006819,,8d99f193,3,"andi	x3,x19,-1831","gp,s3,-1831",
80000bb8,lhu,s9:00005941,,fd3adc83,3,"lhu	x25,-45(x21)","s9,-45,s5",
80000bbc,lb,a5:0000005a,,0dea8783,3,"lb	x15,222(x21)","a5,222,s5",
80000bc0,and,s10:00000014,,0124fd33,3,"and	x26,x9,x18","s10,s1,s2",
80000bc4,srli,s9:00001650,,002cdc93,3,"srli	x25,x25,0x2","s9,s9,0x2",
80000bc8,xor,a7:44008981,,006bc8b3,3,"xor	x17,x23,x6","a7,s7,t1",
80000bcc,sltiu,s10:00000001,,acc9bd13,3,"sltiu	x26,x19,-1332","s10,s3,-1332",
80000bd4,sra,a6:00000000,,405ed833,3,"sra	x16,x29,x5","a6,t4,t0",
80000bd8,srl,s9:00000578,,000e5cb3,3,"srl	x25,x28,x0","s9,t3,zero",
80000bdc,lb,s2:ffffffd1,,ff6a8903,3,"lb	x18,-10(x21)","s2,-10,s5",
80000be0,lbu,gp:000000f4,,008ac183,3,"lbu	x3,8(x21)","gp,8,s5",
80000be4,add,s3:00000578,,01c809b3,3,"add	x19,x16,x28","s3,a6,t3",
80000be8,sltiu,t0:00000001,,44fc3293,3,"sltiu	x5,x24,1103","t0,s8,1103",
80000bec,srai,a2:fffffffe,,41edd613,3,"srai	x12,x27,0x1e","a2,s11,0x1e",
80000bf8,lbu,t5:0000001b,,f62acf03,3,"lbu	x30,-158(x21)","t5,-158,s5",
80000bfc,sltiu,a5:00000001,,8bfe3793,3,"sltiu	x15,x28,-1857","a5,t3,-1857",
80000c00,lb,a2:00000057,,f44a8603,3,"lb	x12,-188(x21)","a2,-188,s5",
80000c04,lh,sp:ffffd44e,,f6ba9103,3,"lh	x2,-149(x21)","sp,-149,s5",
80000c10,lb,t4:00000003,,063a8e83,3,"lb	x29,99(x21)","t4,99,s5",
80000c14,sub,s8:00000b3f,,41d58c33,3,"sub	x24,x11,x29","s8,a1,t4",
80000c18,lb,s8:00000032,,f54a8c03,3,"lb	x24,-172(x21)","s8,-172,s5",
80000c1c,lhu,a4:0000347e,,0adad703,3,"lhu	x14,173(x21)","a4,173,s5",
80000c20,srl,a5:00000000,,00eb57b3,3,"srl	x15,x22,x14","a5,s6,a4",
80000c24,sltu,s3:00000001,,01bcb9b3,3,"sltu	x19,x25,x27","s3,s9,s11",
80000c28,lhu,gp:00001dd8,,05bad183,3,"lhu	x3,91(x21)","gp,91,s5",
80000c30,lb,s3:0000000c,,fcfa8983,3,"lb	x19,-49(x21)","s3,-49,s5",
80000c34,lbu,t3:00000000,,f38ace03,3,"lbu	x28,-200(x21)","t3,-200,s5",
80000c38,lb,t0:ffffff85,,0e6a8283,3,"lb	x5,230(x21)","t0,230,s5",
80000c3c,lhu,a4:00005fa6,,f77ad703,3,"lhu	x14,-137(x21)","a4,-137,s5",
80000c48,sltiu,a1:00000001,,c6ae3593,3,"sltiu	x11,x28,-918","a1,t3,-918",
80000c4c,xori,s6:ffffffc0,,f4f54b13,3,"xori	x22,x10,-177","s6,a0,-177",
80000c50,lbu,gp:000000b8,,f66ac183,3,"lbu	x3,-154(x21)","gp,-154,s5",
80000c54,add,tp:6cffd44e,,00810233,3,"add	x4,x2,x8","tp,sp,s0",
80000c58,lbu,s6:00000042,,0b4acb03,3,"lbu	x22,180(x21)","s6,180,s5",
80000c5c,auipc,a5:80008c58,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000c60,addi,a5:80008a8b,,e3378793,3,"addi	x15,x15,-461","a5,a5,-461",
80000c64,sra,a6:00000000,,4044d833,3,"sra	x16,x9,x4","a6,s1,tp",
80000c68,slt,gp:00000001,,018e21b3,3,"slt	x3,x28,x24","gp,t3,s8",
80000c6c,lbu,sp:0000003e,,e047c103,3,"lbu	x2,-508(x15)","sp,-508,a5",
80000c70,lbu,s6:000000ec,,2ba7cb03,3,"lbu	x22,698(x15)","s6,698,a5",
80000c74,srai,ra:00000000,,41c15093,3,"srai	x1,x2,0x1c","ra,sp,0x1c",
80000c7c,xor,a7:0000005b,,013648b3,3,"xor	x17,x12,x19","a7,a2,s3",
80000c80,slli,s10:00000040,,004a1d13,3,"slli	x26,x20,0x4","s10,s4,0x4",
80000c84,slt,gp:00000000,,00e221b3,3,"slt	x3,x4,x14","gp,tp,a4",
80000c88,lbu,a4:000000a4,,0327c703,3,"lbu	x14,50(x15)","a4,50,a5",
80000c8c,srai,t1:00000000,,41d3d313,3,"srai	x6,x7,0x1d","t1,t2,0x1d",
80000c90,slli,t3:c0000000,,01bc9e13,3,"slli	x28,x25,0x1b","t3,s9,0x1b",
80000c94,sltiu,gp:00000000,,9252b193,3,"sltiu	x3,x5,-1755","gp,t0,-1755",
80000c98,lh,a1:0000589b,,46779583,3,"lh	x11,1127(x15)","a1,1127,a5",
80000c9c,and,t3:00000000,,001ffe33,3,"and	x28,x31,x1","t3,t6,ra",
80000ca0,sll,a3:6d000000,,010416b3,3,"sll	x13,x8,x16","a3,s0,a6",
80000ca4,slt,a6:00000000,,01ce2833,3,"slt	x16,x28,x28","a6,t3,t3",
80000ca8,lw,s10:3a691caa,,4617ad03,3,"lw	x26,1121(x15)","s10,1121,a5",
80000cac,lbu,s9:00000003,,3b47cc83,3,"lbu	x25,948(x15)","s9,948,a5",
80000cb4,sra,a3:00000000,,41f556b3,3,"sra	x13,x10,x31","a3,a0,t6",
80000cb8,lb,t0:ffffffb8,,0ec78283,3,"lb	x5,236(x15)","t0,236,a5",
80000cc0,lh,s6:ffff9a53,,46f79b03,3,"lh	x22,1135(x15)","s6,1135,a5",
80000cc4,sub,gp:00000025,,418601b3,3,"sub	x3,x12,x24","gp,a2,s8",
80000cc8,srai,s10:00000000,,41cedd13,3,"srai	x26,x29,0x1c","s10,t4,0x1c",
80000ccc,xor,a4:0000008c,,01954733,3,"xor	x14,x10,x25","a4,a0,s9",
80000cd0,addi,a0:00000787,,78738513,3,"addi	x10,x7,1927","a0,t2,1927",
80000cd4,srli,t2:00000000,,00f1d393,3,"srli	x7,x3,0xf","t2,gp,0xf",
80000cd8,srli,s5:00000000,,003eda93,3,"srli	x21,x29,0x3","s5,t4,0x3",
80000cdc,srli,s6:00000000,,00bedb13,3,"srli	x22,x29,0xb","s6,t4,0xb",
80000cec,lb,s3:00000042,,0de78983,3,"lb	x19,222(x15)","s3,222,a5",
80000cf0,addi,t0:fffffd4a,,d0898293,3,"addi	x5,x19,-760","t0,s3,-760",
80000cf8,lw,a7:cea0b3c9,,0997a883,3,"lw	x17,153(x15)","a7,153,a5",
80000cfc,sltu,s0:00000000,,01a7b433,3,"sltu	x8,x15,x26","s0,a5,s10",
80000d00,srai,ra:00000000,,40a45093,3,"srai	x1,x8,0xa","ra,s0,0xa",
80000d04,srli,s6:00000000,,0000db13,3,"srli	x22,x1,0x0","s6,ra,0x0",
80000d08,sll,t4:00000025,,00819eb3,3,"sll	x29,x3,x8","t4,gp,s0",
80000d0c,srai,t1:fffe0002,,40efd313,3,"srai	x6,x31,0xe","t1,t6,0xe",
80000d10,xor,a0:c40002e9,,01abc533,3,"xor	x10,x23,x26","a0,s7,s10",
80000d14,lbu,s5:00000075,,5337ca83,3,"lbu	x21,1331(x15)","s5,1331,a5",
80000d18,lb,t4:0000001f,,f9378e83,3,"lb	x29,-109(x15)","t4,-109,a5",
80000d20,lb,s8:00000078,,f4878c03,3,"lb	x24,-184(x15)","s8,-184,a5",
80000d24,auipc,ra:80008d20,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000d28,addi,ra:80008635,,91508093,3,"addi	x1,x1,-1771","ra,ra,-1771",
80000d2c,auipc,t3:80007d28,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000d30,addi,t3:800084ad,,785e0e13,3,"addi	x28,x28,1925","t3,t3,1925",
80000d34,auipc,a5:80007d30,,00007797,3,"auipc	x15,0x7","a5,0x7",
80000d38,addi,a5:80008370,,64078793,3,"addi	x15,x15,1600","a5,a5,1600",
80000d3c,auipc,sp:80008d38,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000d40,addi,sp:8000878b,,a5310113,3,"addi	x2,x2,-1453","sp,sp,-1453",
80000d48,lbu,t2:000000ce,,03ce4383,3,"lbu	x7,60(x28)","t2,60,t3",
80000d4c,lb,t1:ffffffc1,,02a78303,3,"lb	x6,42(x15)","t1,42,a5",
80000d50,auipc,a4:80008d4c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000d54,addi,a4:8000857d,,83170713,3,"addi	x14,x14,-1999","a4,a4,-1999",
80000d5c,lh,s2:00002149,,d2b71903,3,"lh	x18,-725(x14)","s2,-725,a4",
80000d60,lhu,t0:000020aa,,b9d0d283,3,"lhu	x5,-1123(x1)","t0,-1123,ra",
80000d64,lb,t5:00000038,,b2808f03,3,"lb	x30,-1240(x1)","t5,-1240,ra",
80000d68,lb,a0:ffffffc5,,fd8e0503,3,"lb	x10,-40(x28)","a0,-40,t3",
80000d70,lbu,a2:00000069,,fc8e4603,3,"lbu	x12,-56(x28)","a2,-56,t3",
80000d78,lbu,s8:00000030,,bad74c03,3,"lbu	x24,-1107(x14)","s8,-1107,a4",
80000d84,lh,gp:ffffdd91,,f7679183,3,"lh	x3,-138(x15)","gp,-138,a5",
80000d8c,lb,s1:0000006c,,fc808483,3,"lb	x9,-56(x1)","s1,-56,ra",
80000d90,lhu,gp:000069e3,,00115183,3,"lhu	x3,1(x2)","gp,1,sp",
80000d94,lbu,s3:00000061,,012e4983,3,"lbu	x19,18(x28)","s3,18,t3",
80000d98,lb,t2:00000017,,f8f08383,3,"lb	x7,-113(x1)","t2,-113,ra",
80000d9c,lb,t0:ffffffe3,,fca08283,3,"lb	x5,-54(x1)","t0,-54,ra",
80000da0,lbu,t1:000000e1,,ff4e4303,3,"lbu	x6,-12(x28)","t1,-12,t3",
80000da8,lhu,gp:0000265d,,de50d183,3,"lhu	x3,-539(x1)","gp,-539,ra",
80000dac,lbu,a0:000000ce,,fa77c503,3,"lbu	x10,-89(x15)","a0,-89,a5",
80000db8,lh,s10:00006d4d,,02de1d03,3,"lh	x26,45(x28)","s10,45,t3",
80000dbc,lb,a0:00000018,,11e70503,3,"lb	x10,286(x14)","a0,286,a4",
80000dc0,lbu,s8:000000d0,,1620cc03,3,"lbu	x24,354(x1)","s8,354,ra",
80000dc8,lb,s0:fffffff9,,0bf78403,3,"lb	x8,191(x15)","s0,191,a5",
80000dd0,lhu,s10:00004d03,,b4b0dd03,3,"lhu	x26,-1205(x1)","s10,-1205,ra",
80000dd4,lbu,t2:0000009e,,fe8e4383,3,"lbu	x7,-24(x28)","t2,-24,t3",
80000dd8,lw,s7:d089af3c,,00912b83,3,"lw	x23,9(x2)","s7,9,sp",
80000ddc,lb,s10:ffffffaf,,00a10d03,3,"lb	x26,10(x2)","s10,10,sp",
80000de0,lbu,a7:00000087,,0200c883,3,"lbu	x17,32(x1)","a7,32,ra",
80000de4,lb,s6:00000061,,ffd78b03,3,"lb	x22,-3(x15)","s6,-3,a5",
80000de8,auipc,t2:80008de4,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000dec,addi,t2:80008bbc,,dd838393,3,"addi	x7,x7,-552","t2,t2,-552",
80000df4,lb,s7:0000000f,,e3638b83,3,"lb	x23,-458(x7)","s7,-458,t2",
80000df8,srli,t5:00000000,,00ef5f13,3,"srli	x30,x30,0xe","t5,t5,0xe",
80000dfc,lhu,s8:0000a02e,,1fc3dc03,3,"lhu	x24,508(x7)","s8,508,t2",
80000e00,lh,s2:ffffa02e,,1fc39903,3,"lh	x18,508(x7)","s2,508,t2",
80000e04,lhu,s7:0000a02e,,1fc3db83,3,"lhu	x23,508(x7)","s7,508,t2",
80000e08,srai,a0:fffffff0,,41bfd513,3,"srai	x10,x31,0x1b","a0,t6,0x1b",
80000e0c,lb,t3:00000056,,2ef38e03,3,"lb	x28,751(x7)","t3,751,t2",
80000e14,lui,t3:3e56d000,,3e56de37,3,"lui	x28,0x3e56d","t3,0x3e56d",
80000e1c,lb,s10:00000003,,2ef38d03,3,"lb	x26,751(x7)","s10,751,t2",
80000e20,lb,s5:00000003,,2ef38a83,3,"lb	x21,751(x7)","s5,751,t2",
80000e24,auipc,a3:80007e20,,00007697,3,"auipc	x13,0x7","a3,0x7",
80000e28,addi,a3:800080a8,,28868693,3,"addi	x13,x13,648","a3,a3,648",
80000e2c,auipc,t5:80007e28,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80000e30,addi,t5:800083a5,,57df0f13,3,"addi	x30,x30,1405","t5,t5,1405",
80000e34,lb,t1:0000005c,,01ff0303,3,"lb	x6,31(x30)","t1,31,t5",
80000e38,lhu,sp:00003f01,,ff06d103,3,"lhu	x2,-16(x13)","sp,-16,a3",
80000e3c,auipc,t4:80007e38,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80000e40,addi,t4:8000847c,,644e8e93,3,"addi	x29,x29,1604","t4,t4,1604",
80000e44,lh,sp:00000004,,067f1103,3,"lh	x2,103(x30)","sp,103,t5",
80000e48,lbu,s8:000000c0,,fb5f4c03,3,"lbu	x24,-75(x30)","s8,-75,t5",
80000e4c,lbu,gp:00000054,,00b6c183,3,"lbu	x3,11(x13)","gp,11,a3",
80000e50,lbu,s3:00000054,,082f4983,3,"lbu	x19,130(x30)","s3,130,t5",
80000e54,lh,tp:00000fea,,01ee9203,3,"lh	x4,30(x29)","tp,30,t4",
80000e5c,lbu,s0:000000ea,,ff66c403,3,"lbu	x8,-10(x13)","s0,-10,a3",
80000e60,lh,tp:ffff89ed,,fe6e9203,3,"lh	x4,-26(x29)","tp,-26,t4",
80000e64,lbu,s3:000000d1,,0096c983,3,"lbu	x19,9(x13)","s3,9,a3",
80000e70,lb,s1:ffffffa1,,ff8e8483,3,"lb	x9,-8(x29)","s1,-8,t4",
80000e74,lb,s2:ffffff84,,ffd68903,3,"lb	x18,-3(x13)","s2,-3,a3",
80000e84,lbu,s5:000000a0,,fc1eca83,3,"lbu	x21,-63(x29)","s5,-63,t4",
80000e88,lb,s0:00000056,,fcbe8403,3,"lb	x8,-53(x29)","s0,-53,t4",
80000e8c,lb,a2:00000075,,ffaf0603,3,"lb	x12,-6(x30)","a2,-6,t5",
80000e94,lb,tp:00000001,,ff068203,3,"lb	x4,-16(x13)","tp,-16,a3",
80000e98,lbu,t3:00000069,,ff9ece03,3,"lbu	x28,-7(x29)","t3,-7,t4",
80000ea0,auipc,s0:80008e9c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000ea4,addi,s0:80008976,,ada40413,3,"addi	x8,x8,-1318","s0,s0,-1318",
80000ea8,xori,s6:fffffdfd,,21e2cb13,3,"xori	x22,x5,542","s6,t0,542",
80000eac,lui,t0:9f327000,,9f3272b7,3,"lui	x5,0x9f327","t0,0x9f327",
80000eb0,addi,s7:800087bb,,bff38b93,3,"addi	x23,x7,-1025","s7,t2,-1025",
80000eb4,sll,s7:00089760,,01b41bb3,3,"sll	x23,x8,x27","s7,s0,s11",
80000eb8,lbu,a1:00000076,,00344583,3,"lbu	x11,3(x8)","a1,3,s0",
80000ebc,lhu,a6:00001396,,ff045803,3,"lhu	x16,-16(x8)","a6,-16,s0",
80000ec0,xor,a6:800096eb,,01074833,3,"xor	x16,x14,x16","a6,a4,a6",
80000ec4,add,t4:0000005c,,00030eb3,3,"add	x29,x6,x0","t4,t1,zero",
80000ed0,slli,ra:00083700,,00479093,3,"slli	x1,x15,0x4","ra,a5,0x4",
80000ed4,sltiu,s8:00000001,,15ec3c13,3,"sltiu	x24,x24,350","s8,s8,350",
80000edc,slti,t2:00000000,,d7302393,3,"slti	x7,x0,-653","t2,zero,-653",
80000ee0,srli,sp:00000000,,017bd113,3,"srli	x2,x23,0x17","sp,s7,0x17",
80000ee4,srai,gp:fffffff0,,41bf5193,3,"srai	x3,x30,0x1b","gp,t5,0x1b",
80000eec,lui,t5:6188d000,,6188df37,3,"lui	x30,0x6188d","t5,0x6188d",
80000ef0,addi,s10:fffffd1e,,d1bd0d13,3,"addi	x26,x26,-741","s10,s10,-741",
80000ef4,lb,s3:ffffffa6,,00440983,3,"lb	x19,4(x8)","s3,4,s0",
80000ef8,lbu,a1:000000de,,00d44583,3,"lbu	x11,13(x8)","a1,13,s0",
80000efc,xor,a6:7fff60a0,,00afc833,3,"xor	x16,x31,x10","a6,t6,a0",
80000f00,lb,a4:ffffffde,,00540703,3,"lb	x14,5(x8)","a4,5,s0",
80000f04,sub,s6:00089760,,407b8b33,3,"sub	x22,x23,x7","s6,s7,t2",
80000f08,slti,s8:00000000,,1de0ac13,3,"slti	x24,x1,478","s8,ra,478",
80000f0c,srl,s6:00000000,,00a8db33,3,"srl	x22,x17,x10","s6,a7,a0",
80000f14,lh,a4:00001300,,ff041703,3,"lh	x14,-16(x8)","a4,-16,s0",
80000f18,lbu,t3:000000de,,00d44e03,3,"lbu	x28,13(x8)","t3,13,s0",
80000f1c,lbu,t0:00000079,,ff544283,3,"lbu	x5,-11(x8)","t0,-11,s0",
80000f20,slt,ra:00000000,,013720b3,3,"slt	x1,x14,x19","ra,a4,s3",
80000f24,addi,s8:0000058c,,58cc0c13,3,"addi	x24,x24,1420","s8,s8,1420",
80000f28,sra,t4:fffffff8,,41dddeb3,3,"sra	x29,x27,x29","t4,s11,t4",
80000f2c,lb,a3:ffffff80,,ff340683,3,"lb	x13,-13(x8)","a3,-13,s0",
80000f30,or,s9:00000003,,019cecb3,3,"or	x25,x25,x25","s9,s9,s9",
80000f34,lb,s5:ffffffde,,00540a83,3,"lb	x21,5(x8)","s5,5,s0",
80000f38,lh,s7:ffff807c,,ff241b83,3,"lh	x23,-14(x8)","s7,-14,s0",
80000f40,auipc,sp:80007f3c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000f44,addi,sp:800081d3,,29710113,3,"addi	x2,x2,663","sp,sp,663",
80000f48,lh,t4:ffff871d,,0f711e83,3,"lh	x29,247(x2)","t4,247,sp",
80000f4c,lbu,a7:000000c0,,fb414883,3,"lbu	x17,-76(x2)","a7,-76,sp",
80000f50,lb,t5:fffffff9,,f4c10f03,3,"lb	x30,-180(x2)","t5,-180,sp",
80000f58,lb,s6:00000052,,01210b03,3,"lb	x22,18(x2)","s6,18,sp",
80000f5c,lbu,a5:000000b6,,01b14783,3,"lbu	x15,27(x2)","a5,27,sp",
80000f60,lh,s0:000023b6,,01b11403,3,"lh	x8,27(x2)","s0,27,sp",
80000f64,lh,a1:fffff253,,06711583,3,"lh	x11,103(x2)","a1,103,sp",
80000f6c,lb,a3:00000020,,07410683,3,"lb	x13,116(x2)","a3,116,sp",
80000f70,lb,t0:00000020,,07410283,3,"lb	x5,116(x2)","t0,116,sp",
80000f74,lb,s3:ffffffb8,,06e10983,3,"lb	x19,110(x2)","s3,110,sp",
80000f78,lb,t5:0000003b,,f9c10f03,3,"lb	x30,-100(x2)","t5,-100,sp",
80000f80,lb,a2:ffffffe4,,f4e10603,3,"lb	x12,-178(x2)","a2,-178,sp",
80000f84,slti,t4:00000000,,beb62e93,3,"slti	x29,x12,-1045","t4,a2,-1045",
80000f90,srli,a4:000000de,,000e5713,3,"srli	x14,x28,0x0","a4,t3,0x0",
80000f94,lb,t0:ffffffd9,,fa210283,3,"lb	x5,-94(x2)","t0,-94,sp",
80000f98,auipc,a0:80008f94,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000f9c,addi,a0:80008b06,,b7250513,3,"addi	x10,x10,-1166","a0,a0,-1166",
80000fa0,auipc,a6:80008f9c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000fa4,addi,a6:80008ce9,,d4d80813,3,"addi	x16,x16,-691","a6,a6,-691",
80000fa8,auipc,s7:80008fa4,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000fac,addi,s7:80008be0,,c3cb8b93,3,"addi	x23,x23,-964","s7,s7,-964",
80000fb0,lbu,s10:0000008d,,000bcd03,3,"lbu	x26,0(x23)","s10,0,s7",
80000fb8,auipc,a7:80008fb4,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000fbc,addi,a7:80008986,,9d288893,3,"addi	x17,x17,-1582","a7,a7,-1582",
80000fc0,lh,a5:fffffc8b,,ff181783,3,"lh	x15,-15(x16)","a5,-15,a6",
80000fc4,lbu,t2:000000b2,,0148c383,3,"lbu	x7,20(x17)","t2,20,a7",
