pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000060c,auipc,a4:e611e608,,6611e717,3,"auipc	x14,0x6611e","a4,0x6611e",
80000610,andi,t1:00000005,,6458f313,3,"andi	x6,x17,1605","t1,a7,1605",
80000614,or,a0:00000001,,01fbe533,3,"or	x10,x23,x31","a0,s7,t6",
80000618,sltiu,tp:00000001,,f7023213,3,"sltiu	x4,x4,-144","tp,tp,-144",
8000061c,xori,t3:00000132,,1326ce13,3,"xori	x28,x13,306","t3,a3,306",
80000620,addi,s6:ffffff55,,f5508b13,3,"addi	x22,x1,-171","s6,ra,-171",
80000624,and,t3:00000000,,01097e33,3,"and	x28,x18,x16","t3,s2,a6",
80000628,or,s4:fffffb6d,,007fea33,3,"or	x20,x31,x7","s4,t6,t2",
8000062c,auipc,tp:80008628,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000630,addi,tp:80008682,,05a20213,3,"addi	x4,x4,90","tp,tp,90",
80000634,auipc,a3:80008630,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000638,addi,a3:8000829e,,c6e68693,3,"addi	x13,x13,-914","a3,a3,-914",
8000063c,lb,a1:00000000,,c9f20583,3,"lb	x11,-865(x4)","a1,-865,tp",
80000644,auipc,t6:80008640,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000648,addi,t6:800083a8,,d68f8f93,3,"addi	x31,x31,-664","t6,t6,-664",
80000654,lb,s6:00000000,,200f8b03,3,"lb	x22,512(x31)","s6,512,t6",
80000658,lb,s1:00000000,,a6120483,3,"lb	x9,-1439(x4)","s1,-1439,tp",
80000660,lb,a0:00000000,,f1320503,3,"lb	x10,-237(x4)","a0,-237,tp",
80000664,lbu,s5:00000000,,0356ca83,3,"lbu	x21,53(x13)","s5,53,a3",
80000668,lh,s6:00000000,,0fcf9b03,3,"lh	x22,252(x31)","s6,252,t6",
8000066c,lb,gp:00000000,,d4f20183,3,"lb	x3,-689(x4)","gp,-689,tp",
80000670,lh,s7:00000000,,00069b83,3,"lh	x23,0(x13)","s7,0,a3",
80000674,lh,s2:00000000,,19af9903,3,"lh	x18,410(x31)","s2,410,t6",
80000678,lbu,t3:00000000,,d79fce03,3,"lbu	x28,-647(x31)","t3,-647,t6",
80000680,lb,t5:00000000,,fe368f03,3,"lb	x30,-29(x13)","t5,-29,a3",
80000684,lbu,t2:00000000,,bf224383,3,"lbu	x7,-1038(x4)","t2,-1038,tp",
8000068c,lb,t3:00000000,,04068e03,3,"lb	x28,64(x13)","t3,64,a3",
80000690,lbu,s0:00000000,,2a0fc403,3,"lbu	x8,672(x31)","s0,672,t6",
8000069c,lbu,a0:00000000,,fca6c503,3,"lbu	x10,-54(x13)","a0,-54,a3",
800006a8,lh,s4:00000000,,fce69a03,3,"lh	x20,-50(x13)","s4,-50,a3",
800006ac,lbu,s8:00000000,,b1124c03,3,"lbu	x24,-1263(x4)","s8,-1263,tp",
800006b8,auipc,a4:7a3d26b4,,fa3d2717,3,"auipc	x14,0xfa3d2","a4,0xfa3d2",
800006bc,or,s1:00000000,,015ce4b3,3,"or	x9,x25,x21","s1,s9,s5",
800006c0,slti,sp:00000001,,5a0c2113,3,"slti	x2,x24,1440","sp,s8,1440",
800006c4,slti,s10:00000000,,abba2d13,3,"slti	x26,x20,-1349","s10,s4,-1349",
800006cc,ori,a6:000005ff,,5ffde813,3,"ori	x16,x27,1535","a6,s11,1535",
800006d0,sltiu,t1:00000001,,7044b313,3,"sltiu	x6,x9,1796","t1,s1,1796",
800006d4,sll,ra:00000000,,01ea90b3,3,"sll	x1,x21,x30","ra,s5,t5",
800006d8,add,s8:00000000,,003f0c33,3,"add	x24,x30,x3","s8,t5,gp",
800006dc,or,ra:80008682,,0041e0b3,3,"or	x1,x3,x4","ra,gp,tp",
800006e0,and,a5:80008680,,004ef7b3,3,"and	x15,x29,x4","a5,t4,tp",
800006e8,addi,a5:fffffa6f,,a6fb8793,3,"addi	x15,x23,-1425","a5,s7,-1425",
800006ec,ori,s3:00000632,,63256993,3,"ori	x19,x10,1586","s3,a0,1586",
800006f0,slli,s9:a7800000,,01669c93,3,"slli	x25,x13,0x16","s9,a3,0x16",
800006f4,slti,s0:00000001,,7538a413,3,"slti	x8,x17,1875","s0,a7,1875",
800006fc,xor,a4:00000000,,01ffc733,3,"xor	x14,x31,x31","a4,t6,t6",
80000700,and,t2:00000000,,012173b3,3,"and	x7,x2,x18","t2,sp,s2",
80000704,andi,s4:00000000,,978c7a13,3,"andi	x20,x24,-1672","s4,s8,-1672",
8000070c,or,ra:00000000,,015e60b3,3,"or	x1,x28,x21","ra,t3,s5",
80000710,or,s5:800083b3,,00a2eab3,3,"or	x21,x5,x10","s5,t0,a0",
80000714,ori,s5:fffff99b,,99b16a93,3,"ori	x21,x2,-1637","s5,sp,-1637",
8000071c,xor,s4:000005ff,,01684a33,3,"xor	x20,x16,x22","s4,a6,s6",
80000720,addi,a4:00000431,,431e0713,3,"addi	x14,x28,1073","a4,t3,1073",
80000724,auipc,t5:80008720,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000728,addi,t5:80008a3f,,31ff0f13,3,"addi	x30,x30,799","t5,t5,799",
8000072c,auipc,s2:80008728,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000730,addi,s2:80008d37,,60f90913,3,"addi	x18,x18,1551","s2,s2,1551",
80000734,auipc,a5:80009730,,00009797,3,"auipc	x15,0x9","a5,0x9",
80000738,addi,a5:80008fd5,,8a578793,3,"addi	x15,x15,-1883","a5,a5,-1883",
8000073c,auipc,s8:80008738,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000740,addi,s8:80008875,,13dc0c13,3,"addi	x24,x24,317","s8,s8,317",
80000744,auipc,s7:80008740,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000748,addi,s7:80008b27,,3e7b8b93,3,"addi	x23,x23,999","s7,s7,999",
80000754,lw,t1:00000000,,f777a303,3,"lw	x6,-137(x15)","t1,-137,a5",
80000758,lb,s3:00000000,,00ab8983,3,"lb	x19,10(x23)","s3,10,s7",
80000760,lbu,a0:00000000,,3bdf4503,3,"lbu	x10,957(x30)","a0,957,t5",
80000764,lhu,a1:00008200,,ff195583,3,"lhu	x11,-15(x18)","a1,-15,s2",
8000076c,lw,sp:00000000,,003c2103,3,"lw	x2,3(x24)","sp,3,s8",
80000770,lhu,s0:00000000,,06dbd403,3,"lhu	x8,109(x23)","s0,109,s7",
80000778,lb,a6:00000000,,04cc0803,3,"lb	x16,76(x24)","a6,76,s8",
8000077c,lh,a0:00000000,,e77b9503,3,"lh	x10,-393(x23)","a0,-393,s7",
80000780,lb,s9:00000000,,efaf0c83,3,"lb	x25,-262(x30)","s9,-262,t5",
80000784,lbu,t6:00000000,,01094f83,3,"lbu	x31,16(x18)","t6,16,s2",
80000788,lhu,gp:00000000,,0057d183,3,"lhu	x3,5(x15)","gp,5,a5",
8000078c,lb,a0:00000000,,0a4c0503,3,"lb	x10,164(x24)","a0,164,s8",
80000790,lb,gp:00000000,,3c9f0183,3,"lb	x3,969(x30)","gp,969,t5",
80000798,lh,s11:00000000,,433b9d83,3,"lh	x27,1075(x23)","s11,1075,s7",
8000079c,lhu,a1:00000000,,f197d583,3,"lhu	x11,-231(x15)","a1,-231,a5",
800007a0,lw,s4:00000000,,495baa03,3,"lw	x20,1173(x23)","s4,1173,s7",
800007a8,lb,s10:00000000,,f5278d03,3,"lb	x26,-174(x15)","s10,-174,a5",
800007ac,lb,sp:00000000,,040c0103,3,"lb	x2,64(x24)","sp,64,s8",
800007b4,lbu,sp:00000000,,56ff4103,3,"lbu	x2,1391(x30)","sp,1391,t5",
800007bc,lhu,a4:00000000,,fa17d703,3,"lhu	x14,-95(x15)","a4,-95,a5",
800007c4,lw,s4:00000000,,ef5baa03,3,"lw	x20,-267(x23)","s4,-267,s7",
800007c8,lb,s4:00000000,,f0278a03,3,"lb	x20,-254(x15)","s4,-254,a5",
800007d4,lb,s6:00000000,,fa878b03,3,"lb	x22,-88(x15)","s6,-88,a5",
800007d8,lb,s0:00000000,,e0eb8403,3,"lb	x8,-498(x23)","s0,-498,s7",
800007e0,lb,t0:00000000,,142f0283,3,"lb	x5,322(x30)","t0,322,t5",
800007e4,lbu,a6:00000000,,52af4803,3,"lbu	x16,1322(x30)","a6,1322,t5",
800007ec,sra,gp:80008875,,41ac51b3,3,"sra	x3,x24,x26","gp,s8,s10",
800007f0,andi,t6:00000000,,2010ff93,3,"andi	x31,x1,513","t6,ra,513",
800007fc,ori,s3:fffff922,,92246993,3,"ori	x19,x8,-1758","s3,s0,-1758",
80000800,srl,s4:80008875,,01fc5a33,3,"srl	x20,x24,x31","s4,s8,t6",
80000804,auipc,s3:59796800,,d9796997,3,"auipc	x19,0xd9796","s3,0xd9796",
80000808,andi,a5:00000000,,63c0f793,3,"andi	x15,x1,1596","a5,ra,1596",
8000080c,or,s2:f1c0bb2f,,0178e933,3,"or	x18,x17,x23","s2,a7,s7",
80000810,srli,s11:0000003f,,01aadd93,3,"srli	x27,x21,0x1a","s11,s5,0x1a",
80000814,slti,s1:00000001,,e748a493,3,"slti	x9,x17,-396","s1,a7,-396",
80000818,lui,a6:eb3c8000,,eb3c8837,3,"lui	x16,0xeb3c8","a6,0xeb3c8",
8000081c,andi,a0:00000000,,9512f513,3,"andi	x10,x5,-1711","a0,t0,-1711",
80000820,sltiu,ra:00000001,,2bdb3093,3,"sltiu	x1,x22,701","ra,s6,701",
8000082c,xor,s7:eb3c8000,,00584bb3,3,"xor	x23,x16,x5","s7,a6,t0",
80000830,sltiu,t0:00000001,,ca1eb293,3,"sltiu	x5,x29,-863","t0,t4,-863",
80000834,xori,a5:00000381,,38134793,3,"xori	x15,x6,897","a5,t1,897",
80000840,sltiu,t3:00000001,,83a63e13,3,"sltiu	x28,x12,-1990","t3,a2,-1990",
80000884,slti,a4:00000001,,73932713,3,"slti	x14,x6,1849","a4,t1,1849",
80000894,sra,a5:c000443a,,409c57b3,3,"sra	x15,x24,x9","a5,s8,s1",
8000089c,srai,t3:00000000,,41f45e13,3,"srai	x28,x8,0x1f","t3,s0,0x1f",
800008a0,and,s4:00000000,,004b7a33,3,"and	x20,x22,x4","s4,s6,tp",
800008a8,sltu,a0:00000000,,00643533,3,"sltu	x10,x8,x6","a0,s0,t1",
800008ac,slt,s2:00000000,,0063a933,3,"slt	x18,x7,x6","s2,t2,t1",
800008b8,sltiu,s5:00000000,,76d83a93,3,"sltiu	x21,x16,1901","s5,a6,1901",
800008bc,or,s8:00000000,,0163ec33,3,"or	x24,x7,x22","s8,t2,s6",
800008c4,slli,t1:acf20000,,00281313,3,"slli	x6,x16,0x2","t1,a6,0x2",
800008c8,slti,a6:00000000,,a6c2a813,3,"slti	x16,x5,-1428","a6,t0,-1428",
800008cc,srai,sp:c000451f,,401f5113,3,"srai	x2,x30,0x1","sp,t5,0x1",
800008d0,add,ra:80008876,,003080b3,3,"add	x1,x1,x3","ra,ra,gp",
800008d4,slti,s6:00000001,,c437ab13,3,"slti	x22,x15,-957","s6,a5,-957",
800008d8,addi,s5:8000873d,,ec818a93,3,"addi	x21,x3,-312","s5,gp,-312",
800008dc,addi,a5:fffffdaa,,daa00793,3,"addi	x15,x0,-598","a5,zero,-598",
800008e0,srli,t5:00000000,,013e5f13,3,"srli	x30,x28,0x13","t5,t3,0x13",
800008e4,xor,s8:f1c0b02c,,0058cc33,3,"xor	x24,x17,x5","s8,a7,t0",
800008ec,sra,t6:00000000,,41c85fb3,3,"sra	x31,x16,x28","t6,a6,t3",
800008f0,or,s10:00000000,,00b96d33,3,"or	x26,x18,x11","s10,s2,a1",
80000910,and,s1:80008482,,0047f4b3,3,"and	x9,x15,x4","s1,a5,tp",
80000914,lui,s9:52ff7000,,52ff7cb7,3,"lui	x25,0x52ff7","s9,0x52ff7",
80000918,ori,sp:fffffc60,,c60d6113,3,"ori	x2,x26,-928","sp,s10,-928",
8000091c,auipc,a1:621f3918,,e21f3597,3,"auipc	x11,0xe21f3","a1,0xe21f3",
80000920,srai,t2:ffffe000,,41225393,3,"srai	x7,x4,0x12","t2,tp,0x12",
80000924,slti,s10:00000001,,1cd42d13,3,"slti	x26,x8,461","s10,s0,461",
80000928,auipc,s3:79ecd924,,f9ecd997,3,"auipc	x19,0xf9ecd","s3,0xf9ecd",
8000092c,xor,sp:eb3c8001,,0172c133,3,"xor	x2,x5,x23","sp,t0,s7",
80000930,xor,gp:6b3c0874,,003141b3,3,"xor	x3,x2,x3","gp,sp,gp",
80000934,sll,a6:08482000,,01849833,3,"sll	x16,x9,x24","a6,s1,s8",
80000938,srai,a5:00000000,,41e2d793,3,"srai	x15,x5,0x1e","a5,t0,0x1e",
8000093c,sll,t1:6b3c0874,,01c19333,3,"sll	x6,x3,x28","t1,gp,t3",
80000948,add,s7:52ff7000,,012c8bb3,3,"add	x23,x25,x18","s7,s9,s2",
8000094c,ori,s1:084826ab,,6ab86493,3,"ori	x9,x16,1707","s1,a6,1707",
80000954,and,t5:00000000,,005e7f33,3,"and	x30,x28,x5","t5,t3,t0",
80000958,sltiu,a4:00000001,,eb2f3713,3,"sltiu	x14,x30,-334","a4,t5,-334",
8000095c,srai,s5:00000000,,4167da93,3,"srai	x21,x15,0x16","s5,a5,0x16",
80000960,srai,s5:ffff8000,,41025a93,3,"srai	x21,x4,0x10","s5,tp,0x10",
80000968,srai,s6:00000000,,4162db13,3,"srai	x22,x5,0x16","s6,t0,0x16",
8000096c,sra,ra:ffffff80,,40b650b3,3,"sra	x1,x12,x11","ra,a2,a1",
80000990,lui,t3:d2096000,,d2096e37,3,"lui	x28,0xd2096","t3,0xd2096",
80000994,xori,s11:8000848e,,6106cd93,3,"xori	x27,x13,1552","s11,a3,1552",
80000998,or,s0:8000848e,,01ede433,3,"or	x8,x27,x30","s0,s11,t5",
8000099c,sltiu,t0:00000001,,dea73293,3,"sltiu	x5,x14,-534","t0,a4,-534",
800009a0,ori,ra:80009ffd,,37966093,3,"ori	x1,x12,889","ra,a2,889",
800009a8,sra,t0:297fb800,,405cd2b3,3,"sra	x5,x25,x5","t0,s9,t0",
800009b0,sra,s5:00000000,,41a55ab3,3,"sra	x21,x10,x26","s5,a0,s10",
800009b4,slt,s0:00000000,,004e2433,3,"slt	x8,x28,x4","s0,t3,tp",
800009b8,or,ra:00000001,,01afe0b3,3,"or	x1,x31,x26","ra,t6,s10",
800009bc,sub,sp:7fff7b72,,41ba8133,3,"sub	x2,x21,x27","sp,s5,s11",
800009c0,slti,a1:00000000,,83fb2593,3,"slti	x11,x22,-1985","a1,s6,-1985",
800009c8,lui,s0:93703000,,93703437,3,"lui	x8,0x93703","s0,0x93703",
800009d0,srli,t0:00000000,,008fd293,3,"srli	x5,x31,0x8","t0,t6,0x8",
800009d4,ori,s7:800086da,,25826b93,3,"ori	x23,x4,600","s7,tp,600",
800009d8,srli,sp:00010904,,00b85113,3,"srli	x2,x16,0xb","sp,a6,0xb",
800009dc,sltu,s9:00000001,,00193cb3,3,"sltu	x25,x18,x1","s9,s2,ra",
800009e4,slti,s5:00000001,,5ef72a93,3,"slti	x21,x14,1519","s5,a4,1519",
800009ec,sub,tp:861326dc,,41328233,3,"sub	x4,x5,x19","tp,t0,s3",
800009f0,srai,s9:0000001a,,41a1dc93,3,"srai	x25,x3,0x1a","s9,gp,0x1a",
800009f4,slti,a0:00000001,,468ba513,3,"slti	x10,x23,1128","a0,s7,1128",
800009f8,add,t2:800086da,,00fb83b3,3,"add	x7,x23,x15","t2,s7,a5",
80000a00,sra,s0:6b3c0874,,4141d433,3,"sra	x8,x3,x20","s0,gp,s4",
80000a04,sltu,s9:00000000,,015e3cb3,3,"sltu	x25,x28,x21","s9,t3,s5",
80000a08,sra,a1:c000436d,,4153d5b3,3,"sra	x11,x7,x21","a1,t2,s5",
80000a10,addi,a0:80007e59,,9cbd8513,3,"addi	x10,x27,-1589","a0,s11,-1589",
80000a18,xor,t5:00000001,,0152cf33,3,"xor	x30,x5,x21","t5,t0,s5",
80000a1c,srai,s8:00000000,,41a05c13,3,"srai	x24,x0,0x1a","s8,zero,0x1a",
80000a20,sll,t0:00000800,,009d12b3,3,"sll	x5,x26,x9","t0,s10,s1",
80000a2c,sltu,s9:00000001,,007cbcb3,3,"sltu	x25,x25,x7","s9,s9,t2",
80000a30,or,t2:00000001,,015763b3,3,"or	x7,x14,x21","t2,a4,s5",
80000a34,and,t2:00000000,,000ef3b3,3,"and	x7,x29,x0","t2,t4,zero",
80000a38,srl,t5:00000000,,0042df33,3,"srl	x30,x5,x4","t5,t0,tp",
80000a3c,sra,s3:00000001,,414ad9b3,3,"sra	x19,x21,x20","s3,s5,s4",
80000a40,sra,t6:00000000,,41fc5fb3,3,"sra	x31,x24,x31","t6,s8,t6",
80000a44,slli,a0:80000000,,01fc9513,3,"slli	x10,x25,0x1f","a0,s9,0x1f",
80000a48,slt,a3:00000001,,0093a6b3,3,"slt	x13,x7,x9","a3,t2,s1",
80000a4c,xor,t0:00000801,,005742b3,3,"xor	x5,x14,x5","t0,a4,t0",
80000a50,slti,s4:00000000,,c639aa13,3,"slti	x20,x19,-925","s4,s3,-925",
80000a54,sll,a6:fc400000,,00361833,3,"sll	x16,x12,x3","a6,a2,gp",
80000a58,sltu,t1:00000000,,00703333,3,"sltu	x6,x0,x7","t1,zero,t2",
80000a5c,sll,s2:000436d0,,00c59933,3,"sll	x18,x11,x12","s2,a1,a2",
80000a60,slli,t5:00000000,,005c1f13,3,"slli	x30,x24,0x5","t5,s8,0x5",
80000ab8,slli,t3:00000000,,01831e13,3,"slli	x28,x6,0x18","t3,t1,0x18",
80000ac0,slt,a3:00000001,,008826b3,3,"slt	x13,x16,x8","a3,a6,s0",
80000ac4,sub,s3:00000000,,40ea89b3,3,"sub	x19,x21,x14","s3,s5,a4",
80000ac8,auipc,tp:b8615ac4,,38615217,3,"auipc	x4,0x38615","tp,0x38615",
80000afc,xor,s7:00000801,,00534bb3,3,"xor	x23,x6,x5","s7,t1,t0",
80000b00,lui,t5:3944d000,,3944df37,3,"lui	x30,0x3944d","t5,0x3944d",
80000b1c,srai,s11:ffffffdc,,41925d93,3,"srai	x27,x4,0x19","s11,tp,0x19",
80000b24,auipc,tp:52ed4b20,,d2ed4217,3,"auipc	x4,0xd2ed4","tp,0xd2ed4",
80000b28,andi,s2:3944d000,,f1cf7913,3,"andi	x18,x30,-228","s2,t5,-228",
80000b2c,sub,s11:c6bb3801,,41e28db3,3,"sub	x27,x5,x30","s11,t0,t5",
80000b30,srai,ra:00000000,,4193d093,3,"srai	x1,x7,0x19","ra,t2,0x19",
80000b34,slti,t2:00000001,,1f732393,3,"slti	x7,x6,503","t2,t1,503",
80000b3c,sll,s11:084826ab,,01f49db3,3,"sll	x27,x9,x31","s11,s1,t6",
80000b40,ori,a5:fffffc4b,,c4b2e793,3,"ori	x15,x5,-949","a5,t0,-949",
80000b44,or,t2:52ed4b20,,0040e3b3,3,"or	x7,x1,x4","t2,ra,tp",
80000b48,srl,ra:000d6781,,00f450b3,3,"srl	x1,x8,x15","ra,s0,a5",
80000b4c,xori,sp:fffffda0,,da1cc113,3,"xori	x2,x25,-607","sp,s9,-607",
80000b54,xor,t5:0845412a,,01b0cf33,3,"xor	x30,x1,x27","t5,ra,s11",
80000b58,add,s4:084826ab,,00648a33,3,"add	x20,x9,x6","s4,s1,t1",
80000bc0,sub,gp:80000001,,40ac81b3,3,"sub	x3,x25,x10","gp,s9,a0",
80000be0,addi,s11:08482d2f,,684d8d93,3,"addi	x27,x27,1668","s11,s11,1668",
80000be4,and,a1:00000000,,007e75b3,3,"and	x11,x28,x7","a1,t3,t2",
80000be8,ori,t3:52ed4bf0,,3d03ee13,3,"ori	x28,x7,976","t3,t2,976",
80000bec,srl,s0:04241697,,00edd433,3,"srl	x8,x27,x14","s0,s11,a4",
80000bf0,sltiu,a0:00000001,,ca733513,3,"sltiu	x10,x6,-857","a0,t1,-857",
80000bf4,addi,gp:fffffeab,,eaaa8193,3,"addi	x3,x21,-342","gp,s5,-342",
80000bf8,xor,a1:6ba99b20,,007945b3,3,"xor	x11,x18,x7","a1,s2,t2",
80000bfc,sll,s2:20b4b800,,00341933,3,"sll	x18,x8,x3","s2,s0,gp",
80000c38,sltu,s5:00000001,,00f53ab3,3,"sltu	x21,x10,x15","s5,a0,a5",
80000c3c,and,s5:52ed4a20,,00327ab3,3,"and	x21,x4,x3","s5,tp,gp",
80000c40,sra,s8:00000000,,4069dc33,3,"sra	x24,x19,x6","s8,s3,t1",
80000c44,slli,s6:00000000,,01381b13,3,"slli	x22,x16,0x13","s6,a6,0x13",
80000c60,ori,s5:fffffff8,,e88e6a93,3,"ori	x21,x28,-376","s5,t3,-376",
80000c64,or,t2:00000001,,01a9e3b3,3,"or	x7,x19,x26","t2,s3,s10",
80000c68,lui,s10:b9f3e000,,b9f3ed37,3,"lui	x26,0xb9f3e","s10,0xb9f3e",
80000c6c,add,a3:fffffeab,,003b06b3,3,"add	x13,x22,x3","a3,s6,gp",
80000c70,xori,s1:b9f3e637,,637d4493,3,"xori	x9,x26,1591","s1,s10,1591",
80000c74,auipc,s10:c0822c70,,40822d17,3,"auipc	x26,0x40822","s10,0x40822",
80000c78,xori,ra:f7b7df23,,988a4093,3,"xori	x1,x20,-1656","ra,s4,-1656",
80000c7c,srli,s11:00000007,,01d85d93,3,"srli	x27,x16,0x1d","s11,a6,0x1d",
80000c80,slt,tp:00000001,,000aa233,3,"slt	x4,x21,x0","tp,s5,zero",
80000c84,slli,a6:00008000,,00fc9813,3,"slli	x16,x25,0xf","a6,s9,0xf",
80000c88,sll,t3:00001002,,00eb9e33,3,"sll	x28,x23,x14","t3,s7,a4",
80000cb0,sra,s0:f8e05816,,4178d433,3,"sra	x8,x17,x23","s0,a7,s7",
80000cb8,xor,s9:ffffeea9,,01c1ccb3,3,"xor	x25,x3,x28","s9,gp,t3",
80000cbc,or,s5:ffffeeaf,,019deab3,3,"or	x21,x27,x25","s5,s11,s9",
80000cc0,sltu,s3:00000001,,007039b3,3,"sltu	x19,x0,x7","s3,zero,t2",
80000cc4,slti,t3:00000000,,839b2e13,3,"slti	x28,x22,-1991","t3,s6,-1991",
80000cc8,slt,s1:00000001,,00e1a4b3,3,"slt	x9,x3,x14","s1,gp,a4",
80000ccc,slti,tp:00000000,,d6ff2213,3,"slti	x4,x30,-657","tp,t5,-657",
80000cd0,sltiu,a3:00000000,,188ab693,3,"sltiu	x13,x21,392","a3,s5,392",
80000cd4,slti,a3:00000001,,00c22693,3,"slti	x13,x4,12","a3,tp,12",
80000cdc,add,gp:0000044c,,017781b3,3,"add	x3,x15,x23","gp,a5,s7",
80000ce4,slti,sp:00000000,,e0bc2113,3,"slti	x2,x24,-501","sp,s8,-501",
80000ce8,sll,s5:084826ab,,004a1ab3,3,"sll	x21,x20,x4","s5,s4,tp",
80000cec,addi,s9:ffffe77d,,8d4c8c93,3,"addi	x25,x25,-1836","s9,s9,-1836",
80000cf4,addi,a4:6ba9a2e4,,7c458713,3,"addi	x14,x11,1988","a4,a1,1988",
80000cf8,slli,t0:00000000,,01f01293,3,"slli	x5,x0,0x1f","t0,zero,0x1f",
80000cfc,or,a1:00000001,,009065b3,3,"or	x11,x0,x9","a1,zero,s1",
80000d00,ori,s10:00000462,,46226d13,3,"ori	x26,x4,1122","s10,tp,1122",
80000d04,srai,s5:00000000,,40f3da93,3,"srai	x21,x7,0xf","s5,t2,0xf",
80000d30,sll,s9:fffffc4b,,00679cb3,3,"sll	x25,x15,x6","s9,a5,t1",
80000d34,slti,t3:00000001,,265eae13,3,"slti	x28,x29,613","t3,t4,613",
80000d3c,ori,t5:00000555,,55536f13,3,"ori	x30,x6,1365","t5,t1,1365",
80000d40,slli,s6:30000000,,01a19b13,3,"slli	x22,x3,0x1a","s6,gp,0x1a",
80000d44,or,t5:00000001,,007e6f33,3,"or	x30,x28,x7","t5,t3,t2",
80000d48,slti,t0:00000000,,f895a293,3,"slti	x5,x11,-119","t0,a1,-119",
80000d4c,sll,t2:00000000,,012213b3,3,"sll	x7,x4,x18","t2,tp,s2",
80000d50,srl,t5:00008000,,00585f33,3,"srl	x30,x16,x5","t5,a6,t0",
80000d54,sltiu,t3:00000001,,84523e13,3,"sltiu	x28,x4,-1979","t3,tp,-1979",
80000d58,srai,a3:ffffffff,,41c45693,3,"srai	x13,x8,0x1c","a3,s0,0x1c",
80000d5c,srli,t2:40004fc2,,001ed393,3,"srli	x7,x29,0x1","t2,t4,0x1",
80000d60,srai,a0:00000000,,40fdd513,3,"srai	x10,x27,0xf","a0,s11,0xf",
80000d68,and,t2:00000000,,018973b3,3,"and	x7,x18,x24","t2,s2,s8",
80000d74,sltu,s9:00000000,,000ebcb3,3,"sltu	x25,x29,x0","s9,t4,zero",
80000d7c,sll,a5:00000002,,009997b3,3,"sll	x15,x19,x9","a5,s3,s1",
80000d80,xor,a4:00008000,,002f4733,3,"xor	x14,x30,x2","a4,t5,sp",
80000d84,lui,s10:3f588000,,3f588d37,3,"lui	x26,0x3f588","s10,0x3f588",
80000d88,sra,s6:ffffffff,,4166db33,3,"sra	x22,x13,x22","s6,a3,s6",
80000d90,ori,t1:ffffffe3,,9e10e313,3,"ori	x6,x1,-1567","t1,ra,-1567",
80000d94,sra,s1:00000000,,4141d4b3,3,"sra	x9,x3,x20","s1,gp,s4",
80000dd8,ori,t2:ffffffff,,878b6393,3,"ori	x7,x22,-1928","t2,s6,-1928",
80000ddc,sra,t1:ffffffff,,40d65333,3,"sra	x6,x12,x13","t1,a2,a3",
80000de0,slti,s7:00000001,,4f012b93,3,"slti	x23,x2,1264","s7,sp,1264",
80000df0,slt,a3:00000000,,00d026b3,3,"slt	x13,x0,x13","a3,zero,a3",
80000df4,srl,ra:7fffffff,,013350b3,3,"srl	x1,x6,x19","ra,t1,s3",
80000df8,sra,t5:00000000,,40e2df33,3,"sra	x30,x5,x14","t5,t0,a4",
80000dfc,slt,t1:00000000,,01632333,3,"slt	x6,x6,x22","t1,t1,s6",
80000e04,srli,s3:00000000,,01085993,3,"srli	x19,x16,0x10","s3,a6,0x10",
80000e08,add,a6:20b53800,,01270833,3,"add	x16,x14,x18","a6,a4,s2",
80000e0c,ori,s4:20b4bac8,,2c896a13,3,"ori	x20,x18,712","s4,s2,712",
80000e10,auipc,s8:d07bbe0c,,507bbc17,3,"auipc	x24,0x507bb","s8,0x507bb",
80000e2c,slti,t0:00000000,,a9e12293,3,"slti	x5,x2,-1378","t0,sp,-1378",
80000e30,add,a5:00000000,,01e307b3,3,"add	x15,x6,x30","a5,t1,t5",
80000e34,sra,t1:00008000,,40475333,3,"sra	x6,x14,x4","t1,a4,tp",
80000e38,addi,a5:00000591,,58ad8793,3,"addi	x15,x27,1418","a5,s11,1418",
80000e3c,sub,a6:f1c0b02d,,41988833,3,"sub	x16,x17,x25","a6,a7,s9",
80000e40,sll,a3:00008000,,00d316b3,3,"sll	x13,x6,x13","a3,t1,a3",
80000e44,andi,t3:f8e05812,,9da47e13,3,"andi	x28,x8,-1574","t3,s0,-1574",
80000e4c,srli,a6:00000002,,01e65813,3,"srli	x16,x12,0x1e","a6,a2,0x1e",
80000e54,xor,t1:00000000,,013fc333,3,"xor	x6,x31,x19","t1,t6,s3",
80000e58,and,t0:00000001,,00bdf2b3,3,"and	x5,x27,x11","t0,s11,a1",
80000e5c,andi,s4:00000006,,64e47a13,3,"andi	x20,x8,1614","s4,s0,1614",
80000e60,lui,a1:df3b9000,,df3b95b7,3,"lui	x11,0xdf3b9","a1,0xdf3b9",
80000e64,sub,s3:fffffffc,,414809b3,3,"sub	x19,x16,x20","s3,a6,s4",
