pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a5c,lbu,a0:000000ad,,007a4503,3,"lbu	x10,7(x20)","a0,7,s4",
80000a60,lb,a7:00000040,,00ba0883,3,"lb	x17,11(x20)","a7,11,s4",
80000a68,lbu,s2:0000004b,,010a4903,3,"lbu	x18,16(x20)","s2,16,s4",
80000a6c,lhu,s10:0000b24b,,010a5d03,3,"lhu	x26,16(x20)","s10,16,s4",
80000a74,lhu,a6:0000000a,,010a5803,3,"lhu	x16,16(x20)","a6,16,s4",
80000a78,lbu,s6:0000002b,,ff0a4b03,3,"lbu	x22,-16(x20)","s6,-16,s4",
80000a7c,sll,sp:ffffe000,,00f21133,3,"sll	x2,x4,x15","sp,tp,a5",
80000a80,lh,s7:00002a2b,,ff0a1b83,3,"lh	x23,-16(x20)","s7,-16,s4",
80000a84,auipc,sp:80007a80,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000a88,addi,sp:80008158,,6d810113,3,"addi	x2,x2,1752","sp,sp,1752",
80000a8c,lb,t4:ffffffaa,,09910e83,3,"lb	x29,153(x2)","t4,153,sp",
80000a90,lb,a6:00000012,,60110803,3,"lb	x16,1537(x2)","a6,1537,sp",
80000a94,lb,a1:00000051,,14210583,3,"lb	x11,322(x2)","a1,322,sp",
80000a98,lh,t6:ffff9091,,58211f83,3,"lh	x31,1410(x2)","t6,1410,sp",
80000aa0,slt,s2:00000000,,00c1a933,3,"slt	x18,x3,x12","s2,gp,a2",
80000aa4,addi,a1:800088a6,,f3608593,3,"addi	x11,x1,-202","a1,ra,-202",
80000aac,lbu,a7:0000000a,,5f914883,3,"lbu	x17,1529(x2)","a7,1529,sp",
80000ab4,lbu,s10:00000037,,22414d03,3,"lbu	x26,548(x2)","s10,548,sp",
80000ab8,sll,a4:fc000000,,002a9733,3,"sll	x14,x21,x2","a4,s5,sp",
80000abc,lbu,a1:00000070,,36314583,3,"lbu	x11,867(x2)","a1,867,sp",
80000ac0,lhu,t3:00003435,,22615e03,3,"lhu	x28,550(x2)","t3,550,sp",
80000ac4,lbu,a5:00000077,,56414783,3,"lbu	x15,1380(x2)","a5,1380,sp",
80000acc,lbu,s3:000000f8,,3eb14983,3,"lbu	x19,1003(x2)","s3,1003,sp",
80000ad0,sltu,a0:00000000,,0053b533,3,"sltu	x10,x7,x5","a0,t2,t0",
80000ad4,ori,s8:80008977,,1770ec13,3,"ori	x24,x1,375","s8,ra,375",
80000ad8,add,a0:00003435,,00ae0533,3,"add	x10,x28,x10","a0,t3,a0",
80000adc,lh,s3:00006e6f,,f5c11983,3,"lh	x19,-164(x2)","s3,-164,sp",
80000ae0,lhu,t4:00002829,,01a15e83,3,"lhu	x29,26(x2)","t4,26,sp",
80000ae4,slli,a7:00000000,,00391893,3,"slli	x17,x18,0x3","a7,s2,0x3",
80000ae8,lbu,t0:00000044,,23714283,3,"lbu	x5,567(x2)","t0,567,sp",
80000aec,lb,a0:00000064,,65710503,3,"lb	x10,1623(x2)","a0,1623,sp",
80000af0,and,t1:80008150,,00247333,3,"and	x6,x8,x2","t1,s0,sp",
80000af4,lbu,a7:000000a8,,09b14883,3,"lbu	x17,155(x2)","a7,155,sp",
80000af8,lbu,t2:00000000,,ef914383,3,"lbu	x7,-263(x2)","t2,-263,sp",
80000afc,lhu,s4:00001e1f,,f0c15a03,3,"lhu	x20,-244(x2)","s4,-244,sp",
80000b00,ori,a4:fffffe5f,,85f4e713,3,"ori	x14,x9,-1953","a4,s1,-1953",
80000b08,lb,a3:ffffff90,,68310683,3,"lb	x13,1667(x2)","a3,1667,sp",
80000b0c,srai,s2:00000000,,40d2d913,3,"srai	x18,x5,0xd","s2,t0,0xd",
80000b10,addi,t6:000005fb,,5e980f93,3,"addi	x31,x16,1513","t6,a6,1513",
80000b18,ori,t2:000002fc,,2d466393,3,"ori	x7,x12,724","t2,a2,724",
80000b1c,lb,a5:fffffff4,,3e710783,3,"lb	x15,999(x2)","a5,999,sp",
80000b24,auipc,a2:80008b20,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000b28,addi,a2:8000845a,,93a60613,3,"addi	x12,x12,-1734","a2,a2,-1734",
80000b2c,or,sp:80008970,,0120e133,3,"or	x2,x1,x18","sp,ra,s2",
80000b30,lb,s3:ffffff80,,fd560983,3,"lb	x19,-43(x12)","s3,-43,a2",
80000b38,lui,a5:1c047000,,1c0477b7,3,"lui	x15,0x1c047","a5,0x1c047",
80000b3c,slti,a4:00000001,,d2212713,3,"slti	x14,x2,-734","a4,sp,-734",
80000b40,sub,a7:9c03d03c,,41e788b3,3,"sub	x17,x15,x30","a7,a5,t5",
80000b44,lui,sp:2eaf4000,,2eaf4137,3,"lui	x2,0x2eaf4","sp,0x2eaf4",
80000b4c,lbu,s5:000000e2,,fcf64a83,3,"lbu	x21,-49(x12)","s5,-49,a2",
80000b50,xor,s2:000005fb,,000fc933,3,"xor	x18,x31,x0","s2,t6,zero",
80000b58,lh,s8:ffffb2b3,,f9e61c03,3,"lh	x24,-98(x12)","s8,-98,a2",
80000b5c,sub,s2:80009f80,,405f0933,3,"sub	x18,x30,x5","s2,t5,t0",
80000b64,lw,a4:f8f9fafb,,fe662703,3,"lw	x14,-26(x12)","a4,-26,a2",
80000b68,or,t6:ffffffd4,,0089efb3,3,"or	x31,x19,x8","t6,s3,s0",
80000b6c,addi,t2:00000161,,1e198393,3,"addi	x7,x19,481","t2,s3,481",
80000b74,add,s2:80008227,,00330933,3,"add	x18,x6,x3","s2,t1,gp",
80000b78,srai,s5:00000003,,409cda93,3,"srai	x21,x25,0x9","s5,s9,0x9",
80000b7c,slti,sp:00000000,,aace2113,3,"slti	x2,x28,-1364","sp,t3,-1364",
80000b80,slli,s4:41480000,,013e9a13,3,"slli	x20,x29,0x13","s4,t4,0x13",
80000b84,lb,a4:ffffffb8,,0a960703,3,"lb	x14,169(x12)","a4,169,a2",
80000b8c,srl,a6:0000002b,,00fb5833,3,"srl	x16,x22,x15","a6,s6,a5",
80000b90,srl,s4:00000000,,0082da33,3,"srl	x20,x5,x8","s4,t0,s0",
80000b98,auipc,s11:80008b94,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000b9c,addi,s11:800083a8,,814d8d93,3,"addi	x27,x27,-2028","s11,s11,-2028",
80000ba0,lb,s4:00000020,,0c3d8a03,3,"lb	x20,195(x27)","s4,195,s11",
80000ba4,ori,s5:ffffffff,,ffb1ea93,3,"ori	x21,x3,-5","s5,gp,-5",
80000ba8,xori,ra:fffffe44,,1fc74093,3,"xori	x1,x14,508","ra,a4,508",
80000bb0,srl,s7:00100010,,010ddbb3,3,"srl	x23,x27,x16","s7,s11,a6",
80000bb4,auipc,t0:50dc2bb0,,d0dc2297,3,"auipc	x5,0xd0dc2","t0,0xd0dc2",
80000bb8,lb,ra:ffffffae,,04dd8083,3,"lb	x1,77(x27)","ra,77,s11",
80000bbc,slli,t0:00005840,,00639293,3,"slli	x5,x7,0x6","t0,t2,0x6",
80000bc0,sll,a2:00000190,,00951633,3,"sll	x12,x10,x9","a2,a0,s1",
80000bc4,xor,t2:0010003b,,010bc3b3,3,"xor	x7,x23,x16","t2,s7,a6",
80000bc8,or,gp:0010003b,,007a61b3,3,"or	x3,x20,x7","gp,s4,t2",
80000bcc,sll,s2:0007ff00,,01bc9933,3,"sll	x18,x25,x27","s2,s9,s11",
80000bd0,andi,s7:8098b800,,9c94fb93,3,"andi	x23,x9,-1591","s7,s1,-1591",
80000bd4,lb,s7:0000002c,,fcfd8b83,3,"lb	x23,-49(x27)","s7,-49,s11",
80000bd8,lhu,s5:00003233,,0d0dda83,3,"lhu	x21,208(x27)","s5,208,s11",
80000be0,lb,a5:ffffff9f,,f6bd8783,3,"lb	x15,-149(x27)","a5,-149,s11",
80000be4,ori,a6:fffff82d,,82dee813,3,"ori	x16,x29,-2003","a6,t4,-2003",
80000be8,and,tp:80009000,,0114f233,3,"and	x4,x9,x17","tp,s1,a7",
80000bec,lhu,a4:00009899,,f3add703,3,"lhu	x14,-198(x27)","a4,-198,s11",
80000bf0,andi,t1:00000001,,789d7313,3,"andi	x6,x26,1929","t1,s10,1929",
80000bf8,sra,s7:00000000,,40855bb3,3,"sra	x23,x10,x8","s7,a0,s0",
80000bfc,lb,ra:ffffff9e,,03dd8083,3,"lb	x1,61(x27)","ra,61,s11",
80000c00,lb,t1:00000035,,0d6d8303,3,"lb	x6,214(x27)","t1,214,s11",
80000c04,xori,sp:0000068e,,95afc113,3,"xori	x2,x31,-1702","sp,t6,-1702",
80000c10,or,a4:8010903b,,0041e733,3,"or	x14,x3,x4","a4,gp,tp",
80000c14,auipc,s6:2a701c10,,aa701b17,3,"auipc	x22,0xaa701","s6,0xaa701",
80000c18,slli,t1:52000000,,019e9313,3,"slli	x6,x29,0x19","t1,t4,0x19",
80000c1c,lb,t0:00000000,,f25d8283,3,"lb	x5,-219(x27)","t0,-219,s11",
80000c20,sltu,a1:00000001,,00a035b3,3,"sltu	x11,x0,x10","a1,zero,a0",
80000c24,lb,t1:ffffffb6,,055d8303,3,"lb	x6,85(x27)","t1,85,s11",
80000c28,sra,a7:ffffffff,,40fdd8b3,3,"sra	x17,x27,x15","a7,s11,a5",
80000c2c,sub,ra:00000000,,400000b3,3,"sub	x1,x0,x0","ra,zero,zero",
80000c30,slli,a3:00000000,,00d01693,3,"slli	x13,x0,0xd","a3,zero,0xd",
80000c3c,add,s7:ffffff80,,00d98bb3,3,"add	x23,x19,x13","s7,s3,a3",
80000c40,or,a1:00003277,,015565b3,3,"or	x11,x10,x21","a1,a0,s5",
80000c4c,or,a1:800083a8,,01bde5b3,3,"or	x11,x27,x27","a1,s11,s11",
80000c50,srli,a4:00000008,,01c5d713,3,"srli	x14,x11,0x1c","a4,a1,0x1c",
80000c54,sltiu,s8:00000000,,6fb33c13,3,"sltiu	x24,x6,1787","s8,t1,1787",
80000c5c,addi,a1:0000041b,,41370593,3,"addi	x11,x14,1043","a1,a4,1043",
80000c60,lb,gp:ffffffb1,,f52d8183,3,"lb	x3,-174(x27)","gp,-174,s11",
80000c64,auipc,t6:80007c60,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80000c68,addi,t6:800081c3,,563f8f93,3,"addi	x31,x31,1379","t6,t6,1379",
80000c6c,auipc,s5:80008c68,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000c70,addi,s5:800086b2,,a4aa8a93,3,"addi	x21,x21,-1462","s5,s5,-1462",
80000c78,auipc,a0:80007c74,,00007517,3,"auipc	x10,0x7","a0,0x7",
80000c7c,addi,a0:80008197,,52350513,3,"addi	x10,x10,1315","a0,a0,1315",
80000c80,lh,s6:ffffe291,,09151b03,3,"lh	x22,145(x10)","s6,145,a0",
80000c84,auipc,t4:80008c80,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000c88,addi,t4:80008586,,906e8e93,3,"addi	x29,x29,-1786","t4,t4,-1786",
80000c8c,lbu,a5:000000df,,f61fc783,3,"lbu	x15,-159(x31)","a5,-159,t6",
80000c98,auipc,t0:80007c94,,00007297,3,"auipc	x5,0x7","t0,0x7",
80000c9c,addi,t0:8000809d,,40928293,3,"addi	x5,x5,1033","t0,t0,1033",
80000cb0,lh,s11:ffffcecf,,051f9d83,3,"lh	x27,81(x31)","s11,81,t6",
80000cb8,lh,s9:00006061,,024e9c83,3,"lh	x25,36(x29)","s9,36,t4",
80000cbc,lbu,s7:0000003e,,0ee54b83,3,"lbu	x23,238(x10)","s7,238,a0",
80000cc0,lbu,s9:000000c6,,f4afcc83,3,"lbu	x25,-182(x31)","s9,-182,t6",
80000cc4,lbu,t1:000000ea,,fabec303,3,"lbu	x6,-85(x29)","t1,-85,t4",
80000cdc,lh,t1:ffffd6d7,,096e9303,3,"lh	x6,150(x29)","t1,150,t4",
80000ce8,lb,a3:00000061,,0e7f8683,3,"lb	x13,231(x31)","a3,231,t6",
80000cec,lbu,a2:000000da,,0842c603,3,"lbu	x12,132(x5)","a2,132,t0",
80000cfc,lh,s11:00003233,,fc6a9d83,3,"lh	x27,-58(x21)","s11,-58,s5",
80000d00,lw,t2:eb0d0e0f,,0ceea383,3,"lw	x7,206(x29)","t2,206,t4",
80000d04,lbu,tp:0000005a,,0defc203,3,"lbu	x4,222(x31)","tp,222,t6",
80000d10,lh,t2:00004647,,f06e9383,3,"lh	x7,-250(x29)","t2,-250,t4",
80000d14,lhu,s11:00009091,,04355d83,3,"lhu	x27,67(x10)","s11,67,a0",
80000d18,lb,a6:00000048,,0f628803,3,"lb	x16,246(x5)","a6,246,t0",
80000d1c,auipc,tp:80008d18,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000d20,addi,tp:80008682,,96a20213,3,"addi	x4,x4,-1686","tp,tp,-1686",
80000d24,and,s6:8000809d,,0052fb33,3,"and	x22,x5,x5","s6,t0,t0",
80000d28,lbu,a1:00000040,,00924583,3,"lbu	x11,9(x4)","a1,9,tp",
80000d30,sltiu,a2:00000001,,ddcbb613,3,"sltiu	x12,x23,-548","a2,s7,-548",
80000d38,lbu,s2:00000035,,00924903,3,"lbu	x18,9(x4)","s2,9,tp",
80000d3c,lb,s5:00000035,,00920a83,3,"lb	x21,9(x4)","s5,9,tp",
80000d48,auipc,s3:0fda7d44,,8fda7997,3,"auipc	x19,0x8fda7","s3,0x8fda7",
80000d58,lbu,s10:00000086,,00924d03,3,"lbu	x26,9(x4)","s10,9,tp",
80000d5c,lb,ra:ffffff86,,00920083,3,"lb	x1,9(x4)","ra,9,tp",
80000d60,lbu,s2:00000086,,00924903,3,"lbu	x18,9(x4)","s2,9,tp",
80000d68,lbu,s3:0000003e,,00924983,3,"lbu	x19,9(x4)","s3,9,tp",
80000d6c,auipc,t6:80007d68,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80000d70,addi,t6:800080a8,,340f8f93,3,"addi	x31,x31,832","t6,t6,832",
80000d74,auipc,t3:80008d70,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000d78,addi,t3:8000857e,,80ee0e13,3,"addi	x28,x28,-2034","t3,t3,-2034",
80000d7c,lb,a3:00000022,,fc1f8683,3,"lb	x13,-63(x31)","a3,-63,t6",
80000d84,lbu,s7:0000006c,,039e4b83,3,"lbu	x23,57(x28)","s7,57,t3",
80000d88,lbu,ra:0000004f,,fecfc083,3,"lbu	x1,-20(x31)","ra,-20,t6",
80000d90,lb,ra:00000047,,00ee0083,3,"lb	x1,14(x28)","ra,14,t3",
80000d94,lb,s4:ffffff81,,022f8a03,3,"lb	x20,34(x31)","s4,34,t6",
80000d98,lb,s4:fffffffb,,fc2e0a03,3,"lb	x20,-62(x28)","s4,-62,t3",
80000d9c,lb,s3:ffffff81,,022f8983,3,"lb	x19,34(x31)","s3,34,t6",
80000da0,lh,a7:00002e2f,,ff6e1883,3,"lh	x17,-10(x28)","a7,-10,t3",
80000da8,lbu,s3:00000055,,ff6fc983,3,"lbu	x19,-10(x31)","s3,-10,t6",
80000dac,auipc,sp:80008da8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000db0,addi,sp:80008e1b,,07310113,3,"addi	x2,x2,115","sp,sp,115",
80000db4,lw,gp:9c9d9e9f,,d9912183,3,"lw	x3,-615(x2)","gp,-615,sp",
80000db8,slt,a2:00000000,,01082633,3,"slt	x12,x16,x16","a2,a6,a6",
80000dbc,lw,s3:9c9d9e9f,,d9912983,3,"lw	x19,-615(x2)","s3,-615,sp",
80000dc0,and,tp:00000000,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000dc4,lw,a6:9c9d9e9f,,d9912803,3,"lw	x16,-615(x2)","a6,-615,sp",
80000dcc,lbu,a3:00000058,,e5814683,3,"lbu	x13,-424(x2)","a3,-424,sp",
80000dd0,lb,ra:00000058,,e5810083,3,"lb	x1,-424(x2)","ra,-424,sp",
80000dd4,lb,s7:00000058,,e5810b83,3,"lb	x23,-424(x2)","s7,-424,sp",
80000dd8,lbu,t6:00000058,,e5814f83,3,"lbu	x31,-424(x2)","t6,-424,sp",
80000de0,lb,a4:ffffff91,,e5810703,3,"lb	x14,-424(x2)","a4,-424,sp",
80000de4,lb,s9:ffffffb9,,eb710c83,3,"lb	x25,-329(x2)","s9,-329,sp",
80000de8,auipc,s6:80008de4,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000dec,addi,s6:80008dfc,,018b0b13,3,"addi	x22,x22,24","s6,s6,24",
80000df0,srai,t3:00000000,,41aade13,3,"srai	x28,x21,0x1a","t3,s5,0x1a",
80000df4,xor,ra:00000058,,01f640b3,3,"xor	x1,x12,x31","ra,a2,t6",
80000df8,ori,t2:000001f5,,1f5e6393,3,"ori	x7,x28,501","t2,t3,501",
80000dfc,lb,a6:00000042,,05db0803,3,"lb	x16,93(x22)","a6,93,s6",
80000e00,and,a7:00000000,,0040f8b3,3,"and	x17,x1,x4","a7,ra,tp",
80000e04,slli,t4:0000006a,,001a9e93,3,"slli	x29,x21,0x1","t4,s5,0x1",
80000e08,xori,a2:fffff8b1,,8dbec613,3,"xori	x12,x29,-1829","a2,t4,-1829",
80000e0c,add,t3:80009fda,,01a40e33,3,"add	x28,x8,x26","t3,s0,s10",
80000e10,sltu,s8:00000001,,0144bc33,3,"sltu	x24,x9,x20","s8,s1,s4",
80000e18,lh,a0:00003233,,04cb1503,3,"lh	x10,76(x22)","a0,76,s6",
80000e1c,srai,a0:ffffffff,,40d65513,3,"srai	x10,x12,0xd","a0,a2,0xd",
80000e20,lb,s3:fffffffc,,01bb0983,3,"lb	x19,27(x22)","s3,27,s6",
80000e24,lh,a0:ffffbcbd,,0dab1503,3,"lh	x10,218(x22)","a0,218,s6",
80000e28,lb,t1:ffffffb4,,0d3b0303,3,"lb	x6,211(x22)","t1,211,s6",
80000e30,lhu,t6:000002c4,,058b5f83,3,"lhu	x31,88(x22)","t6,88,s6",
80000e34,xor,tp:000001f4,,0183c233,3,"xor	x4,x7,x24","tp,t2,s8",
80000e38,add,a0:ffffbcbd,,00a88533,3,"add	x10,x17,x10","a0,a7,a0",
80000e3c,xori,ra:000007c3,,83f9c093,3,"xori	x1,x19,-1985","ra,s3,-1985",
80000e40,sll,a6:f9100000,,00471833,3,"sll	x16,x14,x4","a6,a4,tp",
80000e48,lbu,t3:00000058,,077b4e03,3,"lbu	x28,119(x22)","t3,119,s6",
80000e4c,lbu,s10:00000014,,033b4d03,3,"lbu	x26,51(x22)","s10,51,s6",
80000e50,auipc,s9:80007e4c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80000e54,addi,s9:8000836b,,51fc8c93,3,"addi	x25,x25,1311","s9,s9,1311",
80000e58,auipc,s11:80007e54,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80000e5c,addi,s11:8000861d,,7c9d8d93,3,"addi	x27,x27,1993","s11,s11,1993",
80000e60,lw,gp:dcdddedf,,007da183,3,"lw	x3,7(x27)","gp,7,s11",
80000e64,auipc,s8:80007e60,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80000e68,addi,s8:800080ad,,24dc0c13,3,"addi	x24,x24,589","s8,s8,589",
80000e6c,lb,s3:00000052,,07cd8983,3,"lb	x19,124(x27)","s3,124,s11",
80000e70,auipc,t0:80007e6c,,00007297,3,"auipc	x5,0x7","t0,0x7",
80000e74,addi,t0:800084a6,,63a28293,3,"addi	x5,x5,1594","t0,t0,1594",
80000e78,lh,sp:ffffb4b5,,f5829103,3,"lh	x2,-168(x5)","sp,-168,t0",
80000e7c,auipc,a0:80007e78,,00007517,3,"auipc	x10,0x7","a0,0x7",
80000e80,addi,a0:800084c9,,65150513,3,"addi	x10,x10,1617","a0,a0,1617",
80000e84,lbu,t1:000000cb,,063c4303,3,"lbu	x6,99(x24)","t1,99,s8",
80000e88,lb,s10:ffffffde,,1bac8d03,3,"lb	x26,442(x25)","s10,442,s9",
80000e90,lh,t4:00007071,,ff151e83,3,"lh	x29,-15(x10)","t4,-15,a0",
80000e94,lbu,t2:00000072,,f132c383,3,"lbu	x7,-237(x5)","t2,-237,t0",
80000e98,lb,a5:ffffffc2,,fecd8783,3,"lb	x15,-20(x27)","a5,-20,s11",
80000ea0,lh,gp:ffff8485,,00551183,3,"lh	x3,5(x10)","gp,5,a0",
80000ea4,lbu,t6:00000087,,00354f83,3,"lbu	x31,3(x10)","t6,3,a0",
80000eac,lb,gp:00000046,,0e728183,3,"lb	x3,231(x5)","gp,231,t0",
80000eb0,lbu,a6:00000025,,0c1c4803,3,"lbu	x16,193(x24)","a6,193,s8",
80000eb4,lb,a6:ffffffdc,,f8128803,3,"lb	x16,-127(x5)","a6,-127,t0",
80000ec0,lb,t2:ffffff9b,,275c8383,3,"lb	x7,629(x25)","t2,629,s9",
80000ed4,lbu,t3:00000026,,fc72ce03,3,"lbu	x28,-57(x5)","t3,-57,t0",
80000edc,lhu,a6:00002829,,ff955803,3,"lhu	x16,-7(x10)","a6,-7,a0",
80000ee0,lb,a7:0000007e,,ffc50883,3,"lb	x17,-4(x10)","a7,-4,a0",
80000ee4,lb,s4:ffffff88,,00a50a03,3,"lb	x20,10(x10)","s4,10,a0",
80000ef0,lbu,ra:000000a6,,040c4083,3,"lbu	x1,64(x24)","ra,64,s8",
80000ef4,lbu,a3:00000046,,222cc683,3,"lbu	x13,546(x25)","a3,546,s9",
80000ef8,lbu,t2:000000dc,,07ac4383,3,"lbu	x7,122(x24)","t2,122,s8",
80000f08,auipc,t4:80008f04,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000f0c,addi,t4:80008bbc,,cb8e8e93,3,"addi	x29,x29,-840","t4,t4,-840",
80000f1c,lbu,t6:00000088,,f85ecf83,3,"lbu	x31,-123(x29)","t6,-123,t4",
80000f20,lb,a4:ffffff88,,f85e8703,3,"lb	x14,-123(x29)","a4,-123,t4",
80000f24,sltu,t1:00000001,,0065b333,3,"sltu	x6,x11,x6","t1,a1,t1",
80000f2c,lb,t3:ffffffa6,,f85e8e03,3,"lb	x28,-123(x29)","t3,-123,t4",
80000f30,lb,s10:0000007b,,0d4e8d03,3,"lb	x26,212(x29)","s10,212,t4",
80000f34,lb,s9:0000007b,,0d4e8c83,3,"lb	x25,212(x29)","s9,212,t4",
80000f3c,lhu,t2:00007a7b,,0d4ed383,3,"lhu	x7,212(x29)","t2,212,t4",
80000f44,lbu,s11:0000007b,,0d4ecd83,3,"lbu	x27,212(x29)","s11,212,t4",
80000f4c,lbu,t1:000000c9,,0d4ec303,3,"lbu	x6,212(x29)","t1,212,t4",
80000f54,lw,t3:800084c4,,0d4eae03,3,"lw	x28,212(x29)","t3,212,t4",
80000f58,lb,a6:ffffffc4,,0d4e8803,3,"lb	x16,212(x29)","a6,212,t4",
80000f5c,auipc,t4:80007f58,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80000f60,addi,t4:80008538,,5e0e8e93,3,"addi	x29,x29,1504","t4,t4,1504",
80000f64,sltu,ra:00000000,,00a530b3,3,"sltu	x1,x10,x10","ra,a0,a0",
80000f6c,lw,t0:f8f90040,,008ea283,3,"lw	x5,8(x29)","t0,8,t4",
80000f70,xor,a2:80008441,,00afc633,3,"xor	x12,x31,x10","a2,t6,a0",
80000f78,lh,a1:fffff4f5,,006e9583,3,"lh	x11,6(x29)","a1,6,t4",
80000f7c,lbu,a5:00000003,,010ec783,3,"lbu	x15,16(x29)","a5,16,t4",
80000f80,lb,a2:00000003,,010e8603,3,"lb	x12,16(x29)","a2,16,t4",
80000f84,lhu,s6:00000203,,010edb03,3,"lhu	x22,16(x29)","s6,16,t4",
80000f8c,slti,gp:00000000,,86e92193,3,"slti	x3,x18,-1938","gp,s2,-1938",
80000f94,lbu,ra:000000ec,,fffec083,3,"lbu	x1,-1(x29)","ra,-1,t4",
80000f98,lbu,s4:000000ec,,fffeca03,3,"lbu	x20,-1(x29)","s4,-1,t4",
80000f9c,lbu,s7:000000ec,,fffecb83,3,"lbu	x23,-1(x29)","s7,-1,t4",
80000fa4,lb,t3:ffffffc4,,fffe8e03,3,"lb	x28,-1(x29)","t3,-1,t4",
80000fa8,lhu,ra:00000040,,008ed083,3,"lhu	x1,8(x29)","ra,8,t4",
80000fac,lw,s6:c4edeeef,,ffceab03,3,"lw	x22,-4(x29)","s6,-4,t4",
80000fb0,lbu,s7:000000e5,,ff6ecb83,3,"lbu	x23,-10(x29)","s7,-10,t4",
80000fb4,lhu,tp:0000e4e5,,ff6ed203,3,"lhu	x4,-10(x29)","tp,-10,t4",
80000fb8,add,s9:0000e56b,,01220cb3,3,"add	x25,x4,x18","s9,tp,s2",
80000fbc,lb,t3:ffffffe9,,ffae8e03,3,"lb	x28,-6(x29)","t3,-6,t4",
80000fc0,auipc,t6:80008fbc,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000fc4,addi,t6:80008bc0,,c04f8f93,3,"addi	x31,x31,-1020","t6,t6,-1020",
80000fc8,auipc,a2:80008fc4,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000fcc,addi,a2:80008c6d,,ca960613,3,"addi	x12,x12,-855","a2,a2,-855",
80000fd0,lh,tp:ffffbcbd,,016f9203,3,"lh	x4,22(x31)","tp,22,t6",
80000fd4,lbu,a4:000000d9,,032fc703,3,"lbu	x14,50(x31)","a4,50,t6",
80000fd8,lb,s9:ffffffab,,000f8c83,3,"lb	x25,0(x31)","s9,0,t6",
80000fe0,lbu,a6:000000ae,,005fc803,3,"lbu	x16,5(x31)","a6,5,t6",
80000fe4,lbu,s7:000000dc,,037fcb83,3,"lbu	x23,55(x31)","s7,55,t6",
80000fec,lb,a6:ffffff96,,fedf8803,3,"lb	x16,-19(x31)","a6,-19,t6",
80000ff0,lbu,s7:000000b8,,c6664b83,3,"lbu	x23,-922(x12)","s7,-922,a2",
80000ffc,lbu,s10:000000c0,,01bfcd03,3,"lbu	x26,27(x31)","s10,27,t6",
80001000,lbu,s5:000000cb,,27364a83,3,"lbu	x21,627(x12)","s5,627,a2",
80001004,lbu,sp:0000007b,,fd0fc103,3,"lbu	x2,-48(x31)","sp,-48,t6",
80001008,lh,gp:ffffcacb,,17361183,3,"lh	x3,371(x12)","gp,371,a2",
8000100c,auipc,sp:80009008,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001010,addi,sp:800088cd,,8c510113,3,"addi	x2,x2,-1851","sp,sp,-1851",
80001014,lb,a4:ffffffa8,,0f610703,3,"lb	x14,246(x2)","a4,246,sp",
8000101c,andi,gp:00007829,,cad3f193,3,"andi	x3,x7,-851","gp,t2,-851",
80001020,srli,gp:00000627,,015b5193,3,"srli	x3,x22,0x15","gp,s6,0x15",
80001024,sll,a0:0000189c,,00919533,3,"sll	x10,x3,x9","a0,gp,s1",
8000102c,xor,s5:ffffffa8,,00e04ab3,3,"xor	x21,x0,x14","s5,zero,a4",
80001030,srli,s11:00000400,,015f5d93,3,"srli	x27,x30,0x15","s11,t5,0x15",
80001044,lb,t6:0000000a,,05410f83,3,"lb	x31,84(x2)","t6,84,sp",
80001048,lui,a5:da534000,,da5347b7,3,"lui	x15,0xda534","a5,0xda534",
8000104c,slli,a4:0001e9ec,,00239713,3,"slli	x14,x7,0x2","a4,t2,0x2",
80001050,lhu,a0:00007879,,0c515503,3,"lhu	x10,197(x2)","a0,197,sp",
80001058,sltu,gp:00000000,,00c4b1b3,3,"sltu	x3,x9,x12","gp,s1,a2",
80001064,lbu,s2:0000003a,,08414903,3,"lbu	x18,132(x2)","s2,132,sp",
80001068,lbu,s6:00000073,,0bb14b03,3,"lbu	x22,187(x2)","s6,187,sp",
8000106c,lb,s5:00000048,,f9610a83,3,"lb	x21,-106(x2)","s5,-106,sp",
80001070,sub,tp:da533c00,,41b78233,3,"sub	x4,x15,x27","tp,a5,s11",
80001074,lb,s7:00000040,,f8e10b83,3,"lb	x23,-114(x2)","s7,-114,sp",
