pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e70,sltu,t0:00000000,,01b9b2b3,3,"sltu	x5,x19,x27","t0,s3,s11",
80000e7c,add,s9:0000003e,,01f68cb3,3,"add	x25,x13,x31","s9,a3,t6",
80000e80,sll,t4:ffffffa3,,00099eb3,3,"sll	x29,x19,x0","t4,s3,zero",
80000e84,lb,t3:0000000c,,005d8e03,3,"lb	x28,5(x27)","t3,5,s11",
80000e88,sltiu,t6:00000001,,36f5bf93,3,"sltiu	x31,x11,879","t6,a1,879",
80000e8c,add,s1:80009f40,,009a04b3,3,"add	x9,x20,x9","s1,s4,s1",
80000e90,lb,t1:00000052,,ff3d8303,3,"lb	x6,-13(x27)","t1,-13,s11",
80000e94,auipc,a7:72451e90,,f2451897,3,"auipc	x17,0xf2451","a7,0xf2451",
80000e98,sub,s10:ffffffb5,,406c0d33,3,"sub	x26,x24,x6","s10,s8,t1",
80000ea4,lw,t4:ec8d558f,,00adae83,3,"lw	x29,10(x27)","t4,10,s11",
80000ea8,and,gp:000000a0,,00aaf1b3,3,"and	x3,x21,x10","gp,s5,a0",
80000eac,slti,s8:00000000,,ebc7ac13,3,"slti	x24,x15,-324","s8,a5,-324",
80000eb0,slli,t0:00000000,,003f1293,3,"slli	x5,x30,0x3","t0,t5,0x3",
80000eb4,sub,s0:00000000,,40840433,3,"sub	x8,x8,x8","s0,s0,s0",
80000eb8,or,t3:ec8d55af,,003eee33,3,"or	x28,x29,x3","t3,t4,gp",
80000ebc,slli,sp:bc000000,,01921113,3,"slli	x2,x4,0x19","sp,tp,0x19",
80000ec0,slti,s2:00000001,,d003a913,3,"slti	x18,x7,-768","s2,t2,-768",
80000ec4,ori,a0:fffffd7b,,d023e513,3,"ori	x10,x7,-766","a0,t2,-766",
80000ecc,auipc,s8:80008ec8,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000ed0,addi,s8:80008e5c,,f94c0c13,3,"addi	x24,x24,-108","s8,s8,-108",
80000ed8,slli,ra:00000000,,01729093,3,"slli	x1,x5,0x17","ra,t0,0x17",
80000ee0,lh,t1:fffffd00,,0f0c1303,3,"lh	x6,240(x24)","t1,240,s8",
80000ee4,add,gp:80008d16,,01ed81b3,3,"add	x3,x27,x30","gp,s11,t5",
80000ef0,lbu,a3:000000ec,,fa3c4683,3,"lbu	x13,-93(x24)","a3,-93,s8",
80000ef8,lbu,t3:00000000,,fa3c4e03,3,"lbu	x28,-93(x24)","t3,-93,s8",
80000efc,lb,a1:00000000,,fa3c0583,3,"lb	x11,-93(x24)","a1,-93,s8",
80000f00,srl,t6:00000010,,00a1dfb3,3,"srl	x31,x3,x10","t6,gp,a0",
80000f08,srai,s6:00000000,,4126db13,3,"srai	x22,x13,0x12","s6,a3,0x12",
80000f0c,lbu,gp:0000007f,,f29c4183,3,"lbu	x3,-215(x24)","gp,-215,s8",
80000f10,sra,gp:00000001,,40c951b3,3,"sra	x3,x18,x12","gp,s2,a2",
80000f14,lbu,s2:0000007f,,f29c4903,3,"lbu	x18,-215(x24)","s2,-215,s8",
80000f20,lhu,s2:00009f40,,fcac5903,3,"lhu	x18,-54(x24)","s2,-54,s8",
80000f30,auipc,a6:80008f2c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000f34,addi,a6:800087d9,,8ad80813,3,"addi	x16,x16,-1875","a6,a6,-1875",
80000f38,auipc,sp:80007f34,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000f3c,addi,sp:80008154,,22010113,3,"addi	x2,x2,544","sp,sp,544",
80000f44,auipc,s2:80008f40,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000f48,addi,s2:800087b2,,87290913,3,"addi	x18,x18,-1934","s2,s2,-1934",
80000f50,lbu,t6:000000f1,,01084f83,3,"lbu	x31,16(x16)","t6,16,a6",
80000f54,lb,s11:ffffff94,,fc510d83,3,"lb	x27,-59(x2)","s11,-59,sp",
80000f58,lbu,a1:000000de,,fc394583,3,"lbu	x11,-61(x18)","a1,-61,s2",
80000f5c,lbu,ra:0000006a,,00394083,3,"lbu	x1,3(x18)","ra,3,s2",
80000f60,lh,s10:ffffb986,,00181d03,3,"lh	x26,1(x16)","s10,1,a6",
80000f64,auipc,s9:80008f60,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000f68,addi,s9:80008808,,8a8c8c93,3,"addi	x25,x25,-1880","s9,s9,-1880",
80000f70,lbu,s5:0000004c,,eb1cca83,3,"lbu	x21,-335(x25)","s5,-335,s9",
80000f78,lb,a7:0000004d,,b55c8883,3,"lb	x17,-1195(x25)","a7,-1195,s9",
80000f7c,lb,s0:ffffff9e,,ffc80403,3,"lb	x8,-4(x16)","s0,-4,a6",
80000f80,lbu,gp:000000a2,,e1ecc183,3,"lbu	x3,-482(x25)","gp,-482,s9",
80000f84,lb,a7:ffffffdd,,846c8883,3,"lb	x17,-1978(x25)","a7,-1978,s9",
80000f88,lh,s5:00006e84,,00781a83,3,"lh	x21,7(x16)","s5,7,a6",
80000f8c,lb,s1:0000003e,,02b90483,3,"lb	x9,43(x18)","s1,43,s2",
80000f90,lbu,s1:00000034,,fe014483,3,"lbu	x9,-32(x2)","s1,-32,sp",
80000f94,lh,a5:ffffd3d1,,8d4c9783,3,"lh	x15,-1836(x25)","a5,-1836,s9",
80000f98,lbu,t6:000000c3,,01f14f83,3,"lbu	x31,31(x2)","t6,31,sp",
80000f9c,lb,a0:ffffff89,,ff280503,3,"lb	x10,-14(x16)","a0,-14,a6",
80000fa0,lbu,tp:00000023,,8c0cc203,3,"lbu	x4,-1856(x25)","tp,-1856,s9",
80000fa4,lw,s5:7c75a07e,,fca92a83,3,"lw	x21,-54(x18)","s5,-54,s2",
80000fa8,lbu,a5:00000031,,d45cc783,3,"lbu	x15,-699(x25)","a5,-699,s9",
80000fb0,lb,s1:ffffffd8,,aa2c8483,3,"lb	x9,-1374(x25)","s1,-1374,s9",
80000fb4,lb,s10:ffffffd3,,fd010d03,3,"lb	x26,-48(x2)","s10,-48,sp",
80000fb8,lb,s10:ffffffc6,,01f90d03,3,"lb	x26,31(x18)","s10,31,s2",
80000fbc,lhu,a1:00000715,,00d85583,3,"lhu	x11,13(x16)","a1,13,a6",
80000fc8,lb,s7:ffffffbe,,fd790b83,3,"lb	x23,-41(x18)","s7,-41,s2",
80000fcc,auipc,t0:80007fc8,,00007297,3,"auipc	x5,0x7","t0,0x7",
80000fd0,addi,t0:8000819c,,1d428293,3,"addi	x5,x5,468","t0,t0,468",
80000fd4,auipc,t4:80007fd0,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80000fd8,addi,t4:8000863b,,66be8e93,3,"addi	x29,x29,1643","t4,t4,1643",
80000fdc,auipc,s3:80007fd8,,00007997,3,"auipc	x19,0x7","s3,0x7",
80000fe0,addi,s3:80008215,,23d98993,3,"addi	x19,x19,573","s3,s3,573",
80000fe4,lh,ra:00002887,,009e9083,3,"lh	x1,9(x29)","ra,9,t4",
80000ff4,lb,s9:0000006b,,04f98c83,3,"lb	x25,79(x19)","s9,79,s3",
80000ffc,lbu,s7:000000a4,,fc3ecb83,3,"lbu	x23,-61(x29)","s7,-61,t4",
80001000,lb,s0:00000003,,3ae98403,3,"lb	x8,942(x19)","s0,942,s3",
80001004,lbu,a6:000000ee,,fbd2c803,3,"lbu	x16,-67(x5)","a6,-67,t0",
8000100c,lbu,t3:000000ce,,08e2ce03,3,"lbu	x28,142(x5)","t3,142,t0",
80001010,lb,a1:ffffff84,,feee8583,3,"lb	x11,-18(x29)","a1,-18,t4",
80001014,lbu,tp:000000d5,,f249c203,3,"lbu	x4,-220(x19)","tp,-220,s3",
80001018,lw,s7:c5afd5d4,,f9c2ab83,3,"lw	x23,-100(x5)","s7,-100,t0",
8000101c,lb,s10:ffffffd1,,f4028d03,3,"lb	x26,-192(x5)","s10,-192,t0",
80001020,lb,s2:00000032,,00ee8903,3,"lb	x18,14(x29)","s2,14,t4",
80001024,lbu,t6:00000017,,1029cf83,3,"lbu	x31,258(x19)","t6,258,s3",
80001028,auipc,gp:80009024,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000102c,addi,gp:80008f63,,f3f18193,3,"addi	x3,x3,-193","gp,gp,-193",
80001034,slt,sp:00000001,,01eea133,3,"slt	x2,x29,x30","sp,t4,t5",
80001038,addi,s2:0000291c,,09508913,3,"addi	x18,x1,149","s2,ra,149",
8000104c,lw,s1:800086d8,,ffd1a483,3,"lw	x9,-3(x3)","s1,-3,gp",
8000105c,lui,s7:04eb6000,,04eb6bb7,3,"lui	x23,0x4eb6","s7,0x4eb6",
80001060,lh,t2:0000291c,,ffd19383,3,"lh	x7,-3(x3)","t2,-3,gp",
80001064,lb,a7:0000001c,,ffd18883,3,"lb	x17,-3(x3)","a7,-3,gp",
8000107c,slli,s1:3ec00000,,011a1493,3,"slli	x9,x20,0x11","s1,s4,0x11",
80001080,slt,t4:00000001,,0089aeb3,3,"slt	x29,x19,x8","t4,s3,s0",
80001084,lbu,s10:00000000,,fec1cd03,3,"lbu	x26,-20(x3)","s10,-20,gp",
80001088,lbu,a1:000000cb,,ff41c583,3,"lbu	x11,-12(x3)","a1,-12,gp",
8000108c,lbu,t3:000000cb,,ff41ce03,3,"lbu	x28,-12(x3)","t3,-12,gp",
80001090,auipc,a2:8000908c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80001094,addi,a2:80008c9c,,c1060613,3,"addi	x12,x12,-1008","a2,a2,-1008",
80001098,auipc,s3:80009094,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000109c,addi,s3:80008ed1,,e3d98993,3,"addi	x19,x19,-451","s3,s3,-451",
800010a0,auipc,s0:8000909c,,00008417,3,"auipc	x8,0x8","s0,0x8",
800010a4,addi,s0:80008a88,,9ec40413,3,"addi	x8,x8,-1556","s0,s0,-1556",
800010ac,lbu,s6:000000f4,,01f64b03,3,"lbu	x22,31(x12)","s6,31,a2",
800010b0,auipc,tp:800090ac,,00008217,3,"auipc	x4,0x8","tp,0x8",
800010b4,addi,tp:80008b7c,,ad020213,3,"addi	x4,x4,-1328","tp,tp,-1328",
800010bc,auipc,t3:800090b8,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800010c0,addi,t3:80008a36,,97ee0e13,3,"addi	x28,x28,-1666","t3,t3,-1666",
800010c4,lb,s8:00000008,,fc560c03,3,"lb	x24,-59(x12)","s8,-59,a2",
800010cc,lb,a3:ffffff85,,fcf60683,3,"lb	x13,-49(x12)","a3,-49,a2",
800010d0,lb,a6:ffffff8c,,0dc98803,3,"lb	x16,220(x19)","a6,220,s3",
800010dc,lh,a3:000000d0,,0bb99683,3,"lh	x13,187(x19)","a3,187,s3",
800010e0,lhu,s6:000085c3,,0ee25b03,3,"lhu	x22,238(x4)","s6,238,tp",
800010e4,lb,s8:00000037,,07220c03,3,"lb	x24,114(x4)","s8,114,tp",
800010e8,lh,t6:ffffc705,,fc0e1f83,3,"lh	x31,-64(x28)","t6,-64,t3",
800010ec,lb,a5:ffffff98,,0cc20783,3,"lb	x15,204(x4)","a5,204,tp",
800010f0,lb,s2:0000001d,,0c098903,3,"lb	x18,192(x19)","s2,192,s3",
800010f4,lw,s1:e48c5b7c,,fd862483,3,"lw	x9,-40(x12)","s1,-40,a2",
800010f8,lbu,s8:0000001b,,04724c03,3,"lbu	x24,71(x4)","s8,71,tp",
80001108,lbu,t6:0000008f,,f1c24f83,3,"lbu	x31,-228(x4)","t6,-228,tp",
8000110c,lbu,s7:0000005b,,fd364b83,3,"lbu	x23,-45(x12)","s7,-45,a2",
80001110,lb,t0:ffffffe4,,05020283,3,"lb	x5,80(x4)","t0,80,tp",
80001118,lbu,s8:0000001f,,fc764c03,3,"lbu	x24,-57(x12)","s8,-57,a2",
8000111c,lb,s8:00000034,,08740c03,3,"lb	x24,135(x8)","s8,135,s0",
80001120,lw,s1:a9186c4c,,0eb9a483,3,"lw	x9,235(x19)","s1,235,s3",
80001124,lh,a6:ffffa691,,fcae1803,3,"lh	x16,-54(x28)","a6,-54,t3",
80001128,lhu,a6:00008c43,,0dc45803,3,"lhu	x16,220(x8)","a6,220,s0",
8000112c,lbu,t2:0000001d,,fc364383,3,"lbu	x7,-61(x12)","t2,-61,a2",
80001134,lw,a0:a587e02b,,04842503,3,"lw	x10,72(x8)","a0,72,s0",
80001138,auipc,s1:80009134,,00008497,3,"auipc	x9,0x8","s1,0x8",
8000113c,addi,s1:80008add,,9a948493,3,"addi	x9,x9,-1623","s1,s1,-1623",
80001140,lb,t3:00000061,,41e48e03,3,"lb	x28,1054(x9)","t3,1054,s1",
80001144,lbu,t2:00000061,,41e4c383,3,"lbu	x7,1054(x9)","t2,1054,s1",
8000114c,lb,t3:00000061,,41e48e03,3,"lb	x28,1054(x9)","t3,1054,s1",
80001150,lb,a6:00000061,,41e48803,3,"lb	x16,1054(x9)","a6,1054,s1",
80001154,lbu,a3:00000033,,eb34c683,3,"lbu	x13,-333(x9)","a3,-333,s1",
80001158,lw,a1:c598e333,,eb34a583,3,"lw	x11,-333(x9)","a1,-333,s1",
8000115c,lw,t6:c598e333,,eb34af83,3,"lw	x31,-333(x9)","t6,-333,s1",
80001160,xor,t3:80008eb0,,01c9ce33,3,"xor	x28,x19,x28","t3,s3,t3",
8000116c,lhu,s5:0000e333,,eb34da83,3,"lhu	x21,-333(x9)","s5,-333,s1",
80001170,add,gp:00000067,,00dc01b3,3,"add	x3,x24,x13","gp,s8,a3",
8000117c,srl,s5:80008b7c,,01e25ab3,3,"srl	x21,x4,x30","s5,tp,t5",
80001180,lw,a3:00000000,,eb34a683,3,"lw	x13,-333(x9)","a3,-333,s1",
80001184,slti,s10:00000001,,20262d13,3,"slti	x26,x12,514","s10,a2,514",
80001188,addi,a0:80008e5a,,1be60513,3,"addi	x10,x12,446","a0,a2,446",
8000118c,lb,s2:00000000,,eb348903,3,"lb	x18,-333(x9)","s2,-333,s1",
80001190,auipc,t3:8000918c,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80001194,addi,t3:80008e26,,c9ae0e13,3,"addi	x28,x28,-870","t3,t3,-870",
80001198,lbu,s11:0000001d,,c77e4d83,3,"lbu	x27,-905(x28)","s11,-905,t3",
8000119c,auipc,a3:80008198,,00007697,3,"auipc	x13,0x7","a3,0x7",
800011a0,addi,a3:800088c1,,72968693,3,"addi	x13,x13,1833","a3,a3,1833",
800011a4,lbu,s8:00000000,,0126cc03,3,"lbu	x24,18(x13)","s8,18,a3",
800011a8,lb,t1:0000002b,,02768303,3,"lb	x6,39(x13)","t1,39,a3",
800011ac,lb,s7:00000045,,05068b83,3,"lb	x23,80(x13)","s7,80,a3",
800011b8,lbu,a2:0000007e,,f2ce4603,3,"lbu	x12,-212(x28)","a2,-212,t3",
800011c0,lb,s3:fffffff9,,bc1e0983,3,"lb	x19,-1087(x28)","s3,-1087,t3",
800011c8,lh,a1:fffff0dc,,0a569583,3,"lh	x11,165(x13)","a1,165,a3",
800011d4,lb,s7:fffffff0,,0a668b83,3,"lb	x23,166(x13)","s7,166,a3",
800011d8,lw,tp:8a81bfbf,,182e2203,3,"lw	x4,386(x28)","tp,386,t3",
800011dc,lhu,s1:00009645,,a10e5483,3,"lhu	x9,-1520(x28)","s1,-1520,t3",
800011e0,lhu,t4:0000af1f,,d66e5e83,3,"lhu	x29,-666(x28)","t4,-666,t3",
800011e4,lhu,tp:000026cc,,f596d203,3,"lhu	x4,-167(x13)","tp,-167,a3",
800011e8,auipc,sp:800091e4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800011ec,addi,sp:80008a65,,88110113,3,"addi	x2,x2,-1919","sp,sp,-1919",
800011f0,srli,s11:00000000,,01985d93,3,"srli	x27,x16,0x19","s11,a6,0x19",
800011f8,sll,s1:c0000000,,015a94b3,3,"sll	x9,x21,x21","s1,s5,s5",
800011fc,lb,t1:ffffffea,,ffa10303,3,"lb	x6,-6(x2)","t1,-6,sp",
80001204,sub,gp:7fff7224,,40a601b3,3,"sub	x3,x12,x10","gp,a2,a0",
80001208,sra,a3:07fff722,,4051d6b3,3,"sra	x13,x3,x5","a3,gp,t0",
8000120c,srai,a3:00000000,,415c5693,3,"srai	x13,x24,0x15","a3,s8,0x15",
80001214,addi,s11:0000b2e4,,3c5e8d93,3,"addi	x27,x29,965","s11,t4,965",
80001220,slli,tp:fffff800,,007b9213,3,"slli	x4,x23,0x7","tp,s7,0x7",
80001224,lb,ra:00000048,,00210083,3,"lb	x1,2(x2)","ra,2,sp",
80001228,ori,a7:fffffde3,,d21b6893,3,"ori	x17,x22,-735","a7,s6,-735",
8000122c,lhu,ra:0000ca2f,,ff715083,3,"lhu	x1,-9(x2)","ra,-9,sp",
80001234,andi,t0:00000000,,014a7293,3,"andi	x5,x20,20","t0,s4,20",
80001238,xori,s5:00000688,,6886ca93,3,"xori	x21,x13,1672","s5,a3,1672",
80001240,sub,s11:00000000,,41ad0db3,3,"sub	x27,x26,x26","s11,s10,s10",
80001244,lbu,t6:0000005a,,00b14f83,3,"lbu	x31,11(x2)","t6,11,sp",
80001248,auipc,a1:78d81244,,f8d80597,3,"auipc	x11,0xf8d80","a1,0xf8d80",
8000124c,lb,gp:0000002f,,ff710183,3,"lb	x3,-9(x2)","gp,-9,sp",
80001250,srl,s2:00000030,,01a85933,3,"srl	x18,x16,x26","s2,a6,s10",
80001254,ori,s2:00000009,,00906913,3,"ori	x18,x0,9","s2,zero,9",
8000125c,auipc,sp:80009258,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001260,addi,sp:80008fd0,,d7810113,3,"addi	x2,x2,-648","sp,sp,-648",
80001264,lbu,a3:00000071,,f6914683,3,"lbu	x13,-151(x2)","a3,-151,sp",
8000126c,srai,s2:00000000,,410cd913,3,"srai	x18,x25,0x10","s2,s9,0x10",
80001274,lbu,s9:000000fd,,f2814c83,3,"lbu	x25,-216(x2)","s9,-216,sp",
80001278,lbu,s1:000000c0,,f2e14483,3,"lbu	x9,-210(x2)","s1,-210,sp",
8000127c,srli,s6:00ffffff,,0089db13,3,"srli	x22,x19,0x8","s6,s3,0x8",
80001280,lbu,a3:000000db,,f1114683,3,"lbu	x13,-239(x2)","a3,-239,sp",
80001288,slti,t0:00000000,,f039a293,3,"slti	x5,x19,-253","t0,s3,-253",
80001290,lhu,a1:0000d3c0,,f2e15583,3,"lhu	x11,-210(x2)","a1,-210,sp",
80001294,addi,s0:00000376,,59388413,3,"addi	x8,x17,1427","s0,a7,1427",
80001298,lhu,t4:000041d3,,f1e15e83,3,"lhu	x29,-226(x2)","t4,-226,sp",
8000129c,slti,s10:00000001,,3e02ad13,3,"slti	x26,x5,992","s10,t0,992",
800012a0,lbu,a3:0000005b,,fbe14683,3,"lbu	x13,-66(x2)","a3,-66,sp",
800012a4,lb,s11:00000003,,f4b10d83,3,"lb	x27,-181(x2)","s11,-181,sp",
800012ac,lb,s3:00000033,,f1910983,3,"lb	x19,-231(x2)","s3,-231,sp",
800012b0,lh,t2:00000000,,f9211383,3,"lh	x7,-110(x2)","t2,-110,sp",
800012b4,lhu,gp:000061d2,,f2a15183,3,"lhu	x3,-214(x2)","gp,-214,sp",
800012b8,lhu,t6:00000bb2,,f7615f83,3,"lhu	x31,-138(x2)","t6,-138,sp",
800012bc,slli,s1:00000000,,01d79493,3,"slli	x9,x15,0x1d","s1,a5,0x1d",
800012c0,lhu,ra:00000326,,f3815083,3,"lhu	x1,-200(x2)","ra,-200,sp",
800012c4,xor,t0:00000327,,001d42b3,3,"xor	x5,x26,x1","t0,s10,ra",
800012cc,lhu,t0:00002e6c,,f8215283,3,"lhu	x5,-126(x2)","t0,-126,sp",
800012d0,srl,a6:0080009f,,015a5833,3,"srl	x16,x20,x21","a6,s4,s5",
800012d4,sll,a6:3fffffc0,,001b1833,3,"sll	x16,x22,x1","a6,s6,ra",
800012d8,ori,s8:fffffb5a,,b5a06c13,3,"ori	x24,x0,-1190","s8,zero,-1190",
800012dc,lbu,t0:000000cf,,fe714283,3,"lbu	x5,-25(x2)","t0,-25,sp",
800012ec,auipc,s10:800082e8,,00007d17,3,"auipc	x26,0x7","s10,0x7",
800012f0,addi,s10:8000887e,,596d0d13,3,"addi	x26,x26,1430","s10,s10,1430",
800012f4,auipc,t3:800092f0,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800012f8,addi,t3:80008f6d,,c7de0e13,3,"addi	x28,x28,-899","t3,t3,-899",
800012fc,lb,s1:0000000e,,fddd0483,3,"lb	x9,-35(x26)","s1,-35,s10",
80001308,lw,s7:b122c996,,067e2b83,3,"lw	x23,103(x28)","s7,103,t3",
8000130c,auipc,a3:80009308,,00008697,3,"auipc	x13,0x8","a3,0x8",
80001310,addi,a3:80008fe1,,cd968693,3,"addi	x13,x13,-807","a3,a3,-807",
80001314,lh,s11:fffffc64,,06de1d83,3,"lh	x27,109(x28)","s11,109,t3",
8000131c,lbu,a5:000000e0,,039d4783,3,"lbu	x15,57(x26)","a5,57,s10",
80001320,lbu,s0:000000c9,,ff46c403,3,"lbu	x8,-12(x13)","s0,-12,a3",
80001324,lb,s8:00000016,,fe168c03,3,"lb	x24,-31(x13)","s8,-31,a3",
80001328,lb,a5:0000004f,,02ae0783,3,"lb	x15,42(x28)","a5,42,t3",
80001330,lbu,a1:00000093,,ffbd4583,3,"lbu	x11,-5(x26)","a1,-5,s10",
80001340,lb,s0:00000074,,fef68403,3,"lb	x8,-17(x13)","s0,-17,a3",
80001348,lbu,a5:000000b3,,ff9e4783,3,"lbu	x15,-7(x28)","a5,-7,t3",
8000134c,lb,a1:00000077,,fb9e0583,3,"lb	x11,-71(x28)","a1,-71,t3",
80001350,auipc,sp:8000834c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001354,addi,sp:800088f5,,5a910113,3,"addi	x2,x2,1449","sp,sp,1449",
80001358,lui,s9:25a0e000,,25a0ecb7,3,"lui	x25,0x25a0e","s9,0x25a0e",
8000135c,xor,a2:80009f1e,,01464633,3,"xor	x12,x12,x20","a2,a2,s4",
80001360,sra,tp:fffc0004,,41c65233,3,"sra	x4,x12,x28","tp,a2,t3",
80001364,srai,t0:00000000,,41dc5293,3,"srai	x5,x24,0x1d","t0,s8,0x1d",
80001368,slt,s9:00000000,,0115acb3,3,"slt	x25,x11,x17","s9,a1,a7",
8000136c,lbu,t3:000000e7,,00314e03,3,"lbu	x28,3(x2)","t3,3,sp",
80001374,lb,a0:ffffffa3,,00e10503,3,"lb	x10,14(x2)","a0,14,sp",
80001378,lh,a6:00006ae7,,00311803,3,"lh	x16,3(x2)","a6,3,sp",
8000137c,or,a2:00000688,,01596633,3,"or	x12,x18,x21","a2,s2,s5",
80001380,xor,a6:0000003d,,0099c833,3,"xor	x16,x19,x9","a6,s3,s1",
80001384,lh,s7:000025b5,,ff911b83,3,"lh	x23,-7(x2)","s7,-7,sp",
80001388,lh,tp:000025b5,,ff911203,3,"lh	x4,-7(x2)","tp,-7,sp",
80001398,srai,t2:00000000,,40f2d393,3,"srai	x7,x5,0xf","t2,t0,0xf",
800013a0,slli,s9:00344000,,00ba9c93,3,"slli	x25,x21,0xb","s9,s5,0xb",
800013a4,sra,a2:ffe00022,,406d5633,3,"sra	x12,x26,x6","a2,s10,t1",
800013ac,slli,s11:02c00000,,015c1d93,3,"slli	x27,x24,0x15","s11,s8,0x15",
800013b0,addi,s3:80009baf,,beb70993,3,"addi	x19,x14,-1045","s3,a4,-1045",
800013bc,slti,s3:00000000,,c2a92993,3,"slti	x19,x18,-982","s3,s2,-982",
800013c0,srai,t6:00000000,,40695f93,3,"srai	x31,x18,0x6","t6,s2,0x6",
800013c4,lb,s5:00000000,,00e10a83,3,"lb	x21,14(x2)","s5,14,sp",
800013c8,lb,t0:0000001a,,ff410283,3,"lb	x5,-12(x2)","t0,-12,sp",
800013cc,srli,a6:00000000,,0182d813,3,"srli	x16,x5,0x18","a6,t0,0x18",
800013d0,xori,s9:00000380,,3f75cc93,3,"xori	x25,x11,1015","s9,a1,1015",
800013d4,sltu,s11:00000000,,00d63db3,3,"sltu	x27,x12,x13","s11,a2,a3",
800013d8,srl,gp:000007ff,,004651b3,3,"srl	x3,x12,x4","gp,a2,tp",
800013dc,lhu,t0:0000561d,,00115283,3,"lhu	x5,1(x2)","t0,1,sp",
800013e0,lbu,t4:0000002f,,ff814e83,3,"lbu	x29,-8(x2)","t4,-8,sp",
800013e8,lb,a5:0000005c,,ff710783,3,"lb	x15,-9(x2)","a5,-9,sp",
800013ec,slli,t3:013ec000,,009a1e13,3,"slli	x28,x20,0x9","t3,s4,0x9",
800013f0,slli,a3:005c0000,,01079693,3,"slli	x13,x15,0x10","a3,a5,0x10",
800013f4,lb,a0:0000006a,,00410503,3,"lb	x10,4(x2)","a0,4,sp",
800013f8,sltu,s0:00000001,,01643433,3,"sltu	x8,x8,x22","s0,s0,s6",
800013fc,xori,gp:fffffd82,,d8344193,3,"xori	x3,x8,-637","gp,s0,-637",
80001400,lhu,s3:000004c7,,00715983,3,"lhu	x19,7(x2)","s3,7,sp",
80001404,and,s0:00000001,,01d47433,3,"and	x8,x8,x29","s0,s0,t4",
80001408,lbu,t4:00000004,,00814e83,3,"lbu	x29,8(x2)","t4,8,sp",
8000140c,slti,s6:00000000,,dae4ab13,3,"slti	x22,x9,-594","s6,s1,-594",
80001410,and,t0:00000000,,0197f2b3,3,"and	x5,x15,x25","t0,a5,s9",
8000141c,sra,s0:00000000,,404f5433,3,"sra	x8,x30,x4","s0,t5,tp",
80001424,lw,ra:561d7d84,,fff12083,3,"lw	x1,-1(x2)","ra,-1,sp",
80001428,lb,a0:0000006a,,00410503,3,"lb	x10,4(x2)","a0,4,sp",
8000142c,sub,a0:00000000,,40318533,3,"sub	x10,x3,x3","a0,gp,gp",
80001430,lbu,tp:0000004e,,00614203,3,"lbu	x4,6(x2)","tp,6,sp",
80001434,auipc,s10:80009430,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80001438,addi,s10:80008d5d,,92dd0d13,3,"addi	x26,x26,-1747","s10,s10,-1747",
8000143c,lh,t1:ffffc6f6,,e79d1303,3,"lh	x6,-391(x26)","t1,-391,s10",
80001440,lbu,a2:000000f6,,e79d4603,3,"lbu	x12,-391(x26)","a2,-391,s10",
80001444,lbu,s8:000000db,,cf6d4c03,3,"lbu	x24,-778(x26)","s8,-778,s10",
80001448,xori,t6:fec13dec,,dece4f93,3,"xori	x31,x28,-532","t6,t3,-532",
8000144c,lb,s6:ffffffbe,,e38d0b03,3,"lb	x22,-456(x26)","s6,-456,s10",
80001450,lb,t3:ffffffbe,,e38d0e03,3,"lb	x28,-456(x26)","t3,-456,s10",
80001454,sltu,s1:00000000,,01dfb4b3,3,"sltu	x9,x31,x29","s1,t6,t4",
80001458,lhu,s8:00004773,,e1fd5c03,3,"lhu	x24,-481(x26)","s8,-481,s10",
8000145c,lhu,t0:00002c0d,,11bd5283,3,"lhu	x5,283(x26)","t0,283,s10",
80001460,slt,gp:00000001,,00c5a1b3,3,"slt	x3,x11,x12","gp,a1,a2",
80001468,xor,t6:00000380,,00accfb3,3,"xor	x31,x25,x10","t6,s9,a0",
80001478,lb,s5:00000001,,f82d0a83,3,"lb	x21,-126(x26)","s5,-126,s10",
80001480,and,t1:00000443,,0189f333,3,"and	x6,x19,x24","t1,s3,s8",
80001484,lbu,s6:000000f8,,d7ed4b03,3,"lbu	x22,-642(x26)","s6,-642,s10",
80001488,andi,s7:00000000,,4c397b93,3,"andi	x23,x18,1219","s7,s2,1219",
80001490,lbu,s1:00000060,,ce3d4483,3,"lbu	x9,-797(x26)","s1,-797,s10",
80001498,lbu,ra:00000043,,ea2d4083,3,"lbu	x1,-350(x26)","ra,-350,s10",
