pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000890,srl,s7:00000001,,017b5bb3,3,"srl	x23,x22,x23","s7,s6,s7",
80000894,sltiu,a0:00000001,,1fe0b513,3,"sltiu	x10,x1,510","a0,ra,510",
80000898,srli,s0:00000016,,01b6d413,3,"srli	x8,x13,0x1b","s0,a3,0x1b",
8000089c,srli,s8:00000000,,01f95c13,3,"srli	x24,x18,0x1f","s8,s2,0x1f",
800008a0,jal,sp:800008a0,,6700116f,3,"jal	x2,800008a0","sp,0x0",
80001f18,addi,s5:80009f34,,fd0a8a93,3,"addi	x21,x21,-48","s5,s5,-48",
80001f1c,sltu,ra:00000000,,018a30b3,3,"sltu	x1,x20,x24","ra,s4,s8",
80001f20,add,a5:6d886000,,00de07b3,3,"add	x15,x28,x13","a5,t3,a3",
80001f24,sra,t3:00000000,,41935e33,3,"sra	x28,x6,x25","t3,t1,s9",
80001f28,slti,t1:00000001,,0f7ba313,3,"slti	x6,x23,247","t1,s7,247",
80001f30,srl,ra:80009fc4,,018850b3,3,"srl	x1,x16,x24","ra,a6,s8",
80001f34,sub,tp:092bf450,,40e50233,3,"sub	x4,x10,x14","tp,a0,a4",
80001f38,add,a1:76d49826,,019885b3,3,"add	x11,x17,x25","a1,a7,s9",
80001f3c,srl,t2:00000024,,008253b3,3,"srl	x7,x4,x8","t2,tp,s0",
80001f60,srl,s4:7fffff5a,,00a4da33,3,"srl	x20,x9,x10","s4,s1,a0",
80001f68,addi,a5:0000025e,,25e18793,3,"addi	x15,x3,606","a5,gp,606",
80001fa4,srl,ra:00000000,,00bc50b3,3,"srl	x1,x24,x11","ra,s8,a1",
80001fa8,or,s2:00000001,,018be933,3,"or	x18,x23,x24","s2,s7,s8",
80001fac,or,s3:f6d49fe6,,0105e9b3,3,"or	x19,x11,x16","s3,a1,a6",
80001fd4,sltiu,s10:00000000,,3494bd13,3,"sltiu	x26,x9,841","s10,s1,841",
80001fd8,add,tp:f6d40bb1,,00e08233,3,"add	x4,x1,x14","tp,ra,a4",
80001fdc,sll,t3:00000000,,01309e33,3,"sll	x28,x1,x19","t3,ra,s3",
80001fe0,lw,sp:800008a0,,004aa103,3,"lw	x2,4(x21)","sp,4,s5",
80001fe8,addi,s2:800085f7,,982c8913,3,"addi	x18,x25,-1662","s2,s9,-1662",
80001fec,addi,s5:80009f64,,030a8a93,3,"addi	x21,x21,48","s5,s5,48",
80001ff4,addi,s1:800008a0,,00010493,3,"addi	x9,x2,0","s1,sp,0",
80001ff8,jalr,s1:80001ff8,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
800008a4,auipc,gp:800088a0,,00008197,3,"auipc	x3,0x8","gp,0x8",
800008a8,addi,gp:80008a70,,1d018193,3,"addi	x3,x3,464","gp,gp,464",
800008ac,or,s4:f6d40bb1,,00e56a33,3,"or	x20,x10,x14","s4,a0,a4",
800008b0,slti,s3:00000000,,8d2ba993,3,"slti	x19,x23,-1838","s3,s7,-1838",
800008b4,sltu,a2:00000000,,00a23633,3,"sltu	x12,x4,x10","a2,tp,a0",
800008b8,lhu,t4:00006465,,00e1de83,3,"lhu	x29,14(x3)","t4,14,gp",
800008bc,lhu,s2:00006465,,00e1d903,3,"lhu	x18,14(x3)","s2,14,gp",
800008c0,lbu,s11:00000065,,00e1cd83,3,"lbu	x27,14(x3)","s11,14,gp",
800008c4,lb,a1:00000065,,00e18583,3,"lb	x11,14(x3)","a1,14,gp",
800008d0,or,t2:00000001,,018363b3,3,"or	x7,x6,x24","t2,t1,s8",
800008d4,lbu,s9:00000082,,00e1cc83,3,"lbu	x25,14(x3)","s9,14,gp",
800008d8,sltu,t6:00000001,,01063fb3,3,"sltu	x31,x12,x16","t6,a2,a6",
800008dc,lhu,s10:00006482,,00e1dd03,3,"lhu	x26,14(x3)","s10,14,gp",
800008e0,and,t1:f6d40bb1,,00ea7333,3,"and	x6,x20,x14","t1,s4,a4",
800008e4,lhu,a3:00006482,,00e1d683,3,"lhu	x13,14(x3)","a3,14,gp",
800008e8,lbu,t3:00000082,,00e1ce03,3,"lbu	x28,14(x3)","t3,14,gp",
800008ec,auipc,t5:800088e8,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800008f0,addi,t5:800086eb,,e03f0f13,3,"addi	x30,x30,-509","t5,t5,-509",
800008f8,auipc,a1:800078f4,,00007597,3,"auipc	x11,0x7","a1,0x7",
800008fc,addi,a1:800080c6,,7d258593,3,"addi	x11,x11,2002","a1,a1,2002",
80000900,auipc,gp:800088fc,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000904,addi,gp:80008320,,a2418193,3,"addi	x3,x3,-1500","gp,gp,-1500",
80000908,lbu,sp:00000014,,1995c103,3,"lbu	x2,409(x11)","sp,409,a1",
80000910,auipc,t2:8000890c,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000914,addi,t2:8000872e,,e2238393,3,"addi	x7,x7,-478","t2,t2,-478",
80000918,lb,s0:ffffff8a,,60b58403,3,"lb	x8,1547(x11)","s0,1547,a1",
80000928,lh,sp:00003c3d,,5c059103,3,"lh	x2,1472(x11)","sp,1472,a1",
80000930,lb,a5:00000024,,f4f18783,3,"lb	x15,-177(x3)","a5,-177,gp",
80000938,lbu,a0:000000b6,,012f4503,3,"lbu	x10,18(x30)","a0,18,t5",
80000940,lbu,s6:0000000b,,0223cb03,3,"lbu	x22,34(x7)","s6,34,t2",
80000944,lhu,a2:00003c3d,,3c05d603,3,"lhu	x12,960(x11)","a2,960,a1",
8000094c,lbu,s0:0000008d,,1105c403,3,"lbu	x8,272(x11)","s0,272,a1",
80000950,lbu,s9:000000e0,,ffd3cc83,3,"lbu	x25,-3(x7)","s9,-3,t2",
80000954,lh,t1:00001819,,03439303,3,"lh	x6,52(x7)","t1,52,t2",
8000095c,lb,s1:ffffffa1,,0ca18483,3,"lb	x9,202(x3)","s1,202,gp",
80000960,lbu,s2:00000009,,0243c903,3,"lbu	x18,36(x7)","s2,36,t2",
80000968,lb,s4:00000026,,03f38a03,3,"lb	x20,63(x7)","s4,63,t2",
8000096c,lb,s1:ffffff98,,ec318483,3,"lb	x9,-317(x3)","s1,-317,gp",
80000970,lw,a3:68696a6b,,fc5f2683,3,"lw	x13,-59(x30)","a3,-59,t5",
80000974,lw,sp:a8a9aaab,,2d01a103,3,"lw	x2,720(x3)","sp,720,gp",
80000978,auipc,tp:80008974,,00008217,3,"auipc	x4,0x8","tp,0x8",
8000097c,addi,tp:800081e8,,87420213,3,"addi	x4,x4,-1932","tp,tp,-1932",
80000980,auipc,s2:8000897c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000984,addi,s2:800086af,,d3390913,3,"addi	x18,x18,-717","s2,s2,-717",
80000988,auipc,s9:80008984,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000098c,addi,s9:80008399,,a15c8c93,3,"addi	x25,x25,-1515","s9,s9,-1515",
800009a0,lb,gp:0000000e,,0a690183,3,"lb	x3,166(x18)","gp,166,s2",
800009a4,lhu,a5:00008e8f,,fec25783,3,"lhu	x15,-20(x4)","a5,-20,tp",
800009a8,auipc,t5:800089a4,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800009ac,addi,t5:800085c4,,c20f0f13,3,"addi	x30,x30,-992","t5,t5,-992",
800009b0,auipc,s10:800089ac,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800009b4,addi,s10:80008412,,a66d0d13,3,"addi	x26,x26,-1434","s10,s10,-1434",
800009b8,lb,t6:00000052,,000c8f83,3,"lb	x31,0(x25)","t6,0,s9",
800009c8,lb,a3:00000078,,1b1d0683,3,"lb	x13,433(x26)","a3,433,s10",
800009cc,lbu,gp:000000a1,,f3b94183,3,"lbu	x3,-197(x18)","gp,-197,s2",
800009d0,lbu,s11:00000038,,f9b24d83,3,"lbu	x27,-101(x4)","s11,-101,tp",
800009d8,lb,s8:0000005c,,d95d0c03,3,"lb	x24,-619(x26)","s8,-619,s10",
800009dc,lbu,s1:0000008c,,02894483,3,"lbu	x9,40(x18)","s1,40,s2",
800009f0,lbu,a2:000000f6,,f8e94603,3,"lbu	x12,-114(x18)","a2,-114,s2",
800009f4,lb,a5:0000007e,,02cc8783,3,"lb	x15,44(x25)","a5,44,s9",
800009f8,lb,s6:00000062,,197d0b03,3,"lb	x22,407(x26)","s6,407,s10",
80000a04,lw,t4:34353637,,fe3cae83,3,"lw	x29,-29(x25)","t4,-29,s9",
80000a08,lhu,s0:00007c7d,,02dcd403,3,"lhu	x8,45(x25)","s0,45,s9",
80000a14,lhu,a1:00006e6f,,ff0f5583,3,"lhu	x11,-16(x30)","a1,-16,t5",
80000a1c,lb,t3:0000003f,,febc8e03,3,"lb	x28,-21(x25)","t3,-21,s9",
80000a20,lh,a5:00005051,,0b221783,3,"lh	x15,178(x4)","a5,178,tp",
80000a28,lbu,a5:00000068,,f0494783,3,"lbu	x15,-252(x18)","a5,-252,s2",
80000a2c,lh,a5:00005e5f,,fbc21783,3,"lh	x15,-68(x4)","a5,-68,tp",
80000a34,lb,a2:ffffff80,,007f0603,3,"lb	x12,7(x30)","a2,7,t5",
80000a38,lbu,t4:000000fd,,334d4e83,3,"lbu	x29,820(x26)","t4,820,s10",
80000a40,lbu,t1:00000071,,ff6f4303,3,"lbu	x6,-10(x30)","t1,-10,t5",
80000a4c,auipc,a4:80008a48,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000a50,addi,a4:80008cf6,,2ae70713,3,"addi	x14,x14,686","a4,a4,686",
80000a5c,lb,s11:ffffffea,,00b70d83,3,"lb	x27,11(x14)","s11,11,a4",
80000a60,lbu,s6:000000e4,,00974b03,3,"lbu	x22,9(x14)","s6,9,a4",
80000a6c,sll,s1:24000000,,019d14b3,3,"sll	x9,x26,x25","s1,s10,s9",
80000a70,lbu,t0:000000db,,ffa74283,3,"lbu	x5,-6(x14)","t0,-6,a4",
80000a74,lhu,a0:0000eaeb,,00a75503,3,"lhu	x10,10(x14)","a0,10,a4",
80000a80,or,t0:fffffffb,,005de2b3,3,"or	x5,x27,x5","t0,s11,t0",
80000a84,lhu,ra:0000e4e5,,00875083,3,"lhu	x1,8(x14)","ra,8,a4",
80000a88,lw,a1:e0e1e2e3,,00272583,3,"lw	x11,2(x14)","a1,2,a4",
80000a90,lb,ra:00000001,,00270083,3,"lb	x1,2(x14)","ra,2,a4",
80000a94,lhu,s10:0000eeef,,00e75d03,3,"lhu	x26,14(x14)","s10,14,a4",
80000a98,lbu,t1:000000de,,fff74303,3,"lbu	x6,-1(x14)","t1,-1,a4",
80000a9c,lbu,s11:000000de,,fff74d83,3,"lbu	x27,-1(x14)","s11,-1,a4",
80000aa0,auipc,t2:80008a9c,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000aa4,addi,t2:80008c4e,,1b238393,3,"addi	x7,x7,434","t2,t2,434",
80000aa8,lbu,t5:000000fd,,fc83cf03,3,"lbu	x30,-56(x7)","t5,-56,t2",
80000ab0,lb,gp:ffffffd2,,09b38183,3,"lb	x3,155(x7)","gp,155,t2",
80000ab4,sub,t4:7fff7f15,,404f0eb3,3,"sub	x29,x30,x4","t4,t5,tp",
80000ab8,ori,s10:000001de,,19a36d13,3,"ori	x26,x6,410","s10,t1,410",
80000abc,lbu,s6:0000000f,,fd63cb03,3,"lbu	x22,-42(x7)","s6,-42,t2",
80000ac4,and,s11:00000a11,,0117fdb3,3,"and	x27,x15,x17","s11,a5,a7",
80000ac8,srli,t4:00000000,,012b5e93,3,"srli	x29,x22,0x12","t4,s6,0x12",
80000acc,lb,s11:ffffffda,,fa338d83,3,"lb	x27,-93(x7)","s11,-93,t2",
80000ad0,sra,a3:fffffdb5,,4038d6b3,3,"sra	x13,x17,x3","a3,a7,gp",
80000ad4,slli,s4:bac00000,,01651a13,3,"slli	x20,x10,0x16","s4,a0,0x16",
80000adc,lbu,s9:00000000,,0b53cc83,3,"lbu	x25,181(x7)","s9,181,t2",
80000ae0,srli,s1:00000000,,01cb5493,3,"srli	x9,x22,0x1c","s1,s6,0x1c",
80000ae4,lh,s3:ffffeaeb,,fb239983,3,"lh	x19,-78(x7)","s3,-78,t2",
80000af0,srai,s8:00000000,,412b5c13,3,"srai	x24,x22,0x12","s8,s6,0x12",
80000af4,lbu,gp:00000041,,f0c3c183,3,"lbu	x3,-244(x7)","gp,-244,t2",
80000afc,slt,s11:00000000,,00532db3,3,"slt	x27,x6,x5","s11,t1,t0",
80000b00,addi,tp:ffffffca,,fca00213,3,"addi	x4,x0,-54","tp,zero,-54",
80000b04,lb,t5:00000066,,02f38f03,3,"lb	x30,47(x7)","t5,47,t2",
80000b08,srl,s10:00007c7d,,01845d33,3,"srl	x26,x8,x24","s10,s0,s8",
80000b0c,ori,s8:fffffeaf,,a0496c13,3,"ori	x24,x18,-1532","s8,s2,-1532",
80000b10,ori,a5:00005f7f,,16b7e793,3,"ori	x15,x15,363","a5,a5,363",
80000b14,srai,a5:fffffc00,,41585793,3,"srai	x15,x16,0x15","a5,a6,0x15",
80000b18,lhu,t3:00009e9f,,0663de03,3,"lhu	x28,102(x7)","t3,102,t2",
80000b1c,lh,tp:00005455,,f2039203,3,"lh	x4,-224(x7)","tp,-224,t2",
80000b24,lbu,t6:00000072,,03b3cf83,3,"lbu	x31,59(x7)","t6,59,t2",
80000b28,add,s11:ffffeaec,,01798db3,3,"add	x27,x19,x23","s11,s3,s7",
80000b2c,lb,t3:ffffff91,,05c38e03,3,"lb	x28,92(x7)","t3,92,t2",
80000b30,lbu,s11:00000017,,0de3cd83,3,"lbu	x27,222(x7)","s11,222,t2",
80000b34,lb,s4:ffffffaa,,07338a03,3,"lb	x20,115(x7)","s4,115,t2",
80000b44,auipc,a0:80008b40,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000b48,addi,a0:8000852d,,9ed50513,3,"addi	x10,x10,-1555","a0,a0,-1555",
80000b4c,auipc,t2:80008b48,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000b50,addi,t2:80008713,,bcb38393,3,"addi	x7,x7,-1077","t2,t2,-1077",
80000b58,auipc,s6:80008b54,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000b5c,addi,s6:800083b2,,85eb0b13,3,"addi	x22,x22,-1954","s6,s6,-1954",
80000b64,auipc,a4:80007b60,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000b68,addi,a4:8000826c,,70c70713,3,"addi	x14,x14,1804","a4,a4,1804",
80000b6c,lb,s10:00000060,,ff9b0d03,3,"lb	x26,-7(x22)","s10,-7,s6",
80000b70,lbu,gp:000000f7,,fd074183,3,"lbu	x3,-48(x14)","gp,-48,a4",
80000b74,lbu,tp:000000da,,ff454203,3,"lbu	x4,-12(x10)","tp,-12,a0",
80000b78,lb,s9:00000076,,00bb0c83,3,"lb	x25,11(x22)","s9,11,s6",
80000b80,auipc,sp:80007b7c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000b84,addi,sp:80008088,,50c10113,3,"addi	x2,x2,1292","sp,sp,1292",
80000b8c,lb,s8:00000061,,ff8b0c03,3,"lb	x24,-8(x22)","s8,-8,s6",
80000b90,lhu,a1:0000eced,,fca75583,3,"lhu	x11,-54(x14)","a1,-54,a4",
80000b9c,lb,s7:00000062,,ff7b0b83,3,"lb	x23,-9(x22)","s7,-9,s6",
80000bac,lhu,s4:0000e8e9,,00555a03,3,"lhu	x20,5(x10)","s4,5,a0",
80000bb8,lbu,t5:000000ea,,fc574f03,3,"lbu	x30,-59(x14)","t5,-59,a4",
80000bc0,lbu,a1:0000006e,,003b4583,3,"lbu	x11,3(x22)","a1,3,s6",
80000bc8,lbu,t1:00000075,,03614303,3,"lbu	x6,54(x2)","t1,54,sp",
80000bd4,lbu,s0:000000a2,,76114403,3,"lbu	x8,1889(x2)","s0,1889,sp",
80000bd8,lb,s4:00000004,,c3c38a03,3,"lb	x20,-964(x7)","s4,-964,t2",
80000bdc,lh,t5:00007475,,cab39f03,3,"lh	x30,-853(x7)","t5,-853,t2",
80000be0,lb,s0:00000062,,ff7b0403,3,"lb	x8,-9(x22)","s0,-9,s6",
80000be4,lhu,s1:0000f0f1,,00d55483,3,"lhu	x9,13(x10)","s1,13,a0",
80000be8,lh,s3:00003800,,02a71983,3,"lh	x19,42(x14)","s3,42,a4",
80000bec,lbu,a1:000000c8,,b003c583,3,"lbu	x11,-1280(x7)","a1,-1280,t2",
80000bf0,lh,s3:00001213,,4d011983,3,"lh	x19,1232(x2)","s3,1232,sp",
80000bf4,lbu,a5:0000001f,,ff874783,3,"lbu	x15,-8(x14)","a5,-8,a4",
80000bf8,lbu,s11:000000b4,,27714d83,3,"lbu	x27,631(x2)","s11,631,sp",
80000c04,lhu,a5:0000dcdd,,ff955783,3,"lhu	x15,-7(x10)","a5,-7,a0",
80000c08,lhu,gp:0000d8e8,,ff555183,3,"lhu	x3,-11(x10)","gp,-11,a0",
80000c0c,auipc,sp:80008c08,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000c10,addi,sp:800087f7,,bef10113,3,"addi	x2,x2,-1041","sp,sp,-1041",
80000c14,auipc,a1:80008c10,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000c18,addi,a1:8000852c,,91c58593,3,"addi	x11,x11,-1764","a1,a1,-1764",
80000c1c,lbu,s8:000000f8,,0175cc03,3,"lbu	x24,23(x11)","s8,23,a1",
80000c24,lb,ra:ffffff9c,,fbb58083,3,"lb	x1,-69(x11)","ra,-69,a1",
80000c28,auipc,s9:80008c24,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000c2c,addi,s9:8000871f,,afbc8c93,3,"addi	x25,x25,-1285","s9,s9,-1285",
80000c38,lbu,s4:00000073,,f8c5ca03,3,"lbu	x20,-116(x11)","s4,-116,a1",
80000c44,lb,gp:ffffffcb,,0e458183,3,"lb	x3,228(x11)","gp,228,a1",
80000c48,lbu,a4:000000cc,,ff8cc703,3,"lbu	x14,-8(x25)","a4,-8,s9",
80000c58,lbu,s3:000000cc,,ff8cc983,3,"lbu	x19,-8(x25)","s3,-8,s9",
80000c64,lbu,s2:00000029,,f7b14903,3,"lbu	x18,-133(x2)","s2,-133,sp",
80000c68,lb,a2:ffffffc6,,fe158603,3,"lb	x12,-31(x11)","a2,-31,a1",
80000c6c,lbu,t2:00000076,,0915c383,3,"lbu	x7,145(x11)","t2,145,a1",
80000c70,lb,t5:ffffffca,,ff2c8f03,3,"lb	x30,-14(x25)","t5,-14,s9",
80000c74,lb,tp:ffffffde,,006c8203,3,"lb	x4,6(x25)","tp,6,s9",
80000c78,auipc,sp:80007c74,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000c7c,addi,sp:800080da,,46610113,3,"addi	x2,x2,1126","sp,sp,1126",
80000c80,lb,ra:ffffff80,,ff110083,3,"lb	x1,-15(x2)","ra,-15,sp",
80000c84,auipc,a5:80008c80,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000c88,addi,a5:8000855c,,8dc78793,3,"addi	x15,x15,-1828","a5,a5,-1828",
80000c8c,auipc,s1:80007c88,,00007497,3,"auipc	x9,0x7","s1,0x7",
80000c90,addi,s1:8000829e,,61648493,3,"addi	x9,x9,1558","s1,s1,1558",
80000c94,lhu,a3:00009899,,00815683,3,"lhu	x13,8(x2)","a3,8,sp",
80000c98,lb,t2:ffffff84,,ff510383,3,"lb	x7,-11(x2)","t2,-11,sp",
80000c9c,lh,t3:00005a20,,04479e03,3,"lh	x28,68(x15)","t3,68,a5",
80000ca0,lb,t3:ffffffd0,,e7d48e03,3,"lb	x28,-387(x9)","t3,-387,s1",
80000ca4,lbu,t5:00000020,,f0f7cf03,3,"lbu	x30,-241(x15)","t5,-241,a5",
80000ca8,auipc,a1:80007ca4,,00007597,3,"auipc	x11,0x7","a1,0x7",
80000cac,addi,a1:80008201,,55d58593,3,"addi	x11,x11,1373","a1,a1,1373",
80000cb4,auipc,t6:80007cb0,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80000cb8,addi,t6:800082ed,,63df8f93,3,"addi	x31,x31,1597","t6,t6,1597",
80000cbc,lbu,t2:000000a1,,01014383,3,"lbu	x7,16(x2)","t2,16,sp",
80000cc0,lh,t0:00001a1b,,f5f59283,3,"lh	x5,-161(x11)","t0,-161,a1",
80000cc4,lbu,s9:0000009e,,00b14c83,3,"lbu	x25,11(x2)","s9,11,sp",
80000ccc,lb,t4:ffffff84,,f7378e83,3,"lb	x29,-141(x15)","t4,-141,a5",
80000cd8,lbu,s7:0000007a,,4d4fcb83,3,"lbu	x23,1236(x31)","s7,1236,t6",
80000cdc,lb,t1:ffffffc6,,520f8303,3,"lb	x6,1312(x31)","t1,1312,t6",
80000ce0,lb,s9:ffffffbe,,fa978c83,3,"lb	x25,-87(x15)","s9,-87,a5",
80000ce4,lb,a3:0000001e,,f0978683,3,"lb	x13,-247(x15)","a3,-247,a5",
80000ce8,lb,t3:0000004b,,3f248e03,3,"lb	x28,1010(x9)","t3,1010,s1",
80000cec,lb,gp:0000003e,,f8458183,3,"lb	x3,-124(x11)","gp,-124,a1",
80000cf0,lw,a4:58595a5b,,f447a703,3,"lw	x14,-188(x15)","a4,-188,a5",
80000cf4,lbu,s7:00000012,,26cfcb83,3,"lbu	x23,620(x31)","s7,620,t6",
80000cf8,lbu,s10:000000a2,,0e85cd03,3,"lbu	x26,232(x11)","s10,232,a1",
80000cfc,lb,s2:0000007a,,f2348903,3,"lb	x18,-221(x9)","s2,-221,s1",
80000d04,lb,gp:ffffffd9,,f2158183,3,"lb	x3,-223(x11)","gp,-223,a1",
80000d08,lh,s4:ffffb0b1,,25c49a03,3,"lh	x20,604(x9)","s4,604,s1",
80000d0c,lbu,t3:00000090,,e3d4ce03,3,"lbu	x28,-451(x9)","t3,-451,s1",
80000d18,lw,s0:dcdddedf,,fc87a403,3,"lw	x8,-56(x15)","s0,-56,a5",
80000d28,lhu,a0:00003c3d,,02a7d503,3,"lhu	x10,42(x15)","a0,42,a5",
80000d2c,lbu,a3:00000095,,00414683,3,"lbu	x13,4(x2)","a3,4,sp",
80000d30,lhu,s3:0000a4a5,,201fd983,3,"lhu	x19,513(x31)","s3,513,t6",
80000d34,lbu,ra:00000006,,160fc083,3,"lbu	x1,352(x31)","ra,352,t6",
80000d3c,lbu,s0:00000076,,fbc5c403,3,"lbu	x8,-68(x11)","s0,-68,a1",
80000d40,auipc,s3:80007d3c,,00007997,3,"auipc	x19,0x7","s3,0x7",
80000d44,addi,s3:80008068,,32c98993,3,"addi	x19,x19,812","s3,s3,812",
80000d48,sll,t4:00000b40,,015d9eb3,3,"sll	x29,x27,x21","t4,s11,s5",
80000d4c,slli,s4:0013ec80,,005a9a13,3,"slli	x20,x21,0x5","s4,s5,0x5",
80000d50,slt,sp:00000000,,007d2133,3,"slt	x2,x26,x7","sp,s10,t2",
80000d58,lb,t2:00000029,,00a98383,3,"lb	x7,10(x19)","t2,10,s3",
80000d5c,addi,s1:f6d4087b,,cca88493,3,"addi	x9,x17,-822","s1,a7,-822",
80000d64,lbu,a0:00000095,,0039c503,3,"lbu	x10,3(x19)","a0,3,s3",
80000d68,lbu,s0:00000034,,0179c403,3,"lbu	x8,23(x19)","s0,23,s3",
80000d6c,lb,t4:0000001e,,ffd98e83,3,"lb	x29,-3(x19)","t4,-3,s3",
80000d70,xor,s2:00000064,,01d94933,3,"xor	x18,x18,x29","s2,s2,t4",
80000d74,sltiu,s4:00000001,,f1c3ba13,3,"sltiu	x20,x7,-228","s4,t2,-228",
80000d78,srli,s0:00000000,,012c5413,3,"srli	x8,x24,0x12","s0,s8,0x12",
80000d7c,addi,a4:fffffada,,b1cc8713,3,"addi	x14,x25,-1252","a4,s9,-1252",
80000d80,andi,s1:00000064,,efc97493,3,"andi	x9,x18,-260","s1,s2,-260",
80000d84,xor,s10:000000b0,,01cf4d33,3,"xor	x26,x30,x28","s10,t5,t3",
80000d88,auipc,ra:b31f3d84,,331f3097,3,"auipc	x1,0x331f3","ra,0x331f3",
80000d8c,slti,s0:00000001,,142ea413,3,"slti	x8,x29,322","s0,t4,322",
80000d90,lbu,a0:0000005a,,0399c503,3,"lbu	x10,57(x19)","a0,57,s3",
80000d94,lb,t0:0000005e,,03d98283,3,"lb	x5,61(x19)","t0,61,s3",
80000d98,xori,ra:092bf525,,e948c093,3,"xori	x1,x17,-364","ra,a7,-364",
80000da4,add,s11:00010355,,013f8db3,3,"add	x27,x31,x19","s11,t6,s3",
80000da8,or,s7:ffffffde,,00026bb3,3,"or	x23,x4,x0","s7,tp,zero",
80000dac,lbu,s11:00000046,,0259cd83,3,"lbu	x27,37(x19)","s11,37,s3",
80000db4,lh,s0:00005c5d,,03e99403,3,"lh	x8,62(x19)","s0,62,s3",
80000db8,auipc,s7:280cfdb4,,a80cfb97,3,"auipc	x23,0xa80cf","s7,0xa80cf",
80000dbc,lbu,t5:00000022,,0019cf03,3,"lbu	x30,1(x19)","t5,1,s3",
80000dc4,auipc,t1:c7972dc0,,47972317,3,"auipc	x6,0x47972","t1,0x47972",
80000dc8,sltiu,sp:00000000,,5ab5b113,3,"sltiu	x2,x11,1451","sp,a1,1451",
80000dcc,sra,a4:00000001,,40cdd733,3,"sra	x14,x27,x12","a4,s11,a2",
80000dd0,sltiu,s4:00000001,,778dba13,3,"sltiu	x20,x27,1912","s4,s11,1912",
80000dd4,lhu,t2:00004e4f,,02c9d383,3,"lhu	x7,44(x19)","t2,44,s3",
80000dd8,sltiu,a2:00000001,,d360b613,3,"sltiu	x12,x1,-714","a2,ra,-714",
80000de0,lhu,t3:00005253,,0309de03,3,"lhu	x28,48(x19)","t3,48,s3",
80000de4,lbu,t4:00000042,,0219ce83,3,"lbu	x29,33(x19)","t4,33,s3",
80000de8,andi,s6:c7972d40,,d7e37b13,3,"andi	x22,x6,-642","s6,t1,-642",
80000dec,lhu,s8:00004c4d,,02e9dc03,3,"lhu	x24,46(x19)","s8,46,s3",
80000df0,sltiu,s4:00000001,,41393a13,3,"sltiu	x20,x18,1043","s4,s2,1043",
80000df4,lui,t0:bbf60000,,bbf602b7,3,"lui	x5,0xbbf60","t0,0xbbf60",
80000df8,and,a5:00009524,,0150f7b3,3,"and	x15,x1,x21","a5,ra,s5",
80000dfc,lh,s0:ffff8000,,ffa99403,3,"lh	x8,-6(x19)","s0,-6,s3",
80000e00,lb,s7:0000004e,,02d98b83,3,"lb	x23,45(x19)","s7,45,s3",
80000e04,lhu,gp:00002829,,00a9d183,3,"lhu	x3,10(x19)","gp,10,s3",
80000e08,srli,a0:00000080,,0185d513,3,"srli	x10,x11,0x18","a0,a1,0x18",
80000e10,andi,gp:00000009,,28d1f193,3,"andi	x3,x3,653","gp,gp,653",
80000e14,xori,t3:092bf677,,dc68ce13,3,"xori	x28,x17,-570","t3,a7,-570",
80000e1c,or,a0:000000b1,,00ed6533,3,"or	x10,x26,x14","a0,s10,a4",
80000e24,auipc,a1:80008e20,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000e28,addi,a1:8000863a,,81a58593,3,"addi	x11,x11,-2022","a1,a1,-2022",
80000e2c,lbu,s7:000000ef,,ffa5cb83,3,"lbu	x23,-6(x11)","s7,-6,a1",
80000e30,lb,a4:ffffffea,,ff758703,3,"lb	x14,-9(x11)","a4,-9,a1",
80000e34,lbu,a3:000000ea,,ff75c683,3,"lbu	x13,-9(x11)","a3,-9,a1",
80000e44,lbu,s9:0000004d,,ff75cc83,3,"lbu	x25,-9(x11)","s9,-9,a1",
80000e48,lbu,a3:0000004d,,ff75c683,3,"lbu	x13,-9(x11)","a3,-9,a1",
80000e50,or,s1:c7972dc0,,006064b3,3,"or	x9,x0,x6","s1,zero,t1",
80000e58,srl,a5:0001ffff,,007257b3,3,"srl	x15,x4,x7","a5,tp,t2",
