pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000660,add,t0:0000076b,,019302b3,3,"add	x5,x6,x25","t0,t1,s9",
80000668,and,t4:00000000,,00d47eb3,3,"and	x29,x8,x13","t4,s0,a3",
8000066c,sll,s4:00000000,,003e1a33,3,"sll	x20,x28,x3","s4,t3,gp",
80000670,and,tp:00000000,,00067233,3,"and	x4,x12,x0","tp,a2,zero",
80000674,srli,t0:00000000,,01895293,3,"srli	x5,x18,0x18","t0,s2,0x18",
80000678,srl,s2:00000000,,017e5933,3,"srl	x18,x28,x23","s2,t3,s7",
8000067c,sub,a7:00000000,,41ff88b3,3,"sub	x17,x31,x31","a7,t6,t6",
80000684,xori,t5:fffffd20,,d2074f13,3,"xori	x30,x14,-736","t5,a4,-736",
80000688,lbu,gp:00000000,,fcf14183,3,"lbu	x3,-49(x2)","gp,-49,sp",
8000068c,auipc,t3:80008688,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000690,addi,t3:80008192,,b0ae0e13,3,"addi	x28,x28,-1270","t3,t3,-1270",
80000694,lhu,t1:00000000,,02ee5303,3,"lhu	x6,46(x28)","t1,46,t3",
80000698,lhu,s10:00000000,,fe4e5d03,3,"lhu	x26,-28(x28)","s10,-28,t3",
8000069c,auipc,t5:80008698,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800006a0,addi,t5:800083c5,,d2df0f13,3,"addi	x30,x30,-723","t5,t5,-723",
800006a4,lbu,t2:00000000,,fede4383,3,"lbu	x7,-19(x28)","t2,-19,t3",
800006a8,lb,a2:00000000,,006f0603,3,"lb	x12,6(x30)","a2,6,t5",
800006ac,lbu,a4:00000000,,ff4e4703,3,"lbu	x14,-12(x28)","a4,-12,t3",
800006b4,lbu,t0:00000000,,fc7e4283,3,"lbu	x5,-57(x28)","t0,-57,t3",
800006b8,lbu,s10:00000000,,ff8f4d03,3,"lbu	x26,-8(x30)","s10,-8,t5",
800006bc,lb,a2:00000000,,034e0603,3,"lb	x12,52(x28)","a2,52,t3",
800006c4,lb,a0:00000000,,ff1f0503,3,"lb	x10,-15(x30)","a0,-15,t5",
800006d0,lh,s2:000000c5,,00ff1903,3,"lh	x18,15(x30)","s2,15,t5",
800006d4,auipc,s10:800086d0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800006d8,addi,s10:80008af9,,429d0d13,3,"addi	x26,x26,1065","s10,s10,1065",
800006dc,xori,t2:7fff66a3,,967ac393,3,"xori	x7,x21,-1689","t2,s5,-1689",
800006e0,lb,ra:00000000,,fc4d0083,3,"lb	x1,-60(x26)","ra,-60,s10",
800006e4,sltiu,a4:00000001,,32e33713,3,"sltiu	x14,x6,814","a4,t1,814",
800006e8,lb,t0:00000000,,fddd0283,3,"lb	x5,-35(x26)","t0,-35,s10",
800006ec,sub,s1:00000000,,416b84b3,3,"sub	x9,x23,x22","s1,s7,s6",
800006f0,slt,tp:00000001,,0128a233,3,"slt	x4,x17,x18","tp,a7,s2",
800006f4,lbu,t2:00000000,,fe6d4383,3,"lbu	x7,-26(x26)","t2,-26,s10",
800006f8,or,s1:0000000b,,010064b3,3,"or	x9,x0,x16","s1,zero,a6",
80000704,sll,t1:00000000,,01ac9333,3,"sll	x6,x25,x26","t1,s9,s10",
80000708,lbu,gp:00000000,,02dd4183,3,"lbu	x3,45(x26)","gp,45,s10",
8000070c,lbu,a0:00000000,,010d4503,3,"lbu	x10,16(x26)","a0,16,s10",
80000710,slt,t4:00000000,,00cc2eb3,3,"slt	x29,x24,x12","t4,s8,a2",
80000718,srl,gp:00000001,,014251b3,3,"srl	x3,x4,x20","gp,tp,s4",
8000071c,lhu,ra:00000000,,fcdd5083,3,"lhu	x1,-51(x26)","ra,-51,s10",
80000720,lbu,gp:00000000,,002d4183,3,"lbu	x3,2(x26)","gp,2,s10",
80000724,lbu,s9:00000000,,fe8d4c83,3,"lbu	x25,-24(x26)","s9,-24,s10",
80000728,sltiu,s9:00000001,,3c23bc93,3,"sltiu	x25,x7,962","s9,t2,962",
8000072c,lb,a4:00000000,,028d0703,3,"lb	x14,40(x26)","a4,40,s10",
80000730,lbu,sp:00000000,,00ed4103,3,"lbu	x2,14(x26)","sp,14,s10",
80000734,auipc,sp:80008730,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000738,addi,sp:800084f2,,dc210113,3,"addi	x2,x2,-574","sp,sp,-574",
8000073c,auipc,a4:11640738,,91640717,3,"auipc	x14,0x91640","a4,0x91640",
80000744,lb,t3:00000000,,1b510e03,3,"lb	x28,437(x2)","t3,437,sp",
80000748,lb,a1:00000000,,22c10583,3,"lb	x11,556(x2)","a1,556,sp",
8000074c,lb,a3:00000000,,ccd10683,3,"lb	x13,-819(x2)","a3,-819,sp",
80000758,lb,a1:00000000,,0e910583,3,"lb	x11,233(x2)","a1,233,sp",
8000075c,srli,t4:00000000,,01325e93,3,"srli	x29,x4,0x13","t4,tp,0x13",
80000760,lh,s8:00000000,,23411c03,3,"lh	x24,564(x2)","s8,564,sp",
80000764,lbu,gp:00000000,,23414183,3,"lbu	x3,564(x2)","gp,564,sp",
80000768,lb,a3:00000000,,1f510683,3,"lb	x13,501(x2)","a3,501,sp",
80000774,lbu,s4:00000000,,cdb14a03,3,"lbu	x20,-805(x2)","s4,-805,sp",
80000778,auipc,s2:80008774,,00008917,3,"auipc	x18,0x8","s2,0x8",
8000077c,addi,s2:80008452,,cde90913,3,"addi	x18,x18,-802","s2,s2,-802",
80000780,xori,t5:fffffc13,,c1344f13,3,"xori	x30,x8,-1005","t5,s0,-1005",
80000784,auipc,gp:8436e780,,0436e197,3,"auipc	x3,0x436e","gp,0x436e",
80000788,sub,t2:7fff607d,,41f203b3,3,"sub	x7,x4,x31","t2,tp,t6",
8000078c,lbu,t4:00000000,,f7b94e83,3,"lbu	x29,-133(x18)","t4,-133,s2",
80000794,lb,tp:00000000,,f1990203,3,"lb	x4,-231(x18)","tp,-231,s2",
80000798,add,s7:00000000,,01de8bb3,3,"add	x23,x29,x29","s7,t4,t4",
8000079c,sltiu,s11:00000001,,a192bd93,3,"sltiu	x27,x5,-1511","s11,t0,-1511",
800007a0,sltiu,t2:00000001,,c289b393,3,"sltiu	x7,x19,-984","t2,s3,-984",
800007a4,lhu,s11:00000000,,0b895d83,3,"lhu	x27,184(x18)","s11,184,s2",
800007a8,xor,t3:00000000,,01c5ce33,3,"xor	x28,x11,x28","t3,a1,t3",
800007ac,srai,a1:00000045,,41675593,3,"srai	x11,x14,0x16","a1,a4,0x16",
800007b0,lhu,s6:00000000,,f6c95b03,3,"lhu	x22,-148(x18)","s6,-148,s2",
800007b4,srli,s8:1000108a,,00395c13,3,"srli	x24,x18,0x3","s8,s2,0x3",
800007b8,lb,a2:00000000,,fdb90603,3,"lb	x12,-37(x18)","a2,-37,s2",
800007bc,lb,a0:00000000,,f5090503,3,"lb	x10,-176(x18)","a0,-176,s2",
800007c0,and,s9:00000000,,01defcb3,3,"and	x25,x29,x29","s9,t4,t4",
800007c4,xor,a5:00000000,,013447b3,3,"xor	x15,x8,x19","a5,s0,s3",
800007c8,lb,s11:00000000,,f8890d83,3,"lb	x27,-120(x18)","s11,-120,s2",
800007cc,sub,t2:efffef76,,418603b3,3,"sub	x7,x12,x24","t2,a2,s8",
800007d0,lh,sp:00000000,,09a91103,3,"lh	x2,154(x18)","sp,154,s2",
800007d4,srai,gp:00000000,,417e5193,3,"srai	x3,x28,0x17","gp,t3,0x17",
800007d8,lbu,t1:00000000,,f2694303,3,"lbu	x6,-218(x18)","t1,-218,s2",
800007dc,lhu,a3:00000000,,0ea95683,3,"lhu	x13,234(x18)","a3,234,s2",
800007e0,srli,tp:0000000e,,01c3d213,3,"srli	x4,x7,0x1c","tp,t2,0x1c",
800007e8,auipc,a3:800087e4,,00008697,3,"auipc	x13,0x8","a3,0x8",
800007ec,addi,a3:80008aaa,,2c668693,3,"addi	x13,x13,710","a3,a3,710",
800007f0,auipc,s11:800087ec,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800007f4,addi,s11:80008ee5,,6f9d8d93,3,"addi	x27,x27,1785","s11,s11,1785",
800007f8,lb,t4:00000000,,ffad8e83,3,"lb	x29,-6(x27)","t4,-6,s11",
800007fc,lbu,a4:00000000,,df76c703,3,"lbu	x14,-521(x13)","a4,-521,a3",
80000804,lbu,ra:00000000,,16f6c083,3,"lbu	x1,367(x13)","ra,367,a3",
80000808,lb,s2:00000000,,007d8903,3,"lb	x18,7(x27)","s2,7,s11",
8000080c,lb,s3:00000000,,0d368983,3,"lb	x19,211(x13)","s3,211,a3",
80000810,lb,t2:00000000,,f0968383,3,"lb	x7,-247(x13)","t2,-247,a3",
80000818,lbu,ra:00000000,,3f86c083,3,"lbu	x1,1016(x13)","ra,1016,a3",
8000081c,lb,t1:00000000,,0bb68303,3,"lb	x6,187(x13)","t1,187,a3",
80000824,lb,sp:00000000,,ff2d8103,3,"lb	x2,-14(x27)","sp,-14,s11",
80000828,lbu,a0:0000008a,,00adc503,3,"lbu	x10,10(x27)","a0,10,s11",
8000082c,lbu,a2:00000000,,2bc6c603,3,"lbu	x12,700(x13)","a2,700,a3",
80000830,lb,t0:00000000,,000d8283,3,"lb	x5,0(x27)","t0,0,s11",
80000834,lbu,s8:00000000,,e736cc03,3,"lbu	x24,-397(x13)","s8,-397,a3",
80000838,lbu,s6:00000000,,f576cb03,3,"lbu	x22,-169(x13)","s6,-169,a3",
8000083c,lb,ra:00000000,,e0f68083,3,"lb	x1,-497(x13)","ra,-497,a3",
80000844,lh,t4:00000000,,007d9e83,3,"lh	x29,7(x27)","t4,7,s11",
80000848,xor,t5:00000000,,015acf33,3,"xor	x30,x21,x21","t5,s5,s5",
80000890,slt,t2:00000000,,00f4a3b3,3,"slt	x7,x9,x15","t2,s1,a5",
80000894,srli,a1:00000000,,01c1d593,3,"srli	x11,x3,0x1c","a1,gp,0x1c",
800008e0,slti,a7:00000000,,9ef0a893,3,"slti	x17,x1,-1553","a7,ra,-1553",
800008e4,xor,s10:00000000,,0143cd33,3,"xor	x26,x7,x20","s10,t2,s4",
800008e8,and,sp:00000000,,00b77133,3,"and	x2,x14,x11","sp,a4,a1",
80000934,slt,s7:00000001,,004cabb3,3,"slt	x23,x25,x4","s7,s9,tp",
80000938,xori,a2:fffff8be,,8be94613,3,"xori	x12,x18,-1858","a2,s2,-1858",
8000093c,srai,gp:00000000,,416bd193,3,"srai	x3,x23,0x16","gp,s7,0x16",
80000940,slli,s8:00000000,,011e1c13,3,"slli	x24,x28,0x11","s8,t3,0x11",
80000944,slti,s0:00000000,,c6dea413,3,"slti	x8,x29,-915","s0,t4,-915",
80000954,addi,s7:0000062d,,62d00b93,3,"addi	x23,x0,1581","s7,zero,1581",
80000958,sra,t4:00000000,,402d5eb3,3,"sra	x29,x26,x2","t4,s10,sp",
8000095c,lui,a3:0585c000,,0585c6b7,3,"lui	x13,0x585c","a3,0x585c",
800009a8,slli,a5:0000000b,,00081793,3,"slli	x15,x16,0x0","a5,a6,0x0",
800009ac,ori,tp:00000013,,013b6213,3,"ori	x4,x22,19","tp,s6,19",
800009e4,slti,tp:00000000,,a57ba213,3,"slti	x4,x23,-1449","tp,s7,-1449",
80000a3c,xor,a2:0000008a,,01354633,3,"xor	x12,x10,x19","a2,a0,s3",
80000a40,lui,s7:f6609000,,f6609bb7,3,"lui	x23,0xf6609","s7,0xf6609",
80000a44,ori,s0:ffffffaf,,faf2e413,3,"ori	x8,x5,-81","s0,t0,-81",
80000a84,sltiu,s6:00000000,,553dbb13,3,"sltiu	x22,x27,1363","s6,s11,1363",
80000a8c,srai,sp:00000000,,418d5113,3,"srai	x2,x26,0x18","sp,s10,0x18",
80000a90,sltiu,a1:00000001,,0d75b593,3,"sltiu	x11,x11,215","a1,a1,215",
80000a94,add,s0:00013f48,,01fa8433,3,"add	x8,x21,x31","s0,s5,t6",
80000a98,sltiu,a7:00000001,,7c54b893,3,"sltiu	x17,x9,1989","a7,s1,1989",
80000a9c,sub,t4:80009f83,,411f8eb3,3,"sub	x29,x31,x17","t4,t6,a7",
80000af0,sub,s4:ffffffff,,40b00a33,3,"sub	x20,x0,x11","s4,zero,a1",
80000b28,auipc,ra:7629bb24,,f629b097,3,"auipc	x1,0xf629b","ra,0xf629b",
80000b2c,sltiu,tp:00000001,,f8bc3213,3,"sltiu	x4,x24,-117","tp,s8,-117",
80000b30,sll,s9:00000000,,00b39cb3,3,"sll	x25,x7,x11","s9,t2,a1",
80000b34,srli,t3:00000000,,01e8de13,3,"srli	x28,x17,0x1e","t3,a7,0x1e",
80000b38,ori,sp:ffffffff,,8ffae113,3,"ori	x2,x21,-1793","sp,s5,-1793",
80000b3c,auipc,a2:80001b38,,00001617,3,"auipc	x12,0x1","a2,0x1",
80000b40,addi,a2:80001b20,,fe860613,3,"addi	x12,x12,-24","a2,a2,-24",
80000b44,addi,a1:fffffa27,,a2718593,3,"addi	x11,x3,-1497","a1,gp,-1497",
80000b48,addi,a2:80001cdd,,1bd60613,3,"addi	x12,x12,445","a2,a2,445",
80000b4c,srai,t2:00000000,,41e6d393,3,"srai	x7,x13,0x1e","t2,a3,0x1e",
80000b54,sltu,sp:00000001,,01d93133,3,"sltu	x2,x18,x29","sp,s2,t4",
80000b58,jalr,ra:80000b58,,e44600e7,3,"jalr	x1,x12,-444","ra,a2,-444",
80001b24,srli,t4:00000000,,00425e93,3,"srli	x29,x4,0x4","t4,tp,0x4",
80001b28,addi,t6:80009f74,,ff0f8f93,3,"addi	x31,x31,-16","t6,t6,-16",
80001b30,srli,t4:00000008,,01c65e93,3,"srli	x29,x12,0x1c","t4,a2,0x1c",
80001b34,slti,t1:00000000,,88532313,3,"slti	x6,x6,-1915","t1,t1,-1915",
80001b38,andi,s9:00000000,,91ed7c93,3,"andi	x25,x26,-1762","s9,s10,-1762",
80001b3c,xori,t3:fffffc3d,,c3d34e13,3,"xori	x28,x6,-963","t3,t1,-963",
80001b40,auipc,s10:80008b3c,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001b44,addi,s10:80008be9,,0add0d13,3,"addi	x26,x26,173","s10,s10,173",
80001b50,auipc,a5:80008b4c,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001b54,addi,a5:8000891c,,dd078793,3,"addi	x15,x15,-560","a5,a5,-560",
80001b58,lbu,ra:00000000,,02ad4083,3,"lbu	x1,42(x26)","ra,42,s10",
80001b5c,lb,t1:00000000,,030d0303,3,"lb	x6,48(x26)","t1,48,s10",
80001b64,lb,a4:00000000,,fa6d0703,3,"lb	x14,-90(x26)","a4,-90,s10",
80001b68,lbu,a2:00000000,,08b7c603,3,"lbu	x12,139(x15)","a2,139,a5",
80001b6c,lbu,t2:00000000,,052d4383,3,"lbu	x7,82(x26)","t2,82,s10",
80001b70,lbu,s3:00000000,,0d07c983,3,"lbu	x19,208(x15)","s3,208,a5",
80001b74,lb,s1:00000000,,f2d78483,3,"lb	x9,-211(x15)","s1,-211,a5",
80001b78,lb,t0:00000000,,07ed0283,3,"lb	x5,126(x26)","t0,126,s10",
80001b80,lbu,s9:00000000,,feed4c83,3,"lbu	x25,-18(x26)","s9,-18,s10",
80001b84,lb,s0:00000000,,09cd0403,3,"lb	x8,156(x26)","s0,156,s10",
80001b88,lb,s8:00000000,,07178c03,3,"lb	x24,113(x15)","s8,113,a5",
80001b8c,auipc,sp:80007b88,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001b90,addi,sp:800080d2,,54a10113,3,"addi	x2,x2,1354","sp,sp,1354",
80001b94,lb,ra:00000000,,f9710083,3,"lb	x1,-105(x2)","ra,-105,sp",
80001b98,lb,a7:00000000,,f9710883,3,"lb	x17,-105(x2)","a7,-105,sp",
80001b9c,lb,a4:00000000,,09010703,3,"lb	x14,144(x2)","a4,144,sp",
80001ba4,srai,s6:00000000,,40d8db13,3,"srai	x22,x17,0xd","s6,a7,0xd",
80001ba8,lbu,s1:00000000,,09014483,3,"lbu	x9,144(x2)","s1,144,sp",
80001bb0,lh,a7:00000000,,09011883,3,"lh	x17,144(x2)","a7,144,sp",
80001bb4,lb,s0:00000000,,09010403,3,"lb	x8,144(x2)","s0,144,sp",
80001bb8,or,s6:ffffffff,,00ea6b33,3,"or	x22,x20,x14","s6,s4,a4",
80001bbc,lb,a3:00000000,,09010683,3,"lb	x13,144(x2)","a3,144,sp",
80001bc4,lb,a7:00000000,,0fd10883,3,"lb	x17,253(x2)","a7,253,sp",
80001bcc,xori,a7:000001c7,,1cfec893,3,"xori	x17,x29,463","a7,t4,463",
80001bd0,lb,t4:0000003d,,0fd10e83,3,"lb	x29,253(x2)","t4,253,sp",
80001bd4,lbu,s1:0000003d,,0fd14483,3,"lbu	x9,253(x2)","s1,253,sp",
80001bdc,lbu,s2:000000e5,,0fd14903,3,"lbu	x18,253(x2)","s2,253,sp",
80001be0,lb,t1:ffffffe5,,0fd10303,3,"lb	x6,253(x2)","t1,253,sp",
80001be8,addi,s9:fffffcce,,cce00c93,3,"addi	x25,x0,-818","s9,zero,-818",
80001bec,lb,s9:00000000,,fc110c83,3,"lb	x25,-63(x2)","s9,-63,sp",
80001bf0,auipc,s9:80007bec,,00006c97,3,"auipc	x25,0x6","s9,0x6",
80001bf4,addi,s9:800081ee,,602c8c93,3,"addi	x25,x25,1538","s9,s9,1538",
80001bf8,lb,s1:00000000,,03cc8483,3,"lb	x9,60(x25)","s1,60,s9",
80001c00,sltiu,s8:00000001,,6d763c13,3,"sltiu	x24,x12,1751","s8,a2,1751",
80001c08,lbu,sp:00000000,,007cc103,3,"lbu	x2,7(x25)","sp,7,s9",
80001c0c,xori,s7:000001fd,,1fd14b93,3,"xori	x23,x2,509","s7,sp,509",
80001c14,add,a1:fffffa27,,005585b3,3,"add	x11,x11,x5","a1,a1,t0",
80001c18,and,a1:00000000,,0095f5b3,3,"and	x11,x11,x9","a1,a1,s1",
80001c1c,auipc,s1:53936c18,,d3935497,3,"auipc	x9,0xd3935","s1,0xd3935",
80001c20,lb,s3:00000000,,ffcc8983,3,"lb	x19,-4(x25)","s3,-4,s9",
80001c24,or,ra:000000e5,,01e960b3,3,"or	x1,x18,x30","ra,s2,t5",
80001c28,sltu,s0:00000000,,0014b433,3,"sltu	x8,x9,x1","s0,s1,ra",
80001c30,sra,tp:0000000e,,4128d233,3,"sra	x4,x17,x18","tp,a7,s2",
80001c38,slli,t3:0001c000,,00d21e13,3,"slli	x28,x4,0xd","t3,tp,0xd",
80001c3c,lb,t2:00000000,,01bc8383,3,"lb	x7,27(x25)","t2,27,s9",
80001c40,auipc,s10:3a50bc3c,,ba50ad17,3,"auipc	x26,0xba50a","s10,0xba50a",
80001c44,add,a1:00000000,,005605b3,3,"add	x11,x12,x5","a1,a2,t0",
80001c4c,lbu,s7:00000000,,fd0ccb83,3,"lbu	x23,-48(x25)","s7,-48,s9",
80001c50,lbu,t4:00000000,,fcfcce83,3,"lbu	x29,-49(x25)","t4,-49,s9",
80001c58,lb,s1:00000000,,fcec8483,3,"lb	x9,-50(x25)","s1,-50,s9",
80001c60,lb,t4:00000000,,fe0c8e83,3,"lb	x29,-32(x25)","t4,-32,s9",
80001c64,lbu,s2:00000000,,023cc903,3,"lbu	x18,35(x25)","s2,35,s9",
80001c68,srai,a1:00000000,,41725593,3,"srai	x11,x4,0x17","a1,tp,0x17",
80001c6c,addi,s11:0001c482,,482e0d93,3,"addi	x27,x28,1154","s11,t3,1154",
80001c70,lb,s3:00000000,,03dc8983,3,"lb	x19,61(x25)","s3,61,s9",
80001c74,lb,s10:00000000,,ff5c8d03,3,"lb	x26,-11(x25)","s10,-11,s9",
80001c78,sll,tp:00000000,,013b9233,3,"sll	x4,x23,x19","tp,s7,s3",
80001c84,and,a2:ffffffe5,,006a7633,3,"and	x12,x20,x6","a2,s4,t1",
80001c88,lbu,t1:00000000,,fc7cc303,3,"lbu	x6,-57(x25)","t1,-57,s9",
80001c8c,lb,s8:00000000,,019c8c03,3,"lb	x24,25(x25)","s8,25,s9",
80001c94,sltu,s4:00000001,,01943a33,3,"sltu	x20,x8,x25","s4,s0,s9",
80001c98,srl,t5:00000000,,00dd5f33,3,"srl	x30,x26,x13","t5,s10,a3",
80001c9c,sub,s1:000000e5,,406084b3,3,"sub	x9,x1,x6","s1,ra,t1",
80001ca0,xor,t4:00000000,,004c4eb3,3,"xor	x29,x24,x4","t4,s8,tp",
80001ca4,auipc,t0:e8742ca0,,68741297,3,"auipc	x5,0x68741","t0,0x68741",
80001ca8,ori,s9:fffffd54,,d541ec93,3,"ori	x25,x3,-684","s9,gp,-684",
80001cac,add,s4:e875eca0,,01c28a33,3,"add	x20,x5,x28","s4,t0,t3",
80001cb0,or,a3:0001c48a,,00ade6b3,3,"or	x13,x27,x10","a3,s11,a0",
80001cb4,sub,gp:7ffedb3a,,40da81b3,3,"sub	x3,x21,x13","gp,s5,a3",
80001cb8,xori,ra:00000682,,68984093,3,"xori	x1,x16,1673","ra,a6,1673",
80001cbc,sra,a2:00000000,,40595633,3,"sra	x12,x18,x5","a2,s2,t0",
80001cc4,sub,s6:fffe3b7e,,41b40b33,3,"sub	x22,x8,x27","s6,s0,s11",
80001cc8,sub,s8:00000000,,41ec0c33,3,"sub	x24,x24,x30","s8,s8,t5",
80001cd0,and,a7:00000000,,003f78b3,3,"and	x17,x30,x3","a7,t5,gp",
80001cd4,xor,t1:0001c482,,01edc333,3,"xor	x6,x27,x30","t1,s11,t5",
80001cd8,auipc,a2:c1e30cd4,,41e2f617,3,"auipc	x12,0x41e2f","a2,0x41e2f",
80001cdc,and,a3:80008c20,,014ff6b3,3,"and	x13,x31,x20","a3,t6,s4",
80001ce0,sub,s8:00000000,,41820c33,3,"sub	x24,x4,x24","s8,tp,s8",
80001ce8,andi,a0:80009f30,,f3aff513,3,"andi	x10,x31,-198","a0,t6,-198",
80001d40,or,sp:00000000,,00e8e133,3,"or	x2,x17,x14","sp,a7,a4",
80001d44,xor,s0:80009f30,,01a54433,3,"xor	x8,x10,x26","s0,a0,s10",
80001d48,auipc,ra:d968fd44,,5968e097,3,"auipc	x1,0x5968e","ra,0x5968e",
80001d4c,ori,s11:000006b4,,6b406d93,3,"ori	x27,x0,1716","s11,zero,1716",
80001d50,srli,s6:00000000,,01fddb13,3,"srli	x22,x27,0x1f","s6,s11,0x1f",
80001d54,slti,s2:00000001,,1a89a913,3,"slti	x18,x19,424","s2,s3,424",
80001d60,add,a1:d968fd4f,,001805b3,3,"add	x11,x16,x1","a1,a6,ra",
80001d64,sltu,s9:00000001,,00debcb3,3,"sltu	x25,x29,x13","s9,t4,a3",
80001d68,srl,a4:00000000,,0039d733,3,"srl	x14,x19,x3","a4,s3,gp",
80001d70,ori,s1:0000026d,,26df6493,3,"ori	x9,x30,621","s1,t5,621",
80001d78,andi,a2:00000000,,225f7613,3,"andi	x12,x30,549","a2,t5,549",
80001d7c,srli,t3:00000000,,00075e13,3,"srli	x28,x14,0x0","t3,a4,0x0",
80001d80,sub,s10:00000000,,417e0d33,3,"sub	x26,x28,x23","s10,t3,s7",
80001d84,or,a4:d968fd44,,0019e733,3,"or	x14,x19,x1","a4,s3,ra",
80001da4,xor,a7:000016d8,,00fac8b3,3,"xor	x17,x21,x15","a7,s5,a5",
80001da8,xori,s4:000003f4,,3f43ca13,3,"xori	x20,x7,1012","s4,t2,1012",
80001dac,slli,t0:f1000000,,016a9293,3,"slli	x5,x21,0x16","t0,s5,0x16",
80001dfc,slt,a5:00000000,,00f727b3,3,"slt	x15,x14,x15","a5,a4,a5",
80001e00,sra,s8:00000000,,419e5c33,3,"sra	x24,x28,x25","s8,t3,s9",
80001e08,auipc,t5:831eee04,,031edf17,3,"auipc	x30,0x31ed","t5,0x31ed",
80001e0c,slti,t3:00000001,,8be72e13,3,"slti	x28,x14,-1858","t3,a4,-1858",
80001e10,slti,t4:00000001,,05e3ae93,3,"slti	x29,x7,94","t4,t2,94",
80001e14,srl,t1:7ffedb3a,,0181d333,3,"srl	x6,x3,x24","t1,gp,s8",
80001e38,and,s1:00000000,,0041f4b3,3,"and	x9,x3,x4","s1,gp,tp",
80001e3c,lw,ra:80000b58,,004fa083,3,"lw	x1,4(x31)","ra,4,t6",
80001e40,slt,s11:00000001,,00a0adb3,3,"slt	x27,x1,x10","s11,ra,a0",
80001e44,andi,tp:000003d0,,3d1a7213,3,"andi	x4,x20,977","tp,s4,977",
80001e48,srl,s8:00000000,,007d5c33,3,"srl	x24,x26,x7","s8,s10,t2",
80001e4c,slli,s1:00000000,,01749493,3,"slli	x9,x9,0x17","s1,s1,0x17",
80001e50,auipc,s3:740a3e4c,,f40a2997,3,"auipc	x19,0xf40a2","s3,0xf40a2",
80001e54,addi,t6:80009f84,,010f8f93,3,"addi	x31,x31,16","t6,t6,16",
80001e58,srai,t1:00000000,,40985313,3,"srai	x6,x16,0x9","t1,a6,0x9",
80001e5c,auipc,t0:59bcbe58,,d9bca297,3,"auipc	x5,0xd9bca","t0,0xd9bca",
80001e60,sltu,t4:00000000,,006d3eb3,3,"sltu	x29,x26,x6","t4,s10,t1",
80001e64,addi,s0:80000b59,,00108413,3,"addi	x8,x1,1","s0,ra,1",
80001e68,jalr,s0:80001e68,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80000b5c,and,a5:00000000,,0037f7b3,3,"and	x15,x15,x3","a5,a5,gp",
80000b60,slti,gp:00000001,,5d212193,3,"slti	x3,x2,1490","gp,sp,1490",
80000b64,lui,s3:88323000,,883239b7,3,"lui	x19,0x88323","s3,0x88323",
80000b68,or,t5:d97afd4f,,00b9ef33,3,"or	x30,x19,x11","t5,s3,a1",
80000b6c,sub,t1:5136cd44,,41370333,3,"sub	x6,x14,x19","t1,a4,s3",
80000b74,slli,t5:00000000,,01a39f13,3,"slli	x30,x7,0x1a","t5,t2,0x1a",
80000b7c,xor,s0:00000001,,003ec433,3,"xor	x8,x29,x3","s0,t4,gp",
80000c54,sll,tp:968fd4f0,,01559233,3,"sll	x4,x11,x21","tp,a1,s5",
80000c5c,sltiu,s4:00000001,,c3d73a13,3,"sltiu	x20,x14,-963","s4,a4,-963",
80000c60,or,s2:d968fd45,,01476933,3,"or	x18,x14,x20","s2,a4,s4",
80000c64,xori,t5:0000019c,,19c7cf13,3,"xori	x30,x15,412","t5,a5,412",
80000c68,addi,gp:fffffe6b,,e6b38193,3,"addi	x3,x7,-405","gp,t2,-405",
80000c6c,sltu,a0:00000000,,01bfb533,3,"sltu	x10,x31,x27","a0,t6,s11",
80000c70,and,a2:00000000,,01bf7633,3,"and	x12,x30,x27","a2,t5,s11",
80000cbc,slli,ra:00000000,,00c01093,3,"slli	x1,x0,0xc","ra,zero,0xc",
80000cc0,sll,a4:00000000,,01f11733,3,"sll	x14,x2,x31","a4,sp,t6",
80000cc8,lui,a0:1059e000,,1059e537,3,"lui	x10,0x1059e","a0,0x1059e",
80000ccc,ori,s8:d968ffd5,,7d196c13,3,"ori	x24,x18,2001","s8,s2,2001",
80000cd0,andi,a5:00000000,,0c09f793,3,"andi	x15,x19,192","a5,s3,192",
80000cd4,add,t4:5136e41c,,00688eb3,3,"add	x29,x17,x6","t4,a7,t1",
80000cdc,and,s9:1006c440,,00627cb3,3,"and	x25,x4,x6","s9,tp,t1",
80000ce0,addi,ra:00000636,,636b0093,3,"addi	x1,x22,1590","ra,s6,1590",
80000ce4,srai,s9:00000000,,40265c93,3,"srai	x25,x12,0x2","s9,a2,0x2",
80000ce8,sll,a3:00000002,,014416b3,3,"sll	x13,x8,x20","a3,s0,s4",
80000cec,srl,a4:d968fd4f,,00a5d733,3,"srl	x14,x11,x10","a4,a1,a0",
80000d2c,andi,s1:00000000,,96447493,3,"andi	x9,x8,-1692","s1,s0,-1692",
