pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001654,lbu,a3:00000000,,00214683,3,"lbu	x13,2(x2)","a3,2,sp",
80001658,lb,tp:00000000,,fc410203,3,"lb	x4,-60(x2)","tp,-60,sp",
8000165c,andi,a4:00000000,,e36d7713,3,"andi	x14,x26,-458","a4,s10,-458",
80001660,sra,s11:0bd6c63c,,40c55db3,3,"sra	x27,x10,x12","s11,a0,a2",
80001668,ori,t1:ffffff89,,f897e313,3,"ori	x6,x15,-119","t1,a5,-119",
80001670,sltiu,t3:00000000,,6fc53e13,3,"sltiu	x28,x10,1788","t3,a0,1788",
8000167c,xori,tp:0000077d,,77d74213,3,"xori	x4,x14,1917","tp,a4,1917",
80001680,xori,s1:ffffffc1,,626cc493,3,"xori	x9,x25,1574","s1,s9,1574",
80001684,lbu,a6:00000000,,fc314803,3,"lbu	x16,-61(x2)","a6,-61,sp",
80001688,lbu,a5:00000000,,01a14783,3,"lbu	x15,26(x2)","a5,26,sp",
80001690,lhu,s0:00000000,,fff15403,3,"lhu	x8,-1(x2)","s0,-1,sp",
80001694,auipc,s8:80008690,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001698,addi,s8:800081cb,,b3bc0c13,3,"addi	x24,x24,-1221","s8,s8,-1221",
8000169c,lbu,a2:00000000,,f44c4603,3,"lbu	x12,-188(x24)","a2,-188,s8",
800016a0,lb,t3:00000000,,ff2c0e03,3,"lb	x28,-14(x24)","t3,-14,s8",
800016a4,srl,tp:00000000,,01005233,3,"srl	x4,x0,x16","tp,zero,a6",
800016ac,lh,a0:00000000,,045c1503,3,"lh	x10,69(x24)","a0,69,s8",
800016b0,lbu,t0:00000000,,0cac4283,3,"lbu	x5,202(x24)","t0,202,s8",
800016b4,slti,s11:00000001,,119bad93,3,"slti	x27,x23,281","s11,s7,281",
800016b8,slt,s6:00000000,,012a2b33,3,"slt	x22,x20,x18","s6,s4,s2",
800016bc,slli,t5:00000000,,004d1f13,3,"slli	x30,x26,0x4","t5,s10,0x4",
800016c0,sub,a4:00000000,,40408733,3,"sub	x14,x1,x4","a4,ra,tp",
800016c8,lhu,s9:00000000,,09fc5c83,3,"lhu	x25,159(x24)","s9,159,s8",
800016cc,slli,t0:00000000,,00b19293,3,"slli	x5,x3,0xb","t0,gp,0xb",
800016d4,sltu,s0:00000000,,01273433,3,"sltu	x8,x14,x18","s0,a4,s2",
800016d8,add,s0:00000000,,00320433,3,"add	x8,x4,x3","s0,tp,gp",
800016e4,lb,s2:00000000,,056c0903,3,"lb	x18,86(x24)","s2,86,s8",
800016ec,and,s1:00000000,,008974b3,3,"and	x9,x18,x8","s1,s2,s0",
800016f0,lbu,a3:00000000,,05ac4683,3,"lbu	x13,90(x24)","a3,90,s8",
800016f4,lh,t6:00000000,,0abc1f83,3,"lh	x31,171(x24)","t6,171,s8",
800016f8,srl,t1:80009f54,,00f3d333,3,"srl	x6,x7,x15","t1,t2,a5",
800016fc,auipc,a1:d9bf56f8,,59bf4597,3,"auipc	x11,0x59bf4","a1,0x59bf4",
80001700,addi,s3:000006aa,,6aa80993,3,"addi	x19,x16,1706","s3,a6,1706",
80001704,xori,t5:fffffcbe,,cbe4cf13,3,"xori	x30,x9,-834","t5,s1,-834",
8000170c,lui,s6:7d45f000,,7d45fb37,3,"lui	x22,0x7d45f","s6,0x7d45f",
80001714,or,s4:7d45f000,,01ab6a33,3,"or	x20,x22,x26","s4,s6,s10",
80001718,andi,tp:00000000,,ad5ff213,3,"andi	x4,x31,-1323","tp,t6,-1323",
80001720,lhu,a4:00000000,,0fdc5703,3,"lhu	x14,253(x24)","a4,253,s8",
80001724,xor,s11:d9bf56f8,,0095cdb3,3,"xor	x27,x11,x9","s11,a1,s1",
8000172c,lb,t6:00000000,,032c0f83,3,"lb	x31,50(x24)","t6,50,s8",
80001730,slt,a2:00000000,,0021a633,3,"slt	x12,x3,x2","a2,gp,sp",
80001734,lb,t5:00000000,,fdac0f03,3,"lb	x30,-38(x24)","t5,-38,s8",
8000173c,lh,s7:00000000,,f55c1b83,3,"lh	x23,-171(x24)","s7,-171,s8",
80001740,lhu,t5:00000000,,0cbc5f03,3,"lhu	x30,203(x24)","t5,203,s8",
80001744,and,a1:00000000,,016575b3,3,"and	x11,x10,x22","a1,a0,s6",
8000175c,slli,t0:00000000,,01761293,3,"slli	x5,x12,0x17","t0,a2,0x17",
80001760,ori,t1:000000e9,,0e986313,3,"ori	x6,x16,233","t1,a6,233",
80001764,auipc,s5:b6e5b760,,36e5aa97,3,"auipc	x21,0x36e5a","s5,0x36e5a",
80001768,srai,t6:00000000,,41e7df93,3,"srai	x31,x15,0x1e","t6,a5,0x1e",
8000176c,sltu,a5:00000000,,00de37b3,3,"sltu	x15,x28,x13","a5,t3,a3",
80001770,addi,s11:d9bf5834,,13cd8d93,3,"addi	x27,x27,316","s11,s11,316",
80001778,srl,gp:00000000,,010051b3,3,"srl	x3,x0,x16","gp,zero,a6",
8000177c,and,s10:7d45f000,,016b7d33,3,"and	x26,x22,x22","s10,s6,s6",
80001780,addi,a4:ffffffcb,,fcbb8713,3,"addi	x14,x23,-53","a4,s7,-53",
80001784,xor,a1:a4faa834,,01ba45b3,3,"xor	x11,x20,x27","a1,s4,s11",
80001788,auipc,s9:e610d784,,6610cc97,3,"auipc	x25,0x6610c","s9,0x6610c",
800017f4,srai,t1:fffffff8,,41c15313,3,"srai	x6,x2,0x1c","t1,sp,0x1c",
800017fc,slt,s5:00000000,,00efaab3,3,"slt	x21,x31,x14","s5,t6,a4",
80001800,xori,s9:000007d6,,7d61cc93,3,"xori	x25,x3,2006","s9,gp,2006",
80001804,srl,s7:80009fc4,,0148dbb3,3,"srl	x23,x17,x20","s7,a7,s4",
80001834,auipc,a0:e60f8830,,660f7517,3,"auipc	x10,0x660f7","a0,0x660f7",
80001880,or,s0:000006ae,,01d9e433,3,"or	x8,x19,x29","s0,s3,t4",
80001884,slt,a4:00000000,,00b7a733,3,"slt	x14,x15,x11","a4,a5,a1",
80001888,sll,t3:00000000,,01419e33,3,"sll	x28,x3,x20","t3,gp,s4",
800018c0,slti,s1:00000001,,ec652493,3,"slti	x9,x10,-314","s1,a0,-314",
800018c4,sltiu,s8:00000001,,9eaf3c13,3,"sltiu	x24,x30,-1558","s8,t5,-1558",
800018f4,srl,tp:00000000,,01875233,3,"srl	x4,x14,x24","tp,a4,s8",
80001904,srl,s0:00000000,,01fad433,3,"srl	x8,x21,x31","s0,s5,t6",
80001908,sra,s10:fffffff8,,40535d33,3,"sra	x26,x6,x5","s10,t1,t0",
8000190c,sub,s1:7fff75f1,,402f84b3,3,"sub	x9,x31,x2","s1,t6,sp",
80001910,sltiu,ra:00000000,,2e55b093,3,"sltiu	x1,x11,741","ra,a1,741",
80001924,add,s1:80009fc5,,011c04b3,3,"add	x9,x24,x17","s1,s8,a7",
80001928,srli,ra:00008000,,0103d093,3,"srli	x1,x7,0x10","ra,t2,0x10",
8000192c,xori,s5:000006fa,,902d4a93,3,"xori	x21,x26,-1790","s5,s10,-1790",
80001930,slli,tp:00000000,,01301213,3,"slli	x4,x0,0x13","tp,zero,0x13",
80001934,srli,s2:00000fff,,01435913,3,"srli	x18,x6,0x14","s2,t1,0x14",
80001964,add,s7:000007ce,,019d0bb3,3,"add	x23,x26,x25","s7,s10,s9",
80001968,xori,s11:00000af4,,50b94d93,3,"xori	x27,x18,1291","s11,s2,1291",
8000196c,srl,t3:80008a0f,,01015e33,3,"srl	x28,x2,x16","t3,sp,a6",
80001970,sra,tp:ffffffff,,40b35233,3,"sra	x4,x6,x11","tp,t1,a1",
80001974,and,s11:00000000,,0120fdb3,3,"and	x27,x1,x18","s11,ra,s2",
80001978,addi,t1:ffffff1b,,f1b70313,3,"addi	x6,x14,-229","t1,a4,-229",
8000197c,and,t3:00000000,,0088fe33,3,"and	x28,x17,x8","t3,a7,s0",
80001980,sra,s0:00000000,,41f7d433,3,"sra	x8,x15,x31","s0,a5,t6",
8000199c,srli,a3:00000000,,01275693,3,"srli	x13,x14,0x12","a3,a4,0x12",
800019a0,slt,s5:00000000,,004b2ab3,3,"slt	x21,x22,x4","s5,s6,tp",
800019a4,xor,a5:00000000,,01bac7b3,3,"xor	x15,x21,x27","a5,s5,s11",
800019a8,srl,s5:00000001,,00dc5ab3,3,"srl	x21,x24,x13","s5,s8,a3",
800019ac,slt,s5:00000001,,014c2ab3,3,"slt	x21,x24,x20","s5,s8,s4",
800019b0,lui,s9:e6be9000,,e6be9cb7,3,"lui	x25,0xe6be9","s9,0xe6be9",
800019b8,sub,s4:82ba0f1b,,41630a33,3,"sub	x20,x6,x22","s4,t1,s6",
800019bc,srli,a1:00000000,,01965593,3,"srli	x11,x12,0x19","a1,a2,0x19",
800019d0,and,tp:00000000,,01f97233,3,"and	x4,x18,x31","tp,s2,t6",
800019d4,lui,s1:93fdc000,,93fdc4b7,3,"lui	x9,0x93fdc","s1,0x93fdc",
800019d8,sll,t5:80008a0f,,00c11f33,3,"sll	x30,x2,x12","t5,sp,a2",
80001a2c,slti,s0:00000000,,114ba413,3,"slti	x8,x23,276","s0,s7,276",
80001a30,sltiu,t0:00000001,,adcf3293,3,"sltiu	x5,x30,-1316","t0,t5,-1316",
80001a40,add,s4:e60f8830,,00050a33,3,"add	x20,x10,x0","s4,a0,zero",
80001a44,or,s10:80009fc5,,0058ed33,3,"or	x26,x17,x5","s10,a7,t0",
80001a48,srl,a1:e60f8830,,001555b3,3,"srl	x11,x10,x1","a1,a0,ra",
80001a4c,slli,t6:00000000,,01501f93,3,"slli	x31,x0,0x15","t6,zero,0x15",
80001a50,sra,sp:ffff983e,,41da5133,3,"sra	x2,x20,x29","sp,s4,t4",
80001a5c,slti,a4:00000000,,e8cea713,3,"slti	x14,x29,-372","a4,t4,-372",
80001a68,lui,tp:2cec8000,,2cec8237,3,"lui	x4,0x2cec8","tp,0x2cec8",
80001a88,slt,s4:00000000,,0116aa33,3,"slt	x20,x13,x17","s4,a3,a7",
80001ad4,srai,s11:ffffffff,,41c15d93,3,"srai	x27,x2,0x1c","s11,sp,0x1c",
80001ad8,lui,t0:b5d9f000,,b5d9f2b7,3,"lui	x5,0xb5d9f","t0,0xb5d9f",
80001adc,sltu,tp:00000000,,00dab233,3,"sltu	x4,x21,x13","tp,s5,a3",
80001ae4,ori,a0:000007dc,,7dcfe513,3,"ori	x10,x31,2012","a0,t6,2012",
80001ae8,andi,s9:00000000,,8a647c93,3,"andi	x25,x8,-1882","s9,s0,-1882",
80001aec,sltiu,ra:00000000,,27b33093,3,"sltiu	x1,x6,635","ra,t1,635",
80001af0,srl,s4:00000000,,018c5a33,3,"srl	x20,x24,x24","s4,s8,s8",
80001af4,slti,a0:00000001,,7f5aa513,3,"slti	x10,x21,2037","a0,s5,2037",
80001af8,slt,s5:00000000,,0001aab3,3,"slt	x21,x3,x0","s5,gp,zero",
80001afc,sll,a3:00000000,,004796b3,3,"sll	x13,x15,x4","a3,a5,tp",
80001b04,auipc,s8:9492ab00,,14929c17,3,"auipc	x24,0x14929","s8,0x14929",
80001b08,addi,t1:000001fc,,1fc80313,3,"addi	x6,x16,508","t1,a6,508",
80001b0c,sra,s8:80008a0f,,410f5c33,3,"sra	x24,x30,x16","s8,t5,a6",
80001b10,addi,a2:00000647,,639e8613,3,"addi	x12,x29,1593","a2,t4,1593",
80001b14,and,s5:00000000,,012b7ab3,3,"and	x21,x22,x18","s5,s6,s2",
80001b18,sra,s10:ffffffff,,402ddd33,3,"sra	x26,x27,x2","s10,s11,sp",
80001b1c,lui,s10:f10ab000,,f10abd37,3,"lui	x26,0xf10ab","s10,0xf10ab",
80001b20,or,s9:00000fff,,01266cb3,3,"or	x25,x12,x18","s9,a2,s2",
80001b24,xori,s7:00000266,,268ecb93,3,"xori	x23,x29,616","s7,t4,616",
80001b28,sltiu,a6:00000001,,275e3813,3,"sltiu	x16,x28,629","a6,t3,629",
80001b50,or,s0:f5dbf000,,005d6433,3,"or	x8,x26,x5","s0,s10,t0",
80001b54,slli,a3:e0000000,,01ce9693,3,"slli	x13,x29,0x1c","a3,t4,0x1c",
80001b58,lui,a1:30818000,,308185b7,3,"lui	x11,0x30818","a1,0x30818",
80001b5c,sra,a4:ffffffff,,406dd733,3,"sra	x14,x27,x6","a4,s11,t1",
80001b60,and,a6:80000000,,00d4f833,3,"and	x16,x9,x13","a6,s1,a3",
80001b68,slt,s2:00000000,,0041a933,3,"slt	x18,x3,x4","s2,gp,tp",
80001b6c,sltu,a5:00000000,,008137b3,3,"sltu	x15,x2,x8","a5,sp,s0",
80001b70,sub,a1:0000069c,,41d985b3,3,"sub	x11,x19,x29","a1,s3,t4",
80001b74,and,a6:00000000,,016ff833,3,"and	x16,x31,x22","a6,t6,s6",
80001b78,sra,s1:00000000,,4069d4b3,3,"sra	x9,x19,x6","s1,s3,t1",
80001bac,srli,a1:01000114,,007f5593,3,"srli	x11,x30,0x7","a1,t5,0x7",
80001bd0,slt,a6:00000001,,004d2833,3,"slt	x16,x26,x4","a6,s10,tp",
80001bd4,sra,t5:00000000,,41825f33,3,"sra	x30,x4,x24","t5,tp,s8",
80001bd8,sll,a2:00000000,,009a1633,3,"sll	x12,x20,x9","a2,s4,s1",
80001c24,sub,gp:ffff983e,,403101b3,3,"sub	x3,x2,x3","gp,sp,gp",
80001c28,srli,a5:20002283,,002c5793,3,"srli	x15,x24,0x2","a5,s8,0x2",
80001c34,sub,s2:f10ab000,,404d0933,3,"sub	x18,x26,x4","s2,s10,tp",
80001c38,auipc,t1:a3411c34,,23410317,3,"auipc	x6,0x23410","t1,0x23410",
80001c3c,srl,t1:00000000,,01055333,3,"srl	x6,x10,x16","t1,a0,a6",
80001c40,slt,s2:00000001,,001c2933,3,"slt	x18,x24,x1","s2,s8,ra",
80001c44,slt,s10:00000000,,018d2d33,3,"slt	x26,x26,x24","s10,s10,s8",
80001c70,or,t3:ffffffff,,00276e33,3,"or	x28,x14,x2","t3,a4,sp",
80001c78,and,s10:00000000,,00987d33,3,"and	x26,x16,x9","s10,a6,s1",
80001c7c,or,a3:80009fc5,,011866b3,3,"or	x13,x16,x17","a3,a6,a7",
80001c84,auipc,sp:80007c80,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001c88,addi,sp:800081a1,,52110113,3,"addi	x2,x2,1313","sp,sp,1313",
80001c8c,auipc,s2:80008c88,,00007917,3,"auipc	x18,0x7","s2,0x7",
80001c90,addi,s2:800086e2,,a5a90913,3,"addi	x18,x18,-1446","s2,s2,-1446",
80001c94,lbu,a4:00000000,,04b94703,3,"lbu	x14,75(x18)","a4,75,s2",
80001c98,lh,t5:00000000,,fd691f03,3,"lh	x30,-42(x18)","t5,-42,s2",
80001c9c,auipc,s3:80007c98,,00006997,3,"auipc	x19,0x6","s3,0x6",
80001ca0,addi,s3:80008274,,5dc98993,3,"addi	x19,x19,1500","s3,s3,1500",
80001cac,lb,t6:00000000,,f5f90f83,3,"lb	x31,-161(x18)","t6,-161,s2",
80001cb0,lb,s0:00000000,,ffc10403,3,"lb	x8,-4(x2)","s0,-4,sp",
80001cb4,lh,s9:00000000,,05291c83,3,"lh	x25,82(x18)","s9,82,s2",
80001cb8,lb,t6:00000000,,f2f98f83,3,"lb	x31,-209(x19)","t6,-209,s3",
80001cbc,lw,t5:00000000,,ff312f03,3,"lw	x30,-13(x2)","t5,-13,sp",
80001cc8,lb,s1:00000000,,fdf90483,3,"lb	x9,-33(x18)","s1,-33,s2",
80001ccc,lh,s8:00000000,,06e99c03,3,"lh	x24,110(x19)","s8,110,s3",
80001cd0,lhu,s4:00000000,,09295a03,3,"lhu	x20,146(x18)","s4,146,s2",
80001cd8,lb,a5:00000000,,05090783,3,"lb	x15,80(x18)","a5,80,s2",
80001ce4,ori,gp:ffffffa2,,fa266193,3,"ori	x3,x12,-94","gp,a2,-94",
80001d1c,xor,t3:01000114,,00bace33,3,"xor	x28,x21,x11","t3,s5,a1",
80001d20,sub,gp:7fff791e,,412f81b3,3,"sub	x3,x31,x18","gp,t6,s2",
80001d34,andi,s8:00000700,,7228fc13,3,"andi	x24,x17,1826","s8,a7,1826",
80001d38,sltu,t6:00000000,,01a43fb3,3,"sltu	x31,x8,x26","t6,s0,s10",
80001d3c,ori,s9:fffffdfb,,d5a16c93,3,"ori	x25,x2,-678","s9,sp,-678",
80001d40,slli,tp:07000000,,010c1213,3,"slli	x4,x24,0x10","tp,s8,0x10",
80001d44,sub,ra:00000000,,41af00b3,3,"sub	x1,x30,x26","ra,t5,s10",
80001d48,or,s1:00000000,,01e0e4b3,3,"or	x9,x1,x30","s1,ra,t5",
80001d54,ori,s11:0000062e,,62e36d93,3,"ori	x27,x6,1582","s11,t1,1582",
80001d60,andi,s1:00000014,,0175f493,3,"andi	x9,x11,23","s1,a1,23",
80001d64,xor,t1:00000000,,00fa4333,3,"xor	x6,x20,x15","t1,s4,a5",
80001d68,slti,s8:00000001,,d689ac13,3,"slti	x24,x19,-664","s8,s3,-664",
80001d6c,srai,s5:00000000,,416bda93,3,"srai	x21,x23,0x16","s5,s7,0x16",
80001dc0,xor,ra:7fff791e,,003440b3,3,"xor	x1,x8,x3","ra,s0,gp",
80001dc4,addi,s11:8000a296,,2d168d93,3,"addi	x27,x13,721","s11,a3,721",
80001dc8,sltiu,a1:00000000,,70b5b593,3,"sltiu	x11,x11,1803","a1,a1,1803",
80001dcc,and,s9:00000000,,01c97cb3,3,"and	x25,x18,x28","s9,s2,t3",
80001dd0,xor,s6:ffffe6da,,0111cb33,3,"xor	x22,x3,x17","s6,gp,a7",
80001dd4,auipc,t3:d5fd8dd0,,55fd7e17,3,"auipc	x28,0x55fd7","t3,0x55fd7",
80001dd8,ori,a1:fffff9d5,,9d4c6593,3,"ori	x11,x24,-1580","a1,s8,-1580",
80001de0,sltiu,t1:00000001,,f453b313,3,"sltiu	x6,x7,-187","t1,t2,-187",
80001de4,auipc,t3:07276de0,,87275e17,3,"auipc	x28,0x87275","t3,0x87275",
80001de8,lui,s10:895b7000,,895b7d37,3,"lui	x26,0x895b7","s10,0x895b7",
80001dec,add,t1:00000002,,00650333,3,"add	x6,x10,x6","t1,a0,t1",
80001df0,add,s11:800081a1,,002f0db3,3,"add	x27,x30,x2","s11,t5,sp",
80001df4,srl,s1:800086e2,,019954b3,3,"srl	x9,x18,x25","s1,s2,s9",
80001e74,xor,s0:80009fc5,,0196c433,3,"xor	x8,x13,x25","s0,a3,s9",
80001e84,srl,a6:00000000,,00ba5833,3,"srl	x16,x20,x11","a6,s4,a1",
80001e88,srli,s2:00000000,,00375913,3,"srli	x18,x14,0x3","s2,a4,0x3",
80001e8c,sltu,s2:00000000,,01cd3933,3,"sltu	x18,x26,x28","s2,s10,t3",
80001e90,srai,s2:00000000,,414ed913,3,"srai	x18,x29,0x14","s2,t4,0x14",
80001e94,xor,s1:07000000,,004744b3,3,"xor	x9,x14,x4","s1,a4,tp",
80001e98,srli,s5:00000000,,01805a93,3,"srli	x21,x0,0x18","s5,zero,0x18",
80001ed8,xor,gp:ca26891e,,0012c1b3,3,"xor	x3,x5,x1","gp,t0,ra",
80001edc,slti,s1:00000000,,ffa82493,3,"slti	x9,x16,-6","s1,a6,-6",
80001ee0,lw,ra:8000013c,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
80001ee4,addi,t2:80009f84,,03038393,3,"addi	x7,x7,48","t2,t2,48",
80001ee8,srl,t1:07000000,,00025333,3,"srl	x6,x4,x0","t1,tp,zero",
80001ef0,sltu,tp:00000000,,00e33233,3,"sltu	x4,x6,x14","tp,t1,a4",
80001ef4,sra,s6:80009fc5,,4066db33,3,"sra	x22,x13,x6","s6,a3,t1",
80001ef8,srli,t0:00000400,,0156d293,3,"srli	x5,x13,0x15","t0,a3,0x15",
80001efc,addi,a3:8000013d,,00108693,3,"addi	x13,x1,1","a3,ra,1",
80001f00,jalr,a3:80001f00,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000140,auipc,s11:8000913c,,00009d97,3,"auipc	x27,0x9","s11,0x9",
80000144,addi,s11:80008ad1,,995d8d93,3,"addi	x27,x27,-1643","s11,s11,-1643",
80000148,lb,t3:00000000,,004d8e03,3,"lb	x28,4(x27)","t3,4,s11",
80000150,auipc,a3:8000914c,,00009697,3,"auipc	x13,0x9","a3,0x9",
80000154,addi,a3:80008f30,,de468693,3,"addi	x13,x13,-540","a3,a3,-540",
80000158,lbu,a5:00000000,,faf6c783,3,"lbu	x15,-81(x13)","a5,-81,a3",
80000160,lbu,s7:00000000,,0b66cb83,3,"lbu	x23,182(x13)","s7,182,a3",
80000164,lh,a0:00000000,,00fd9503,3,"lh	x10,15(x27)","a0,15,s11",
80000168,lh,s4:00000000,,f0869a03,3,"lh	x20,-248(x13)","s4,-248,a3",
8000016c,lbu,a1:00000000,,ff9dc583,3,"lbu	x11,-7(x27)","a1,-7,s11",
80000170,lhu,ra:00000000,,f9e6d083,3,"lhu	x1,-98(x13)","ra,-98,a3",
80000174,lbu,a6:00000000,,005dc803,3,"lbu	x16,5(x27)","a6,5,s11",
80000178,lbu,a1:00000000,,f116c583,3,"lbu	x11,-239(x13)","a1,-239,a3",
80000180,lbu,a0:00000000,,f716c503,3,"lbu	x10,-143(x13)","a0,-143,a3",
80000184,lb,t1:00000000,,f0e68303,3,"lb	x6,-242(x13)","t1,-242,a3",
8000018c,lb,a5:00000000,,0ab68783,3,"lb	x15,171(x13)","a5,171,a3",
80000190,lbu,sp:00000000,,ff9dc103,3,"lbu	x2,-7(x27)","sp,-7,s11",
80000194,auipc,a3:80009190,,00009697,3,"auipc	x13,0x9","a3,0x9",
80000198,addi,a3:800089ae,,81e68693,3,"addi	x13,x13,-2018","a3,a3,-2018",
800001a0,lb,a5:00000000,,08368783,3,"lb	x15,131(x13)","a5,131,a3",
800001a4,lb,s8:00000000,,08368c03,3,"lb	x24,131(x13)","s8,131,a3",
800001a8,lb,s10:00000000,,0ad68d03,3,"lb	x26,173(x13)","s10,173,a3",
800001ac,lb,a4:00000000,,f5168703,3,"lb	x14,-175(x13)","a4,-175,a3",
800001b0,lb,t5:00000000,,f5168f03,3,"lb	x30,-175(x13)","t5,-175,a3",
800001b8,lbu,a2:000000ae,,f516c603,3,"lbu	x12,-175(x13)","a2,-175,a3",
800001bc,lbu,s7:000000ae,,f516cb83,3,"lbu	x23,-175(x13)","s7,-175,a3",
800001c4,lb,t6:00000000,,f6d68f83,3,"lb	x31,-147(x13)","t6,-147,a3",
800001c8,auipc,sp:800091c4,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001cc,addi,sp:80008ef2,,d2e10113,3,"addi	x2,x2,-722","sp,sp,-722",
800001d0,and,a2:00000000,,0199f633,3,"and	x12,x19,x25","a2,s3,s9",
800001d8,lh,s6:00000000,,fd811b03,3,"lh	x22,-40(x2)","s6,-40,sp",
800001dc,sll,a3:00000000,,01ac96b3,3,"sll	x13,x25,x26","a3,s9,s10",
800001e0,sll,s5:00000000,,00ef1ab3,3,"sll	x21,x30,x14","s5,t5,a4",
800001e4,slli,s5:00000000,,00aa1a93,3,"slli	x21,x20,0xa","s5,s4,0xa",
800001e8,slli,s0:00000000,,00c51413,3,"slli	x8,x10,0xc","s0,a0,0xc",
800001f0,lb,a6:00000000,,02b10803,3,"lb	x16,43(x2)","a6,43,sp",
800001f4,lbu,gp:00000000,,ff014183,3,"lbu	x3,-16(x2)","gp,-16,sp",
800001f8,slt,a5:00000000,,00b427b3,3,"slt	x15,x8,x11","a5,s0,a1",
80000200,lb,a4:00000000,,02110703,3,"lb	x14,33(x2)","a4,33,sp",
80000204,xor,ra:80008ef2,,002340b3,3,"xor	x1,x6,x2","ra,t1,sp",
8000020c,lbu,t3:00000000,,fd914e03,3,"lbu	x28,-39(x2)","t3,-39,sp",
80000210,srl,a0:00000000,,00c55533,3,"srl	x10,x10,x12","a0,a0,a2",
80000214,sltiu,s7:00000001,,77903b93,3,"sltiu	x23,x0,1913","s7,zero,1913",
8000021c,add,s11:00000000,,00d40db3,3,"add	x27,x8,x13","s11,s0,a3",
80000220,lh,a4:00000000,,00c11703,3,"lh	x14,12(x2)","a4,12,sp",
80000228,lbu,s2:00000000,,03314903,3,"lbu	x18,51(x2)","s2,51,sp",
80000230,andi,t1:00000000,,9c26f313,3,"andi	x6,x13,-1598","t1,a3,-1598",
80000234,lbu,a5:00000000,,fe514783,3,"lbu	x15,-27(x2)","a5,-27,sp",
80000238,xor,s8:00000001,,01abcc33,3,"xor	x24,x23,x26","s8,s7,s10",
8000023c,srli,a2:00000000,,00205613,3,"srli	x12,x0,0x2","a2,zero,0x2",
80000240,slt,s1:00000000,,001924b3,3,"slt	x9,x18,x1","s1,s2,ra",
80000248,ori,a5:fffff95e,,954ee793,3,"ori	x15,x29,-1708","a5,t4,-1708",
8000024c,andi,s3:00000001,,e25c7993,3,"andi	x19,x24,-475","s3,s8,-475",
80000250,and,ra:00000000,,009f70b3,3,"and	x1,x30,x9","ra,t5,s1",
80000254,addi,t1:800096af,,7bd10313,3,"addi	x6,x2,1981","t1,sp,1981",
80000258,slli,a4:00000000,,01601713,3,"slli	x14,x0,0x16","a4,zero,0x16",
8000025c,sll,s2:80008ef2,,00c11933,3,"sll	x18,x2,x12","s2,sp,a2",
80000260,sltu,s3:00000000,,00c639b3,3,"sltu	x19,x12,x12","s3,a2,a2",
80000264,lw,a5:00000000,,01e12783,3,"lw	x15,30(x2)","a5,30,sp",
8000026c,srl,t3:00000000,,00a25e33,3,"srl	x28,x4,x10","t3,tp,a0",
80000270,auipc,s9:e9b8626c,,69b86c97,3,"auipc	x25,0x69b86","s9,0x69b86",
800002ac,srai,s4:00000000,,40a4da13,3,"srai	x20,x9,0xa","s4,s1,0xa",
800002b0,srli,s5:00000000,,004eda93,3,"srli	x21,x29,0x4","s5,t4,0x4",
800002b8,and,s9:00000000,,01d57cb3,3,"and	x25,x10,x29","s9,a0,t4",
800002bc,add,a2:80008ef2,,01248633,3,"add	x12,x9,x18","a2,s1,s2",
800002c0,sll,a4:00000000,,00771733,3,"sll	x14,x14,x7","a4,a4,t2",
800002cc,srli,s4:00000000,,01985a13,3,"srli	x20,x16,0x19","s4,a6,0x19",
800002d0,sll,t3:00000000,,011f9e33,3,"sll	x28,x31,x17","t3,t6,a7",
800002d4,or,a4:00000000,,0106e733,3,"or	x14,x13,x16","a4,a3,a6",
800002d8,slt,s11:00000000,,0064adb3,3,"slt	x27,x9,x6","s11,s1,t1",
800002dc,sll,s2:00000000,,008d9933,3,"sll	x18,x27,x8","s2,s11,s0",
800002e0,lui,s3:88eca000,,88eca9b7,3,"lui	x19,0x88eca","s3,0x88eca",
800002e4,srl,t5:80008ef2,,01315f33,3,"srl	x30,x2,x19","t5,sp,s3",
800002e8,sltiu,tp:00000001,,9286b213,3,"sltiu	x4,x13,-1752","tp,a3,-1752",
800002ec,or,s1:00000000,,014864b3,3,"or	x9,x16,x20","s1,a6,s4",
800002f0,slt,tp:00000001,,01712233,3,"slt	x4,x2,x23","tp,sp,s7",
800002f4,srai,t5:00000000,,41425f13,3,"srai	x30,x4,0x14","t5,tp,0x14",
800002f8,slli,gp:00000000,,008b1193,3,"slli	x3,x22,0x8","gp,s6,0x8",
800002fc,sltiu,a0:00000001,,84ddb513,3,"sltiu	x10,x27,-1971","a0,s11,-1971",
80000300,and,a3:00000000,,003176b3,3,"and	x13,x2,x3","a3,sp,gp",
80000304,and,t1:00000000,,0160f333,3,"and	x6,x1,x22","t1,ra,s6",
80000310,add,a1:00000001,,00e505b3,3,"add	x11,x10,x14","a1,a0,a4",
8000031c,slti,a3:00000001,,2836a693,3,"slti	x13,x13,643","a3,a3,643",
