pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d6c,srai,s7:ffffffc0,,41985b93,3,"srai	x23,x16,0x19","s7,a6,0x19",
80000d70,add,t4:80008cf7,,01410eb3,3,"add	x29,x2,x20","t4,sp,s4",
80000d74,add,ra:000001a9,,007c00b3,3,"add	x1,x24,x7","ra,s8,t2",
80000d78,sltu,s5:00000001,,00803ab3,3,"sltu	x21,x0,x8","s5,zero,s0",
80000d7c,ori,ra:000007de,,75426093,3,"ori	x1,x4,1876","ra,tp,1876",
80000d80,lbu,s3:000000b8,,0dd14983,3,"lbu	x19,221(x2)","s3,221,sp",
80000d84,slti,t3:00000001,,584c2e13,3,"slti	x28,x24,1412","t3,s8,1412",
80000d88,slli,a4:00005c00,,008f9713,3,"slli	x14,x31,0x8","a4,t6,0x8",
80000d90,srai,t5:ffff0001,,40fedf13,3,"srai	x30,x29,0xf","t5,t4,0xf",
80000d94,lb,t5:00000028,,04d10f03,3,"lb	x30,77(x2)","t5,77,sp",
80000d9c,sltu,s7:00000000,,0161bbb3,3,"sltu	x23,x3,x22","s7,gp,s6",
80000da0,srli,a1:00000000,,012b5593,3,"srli	x11,x22,0x12","a1,s6,0x12",
80000da4,lbu,a4:000000e2,,00314703,3,"lbu	x14,3(x2)","a4,3,sp",
80000db0,lb,s9:00000013,,03210c83,3,"lb	x25,50(x2)","s9,50,sp",
80000db4,or,a5:80009f74,,00b667b3,3,"or	x15,x12,x11","a5,a2,a1",
80000db8,lb,s2:00000071,,09410903,3,"lb	x18,148(x2)","s2,148,sp",
80000dbc,sltiu,t3:00000000,,013c3e13,3,"sltiu	x28,x24,19","t3,s8,19",
80000dc8,lh,s2:ffffcccd,,0f011903,3,"lh	x18,240(x2)","s2,240,sp",
80000dcc,lb,t5:0000001a,,03b10f03,3,"lb	x30,59(x2)","t5,59,sp",
80000dd0,lhu,a0:00004445,,f6815503,3,"lhu	x10,-152(x2)","a0,-152,sp",
80000dd8,lbu,s0:000000b6,,0d714403,3,"lbu	x8,215(x2)","s0,215,sp",
80000ddc,auipc,s1:80008dd8,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000de0,addi,s1:80008947,,b6f48493,3,"addi	x9,x9,-1169","s1,s1,-1169",
80000de8,lbu,s4:00000074,,f304ca03,3,"lbu	x20,-208(x9)","s4,-208,s1",
80000dec,lb,s2:ffffffe2,,0b248903,3,"lb	x18,178(x9)","s2,178,s1",
80000df4,lbu,s2:00000049,,f1b4c903,3,"lbu	x18,-229(x9)","s2,-229,s1",
80000dfc,and,gp:00000054,,00fff1b3,3,"and	x3,x31,x15","gp,t6,a5",
80000e00,sltu,t4:00000000,,0000beb3,3,"sltu	x29,x1,x0","t4,ra,zero",
80000e08,srai,gp:00000001,,40e55193,3,"srai	x3,x10,0xe","gp,a0,0xe",
80000e0c,lbu,a4:000000f5,,0c74c703,3,"lbu	x14,199(x9)","a4,199,s1",
80000e10,xor,a3:000044f3,,008546b3,3,"xor	x13,x10,x8","a3,a0,s0",
80000e14,lb,a1:0000006a,,f3a48583,3,"lb	x11,-198(x9)","a1,-198,s1",
80000e1c,lhu,gp:00006869,,f3b4d183,3,"lhu	x3,-197(x9)","gp,-197,s1",
80000e20,or,s5:37108cfc,,014d6ab3,3,"or	x21,x26,x20","s5,s10,s4",
80000e28,sra,t4:00000000,,4081deb3,3,"sra	x29,x3,x8","t4,gp,s0",
80000e2c,andi,t4:00000000,,ff3efe93,3,"andi	x29,x29,-13","t4,t4,-13",
80000e30,lui,tp:d810b000,,d810b237,3,"lui	x4,0xd810b","tp,0xd810b",
80000e34,srli,s9:00000000,,01235c93,3,"srli	x25,x6,0x12","s9,t1,0x12",
80000e3c,lb,t1:00000052,,f2248303,3,"lb	x6,-222(x9)","t1,-222,s1",
80000e40,sra,a1:00000000,,40d0d5b3,3,"sra	x11,x1,x13","a1,ra,a3",
80000e44,lb,a1:ffffff8c,,f6048583,3,"lb	x11,-160(x9)","a1,-160,s1",
80000e48,lui,a3:7a3fa000,,7a3fa6b7,3,"lui	x13,0x7a3fa","a3,0x7a3fa",
80000e68,andi,s5:000000a0,,df43fa93,3,"andi	x21,x7,-524","s5,t2,-524",
80000e6c,lui,s7:78847000,,78847bb7,3,"lui	x23,0x78847","s7,0x78847",
80000e74,srai,t4:00000000,,4158de93,3,"srai	x29,x17,0x15","t4,a7,0x15",
80000e78,auipc,t1:c8292e74,,48292317,3,"auipc	x6,0x48292","t1,0x48292",
80000e7c,auipc,a4:3f936e78,,bf936717,3,"auipc	x14,0xbf936","a4,0xbf936",
80000e80,srli,s4:0000c829,,01035a13,3,"srli	x20,x6,0x10","s4,t1,0x10",
80000e84,and,t2:00000000,,0009f3b3,3,"and	x7,x19,x0","t2,s3,zero",
80000e88,andi,s1:00000000,,352af493,3,"andi	x9,x21,850","s1,s5,850",
80000e8c,sltu,t2:00000001,,00eeb3b3,3,"sltu	x7,x29,x14","t2,t4,a4",
80000e90,srli,s6:00000005,,000ddb13,3,"srli	x22,x27,0x0","s6,s11,0x0",
80000e94,sra,s7:37108cdc,,417d5bb3,3,"sra	x23,x26,x23","s7,s10,s7",
80000e98,slti,a0:00000000,,b60aa513,3,"slti	x10,x21,-1184","a0,s5,-1184",
80000e9c,slti,s5:00000001,,b3332a93,3,"slti	x21,x6,-1229","s5,t1,-1229",
80000ea4,lui,ra:fab6e000,,fab6e0b7,3,"lui	x1,0xfab6e","ra,0xfab6e",
80000ea8,srli,a5:37108cdc,,000d5793,3,"srli	x15,x26,0x0","a5,s10,0x0",
80000eac,slt,s7:00000000,,0182abb3,3,"slt	x23,x5,x24","s7,t0,s8",
80000eb0,srl,s3:fab6e000,,00a0d9b3,3,"srl	x19,x1,x10","s3,ra,a0",
80000eb4,xor,sp:ef003cdc,,00f24133,3,"xor	x2,x4,x15","sp,tp,a5",
80000eb8,srli,s10:00000000,,005edd13,3,"srli	x26,x29,0x5","s10,t4,0x5",
80000ebc,xori,s9:fffffbe5,,be554c93,3,"xori	x25,x10,-1051","s9,a0,-1051",
80000ec0,srl,s5:00000200,,00885ab3,3,"srl	x21,x16,x8","s5,a6,s0",
80000ec4,srli,sp:00000000,,016dd113,3,"srli	x2,x27,0x16","sp,s11,0x16",
80000ec8,lui,a3:d4495000,,d44956b7,3,"lui	x13,0xd4495","a3,0xd4495",
80000ecc,addi,ra:3f936d19,,ea170093,3,"addi	x1,x14,-351","ra,a4,-351",
80000ed0,sltiu,s3:00000001,,676c3993,3,"sltiu	x19,x24,1654","s3,s8,1654",
80000ed4,auipc,s5:5d8dced0,,dd8dca97,3,"auipc	x21,0xdd8dc","s5,0xdd8dc",
80000edc,sltu,s6:00000000,,01323b33,3,"sltu	x22,x4,x19","s6,tp,s3",
80000ee0,lui,sp:2aa5f000,,2aa5f137,3,"lui	x2,0x2aa5f","sp,0x2aa5f",
80000ee4,andi,s4:00000000,,65907a13,3,"andi	x20,x0,1625","s4,zero,1625",
80000eec,xori,t4:c06c9638,,84074e93,3,"xori	x29,x14,-1984","t4,a4,-1984",
80000ef0,add,t4:00013f38,,01060eb3,3,"add	x29,x12,x16","t4,a2,a6",
80000ef4,ori,tp:fffffff0,,df0ae213,3,"ori	x4,x21,-528","tp,s5,-528",
80000ef8,add,s1:37108cdc,,00fe04b3,3,"add	x9,x28,x15","s1,t3,a5",
80000f04,slti,s4:00000001,,3d0caa13,3,"slti	x20,x25,976","s4,s9,976",
80000f08,xor,s10:ffffff8c,,00bbcd33,3,"xor	x26,x23,x11","s10,s7,a1",
80000f28,or,s7:0000005e,,01ff6bb3,3,"or	x23,x30,x31","s7,t5,t6",
80000f2c,xori,s3:0000004e,,012fc993,3,"xori	x19,x31,18","s3,t6,18",
80000f34,srl,t4:00000000,,008bdeb3,3,"srl	x29,x23,x8","t4,s7,s0",
80000f38,andi,t5:00000006,,726bff13,3,"andi	x30,x23,1830","t5,s7,1830",
80000f3c,sra,s10:00000000,,4119dd33,3,"sra	x26,x19,x17","s10,s3,a7",
80000f40,srai,s1:00000000,,416a5493,3,"srai	x9,x20,0x16","s1,s4,0x16",
80000f44,andi,t5:00000000,,b7c3ff13,3,"andi	x30,x7,-1156","t5,t2,-1156",
80000f4c,slli,t0:00000000,,00751293,3,"slli	x5,x10,0x7","t0,a0,0x7",
80000f54,add,s10:3f9368fe,,01908d33,3,"add	x26,x1,x25","s10,ra,s9",
80000f58,srai,s0:00000176,,416ad413,3,"srai	x8,x21,0x16","s0,s5,0x16",
80000f7c,andi,t5:00000092,,f928ff13,3,"andi	x30,x17,-110","t5,a7,-110",
80000f80,srl,s10:00000000,,00e9dd33,3,"srl	x26,x19,x14","s10,s3,a4",
80000f90,sra,s6:3f936d19,,4020db33,3,"sra	x22,x1,x2","s6,ra,sp",
80000f94,ori,s6:000007de,,7ded6b13,3,"ori	x22,x26,2014","s6,s10,2014",
80000fa8,sub,s2:3f936eec,,40b70933,3,"sub	x18,x14,x11","s2,a4,a1",
80000fac,srai,s3:00000002,,41c15993,3,"srai	x19,x2,0x1c","s3,sp,0x1c",
80000fe8,xori,s1:000003ad,,3ad54493,3,"xori	x9,x10,941","s1,a0,941",
80000fec,slti,a4:00000000,,f76a2713,3,"slti	x14,x20,-138","a4,s4,-138",
80000ff0,xor,t3:ff39a2a8,,0067ce33,3,"xor	x28,x15,x6","t3,a5,t1",
80000ff4,sltu,t6:00000001,,018a3fb3,3,"sltu	x31,x20,x24","t6,s4,s8",
80000ffc,xor,ra:bf93f2dd,,001840b3,3,"xor	x1,x16,x1","ra,a6,ra",
80001000,lui,t5:edb55000,,edb55f37,3,"lui	x30,0xedb55","t5,0xedb55",
80001004,sra,s3:00000000,,41cbd9b3,3,"sra	x19,x23,x28","s3,s7,t3",
80001008,or,a7:0000005e,,00ebe8b3,3,"or	x17,x23,x14","a7,s7,a4",
8000100c,sra,s7:00000000,,410d5bb3,3,"sra	x23,x26,x16","s7,s10,a6",
80001010,lui,t5:ff287000,,ff287f37,3,"lui	x30,0xff287","t5,0xff287",
80001014,sra,t3:00037108,,4127de33,3,"sra	x28,x15,x18","t3,a5,s2",
80001018,or,a7:ffffff8c,,00b768b3,3,"or	x17,x14,x11","a7,a4,a1",
8000101c,slt,a3:00000001,,0153a6b3,3,"slt	x13,x7,x21","a3,t2,s5",
80001044,sub,a4:fffffff0,,41320733,3,"sub	x14,x4,x19","a4,tp,s3",
8000104c,ori,a0:ffffffde,,ed0b6513,3,"ori	x10,x22,-304","a0,s6,-304",
80001050,lui,s10:4ebe1000,,4ebe1d37,3,"lui	x26,0x4ebe1","s10,0x4ebe1",
80001054,sub,s7:fffc8ee8,,41c20bb3,3,"sub	x23,x4,x28","s7,tp,t3",
80001058,addi,s4:fffc9359,,471b8a13,3,"addi	x20,x23,1137","s4,s7,1137",
80001060,sltu,s10:00000000,,00f53d33,3,"sltu	x26,x10,x15","s10,a0,a5",
80001064,srl,t4:00000000,,00145eb3,3,"srl	x29,x8,x1","t4,s0,ra",
8000106c,sltu,t1:00000000,,0132b333,3,"sltu	x6,x5,x19","t1,t0,s3",
80001070,srl,s1:00000000,,003d54b3,3,"srl	x9,x26,x3","s1,s10,gp",
80001074,xori,s2:fffffcab,,ddd44913,3,"xori	x18,x8,-547","s2,s0,-547",
8000107c,sra,t2:0037108c,,41c7d3b3,3,"sra	x7,x15,x28","t2,a5,t3",
80001080,srai,s1:00000034,,4091d493,3,"srai	x9,x3,0x9","s1,gp,0x9",
80001084,sll,t1:00000000,,00031333,3,"sll	x6,x6,x0","t1,t1,zero",
80001090,slli,a7:f91dd000,,009b9893,3,"slli	x17,x23,0x9","a7,s7,0x9",
80001094,slt,s8:00000000,,00b42c33,3,"slt	x24,x8,x11","s8,s0,a1",
80001098,srai,t2:00000002,,401dd393,3,"srai	x7,x27,0x1","t2,s11,0x1",
8000109c,slli,s3:ffcab000,,00c91993,3,"slli	x19,x18,0xc","s3,s2,0xc",
800010a0,xori,s1:37108c81,,05d7c493,3,"xori	x9,x15,93","s1,a5,93",
800010a4,slti,s2:00000001,,33c92913,3,"slti	x18,x18,828","s2,s2,828",
800010ac,sub,s6:b70fed0d,,40c48b33,3,"sub	x22,x9,x12","s6,s1,a2",
800010b0,andi,a5:0000010c,,12eb7793,3,"andi	x15,x22,302","a5,s6,302",
800010b8,sltu,t6:00000001,,01b3bfb3,3,"sltu	x31,x7,x27","t6,t2,s11",
800010bc,lui,gp:d92fa000,,d92fa1b7,3,"lui	x3,0xd92fa","gp,0xd92fa",
800010c0,srl,s1:00000000,,009fd4b3,3,"srl	x9,x31,x9","s1,t6,s1",
800010c4,addi,t6:fffc9393,,4abb8f93,3,"addi	x31,x23,1195","t6,s7,1195",
80001130,xor,ra:00354ff0,,00e9c0b3,3,"xor	x1,x19,x14","ra,s3,a4",
80001134,addi,s9:ff286fa3,,fa3f0c93,3,"addi	x25,x30,-93","s9,t5,-93",
8000115c,sll,a7:00000000,,018018b3,3,"sll	x17,x0,x24","a7,zero,s8",
80001184,or,s7:00000005,,01bc6bb3,3,"or	x23,x24,x27","s7,s8,s11",
800011a8,xor,tp:00000005,,006dc233,3,"xor	x4,x27,x6","tp,s11,t1",
800011ec,or,gp:00000003,,0123e1b3,3,"or	x3,x7,x18","gp,t2,s2",
800011f0,andi,s2:00000290,,2b4ff913,3,"andi	x18,x31,692","s2,t6,692",
800011f4,slt,t3:00000000,,00e8ae33,3,"slt	x28,x17,x14","t3,a7,a4",
800011f8,ori,t0:fffffc1b,,c1b16293,3,"ori	x5,x2,-997","t0,sp,-997",
800011fc,slti,ra:00000001,,dadca093,3,"slti	x1,x25,-595","ra,s9,-595",
80001200,addi,t1:fffffedd,,edb38313,3,"addi	x6,x7,-293","t1,t2,-293",
80001204,srai,gp:00000000,,41995193,3,"srai	x3,x18,0x19","gp,s2,0x19",
80001208,slt,s10:00000000,,00572d33,3,"slt	x26,x14,x5","s10,a4,t0",
8000120c,sltu,gp:00000000,,003f31b3,3,"sltu	x3,x30,x3","gp,t5,gp",
80001210,sra,t5:fff286fa,,410cdf33,3,"sra	x30,x25,x16","t5,s9,a6",
80001214,srl,t4:00000005,,013bdeb3,3,"srl	x29,x23,x19","t4,s7,s3",
80001218,sll,a1:fffc9393,,009f95b3,3,"sll	x11,x31,x9","a1,t6,s1",
8000121c,and,s3:fffc9390,,00b779b3,3,"and	x19,x14,x11","s3,a4,a1",
80001220,xor,s9:ff286fa6,,01bcccb3,3,"xor	x25,x25,x27","s9,s9,s11",
80001224,sra,s0:00000000,,4076d433,3,"sra	x8,x13,x7","s0,a3,t2",
80001228,lui,s0:a8aee000,,a8aee437,3,"lui	x8,0xa8aee","s0,0xa8aee",
80001254,ori,s7:2aa5f503,,50316b93,3,"ori	x23,x2,1283","s7,sp,1283",
8000125c,sll,a0:00000000,,00419533,3,"sll	x10,x3,x4","a0,gp,tp",
80001260,srli,a7:007ffe49,,009fd893,3,"srli	x17,x31,0x9","a7,t6,0x9",
80001264,addi,s3:fffff980,,98018993,3,"addi	x19,x3,-1664","s3,gp,-1664",
80001268,slt,ra:00000001,,0044a0b3,3,"slt	x1,x9,x4","ra,s1,tp",
8000126c,or,t0:fffc9f7d,,00ca62b3,3,"or	x5,x20,x12","t0,s4,a2",
80001270,slt,s1:00000000,,019a24b3,3,"slt	x9,x20,x25","s1,s4,s9",
80001278,lui,s0:c0cc0000,,c0cc0437,3,"lui	x8,0xc0cc0","s0,0xc0cc0",
8000127c,xori,t2:fffffa20,,a20e4393,3,"xori	x7,x28,-1504","t2,t3,-1504",
80001280,slt,t1:00000000,,00b3a333,3,"slt	x6,x7,x11","t1,t2,a1",
80001288,srai,a5:ffffffff,,41efd793,3,"srai	x15,x31,0x1e","a5,t6,0x1e",
80001298,sra,s4:fffffd10,,4013da33,3,"sra	x20,x7,x1","s4,t2,ra",
8000129c,sub,gp:d4827fa6,,402c81b3,3,"sub	x3,x25,x2","gp,s9,sp",
800012a0,slti,s8:00000000,,308aac13,3,"slti	x24,x21,776","s8,s5,776",
800012a4,sll,a7:00000000,,00fa98b3,3,"sll	x17,x21,x15","a7,s5,a5",
800012f4,slti,a4:00000000,,4a8aa713,3,"slti	x14,x21,1192","a4,s5,1192",
800012f8,auipc,sp:9b1792f4,,1b178117,3,"auipc	x2,0x1b178","sp,0x1b178",
80001304,srai,s10:00000000,,40c75d13,3,"srai	x26,x14,0xc","s10,a4,0xc",
80001308,auipc,t5:075a1304,,875a0f17,3,"auipc	x30,0x875a0","t5,0x875a0",
8000135c,ori,sp:fffffa3c,,a1c3e113,3,"ori	x2,x7,-1508","sp,t2,-1508",
80001364,slli,s7:e0000000,,01d79b93,3,"slli	x23,x15,0x1d","s7,a5,0x1d",
80001368,srai,s2:ffffff44,,402a5913,3,"srai	x18,x20,0x2","s2,s4,0x2",
8000136c,or,s5:fffffa20,,007beab3,3,"or	x21,x23,x7","s5,s7,t2",
80001370,auipc,t1:68a4836c,,e8a47317,3,"auipc	x6,0xe8a47","t1,0xe8a47",
80001374,lui,t0:49f96000,,49f962b7,3,"lui	x5,0x49f96","t0,0x49f96",
80001378,srl,a1:00000000,,005755b3,3,"srl	x11,x14,x5","a1,a4,t0",
800013bc,and,s9:00000000,,01857cb3,3,"and	x25,x10,x24","s9,a0,s8",
800013c0,slt,a3:00000000,,001f26b3,3,"slt	x13,x30,x1","a3,t5,ra",
800013c4,sltiu,s0:00000001,,c08c3413,3,"sltiu	x8,x24,-1016","s0,s8,-1016",
800013c8,add,s10:075a1304,,000f0d33,3,"add	x26,x30,x0","s10,t5,zero",
800013d0,slt,t4:00000000,,014a2eb3,3,"slt	x29,x20,x20","t4,s4,s4",
800013d4,sra,t3:ffffff44,,41995e33,3,"sra	x28,x18,x25","t3,s2,s9",
800013fc,slli,s4:ffa20000,,00da1a13,3,"slli	x20,x20,0xd","s4,s4,0xd",
80001400,srli,s7:00000000,,010cdb93,3,"srli	x23,x25,0x10","s7,s9,0x10",
80001404,slt,a7:00000000,,012d28b3,3,"slt	x17,x26,x18","a7,s10,s2",
80001408,sltu,tp:00000000,,01013233,3,"sltu	x4,x2,x16","tp,sp,a6",
8000142c,sltu,t6:00000000,,01d93fb3,3,"sltu	x31,x18,x29","t6,s2,t4",
80001430,and,s10:b70fed04,,01cb7d33,3,"and	x26,x22,x28","s10,s6,t3",
80001434,ori,a7:00000678,,6786e893,3,"ori	x17,x13,1656","a7,a3,1656",
80001438,sll,a4:00000000,,016f9733,3,"sll	x14,x31,x22","a4,t6,s6",
80001450,lui,ra:f82b4000,,f82b40b7,3,"lui	x1,0xf82b4","ra,0xf82b4",
80001454,sltu,t4:00000000,,00cabeb3,3,"sltu	x29,x21,x12","t4,s5,a2",
80001458,sra,t6:f82b4000,,4040dfb3,3,"sra	x31,x1,x4","t6,ra,tp",
8000145c,srl,a4:ffffff44,,00be5733,3,"srl	x14,x28,x11","a4,t3,a1",
80001460,xor,gp:fffffa20,,0173c1b3,3,"xor	x3,x7,x23","gp,t2,s7",
80001464,ori,a0:f82b4082,,082fe513,3,"ori	x10,x31,130","a0,t6,130",
80001468,slti,t2:00000000,,b43ea393,3,"slti	x7,x29,-1213","t2,t4,-1213",
8000146c,srai,s2:ffffffff,,40975913,3,"srai	x18,x14,0x9","s2,a4,0x9",
80001470,andi,s2:00000000,,a4c3f913,3,"andi	x18,x7,-1460","s2,t2,-1460",
80001474,srai,s3:ffffffff,,41315993,3,"srai	x19,x2,0x13","s3,sp,0x13",
80001478,srli,t6:0000001f,,01b55f93,3,"srli	x31,x10,0x1b","t6,a0,0x1b",
8000147c,srl,t4:00000067,,0108deb3,3,"srl	x29,x17,x16","t4,a7,a6",
80001480,slli,sp:84c10000,,00ef1113,3,"slli	x2,x30,0xe","sp,t5,0xe",
80001484,addi,a7:84c0f84c,,84c10893,3,"addi	x17,x2,-1972","a7,sp,-1972",
80001488,sltu,s0:00000001,,015cb433,3,"sltu	x8,x25,x21","s0,s9,s5",
800014a8,ori,s5:ffffff8d,,f8d96a93,3,"ori	x21,x18,-115","s5,s2,-115",
800014ac,addi,s1:fffffe20,,e2000493,3,"addi	x9,x0,-480","s1,zero,-480",
800014b0,sll,ra:ffffffff,,002990b3,3,"sll	x1,x19,x2","ra,s3,sp",
800014d8,xor,s1:b70fed04,,01a244b3,3,"xor	x9,x4,x26","s1,tp,s10",
800014dc,srli,s7:3ffffe88,,0021db93,3,"srli	x23,x3,0x2","s7,gp,0x2",
800014e0,xori,s0:48f010c6,,dc24c413,3,"xori	x8,x9,-574","s0,s1,-574",
800014e4,sltiu,t1:00000000,,75a13313,3,"sltiu	x6,x2,1882","t1,sp,1882",
80001520,andi,t4:00000082,,3aa57e93,3,"andi	x29,x10,938","t4,a0,938",
80001524,srli,s8:00000000,,009cdc13,3,"srli	x24,x25,0x9","s8,s9,0x9",
80001528,auipc,s3:be800524,,3e7ff997,3,"auipc	x19,0x3e7ff","s3,0x3e7ff",
8000152c,auipc,sp:80008528,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001530,addi,sp:8000812a,,c0210113,3,"addi	x2,x2,-1022","sp,sp,-1022",
80001534,lb,t5:00000000,,02110f03,3,"lb	x30,33(x2)","t5,33,sp",
80001538,lb,t4:00000000,,02110e83,3,"lb	x29,33(x2)","t4,33,sp",
8000153c,lhu,t3:0000bcbd,,fdc15e03,3,"lhu	x28,-36(x2)","t3,-36,sp",
80001540,lb,s7:ffffffbd,,fdc10b83,3,"lb	x23,-36(x2)","s7,-36,sp",
80001544,lbu,t0:000000bd,,fdc14283,3,"lbu	x5,-36(x2)","t0,-36,sp",
80001548,lbu,s3:00000006,,02314983,3,"lbu	x19,35(x2)","s3,35,sp",
8000154c,lb,t3:00000006,,02310e03,3,"lb	x28,35(x2)","t3,35,sp",
80001550,lb,s10:0000001e,,03b10d03,3,"lb	x26,59(x2)","s10,59,sp",
80001554,lbu,s2:00000011,,03014903,3,"lbu	x18,48(x2)","s2,48,sp",
80001558,lbu,t3:00000011,,03014e03,3,"lbu	x28,48(x2)","t3,48,sp",
80001560,lb,s6:ffffffc1,,fe010b03,3,"lb	x22,-32(x2)","s6,-32,sp",
80001564,lbu,t0:000000c1,,fe014283,3,"lbu	x5,-32(x2)","t0,-32,sp",
8000156c,lh,t3:ffffc000,,fe011e03,3,"lh	x28,-32(x2)","t3,-32,sp",
80001570,addi,s9:800098d7,,91380c93,3,"addi	x25,x16,-1773","s9,a6,-1773",
80001578,lhu,t6:00000011,,fe015f83,3,"lhu	x31,-32(x2)","t6,-32,sp",
8000157c,add,a7:80009998,,019288b3,3,"add	x17,x5,x25","a7,t0,s9",
80001580,sltiu,tp:00000000,,3b9e3213,3,"sltiu	x4,x28,953","tp,t3,953",
80001584,addi,t3:fffff90c,,8fb90e13,3,"addi	x28,x18,-1797","t3,s2,-1797",
80001590,ori,s10:000002ed,,2ed2ed13,3,"ori	x26,x5,749","s10,t0,749",
80001594,lw,ra:8000014c,,00462083,3,"lw	x1,4(x12)","ra,4,a2",
80001598,addi,a2:80009f84,,01060613,3,"addi	x12,x12,16","a2,a2,16",
8000159c,sltu,t1:00000000,,01da3333,3,"sltu	x6,x20,x29","t1,s4,t4",
800015a0,slt,s3:00000000,,00ad29b3,3,"slt	x19,x26,x10","s3,s10,a0",
800015a8,sll,s8:f4400000,,01f19c33,3,"sll	x24,x3,x31","s8,gp,t6",
800015ac,addi,sp:00000284,,284e8113,3,"addi	x2,x29,644","sp,t4,644",
800015b0,slti,t6:00000001,,6eefaf93,3,"slti	x31,x31,1774","t6,t6,1774",
800015b4,sra,s7:ffffffff,,419bdbb3,3,"sra	x23,x23,x25","s7,s7,s9",
800015b8,auipc,t3:7fd3e5b4,,ffd3de17,3,"auipc	x28,0xffd3d","t3,0xffd3d",
800015bc,auipc,t4:146005b8,,945ffe97,3,"auipc	x29,0x945ff","t4,0x945ff",
800015c0,addi,tp:8000014d,,00108213,3,"addi	x4,x1,1","tp,ra,1",
800015c4,jalr,tp:800015c4,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000150,auipc,sp:8000814c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000154,addi,sp:8000844b,,2ff10113,3,"addi	x2,x2,767","sp,sp,767",
80000158,sub,a7:ffffff8c,,41fa88b3,3,"sub	x17,x21,x31","a7,s5,t6",
8000015c,lb,s3:0000003a,,03610983,3,"lb	x19,54(x2)","s3,54,sp",
80000168,sll,a7:000c1000,,011298b3,3,"sll	x17,x5,x17","a7,t0,a7",
8000016c,lbu,a0:00000000,,06814503,3,"lbu	x10,104(x2)","a0,104,sp",
80000170,lb,a3:ffffff80,,f8010683,3,"lb	x13,-128(x2)","a3,-128,sp",
80000174,lb,t2:ffffff9e,,09a10383,3,"lb	x7,154(x2)","t2,154,sp",
8000017c,slli,a7:ffffff1a,,001a9893,3,"slli	x17,x21,0x1","a7,s5,0x1",
80000180,andi,s3:00000022,,ba39f993,3,"andi	x19,x19,-1117","s3,s3,-1117",
80000188,lbu,s5:00000058,,f5814a83,3,"lbu	x21,-168(x2)","s5,-168,sp",
8000018c,xor,a1:00000000,,006345b3,3,"xor	x11,x6,x6","a1,t1,t1",
80000194,lb,s3:ffffff92,,f8e10983,3,"lb	x19,-114(x2)","s3,-114,sp",
80000198,auipc,tp:80008194,,00008217,3,"auipc	x4,0x8","tp,0x8",
8000019c,addi,tp:80008158,,fc420213,3,"addi	x4,x4,-60","tp,tp,-60",
800001a0,auipc,a0:8000819c,,00008517,3,"auipc	x10,0x8","a0,0x8",
800001a4,addi,a0:8000868d,,4f150513,3,"addi	x10,x10,1265","a0,a0,1265",
800001a8,auipc,ra:800081a4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800001ac,addi,ra:800082a5,,10108093,3,"addi	x1,x1,257","ra,ra,257",
800001b4,lb,s0:0000004d,,ff108403,3,"lb	x8,-15(x1)","s0,-15,ra",
800001b8,lb,t6:00000023,,01020f83,3,"lb	x31,16(x4)","t6,16,tp",
800001bc,lbu,s5:00000013,,00024a83,3,"lbu	x21,0(x4)","s5,0,tp",
800001c0,lb,t5:00000069,,00d08f03,3,"lb	x30,13(x1)","t5,13,ra",
800001cc,auipc,s3:800081c8,,00008997,3,"auipc	x19,0x8","s3,0x8",
800001d0,addi,s3:80008373,,1ab98993,3,"addi	x19,x19,427","s3,s3,427",
800001d4,lb,t1:00000034,,00c98303,3,"lb	x6,12(x19)","t1,12,s3",
800001d8,lbu,s8:00000009,,0c554c03,3,"lbu	x24,197(x10)","s8,197,a0",
800001dc,lhu,s9:00007f35,,00d9dc83,3,"lhu	x25,13(x19)","s9,13,s3",
800001e4,lb,s5:00000058,,ffe08a83,3,"lb	x21,-2(x1)","s5,-2,ra",
800001e8,lbu,t2:00000061,,0050c383,3,"lbu	x7,5(x1)","t2,5,ra",
800001f4,lhu,a1:00005e5f,,01755583,3,"lhu	x11,23(x10)","a1,23,a0",
80000208,lb,s5:0000000a,,ff920a83,3,"lb	x21,-7(x4)","s5,-7,tp",
80000214,lb,t6:00000032,,00698f83,3,"lb	x31,6(x19)","t6,6,s3",
80000218,lb,t2:00000018,,00b20383,3,"lb	x7,11(x4)","t2,11,tp",
8000021c,lbu,a1:00000000,,00a9c583,3,"lbu	x11,10(x19)","a1,10,s3",
80000220,lbu,s10:00000020,,0de54d03,3,"lbu	x26,222(x10)","s10,222,a0",
80000224,lh,a4:00000809,,ffa21703,3,"lh	x14,-6(x4)","a4,-6,tp",
8000022c,lb,gp:0000002f,,fe750183,3,"lb	x3,-25(x10)","gp,-25,a0",
80000230,lbu,s5:0000000e,,ffd24a83,3,"lbu	x21,-3(x4)","s5,-3,tp",
80000234,lbu,t0:000000c9,,08554283,3,"lbu	x5,133(x10)","t0,133,a0",
