pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000081c,srl,s7:00000004,,01dddbb3,3,"srl	x23,x27,x29","s7,s11,t4",
80000820,andi,t3:00000024,,5e65fe13,3,"andi	x28,x11,1510","t3,a1,1510",
80000824,xori,s8:ffff40d9,,b86d4c13,3,"xori	x24,x26,-1146","s8,s10,-1146",
8000082c,lui,a7:a4d47000,,a4d478b7,3,"lui	x17,0xa4d47","a7,0xa4d47",
80000830,xor,tp:ffffff80,,0154c233,3,"xor	x4,x9,x21","tp,s1,s5",
80000834,xor,s6:80008464,,0097cb33,3,"xor	x22,x15,x9","s6,a5,s1",
80000838,lbu,s10:00000080,,009a4d03,3,"lbu	x26,9(x20)","s10,9,s4",
8000083c,lb,a6:ffffff92,,00ba0803,3,"lb	x16,11(x20)","a6,11,s4",
80000840,sltiu,s5:00000001,,c7903a93,3,"sltiu	x21,x0,-903","s5,zero,-903",
80000844,lbu,a5:00000065,,ff4a4783,3,"lbu	x15,-12(x20)","a5,-12,s4",
80000848,ori,ra:000005b7,,593e6093,3,"ori	x1,x28,1427","ra,t3,1427",
80000850,lbu,s6:0000008c,,006a4b03,3,"lbu	x22,6(x20)","s6,6,s4",
80000854,or,s7:a4d47035,,00b8ebb3,3,"or	x23,x17,x11","s7,a7,a1",
80000858,or,s5:8000875d,,0141eab3,3,"or	x21,x3,x20","s5,gp,s4",
8000085c,lhu,s11:0000013c,,ffca5d83,3,"lhu	x27,-4(x20)","s11,-4,s4",
80000860,and,t6:00000515,,0150ffb3,3,"and	x31,x1,x21","t6,ra,s5",
80000864,sub,t2:0800087a,,40d303b3,3,"sub	x7,x6,x13","t2,t1,a3",
8000086c,auipc,s10:80008868,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000870,addi,s10:80008a1a,,1b2d0d13,3,"addi	x26,x26,434","s10,s10,434",
80000874,auipc,s1:80008870,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000878,addi,s1:80008e9a,,62a48493,3,"addi	x9,x9,1578","s1,s1,1578",
8000087c,auipc,gp:80008878,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000880,addi,gp:80008a23,,1ab18193,3,"addi	x3,x3,427","gp,gp,427",
80000884,auipc,tp:80008880,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000888,addi,tp:80008d88,,50820213,3,"addi	x4,x4,1288","tp,tp,1288",
8000088c,lw,a6:19a802e5,,522d2803,3,"lw	x16,1314(x26)","a6,1314,s10",
80000894,lbu,s8:000000d5,,19cd4c03,3,"lbu	x24,412(x26)","s8,412,s10",
80000898,lbu,s4:000000b4,,f42d4a03,3,"lbu	x20,-190(x26)","s4,-190,s10",
8000089c,lbu,s4:00000085,,0131ca03,3,"lbu	x20,19(x3)","s4,19,gp",
800008a0,lb,t0:00000069,,15b20283,3,"lb	x5,347(x4)","t0,347,tp",
800008a8,auipc,s9:800088a4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800008ac,addi,s9:80008847,,fa3c8c93,3,"addi	x25,x25,-93","s9,s9,-93",
800008b4,lb,s4:00000003,,00f48a03,3,"lb	x20,15(x9)","s4,15,s1",
800008bc,lb,t1:00000074,,11320303,3,"lb	x6,275(x4)","t1,275,tp",
800008c4,lb,t1:ffffff86,,fe018303,3,"lb	x6,-32(x3)","t1,-32,gp",
800008d0,lbu,ra:00000022,,01ecc083,3,"lbu	x1,30(x25)","ra,30,s9",
800008d4,lb,ra:00000024,,cfd20083,3,"lb	x1,-771(x4)","ra,-771,tp",
800008d8,lhu,sp:00001364,,d1225103,3,"lhu	x2,-750(x4)","sp,-750,tp",
800008ec,lb,a6:ffffffe7,,ff148803,3,"lb	x16,-15(x9)","a6,-15,s1",
800008f0,lbu,s6:0000002e,,f1724b03,3,"lbu	x22,-233(x4)","s6,-233,tp",
800008f4,lb,t0:00000005,,ff748283,3,"lb	x5,-9(x9)","t0,-9,s1",
800008f8,lh,s0:000000a7,,feb19403,3,"lh	x8,-21(x3)","s0,-21,gp",
80000900,lb,t4:0000004f,,028c8e83,3,"lb	x29,40(x25)","t4,40,s9",
80000904,lh,s5:ffffb103,,ef621a83,3,"lh	x21,-266(x4)","s5,-266,tp",
8000090c,lhu,s7:0000033d,,00e4db83,3,"lhu	x23,14(x9)","s7,14,s1",
80000914,lb,ra:00000000,,ff348083,3,"lb	x1,-13(x9)","ra,-13,s1",
8000091c,lw,a3:c4e7a09d,,e8c22683,3,"lw	x13,-372(x4)","a3,-372,tp",
80000920,lb,t1:00000030,,412d0303,3,"lb	x6,1042(x26)","t1,1042,s10",
80000924,lb,s11:ffffffa0,,f0320d83,3,"lb	x27,-253(x4)","s11,-253,tp",
8000092c,lbu,s2:0000009f,,ff54c903,3,"lbu	x18,-11(x9)","s2,-11,s1",
80000934,lb,ra:00000070,,ff118083,3,"lb	x1,-15(x3)","ra,-15,gp",
80000938,lb,s0:00000009,,fdbc8403,3,"lb	x8,-37(x25)","s0,-37,s9",
8000093c,auipc,sp:80008938,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000940,addi,sp:80008714,,ddc10113,3,"addi	x2,x2,-548","sp,sp,-548",
80000948,sltiu,a7:00000001,,6bf7b893,3,"sltiu	x17,x15,1727","a7,a5,1727",
80000958,lbu,s5:00000001,,00314a83,3,"lbu	x21,3(x2)","s5,3,sp",
8000095c,lbu,s2:0000008a,,00114903,3,"lbu	x18,1(x2)","s2,1,sp",
80000960,lbu,a7:00000016,,ff114883,3,"lbu	x17,-15(x2)","a7,-15,sp",
80000964,lbu,s8:00000016,,ff114c03,3,"lbu	x24,-15(x2)","s8,-15,sp",
80000968,lb,s5:fffffff5,,00010a83,3,"lb	x21,0(x2)","s5,0,sp",
8000096c,lw,s8:d22456eb,,00812c03,3,"lw	x24,8(x2)","s8,8,sp",
80000970,lbu,a5:000000eb,,00814783,3,"lbu	x15,8(x2)","a5,8,sp",
80000974,lw,s10:88726bb9,,ff412d03,3,"lw	x26,-12(x2)","s10,-12,sp",
80000978,lbu,t4:000000b9,,ff414e83,3,"lbu	x29,-12(x2)","t4,-12,sp",
8000097c,lb,ra:ffffffb9,,ff410083,3,"lb	x1,-12(x2)","ra,-12,sp",
80000980,lw,a5:88726bb9,,ff412783,3,"lw	x15,-12(x2)","a5,-12,sp",
80000984,or,a1:ffffffeb,,01bc65b3,3,"or	x11,x24,x27","a1,s8,s11",
80000988,lhu,s3:00006bb9,,ff415983,3,"lhu	x19,-12(x2)","s3,-12,sp",
8000098c,lh,a1:00004590,,00611583,3,"lh	x11,6(x2)","a1,6,sp",
80000994,lb,gp:ffffffb9,,00610183,3,"lb	x3,6(x2)","gp,6,sp",
8000099c,auipc,t2:80008998,,00008397,3,"auipc	x7,0x8","t2,0x8",
800009a0,addi,t2:8000819d,,80538393,3,"addi	x7,x7,-2043","t2,t2,-2043",
800009a4,lb,t3:ffffffee,,2ae38e03,3,"lb	x28,686(x7)","t3,686,t2",
800009ac,or,a1:00006bbb,,0149e5b3,3,"or	x11,x19,x20","a1,s3,s4",
800009b0,lui,a5:d14a5000,,d14a57b7,3,"lui	x15,0xd14a5","a5,0xd14a5",
800009b8,lbu,s8:000000ab,,5213cc03,3,"lbu	x24,1313(x7)","s8,1313,t2",
800009c0,ori,s8:ffffffeb,,fe9a6c13,3,"ori	x24,x20,-23","s8,s4,-23",
800009c4,lb,t4:fffffff3,,30438e83,3,"lb	x29,772(x7)","t4,772,t2",
800009c8,xori,s2:80009d69,,2ad54913,3,"xori	x18,x10,685","s2,a0,685",
800009cc,srli,a6:000003ff,,016e5813,3,"srli	x16,x28,0x16","a6,t3,0x16",
800009d0,lbu,t3:00000040,,0543ce03,3,"lbu	x28,84(x7)","t3,84,t2",
800009d4,sra,tp:f00013ed,,41475233,3,"sra	x4,x14,x20","tp,a4,s4",
800009d8,slli,tp:80000000,,01e89213,3,"slli	x4,x17,0x1e","tp,a7,0x1e",
800009e4,srai,s10:fffffffe,,41e15d13,3,"srai	x26,x2,0x1e","s10,sp,0x1e",
800009ec,ori,ra:fffffd1f,,d1f26093,3,"ori	x1,x4,-737","ra,tp,-737",
800009f0,xori,ra:0000052e,,52e04093,3,"xori	x1,x0,1326","ra,zero,1326",
800009f4,sub,a1:00000047,,403005b3,3,"sub	x11,x0,x3","a1,zero,gp",
800009f8,sra,s0:00000000,,411b5433,3,"sra	x8,x22,x17","s0,s6,a7",
800009fc,lb,s10:ffffffbd,,17738d03,3,"lb	x26,375(x7)","s10,375,t2",
80000a00,lb,a2:0000002f,,4c138603,3,"lb	x12,1217(x7)","a2,1217,t2",
80000a04,lhu,gp:0000222b,,3b93d183,3,"lhu	x3,953(x7)","gp,953,t2",
80000a08,lbu,a2:00000006,,0e63c603,3,"lbu	x12,230(x7)","a2,230,t2",
80000a0c,auipc,a1:80008a08,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000a10,addi,a1:80008826,,e1e58593,3,"addi	x11,x11,-482","a1,a1,-482",
80000a18,lbu,tp:000000bd,,3cf5c203,3,"lbu	x4,975(x11)","tp,975,a1",
80000a1c,lb,a2:ffffffbd,,3cf58603,3,"lb	x12,975(x11)","a2,975,a1",
80000a20,andi,s3:00000115,,b3dff993,3,"andi	x19,x31,-1219","s3,t6,-1219",
80000a24,sra,t2:ffffffff,,416653b3,3,"sra	x7,x12,x22","t2,a2,s6",
80000a28,lb,t4:ffffffbd,,3cf58e83,3,"lb	x29,975(x11)","t4,975,a1",
80000a30,slt,s11:00000000,,00e02db3,3,"slt	x27,x0,x14","s11,zero,a4",
80000a38,lb,s7:0000003d,,3cf58b83,3,"lb	x23,975(x11)","s7,975,a1",
80000a44,lb,a3:00000040,,3cf58683,3,"lb	x13,975(x11)","a3,975,a1",
80000a48,sra,tp:00000040,,40fe5233,3,"sra	x4,x28,x15","tp,t3,a5",
80000a4c,lbu,tp:00000040,,3cf5c203,3,"lbu	x4,975(x11)","tp,975,a1",
80000a50,lb,t2:00000040,,3cf58383,3,"lb	x7,975(x11)","t2,975,a1",
80000a54,lb,t3:00000040,,3cf58e03,3,"lb	x28,975(x11)","t3,975,a1",
80000a58,lb,s7:00000040,,3cf58b83,3,"lb	x23,975(x11)","s7,975,a1",
80000a5c,lbu,t3:00000040,,3cf5ce03,3,"lbu	x28,975(x11)","t3,975,a1",
80000a60,lbu,sp:00000040,,3cf5c103,3,"lbu	x2,975(x11)","sp,975,a1",
80000a64,lbu,t0:00000040,,3cf5c283,3,"lbu	x5,975(x11)","t0,975,a1",
80000a68,auipc,s9:80008a64,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000a6c,addi,s9:80008aba,,056c8c93,3,"addi	x25,x25,86","s9,s9,86",
80000a70,lb,a6:0000007a,,219c8803,3,"lb	x16,537(x25)","a6,537,s9",
80000a74,auipc,sp:80008a70,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a78,addi,sp:80008d62,,2f210113,3,"addi	x2,x2,754","sp,sp,754",
80000a7c,lh,t2:ffffd1e1,,01011383,3,"lh	x7,16(x2)","t2,16,sp",
80000a80,auipc,a2:80008a7c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000a84,addi,a2:80008e53,,3d760613,3,"addi	x12,x12,983","a2,a2,983",
80000a94,lbu,t2:00000080,,00d14383,3,"lbu	x7,13(x2)","t2,13,sp",
80000a98,lh,t6:ffffbe77,,00361f83,3,"lh	x31,3(x12)","t6,3,a2",
80000a9c,lb,t1:ffffffdc,,00660303,3,"lb	x6,6(x12)","t1,6,a2",
80000aa0,lb,t0:00000063,,e61c8283,3,"lb	x5,-415(x25)","t0,-415,s9",
80000aa4,lw,s1:322a1d97,,456ca483,3,"lw	x9,1110(x25)","s1,1110,s9",
80000aa8,lb,t4:ffffffdb,,ff110e83,3,"lb	x29,-15(x2)","t4,-15,sp",
80000aac,lb,s2:00000001,,00b10903,3,"lb	x18,11(x2)","s2,11,sp",
80000ab0,lb,gp:ffffff8d,,00d60183,3,"lb	x3,13(x12)","gp,13,a2",
80000ab4,lbu,s5:0000001b,,00014a83,3,"lbu	x21,0(x2)","s5,0,sp",
80000ab8,lbu,s0:00000034,,2a1cc403,3,"lbu	x8,673(x25)","s0,673,s9",
80000abc,lbu,gp:000000d1,,f0ccc183,3,"lbu	x3,-244(x25)","gp,-244,s9",
80000ac4,lb,s5:0000002f,,ff710a83,3,"lb	x21,-9(x2)","s5,-9,sp",
80000ac8,lb,t6:ffffffe8,,00110f83,3,"lb	x31,1(x2)","t6,1,sp",
80000ad0,auipc,a5:80007acc,,00007797,3,"auipc	x15,0x7","a5,0x7",
80000ad4,addi,a5:80008116,,64a78793,3,"addi	x15,x15,1610","a5,a5,1610",
80000ad8,slli,s4:b526a978,,003f1a13,3,"slli	x20,x30,0x3","s4,t5,0x3",
80000adc,lbu,s1:0000003f,,f557c483,3,"lbu	x9,-171(x15)","s1,-171,a5",
80000ae0,andi,t6:00000105,,7cf9ff93,3,"andi	x31,x19,1999","t6,s3,1999",
80000ae8,lb,s11:0000003f,,f5578d83,3,"lb	x27,-171(x15)","s11,-171,a5",
80000aec,xori,t1:ffffffb5,,fb504313,3,"xori	x6,x0,-75","t1,zero,-75",
80000af8,xori,s10:80008e8b,,0d864d13,3,"xori	x26,x12,216","s10,a2,216",
80000b04,lb,s8:00000040,,f9b78c03,3,"lb	x24,-101(x15)","s8,-101,a5",
80000b08,lb,t6:00000024,,0e578f83,3,"lb	x31,229(x15)","t6,229,a5",
80000b0c,srli,a1:00000000,,010c5593,3,"srli	x11,x24,0x10","a1,s8,0x10",
80000b10,lb,a3:00000024,,0e578683,3,"lb	x13,229(x15)","a3,229,a5",
80000b14,lbu,tp:00000024,,0e57c203,3,"lbu	x4,229(x15)","tp,229,a5",
80000b1c,lh,s0:00001b6b,,01879403,3,"lh	x8,24(x15)","s0,24,a5",
80000b20,or,ra:000001d5,,0039e0b3,3,"or	x1,x19,x3","ra,s3,gp",
80000b24,sltiu,t0:00000001,,53693293,3,"sltiu	x5,x18,1334","t0,s2,1334",
80000b2c,sltiu,t0:00000001,,e76e3293,3,"sltiu	x5,x28,-394","t0,t3,-394",
80000b34,srai,s10:fff00010,,40b7dd13,3,"srai	x26,x15,0xb","s10,a5,0xb",
80000b38,and,s0:80008d40,,00a17433,3,"and	x8,x2,x10","s0,sp,a0",
80000b3c,sll,s11:00000240,,00d69db3,3,"sll	x27,x13,x13","s11,a3,a3",
80000b40,xori,t4:00000405,,5109ce93,3,"xori	x29,x19,1296","t4,s3,1296",
80000b44,ori,t3:ffffffe5,,aa546e13,3,"ori	x28,x8,-1371","t3,s0,-1371",
80000c44,slt,s10:00000000,,003ead33,3,"slt	x26,x29,x3","s10,t4,gp",
80000c48,and,s6:00000040,,003bfb33,3,"and	x22,x23,x3","s6,s7,gp",
80000c4c,srai,s1:00000000,,4196d493,3,"srai	x9,x13,0x19","s1,a3,0x19",
80000c58,andi,s2:00000110,,7597f913,3,"andi	x18,x15,1881","s2,a5,1881",
80000c60,lui,ra:d7b68000,,d7b680b7,3,"lui	x1,0xd7b68","ra,0xd7b68",
80000c64,andi,tp:fffffee0,,ef8e7213,3,"andi	x4,x28,-264","tp,t3,-264",
80000ca0,lui,t6:e6811000,,e6811fb7,3,"lui	x31,0xe6811","t6,0xe6811",
80000ca4,and,a3:00000000,,0195f6b3,3,"and	x13,x11,x25","a3,a1,s9",
80000ca8,srai,s11:00000000,,41995d93,3,"srai	x27,x18,0x19","s11,s2,0x19",
80000cb4,sra,a2:00000016,,4168d633,3,"sra	x12,x17,x22","a2,a7,s6",
80000cb8,srai,s6:fffffe00,,41675b13,3,"srai	x22,x14,0x16","s6,a4,0x16",
80000cc0,xori,t0:000001fc,,0e99c293,3,"xori	x5,x19,233","t0,s3,233",
80000cf0,auipc,s11:11486cec,,91486d97,3,"auipc	x27,0x91486","s11,0x91486",
80000cf4,lui,tp:91f97000,,91f97237,3,"lui	x4,0x91f97","tp,0x91f97",
80000cfc,sll,a5:00000040,,01fc17b3,3,"sll	x15,x24,x31","a5,s8,t6",
80000d00,sra,sp:00000000,,41965133,3,"sra	x2,x12,x25","sp,a2,s9",
80000d04,sltiu,s1:00000000,,7c0db493,3,"sltiu	x9,x27,1984","s1,s11,1984",
80000d08,sra,s9:00000000,,41cd5cb3,3,"sra	x25,x26,x28","s9,s10,t3",
80000d10,lui,gp:a765a000,,a765a1b7,3,"lui	x3,0xa765a","gp,0xa765a",
80000d14,srai,s0:00000000,,41385413,3,"srai	x8,x16,0x13","s0,a6,0x13",
80000d18,srai,s4:0002290d,,40bdda13,3,"srai	x20,x27,0xb","s4,s11,0xb",
80000d1c,sltu,sp:00000001,,01b43133,3,"sltu	x2,x8,x27","sp,s0,s11",
80000d20,and,t0:00000000,,019cf2b3,3,"and	x5,x25,x25","t0,s9,s9",
80000d24,srl,s2:00000405,,009ed933,3,"srl	x18,x29,x9","s2,t4,s1",
80000d28,slti,s4:00000001,,278aaa13,3,"slti	x20,x21,632","s4,s5,632",
80000d30,srai,s6:ffffffda,,40135b13,3,"srai	x22,x6,0x1","s6,t1,0x1",
80000d34,slti,t6:00000001,,e14f2f93,3,"slti	x31,x30,-492","t6,t5,-492",
80000d38,ori,a1:ffffffea,,8ca76593,3,"ori	x11,x14,-1846","a1,a4,-1846",
80000d44,sltiu,t0:00000001,,c941b293,3,"sltiu	x5,x3,-876","t0,gp,-876",
80000d48,srl,a7:00000000,,01d158b3,3,"srl	x17,x2,x29","a7,sp,t4",
80000d74,auipc,s10:1bdfdd70,,9bdfdd17,3,"auipc	x26,0x9bdfd","s10,0x9bdfd",
80000d7c,sub,a2:589a6001,,403a0633,3,"sub	x12,x20,x3","a2,s4,gp",
80000d80,srli,a5:003fffff,,00a35793,3,"srli	x15,x6,0xa","a5,t1,0xa",
80000d88,xori,s4:0000011a,,eaf34a13,3,"xori	x20,x6,-337","s4,t1,-337",
80000d8c,xor,t2:2112552f,,001f43b3,3,"xor	x7,x30,x1","t2,t5,ra",
80000da4,and,t2:00000000,,000f73b3,3,"and	x7,x30,x0","t2,t5,zero",
80000da8,andi,s7:d7b68000,,c8f0fb93,3,"andi	x23,x1,-881","s7,ra,-881",
80000dfc,sll,a2:b6800000,,00eb9633,3,"sll	x12,x23,x14","a2,s7,a4",
80000e00,or,s6:f7b6d52f,,01e0eb33,3,"or	x22,x1,x30","s6,ra,t5",
80000e04,srl,a5:00000202,,005957b3,3,"srl	x15,x18,x5","a5,s2,t0",
80000e08,sll,s2:00000000,,00e69933,3,"sll	x18,x13,x14","s2,a3,a4",
80000e0c,ori,tp:ffffff7f,,91f76213,3,"ori	x4,x14,-1761","tp,a4,-1761",
80000e10,slt,sp:00000001,,01352133,3,"slt	x2,x10,x19","sp,a0,s3",
80000e14,sltu,t0:00000001,,005432b3,3,"sltu	x5,x8,x5","t0,s0,t0",
80000e18,xor,s8:11486cac,,018dcc33,3,"xor	x24,x27,x24","s8,s11,s8",
80000e1c,sub,s1:fffffde8,,40f584b3,3,"sub	x9,x11,x15","s1,a1,a5",
80000e20,srai,t1:fffdb400,,40d65313,3,"srai	x6,x12,0xd","t1,a2,0xd",
80000e24,slti,s5:00000001,,721baa93,3,"slti	x21,x23,1825","s5,s7,1825",
80000e2c,auipc,s7:07a51e28,,87a51b97,3,"auipc	x23,0x87a51","s7,0x87a51",
80000e38,andi,s8:00000000,,bf497c13,3,"andi	x24,x18,-1036","s8,s2,-1036",
80000e3c,slti,a3:00000001,,4a9b2693,3,"slti	x13,x22,1193","a3,s6,1193",
80000e40,addi,t6:fffffcda,,cdac0f93,3,"addi	x31,x24,-806","t6,s8,-806",
80000e44,ori,tp:000002f3,,2f3ae213,3,"ori	x4,x21,755","tp,s5,755",
80000e48,slli,a6:a5e00000,,015f1813,3,"slli	x16,x30,0x15","a6,t5,0x15",
80000e4c,addi,t4:fffdac3d,,83d30e93,3,"addi	x29,x6,-1987","t4,t1,-1987",
80000e50,xori,a1:000002ac,,2ad14593,3,"xori	x11,x2,685","a1,sp,685",
80000e70,lui,s3:41993000,,419939b7,3,"lui	x19,0x41993","s3,0x41993",
80000e7c,and,sp:00000000,,007b7133,3,"and	x2,x22,x7","sp,s6,t2",
80000e88,addi,t0:00000470,,47088293,3,"addi	x5,x17,1136","t0,a7,1136",
80000e8c,or,s7:fffdb400,,01836bb3,3,"or	x23,x6,x24","s7,t1,s8",
80000e94,auipc,t4:150c4e90,,950c4e97,3,"auipc	x29,0x950c4","t4,0x950c4",
80000e9c,sub,s4:fffdb400,,41230a33,3,"sub	x20,x6,x18","s4,t1,s2",
80000ea0,addi,a7:a5e002d5,,2d580893,3,"addi	x17,x16,725","a7,a6,725",
80000ea8,xor,s8:80009fc4,,00a44c33,3,"xor	x24,x8,x10","s8,s0,a0",
80000eb0,srli,s7:0000001f,,01bfdb93,3,"srli	x23,x31,0x1b","s7,t6,0x1b",
80000eb4,add,s2:a5dfffaf,,01f88933,3,"add	x18,x17,x31","s2,a7,t6",
80000ebc,xori,s0:0000000b,,00aac413,3,"xori	x8,x21,10","s0,s5,10",
80000ec0,sub,s7:0000001e,,415b8bb3,3,"sub	x23,x23,x21","s7,s7,s5",
80000efc,or,s6:c199bfc4,,00a9eb33,3,"or	x22,x19,x10","s6,s3,a0",
80000f00,lui,s3:5fa14000,,5fa149b7,3,"lui	x19,0x5fa14","s3,0x5fa14",
80000f1c,sltiu,a3:00000000,,2b2d3693,3,"sltiu	x13,x26,690","a3,s10,690",
80000f20,slli,t4:00000000,,01a81e93,3,"slli	x29,x16,0x1a","t4,a6,0x1a",
80000f24,and,s3:00000000,,019979b3,3,"and	x19,x18,x25","s3,s2,s9",
80000f60,sltu,s0:00000000,,012a3433,3,"sltu	x8,x20,x18","s0,s4,s2",
80000f64,sll,sp:00000000,,01411133,3,"sll	x2,x2,x20","sp,sp,s4",
80000f68,srli,t0:03da9354,,006f5293,3,"srli	x5,x30,0x6","t0,t5,0x6",
80000f6c,addi,s3:03da99aa,,65628993,3,"addi	x19,x5,1622","s3,t0,1622",
80000fac,lui,a3:90430000,,904306b7,3,"lui	x13,0x90430","a3,0x90430",
80000fb0,slti,gp:00000000,,9773a193,3,"slti	x3,x7,-1673","gp,t2,-1673",
80000fb4,andi,s4:00000000,,2f687a13,3,"andi	x20,x16,758","s4,a6,758",
80000fbc,xori,t6:000001d2,,1ccbcf93,3,"xori	x31,x23,460","t6,s7,460",
80000fc0,add,t3:00000220,,01778e33,3,"add	x28,x15,x23","t3,a5,s7",
80000fc4,or,t4:d7b68202,,0017eeb3,3,"or	x29,x15,x1","t4,a5,ra",
80000fc8,sll,a5:00000202,,00c797b3,3,"sll	x15,x15,x12","a5,a5,a2",
80000fd8,addi,s2:03da9b11,,16798913,3,"addi	x18,x19,359","s2,s3,359",
80000fdc,ori,a7:00000723,,723ce893,3,"ori	x17,x25,1827","a7,s9,1827",
80000fe0,xor,sp:11486cec,,003dc133,3,"xor	x2,x27,x3","sp,s11,gp",
80000fe4,srl,t1:003fff6d,,01335333,3,"srl	x6,x6,x19","t1,t1,s3",
80000fe8,sltiu,a2:00000000,,63153613,3,"sltiu	x12,x10,1585","a2,a0,1585",
80000fec,xor,t1:00000000,,01854333,3,"xor	x6,x10,x24","t1,a0,s8",
80000ff0,sltiu,t4:00000001,,bf653e93,3,"sltiu	x29,x10,-1034","t4,a0,-1034",
8000102c,addi,s5:8000a4b6,,4f250a93,3,"addi	x21,x10,1266","s5,a0,1266",
80001030,srli,a3:00000000,,003cd693,3,"srli	x13,x25,0x3","a3,s9,0x3",
80001034,sll,s3:00000000,,01a199b3,3,"sll	x19,x3,x26","s3,gp,s10",
8000103c,and,a5:00000000,,010277b3,3,"and	x15,x4,x16","a5,tp,a6",
80001040,sub,sp:095b2ad1,,41e40133,3,"sub	x2,x8,x30","sp,s0,t5",
80001044,srl,tp:8000a4b6,,010ad233,3,"srl	x4,x21,x16","tp,s5,a6",
80001048,xori,a1:7fff5e21,,a9724593,3,"xori	x11,x4,-1385","a1,tp,-1385",
8000104c,ori,s7:fffffded,,d654eb93,3,"ori	x23,x9,-667","s7,s1,-667",
80001050,add,t2:11486ced,,01dd83b3,3,"add	x7,x27,x29","t2,s11,t4",
80001058,andi,t6:11486804,,814dff93,3,"andi	x31,x27,-2028","t6,s11,-2028",
8000105c,sub,s9:eeb79f1f,,41f88cb3,3,"sub	x25,x17,x31","s9,a7,t6",
80001060,sltu,s9:00000000,,002c3cb3,3,"sltu	x25,x24,x2","s9,s8,sp",
80001064,sll,s10:00000000,,01ea1d33,3,"sll	x26,x20,x30","s10,s4,t5",
80001068,lui,ra:26df6000,,26df60b7,3,"lui	x1,0x26df6","ra,0x26df6",
8000106c,and,t4:01c00000,,01287eb3,3,"and	x29,x16,x18","t4,a6,s2",
80001070,addi,s6:7fff645e,,63d58b13,3,"addi	x22,x11,1597","s6,a1,1597",
80001078,xor,a6:11486ced,,00c3c833,3,"xor	x16,x7,x12","a6,t2,a2",
80001098,addi,s9:0000005e,,05e40c93,3,"addi	x25,x8,94","s9,s0,94",
800010a0,sll,s6:00000000,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
800010a4,sub,s10:eeb79313,,40778d33,3,"sub	x26,x15,x7","s10,a5,t2",
800010a8,ori,ra:00000300,,300b6093,3,"ori	x1,x22,768","ra,s6,768",
800010ac,or,s5:eeb79313,,01a9eab3,3,"or	x21,x19,x26","s5,s3,s10",
800010b0,auipc,a2:730c30ac,,f30c2617,3,"auipc	x12,0xf30c2","a2,0xf30c2",
80001148,sltiu,a3:00000001,,e7943693,3,"sltiu	x13,x8,-391","a3,s0,-391",
8000114c,slt,a5:00000001,,0027a7b3,3,"slt	x15,x15,x2","a5,a5,sp",
80001150,sub,s3:7fff633c,,40a089b3,3,"sub	x19,x1,x10","s3,ra,a0",
8000115c,sltiu,t4:00000001,,9a27be93,3,"sltiu	x29,x15,-1630","t4,a5,-1630",
80001160,add,s10:91490cb1,,01838d33,3,"add	x26,x7,x24","s10,t2,s8",
80001164,auipc,s0:0100f160,,8100e417,3,"auipc	x8,0x8100e","s0,0x8100e",
80001168,andi,s5:00000000,,c6937a93,3,"andi	x21,x6,-919","s5,t1,-919",
8000116c,add,t3:00000300,,01350e33,3,"add	x28,x10,x19","t3,a0,s3",
80001250,slli,s8:00000000,,01419c13,3,"slli	x24,x3,0x14","s8,gp,0x14",
80001278,add,s0:11486805,,00df8433,3,"add	x8,x31,x13","s0,t6,a3",
8000127c,auipc,t6:7a9e5278,,fa9e4f97,3,"auipc	x31,0xfa9e4","t6,0xfa9e4",
80001280,sll,sp:00000000,,00419133,3,"sll	x2,x3,x4","sp,gp,tp",
80001284,srli,s3:00000000,,000c5993,3,"srli	x19,x24,0x0","s3,s8,0x0",
800012c0,lui,a6:1b36f000,,1b36f837,3,"lui	x16,0x1b36f","a6,0x1b36f",
800012c4,slti,t4:00000000,,3723ae93,3,"slti	x29,x7,882","t4,t2,882",
800012c8,slt,s10:00000001,,003bad33,3,"slt	x26,x23,x3","s10,s7,gp",
800012cc,ori,a3:000007e5,,7e59e693,3,"ori	x13,x19,2021","a3,s3,2021",
800012d4,xor,a5:fffffa97,,00b247b3,3,"xor	x15,x4,x11","a5,tp,a1",
800012d8,andi,ra:00000100,,99c8f093,3,"andi	x1,x17,-1636","ra,a7,-1636",
800012dc,xori,a5:000002b6,,f5e4c793,3,"xori	x15,x9,-162","a5,s1,-162",
8000136c,and,s0:00000000,,004c7433,3,"and	x8,x24,x4","s0,s8,tp",
80001374,add,a1:000007e5,,00d985b3,3,"add	x11,x19,x13","a1,s3,a3",
80001378,or,t6:000007e7,,00d8efb3,3,"or	x31,x17,x13","t6,a7,a3",
80001380,or,s7:00000000,,0141ebb3,3,"or	x23,x3,x20","s7,gp,s4",
