pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006dc,sub,a6:00000000,,40a08833,3,"sub	x16,x1,x10","a6,ra,a0",
800006e0,lw,t6:00000000,,d5fe2f83,3,"lw	x31,-673(x28)","t6,-673,t3",
800006e4,lhu,a1:00000000,,0f5e5583,3,"lhu	x11,245(x28)","a1,245,t3",
800006ec,lb,a6:00000000,,111e0803,3,"lb	x16,273(x28)","a6,273,t3",
800006f0,lhu,a4:00000000,,e8be5703,3,"lhu	x14,-373(x28)","a4,-373,t3",
800006f4,lhu,gp:00000000,,e8be5183,3,"lhu	x3,-373(x28)","gp,-373,t3",
800006f8,xor,s10:00000000,,003b4d33,3,"xor	x26,x22,x3","s10,s6,gp",
80000700,sll,t6:00000000,,01259fb3,3,"sll	x31,x11,x18","t6,a1,s2",
80000704,lb,t1:00000000,,ce8e0303,3,"lb	x6,-792(x28)","t1,-792,t3",
80000710,lbu,s6:00000000,,09ce4b03,3,"lbu	x22,156(x28)","s6,156,t3",
80000714,lb,a6:00000000,,d76e0803,3,"lb	x16,-650(x28)","a6,-650,t3",
80000718,add,a0:800085f5,,002a0533,3,"add	x10,x20,x2","a0,s4,sp",
80000720,xori,t0:fffffca4,,ca52c293,3,"xori	x5,x5,-859","t0,t0,-859",
80000728,auipc,s5:91dc1724,,11dc1a97,3,"auipc	x21,0x11dc1","s5,0x11dc1",
80000768,slt,s1:00000001,,011c24b3,3,"slt	x9,x24,x17","s1,s8,a7",
8000076c,andi,s8:800084f1,,cfb17c13,3,"andi	x24,x2,-773","s8,sp,-773",
80000770,auipc,gp:2232476c,,a2324197,3,"auipc	x3,0xa2324","gp,0xa2324",
80000774,and,s6:00000000,,00307b33,3,"and	x22,x0,x3","s6,zero,gp",
80000794,andi,s8:000001b4,,1bc57c13,3,"andi	x24,x10,444","s8,a0,444",
80000798,xori,s7:ffffffb2,,fb34cb93,3,"xori	x23,x9,-77","s7,s1,-77",
8000079c,add,a5:800085f5,,00aa07b3,3,"add	x15,x20,x10","a5,s4,a0",
800007a0,xori,a7:7fff7980,,c7554893,3,"xori	x17,x10,-907","a7,a0,-907",
800007a4,or,a5:7ffffdc0,,01ff67b3,3,"or	x15,x30,x31","a5,t5,t6",
800007a8,andi,s4:80008521,,f2917a13,3,"andi	x20,x2,-215","s4,sp,-215",
800007b4,ori,tp:fffffff2,,442be213,3,"ori	x4,x23,1090","tp,s7,1090",
800007b8,auipc,t1:fcdd67b4,,7cdd6317,3,"auipc	x6,0x7cdd6","t1,0x7cdd6",
800007bc,sra,t3:fffffff9,,41425e33,3,"sra	x28,x4,x20","t3,tp,s4",
800007c0,xor,a5:ff4546c0,,012747b3,3,"xor	x15,x14,x18","a5,a4,s2",
800007c4,addi,t5:ffffffe2,,fe2d0f13,3,"addi	x30,x26,-30","t5,s10,-30",
800007c8,sub,s5:00000000,,41380ab3,3,"sub	x21,x16,x19","s5,a6,s3",
8000080c,sra,s6:00000000,,41c0db33,3,"sra	x22,x1,x28","s6,ra,t3",
80000810,slt,tp:00000001,,01b62233,3,"slt	x4,x12,x27","tp,a2,s11",
8000081c,ori,a3:ff4546ed,,6ed96693,3,"ori	x13,x18,1773","a3,s2,1773",
80000820,slti,a5:00000001,,d54da793,3,"slti	x15,x27,-684","a5,s11,-684",
80000828,srl,a4:ffffffb2,,000bd733,3,"srl	x14,x23,x0","a4,s7,zero",
8000082c,xor,s7:00bab95f,,00dbcbb3,3,"xor	x23,x23,x13","s7,s7,a3",
80000830,lui,a5:65c81000,,65c817b7,3,"lui	x15,0x65c81","a5,0x65c81",
80000834,slti,t6:00000000,,d524af93,3,"slti	x31,x9,-686","t6,s1,-686",
80000838,srai,s3:800085f5,,40055993,3,"srai	x19,x10,0x0","s3,a0,0x0",
800008c0,sra,t1:800085f5,,40f9d333,3,"sra	x6,x19,x15","t1,s3,a5",
800008c4,sltu,t5:00000001,,0063bf33,3,"sltu	x30,x7,x6","t5,t2,t1",
800008c8,srli,t6:00001000,,013a5f93,3,"srli	x31,x20,0x13","t6,s4,0x13",
800008cc,slti,tp:00000001,,6f812213,3,"slti	x4,x2,1784","tp,sp,1784",
80000924,and,a0:00000000,,01607533,3,"and	x10,x0,x22","a0,zero,s6",
8000092c,andi,s8:80009d00,,d71efc13,3,"andi	x24,x29,-655","s8,t4,-655",
80000930,add,t5:fffffca4,,00558f33,3,"add	x30,x11,x5","t5,a1,t0",
80000934,sub,s1:000000d4,,414304b3,3,"sub	x9,x6,x20","s1,t1,s4",
80000938,xor,s9:ff4546c0,,0125ccb3,3,"xor	x25,x11,x18","s9,a1,s2",
8000093c,ori,s1:00babbff,,2eabe493,3,"ori	x9,x23,746","s1,s7,746",
80000940,xori,a4:7fff7e43,,bb634713,3,"xori	x14,x6,-1098","a4,t1,-1098",
80000944,auipc,a5:ed446940,,6d446797,3,"auipc	x15,0x6d446","a5,0x6d446",
80000948,slli,a6:f9480000,,01129813,3,"slli	x16,x5,0x11","a6,t0,0x11",
80000950,sltu,a5:00000000,,00be37b3,3,"sltu	x15,x28,x11","a5,t3,a1",
80000958,andi,a5:000002c0,,3c0cf793,3,"andi	x15,x25,960","a5,s9,960",
8000095c,slt,s10:00000001,,01ecad33,3,"slt	x26,x25,x30","s10,s9,t5",
80000960,ori,a7:fffffed3,,c9396893,3,"ori	x17,x18,-877","a7,s2,-877",
8000096c,andi,t6:00000000,,99b3ff93,3,"andi	x31,x7,-1637","t6,t2,-1637",
80000974,lui,s8:63104000,,63104c37,3,"lui	x24,0x63104","s8,0x63104",
80000978,slli,s10:00001000,,00cd1d13,3,"slli	x26,x26,0xc","s10,s10,0xc",
8000097c,xori,s7:80009d10,,2d444b93,3,"xori	x23,x8,724","s7,s0,724",
80000988,or,s1:fffffffd,,01c164b3,3,"or	x9,x2,x28","s1,sp,t3",
800009d8,add,a1:f9480000,,000805b3,3,"add	x11,x16,x0","a1,a6,zero",
800009dc,sra,t0:f800085f,,41d152b3,3,"sra	x5,x2,x29","t0,sp,t4",
800009e0,add,s1:79477e43,,010704b3,3,"add	x9,x14,x16","s1,a4,a6",
800009e4,and,s1:800004c0,,0129f4b3,3,"and	x9,x19,x18","s1,s3,s2",
800009e8,xori,a1:7fff65cf,,a0b44593,3,"xori	x11,x8,-1525","a1,s0,-1525",
800009ec,lui,s3:e685e000,,e685e9b7,3,"lui	x19,0xe685e","s3,0xe685e",
800009f4,and,tp:00000000,,00f3f233,3,"and	x4,x7,x15","tp,t2,a5",
800009f8,sra,a7:00000000,,400b58b3,3,"sra	x17,x22,x0","a7,s6,zero",
80000a00,slt,s4:00000001,,01c82a33,3,"slt	x20,x16,x28","s4,a6,t3",
80000a04,and,a5:800004c0,,009477b3,3,"and	x15,x8,x9","a5,s0,s1",
80000a08,srai,a6:ff800085,,40815813,3,"srai	x16,x2,0x8","a6,sp,0x8",
80000a0c,addi,s5:80009937,,9b3e8a93,3,"addi	x21,x29,-1613","s5,t4,-1613",
80000a10,lui,a6:8c926000,,8c926837,3,"lui	x16,0x8c926","a6,0x8c926",
80000a18,slli,a1:00000000,,01a49593,3,"slli	x11,x9,0x1a","a1,s1,0x1a",
80000a1c,add,s10:0000a484,,00878d33,3,"add	x26,x15,x8","s10,a5,s0",
80000a20,slt,a6:00000001,,01e6a833,3,"slt	x16,x13,x30","a6,a3,t5",
80000a24,sub,s7:17feca0b,,406d8bb3,3,"sub	x23,x27,x6","s7,s11,t1",
80000a28,addi,t6:fffff748,,aa4f0f93,3,"addi	x31,x30,-1372","t6,t5,-1372",
80000a30,or,tp:63104000,,007c6233,3,"or	x4,x24,x7","tp,s8,t2",
80000a44,srli,s5:00800085,,00835a93,3,"srli	x21,x6,0x8","s5,t1,0x8",
80000a48,add,t2:fffffca5,,010f03b3,3,"add	x7,x30,x16","t2,t5,a6",
80000a54,sltu,s4:00000001,,0191ba33,3,"sltu	x20,x3,x25","s4,gp,s9",
80000a5c,auipc,ra:80008a58,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000a60,addi,ra:800083b2,,95a08093,3,"addi	x1,x1,-1702","ra,ra,-1702",
80000a64,lb,t3:00000000,,fe208e03,3,"lb	x28,-30(x1)","t3,-30,ra",
80000a68,auipc,s7:80008a64,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000a6c,addi,s7:8000865b,,bf7b8b93,3,"addi	x23,x23,-1033","s7,s7,-1033",
80000a70,lbu,s6:00000000,,ff60cb03,3,"lbu	x22,-10(x1)","s6,-10,ra",
80000a74,lhu,a1:00000000,,f93bd583,3,"lhu	x11,-109(x23)","a1,-109,s7",
80000a78,auipc,s5:80007a74,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80000a7c,addi,s5:800080e7,,673a8a93,3,"addi	x21,x21,1651","s5,s5,1651",
80000a8c,lbu,t6:00000000,,20aacf83,3,"lbu	x31,522(x21)","t6,522,s5",
80000a90,lbu,t0:00000000,,01f0c283,3,"lbu	x5,31(x1)","t0,31,ra",
80000a98,lb,a6:00000000,,15ab8803,3,"lb	x16,346(x23)","a6,346,s7",
80000a9c,lhu,a0:00000000,,fd80d503,3,"lhu	x10,-40(x1)","a0,-40,ra",
80000aa0,lbu,t1:00000000,,0100c303,3,"lbu	x6,16(x1)","t1,16,ra",
80000aa4,lb,s6:00000000,,076b8b03,3,"lb	x22,118(x23)","s6,118,s7",
80000aa8,lbu,s6:00000000,,fca0cb03,3,"lbu	x22,-54(x1)","s6,-54,ra",
80000aac,lbu,t3:00000000,,0eebce03,3,"lbu	x28,238(x23)","t3,238,s7",
80000ab0,lb,t2:00000000,,356a8383,3,"lb	x7,854(x21)","t2,854,s5",
80000ab8,lbu,s3:00000000,,676ac983,3,"lbu	x19,1654(x21)","s3,1654,s5",
80000ac0,lb,t6:00000000,,f71a8f83,3,"lb	x31,-143(x21)","t6,-143,s5",
80000ac4,lb,s1:00000000,,170a8483,3,"lb	x9,368(x21)","s1,368,s5",
80000ac8,lbu,t6:00000000,,113bcf83,3,"lbu	x31,275(x23)","t6,275,s7",
80000acc,ori,t3:fffffeff,,a166ee13,3,"ori	x28,x13,-1514","t3,a3,-1514",
80000ad0,or,ra:ff4546c0,,0193e0b3,3,"or	x1,x7,x25","ra,t2,s9",
80000ad4,slti,s9:00000000,,d0bc2c93,3,"slti	x25,x24,-757","s9,s8,-757",
80000ad8,lui,s6:c5e75000,,c5e75b37,3,"lui	x22,0xc5e75","s6,0xc5e75",
80000adc,andi,a4:00000000,,68b07713,3,"andi	x14,x0,1675","a4,zero,1675",
80000ae4,sltu,t5:00000000,,00653f33,3,"sltu	x30,x10,x6","t5,a0,t1",
80000ae8,sub,s5:800080e7,,40aa8ab3,3,"sub	x21,x21,x10","s5,s5,a0",
80000aec,slli,t5:00000000,,00329f13,3,"slli	x30,x5,0x3","t5,t0,0x3",
80000af0,srai,tp:ffff8000,,410bd213,3,"srai	x4,x23,0x10","tp,s7,0x10",
80000af4,auipc,t1:f3a26af0,,73a26317,3,"auipc	x6,0x73a26","t1,0x73a26",
80000af8,slli,a5:00000000,,01329793,3,"slli	x15,x5,0x13","a5,t0,0x13",
80000afc,xor,a0:fffffeff,,013e4533,3,"xor	x10,x28,x19","a0,t3,s3",
80000b00,slli,sp:52420000,,00fd1113,3,"slli	x2,x26,0xf","sp,s10,0xf",
80000b04,and,t2:00000000,,01e2f3b3,3,"and	x7,x5,x30","t2,t0,t5",
80000b08,srai,s4:ffffffff,,41b55a13,3,"srai	x20,x10,0x1b","s4,a0,0x1b",
80000b58,slti,s6:00000001,,614fab13,3,"slti	x22,x31,1556","s6,t6,1556",
80000b5c,or,gp:00000000,,0119e1b3,3,"or	x3,x19,x17","gp,s3,a7",
80000b60,srli,sp:00000000,,0071d113,3,"srli	x2,x3,0x7","sp,gp,0x7",
80000b68,sub,t2:00bab940,,412703b3,3,"sub	x7,x14,x18","t2,a4,s2",
80000b6c,srl,a3:fffffeff,,00b556b3,3,"srl	x13,x10,x11","a3,a0,a1",
80000b70,xori,a1:80009dd3,,21744593,3,"xori	x11,x8,535","a1,s0,535",
80000b74,ori,s8:fffffede,,e1e96c13,3,"ori	x24,x18,-482","s8,s2,-482",
80000b78,add,a1:0000a484,,009d05b3,3,"add	x11,x26,x9","a1,s10,s1",
80000b80,slti,t1:00000000,,f734a313,3,"slti	x6,x9,-141","t1,s1,-141",
80000b84,slli,t3:fe8a8d80,,00109e13,3,"slli	x28,x1,0x1","t3,ra,0x1",
80000b88,xor,s3:0000a484,,01ed49b3,3,"xor	x19,x26,x30","s3,s10,t5",
80000b8c,xori,t5:fffffd21,,d211cf13,3,"xori	x30,x3,-735","t5,gp,-735",
80000b90,sll,ra:f8000000,,017a10b3,3,"sll	x1,x20,x23","ra,s4,s7",
80000b94,srl,sp:00bab940,,0103d133,3,"srl	x2,x7,x16","sp,t2,a6",
80000b9c,or,t2:80009c2d,,00cb63b3,3,"or	x7,x22,x12","t2,s6,a2",
80000ba0,srl,a7:00000001,,0143d8b3,3,"srl	x17,x7,x20","a7,t2,s4",
80000ba8,sub,a1:00bab940,,412485b3,3,"sub	x11,x9,x18","a1,s1,s2",
80000bac,sub,t6:00000000,,40fc8fb3,3,"sub	x31,x25,x15","t6,s9,a5",
80000bb0,sltu,ra:00000000,,010730b3,3,"sltu	x1,x14,x16","ra,a4,a6",
80000c04,and,t5:00000000,,006a7f33,3,"and	x30,x20,x6","t5,s4,t1",
80000c08,addi,s7:0000063c,,75ec0b93,3,"addi	x23,x24,1886","s7,s8,1886",
80000c0c,sltiu,t1:00000001,,d7873313,3,"sltiu	x6,x14,-648","t1,a4,-648",
80000c18,xor,t6:00000000,,00634fb3,3,"xor	x31,x6,x6","t6,t1,t1",
80000c1c,slti,s8:00000000,,f37b2c13,3,"slti	x24,x22,-201","s8,s6,-201",
80000c20,srli,t1:00000080,,018ed313,3,"srli	x6,x29,0x18","t1,t4,0x18",
80000c3c,sltiu,t2:00000001,,db8d3393,3,"sltiu	x7,x26,-584","t2,s10,-584",
80000c40,add,s5:00000000,,019c8ab3,3,"add	x21,x25,x25","s5,s9,s9",
80000c44,slt,a3:00000001,,0130a6b3,3,"slt	x13,x1,x19","a3,ra,s3",
80000c48,sra,a2:ffff8000,,41825633,3,"sra	x12,x4,x24","a2,tp,s8",
80000c4c,auipc,a7:956aec48,,156ae897,3,"auipc	x17,0x156ae","a7,0x156ae",
80000c60,srl,t5:956aec48,,0128df33,3,"srl	x30,x17,x18","t5,a7,s2",
80000c64,sll,t5:00000002,,01669f33,3,"sll	x30,x13,x22","t5,a3,s6",
80000c68,srai,s10:00000000,,417add13,3,"srai	x26,x21,0x17","s10,s5,0x17",
80000c6c,or,tp:0000a484,,013ae233,3,"or	x4,x21,x19","tp,s5,s3",
80000c70,slti,a4:00000001,,9b592713,3,"slti	x14,x18,-1611","a4,s2,-1611",
80000c74,sub,a7:fe8a8d00,,406e08b3,3,"sub	x17,x28,x6","a7,t3,t1",
80000c94,auipc,t2:d8e4ec90,,58e4e397,3,"auipc	x7,0x58e4e","t2,0x58e4e",
80000c98,xori,s7:00000343,,343ccb93,3,"xori	x23,x25,835","s7,s9,835",
80000c9c,sltu,sp:00000000,,00f33133,3,"sltu	x2,x6,x15","sp,t1,a5",
80000ca0,sltiu,t2:00000001,,da52b393,3,"sltiu	x7,x5,-603","t2,t0,-603",
80000ca4,andi,a6:fe8a8d00,,d118f813,3,"andi	x16,x17,-751","a6,a7,-751",
80000ca8,xor,t1:00000342,,00ebc333,3,"xor	x6,x23,x14","t1,s7,a4",
80000cac,sltu,s11:00000001,,0121bdb3,3,"sltu	x27,x3,x18","s11,gp,s2",
80000cb8,xori,gp:fffffc50,,c50cc193,3,"xori	x3,x25,-944","gp,s9,-944",
80000cbc,srli,s11:00000000,,01675d93,3,"srli	x27,x14,0x16","s11,a4,0x16",
80000cfc,srai,t2:00000000,,40c0d393,3,"srai	x7,x1,0xc","t2,ra,0xc",
80000d00,sltiu,a0:00000000,,61f23513,3,"sltiu	x10,x4,1567","a0,tp,1567",
80000d04,sub,a5:80009fc4,,41b407b3,3,"sub	x15,x8,x27","a5,s0,s11",
80000d0c,ori,t1:ffffffbe,,abe86313,3,"ori	x6,x16,-1346","t1,a6,-1346",
80000d10,srai,a3:fffd151b,,407e5693,3,"srai	x13,x28,0x7","a3,t3,0x7",
80000d14,andi,s1:00000000,,a614f493,3,"andi	x9,x9,-1439","s1,s1,-1439",
80000d18,andi,a4:00000000,,d7faf713,3,"andi	x14,x21,-641","a4,s5,-641",
80000d1c,sltiu,t5:00000001,,dc443f13,3,"sltiu	x30,x8,-572","t5,s0,-572",
80000d20,srli,tp:00000003,,01e6d213,3,"srli	x4,x13,0x1e","tp,a3,0x1e",
80000d28,srl,s1:00000000,,005ad4b3,3,"srl	x9,x21,x5","s1,s5,t0",
80000d2c,sub,s10:7ffc7597,,41d68d33,3,"sub	x26,x13,x29","s10,a3,t4",
80000d30,srli,t3:0000a484,,0009de13,3,"srli	x28,x19,0x0","t3,s3,0x0",
80000d34,slli,t3:00000000,,01a71e13,3,"slli	x28,x14,0x1a","t3,a4,0x1a",
80000d38,auipc,a6:bdd68d34,,3dd68817,3,"auipc	x16,0x3dd68","a6,0x3dd68",
80000d40,slt,t0:00000000,,002c22b3,3,"slt	x5,x24,x2","t0,s8,sp",
80000d44,lui,a5:c3635000,,c36357b7,3,"lui	x15,0xc3635","a5,0xc3635",
80000d48,xor,t2:c3635000,,0007c3b3,3,"xor	x7,x15,x0","t2,a5,zero",
80000d4c,sra,s5:ffff8000,,41565ab3,3,"sra	x21,x12,x21","s5,a2,s5",
80000d50,srai,ra:fffffa2a,,4076d093,3,"srai	x1,x13,0x7","ra,a3,0x7",
80000d54,sll,a5:00000000,,005c97b3,3,"sll	x15,x25,x5","a5,s9,t0",
80000da8,xori,t3:80009908,,6cc44e13,3,"xori	x28,x8,1740","t3,s0,1740",
80000dac,slli,s6:00000000,,01b79b13,3,"slli	x22,x15,0x1b","s6,a5,0x1b",
80000db0,sub,t0:bdd68d35,,414802b3,3,"sub	x5,x16,x20","t0,a6,s4",
80000db4,auipc,ra:7ab7ddb0,,fab7d097,3,"auipc	x1,0xfab7d","ra,0xfab7d",
80000dc8,srl,a3:007ab7dd,,01c0d6b3,3,"srl	x13,x1,x28","a3,ra,t3",
80000dcc,ori,s7:fffffffe,,4d836b93,3,"ori	x23,x6,1240","s7,t1,1240",
80000dd8,sll,t3:8a000000,,00519e33,3,"sll	x28,x3,x5","t3,gp,t0",
80000ddc,slti,s11:00000001,,eb03ad93,3,"slti	x27,x7,-336","s11,t2,-336",
80000de0,sltiu,s11:00000001,,bf78bd93,3,"sltiu	x27,x17,-1033","s11,a7,-1033",
80000de4,xori,s9:fffff941,,5111cc93,3,"xori	x25,x3,1297","s9,gp,1297",
80000de8,srli,gp:003d5bee,,0016d193,3,"srli	x3,x13,0x1","gp,a3,0x1",
80000dec,auipc,s2:80000de8,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000df0,addi,s2:80000df4,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
80000df8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000dfc,,,,00000073,3,ecall,,
