pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019e8,sltu,s5:00000000,,00aebab3,3,"sltu	x21,x29,x10","s5,t4,a0",
800019ec,lui,t3:6df37000,,6df37e37,3,"lui	x28,0x6df37","t3,0x6df37",
800019f0,or,t4:ca36a001,,01916eb3,3,"or	x29,x2,x25","t4,sp,s9",
800019f4,addi,t0:fffffa4c,,a4c50293,3,"addi	x5,x10,-1460","t0,a0,-1460",
800019f8,srai,s4:fffffffe,,41deda13,3,"srai	x20,x29,0x1d","s4,t4,0x1d",
800019fc,xori,a5:35c958d6,,8d614793,3,"xori	x15,x2,-1834","a5,sp,-1834",
80001a00,slli,t5:00400000,,01649f13,3,"slli	x30,x9,0x16","t5,s1,0x16",
80001a04,sll,a1:00016000,,005915b3,3,"sll	x11,x18,x5","a1,s2,t0",
80001a08,sub,s2:ffffff1a,,408a8933,3,"sub	x18,x21,x8","s2,s5,s0",
80001a10,sub,s3:3ff87918,,41e309b3,3,"sub	x19,x6,x30","s3,t1,t5",
80001a14,slli,s6:00000000,,01ba9b13,3,"slli	x22,x21,0x1b","s6,s5,0x1b",
80001a40,xori,t4:0000041c,,41c64e93,3,"xori	x29,x12,1052","t4,a2,1052",
80001a48,slti,a0:00000000,,f3782513,3,"slti	x10,x16,-201","a0,a6,-201",
80001a4c,sll,s3:35c958d6,,00c799b3,3,"sll	x19,x15,x12","s3,a5,a2",
80001a50,srli,t4:00000000,,01aade93,3,"srli	x29,x21,0x1a","t4,s5,0x1a",
80001a54,slti,a5:00000000,,b8132793,3,"slti	x15,x6,-1151","a5,t1,-1151",
80001a5c,sltiu,tp:00000001,,a9b13213,3,"sltiu	x4,x2,-1381","tp,sp,-1381",
80001a60,auipc,s10:751a2a5c,,f51a1d17,3,"auipc	x26,0xf51a1","s10,0xf51a1",
80001a68,ori,a1:fffffd5f,,d5fb6593,3,"ori	x11,x22,-673","a1,s6,-673",
80001a6c,sltiu,gp:00000000,,612a3193,3,"sltiu	x3,x20,1554","gp,s4,1554",
80001a90,srl,a5:00000000,,01b057b3,3,"srl	x15,x0,x27","a5,zero,s11",
80001a94,ori,t4:40387d58,,45036e93,3,"ori	x29,x6,1104","t4,t1,1104",
80001a98,slt,s1:00000001,,01cda4b3,3,"slt	x9,x27,x28","s1,s11,t3",
80001adc,slt,ra:00000000,,001920b3,3,"slt	x1,x18,x1","ra,s2,ra",
80001ae0,addi,a7:0000054a,,54a60893,3,"addi	x17,x12,1354","a7,a2,1354",
80001ae4,addi,a4:000007fe,,7fe50713,3,"addi	x14,x10,2046","a4,a0,2046",
80001ae8,slli,a1:fe200000,,013c1593,3,"slli	x11,x24,0x13","a1,s8,0x13",
80001aec,addi,s5:00000291,,291b0a93,3,"addi	x21,x22,657","s5,s6,657",
80001af0,sltu,a6:00000001,,013ab833,3,"sltu	x16,x21,x19","a6,s5,s3",
80001af4,srl,s7:00000000,,00e45bb3,3,"srl	x23,x8,x14","s7,s0,a4",
80001af8,xor,s7:6df37001,,010e4bb3,3,"xor	x23,x28,x16","s7,t3,a6",
80001afc,slt,s2:00000000,,01fca933,3,"slt	x18,x25,x31","s2,s9,t6",
80001b00,xori,t4:fffffdea,,7a62ce93,3,"xori	x29,x5,1958","t4,t0,1958",
80001b0c,add,a2:00000d48,,01170633,3,"add	x12,x14,x17","a2,a4,a7",
80001b10,xor,t3:751a2da2,,00ed4e33,3,"xor	x28,x26,x14","t3,s10,a4",
80001b14,slt,a7:00000000,,002a28b3,3,"slt	x17,x20,x2","a7,s4,sp",
80001b18,sra,s0:fffffffe,,411a5433,3,"sra	x8,x20,x17","s0,s4,a7",
80001b1c,sltiu,t6:00000001,,b4fbbf93,3,"sltiu	x31,x23,-1201","t6,s7,-1201",
80001b20,or,s6:ffffffee,,005e6b33,3,"or	x22,x28,x5","s6,t3,t0",
80001b28,slt,t4:00000001,,0137aeb3,3,"slt	x29,x15,x19","t4,a5,s3",
80001b2c,sltu,s10:00000001,,01803d33,3,"sltu	x26,x0,x24","s10,zero,s8",
80001b80,and,a7:00000000,,0046f8b3,3,"and	x17,x13,x4","a7,a3,tp",
80001b84,add,s5:35c958d7,,01d98ab3,3,"add	x21,x19,x29","s5,s3,t4",
80001b88,xor,s5:00000000,,0194cab3,3,"xor	x21,x9,x25","s5,s1,s9",
80001b90,sltu,s10:00000000,,00163d33,3,"sltu	x26,x12,x1","s10,a2,ra",
80001b94,srli,a0:00000000,,00fed513,3,"srli	x10,x29,0xf","a0,t4,0xf",
80001b98,srli,ra:00000007,,01d5d093,3,"srli	x1,x11,0x1d","ra,a1,0x1d",
80001bdc,add,t6:fffffffe,,01438fb3,3,"add	x31,x7,x20","t6,t2,s4",
80001be0,sll,s5:ffa4c000,,00529ab3,3,"sll	x21,x5,x5","s5,t0,t0",
80001be4,srai,s1:000000ff,,40375493,3,"srai	x9,x14,0x3","s1,a4,0x3",
80001bec,lui,a7:45c0f000,,45c0f8b7,3,"lui	x17,0x45c0f","a7,0x45c0f",
80001bf0,sra,t3:00000001,,403cde33,3,"sra	x28,x25,x3","t3,s9,gp",
80001c00,srai,s6:fffffff9,,41b15b13,3,"srai	x22,x2,0x1b","s6,sp,0x1b",
80001c04,slt,sp:00000000,,00002133,3,"slt	x2,x0,x0","sp,zero,zero",
80001c08,srl,s4:0000006d,,006bda33,3,"srl	x20,x23,x6","s4,s7,t1",
80001c0c,srli,t3:00000000,,01925e13,3,"srli	x28,x4,0x19","t3,tp,0x19",
80001c10,slli,tp:00001000,,00c81213,3,"slli	x4,x16,0xc","tp,a6,0xc",
80001c14,add,t1:fe1ffffe,,01f58333,3,"add	x6,x11,x31","t1,a1,t6",
80001c18,auipc,s2:348aac14,,b48a9917,3,"auipc	x18,0xb48a9","s2,0xb48a9",
80001c5c,andi,a5:000004e0,,4e0ff793,3,"andi	x15,x31,1248","a5,t6,1248",
80001c60,and,gp:00000000,,01a771b3,3,"and	x3,x14,x26","gp,a4,s10",
80001c64,srl,t0:008b81e0,,0018d2b3,3,"srl	x5,x17,x1","t0,a7,ra",
80001c68,or,s1:80009fc5,,019c64b3,3,"or	x9,x24,x25","s1,s8,s9",
80001c6c,lui,s6:b1d81000,,b1d81b37,3,"lui	x22,0xb1d81","s6,0xb1d81",
80001c70,sub,a0:01e00003,,406e8533,3,"sub	x10,x29,x6","a0,t4,t1",
80001c74,xori,s5:000002eb,,2eb1ca93,3,"xori	x21,x3,747","s5,gp,747",
80001c78,lw,s3:80000138,,0046a983,3,"lw	x19,4(x13)","s3,4,a3",
80001c7c,auipc,s4:04c5cc78,,84c5ba17,3,"auipc	x20,0x84c5b","s4,0x84c5b",
80001c80,xori,s6:01e00093,,09054b13,3,"xori	x22,x10,144","s6,a0,144",
80001c84,addi,a3:80009f84,,03068693,3,"addi	x13,x13,48","a3,a3,48",
80001c88,slt,t1:00000001,,01652333,3,"slt	x6,x10,x22","t1,a0,s6",
80001c8c,xori,ra:fffffdcc,,dcc04093,3,"xori	x1,x0,-564","ra,zero,-564",
80001c90,ori,a5:80009fdd,,4994e793,3,"ori	x15,x9,1177","a5,s1,1177",
80001c94,srai,s4:00000000,,40b35a13,3,"srai	x20,x6,0xb","s4,t1,0xb",
80001c98,slt,ra:00000000,,0012a0b3,3,"slt	x1,x5,x1","ra,t0,ra",
80001c9c,addi,s2:80000139,,00198913,3,"addi	x18,x19,1","s2,s3,1",
80001ca0,jalr,s2:80001ca0,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
8000013c,auipc,sp:80008138,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000140,addi,sp:800082ea,,1b210113,3,"addi	x2,x2,434","sp,sp,434",
80000144,ori,t5:fffff935,,9353ef13,3,"ori	x30,x7,-1739","t5,t2,-1739",
8000014c,lbu,t2:00000000,,ffe14383,3,"lbu	x7,-2(x2)","t2,-2,sp",
80000150,lh,s6:00000000,,fe811b03,3,"lh	x22,-24(x2)","s6,-24,sp",
80000160,lbu,s4:00000000,,03214a03,3,"lbu	x20,50(x2)","s4,50,sp",
80000168,lhu,s1:00000000,,fcc15483,3,"lhu	x9,-52(x2)","s1,-52,sp",
8000016c,sltiu,s0:00000001,,493b3413,3,"sltiu	x8,x22,1171","s0,s6,1171",
80000170,slli,t0:7f740000,,01279293,3,"slli	x5,x15,0x12","t0,a5,0x12",
80000178,ori,a4:ffffffb7,,697f6713,3,"ori	x14,x30,1687","a4,t5,1687",
8000017c,lb,s0:00000000,,fff10403,3,"lb	x8,-1(x2)","s0,-1,sp",
80000180,lb,ra:00000000,,fc510083,3,"lb	x1,-59(x2)","ra,-59,sp",
80000188,sra,s6:00000d48,,40765b33,3,"sra	x22,x12,x7","s6,a2,t2",
8000018c,lh,a1:00000000,,fe211583,3,"lh	x11,-30(x2)","a1,-30,sp",
80000194,andi,a7:000002a1,,fb5af893,3,"andi	x17,x21,-75","a7,s5,-75",
80000198,lbu,s1:00000000,,fc414483,3,"lbu	x9,-60(x2)","s1,-60,sp",
8000019c,lb,gp:ffffff85,,03b10183,3,"lb	x3,59(x2)","gp,59,sp",
800001a8,sll,a4:00000000,,001e1733,3,"sll	x14,x28,x1","a4,t3,ra",
800001b0,lb,s4:00000000,,02e10a03,3,"lb	x20,46(x2)","s4,46,sp",
800001b4,lb,s2:00000000,,fe010903,3,"lb	x18,-32(x2)","s2,-32,sp",
800001b8,lb,t2:00000000,,fed10383,3,"lb	x7,-19(x2)","t2,-19,sp",
800001bc,lb,a7:00000000,,fcb10883,3,"lb	x17,-53(x2)","a7,-53,sp",
800001c0,xori,t2:0000021b,,21aec393,3,"xori	x7,x29,538","t2,t4,538",
800001c4,lb,tp:00000000,,03810203,3,"lb	x4,56(x2)","tp,56,sp",
800001cc,slli,tp:00000000,,01549213,3,"slli	x4,x9,0x15","tp,s1,0x15",
800001d0,add,s7:6df372ec,,015b8bb3,3,"add	x23,x23,x21","s7,s7,s5",
800001d4,or,t1:0000021b,,007ce333,3,"or	x6,x25,x7","t1,s9,t2",
800001dc,lbu,t0:00000000,,fcf14283,3,"lbu	x5,-49(x2)","t0,-49,sp",
800001e0,xori,s0:0000078b,,78bd4413,3,"xori	x8,x26,1931","s0,s10,1931",
800001e4,lh,t5:00000000,,ffc11f03,3,"lh	x30,-4(x2)","t5,-4,sp",
800001e8,xor,a1:80009fdd,,01e7c5b3,3,"xor	x11,x15,x30","a1,a5,t5",
800001ec,lbu,s11:00000000,,fe714d83,3,"lbu	x27,-25(x2)","s11,-25,sp",
800001f0,sra,s7:000002eb,,41eadbb3,3,"sra	x23,x21,x30","s7,s5,t5",
800001f4,sra,t0:00000000,,417452b3,3,"sra	x5,x8,x23","t0,s0,s7",
800001f8,sltu,gp:00000000,,0063b1b3,3,"sltu	x3,x7,x6","gp,t2,t1",
800001fc,sub,tp:800082ea,,41e10233,3,"sub	x4,x2,x30","tp,sp,t5",
80000200,sltu,s3:00000000,,000cb9b3,3,"sltu	x19,x25,x0","s3,s9,zero",
80000208,auipc,t0:80008204,,00008297,3,"auipc	x5,0x8","t0,0x8",
8000020c,addi,t0:800082d8,,0d428293,3,"addi	x5,x5,212","t0,t0,212",
80000210,auipc,sp:8000820c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000214,addi,sp:80008181,,f7510113,3,"addi	x2,x2,-139","sp,sp,-139",
80000218,lb,a0:00000000,,fe628503,3,"lb	x10,-26(x5)","a0,-26,t0",
8000021c,lhu,a6:00008500,,00a2d803,3,"lhu	x16,10(x5)","a6,10,t0",
80000220,lbu,t3:00000000,,ff12ce03,3,"lbu	x28,-15(x5)","t3,-15,t0",
80000228,lw,a7:00000000,,ffc2a883,3,"lw	x17,-4(x5)","a7,-4,t0",
8000022c,lhu,t1:00000000,,02515303,3,"lhu	x6,37(x2)","t1,37,sp",
80000230,lb,s4:00000000,,03f28a03,3,"lb	x20,63(x5)","s4,63,t0",
8000023c,lhu,t5:00000000,,01d15f03,3,"lhu	x30,29(x2)","t5,29,sp",
80000240,lbu,s5:00000000,,02814a83,3,"lbu	x21,40(x2)","s5,40,sp",
80000248,lb,t1:00000000,,01928303,3,"lb	x6,25(x5)","t1,25,t0",
80000254,lhu,s0:00000000,,ff82d403,3,"lhu	x8,-8(x5)","s0,-8,t0",
80000258,auipc,ra:80008254,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000025c,addi,ra:800082ec,,09808093,3,"addi	x1,x1,152","ra,ra,152",
80000260,lui,s10:a85a7000,,a85a7d37,3,"lui	x26,0xa85a7","s10,0xa85a7",
80000268,lui,s5:ed2f7000,,ed2f7ab7,3,"lui	x21,0xed2f7","s5,0xed2f7",
8000026c,sub,t1:fffff2b8,,40cf0333,3,"sub	x6,x30,x12","t1,t5,a2",
80000270,lb,sp:00000000,,16608103,3,"lb	x2,358(x1)","sp,358,ra",
80000278,add,s5:80009fdd,,00278ab3,3,"add	x21,x15,x2","s5,a5,sp",
8000027c,slti,a5:00000001,,a0a6a793,3,"slti	x15,x13,-1526","a5,a3,-1526",
80000280,lhu,t1:00000000,,1060d303,3,"lhu	x6,262(x1)","t1,262,ra",
80000284,lb,s11:00000000,,1e508d83,3,"lb	x27,485(x1)","s11,485,ra",
80000288,srl,s4:00000080,,0056da33,3,"srl	x20,x13,x5","s4,a3,t0",
80000290,sll,t6:00000001,,008c9fb3,3,"sll	x31,x25,x8","t6,s9,s0",
80000294,lw,t4:00000000,,2040ae83,3,"lw	x29,516(x1)","t4,516,ra",
80000298,ori,t2:0000011a,,11a9e393,3,"ori	x7,x19,282","t2,s3,282",
800002a0,andi,t4:80009a80,,af36fe93,3,"andi	x29,x13,-1293","t4,a3,-1293",
800002a4,srai,s2:0000006a,,40565913,3,"srai	x18,x12,0x5","s2,a2,0x5",
800002a8,andi,s5:00000110,,5f13fa93,3,"andi	x21,x7,1521","s5,t2,1521",
800002ac,xor,a7:800082d8,,01c2c8b3,3,"xor	x17,x5,x28","a7,t0,t3",
800002b0,srli,s5:0100013f,,0075da93,3,"srli	x21,x11,0x7","s5,a1,0x7",
800002b4,slli,tp:2d800000,,01489213,3,"slli	x4,x17,0x14","tp,a7,0x14",
800002b8,addi,t6:8000a1a8,,728e8f93,3,"addi	x31,x29,1832","t6,t4,1832",
800002c0,slli,t3:00000000,,01031e13,3,"slli	x28,x6,0x10","t3,t1,0x10",
800002c4,lui,a1:b793d000,,b793d5b7,3,"lui	x11,0xb793d","a1,0xb793d",
800002cc,sub,gp:fffff2b9,,40cc81b3,3,"sub	x3,x25,x12","gp,s9,a2",
800002d0,lui,a4:0e39e000,,0e39e737,3,"lui	x14,0xe39e","a4,0xe39e",
800002d4,add,t1:800082d8,,01e28333,3,"add	x6,x5,x30","t1,t0,t5",
800002d8,lb,sp:00000000,,d7708103,3,"lb	x2,-649(x1)","sp,-649,ra",
800002dc,sltu,a7:00000000,,01e938b3,3,"sltu	x17,x18,x30","a7,s2,t5",
800002e4,lbu,a0:00000000,,2270c503,3,"lbu	x10,551(x1)","a0,551,ra",
800002e8,auipc,sp:800092e4,,00009117,3,"auipc	x2,0x9","sp,0x9",
800002ec,addi,sp:80008ccb,,9e710113,3,"addi	x2,x2,-1561","sp,sp,-1561",
800002f0,lhu,t2:00000000,,1ab15383,3,"lhu	x7,427(x2)","t2,427,sp",
800002f8,sltiu,s1:00000001,,8f86b493,3,"sltiu	x9,x13,-1800","s1,a3,-1800",
800002fc,lbu,t2:000000eb,,1ab14383,3,"lbu	x7,427(x2)","t2,427,sp",
80000300,lb,a6:00000000,,c9a10803,3,"lb	x16,-870(x2)","a6,-870,sp",
80000304,slt,a0:00000000,,0064a533,3,"slt	x10,x9,x6","a0,s1,t1",
80000308,lbu,s7:00000000,,c9a14b83,3,"lbu	x23,-870(x2)","s7,-870,sp",
8000030c,lbu,a5:00000000,,c9a14783,3,"lbu	x15,-870(x2)","a5,-870,sp",
80000314,lw,t1:00000000,,ce512303,3,"lw	x6,-795(x2)","t1,-795,sp",
80000318,lb,t6:00000000,,ce510f83,3,"lb	x31,-795(x2)","t6,-795,sp",
8000031c,lw,gp:00000000,,ce512183,3,"lw	x3,-795(x2)","gp,-795,sp",
80000320,lh,s11:00000000,,d8f11d83,3,"lh	x27,-625(x2)","s11,-625,sp",
80000324,lhu,s7:00000000,,d8f15b83,3,"lhu	x23,-625(x2)","s7,-625,sp",
80000328,or,a7:80009f84,,00da68b3,3,"or	x17,x20,x13","a7,s4,a3",
8000032c,lb,a2:00000000,,24410603,3,"lb	x12,580(x2)","a2,580,sp",
80000330,lb,s0:00000000,,24410403,3,"lb	x8,580(x2)","s0,580,sp",
80000334,lb,gp:00000000,,24410183,3,"lb	x3,580(x2)","gp,580,sp",
80000338,lbu,s6:00000000,,24414b03,3,"lbu	x22,580(x2)","s6,580,sp",
8000033c,auipc,s1:80008338,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000340,addi,s1:80008297,,f5f48493,3,"addi	x9,x9,-161","s1,s1,-161",
80000348,lbu,t0:00000097,,0014c283,3,"lbu	x5,1(x9)","t0,1,s1",
8000034c,lb,ra:ffffff82,,00248083,3,"lb	x1,2(x9)","ra,2,s1",
80000350,lb,sp:00000000,,ff248103,3,"lb	x2,-14(x9)","sp,-14,s1",
80000354,lbu,s10:00000000,,ff04cd03,3,"lbu	x26,-16(x9)","s10,-16,s1",
80000358,lb,a5:00000000,,ffa48783,3,"lb	x15,-6(x9)","a5,-6,s1",
8000035c,sll,gp:00000000,,00d811b3,3,"sll	x3,x16,x13","gp,a6,a3",
80000368,lb,a2:00000000,,ff348603,3,"lb	x12,-13(x9)","a2,-13,s1",
8000036c,add,a0:80009a81,,01dc8533,3,"add	x10,x25,x29","a0,s9,t4",
80000370,lhu,t6:00000000,,ff34df83,3,"lhu	x31,-13(x9)","t6,-13,s1",
8000037c,sra,t4:80009fc4,,40ec5eb3,3,"sra	x29,x24,x14","t4,s8,a4",
80000380,lbu,a2:00000000,,0074c603,3,"lbu	x12,7(x9)","a2,7,s1",
80000388,lb,s2:ffffff82,,ffc48903,3,"lb	x18,-4(x9)","s2,-4,s1",
8000038c,lh,s6:00000000,,00d49b03,3,"lh	x22,13(x9)","s6,13,s1",
80000390,srli,a1:04000414,,0054d593,3,"srli	x11,x9,0x5","a1,s1,0x5",
80000394,lh,a6:00000000,,00d49803,3,"lh	x16,13(x9)","a6,13,s1",
80000398,lbu,s3:00000000,,00d4c983,3,"lbu	x19,13(x9)","s3,13,s1",
800003a4,sltiu,s6:00000001,,2bdb3b13,3,"sltiu	x22,x22,701","s6,s6,701",
800003e4,srl,t1:080009a8,,00d55333,3,"srl	x6,x10,x13","t1,a0,a3",
800003ec,sltu,t2:00000000,,00cdb3b3,3,"sltu	x7,x27,x12","t2,s11,a2",
800003f0,and,s3:00000000,,01f279b3,3,"and	x19,x4,x31","s3,tp,t6",
800003f4,lui,a5:c437d000,,c437d7b7,3,"lui	x15,0xc437d","a5,0xc437d",
800003fc,lui,s6:91f13000,,91f13b37,3,"lui	x22,0x91f13","s6,0x91f13",
80000404,sra,s7:00000000,,410d5bb3,3,"sra	x23,x26,x16","s7,s10,a6",
80000408,ori,t5:fffff958,,95866f13,3,"ori	x30,x12,-1704","t5,a2,-1704",
8000040c,ori,t2:80009fcd,,74dc6393,3,"ori	x7,x24,1869","t2,s8,1869",
80000410,or,t6:80009f84,,0118efb3,3,"or	x31,x17,x17","t6,a7,a7",
80000414,addi,s11:8000a60f,,64bc0d93,3,"addi	x27,x24,1611","s11,s8,1611",
8000041c,slli,gp:0027f340,,00639193,3,"slli	x3,x7,0x6","gp,t2,0x6",
80000420,sll,sp:00000000,,01801133,3,"sll	x2,x0,x24","sp,zero,s8",
80000424,slli,s11:00000000,,005d1d93,3,"slli	x27,x26,0x5","s11,s10,0x5",
80000428,sub,a5:91c93cc0,,403b07b3,3,"sub	x15,x22,x3","a5,s6,gp",
8000042c,xori,a2:7fff6695,,951c4613,3,"xori	x12,x24,-1711","a2,s8,-1711",
80000430,xor,s5:80009fcd,,01a3cab3,3,"xor	x21,x7,x26","s5,t2,s10",
80000434,addi,s5:fffffebf,,ebf00a93,3,"addi	x21,x0,-321","s5,zero,-321",
80000438,slti,t1:00000001,,8f97a313,3,"slti	x6,x15,-1799","t1,a5,-1799",
8000043c,andi,sp:00000484,,4dd8f113,3,"andi	x2,x17,1245","sp,a7,1245",
80000444,xor,t2:04000414,,00b9c3b3,3,"xor	x7,x19,x11","t2,s3,a1",
80000448,auipc,s5:a4ead444,,24eada97,3,"auipc	x21,0x24ead","s5,0x24ead",
80000490,andi,t0:00000414,,4d53f293,3,"andi	x5,x7,1237","t0,t2,1237",
80000494,slli,a6:6a040000,,01251813,3,"slli	x16,x10,0x12","a6,a0,0x12",
80000498,sub,s1:d2800001,,404304b3,3,"sub	x9,x6,x4","s1,t1,tp",
8000049c,sltiu,t6:00000000,,91ef3f93,3,"sltiu	x31,x30,-1762","t6,t5,-1762",
800004a0,sra,t2:7fff6695,,40f653b3,3,"sra	x7,x12,x15","t2,a2,a5",
800004a4,srai,s10:ffffc000,,4118dd13,3,"srai	x26,x17,0x11","s10,a7,0x11",
800004a8,sra,tp:00000000,,4052d233,3,"sra	x4,x5,x5","tp,t0,t0",
800004ac,sltiu,a7:00000001,,c94b3893,3,"sltiu	x17,x22,-876","a7,s6,-876",
800004b4,sra,a1:00000242,,406155b3,3,"sra	x11,x2,x6","a1,sp,t1",
800004dc,srai,t6:00000009,,40715f93,3,"srai	x31,x2,0x7","t6,sp,0x7",
800004e0,addi,t4:fffffb41,,b40c8e93,3,"addi	x29,x25,-1216","t4,s9,-1216",
800004e4,sll,s3:91f13000,,000b19b3,3,"sll	x19,x22,x0","s3,s6,zero",
800004e8,xori,s11:7fff63dc,,54964d93,3,"xori	x27,x12,1353","s11,a2,1353",
800004ec,ori,s11:000002ab,,2abced93,3,"ori	x27,x25,683","s11,s9,683",
8000055c,srl,a2:00000000,,00825633,3,"srl	x12,x4,x8","a2,tp,s0",
80000560,lui,t2:fff99000,,fff993b7,3,"lui	x7,0xfff99","t2,0xfff99",
80000564,or,a7:ea049a81,,010568b3,3,"or	x17,x10,x16","a7,a0,a6",
80000568,lui,sp:f3eec000,,f3eec137,3,"lui	x2,0xf3eec","sp,0xf3eec",
8000056c,srl,ra:00000000,,012350b3,3,"srl	x1,x6,x18","ra,t1,s2",
80000570,xor,a4:0e39e000,,00074733,3,"xor	x14,x14,x0","a4,a4,zero",
80000588,add,a2:8000a22f,,01b68633,3,"add	x12,x13,x27","a2,a3,s11",
800005d8,sltiu,t3:00000001,,f577be13,3,"sltiu	x28,x15,-169","t3,a5,-169",
800005dc,ori,s3:fffffd5d,,d5d4e993,3,"ori	x19,x9,-675","s3,s1,-675",
800005e0,xori,t3:ffffc60f,,60fd4e13,3,"xori	x28,x26,1551","t3,s10,1551",
800005e4,slli,t4:00000000,,00741e93,3,"slli	x29,x8,0x7","t4,s0,0x7",
800005e8,or,a1:f3eec000,,017165b3,3,"or	x11,x2,x23","a1,sp,s7",
800005ec,xori,a7:6e0eccf8,,cf8b4893,3,"xori	x17,x22,-776","a7,s6,-776",
800005f0,sltiu,a2:00000001,,9da63613,3,"sltiu	x12,x12,-1574","a2,a2,-1574",
800005f4,auipc,s11:5ff695f0,,dff69d97,3,"auipc	x27,0xdff69","s11,0xdff69",
800005f8,addi,gp:fffff4ef,,b97f0193,3,"addi	x3,x30,-1129","gp,t5,-1129",
800005fc,srli,a1:00000000,,00045593,3,"srli	x11,x8,0x0","a1,s0,0x0",
80000600,auipc,a7:ce3655fc,,4e365897,3,"auipc	x17,0x4e365","a7,0x4e365",
80000604,add,t2:a4ead4c4,,015a03b3,3,"add	x7,x20,x21","t2,s4,s5",
80000608,auipc,t0:e00a5604,,600a5297,3,"auipc	x5,0x600a5","t0,0x600a5",
8000060c,and,a5:00000001,,009cf7b3,3,"and	x15,x25,x9","a5,s9,s1",
8000061c,slt,gp:00000000,,000321b3,3,"slt	x3,x6,x0","gp,t1,zero",
80000624,sltiu,a4:00000001,,ee3a3713,3,"sltiu	x14,x20,-285","a4,s4,-285",
800006c8,sll,t1:00000100,,00ea1333,3,"sll	x6,x20,x14","t1,s4,a4",
800006cc,slti,t0:00000001,,f1cf2293,3,"slti	x5,x30,-228","t0,t5,-228",
800006d0,slli,s2:00000000,,01c31913,3,"slli	x18,x6,0x1c","s2,t1,0x1c",
800006d4,slt,tp:00000001,,01b92233,3,"slt	x4,x18,x27","tp,s2,s11",
800006d8,auipc,s1:fd1076d4,,7d107497,3,"auipc	x9,0x7d107","s1,0x7d107",
800006dc,addi,gp:8000a1a5,,22168193,3,"addi	x3,x13,545","gp,a3,545",
80000720,xor,s10:00000101,,00624d33,3,"xor	x26,x4,x6","s10,tp,t1",
80000724,slti,s0:00000001,,aa9e2413,3,"slti	x8,x28,-1367","s0,t3,-1367",
80000728,add,t1:f3eec001,,00f10333,3,"add	x6,x2,x15","t1,sp,a5",
8000072c,srli,ra:00000008,,01c55093,3,"srli	x1,x10,0x1c","ra,a0,0x1c",
80000734,or,a0:00000001,,005ce533,3,"or	x10,x25,x5","a0,s9,t0",
80000738,ori,a7:ffffffff,,eb7f6893,3,"ori	x17,x30,-329","a7,t5,-329",
8000073c,xori,t3:000000c4,,0c494e13,3,"xori	x28,x18,196","t3,s2,196",
80000744,sub,s7:6a03ffff,,40580bb3,3,"sub	x23,x16,x5","s7,a6,t0",
80000748,or,s2:ffffffff,,01ebe933,3,"or	x18,x23,x30","s2,s7,t5",
80000760,sra,t3:6a040000,,40b85e33,3,"sra	x28,x16,x11","t3,a6,a1",
80000790,srl,s0:0f3eec00,,01835433,3,"srl	x8,x6,x24","s0,t1,s8",
80000798,sll,s6:ff000000,,01eb9b33,3,"sll	x22,x23,x30","s6,s7,t5",
8000079c,slt,a1:00000000,,009f25b3,3,"slt	x11,x30,x9","a1,t5,s1",
800007a0,sub,s4:00000000,,41ef0a33,3,"sub	x20,x30,x30","s4,t5,t5",
800007a4,and,s11:00000001,,01157db3,3,"and	x27,x10,x17","s11,a0,a7",
800007a8,srl,t5:00000000,,00dddf33,3,"srl	x30,x27,x13","t5,s11,a3",
800007ac,slli,a0:1076d400,,00849513,3,"slli	x10,x9,0x8","a0,s1,0x8",
800007d8,slti,s4:00000000,,fa6baa13,3,"slti	x20,x23,-90","s4,s7,-90",
800007dc,auipc,a5:bfeb37d8,,3feb3797,3,"auipc	x15,0x3feb3","a5,0x3feb3",
800007e0,sub,a5:edd18ad4,,408487b3,3,"sub	x15,x9,x8","a5,s1,s0",
80000828,ori,a4:fffffaa9,,aa9ee713,3,"ori	x14,x29,-1367","a4,t4,-1367",
8000082c,sll,s6:6a03ffff,,010b9b33,3,"sll	x22,x23,x16","s6,s7,a6",
80000834,addi,s0:0f3eefd9,,3d940413,3,"addi	x8,x8,985","s0,s0,985",
80000838,addi,tp:6a0403ed,,3eeb8213,3,"addi	x4,x23,1006","tp,s7,1006",
8000083c,srli,s10:0001fa20,,00f4dd13,3,"srli	x26,x9,0xf","s10,s1,0xf",
80000840,andi,sp:6a040000,,f3ee7113,3,"andi	x2,x28,-194","sp,t3,-194",
80000844,sra,a6:00000000,,416bd833,3,"sra	x16,x23,x22","a6,s7,s6",
8000084c,sub,a2:5b152b3d,,40728633,3,"sub	x12,x5,x7","a2,t0,t2",
80000850,sll,t0:00000000,,01f592b3,3,"sll	x5,x11,x31","t0,a1,t6",
80000854,srl,t0:00000003,,00c252b3,3,"srl	x5,x4,x12","t0,tp,a2",
8000086c,slti,s1:00000001,,f6672493,3,"slti	x9,x14,-154","s1,a4,-154",
80000870,sll,s4:80000000,,013a9a33,3,"sll	x20,x21,x19","s4,s5,s3",
